Using DataParallel on GPUs: [0, 1]
Iteration 3049: Benign prob = 0.2653
Iteration 3059: Benign prob = 0.2702
Iteration 3087: Benign prob = 0.2704
Iteration 3111: Benign prob = 0.2747
Iteration 3148: Benign prob = 0.2748
Iteration 3151: Benign prob = 0.2767
Iteration 3152: Benign prob = 0.2791
Iteration 3172: Benign prob = 0.2803
Iteration 3186: Benign prob = 0.2876
Iteration 3200: Benign prob = 0.2911
Iteration 3232: Benign prob = 0.2921
Iteration 3259: Benign prob = 0.2971
Iteration 3281: Benign prob = 0.3014
Iteration 3286: Benign prob = 0.3076
Iteration 3316: Benign prob = 0.3102
Iteration 3331: Benign prob = 0.3182
Iteration 3411: Benign prob = 0.3283
Iteration 3439: Benign prob = 0.3516
Iteration 3446: Benign prob = 0.3584
Iteration 3458: Benign prob = 0.3593
Iteration 3473: Benign prob = 0.3623
Iteration 3480: Benign prob = 0.3692
Iteration 3484: Benign prob = 0.3709
Iteration 3514: Benign prob = 0.3716
Iteration 3564: Benign prob = 0.3729
Iteration 3573: Benign prob = 0.3754
Iteration 3587: Benign prob = 0.3931
Iteration 3603: Benign prob = 0.3972
Iteration 3612: Benign prob = 0.4013
Iteration 3618: Benign prob = 0.4086
Iteration 3656: Benign prob = 0.4125
Iteration 3697: Benign prob = 0.4196
Iteration 3781: Benign prob = 0.4209
Iteration 3792: Benign prob = 0.4248
Iteration 3824: Benign prob = 0.4251
Iteration 3883: Benign prob = 0.4319
Iteration 3921: Benign prob = 0.4328
Iteration 3934: Benign prob = 0.4355
Iteration 3944: Benign prob = 0.4396
Iteration 3986: Benign prob = 0.4431
Iteration 4001: Benign prob = 0.4490
Iteration 4029: Benign prob = 0.4515
Iteration 4043: Benign prob = 0.4642
Iteration 4126: Benign prob = 0.4652
Iteration 4204: Benign prob = 0.4701
Iteration 4212: Benign prob = 0.4734
Iteration 4216: Benign prob = 0.4754
Iteration 4231: Benign prob = 0.4816
Iteration 4250: Benign prob = 0.4853
Iteration 4252: Benign prob = 0.4869
Iteration 4358: Benign prob = 0.4946
Iteration 4378: Benign prob = 0.4961
Iteration 4393: Benign prob = 0.4963
Iteration 4395: Benign prob = 0.5009
Iteration 4410: Benign prob = 0.5012
Iteration 4412: Benign prob = 0.5013
Iteration 4414: Benign prob = 0.5103
Iteration 4462: Benign prob = 0.5158
Iteration 4475: Benign prob = 0.5275
Iteration 4525: Benign prob = 0.5306
Iteration 4529: Benign prob = 0.5307
Iteration 4563: Benign prob = 0.5320
Iteration 4566: Benign prob = 0.5375
Iteration 4575: Benign prob = 0.5425
Iteration 4592: Benign prob = 0.5534

 Completed Adversarial Image for image 3 in 33.91 minutes.

--- Adversarial Prediction Results for image 3: (C:\Users\Boss\Downloads\malnet-images\test\adware\airpush\0A9BDFF993A54DC6AF625D3EADB48FDE1780656000BC197A0C2052E9ADF78F5F.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5502
True class     : 4 (adware)


=== [4/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware\baiduads\32B9D6CD8F0B1FCB1D1046680D6EEE536B97E062F1BE411240AC4EE0FA0638DA.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4213

True class     : 4 (adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 910 with confidence 0.3713!

Targeted adversarial image created in 1893 iterations.
Benign first predicted at iteration 910 with confidence 0.3713.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0018
Iteration 8: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0023
Iteration 16: Benign prob = 0.0024
Iteration 18: Benign prob = 0.0026
Iteration 19: Benign prob = 0.0026
Iteration 20: Benign prob = 0.0027
Iteration 27: Benign prob = 0.0027
Iteration 29: Benign prob = 0.0030
Iteration 34: Benign prob = 0.0031
Iteration 35: Benign prob = 0.0032
Iteration 36: Benign prob = 0.0034
Iteration 40: Benign prob = 0.0037
Iteration 43: Benign prob = 0.0038
Iteration 48: Benign prob = 0.0039
Iteration 50: Benign prob = 0.0045
Iteration 57: Benign prob = 0.0049
Iteration 59: Benign prob = 0.0052
Iteration 66: Benign prob = 0.0053
Iteration 68: Benign prob = 0.0058
Iteration 70: Benign prob = 0.0072
Iteration 71: Benign prob = 0.0073
Iteration 76: Benign prob = 0.0078
Iteration 82: Benign prob = 0.0079
Iteration 87: Benign prob = 0.0083
Iteration 90: Benign prob = 0.0086
Iteration 91: Benign prob = 0.0092
Iteration 95: Benign prob = 0.0094
Iteration 96: Benign prob = 0.0095
Iteration 97: Benign prob = 0.0103
Iteration 101: Benign prob = 0.0104
Iteration 102: Benign prob = 0.0130
Iteration 105: Benign prob = 0.0149
Iteration 106: Benign prob = 0.0157
Iteration 110: Benign prob = 0.0158
Iteration 113: Benign prob = 0.0168
Iteration 115: Benign prob = 0.0168
Iteration 117: Benign prob = 0.0183
Iteration 120: Benign prob = 0.0215
Iteration 123: Benign prob = 0.0227
Iteration 126: Benign prob = 0.0262
Iteration 128: Benign prob = 0.0281
Iteration 131: Benign prob = 0.0281
Iteration 133: Benign prob = 0.0294
Iteration 134: Benign prob = 0.0303
Iteration 138: Benign prob = 0.0363
Iteration 147: Benign prob = 0.0396
Iteration 152: Benign prob = 0.0403
Iteration 153: Benign prob = 0.0441
Iteration 156: Benign prob = 0.0490
Iteration 157: Benign prob = 0.0491
Iteration 161: Benign prob = 0.0607
Iteration 176: Benign prob = 0.0615
Iteration 177: Benign prob = 0.0619
Iteration 180: Benign prob = 0.0657
Iteration 184: Benign prob = 0.0665
Iteration 192: Benign prob = 0.0734
Iteration 200: Benign prob = 0.0752
Iteration 216: Benign prob = 0.0770
Iteration 220: Benign prob = 0.0829
Iteration 224: Benign prob = 0.0855
Iteration 225: Benign prob = 0.0864
Iteration 234: Benign prob = 0.0878
Iteration 239: Benign prob = 0.0911
Iteration 240: Benign prob = 0.1004
Iteration 241: Benign prob = 0.1074
Iteration 246: Benign prob = 0.1076
Iteration 247: Benign prob = 0.1095
Iteration 249: Benign prob = 0.1132
Iteration 251: Benign prob = 0.1218
Iteration 257: Benign prob = 0.1295
Iteration 260: Benign prob = 0.1327
Iteration 268: Benign prob = 0.1389
Iteration 271: Benign prob = 0.1444
Iteration 277: Benign prob = 0.1452
Iteration 293: Benign prob = 0.1475
Iteration 301: Benign prob = 0.1535
Iteration 302: Benign prob = 0.1545
Iteration 303: Benign prob = 0.1577
Iteration 344: Benign prob = 0.1639
Iteration 368: Benign prob = 0.1715
Iteration 376: Benign prob = 0.1927
Iteration 439: Benign prob = 0.2139
Iteration 491: Benign prob = 0.2209
Iteration 510: Benign prob = 0.2247
Iteration 522: Benign prob = 0.2266
Iteration 526: Benign prob = 0.2452
Iteration 545: Benign prob = 0.2458
Iteration 563: Benign prob = 0.2496
Iteration 579: Benign prob = 0.2525
Iteration 605: Benign prob = 0.2623
Iteration 619: Benign prob = 0.2637
Iteration 633: Benign prob = 0.2776
Iteration 644: Benign prob = 0.2828
Iteration 679: Benign prob = 0.2836
Iteration 688: Benign prob = 0.2856
Iteration 707: Benign prob = 0.3018
Iteration 708: Benign prob = 0.3022
Iteration 716: Benign prob = 0.3050
Iteration 724: Benign prob = 0.3072
Iteration 725: Benign prob = 0.3134
Iteration 735: Benign prob = 0.3163
Iteration 751: Benign prob = 0.3220
Iteration 782: Benign prob = 0.3334
Iteration 820: Benign prob = 0.3399
Iteration 821: Benign prob = 0.3431
Iteration 849: Benign prob = 0.3441
Iteration 851: Benign prob = 0.3480
Iteration 869: Benign prob = 0.3593
Iteration 876: Benign prob = 0.3674
Iteration 909: Benign prob = 0.3682
Iteration 910: Benign prob = 0.3713
Iteration 926: Benign prob = 0.3749
Iteration 960: Benign prob = 0.3801
Iteration 967: Benign prob = 0.3850
Iteration 980: Benign prob = 0.3861
Iteration 993: Benign prob = 0.3873
Iteration 995: Benign prob = 0.3985
Iteration 1000: Benign prob = 0.3996
Iteration 1005: Benign prob = 0.4078
Iteration 1009: Benign prob = 0.4107
Iteration 1045: Benign prob = 0.4168
Iteration 1056: Benign prob = 0.4219
Iteration 1061: Benign prob = 0.4347
Iteration 1125: Benign prob = 0.4351
Iteration 1149: Benign prob = 0.4374
Iteration 1154: Benign prob = 0.4526
Iteration 1223: Benign prob = 0.4559
Iteration 1264: Benign prob = 0.4687
Iteration 1291: Benign prob = 0.4731
Iteration 1298: Benign prob = 0.4790
Iteration 1339: Benign prob = 0.4883
Iteration 1345: Benign prob = 0.5017
Iteration 1435: Benign prob = 0.5034
Iteration 1453: Benign prob = 0.5056
Iteration 1460: Benign prob = 0.5066
Iteration 1470: Benign prob = 0.5092
Iteration 1491: Benign prob = 0.5097
Iteration 1502: Benign prob = 0.5128
Iteration 1547: Benign prob = 0.5214
Iteration 1600: Benign prob = 0.5247
Iteration 1605: Benign prob = 0.5314
Iteration 1643: Benign prob = 0.5362
Iteration 1728: Benign prob = 0.5367
Iteration 1750: Benign prob = 0.5481
Iteration 1893: Benign prob = 0.5545

 Completed Adversarial Image for image 4 in 13.80 minutes.

--- Adversarial Prediction Results for image 4: (C:\Users\Boss\Downloads\malnet-images\test\adware\baiduads\32B9D6CD8F0B1FCB1D1046680D6EEE536B97E062F1BE411240AC4EE0FA0638DA.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5520
True class     : 4 (adware)


=== [5/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware\browsefox\7E21E5CEA85F1D88DF5F3E75452E8468B918AA2FFEB70FC720BB326ACAE59EDC.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4724

True class     : 4 (adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 970 with confidence 0.3292!

Targeted adversarial image created in 1846 iterations.
Benign first predicted at iteration 970 with confidence 0.3292.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0018
Iteration 8: Benign prob = 0.0019
Iteration 9: Benign prob = 0.0020
Iteration 11: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0022
Iteration 13: Benign prob = 0.0022
Iteration 14: Benign prob = 0.0023
Iteration 17: Benign prob = 0.0024
Iteration 20: Benign prob = 0.0024
Iteration 22: Benign prob = 0.0025
Iteration 29: Benign prob = 0.0027
Iteration 35: Benign prob = 0.0027
Iteration 36: Benign prob = 0.0028
Iteration 39: Benign prob = 0.0028
Iteration 42: Benign prob = 0.0030
Iteration 44: Benign prob = 0.0031
Iteration 48: Benign prob = 0.0032
Iteration 49: Benign prob = 0.0035
Iteration 51: Benign prob = 0.0038
Iteration 57: Benign prob = 0.0039
Iteration 58: Benign prob = 0.0040
Iteration 59: Benign prob = 0.0043
Iteration 61: Benign prob = 0.0051
Iteration 63: Benign prob = 0.0056
Iteration 73: Benign prob = 0.0056
Iteration 74: Benign prob = 0.0057
Iteration 78: Benign prob = 0.0058
Iteration 80: Benign prob = 0.0059
Iteration 86: Benign prob = 0.0060
Iteration 91: Benign prob = 0.0061
Iteration 98: Benign prob = 0.0064
Iteration 101: Benign prob = 0.0065
Iteration 104: Benign prob = 0.0065
Iteration 105: Benign prob = 0.0066
Iteration 108: Benign prob = 0.0067
Iteration 110: Benign prob = 0.0068
Iteration 112: Benign prob = 0.0070
Iteration 114: Benign prob = 0.0074
Iteration 123: Benign prob = 0.0087
Iteration 128: Benign prob = 0.0088
Iteration 130: Benign prob = 0.0094
Iteration 138: Benign prob = 0.0100
Iteration 140: Benign prob = 0.0101
Iteration 146: Benign prob = 0.0113
Iteration 160: Benign prob = 0.0117
Iteration 172: Benign prob = 0.0118
Iteration 175: Benign prob = 0.0131
Iteration 183: Benign prob = 0.0133
Iteration 185: Benign prob = 0.0144
Iteration 186: Benign prob = 0.0148
Iteration 202: Benign prob = 0.0150
Iteration 203: Benign prob = 0.0150
Iteration 204: Benign prob = 0.0159
Iteration 217: Benign prob = 0.0161
Iteration 218: Benign prob = 0.0184
Iteration 221: Benign prob = 0.0190
Iteration 225: Benign prob = 0.0190
Iteration 229: Benign prob = 0.0196
Iteration 230: Benign prob = 0.0203
Iteration 233: Benign prob = 0.0209
Iteration 237: Benign prob = 0.0210
Iteration 238: Benign prob = 0.0237
Iteration 239: Benign prob = 0.0241
Iteration 240: Benign prob = 0.0273
Iteration 245: Benign prob = 0.0296
Iteration 252: Benign prob = 0.0339
Iteration 258: Benign prob = 0.0371
Iteration 260: Benign prob = 0.0387
Iteration 263: Benign prob = 0.0410
Iteration 267: Benign prob = 0.0421
Iteration 269: Benign prob = 0.0451
Iteration 274: Benign prob = 0.0454
Iteration 275: Benign prob = 0.0463
Iteration 280: Benign prob = 0.0473
Iteration 281: Benign prob = 0.0494
Iteration 282: Benign prob = 0.0503
Iteration 283: Benign prob = 0.0525
Iteration 294: Benign prob = 0.0541
Iteration 295: Benign prob = 0.0544
Iteration 303: Benign prob = 0.0545
Iteration 304: Benign prob = 0.0614
Iteration 309: Benign prob = 0.0625
Iteration 311: Benign prob = 0.0672
Iteration 319: Benign prob = 0.0738
Iteration 337: Benign prob = 0.0743
Iteration 343: Benign prob = 0.0754
Iteration 350: Benign prob = 0.0801
Iteration 354: Benign prob = 0.0827
Iteration 360: Benign prob = 0.0890
Iteration 367: Benign prob = 0.0935
Iteration 372: Benign prob = 0.0942
Iteration 376: Benign prob = 0.0970
Iteration 389: Benign prob = 0.1032
Iteration 395: Benign prob = 0.1084
Iteration 402: Benign prob = 0.1089
Iteration 430: Benign prob = 0.1094
Iteration 432: Benign prob = 0.1104
Iteration 434: Benign prob = 0.1238
Iteration 456: Benign prob = 0.1267
Iteration 468: Benign prob = 0.1361
Iteration 488: Benign prob = 0.1439
Iteration 519: Benign prob = 0.1454
Iteration 521: Benign prob = 0.1499
Iteration 527: Benign prob = 0.1558
Iteration 540: Benign prob = 0.1604
Iteration 548: Benign prob = 0.1641
Iteration 560: Benign prob = 0.1659
Iteration 563: Benign prob = 0.1689
Iteration 564: Benign prob = 0.1694
Iteration 573: Benign prob = 0.1827
Iteration 576: Benign prob = 0.1852
Iteration 590: Benign prob = 0.1872
Iteration 597: Benign prob = 0.1881
Iteration 600: Benign prob = 0.1903
Iteration 601: Benign prob = 0.1923
Iteration 611: Benign prob = 0.1943
Iteration 617: Benign prob = 0.2030
Iteration 648: Benign prob = 0.2045
Iteration 649: Benign prob = 0.2071
Iteration 659: Benign prob = 0.2118
Iteration 663: Benign prob = 0.2153
Iteration 664: Benign prob = 0.2224
Iteration 671: Benign prob = 0.2271
Iteration 708: Benign prob = 0.2284
Iteration 710: Benign prob = 0.2347
Iteration 711: Benign prob = 0.2355
Iteration 724: Benign prob = 0.2378
Iteration 743: Benign prob = 0.2423
Iteration 771: Benign prob = 0.2477
Iteration 773: Benign prob = 0.2514
Iteration 794: Benign prob = 0.2514
Iteration 804: Benign prob = 0.2576
Iteration 839: Benign prob = 0.2647
Iteration 849: Benign prob = 0.2660
Iteration 851: Benign prob = 0.2695
Iteration 852: Benign prob = 0.2705
Iteration 869: Benign prob = 0.2714
Iteration 871: Benign prob = 0.2762
Iteration 886: Benign prob = 0.2931
Iteration 894: Benign prob = 0.2962
Iteration 933: Benign prob = 0.3145
Iteration 947: Benign prob = 0.3165
Iteration 955: Benign prob = 0.3197
Iteration 970: Benign prob = 0.3292
Iteration 973: Benign prob = 0.3365
Iteration 976: Benign prob = 0.3469
Iteration 1015: Benign prob = 0.3559
Iteration 1041: Benign prob = 0.3605
Iteration 1050: Benign prob = 0.3620
Iteration 1084: Benign prob = 0.3631
Iteration 1097: Benign prob = 0.3648
Iteration 1110: Benign prob = 0.3668
Iteration 1115: Benign prob = 0.3758
Iteration 1133: Benign prob = 0.3811
Iteration 1182: Benign prob = 0.3934
Iteration 1185: Benign prob = 0.3954
Iteration 1193: Benign prob = 0.4038
Iteration 1207: Benign prob = 0.4114
Iteration 1235: Benign prob = 0.4203
Iteration 1247: Benign prob = 0.4377
Iteration 1300: Benign prob = 0.4416
Iteration 1314: Benign prob = 0.4561
Iteration 1338: Benign prob = 0.4608
Iteration 1365: Benign prob = 0.4748
Iteration 1369: Benign prob = 0.4823
Iteration 1388: Benign prob = 0.4922
Iteration 1402: Benign prob = 0.4926
Iteration 1485: Benign prob = 0.4929
Iteration 1494: Benign prob = 0.4996
Iteration 1544: Benign prob = 0.5034
Iteration 1548: Benign prob = 0.5143
Iteration 1649: Benign prob = 0.5149
Iteration 1669: Benign prob = 0.5154
Iteration 1671: Benign prob = 0.5201
Iteration 1694: Benign prob = 0.5208
Iteration 1790: Benign prob = 0.5216
Iteration 1805: Benign prob = 0.5278
Iteration 1836: Benign prob = 0.5285
Iteration 1844: Benign prob = 0.5427
Iteration 1846: Benign prob = 0.5584

 Completed Adversarial Image for image 5 in 13.63 minutes.

--- Adversarial Prediction Results for image 5: (C:\Users\Boss\Downloads\malnet-images\test\adware\browsefox\7E21E5CEA85F1D88DF5F3E75452E8468B918AA2FFEB70FC720BB326ACAE59EDC.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5549
True class     : 4 (adware)


=== [6/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware\cve\51D0244E0D323165318095B77131C3A13278DBF061E9589379F329ABE31AE6FA.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4616

True class     : 4 (adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3824 with confidence 0.2814!

Targeted adversarial image created in 6584 iterations.
Benign first predicted at iteration 3824 with confidence 0.2814.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0032
Iteration 31: Benign prob = 0.0033
Iteration 37: Benign prob = 0.0036
Iteration 42: Benign prob = 0.0038
Iteration 44: Benign prob = 0.0039
Iteration 49: Benign prob = 0.0042
Iteration 50: Benign prob = 0.0042
Iteration 51: Benign prob = 0.0043
Iteration 53: Benign prob = 0.0048
Iteration 58: Benign prob = 0.0049
Iteration 60: Benign prob = 0.0049
Iteration 63: Benign prob = 0.0050
Iteration 64: Benign prob = 0.0050
Iteration 67: Benign prob = 0.0053
Iteration 68: Benign prob = 0.0061
Iteration 74: Benign prob = 0.0061
Iteration 80: Benign prob = 0.0063
Iteration 86: Benign prob = 0.0067
Iteration 88: Benign prob = 0.0068
Iteration 94: Benign prob = 0.0068
Iteration 95: Benign prob = 0.0069
Iteration 101: Benign prob = 0.0073
Iteration 106: Benign prob = 0.0078
Iteration 120: Benign prob = 0.0081
Iteration 140: Benign prob = 0.0087
Iteration 154: Benign prob = 0.0089
Iteration 156: Benign prob = 0.0094
Iteration 161: Benign prob = 0.0097
Iteration 177: Benign prob = 0.0098
Iteration 182: Benign prob = 0.0099
Iteration 184: Benign prob = 0.0102
Iteration 188: Benign prob = 0.0102
Iteration 189: Benign prob = 0.0103
Iteration 194: Benign prob = 0.0105
Iteration 205: Benign prob = 0.0110
Iteration 218: Benign prob = 0.0127
Iteration 230: Benign prob = 0.0128
Iteration 237: Benign prob = 0.0135
Iteration 238: Benign prob = 0.0137
Iteration 273: Benign prob = 0.0140
Iteration 293: Benign prob = 0.0140
Iteration 295: Benign prob = 0.0146
Iteration 300: Benign prob = 0.0149
Iteration 301: Benign prob = 0.0155
Iteration 309: Benign prob = 0.0157
Iteration 331: Benign prob = 0.0160
Iteration 338: Benign prob = 0.0161
Iteration 339: Benign prob = 0.0163
Iteration 373: Benign prob = 0.0169
Iteration 382: Benign prob = 0.0174
Iteration 385: Benign prob = 0.0184
Iteration 394: Benign prob = 0.0186
Iteration 402: Benign prob = 0.0186
Iteration 404: Benign prob = 0.0187
Iteration 410: Benign prob = 0.0191
Iteration 417: Benign prob = 0.0198
Iteration 429: Benign prob = 0.0204
Iteration 452: Benign prob = 0.0206
Iteration 464: Benign prob = 0.0207
Iteration 488: Benign prob = 0.0211
Iteration 512: Benign prob = 0.0221
Iteration 520: Benign prob = 0.0232
Iteration 529: Benign prob = 0.0233
Iteration 555: Benign prob = 0.0235
Iteration 562: Benign prob = 0.0239
Iteration 581: Benign prob = 0.0243
Iteration 587: Benign prob = 0.0244
Iteration 588: Benign prob = 0.0246
Iteration 597: Benign prob = 0.0246
Iteration 599: Benign prob = 0.0247
Iteration 608: Benign prob = 0.0251
Iteration 616: Benign prob = 0.0259
Iteration 623: Benign prob = 0.0260
Iteration 626: Benign prob = 0.0261
Iteration 627: Benign prob = 0.0269
Iteration 652: Benign prob = 0.0269
Iteration 671: Benign prob = 0.0277
Iteration 713: Benign prob = 0.0282
Iteration 722: Benign prob = 0.0303
Iteration 724: Benign prob = 0.0310
Iteration 736: Benign prob = 0.0314
Iteration 745: Benign prob = 0.0333
Iteration 810: Benign prob = 0.0338
Iteration 822: Benign prob = 0.0349
Iteration 831: Benign prob = 0.0355
Iteration 869: Benign prob = 0.0361
Iteration 880: Benign prob = 0.0368
Iteration 916: Benign prob = 0.0379
Iteration 918: Benign prob = 0.0379
Iteration 951: Benign prob = 0.0394
Iteration 981: Benign prob = 0.0399
Iteration 985: Benign prob = 0.0402
Iteration 1004: Benign prob = 0.0416
Iteration 1010: Benign prob = 0.0421
Iteration 1017: Benign prob = 0.0453
Iteration 1031: Benign prob = 0.0469
Iteration 1141: Benign prob = 0.0478
Iteration 1195: Benign prob = 0.0483
Iteration 1216: Benign prob = 0.0487
Iteration 1245: Benign prob = 0.0496
Iteration 1301: Benign prob = 0.0514
Iteration 1312: Benign prob = 0.0515
Iteration 1342: Benign prob = 0.0521
Iteration 1346: Benign prob = 0.0524
Iteration 1392: Benign prob = 0.0524
Iteration 1393: Benign prob = 0.0527
Iteration 1403: Benign prob = 0.0527
Iteration 1406: Benign prob = 0.0531
Iteration 1421: Benign prob = 0.0538
Iteration 1444: Benign prob = 0.0544
Iteration 1476: Benign prob = 0.0551
Iteration 1501: Benign prob = 0.0562
Iteration 1520: Benign prob = 0.0571
Iteration 1525: Benign prob = 0.0573
Iteration 1547: Benign prob = 0.0588
Iteration 1596: Benign prob = 0.0592
Iteration 1662: Benign prob = 0.0599
Iteration 1684: Benign prob = 0.0604
Iteration 1692: Benign prob = 0.0612
Iteration 1712: Benign prob = 0.0624
Iteration 1726: Benign prob = 0.0647
Iteration 1788: Benign prob = 0.0676
Iteration 1814: Benign prob = 0.0707
Iteration 1836: Benign prob = 0.0742
Iteration 1879: Benign prob = 0.0764
Iteration 1895: Benign prob = 0.0809
Iteration 1938: Benign prob = 0.0826
Iteration 1953: Benign prob = 0.0863
Iteration 2024: Benign prob = 0.0869
Iteration 2075: Benign prob = 0.0889
Iteration 2093: Benign prob = 0.0941
Iteration 2127: Benign prob = 0.0942
Iteration 2139: Benign prob = 0.0981
Iteration 2144: Benign prob = 0.0983
Iteration 2201: Benign prob = 0.1006
Iteration 2224: Benign prob = 0.1020
Iteration 2234: Benign prob = 0.1024
Iteration 2237: Benign prob = 0.1026
Iteration 2243: Benign prob = 0.1047
Iteration 2345: Benign prob = 0.1051
Iteration 2383: Benign prob = 0.1081
Iteration 2427: Benign prob = 0.1088
Iteration 2430: Benign prob = 0.1101
Iteration 2440: Benign prob = 0.1104
Iteration 2446: Benign prob = 0.1109
Iteration 2463: Benign prob = 0.1120
Iteration 2472: Benign prob = 0.1135
Iteration 2479: Benign prob = 0.1145
Iteration 2520: Benign prob = 0.1149
Iteration 2529: Benign prob = 0.1206
Iteration 2571: Benign prob = 0.1223
Iteration 2591: Benign prob = 0.1248
Iteration 2612: Benign prob = 0.1249
Iteration 2614: Benign prob = 0.1287
Iteration 2642: Benign prob = 0.1322
Iteration 2683: Benign prob = 0.1363
Iteration 2707: Benign prob = 0.1417
Iteration 2737: Benign prob = 0.1418
Iteration 2743: Benign prob = 0.1467
Iteration 2779: Benign prob = 0.1481
Iteration 2794: Benign prob = 0.1483
Iteration 2815: Benign prob = 0.1568
Iteration 2823: Benign prob = 0.1574
Iteration 2860: Benign prob = 0.1583
Iteration 2880: Benign prob = 0.1598
Iteration 2933: Benign prob = 0.1652
Iteration 2946: Benign prob = 0.1688
Iteration 2955: Benign prob = 0.1689
Iteration 2958: Benign prob = 0.1751
Iteration 2980: Benign prob = 0.1783
Iteration 2997: Benign prob = 0.1789
Iteration 3038: Benign prob = 0.1793
Iteration 3070: Benign prob = 0.1801
Iteration 3071: Benign prob = 0.1843
Iteration 3106: Benign prob = 0.1851
Iteration 3128: Benign prob = 0.1885
Iteration 3165: Benign prob = 0.1955
Iteration 3196: Benign prob = 0.1983
Iteration 3249: Benign prob = 0.2022
Iteration 3306: Benign prob = 0.2038
Iteration 3379: Benign prob = 0.2054
Iteration 3387: Benign prob = 0.2176
Iteration 3403: Benign prob = 0.2223
Iteration 3405: Benign prob = 0.2240
Iteration 3427: Benign prob = 0.2259
Iteration 3454: Benign prob = 0.2327
Iteration 3509: Benign prob = 0.2392
Iteration 3545: Benign prob = 0.2437
Iteration 3548: Benign prob = 0.2471
Iteration 3570: Benign prob = 0.2522
Iteration 3599: Benign prob = 0.2537
Iteration 3649: Benign prob = 0.2601
Iteration 3691: Benign prob = 0.2608
Iteration 3721: Benign prob = 0.2621
Iteration 3736: Benign prob = 0.2628
Iteration 3742: Benign prob = 0.2628
Iteration 3758: Benign prob = 0.2646
Iteration 3799: Benign prob = 0.2652
Iteration 3800: Benign prob = 0.2745
Iteration 3822: Benign prob = 0.2787
Iteration 3824: Benign prob = 0.2814
Iteration 3842: Benign prob = 0.2824
Iteration 3849: Benign prob = 0.2844
Iteration 3935: Benign prob = 0.2926
Iteration 3961: Benign prob = 0.2947
Iteration 3991: Benign prob = 0.2982
Iteration 4002: Benign prob = 0.2990
Iteration 4070: Benign prob = 0.3004
Iteration 4146: Benign prob = 0.3011
Iteration 4201: Benign prob = 0.3047
Iteration 4212: Benign prob = 0.3089
Iteration 4278: Benign prob = 0.3103
Iteration 4286: Benign prob = 0.3103
Iteration 4290: Benign prob = 0.3111
Iteration 4310: Benign prob = 0.3118
Iteration 4315: Benign prob = 0.3175
Iteration 4322: Benign prob = 0.3279
Iteration 4393: Benign prob = 0.3289
Iteration 4396: Benign prob = 0.3299
Iteration 4406: Benign prob = 0.3308
Iteration 4465: Benign prob = 0.3369
Iteration 4607: Benign prob = 0.3376
Iteration 4643: Benign prob = 0.3408
Iteration 4661: Benign prob = 0.3419
Iteration 4731: Benign prob = 0.3440
Iteration 4745: Benign prob = 0.3479
Iteration 4747: Benign prob = 0.3492
Iteration 4778: Benign prob = 0.3526
Iteration 4794: Benign prob = 0.3554
Iteration 4844: Benign prob = 0.3686
Iteration 4882: Benign prob = 0.3724
Iteration 4993: Benign prob = 0.3882
Iteration 5021: Benign prob = 0.3972
Iteration 5118: Benign prob = 0.4009
Iteration 5145: Benign prob = 0.4018
Iteration 5147: Benign prob = 0.4025
Iteration 5185: Benign prob = 0.4141
Iteration 5239: Benign prob = 0.4144
Iteration 5243: Benign prob = 0.4165
Iteration 5317: Benign prob = 0.4207
Iteration 5323: Benign prob = 0.4242
Iteration 5356: Benign prob = 0.4269
Iteration 5448: Benign prob = 0.4335
