GPU 0: NVIDIA GeForce RTX 3050 Laptop GPU with 4095.5 MB memory
Using device: cuda


=== [1/10] Creating EA Adversarial Image for D:\malnet-images\test\click\dowgin\0FB626195E2B27020181B0AE2F49E1DB79B07090F3FF4C450F94A41CE581652D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5147

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6097 with confidence 0.2669!

Failed to generate adversarial image in 10000 iterations.
Benign first became best at iteration 6097 with confidence 0.2669

Benign probability changes (iteration, prob):
Iteration 29: Benign prob = 0.0027
Iteration 30: Benign prob = 0.0027
Iteration 33: Benign prob = 0.0038
Iteration 35: Benign prob = 0.0038
Iteration 40: Benign prob = 0.0039
Iteration 41: Benign prob = 0.0039
Iteration 42: Benign prob = 0.0040
Iteration 43: Benign prob = 0.0041
Iteration 45: Benign prob = 0.0042
Iteration 48: Benign prob = 0.0046
Iteration 50: Benign prob = 0.0049
Iteration 53: Benign prob = 0.0049
Iteration 56: Benign prob = 0.0053
Iteration 57: Benign prob = 0.0056
Iteration 63: Benign prob = 0.0059
Iteration 65: Benign prob = 0.0063
Iteration 68: Benign prob = 0.0063
Iteration 69: Benign prob = 0.0066
Iteration 73: Benign prob = 0.0072
Iteration 80: Benign prob = 0.0073
Iteration 82: Benign prob = 0.0074
Iteration 83: Benign prob = 0.0074
Iteration 84: Benign prob = 0.0075
Iteration 95: Benign prob = 0.0079
Iteration 99: Benign prob = 0.0080
Iteration 102: Benign prob = 0.0084
Iteration 103: Benign prob = 0.0087
Iteration 104: Benign prob = 0.0087
Iteration 111: Benign prob = 0.0089
Iteration 113: Benign prob = 0.0090
Iteration 114: Benign prob = 0.0091
Iteration 115: Benign prob = 0.0093
Iteration 117: Benign prob = 0.0100
Iteration 123: Benign prob = 0.0103
Iteration 129: Benign prob = 0.0108
Iteration 130: Benign prob = 0.0110
Iteration 132: Benign prob = 0.0112
Iteration 153: Benign prob = 0.0114
Iteration 158: Benign prob = 0.0116
Iteration 163: Benign prob = 0.0126
Iteration 168: Benign prob = 0.0127
Iteration 174: Benign prob = 0.0129
Iteration 188: Benign prob = 0.0132
Iteration 198: Benign prob = 0.0133
Iteration 205: Benign prob = 0.0136
Iteration 213: Benign prob = 0.0139
Iteration 227: Benign prob = 0.0140
Iteration 234: Benign prob = 0.0141
Iteration 246: Benign prob = 0.0146
Iteration 282: Benign prob = 0.0146
Iteration 285: Benign prob = 0.0148
Iteration 307: Benign prob = 0.0149
Iteration 343: Benign prob = 0.0149
Iteration 349: Benign prob = 0.0156
Iteration 351: Benign prob = 0.0158
Iteration 357: Benign prob = 0.0163
Iteration 375: Benign prob = 0.0167
Iteration 376: Benign prob = 0.0170
Iteration 389: Benign prob = 0.0171
Iteration 391: Benign prob = 0.0172
Iteration 406: Benign prob = 0.0173
Iteration 410: Benign prob = 0.0174
Iteration 415: Benign prob = 0.0178
Iteration 437: Benign prob = 0.0179
Iteration 446: Benign prob = 0.0185
Iteration 499: Benign prob = 0.0197
Iteration 510: Benign prob = 0.0200
Iteration 530: Benign prob = 0.0201
Iteration 536: Benign prob = 0.0201
Iteration 548: Benign prob = 0.0203
Iteration 553: Benign prob = 0.0207
Iteration 557: Benign prob = 0.0209
Iteration 561: Benign prob = 0.0212
Iteration 564: Benign prob = 0.0219
Iteration 613: Benign prob = 0.0220
Iteration 616: Benign prob = 0.0222
Iteration 632: Benign prob = 0.0226
Iteration 643: Benign prob = 0.0230
Iteration 666: Benign prob = 0.0232
Iteration 671: Benign prob = 0.0237
Iteration 681: Benign prob = 0.0239
Iteration 707: Benign prob = 0.0241
Iteration 715: Benign prob = 0.0250
Iteration 717: Benign prob = 0.0252
Iteration 729: Benign prob = 0.0261
Iteration 742: Benign prob = 0.0262
Iteration 746: Benign prob = 0.0266
Iteration 788: Benign prob = 0.0270
Iteration 794: Benign prob = 0.0272
Iteration 797: Benign prob = 0.0274
Iteration 807: Benign prob = 0.0283
Iteration 818: Benign prob = 0.0286
Iteration 827: Benign prob = 0.0287
Iteration 839: Benign prob = 0.0307
Iteration 845: Benign prob = 0.0307
Iteration 849: Benign prob = 0.0309
Iteration 873: Benign prob = 0.0312
Iteration 877: Benign prob = 0.0313
Iteration 893: Benign prob = 0.0320
Iteration 898: Benign prob = 0.0328
Iteration 926: Benign prob = 0.0336
Iteration 996: Benign prob = 0.0337
Iteration 1015: Benign prob = 0.0338
Iteration 1037: Benign prob = 0.0339
Iteration 1055: Benign prob = 0.0342
Iteration 1067: Benign prob = 0.0344
Iteration 1070: Benign prob = 0.0349
Iteration 1098: Benign prob = 0.0358
Iteration 1124: Benign prob = 0.0360
Iteration 1140: Benign prob = 0.0372
Iteration 1154: Benign prob = 0.0372
Iteration 1166: Benign prob = 0.0375
Iteration 1238: Benign prob = 0.0376
Iteration 1247: Benign prob = 0.0385
Iteration 1255: Benign prob = 0.0386
Iteration 1295: Benign prob = 0.0393
Iteration 1299: Benign prob = 0.0399
Iteration 1314: Benign prob = 0.0412
Iteration 1316: Benign prob = 0.0412
Iteration 1412: Benign prob = 0.0419
Iteration 1461: Benign prob = 0.0425
Iteration 1481: Benign prob = 0.0436
Iteration 1543: Benign prob = 0.0442
Iteration 1629: Benign prob = 0.0446
Iteration 1663: Benign prob = 0.0463
Iteration 1694: Benign prob = 0.0472
Iteration 1756: Benign prob = 0.0474
Iteration 1776: Benign prob = 0.0481
Iteration 1784: Benign prob = 0.0491
Iteration 1869: Benign prob = 0.0492
Iteration 1877: Benign prob = 0.0507
Iteration 1887: Benign prob = 0.0515
Iteration 1956: Benign prob = 0.0533
Iteration 1978: Benign prob = 0.0534
Iteration 2002: Benign prob = 0.0541
Iteration 2059: Benign prob = 0.0542
Iteration 2068: Benign prob = 0.0548
Iteration 2155: Benign prob = 0.0550
Iteration 2197: Benign prob = 0.0556
Iteration 2198: Benign prob = 0.0566
Iteration 2210: Benign prob = 0.0573
Iteration 2217: Benign prob = 0.0580
Iteration 2233: Benign prob = 0.0593
Iteration 2329: Benign prob = 0.0601
Iteration 2379: Benign prob = 0.0608
Iteration 2396: Benign prob = 0.0611
Iteration 2435: Benign prob = 0.0619
Iteration 2660: Benign prob = 0.0626
Iteration 2696: Benign prob = 0.0635
Iteration 2746: Benign prob = 0.0643
Iteration 2787: Benign prob = 0.0647
Iteration 2886: Benign prob = 0.0649
Iteration 2907: Benign prob = 0.0655
Iteration 2923: Benign prob = 0.0664
Iteration 2936: Benign prob = 0.0695
Iteration 2962: Benign prob = 0.0716
Iteration 3000: Benign prob = 0.0724
Iteration 3013: Benign prob = 0.0749
Iteration 3055: Benign prob = 0.0753
Iteration 3100: Benign prob = 0.0758
Iteration 3191: Benign prob = 0.0787
Iteration 3213: Benign prob = 0.0794
Iteration 3214: Benign prob = 0.0796
Iteration 3300: Benign prob = 0.0816
Iteration 3331: Benign prob = 0.0841
Iteration 3371: Benign prob = 0.0846
Iteration 3387: Benign prob = 0.0847
Iteration 3405: Benign prob = 0.0859
Iteration 3412: Benign prob = 0.0881
Iteration 3480: Benign prob = 0.0894
Iteration 3537: Benign prob = 0.0909
Iteration 3636: Benign prob = 0.0921
Iteration 3660: Benign prob = 0.0944
Iteration 3666: Benign prob = 0.0954
Iteration 3670: Benign prob = 0.0969
Iteration 3715: Benign prob = 0.0982
Iteration 3762: Benign prob = 0.0992
Iteration 3950: Benign prob = 0.1010
Iteration 4186: Benign prob = 0.1027
Iteration 4233: Benign prob = 0.1032
Iteration 4273: Benign prob = 0.1037
Iteration 4358: Benign prob = 0.1041
Iteration 4464: Benign prob = 0.1051
Iteration 4592: Benign prob = 0.1055
Iteration 4595: Benign prob = 0.1066
Iteration 4602: Benign prob = 0.1075
Iteration 4625: Benign prob = 0.1077
Iteration 4627: Benign prob = 0.1106
Iteration 4703: Benign prob = 0.1118
Iteration 4824: Benign prob = 0.1120
Iteration 4879: Benign prob = 0.1144
Iteration 4890: Benign prob = 0.1154
Iteration 4901: Benign prob = 0.1162
Iteration 4924: Benign prob = 0.1167
Iteration 4942: Benign prob = 0.1182
Iteration 4968: Benign prob = 0.1182
Iteration 4973: Benign prob = 0.1193
Iteration 4990: Benign prob = 0.1226
Iteration 5081: Benign prob = 0.1228
Iteration 5182: Benign prob = 0.1263
Iteration 5196: Benign prob = 0.1284
Iteration 5228: Benign prob = 0.1292
Iteration 5308: Benign prob = 0.1304
Iteration 5329: Benign prob = 0.1306
Iteration 5430: Benign prob = 0.1316
Iteration 5513: Benign prob = 0.1327
Iteration 5515: Benign prob = 0.1336
Iteration 5561: Benign prob = 0.1338
Iteration 5575: Benign prob = 0.1340
Iteration 5649: Benign prob = 0.1370
Iteration 5739: Benign prob = 0.1375
Iteration 5743: Benign prob = 0.1410
Iteration 5787: Benign prob = 0.1441
Iteration 5815: Benign prob = 0.1462
Iteration 5820: Benign prob = 0.1466
Iteration 5912: Benign prob = 0.1496
Iteration 5943: Benign prob = 0.1534
Iteration 5947: Benign prob = 0.1550
Iteration 6026: Benign prob = 0.1568
Iteration 6087: Benign prob = 0.1590
Iteration 6247: Benign prob = 0.1606
Iteration 6277: Benign prob = 0.1627
Iteration 6365: Benign prob = 0.1629
Iteration 6384: Benign prob = 0.1644
Iteration 6396: Benign prob = 0.1654
Iteration 6420: Benign prob = 0.1655
Iteration 6421: Benign prob = 0.1669
Iteration 6451: Benign prob = 0.1675
Iteration 6489: Benign prob = 0.1689
Iteration 6559: Benign prob = 0.1699
Iteration 6596: Benign prob = 0.1707
Iteration 6601: Benign prob = 0.1723
Iteration 6605: Benign prob = 0.1741
Iteration 6652: Benign prob = 0.1766
Iteration 6677: Benign prob = 0.1774
Iteration 6766: Benign prob = 0.1777
Iteration 6798: Benign prob = 0.1784
Iteration 6818: Benign prob = 0.1906
Iteration 6835: Benign prob = 0.1932
Iteration 7045: Benign prob = 0.1982
Iteration 7152: Benign prob = 0.1984
Iteration 7200: Benign prob = 0.1999
Iteration 7215: Benign prob = 0.2001
Iteration 7302: Benign prob = 0.2028
Iteration 7313: Benign prob = 0.2066
Iteration 7367: Benign prob = 0.2076
Iteration 7377: Benign prob = 0.2080
Iteration 7410: Benign prob = 0.2089
Iteration 7427: Benign prob = 0.2095
Iteration 7447: Benign prob = 0.2105
Iteration 7449: Benign prob = 0.2115
Iteration 7606: Benign prob = 0.2117
Iteration 7623: Benign prob = 0.2169
Iteration 7666: Benign prob = 0.2230
Iteration 7817: Benign prob = 0.2267
Iteration 7836: Benign prob = 0.2300
Iteration 7957: Benign prob = 0.2309
Iteration 7966: Benign prob = 0.2343
Iteration 8032: Benign prob = 0.2368
Iteration 8037: Benign prob = 0.2375
Iteration 8061: Benign prob = 0.2385
Iteration 8073: Benign prob = 0.2416
Iteration 8143: Benign prob = 0.2454
Iteration 8152: Benign prob = 0.2456
Iteration 8162: Benign prob = 0.2478
Iteration 8237: Benign prob = 0.2532
Iteration 8238: Benign prob = 0.2553
Iteration 8288: Benign prob = 0.2568
Iteration 8338: Benign prob = 0.2617
Iteration 8375: Benign prob = 0.2620
Iteration 8474: Benign prob = 0.2625
Iteration 8507: Benign prob = 0.2679
Iteration 8533: Benign prob = 0.2694
Iteration 8568: Benign prob = 0.2718
Iteration 8615: Benign prob = 0.2772
Iteration 8636: Benign prob = 0.2784
Iteration 8667: Benign prob = 0.2786
Iteration 8692: Benign prob = 0.2854
Iteration 8842: Benign prob = 0.2917
Iteration 9085: Benign prob = 0.2983
Iteration 9161: Benign prob = 0.2989
Iteration 9292: Benign prob = 0.3017
Iteration 9313: Benign prob = 0.3017
Iteration 9426: Benign prob = 0.3026
Iteration 9468: Benign prob = 0.3029
Iteration 9480: Benign prob = 0.3033
Iteration 9561: Benign prob = 0.3079
Iteration 9647: Benign prob = 0.3095
Iteration 9693: Benign prob = 0.3104
Iteration 9801: Benign prob = 0.3117
Iteration 9904: Benign prob = 0.3122
Iteration 9912: Benign prob = 0.3156

 Completed Adversarial Image for image 3 in 37.67 minutes.

--- Adversarial Prediction Results for image 3: (D:\malnet-images\test\click\dowgin\62F9E268435E3394216DC9282DC6D5A3373BA51FF2ECF4D677EE56997BA8471A.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.5615
True class     : 12 (click)


=== [4/10] Creating EA Adversarial Image for D:\malnet-images\test\click\dowgin\549DC4066EEA40DAA2E71947936AD7C7475EC8D38DD45CC62F2F0BA8F0D33DE7.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3428

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7361 with confidence 0.2925!

Failed to generate adversarial image in 10000 iterations.
Benign first became best at iteration 7361 with confidence 0.2925

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0012
Iteration 3: Benign prob = 0.0015
Iteration 4: Benign prob = 0.0015
Iteration 5: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0019
Iteration 8: Benign prob = 0.0020
Iteration 9: Benign prob = 0.0020
Iteration 10: Benign prob = 0.0020
Iteration 11: Benign prob = 0.0022
Iteration 13: Benign prob = 0.0022
Iteration 14: Benign prob = 0.0024
Iteration 16: Benign prob = 0.0024
Iteration 22: Benign prob = 0.0025
Iteration 24: Benign prob = 0.0026
Iteration 25: Benign prob = 0.0028
Iteration 34: Benign prob = 0.0031
Iteration 40: Benign prob = 0.0031
Iteration 41: Benign prob = 0.0032
Iteration 42: Benign prob = 0.0033
Iteration 47: Benign prob = 0.0033
Iteration 48: Benign prob = 0.0036
Iteration 52: Benign prob = 0.0040
Iteration 54: Benign prob = 0.0044
Iteration 61: Benign prob = 0.0045
Iteration 63: Benign prob = 0.0048
Iteration 71: Benign prob = 0.0050
Iteration 77: Benign prob = 0.0052
Iteration 79: Benign prob = 0.0055
Iteration 90: Benign prob = 0.0056
Iteration 93: Benign prob = 0.0059
Iteration 103: Benign prob = 0.0061
Iteration 110: Benign prob = 0.0062
Iteration 116: Benign prob = 0.0063
Iteration 124: Benign prob = 0.0064
Iteration 138: Benign prob = 0.0068
Iteration 165: Benign prob = 0.0069
Iteration 168: Benign prob = 0.0069
Iteration 177: Benign prob = 0.0071
Iteration 183: Benign prob = 0.0073
Iteration 189: Benign prob = 0.0081
Iteration 226: Benign prob = 0.0085
Iteration 237: Benign prob = 0.0087
Iteration 244: Benign prob = 0.0088
Iteration 246: Benign prob = 0.0089
Iteration 248: Benign prob = 0.0089
Iteration 254: Benign prob = 0.0093
Iteration 272: Benign prob = 0.0097
Iteration 294: Benign prob = 0.0097
Iteration 307: Benign prob = 0.0097
Iteration 310: Benign prob = 0.0098
Iteration 318: Benign prob = 0.0099
Iteration 320: Benign prob = 0.0102
Iteration 327: Benign prob = 0.0102
Iteration 341: Benign prob = 0.0109
Iteration 369: Benign prob = 0.0110
Iteration 385: Benign prob = 0.0114
Iteration 396: Benign prob = 0.0120
Iteration 411: Benign prob = 0.0120
Iteration 425: Benign prob = 0.0126
Iteration 426: Benign prob = 0.0128
Iteration 445: Benign prob = 0.0140
Iteration 496: Benign prob = 0.0149
Iteration 539: Benign prob = 0.0150
Iteration 554: Benign prob = 0.0156
Iteration 617: Benign prob = 0.0168
Iteration 623: Benign prob = 0.0173
Iteration 631: Benign prob = 0.0173
Iteration 645: Benign prob = 0.0174
Iteration 648: Benign prob = 0.0174
Iteration 652: Benign prob = 0.0174
Iteration 654: Benign prob = 0.0182
Iteration 658: Benign prob = 0.0186
Iteration 677: Benign prob = 0.0189
Iteration 686: Benign prob = 0.0205
Iteration 706: Benign prob = 0.0211
Iteration 731: Benign prob = 0.0211
Iteration 738: Benign prob = 0.0215
Iteration 756: Benign prob = 0.0216
Iteration 760: Benign prob = 0.0217
Iteration 765: Benign prob = 0.0221
Iteration 814: Benign prob = 0.0224
Iteration 952: Benign prob = 0.0227
Iteration 984: Benign prob = 0.0243
Iteration 1012: Benign prob = 0.0245
Iteration 1027: Benign prob = 0.0249
Iteration 1062: Benign prob = 0.0251
Iteration 1065: Benign prob = 0.0252
Iteration 1073: Benign prob = 0.0257
Iteration 1097: Benign prob = 0.0259
Iteration 1102: Benign prob = 0.0262
Iteration 1121: Benign prob = 0.0266
Iteration 1210: Benign prob = 0.0268
Iteration 1214: Benign prob = 0.0285
Iteration 1246: Benign prob = 0.0295
Iteration 1298: Benign prob = 0.0301
Iteration 1355: Benign prob = 0.0306
Iteration 1405: Benign prob = 0.0307
Iteration 1431: Benign prob = 0.0308
Iteration 1445: Benign prob = 0.0310
Iteration 1467: Benign prob = 0.0313
Iteration 1471: Benign prob = 0.0339
Iteration 1504: Benign prob = 0.0345
Iteration 1543: Benign prob = 0.0354
Iteration 1544: Benign prob = 0.0363
Iteration 1550: Benign prob = 0.0373
Iteration 1551: Benign prob = 0.0375
Iteration 1602: Benign prob = 0.0387
Iteration 1604: Benign prob = 0.0387
Iteration 1618: Benign prob = 0.0400
Iteration 1638: Benign prob = 0.0403
Iteration 1664: Benign prob = 0.0409
Iteration 1684: Benign prob = 0.0411
Iteration 1691: Benign prob = 0.0420
Iteration 1695: Benign prob = 0.0424
Iteration 1696: Benign prob = 0.0431
Iteration 1703: Benign prob = 0.0433
Iteration 1704: Benign prob = 0.0441
Iteration 1724: Benign prob = 0.0447
Iteration 1874: Benign prob = 0.0460
Iteration 1886: Benign prob = 0.0461
Iteration 1898: Benign prob = 0.0483
Iteration 1921: Benign prob = 0.0484
Iteration 1924: Benign prob = 0.0488
Iteration 1945: Benign prob = 0.0512
Iteration 1981: Benign prob = 0.0514
Iteration 1988: Benign prob = 0.0548
Iteration 2006: Benign prob = 0.0567
Iteration 2093: Benign prob = 0.0578
Iteration 2100: Benign prob = 0.0579
Iteration 2150: Benign prob = 0.0580
Iteration 2158: Benign prob = 0.0586
Iteration 2161: Benign prob = 0.0588
Iteration 2189: Benign prob = 0.0592
Iteration 2238: Benign prob = 0.0595
Iteration 2246: Benign prob = 0.0595
Iteration 2256: Benign prob = 0.0614
Iteration 2270: Benign prob = 0.0626
Iteration 2322: Benign prob = 0.0641
Iteration 2460: Benign prob = 0.0642
Iteration 2484: Benign prob = 0.0645
Iteration 2528: Benign prob = 0.0649
Iteration 2567: Benign prob = 0.0653
Iteration 2590: Benign prob = 0.0661
Iteration 2601: Benign prob = 0.0681
Iteration 2639: Benign prob = 0.0693
Iteration 2652: Benign prob = 0.0699
Iteration 2680: Benign prob = 0.0703
Iteration 2715: Benign prob = 0.0718
Iteration 2717: Benign prob = 0.0721
Iteration 2734: Benign prob = 0.0723
Iteration 2751: Benign prob = 0.0727
Iteration 2795: Benign prob = 0.0748
Iteration 2810: Benign prob = 0.0759
Iteration 2825: Benign prob = 0.0803
Iteration 2885: Benign prob = 0.0810
Iteration 2902: Benign prob = 0.0811
Iteration 2941: Benign prob = 0.0812
Iteration 2974: Benign prob = 0.0813
Iteration 2975: Benign prob = 0.0817
Iteration 2988: Benign prob = 0.0836
Iteration 3022: Benign prob = 0.0841
Iteration 3023: Benign prob = 0.0848
Iteration 3091: Benign prob = 0.0849
Iteration 3092: Benign prob = 0.0852
Iteration 3135: Benign prob = 0.0866
Iteration 3190: Benign prob = 0.0872
Iteration 3260: Benign prob = 0.0903
Iteration 3337: Benign prob = 0.0913
Iteration 3422: Benign prob = 0.0940
Iteration 3425: Benign prob = 0.0961
Iteration 3477: Benign prob = 0.1034
Iteration 3524: Benign prob = 0.1036
Iteration 3545: Benign prob = 0.1036
Iteration 3550: Benign prob = 0.1054
Iteration 3652: Benign prob = 0.1072
Iteration 3677: Benign prob = 0.1072
Iteration 3684: Benign prob = 0.1084
Iteration 3686: Benign prob = 0.1097
Iteration 3705: Benign prob = 0.1111
Iteration 3729: Benign prob = 0.1111
Iteration 3819: Benign prob = 0.1147
Iteration 3830: Benign prob = 0.1150
Iteration 3845: Benign prob = 0.1151
Iteration 3923: Benign prob = 0.1154
Iteration 3964: Benign prob = 0.1161
Iteration 3977: Benign prob = 0.1174
Iteration 3991: Benign prob = 0.1191
Iteration 4024: Benign prob = 0.1203
Iteration 4035: Benign prob = 0.1240
Iteration 4138: Benign prob = 0.1241
Iteration 4170: Benign prob = 0.1265
Iteration 4219: Benign prob = 0.1269
Iteration 4228: Benign prob = 0.1286
Iteration 4240: Benign prob = 0.1292
Iteration 4283: Benign prob = 0.1295
Iteration 4300: Benign prob = 0.1339
Iteration 4367: Benign prob = 0.1348
Iteration 4478: Benign prob = 0.1420
Iteration 4544: Benign prob = 0.1438
Iteration 4602: Benign prob = 0.1477
Iteration 4630: Benign prob = 0.1509
Iteration 4721: Benign prob = 0.1585
Iteration 4763: Benign prob = 0.1608
Iteration 4823: Benign prob = 0.1609
Iteration 4830: Benign prob = 0.1671
Iteration 4868: Benign prob = 0.1677
Iteration 4894: Benign prob = 0.1716
Iteration 4918: Benign prob = 0.1746
Iteration 4983: Benign prob = 0.1747
Iteration 4993: Benign prob = 0.1756
Iteration 5015: Benign prob = 0.1763
Iteration 5018: Benign prob = 0.1823
Iteration 5095: Benign prob = 0.1861
Iteration 5100: Benign prob = 0.1880
Iteration 5155: Benign prob = 0.1885
Iteration 5174: Benign prob = 0.1908
Iteration 5208: Benign prob = 0.1916
Iteration 5250: Benign prob = 0.1929
Iteration 5292: Benign prob = 0.1930
Iteration 5314: Benign prob = 0.1934
Iteration 5316: Benign prob = 0.1946
Iteration 5318: Benign prob = 0.1948
Iteration 5349: Benign prob = 0.1954
Iteration 5368: Benign prob = 0.2029
Iteration 5398: Benign prob = 0.2045
Iteration 5435: Benign prob = 0.2075
Iteration 5523: Benign prob = 0.2187
Iteration 5566: Benign prob = 0.2190
Iteration 5592: Benign prob = 0.2191
Iteration 5649: Benign prob = 0.2272
Iteration 5738: Benign prob = 0.2286
Iteration 5750: Benign prob = 0.2299
Iteration 5937: Benign prob = 0.2310
Iteration 5960: Benign prob = 0.2339
Iteration 6129: Benign prob = 0.2417
Iteration 6302: Benign prob = 0.2419
Iteration 6308: Benign prob = 0.2430
Iteration 6346: Benign prob = 0.2460
Iteration 6355: Benign prob = 0.2472
Iteration 6389: Benign prob = 0.2486
Iteration 6410: Benign prob = 0.2506
Iteration 6418: Benign prob = 0.2559
Iteration 6432: Benign prob = 0.2575
Iteration 6442: Benign prob = 0.2594
Iteration 6488: Benign prob = 0.2600
Iteration 6570: Benign prob = 0.2612
Iteration 6664: Benign prob = 0.2613
Iteration 6699: Benign prob = 0.2623
Iteration 6800: Benign prob = 0.2632
Iteration 6867: Benign prob = 0.2633
Iteration 6885: Benign prob = 0.2644
Iteration 6943: Benign prob = 0.2647
Iteration 6979: Benign prob = 0.2668
Iteration 6985: Benign prob = 0.2676
Iteration 7040: Benign prob = 0.2763
Iteration 7062: Benign prob = 0.2772
Iteration 7094: Benign prob = 0.2830
Iteration 7323: Benign prob = 0.2832
Iteration 7349: Benign prob = 0.2885
Iteration 7361: Benign prob = 0.2925
Iteration 7449: Benign prob = 0.2931
Iteration 7520: Benign prob = 0.2987
Iteration 7578: Benign prob = 0.3000
Iteration 7670: Benign prob = 0.3005
Iteration 7703: Benign prob = 0.3007
Iteration 7750: Benign prob = 0.3031
Iteration 7762: Benign prob = 0.3050
Iteration 7814: Benign prob = 0.3093
Iteration 7821: Benign prob = 0.3118
Iteration 7885: Benign prob = 0.3128
Iteration 7901: Benign prob = 0.3153
Iteration 7938: Benign prob = 0.3154
Iteration 7999: Benign prob = 0.3220
Iteration 8067: Benign prob = 0.3220
Iteration 8069: Benign prob = 0.3234
Iteration 8113: Benign prob = 0.3246
Iteration 8154: Benign prob = 0.3276
Iteration 8244: Benign prob = 0.3282
Iteration 8309: Benign prob = 0.3321
Iteration 8387: Benign prob = 0.3337
Iteration 8396: Benign prob = 0.3358
Iteration 8444: Benign prob = 0.3385
Iteration 8479: Benign prob = 0.3401
Iteration 8544: Benign prob = 0.3403
Iteration 8566: Benign prob = 0.3457
Iteration 8831: Benign prob = 0.3463
Iteration 8982: Benign prob = 0.3469
Iteration 9003: Benign prob = 0.3482
Iteration 9010: Benign prob = 0.3503
Iteration 9043: Benign prob = 0.3517
Iteration 9118: Benign prob = 0.3548
Iteration 9157: Benign prob = 0.3564
Iteration 9268: Benign prob = 0.3582
Iteration 9311: Benign prob = 0.3624
Iteration 9503: Benign prob = 0.3695
Iteration 9600: Benign prob = 0.3722
Iteration 9616: Benign prob = 0.3734
Iteration 9688: Benign prob = 0.3744
Iteration 9701: Benign prob = 0.3759
Iteration 9787: Benign prob = 0.3791
Iteration 9925: Benign prob = 0.3798
Iteration 9975: Benign prob = 0.3823

 Completed Adversarial Image for image 4 in 37.65 minutes.

--- Adversarial Prediction Results for image 4: (D:\malnet-images\test\click\dowgin\549DC4066EEA40DAA2E71947936AD7C7475EC8D38DD45CC62F2F0BA8F0D33DE7.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.3425
True class     : 12 (click)


=== [5/10] Creating EA Adversarial Image for D:\malnet-images\test\click\dowgin\AA453B12D103FFA187C287FA31E6F24EFE018A783161435DC443D81EF368261E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4429

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5686 with confidence 0.2698!

Failed to generate adversarial image in 10000 iterations.
Benign first became best at iteration 5686 with confidence 0.2698

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 5: Benign prob = 0.0012
Iteration 6: Benign prob = 0.0013
Iteration 7: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0015
Iteration 9: Benign prob = 0.0015
Iteration 10: Benign prob = 0.0016
Iteration 12: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0024
Iteration 21: Benign prob = 0.0028
Iteration 26: Benign prob = 0.0028
Iteration 28: Benign prob = 0.0028
Iteration 37: Benign prob = 0.0029
Iteration 45: Benign prob = 0.0030
Iteration 46: Benign prob = 0.0032
Iteration 48: Benign prob = 0.0033
Iteration 57: Benign prob = 0.0034
Iteration 59: Benign prob = 0.0034
Iteration 64: Benign prob = 0.0035
Iteration 67: Benign prob = 0.0035
Iteration 68: Benign prob = 0.0036
Iteration 70: Benign prob = 0.0038
Iteration 77: Benign prob = 0.0039
Iteration 82: Benign prob = 0.0042
Iteration 84: Benign prob = 0.0045
Iteration 92: Benign prob = 0.0046
Iteration 97: Benign prob = 0.0048
Iteration 103: Benign prob = 0.0050
Iteration 106: Benign prob = 0.0053
Iteration 107: Benign prob = 0.0053
Iteration 109: Benign prob = 0.0055
Iteration 117: Benign prob = 0.0057
Iteration 121: Benign prob = 0.0059
Iteration 125: Benign prob = 0.0061
Iteration 134: Benign prob = 0.0067
Iteration 135: Benign prob = 0.0069
Iteration 138: Benign prob = 0.0071
Iteration 139: Benign prob = 0.0072
Iteration 142: Benign prob = 0.0085
Iteration 156: Benign prob = 0.0090
Iteration 166: Benign prob = 0.0091
Iteration 167: Benign prob = 0.0093
Iteration 170: Benign prob = 0.0100
Iteration 172: Benign prob = 0.0105
Iteration 174: Benign prob = 0.0112
Iteration 253: Benign prob = 0.0113
Iteration 268: Benign prob = 0.0116
Iteration 269: Benign prob = 0.0119
Iteration 275: Benign prob = 0.0122
Iteration 276: Benign prob = 0.0126
Iteration 279: Benign prob = 0.0128
Iteration 296: Benign prob = 0.0130
Iteration 306: Benign prob = 0.0142
Iteration 320: Benign prob = 0.0151
Iteration 361: Benign prob = 0.0153
Iteration 368: Benign prob = 0.0156
