Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/appoffer/5AF230604DAD826B36D33AD39017CF380459FA96F06AC85BE1342707E38F518F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3972

True class     : 42 (trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 550 with confidence 0.3473!

Targeted adversarial image created in 833 iterations.
Benign first predicted at iteration 550 with confidence 0.3473.

Benign probability changes (iteration, prob):
Iteration 2314: Benign prob = 0.1940
Iteration 2315: Benign prob = 0.1957
Iteration 2321: Benign prob = 0.1959
Iteration 2330: Benign prob = 0.1984
Iteration 2426: Benign prob = 0.2016
Iteration 2430: Benign prob = 0.2062
Iteration 2433: Benign prob = 0.2110
Iteration 2467: Benign prob = 0.2151
Iteration 2491: Benign prob = 0.2162
Iteration 2547: Benign prob = 0.2192
Iteration 2563: Benign prob = 0.2193
Iteration 2575: Benign prob = 0.2214
Iteration 2640: Benign prob = 0.2219
Iteration 2652: Benign prob = 0.2257
Iteration 2685: Benign prob = 0.2303
Iteration 2701: Benign prob = 0.2366
Iteration 2715: Benign prob = 0.2367
Iteration 2740: Benign prob = 0.2384
Iteration 2746: Benign prob = 0.2400
Iteration 2754: Benign prob = 0.2418
Iteration 2757: Benign prob = 0.2471
Iteration 2768: Benign prob = 0.2480
Iteration 2769: Benign prob = 0.2488
Iteration 2824: Benign prob = 0.2558
Iteration 2825: Benign prob = 0.2575
Iteration 2975: Benign prob = 0.2585
Iteration 3016: Benign prob = 0.2643
Iteration 3086: Benign prob = 0.2648
Iteration 3157: Benign prob = 0.2725
Iteration 3217: Benign prob = 0.2760
Iteration 3259: Benign prob = 0.2770
Iteration 3267: Benign prob = 0.2777
Iteration 3288: Benign prob = 0.2781
Iteration 3327: Benign prob = 0.2829
Iteration 3382: Benign prob = 0.2885
Iteration 3386: Benign prob = 0.2901
Iteration 3389: Benign prob = 0.2967
Iteration 3463: Benign prob = 0.2977
Iteration 3492: Benign prob = 0.2996
Iteration 3508: Benign prob = 0.3007
Iteration 3526: Benign prob = 0.3034
Iteration 3534: Benign prob = 0.3097
Iteration 3578: Benign prob = 0.3179
Iteration 3649: Benign prob = 0.3301
Iteration 3699: Benign prob = 0.3314
Iteration 3717: Benign prob = 0.3401
Iteration 3805: Benign prob = 0.3417
Iteration 3936: Benign prob = 0.3453
Iteration 3944: Benign prob = 0.3455
Iteration 3948: Benign prob = 0.3484
Iteration 3974: Benign prob = 0.3503
Iteration 3985: Benign prob = 0.3518
Iteration 4040: Benign prob = 0.3589
Iteration 4097: Benign prob = 0.3718
Iteration 4171: Benign prob = 0.3731
Iteration 4188: Benign prob = 0.3754
Iteration 4293: Benign prob = 0.3798
Iteration 4317: Benign prob = 0.3861
Iteration 4362: Benign prob = 0.3898
Iteration 4411: Benign prob = 0.4018
Iteration 4490: Benign prob = 0.4042
Iteration 4611: Benign prob = 0.4062
Iteration 4676: Benign prob = 0.4063
Iteration 4783: Benign prob = 0.4169
Iteration 4967: Benign prob = 0.4169
Iteration 5001: Benign prob = 0.4197
Iteration 5024: Benign prob = 0.4257
Iteration 5036: Benign prob = 0.4270
Iteration 5123: Benign prob = 0.4276
Iteration 5161: Benign prob = 0.4315
Iteration 5248: Benign prob = 0.4318
Iteration 5303: Benign prob = 0.4366
Iteration 5325: Benign prob = 0.4370
Iteration 5338: Benign prob = 0.4379
Iteration 5344: Benign prob = 0.4383
Iteration 5348: Benign prob = 0.4550
Iteration 5432: Benign prob = 0.4664
Iteration 5488: Benign prob = 0.4711
Iteration 5529: Benign prob = 0.4726
Iteration 5551: Benign prob = 0.4761
Iteration 5641: Benign prob = 0.4771
Iteration 5661: Benign prob = 0.4806
Iteration 5707: Benign prob = 0.4843
Iteration 5777: Benign prob = 0.4914
Iteration 5931: Benign prob = 0.4982
Iteration 5952: Benign prob = 0.5009
Iteration 6005: Benign prob = 0.5011
Iteration 6069: Benign prob = 0.5092
Iteration 6084: Benign prob = 0.5126
Iteration 6150: Benign prob = 0.5150
Iteration 6178: Benign prob = 0.5162
Iteration 6198: Benign prob = 0.5222
Iteration 6421: Benign prob = 0.5271
Iteration 6434: Benign prob = 0.5331
Iteration 6478: Benign prob = 0.5332
Iteration 6569: Benign prob = 0.5345
Iteration 6659: Benign prob = 0.5380
Iteration 6762: Benign prob = 0.5503

 Completed Adversarial Image for image 3 in 10.72 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/cimsci/001B1411EF318525B58EFD9809866E587F3F7CD8973C550474403ABCFCD0B744.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5503
True class     : 42 (trojan)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/darrrd/61DD8EFC56AA826624575BB0B6548F761F70B47BBD1AE15D5865F72543B0A256.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4115

True class     : 42 (trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1954 with confidence 0.3027!

Targeted adversarial image created in 3177 iterations.
Benign first predicted at iteration 1954 with confidence 0.3027.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0022
Iteration 19: Benign prob = 0.0022
Iteration 24: Benign prob = 0.0023
Iteration 26: Benign prob = 0.0023
Iteration 29: Benign prob = 0.0024
Iteration 31: Benign prob = 0.0024
Iteration 35: Benign prob = 0.0025
Iteration 36: Benign prob = 0.0028
Iteration 37: Benign prob = 0.0029
Iteration 41: Benign prob = 0.0029
Iteration 44: Benign prob = 0.0029
Iteration 54: Benign prob = 0.0030
Iteration 55: Benign prob = 0.0033
Iteration 56: Benign prob = 0.0035
Iteration 60: Benign prob = 0.0039
Iteration 66: Benign prob = 0.0041
Iteration 68: Benign prob = 0.0041
Iteration 71: Benign prob = 0.0042
Iteration 72: Benign prob = 0.0042
Iteration 74: Benign prob = 0.0045
Iteration 76: Benign prob = 0.0048
Iteration 83: Benign prob = 0.0050
Iteration 85: Benign prob = 0.0053
Iteration 90: Benign prob = 0.0055
Iteration 91: Benign prob = 0.0058
Iteration 97: Benign prob = 0.0058
Iteration 98: Benign prob = 0.0059
Iteration 102: Benign prob = 0.0062
Iteration 108: Benign prob = 0.0065
Iteration 112: Benign prob = 0.0066
Iteration 115: Benign prob = 0.0071
Iteration 120: Benign prob = 0.0072
Iteration 121: Benign prob = 0.0076
Iteration 138: Benign prob = 0.0079
Iteration 147: Benign prob = 0.0081
Iteration 160: Benign prob = 0.0083
Iteration 165: Benign prob = 0.0084
Iteration 167: Benign prob = 0.0088
Iteration 176: Benign prob = 0.0092
Iteration 188: Benign prob = 0.0093
Iteration 192: Benign prob = 0.0094
Iteration 201: Benign prob = 0.0095
Iteration 202: Benign prob = 0.0095
Iteration 209: Benign prob = 0.0096
Iteration 219: Benign prob = 0.0105
Iteration 247: Benign prob = 0.0109
Iteration 264: Benign prob = 0.0109
Iteration 267: Benign prob = 0.0115
Iteration 270: Benign prob = 0.0118
Iteration 286: Benign prob = 0.0119
Iteration 309: Benign prob = 0.0121
Iteration 324: Benign prob = 0.0122
Iteration 325: Benign prob = 0.0122
Iteration 328: Benign prob = 0.0124
Iteration 333: Benign prob = 0.0125
Iteration 334: Benign prob = 0.0126
Iteration 342: Benign prob = 0.0130
Iteration 358: Benign prob = 0.0137
Iteration 377: Benign prob = 0.0142
Iteration 389: Benign prob = 0.0145
Iteration 397: Benign prob = 0.0145
Iteration 410: Benign prob = 0.0153
Iteration 460: Benign prob = 0.0154
Iteration 465: Benign prob = 0.0157
Iteration 476: Benign prob = 0.0160
Iteration 491: Benign prob = 0.0167
Iteration 495: Benign prob = 0.0168
Iteration 513: Benign prob = 0.0172
Iteration 556: Benign prob = 0.0187
Iteration 566: Benign prob = 0.0190
Iteration 569: Benign prob = 0.0194
Iteration 578: Benign prob = 0.0195
Iteration 580: Benign prob = 0.0199
Iteration 586: Benign prob = 0.0200
Iteration 605: Benign prob = 0.0209
Iteration 639: Benign prob = 0.0220
Iteration 666: Benign prob = 0.0228
Iteration 677: Benign prob = 0.0243
Iteration 699: Benign prob = 0.0244
Iteration 703: Benign prob = 0.0248
Iteration 736: Benign prob = 0.0251
Iteration 774: Benign prob = 0.0259
Iteration 799: Benign prob = 0.0259
Iteration 810: Benign prob = 0.0269
Iteration 838: Benign prob = 0.0273
Iteration 846: Benign prob = 0.0278
Iteration 879: Benign prob = 0.0281
Iteration 885: Benign prob = 0.0299
Iteration 912: Benign prob = 0.0303
Iteration 925: Benign prob = 0.0305
Iteration 967: Benign prob = 0.0310
Iteration 980: Benign prob = 0.0320
Iteration 987: Benign prob = 0.0323
Iteration 1004: Benign prob = 0.0326
Iteration 1011: Benign prob = 0.0338
Iteration 1019: Benign prob = 0.0343
Iteration 1060: Benign prob = 0.0359
Iteration 1066: Benign prob = 0.0362
Iteration 1080: Benign prob = 0.0388
Iteration 1085: Benign prob = 0.0389
Iteration 1104: Benign prob = 0.0401
Iteration 1108: Benign prob = 0.0405
Iteration 1113: Benign prob = 0.0406
Iteration 1119: Benign prob = 0.0413
Iteration 1144: Benign prob = 0.0418
Iteration 1153: Benign prob = 0.0419
Iteration 1155: Benign prob = 0.0426
Iteration 1158: Benign prob = 0.0426
Iteration 1162: Benign prob = 0.0452
Iteration 1166: Benign prob = 0.0453
Iteration 1173: Benign prob = 0.0454
Iteration 1174: Benign prob = 0.0485
Iteration 1201: Benign prob = 0.0497
Iteration 1238: Benign prob = 0.0537
Iteration 1257: Benign prob = 0.0547
Iteration 1278: Benign prob = 0.0643
Iteration 1317: Benign prob = 0.0656
Iteration 1322: Benign prob = 0.0675
Iteration 1355: Benign prob = 0.0684
Iteration 1360: Benign prob = 0.0707
Iteration 1361: Benign prob = 0.0765
Iteration 1396: Benign prob = 0.0767
Iteration 1409: Benign prob = 0.0773
Iteration 1420: Benign prob = 0.0782
Iteration 1435: Benign prob = 0.0802
Iteration 1442: Benign prob = 0.0881
Iteration 1459: Benign prob = 0.0897
Iteration 1465: Benign prob = 0.0902
Iteration 1470: Benign prob = 0.0965
Iteration 1501: Benign prob = 0.0986
Iteration 1520: Benign prob = 0.1046
Iteration 1546: Benign prob = 0.1098
Iteration 1552: Benign prob = 0.1101
Iteration 1562: Benign prob = 0.1122
Iteration 1564: Benign prob = 0.1153
Iteration 1565: Benign prob = 0.1191
Iteration 1607: Benign prob = 0.1297
Iteration 1620: Benign prob = 0.1334
Iteration 1633: Benign prob = 0.1346
Iteration 1637: Benign prob = 0.1373
Iteration 1643: Benign prob = 0.1375
Iteration 1644: Benign prob = 0.1414
Iteration 1650: Benign prob = 0.1434
Iteration 1652: Benign prob = 0.1492
Iteration 1658: Benign prob = 0.1506
Iteration 1664: Benign prob = 0.1544
Iteration 1682: Benign prob = 0.1587
Iteration 1702: Benign prob = 0.1640
Iteration 1708: Benign prob = 0.1644
Iteration 1709: Benign prob = 0.1693
Iteration 1728: Benign prob = 0.1707
Iteration 1730: Benign prob = 0.1753
Iteration 1733: Benign prob = 0.1788
Iteration 1734: Benign prob = 0.1790
Iteration 1735: Benign prob = 0.1897
Iteration 1766: Benign prob = 0.2116
Iteration 1773: Benign prob = 0.2121
Iteration 1777: Benign prob = 0.2305
Iteration 1798: Benign prob = 0.2315
Iteration 1819: Benign prob = 0.2346
Iteration 1824: Benign prob = 0.2362
Iteration 1832: Benign prob = 0.2367
Iteration 1855: Benign prob = 0.2376
Iteration 1878: Benign prob = 0.2426
Iteration 1886: Benign prob = 0.2487
Iteration 1891: Benign prob = 0.2561
Iteration 1892: Benign prob = 0.2567
Iteration 1894: Benign prob = 0.2623
Iteration 1903: Benign prob = 0.2678
Iteration 1904: Benign prob = 0.2695
Iteration 1934: Benign prob = 0.2724
Iteration 1935: Benign prob = 0.2845
Iteration 1942: Benign prob = 0.2885
Iteration 1954: Benign prob = 0.3027
Iteration 1973: Benign prob = 0.3083
Iteration 1982: Benign prob = 0.3110
Iteration 2001: Benign prob = 0.3154
Iteration 2003: Benign prob = 0.3206
Iteration 2038: Benign prob = 0.3287
Iteration 2042: Benign prob = 0.3487
Iteration 2073: Benign prob = 0.3497
Iteration 2088: Benign prob = 0.3507
Iteration 2111: Benign prob = 0.3524
Iteration 2116: Benign prob = 0.3634
Iteration 2204: Benign prob = 0.3772
Iteration 2206: Benign prob = 0.3860
Iteration 2230: Benign prob = 0.3895
Iteration 2273: Benign prob = 0.3921
Iteration 2300: Benign prob = 0.3990
Iteration 2343: Benign prob = 0.3996
Iteration 2366: Benign prob = 0.4026
Iteration 2390: Benign prob = 0.4103
Iteration 2400: Benign prob = 0.4114
Iteration 2444: Benign prob = 0.4177
Iteration 2487: Benign prob = 0.4215
Iteration 2540: Benign prob = 0.4264
Iteration 2587: Benign prob = 0.4307
Iteration 2635: Benign prob = 0.4638
Iteration 2780: Benign prob = 0.4760
Iteration 2837: Benign prob = 0.4818
Iteration 2989: Benign prob = 0.4832
Iteration 3009: Benign prob = 0.4940
Iteration 3024: Benign prob = 0.4950
Iteration 3059: Benign prob = 0.5062
Iteration 3093: Benign prob = 0.5095
Iteration 3094: Benign prob = 0.5108
Iteration 3097: Benign prob = 0.5126
Iteration 3100: Benign prob = 0.5225
Iteration 3116: Benign prob = 0.5226
Iteration 3163: Benign prob = 0.5269
Iteration 3169: Benign prob = 0.5406
Iteration 3170: Benign prob = 0.5444
Iteration 3171: Benign prob = 0.5468
Iteration 3177: Benign prob = 0.5779

 Completed Adversarial Image for image 4 in 5.02 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/darrrd/61DD8EFC56AA826624575BB0B6548F761F70B47BBD1AE15D5865F72543B0A256.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5779
True class     : 42 (trojan)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/elnx/FAA5A4B292D5A44D6BD8CB54A491C2E981ABFC1830B80EDA75E6C57878760670.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4065

True class     : 42 (trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2326 with confidence 0.3101!

Targeted adversarial image created in 3477 iterations.
Benign first predicted at iteration 2326 with confidence 0.3101.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0019
Iteration 21: Benign prob = 0.0020
Iteration 22: Benign prob = 0.0024
Iteration 23: Benign prob = 0.0026
Iteration 24: Benign prob = 0.0027
Iteration 30: Benign prob = 0.0029
Iteration 32: Benign prob = 0.0030
Iteration 38: Benign prob = 0.0031
Iteration 43: Benign prob = 0.0032
Iteration 49: Benign prob = 0.0033
Iteration 50: Benign prob = 0.0035
Iteration 55: Benign prob = 0.0036
Iteration 56: Benign prob = 0.0041
Iteration 59: Benign prob = 0.0042
Iteration 75: Benign prob = 0.0044
Iteration 76: Benign prob = 0.0045
Iteration 81: Benign prob = 0.0048
Iteration 92: Benign prob = 0.0050
Iteration 116: Benign prob = 0.0055
Iteration 124: Benign prob = 0.0056
Iteration 126: Benign prob = 0.0062
Iteration 129: Benign prob = 0.0067
Iteration 138: Benign prob = 0.0070
Iteration 146: Benign prob = 0.0071
Iteration 148: Benign prob = 0.0073
Iteration 156: Benign prob = 0.0075
Iteration 157: Benign prob = 0.0077
Iteration 161: Benign prob = 0.0080
Iteration 170: Benign prob = 0.0089
Iteration 182: Benign prob = 0.0095
Iteration 186: Benign prob = 0.0097
Iteration 189: Benign prob = 0.0101
Iteration 191: Benign prob = 0.0102
Iteration 195: Benign prob = 0.0107
Iteration 204: Benign prob = 0.0108
Iteration 214: Benign prob = 0.0109
Iteration 217: Benign prob = 0.0114
Iteration 221: Benign prob = 0.0117
Iteration 223: Benign prob = 0.0120
Iteration 229: Benign prob = 0.0121
Iteration 236: Benign prob = 0.0122
Iteration 245: Benign prob = 0.0125
Iteration 247: Benign prob = 0.0125
Iteration 249: Benign prob = 0.0136
Iteration 264: Benign prob = 0.0137
Iteration 270: Benign prob = 0.0142
Iteration 272: Benign prob = 0.0143
Iteration 275: Benign prob = 0.0149
Iteration 288: Benign prob = 0.0151
Iteration 307: Benign prob = 0.0153
Iteration 318: Benign prob = 0.0159
Iteration 344: Benign prob = 0.0163
Iteration 351: Benign prob = 0.0163
Iteration 353: Benign prob = 0.0164
Iteration 363: Benign prob = 0.0166
Iteration 369: Benign prob = 0.0168
Iteration 373: Benign prob = 0.0178
Iteration 375: Benign prob = 0.0179
Iteration 377: Benign prob = 0.0190
Iteration 385: Benign prob = 0.0190
Iteration 398: Benign prob = 0.0217
Iteration 405: Benign prob = 0.0223
Iteration 414: Benign prob = 0.0224
Iteration 425: Benign prob = 0.0225
Iteration 453: Benign prob = 0.0238
Iteration 465: Benign prob = 0.0238
Iteration 477: Benign prob = 0.0244
Iteration 480: Benign prob = 0.0251
Iteration 488: Benign prob = 0.0255
Iteration 504: Benign prob = 0.0263
Iteration 529: Benign prob = 0.0268
Iteration 554: Benign prob = 0.0276
Iteration 556: Benign prob = 0.0298
Iteration 573: Benign prob = 0.0316
Iteration 609: Benign prob = 0.0321
Iteration 618: Benign prob = 0.0331
Iteration 622: Benign prob = 0.0333
Iteration 652: Benign prob = 0.0340
Iteration 667: Benign prob = 0.0346
Iteration 681: Benign prob = 0.0359
Iteration 714: Benign prob = 0.0362
Iteration 736: Benign prob = 0.0380
Iteration 741: Benign prob = 0.0382
Iteration 747: Benign prob = 0.0386
Iteration 756: Benign prob = 0.0386
Iteration 760: Benign prob = 0.0391
Iteration 764: Benign prob = 0.0417
Iteration 791: Benign prob = 0.0422
Iteration 809: Benign prob = 0.0426
Iteration 813: Benign prob = 0.0431
Iteration 815: Benign prob = 0.0431
Iteration 826: Benign prob = 0.0444
Iteration 829: Benign prob = 0.0465
Iteration 833: Benign prob = 0.0490
Iteration 854: Benign prob = 0.0494
Iteration 880: Benign prob = 0.0518
Iteration 930: Benign prob = 0.0531
Iteration 933: Benign prob = 0.0549
Iteration 943: Benign prob = 0.0563
Iteration 965: Benign prob = 0.0582
Iteration 966: Benign prob = 0.0584
Iteration 992: Benign prob = 0.0585
Iteration 996: Benign prob = 0.0605
Iteration 997: Benign prob = 0.0619
Iteration 1012: Benign prob = 0.0629
Iteration 1042: Benign prob = 0.0646
Iteration 1044: Benign prob = 0.0656
Iteration 1048: Benign prob = 0.0660
Iteration 1070: Benign prob = 0.0704
Iteration 1075: Benign prob = 0.0715
Iteration 1101: Benign prob = 0.0719
Iteration 1106: Benign prob = 0.0743
Iteration 1140: Benign prob = 0.0761
Iteration 1157: Benign prob = 0.0790
Iteration 1165: Benign prob = 0.0799
Iteration 1186: Benign prob = 0.0826
Iteration 1201: Benign prob = 0.0840
Iteration 1219: Benign prob = 0.0850
Iteration 1254: Benign prob = 0.0865
Iteration 1272: Benign prob = 0.0886
Iteration 1277: Benign prob = 0.0902
Iteration 1292: Benign prob = 0.0903
Iteration 1311: Benign prob = 0.0916
Iteration 1316: Benign prob = 0.0919
Iteration 1321: Benign prob = 0.0990
Iteration 1329: Benign prob = 0.1014
Iteration 1340: Benign prob = 0.1015
Iteration 1354: Benign prob = 0.1043
Iteration 1361: Benign prob = 0.1049
Iteration 1374: Benign prob = 0.1060
Iteration 1388: Benign prob = 0.1085
Iteration 1390: Benign prob = 0.1100
Iteration 1398: Benign prob = 0.1127
Iteration 1429: Benign prob = 0.1192
Iteration 1449: Benign prob = 0.1195
Iteration 1452: Benign prob = 0.1232
Iteration 1477: Benign prob = 0.1256
Iteration 1478: Benign prob = 0.1283
Iteration 1482: Benign prob = 0.1319
Iteration 1513: Benign prob = 0.1334
Iteration 1521: Benign prob = 0.1392
Iteration 1531: Benign prob = 0.1412
Iteration 1540: Benign prob = 0.1413
Iteration 1567: Benign prob = 0.1414
Iteration 1573: Benign prob = 0.1482
Iteration 1576: Benign prob = 0.1645
Iteration 1596: Benign prob = 0.1649
Iteration 1608: Benign prob = 0.1661
Iteration 1617: Benign prob = 0.1717
Iteration 1637: Benign prob = 0.1719
Iteration 1669: Benign prob = 0.1764
Iteration 1705: Benign prob = 0.1796
Iteration 1724: Benign prob = 0.1845
Iteration 1752: Benign prob = 0.1877
Iteration 1764: Benign prob = 0.1920
Iteration 1777: Benign prob = 0.1930
Iteration 1785: Benign prob = 0.1954
Iteration 1789: Benign prob = 0.2163
Iteration 1793: Benign prob = 0.2228
Iteration 1822: Benign prob = 0.2247
Iteration 1839: Benign prob = 0.2256
Iteration 1879: Benign prob = 0.2339
Iteration 1914: Benign prob = 0.2406
Iteration 1920: Benign prob = 0.2449
Iteration 1983: Benign prob = 0.2485
Iteration 2010: Benign prob = 0.2502
Iteration 2047: Benign prob = 0.2603
Iteration 2153: Benign prob = 0.2610
Iteration 2175: Benign prob = 0.2750
Iteration 2182: Benign prob = 0.2754
Iteration 2191: Benign prob = 0.2787
Iteration 2237: Benign prob = 0.2826
Iteration 2249: Benign prob = 0.2930
Iteration 2276: Benign prob = 0.2968
Iteration 2304: Benign prob = 0.2982
Iteration 2306: Benign prob = 0.2998
Iteration 2325: Benign prob = 0.3027
Iteration 2326: Benign prob = 0.3101
Iteration 2344: Benign prob = 0.3136
Iteration 2351: Benign prob = 0.3149
Iteration 2383: Benign prob = 0.3198
Iteration 2396: Benign prob = 0.3206
Iteration 2429: Benign prob = 0.3210
Iteration 2453: Benign prob = 0.3225
Iteration 2455: Benign prob = 0.3259
Iteration 2468: Benign prob = 0.3267
Iteration 2492: Benign prob = 0.3287
Iteration 2516: Benign prob = 0.3291
Iteration 2530: Benign prob = 0.3377
Iteration 2539: Benign prob = 0.3529
Iteration 2608: Benign prob = 0.3628
Iteration 2629: Benign prob = 0.3641
Iteration 2676: Benign prob = 0.3678
Iteration 2685: Benign prob = 0.3803
Iteration 2741: Benign prob = 0.3873
Iteration 2771: Benign prob = 0.3983
Iteration 2783: Benign prob = 0.4010
Iteration 2796: Benign prob = 0.4108
Iteration 2802: Benign prob = 0.4283
Iteration 2809: Benign prob = 0.4295
Iteration 2824: Benign prob = 0.4365
Iteration 2829: Benign prob = 0.4403
Iteration 2832: Benign prob = 0.4406
Iteration 2845: Benign prob = 0.4550
Iteration 2960: Benign prob = 0.4584
Iteration 3016: Benign prob = 0.4697
Iteration 3045: Benign prob = 0.4709
Iteration 3047: Benign prob = 0.4838
Iteration 3062: Benign prob = 0.4899
Iteration 3096: Benign prob = 0.4914
Iteration 3138: Benign prob = 0.4980
Iteration 3232: Benign prob = 0.5047
Iteration 3241: Benign prob = 0.5099
Iteration 3298: Benign prob = 0.5106
Iteration 3333: Benign prob = 0.5115
Iteration 3340: Benign prob = 0.5150
Iteration 3346: Benign prob = 0.5261
Iteration 3457: Benign prob = 0.5462
Iteration 3477: Benign prob = 0.5560

 Completed Adversarial Image for image 5 in 5.45 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/elnx/FAA5A4B292D5A44D6BD8CB54A491C2E981ABFC1830B80EDA75E6C57878760670.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5560
True class     : 42 (trojan)


