Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/adwo/3AA7C7795E2492EDDAFF2D102C61354269D2C5BFEE039F772F390DFBABD28401.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4709

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 795 with confidence 0.3802!

Targeted adversarial image created in 1271 iterations.
Benign first predicted at iteration 795 with confidence 0.3802.

Benign probability changes (iteration, prob):
Iteration 1281: Benign prob = 0.2384
Iteration 1291: Benign prob = 0.2422
Iteration 1332: Benign prob = 0.2447
Iteration 1359: Benign prob = 0.2457
Iteration 1366: Benign prob = 0.2503
Iteration 1371: Benign prob = 0.2544
Iteration 1429: Benign prob = 0.2618
Iteration 1435: Benign prob = 0.2624
Iteration 1443: Benign prob = 0.2701
Iteration 1452: Benign prob = 0.2791
Iteration 1477: Benign prob = 0.2803
Iteration 1484: Benign prob = 0.2900
Iteration 1494: Benign prob = 0.2937
Iteration 1523: Benign prob = 0.3024
Iteration 1533: Benign prob = 0.3042
Iteration 1539: Benign prob = 0.3072
Iteration 1557: Benign prob = 0.3140
Iteration 1581: Benign prob = 0.3215
Iteration 1601: Benign prob = 0.3224
Iteration 1658: Benign prob = 0.3237
Iteration 1670: Benign prob = 0.3240
Iteration 1791: Benign prob = 0.3304
Iteration 1801: Benign prob = 0.3327
Iteration 1804: Benign prob = 0.3345
Iteration 1829: Benign prob = 0.3364
Iteration 1835: Benign prob = 0.3462
Iteration 1838: Benign prob = 0.3472
Iteration 1874: Benign prob = 0.3540
Iteration 1927: Benign prob = 0.3586
Iteration 1942: Benign prob = 0.3671
Iteration 1952: Benign prob = 0.3774
Iteration 1997: Benign prob = 0.3784
Iteration 1998: Benign prob = 0.3886
Iteration 2050: Benign prob = 0.3894
Iteration 2062: Benign prob = 0.4011
Iteration 2155: Benign prob = 0.4102
Iteration 2160: Benign prob = 0.4119
Iteration 2188: Benign prob = 0.4137
Iteration 2232: Benign prob = 0.4210
Iteration 2296: Benign prob = 0.4254
Iteration 2308: Benign prob = 0.4306
Iteration 2329: Benign prob = 0.4342
Iteration 2353: Benign prob = 0.4407
Iteration 2388: Benign prob = 0.4508
Iteration 2412: Benign prob = 0.4554
Iteration 2418: Benign prob = 0.4559
Iteration 2447: Benign prob = 0.4607
Iteration 2479: Benign prob = 0.4612
Iteration 2482: Benign prob = 0.4690
Iteration 2529: Benign prob = 0.4710
Iteration 2540: Benign prob = 0.4740
Iteration 2569: Benign prob = 0.4813
Iteration 2573: Benign prob = 0.4839
Iteration 2583: Benign prob = 0.4919
Iteration 2671: Benign prob = 0.4950
Iteration 2686: Benign prob = 0.4991
Iteration 2711: Benign prob = 0.5143
Iteration 2817: Benign prob = 0.5189
Iteration 2826: Benign prob = 0.5421
Iteration 2938: Benign prob = 0.5529

 Completed Adversarial Image for image 3 in 4.61 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/anroidosfictus/0B0880956E7FE187D44D4D7F5519ED86378CFC81FDE87562737C726732A5B02D.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5529
True class     : 30 (riskware)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/anroidosfictus/6C4B78C92F1BA59C877A1D024CB4B7D409A0DFF9E1A0533080820BF1B4472D3A.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4308

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 968 with confidence 0.3040!

Targeted adversarial image created in 1798 iterations.
Benign first predicted at iteration 968 with confidence 0.3040.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0012
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0023
Iteration 27: Benign prob = 0.0023
Iteration 30: Benign prob = 0.0025
Iteration 31: Benign prob = 0.0026
Iteration 34: Benign prob = 0.0026
Iteration 36: Benign prob = 0.0027
Iteration 37: Benign prob = 0.0030
Iteration 38: Benign prob = 0.0031
Iteration 43: Benign prob = 0.0031
Iteration 45: Benign prob = 0.0035
Iteration 48: Benign prob = 0.0035
Iteration 50: Benign prob = 0.0038
Iteration 52: Benign prob = 0.0041
Iteration 56: Benign prob = 0.0048
Iteration 66: Benign prob = 0.0048
Iteration 67: Benign prob = 0.0050
Iteration 68: Benign prob = 0.0051
Iteration 69: Benign prob = 0.0056
Iteration 75: Benign prob = 0.0058
Iteration 82: Benign prob = 0.0068
Iteration 99: Benign prob = 0.0070
Iteration 100: Benign prob = 0.0073
Iteration 102: Benign prob = 0.0077
Iteration 109: Benign prob = 0.0077
Iteration 122: Benign prob = 0.0079
Iteration 128: Benign prob = 0.0087
Iteration 140: Benign prob = 0.0089
Iteration 161: Benign prob = 0.0090
Iteration 163: Benign prob = 0.0090
Iteration 166: Benign prob = 0.0093
Iteration 167: Benign prob = 0.0095
Iteration 168: Benign prob = 0.0100
Iteration 185: Benign prob = 0.0106
Iteration 187: Benign prob = 0.0107
Iteration 199: Benign prob = 0.0108
Iteration 207: Benign prob = 0.0117
Iteration 227: Benign prob = 0.0124
Iteration 229: Benign prob = 0.0125
Iteration 251: Benign prob = 0.0129
Iteration 261: Benign prob = 0.0135
Iteration 262: Benign prob = 0.0137
Iteration 270: Benign prob = 0.0138
Iteration 271: Benign prob = 0.0143
Iteration 275: Benign prob = 0.0147
Iteration 279: Benign prob = 0.0155
Iteration 284: Benign prob = 0.0160
Iteration 295: Benign prob = 0.0160
Iteration 298: Benign prob = 0.0173
Iteration 308: Benign prob = 0.0175
Iteration 313: Benign prob = 0.0185
Iteration 327: Benign prob = 0.0194
Iteration 331: Benign prob = 0.0198
Iteration 335: Benign prob = 0.0199
Iteration 338: Benign prob = 0.0211
Iteration 339: Benign prob = 0.0214
Iteration 340: Benign prob = 0.0217
Iteration 350: Benign prob = 0.0248
Iteration 361: Benign prob = 0.0262
Iteration 383: Benign prob = 0.0270
Iteration 386: Benign prob = 0.0272
Iteration 394: Benign prob = 0.0282
Iteration 404: Benign prob = 0.0291
Iteration 409: Benign prob = 0.0303
Iteration 421: Benign prob = 0.0319
Iteration 426: Benign prob = 0.0322
Iteration 431: Benign prob = 0.0323
Iteration 435: Benign prob = 0.0343
Iteration 438: Benign prob = 0.0377
Iteration 450: Benign prob = 0.0398
Iteration 462: Benign prob = 0.0426
Iteration 472: Benign prob = 0.0459
Iteration 482: Benign prob = 0.0469
Iteration 494: Benign prob = 0.0491
Iteration 495: Benign prob = 0.0527
Iteration 515: Benign prob = 0.0577
Iteration 529: Benign prob = 0.0583
Iteration 536: Benign prob = 0.0605
Iteration 538: Benign prob = 0.0610
Iteration 540: Benign prob = 0.0629
Iteration 541: Benign prob = 0.0687
Iteration 560: Benign prob = 0.0771
Iteration 573: Benign prob = 0.0816
Iteration 582: Benign prob = 0.0837
Iteration 589: Benign prob = 0.0845
Iteration 591: Benign prob = 0.0873
Iteration 597: Benign prob = 0.0904
Iteration 598: Benign prob = 0.0915
Iteration 608: Benign prob = 0.0990
Iteration 622: Benign prob = 0.1016
Iteration 641: Benign prob = 0.1110
Iteration 662: Benign prob = 0.1180
Iteration 680: Benign prob = 0.1210
Iteration 700: Benign prob = 0.1270
Iteration 706: Benign prob = 0.1337
Iteration 708: Benign prob = 0.1394
Iteration 715: Benign prob = 0.1439
Iteration 721: Benign prob = 0.1512
Iteration 735: Benign prob = 0.1532
Iteration 737: Benign prob = 0.1539
Iteration 741: Benign prob = 0.1805
Iteration 748: Benign prob = 0.1835
Iteration 756: Benign prob = 0.1854
Iteration 757: Benign prob = 0.1868
Iteration 758: Benign prob = 0.1903
Iteration 762: Benign prob = 0.1950
Iteration 771: Benign prob = 0.2070
Iteration 778: Benign prob = 0.2091
Iteration 785: Benign prob = 0.2099
Iteration 788: Benign prob = 0.2107
Iteration 794: Benign prob = 0.2449
Iteration 824: Benign prob = 0.2452
Iteration 847: Benign prob = 0.2462
Iteration 858: Benign prob = 0.2468
Iteration 862: Benign prob = 0.2518
Iteration 868: Benign prob = 0.2544
Iteration 872: Benign prob = 0.2613
Iteration 895: Benign prob = 0.2616
Iteration 899: Benign prob = 0.2633
Iteration 926: Benign prob = 0.2669
Iteration 931: Benign prob = 0.2892
Iteration 955: Benign prob = 0.2976
Iteration 968: Benign prob = 0.3040
Iteration 975: Benign prob = 0.3082
Iteration 981: Benign prob = 0.3145
Iteration 988: Benign prob = 0.3167
Iteration 1002: Benign prob = 0.3265
Iteration 1029: Benign prob = 0.3270
Iteration 1050: Benign prob = 0.3297
Iteration 1054: Benign prob = 0.3429
Iteration 1087: Benign prob = 0.3623
Iteration 1155: Benign prob = 0.3639
Iteration 1159: Benign prob = 0.3650
Iteration 1161: Benign prob = 0.3666
Iteration 1162: Benign prob = 0.3692
Iteration 1164: Benign prob = 0.3816
Iteration 1193: Benign prob = 0.3898
Iteration 1213: Benign prob = 0.3965
Iteration 1217: Benign prob = 0.4015
Iteration 1230: Benign prob = 0.4025
Iteration 1242: Benign prob = 0.4121
Iteration 1270: Benign prob = 0.4225
Iteration 1296: Benign prob = 0.4287
Iteration 1297: Benign prob = 0.4399
Iteration 1328: Benign prob = 0.4555
Iteration 1341: Benign prob = 0.4690
Iteration 1370: Benign prob = 0.4697
Iteration 1395: Benign prob = 0.4845
Iteration 1480: Benign prob = 0.4866
Iteration 1524: Benign prob = 0.4937
Iteration 1544: Benign prob = 0.4952
Iteration 1546: Benign prob = 0.5035
Iteration 1548: Benign prob = 0.5053
Iteration 1569: Benign prob = 0.5076
Iteration 1640: Benign prob = 0.5197
Iteration 1665: Benign prob = 0.5211
Iteration 1681: Benign prob = 0.5226
Iteration 1700: Benign prob = 0.5324
Iteration 1726: Benign prob = 0.5332
Iteration 1740: Benign prob = 0.5445
Iteration 1798: Benign prob = 0.5557

 Completed Adversarial Image for image 4 in 2.85 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/anroidosfictus/6C4B78C92F1BA59C877A1D024CB4B7D409A0DFF9E1A0533080820BF1B4472D3A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5557
True class     : 30 (riskware)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/avagent/5DCCE85A2A5BEC8A9BCAC33BF7D417A173444BB20C48D1A9E83F12B6879748D7.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5031

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1253 with confidence 0.3462!

Targeted adversarial image created in 2232 iterations.
Benign first predicted at iteration 1253 with confidence 0.3462.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0046
Iteration 55: Benign prob = 0.0048
Iteration 56: Benign prob = 0.0053
Iteration 58: Benign prob = 0.0054
Iteration 59: Benign prob = 0.0058
Iteration 60: Benign prob = 0.0058
Iteration 61: Benign prob = 0.0070
Iteration 62: Benign prob = 0.0074
Iteration 63: Benign prob = 0.0078
Iteration 66: Benign prob = 0.0084
Iteration 67: Benign prob = 0.0108
Iteration 72: Benign prob = 0.0115
Iteration 73: Benign prob = 0.0127
Iteration 75: Benign prob = 0.0132
Iteration 76: Benign prob = 0.0141
Iteration 77: Benign prob = 0.0142
Iteration 78: Benign prob = 0.0155
Iteration 85: Benign prob = 0.0174
Iteration 86: Benign prob = 0.0182
Iteration 89: Benign prob = 0.0189
Iteration 98: Benign prob = 0.0193
Iteration 100: Benign prob = 0.0207
Iteration 101: Benign prob = 0.0235
Iteration 104: Benign prob = 0.0242
Iteration 109: Benign prob = 0.0246
Iteration 110: Benign prob = 0.0256
Iteration 113: Benign prob = 0.0269
Iteration 114: Benign prob = 0.0292
Iteration 126: Benign prob = 0.0307
Iteration 127: Benign prob = 0.0331
Iteration 133: Benign prob = 0.0358
Iteration 140: Benign prob = 0.0379
Iteration 155: Benign prob = 0.0419
Iteration 161: Benign prob = 0.0447
Iteration 163: Benign prob = 0.0454
Iteration 170: Benign prob = 0.0508
Iteration 177: Benign prob = 0.0528
Iteration 184: Benign prob = 0.0529
Iteration 186: Benign prob = 0.0568
Iteration 193: Benign prob = 0.0569
Iteration 199: Benign prob = 0.0569
Iteration 200: Benign prob = 0.0580
Iteration 201: Benign prob = 0.0664
Iteration 203: Benign prob = 0.0674
Iteration 223: Benign prob = 0.0684
Iteration 229: Benign prob = 0.0687
Iteration 237: Benign prob = 0.0694
Iteration 241: Benign prob = 0.0764
Iteration 244: Benign prob = 0.0768
Iteration 253: Benign prob = 0.0872
Iteration 266: Benign prob = 0.0918
Iteration 276: Benign prob = 0.0919
Iteration 296: Benign prob = 0.0971
Iteration 312: Benign prob = 0.1009
Iteration 327: Benign prob = 0.1033
Iteration 343: Benign prob = 0.1078
Iteration 344: Benign prob = 0.1182
Iteration 377: Benign prob = 0.1205
Iteration 384: Benign prob = 0.1230
Iteration 394: Benign prob = 0.1314
Iteration 404: Benign prob = 0.1357
Iteration 405: Benign prob = 0.1400
Iteration 441: Benign prob = 0.1403
Iteration 478: Benign prob = 0.1427
Iteration 519: Benign prob = 0.1439
Iteration 536: Benign prob = 0.1466
Iteration 540: Benign prob = 0.1603
Iteration 562: Benign prob = 0.1661
Iteration 568: Benign prob = 0.1683
Iteration 569: Benign prob = 0.1715
Iteration 580: Benign prob = 0.1729
Iteration 625: Benign prob = 0.1803
Iteration 664: Benign prob = 0.1803
Iteration 673: Benign prob = 0.1852
Iteration 687: Benign prob = 0.1883
Iteration 699: Benign prob = 0.1974
Iteration 704: Benign prob = 0.2100
Iteration 725: Benign prob = 0.2134
Iteration 727: Benign prob = 0.2159
Iteration 728: Benign prob = 0.2181
Iteration 747: Benign prob = 0.2187
Iteration 775: Benign prob = 0.2195
Iteration 786: Benign prob = 0.2198
Iteration 814: Benign prob = 0.2215
Iteration 817: Benign prob = 0.2243
Iteration 819: Benign prob = 0.2295
Iteration 850: Benign prob = 0.2314
Iteration 865: Benign prob = 0.2335
Iteration 916: Benign prob = 0.2352
Iteration 917: Benign prob = 0.2381
Iteration 924: Benign prob = 0.2460
Iteration 950: Benign prob = 0.2468
Iteration 956: Benign prob = 0.2504
Iteration 970: Benign prob = 0.2519
Iteration 987: Benign prob = 0.2616
Iteration 1012: Benign prob = 0.2673
Iteration 1052: Benign prob = 0.2774
Iteration 1067: Benign prob = 0.2845
Iteration 1116: Benign prob = 0.2902
Iteration 1177: Benign prob = 0.2952
Iteration 1179: Benign prob = 0.2976
Iteration 1210: Benign prob = 0.3027
Iteration 1218: Benign prob = 0.3039
Iteration 1227: Benign prob = 0.3045
Iteration 1235: Benign prob = 0.3046
Iteration 1246: Benign prob = 0.3171
Iteration 1253: Benign prob = 0.3462
Iteration 1258: Benign prob = 0.3516
Iteration 1275: Benign prob = 0.3671
Iteration 1302: Benign prob = 0.3676
Iteration 1311: Benign prob = 0.3682
Iteration 1315: Benign prob = 0.3711
Iteration 1328: Benign prob = 0.3770
Iteration 1340: Benign prob = 0.3810
Iteration 1352: Benign prob = 0.3844
Iteration 1397: Benign prob = 0.3862
Iteration 1442: Benign prob = 0.3948
Iteration 1444: Benign prob = 0.3975
Iteration 1460: Benign prob = 0.4124
Iteration 1488: Benign prob = 0.4169
Iteration 1495: Benign prob = 0.4186
Iteration 1501: Benign prob = 0.4192
Iteration 1529: Benign prob = 0.4204
Iteration 1535: Benign prob = 0.4254
Iteration 1563: Benign prob = 0.4255
Iteration 1570: Benign prob = 0.4311
Iteration 1582: Benign prob = 0.4318
Iteration 1601: Benign prob = 0.4330
Iteration 1627: Benign prob = 0.4461
Iteration 1674: Benign prob = 0.4478
Iteration 1702: Benign prob = 0.4508
Iteration 1703: Benign prob = 0.4510
Iteration 1727: Benign prob = 0.4519
Iteration 1742: Benign prob = 0.4541
Iteration 1750: Benign prob = 0.4573
Iteration 1777: Benign prob = 0.4578
Iteration 1778: Benign prob = 0.4584
Iteration 1817: Benign prob = 0.4675
Iteration 1822: Benign prob = 0.4714
Iteration 1830: Benign prob = 0.4788
Iteration 1870: Benign prob = 0.4802
Iteration 1872: Benign prob = 0.4874
Iteration 1969: Benign prob = 0.4893
Iteration 1972: Benign prob = 0.4901
Iteration 2055: Benign prob = 0.4944
Iteration 2066: Benign prob = 0.4970
Iteration 2076: Benign prob = 0.5088
Iteration 2086: Benign prob = 0.5159
Iteration 2115: Benign prob = 0.5304
Iteration 2146: Benign prob = 0.5367
Iteration 2159: Benign prob = 0.5410
Iteration 2179: Benign prob = 0.5495
Iteration 2232: Benign prob = 0.5601

 Completed Adversarial Image for image 5 in 3.51 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/avagent/5DCCE85A2A5BEC8A9BCAC33BF7D417A173444BB20C48D1A9E83F12B6879748D7.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5601
True class     : 30 (riskware)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/avagent/BA0F333E79BEAC2E80C61CDD1060D0FCD6D6233F35EB1FAE3FD8F55BB398B95A.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.9986

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4170 with confidence 0.3281!

Targeted adversarial image created in 5283 iterations.
Benign first predicted at iteration 4170 with confidence 0.3281.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 5: Benign prob = 0.0006
Iteration 6: Benign prob = 0.0007
Iteration 7: Benign prob = 0.0013
Iteration 8: Benign prob = 0.0015
Iteration 11: Benign prob = 0.0016
Iteration 13: Benign prob = 0.0018
Iteration 15: Benign prob = 0.0019
Iteration 20: Benign prob = 0.0019
Iteration 21: Benign prob = 0.0020
Iteration 25: Benign prob = 0.0021
Iteration 29: Benign prob = 0.0022
Iteration 33: Benign prob = 0.0025
Iteration 36: Benign prob = 0.0025
Iteration 38: Benign prob = 0.0026
Iteration 39: Benign prob = 0.0026
Iteration 40: Benign prob = 0.0028
Iteration 41: Benign prob = 0.0029
Iteration 42: Benign prob = 0.0031
Iteration 45: Benign prob = 0.0036
Iteration 62: Benign prob = 0.0037
Iteration 67: Benign prob = 0.0038
Iteration 68: Benign prob = 0.0042
Iteration 70: Benign prob = 0.0045
Iteration 72: Benign prob = 0.0046
Iteration 79: Benign prob = 0.0049
Iteration 84: Benign prob = 0.0055
Iteration 90: Benign prob = 0.0056
Iteration 92: Benign prob = 0.0060
Iteration 99: Benign prob = 0.0064
Iteration 102: Benign prob = 0.0064
Iteration 105: Benign prob = 0.0064
Iteration 106: Benign prob = 0.0066
Iteration 107: Benign prob = 0.0069
Iteration 108: Benign prob = 0.0070
Iteration 109: Benign prob = 0.0072
Iteration 110: Benign prob = 0.0074
Iteration 115: Benign prob = 0.0080
Iteration 118: Benign prob = 0.0084
Iteration 123: Benign prob = 0.0088
Iteration 124: Benign prob = 0.0092
Iteration 129: Benign prob = 0.0108
Iteration 137: Benign prob = 0.0118
Iteration 148: Benign prob = 0.0121
Iteration 153: Benign prob = 0.0123
Iteration 157: Benign prob = 0.0123
Iteration 166: Benign prob = 0.0125
Iteration 167: Benign prob = 0.0126
Iteration 168: Benign prob = 0.0128
Iteration 169: Benign prob = 0.0130
Iteration 171: Benign prob = 0.0134
Iteration 184: Benign prob = 0.0141
Iteration 185: Benign prob = 0.0142
Iteration 198: Benign prob = 0.0142
Iteration 199: Benign prob = 0.0146
Iteration 201: Benign prob = 0.0148
Iteration 206: Benign prob = 0.0148
Iteration 211: Benign prob = 0.0157
Iteration 218: Benign prob = 0.0163
Iteration 220: Benign prob = 0.0169
Iteration 233: Benign prob = 0.0170
Iteration 236: Benign prob = 0.0170
Iteration 237: Benign prob = 0.0176
Iteration 238: Benign prob = 0.0180
Iteration 243: Benign prob = 0.0197
Iteration 246: Benign prob = 0.0202
Iteration 267: Benign prob = 0.0206
Iteration 283: Benign prob = 0.0216
Iteration 309: Benign prob = 0.0221
Iteration 311: Benign prob = 0.0227
Iteration 313: Benign prob = 0.0253
Iteration 337: Benign prob = 0.0270
Iteration 352: Benign prob = 0.0272
Iteration 361: Benign prob = 0.0275
Iteration 368: Benign prob = 0.0293
Iteration 386: Benign prob = 0.0317
Iteration 407: Benign prob = 0.0318
Iteration 431: Benign prob = 0.0325
Iteration 437: Benign prob = 0.0327
Iteration 458: Benign prob = 0.0330
Iteration 462: Benign prob = 0.0346
Iteration 467: Benign prob = 0.0347
Iteration 482: Benign prob = 0.0348
Iteration 485: Benign prob = 0.0358
Iteration 506: Benign prob = 0.0365
Iteration 507: Benign prob = 0.0365
Iteration 508: Benign prob = 0.0372
Iteration 509: Benign prob = 0.0376
Iteration 541: Benign prob = 0.0385
Iteration 574: Benign prob = 0.0403
Iteration 600: Benign prob = 0.0403
Iteration 601: Benign prob = 0.0408
Iteration 608: Benign prob = 0.0415
Iteration 614: Benign prob = 0.0417
Iteration 619: Benign prob = 0.0433
Iteration 646: Benign prob = 0.0448
Iteration 649: Benign prob = 0.0459
Iteration 668: Benign prob = 0.0470
Iteration 679: Benign prob = 0.0471
Iteration 680: Benign prob = 0.0485
Iteration 701: Benign prob = 0.0501
Iteration 708: Benign prob = 0.0510
Iteration 731: Benign prob = 0.0513
Iteration 755: Benign prob = 0.0529
Iteration 763: Benign prob = 0.0571
Iteration 769: Benign prob = 0.0574
Iteration 787: Benign prob = 0.0589
Iteration 807: Benign prob = 0.0591
Iteration 819: Benign prob = 0.0604
Iteration 825: Benign prob = 0.0613
Iteration 834: Benign prob = 0.0622
Iteration 862: Benign prob = 0.0636
Iteration 881: Benign prob = 0.0638
Iteration 882: Benign prob = 0.0646
Iteration 885: Benign prob = 0.0654
Iteration 894: Benign prob = 0.0657
Iteration 906: Benign prob = 0.0707
Iteration 909: Benign prob = 0.0727
Iteration 924: Benign prob = 0.0729
Iteration 940: Benign prob = 0.0734
Iteration 941: Benign prob = 0.0744
Iteration 943: Benign prob = 0.0768
Iteration 964: Benign prob = 0.0785
Iteration 981: Benign prob = 0.0828
Iteration 993: Benign prob = 0.0844
Iteration 994: Benign prob = 0.0847
Iteration 1025: Benign prob = 0.0945
Iteration 1053: Benign prob = 0.0947
Iteration 1088: Benign prob = 0.0949
Iteration 1094: Benign prob = 0.0983
Iteration 1097: Benign prob = 0.1014
Iteration 1109: Benign prob = 0.1014
Iteration 1183: Benign prob = 0.1033
Iteration 1187: Benign prob = 0.1039
Iteration 1197: Benign prob = 0.1040
Iteration 1210: Benign prob = 0.1076
Iteration 1214: Benign prob = 0.1107
Iteration 1250: Benign prob = 0.1121
Iteration 1260: Benign prob = 0.1214
Iteration 1314: Benign prob = 0.1234
Iteration 1379: Benign prob = 0.1234
Iteration 1400: Benign prob = 0.1320
Iteration 1469: Benign prob = 0.1329
Iteration 1520: Benign prob = 0.1339
Iteration 1587: Benign prob = 0.1349
Iteration 1598: Benign prob = 0.1395
Iteration 1630: Benign prob = 0.1398
Iteration 1639: Benign prob = 0.1407
Iteration 1664: Benign prob = 0.1408
Iteration 1671: Benign prob = 0.1518
Iteration 1761: Benign prob = 0.1531
