Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/hacktool/inmobi/16C8A40210A05F50C1542EE56D9C640E96EF75666A3A5B3E49C69F9F5FE6A002.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3863

True class     : 24 (hacktool)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 467 with confidence 0.3483!

Targeted adversarial image created in 866 iterations.
Benign first predicted at iteration 467 with confidence 0.3483.

Benign probability changes (iteration, prob):
Iteration 1420: Benign prob = 0.3842
Iteration 1424: Benign prob = 0.3850
Iteration 1425: Benign prob = 0.3902
Iteration 1427: Benign prob = 0.4055
Iteration 1457: Benign prob = 0.4100
Iteration 1477: Benign prob = 0.4102
Iteration 1479: Benign prob = 0.4189
Iteration 1480: Benign prob = 0.4415
Iteration 1537: Benign prob = 0.4476
Iteration 1560: Benign prob = 0.4544
Iteration 1584: Benign prob = 0.4581
Iteration 1592: Benign prob = 0.4640
Iteration 1595: Benign prob = 0.4650
Iteration 1614: Benign prob = 0.4671
Iteration 1626: Benign prob = 0.4715
Iteration 1631: Benign prob = 0.4717
Iteration 1640: Benign prob = 0.4843
Iteration 1662: Benign prob = 0.4896
Iteration 1673: Benign prob = 0.5040
Iteration 1707: Benign prob = 0.5150
Iteration 1764: Benign prob = 0.5187
Iteration 1827: Benign prob = 0.5289
Iteration 1883: Benign prob = 0.5319
Iteration 1895: Benign prob = 0.5431
Iteration 1939: Benign prob = 0.5633

 Completed Adversarial Image for image 3 in 3.11 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/hacktool/penetho/2D9E429BCDEDA803E9A9469B2C1C153D17296DAFF424E50847CE9D0E4571E083.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5633
True class     : 24 (hacktool)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/hacktool/penetho/95BCDD99D7A7F7D72C145D200F149C41E953DE52642489E51DB916F1790571E5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4655

True class     : 24 (hacktool)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7644 with confidence 0.2816!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 7644 with confidence 0.2816.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 2: Benign prob = 0.0009
Iteration 3: Benign prob = 0.0015
Iteration 4: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0018
Iteration 8: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0021
Iteration 16: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0026
Iteration 30: Benign prob = 0.0027
Iteration 32: Benign prob = 0.0028
Iteration 34: Benign prob = 0.0034
Iteration 36: Benign prob = 0.0035
Iteration 37: Benign prob = 0.0036
Iteration 42: Benign prob = 0.0036
Iteration 46: Benign prob = 0.0037
Iteration 47: Benign prob = 0.0037
Iteration 49: Benign prob = 0.0039
Iteration 53: Benign prob = 0.0039
Iteration 54: Benign prob = 0.0042
Iteration 57: Benign prob = 0.0043
Iteration 60: Benign prob = 0.0046
Iteration 62: Benign prob = 0.0046
Iteration 63: Benign prob = 0.0058
Iteration 73: Benign prob = 0.0061
Iteration 94: Benign prob = 0.0063
Iteration 95: Benign prob = 0.0064
Iteration 97: Benign prob = 0.0066
Iteration 100: Benign prob = 0.0069
Iteration 107: Benign prob = 0.0070
Iteration 109: Benign prob = 0.0072
Iteration 116: Benign prob = 0.0072
Iteration 117: Benign prob = 0.0076
Iteration 119: Benign prob = 0.0078
Iteration 124: Benign prob = 0.0080
Iteration 126: Benign prob = 0.0086
Iteration 128: Benign prob = 0.0093
Iteration 133: Benign prob = 0.0105
Iteration 137: Benign prob = 0.0114
Iteration 155: Benign prob = 0.0115
Iteration 158: Benign prob = 0.0115
Iteration 162: Benign prob = 0.0120
Iteration 165: Benign prob = 0.0125
Iteration 167: Benign prob = 0.0131
Iteration 182: Benign prob = 0.0132
Iteration 190: Benign prob = 0.0133
Iteration 197: Benign prob = 0.0134
Iteration 207: Benign prob = 0.0136
Iteration 211: Benign prob = 0.0139
Iteration 244: Benign prob = 0.0144
Iteration 258: Benign prob = 0.0144
Iteration 274: Benign prob = 0.0145
Iteration 282: Benign prob = 0.0149
Iteration 288: Benign prob = 0.0157
Iteration 289: Benign prob = 0.0159
Iteration 307: Benign prob = 0.0161
Iteration 312: Benign prob = 0.0163
Iteration 319: Benign prob = 0.0165
Iteration 359: Benign prob = 0.0166
Iteration 363: Benign prob = 0.0168
Iteration 366: Benign prob = 0.0171
Iteration 371: Benign prob = 0.0179
Iteration 396: Benign prob = 0.0179
Iteration 425: Benign prob = 0.0183
Iteration 451: Benign prob = 0.0185
Iteration 464: Benign prob = 0.0187
Iteration 503: Benign prob = 0.0187
Iteration 505: Benign prob = 0.0190
Iteration 544: Benign prob = 0.0191
Iteration 608: Benign prob = 0.0196
Iteration 631: Benign prob = 0.0198
Iteration 647: Benign prob = 0.0213
Iteration 672: Benign prob = 0.0213
Iteration 726: Benign prob = 0.0217
Iteration 758: Benign prob = 0.0221
Iteration 762: Benign prob = 0.0223
Iteration 791: Benign prob = 0.0226
Iteration 798: Benign prob = 0.0230
Iteration 804: Benign prob = 0.0231
Iteration 807: Benign prob = 0.0237
Iteration 832: Benign prob = 0.0245
Iteration 860: Benign prob = 0.0246
Iteration 862: Benign prob = 0.0260
Iteration 901: Benign prob = 0.0268
Iteration 903: Benign prob = 0.0272
Iteration 953: Benign prob = 0.0275
Iteration 954: Benign prob = 0.0288
Iteration 963: Benign prob = 0.0291
Iteration 970: Benign prob = 0.0292
Iteration 989: Benign prob = 0.0297
Iteration 994: Benign prob = 0.0299
Iteration 1015: Benign prob = 0.0302
Iteration 1021: Benign prob = 0.0320
Iteration 1027: Benign prob = 0.0321
Iteration 1063: Benign prob = 0.0323
Iteration 1074: Benign prob = 0.0333
Iteration 1102: Benign prob = 0.0334
Iteration 1125: Benign prob = 0.0336
Iteration 1135: Benign prob = 0.0338
Iteration 1140: Benign prob = 0.0339
Iteration 1154: Benign prob = 0.0361
Iteration 1199: Benign prob = 0.0368
Iteration 1210: Benign prob = 0.0374
Iteration 1228: Benign prob = 0.0377
Iteration 1259: Benign prob = 0.0381
Iteration 1271: Benign prob = 0.0408
Iteration 1284: Benign prob = 0.0411
Iteration 1344: Benign prob = 0.0418
Iteration 1385: Benign prob = 0.0449
Iteration 1392: Benign prob = 0.0455
Iteration 1402: Benign prob = 0.0459
Iteration 1406: Benign prob = 0.0460
Iteration 1423: Benign prob = 0.0462
Iteration 1484: Benign prob = 0.0465
Iteration 1485: Benign prob = 0.0471
Iteration 1574: Benign prob = 0.0475
Iteration 1578: Benign prob = 0.0476
Iteration 1586: Benign prob = 0.0478
Iteration 1609: Benign prob = 0.0484
Iteration 1612: Benign prob = 0.0486
Iteration 1650: Benign prob = 0.0488
Iteration 1657: Benign prob = 0.0489
Iteration 1689: Benign prob = 0.0492
Iteration 1696: Benign prob = 0.0509
Iteration 1735: Benign prob = 0.0511
Iteration 1794: Benign prob = 0.0513
Iteration 1834: Benign prob = 0.0524
Iteration 1868: Benign prob = 0.0530
Iteration 1870: Benign prob = 0.0531
Iteration 1897: Benign prob = 0.0533
Iteration 1913: Benign prob = 0.0539
Iteration 1928: Benign prob = 0.0545
Iteration 1929: Benign prob = 0.0583
Iteration 1965: Benign prob = 0.0588
Iteration 1969: Benign prob = 0.0592
Iteration 1991: Benign prob = 0.0600
Iteration 1997: Benign prob = 0.0621
Iteration 2023: Benign prob = 0.0641
Iteration 2088: Benign prob = 0.0645
Iteration 2120: Benign prob = 0.0658
Iteration 2126: Benign prob = 0.0660
Iteration 2127: Benign prob = 0.0663
Iteration 2142: Benign prob = 0.0672
Iteration 2325: Benign prob = 0.0675
Iteration 2340: Benign prob = 0.0689
Iteration 2358: Benign prob = 0.0695
Iteration 2372: Benign prob = 0.0697
Iteration 2380: Benign prob = 0.0701
Iteration 2471: Benign prob = 0.0741
Iteration 2589: Benign prob = 0.0761
Iteration 2684: Benign prob = 0.0768
Iteration 2689: Benign prob = 0.0774
Iteration 2704: Benign prob = 0.0797
Iteration 2709: Benign prob = 0.0802
Iteration 2721: Benign prob = 0.0804
Iteration 2727: Benign prob = 0.0827
Iteration 2742: Benign prob = 0.0831
Iteration 2753: Benign prob = 0.0839
Iteration 2764: Benign prob = 0.0840
Iteration 2817: Benign prob = 0.0843
Iteration 2831: Benign prob = 0.0847
Iteration 2865: Benign prob = 0.0854
Iteration 2897: Benign prob = 0.0863
Iteration 2925: Benign prob = 0.0881
Iteration 2935: Benign prob = 0.0887
Iteration 2946: Benign prob = 0.0897
Iteration 2960: Benign prob = 0.0906
Iteration 2962: Benign prob = 0.0964
Iteration 3032: Benign prob = 0.1017
Iteration 3095: Benign prob = 0.1021
Iteration 3132: Benign prob = 0.1027
Iteration 3152: Benign prob = 0.1031
Iteration 3239: Benign prob = 0.1039
Iteration 3285: Benign prob = 0.1043
Iteration 3298: Benign prob = 0.1046
Iteration 3308: Benign prob = 0.1050
Iteration 3315: Benign prob = 0.1051
Iteration 3367: Benign prob = 0.1069
Iteration 3393: Benign prob = 0.1071
Iteration 3456: Benign prob = 0.1097
Iteration 3516: Benign prob = 0.1103
Iteration 3577: Benign prob = 0.1128
Iteration 3671: Benign prob = 0.1135
Iteration 3747: Benign prob = 0.1153
Iteration 3819: Benign prob = 0.1159
Iteration 3833: Benign prob = 0.1198
Iteration 3913: Benign prob = 0.1217
Iteration 4021: Benign prob = 0.1221
Iteration 4040: Benign prob = 0.1269
Iteration 4112: Benign prob = 0.1271
Iteration 4129: Benign prob = 0.1295
Iteration 4133: Benign prob = 0.1296
Iteration 4193: Benign prob = 0.1304
Iteration 4212: Benign prob = 0.1310
Iteration 4214: Benign prob = 0.1366
Iteration 4291: Benign prob = 0.1373
Iteration 4364: Benign prob = 0.1376
Iteration 4416: Benign prob = 0.1393
Iteration 4472: Benign prob = 0.1400
Iteration 4589: Benign prob = 0.1403
Iteration 4595: Benign prob = 0.1405
Iteration 4633: Benign prob = 0.1408
Iteration 4677: Benign prob = 0.1428
Iteration 4690: Benign prob = 0.1438
Iteration 4697: Benign prob = 0.1474
Iteration 4771: Benign prob = 0.1475
Iteration 4827: Benign prob = 0.1512
Iteration 5004: Benign prob = 0.1520
Iteration 5035: Benign prob = 0.1533
Iteration 5190: Benign prob = 0.1571
Iteration 5269: Benign prob = 0.1578
Iteration 5285: Benign prob = 0.1603
Iteration 5293: Benign prob = 0.1634
Iteration 5417: Benign prob = 0.1646
Iteration 5434: Benign prob = 0.1653
Iteration 5536: Benign prob = 0.1706
Iteration 5575: Benign prob = 0.1708
Iteration 5578: Benign prob = 0.1711
Iteration 5606: Benign prob = 0.1715
Iteration 5611: Benign prob = 0.1743
Iteration 5670: Benign prob = 0.1743
Iteration 5708: Benign prob = 0.1756
Iteration 5779: Benign prob = 0.1774
Iteration 5808: Benign prob = 0.1801
Iteration 5842: Benign prob = 0.1817
Iteration 5894: Benign prob = 0.1875
Iteration 5955: Benign prob = 0.1883
Iteration 5980: Benign prob = 0.1938
Iteration 6010: Benign prob = 0.2017
Iteration 6035: Benign prob = 0.2076
Iteration 6087: Benign prob = 0.2091
Iteration 6142: Benign prob = 0.2133
Iteration 6179: Benign prob = 0.2143
Iteration 6260: Benign prob = 0.2163
Iteration 6264: Benign prob = 0.2202
Iteration 6344: Benign prob = 0.2248
Iteration 6365: Benign prob = 0.2248
Iteration 6376: Benign prob = 0.2281
Iteration 6514: Benign prob = 0.2340
Iteration 6527: Benign prob = 0.2391
Iteration 6636: Benign prob = 0.2392
Iteration 6640: Benign prob = 0.2427
Iteration 6655: Benign prob = 0.2445
Iteration 6701: Benign prob = 0.2451
Iteration 6731: Benign prob = 0.2482
Iteration 6750: Benign prob = 0.2495
Iteration 6834: Benign prob = 0.2510
Iteration 6900: Benign prob = 0.2539
Iteration 6901: Benign prob = 0.2558
Iteration 7004: Benign prob = 0.2560
Iteration 7015: Benign prob = 0.2566
Iteration 7061: Benign prob = 0.2567
Iteration 7099: Benign prob = 0.2583
Iteration 7120: Benign prob = 0.2596
Iteration 7162: Benign prob = 0.2604
Iteration 7179: Benign prob = 0.2618
Iteration 7187: Benign prob = 0.2630
Iteration 7196: Benign prob = 0.2683
Iteration 7413: Benign prob = 0.2741
Iteration 7497: Benign prob = 0.2758
Iteration 7626: Benign prob = 0.2786
Iteration 7628: Benign prob = 0.2805
Iteration 7644: Benign prob = 0.2816
Iteration 7674: Benign prob = 0.2829
Iteration 7693: Benign prob = 0.2888
Iteration 7878: Benign prob = 0.2936
Iteration 7967: Benign prob = 0.2980
Iteration 7978: Benign prob = 0.2983
Iteration 8014: Benign prob = 0.3002
Iteration 8047: Benign prob = 0.3004
Iteration 8078: Benign prob = 0.3007
Iteration 8131: Benign prob = 0.3009
Iteration 8141: Benign prob = 0.3035
Iteration 8196: Benign prob = 0.3053
Iteration 8336: Benign prob = 0.3094
Iteration 8491: Benign prob = 0.3095
Iteration 8529: Benign prob = 0.3163
Iteration 8537: Benign prob = 0.3167
Iteration 8625: Benign prob = 0.3172
Iteration 8629: Benign prob = 0.3205
Iteration 8690: Benign prob = 0.3216
Iteration 8711: Benign prob = 0.3230
Iteration 8712: Benign prob = 0.3253
Iteration 8891: Benign prob = 0.3257
Iteration 8910: Benign prob = 0.3288
Iteration 9031: Benign prob = 0.3295
Iteration 9100: Benign prob = 0.3308
Iteration 9132: Benign prob = 0.3323
Iteration 9176: Benign prob = 0.3355
Iteration 9269: Benign prob = 0.3383
Iteration 9419: Benign prob = 0.3394
Iteration 9446: Benign prob = 0.3429
Iteration 9475: Benign prob = 0.3432
Iteration 9582: Benign prob = 0.3483
Iteration 9609: Benign prob = 0.3491
Iteration 9646: Benign prob = 0.3494
Iteration 9665: Benign prob = 0.3525
Iteration 9771: Benign prob = 0.3529
Iteration 9811: Benign prob = 0.3543
Iteration 9903: Benign prob = 0.3574
Iteration 9967: Benign prob = 0.3586
Iteration 9984: Benign prob = 0.3619

 Completed Adversarial Image for image 4 in 16.05 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/hacktool/penetho/95BCDD99D7A7F7D72C145D200F149C41E953DE52642489E51DB916F1790571E5.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4655
True class     : 24 (hacktool)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/hacktool/genpua/0E389BB6ECDCE3E7B1412D1B56240C2F181FB325E0CF79D379612CF6F047AF25.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 24 (hacktool)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6447 with confidence 0.3095!

Targeted adversarial image created in 9777 iterations.
Benign first predicted at iteration 6447 with confidence 0.3095.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0004
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0011
Iteration 5: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0018
Iteration 15: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0022
Iteration 22: Benign prob = 0.0026
Iteration 27: Benign prob = 0.0026
Iteration 28: Benign prob = 0.0028
Iteration 36: Benign prob = 0.0031
Iteration 40: Benign prob = 0.0035
Iteration 49: Benign prob = 0.0036
Iteration 50: Benign prob = 0.0037
Iteration 52: Benign prob = 0.0038
Iteration 57: Benign prob = 0.0039
Iteration 58: Benign prob = 0.0039
Iteration 59: Benign prob = 0.0041
Iteration 60: Benign prob = 0.0041
Iteration 63: Benign prob = 0.0043
Iteration 67: Benign prob = 0.0045
Iteration 71: Benign prob = 0.0046
Iteration 74: Benign prob = 0.0047
Iteration 75: Benign prob = 0.0047
Iteration 80: Benign prob = 0.0049
Iteration 82: Benign prob = 0.0050
Iteration 85: Benign prob = 0.0051
Iteration 86: Benign prob = 0.0054
Iteration 88: Benign prob = 0.0059
Iteration 94: Benign prob = 0.0059
Iteration 96: Benign prob = 0.0064
Iteration 105: Benign prob = 0.0066
Iteration 107: Benign prob = 0.0068
Iteration 112: Benign prob = 0.0070
Iteration 118: Benign prob = 0.0070
Iteration 121: Benign prob = 0.0075
Iteration 125: Benign prob = 0.0076
Iteration 130: Benign prob = 0.0078
Iteration 149: Benign prob = 0.0079
Iteration 152: Benign prob = 0.0080
Iteration 163: Benign prob = 0.0082
Iteration 184: Benign prob = 0.0089
Iteration 187: Benign prob = 0.0089
Iteration 196: Benign prob = 0.0089
Iteration 198: Benign prob = 0.0089
Iteration 210: Benign prob = 0.0093
Iteration 228: Benign prob = 0.0094
Iteration 230: Benign prob = 0.0098
Iteration 244: Benign prob = 0.0100
Iteration 252: Benign prob = 0.0101
Iteration 262: Benign prob = 0.0116
Iteration 288: Benign prob = 0.0118
Iteration 293: Benign prob = 0.0118
Iteration 299: Benign prob = 0.0119
Iteration 339: Benign prob = 0.0120
Iteration 343: Benign prob = 0.0124
Iteration 355: Benign prob = 0.0127
Iteration 356: Benign prob = 0.0132
Iteration 363: Benign prob = 0.0132
Iteration 368: Benign prob = 0.0145
Iteration 386: Benign prob = 0.0147
Iteration 408: Benign prob = 0.0150
Iteration 415: Benign prob = 0.0150
Iteration 439: Benign prob = 0.0152
Iteration 445: Benign prob = 0.0158
Iteration 468: Benign prob = 0.0159
Iteration 491: Benign prob = 0.0160
Iteration 506: Benign prob = 0.0161
Iteration 524: Benign prob = 0.0173
Iteration 533: Benign prob = 0.0174
Iteration 544: Benign prob = 0.0175
Iteration 552: Benign prob = 0.0177
Iteration 573: Benign prob = 0.0194
Iteration 635: Benign prob = 0.0201
Iteration 686: Benign prob = 0.0202
Iteration 696: Benign prob = 0.0204
Iteration 705: Benign prob = 0.0214
Iteration 727: Benign prob = 0.0218
Iteration 738: Benign prob = 0.0219
Iteration 739: Benign prob = 0.0222
Iteration 753: Benign prob = 0.0224
Iteration 757: Benign prob = 0.0225
Iteration 803: Benign prob = 0.0225
Iteration 823: Benign prob = 0.0230
Iteration 833: Benign prob = 0.0234
Iteration 866: Benign prob = 0.0234
Iteration 869: Benign prob = 0.0235
Iteration 870: Benign prob = 0.0240
Iteration 878: Benign prob = 0.0241
Iteration 881: Benign prob = 0.0241
Iteration 886: Benign prob = 0.0242
Iteration 956: Benign prob = 0.0251
Iteration 968: Benign prob = 0.0255
Iteration 986: Benign prob = 0.0256
Iteration 994: Benign prob = 0.0265
Iteration 1032: Benign prob = 0.0280
Iteration 1071: Benign prob = 0.0280
Iteration 1078: Benign prob = 0.0285
Iteration 1089: Benign prob = 0.0286
Iteration 1106: Benign prob = 0.0290
Iteration 1126: Benign prob = 0.0292
Iteration 1131: Benign prob = 0.0320
Iteration 1145: Benign prob = 0.0324
Iteration 1156: Benign prob = 0.0333
Iteration 1167: Benign prob = 0.0336
Iteration 1185: Benign prob = 0.0336
Iteration 1193: Benign prob = 0.0337
Iteration 1209: Benign prob = 0.0338
Iteration 1219: Benign prob = 0.0346
Iteration 1220: Benign prob = 0.0355
Iteration 1271: Benign prob = 0.0366
Iteration 1277: Benign prob = 0.0370
Iteration 1302: Benign prob = 0.0378
Iteration 1327: Benign prob = 0.0397
Iteration 1418: Benign prob = 0.0408
Iteration 1429: Benign prob = 0.0418
Iteration 1521: Benign prob = 0.0427
Iteration 1550: Benign prob = 0.0437
Iteration 1573: Benign prob = 0.0444
Iteration 1574: Benign prob = 0.0447
Iteration 1581: Benign prob = 0.0461
Iteration 1601: Benign prob = 0.0475
Iteration 1623: Benign prob = 0.0497
Iteration 1667: Benign prob = 0.0504
Iteration 1729: Benign prob = 0.0520
Iteration 1751: Benign prob = 0.0533
Iteration 1756: Benign prob = 0.0538
Iteration 1757: Benign prob = 0.0538
Iteration 1796: Benign prob = 0.0546
Iteration 1798: Benign prob = 0.0551
Iteration 1807: Benign prob = 0.0578
Iteration 1812: Benign prob = 0.0587
Iteration 1834: Benign prob = 0.0621
Iteration 1865: Benign prob = 0.0628
Iteration 1918: Benign prob = 0.0635
Iteration 1939: Benign prob = 0.0653
Iteration 2039: Benign prob = 0.0667
Iteration 2068: Benign prob = 0.0677
Iteration 2097: Benign prob = 0.0706
Iteration 2163: Benign prob = 0.0717
Iteration 2201: Benign prob = 0.0731
Iteration 2236: Benign prob = 0.0743
Iteration 2258: Benign prob = 0.0757
Iteration 2263: Benign prob = 0.0771
Iteration 2275: Benign prob = 0.0797
Iteration 2316: Benign prob = 0.0815
Iteration 2333: Benign prob = 0.0824
Iteration 2340: Benign prob = 0.0842
Iteration 2342: Benign prob = 0.0856
Iteration 2368: Benign prob = 0.0861
Iteration 2372: Benign prob = 0.0863
Iteration 2391: Benign prob = 0.0903
Iteration 2402: Benign prob = 0.0914
Iteration 2421: Benign prob = 0.0919
Iteration 2438: Benign prob = 0.0935
Iteration 2442: Benign prob = 0.0955
Iteration 2490: Benign prob = 0.0967
Iteration 2492: Benign prob = 0.0992
Iteration 2498: Benign prob = 0.1053
Iteration 2599: Benign prob = 0.1064
Iteration 2635: Benign prob = 0.1064
Iteration 2683: Benign prob = 0.1080
Iteration 2751: Benign prob = 0.1089
Iteration 2824: Benign prob = 0.1092
Iteration 2845: Benign prob = 0.1138
Iteration 2859: Benign prob = 0.1169
Iteration 2862: Benign prob = 0.1183
Iteration 2884: Benign prob = 0.1184
Iteration 2890: Benign prob = 0.1218
Iteration 2928: Benign prob = 0.1233
Iteration 3013: Benign prob = 0.1255
Iteration 3057: Benign prob = 0.1262
Iteration 3059: Benign prob = 0.1267
Iteration 3063: Benign prob = 0.1325
Iteration 3162: Benign prob = 0.1327
Iteration 3190: Benign prob = 0.1372
Iteration 3231: Benign prob = 0.1398
Iteration 3243: Benign prob = 0.1415
Iteration 3295: Benign prob = 0.1418
Iteration 3351: Benign prob = 0.1435
Iteration 3354: Benign prob = 0.1444
Iteration 3370: Benign prob = 0.1495
Iteration 3441: Benign prob = 0.1502
Iteration 3457: Benign prob = 0.1511
Iteration 3471: Benign prob = 0.1577
Iteration 3621: Benign prob = 0.1594
Iteration 3691: Benign prob = 0.1624
Iteration 3722: Benign prob = 0.1641
Iteration 3798: Benign prob = 0.1706
Iteration 3819: Benign prob = 0.1717
Iteration 3860: Benign prob = 0.1743
Iteration 3917: Benign prob = 0.1751
Iteration 3932: Benign prob = 0.1754
Iteration 4025: Benign prob = 0.1782
Iteration 4044: Benign prob = 0.1791
Iteration 4054: Benign prob = 0.1805
Iteration 4093: Benign prob = 0.1824
Iteration 4118: Benign prob = 0.1864
Iteration 4176: Benign prob = 0.1904
Iteration 4204: Benign prob = 0.1946
Iteration 4213: Benign prob = 0.1960
Iteration 4385: Benign prob = 0.1964
Iteration 4457: Benign prob = 0.1983
Iteration 4525: Benign prob = 0.1988
Iteration 4527: Benign prob = 0.2047
Iteration 4675: Benign prob = 0.2074
Iteration 4696: Benign prob = 0.2088
Iteration 4713: Benign prob = 0.2106
Iteration 4752: Benign prob = 0.2115
Iteration 5013: Benign prob = 0.2117
Iteration 5063: Benign prob = 0.2130
Iteration 5075: Benign prob = 0.2173
