Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/artemis/48ABC2A80C639C3B412C585A5BCBC7B25CB5E0CD33507743B412ECB2EC996A04.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4051

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5218 with confidence 0.2751!

Targeted adversarial image created in 8640 iterations.
Benign first predicted at iteration 5218 with confidence 0.2751.

Benign probability changes (iteration, prob):
Iteration 1771: Benign prob = 0.4596
Iteration 1779: Benign prob = 0.4637
Iteration 1859: Benign prob = 0.4752
Iteration 1883: Benign prob = 0.4824
Iteration 1952: Benign prob = 0.5288
Iteration 2007: Benign prob = 0.5406
Iteration 2067: Benign prob = 0.5456
Iteration 2119: Benign prob = 0.5512

 Completed Adversarial Image for image 2 in 3.36 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/artemis/234FEA9076CF773E57BB94CC64FFDB679CFB051648B614E84DCF2C2CD54778EC.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5512
True class     : 38 (spy++trojan)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/deng/B295612A8A8EDC15720CAD6BBE603510057496FD03020DCA91BBD08ED8FC767D.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3696 with confidence 0.3092!

Targeted adversarial image created in 6289 iterations.
Benign first predicted at iteration 3696 with confidence 0.3092.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0012
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0023
Iteration 25: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0025
Iteration 33: Benign prob = 0.0026
Iteration 37: Benign prob = 0.0026
Iteration 39: Benign prob = 0.0027
Iteration 42: Benign prob = 0.0028
Iteration 43: Benign prob = 0.0030
Iteration 44: Benign prob = 0.0030
Iteration 47: Benign prob = 0.0032
Iteration 48: Benign prob = 0.0033
Iteration 52: Benign prob = 0.0034
Iteration 55: Benign prob = 0.0035
Iteration 60: Benign prob = 0.0036
Iteration 62: Benign prob = 0.0037
Iteration 63: Benign prob = 0.0038
Iteration 65: Benign prob = 0.0041
Iteration 69: Benign prob = 0.0042
Iteration 71: Benign prob = 0.0044
Iteration 76: Benign prob = 0.0045
Iteration 80: Benign prob = 0.0046
Iteration 83: Benign prob = 0.0047
Iteration 84: Benign prob = 0.0050
Iteration 88: Benign prob = 0.0053
Iteration 93: Benign prob = 0.0057
Iteration 94: Benign prob = 0.0058
Iteration 95: Benign prob = 0.0058
Iteration 97: Benign prob = 0.0058
Iteration 98: Benign prob = 0.0062
Iteration 101: Benign prob = 0.0064
Iteration 107: Benign prob = 0.0065
Iteration 111: Benign prob = 0.0066
Iteration 112: Benign prob = 0.0070
Iteration 113: Benign prob = 0.0071
Iteration 115: Benign prob = 0.0072
Iteration 116: Benign prob = 0.0077
Iteration 138: Benign prob = 0.0080
Iteration 140: Benign prob = 0.0083
Iteration 143: Benign prob = 0.0092
Iteration 148: Benign prob = 0.0094
Iteration 150: Benign prob = 0.0094
Iteration 153: Benign prob = 0.0097
Iteration 159: Benign prob = 0.0102
Iteration 168: Benign prob = 0.0105
Iteration 169: Benign prob = 0.0107
Iteration 170: Benign prob = 0.0110
Iteration 185: Benign prob = 0.0110
Iteration 187: Benign prob = 0.0114
Iteration 188: Benign prob = 0.0116
Iteration 189: Benign prob = 0.0120
Iteration 203: Benign prob = 0.0125
Iteration 216: Benign prob = 0.0125
Iteration 223: Benign prob = 0.0131
Iteration 234: Benign prob = 0.0142
Iteration 239: Benign prob = 0.0153
Iteration 247: Benign prob = 0.0156
Iteration 264: Benign prob = 0.0159
Iteration 268: Benign prob = 0.0160
Iteration 271: Benign prob = 0.0163
Iteration 282: Benign prob = 0.0166
Iteration 284: Benign prob = 0.0171
Iteration 285: Benign prob = 0.0172
Iteration 288: Benign prob = 0.0183
Iteration 297: Benign prob = 0.0188
Iteration 306: Benign prob = 0.0189
Iteration 314: Benign prob = 0.0192
Iteration 316: Benign prob = 0.0195
Iteration 321: Benign prob = 0.0196
Iteration 325: Benign prob = 0.0204
Iteration 339: Benign prob = 0.0206
Iteration 348: Benign prob = 0.0209
Iteration 351: Benign prob = 0.0215
Iteration 355: Benign prob = 0.0221
Iteration 358: Benign prob = 0.0225
Iteration 376: Benign prob = 0.0228
Iteration 400: Benign prob = 0.0232
Iteration 427: Benign prob = 0.0244
Iteration 451: Benign prob = 0.0246
Iteration 506: Benign prob = 0.0266
Iteration 507: Benign prob = 0.0278
Iteration 547: Benign prob = 0.0283
Iteration 570: Benign prob = 0.0291
Iteration 613: Benign prob = 0.0291
Iteration 614: Benign prob = 0.0304
Iteration 622: Benign prob = 0.0305
Iteration 632: Benign prob = 0.0306
Iteration 648: Benign prob = 0.0324
Iteration 679: Benign prob = 0.0326
Iteration 700: Benign prob = 0.0331
Iteration 708: Benign prob = 0.0334
Iteration 717: Benign prob = 0.0356
Iteration 751: Benign prob = 0.0362
Iteration 754: Benign prob = 0.0371
Iteration 766: Benign prob = 0.0378
Iteration 769: Benign prob = 0.0381
Iteration 777: Benign prob = 0.0384
Iteration 787: Benign prob = 0.0392
Iteration 789: Benign prob = 0.0397
Iteration 792: Benign prob = 0.0399
Iteration 798: Benign prob = 0.0403
Iteration 815: Benign prob = 0.0410
Iteration 826: Benign prob = 0.0425
Iteration 855: Benign prob = 0.0434
Iteration 881: Benign prob = 0.0435
Iteration 889: Benign prob = 0.0478
Iteration 909: Benign prob = 0.0497
Iteration 949: Benign prob = 0.0521
Iteration 988: Benign prob = 0.0523
Iteration 998: Benign prob = 0.0525
Iteration 1021: Benign prob = 0.0526
Iteration 1023: Benign prob = 0.0539
Iteration 1025: Benign prob = 0.0542
Iteration 1027: Benign prob = 0.0553
Iteration 1072: Benign prob = 0.0560
Iteration 1104: Benign prob = 0.0575
Iteration 1108: Benign prob = 0.0582
Iteration 1136: Benign prob = 0.0597
Iteration 1157: Benign prob = 0.0598
Iteration 1166: Benign prob = 0.0606
Iteration 1196: Benign prob = 0.0612
Iteration 1204: Benign prob = 0.0676
Iteration 1258: Benign prob = 0.0679
Iteration 1288: Benign prob = 0.0701
Iteration 1348: Benign prob = 0.0722
Iteration 1383: Benign prob = 0.0736
Iteration 1440: Benign prob = 0.0744
Iteration 1466: Benign prob = 0.0761
Iteration 1476: Benign prob = 0.0772
Iteration 1490: Benign prob = 0.0792
Iteration 1628: Benign prob = 0.0814
Iteration 1670: Benign prob = 0.0831
Iteration 1679: Benign prob = 0.0837
Iteration 1705: Benign prob = 0.0840
Iteration 1732: Benign prob = 0.0846
Iteration 1735: Benign prob = 0.0853
Iteration 1781: Benign prob = 0.0858
Iteration 1789: Benign prob = 0.0865
Iteration 1817: Benign prob = 0.0882
Iteration 1867: Benign prob = 0.0882
Iteration 1907: Benign prob = 0.0890
Iteration 1915: Benign prob = 0.0903
Iteration 1934: Benign prob = 0.0931
Iteration 1962: Benign prob = 0.0972
Iteration 2014: Benign prob = 0.0978
Iteration 2040: Benign prob = 0.0990
Iteration 2044: Benign prob = 0.0991
Iteration 2056: Benign prob = 0.1010
Iteration 2058: Benign prob = 0.1020
Iteration 2079: Benign prob = 0.1028
Iteration 2081: Benign prob = 0.1031
Iteration 2105: Benign prob = 0.1037
Iteration 2106: Benign prob = 0.1067
Iteration 2108: Benign prob = 0.1112
Iteration 2121: Benign prob = 0.1127
Iteration 2141: Benign prob = 0.1133
Iteration 2153: Benign prob = 0.1135
Iteration 2172: Benign prob = 0.1179
Iteration 2225: Benign prob = 0.1181
Iteration 2266: Benign prob = 0.1186
Iteration 2304: Benign prob = 0.1220
Iteration 2341: Benign prob = 0.1240
Iteration 2345: Benign prob = 0.1252
Iteration 2356: Benign prob = 0.1260
Iteration 2384: Benign prob = 0.1264
Iteration 2403: Benign prob = 0.1271
Iteration 2413: Benign prob = 0.1306
Iteration 2433: Benign prob = 0.1318
Iteration 2519: Benign prob = 0.1340
Iteration 2528: Benign prob = 0.1341
Iteration 2560: Benign prob = 0.1351
Iteration 2574: Benign prob = 0.1366
Iteration 2587: Benign prob = 0.1386
Iteration 2600: Benign prob = 0.1403
Iteration 2606: Benign prob = 0.1429
Iteration 2660: Benign prob = 0.1486
Iteration 2686: Benign prob = 0.1500
Iteration 2706: Benign prob = 0.1520
Iteration 2742: Benign prob = 0.1529
Iteration 2746: Benign prob = 0.1556
Iteration 2767: Benign prob = 0.1626
Iteration 2806: Benign prob = 0.1653
Iteration 2834: Benign prob = 0.1689
Iteration 2878: Benign prob = 0.1725
Iteration 2920: Benign prob = 0.1761
Iteration 2970: Benign prob = 0.1773
Iteration 2993: Benign prob = 0.1786
Iteration 3008: Benign prob = 0.1994
Iteration 3011: Benign prob = 0.2019
Iteration 3078: Benign prob = 0.2037
Iteration 3101: Benign prob = 0.2103
Iteration 3167: Benign prob = 0.2135
Iteration 3255: Benign prob = 0.2142
Iteration 3258: Benign prob = 0.2198
Iteration 3266: Benign prob = 0.2214
Iteration 3270: Benign prob = 0.2261
Iteration 3302: Benign prob = 0.2267
Iteration 3314: Benign prob = 0.2274
Iteration 3326: Benign prob = 0.2327
Iteration 3353: Benign prob = 0.2355
Iteration 3395: Benign prob = 0.2443
Iteration 3424: Benign prob = 0.2451
Iteration 3425: Benign prob = 0.2459
Iteration 3440: Benign prob = 0.2497
Iteration 3469: Benign prob = 0.2556
Iteration 3486: Benign prob = 0.2601
Iteration 3523: Benign prob = 0.2616
Iteration 3561: Benign prob = 0.2632
Iteration 3565: Benign prob = 0.2774
Iteration 3603: Benign prob = 0.2834
Iteration 3630: Benign prob = 0.2877
Iteration 3677: Benign prob = 0.3022
Iteration 3684: Benign prob = 0.3023
Iteration 3696: Benign prob = 0.3092
Iteration 3718: Benign prob = 0.3110
Iteration 3771: Benign prob = 0.3189
Iteration 3856: Benign prob = 0.3247
Iteration 3882: Benign prob = 0.3325
Iteration 3958: Benign prob = 0.3381
Iteration 3997: Benign prob = 0.3414
Iteration 3998: Benign prob = 0.3494
Iteration 4009: Benign prob = 0.3520
Iteration 4114: Benign prob = 0.3559
Iteration 4147: Benign prob = 0.3569
Iteration 4174: Benign prob = 0.3569
Iteration 4193: Benign prob = 0.3639
Iteration 4203: Benign prob = 0.3654
Iteration 4219: Benign prob = 0.3740
Iteration 4273: Benign prob = 0.3821
Iteration 4299: Benign prob = 0.3823
Iteration 4310: Benign prob = 0.3918
Iteration 4393: Benign prob = 0.4005
Iteration 4415: Benign prob = 0.4030
Iteration 4422: Benign prob = 0.4049
Iteration 4489: Benign prob = 0.4072
Iteration 4499: Benign prob = 0.4088
Iteration 4509: Benign prob = 0.4105
Iteration 4510: Benign prob = 0.4120
Iteration 4539: Benign prob = 0.4126
Iteration 4625: Benign prob = 0.4266
Iteration 4695: Benign prob = 0.4273
Iteration 4766: Benign prob = 0.4312
Iteration 4840: Benign prob = 0.4346
Iteration 4915: Benign prob = 0.4363
Iteration 4926: Benign prob = 0.4388
Iteration 4927: Benign prob = 0.4439
Iteration 4938: Benign prob = 0.4451
Iteration 4946: Benign prob = 0.4452
Iteration 4964: Benign prob = 0.4458
Iteration 4967: Benign prob = 0.4476
Iteration 4979: Benign prob = 0.4534
Iteration 5092: Benign prob = 0.4547
Iteration 5098: Benign prob = 0.4579
Iteration 5136: Benign prob = 0.4612
Iteration 5178: Benign prob = 0.4715
Iteration 5272: Benign prob = 0.4746
Iteration 5280: Benign prob = 0.4746
Iteration 5327: Benign prob = 0.4749
Iteration 5330: Benign prob = 0.4765
Iteration 5362: Benign prob = 0.4806
Iteration 5363: Benign prob = 0.4824
Iteration 5424: Benign prob = 0.4913
Iteration 5434: Benign prob = 0.4918
Iteration 5571: Benign prob = 0.4927
Iteration 5606: Benign prob = 0.4932
Iteration 5684: Benign prob = 0.4949
Iteration 5692: Benign prob = 0.4994
Iteration 5799: Benign prob = 0.5023
Iteration 5819: Benign prob = 0.5050
Iteration 5864: Benign prob = 0.5093
Iteration 5921: Benign prob = 0.5111
Iteration 5960: Benign prob = 0.5137
Iteration 6005: Benign prob = 0.5145
Iteration 6088: Benign prob = 0.5237
Iteration 6130: Benign prob = 0.5241
Iteration 6159: Benign prob = 0.5283
Iteration 6169: Benign prob = 0.5344
Iteration 6186: Benign prob = 0.5367
Iteration 6200: Benign prob = 0.5497
Iteration 6289: Benign prob = 0.5526

 Completed Adversarial Image for image 3 in 9.95 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/deng/B295612A8A8EDC15720CAD6BBE603510057496FD03020DCA91BBD08ED8FC767D.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5526
True class     : 38 (spy++trojan)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/deng/BD0B25A95F9D4553441E7401B3652919CB72E97C29C56DF7ECB56BA0B1434251.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.4129

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5104 with confidence 0.3194!

Targeted adversarial image created in 7524 iterations.
Benign first predicted at iteration 5104 with confidence 0.3194.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0003
Iteration 1: Benign prob = 0.0008
Iteration 2: Benign prob = 0.0009
Iteration 3: Benign prob = 0.0013
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0022
Iteration 22: Benign prob = 0.0023
Iteration 25: Benign prob = 0.0023
Iteration 26: Benign prob = 0.0025
Iteration 29: Benign prob = 0.0025
Iteration 30: Benign prob = 0.0025
Iteration 31: Benign prob = 0.0026
Iteration 32: Benign prob = 0.0027
Iteration 44: Benign prob = 0.0028
Iteration 45: Benign prob = 0.0028
Iteration 53: Benign prob = 0.0029
Iteration 57: Benign prob = 0.0032
Iteration 66: Benign prob = 0.0033
Iteration 72: Benign prob = 0.0034
Iteration 73: Benign prob = 0.0034
Iteration 76: Benign prob = 0.0035
Iteration 79: Benign prob = 0.0039
Iteration 84: Benign prob = 0.0040
Iteration 93: Benign prob = 0.0040
Iteration 94: Benign prob = 0.0041
Iteration 98: Benign prob = 0.0044
Iteration 104: Benign prob = 0.0045
Iteration 107: Benign prob = 0.0046
Iteration 110: Benign prob = 0.0050
Iteration 114: Benign prob = 0.0050
Iteration 119: Benign prob = 0.0050
Iteration 121: Benign prob = 0.0052
Iteration 122: Benign prob = 0.0052
Iteration 124: Benign prob = 0.0054
Iteration 129: Benign prob = 0.0056
Iteration 139: Benign prob = 0.0058
Iteration 146: Benign prob = 0.0058
Iteration 152: Benign prob = 0.0060
Iteration 154: Benign prob = 0.0064
Iteration 155: Benign prob = 0.0068
Iteration 157: Benign prob = 0.0073
Iteration 178: Benign prob = 0.0078
Iteration 194: Benign prob = 0.0080
Iteration 196: Benign prob = 0.0083
Iteration 204: Benign prob = 0.0083
Iteration 214: Benign prob = 0.0093
Iteration 225: Benign prob = 0.0096
Iteration 230: Benign prob = 0.0102
Iteration 251: Benign prob = 0.0103
Iteration 255: Benign prob = 0.0106
Iteration 268: Benign prob = 0.0108
Iteration 278: Benign prob = 0.0108
Iteration 280: Benign prob = 0.0114
Iteration 301: Benign prob = 0.0121
Iteration 319: Benign prob = 0.0124
Iteration 326: Benign prob = 0.0125
Iteration 336: Benign prob = 0.0126
Iteration 337: Benign prob = 0.0132
Iteration 346: Benign prob = 0.0139
Iteration 354: Benign prob = 0.0143
Iteration 386: Benign prob = 0.0144
Iteration 392: Benign prob = 0.0150
Iteration 398: Benign prob = 0.0150
Iteration 404: Benign prob = 0.0153
Iteration 420: Benign prob = 0.0157
Iteration 439: Benign prob = 0.0159
Iteration 446: Benign prob = 0.0163
Iteration 447: Benign prob = 0.0177
Iteration 451: Benign prob = 0.0189
Iteration 545: Benign prob = 0.0192
Iteration 548: Benign prob = 0.0196
Iteration 584: Benign prob = 0.0207
Iteration 634: Benign prob = 0.0210
Iteration 650: Benign prob = 0.0210
Iteration 652: Benign prob = 0.0215
Iteration 665: Benign prob = 0.0219
Iteration 686: Benign prob = 0.0227
Iteration 689: Benign prob = 0.0228
Iteration 692: Benign prob = 0.0229
Iteration 697: Benign prob = 0.0235
Iteration 702: Benign prob = 0.0238
Iteration 705: Benign prob = 0.0267
Iteration 706: Benign prob = 0.0267
Iteration 710: Benign prob = 0.0268
Iteration 720: Benign prob = 0.0283
Iteration 749: Benign prob = 0.0284
Iteration 765: Benign prob = 0.0301
Iteration 809: Benign prob = 0.0303
Iteration 820: Benign prob = 0.0312
Iteration 836: Benign prob = 0.0312
Iteration 845: Benign prob = 0.0323
Iteration 846: Benign prob = 0.0323
Iteration 848: Benign prob = 0.0331
Iteration 863: Benign prob = 0.0331
Iteration 869: Benign prob = 0.0337
Iteration 880: Benign prob = 0.0339
Iteration 935: Benign prob = 0.0345
Iteration 967: Benign prob = 0.0353
Iteration 973: Benign prob = 0.0358
Iteration 988: Benign prob = 0.0363
Iteration 1022: Benign prob = 0.0365
Iteration 1044: Benign prob = 0.0366
Iteration 1049: Benign prob = 0.0369
Iteration 1067: Benign prob = 0.0370
Iteration 1070: Benign prob = 0.0372
Iteration 1114: Benign prob = 0.0381
Iteration 1125: Benign prob = 0.0412
Iteration 1158: Benign prob = 0.0421
Iteration 1161: Benign prob = 0.0422
Iteration 1202: Benign prob = 0.0431
Iteration 1310: Benign prob = 0.0434
Iteration 1317: Benign prob = 0.0434
Iteration 1327: Benign prob = 0.0438
Iteration 1351: Benign prob = 0.0442
Iteration 1366: Benign prob = 0.0443
Iteration 1385: Benign prob = 0.0461
Iteration 1441: Benign prob = 0.0466
Iteration 1495: Benign prob = 0.0476
Iteration 1521: Benign prob = 0.0477
Iteration 1555: Benign prob = 0.0486
Iteration 1558: Benign prob = 0.0487
Iteration 1580: Benign prob = 0.0490
Iteration 1606: Benign prob = 0.0520
Iteration 1612: Benign prob = 0.0537
Iteration 1688: Benign prob = 0.0542
Iteration 1689: Benign prob = 0.0545
Iteration 1727: Benign prob = 0.0562
Iteration 1740: Benign prob = 0.0565
Iteration 1748: Benign prob = 0.0571
Iteration 1794: Benign prob = 0.0576
Iteration 1796: Benign prob = 0.0583
Iteration 1850: Benign prob = 0.0585
Iteration 1851: Benign prob = 0.0592
Iteration 1899: Benign prob = 0.0611
Iteration 1937: Benign prob = 0.0621
Iteration 2069: Benign prob = 0.0626
Iteration 2071: Benign prob = 0.0629
Iteration 2074: Benign prob = 0.0649
Iteration 2119: Benign prob = 0.0661
Iteration 2150: Benign prob = 0.0668
Iteration 2183: Benign prob = 0.0701
Iteration 2252: Benign prob = 0.0726
Iteration 2298: Benign prob = 0.0743
Iteration 2305: Benign prob = 0.0757
Iteration 2358: Benign prob = 0.0771
Iteration 2389: Benign prob = 0.0774
Iteration 2401: Benign prob = 0.0795
Iteration 2426: Benign prob = 0.0824
Iteration 2457: Benign prob = 0.0890
Iteration 2480: Benign prob = 0.0901
Iteration 2483: Benign prob = 0.0902
Iteration 2490: Benign prob = 0.0906
Iteration 2501: Benign prob = 0.0921
Iteration 2547: Benign prob = 0.0946
Iteration 2608: Benign prob = 0.0958
Iteration 2625: Benign prob = 0.0960
Iteration 2647: Benign prob = 0.0972
Iteration 2678: Benign prob = 0.0993
Iteration 2710: Benign prob = 0.1002
Iteration 2731: Benign prob = 0.1020
Iteration 2738: Benign prob = 0.1025
Iteration 2799: Benign prob = 0.1027
Iteration 2827: Benign prob = 0.1037
Iteration 2852: Benign prob = 0.1061
Iteration 2854: Benign prob = 0.1069
Iteration 2889: Benign prob = 0.1104
Iteration 2966: Benign prob = 0.1108
Iteration 3048: Benign prob = 0.1117
Iteration 3055: Benign prob = 0.1130
Iteration 3056: Benign prob = 0.1152
Iteration 3068: Benign prob = 0.1158
Iteration 3082: Benign prob = 0.1179
Iteration 3083: Benign prob = 0.1190
Iteration 3106: Benign prob = 0.1206
Iteration 3108: Benign prob = 0.1235
Iteration 3115: Benign prob = 0.1262
Iteration 3141: Benign prob = 0.1282
Iteration 3235: Benign prob = 0.1328
Iteration 3258: Benign prob = 0.1363
Iteration 3282: Benign prob = 0.1363
Iteration 3333: Benign prob = 0.1369
Iteration 3338: Benign prob = 0.1371
Iteration 3339: Benign prob = 0.1381
Iteration 3374: Benign prob = 0.1382
Iteration 3392: Benign prob = 0.1425
Iteration 3463: Benign prob = 0.1453
Iteration 3470: Benign prob = 0.1469
Iteration 3541: Benign prob = 0.1495
Iteration 3612: Benign prob = 0.1501
Iteration 3647: Benign prob = 0.1581
Iteration 3738: Benign prob = 0.1581
Iteration 3770: Benign prob = 0.1631
Iteration 3825: Benign prob = 0.1663
Iteration 3843: Benign prob = 0.1702
Iteration 3872: Benign prob = 0.1707
Iteration 3874: Benign prob = 0.1782
Iteration 3926: Benign prob = 0.1785
Iteration 3932: Benign prob = 0.1805
Iteration 3938: Benign prob = 0.1824
Iteration 3943: Benign prob = 0.1831
Iteration 3959: Benign prob = 0.1872
Iteration 3978: Benign prob = 0.1899
Iteration 4017: Benign prob = 0.1933
Iteration 4021: Benign prob = 0.1946
Iteration 4091: Benign prob = 0.2004
Iteration 4107: Benign prob = 0.2031
Iteration 4180: Benign prob = 0.2054
Iteration 4191: Benign prob = 0.2057
Iteration 4213: Benign prob = 0.2063
Iteration 4237: Benign prob = 0.2161
Iteration 4271: Benign prob = 0.2166
Iteration 4303: Benign prob = 0.2179
Iteration 4307: Benign prob = 0.2236
Iteration 4344: Benign prob = 0.2236
Iteration 4377: Benign prob = 0.2250
Iteration 4417: Benign prob = 0.2272
Iteration 4450: Benign prob = 0.2295
Iteration 4472: Benign prob = 0.2319
Iteration 4477: Benign prob = 0.2337
Iteration 4550: Benign prob = 0.2366
Iteration 4582: Benign prob = 0.2368
Iteration 4587: Benign prob = 0.2444
Iteration 4625: Benign prob = 0.2453
Iteration 4637: Benign prob = 0.2511
Iteration 4674: Benign prob = 0.2521
Iteration 4700: Benign prob = 0.2565
Iteration 4701: Benign prob = 0.2580
Iteration 4770: Benign prob = 0.2612
Iteration 4789: Benign prob = 0.2614
Iteration 4817: Benign prob = 0.2643
Iteration 4819: Benign prob = 0.2677
Iteration 4846: Benign prob = 0.2707
Iteration 4887: Benign prob = 0.2789
Iteration 4939: Benign prob = 0.2790
Iteration 4971: Benign prob = 0.2813
Iteration 5010: Benign prob = 0.2842
Iteration 5022: Benign prob = 0.2850
Iteration 5023: Benign prob = 0.2855
Iteration 5050: Benign prob = 0.2856
Iteration 5060: Benign prob = 0.2887
Iteration 5061: Benign prob = 0.2994
Iteration 5104: Benign prob = 0.3194
