Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/artemis/05CEEA4B1965CE17D0E2642B7B63602A215B7EE7D52B9255A0F101948CB49DFA.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 19 (fakeangry)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 551 with confidence 0.3406!

Targeted adversarial image created in 803 iterations.
Benign first predicted at iteration 551 with confidence 0.3406.

Benign probability changes (iteration, prob):
Iteration 1371: Benign prob = 0.4682
Iteration 1376: Benign prob = 0.4727
Iteration 1461: Benign prob = 0.4758
Iteration 1475: Benign prob = 0.4775
Iteration 1491: Benign prob = 0.4882
Iteration 1496: Benign prob = 0.4972
Iteration 1516: Benign prob = 0.5090
Iteration 1547: Benign prob = 0.5110
Iteration 1600: Benign prob = 0.5139
Iteration 1627: Benign prob = 0.5211
Iteration 1676: Benign prob = 0.5240
Iteration 1701: Benign prob = 0.5285
Iteration 1712: Benign prob = 0.5296
Iteration 1717: Benign prob = 0.5307
Iteration 1725: Benign prob = 0.5354
Iteration 1741: Benign prob = 0.5363
Iteration 1745: Benign prob = 0.5391
Iteration 1808: Benign prob = 0.5482
Iteration 1840: Benign prob = 0.5612

 Completed Adversarial Image for image 3 in 3.16 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/artemis/D46A169CCD4BE06F221473F899F3E83C354F8579E7AF8A953E9A9C8A3FEC05E2.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5612
True class     : 19 (fakeangry)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/umeng/0C4602835176D1C9C3E778742490C7423F76EE2133097667EE8946FBD414F136.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 19 (fakeangry)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4700 with confidence 0.3137!

Targeted adversarial image created in 6821 iterations.
Benign first predicted at iteration 4700 with confidence 0.3137.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 3: Benign prob = 0.0015
Iteration 4: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0021
Iteration 16: Benign prob = 0.0023
Iteration 18: Benign prob = 0.0023
Iteration 20: Benign prob = 0.0025
Iteration 22: Benign prob = 0.0026
Iteration 27: Benign prob = 0.0027
Iteration 31: Benign prob = 0.0028
Iteration 37: Benign prob = 0.0029
Iteration 39: Benign prob = 0.0029
Iteration 40: Benign prob = 0.0032
Iteration 44: Benign prob = 0.0035
Iteration 49: Benign prob = 0.0038
Iteration 51: Benign prob = 0.0040
Iteration 52: Benign prob = 0.0041
Iteration 56: Benign prob = 0.0041
Iteration 57: Benign prob = 0.0044
Iteration 58: Benign prob = 0.0050
Iteration 64: Benign prob = 0.0051
Iteration 66: Benign prob = 0.0055
Iteration 70: Benign prob = 0.0058
Iteration 83: Benign prob = 0.0058
Iteration 87: Benign prob = 0.0063
Iteration 98: Benign prob = 0.0064
Iteration 102: Benign prob = 0.0065
Iteration 104: Benign prob = 0.0072
Iteration 117: Benign prob = 0.0074
Iteration 118: Benign prob = 0.0076
Iteration 124: Benign prob = 0.0085
Iteration 133: Benign prob = 0.0089
Iteration 136: Benign prob = 0.0093
Iteration 157: Benign prob = 0.0096
Iteration 167: Benign prob = 0.0097
Iteration 170: Benign prob = 0.0109
Iteration 171: Benign prob = 0.0114
Iteration 195: Benign prob = 0.0118
Iteration 220: Benign prob = 0.0124
Iteration 245: Benign prob = 0.0125
Iteration 256: Benign prob = 0.0128
Iteration 257: Benign prob = 0.0138
Iteration 259: Benign prob = 0.0138
Iteration 260: Benign prob = 0.0143
Iteration 262: Benign prob = 0.0151
Iteration 270: Benign prob = 0.0161
Iteration 324: Benign prob = 0.0170
Iteration 328: Benign prob = 0.0175
Iteration 345: Benign prob = 0.0178
Iteration 366: Benign prob = 0.0188
Iteration 375: Benign prob = 0.0189
Iteration 378: Benign prob = 0.0192
Iteration 411: Benign prob = 0.0195
Iteration 414: Benign prob = 0.0197
Iteration 420: Benign prob = 0.0199
Iteration 436: Benign prob = 0.0210
Iteration 452: Benign prob = 0.0214
Iteration 458: Benign prob = 0.0217
Iteration 461: Benign prob = 0.0223
Iteration 479: Benign prob = 0.0223
Iteration 480: Benign prob = 0.0227
Iteration 483: Benign prob = 0.0230
Iteration 517: Benign prob = 0.0231
Iteration 524: Benign prob = 0.0238
Iteration 525: Benign prob = 0.0248
Iteration 533: Benign prob = 0.0252
Iteration 537: Benign prob = 0.0253
Iteration 542: Benign prob = 0.0254
Iteration 551: Benign prob = 0.0255
Iteration 554: Benign prob = 0.0265
Iteration 575: Benign prob = 0.0272
Iteration 619: Benign prob = 0.0278
Iteration 625: Benign prob = 0.0287
Iteration 685: Benign prob = 0.0289
Iteration 690: Benign prob = 0.0290
Iteration 717: Benign prob = 0.0294
Iteration 747: Benign prob = 0.0297
Iteration 758: Benign prob = 0.0299
Iteration 761: Benign prob = 0.0311
Iteration 828: Benign prob = 0.0316
Iteration 849: Benign prob = 0.0327
Iteration 867: Benign prob = 0.0354
Iteration 910: Benign prob = 0.0358
Iteration 932: Benign prob = 0.0363
Iteration 946: Benign prob = 0.0365
Iteration 956: Benign prob = 0.0367
Iteration 983: Benign prob = 0.0368
Iteration 991: Benign prob = 0.0368
Iteration 992: Benign prob = 0.0402
Iteration 996: Benign prob = 0.0411
Iteration 1001: Benign prob = 0.0415
Iteration 1008: Benign prob = 0.0424
Iteration 1034: Benign prob = 0.0435
Iteration 1044: Benign prob = 0.0462
Iteration 1111: Benign prob = 0.0483
Iteration 1167: Benign prob = 0.0484
Iteration 1219: Benign prob = 0.0484
Iteration 1232: Benign prob = 0.0492
Iteration 1241: Benign prob = 0.0495
Iteration 1259: Benign prob = 0.0502
Iteration 1264: Benign prob = 0.0508
Iteration 1279: Benign prob = 0.0516
Iteration 1294: Benign prob = 0.0547
Iteration 1316: Benign prob = 0.0550
Iteration 1326: Benign prob = 0.0569
Iteration 1359: Benign prob = 0.0581
Iteration 1385: Benign prob = 0.0603
Iteration 1415: Benign prob = 0.0609
Iteration 1436: Benign prob = 0.0609
Iteration 1438: Benign prob = 0.0610
Iteration 1445: Benign prob = 0.0636
Iteration 1469: Benign prob = 0.0648
Iteration 1478: Benign prob = 0.0655
Iteration 1503: Benign prob = 0.0699
Iteration 1524: Benign prob = 0.0699
Iteration 1540: Benign prob = 0.0714
Iteration 1564: Benign prob = 0.0715
Iteration 1590: Benign prob = 0.0732
Iteration 1600: Benign prob = 0.0749
Iteration 1610: Benign prob = 0.0757
Iteration 1647: Benign prob = 0.0759
Iteration 1657: Benign prob = 0.0764
Iteration 1679: Benign prob = 0.0773
Iteration 1713: Benign prob = 0.0810
Iteration 1752: Benign prob = 0.0819
Iteration 1765: Benign prob = 0.0823
Iteration 1784: Benign prob = 0.0842
Iteration 1804: Benign prob = 0.0855
Iteration 1837: Benign prob = 0.0874
Iteration 1881: Benign prob = 0.0902
Iteration 1919: Benign prob = 0.0929
Iteration 1923: Benign prob = 0.0964
Iteration 1992: Benign prob = 0.0975
Iteration 2012: Benign prob = 0.1016
Iteration 2013: Benign prob = 0.1037
Iteration 2022: Benign prob = 0.1074
Iteration 2154: Benign prob = 0.1103
Iteration 2198: Benign prob = 0.1122
Iteration 2201: Benign prob = 0.1123
Iteration 2214: Benign prob = 0.1131
Iteration 2225: Benign prob = 0.1145
Iteration 2292: Benign prob = 0.1149
Iteration 2304: Benign prob = 0.1162
Iteration 2344: Benign prob = 0.1185
Iteration 2359: Benign prob = 0.1215
Iteration 2462: Benign prob = 0.1235
Iteration 2494: Benign prob = 0.1250
Iteration 2518: Benign prob = 0.1254
Iteration 2519: Benign prob = 0.1267
Iteration 2532: Benign prob = 0.1321
Iteration 2534: Benign prob = 0.1336
Iteration 2566: Benign prob = 0.1343
Iteration 2591: Benign prob = 0.1352
Iteration 2602: Benign prob = 0.1376
Iteration 2620: Benign prob = 0.1396
Iteration 2623: Benign prob = 0.1426
Iteration 2712: Benign prob = 0.1522
Iteration 2817: Benign prob = 0.1534
Iteration 2828: Benign prob = 0.1547
Iteration 2882: Benign prob = 0.1583
Iteration 3060: Benign prob = 0.1607
Iteration 3064: Benign prob = 0.1649
Iteration 3146: Benign prob = 0.1668
Iteration 3151: Benign prob = 0.1669
Iteration 3164: Benign prob = 0.1675
Iteration 3174: Benign prob = 0.1688
Iteration 3191: Benign prob = 0.1697
Iteration 3233: Benign prob = 0.1705
Iteration 3236: Benign prob = 0.1757
Iteration 3265: Benign prob = 0.1786
Iteration 3294: Benign prob = 0.1895
Iteration 3388: Benign prob = 0.1921
Iteration 3402: Benign prob = 0.1944
Iteration 3406: Benign prob = 0.1975
Iteration 3408: Benign prob = 0.2018
Iteration 3411: Benign prob = 0.2039
Iteration 3506: Benign prob = 0.2039
Iteration 3514: Benign prob = 0.2123
Iteration 3576: Benign prob = 0.2126
Iteration 3610: Benign prob = 0.2164
Iteration 3640: Benign prob = 0.2164
Iteration 3643: Benign prob = 0.2173
Iteration 3686: Benign prob = 0.2181
Iteration 3706: Benign prob = 0.2204
Iteration 3726: Benign prob = 0.2301
Iteration 3756: Benign prob = 0.2315
Iteration 3765: Benign prob = 0.2360
Iteration 3775: Benign prob = 0.2389
Iteration 3819: Benign prob = 0.2402
Iteration 3857: Benign prob = 0.2410
Iteration 3872: Benign prob = 0.2427
Iteration 3957: Benign prob = 0.2460
Iteration 3972: Benign prob = 0.2469
Iteration 3974: Benign prob = 0.2496
Iteration 3998: Benign prob = 0.2513
Iteration 4003: Benign prob = 0.2543
Iteration 4032: Benign prob = 0.2567
Iteration 4144: Benign prob = 0.2615
Iteration 4211: Benign prob = 0.2622
Iteration 4228: Benign prob = 0.2655
Iteration 4286: Benign prob = 0.2660
Iteration 4303: Benign prob = 0.2704
Iteration 4311: Benign prob = 0.2706
Iteration 4336: Benign prob = 0.2724
Iteration 4406: Benign prob = 0.2740
Iteration 4436: Benign prob = 0.2754
Iteration 4438: Benign prob = 0.2783
Iteration 4448: Benign prob = 0.2791
Iteration 4496: Benign prob = 0.2810
Iteration 4505: Benign prob = 0.2853
Iteration 4580: Benign prob = 0.2972
Iteration 4589: Benign prob = 0.3016
Iteration 4591: Benign prob = 0.3036
Iteration 4635: Benign prob = 0.3059
Iteration 4671: Benign prob = 0.3070
Iteration 4700: Benign prob = 0.3137
Iteration 4767: Benign prob = 0.3167
Iteration 4795: Benign prob = 0.3178
Iteration 4858: Benign prob = 0.3256
Iteration 4941: Benign prob = 0.3263
Iteration 4957: Benign prob = 0.3269
Iteration 4959: Benign prob = 0.3369
Iteration 4989: Benign prob = 0.3370
Iteration 5040: Benign prob = 0.3436
Iteration 5054: Benign prob = 0.3568
Iteration 5086: Benign prob = 0.3577
Iteration 5094: Benign prob = 0.3587
Iteration 5128: Benign prob = 0.3610
Iteration 5131: Benign prob = 0.3629
Iteration 5169: Benign prob = 0.3718
Iteration 5187: Benign prob = 0.3764
Iteration 5190: Benign prob = 0.3792
Iteration 5212: Benign prob = 0.3861
Iteration 5233: Benign prob = 0.3862
Iteration 5256: Benign prob = 0.3927
Iteration 5335: Benign prob = 0.3989
Iteration 5337: Benign prob = 0.4053
Iteration 5393: Benign prob = 0.4078
Iteration 5420: Benign prob = 0.4091
Iteration 5437: Benign prob = 0.4180
Iteration 5443: Benign prob = 0.4184
Iteration 5472: Benign prob = 0.4251
Iteration 5500: Benign prob = 0.4295
Iteration 5528: Benign prob = 0.4313
Iteration 5577: Benign prob = 0.4412
Iteration 5624: Benign prob = 0.4443
Iteration 5633: Benign prob = 0.4461
Iteration 5642: Benign prob = 0.4482
Iteration 5651: Benign prob = 0.4577
Iteration 5795: Benign prob = 0.4634
Iteration 5881: Benign prob = 0.4667
Iteration 5918: Benign prob = 0.4684
Iteration 5930: Benign prob = 0.4807
Iteration 5986: Benign prob = 0.4910
Iteration 6007: Benign prob = 0.4944
Iteration 6060: Benign prob = 0.4954
Iteration 6088: Benign prob = 0.5000
Iteration 6148: Benign prob = 0.5031
Iteration 6176: Benign prob = 0.5074
Iteration 6182: Benign prob = 0.5079
Iteration 6208: Benign prob = 0.5140
Iteration 6304: Benign prob = 0.5158
Iteration 6344: Benign prob = 0.5164
Iteration 6463: Benign prob = 0.5172
Iteration 6481: Benign prob = 0.5213
Iteration 6503: Benign prob = 0.5243
Iteration 6505: Benign prob = 0.5261
Iteration 6551: Benign prob = 0.5262
Iteration 6588: Benign prob = 0.5291
Iteration 6592: Benign prob = 0.5341
Iteration 6662: Benign prob = 0.5352
Iteration 6703: Benign prob = 0.5387
Iteration 6705: Benign prob = 0.5417
Iteration 6813: Benign prob = 0.5459
Iteration 6821: Benign prob = 0.5535

 Completed Adversarial Image for image 4 in 11.63 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/umeng/0C4602835176D1C9C3E778742490C7423F76EE2133097667EE8946FBD414F136.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5535
True class     : 19 (fakeangry)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/umeng/6EBFA44F091D261D75582699B19D81251ADB16D686314FE4A9087EB68095F8CF.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4668

True class     : 19 (fakeangry)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3131 with confidence 0.2954!

Targeted adversarial image created in 4530 iterations.
Benign first predicted at iteration 3131 with confidence 0.2954.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 5: Benign prob = 0.0008
Iteration 6: Benign prob = 0.0010
Iteration 7: Benign prob = 0.0011
Iteration 8: Benign prob = 0.0011
Iteration 9: Benign prob = 0.0012
Iteration 11: Benign prob = 0.0013
Iteration 12: Benign prob = 0.0014
Iteration 13: Benign prob = 0.0015
Iteration 14: Benign prob = 0.0017
Iteration 15: Benign prob = 0.0017
Iteration 16: Benign prob = 0.0018
Iteration 17: Benign prob = 0.0020
Iteration 20: Benign prob = 0.0020
Iteration 21: Benign prob = 0.0021
Iteration 22: Benign prob = 0.0022
Iteration 23: Benign prob = 0.0022
Iteration 24: Benign prob = 0.0026
Iteration 26: Benign prob = 0.0027
Iteration 34: Benign prob = 0.0027
Iteration 35: Benign prob = 0.0028
Iteration 37: Benign prob = 0.0030
Iteration 40: Benign prob = 0.0032
Iteration 52: Benign prob = 0.0034
Iteration 53: Benign prob = 0.0034
Iteration 59: Benign prob = 0.0036
Iteration 62: Benign prob = 0.0036
Iteration 65: Benign prob = 0.0037
Iteration 66: Benign prob = 0.0039
Iteration 67: Benign prob = 0.0039
Iteration 77: Benign prob = 0.0040
Iteration 78: Benign prob = 0.0041
Iteration 88: Benign prob = 0.0042
Iteration 91: Benign prob = 0.0044
Iteration 103: Benign prob = 0.0045
Iteration 109: Benign prob = 0.0045
Iteration 110: Benign prob = 0.0046
Iteration 116: Benign prob = 0.0047
Iteration 125: Benign prob = 0.0051
Iteration 138: Benign prob = 0.0052
Iteration 147: Benign prob = 0.0054
Iteration 151: Benign prob = 0.0057
Iteration 155: Benign prob = 0.0058
Iteration 160: Benign prob = 0.0063
Iteration 169: Benign prob = 0.0070
Iteration 176: Benign prob = 0.0071
Iteration 180: Benign prob = 0.0075
Iteration 181: Benign prob = 0.0081
Iteration 192: Benign prob = 0.0087
Iteration 198: Benign prob = 0.0096
Iteration 222: Benign prob = 0.0097
Iteration 226: Benign prob = 0.0099
Iteration 228: Benign prob = 0.0101
Iteration 232: Benign prob = 0.0106
Iteration 238: Benign prob = 0.0110
Iteration 240: Benign prob = 0.0115
Iteration 253: Benign prob = 0.0118
Iteration 263: Benign prob = 0.0121
Iteration 268: Benign prob = 0.0122
Iteration 276: Benign prob = 0.0134
Iteration 316: Benign prob = 0.0150
Iteration 323: Benign prob = 0.0156
Iteration 345: Benign prob = 0.0158
Iteration 353: Benign prob = 0.0158
Iteration 355: Benign prob = 0.0163
Iteration 357: Benign prob = 0.0163
Iteration 363: Benign prob = 0.0167
Iteration 376: Benign prob = 0.0168
Iteration 388: Benign prob = 0.0173
Iteration 395: Benign prob = 0.0176
Iteration 398: Benign prob = 0.0189
Iteration 406: Benign prob = 0.0190
Iteration 421: Benign prob = 0.0197
Iteration 454: Benign prob = 0.0209
Iteration 473: Benign prob = 0.0209
Iteration 484: Benign prob = 0.0211
Iteration 533: Benign prob = 0.0223
Iteration 554: Benign prob = 0.0226
Iteration 565: Benign prob = 0.0228
Iteration 567: Benign prob = 0.0232
Iteration 609: Benign prob = 0.0233
Iteration 626: Benign prob = 0.0237
Iteration 627: Benign prob = 0.0239
Iteration 629: Benign prob = 0.0252
Iteration 638: Benign prob = 0.0253
Iteration 640: Benign prob = 0.0266
Iteration 644: Benign prob = 0.0275
Iteration 687: Benign prob = 0.0279
Iteration 705: Benign prob = 0.0285
Iteration 720: Benign prob = 0.0301
Iteration 743: Benign prob = 0.0307
Iteration 755: Benign prob = 0.0313
Iteration 791: Benign prob = 0.0320
Iteration 821: Benign prob = 0.0321
Iteration 847: Benign prob = 0.0338
Iteration 865: Benign prob = 0.0340
Iteration 882: Benign prob = 0.0352
Iteration 911: Benign prob = 0.0358
Iteration 912: Benign prob = 0.0367
Iteration 925: Benign prob = 0.0374
Iteration 954: Benign prob = 0.0381
Iteration 955: Benign prob = 0.0395
Iteration 961: Benign prob = 0.0397
Iteration 976: Benign prob = 0.0398
Iteration 991: Benign prob = 0.0398
Iteration 1011: Benign prob = 0.0401
Iteration 1041: Benign prob = 0.0420
Iteration 1093: Benign prob = 0.0424
Iteration 1108: Benign prob = 0.0426
Iteration 1110: Benign prob = 0.0443
Iteration 1112: Benign prob = 0.0452
Iteration 1117: Benign prob = 0.0453
Iteration 1138: Benign prob = 0.0470
Iteration 1149: Benign prob = 0.0475
Iteration 1163: Benign prob = 0.0477
Iteration 1199: Benign prob = 0.0498
Iteration 1202: Benign prob = 0.0501
Iteration 1233: Benign prob = 0.0501
Iteration 1255: Benign prob = 0.0513
Iteration 1262: Benign prob = 0.0515
Iteration 1277: Benign prob = 0.0529
Iteration 1278: Benign prob = 0.0535
Iteration 1305: Benign prob = 0.0549
Iteration 1310: Benign prob = 0.0559
Iteration 1326: Benign prob = 0.0574
Iteration 1359: Benign prob = 0.0583
Iteration 1363: Benign prob = 0.0594
Iteration 1370: Benign prob = 0.0608
Iteration 1371: Benign prob = 0.0618
Iteration 1415: Benign prob = 0.0627
Iteration 1434: Benign prob = 0.0663
Iteration 1449: Benign prob = 0.0686
Iteration 1464: Benign prob = 0.0693
Iteration 1478: Benign prob = 0.0697
Iteration 1511: Benign prob = 0.0732
Iteration 1534: Benign prob = 0.0755
Iteration 1538: Benign prob = 0.0757
Iteration 1557: Benign prob = 0.0793
Iteration 1636: Benign prob = 0.0813
Iteration 1645: Benign prob = 0.0816
Iteration 1651: Benign prob = 0.0848
Iteration 1657: Benign prob = 0.0850
Iteration 1674: Benign prob = 0.0883
Iteration 1709: Benign prob = 0.0893
Iteration 1717: Benign prob = 0.0905
Iteration 1736: Benign prob = 0.0941
Iteration 1789: Benign prob = 0.0942
Iteration 1793: Benign prob = 0.0998
Iteration 1797: Benign prob = 0.1014
Iteration 1830: Benign prob = 0.1045
Iteration 1845: Benign prob = 0.1054
Iteration 1872: Benign prob = 0.1056
Iteration 1877: Benign prob = 0.1129
Iteration 1920: Benign prob = 0.1144
Iteration 1922: Benign prob = 0.1173
Iteration 1932: Benign prob = 0.1208
Iteration 1946: Benign prob = 0.1261
Iteration 2008: Benign prob = 0.1286
Iteration 2016: Benign prob = 0.1290
Iteration 2036: Benign prob = 0.1414
Iteration 2074: Benign prob = 0.1439
Iteration 2082: Benign prob = 0.1485
Iteration 2093: Benign prob = 0.1515
Iteration 2137: Benign prob = 0.1527
Iteration 2139: Benign prob = 0.1610
Iteration 2158: Benign prob = 0.1631
Iteration 2228: Benign prob = 0.1704
Iteration 2273: Benign prob = 0.1717
Iteration 2274: Benign prob = 0.1757
Iteration 2316: Benign prob = 0.1782
Iteration 2340: Benign prob = 0.1832
Iteration 2344: Benign prob = 0.1843
Iteration 2370: Benign prob = 0.1846
Iteration 2379: Benign prob = 0.1863
Iteration 2387: Benign prob = 0.1886
Iteration 2392: Benign prob = 0.1901
Iteration 2393: Benign prob = 0.1904
Iteration 2418: Benign prob = 0.1915
Iteration 2477: Benign prob = 0.1935
Iteration 2483: Benign prob = 0.1936
Iteration 2486: Benign prob = 0.2011
Iteration 2549: Benign prob = 0.2023
Iteration 2561: Benign prob = 0.2066
Iteration 2582: Benign prob = 0.2071
Iteration 2672: Benign prob = 0.2074
Iteration 2698: Benign prob = 0.2106
Iteration 2711: Benign prob = 0.2138
Iteration 2727: Benign prob = 0.2157
Iteration 2749: Benign prob = 0.2228
Iteration 2781: Benign prob = 0.2326
Iteration 2790: Benign prob = 0.2331
Iteration 2797: Benign prob = 0.2378
Iteration 2854: Benign prob = 0.2385
Iteration 2918: Benign prob = 0.2487
Iteration 2956: Benign prob = 0.2502
Iteration 3002: Benign prob = 0.2528
Iteration 3016: Benign prob = 0.2542
Iteration 3019: Benign prob = 0.2545
Iteration 3034: Benign prob = 0.2566
Iteration 3051: Benign prob = 0.2569
Iteration 3062: Benign prob = 0.2663
Iteration 3088: Benign prob = 0.2732
Iteration 3103: Benign prob = 0.2824
Iteration 3122: Benign prob = 0.2839
Iteration 3131: Benign prob = 0.2954
Iteration 3137: Benign prob = 0.3062
Iteration 3141: Benign prob = 0.3084
Iteration 3288: Benign prob = 0.3133
Iteration 3313: Benign prob = 0.3164
Iteration 3327: Benign prob = 0.3205
Iteration 3347: Benign prob = 0.3264
Iteration 3352: Benign prob = 0.3440
Iteration 3365: Benign prob = 0.3579
Iteration 3378: Benign prob = 0.3644
Iteration 3414: Benign prob = 0.3683
Iteration 3460: Benign prob = 0.3736
Iteration 3469: Benign prob = 0.3753
Iteration 3473: Benign prob = 0.3781
Iteration 3493: Benign prob = 0.3864
Iteration 3535: Benign prob = 0.3892
Iteration 3553: Benign prob = 0.4027
Iteration 3567: Benign prob = 0.4035
Iteration 3581: Benign prob = 0.4076
Iteration 3596: Benign prob = 0.4084
Iteration 3623: Benign prob = 0.4085
Iteration 3626: Benign prob = 0.4099
Iteration 3627: Benign prob = 0.4160
Iteration 3629: Benign prob = 0.4188
Iteration 3643: Benign prob = 0.4188
Iteration 3644: Benign prob = 0.4209
Iteration 3672: Benign prob = 0.4220
Iteration 3691: Benign prob = 0.4485
Iteration 3741: Benign prob = 0.4494
Iteration 3765: Benign prob = 0.4510
Iteration 3797: Benign prob = 0.4527
Iteration 3823: Benign prob = 0.4573
Iteration 3842: Benign prob = 0.4586
Iteration 3844: Benign prob = 0.4626
Iteration 3875: Benign prob = 0.4748
Iteration 3935: Benign prob = 0.4761
Iteration 3968: Benign prob = 0.4814
Iteration 3997: Benign prob = 0.4829
Iteration 4029: Benign prob = 0.4846
Iteration 4038: Benign prob = 0.4848
Iteration 4058: Benign prob = 0.4892
Iteration 4103: Benign prob = 0.4907
Iteration 4143: Benign prob = 0.4952
Iteration 4146: Benign prob = 0.5023
Iteration 4232: Benign prob = 0.5046
Iteration 4269: Benign prob = 0.5056
Iteration 4274: Benign prob = 0.5100
Iteration 4317: Benign prob = 0.5139
