Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adware++virus/artemis/6A9FF25D4EA001D26A4D34FA4DE9C9FD8086EC5997FD90BD5B4F89D2FCE90386.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1300 with confidence 0.3718!

Targeted adversarial image created in 1638 iterations.
Benign first predicted at iteration 1300 with confidence 0.3718.

Benign probability changes (iteration, prob):
Iteration 613: Benign prob = 0.0123
Iteration 615: Benign prob = 0.0127
Iteration 616: Benign prob = 0.0137
Iteration 618: Benign prob = 0.0143
Iteration 619: Benign prob = 0.0145
Iteration 620: Benign prob = 0.0151
Iteration 621: Benign prob = 0.0152
Iteration 622: Benign prob = 0.0154
Iteration 623: Benign prob = 0.0155
Iteration 624: Benign prob = 0.0159
Iteration 626: Benign prob = 0.0168
Iteration 628: Benign prob = 0.0172
Iteration 630: Benign prob = 0.0173
Iteration 631: Benign prob = 0.0180
Iteration 632: Benign prob = 0.0202
Iteration 633: Benign prob = 0.0204
Iteration 634: Benign prob = 0.0206
Iteration 635: Benign prob = 0.0208
Iteration 636: Benign prob = 0.0211
Iteration 637: Benign prob = 0.0213
Iteration 639: Benign prob = 0.0218
Iteration 640: Benign prob = 0.0218
Iteration 641: Benign prob = 0.0220
Iteration 642: Benign prob = 0.0227
Iteration 643: Benign prob = 0.0228
Iteration 644: Benign prob = 0.0229
Iteration 645: Benign prob = 0.0229
Iteration 646: Benign prob = 0.0243
Iteration 647: Benign prob = 0.0248
Iteration 649: Benign prob = 0.0248
Iteration 650: Benign prob = 0.0250
Iteration 651: Benign prob = 0.0253
Iteration 652: Benign prob = 0.0254
Iteration 653: Benign prob = 0.0266
Iteration 654: Benign prob = 0.0271
Iteration 655: Benign prob = 0.0275
Iteration 657: Benign prob = 0.0292
Iteration 658: Benign prob = 0.0294
Iteration 659: Benign prob = 0.0300
Iteration 660: Benign prob = 0.0302
Iteration 661: Benign prob = 0.0308
Iteration 662: Benign prob = 0.0315
Iteration 663: Benign prob = 0.0318
Iteration 664: Benign prob = 0.0320
Iteration 665: Benign prob = 0.0339
Iteration 666: Benign prob = 0.0344
Iteration 667: Benign prob = 0.0345
Iteration 668: Benign prob = 0.0347
Iteration 669: Benign prob = 0.0349
Iteration 670: Benign prob = 0.0359
Iteration 672: Benign prob = 0.0359
Iteration 674: Benign prob = 0.0365
Iteration 675: Benign prob = 0.0366
Iteration 676: Benign prob = 0.0368
Iteration 677: Benign prob = 0.0371
Iteration 678: Benign prob = 0.0374
Iteration 679: Benign prob = 0.0386
Iteration 681: Benign prob = 0.0389
Iteration 682: Benign prob = 0.0396
Iteration 683: Benign prob = 0.0402
Iteration 684: Benign prob = 0.0404
Iteration 685: Benign prob = 0.0404
Iteration 686: Benign prob = 0.0414
Iteration 687: Benign prob = 0.0417
Iteration 688: Benign prob = 0.0434
Iteration 689: Benign prob = 0.0440
Iteration 690: Benign prob = 0.0449
Iteration 691: Benign prob = 0.0454
Iteration 692: Benign prob = 0.0467
Iteration 693: Benign prob = 0.0469
Iteration 694: Benign prob = 0.0472
Iteration 695: Benign prob = 0.0477
Iteration 696: Benign prob = 0.0477
Iteration 697: Benign prob = 0.0490
Iteration 698: Benign prob = 0.0491
Iteration 699: Benign prob = 0.0495
Iteration 700: Benign prob = 0.0496
Iteration 701: Benign prob = 0.0512
Iteration 703: Benign prob = 0.0516
Iteration 704: Benign prob = 0.0529
Iteration 705: Benign prob = 0.0536
Iteration 707: Benign prob = 0.0548
Iteration 709: Benign prob = 0.0553
Iteration 710: Benign prob = 0.0566
Iteration 711: Benign prob = 0.0571
Iteration 712: Benign prob = 0.0588
Iteration 714: Benign prob = 0.0605
Iteration 715: Benign prob = 0.0608
Iteration 716: Benign prob = 0.0620
Iteration 717: Benign prob = 0.0627
Iteration 718: Benign prob = 0.0627
Iteration 719: Benign prob = 0.0634
Iteration 720: Benign prob = 0.0640
Iteration 721: Benign prob = 0.0666
Iteration 722: Benign prob = 0.0669
Iteration 723: Benign prob = 0.0672
Iteration 724: Benign prob = 0.0674
Iteration 725: Benign prob = 0.0684
Iteration 727: Benign prob = 0.0693
Iteration 728: Benign prob = 0.0696
Iteration 729: Benign prob = 0.0708
Iteration 730: Benign prob = 0.0711
Iteration 731: Benign prob = 0.0729
Iteration 732: Benign prob = 0.0729
Iteration 734: Benign prob = 0.0750
Iteration 738: Benign prob = 0.0753
Iteration 739: Benign prob = 0.0764
Iteration 741: Benign prob = 0.0765
Iteration 742: Benign prob = 0.0773
Iteration 743: Benign prob = 0.0782
Iteration 746: Benign prob = 0.0785
Iteration 747: Benign prob = 0.0799
Iteration 750: Benign prob = 0.0800
Iteration 751: Benign prob = 0.0805
Iteration 752: Benign prob = 0.0809
Iteration 753: Benign prob = 0.0810
Iteration 754: Benign prob = 0.0826
Iteration 755: Benign prob = 0.0831
Iteration 756: Benign prob = 0.0844
Iteration 758: Benign prob = 0.0846
Iteration 759: Benign prob = 0.0854
Iteration 760: Benign prob = 0.0870
Iteration 762: Benign prob = 0.0885
Iteration 763: Benign prob = 0.0893
Iteration 764: Benign prob = 0.0894
Iteration 765: Benign prob = 0.0906
Iteration 766: Benign prob = 0.0914
Iteration 767: Benign prob = 0.0923
Iteration 768: Benign prob = 0.0939
Iteration 769: Benign prob = 0.0940
Iteration 770: Benign prob = 0.0943
Iteration 772: Benign prob = 0.0950
Iteration 773: Benign prob = 0.0953
Iteration 774: Benign prob = 0.0963
Iteration 775: Benign prob = 0.0968
Iteration 776: Benign prob = 0.0976
Iteration 777: Benign prob = 0.0986
Iteration 779: Benign prob = 0.0989
Iteration 780: Benign prob = 0.0996
Iteration 781: Benign prob = 0.1003
Iteration 782: Benign prob = 0.1005
Iteration 783: Benign prob = 0.1009
Iteration 784: Benign prob = 0.1020
Iteration 785: Benign prob = 0.1023
Iteration 786: Benign prob = 0.1025
Iteration 787: Benign prob = 0.1030
Iteration 788: Benign prob = 0.1045
Iteration 789: Benign prob = 0.1058
Iteration 790: Benign prob = 0.1066
Iteration 792: Benign prob = 0.1071
Iteration 793: Benign prob = 0.1141
Iteration 796: Benign prob = 0.1153
Iteration 797: Benign prob = 0.1153
Iteration 798: Benign prob = 0.1155
Iteration 799: Benign prob = 0.1173
Iteration 800: Benign prob = 0.1176
Iteration 801: Benign prob = 0.1205
Iteration 805: Benign prob = 0.1213
Iteration 806: Benign prob = 0.1221
Iteration 808: Benign prob = 0.1224
Iteration 809: Benign prob = 0.1232
Iteration 811: Benign prob = 0.1239
Iteration 812: Benign prob = 0.1248
Iteration 813: Benign prob = 0.1254
Iteration 816: Benign prob = 0.1266
Iteration 820: Benign prob = 0.1272
Iteration 821: Benign prob = 0.1277
Iteration 822: Benign prob = 0.1279
Iteration 823: Benign prob = 0.1285
Iteration 824: Benign prob = 0.1292
Iteration 825: Benign prob = 0.1302
Iteration 826: Benign prob = 0.1305
Iteration 828: Benign prob = 0.1332
Iteration 829: Benign prob = 0.1333
Iteration 831: Benign prob = 0.1340
Iteration 833: Benign prob = 0.1349
Iteration 835: Benign prob = 0.1363
Iteration 836: Benign prob = 0.1367
Iteration 837: Benign prob = 0.1374
Iteration 838: Benign prob = 0.1376
Iteration 839: Benign prob = 0.1397
Iteration 841: Benign prob = 0.1401
Iteration 843: Benign prob = 0.1405
Iteration 844: Benign prob = 0.1409
Iteration 845: Benign prob = 0.1417
Iteration 846: Benign prob = 0.1424
Iteration 848: Benign prob = 0.1429
Iteration 849: Benign prob = 0.1432
Iteration 851: Benign prob = 0.1460
Iteration 852: Benign prob = 0.1462
Iteration 853: Benign prob = 0.1496
Iteration 854: Benign prob = 0.1497
Iteration 859: Benign prob = 0.1507
Iteration 861: Benign prob = 0.1522
Iteration 862: Benign prob = 0.1523
Iteration 863: Benign prob = 0.1524
Iteration 864: Benign prob = 0.1533
Iteration 866: Benign prob = 0.1552
Iteration 867: Benign prob = 0.1561
Iteration 868: Benign prob = 0.1571
Iteration 869: Benign prob = 0.1572
Iteration 871: Benign prob = 0.1572
Iteration 872: Benign prob = 0.1583
Iteration 874: Benign prob = 0.1585
Iteration 875: Benign prob = 0.1586
Iteration 876: Benign prob = 0.1591
Iteration 877: Benign prob = 0.1594
Iteration 878: Benign prob = 0.1597
Iteration 879: Benign prob = 0.1610
Iteration 880: Benign prob = 0.1618
Iteration 881: Benign prob = 0.1622
Iteration 882: Benign prob = 0.1625
Iteration 883: Benign prob = 0.1633
Iteration 884: Benign prob = 0.1654
Iteration 886: Benign prob = 0.1665
Iteration 888: Benign prob = 0.1686
Iteration 892: Benign prob = 0.1686
Iteration 893: Benign prob = 0.1699
Iteration 895: Benign prob = 0.1703
Iteration 896: Benign prob = 0.1703
Iteration 897: Benign prob = 0.1716
Iteration 898: Benign prob = 0.1718
Iteration 899: Benign prob = 0.1722
Iteration 901: Benign prob = 0.1773
Iteration 903: Benign prob = 0.1784
Iteration 906: Benign prob = 0.1814
Iteration 908: Benign prob = 0.1817
Iteration 909: Benign prob = 0.1848
Iteration 914: Benign prob = 0.1850
Iteration 916: Benign prob = 0.1859
Iteration 917: Benign prob = 0.1876
Iteration 919: Benign prob = 0.1878
Iteration 920: Benign prob = 0.1879
Iteration 921: Benign prob = 0.1883
Iteration 922: Benign prob = 0.1899
Iteration 924: Benign prob = 0.1899
Iteration 925: Benign prob = 0.1900
Iteration 926: Benign prob = 0.1908
Iteration 927: Benign prob = 0.1910
Iteration 928: Benign prob = 0.1930
Iteration 929: Benign prob = 0.1934
Iteration 930: Benign prob = 0.1946
Iteration 932: Benign prob = 0.1961
Iteration 933: Benign prob = 0.1962
Iteration 935: Benign prob = 0.1975
Iteration 936: Benign prob = 0.1976
Iteration 937: Benign prob = 0.1985
Iteration 939: Benign prob = 0.1987
Iteration 941: Benign prob = 0.2001
Iteration 942: Benign prob = 0.2018
Iteration 943: Benign prob = 0.2045
Iteration 945: Benign prob = 0.2058
Iteration 946: Benign prob = 0.2071
Iteration 947: Benign prob = 0.2072
Iteration 948: Benign prob = 0.2082
Iteration 952: Benign prob = 0.2087
Iteration 953: Benign prob = 0.2087
Iteration 955: Benign prob = 0.2097
Iteration 956: Benign prob = 0.2098
Iteration 957: Benign prob = 0.2101
Iteration 959: Benign prob = 0.2112
Iteration 960: Benign prob = 0.2117
Iteration 962: Benign prob = 0.2134
Iteration 964: Benign prob = 0.2146
Iteration 967: Benign prob = 0.2166
Iteration 970: Benign prob = 0.2175
Iteration 971: Benign prob = 0.2179
Iteration 972: Benign prob = 0.2190
Iteration 974: Benign prob = 0.2191
Iteration 977: Benign prob = 0.2205
Iteration 978: Benign prob = 0.2221
Iteration 981: Benign prob = 0.2230
Iteration 982: Benign prob = 0.2257
Iteration 986: Benign prob = 0.2257
Iteration 987: Benign prob = 0.2282
Iteration 991: Benign prob = 0.2287
Iteration 992: Benign prob = 0.2295
Iteration 993: Benign prob = 0.2304
Iteration 994: Benign prob = 0.2324
Iteration 997: Benign prob = 0.2326
Iteration 999: Benign prob = 0.2337
Iteration 1000: Benign prob = 0.2349
Iteration 1001: Benign prob = 0.2352
Iteration 1003: Benign prob = 0.2353
Iteration 1004: Benign prob = 0.2363
Iteration 1006: Benign prob = 0.2403
Iteration 1008: Benign prob = 0.2403
Iteration 1009: Benign prob = 0.2407
Iteration 1010: Benign prob = 0.2418
Iteration 1012: Benign prob = 0.2423
Iteration 1014: Benign prob = 0.2433
Iteration 1015: Benign prob = 0.2445
Iteration 1017: Benign prob = 0.2462
Iteration 1018: Benign prob = 0.2470
Iteration 1021: Benign prob = 0.2489
Iteration 1023: Benign prob = 0.2501
Iteration 1026: Benign prob = 0.2508
Iteration 1028: Benign prob = 0.2524
Iteration 1030: Benign prob = 0.2533
Iteration 1035: Benign prob = 0.2533
Iteration 1042: Benign prob = 0.2537
Iteration 1045: Benign prob = 0.2547
Iteration 1049: Benign prob = 0.2564
Iteration 1053: Benign prob = 0.2601
Iteration 1056: Benign prob = 0.2605
Iteration 1057: Benign prob = 0.2609
Iteration 1058: Benign prob = 0.2617
Iteration 1061: Benign prob = 0.2627
Iteration 1062: Benign prob = 0.2632
Iteration 1064: Benign prob = 0.2634
Iteration 1065: Benign prob = 0.2644
Iteration 1066: Benign prob = 0.2675
Iteration 1070: Benign prob = 0.2680
Iteration 1073: Benign prob = 0.2682
Iteration 1075: Benign prob = 0.2697
Iteration 1076: Benign prob = 0.2719
Iteration 1082: Benign prob = 0.2737
Iteration 1085: Benign prob = 0.2768
Iteration 1087: Benign prob = 0.2769
Iteration 1092: Benign prob = 0.2784
Iteration 1095: Benign prob = 0.2787
Iteration 1096: Benign prob = 0.2788
Iteration 1097: Benign prob = 0.2792
Iteration 1098: Benign prob = 0.2810
Iteration 1099: Benign prob = 0.2823
Iteration 1104: Benign prob = 0.2828
Iteration 1109: Benign prob = 0.2844
Iteration 1110: Benign prob = 0.2855
Iteration 1115: Benign prob = 0.2856
Iteration 1118: Benign prob = 0.2869
Iteration 1125: Benign prob = 0.2878
Iteration 1126: Benign prob = 0.2906
Iteration 1131: Benign prob = 0.2915
Iteration 1136: Benign prob = 0.2937
Iteration 1139: Benign prob = 0.2944
Iteration 1142: Benign prob = 0.2947
Iteration 1143: Benign prob = 0.2967
Iteration 1146: Benign prob = 0.2971
Iteration 1147: Benign prob = 0.3008
Iteration 1150: Benign prob = 0.3014
Iteration 1152: Benign prob = 0.3050
Iteration 1158: Benign prob = 0.3052
Iteration 1164: Benign prob = 0.3054
Iteration 1166: Benign prob = 0.3068
Iteration 1170: Benign prob = 0.3074
Iteration 1171: Benign prob = 0.3077
Iteration 1177: Benign prob = 0.3081
Iteration 1178: Benign prob = 0.3086
Iteration 1179: Benign prob = 0.3089
Iteration 1180: Benign prob = 0.3095
Iteration 1181: Benign prob = 0.3096
Iteration 1185: Benign prob = 0.3099
Iteration 1190: Benign prob = 0.3101
Iteration 1193: Benign prob = 0.3141
Iteration 1199: Benign prob = 0.3158
Iteration 1201: Benign prob = 0.3173
Iteration 1202: Benign prob = 0.3177
Iteration 1204: Benign prob = 0.3177
Iteration 1205: Benign prob = 0.3184
Iteration 1209: Benign prob = 0.3203
Iteration 1211: Benign prob = 0.3204
Iteration 1212: Benign prob = 0.3206
Iteration 1213: Benign prob = 0.3214
Iteration 1214: Benign prob = 0.3230
Iteration 1215: Benign prob = 0.3230
Iteration 1216: Benign prob = 0.3233
Iteration 1218: Benign prob = 0.3247
Iteration 1222: Benign prob = 0.3279
Iteration 1225: Benign prob = 0.3285
Iteration 1226: Benign prob = 0.3286
Iteration 1228: Benign prob = 0.3305
Iteration 1229: Benign prob = 0.3310
Iteration 1234: Benign prob = 0.3320
Iteration 1236: Benign prob = 0.3352
Iteration 1243: Benign prob = 0.3352
Iteration 1245: Benign prob = 0.3379
Iteration 1246: Benign prob = 0.3380
Iteration 1248: Benign prob = 0.3381
Iteration 1249: Benign prob = 0.3410
Iteration 1253: Benign prob = 0.3416
Iteration 1254: Benign prob = 0.3422
Iteration 1256: Benign prob = 0.3423
Iteration 1257: Benign prob = 0.3435
Iteration 1258: Benign prob = 0.3443
Iteration 1260: Benign prob = 0.3444
Iteration 1261: Benign prob = 0.3447
Iteration 1263: Benign prob = 0.3468
Iteration 1266: Benign prob = 0.3476
Iteration 1275: Benign prob = 0.3486
Iteration 1281: Benign prob = 0.3495
Iteration 1282: Benign prob = 0.3511
Iteration 1284: Benign prob = 0.3511
Iteration 1285: Benign prob = 0.3519
Iteration 1287: Benign prob = 0.3521
Iteration 1291: Benign prob = 0.3539
Iteration 1295: Benign prob = 0.3543
Iteration 1297: Benign prob = 0.3553
Iteration 1301: Benign prob = 0.3562
Iteration 1308: Benign prob = 0.3588
Iteration 1310: Benign prob = 0.3592
Iteration 1312: Benign prob = 0.3605
Iteration 1317: Benign prob = 0.3622
Iteration 1326: Benign prob = 0.3625
Iteration 1333: Benign prob = 0.3640
Iteration 1334: Benign prob = 0.3642
Iteration 1335: Benign prob = 0.3664
Iteration 1340: Benign prob = 0.3670
Iteration 1341: Benign prob = 0.3686
Iteration 1356: Benign prob = 0.3695
Iteration 1358: Benign prob = 0.3708
Iteration 1360: Benign prob = 0.3720
Iteration 1362: Benign prob = 0.3748
Iteration 1367: Benign prob = 0.3770
Iteration 1373: Benign prob = 0.3773
Iteration 1378: Benign prob = 0.3779
Iteration 1379: Benign prob = 0.3792
Iteration 1388: Benign prob = 0.3800
Iteration 1390: Benign prob = 0.3802
Iteration 1391: Benign prob = 0.3807
Iteration 1393: Benign prob = 0.3812
Iteration 1394: Benign prob = 0.3818
Iteration 1396: Benign prob = 0.3822
Iteration 1398: Benign prob = 0.3825
Iteration 1399: Benign prob = 0.3833
Iteration 1402: Benign prob = 0.3838
Iteration 1405: Benign prob = 0.3841
Iteration 1408: Benign prob = 0.3843
Iteration 1409: Benign prob = 0.3864
Iteration 1416: Benign prob = 0.3876
Iteration 1419: Benign prob = 0.3894
Iteration 1423: Benign prob = 0.3904
Iteration 1424: Benign prob = 0.3950
Iteration 1429: Benign prob = 0.3952
Iteration 1430: Benign prob = 0.3964
Iteration 1432: Benign prob = 0.3984
Iteration 1437: Benign prob = 0.4002
Iteration 1441: Benign prob = 0.4007
Iteration 1445: Benign prob = 0.4014
Iteration 1447: Benign prob = 0.4024
Iteration 1448: Benign prob = 0.4028
Iteration 1451: Benign prob = 0.4048
Iteration 1454: Benign prob = 0.4059
Iteration 1455: Benign prob = 0.4066
Iteration 1457: Benign prob = 0.4079
Iteration 1460: Benign prob = 0.4103
Iteration 1462: Benign prob = 0.4130
Iteration 1465: Benign prob = 0.4138
Iteration 1466: Benign prob = 0.4140
Iteration 1467: Benign prob = 0.4159
Iteration 1474: Benign prob = 0.4185
Iteration 1478: Benign prob = 0.4217
Iteration 1495: Benign prob = 0.4225
Iteration 1497: Benign prob = 0.4227
Iteration 1498: Benign prob = 0.4233
Iteration 1502: Benign prob = 0.4236
Iteration 1504: Benign prob = 0.4240
Iteration 1505: Benign prob = 0.4246
Iteration 1506: Benign prob = 0.4258
Iteration 1508: Benign prob = 0.4269
Iteration 1509: Benign prob = 0.4282
Iteration 1510: Benign prob = 0.4290
Iteration 1513: Benign prob = 0.4311
Iteration 1515: Benign prob = 0.4349
Iteration 1521: Benign prob = 0.4359
Iteration 1522: Benign prob = 0.4402
Iteration 1527: Benign prob = 0.4404
Iteration 1528: Benign prob = 0.4412
Iteration 1534: Benign prob = 0.4416
Iteration 1535: Benign prob = 0.4419
Iteration 1536: Benign prob = 0.4434
Iteration 1537: Benign prob = 0.4435
Iteration 1538: Benign prob = 0.4439
Iteration 1539: Benign prob = 0.4467
Iteration 1543: Benign prob = 0.4472
Iteration 1547: Benign prob = 0.4480
Iteration 1548: Benign prob = 0.4481
Iteration 1549: Benign prob = 0.4494
Iteration 1552: Benign prob = 0.4510
Iteration 1555: Benign prob = 0.4511
Iteration 1556: Benign prob = 0.4521
Iteration 1559: Benign prob = 0.4524
Iteration 1562: Benign prob = 0.4555
Iteration 1564: Benign prob = 0.4584
Iteration 1565: Benign prob = 0.4594
Iteration 1580: Benign prob = 0.4597
Iteration 1581: Benign prob = 0.4619
Iteration 1585: Benign prob = 0.4629
Iteration 1590: Benign prob = 0.4637
Iteration 1596: Benign prob = 0.4644
Iteration 1598: Benign prob = 0.4648
Iteration 1599: Benign prob = 0.4649
Iteration 1601: Benign prob = 0.4690
Iteration 1603: Benign prob = 0.4705
Iteration 1604: Benign prob = 0.4717
Iteration 1607: Benign prob = 0.4740
Iteration 1609: Benign prob = 0.4740
Iteration 1610: Benign prob = 0.4743
Iteration 1613: Benign prob = 0.4756
Iteration 1615: Benign prob = 0.4760
Iteration 1617: Benign prob = 0.4780
Iteration 1623: Benign prob = 0.4790
Iteration 1625: Benign prob = 0.4791
Iteration 1626: Benign prob = 0.4812
Iteration 1628: Benign prob = 0.4817
Iteration 1629: Benign prob = 0.4825
Iteration 1631: Benign prob = 0.4835
Iteration 1634: Benign prob = 0.4866
Iteration 1638: Benign prob = 0.4869
Iteration 1641: Benign prob = 0.4873
Iteration 1643: Benign prob = 0.4894
Iteration 1647: Benign prob = 0.4895
Iteration 1650: Benign prob = 0.4923
Iteration 1653: Benign prob = 0.4947
Iteration 1655: Benign prob = 0.4970
Iteration 1657: Benign prob = 0.4981
Iteration 1662: Benign prob = 0.5002
Iteration 1667: Benign prob = 0.5022
Iteration 1668: Benign prob = 0.5032
Iteration 1673: Benign prob = 0.5034
Iteration 1674: Benign prob = 0.5034
Iteration 1678: Benign prob = 0.5043
Iteration 1679: Benign prob = 0.5054
Iteration 1680: Benign prob = 0.5057
Iteration 1681: Benign prob = 0.5063
Iteration 1686: Benign prob = 0.5074
Iteration 1689: Benign prob = 0.5093
Iteration 1690: Benign prob = 0.5143
Iteration 1698: Benign prob = 0.5145
Iteration 1699: Benign prob = 0.5161
Iteration 1701: Benign prob = 0.5163
Iteration 1703: Benign prob = 0.5173
Iteration 1704: Benign prob = 0.5177
Iteration 1705: Benign prob = 0.5188
Iteration 1706: Benign prob = 0.5196
Iteration 1708: Benign prob = 0.5204
Iteration 1712: Benign prob = 0.5220
Iteration 1718: Benign prob = 0.5237
Iteration 1719: Benign prob = 0.5245
Iteration 1720: Benign prob = 0.5252
Iteration 1721: Benign prob = 0.5265
Iteration 1723: Benign prob = 0.5274
Iteration 1725: Benign prob = 0.5278
Iteration 1728: Benign prob = 0.5287
Iteration 1730: Benign prob = 0.5292
Iteration 1732: Benign prob = 0.5307
Iteration 1734: Benign prob = 0.5313
Iteration 1738: Benign prob = 0.5330
Iteration 1741: Benign prob = 0.5335
Iteration 1742: Benign prob = 0.5367
Iteration 1754: Benign prob = 0.5373
Iteration 1755: Benign prob = 0.5405
Iteration 1760: Benign prob = 0.5413
Iteration 1764: Benign prob = 0.5423
Iteration 1765: Benign prob = 0.5424
Iteration 1768: Benign prob = 0.5428
Iteration 1769: Benign prob = 0.5448
Iteration 1770: Benign prob = 0.5452
Iteration 1772: Benign prob = 0.5454
Iteration 1774: Benign prob = 0.5456
Iteration 1777: Benign prob = 0.5483
Iteration 1781: Benign prob = 0.5500
Iteration 1783: Benign prob = 0.5504

 Completed Adversarial Image for image 3 in 1.86 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adware++virus/dowgin/D1133E4DE5131B86B7591CBA9DA945608BF6D3FC35A2945237571492E9BA02F6.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5504
True class     : 7 (adware++virus)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adware++virus/fictus/3BC5F117C6854D80D0AF526BD480A15FD70812B0587E557BCE30BE29CA9CEA72.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9386

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1180 with confidence 0.3887!

Targeted adversarial image created in 1482 iterations.
Benign first predicted at iteration 1180 with confidence 0.3887.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 185: Benign prob = 0.0000
Iteration 193: Benign prob = 0.0000
Iteration 201: Benign prob = 0.0000
Iteration 212: Benign prob = 0.0001
Iteration 221: Benign prob = 0.0001
Iteration 230: Benign prob = 0.0001
Iteration 244: Benign prob = 0.0001
Iteration 255: Benign prob = 0.0001
Iteration 269: Benign prob = 0.0001
Iteration 284: Benign prob = 0.0001
Iteration 296: Benign prob = 0.0001
Iteration 304: Benign prob = 0.0002
Iteration 318: Benign prob = 0.0002
