Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/modad/129522A9D27E7B09A1868D0451BA5BACBA47E6BAB6D062F63343AEF35C6B8473.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5050

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1992 with confidence 0.2914!

Targeted adversarial image created in 3262 iterations.
Benign first predicted at iteration 1992 with confidence 0.2914.

Benign probability changes (iteration, prob):
Iteration 278: Benign prob = 0.0666
Iteration 279: Benign prob = 0.0718
Iteration 293: Benign prob = 0.0735
Iteration 298: Benign prob = 0.0820
Iteration 307: Benign prob = 0.0859
Iteration 326: Benign prob = 0.0863
Iteration 331: Benign prob = 0.0870
Iteration 333: Benign prob = 0.0884
Iteration 343: Benign prob = 0.1018
Iteration 363: Benign prob = 0.1051
Iteration 372: Benign prob = 0.1066
Iteration 377: Benign prob = 0.1108
Iteration 379: Benign prob = 0.1178
Iteration 386: Benign prob = 0.1187
Iteration 399: Benign prob = 0.1245
Iteration 401: Benign prob = 0.1294
Iteration 418: Benign prob = 0.1315
Iteration 428: Benign prob = 0.1353
Iteration 444: Benign prob = 0.1409
Iteration 467: Benign prob = 0.1526
Iteration 472: Benign prob = 0.1595
Iteration 478: Benign prob = 0.1624
Iteration 480: Benign prob = 0.1645
Iteration 484: Benign prob = 0.1788
Iteration 493: Benign prob = 0.1852
Iteration 522: Benign prob = 0.1873
Iteration 539: Benign prob = 0.1887
Iteration 545: Benign prob = 0.1997
Iteration 553: Benign prob = 0.2056
Iteration 575: Benign prob = 0.2071
Iteration 580: Benign prob = 0.2150
Iteration 590: Benign prob = 0.2240
Iteration 597: Benign prob = 0.2242
Iteration 599: Benign prob = 0.2417
Iteration 634: Benign prob = 0.2450
Iteration 644: Benign prob = 0.2528
Iteration 658: Benign prob = 0.2530
Iteration 664: Benign prob = 0.2533
Iteration 668: Benign prob = 0.2710
Iteration 681: Benign prob = 0.2714
Iteration 695: Benign prob = 0.2783
Iteration 721: Benign prob = 0.2926
Iteration 727: Benign prob = 0.2928
Iteration 730: Benign prob = 0.2928
Iteration 740: Benign prob = 0.3100
Iteration 746: Benign prob = 0.3132
Iteration 751: Benign prob = 0.3182
Iteration 795: Benign prob = 0.3241
Iteration 797: Benign prob = 0.3303
Iteration 826: Benign prob = 0.3418
Iteration 828: Benign prob = 0.3502
Iteration 871: Benign prob = 0.3616
Iteration 885: Benign prob = 0.3635
Iteration 920: Benign prob = 0.3651
Iteration 931: Benign prob = 0.3822
Iteration 934: Benign prob = 0.3883
Iteration 955: Benign prob = 0.3937
Iteration 956: Benign prob = 0.3945
Iteration 965: Benign prob = 0.3994
Iteration 994: Benign prob = 0.4139
Iteration 996: Benign prob = 0.4157
Iteration 1005: Benign prob = 0.4225
Iteration 1036: Benign prob = 0.4267
Iteration 1045: Benign prob = 0.4321
Iteration 1051: Benign prob = 0.4400
Iteration 1055: Benign prob = 0.4464
Iteration 1068: Benign prob = 0.4553
Iteration 1083: Benign prob = 0.4668
Iteration 1084: Benign prob = 0.4760
Iteration 1095: Benign prob = 0.4762
Iteration 1099: Benign prob = 0.4907
Iteration 1100: Benign prob = 0.5190
Iteration 1170: Benign prob = 0.5260
Iteration 1176: Benign prob = 0.5445
Iteration 1262: Benign prob = 0.5458
Iteration 1306: Benign prob = 0.5557

 Completed Adversarial Image for image 3 in 2.10 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/genpua/87B1F7351360A06D20C44D552EE2A9979488210305DDAEC4FD68C8C3C095988D.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5557
True class     : 32 (rog)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/genpua/BF89FEC21FD7005FA072ADCE0BF6C8F28D3E831AC67D1103D6383150E4142AC3.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4413

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6572 with confidence 0.3006!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 6572 with confidence 0.3006.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 1: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0009
Iteration 6: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0021
Iteration 13: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0023
Iteration 16: Benign prob = 0.0025
Iteration 17: Benign prob = 0.0027
Iteration 18: Benign prob = 0.0027
Iteration 19: Benign prob = 0.0027
Iteration 20: Benign prob = 0.0030
Iteration 23: Benign prob = 0.0030
Iteration 27: Benign prob = 0.0030
Iteration 28: Benign prob = 0.0032
Iteration 30: Benign prob = 0.0035
Iteration 31: Benign prob = 0.0036
Iteration 34: Benign prob = 0.0038
Iteration 36: Benign prob = 0.0041
Iteration 48: Benign prob = 0.0042
Iteration 49: Benign prob = 0.0043
Iteration 50: Benign prob = 0.0045
Iteration 54: Benign prob = 0.0048
Iteration 56: Benign prob = 0.0051
Iteration 61: Benign prob = 0.0053
Iteration 66: Benign prob = 0.0055
Iteration 67: Benign prob = 0.0056
Iteration 73: Benign prob = 0.0064
Iteration 89: Benign prob = 0.0066
Iteration 94: Benign prob = 0.0067
Iteration 95: Benign prob = 0.0068
Iteration 96: Benign prob = 0.0069
Iteration 102: Benign prob = 0.0069
Iteration 115: Benign prob = 0.0072
Iteration 118: Benign prob = 0.0078
Iteration 133: Benign prob = 0.0082
Iteration 143: Benign prob = 0.0087
Iteration 153: Benign prob = 0.0088
Iteration 160: Benign prob = 0.0090
Iteration 161: Benign prob = 0.0092
Iteration 168: Benign prob = 0.0095
Iteration 172: Benign prob = 0.0096
Iteration 177: Benign prob = 0.0100
Iteration 192: Benign prob = 0.0100
Iteration 201: Benign prob = 0.0102
Iteration 202: Benign prob = 0.0107
Iteration 214: Benign prob = 0.0108
Iteration 215: Benign prob = 0.0109
Iteration 216: Benign prob = 0.0114
Iteration 217: Benign prob = 0.0115
Iteration 226: Benign prob = 0.0118
Iteration 229: Benign prob = 0.0123
Iteration 232: Benign prob = 0.0124
Iteration 239: Benign prob = 0.0124
Iteration 242: Benign prob = 0.0127
Iteration 252: Benign prob = 0.0130
Iteration 255: Benign prob = 0.0134
Iteration 270: Benign prob = 0.0134
Iteration 274: Benign prob = 0.0147
Iteration 276: Benign prob = 0.0148
Iteration 282: Benign prob = 0.0148
Iteration 287: Benign prob = 0.0149
Iteration 293: Benign prob = 0.0153
Iteration 297: Benign prob = 0.0155
Iteration 325: Benign prob = 0.0157
Iteration 338: Benign prob = 0.0166
Iteration 342: Benign prob = 0.0168
Iteration 346: Benign prob = 0.0171
Iteration 373: Benign prob = 0.0171
Iteration 376: Benign prob = 0.0172
Iteration 379: Benign prob = 0.0174
Iteration 380: Benign prob = 0.0174
Iteration 393: Benign prob = 0.0175
Iteration 399: Benign prob = 0.0180
Iteration 404: Benign prob = 0.0182
Iteration 421: Benign prob = 0.0187
Iteration 425: Benign prob = 0.0191
Iteration 433: Benign prob = 0.0192
Iteration 437: Benign prob = 0.0197
Iteration 447: Benign prob = 0.0199
Iteration 449: Benign prob = 0.0200
Iteration 453: Benign prob = 0.0204
Iteration 463: Benign prob = 0.0204
Iteration 470: Benign prob = 0.0205
Iteration 472: Benign prob = 0.0206
Iteration 484: Benign prob = 0.0209
Iteration 493: Benign prob = 0.0209
Iteration 512: Benign prob = 0.0225
Iteration 567: Benign prob = 0.0227
Iteration 578: Benign prob = 0.0246
Iteration 587: Benign prob = 0.0248
Iteration 616: Benign prob = 0.0252
Iteration 636: Benign prob = 0.0254
Iteration 655: Benign prob = 0.0278
Iteration 681: Benign prob = 0.0286
Iteration 730: Benign prob = 0.0290
Iteration 741: Benign prob = 0.0298
Iteration 743: Benign prob = 0.0309
Iteration 755: Benign prob = 0.0311
Iteration 761: Benign prob = 0.0313
Iteration 771: Benign prob = 0.0318
Iteration 779: Benign prob = 0.0324
Iteration 785: Benign prob = 0.0336
Iteration 812: Benign prob = 0.0339
Iteration 816: Benign prob = 0.0343
Iteration 886: Benign prob = 0.0346
Iteration 894: Benign prob = 0.0348
Iteration 896: Benign prob = 0.0352
Iteration 934: Benign prob = 0.0375
Iteration 942: Benign prob = 0.0378
Iteration 945: Benign prob = 0.0387
Iteration 972: Benign prob = 0.0387
Iteration 981: Benign prob = 0.0392
Iteration 984: Benign prob = 0.0399
Iteration 988: Benign prob = 0.0404
Iteration 990: Benign prob = 0.0409
Iteration 1015: Benign prob = 0.0429
Iteration 1019: Benign prob = 0.0449
Iteration 1036: Benign prob = 0.0453
Iteration 1060: Benign prob = 0.0457
Iteration 1082: Benign prob = 0.0468
Iteration 1106: Benign prob = 0.0474
Iteration 1122: Benign prob = 0.0487
Iteration 1123: Benign prob = 0.0487
Iteration 1138: Benign prob = 0.0494
Iteration 1158: Benign prob = 0.0506
Iteration 1181: Benign prob = 0.0534
Iteration 1189: Benign prob = 0.0535
Iteration 1204: Benign prob = 0.0540
Iteration 1278: Benign prob = 0.0546
Iteration 1299: Benign prob = 0.0553
Iteration 1307: Benign prob = 0.0564
Iteration 1323: Benign prob = 0.0565
Iteration 1324: Benign prob = 0.0569
Iteration 1338: Benign prob = 0.0569
Iteration 1354: Benign prob = 0.0573
Iteration 1368: Benign prob = 0.0586
Iteration 1375: Benign prob = 0.0591
Iteration 1379: Benign prob = 0.0599
Iteration 1384: Benign prob = 0.0606
Iteration 1398: Benign prob = 0.0609
Iteration 1401: Benign prob = 0.0612
Iteration 1407: Benign prob = 0.0625
Iteration 1413: Benign prob = 0.0634
Iteration 1446: Benign prob = 0.0653
Iteration 1487: Benign prob = 0.0671
Iteration 1498: Benign prob = 0.0674
Iteration 1537: Benign prob = 0.0675
Iteration 1552: Benign prob = 0.0676
Iteration 1553: Benign prob = 0.0686
Iteration 1570: Benign prob = 0.0704
Iteration 1615: Benign prob = 0.0713
Iteration 1640: Benign prob = 0.0720
Iteration 1735: Benign prob = 0.0725
Iteration 1760: Benign prob = 0.0767
Iteration 1767: Benign prob = 0.0772
Iteration 1881: Benign prob = 0.0796
Iteration 1889: Benign prob = 0.0800
Iteration 1890: Benign prob = 0.0803
Iteration 1939: Benign prob = 0.0803
Iteration 1972: Benign prob = 0.0852
Iteration 2009: Benign prob = 0.0855
Iteration 2098: Benign prob = 0.0859
Iteration 2099: Benign prob = 0.0882
Iteration 2119: Benign prob = 0.0894
Iteration 2120: Benign prob = 0.0937
Iteration 2140: Benign prob = 0.0986
Iteration 2163: Benign prob = 0.0997
Iteration 2223: Benign prob = 0.1028
Iteration 2248: Benign prob = 0.1036
Iteration 2278: Benign prob = 0.1054
Iteration 2307: Benign prob = 0.1055
Iteration 2335: Benign prob = 0.1075
Iteration 2373: Benign prob = 0.1093
Iteration 2422: Benign prob = 0.1127
Iteration 2505: Benign prob = 0.1133
Iteration 2506: Benign prob = 0.1136
Iteration 2562: Benign prob = 0.1139
Iteration 2604: Benign prob = 0.1143
Iteration 2638: Benign prob = 0.1161
Iteration 2695: Benign prob = 0.1174
Iteration 2723: Benign prob = 0.1228
Iteration 2725: Benign prob = 0.1242
Iteration 2866: Benign prob = 0.1257
Iteration 2917: Benign prob = 0.1285
Iteration 2926: Benign prob = 0.1292
Iteration 2983: Benign prob = 0.1306
Iteration 2994: Benign prob = 0.1357
Iteration 3078: Benign prob = 0.1373
Iteration 3202: Benign prob = 0.1378
Iteration 3210: Benign prob = 0.1383
Iteration 3215: Benign prob = 0.1404
Iteration 3231: Benign prob = 0.1424
Iteration 3387: Benign prob = 0.1443
Iteration 3434: Benign prob = 0.1448
Iteration 3450: Benign prob = 0.1485
Iteration 3511: Benign prob = 0.1493
Iteration 3523: Benign prob = 0.1514
Iteration 3549: Benign prob = 0.1518
Iteration 3560: Benign prob = 0.1523
Iteration 3585: Benign prob = 0.1533
Iteration 3603: Benign prob = 0.1538
Iteration 3620: Benign prob = 0.1549
Iteration 3622: Benign prob = 0.1614
Iteration 3701: Benign prob = 0.1622
Iteration 3714: Benign prob = 0.1698
Iteration 3826: Benign prob = 0.1709
Iteration 3878: Benign prob = 0.1711
Iteration 3882: Benign prob = 0.1715
Iteration 3902: Benign prob = 0.1720
Iteration 3926: Benign prob = 0.1779
Iteration 3999: Benign prob = 0.1801
Iteration 4063: Benign prob = 0.1889
Iteration 4237: Benign prob = 0.1897
Iteration 4326: Benign prob = 0.1912
Iteration 4341: Benign prob = 0.1916
Iteration 4376: Benign prob = 0.1937
Iteration 4422: Benign prob = 0.1999
Iteration 4563: Benign prob = 0.2061
Iteration 4674: Benign prob = 0.2078
Iteration 4758: Benign prob = 0.2087
Iteration 4765: Benign prob = 0.2095
Iteration 4779: Benign prob = 0.2110
Iteration 4850: Benign prob = 0.2228
Iteration 4911: Benign prob = 0.2253
Iteration 4957: Benign prob = 0.2258
Iteration 4988: Benign prob = 0.2263
Iteration 4989: Benign prob = 0.2295
Iteration 5016: Benign prob = 0.2313
Iteration 5040: Benign prob = 0.2328
Iteration 5109: Benign prob = 0.2332
Iteration 5361: Benign prob = 0.2353
Iteration 5422: Benign prob = 0.2442
Iteration 5445: Benign prob = 0.2518
Iteration 5509: Benign prob = 0.2545
Iteration 5548: Benign prob = 0.2557
Iteration 5578: Benign prob = 0.2568
Iteration 5591: Benign prob = 0.2601
Iteration 5597: Benign prob = 0.2661
Iteration 5705: Benign prob = 0.2668
Iteration 5707: Benign prob = 0.2669
Iteration 5848: Benign prob = 0.2682
Iteration 5970: Benign prob = 0.2707
Iteration 6058: Benign prob = 0.2804
Iteration 6081: Benign prob = 0.2805
Iteration 6160: Benign prob = 0.2868
Iteration 6283: Benign prob = 0.2878
Iteration 6306: Benign prob = 0.2888
Iteration 6310: Benign prob = 0.2912
Iteration 6414: Benign prob = 0.2949
Iteration 6417: Benign prob = 0.2952
Iteration 6471: Benign prob = 0.2957
Iteration 6509: Benign prob = 0.2961
Iteration 6530: Benign prob = 0.2963
Iteration 6572: Benign prob = 0.3006
Iteration 6598: Benign prob = 0.3053
Iteration 6854: Benign prob = 0.3062
Iteration 6898: Benign prob = 0.3080
Iteration 6907: Benign prob = 0.3099
Iteration 6948: Benign prob = 0.3134
Iteration 6976: Benign prob = 0.3136
Iteration 6979: Benign prob = 0.3172
Iteration 7103: Benign prob = 0.3215
Iteration 7268: Benign prob = 0.3242
Iteration 7272: Benign prob = 0.3286
Iteration 7368: Benign prob = 0.3295
Iteration 7372: Benign prob = 0.3298
Iteration 7388: Benign prob = 0.3340
Iteration 7424: Benign prob = 0.3371
Iteration 7488: Benign prob = 0.3373
Iteration 7506: Benign prob = 0.3393
Iteration 7538: Benign prob = 0.3456
Iteration 7588: Benign prob = 0.3472
Iteration 7675: Benign prob = 0.3496
Iteration 7692: Benign prob = 0.3531
Iteration 7828: Benign prob = 0.3544
Iteration 7901: Benign prob = 0.3544
Iteration 7947: Benign prob = 0.3591
Iteration 7952: Benign prob = 0.3649
Iteration 8039: Benign prob = 0.3676
Iteration 8106: Benign prob = 0.3719
Iteration 8249: Benign prob = 0.3754
Iteration 8285: Benign prob = 0.3781
Iteration 8366: Benign prob = 0.3817
Iteration 8378: Benign prob = 0.3835
Iteration 8453: Benign prob = 0.3872
Iteration 8538: Benign prob = 0.3911
Iteration 8542: Benign prob = 0.3922
Iteration 8679: Benign prob = 0.3930
Iteration 8688: Benign prob = 0.4025
Iteration 8829: Benign prob = 0.4072
Iteration 8955: Benign prob = 0.4093
Iteration 8981: Benign prob = 0.4126
Iteration 8992: Benign prob = 0.4134
Iteration 9019: Benign prob = 0.4171
Iteration 9075: Benign prob = 0.4176
Iteration 9132: Benign prob = 0.4199
Iteration 9181: Benign prob = 0.4204
Iteration 9221: Benign prob = 0.4247
Iteration 9267: Benign prob = 0.4269
Iteration 9394: Benign prob = 0.4270
Iteration 9443: Benign prob = 0.4276
Iteration 9484: Benign prob = 0.4293
Iteration 9597: Benign prob = 0.4297
Iteration 9608: Benign prob = 0.4303
Iteration 9620: Benign prob = 0.4344
Iteration 9661: Benign prob = 0.4357
Iteration 9698: Benign prob = 0.4366
Iteration 9780: Benign prob = 0.4395
Iteration 9859: Benign prob = 0.4439
Iteration 9943: Benign prob = 0.4458
Iteration 9954: Benign prob = 0.4500

 Completed Adversarial Image for image 4 in 16.03 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/genpua/BF89FEC21FD7005FA072ADCE0BF6C8F28D3E831AC67D1103D6383150E4142AC3.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4413
True class     : 32 (rog)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/gappusinac/1AB923521BD84DA899520C942F76D6CE09F40505F5578787A4B67BA818F4E4CE.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.6207

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4500 with confidence 0.2798!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 4500 with confidence 0.2798.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0005
Iteration 2: Benign prob = 0.0008
Iteration 3: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0012
Iteration 7: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0015
Iteration 9: Benign prob = 0.0015
Iteration 10: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0018
Iteration 15: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0019
Iteration 17: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0023
Iteration 21: Benign prob = 0.0024
Iteration 22: Benign prob = 0.0025
Iteration 24: Benign prob = 0.0028
Iteration 33: Benign prob = 0.0031
Iteration 34: Benign prob = 0.0032
Iteration 38: Benign prob = 0.0034
Iteration 39: Benign prob = 0.0035
Iteration 43: Benign prob = 0.0036
Iteration 46: Benign prob = 0.0038
Iteration 58: Benign prob = 0.0038
Iteration 61: Benign prob = 0.0042
Iteration 62: Benign prob = 0.0042
Iteration 65: Benign prob = 0.0043
Iteration 78: Benign prob = 0.0043
Iteration 80: Benign prob = 0.0048
Iteration 98: Benign prob = 0.0050
Iteration 105: Benign prob = 0.0051
Iteration 106: Benign prob = 0.0051
Iteration 115: Benign prob = 0.0052
Iteration 116: Benign prob = 0.0052
Iteration 119: Benign prob = 0.0054
Iteration 121: Benign prob = 0.0059
Iteration 137: Benign prob = 0.0061
Iteration 145: Benign prob = 0.0065
Iteration 151: Benign prob = 0.0068
Iteration 153: Benign prob = 0.0068
Iteration 158: Benign prob = 0.0072
Iteration 163: Benign prob = 0.0073
Iteration 168: Benign prob = 0.0078
Iteration 169: Benign prob = 0.0080
Iteration 176: Benign prob = 0.0091
Iteration 187: Benign prob = 0.0098
Iteration 198: Benign prob = 0.0098
Iteration 209: Benign prob = 0.0105
Iteration 216: Benign prob = 0.0105
Iteration 226: Benign prob = 0.0107
Iteration 227: Benign prob = 0.0110
Iteration 233: Benign prob = 0.0116
Iteration 234: Benign prob = 0.0122
Iteration 239: Benign prob = 0.0130
Iteration 244: Benign prob = 0.0142
Iteration 251: Benign prob = 0.0148
Iteration 257: Benign prob = 0.0150
Iteration 261: Benign prob = 0.0157
Iteration 276: Benign prob = 0.0158
Iteration 278: Benign prob = 0.0164
Iteration 279: Benign prob = 0.0180
Iteration 289: Benign prob = 0.0183
Iteration 307: Benign prob = 0.0185
Iteration 308: Benign prob = 0.0195
Iteration 372: Benign prob = 0.0198
Iteration 374: Benign prob = 0.0200
Iteration 390: Benign prob = 0.0223
Iteration 414: Benign prob = 0.0223
Iteration 416: Benign prob = 0.0227
Iteration 439: Benign prob = 0.0237
Iteration 490: Benign prob = 0.0241
Iteration 492: Benign prob = 0.0258
Iteration 516: Benign prob = 0.0265
Iteration 533: Benign prob = 0.0288
Iteration 545: Benign prob = 0.0290
Iteration 555: Benign prob = 0.0290
Iteration 565: Benign prob = 0.0295
Iteration 566: Benign prob = 0.0328
Iteration 574: Benign prob = 0.0331
Iteration 581: Benign prob = 0.0349
Iteration 584: Benign prob = 0.0350
Iteration 603: Benign prob = 0.0351
Iteration 624: Benign prob = 0.0357
Iteration 627: Benign prob = 0.0362
Iteration 629: Benign prob = 0.0376
Iteration 638: Benign prob = 0.0404
Iteration 642: Benign prob = 0.0415
Iteration 669: Benign prob = 0.0446
Iteration 712: Benign prob = 0.0453
Iteration 725: Benign prob = 0.0460
Iteration 737: Benign prob = 0.0476
Iteration 770: Benign prob = 0.0482
Iteration 789: Benign prob = 0.0513
Iteration 796: Benign prob = 0.0520
Iteration 798: Benign prob = 0.0533
Iteration 825: Benign prob = 0.0544
Iteration 830: Benign prob = 0.0557
Iteration 837: Benign prob = 0.0558
Iteration 842: Benign prob = 0.0579
Iteration 853: Benign prob = 0.0599
Iteration 855: Benign prob = 0.0600
Iteration 868: Benign prob = 0.0606
Iteration 875: Benign prob = 0.0633
Iteration 902: Benign prob = 0.0640
Iteration 912: Benign prob = 0.0644
Iteration 960: Benign prob = 0.0663
Iteration 961: Benign prob = 0.0703
Iteration 1011: Benign prob = 0.0709
Iteration 1020: Benign prob = 0.0713
Iteration 1048: Benign prob = 0.0715
Iteration 1053: Benign prob = 0.0730
Iteration 1068: Benign prob = 0.0735
Iteration 1091: Benign prob = 0.0735
Iteration 1148: Benign prob = 0.0749
Iteration 1157: Benign prob = 0.0764
Iteration 1167: Benign prob = 0.0769
Iteration 1169: Benign prob = 0.0771
Iteration 1171: Benign prob = 0.0788
Iteration 1200: Benign prob = 0.0803
Iteration 1206: Benign prob = 0.0804
Iteration 1222: Benign prob = 0.0810
Iteration 1241: Benign prob = 0.0843
Iteration 1243: Benign prob = 0.0844
Iteration 1246: Benign prob = 0.0848
Iteration 1247: Benign prob = 0.0923
Iteration 1268: Benign prob = 0.0941
Iteration 1397: Benign prob = 0.0967
Iteration 1451: Benign prob = 0.0986
Iteration 1501: Benign prob = 0.1046
Iteration 1507: Benign prob = 0.1046
Iteration 1573: Benign prob = 0.1057
Iteration 1587: Benign prob = 0.1063
Iteration 1600: Benign prob = 0.1063
Iteration 1604: Benign prob = 0.1067
Iteration 1619: Benign prob = 0.1096
Iteration 1631: Benign prob = 0.1106
Iteration 1641: Benign prob = 0.1122
Iteration 1646: Benign prob = 0.1130
Iteration 1652: Benign prob = 0.1142
Iteration 1690: Benign prob = 0.1158
Iteration 1726: Benign prob = 0.1162
Iteration 1743: Benign prob = 0.1169
Iteration 1744: Benign prob = 0.1176
Iteration 1750: Benign prob = 0.1231
Iteration 1778: Benign prob = 0.1233
Iteration 1845: Benign prob = 0.1257
Iteration 1848: Benign prob = 0.1282
Iteration 1879: Benign prob = 0.1286
Iteration 1900: Benign prob = 0.1291
Iteration 1974: Benign prob = 0.1302
Iteration 2030: Benign prob = 0.1316
Iteration 2069: Benign prob = 0.1325
Iteration 2099: Benign prob = 0.1337
Iteration 2159: Benign prob = 0.1362
Iteration 2206: Benign prob = 0.1409
Iteration 2225: Benign prob = 0.1424
Iteration 2234: Benign prob = 0.1436
Iteration 2260: Benign prob = 0.1445
Iteration 2269: Benign prob = 0.1459
Iteration 2272: Benign prob = 0.1470
Iteration 2285: Benign prob = 0.1488
Iteration 2300: Benign prob = 0.1511
