Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/dowgin/0C0F4D01706E91A57C511FC2853ED2FA5A4A6983A9746190BF3081BCD54EAFE8.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1367 with confidence 0.3637!

Targeted adversarial image created in 1773 iterations.
Benign first predicted at iteration 1367 with confidence 0.3637.

Benign probability changes (iteration, prob):
Iteration 335: Benign prob = 0.0002
Iteration 343: Benign prob = 0.0002
Iteration 347: Benign prob = 0.0002
Iteration 353: Benign prob = 0.0002
Iteration 354: Benign prob = 0.0002
Iteration 359: Benign prob = 0.0002
Iteration 363: Benign prob = 0.0002
Iteration 368: Benign prob = 0.0002
Iteration 371: Benign prob = 0.0002
Iteration 375: Benign prob = 0.0003
Iteration 382: Benign prob = 0.0003
Iteration 384: Benign prob = 0.0003
Iteration 387: Benign prob = 0.0003
Iteration 393: Benign prob = 0.0003
Iteration 394: Benign prob = 0.0004
Iteration 398: Benign prob = 0.0004
Iteration 400: Benign prob = 0.0004
Iteration 401: Benign prob = 0.0004
Iteration 403: Benign prob = 0.0004
Iteration 407: Benign prob = 0.0004
Iteration 409: Benign prob = 0.0005
Iteration 410: Benign prob = 0.0005
Iteration 411: Benign prob = 0.0005
Iteration 413: Benign prob = 0.0005
Iteration 414: Benign prob = 0.0006
Iteration 417: Benign prob = 0.0006
Iteration 418: Benign prob = 0.0006
Iteration 419: Benign prob = 0.0006
Iteration 420: Benign prob = 0.0007
Iteration 422: Benign prob = 0.0007
Iteration 424: Benign prob = 0.0007
Iteration 426: Benign prob = 0.0007
Iteration 427: Benign prob = 0.0008
Iteration 429: Benign prob = 0.0008
Iteration 431: Benign prob = 0.0008
Iteration 432: Benign prob = 0.0008
Iteration 433: Benign prob = 0.0009
Iteration 435: Benign prob = 0.0009
Iteration 437: Benign prob = 0.0010
Iteration 438: Benign prob = 0.0010
Iteration 440: Benign prob = 0.0010
Iteration 441: Benign prob = 0.0011
Iteration 443: Benign prob = 0.0011
Iteration 444: Benign prob = 0.0012
Iteration 446: Benign prob = 0.0012
Iteration 447: Benign prob = 0.0013
Iteration 449: Benign prob = 0.0013
Iteration 450: Benign prob = 0.0013
Iteration 451: Benign prob = 0.0014
Iteration 454: Benign prob = 0.0014
Iteration 455: Benign prob = 0.0014
Iteration 457: Benign prob = 0.0015
Iteration 458: Benign prob = 0.0015
Iteration 459: Benign prob = 0.0015
Iteration 460: Benign prob = 0.0016
Iteration 462: Benign prob = 0.0017
Iteration 465: Benign prob = 0.0017
Iteration 466: Benign prob = 0.0018
Iteration 467: Benign prob = 0.0019
Iteration 468: Benign prob = 0.0019
Iteration 470: Benign prob = 0.0020
Iteration 471: Benign prob = 0.0021
Iteration 472: Benign prob = 0.0022
Iteration 473: Benign prob = 0.0022
Iteration 474: Benign prob = 0.0023
Iteration 475: Benign prob = 0.0024
Iteration 476: Benign prob = 0.0025
Iteration 477: Benign prob = 0.0025
Iteration 478: Benign prob = 0.0026
Iteration 479: Benign prob = 0.0026
Iteration 480: Benign prob = 0.0027
Iteration 482: Benign prob = 0.0027
Iteration 483: Benign prob = 0.0029
Iteration 484: Benign prob = 0.0031
Iteration 485: Benign prob = 0.0031
Iteration 486: Benign prob = 0.0033
Iteration 488: Benign prob = 0.0033
Iteration 489: Benign prob = 0.0033
Iteration 490: Benign prob = 0.0037
Iteration 491: Benign prob = 0.0043
Iteration 492: Benign prob = 0.0043
Iteration 493: Benign prob = 0.0049
Iteration 494: Benign prob = 0.0050
Iteration 495: Benign prob = 0.0051
Iteration 497: Benign prob = 0.0054
Iteration 498: Benign prob = 0.0056
Iteration 499: Benign prob = 0.0058
Iteration 501: Benign prob = 0.0058
Iteration 502: Benign prob = 0.0062
Iteration 503: Benign prob = 0.0068
Iteration 504: Benign prob = 0.0070
Iteration 506: Benign prob = 0.0072
Iteration 507: Benign prob = 0.0073
Iteration 508: Benign prob = 0.0074
Iteration 509: Benign prob = 0.0076
Iteration 510: Benign prob = 0.0079
Iteration 511: Benign prob = 0.0082
Iteration 512: Benign prob = 0.0084
Iteration 513: Benign prob = 0.0084
Iteration 514: Benign prob = 0.0085
Iteration 515: Benign prob = 0.0086
Iteration 516: Benign prob = 0.0088
Iteration 517: Benign prob = 0.0091
Iteration 518: Benign prob = 0.0096
Iteration 519: Benign prob = 0.0101
Iteration 520: Benign prob = 0.0104
Iteration 522: Benign prob = 0.0106
Iteration 523: Benign prob = 0.0114
Iteration 524: Benign prob = 0.0116
Iteration 525: Benign prob = 0.0117
Iteration 526: Benign prob = 0.0120
Iteration 528: Benign prob = 0.0135
Iteration 530: Benign prob = 0.0141
Iteration 531: Benign prob = 0.0145
Iteration 532: Benign prob = 0.0145
Iteration 534: Benign prob = 0.0149
Iteration 535: Benign prob = 0.0150
Iteration 536: Benign prob = 0.0151
Iteration 537: Benign prob = 0.0159
Iteration 538: Benign prob = 0.0165
Iteration 539: Benign prob = 0.0169
Iteration 540: Benign prob = 0.0170
Iteration 541: Benign prob = 0.0170
Iteration 542: Benign prob = 0.0176
Iteration 543: Benign prob = 0.0179
Iteration 544: Benign prob = 0.0187
Iteration 545: Benign prob = 0.0196
Iteration 546: Benign prob = 0.0200
Iteration 548: Benign prob = 0.0216
Iteration 549: Benign prob = 0.0221
Iteration 550: Benign prob = 0.0227
Iteration 551: Benign prob = 0.0234
Iteration 552: Benign prob = 0.0250
Iteration 554: Benign prob = 0.0254
Iteration 556: Benign prob = 0.0263
Iteration 557: Benign prob = 0.0267
Iteration 558: Benign prob = 0.0281
Iteration 560: Benign prob = 0.0282
Iteration 561: Benign prob = 0.0285
Iteration 562: Benign prob = 0.0288
Iteration 564: Benign prob = 0.0290
Iteration 566: Benign prob = 0.0292
Iteration 567: Benign prob = 0.0296
Iteration 568: Benign prob = 0.0297
Iteration 569: Benign prob = 0.0312
Iteration 570: Benign prob = 0.0314
Iteration 571: Benign prob = 0.0319
Iteration 572: Benign prob = 0.0319
Iteration 573: Benign prob = 0.0328
Iteration 576: Benign prob = 0.0333
Iteration 577: Benign prob = 0.0336
Iteration 578: Benign prob = 0.0337
Iteration 579: Benign prob = 0.0340
Iteration 580: Benign prob = 0.0350
Iteration 582: Benign prob = 0.0352
Iteration 583: Benign prob = 0.0356
Iteration 584: Benign prob = 0.0365
Iteration 585: Benign prob = 0.0377
Iteration 586: Benign prob = 0.0379
Iteration 587: Benign prob = 0.0380
Iteration 588: Benign prob = 0.0389
Iteration 589: Benign prob = 0.0398
Iteration 590: Benign prob = 0.0400
Iteration 591: Benign prob = 0.0412
Iteration 592: Benign prob = 0.0415
Iteration 593: Benign prob = 0.0416
Iteration 594: Benign prob = 0.0425
Iteration 595: Benign prob = 0.0429
Iteration 596: Benign prob = 0.0442
Iteration 598: Benign prob = 0.0446
Iteration 599: Benign prob = 0.0455
Iteration 600: Benign prob = 0.0464
Iteration 601: Benign prob = 0.0474
Iteration 603: Benign prob = 0.0480
Iteration 604: Benign prob = 0.0490
Iteration 605: Benign prob = 0.0496
Iteration 606: Benign prob = 0.0497
Iteration 607: Benign prob = 0.0503
Iteration 608: Benign prob = 0.0519
Iteration 609: Benign prob = 0.0521
Iteration 610: Benign prob = 0.0532
Iteration 611: Benign prob = 0.0532
Iteration 612: Benign prob = 0.0544
Iteration 613: Benign prob = 0.0565
Iteration 614: Benign prob = 0.0569
Iteration 615: Benign prob = 0.0571
Iteration 617: Benign prob = 0.0576
Iteration 618: Benign prob = 0.0578
Iteration 619: Benign prob = 0.0598
Iteration 620: Benign prob = 0.0599
Iteration 621: Benign prob = 0.0605
Iteration 622: Benign prob = 0.0606
Iteration 623: Benign prob = 0.0615
Iteration 624: Benign prob = 0.0625
Iteration 625: Benign prob = 0.0627
Iteration 626: Benign prob = 0.0640
Iteration 627: Benign prob = 0.0640
Iteration 628: Benign prob = 0.0641
Iteration 629: Benign prob = 0.0658
Iteration 631: Benign prob = 0.0683
Iteration 634: Benign prob = 0.0683
Iteration 635: Benign prob = 0.0713
Iteration 636: Benign prob = 0.0727
Iteration 637: Benign prob = 0.0729
Iteration 638: Benign prob = 0.0746
Iteration 641: Benign prob = 0.0772
Iteration 642: Benign prob = 0.0778
Iteration 644: Benign prob = 0.0791
Iteration 645: Benign prob = 0.0796
Iteration 646: Benign prob = 0.0800
Iteration 647: Benign prob = 0.0809
Iteration 648: Benign prob = 0.0816
Iteration 649: Benign prob = 0.0842
Iteration 650: Benign prob = 0.0845
Iteration 651: Benign prob = 0.0849
Iteration 652: Benign prob = 0.0852
Iteration 653: Benign prob = 0.0856
Iteration 654: Benign prob = 0.0899
Iteration 655: Benign prob = 0.0905
Iteration 657: Benign prob = 0.0930
Iteration 660: Benign prob = 0.0950
Iteration 662: Benign prob = 0.0952
Iteration 664: Benign prob = 0.0976
Iteration 666: Benign prob = 0.0986
Iteration 667: Benign prob = 0.0989
Iteration 668: Benign prob = 0.0989
Iteration 669: Benign prob = 0.0992
Iteration 670: Benign prob = 0.0998
Iteration 671: Benign prob = 0.1005
Iteration 672: Benign prob = 0.1008
Iteration 673: Benign prob = 0.1024
Iteration 674: Benign prob = 0.1038
Iteration 677: Benign prob = 0.1040
Iteration 678: Benign prob = 0.1043
Iteration 679: Benign prob = 0.1056
Iteration 680: Benign prob = 0.1068
Iteration 681: Benign prob = 0.1069
Iteration 682: Benign prob = 0.1076
Iteration 683: Benign prob = 0.1086
Iteration 684: Benign prob = 0.1095
Iteration 685: Benign prob = 0.1098
Iteration 686: Benign prob = 0.1117
Iteration 687: Benign prob = 0.1121
Iteration 688: Benign prob = 0.1145
Iteration 689: Benign prob = 0.1155
Iteration 690: Benign prob = 0.1176
Iteration 692: Benign prob = 0.1183
Iteration 694: Benign prob = 0.1196
Iteration 695: Benign prob = 0.1219
Iteration 698: Benign prob = 0.1230
Iteration 699: Benign prob = 0.1238
Iteration 702: Benign prob = 0.1248
Iteration 704: Benign prob = 0.1252
Iteration 705: Benign prob = 0.1276
Iteration 707: Benign prob = 0.1279
Iteration 709: Benign prob = 0.1284
Iteration 710: Benign prob = 0.1286
Iteration 711: Benign prob = 0.1301
Iteration 712: Benign prob = 0.1306
Iteration 714: Benign prob = 0.1318
Iteration 716: Benign prob = 0.1320
Iteration 718: Benign prob = 0.1322
Iteration 719: Benign prob = 0.1331
Iteration 721: Benign prob = 0.1352
Iteration 725: Benign prob = 0.1378
Iteration 727: Benign prob = 0.1379
Iteration 728: Benign prob = 0.1390
Iteration 730: Benign prob = 0.1411
Iteration 732: Benign prob = 0.1414
Iteration 734: Benign prob = 0.1415
Iteration 735: Benign prob = 0.1422
Iteration 737: Benign prob = 0.1439
Iteration 738: Benign prob = 0.1442
Iteration 739: Benign prob = 0.1443
Iteration 740: Benign prob = 0.1444
Iteration 741: Benign prob = 0.1458
Iteration 743: Benign prob = 0.1472
Iteration 744: Benign prob = 0.1484
Iteration 746: Benign prob = 0.1485
Iteration 748: Benign prob = 0.1507
Iteration 751: Benign prob = 0.1512
Iteration 752: Benign prob = 0.1518
Iteration 755: Benign prob = 0.1527
Iteration 756: Benign prob = 0.1546
Iteration 758: Benign prob = 0.1565
Iteration 759: Benign prob = 0.1576
Iteration 760: Benign prob = 0.1595
Iteration 762: Benign prob = 0.1604
Iteration 763: Benign prob = 0.1628
Iteration 765: Benign prob = 0.1631
Iteration 767: Benign prob = 0.1642
Iteration 768: Benign prob = 0.1643
Iteration 769: Benign prob = 0.1654
Iteration 770: Benign prob = 0.1661
Iteration 771: Benign prob = 0.1667
Iteration 772: Benign prob = 0.1668
Iteration 773: Benign prob = 0.1684
Iteration 774: Benign prob = 0.1693
Iteration 775: Benign prob = 0.1698
Iteration 776: Benign prob = 0.1710
Iteration 777: Benign prob = 0.1713
Iteration 778: Benign prob = 0.1715
Iteration 779: Benign prob = 0.1735
Iteration 781: Benign prob = 0.1750
Iteration 782: Benign prob = 0.1757
Iteration 783: Benign prob = 0.1759
Iteration 784: Benign prob = 0.1760
Iteration 785: Benign prob = 0.1765
Iteration 786: Benign prob = 0.1792
Iteration 788: Benign prob = 0.1812
Iteration 790: Benign prob = 0.1841
Iteration 791: Benign prob = 0.1861
Iteration 792: Benign prob = 0.1895
Iteration 793: Benign prob = 0.1912
Iteration 794: Benign prob = 0.1920
Iteration 795: Benign prob = 0.1924
Iteration 797: Benign prob = 0.1935
Iteration 798: Benign prob = 0.1939
Iteration 799: Benign prob = 0.1946
Iteration 800: Benign prob = 0.1954
Iteration 801: Benign prob = 0.1971
Iteration 803: Benign prob = 0.1973
Iteration 804: Benign prob = 0.1994
Iteration 806: Benign prob = 0.1995
Iteration 807: Benign prob = 0.2007
Iteration 808: Benign prob = 0.2008
Iteration 809: Benign prob = 0.2086
Iteration 812: Benign prob = 0.2130
Iteration 817: Benign prob = 0.2200
Iteration 820: Benign prob = 0.2231
Iteration 824: Benign prob = 0.2256
Iteration 825: Benign prob = 0.2267
Iteration 828: Benign prob = 0.2270
Iteration 829: Benign prob = 0.2287
Iteration 835: Benign prob = 0.2313
Iteration 838: Benign prob = 0.2330
Iteration 841: Benign prob = 0.2341
Iteration 842: Benign prob = 0.2347
Iteration 843: Benign prob = 0.2366
Iteration 844: Benign prob = 0.2385
Iteration 845: Benign prob = 0.2414
Iteration 852: Benign prob = 0.2418
Iteration 853: Benign prob = 0.2422
Iteration 855: Benign prob = 0.2425
Iteration 856: Benign prob = 0.2437
Iteration 857: Benign prob = 0.2493
Iteration 858: Benign prob = 0.2497
Iteration 860: Benign prob = 0.2500
Iteration 861: Benign prob = 0.2503
Iteration 862: Benign prob = 0.2523
Iteration 865: Benign prob = 0.2539
Iteration 866: Benign prob = 0.2563
Iteration 867: Benign prob = 0.2586
Iteration 870: Benign prob = 0.2587
Iteration 871: Benign prob = 0.2594
Iteration 873: Benign prob = 0.2595
Iteration 874: Benign prob = 0.2620
Iteration 877: Benign prob = 0.2638
Iteration 882: Benign prob = 0.2647
Iteration 884: Benign prob = 0.2648
Iteration 885: Benign prob = 0.2664
Iteration 886: Benign prob = 0.2668
Iteration 887: Benign prob = 0.2684
Iteration 888: Benign prob = 0.2696
Iteration 892: Benign prob = 0.2717
Iteration 897: Benign prob = 0.2735
Iteration 898: Benign prob = 0.2735
Iteration 899: Benign prob = 0.2751
Iteration 902: Benign prob = 0.2752
Iteration 903: Benign prob = 0.2777
Iteration 904: Benign prob = 0.2797
Iteration 908: Benign prob = 0.2808
Iteration 909: Benign prob = 0.2817
Iteration 913: Benign prob = 0.2830
Iteration 916: Benign prob = 0.2834
Iteration 917: Benign prob = 0.2836
Iteration 918: Benign prob = 0.2881
Iteration 924: Benign prob = 0.2883
Iteration 925: Benign prob = 0.2900
Iteration 928: Benign prob = 0.2932
Iteration 931: Benign prob = 0.2932
Iteration 932: Benign prob = 0.2953
Iteration 933: Benign prob = 0.2961
Iteration 935: Benign prob = 0.2961
Iteration 936: Benign prob = 0.2996
Iteration 937: Benign prob = 0.2997
Iteration 939: Benign prob = 0.3021
Iteration 944: Benign prob = 0.3033
Iteration 945: Benign prob = 0.3050
Iteration 948: Benign prob = 0.3093
Iteration 950: Benign prob = 0.3095
Iteration 951: Benign prob = 0.3111
Iteration 952: Benign prob = 0.3128
Iteration 956: Benign prob = 0.3137
Iteration 958: Benign prob = 0.3144
Iteration 959: Benign prob = 0.3162
Iteration 962: Benign prob = 0.3188
Iteration 964: Benign prob = 0.3218
Iteration 968: Benign prob = 0.3221
Iteration 969: Benign prob = 0.3264
Iteration 974: Benign prob = 0.3264
Iteration 976: Benign prob = 0.3274
Iteration 977: Benign prob = 0.3275
Iteration 978: Benign prob = 0.3277
Iteration 979: Benign prob = 0.3285
Iteration 981: Benign prob = 0.3314
Iteration 983: Benign prob = 0.3319
Iteration 987: Benign prob = 0.3335
Iteration 988: Benign prob = 0.3355
Iteration 989: Benign prob = 0.3398
Iteration 990: Benign prob = 0.3434
Iteration 996: Benign prob = 0.3435
Iteration 997: Benign prob = 0.3438
Iteration 998: Benign prob = 0.3457
Iteration 1003: Benign prob = 0.3461
Iteration 1004: Benign prob = 0.3462
Iteration 1007: Benign prob = 0.3482
Iteration 1009: Benign prob = 0.3558
Iteration 1019: Benign prob = 0.3562
Iteration 1021: Benign prob = 0.3589
Iteration 1022: Benign prob = 0.3590
Iteration 1023: Benign prob = 0.3591
Iteration 1024: Benign prob = 0.3592
Iteration 1025: Benign prob = 0.3600
Iteration 1027: Benign prob = 0.3614
Iteration 1031: Benign prob = 0.3630
Iteration 1036: Benign prob = 0.3632
Iteration 1037: Benign prob = 0.3640
Iteration 1038: Benign prob = 0.3645
Iteration 1039: Benign prob = 0.3652
Iteration 1040: Benign prob = 0.3661
Iteration 1041: Benign prob = 0.3663
Iteration 1046: Benign prob = 0.3668
Iteration 1047: Benign prob = 0.3678
Iteration 1049: Benign prob = 0.3688
Iteration 1050: Benign prob = 0.3690
Iteration 1053: Benign prob = 0.3699
Iteration 1054: Benign prob = 0.3707
Iteration 1056: Benign prob = 0.3716
Iteration 1059: Benign prob = 0.3730
Iteration 1063: Benign prob = 0.3740
Iteration 1064: Benign prob = 0.3755
Iteration 1066: Benign prob = 0.3757
Iteration 1067: Benign prob = 0.3779
Iteration 1068: Benign prob = 0.3813
Iteration 1072: Benign prob = 0.3821
Iteration 1075: Benign prob = 0.3837
Iteration 1079: Benign prob = 0.3851
Iteration 1080: Benign prob = 0.3862
Iteration 1082: Benign prob = 0.3876
Iteration 1086: Benign prob = 0.3888
Iteration 1088: Benign prob = 0.3901
Iteration 1094: Benign prob = 0.3920
Iteration 1099: Benign prob = 0.3927
Iteration 1101: Benign prob = 0.3935
Iteration 1102: Benign prob = 0.3940
Iteration 1103: Benign prob = 0.3978
Iteration 1104: Benign prob = 0.4036
Iteration 1105: Benign prob = 0.4038
Iteration 1108: Benign prob = 0.4070
Iteration 1109: Benign prob = 0.4072
Iteration 1110: Benign prob = 0.4080
Iteration 1114: Benign prob = 0.4126
Iteration 1123: Benign prob = 0.4147
Iteration 1127: Benign prob = 0.4157
Iteration 1128: Benign prob = 0.4157
Iteration 1129: Benign prob = 0.4166
Iteration 1131: Benign prob = 0.4169
Iteration 1133: Benign prob = 0.4194
Iteration 1137: Benign prob = 0.4203
Iteration 1138: Benign prob = 0.4214
Iteration 1141: Benign prob = 0.4223
Iteration 1142: Benign prob = 0.4233
Iteration 1143: Benign prob = 0.4233
Iteration 1144: Benign prob = 0.4235
Iteration 1145: Benign prob = 0.4265
Iteration 1146: Benign prob = 0.4272
Iteration 1157: Benign prob = 0.4288
Iteration 1158: Benign prob = 0.4302
Iteration 1164: Benign prob = 0.4314
Iteration 1165: Benign prob = 0.4319
Iteration 1166: Benign prob = 0.4326
Iteration 1168: Benign prob = 0.4336
Iteration 1173: Benign prob = 0.4349
Iteration 1176: Benign prob = 0.4355
Iteration 1179: Benign prob = 0.4355
Iteration 1180: Benign prob = 0.4360
Iteration 1181: Benign prob = 0.4396
Iteration 1186: Benign prob = 0.4413
Iteration 1188: Benign prob = 0.4415
Iteration 1190: Benign prob = 0.4426
Iteration 1196: Benign prob = 0.4445
Iteration 1198: Benign prob = 0.4449
Iteration 1199: Benign prob = 0.4461
Iteration 1204: Benign prob = 0.4463
Iteration 1205: Benign prob = 0.4493
Iteration 1207: Benign prob = 0.4505
Iteration 1209: Benign prob = 0.4505
Iteration 1210: Benign prob = 0.4513
Iteration 1211: Benign prob = 0.4544
Iteration 1215: Benign prob = 0.4559
Iteration 1219: Benign prob = 0.4569
Iteration 1223: Benign prob = 0.4590
Iteration 1231: Benign prob = 0.4603
Iteration 1232: Benign prob = 0.4609
Iteration 1233: Benign prob = 0.4619
Iteration 1241: Benign prob = 0.4620
Iteration 1242: Benign prob = 0.4627
Iteration 1243: Benign prob = 0.4627
Iteration 1244: Benign prob = 0.4629
Iteration 1246: Benign prob = 0.4636
Iteration 1250: Benign prob = 0.4636
Iteration 1251: Benign prob = 0.4654
Iteration 1252: Benign prob = 0.4654
Iteration 1254: Benign prob = 0.4666
Iteration 1255: Benign prob = 0.4667
Iteration 1260: Benign prob = 0.4682
Iteration 1262: Benign prob = 0.4689
Iteration 1263: Benign prob = 0.4698
Iteration 1265: Benign prob = 0.4701
Iteration 1269: Benign prob = 0.4721
Iteration 1270: Benign prob = 0.4731
Iteration 1273: Benign prob = 0.4731
Iteration 1274: Benign prob = 0.4737
Iteration 1276: Benign prob = 0.4755
Iteration 1277: Benign prob = 0.4757
Iteration 1278: Benign prob = 0.4767
Iteration 1283: Benign prob = 0.4769
Iteration 1286: Benign prob = 0.4778
Iteration 1290: Benign prob = 0.4793
Iteration 1294: Benign prob = 0.4811
Iteration 1296: Benign prob = 0.4816
Iteration 1298: Benign prob = 0.4836
Iteration 1302: Benign prob = 0.4842
Iteration 1304: Benign prob = 0.4854
Iteration 1305: Benign prob = 0.4865
Iteration 1313: Benign prob = 0.4869
Iteration 1314: Benign prob = 0.4880
Iteration 1315: Benign prob = 0.4889
Iteration 1325: Benign prob = 0.4897
Iteration 1330: Benign prob = 0.4922
Iteration 1331: Benign prob = 0.4938
Iteration 1333: Benign prob = 0.4952
Iteration 1335: Benign prob = 0.4953
Iteration 1338: Benign prob = 0.4960
Iteration 1342: Benign prob = 0.4971
Iteration 1347: Benign prob = 0.4975
Iteration 1349: Benign prob = 0.5004
Iteration 1354: Benign prob = 0.5023
Iteration 1357: Benign prob = 0.5034
Iteration 1361: Benign prob = 0.5042
Iteration 1364: Benign prob = 0.5048
Iteration 1371: Benign prob = 0.5051
Iteration 1372: Benign prob = 0.5084
Iteration 1378: Benign prob = 0.5093
Iteration 1381: Benign prob = 0.5113
Iteration 1386: Benign prob = 0.5115
Iteration 1388: Benign prob = 0.5126
Iteration 1389: Benign prob = 0.5128
Iteration 1391: Benign prob = 0.5150
Iteration 1394: Benign prob = 0.5161
Iteration 1399: Benign prob = 0.5174
Iteration 1400: Benign prob = 0.5198
Iteration 1404: Benign prob = 0.5219
Iteration 1408: Benign prob = 0.5223
Iteration 1410: Benign prob = 0.5249
Iteration 1412: Benign prob = 0.5283
Iteration 1417: Benign prob = 0.5283
Iteration 1418: Benign prob = 0.5301
Iteration 1421: Benign prob = 0.5307
Iteration 1429: Benign prob = 0.5318
Iteration 1432: Benign prob = 0.5331
Iteration 1433: Benign prob = 0.5344
Iteration 1436: Benign prob = 0.5357
Iteration 1437: Benign prob = 0.5357
Iteration 1442: Benign prob = 0.5365
Iteration 1443: Benign prob = 0.5384
Iteration 1445: Benign prob = 0.5389
Iteration 1446: Benign prob = 0.5404
Iteration 1447: Benign prob = 0.5453
Iteration 1456: Benign prob = 0.5455
Iteration 1457: Benign prob = 0.5483
Iteration 1458: Benign prob = 0.5487
Iteration 1461: Benign prob = 0.5491
Iteration 1463: Benign prob = 0.5497
Iteration 1465: Benign prob = 0.5527

 Completed Adversarial Image for image 3 in 1.52 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/ganlet/14B52E704A44990CF34C0630F763A4642B718CB0153B12F6409A1143F937A244.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5527
True class     : 14 (clicker++trojan)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/ganlet/083EF46F4DB067985C3CB6D4D1AE6CCB278F42E662497D12C1BA605DADB2B1D5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9163

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

