Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/dowgin/88C33F6C3FFF4499DCE63788125CBB0C6230038C7A67E63DDDFED714C65DA5ED.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3195

True class     : 33 (rootnik++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 796 with confidence 0.3640!

Targeted adversarial image created in 1396 iterations.
Benign first predicted at iteration 796 with confidence 0.3640.

Benign probability changes (iteration, prob):
Iteration 111: Benign prob = 0.0066
Iteration 113: Benign prob = 0.0069
Iteration 114: Benign prob = 0.0069
Iteration 116: Benign prob = 0.0072
Iteration 122: Benign prob = 0.0072
Iteration 133: Benign prob = 0.0072
Iteration 138: Benign prob = 0.0074
Iteration 139: Benign prob = 0.0077
Iteration 166: Benign prob = 0.0078
Iteration 171: Benign prob = 0.0078
Iteration 175: Benign prob = 0.0083
Iteration 179: Benign prob = 0.0084
Iteration 198: Benign prob = 0.0087
Iteration 200: Benign prob = 0.0091
Iteration 204: Benign prob = 0.0096
Iteration 206: Benign prob = 0.0098
Iteration 209: Benign prob = 0.0102
Iteration 219: Benign prob = 0.0103
Iteration 221: Benign prob = 0.0138
Iteration 223: Benign prob = 0.0140
Iteration 224: Benign prob = 0.0158
Iteration 255: Benign prob = 0.0171
Iteration 280: Benign prob = 0.0171
Iteration 281: Benign prob = 0.0178
Iteration 295: Benign prob = 0.0179
Iteration 300: Benign prob = 0.0184
Iteration 309: Benign prob = 0.0187
Iteration 312: Benign prob = 0.0192
Iteration 314: Benign prob = 0.0203
Iteration 350: Benign prob = 0.0203
Iteration 353: Benign prob = 0.0204
Iteration 378: Benign prob = 0.0205
Iteration 414: Benign prob = 0.0205
Iteration 424: Benign prob = 0.0209
Iteration 440: Benign prob = 0.0231
Iteration 443: Benign prob = 0.0245
Iteration 447: Benign prob = 0.0251
Iteration 492: Benign prob = 0.0257
Iteration 520: Benign prob = 0.0266
Iteration 528: Benign prob = 0.0267
Iteration 534: Benign prob = 0.0282
Iteration 554: Benign prob = 0.0285
Iteration 594: Benign prob = 0.0292
Iteration 603: Benign prob = 0.0300
Iteration 630: Benign prob = 0.0318
Iteration 641: Benign prob = 0.0326
Iteration 656: Benign prob = 0.0329
Iteration 658: Benign prob = 0.0331
Iteration 659: Benign prob = 0.0335
Iteration 666: Benign prob = 0.0337
Iteration 670: Benign prob = 0.0354
Iteration 675: Benign prob = 0.0365
Iteration 683: Benign prob = 0.0369
Iteration 709: Benign prob = 0.0379
Iteration 734: Benign prob = 0.0396
Iteration 737: Benign prob = 0.0400
Iteration 742: Benign prob = 0.0401
Iteration 746: Benign prob = 0.0418
Iteration 802: Benign prob = 0.0423
Iteration 832: Benign prob = 0.0428
Iteration 873: Benign prob = 0.0432
Iteration 888: Benign prob = 0.0446
Iteration 900: Benign prob = 0.0458
Iteration 930: Benign prob = 0.0469
Iteration 933: Benign prob = 0.0501
Iteration 941: Benign prob = 0.0517
Iteration 961: Benign prob = 0.0530
Iteration 1032: Benign prob = 0.0533
Iteration 1093: Benign prob = 0.0548
Iteration 1110: Benign prob = 0.0554
Iteration 1122: Benign prob = 0.0561
Iteration 1139: Benign prob = 0.0577
Iteration 1170: Benign prob = 0.0582
Iteration 1179: Benign prob = 0.0595
Iteration 1191: Benign prob = 0.0597
Iteration 1195: Benign prob = 0.0600
Iteration 1209: Benign prob = 0.0611
Iteration 1222: Benign prob = 0.0615
Iteration 1247: Benign prob = 0.0619
Iteration 1263: Benign prob = 0.0637
Iteration 1283: Benign prob = 0.0661
Iteration 1289: Benign prob = 0.0669
Iteration 1307: Benign prob = 0.0671
Iteration 1323: Benign prob = 0.0684
Iteration 1339: Benign prob = 0.0713
Iteration 1395: Benign prob = 0.0719
Iteration 1415: Benign prob = 0.0727
Iteration 1442: Benign prob = 0.0757
Iteration 1481: Benign prob = 0.0770
Iteration 1499: Benign prob = 0.0771
Iteration 1528: Benign prob = 0.0782
Iteration 1540: Benign prob = 0.0784
Iteration 1592: Benign prob = 0.0788
Iteration 1619: Benign prob = 0.0806
Iteration 1650: Benign prob = 0.0819
Iteration 1655: Benign prob = 0.0858
Iteration 1709: Benign prob = 0.0896
Iteration 1712: Benign prob = 0.0916
Iteration 1723: Benign prob = 0.0952
Iteration 1783: Benign prob = 0.0975
Iteration 1796: Benign prob = 0.1004
Iteration 1838: Benign prob = 0.1031
Iteration 1850: Benign prob = 0.1038
Iteration 1852: Benign prob = 0.1054
Iteration 1854: Benign prob = 0.1056
Iteration 1870: Benign prob = 0.1073
Iteration 1881: Benign prob = 0.1077
Iteration 1921: Benign prob = 0.1082
Iteration 1926: Benign prob = 0.1094
Iteration 1960: Benign prob = 0.1135
Iteration 1970: Benign prob = 0.1157
Iteration 1974: Benign prob = 0.1193
Iteration 1996: Benign prob = 0.1198
Iteration 2092: Benign prob = 0.1199
Iteration 2161: Benign prob = 0.1200
Iteration 2175: Benign prob = 0.1215
Iteration 2195: Benign prob = 0.1219
Iteration 2197: Benign prob = 0.1283
Iteration 2337: Benign prob = 0.1315
Iteration 2373: Benign prob = 0.1350
Iteration 2381: Benign prob = 0.1357
Iteration 2408: Benign prob = 0.1369
Iteration 2427: Benign prob = 0.1384
Iteration 2433: Benign prob = 0.1386
Iteration 2438: Benign prob = 0.1406
Iteration 2465: Benign prob = 0.1424
Iteration 2471: Benign prob = 0.1432
Iteration 2527: Benign prob = 0.1480
Iteration 2565: Benign prob = 0.1495
Iteration 2569: Benign prob = 0.1504
Iteration 2645: Benign prob = 0.1530
Iteration 2660: Benign prob = 0.1548
Iteration 2661: Benign prob = 0.1561
Iteration 2702: Benign prob = 0.1563
Iteration 2725: Benign prob = 0.1575
Iteration 2761: Benign prob = 0.1598
Iteration 2779: Benign prob = 0.1602
Iteration 2820: Benign prob = 0.1611
Iteration 2827: Benign prob = 0.1660
Iteration 2857: Benign prob = 0.1718
Iteration 2877: Benign prob = 0.1729
Iteration 2918: Benign prob = 0.1741
Iteration 2974: Benign prob = 0.1751
Iteration 3004: Benign prob = 0.1802
Iteration 3048: Benign prob = 0.1897
Iteration 3115: Benign prob = 0.1967
Iteration 3176: Benign prob = 0.2030
Iteration 3231: Benign prob = 0.2054
Iteration 3247: Benign prob = 0.2085
Iteration 3260: Benign prob = 0.2087
Iteration 3270: Benign prob = 0.2089
Iteration 3280: Benign prob = 0.2179
Iteration 3329: Benign prob = 0.2193
Iteration 3334: Benign prob = 0.2194
Iteration 3347: Benign prob = 0.2199
Iteration 3358: Benign prob = 0.2221
Iteration 3374: Benign prob = 0.2227
Iteration 3440: Benign prob = 0.2236
Iteration 3442: Benign prob = 0.2341
Iteration 3477: Benign prob = 0.2369
Iteration 3591: Benign prob = 0.2421
Iteration 3645: Benign prob = 0.2454
Iteration 3739: Benign prob = 0.2513
Iteration 3823: Benign prob = 0.2523
Iteration 3826: Benign prob = 0.2579
Iteration 3938: Benign prob = 0.2617
Iteration 3939: Benign prob = 0.2645
Iteration 3958: Benign prob = 0.2652
Iteration 3973: Benign prob = 0.2705
Iteration 3980: Benign prob = 0.2755
Iteration 3994: Benign prob = 0.2781
Iteration 4020: Benign prob = 0.2789
Iteration 4083: Benign prob = 0.2807
Iteration 4111: Benign prob = 0.2878
Iteration 4185: Benign prob = 0.2881
Iteration 4301: Benign prob = 0.2913
Iteration 4386: Benign prob = 0.2914
Iteration 4411: Benign prob = 0.2993
Iteration 4486: Benign prob = 0.3052
Iteration 4511: Benign prob = 0.3085
Iteration 4568: Benign prob = 0.3194
Iteration 4593: Benign prob = 0.3222
Iteration 4596: Benign prob = 0.3262
Iteration 4679: Benign prob = 0.3267
Iteration 4695: Benign prob = 0.3302
Iteration 4772: Benign prob = 0.3302
Iteration 4774: Benign prob = 0.3325
Iteration 4882: Benign prob = 0.3329
Iteration 4883: Benign prob = 0.3366
Iteration 4946: Benign prob = 0.3432
Iteration 4950: Benign prob = 0.3436
Iteration 4975: Benign prob = 0.3457
Iteration 4992: Benign prob = 0.3485
Iteration 5045: Benign prob = 0.3502
Iteration 5087: Benign prob = 0.3538
Iteration 5140: Benign prob = 0.3572
Iteration 5168: Benign prob = 0.3601
Iteration 5185: Benign prob = 0.3625
Iteration 5223: Benign prob = 0.3660
Iteration 5269: Benign prob = 0.3698
Iteration 5373: Benign prob = 0.3760
Iteration 5395: Benign prob = 0.3770
Iteration 5404: Benign prob = 0.3837
Iteration 5508: Benign prob = 0.3876
Iteration 5554: Benign prob = 0.3929
Iteration 5576: Benign prob = 0.3974
Iteration 5617: Benign prob = 0.3983
Iteration 5762: Benign prob = 0.3992
Iteration 5780: Benign prob = 0.4062
Iteration 5924: Benign prob = 0.4110
Iteration 6023: Benign prob = 0.4132
Iteration 6024: Benign prob = 0.4140
Iteration 6101: Benign prob = 0.4178
Iteration 6117: Benign prob = 0.4182
Iteration 6120: Benign prob = 0.4197
Iteration 6121: Benign prob = 0.4220
Iteration 6135: Benign prob = 0.4275
Iteration 6150: Benign prob = 0.4332
Iteration 6216: Benign prob = 0.4352
Iteration 6229: Benign prob = 0.4355
Iteration 6268: Benign prob = 0.4363
Iteration 6284: Benign prob = 0.4413
Iteration 6365: Benign prob = 0.4430
Iteration 6468: Benign prob = 0.4468
Iteration 6664: Benign prob = 0.4533
Iteration 6668: Benign prob = 0.4570
Iteration 6686: Benign prob = 0.4570
Iteration 6718: Benign prob = 0.4608
Iteration 6765: Benign prob = 0.4674
Iteration 6845: Benign prob = 0.4675
Iteration 6857: Benign prob = 0.4681
Iteration 6863: Benign prob = 0.4803
Iteration 6888: Benign prob = 0.4836
Iteration 6895: Benign prob = 0.4867
Iteration 7045: Benign prob = 0.4869
Iteration 7187: Benign prob = 0.4872
Iteration 7194: Benign prob = 0.4873
Iteration 7203: Benign prob = 0.4927
Iteration 7206: Benign prob = 0.4929
Iteration 7316: Benign prob = 0.5019
Iteration 7325: Benign prob = 0.5034
Iteration 7351: Benign prob = 0.5057
Iteration 7418: Benign prob = 0.5100
Iteration 7474: Benign prob = 0.5134
Iteration 7560: Benign prob = 0.5180
Iteration 7633: Benign prob = 0.5200
Iteration 7711: Benign prob = 0.5225
Iteration 7723: Benign prob = 0.5232
Iteration 7729: Benign prob = 0.5254
Iteration 7762: Benign prob = 0.5265
Iteration 7796: Benign prob = 0.5279
Iteration 7849: Benign prob = 0.5471
Iteration 7931: Benign prob = 0.5475
Iteration 7960: Benign prob = 0.5518

 Completed Adversarial Image for image 3 in 12.58 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/dowgin/C1EEF5CF58BD4F80B67486DA6737C648E5F91C0A50E15D68D98852FB0F15433C.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5518
True class     : 33 (rootnik++trojan)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/dzbmfp/32F1D174E4437A8615753E7748831857A77C06DD2D499FA50AA8C6C9AE81FF36.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3361

True class     : 33 (rootnik++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2448 with confidence 0.3077!

Targeted adversarial image created in 3578 iterations.
Benign first predicted at iteration 2448 with confidence 0.3077.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0010
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0012
Iteration 6: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0019
Iteration 17: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0020
Iteration 21: Benign prob = 0.0020
Iteration 22: Benign prob = 0.0021
Iteration 23: Benign prob = 0.0021
Iteration 24: Benign prob = 0.0022
Iteration 33: Benign prob = 0.0023
Iteration 37: Benign prob = 0.0023
Iteration 40: Benign prob = 0.0024
Iteration 41: Benign prob = 0.0024
Iteration 46: Benign prob = 0.0026
Iteration 51: Benign prob = 0.0026
Iteration 52: Benign prob = 0.0026
Iteration 61: Benign prob = 0.0028
Iteration 64: Benign prob = 0.0030
Iteration 68: Benign prob = 0.0033
Iteration 76: Benign prob = 0.0034
Iteration 79: Benign prob = 0.0034
Iteration 80: Benign prob = 0.0035
Iteration 86: Benign prob = 0.0036
Iteration 92: Benign prob = 0.0036
Iteration 99: Benign prob = 0.0037
Iteration 100: Benign prob = 0.0039
Iteration 107: Benign prob = 0.0039
Iteration 116: Benign prob = 0.0041
Iteration 118: Benign prob = 0.0041
Iteration 121: Benign prob = 0.0042
Iteration 122: Benign prob = 0.0043
Iteration 133: Benign prob = 0.0045
Iteration 136: Benign prob = 0.0046
Iteration 139: Benign prob = 0.0049
Iteration 140: Benign prob = 0.0050
Iteration 145: Benign prob = 0.0050
Iteration 147: Benign prob = 0.0052
Iteration 148: Benign prob = 0.0055
Iteration 149: Benign prob = 0.0057
Iteration 150: Benign prob = 0.0059
Iteration 152: Benign prob = 0.0066
Iteration 160: Benign prob = 0.0068
Iteration 161: Benign prob = 0.0071
Iteration 166: Benign prob = 0.0079
Iteration 168: Benign prob = 0.0079
Iteration 181: Benign prob = 0.0081
Iteration 185: Benign prob = 0.0081
Iteration 186: Benign prob = 0.0083
Iteration 189: Benign prob = 0.0086
Iteration 194: Benign prob = 0.0087
Iteration 195: Benign prob = 0.0089
Iteration 196: Benign prob = 0.0095
Iteration 207: Benign prob = 0.0098
Iteration 229: Benign prob = 0.0098
Iteration 240: Benign prob = 0.0102
Iteration 241: Benign prob = 0.0109
Iteration 258: Benign prob = 0.0113
Iteration 259: Benign prob = 0.0117
Iteration 278: Benign prob = 0.0124
Iteration 288: Benign prob = 0.0133
Iteration 306: Benign prob = 0.0135
Iteration 308: Benign prob = 0.0136
Iteration 309: Benign prob = 0.0137
Iteration 320: Benign prob = 0.0144
Iteration 325: Benign prob = 0.0147
Iteration 331: Benign prob = 0.0154
Iteration 343: Benign prob = 0.0161
Iteration 372: Benign prob = 0.0162
Iteration 395: Benign prob = 0.0170
Iteration 416: Benign prob = 0.0171
Iteration 420: Benign prob = 0.0183
Iteration 452: Benign prob = 0.0187
Iteration 465: Benign prob = 0.0189
Iteration 480: Benign prob = 0.0191
Iteration 490: Benign prob = 0.0208
Iteration 499: Benign prob = 0.0211
Iteration 502: Benign prob = 0.0222
Iteration 510: Benign prob = 0.0224
Iteration 523: Benign prob = 0.0253
Iteration 556: Benign prob = 0.0255
Iteration 559: Benign prob = 0.0262
Iteration 579: Benign prob = 0.0267
Iteration 584: Benign prob = 0.0267
Iteration 590: Benign prob = 0.0274
Iteration 599: Benign prob = 0.0287
Iteration 603: Benign prob = 0.0288
Iteration 622: Benign prob = 0.0290
Iteration 626: Benign prob = 0.0312
Iteration 651: Benign prob = 0.0324
Iteration 658: Benign prob = 0.0333
Iteration 682: Benign prob = 0.0340
Iteration 691: Benign prob = 0.0346
Iteration 692: Benign prob = 0.0348
Iteration 694: Benign prob = 0.0350
Iteration 697: Benign prob = 0.0353
Iteration 703: Benign prob = 0.0361
Iteration 745: Benign prob = 0.0366
Iteration 763: Benign prob = 0.0369
Iteration 773: Benign prob = 0.0388
Iteration 786: Benign prob = 0.0390
Iteration 808: Benign prob = 0.0401
Iteration 839: Benign prob = 0.0428
Iteration 866: Benign prob = 0.0437
Iteration 885: Benign prob = 0.0444
Iteration 887: Benign prob = 0.0446
Iteration 890: Benign prob = 0.0456
Iteration 891: Benign prob = 0.0456
Iteration 909: Benign prob = 0.0467
Iteration 912: Benign prob = 0.0468
Iteration 913: Benign prob = 0.0476
Iteration 923: Benign prob = 0.0492
Iteration 927: Benign prob = 0.0499
Iteration 944: Benign prob = 0.0517
Iteration 984: Benign prob = 0.0523
Iteration 1005: Benign prob = 0.0529
Iteration 1054: Benign prob = 0.0538
Iteration 1066: Benign prob = 0.0550
Iteration 1080: Benign prob = 0.0582
Iteration 1082: Benign prob = 0.0582
Iteration 1086: Benign prob = 0.0612
Iteration 1163: Benign prob = 0.0612
Iteration 1171: Benign prob = 0.0629
Iteration 1197: Benign prob = 0.0655
Iteration 1218: Benign prob = 0.0669
Iteration 1248: Benign prob = 0.0688
Iteration 1274: Benign prob = 0.0721
Iteration 1362: Benign prob = 0.0731
Iteration 1403: Benign prob = 0.0737
Iteration 1410: Benign prob = 0.0742
Iteration 1421: Benign prob = 0.0780
Iteration 1429: Benign prob = 0.0782
Iteration 1439: Benign prob = 0.0784
Iteration 1471: Benign prob = 0.0792
Iteration 1489: Benign prob = 0.0793
Iteration 1496: Benign prob = 0.0813
Iteration 1523: Benign prob = 0.0830
Iteration 1529: Benign prob = 0.0840
Iteration 1583: Benign prob = 0.0844
Iteration 1592: Benign prob = 0.0862
Iteration 1611: Benign prob = 0.0917
Iteration 1620: Benign prob = 0.0929
Iteration 1665: Benign prob = 0.0992
Iteration 1702: Benign prob = 0.1000
Iteration 1722: Benign prob = 0.1028
Iteration 1744: Benign prob = 0.1068
Iteration 1757: Benign prob = 0.1080
Iteration 1764: Benign prob = 0.1132
Iteration 1773: Benign prob = 0.1185
Iteration 1803: Benign prob = 0.1202
Iteration 1826: Benign prob = 0.1251
Iteration 1907: Benign prob = 0.1304
Iteration 1964: Benign prob = 0.1427
Iteration 2002: Benign prob = 0.1450
Iteration 2020: Benign prob = 0.1524
Iteration 2045: Benign prob = 0.1625
Iteration 2071: Benign prob = 0.1687
Iteration 2097: Benign prob = 0.1735
Iteration 2126: Benign prob = 0.1834
Iteration 2149: Benign prob = 0.1864
Iteration 2159: Benign prob = 0.1956
Iteration 2167: Benign prob = 0.1988
Iteration 2187: Benign prob = 0.2073
Iteration 2226: Benign prob = 0.2096
Iteration 2244: Benign prob = 0.2164
Iteration 2247: Benign prob = 0.2191
Iteration 2265: Benign prob = 0.2238
Iteration 2272: Benign prob = 0.2289
Iteration 2275: Benign prob = 0.2329
Iteration 2298: Benign prob = 0.2382
Iteration 2314: Benign prob = 0.2489
Iteration 2318: Benign prob = 0.2595
Iteration 2334: Benign prob = 0.2609
Iteration 2359: Benign prob = 0.2629
Iteration 2373: Benign prob = 0.2655
Iteration 2382: Benign prob = 0.2704
Iteration 2401: Benign prob = 0.2737
Iteration 2431: Benign prob = 0.2744
Iteration 2443: Benign prob = 0.2858
Iteration 2448: Benign prob = 0.3077
Iteration 2537: Benign prob = 0.3079
Iteration 2550: Benign prob = 0.3115
Iteration 2574: Benign prob = 0.3299
Iteration 2627: Benign prob = 0.3345
Iteration 2642: Benign prob = 0.3368
Iteration 2648: Benign prob = 0.3522
Iteration 2676: Benign prob = 0.3722
Iteration 2750: Benign prob = 0.3769
Iteration 2767: Benign prob = 0.3803
Iteration 2796: Benign prob = 0.4016
Iteration 2803: Benign prob = 0.4058
Iteration 2811: Benign prob = 0.4077
Iteration 2814: Benign prob = 0.4169
Iteration 2854: Benign prob = 0.4178
Iteration 2905: Benign prob = 0.4234
Iteration 2939: Benign prob = 0.4299
Iteration 2966: Benign prob = 0.4378
Iteration 2981: Benign prob = 0.4414
Iteration 3003: Benign prob = 0.4444
Iteration 3014: Benign prob = 0.4460
Iteration 3020: Benign prob = 0.4471
Iteration 3036: Benign prob = 0.4509
Iteration 3037: Benign prob = 0.4535
Iteration 3075: Benign prob = 0.4556
Iteration 3084: Benign prob = 0.4594
Iteration 3141: Benign prob = 0.4724
Iteration 3183: Benign prob = 0.4732
Iteration 3194: Benign prob = 0.4787
Iteration 3212: Benign prob = 0.4807
Iteration 3233: Benign prob = 0.4830
Iteration 3279: Benign prob = 0.4857
Iteration 3320: Benign prob = 0.4916
Iteration 3337: Benign prob = 0.5066
Iteration 3355: Benign prob = 0.5099
Iteration 3456: Benign prob = 0.5221
Iteration 3521: Benign prob = 0.5247
Iteration 3525: Benign prob = 0.5283
Iteration 3530: Benign prob = 0.5285
Iteration 3538: Benign prob = 0.5287
Iteration 3540: Benign prob = 0.5361
Iteration 3544: Benign prob = 0.5375
Iteration 3549: Benign prob = 0.5455
Iteration 3578: Benign prob = 0.5540

 Completed Adversarial Image for image 4 in 5.66 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/dzbmfp/32F1D174E4437A8615753E7748831857A77C06DD2D499FA50AA8C6C9AE81FF36.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5540
True class     : 33 (rootnik++trojan)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/dzbmfp/C0DC3F23BB5E73DD0E308E1B7F4D8E6F26964F5232A8EB5E92AC99D6FD28CFBC.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4559

True class     : 33 (rootnik++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1007 with confidence 0.2914!

Targeted adversarial image created in 1906 iterations.
Benign first predicted at iteration 1007 with confidence 0.2914.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0011
Iteration 9: Benign prob = 0.0014
Iteration 10: Benign prob = 0.0014
Iteration 11: Benign prob = 0.0014
Iteration 12: Benign prob = 0.0017
Iteration 14: Benign prob = 0.0018
Iteration 15: Benign prob = 0.0018
Iteration 16: Benign prob = 0.0019
Iteration 19: Benign prob = 0.0020
Iteration 23: Benign prob = 0.0021
Iteration 24: Benign prob = 0.0021
Iteration 26: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0024
Iteration 31: Benign prob = 0.0028
Iteration 35: Benign prob = 0.0029
Iteration 36: Benign prob = 0.0031
Iteration 39: Benign prob = 0.0035
Iteration 40: Benign prob = 0.0035
Iteration 43: Benign prob = 0.0036
Iteration 45: Benign prob = 0.0036
Iteration 47: Benign prob = 0.0037
Iteration 48: Benign prob = 0.0038
Iteration 49: Benign prob = 0.0040
Iteration 50: Benign prob = 0.0041
Iteration 53: Benign prob = 0.0041
Iteration 54: Benign prob = 0.0046
Iteration 56: Benign prob = 0.0050
Iteration 58: Benign prob = 0.0051
Iteration 59: Benign prob = 0.0054
Iteration 60: Benign prob = 0.0055
Iteration 61: Benign prob = 0.0055
Iteration 63: Benign prob = 0.0057
Iteration 67: Benign prob = 0.0060
Iteration 69: Benign prob = 0.0061
Iteration 77: Benign prob = 0.0068
Iteration 92: Benign prob = 0.0071
Iteration 96: Benign prob = 0.0074
Iteration 98: Benign prob = 0.0083
Iteration 100: Benign prob = 0.0087
Iteration 127: Benign prob = 0.0092
Iteration 135: Benign prob = 0.0097
Iteration 145: Benign prob = 0.0099
Iteration 146: Benign prob = 0.0104
Iteration 151: Benign prob = 0.0106
Iteration 162: Benign prob = 0.0108
Iteration 172: Benign prob = 0.0108
Iteration 175: Benign prob = 0.0115
Iteration 177: Benign prob = 0.0116
Iteration 180: Benign prob = 0.0119
Iteration 182: Benign prob = 0.0120
Iteration 187: Benign prob = 0.0121
Iteration 188: Benign prob = 0.0124
Iteration 189: Benign prob = 0.0127
Iteration 199: Benign prob = 0.0129
Iteration 203: Benign prob = 0.0144
Iteration 209: Benign prob = 0.0147
Iteration 214: Benign prob = 0.0150
Iteration 218: Benign prob = 0.0150
Iteration 220: Benign prob = 0.0172
Iteration 226: Benign prob = 0.0182
Iteration 231: Benign prob = 0.0185
Iteration 232: Benign prob = 0.0189
Iteration 246: Benign prob = 0.0194
Iteration 252: Benign prob = 0.0201
Iteration 255: Benign prob = 0.0207
Iteration 262: Benign prob = 0.0215
Iteration 267: Benign prob = 0.0229
