Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/dowgin/0C0F4D01706E91A57C511FC2853ED2FA5A4A6983A9746190BF3081BCD54EAFE8.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1012 with confidence 0.3504!

Targeted adversarial image created in 2738 iterations.
Benign first predicted at iteration 1012 with confidence 0.3504.

Benign probability changes (iteration, prob):
Iteration 1467: Benign prob = 0.0939
Iteration 1495: Benign prob = 0.0942
Iteration 1496: Benign prob = 0.0951
Iteration 1541: Benign prob = 0.0977
Iteration 1555: Benign prob = 0.0984
Iteration 1583: Benign prob = 0.1030
Iteration 1590: Benign prob = 0.1057
Iteration 1604: Benign prob = 0.1059
Iteration 1609: Benign prob = 0.1072
Iteration 1613: Benign prob = 0.1116
Iteration 1662: Benign prob = 0.1117
Iteration 1663: Benign prob = 0.1129
Iteration 1666: Benign prob = 0.1143
Iteration 1706: Benign prob = 0.1147
Iteration 1715: Benign prob = 0.1207
Iteration 1738: Benign prob = 0.1242
Iteration 1751: Benign prob = 0.1274
Iteration 1754: Benign prob = 0.1308
Iteration 1758: Benign prob = 0.1311
Iteration 1765: Benign prob = 0.1340
Iteration 1769: Benign prob = 0.1357
Iteration 1787: Benign prob = 0.1431
Iteration 1827: Benign prob = 0.1431
Iteration 1840: Benign prob = 0.1442
Iteration 1891: Benign prob = 0.1531
Iteration 1920: Benign prob = 0.1621
Iteration 1932: Benign prob = 0.1636
Iteration 2002: Benign prob = 0.1649
Iteration 2019: Benign prob = 0.1676
Iteration 2022: Benign prob = 0.1694
Iteration 2030: Benign prob = 0.1708
Iteration 2037: Benign prob = 0.1761
Iteration 2060: Benign prob = 0.1798
Iteration 2067: Benign prob = 0.1807
Iteration 2070: Benign prob = 0.1930
Iteration 2074: Benign prob = 0.2041
Iteration 2114: Benign prob = 0.2214
Iteration 2127: Benign prob = 0.2231
Iteration 2129: Benign prob = 0.2270
Iteration 2142: Benign prob = 0.2288
Iteration 2150: Benign prob = 0.2537
Iteration 2192: Benign prob = 0.2592
Iteration 2209: Benign prob = 0.2726
Iteration 2220: Benign prob = 0.2853
Iteration 2233: Benign prob = 0.2937
Iteration 2241: Benign prob = 0.2956
Iteration 2254: Benign prob = 0.3059
Iteration 2260: Benign prob = 0.3066
Iteration 2265: Benign prob = 0.3081
Iteration 2275: Benign prob = 0.3184
Iteration 2303: Benign prob = 0.3446
Iteration 2311: Benign prob = 0.3514
Iteration 2358: Benign prob = 0.3584
Iteration 2409: Benign prob = 0.3649
Iteration 2415: Benign prob = 0.3688
Iteration 2451: Benign prob = 0.3732
Iteration 2513: Benign prob = 0.3733
Iteration 2528: Benign prob = 0.3759
Iteration 2565: Benign prob = 0.3784
Iteration 2568: Benign prob = 0.3795
Iteration 2569: Benign prob = 0.3856
Iteration 2598: Benign prob = 0.3882
Iteration 2604: Benign prob = 0.3927
Iteration 2607: Benign prob = 0.3929
Iteration 2614: Benign prob = 0.3953
Iteration 2616: Benign prob = 0.3967
Iteration 2647: Benign prob = 0.4046
Iteration 2650: Benign prob = 0.4056
Iteration 2655: Benign prob = 0.4059
Iteration 2659: Benign prob = 0.4074
Iteration 2660: Benign prob = 0.4211
Iteration 2662: Benign prob = 0.4398
Iteration 2664: Benign prob = 0.4449
Iteration 2666: Benign prob = 0.4526
Iteration 2704: Benign prob = 0.4626
Iteration 2762: Benign prob = 0.4670
Iteration 2775: Benign prob = 0.4767
Iteration 2792: Benign prob = 0.4951
Iteration 2794: Benign prob = 0.4960
Iteration 2810: Benign prob = 0.4974
Iteration 2872: Benign prob = 0.5024
Iteration 2873: Benign prob = 0.5062
Iteration 2889: Benign prob = 0.5128
Iteration 2912: Benign prob = 0.5128
Iteration 2917: Benign prob = 0.5173
Iteration 2920: Benign prob = 0.5252
Iteration 2950: Benign prob = 0.5344
Iteration 2966: Benign prob = 0.5369
Iteration 2968: Benign prob = 0.5419
Iteration 3000: Benign prob = 0.5456
Iteration 3018: Benign prob = 0.5519

 Completed Adversarial Image for image 3 in 4.94 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/ganlet/14B52E704A44990CF34C0630F763A4642B718CB0153B12F6409A1143F937A244.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5519
True class     : 14 (clicker++trojan)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/ganlet/083EF46F4DB067985C3CB6D4D1AE6CCB278F42E662497D12C1BA605DADB2B1D5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4503

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 9133 with confidence 0.2818!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 9133 with confidence 0.2818.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0012
Iteration 6: Benign prob = 0.0012
Iteration 7: Benign prob = 0.0015
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0024
Iteration 22: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0027
Iteration 30: Benign prob = 0.0027
Iteration 32: Benign prob = 0.0029
Iteration 38: Benign prob = 0.0032
Iteration 42: Benign prob = 0.0034
Iteration 43: Benign prob = 0.0035
Iteration 44: Benign prob = 0.0036
Iteration 49: Benign prob = 0.0037
Iteration 53: Benign prob = 0.0037
Iteration 59: Benign prob = 0.0040
Iteration 66: Benign prob = 0.0040
Iteration 67: Benign prob = 0.0044
Iteration 72: Benign prob = 0.0045
Iteration 93: Benign prob = 0.0047
Iteration 113: Benign prob = 0.0047
Iteration 115: Benign prob = 0.0049
Iteration 126: Benign prob = 0.0052
Iteration 131: Benign prob = 0.0053
Iteration 133: Benign prob = 0.0055
Iteration 134: Benign prob = 0.0058
Iteration 142: Benign prob = 0.0059
Iteration 146: Benign prob = 0.0061
Iteration 150: Benign prob = 0.0061
Iteration 154: Benign prob = 0.0063
Iteration 157: Benign prob = 0.0064
Iteration 160: Benign prob = 0.0069
Iteration 167: Benign prob = 0.0073
Iteration 168: Benign prob = 0.0079
Iteration 172: Benign prob = 0.0080
Iteration 173: Benign prob = 0.0080
Iteration 175: Benign prob = 0.0082
Iteration 180: Benign prob = 0.0089
Iteration 200: Benign prob = 0.0091
Iteration 204: Benign prob = 0.0099
Iteration 223: Benign prob = 0.0101
Iteration 226: Benign prob = 0.0103
Iteration 230: Benign prob = 0.0104
Iteration 237: Benign prob = 0.0108
Iteration 240: Benign prob = 0.0113
Iteration 243: Benign prob = 0.0116
Iteration 254: Benign prob = 0.0120
Iteration 266: Benign prob = 0.0121
Iteration 269: Benign prob = 0.0127
Iteration 280: Benign prob = 0.0137
Iteration 291: Benign prob = 0.0138
Iteration 293: Benign prob = 0.0142
Iteration 298: Benign prob = 0.0145
Iteration 315: Benign prob = 0.0145
Iteration 324: Benign prob = 0.0152
Iteration 327: Benign prob = 0.0154
Iteration 330: Benign prob = 0.0154
Iteration 335: Benign prob = 0.0157
Iteration 340: Benign prob = 0.0159
Iteration 342: Benign prob = 0.0166
Iteration 358: Benign prob = 0.0168
Iteration 365: Benign prob = 0.0169
Iteration 369: Benign prob = 0.0175
Iteration 373: Benign prob = 0.0179
Iteration 390: Benign prob = 0.0183
Iteration 394: Benign prob = 0.0186
Iteration 409: Benign prob = 0.0194
Iteration 415: Benign prob = 0.0195
Iteration 423: Benign prob = 0.0197
Iteration 442: Benign prob = 0.0201
Iteration 485: Benign prob = 0.0203
Iteration 510: Benign prob = 0.0205
Iteration 512: Benign prob = 0.0207
Iteration 516: Benign prob = 0.0209
Iteration 522: Benign prob = 0.0210
Iteration 525: Benign prob = 0.0230
Iteration 573: Benign prob = 0.0243
Iteration 591: Benign prob = 0.0246
Iteration 592: Benign prob = 0.0248
Iteration 593: Benign prob = 0.0252
Iteration 605: Benign prob = 0.0252
Iteration 606: Benign prob = 0.0255
Iteration 619: Benign prob = 0.0278
Iteration 633: Benign prob = 0.0281
Iteration 681: Benign prob = 0.0291
Iteration 688: Benign prob = 0.0302
Iteration 720: Benign prob = 0.0302
Iteration 736: Benign prob = 0.0307
Iteration 776: Benign prob = 0.0311
Iteration 823: Benign prob = 0.0311
Iteration 830: Benign prob = 0.0319
Iteration 835: Benign prob = 0.0333
Iteration 858: Benign prob = 0.0342
Iteration 868: Benign prob = 0.0351
Iteration 891: Benign prob = 0.0351
Iteration 925: Benign prob = 0.0351
Iteration 929: Benign prob = 0.0366
Iteration 938: Benign prob = 0.0366
Iteration 943: Benign prob = 0.0369
Iteration 951: Benign prob = 0.0379
Iteration 978: Benign prob = 0.0383
Iteration 997: Benign prob = 0.0385
Iteration 998: Benign prob = 0.0389
Iteration 1049: Benign prob = 0.0401
Iteration 1052: Benign prob = 0.0403
Iteration 1062: Benign prob = 0.0404
Iteration 1070: Benign prob = 0.0408
Iteration 1100: Benign prob = 0.0409
Iteration 1103: Benign prob = 0.0409
Iteration 1114: Benign prob = 0.0416
Iteration 1127: Benign prob = 0.0424
Iteration 1179: Benign prob = 0.0440
Iteration 1231: Benign prob = 0.0441
Iteration 1248: Benign prob = 0.0446
Iteration 1254: Benign prob = 0.0462
Iteration 1298: Benign prob = 0.0467
Iteration 1314: Benign prob = 0.0468
Iteration 1319: Benign prob = 0.0472
Iteration 1357: Benign prob = 0.0478
Iteration 1394: Benign prob = 0.0479
Iteration 1415: Benign prob = 0.0482
Iteration 1424: Benign prob = 0.0505
Iteration 1447: Benign prob = 0.0511
Iteration 1500: Benign prob = 0.0515
Iteration 1505: Benign prob = 0.0518
Iteration 1516: Benign prob = 0.0531
Iteration 1580: Benign prob = 0.0535
Iteration 1582: Benign prob = 0.0541
Iteration 1584: Benign prob = 0.0555
Iteration 1609: Benign prob = 0.0558
Iteration 1675: Benign prob = 0.0559
Iteration 1678: Benign prob = 0.0559
Iteration 1697: Benign prob = 0.0568
Iteration 1741: Benign prob = 0.0579
Iteration 1884: Benign prob = 0.0593
Iteration 1937: Benign prob = 0.0599
Iteration 1945: Benign prob = 0.0604
Iteration 1969: Benign prob = 0.0623
Iteration 2011: Benign prob = 0.0624
Iteration 2041: Benign prob = 0.0634
Iteration 2093: Benign prob = 0.0640
Iteration 2132: Benign prob = 0.0641
Iteration 2153: Benign prob = 0.0651
Iteration 2176: Benign prob = 0.0679
Iteration 2179: Benign prob = 0.0715
Iteration 2238: Benign prob = 0.0716
Iteration 2241: Benign prob = 0.0724
Iteration 2242: Benign prob = 0.0733
Iteration 2265: Benign prob = 0.0744
Iteration 2299: Benign prob = 0.0764
Iteration 2305: Benign prob = 0.0769
Iteration 2341: Benign prob = 0.0776
Iteration 2386: Benign prob = 0.0786
Iteration 2433: Benign prob = 0.0787
Iteration 2527: Benign prob = 0.0800
Iteration 2539: Benign prob = 0.0804
Iteration 2594: Benign prob = 0.0805
Iteration 2647: Benign prob = 0.0827
Iteration 2711: Benign prob = 0.0829
Iteration 2761: Benign prob = 0.0831
Iteration 2778: Benign prob = 0.0856
Iteration 2780: Benign prob = 0.0866
Iteration 2831: Benign prob = 0.0877
Iteration 2852: Benign prob = 0.0894
Iteration 2938: Benign prob = 0.0900
Iteration 3006: Benign prob = 0.0914
Iteration 3093: Benign prob = 0.0925
Iteration 3117: Benign prob = 0.0933
Iteration 3138: Benign prob = 0.0946
Iteration 3146: Benign prob = 0.0948
Iteration 3148: Benign prob = 0.0954
Iteration 3159: Benign prob = 0.0977
Iteration 3224: Benign prob = 0.0990
Iteration 3227: Benign prob = 0.0991
Iteration 3325: Benign prob = 0.1012
Iteration 3351: Benign prob = 0.1013
Iteration 3371: Benign prob = 0.1017
Iteration 3381: Benign prob = 0.1038
Iteration 3388: Benign prob = 0.1041
Iteration 3456: Benign prob = 0.1042
Iteration 3546: Benign prob = 0.1052
Iteration 3596: Benign prob = 0.1089
Iteration 3631: Benign prob = 0.1113
Iteration 3638: Benign prob = 0.1114
Iteration 3787: Benign prob = 0.1149
Iteration 3789: Benign prob = 0.1151
Iteration 3802: Benign prob = 0.1161
Iteration 3850: Benign prob = 0.1163
Iteration 3858: Benign prob = 0.1166
Iteration 3888: Benign prob = 0.1169
Iteration 3910: Benign prob = 0.1172
Iteration 3937: Benign prob = 0.1214
Iteration 3985: Benign prob = 0.1219
Iteration 3992: Benign prob = 0.1225
Iteration 4096: Benign prob = 0.1244
Iteration 4145: Benign prob = 0.1254
Iteration 4226: Benign prob = 0.1297
Iteration 4384: Benign prob = 0.1312
Iteration 4400: Benign prob = 0.1334
Iteration 4631: Benign prob = 0.1353
Iteration 4717: Benign prob = 0.1365
Iteration 4796: Benign prob = 0.1376
Iteration 4815: Benign prob = 0.1381
Iteration 4903: Benign prob = 0.1459
Iteration 5096: Benign prob = 0.1502
Iteration 5241: Benign prob = 0.1549
Iteration 5309: Benign prob = 0.1560
Iteration 5323: Benign prob = 0.1646
Iteration 5528: Benign prob = 0.1649
Iteration 5653: Benign prob = 0.1653
Iteration 5721: Benign prob = 0.1665
Iteration 5814: Benign prob = 0.1665
Iteration 5852: Benign prob = 0.1674
Iteration 5854: Benign prob = 0.1683
Iteration 6024: Benign prob = 0.1696
Iteration 6035: Benign prob = 0.1702
Iteration 6096: Benign prob = 0.1707
Iteration 6119: Benign prob = 0.1730
Iteration 6186: Benign prob = 0.1753
Iteration 6205: Benign prob = 0.1756
Iteration 6241: Benign prob = 0.1765
Iteration 6278: Benign prob = 0.1783
Iteration 6288: Benign prob = 0.1796
Iteration 6295: Benign prob = 0.1809
Iteration 6395: Benign prob = 0.1810
Iteration 6402: Benign prob = 0.1825
Iteration 6446: Benign prob = 0.1852
Iteration 6461: Benign prob = 0.1861
Iteration 6515: Benign prob = 0.1873
Iteration 6529: Benign prob = 0.1874
Iteration 6552: Benign prob = 0.1903
Iteration 6572: Benign prob = 0.1906
Iteration 6617: Benign prob = 0.1933
Iteration 6665: Benign prob = 0.1969
Iteration 6710: Benign prob = 0.1994
Iteration 6715: Benign prob = 0.2028
Iteration 6729: Benign prob = 0.2075
Iteration 7108: Benign prob = 0.2077
Iteration 7113: Benign prob = 0.2111
Iteration 7425: Benign prob = 0.2124
Iteration 7470: Benign prob = 0.2127
Iteration 7489: Benign prob = 0.2144
Iteration 7500: Benign prob = 0.2149
Iteration 7530: Benign prob = 0.2153
Iteration 7584: Benign prob = 0.2154
Iteration 7585: Benign prob = 0.2166
Iteration 7634: Benign prob = 0.2181
Iteration 7654: Benign prob = 0.2208
Iteration 7793: Benign prob = 0.2265
Iteration 7863: Benign prob = 0.2280
Iteration 7889: Benign prob = 0.2305
Iteration 7911: Benign prob = 0.2318
Iteration 7969: Benign prob = 0.2347
Iteration 8008: Benign prob = 0.2352
Iteration 8078: Benign prob = 0.2358
Iteration 8092: Benign prob = 0.2428
Iteration 8236: Benign prob = 0.2441
Iteration 8294: Benign prob = 0.2443
Iteration 8326: Benign prob = 0.2491
Iteration 8511: Benign prob = 0.2507
Iteration 8616: Benign prob = 0.2512
Iteration 8672: Benign prob = 0.2539
Iteration 8722: Benign prob = 0.2540
Iteration 8761: Benign prob = 0.2549
Iteration 8818: Benign prob = 0.2632
Iteration 8875: Benign prob = 0.2655
Iteration 8944: Benign prob = 0.2659
Iteration 9009: Benign prob = 0.2741
Iteration 9032: Benign prob = 0.2764
Iteration 9133: Benign prob = 0.2818
Iteration 9167: Benign prob = 0.2849
Iteration 9238: Benign prob = 0.2931
Iteration 9320: Benign prob = 0.2934
Iteration 9375: Benign prob = 0.2956
Iteration 9385: Benign prob = 0.2960
Iteration 9440: Benign prob = 0.2965
Iteration 9445: Benign prob = 0.2968
Iteration 9474: Benign prob = 0.2994
Iteration 9521: Benign prob = 0.2996
Iteration 9524: Benign prob = 0.3004
Iteration 9600: Benign prob = 0.3019
Iteration 9632: Benign prob = 0.3046
Iteration 9663: Benign prob = 0.3076
Iteration 9702: Benign prob = 0.3110
Iteration 9724: Benign prob = 0.3120
Iteration 9760: Benign prob = 0.3124
Iteration 9835: Benign prob = 0.3128
Iteration 9838: Benign prob = 0.3154
Iteration 9844: Benign prob = 0.3172
Iteration 9867: Benign prob = 0.3176
Iteration 9924: Benign prob = 0.3214

 Completed Adversarial Image for image 4 in 16.34 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/ganlet/083EF46F4DB067985C3CB6D4D1AE6CCB278F42E662497D12C1BA605DADB2B1D5.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4503
True class     : 14 (clicker++trojan)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/ganlet/9674BBEEE923530EB37549AB2148D1EFE5032E5E7918D6D826F4C12713EA804C.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4174

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 9494 with confidence 0.2760!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 9494 with confidence 0.2760.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0011
Iteration 2: Benign prob = 0.0011
Iteration 3: Benign prob = 0.0013
Iteration 4: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0022
Iteration 19: Benign prob = 0.0023
Iteration 20: Benign prob = 0.0024
Iteration 21: Benign prob = 0.0024
Iteration 22: Benign prob = 0.0025
Iteration 24: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0027
Iteration 26: Benign prob = 0.0027
Iteration 28: Benign prob = 0.0028
Iteration 32: Benign prob = 0.0029
Iteration 33: Benign prob = 0.0031
Iteration 37: Benign prob = 0.0033
Iteration 48: Benign prob = 0.0035
Iteration 52: Benign prob = 0.0035
Iteration 53: Benign prob = 0.0036
Iteration 59: Benign prob = 0.0036
Iteration 71: Benign prob = 0.0037
Iteration 85: Benign prob = 0.0037
Iteration 96: Benign prob = 0.0038
Iteration 98: Benign prob = 0.0038
Iteration 99: Benign prob = 0.0039
Iteration 102: Benign prob = 0.0042
Iteration 103: Benign prob = 0.0042
Iteration 105: Benign prob = 0.0042
Iteration 106: Benign prob = 0.0043
Iteration 120: Benign prob = 0.0045
Iteration 135: Benign prob = 0.0046
Iteration 139: Benign prob = 0.0047
Iteration 168: Benign prob = 0.0047
Iteration 202: Benign prob = 0.0048
Iteration 211: Benign prob = 0.0048
Iteration 220: Benign prob = 0.0049
Iteration 224: Benign prob = 0.0049
Iteration 227: Benign prob = 0.0050
Iteration 237: Benign prob = 0.0051
Iteration 240: Benign prob = 0.0055
Iteration 260: Benign prob = 0.0056
Iteration 267: Benign prob = 0.0056
Iteration 302: Benign prob = 0.0058
Iteration 313: Benign prob = 0.0062
Iteration 346: Benign prob = 0.0062
Iteration 352: Benign prob = 0.0062
Iteration 370: Benign prob = 0.0067
Iteration 414: Benign prob = 0.0068
Iteration 424: Benign prob = 0.0068
Iteration 430: Benign prob = 0.0070
Iteration 437: Benign prob = 0.0071
Iteration 458: Benign prob = 0.0072
Iteration 467: Benign prob = 0.0076
Iteration 572: Benign prob = 0.0079
Iteration 624: Benign prob = 0.0079
Iteration 625: Benign prob = 0.0083
Iteration 685: Benign prob = 0.0083
Iteration 690: Benign prob = 0.0084
Iteration 698: Benign prob = 0.0084
Iteration 706: Benign prob = 0.0085
Iteration 722: Benign prob = 0.0087
Iteration 730: Benign prob = 0.0088
Iteration 767: Benign prob = 0.0089
Iteration 770: Benign prob = 0.0091
Iteration 785: Benign prob = 0.0091
Iteration 787: Benign prob = 0.0092
Iteration 801: Benign prob = 0.0093
Iteration 813: Benign prob = 0.0096
Iteration 853: Benign prob = 0.0099
Iteration 929: Benign prob = 0.0101
Iteration 934: Benign prob = 0.0103
Iteration 958: Benign prob = 0.0104
Iteration 968: Benign prob = 0.0105
Iteration 994: Benign prob = 0.0106
Iteration 996: Benign prob = 0.0107
Iteration 1010: Benign prob = 0.0112
Iteration 1030: Benign prob = 0.0113
Iteration 1048: Benign prob = 0.0115
Iteration 1057: Benign prob = 0.0116
Iteration 1082: Benign prob = 0.0117
Iteration 1089: Benign prob = 0.0125
Iteration 1118: Benign prob = 0.0127
Iteration 1134: Benign prob = 0.0129
Iteration 1135: Benign prob = 0.0130
Iteration 1144: Benign prob = 0.0133
Iteration 1156: Benign prob = 0.0135
Iteration 1198: Benign prob = 0.0136
Iteration 1201: Benign prob = 0.0139
Iteration 1231: Benign prob = 0.0141
Iteration 1235: Benign prob = 0.0141
Iteration 1243: Benign prob = 0.0142
Iteration 1246: Benign prob = 0.0143
Iteration 1257: Benign prob = 0.0144
Iteration 1259: Benign prob = 0.0147
Iteration 1272: Benign prob = 0.0152
Iteration 1281: Benign prob = 0.0157
Iteration 1291: Benign prob = 0.0163
Iteration 1324: Benign prob = 0.0163
Iteration 1326: Benign prob = 0.0169
Iteration 1334: Benign prob = 0.0174
Iteration 1367: Benign prob = 0.0174
Iteration 1374: Benign prob = 0.0177
Iteration 1377: Benign prob = 0.0178
Iteration 1384: Benign prob = 0.0180
Iteration 1391: Benign prob = 0.0181
Iteration 1392: Benign prob = 0.0183
Iteration 1393: Benign prob = 0.0185
Iteration 1394: Benign prob = 0.0188
Iteration 1397: Benign prob = 0.0191
Iteration 1401: Benign prob = 0.0208
Iteration 1416: Benign prob = 0.0215
Iteration 1421: Benign prob = 0.0218
Iteration 1432: Benign prob = 0.0245
Iteration 1437: Benign prob = 0.0252
Iteration 1439: Benign prob = 0.0255
Iteration 1444: Benign prob = 0.0261
Iteration 1446: Benign prob = 0.0277
Iteration 1468: Benign prob = 0.0287
Iteration 1473: Benign prob = 0.0287
Iteration 1477: Benign prob = 0.0300
Iteration 1479: Benign prob = 0.0312
Iteration 1486: Benign prob = 0.0330
Iteration 1499: Benign prob = 0.0334
Iteration 1533: Benign prob = 0.0339
Iteration 1541: Benign prob = 0.0342
Iteration 1553: Benign prob = 0.0344
Iteration 1555: Benign prob = 0.0346
Iteration 1561: Benign prob = 0.0349
Iteration 1581: Benign prob = 0.0351
Iteration 1594: Benign prob = 0.0361
Iteration 1599: Benign prob = 0.0372
Iteration 1644: Benign prob = 0.0377
Iteration 1660: Benign prob = 0.0382
Iteration 1664: Benign prob = 0.0382
Iteration 1707: Benign prob = 0.0384
Iteration 1715: Benign prob = 0.0388
Iteration 1720: Benign prob = 0.0389
Iteration 1723: Benign prob = 0.0390
Iteration 1757: Benign prob = 0.0392
Iteration 1773: Benign prob = 0.0393
Iteration 1787: Benign prob = 0.0398
Iteration 1793: Benign prob = 0.0412
Iteration 1795: Benign prob = 0.0413
Iteration 1807: Benign prob = 0.0419
Iteration 1822: Benign prob = 0.0436
Iteration 1841: Benign prob = 0.0443
Iteration 1844: Benign prob = 0.0455
Iteration 1897: Benign prob = 0.0455
Iteration 1920: Benign prob = 0.0468
Iteration 1977: Benign prob = 0.0475
Iteration 1995: Benign prob = 0.0477
Iteration 2008: Benign prob = 0.0497
Iteration 2018: Benign prob = 0.0499
