Available CUDA devices: 1
Using device: cuda:0
Device name: NVIDIA GeForce RTX 4060 Ti
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\artemis\3E49D863921A32E6CF3A894BCA97FFBF55E54A0E3205DB51EB0487266E8D4085.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3131

True class     : 6 (adware++grayware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 911 with confidence 0.3508!

Targeted adversarial image created in 1523 iterations.
Benign first predicted at iteration 911 with confidence 0.3508.

Benign probability changes (iteration, prob):
Iteration 2943: Benign prob = 0.1586
Iteration 2979: Benign prob = 0.1607
Iteration 3036: Benign prob = 0.1616
Iteration 3062: Benign prob = 0.1618
Iteration 3140: Benign prob = 0.1654
Iteration 3225: Benign prob = 0.1688
Iteration 3261: Benign prob = 0.1746
Iteration 3286: Benign prob = 0.1756
Iteration 3308: Benign prob = 0.1779
Iteration 3370: Benign prob = 0.1838
Iteration 3442: Benign prob = 0.1842
Iteration 3449: Benign prob = 0.1849
Iteration 3452: Benign prob = 0.1888
Iteration 3497: Benign prob = 0.1925
Iteration 3527: Benign prob = 0.1987
Iteration 3548: Benign prob = 0.2014
Iteration 3554: Benign prob = 0.2016
Iteration 3573: Benign prob = 0.2026
Iteration 3592: Benign prob = 0.2047
Iteration 3614: Benign prob = 0.2116
Iteration 3698: Benign prob = 0.2157
Iteration 3758: Benign prob = 0.2200
Iteration 3805: Benign prob = 0.2207
Iteration 3812: Benign prob = 0.2241
Iteration 3835: Benign prob = 0.2279
Iteration 3852: Benign prob = 0.2301
Iteration 3867: Benign prob = 0.2337
Iteration 3903: Benign prob = 0.2378
Iteration 3914: Benign prob = 0.2485
Iteration 3918: Benign prob = 0.2499
Iteration 4033: Benign prob = 0.2531
Iteration 4104: Benign prob = 0.2542
Iteration 4128: Benign prob = 0.2562
Iteration 4134: Benign prob = 0.2570
Iteration 4168: Benign prob = 0.2588
Iteration 4197: Benign prob = 0.2649
Iteration 4240: Benign prob = 0.2701
Iteration 4255: Benign prob = 0.2728
Iteration 4330: Benign prob = 0.2773
Iteration 4340: Benign prob = 0.2848
Iteration 4415: Benign prob = 0.2853
Iteration 4459: Benign prob = 0.2916
Iteration 4604: Benign prob = 0.2931
Iteration 4612: Benign prob = 0.2971
Iteration 4640: Benign prob = 0.2972
Iteration 4801: Benign prob = 0.2979
Iteration 4817: Benign prob = 0.3053
Iteration 4890: Benign prob = 0.3059
Iteration 4941: Benign prob = 0.3070
Iteration 5046: Benign prob = 0.3089
Iteration 5085: Benign prob = 0.3135
Iteration 5114: Benign prob = 0.3161
Iteration 5208: Benign prob = 0.3216
Iteration 5245: Benign prob = 0.3261
Iteration 5321: Benign prob = 0.3276
Iteration 5346: Benign prob = 0.3338
Iteration 5350: Benign prob = 0.3445
Iteration 5432: Benign prob = 0.3471
Iteration 5483: Benign prob = 0.3471
Iteration 5596: Benign prob = 0.3531
Iteration 5681: Benign prob = 0.3532
Iteration 5724: Benign prob = 0.3562
Iteration 5729: Benign prob = 0.3625
Iteration 5881: Benign prob = 0.3725
Iteration 5908: Benign prob = 0.3794
Iteration 5965: Benign prob = 0.3851
Iteration 5979: Benign prob = 0.3857
Iteration 6038: Benign prob = 0.3862
Iteration 6045: Benign prob = 0.3887
Iteration 6054: Benign prob = 0.3927
Iteration 6075: Benign prob = 0.3958
Iteration 6165: Benign prob = 0.3970
Iteration 6186: Benign prob = 0.4037
Iteration 6191: Benign prob = 0.4052
Iteration 6224: Benign prob = 0.4058
Iteration 6235: Benign prob = 0.4067
Iteration 6239: Benign prob = 0.4114
Iteration 6263: Benign prob = 0.4213
Iteration 6377: Benign prob = 0.4239
Iteration 6418: Benign prob = 0.4257
Iteration 6480: Benign prob = 0.4279
Iteration 6527: Benign prob = 0.4364
Iteration 6642: Benign prob = 0.4477
Iteration 6680: Benign prob = 0.4478
Iteration 6721: Benign prob = 0.4490
Iteration 6739: Benign prob = 0.4514
Iteration 6756: Benign prob = 0.4542
Iteration 6775: Benign prob = 0.4560
Iteration 6798: Benign prob = 0.4600
Iteration 6836: Benign prob = 0.4673
Iteration 6860: Benign prob = 0.4686
Iteration 6945: Benign prob = 0.4723
Iteration 6981: Benign prob = 0.4759
Iteration 7130: Benign prob = 0.4798
Iteration 7190: Benign prob = 0.4914
Iteration 7267: Benign prob = 0.5010
Iteration 7420: Benign prob = 0.5023
Iteration 7429: Benign prob = 0.5076
Iteration 7609: Benign prob = 0.5083
Iteration 7630: Benign prob = 0.5091
Iteration 7663: Benign prob = 0.5158
Iteration 7674: Benign prob = 0.5235
Iteration 7685: Benign prob = 0.5279
Iteration 7738: Benign prob = 0.5369
Iteration 7859: Benign prob = 0.5394
Iteration 7889: Benign prob = 0.5419
Iteration 7902: Benign prob = 0.5447
Iteration 7954: Benign prob = 0.5465
Iteration 7974: Benign prob = 0.5467
Iteration 7986: Benign prob = 0.5474
Iteration 8007: Benign prob = 0.5550

 Completed Adversarial Image for image 3 in 22.59 minutes.

--- Adversarial Prediction Results for image 3: (C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\dowgin\3A1D968F107561ADE29D9CBF7B54B7DA9312CC9A27DDE0B8D5C450134A5C7CE9.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5523
True class     : 6 (adware++grayware++virus)


=== [4/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\dowgin\6F91304809F418372E43599AB02DFAC310A4E7775F8FDCDD3EA901892FB2FC8E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3964

True class     : 6 (adware++grayware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1096 with confidence 0.3122!

Targeted adversarial image created in 1742 iterations.
Benign first predicted at iteration 1096 with confidence 0.3122.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0029
Iteration 25: Benign prob = 0.0029
Iteration 26: Benign prob = 0.0030
Iteration 29: Benign prob = 0.0030
Iteration 31: Benign prob = 0.0032
Iteration 34: Benign prob = 0.0033
Iteration 42: Benign prob = 0.0035
Iteration 44: Benign prob = 0.0037
Iteration 50: Benign prob = 0.0041
Iteration 59: Benign prob = 0.0043
Iteration 64: Benign prob = 0.0043
Iteration 67: Benign prob = 0.0044
Iteration 68: Benign prob = 0.0050
Iteration 69: Benign prob = 0.0058
Iteration 70: Benign prob = 0.0063
Iteration 71: Benign prob = 0.0064
Iteration 84: Benign prob = 0.0067
Iteration 85: Benign prob = 0.0067
Iteration 101: Benign prob = 0.0073
Iteration 102: Benign prob = 0.0076
Iteration 103: Benign prob = 0.0078
Iteration 105: Benign prob = 0.0079
Iteration 106: Benign prob = 0.0083
Iteration 115: Benign prob = 0.0088
Iteration 134: Benign prob = 0.0094
Iteration 142: Benign prob = 0.0096
Iteration 144: Benign prob = 0.0097
Iteration 145: Benign prob = 0.0099
Iteration 151: Benign prob = 0.0100
Iteration 156: Benign prob = 0.0103
Iteration 162: Benign prob = 0.0105
Iteration 163: Benign prob = 0.0113
Iteration 168: Benign prob = 0.0114
Iteration 171: Benign prob = 0.0115
Iteration 178: Benign prob = 0.0116
Iteration 179: Benign prob = 0.0120
Iteration 184: Benign prob = 0.0123
Iteration 187: Benign prob = 0.0128
Iteration 199: Benign prob = 0.0131
Iteration 206: Benign prob = 0.0152
Iteration 207: Benign prob = 0.0154
Iteration 221: Benign prob = 0.0166
Iteration 231: Benign prob = 0.0180
Iteration 238: Benign prob = 0.0180
Iteration 243: Benign prob = 0.0184
Iteration 244: Benign prob = 0.0188
Iteration 245: Benign prob = 0.0193
Iteration 250: Benign prob = 0.0196
Iteration 264: Benign prob = 0.0196
Iteration 267: Benign prob = 0.0222
Iteration 268: Benign prob = 0.0230
Iteration 293: Benign prob = 0.0241
Iteration 305: Benign prob = 0.0248
Iteration 319: Benign prob = 0.0259
Iteration 329: Benign prob = 0.0261
Iteration 343: Benign prob = 0.0265
Iteration 344: Benign prob = 0.0276
Iteration 345: Benign prob = 0.0276
Iteration 350: Benign prob = 0.0285
Iteration 359: Benign prob = 0.0293
Iteration 368: Benign prob = 0.0294
Iteration 373: Benign prob = 0.0295
Iteration 384: Benign prob = 0.0319
Iteration 396: Benign prob = 0.0322
Iteration 398: Benign prob = 0.0331
Iteration 399: Benign prob = 0.0331
Iteration 411: Benign prob = 0.0336
Iteration 413: Benign prob = 0.0367
Iteration 440: Benign prob = 0.0377
Iteration 441: Benign prob = 0.0392
Iteration 446: Benign prob = 0.0397
Iteration 451: Benign prob = 0.0404
Iteration 462: Benign prob = 0.0412
Iteration 481: Benign prob = 0.0418
Iteration 483: Benign prob = 0.0446
Iteration 497: Benign prob = 0.0448
Iteration 501: Benign prob = 0.0458
Iteration 502: Benign prob = 0.0502
Iteration 541: Benign prob = 0.0524
Iteration 542: Benign prob = 0.0525
Iteration 548: Benign prob = 0.0566
Iteration 563: Benign prob = 0.0582
Iteration 582: Benign prob = 0.0597
Iteration 589: Benign prob = 0.0606
Iteration 593: Benign prob = 0.0628
Iteration 612: Benign prob = 0.0630
Iteration 622: Benign prob = 0.0635
Iteration 630: Benign prob = 0.0641
Iteration 631: Benign prob = 0.0644
Iteration 632: Benign prob = 0.0661
Iteration 635: Benign prob = 0.0670
Iteration 642: Benign prob = 0.0685
Iteration 651: Benign prob = 0.0687
Iteration 652: Benign prob = 0.0694
Iteration 654: Benign prob = 0.0702
Iteration 659: Benign prob = 0.0730
Iteration 666: Benign prob = 0.0770
Iteration 675: Benign prob = 0.0871
Iteration 686: Benign prob = 0.0936
Iteration 693: Benign prob = 0.0951
Iteration 695: Benign prob = 0.1023
Iteration 707: Benign prob = 0.1065
Iteration 720: Benign prob = 0.1102
Iteration 723: Benign prob = 0.1135
Iteration 725: Benign prob = 0.1154
Iteration 734: Benign prob = 0.1156
Iteration 736: Benign prob = 0.1190
Iteration 737: Benign prob = 0.1198
Iteration 738: Benign prob = 0.1239
Iteration 745: Benign prob = 0.1243
Iteration 747: Benign prob = 0.1290
Iteration 755: Benign prob = 0.1338
Iteration 758: Benign prob = 0.1416
Iteration 789: Benign prob = 0.1422
Iteration 801: Benign prob = 0.1477
Iteration 816: Benign prob = 0.1503
Iteration 817: Benign prob = 0.1583
Iteration 837: Benign prob = 0.1652
Iteration 839: Benign prob = 0.1691
Iteration 846: Benign prob = 0.1707
Iteration 847: Benign prob = 0.1733
Iteration 853: Benign prob = 0.1776
Iteration 873: Benign prob = 0.1818
Iteration 877: Benign prob = 0.1832
Iteration 888: Benign prob = 0.1868
Iteration 889: Benign prob = 0.1894
Iteration 894: Benign prob = 0.1953
Iteration 896: Benign prob = 0.2145
Iteration 905: Benign prob = 0.2217
Iteration 928: Benign prob = 0.2306
Iteration 929: Benign prob = 0.2349
Iteration 939: Benign prob = 0.2369
Iteration 943: Benign prob = 0.2388
Iteration 948: Benign prob = 0.2433
Iteration 949: Benign prob = 0.2478
Iteration 956: Benign prob = 0.2519
Iteration 972: Benign prob = 0.2766
Iteration 997: Benign prob = 0.2773
Iteration 1001: Benign prob = 0.2795
Iteration 1003: Benign prob = 0.2868
Iteration 1005: Benign prob = 0.2879
Iteration 1007: Benign prob = 0.2880
Iteration 1017: Benign prob = 0.2893
Iteration 1020: Benign prob = 0.2959
Iteration 1030: Benign prob = 0.3063
Iteration 1057: Benign prob = 0.3070
Iteration 1062: Benign prob = 0.3084
Iteration 1067: Benign prob = 0.3097
Iteration 1096: Benign prob = 0.3122
Iteration 1109: Benign prob = 0.3143
Iteration 1110: Benign prob = 0.3174
Iteration 1115: Benign prob = 0.3195
Iteration 1130: Benign prob = 0.3386
Iteration 1146: Benign prob = 0.3412
Iteration 1165: Benign prob = 0.3507
Iteration 1172: Benign prob = 0.3523
Iteration 1195: Benign prob = 0.3611
Iteration 1196: Benign prob = 0.3638
Iteration 1206: Benign prob = 0.3778
Iteration 1216: Benign prob = 0.3787
Iteration 1217: Benign prob = 0.3984
Iteration 1222: Benign prob = 0.4002
Iteration 1254: Benign prob = 0.4061
Iteration 1260: Benign prob = 0.4070
Iteration 1263: Benign prob = 0.4086
Iteration 1273: Benign prob = 0.4150
Iteration 1274: Benign prob = 0.4258
Iteration 1311: Benign prob = 0.4266
Iteration 1346: Benign prob = 0.4348
Iteration 1347: Benign prob = 0.4353
Iteration 1348: Benign prob = 0.4388
Iteration 1356: Benign prob = 0.4446
Iteration 1398: Benign prob = 0.4477
Iteration 1417: Benign prob = 0.4482
Iteration 1442: Benign prob = 0.4703
Iteration 1489: Benign prob = 0.4739
Iteration 1490: Benign prob = 0.5017
Iteration 1520: Benign prob = 0.5041
Iteration 1527: Benign prob = 0.5168
Iteration 1546: Benign prob = 0.5175
Iteration 1631: Benign prob = 0.5381
Iteration 1675: Benign prob = 0.5386
Iteration 1703: Benign prob = 0.5411
Iteration 1720: Benign prob = 0.5462
Iteration 1742: Benign prob = 0.5519

 Completed Adversarial Image for image 4 in 4.94 minutes.

--- Adversarial Prediction Results for image 4: (C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\dowgin\6F91304809F418372E43599AB02DFAC310A4E7775F8FDCDD3EA901892FB2FC8E.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5510
True class     : 6 (adware++grayware++virus)


=== [5/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\dowgin\D593C3AE83156F60C32D20434D0F261DB857C4018AF47417F0C6606826A80443.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.4978

True class     : 6 (adware++grayware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1300 with confidence 0.3216!

Targeted adversarial image created in 2106 iterations.
Benign first predicted at iteration 1300 with confidence 0.3216.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0003
Iteration 1: Benign prob = 0.0006
Iteration 4: Benign prob = 0.0006
Iteration 5: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0018
Iteration 15: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0024
Iteration 23: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0026
Iteration 28: Benign prob = 0.0027
Iteration 35: Benign prob = 0.0028
Iteration 36: Benign prob = 0.0029
Iteration 39: Benign prob = 0.0031
Iteration 42: Benign prob = 0.0033
Iteration 51: Benign prob = 0.0033
Iteration 55: Benign prob = 0.0036
Iteration 56: Benign prob = 0.0038
Iteration 59: Benign prob = 0.0039
Iteration 80: Benign prob = 0.0047
Iteration 81: Benign prob = 0.0049
Iteration 99: Benign prob = 0.0050
Iteration 103: Benign prob = 0.0050
Iteration 104: Benign prob = 0.0050
Iteration 106: Benign prob = 0.0051
Iteration 107: Benign prob = 0.0057
Iteration 109: Benign prob = 0.0058
Iteration 115: Benign prob = 0.0059
Iteration 121: Benign prob = 0.0060
Iteration 122: Benign prob = 0.0063
Iteration 127: Benign prob = 0.0064
Iteration 135: Benign prob = 0.0064
Iteration 139: Benign prob = 0.0066
Iteration 140: Benign prob = 0.0067
Iteration 150: Benign prob = 0.0069
Iteration 151: Benign prob = 0.0069
Iteration 159: Benign prob = 0.0073
Iteration 170: Benign prob = 0.0074
Iteration 171: Benign prob = 0.0076
Iteration 179: Benign prob = 0.0079
Iteration 186: Benign prob = 0.0083
Iteration 187: Benign prob = 0.0084
Iteration 188: Benign prob = 0.0085
Iteration 192: Benign prob = 0.0090
Iteration 195: Benign prob = 0.0091
Iteration 197: Benign prob = 0.0091
Iteration 198: Benign prob = 0.0095
Iteration 203: Benign prob = 0.0097
Iteration 205: Benign prob = 0.0103
Iteration 217: Benign prob = 0.0105
Iteration 219: Benign prob = 0.0113
Iteration 225: Benign prob = 0.0114
Iteration 236: Benign prob = 0.0116
Iteration 238: Benign prob = 0.0119
Iteration 242: Benign prob = 0.0122
Iteration 245: Benign prob = 0.0122
Iteration 249: Benign prob = 0.0134
Iteration 258: Benign prob = 0.0140
Iteration 270: Benign prob = 0.0143
Iteration 283: Benign prob = 0.0144
Iteration 292: Benign prob = 0.0146
Iteration 299: Benign prob = 0.0147
Iteration 300: Benign prob = 0.0153
Iteration 301: Benign prob = 0.0160
Iteration 303: Benign prob = 0.0167
Iteration 316: Benign prob = 0.0170
Iteration 324: Benign prob = 0.0172
Iteration 330: Benign prob = 0.0173
Iteration 332: Benign prob = 0.0183
Iteration 337: Benign prob = 0.0189
Iteration 346: Benign prob = 0.0195
Iteration 350: Benign prob = 0.0199
Iteration 351: Benign prob = 0.0203
Iteration 358: Benign prob = 0.0206
Iteration 393: Benign prob = 0.0208
Iteration 394: Benign prob = 0.0210
Iteration 419: Benign prob = 0.0217
Iteration 421: Benign prob = 0.0227
Iteration 433: Benign prob = 0.0231
Iteration 451: Benign prob = 0.0238
Iteration 484: Benign prob = 0.0243
Iteration 489: Benign prob = 0.0262
Iteration 492: Benign prob = 0.0262
Iteration 500: Benign prob = 0.0293
Iteration 503: Benign prob = 0.0297
Iteration 515: Benign prob = 0.0300
Iteration 522: Benign prob = 0.0303
Iteration 527: Benign prob = 0.0348
Iteration 545: Benign prob = 0.0377
Iteration 572: Benign prob = 0.0448
Iteration 573: Benign prob = 0.0482
Iteration 579: Benign prob = 0.0509
Iteration 593: Benign prob = 0.0520
Iteration 596: Benign prob = 0.0545
Iteration 600: Benign prob = 0.0547
Iteration 615: Benign prob = 0.0555
Iteration 618: Benign prob = 0.0557
Iteration 624: Benign prob = 0.0581
Iteration 640: Benign prob = 0.0601
Iteration 650: Benign prob = 0.0606
Iteration 656: Benign prob = 0.0653
Iteration 664: Benign prob = 0.0666
Iteration 674: Benign prob = 0.0701
Iteration 692: Benign prob = 0.0711
Iteration 714: Benign prob = 0.0716
Iteration 720: Benign prob = 0.0721
Iteration 724: Benign prob = 0.0730
Iteration 725: Benign prob = 0.0735
Iteration 734: Benign prob = 0.0738
Iteration 735: Benign prob = 0.0740
Iteration 739: Benign prob = 0.0744
Iteration 744: Benign prob = 0.0753
Iteration 756: Benign prob = 0.0767
Iteration 781: Benign prob = 0.0769
Iteration 791: Benign prob = 0.0788
Iteration 793: Benign prob = 0.0852
Iteration 803: Benign prob = 0.0937
Iteration 809: Benign prob = 0.1047
Iteration 813: Benign prob = 0.1078
Iteration 821: Benign prob = 0.1078
Iteration 827: Benign prob = 0.1144
Iteration 838: Benign prob = 0.1453
Iteration 847: Benign prob = 0.1484
Iteration 849: Benign prob = 0.1623
Iteration 852: Benign prob = 0.1671
Iteration 891: Benign prob = 0.1888
Iteration 892: Benign prob = 0.1893
Iteration 905: Benign prob = 0.1970
Iteration 912: Benign prob = 0.1972
Iteration 914: Benign prob = 0.2080
Iteration 927: Benign prob = 0.2154
Iteration 953: Benign prob = 0.2166
Iteration 960: Benign prob = 0.2199
Iteration 998: Benign prob = 0.2252
Iteration 1003: Benign prob = 0.2345
Iteration 1039: Benign prob = 0.2352
Iteration 1080: Benign prob = 0.2431
Iteration 1094: Benign prob = 0.2473
Iteration 1136: Benign prob = 0.2577
Iteration 1151: Benign prob = 0.2623
Iteration 1155: Benign prob = 0.2633
Iteration 1176: Benign prob = 0.2788
Iteration 1203: Benign prob = 0.2816
Iteration 1213: Benign prob = 0.2840
Iteration 1238: Benign prob = 0.2901
Iteration 1246: Benign prob = 0.2972
Iteration 1256: Benign prob = 0.2986
Iteration 1266: Benign prob = 0.3070
Iteration 1272: Benign prob = 0.3072
Iteration 1276: Benign prob = 0.3122
Iteration 1285: Benign prob = 0.3135
Iteration 1300: Benign prob = 0.3216
Iteration 1319: Benign prob = 0.3302
Iteration 1331: Benign prob = 0.3350
Iteration 1334: Benign prob = 0.3482
Iteration 1376: Benign prob = 0.3509
Iteration 1416: Benign prob = 0.3511
Iteration 1440: Benign prob = 0.3546
Iteration 1444: Benign prob = 0.3547
Iteration 1460: Benign prob = 0.3599
Iteration 1482: Benign prob = 0.3661
Iteration 1504: Benign prob = 0.3772
Iteration 1510: Benign prob = 0.3799
Iteration 1523: Benign prob = 0.3803
Iteration 1539: Benign prob = 0.3826
Iteration 1554: Benign prob = 0.3856
Iteration 1560: Benign prob = 0.3960
Iteration 1585: Benign prob = 0.4042
Iteration 1586: Benign prob = 0.4065
Iteration 1594: Benign prob = 0.4113
Iteration 1599: Benign prob = 0.4142
Iteration 1633: Benign prob = 0.4234
Iteration 1669: Benign prob = 0.4254
Iteration 1670: Benign prob = 0.4322
Iteration 1684: Benign prob = 0.4402
Iteration 1686: Benign prob = 0.4422
Iteration 1687: Benign prob = 0.4439
Iteration 1701: Benign prob = 0.4441
Iteration 1707: Benign prob = 0.4547
Iteration 1723: Benign prob = 0.4583
Iteration 1757: Benign prob = 0.4727
Iteration 1759: Benign prob = 0.4774
Iteration 1824: Benign prob = 0.4806
Iteration 1851: Benign prob = 0.4856
Iteration 1866: Benign prob = 0.4902
Iteration 1868: Benign prob = 0.4939
Iteration 1872: Benign prob = 0.4956
Iteration 1874: Benign prob = 0.5030
Iteration 1875: Benign prob = 0.5120
Iteration 1910: Benign prob = 0.5151
Iteration 1927: Benign prob = 0.5238
Iteration 1977: Benign prob = 0.5348
Iteration 2037: Benign prob = 0.5412
Iteration 2085: Benign prob = 0.5451
Iteration 2106: Benign prob = 0.5556

 Completed Adversarial Image for image 5 in 5.97 minutes.

--- Adversarial Prediction Results for image 5: (C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\dowgin\D593C3AE83156F60C32D20434D0F261DB857C4018AF47417F0C6606826A80443.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5540
True class     : 6 (adware++grayware++virus)


=== [6/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\dowgin\F17F668AF00DC52D3B946D9DE520F8C55B22D12EDF4C5C794C3A8C0737EE26FB.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.5351

True class     : 6 (adware++grayware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1122 with confidence 0.2793!

Targeted adversarial image created in 2226 iterations.
Benign first predicted at iteration 1122 with confidence 0.2793.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0004
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0011
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0023
Iteration 24: Benign prob = 0.0024
Iteration 25: Benign prob = 0.0028
Iteration 27: Benign prob = 0.0029
Iteration 31: Benign prob = 0.0031
Iteration 39: Benign prob = 0.0033
Iteration 41: Benign prob = 0.0035
Iteration 43: Benign prob = 0.0036
Iteration 54: Benign prob = 0.0038
Iteration 58: Benign prob = 0.0038
Iteration 64: Benign prob = 0.0039
Iteration 65: Benign prob = 0.0040
Iteration 70: Benign prob = 0.0045
Iteration 85: Benign prob = 0.0046
Iteration 90: Benign prob = 0.0046
Iteration 92: Benign prob = 0.0050
Iteration 96: Benign prob = 0.0050
Iteration 102: Benign prob = 0.0054
Iteration 104: Benign prob = 0.0055
Iteration 108: Benign prob = 0.0056
Iteration 112: Benign prob = 0.0058
Iteration 113: Benign prob = 0.0061
Iteration 115: Benign prob = 0.0066
Iteration 121: Benign prob = 0.0068
Iteration 126: Benign prob = 0.0072
Iteration 127: Benign prob = 0.0074
Iteration 130: Benign prob = 0.0080
Iteration 132: Benign prob = 0.0081
Iteration 133: Benign prob = 0.0082
Iteration 135: Benign prob = 0.0084
Iteration 140: Benign prob = 0.0088
Iteration 141: Benign prob = 0.0094
Iteration 154: Benign prob = 0.0097
Iteration 155: Benign prob = 0.0098
Iteration 156: Benign prob = 0.0099
Iteration 159: Benign prob = 0.0099
Iteration 160: Benign prob = 0.0108
Iteration 169: Benign prob = 0.0111
Iteration 172: Benign prob = 0.0111
Iteration 176: Benign prob = 0.0116
Iteration 193: Benign prob = 0.0123
Iteration 206: Benign prob = 0.0125
Iteration 209: Benign prob = 0.0130
Iteration 211: Benign prob = 0.0134
Iteration 218: Benign prob = 0.0135
Iteration 220: Benign prob = 0.0137
Iteration 221: Benign prob = 0.0138
Iteration 222: Benign prob = 0.0141
Iteration 227: Benign prob = 0.0146
Iteration 231: Benign prob = 0.0149
Iteration 233: Benign prob = 0.0149
Iteration 234: Benign prob = 0.0156
Iteration 235: Benign prob = 0.0168
Iteration 242: Benign prob = 0.0169
Iteration 259: Benign prob = 0.0171
Iteration 268: Benign prob = 0.0180
Iteration 272: Benign prob = 0.0182
Iteration 282: Benign prob = 0.0184
Iteration 285: Benign prob = 0.0193
Iteration 295: Benign prob = 0.0195
Iteration 299: Benign prob = 0.0199
Iteration 305: Benign prob = 0.0201
Iteration 308: Benign prob = 0.0210
Iteration 314: Benign prob = 0.0218
Iteration 316: Benign prob = 0.0225
Iteration 318: Benign prob = 0.0226
Iteration 327: Benign prob = 0.0229
Iteration 329: Benign prob = 0.0238
Iteration 340: Benign prob = 0.0247
Iteration 352: Benign prob = 0.0252
Iteration 356: Benign prob = 0.0252
Iteration 358: Benign prob = 0.0270
Iteration 378: Benign prob = 0.0276
Iteration 415: Benign prob = 0.0278
Iteration 418: Benign prob = 0.0282
Iteration 429: Benign prob = 0.0294
Iteration 432: Benign prob = 0.0295
Iteration 438: Benign prob = 0.0301
Iteration 445: Benign prob = 0.0325
Iteration 454: Benign prob = 0.0330
Iteration 456: Benign prob = 0.0334
Iteration 458: Benign prob = 0.0335
Iteration 459: Benign prob = 0.0339
Iteration 468: Benign prob = 0.0350
Iteration 472: Benign prob = 0.0368
Iteration 485: Benign prob = 0.0382
Iteration 487: Benign prob = 0.0386
Iteration 492: Benign prob = 0.0390
Iteration 495: Benign prob = 0.0422
Iteration 504: Benign prob = 0.0430
Iteration 505: Benign prob = 0.0440
Iteration 510: Benign prob = 0.0443
Iteration 515: Benign prob = 0.0477
Iteration 516: Benign prob = 0.0571
Iteration 522: Benign prob = 0.0623
Iteration 533: Benign prob = 0.0658
Iteration 542: Benign prob = 0.0752
Iteration 559: Benign prob = 0.0859
Iteration 567: Benign prob = 0.0888
Iteration 571: Benign prob = 0.0931
Iteration 576: Benign prob = 0.0975
Iteration 583: Benign prob = 0.0992
Iteration 586: Benign prob = 0.1041
Iteration 604: Benign prob = 0.1076
Iteration 607: Benign prob = 0.1078
Iteration 610: Benign prob = 0.1087
Iteration 613: Benign prob = 0.1121
Iteration 618: Benign prob = 0.1154
Iteration 622: Benign prob = 0.1157
Iteration 625: Benign prob = 0.1277
Iteration 672: Benign prob = 0.1288
Iteration 675: Benign prob = 0.1389
Iteration 680: Benign prob = 0.1419
Iteration 682: Benign prob = 0.1449
Iteration 684: Benign prob = 0.1482
Iteration 686: Benign prob = 0.1505
Iteration 736: Benign prob = 0.1520
Iteration 746: Benign prob = 0.1540
