Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/badpac/1E054F0849B3DDE0FB30E10BE265BC8A606D1A9D33ECC8B96B02E49A44486446.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 29 (risktool++riskware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1896 with confidence 0.2888!

Targeted adversarial image created in 2826 iterations.
Benign first predicted at iteration 1896 with confidence 0.2888.

Benign probability changes (iteration, prob):
Iteration 5960: Benign prob = 0.1862
Iteration 5977: Benign prob = 0.1864
Iteration 6001: Benign prob = 0.1920
Iteration 6055: Benign prob = 0.1995
Iteration 6112: Benign prob = 0.2008
Iteration 6120: Benign prob = 0.2013
Iteration 6330: Benign prob = 0.2018
Iteration 6333: Benign prob = 0.2022
Iteration 6444: Benign prob = 0.2064
Iteration 6599: Benign prob = 0.2098
Iteration 6683: Benign prob = 0.2103
Iteration 6686: Benign prob = 0.2146
Iteration 6858: Benign prob = 0.2185
Iteration 6876: Benign prob = 0.2205
Iteration 6891: Benign prob = 0.2206
Iteration 6914: Benign prob = 0.2208
Iteration 6922: Benign prob = 0.2248
Iteration 7026: Benign prob = 0.2253
Iteration 7028: Benign prob = 0.2272
Iteration 7063: Benign prob = 0.2289
Iteration 7126: Benign prob = 0.2298
Iteration 7130: Benign prob = 0.2303
Iteration 7154: Benign prob = 0.2319
Iteration 7251: Benign prob = 0.2323
Iteration 7295: Benign prob = 0.2352
Iteration 7352: Benign prob = 0.2419
Iteration 7379: Benign prob = 0.2420
Iteration 7433: Benign prob = 0.2449
Iteration 7578: Benign prob = 0.2458
Iteration 7581: Benign prob = 0.2467
Iteration 7628: Benign prob = 0.2505
Iteration 7666: Benign prob = 0.2527
Iteration 7926: Benign prob = 0.2571
Iteration 8209: Benign prob = 0.2576
Iteration 8222: Benign prob = 0.2578
Iteration 8240: Benign prob = 0.2578
Iteration 8241: Benign prob = 0.2614
Iteration 8361: Benign prob = 0.2614
Iteration 8401: Benign prob = 0.2656
Iteration 8481: Benign prob = 0.2660
Iteration 8617: Benign prob = 0.2699
Iteration 8697: Benign prob = 0.2765
Iteration 8732: Benign prob = 0.2808
Iteration 8736: Benign prob = 0.2817
Iteration 8749: Benign prob = 0.2819
Iteration 8796: Benign prob = 0.2825
Iteration 8815: Benign prob = 0.2832
Iteration 8830: Benign prob = 0.2855
Iteration 8843: Benign prob = 0.2866
Iteration 8922: Benign prob = 0.2898
Iteration 8926: Benign prob = 0.2963
Iteration 8957: Benign prob = 0.2963
Iteration 8959: Benign prob = 0.2981
Iteration 9100: Benign prob = 0.2991
Iteration 9169: Benign prob = 0.3004
Iteration 9176: Benign prob = 0.3020
Iteration 9182: Benign prob = 0.3090
Iteration 9363: Benign prob = 0.3091
Iteration 9412: Benign prob = 0.3099
Iteration 9424: Benign prob = 0.3187
Iteration 9604: Benign prob = 0.3211
Iteration 9639: Benign prob = 0.3297
Iteration 9761: Benign prob = 0.3308
Iteration 9782: Benign prob = 0.3316
Iteration 9922: Benign prob = 0.3397

 Completed Adversarial Image for image 2 in 17.49 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/badpac/601D4116EDD7D6906B19EF9E368B4502ACD5EF6C63B0F8ECADAD8C292645A5EC.png) ---
Predicted class: 4 (adware)
Confidence     : 0.3854
True class     : 29 (risktool++riskware++virus)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/badpac/32050F0FFAC3C5A46146068EAB37585236E2BF2F946D09B0C2EE490E04FFFFD8.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 29 (risktool++riskware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3568 with confidence 0.2786!

Targeted adversarial image created in 6274 iterations.
Benign first predicted at iteration 3568 with confidence 0.2786.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0019
Iteration 8: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0021
Iteration 14: Benign prob = 0.0022
Iteration 15: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0024
Iteration 19: Benign prob = 0.0024
Iteration 20: Benign prob = 0.0025
Iteration 22: Benign prob = 0.0027
Iteration 26: Benign prob = 0.0027
Iteration 33: Benign prob = 0.0029
Iteration 34: Benign prob = 0.0029
Iteration 35: Benign prob = 0.0030
Iteration 37: Benign prob = 0.0030
Iteration 38: Benign prob = 0.0033
Iteration 39: Benign prob = 0.0034
Iteration 50: Benign prob = 0.0035
Iteration 52: Benign prob = 0.0037
Iteration 56: Benign prob = 0.0038
Iteration 60: Benign prob = 0.0041
Iteration 76: Benign prob = 0.0044
Iteration 82: Benign prob = 0.0046
Iteration 89: Benign prob = 0.0046
Iteration 90: Benign prob = 0.0050
Iteration 95: Benign prob = 0.0053
Iteration 98: Benign prob = 0.0054
Iteration 99: Benign prob = 0.0059
Iteration 115: Benign prob = 0.0063
Iteration 122: Benign prob = 0.0064
Iteration 125: Benign prob = 0.0065
Iteration 132: Benign prob = 0.0069
Iteration 137: Benign prob = 0.0069
Iteration 139: Benign prob = 0.0070
Iteration 140: Benign prob = 0.0072
Iteration 145: Benign prob = 0.0076
Iteration 152: Benign prob = 0.0078
Iteration 153: Benign prob = 0.0079
Iteration 156: Benign prob = 0.0084
Iteration 164: Benign prob = 0.0086
Iteration 166: Benign prob = 0.0094
Iteration 168: Benign prob = 0.0098
Iteration 169: Benign prob = 0.0099
Iteration 179: Benign prob = 0.0107
Iteration 200: Benign prob = 0.0107
Iteration 205: Benign prob = 0.0109
Iteration 208: Benign prob = 0.0111
Iteration 209: Benign prob = 0.0112
Iteration 232: Benign prob = 0.0114
Iteration 233: Benign prob = 0.0114
Iteration 234: Benign prob = 0.0119
Iteration 238: Benign prob = 0.0119
Iteration 251: Benign prob = 0.0120
Iteration 254: Benign prob = 0.0130
Iteration 271: Benign prob = 0.0130
Iteration 275: Benign prob = 0.0132
Iteration 280: Benign prob = 0.0135
Iteration 281: Benign prob = 0.0138
Iteration 283: Benign prob = 0.0146
Iteration 299: Benign prob = 0.0155
Iteration 302: Benign prob = 0.0162
Iteration 318: Benign prob = 0.0171
Iteration 323: Benign prob = 0.0173
Iteration 324: Benign prob = 0.0184
Iteration 327: Benign prob = 0.0190
Iteration 328: Benign prob = 0.0196
Iteration 331: Benign prob = 0.0197
Iteration 337: Benign prob = 0.0198
Iteration 346: Benign prob = 0.0209
Iteration 351: Benign prob = 0.0230
Iteration 352: Benign prob = 0.0230
Iteration 355: Benign prob = 0.0230
Iteration 356: Benign prob = 0.0232
Iteration 359: Benign prob = 0.0241
Iteration 374: Benign prob = 0.0246
Iteration 399: Benign prob = 0.0260
Iteration 428: Benign prob = 0.0263
Iteration 430: Benign prob = 0.0265
Iteration 453: Benign prob = 0.0268
Iteration 458: Benign prob = 0.0280
Iteration 461: Benign prob = 0.0299
Iteration 472: Benign prob = 0.0301
Iteration 481: Benign prob = 0.0304
Iteration 489: Benign prob = 0.0309
Iteration 499: Benign prob = 0.0310
Iteration 500: Benign prob = 0.0311
Iteration 508: Benign prob = 0.0320
Iteration 512: Benign prob = 0.0325
Iteration 514: Benign prob = 0.0330
Iteration 517: Benign prob = 0.0333
Iteration 520: Benign prob = 0.0335
Iteration 521: Benign prob = 0.0343
Iteration 534: Benign prob = 0.0344
Iteration 549: Benign prob = 0.0365
Iteration 572: Benign prob = 0.0369
Iteration 578: Benign prob = 0.0369
Iteration 594: Benign prob = 0.0400
Iteration 624: Benign prob = 0.0402
Iteration 627: Benign prob = 0.0464
Iteration 630: Benign prob = 0.0468
Iteration 636: Benign prob = 0.0483
Iteration 646: Benign prob = 0.0491
Iteration 651: Benign prob = 0.0495
Iteration 664: Benign prob = 0.0510
Iteration 676: Benign prob = 0.0515
Iteration 686: Benign prob = 0.0519
Iteration 740: Benign prob = 0.0521
Iteration 744: Benign prob = 0.0524
Iteration 755: Benign prob = 0.0532
Iteration 768: Benign prob = 0.0546
Iteration 792: Benign prob = 0.0584
Iteration 828: Benign prob = 0.0606
Iteration 840: Benign prob = 0.0615
Iteration 848: Benign prob = 0.0658
Iteration 858: Benign prob = 0.0666
Iteration 879: Benign prob = 0.0674
Iteration 913: Benign prob = 0.0680
Iteration 927: Benign prob = 0.0682
Iteration 930: Benign prob = 0.0690
Iteration 944: Benign prob = 0.0704
Iteration 947: Benign prob = 0.0717
Iteration 970: Benign prob = 0.0744
Iteration 1017: Benign prob = 0.0758
Iteration 1080: Benign prob = 0.0761
Iteration 1122: Benign prob = 0.0777
Iteration 1133: Benign prob = 0.0785
Iteration 1134: Benign prob = 0.0844
Iteration 1153: Benign prob = 0.0853
Iteration 1191: Benign prob = 0.0863
Iteration 1202: Benign prob = 0.0874
Iteration 1204: Benign prob = 0.0880
Iteration 1236: Benign prob = 0.0896
Iteration 1253: Benign prob = 0.0897
Iteration 1260: Benign prob = 0.0919
Iteration 1291: Benign prob = 0.0919
Iteration 1352: Benign prob = 0.0940
Iteration 1358: Benign prob = 0.0943
Iteration 1359: Benign prob = 0.0960
Iteration 1374: Benign prob = 0.0965
Iteration 1400: Benign prob = 0.0966
Iteration 1457: Benign prob = 0.1004
Iteration 1496: Benign prob = 0.1017
Iteration 1533: Benign prob = 0.1048
Iteration 1553: Benign prob = 0.1059
Iteration 1586: Benign prob = 0.1062
Iteration 1603: Benign prob = 0.1101
Iteration 1652: Benign prob = 0.1105
Iteration 1705: Benign prob = 0.1116
Iteration 1790: Benign prob = 0.1120
Iteration 1794: Benign prob = 0.1126
Iteration 1798: Benign prob = 0.1200
Iteration 1878: Benign prob = 0.1233
Iteration 1885: Benign prob = 0.1237
Iteration 1920: Benign prob = 0.1243
Iteration 1925: Benign prob = 0.1282
Iteration 1931: Benign prob = 0.1298
Iteration 1946: Benign prob = 0.1342
Iteration 2042: Benign prob = 0.1364
Iteration 2044: Benign prob = 0.1370
Iteration 2049: Benign prob = 0.1381
Iteration 2081: Benign prob = 0.1384
Iteration 2088: Benign prob = 0.1440
Iteration 2207: Benign prob = 0.1444
Iteration 2233: Benign prob = 0.1448
Iteration 2244: Benign prob = 0.1482
Iteration 2271: Benign prob = 0.1489
Iteration 2308: Benign prob = 0.1489
Iteration 2337: Benign prob = 0.1503
Iteration 2349: Benign prob = 0.1511
Iteration 2384: Benign prob = 0.1544
Iteration 2423: Benign prob = 0.1560
Iteration 2439: Benign prob = 0.1561
Iteration 2519: Benign prob = 0.1567
Iteration 2523: Benign prob = 0.1568
Iteration 2532: Benign prob = 0.1613
Iteration 2614: Benign prob = 0.1627
Iteration 2637: Benign prob = 0.1629
Iteration 2646: Benign prob = 0.1642
Iteration 2673: Benign prob = 0.1691
Iteration 2700: Benign prob = 0.1731
Iteration 2736: Benign prob = 0.1745
Iteration 2769: Benign prob = 0.1754
Iteration 2787: Benign prob = 0.1821
Iteration 2840: Benign prob = 0.1867
Iteration 2858: Benign prob = 0.1926
Iteration 2891: Benign prob = 0.1974
Iteration 2999: Benign prob = 0.2088
Iteration 3111: Benign prob = 0.2113
Iteration 3123: Benign prob = 0.2151
Iteration 3195: Benign prob = 0.2156
Iteration 3206: Benign prob = 0.2157
Iteration 3214: Benign prob = 0.2167
Iteration 3224: Benign prob = 0.2187
Iteration 3296: Benign prob = 0.2255
Iteration 3319: Benign prob = 0.2373
Iteration 3350: Benign prob = 0.2432
Iteration 3390: Benign prob = 0.2438
Iteration 3405: Benign prob = 0.2528
Iteration 3461: Benign prob = 0.2535
Iteration 3489: Benign prob = 0.2547
Iteration 3495: Benign prob = 0.2649
Iteration 3528: Benign prob = 0.2670
Iteration 3540: Benign prob = 0.2733
Iteration 3567: Benign prob = 0.2755
Iteration 3568: Benign prob = 0.2786
Iteration 3603: Benign prob = 0.2800
Iteration 3618: Benign prob = 0.2819
Iteration 3625: Benign prob = 0.2874
Iteration 3733: Benign prob = 0.2907
Iteration 3742: Benign prob = 0.3017
Iteration 3829: Benign prob = 0.3065
Iteration 3855: Benign prob = 0.3084
Iteration 3881: Benign prob = 0.3100
Iteration 3882: Benign prob = 0.3121
Iteration 3889: Benign prob = 0.3169
Iteration 3894: Benign prob = 0.3173
Iteration 3978: Benign prob = 0.3174
Iteration 4006: Benign prob = 0.3230
Iteration 4050: Benign prob = 0.3325
Iteration 4091: Benign prob = 0.3426
Iteration 4212: Benign prob = 0.3479
Iteration 4263: Benign prob = 0.3488
Iteration 4285: Benign prob = 0.3512
Iteration 4300: Benign prob = 0.3518
Iteration 4306: Benign prob = 0.3628
Iteration 4401: Benign prob = 0.3696
Iteration 4412: Benign prob = 0.3718
Iteration 4413: Benign prob = 0.3824
Iteration 4419: Benign prob = 0.3844
Iteration 4474: Benign prob = 0.3882
Iteration 4527: Benign prob = 0.3919
Iteration 4566: Benign prob = 0.3938
Iteration 4580: Benign prob = 0.3979
Iteration 4624: Benign prob = 0.3984
Iteration 4626: Benign prob = 0.4046
Iteration 4638: Benign prob = 0.4057
Iteration 4701: Benign prob = 0.4231
Iteration 4839: Benign prob = 0.4266
Iteration 4856: Benign prob = 0.4280
Iteration 4877: Benign prob = 0.4299
Iteration 4896: Benign prob = 0.4386
Iteration 4904: Benign prob = 0.4413
Iteration 4920: Benign prob = 0.4451
Iteration 4927: Benign prob = 0.4454
Iteration 4978: Benign prob = 0.4459
Iteration 4995: Benign prob = 0.4483
Iteration 4996: Benign prob = 0.4492
Iteration 5002: Benign prob = 0.4559
Iteration 5007: Benign prob = 0.4581
Iteration 5034: Benign prob = 0.4585
Iteration 5100: Benign prob = 0.4636
Iteration 5128: Benign prob = 0.4657
Iteration 5131: Benign prob = 0.4694
Iteration 5154: Benign prob = 0.4719
Iteration 5297: Benign prob = 0.4730
Iteration 5298: Benign prob = 0.4775
Iteration 5334: Benign prob = 0.4845
Iteration 5450: Benign prob = 0.4871
Iteration 5477: Benign prob = 0.4879
Iteration 5486: Benign prob = 0.4889
Iteration 5521: Benign prob = 0.4917
Iteration 5537: Benign prob = 0.4944
Iteration 5540: Benign prob = 0.4968
Iteration 5552: Benign prob = 0.4988
Iteration 5563: Benign prob = 0.5000
Iteration 5602: Benign prob = 0.5067
Iteration 5625: Benign prob = 0.5113
Iteration 5730: Benign prob = 0.5169
Iteration 5858: Benign prob = 0.5213
Iteration 5861: Benign prob = 0.5256
Iteration 5877: Benign prob = 0.5305
Iteration 5957: Benign prob = 0.5334
Iteration 6016: Benign prob = 0.5370
Iteration 6077: Benign prob = 0.5422
Iteration 6274: Benign prob = 0.5543

 Completed Adversarial Image for image 3 in 10.97 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/badpac/32050F0FFAC3C5A46146068EAB37585236E2BF2F946D09B0C2EE490E04FFFFD8.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5543
True class     : 29 (risktool++riskware++virus)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/badpac/101182A89D8B89FE85763AFA5BAABC4325C7724A8AB11128C3930B27F64F6582.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 29 (risktool++riskware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 773 with confidence 0.2733!

Targeted adversarial image created in 1843 iterations.
Benign first predicted at iteration 773 with confidence 0.2733.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0019
Iteration 19: Benign prob = 0.0020
Iteration 22: Benign prob = 0.0021
Iteration 24: Benign prob = 0.0022
Iteration 26: Benign prob = 0.0022
Iteration 27: Benign prob = 0.0023
Iteration 29: Benign prob = 0.0025
Iteration 30: Benign prob = 0.0026
Iteration 31: Benign prob = 0.0026
Iteration 32: Benign prob = 0.0027
Iteration 33: Benign prob = 0.0027
Iteration 41: Benign prob = 0.0029
Iteration 45: Benign prob = 0.0030
Iteration 47: Benign prob = 0.0031
Iteration 49: Benign prob = 0.0032
Iteration 50: Benign prob = 0.0035
Iteration 54: Benign prob = 0.0038
Iteration 55: Benign prob = 0.0038
Iteration 59: Benign prob = 0.0039
Iteration 60: Benign prob = 0.0039
Iteration 64: Benign prob = 0.0041
Iteration 65: Benign prob = 0.0042
Iteration 68: Benign prob = 0.0043
Iteration 70: Benign prob = 0.0045
Iteration 72: Benign prob = 0.0049
Iteration 74: Benign prob = 0.0052
Iteration 75: Benign prob = 0.0054
Iteration 76: Benign prob = 0.0062
Iteration 79: Benign prob = 0.0068
Iteration 82: Benign prob = 0.0077
Iteration 88: Benign prob = 0.0105
Iteration 89: Benign prob = 0.0112
Iteration 92: Benign prob = 0.0114
Iteration 95: Benign prob = 0.0126
Iteration 96: Benign prob = 0.0135
Iteration 103: Benign prob = 0.0155
Iteration 105: Benign prob = 0.0177
Iteration 106: Benign prob = 0.0179
Iteration 107: Benign prob = 0.0184
Iteration 109: Benign prob = 0.0192
Iteration 116: Benign prob = 0.0209
Iteration 117: Benign prob = 0.0267
Iteration 118: Benign prob = 0.0288
Iteration 127: Benign prob = 0.0289
Iteration 128: Benign prob = 0.0297
Iteration 129: Benign prob = 0.0300
Iteration 130: Benign prob = 0.0306
Iteration 131: Benign prob = 0.0327
Iteration 132: Benign prob = 0.0349
Iteration 144: Benign prob = 0.0385
Iteration 151: Benign prob = 0.0412
Iteration 165: Benign prob = 0.0437
Iteration 167: Benign prob = 0.0448
Iteration 173: Benign prob = 0.0509
Iteration 174: Benign prob = 0.0515
Iteration 191: Benign prob = 0.0542
Iteration 207: Benign prob = 0.0579
Iteration 228: Benign prob = 0.0601
Iteration 238: Benign prob = 0.0645
Iteration 246: Benign prob = 0.0662
Iteration 248: Benign prob = 0.0673
Iteration 262: Benign prob = 0.0714
Iteration 265: Benign prob = 0.0733
Iteration 269: Benign prob = 0.0737
Iteration 286: Benign prob = 0.0799
Iteration 287: Benign prob = 0.0802
Iteration 301: Benign prob = 0.0842
Iteration 308: Benign prob = 0.0860
Iteration 323: Benign prob = 0.0865
Iteration 336: Benign prob = 0.0875
Iteration 341: Benign prob = 0.0898
Iteration 342: Benign prob = 0.0948
Iteration 362: Benign prob = 0.0971
Iteration 364: Benign prob = 0.0996
Iteration 365: Benign prob = 0.1020
Iteration 377: Benign prob = 0.1034
Iteration 398: Benign prob = 0.1043
Iteration 406: Benign prob = 0.1048
Iteration 410: Benign prob = 0.1052
Iteration 411: Benign prob = 0.1065
Iteration 429: Benign prob = 0.1087
Iteration 430: Benign prob = 0.1127
Iteration 439: Benign prob = 0.1256
Iteration 443: Benign prob = 0.1260
Iteration 456: Benign prob = 0.1262
Iteration 470: Benign prob = 0.1324
Iteration 492: Benign prob = 0.1387
Iteration 504: Benign prob = 0.1407
Iteration 510: Benign prob = 0.1448
Iteration 515: Benign prob = 0.1549
Iteration 526: Benign prob = 0.1575
Iteration 535: Benign prob = 0.1603
Iteration 549: Benign prob = 0.1631
Iteration 554: Benign prob = 0.1760
Iteration 555: Benign prob = 0.1770
Iteration 571: Benign prob = 0.1838
Iteration 573: Benign prob = 0.1852
Iteration 600: Benign prob = 0.1863
Iteration 618: Benign prob = 0.1933
Iteration 634: Benign prob = 0.2053
Iteration 647: Benign prob = 0.2178
Iteration 680: Benign prob = 0.2195
Iteration 686: Benign prob = 0.2217
Iteration 692: Benign prob = 0.2220
Iteration 693: Benign prob = 0.2340
Iteration 713: Benign prob = 0.2455
Iteration 729: Benign prob = 0.2531
Iteration 744: Benign prob = 0.2548
Iteration 759: Benign prob = 0.2584
Iteration 763: Benign prob = 0.2623
Iteration 773: Benign prob = 0.2733
Iteration 789: Benign prob = 0.2747
Iteration 793: Benign prob = 0.2855
Iteration 800: Benign prob = 0.2858
Iteration 804: Benign prob = 0.2924
Iteration 805: Benign prob = 0.3031
Iteration 835: Benign prob = 0.3041
Iteration 844: Benign prob = 0.3391
Iteration 887: Benign prob = 0.3447
Iteration 901: Benign prob = 0.3571
Iteration 916: Benign prob = 0.3576
Iteration 931: Benign prob = 0.3604
Iteration 948: Benign prob = 0.3757
Iteration 966: Benign prob = 0.3810
Iteration 980: Benign prob = 0.3858
Iteration 989: Benign prob = 0.3961
Iteration 992: Benign prob = 0.3977
Iteration 1003: Benign prob = 0.3989
Iteration 1061: Benign prob = 0.4105
Iteration 1073: Benign prob = 0.4144
Iteration 1083: Benign prob = 0.4216
Iteration 1133: Benign prob = 0.4248
Iteration 1143: Benign prob = 0.4374
Iteration 1170: Benign prob = 0.4413
Iteration 1173: Benign prob = 0.4432
Iteration 1178: Benign prob = 0.4436
Iteration 1194: Benign prob = 0.4601
Iteration 1207: Benign prob = 0.4631
Iteration 1226: Benign prob = 0.4696
Iteration 1251: Benign prob = 0.4816
Iteration 1283: Benign prob = 0.4850
Iteration 1332: Benign prob = 0.4887
Iteration 1354: Benign prob = 0.5009
Iteration 1455: Benign prob = 0.5046
Iteration 1496: Benign prob = 0.5071
Iteration 1517: Benign prob = 0.5105
Iteration 1589: Benign prob = 0.5169
Iteration 1612: Benign prob = 0.5182
Iteration 1615: Benign prob = 0.5285
Iteration 1722: Benign prob = 0.5362
Iteration 1741: Benign prob = 0.5376
Iteration 1774: Benign prob = 0.5421
Iteration 1808: Benign prob = 0.5454
Iteration 1809: Benign prob = 0.5456
Iteration 1843: Benign prob = 0.5585

 Completed Adversarial Image for image 4 in 3.25 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/badpac/101182A89D8B89FE85763AFA5BAABC4325C7724A8AB11128C3930B27F64F6582.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5585
True class     : 29 (risktool++riskware++virus)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/badpac/A69BF8AE68FC7B5A739E358D931B19989DF5EF1655EB4825036DEAF96D49B053.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 29 (risktool++riskware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6647 with confidence 0.3075!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 6647 with confidence 0.3075.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0014
Iteration 4: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0020
Iteration 13: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0024
Iteration 21: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0026
Iteration 28: Benign prob = 0.0028
Iteration 33: Benign prob = 0.0031
Iteration 35: Benign prob = 0.0032
Iteration 38: Benign prob = 0.0033
Iteration 40: Benign prob = 0.0033
Iteration 45: Benign prob = 0.0036
Iteration 47: Benign prob = 0.0036
Iteration 52: Benign prob = 0.0038
Iteration 56: Benign prob = 0.0043
Iteration 60: Benign prob = 0.0043
Iteration 61: Benign prob = 0.0044
Iteration 62: Benign prob = 0.0046
Iteration 71: Benign prob = 0.0054
Iteration 73: Benign prob = 0.0054
Iteration 79: Benign prob = 0.0061
Iteration 90: Benign prob = 0.0062
Iteration 92: Benign prob = 0.0065
Iteration 97: Benign prob = 0.0066
Iteration 101: Benign prob = 0.0069
Iteration 107: Benign prob = 0.0070
Iteration 110: Benign prob = 0.0071
Iteration 111: Benign prob = 0.0072
Iteration 116: Benign prob = 0.0072
Iteration 123: Benign prob = 0.0075
