Available CUDA devices: 1
Using device: cuda:0
Device name: NVIDIA GeForce RTX 4060 Ti
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\adwo\1E0AB6E6412B20AC6BF2206663982860457E0CD728406AB6A68103FBB65DD936.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4628

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1244 with confidence 0.2926!

Targeted adversarial image created in 2263 iterations.
Benign first predicted at iteration 1244 with confidence 0.2926.

Benign probability changes (iteration, prob):
Iteration 5715: Benign prob = 0.1744
Iteration 5717: Benign prob = 0.1766
Iteration 5742: Benign prob = 0.1772
Iteration 5746: Benign prob = 0.1773
Iteration 5760: Benign prob = 0.1825
Iteration 5853: Benign prob = 0.1828
Iteration 5880: Benign prob = 0.1884
Iteration 6099: Benign prob = 0.1891
Iteration 6102: Benign prob = 0.1905
Iteration 6160: Benign prob = 0.1918
Iteration 6192: Benign prob = 0.1936
Iteration 6193: Benign prob = 0.1966
Iteration 6381: Benign prob = 0.1999
Iteration 6449: Benign prob = 0.2035
Iteration 6529: Benign prob = 0.2039
Iteration 6746: Benign prob = 0.2044
Iteration 6774: Benign prob = 0.2070
Iteration 6879: Benign prob = 0.2107
Iteration 6891: Benign prob = 0.2128
Iteration 6914: Benign prob = 0.2138
Iteration 6938: Benign prob = 0.2176
Iteration 6956: Benign prob = 0.2178
Iteration 6973: Benign prob = 0.2207
Iteration 7110: Benign prob = 0.2208
Iteration 7226: Benign prob = 0.2217
Iteration 7257: Benign prob = 0.2252
Iteration 7464: Benign prob = 0.2276
Iteration 7470: Benign prob = 0.2398
Iteration 7550: Benign prob = 0.2406
Iteration 7692: Benign prob = 0.2412
Iteration 7709: Benign prob = 0.2422
Iteration 7756: Benign prob = 0.2422
Iteration 7769: Benign prob = 0.2432
Iteration 7799: Benign prob = 0.2434
Iteration 7816: Benign prob = 0.2448
Iteration 7836: Benign prob = 0.2472
Iteration 7844: Benign prob = 0.2509
Iteration 7859: Benign prob = 0.2515
Iteration 7891: Benign prob = 0.2539
Iteration 7927: Benign prob = 0.2552
Iteration 7945: Benign prob = 0.2574
Iteration 8050: Benign prob = 0.2586
Iteration 8179: Benign prob = 0.2625
Iteration 8240: Benign prob = 0.2636
Iteration 8315: Benign prob = 0.2667
Iteration 8360: Benign prob = 0.2682
Iteration 8440: Benign prob = 0.2691
Iteration 8473: Benign prob = 0.2699
Iteration 8499: Benign prob = 0.2710
Iteration 8712: Benign prob = 0.2801
Iteration 8887: Benign prob = 0.2805
Iteration 8948: Benign prob = 0.2828
Iteration 8955: Benign prob = 0.2828
Iteration 8962: Benign prob = 0.2842
Iteration 8965: Benign prob = 0.2854
Iteration 8996: Benign prob = 0.2872
Iteration 9066: Benign prob = 0.2892
Iteration 9075: Benign prob = 0.2906
Iteration 9133: Benign prob = 0.3012
Iteration 9234: Benign prob = 0.3014
Iteration 9276: Benign prob = 0.3033
Iteration 9284: Benign prob = 0.3036
Iteration 9313: Benign prob = 0.3039
Iteration 9323: Benign prob = 0.3060
Iteration 9458: Benign prob = 0.3071
Iteration 9486: Benign prob = 0.3086
Iteration 9545: Benign prob = 0.3098
Iteration 9592: Benign prob = 0.3101
Iteration 9599: Benign prob = 0.3123
Iteration 9619: Benign prob = 0.3167
Iteration 9658: Benign prob = 0.3191
Iteration 9700: Benign prob = 0.3260
Iteration 9772: Benign prob = 0.3261
Iteration 9864: Benign prob = 0.3277
Iteration 9886: Benign prob = 0.3312
Iteration 9960: Benign prob = 0.3325

 Completed Adversarial Image for image 3 in 24.93 minutes.

--- Adversarial Prediction Results for image 3: (C:\Users\Boss\Downloads\malnet-images\test\adwareare\adwo\B841D39EA54DE3F189B2325469B5D289E7A02C126B82335F814553B334E2B709.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4572
True class     : 8 (adwareare)


=== [4/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\genbl\0AF07C7D62334458390E4BAA93BD5720AB0CCFE46446698EA982D0C73E9CB4DB.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4196

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3369 with confidence 0.2420!

Targeted adversarial image created in 5201 iterations.
Benign first predicted at iteration 3369 with confidence 0.2420.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 3: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0012
Iteration 5: Benign prob = 0.0012
Iteration 7: Benign prob = 0.0013
Iteration 8: Benign prob = 0.0014
Iteration 9: Benign prob = 0.0015
Iteration 10: Benign prob = 0.0022
Iteration 14: Benign prob = 0.0024
Iteration 15: Benign prob = 0.0024
Iteration 16: Benign prob = 0.0024
Iteration 18: Benign prob = 0.0026
Iteration 22: Benign prob = 0.0028
Iteration 31: Benign prob = 0.0029
Iteration 42: Benign prob = 0.0030
Iteration 49: Benign prob = 0.0030
Iteration 59: Benign prob = 0.0031
Iteration 64: Benign prob = 0.0032
Iteration 69: Benign prob = 0.0032
Iteration 72: Benign prob = 0.0033
Iteration 78: Benign prob = 0.0035
Iteration 79: Benign prob = 0.0036
Iteration 83: Benign prob = 0.0037
Iteration 92: Benign prob = 0.0038
Iteration 98: Benign prob = 0.0039
Iteration 116: Benign prob = 0.0039
Iteration 126: Benign prob = 0.0039
Iteration 129: Benign prob = 0.0039
Iteration 134: Benign prob = 0.0041
Iteration 172: Benign prob = 0.0041
Iteration 202: Benign prob = 0.0041
Iteration 206: Benign prob = 0.0043
Iteration 214: Benign prob = 0.0044
Iteration 227: Benign prob = 0.0047
Iteration 295: Benign prob = 0.0050
Iteration 322: Benign prob = 0.0050
Iteration 353: Benign prob = 0.0051
Iteration 360: Benign prob = 0.0053
Iteration 370: Benign prob = 0.0054
Iteration 372: Benign prob = 0.0054
Iteration 390: Benign prob = 0.0055
Iteration 395: Benign prob = 0.0055
Iteration 411: Benign prob = 0.0058
Iteration 413: Benign prob = 0.0060
Iteration 424: Benign prob = 0.0061
Iteration 426: Benign prob = 0.0062
Iteration 439: Benign prob = 0.0065
Iteration 468: Benign prob = 0.0065
Iteration 469: Benign prob = 0.0066
Iteration 474: Benign prob = 0.0067
Iteration 477: Benign prob = 0.0067
Iteration 485: Benign prob = 0.0067
Iteration 486: Benign prob = 0.0067
Iteration 522: Benign prob = 0.0072
Iteration 529: Benign prob = 0.0074
Iteration 530: Benign prob = 0.0076
Iteration 557: Benign prob = 0.0076
Iteration 563: Benign prob = 0.0078
Iteration 570: Benign prob = 0.0078
Iteration 594: Benign prob = 0.0078
Iteration 610: Benign prob = 0.0080
Iteration 615: Benign prob = 0.0082
Iteration 621: Benign prob = 0.0085
Iteration 651: Benign prob = 0.0086
Iteration 658: Benign prob = 0.0089
Iteration 679: Benign prob = 0.0090
Iteration 682: Benign prob = 0.0090
Iteration 687: Benign prob = 0.0091
Iteration 710: Benign prob = 0.0098
Iteration 713: Benign prob = 0.0099
Iteration 721: Benign prob = 0.0100
Iteration 724: Benign prob = 0.0104
Iteration 725: Benign prob = 0.0107
Iteration 735: Benign prob = 0.0108
Iteration 738: Benign prob = 0.0110
Iteration 739: Benign prob = 0.0111
Iteration 740: Benign prob = 0.0113
Iteration 741: Benign prob = 0.0114
Iteration 742: Benign prob = 0.0115
Iteration 744: Benign prob = 0.0120
Iteration 745: Benign prob = 0.0126
Iteration 752: Benign prob = 0.0136
Iteration 753: Benign prob = 0.0136
Iteration 765: Benign prob = 0.0137
Iteration 773: Benign prob = 0.0147
Iteration 793: Benign prob = 0.0150
Iteration 816: Benign prob = 0.0152
Iteration 818: Benign prob = 0.0156
Iteration 820: Benign prob = 0.0157
Iteration 826: Benign prob = 0.0157
Iteration 829: Benign prob = 0.0162
Iteration 831: Benign prob = 0.0174
Iteration 851: Benign prob = 0.0180
Iteration 858: Benign prob = 0.0184
Iteration 861: Benign prob = 0.0190
Iteration 865: Benign prob = 0.0192
Iteration 867: Benign prob = 0.0205
Iteration 890: Benign prob = 0.0208
Iteration 905: Benign prob = 0.0209
Iteration 910: Benign prob = 0.0210
Iteration 919: Benign prob = 0.0219
Iteration 929: Benign prob = 0.0223
Iteration 957: Benign prob = 0.0224
Iteration 964: Benign prob = 0.0224
Iteration 966: Benign prob = 0.0230
Iteration 977: Benign prob = 0.0230
Iteration 984: Benign prob = 0.0231
Iteration 995: Benign prob = 0.0234
Iteration 1000: Benign prob = 0.0240
Iteration 1005: Benign prob = 0.0244
Iteration 1025: Benign prob = 0.0246
Iteration 1035: Benign prob = 0.0247
Iteration 1045: Benign prob = 0.0262
Iteration 1090: Benign prob = 0.0262
Iteration 1095: Benign prob = 0.0263
Iteration 1142: Benign prob = 0.0275
Iteration 1158: Benign prob = 0.0286
Iteration 1171: Benign prob = 0.0286
Iteration 1174: Benign prob = 0.0305
Iteration 1193: Benign prob = 0.0310
Iteration 1200: Benign prob = 0.0314
Iteration 1214: Benign prob = 0.0325
Iteration 1244: Benign prob = 0.0326
Iteration 1245: Benign prob = 0.0345
Iteration 1276: Benign prob = 0.0392
Iteration 1301: Benign prob = 0.0400
Iteration 1302: Benign prob = 0.0405
Iteration 1334: Benign prob = 0.0421
Iteration 1335: Benign prob = 0.0422
Iteration 1339: Benign prob = 0.0425
Iteration 1352: Benign prob = 0.0434
Iteration 1375: Benign prob = 0.0444
Iteration 1384: Benign prob = 0.0458
Iteration 1389: Benign prob = 0.0484
Iteration 1410: Benign prob = 0.0491
Iteration 1426: Benign prob = 0.0530
Iteration 1454: Benign prob = 0.0538
Iteration 1460: Benign prob = 0.0540
Iteration 1494: Benign prob = 0.0551
Iteration 1517: Benign prob = 0.0570
Iteration 1574: Benign prob = 0.0573
Iteration 1599: Benign prob = 0.0598
Iteration 1650: Benign prob = 0.0622
Iteration 1661: Benign prob = 0.0622
Iteration 1665: Benign prob = 0.0629
Iteration 1743: Benign prob = 0.0631
Iteration 1748: Benign prob = 0.0643
Iteration 1756: Benign prob = 0.0646
Iteration 1767: Benign prob = 0.0649
Iteration 1785: Benign prob = 0.0655
Iteration 1788: Benign prob = 0.0691
Iteration 1813: Benign prob = 0.0726
Iteration 1838: Benign prob = 0.0729
Iteration 1870: Benign prob = 0.0733
Iteration 1874: Benign prob = 0.0759
Iteration 1892: Benign prob = 0.0759
Iteration 1906: Benign prob = 0.0764
Iteration 1910: Benign prob = 0.0782
Iteration 1911: Benign prob = 0.0807
Iteration 1976: Benign prob = 0.0813
Iteration 1991: Benign prob = 0.0820
Iteration 2000: Benign prob = 0.0826
Iteration 2007: Benign prob = 0.0828
Iteration 2028: Benign prob = 0.0836
Iteration 2042: Benign prob = 0.0841
Iteration 2054: Benign prob = 0.0844
Iteration 2064: Benign prob = 0.0861
Iteration 2087: Benign prob = 0.0861
Iteration 2090: Benign prob = 0.0865
Iteration 2104: Benign prob = 0.0881
Iteration 2128: Benign prob = 0.0933
Iteration 2190: Benign prob = 0.0981
Iteration 2268: Benign prob = 0.0990
Iteration 2274: Benign prob = 0.0995
Iteration 2277: Benign prob = 0.1000
Iteration 2286: Benign prob = 0.1040
Iteration 2302: Benign prob = 0.1049
Iteration 2340: Benign prob = 0.1094
Iteration 2374: Benign prob = 0.1114
Iteration 2393: Benign prob = 0.1142
Iteration 2430: Benign prob = 0.1213
Iteration 2463: Benign prob = 0.1228
Iteration 2505: Benign prob = 0.1238
Iteration 2520: Benign prob = 0.1240
Iteration 2547: Benign prob = 0.1304
Iteration 2598: Benign prob = 0.1316
Iteration 2618: Benign prob = 0.1350
Iteration 2647: Benign prob = 0.1398
Iteration 2663: Benign prob = 0.1473
Iteration 2734: Benign prob = 0.1482
Iteration 2769: Benign prob = 0.1507
Iteration 2777: Benign prob = 0.1519
Iteration 2785: Benign prob = 0.1542
Iteration 2799: Benign prob = 0.1554
Iteration 2808: Benign prob = 0.1559
Iteration 2826: Benign prob = 0.1586
Iteration 2840: Benign prob = 0.1622
Iteration 2890: Benign prob = 0.1631
Iteration 2893: Benign prob = 0.1631
Iteration 2908: Benign prob = 0.1647
Iteration 2922: Benign prob = 0.1709
Iteration 2926: Benign prob = 0.1711
Iteration 2974: Benign prob = 0.1719
Iteration 2984: Benign prob = 0.1737
Iteration 3004: Benign prob = 0.1757
Iteration 3009: Benign prob = 0.1757
Iteration 3034: Benign prob = 0.1768
Iteration 3037: Benign prob = 0.1867
Iteration 3041: Benign prob = 0.1870
Iteration 3066: Benign prob = 0.1897
Iteration 3071: Benign prob = 0.1919
Iteration 3100: Benign prob = 0.1961
Iteration 3103: Benign prob = 0.1993
Iteration 3181: Benign prob = 0.2150
Iteration 3203: Benign prob = 0.2152
Iteration 3244: Benign prob = 0.2158
Iteration 3273: Benign prob = 0.2197
Iteration 3275: Benign prob = 0.2221
Iteration 3279: Benign prob = 0.2229
Iteration 3310: Benign prob = 0.2245
Iteration 3314: Benign prob = 0.2408
Iteration 3369: Benign prob = 0.2420
Iteration 3422: Benign prob = 0.2429
Iteration 3437: Benign prob = 0.2430
Iteration 3445: Benign prob = 0.2465
Iteration 3457: Benign prob = 0.2527
Iteration 3458: Benign prob = 0.2703
Iteration 3491: Benign prob = 0.2726
Iteration 3551: Benign prob = 0.2793
Iteration 3570: Benign prob = 0.2846
Iteration 3627: Benign prob = 0.2847
Iteration 3634: Benign prob = 0.2867
Iteration 3642: Benign prob = 0.2975
Iteration 3645: Benign prob = 0.3015
Iteration 3673: Benign prob = 0.3050
Iteration 3748: Benign prob = 0.3055
Iteration 3753: Benign prob = 0.3115
Iteration 3817: Benign prob = 0.3136
Iteration 3861: Benign prob = 0.3170
Iteration 3862: Benign prob = 0.3212
Iteration 3909: Benign prob = 0.3279
Iteration 3919: Benign prob = 0.3412
Iteration 3982: Benign prob = 0.3476
Iteration 4025: Benign prob = 0.3503
Iteration 4032: Benign prob = 0.3610
Iteration 4056: Benign prob = 0.3702
Iteration 4064: Benign prob = 0.3799
Iteration 4089: Benign prob = 0.3857
Iteration 4112: Benign prob = 0.3925
Iteration 4154: Benign prob = 0.3987
Iteration 4193: Benign prob = 0.4023
Iteration 4194: Benign prob = 0.4055
Iteration 4236: Benign prob = 0.4062
Iteration 4246: Benign prob = 0.4064
Iteration 4258: Benign prob = 0.4183
Iteration 4279: Benign prob = 0.4210
Iteration 4301: Benign prob = 0.4258
Iteration 4310: Benign prob = 0.4327
Iteration 4350: Benign prob = 0.4411
Iteration 4383: Benign prob = 0.4426
Iteration 4399: Benign prob = 0.4436
Iteration 4442: Benign prob = 0.4440
Iteration 4495: Benign prob = 0.4519
Iteration 4496: Benign prob = 0.4528
Iteration 4543: Benign prob = 0.4543
Iteration 4550: Benign prob = 0.4584
Iteration 4625: Benign prob = 0.4660
Iteration 4645: Benign prob = 0.4665
Iteration 4648: Benign prob = 0.4672
Iteration 4671: Benign prob = 0.4679
Iteration 4745: Benign prob = 0.4757
Iteration 4754: Benign prob = 0.4772
Iteration 4768: Benign prob = 0.4795
Iteration 4772: Benign prob = 0.4855
Iteration 4778: Benign prob = 0.4861
Iteration 4804: Benign prob = 0.4897
Iteration 4808: Benign prob = 0.4933
Iteration 4824: Benign prob = 0.4958
Iteration 4835: Benign prob = 0.5113
Iteration 4909: Benign prob = 0.5166
Iteration 5000: Benign prob = 0.5170
Iteration 5037: Benign prob = 0.5233
Iteration 5050: Benign prob = 0.5242
Iteration 5065: Benign prob = 0.5282
Iteration 5072: Benign prob = 0.5325
Iteration 5096: Benign prob = 0.5345
Iteration 5112: Benign prob = 0.5369
Iteration 5128: Benign prob = 0.5405
Iteration 5131: Benign prob = 0.5430
Iteration 5151: Benign prob = 0.5435
Iteration 5170: Benign prob = 0.5468
Iteration 5177: Benign prob = 0.5468
Iteration 5185: Benign prob = 0.5473
Iteration 5201: Benign prob = 0.5542

 Completed Adversarial Image for image 4 in 13.11 minutes.

--- Adversarial Prediction Results for image 4: (C:\Users\Boss\Downloads\malnet-images\test\adwareare\genbl\0AF07C7D62334458390E4BAA93BD5720AB0CCFE46446698EA982D0C73E9CB4DB.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5516
True class     : 8 (adwareare)


=== [5/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\genbl\90C94EDC3F5EE3FB2BE23ED0C3C7311EF6E892BCD7D8F21BB2D275C2EA9175EB.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.4234

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 447 with confidence 0.3358!

Targeted adversarial image created in 1286 iterations.
Benign first predicted at iteration 447 with confidence 0.3358.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0011
Iteration 7: Benign prob = 0.0013
Iteration 8: Benign prob = 0.0015
Iteration 9: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0017
Iteration 14: Benign prob = 0.0018
Iteration 15: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0022
Iteration 30: Benign prob = 0.0022
Iteration 31: Benign prob = 0.0024
Iteration 35: Benign prob = 0.0025
Iteration 37: Benign prob = 0.0027
Iteration 41: Benign prob = 0.0028
Iteration 43: Benign prob = 0.0030
Iteration 46: Benign prob = 0.0030
Iteration 50: Benign prob = 0.0031
Iteration 52: Benign prob = 0.0034
Iteration 54: Benign prob = 0.0036
Iteration 56: Benign prob = 0.0040
Iteration 57: Benign prob = 0.0045
Iteration 58: Benign prob = 0.0051
Iteration 60: Benign prob = 0.0060
Iteration 61: Benign prob = 0.0065
Iteration 63: Benign prob = 0.0070
Iteration 64: Benign prob = 0.0093
Iteration 65: Benign prob = 0.0094
Iteration 66: Benign prob = 0.0095
Iteration 69: Benign prob = 0.0096
Iteration 70: Benign prob = 0.0111
Iteration 72: Benign prob = 0.0131
Iteration 73: Benign prob = 0.0136
Iteration 74: Benign prob = 0.0174
Iteration 77: Benign prob = 0.0179
Iteration 78: Benign prob = 0.0199
Iteration 82: Benign prob = 0.0209
Iteration 84: Benign prob = 0.0320
Iteration 88: Benign prob = 0.0332
Iteration 91: Benign prob = 0.0355
Iteration 96: Benign prob = 0.0369
Iteration 99: Benign prob = 0.0377
Iteration 102: Benign prob = 0.0410
Iteration 103: Benign prob = 0.0436
Iteration 109: Benign prob = 0.0478
Iteration 112: Benign prob = 0.0479
Iteration 113: Benign prob = 0.0507
Iteration 114: Benign prob = 0.0533
Iteration 124: Benign prob = 0.0574
Iteration 125: Benign prob = 0.0626
Iteration 127: Benign prob = 0.0661
Iteration 135: Benign prob = 0.0680
Iteration 137: Benign prob = 0.0683
Iteration 138: Benign prob = 0.0761
Iteration 155: Benign prob = 0.0844
Iteration 156: Benign prob = 0.0853
Iteration 159: Benign prob = 0.0896
Iteration 163: Benign prob = 0.0915
Iteration 168: Benign prob = 0.1013
Iteration 186: Benign prob = 0.1037
Iteration 192: Benign prob = 0.1223
Iteration 196: Benign prob = 0.1303
Iteration 209: Benign prob = 0.1324
Iteration 213: Benign prob = 0.1375
Iteration 217: Benign prob = 0.1444
Iteration 224: Benign prob = 0.1497
Iteration 231: Benign prob = 0.1558
Iteration 241: Benign prob = 0.1684
Iteration 250: Benign prob = 0.1710
Iteration 254: Benign prob = 0.1749
Iteration 255: Benign prob = 0.1842
Iteration 262: Benign prob = 0.1863
Iteration 270: Benign prob = 0.1933
Iteration 280: Benign prob = 0.2050
Iteration 282: Benign prob = 0.2226
Iteration 300: Benign prob = 0.2242
Iteration 304: Benign prob = 0.2264
Iteration 313: Benign prob = 0.2340
Iteration 325: Benign prob = 0.2345
Iteration 333: Benign prob = 0.2482
Iteration 376: Benign prob = 0.2504
Iteration 379: Benign prob = 0.2508
Iteration 390: Benign prob = 0.2540
Iteration 395: Benign prob = 0.2739
Iteration 399: Benign prob = 0.2767
Iteration 402: Benign prob = 0.2966
Iteration 419: Benign prob = 0.3055
Iteration 441: Benign prob = 0.3095
Iteration 442: Benign prob = 0.3126
Iteration 447: Benign prob = 0.3358
Iteration 483: Benign prob = 0.3528
Iteration 514: Benign prob = 0.3548
Iteration 523: Benign prob = 0.3664
Iteration 552: Benign prob = 0.3786
Iteration 571: Benign prob = 0.3813
Iteration 585: Benign prob = 0.3944
Iteration 616: Benign prob = 0.3968
Iteration 695: Benign prob = 0.3971
Iteration 698: Benign prob = 0.4059
Iteration 728: Benign prob = 0.4059
Iteration 730: Benign prob = 0.4222
Iteration 736: Benign prob = 0.4231
Iteration 762: Benign prob = 0.4234
Iteration 797: Benign prob = 0.4250
Iteration 799: Benign prob = 0.4356
Iteration 904: Benign prob = 0.4410
Iteration 907: Benign prob = 0.4422
Iteration 923: Benign prob = 0.4462
Iteration 963: Benign prob = 0.4513
Iteration 980: Benign prob = 0.4561
Iteration 999: Benign prob = 0.4588
Iteration 1009: Benign prob = 0.4691
Iteration 1024: Benign prob = 0.4717
Iteration 1072: Benign prob = 0.4830
Iteration 1093: Benign prob = 0.4868
Iteration 1109: Benign prob = 0.4954
Iteration 1118: Benign prob = 0.5060
Iteration 1152: Benign prob = 0.5100
Iteration 1167: Benign prob = 0.5116
Iteration 1190: Benign prob = 0.5241
Iteration 1196: Benign prob = 0.5399
Iteration 1208: Benign prob = 0.5448
Iteration 1272: Benign prob = 0.5483
Iteration 1286: Benign prob = 0.5752

 Completed Adversarial Image for image 5 in 3.25 minutes.

--- Adversarial Prediction Results for image 5: (C:\Users\Boss\Downloads\malnet-images\test\adwareare\genbl\90C94EDC3F5EE3FB2BE23ED0C3C7311EF6E892BCD7D8F21BB2D275C2EA9175EB.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5719
True class     : 8 (adwareare)


=== [6/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\genbl\D8E8C336C9F45BDB93F26F6ADDF7F1D70021E58E0251DA760025895CE9283398.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3946

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 813 with confidence 0.3675!

Targeted adversarial image created in 1274 iterations.
Benign first predicted at iteration 813 with confidence 0.3675.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0018
Iteration 15: Benign prob = 0.0020
Iteration 25: Benign prob = 0.0020
Iteration 29: Benign prob = 0.0020
Iteration 33: Benign prob = 0.0020
Iteration 35: Benign prob = 0.0021
Iteration 36: Benign prob = 0.0021
Iteration 37: Benign prob = 0.0023
Iteration 46: Benign prob = 0.0024
Iteration 54: Benign prob = 0.0027
Iteration 66: Benign prob = 0.0027
Iteration 68: Benign prob = 0.0029
Iteration 73: Benign prob = 0.0030
Iteration 74: Benign prob = 0.0030
Iteration 75: Benign prob = 0.0031
Iteration 76: Benign prob = 0.0032
Iteration 81: Benign prob = 0.0032
Iteration 95: Benign prob = 0.0033
Iteration 105: Benign prob = 0.0035
Iteration 110: Benign prob = 0.0037
Iteration 129: Benign prob = 0.0038
Iteration 138: Benign prob = 0.0039
Iteration 143: Benign prob = 0.0043
Iteration 151: Benign prob = 0.0044
Iteration 166: Benign prob = 0.0046
Iteration 170: Benign prob = 0.0047
Iteration 173: Benign prob = 0.0048
Iteration 191: Benign prob = 0.0050
Iteration 193: Benign prob = 0.0051
Iteration 198: Benign prob = 0.0051
Iteration 200: Benign prob = 0.0054
Iteration 201: Benign prob = 0.0054
Iteration 203: Benign prob = 0.0054
Iteration 207: Benign prob = 0.0056
Iteration 208: Benign prob = 0.0061
Iteration 209: Benign prob = 0.0064
Iteration 221: Benign prob = 0.0066
Iteration 222: Benign prob = 0.0077
Iteration 223: Benign prob = 0.0083
Iteration 225: Benign prob = 0.0086
Iteration 226: Benign prob = 0.0090
Iteration 227: Benign prob = 0.0091
Iteration 229: Benign prob = 0.0094
Iteration 231: Benign prob = 0.0109
Iteration 232: Benign prob = 0.0112
Iteration 234: Benign prob = 0.0114
Iteration 235: Benign prob = 0.0133
Iteration 238: Benign prob = 0.0153
Iteration 240: Benign prob = 0.0174
Iteration 244: Benign prob = 0.0178
Iteration 246: Benign prob = 0.0179
Iteration 247: Benign prob = 0.0210
Iteration 249: Benign prob = 0.0229
Iteration 252: Benign prob = 0.0234
Iteration 258: Benign prob = 0.0279
Iteration 260: Benign prob = 0.0321
Iteration 266: Benign prob = 0.0331
Iteration 269: Benign prob = 0.0342
Iteration 272: Benign prob = 0.0380
Iteration 278: Benign prob = 0.0458
Iteration 282: Benign prob = 0.0491
Iteration 283: Benign prob = 0.0497
Iteration 285: Benign prob = 0.0545
Iteration 289: Benign prob = 0.0559
Iteration 292: Benign prob = 0.0606
Iteration 306: Benign prob = 0.0659
Iteration 312: Benign prob = 0.0697
Iteration 313: Benign prob = 0.0709
Iteration 321: Benign prob = 0.0782
Iteration 337: Benign prob = 0.0822
Iteration 340: Benign prob = 0.0973
Iteration 368: Benign prob = 0.1011
Iteration 376: Benign prob = 0.1019
Iteration 385: Benign prob = 0.1158
Iteration 398: Benign prob = 0.1171
Iteration 404: Benign prob = 0.1178
Iteration 420: Benign prob = 0.1246
Iteration 423: Benign prob = 0.1295
Iteration 425: Benign prob = 0.1310
Iteration 430: Benign prob = 0.1313
Iteration 432: Benign prob = 0.1333
Iteration 452: Benign prob = 0.1388
Iteration 455: Benign prob = 0.1417
Iteration 472: Benign prob = 0.1502
Iteration 502: Benign prob = 0.1514
Iteration 507: Benign prob = 0.1545
Iteration 514: Benign prob = 0.1579
Iteration 519: Benign prob = 0.1649
Iteration 520: Benign prob = 0.1671
Iteration 522: Benign prob = 0.1783
Iteration 535: Benign prob = 0.1788
Iteration 551: Benign prob = 0.1876
Iteration 573: Benign prob = 0.1938
Iteration 588: Benign prob = 0.2087
Iteration 599: Benign prob = 0.2204
Iteration 612: Benign prob = 0.2272
Iteration 620: Benign prob = 0.2294
Iteration 632: Benign prob = 0.2337
Iteration 637: Benign prob = 0.2408
Iteration 645: Benign prob = 0.2442
Iteration 651: Benign prob = 0.2554
Iteration 666: Benign prob = 0.2726
Iteration 684: Benign prob = 0.2760
Iteration 687: Benign prob = 0.2852
Iteration 699: Benign prob = 0.3063
Iteration 703: Benign prob = 0.3291
Iteration 737: Benign prob = 0.3318
Iteration 747: Benign prob = 0.3374
Iteration 756: Benign prob = 0.3386
Iteration 781: Benign prob = 0.3467
Iteration 782: Benign prob = 0.3467
Iteration 789: Benign prob = 0.3468
Iteration 800: Benign prob = 0.3508
Iteration 813: Benign prob = 0.3675
Iteration 839: Benign prob = 0.3678
Iteration 840: Benign prob = 0.3753
Iteration 869: Benign prob = 0.3812
Iteration 875: Benign prob = 0.3815
Iteration 887: Benign prob = 0.3838
Iteration 888: Benign prob = 0.3881
Iteration 900: Benign prob = 0.3944
Iteration 901: Benign prob = 0.4038
Iteration 906: Benign prob = 0.4085
Iteration 910: Benign prob = 0.4101
Iteration 911: Benign prob = 0.4216
Iteration 933: Benign prob = 0.4230
Iteration 935: Benign prob = 0.4346
Iteration 971: Benign prob = 0.4507
Iteration 996: Benign prob = 0.4511
Iteration 1016: Benign prob = 0.4545
Iteration 1020: Benign prob = 0.4683
Iteration 1029: Benign prob = 0.4730
Iteration 1030: Benign prob = 0.4820
Iteration 1039: Benign prob = 0.4827
Iteration 1040: Benign prob = 0.4942
