Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker/delayload/83DE7CE9D1228A011D3C8010CBEC3C016BCF6D92E5E9901903D10A49832D59F4.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9494

True class     : 13 (clicker)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1237 with confidence 0.3704!

Targeted adversarial image created in 1584 iterations.
Benign first predicted at iteration 1237 with confidence 0.3704.

Benign probability changes (iteration, prob):
Iteration 463: Benign prob = 0.0016
Iteration 464: Benign prob = 0.0017
Iteration 467: Benign prob = 0.0017
Iteration 468: Benign prob = 0.0018
Iteration 469: Benign prob = 0.0018
Iteration 470: Benign prob = 0.0018
Iteration 471: Benign prob = 0.0019
Iteration 472: Benign prob = 0.0020
Iteration 475: Benign prob = 0.0020
Iteration 477: Benign prob = 0.0021
Iteration 478: Benign prob = 0.0021
Iteration 479: Benign prob = 0.0022
Iteration 480: Benign prob = 0.0022
Iteration 481: Benign prob = 0.0023
Iteration 482: Benign prob = 0.0023
Iteration 484: Benign prob = 0.0024
Iteration 485: Benign prob = 0.0025
Iteration 486: Benign prob = 0.0025
Iteration 487: Benign prob = 0.0027
Iteration 488: Benign prob = 0.0029
Iteration 490: Benign prob = 0.0030
Iteration 491: Benign prob = 0.0031
Iteration 493: Benign prob = 0.0032
Iteration 495: Benign prob = 0.0033
Iteration 496: Benign prob = 0.0033
Iteration 497: Benign prob = 0.0034
Iteration 498: Benign prob = 0.0034
Iteration 499: Benign prob = 0.0035
Iteration 500: Benign prob = 0.0036
Iteration 501: Benign prob = 0.0036
Iteration 503: Benign prob = 0.0038
Iteration 504: Benign prob = 0.0041
Iteration 506: Benign prob = 0.0043
Iteration 508: Benign prob = 0.0043
Iteration 509: Benign prob = 0.0044
Iteration 510: Benign prob = 0.0045
Iteration 512: Benign prob = 0.0046
Iteration 513: Benign prob = 0.0047
Iteration 514: Benign prob = 0.0047
Iteration 515: Benign prob = 0.0048
Iteration 516: Benign prob = 0.0048
Iteration 518: Benign prob = 0.0049
Iteration 519: Benign prob = 0.0050
Iteration 521: Benign prob = 0.0050
Iteration 522: Benign prob = 0.0054
Iteration 523: Benign prob = 0.0054
Iteration 524: Benign prob = 0.0056
Iteration 525: Benign prob = 0.0057
Iteration 526: Benign prob = 0.0072
Iteration 527: Benign prob = 0.0076
Iteration 528: Benign prob = 0.0078
Iteration 530: Benign prob = 0.0079
Iteration 532: Benign prob = 0.0081
Iteration 533: Benign prob = 0.0083
Iteration 534: Benign prob = 0.0089
Iteration 535: Benign prob = 0.0092
Iteration 536: Benign prob = 0.0107
Iteration 537: Benign prob = 0.0107
Iteration 538: Benign prob = 0.0111
Iteration 539: Benign prob = 0.0122
Iteration 541: Benign prob = 0.0123
Iteration 542: Benign prob = 0.0124
Iteration 543: Benign prob = 0.0132
Iteration 544: Benign prob = 0.0140
Iteration 545: Benign prob = 0.0142
Iteration 547: Benign prob = 0.0144
Iteration 548: Benign prob = 0.0146
Iteration 549: Benign prob = 0.0147
Iteration 550: Benign prob = 0.0148
Iteration 551: Benign prob = 0.0150
Iteration 552: Benign prob = 0.0153
Iteration 553: Benign prob = 0.0157
Iteration 554: Benign prob = 0.0163
Iteration 556: Benign prob = 0.0165
Iteration 557: Benign prob = 0.0169
Iteration 558: Benign prob = 0.0173
Iteration 559: Benign prob = 0.0179
Iteration 560: Benign prob = 0.0180
Iteration 561: Benign prob = 0.0180
Iteration 562: Benign prob = 0.0183
Iteration 563: Benign prob = 0.0188
Iteration 564: Benign prob = 0.0206
Iteration 565: Benign prob = 0.0207
Iteration 566: Benign prob = 0.0207
Iteration 567: Benign prob = 0.0211
Iteration 568: Benign prob = 0.0220
Iteration 569: Benign prob = 0.0221
Iteration 570: Benign prob = 0.0227
Iteration 572: Benign prob = 0.0234
Iteration 574: Benign prob = 0.0245
Iteration 575: Benign prob = 0.0248
Iteration 576: Benign prob = 0.0253
Iteration 577: Benign prob = 0.0256
Iteration 578: Benign prob = 0.0257
Iteration 579: Benign prob = 0.0260
Iteration 580: Benign prob = 0.0265
Iteration 581: Benign prob = 0.0265
Iteration 582: Benign prob = 0.0274
Iteration 583: Benign prob = 0.0284
Iteration 584: Benign prob = 0.0287
Iteration 585: Benign prob = 0.0289
Iteration 587: Benign prob = 0.0290
Iteration 588: Benign prob = 0.0292
Iteration 589: Benign prob = 0.0304
Iteration 591: Benign prob = 0.0311
Iteration 592: Benign prob = 0.0311
Iteration 593: Benign prob = 0.0314
Iteration 594: Benign prob = 0.0324
Iteration 595: Benign prob = 0.0330
Iteration 596: Benign prob = 0.0333
Iteration 597: Benign prob = 0.0338
Iteration 598: Benign prob = 0.0353
Iteration 599: Benign prob = 0.0377
Iteration 601: Benign prob = 0.0378
Iteration 602: Benign prob = 0.0379
Iteration 603: Benign prob = 0.0399
Iteration 604: Benign prob = 0.0403
Iteration 606: Benign prob = 0.0406
Iteration 607: Benign prob = 0.0413
Iteration 608: Benign prob = 0.0416
Iteration 609: Benign prob = 0.0427
Iteration 610: Benign prob = 0.0452
Iteration 611: Benign prob = 0.0465
Iteration 612: Benign prob = 0.0466
Iteration 613: Benign prob = 0.0473
Iteration 614: Benign prob = 0.0474
Iteration 615: Benign prob = 0.0494
Iteration 616: Benign prob = 0.0496
Iteration 617: Benign prob = 0.0500
Iteration 618: Benign prob = 0.0500
Iteration 619: Benign prob = 0.0504
Iteration 620: Benign prob = 0.0511
Iteration 622: Benign prob = 0.0511
Iteration 623: Benign prob = 0.0530
Iteration 624: Benign prob = 0.0537
Iteration 626: Benign prob = 0.0558
Iteration 627: Benign prob = 0.0566
Iteration 628: Benign prob = 0.0568
Iteration 629: Benign prob = 0.0590
Iteration 630: Benign prob = 0.0591
Iteration 631: Benign prob = 0.0592
Iteration 632: Benign prob = 0.0615
Iteration 633: Benign prob = 0.0618
Iteration 634: Benign prob = 0.0620
Iteration 635: Benign prob = 0.0648
Iteration 636: Benign prob = 0.0662
Iteration 637: Benign prob = 0.0664
Iteration 638: Benign prob = 0.0694
Iteration 639: Benign prob = 0.0696
Iteration 640: Benign prob = 0.0714
Iteration 644: Benign prob = 0.0732
Iteration 645: Benign prob = 0.0734
Iteration 646: Benign prob = 0.0737
Iteration 647: Benign prob = 0.0739
Iteration 648: Benign prob = 0.0749
Iteration 649: Benign prob = 0.0770
Iteration 651: Benign prob = 0.0778
Iteration 652: Benign prob = 0.0778
Iteration 653: Benign prob = 0.0788
Iteration 656: Benign prob = 0.0790
Iteration 657: Benign prob = 0.0799
Iteration 658: Benign prob = 0.0812
Iteration 660: Benign prob = 0.0814
Iteration 661: Benign prob = 0.0820
Iteration 663: Benign prob = 0.0833
Iteration 664: Benign prob = 0.0838
Iteration 665: Benign prob = 0.0842
Iteration 666: Benign prob = 0.0858
Iteration 667: Benign prob = 0.0863
Iteration 669: Benign prob = 0.0874
Iteration 670: Benign prob = 0.0880
Iteration 672: Benign prob = 0.0889
Iteration 674: Benign prob = 0.0891
Iteration 675: Benign prob = 0.0903
Iteration 676: Benign prob = 0.0908
Iteration 677: Benign prob = 0.0924
Iteration 678: Benign prob = 0.0927
Iteration 679: Benign prob = 0.0929
Iteration 681: Benign prob = 0.0932
Iteration 682: Benign prob = 0.0944
Iteration 683: Benign prob = 0.0948
Iteration 684: Benign prob = 0.0958
Iteration 686: Benign prob = 0.0970
Iteration 687: Benign prob = 0.0973
Iteration 688: Benign prob = 0.0976
Iteration 689: Benign prob = 0.0978
Iteration 690: Benign prob = 0.0983
Iteration 691: Benign prob = 0.0988
Iteration 692: Benign prob = 0.0993
Iteration 693: Benign prob = 0.1004
Iteration 695: Benign prob = 0.1005
Iteration 696: Benign prob = 0.1019
Iteration 697: Benign prob = 0.1024
Iteration 698: Benign prob = 0.1038
Iteration 699: Benign prob = 0.1042
Iteration 701: Benign prob = 0.1058
Iteration 702: Benign prob = 0.1071
Iteration 704: Benign prob = 0.1078
Iteration 705: Benign prob = 0.1082
Iteration 706: Benign prob = 0.1094
Iteration 707: Benign prob = 0.1099
Iteration 709: Benign prob = 0.1124
Iteration 710: Benign prob = 0.1126
Iteration 711: Benign prob = 0.1134
Iteration 712: Benign prob = 0.1138
Iteration 713: Benign prob = 0.1161
Iteration 715: Benign prob = 0.1161
Iteration 716: Benign prob = 0.1177
Iteration 717: Benign prob = 0.1183
Iteration 719: Benign prob = 0.1220
Iteration 720: Benign prob = 0.1232
Iteration 722: Benign prob = 0.1233
Iteration 725: Benign prob = 0.1241
Iteration 726: Benign prob = 0.1283
Iteration 728: Benign prob = 0.1283
Iteration 729: Benign prob = 0.1284
Iteration 730: Benign prob = 0.1293
Iteration 731: Benign prob = 0.1317
Iteration 734: Benign prob = 0.1329
Iteration 735: Benign prob = 0.1335
Iteration 737: Benign prob = 0.1348
Iteration 739: Benign prob = 0.1366
Iteration 740: Benign prob = 0.1371
Iteration 742: Benign prob = 0.1395
Iteration 744: Benign prob = 0.1404
Iteration 745: Benign prob = 0.1405
Iteration 748: Benign prob = 0.1419
Iteration 749: Benign prob = 0.1420
Iteration 752: Benign prob = 0.1460
Iteration 756: Benign prob = 0.1483
Iteration 761: Benign prob = 0.1487
Iteration 762: Benign prob = 0.1493
Iteration 763: Benign prob = 0.1494
Iteration 764: Benign prob = 0.1504
Iteration 767: Benign prob = 0.1521
Iteration 769: Benign prob = 0.1530
Iteration 771: Benign prob = 0.1546
Iteration 772: Benign prob = 0.1551
Iteration 773: Benign prob = 0.1558
Iteration 775: Benign prob = 0.1568
Iteration 776: Benign prob = 0.1581
Iteration 778: Benign prob = 0.1590
Iteration 779: Benign prob = 0.1591
Iteration 781: Benign prob = 0.1599
Iteration 783: Benign prob = 0.1604
Iteration 784: Benign prob = 0.1609
Iteration 785: Benign prob = 0.1615
Iteration 786: Benign prob = 0.1617
Iteration 787: Benign prob = 0.1620
Iteration 788: Benign prob = 0.1626
Iteration 790: Benign prob = 0.1630
Iteration 792: Benign prob = 0.1633
Iteration 793: Benign prob = 0.1637
Iteration 794: Benign prob = 0.1646
Iteration 795: Benign prob = 0.1658
Iteration 797: Benign prob = 0.1681
Iteration 800: Benign prob = 0.1683
Iteration 801: Benign prob = 0.1685
Iteration 802: Benign prob = 0.1686
Iteration 803: Benign prob = 0.1687
Iteration 804: Benign prob = 0.1691
Iteration 805: Benign prob = 0.1706
Iteration 806: Benign prob = 0.1725
Iteration 808: Benign prob = 0.1741
Iteration 810: Benign prob = 0.1744
Iteration 812: Benign prob = 0.1756
Iteration 813: Benign prob = 0.1803
Iteration 815: Benign prob = 0.1851
Iteration 820: Benign prob = 0.1853
Iteration 822: Benign prob = 0.1865
Iteration 823: Benign prob = 0.1871
Iteration 824: Benign prob = 0.1906
Iteration 826: Benign prob = 0.1940
Iteration 827: Benign prob = 0.1949
Iteration 828: Benign prob = 0.1957
Iteration 829: Benign prob = 0.1959
Iteration 830: Benign prob = 0.1972
Iteration 831: Benign prob = 0.1979
Iteration 832: Benign prob = 0.1989
Iteration 834: Benign prob = 0.1990
Iteration 835: Benign prob = 0.1997
Iteration 836: Benign prob = 0.2001
Iteration 838: Benign prob = 0.2027
Iteration 840: Benign prob = 0.2034
Iteration 841: Benign prob = 0.2057
Iteration 843: Benign prob = 0.2057
Iteration 844: Benign prob = 0.2062
Iteration 845: Benign prob = 0.2069
Iteration 847: Benign prob = 0.2071
Iteration 848: Benign prob = 0.2081
Iteration 849: Benign prob = 0.2122
Iteration 853: Benign prob = 0.2124
Iteration 854: Benign prob = 0.2162
Iteration 855: Benign prob = 0.2179
Iteration 859: Benign prob = 0.2193
Iteration 861: Benign prob = 0.2229
Iteration 863: Benign prob = 0.2235
Iteration 864: Benign prob = 0.2244
Iteration 865: Benign prob = 0.2261
Iteration 867: Benign prob = 0.2295
Iteration 871: Benign prob = 0.2306
Iteration 872: Benign prob = 0.2314
Iteration 875: Benign prob = 0.2320
Iteration 878: Benign prob = 0.2322
Iteration 879: Benign prob = 0.2341
Iteration 880: Benign prob = 0.2355
Iteration 883: Benign prob = 0.2355
Iteration 884: Benign prob = 0.2362
Iteration 885: Benign prob = 0.2371
Iteration 887: Benign prob = 0.2373
Iteration 888: Benign prob = 0.2384
Iteration 890: Benign prob = 0.2389
Iteration 891: Benign prob = 0.2396
Iteration 892: Benign prob = 0.2406
Iteration 896: Benign prob = 0.2407
Iteration 897: Benign prob = 0.2417
Iteration 899: Benign prob = 0.2429
Iteration 900: Benign prob = 0.2430
Iteration 901: Benign prob = 0.2452
Iteration 904: Benign prob = 0.2454
Iteration 906: Benign prob = 0.2454
Iteration 907: Benign prob = 0.2455
Iteration 908: Benign prob = 0.2475
Iteration 910: Benign prob = 0.2482
Iteration 911: Benign prob = 0.2486
Iteration 912: Benign prob = 0.2491
Iteration 913: Benign prob = 0.2491
Iteration 918: Benign prob = 0.2496
Iteration 920: Benign prob = 0.2502
Iteration 921: Benign prob = 0.2515
Iteration 922: Benign prob = 0.2522
Iteration 923: Benign prob = 0.2525
Iteration 924: Benign prob = 0.2547
Iteration 926: Benign prob = 0.2563
Iteration 927: Benign prob = 0.2566
Iteration 929: Benign prob = 0.2595
Iteration 930: Benign prob = 0.2610
Iteration 932: Benign prob = 0.2613
Iteration 936: Benign prob = 0.2646
Iteration 944: Benign prob = 0.2649
Iteration 945: Benign prob = 0.2674
Iteration 946: Benign prob = 0.2677
Iteration 947: Benign prob = 0.2678
Iteration 950: Benign prob = 0.2691
Iteration 952: Benign prob = 0.2715
Iteration 960: Benign prob = 0.2718
Iteration 961: Benign prob = 0.2764
Iteration 966: Benign prob = 0.2777
Iteration 967: Benign prob = 0.2782
Iteration 968: Benign prob = 0.2782
Iteration 969: Benign prob = 0.2797
Iteration 970: Benign prob = 0.2809
Iteration 972: Benign prob = 0.2815
Iteration 974: Benign prob = 0.2846
Iteration 975: Benign prob = 0.2848
Iteration 976: Benign prob = 0.2852
Iteration 977: Benign prob = 0.2865
Iteration 981: Benign prob = 0.2879
Iteration 982: Benign prob = 0.2895
Iteration 984: Benign prob = 0.2906
Iteration 985: Benign prob = 0.2916
Iteration 987: Benign prob = 0.2935
Iteration 988: Benign prob = 0.2939
Iteration 993: Benign prob = 0.2942
Iteration 994: Benign prob = 0.2948
Iteration 995: Benign prob = 0.2961
Iteration 996: Benign prob = 0.2971
Iteration 997: Benign prob = 0.2976
Iteration 998: Benign prob = 0.2998
Iteration 1000: Benign prob = 0.3009
Iteration 1001: Benign prob = 0.3017
Iteration 1002: Benign prob = 0.3022
Iteration 1006: Benign prob = 0.3029
Iteration 1008: Benign prob = 0.3032
Iteration 1009: Benign prob = 0.3032
Iteration 1010: Benign prob = 0.3055
Iteration 1011: Benign prob = 0.3061
Iteration 1013: Benign prob = 0.3074
Iteration 1014: Benign prob = 0.3075
Iteration 1018: Benign prob = 0.3083
Iteration 1019: Benign prob = 0.3088
Iteration 1021: Benign prob = 0.3107
Iteration 1026: Benign prob = 0.3113
Iteration 1027: Benign prob = 0.3120
Iteration 1028: Benign prob = 0.3141
Iteration 1030: Benign prob = 0.3150
Iteration 1032: Benign prob = 0.3168
Iteration 1034: Benign prob = 0.3178
Iteration 1035: Benign prob = 0.3183
Iteration 1037: Benign prob = 0.3217
Iteration 1038: Benign prob = 0.3220
Iteration 1039: Benign prob = 0.3240
Iteration 1043: Benign prob = 0.3247
Iteration 1044: Benign prob = 0.3341
Iteration 1048: Benign prob = 0.3348
Iteration 1050: Benign prob = 0.3351
Iteration 1051: Benign prob = 0.3385
Iteration 1054: Benign prob = 0.3406
Iteration 1055: Benign prob = 0.3415
Iteration 1056: Benign prob = 0.3420
Iteration 1057: Benign prob = 0.3431
Iteration 1062: Benign prob = 0.3436
Iteration 1063: Benign prob = 0.3439
Iteration 1066: Benign prob = 0.3442
Iteration 1067: Benign prob = 0.3469
Iteration 1068: Benign prob = 0.3512
Iteration 1073: Benign prob = 0.3530
Iteration 1075: Benign prob = 0.3541
Iteration 1076: Benign prob = 0.3545
Iteration 1077: Benign prob = 0.3555
Iteration 1078: Benign prob = 0.3566
Iteration 1083: Benign prob = 0.3583
Iteration 1088: Benign prob = 0.3607
Iteration 1089: Benign prob = 0.3619
Iteration 1090: Benign prob = 0.3641
Iteration 1093: Benign prob = 0.3650
Iteration 1098: Benign prob = 0.3652
Iteration 1099: Benign prob = 0.3666
Iteration 1101: Benign prob = 0.3676
Iteration 1102: Benign prob = 0.3679
Iteration 1103: Benign prob = 0.3682
Iteration 1105: Benign prob = 0.3695
Iteration 1106: Benign prob = 0.3708
Iteration 1111: Benign prob = 0.3711
Iteration 1112: Benign prob = 0.3719
Iteration 1115: Benign prob = 0.3741
Iteration 1116: Benign prob = 0.3742
Iteration 1118: Benign prob = 0.3745
Iteration 1119: Benign prob = 0.3761
Iteration 1120: Benign prob = 0.3775
Iteration 1122: Benign prob = 0.3791
Iteration 1124: Benign prob = 0.3800
Iteration 1125: Benign prob = 0.3805
Iteration 1126: Benign prob = 0.3826
Iteration 1128: Benign prob = 0.3863
Iteration 1131: Benign prob = 0.3873
Iteration 1132: Benign prob = 0.3877
Iteration 1134: Benign prob = 0.3893
Iteration 1138: Benign prob = 0.3915
Iteration 1140: Benign prob = 0.3918
Iteration 1144: Benign prob = 0.3924
Iteration 1146: Benign prob = 0.3956
Iteration 1152: Benign prob = 0.3976
Iteration 1153: Benign prob = 0.3990
Iteration 1155: Benign prob = 0.4025
Iteration 1160: Benign prob = 0.4034
Iteration 1162: Benign prob = 0.4056
Iteration 1164: Benign prob = 0.4061
Iteration 1167: Benign prob = 0.4068
Iteration 1169: Benign prob = 0.4071
Iteration 1170: Benign prob = 0.4077
Iteration 1171: Benign prob = 0.4118
Iteration 1177: Benign prob = 0.4127
Iteration 1178: Benign prob = 0.4135
Iteration 1179: Benign prob = 0.4142
Iteration 1180: Benign prob = 0.4146
Iteration 1182: Benign prob = 0.4160
Iteration 1183: Benign prob = 0.4185
Iteration 1190: Benign prob = 0.4205
Iteration 1191: Benign prob = 0.4207
Iteration 1194: Benign prob = 0.4221
Iteration 1195: Benign prob = 0.4254
Iteration 1198: Benign prob = 0.4262
Iteration 1199: Benign prob = 0.4265
Iteration 1201: Benign prob = 0.4268
Iteration 1202: Benign prob = 0.4289
Iteration 1205: Benign prob = 0.4298
Iteration 1206: Benign prob = 0.4338
Iteration 1210: Benign prob = 0.4351
Iteration 1211: Benign prob = 0.4387
Iteration 1213: Benign prob = 0.4419
Iteration 1214: Benign prob = 0.4421
Iteration 1215: Benign prob = 0.4424
Iteration 1217: Benign prob = 0.4431
Iteration 1218: Benign prob = 0.4443
Iteration 1219: Benign prob = 0.4461
Iteration 1220: Benign prob = 0.4472
Iteration 1224: Benign prob = 0.4474
Iteration 1225: Benign prob = 0.4477
Iteration 1226: Benign prob = 0.4492
Iteration 1228: Benign prob = 0.4506
Iteration 1231: Benign prob = 0.4508
Iteration 1236: Benign prob = 0.4509
Iteration 1237: Benign prob = 0.4521
Iteration 1239: Benign prob = 0.4530
Iteration 1240: Benign prob = 0.4541
Iteration 1241: Benign prob = 0.4546
Iteration 1242: Benign prob = 0.4560
Iteration 1246: Benign prob = 0.4561
Iteration 1248: Benign prob = 0.4562
Iteration 1249: Benign prob = 0.4587
Iteration 1251: Benign prob = 0.4603
Iteration 1257: Benign prob = 0.4613
Iteration 1259: Benign prob = 0.4619
Iteration 1260: Benign prob = 0.4657
Iteration 1263: Benign prob = 0.4672
Iteration 1265: Benign prob = 0.4685
Iteration 1267: Benign prob = 0.4686
Iteration 1269: Benign prob = 0.4695
Iteration 1270: Benign prob = 0.4702
Iteration 1271: Benign prob = 0.4713
Iteration 1274: Benign prob = 0.4740
Iteration 1275: Benign prob = 0.4747
Iteration 1280: Benign prob = 0.4761
Iteration 1281: Benign prob = 0.4771
Iteration 1282: Benign prob = 0.4774
Iteration 1283: Benign prob = 0.4776
Iteration 1285: Benign prob = 0.4805
Iteration 1291: Benign prob = 0.4808
Iteration 1295: Benign prob = 0.4850
Iteration 1300: Benign prob = 0.4869
Iteration 1301: Benign prob = 0.4888
Iteration 1302: Benign prob = 0.4892
Iteration 1303: Benign prob = 0.4903
Iteration 1305: Benign prob = 0.4919
Iteration 1310: Benign prob = 0.4921
Iteration 1312: Benign prob = 0.4934
Iteration 1318: Benign prob = 0.4938
Iteration 1319: Benign prob = 0.4952
Iteration 1320: Benign prob = 0.4964
Iteration 1321: Benign prob = 0.4974
Iteration 1322: Benign prob = 0.4985
Iteration 1323: Benign prob = 0.5026
Iteration 1329: Benign prob = 0.5080
Iteration 1332: Benign prob = 0.5098
Iteration 1336: Benign prob = 0.5102
Iteration 1338: Benign prob = 0.5106
Iteration 1342: Benign prob = 0.5114
Iteration 1343: Benign prob = 0.5116
Iteration 1344: Benign prob = 0.5135
Iteration 1345: Benign prob = 0.5147
Iteration 1347: Benign prob = 0.5167
Iteration 1348: Benign prob = 0.5181
Iteration 1351: Benign prob = 0.5185
Iteration 1354: Benign prob = 0.5195
Iteration 1355: Benign prob = 0.5228
Iteration 1360: Benign prob = 0.5261
Iteration 1364: Benign prob = 0.5299
Iteration 1365: Benign prob = 0.5308
Iteration 1369: Benign prob = 0.5318
Iteration 1370: Benign prob = 0.5321
Iteration 1371: Benign prob = 0.5331
Iteration 1372: Benign prob = 0.5337
Iteration 1374: Benign prob = 0.5358
Iteration 1378: Benign prob = 0.5363
Iteration 1380: Benign prob = 0.5367
Iteration 1383: Benign prob = 0.5372
Iteration 1385: Benign prob = 0.5389
Iteration 1387: Benign prob = 0.5395
Iteration 1388: Benign prob = 0.5411
Iteration 1391: Benign prob = 0.5420
Iteration 1392: Benign prob = 0.5423
Iteration 1394: Benign prob = 0.5444
Iteration 1396: Benign prob = 0.5450
Iteration 1400: Benign prob = 0.5451
Iteration 1401: Benign prob = 0.5473
Iteration 1407: Benign prob = 0.5502

 Completed Adversarial Image for image 3 in 1.32 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker/eldorado/4ADA4D1C11C5630518ABEB38F427EF1D4631C0F5A77C619D8D7AD7F27678D264.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5502
True class     : 13 (clicker)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker/jiagu/0719EAA98D7555D83C1DCCA07580FE3C7A2F5DA7673896F7DECA5F47323294A9.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.7223

True class     : 13 (clicker)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1360 with confidence 0.4000!

Targeted adversarial image created in 1687 iterations.
Benign first predicted at iteration 1360 with confidence 0.4000.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 226: Benign prob = 0.0000
Iteration 233: Benign prob = 0.0001
Iteration 243: Benign prob = 0.0001
Iteration 255: Benign prob = 0.0001
Iteration 268: Benign prob = 0.0001
Iteration 279: Benign prob = 0.0001
Iteration 291: Benign prob = 0.0001
Iteration 298: Benign prob = 0.0001
Iteration 311: Benign prob = 0.0001
Iteration 318: Benign prob = 0.0001
Iteration 323: Benign prob = 0.0002
Iteration 331: Benign prob = 0.0002
Iteration 335: Benign prob = 0.0002
Iteration 340: Benign prob = 0.0002
Iteration 345: Benign prob = 0.0002
Iteration 348: Benign prob = 0.0002
Iteration 351: Benign prob = 0.0002
Iteration 356: Benign prob = 0.0003
Iteration 357: Benign prob = 0.0003
Iteration 359: Benign prob = 0.0003
Iteration 362: Benign prob = 0.0003
Iteration 363: Benign prob = 0.0003
Iteration 366: Benign prob = 0.0003
