Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/modad/129522A9D27E7B09A1868D0451BA5BACBA47E6BAB6D062F63343AEF35C6B8473.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9226

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1432 with confidence 0.3743!

Targeted adversarial image created in 1766 iterations.
Benign first predicted at iteration 1432 with confidence 0.3743.

Benign probability changes (iteration, prob):
Iteration 653: Benign prob = 0.0413
Iteration 654: Benign prob = 0.0415
Iteration 655: Benign prob = 0.0432
Iteration 656: Benign prob = 0.0437
Iteration 657: Benign prob = 0.0442
Iteration 658: Benign prob = 0.0443
Iteration 659: Benign prob = 0.0457
Iteration 660: Benign prob = 0.0458
Iteration 661: Benign prob = 0.0466
Iteration 662: Benign prob = 0.0481
Iteration 664: Benign prob = 0.0504
Iteration 665: Benign prob = 0.0518
Iteration 667: Benign prob = 0.0524
Iteration 669: Benign prob = 0.0544
Iteration 671: Benign prob = 0.0551
Iteration 672: Benign prob = 0.0551
Iteration 673: Benign prob = 0.0563
Iteration 675: Benign prob = 0.0565
Iteration 676: Benign prob = 0.0573
Iteration 678: Benign prob = 0.0573
Iteration 679: Benign prob = 0.0578
Iteration 680: Benign prob = 0.0599
Iteration 681: Benign prob = 0.0609
Iteration 682: Benign prob = 0.0615
Iteration 683: Benign prob = 0.0622
Iteration 684: Benign prob = 0.0630
Iteration 685: Benign prob = 0.0639
Iteration 686: Benign prob = 0.0644
Iteration 687: Benign prob = 0.0669
Iteration 688: Benign prob = 0.0677
Iteration 689: Benign prob = 0.0679
Iteration 690: Benign prob = 0.0690
Iteration 693: Benign prob = 0.0703
Iteration 694: Benign prob = 0.0703
Iteration 695: Benign prob = 0.0716
Iteration 696: Benign prob = 0.0723
Iteration 697: Benign prob = 0.0728
Iteration 698: Benign prob = 0.0729
Iteration 699: Benign prob = 0.0734
Iteration 700: Benign prob = 0.0744
Iteration 703: Benign prob = 0.0769
Iteration 704: Benign prob = 0.0773
Iteration 707: Benign prob = 0.0781
Iteration 708: Benign prob = 0.0799
Iteration 709: Benign prob = 0.0825
Iteration 711: Benign prob = 0.0832
Iteration 712: Benign prob = 0.0837
Iteration 714: Benign prob = 0.0843
Iteration 715: Benign prob = 0.0860
Iteration 716: Benign prob = 0.0863
Iteration 718: Benign prob = 0.0868
Iteration 719: Benign prob = 0.0885
Iteration 720: Benign prob = 0.0890
Iteration 721: Benign prob = 0.0891
Iteration 722: Benign prob = 0.0906
Iteration 725: Benign prob = 0.0920
Iteration 727: Benign prob = 0.0928
Iteration 730: Benign prob = 0.0930
Iteration 731: Benign prob = 0.0936
Iteration 732: Benign prob = 0.0939
Iteration 733: Benign prob = 0.0955
Iteration 734: Benign prob = 0.0959
Iteration 736: Benign prob = 0.0962
Iteration 737: Benign prob = 0.0964
Iteration 738: Benign prob = 0.0971
Iteration 740: Benign prob = 0.0986
Iteration 741: Benign prob = 0.0992
Iteration 742: Benign prob = 0.1000
Iteration 743: Benign prob = 0.1015
Iteration 744: Benign prob = 0.1034
Iteration 748: Benign prob = 0.1042
Iteration 752: Benign prob = 0.1045
Iteration 753: Benign prob = 0.1065
Iteration 755: Benign prob = 0.1066
Iteration 756: Benign prob = 0.1070
Iteration 758: Benign prob = 0.1075
Iteration 759: Benign prob = 0.1082
Iteration 760: Benign prob = 0.1086
Iteration 761: Benign prob = 0.1113
Iteration 762: Benign prob = 0.1116
Iteration 763: Benign prob = 0.1123
Iteration 766: Benign prob = 0.1145
Iteration 768: Benign prob = 0.1146
Iteration 769: Benign prob = 0.1152
Iteration 771: Benign prob = 0.1176
Iteration 773: Benign prob = 0.1179
Iteration 775: Benign prob = 0.1191
Iteration 777: Benign prob = 0.1206
Iteration 778: Benign prob = 0.1215
Iteration 779: Benign prob = 0.1218
Iteration 780: Benign prob = 0.1221
Iteration 781: Benign prob = 0.1233
Iteration 782: Benign prob = 0.1252
Iteration 784: Benign prob = 0.1277
Iteration 786: Benign prob = 0.1286
Iteration 787: Benign prob = 0.1291
Iteration 788: Benign prob = 0.1306
Iteration 790: Benign prob = 0.1325
Iteration 791: Benign prob = 0.1345
Iteration 794: Benign prob = 0.1352
Iteration 795: Benign prob = 0.1377
Iteration 798: Benign prob = 0.1389
Iteration 801: Benign prob = 0.1394
Iteration 802: Benign prob = 0.1405
Iteration 807: Benign prob = 0.1413
Iteration 809: Benign prob = 0.1428
Iteration 812: Benign prob = 0.1436
Iteration 813: Benign prob = 0.1447
Iteration 814: Benign prob = 0.1473
Iteration 815: Benign prob = 0.1481
Iteration 816: Benign prob = 0.1487
Iteration 817: Benign prob = 0.1495
Iteration 818: Benign prob = 0.1497
Iteration 819: Benign prob = 0.1512
Iteration 821: Benign prob = 0.1523
Iteration 824: Benign prob = 0.1530
Iteration 826: Benign prob = 0.1533
Iteration 827: Benign prob = 0.1536
Iteration 828: Benign prob = 0.1542
Iteration 829: Benign prob = 0.1565
Iteration 832: Benign prob = 0.1575
Iteration 834: Benign prob = 0.1585
Iteration 835: Benign prob = 0.1603
Iteration 836: Benign prob = 0.1616
Iteration 837: Benign prob = 0.1625
Iteration 839: Benign prob = 0.1630
Iteration 843: Benign prob = 0.1655
Iteration 844: Benign prob = 0.1659
Iteration 845: Benign prob = 0.1663
Iteration 846: Benign prob = 0.1664
Iteration 847: Benign prob = 0.1668
Iteration 849: Benign prob = 0.1675
Iteration 850: Benign prob = 0.1686
Iteration 851: Benign prob = 0.1687
Iteration 852: Benign prob = 0.1692
Iteration 854: Benign prob = 0.1707
Iteration 855: Benign prob = 0.1716
Iteration 858: Benign prob = 0.1720
Iteration 861: Benign prob = 0.1721
Iteration 862: Benign prob = 0.1731
Iteration 864: Benign prob = 0.1735
Iteration 865: Benign prob = 0.1741
Iteration 866: Benign prob = 0.1750
Iteration 867: Benign prob = 0.1752
Iteration 869: Benign prob = 0.1765
Iteration 870: Benign prob = 0.1765
Iteration 871: Benign prob = 0.1779
Iteration 874: Benign prob = 0.1789
Iteration 875: Benign prob = 0.1796
Iteration 877: Benign prob = 0.1816
Iteration 878: Benign prob = 0.1822
Iteration 884: Benign prob = 0.1834
Iteration 885: Benign prob = 0.1837
Iteration 886: Benign prob = 0.1838
Iteration 888: Benign prob = 0.1858
Iteration 889: Benign prob = 0.1861
Iteration 890: Benign prob = 0.1874
Iteration 891: Benign prob = 0.1885
Iteration 892: Benign prob = 0.1895
Iteration 895: Benign prob = 0.1895
Iteration 896: Benign prob = 0.1906
Iteration 898: Benign prob = 0.1907
Iteration 899: Benign prob = 0.1925
Iteration 901: Benign prob = 0.1935
Iteration 902: Benign prob = 0.1936
Iteration 903: Benign prob = 0.1948
Iteration 907: Benign prob = 0.1957
Iteration 908: Benign prob = 0.1962
Iteration 910: Benign prob = 0.1971
Iteration 911: Benign prob = 0.1980
Iteration 914: Benign prob = 0.1989
Iteration 915: Benign prob = 0.1990
Iteration 916: Benign prob = 0.2007
Iteration 918: Benign prob = 0.2015
Iteration 923: Benign prob = 0.2023
Iteration 924: Benign prob = 0.2044
Iteration 926: Benign prob = 0.2048
Iteration 927: Benign prob = 0.2051
Iteration 928: Benign prob = 0.2055
Iteration 929: Benign prob = 0.2057
Iteration 930: Benign prob = 0.2086
Iteration 932: Benign prob = 0.2091
Iteration 935: Benign prob = 0.2096
Iteration 937: Benign prob = 0.2101
Iteration 938: Benign prob = 0.2132
Iteration 940: Benign prob = 0.2138
Iteration 941: Benign prob = 0.2140
Iteration 942: Benign prob = 0.2153
Iteration 944: Benign prob = 0.2157
Iteration 946: Benign prob = 0.2168
Iteration 947: Benign prob = 0.2180
Iteration 949: Benign prob = 0.2198
Iteration 951: Benign prob = 0.2206
Iteration 953: Benign prob = 0.2217
Iteration 954: Benign prob = 0.2224
Iteration 955: Benign prob = 0.2243
Iteration 960: Benign prob = 0.2250
Iteration 961: Benign prob = 0.2250
Iteration 962: Benign prob = 0.2259
Iteration 963: Benign prob = 0.2266
Iteration 964: Benign prob = 0.2266
Iteration 967: Benign prob = 0.2266
Iteration 969: Benign prob = 0.2267
Iteration 970: Benign prob = 0.2271
Iteration 972: Benign prob = 0.2298
Iteration 977: Benign prob = 0.2333
Iteration 979: Benign prob = 0.2345
Iteration 981: Benign prob = 0.2345
Iteration 982: Benign prob = 0.2373
Iteration 986: Benign prob = 0.2379
Iteration 987: Benign prob = 0.2396
Iteration 993: Benign prob = 0.2399
Iteration 996: Benign prob = 0.2414
Iteration 999: Benign prob = 0.2425
Iteration 1002: Benign prob = 0.2437
Iteration 1005: Benign prob = 0.2437
Iteration 1008: Benign prob = 0.2451
Iteration 1009: Benign prob = 0.2469
Iteration 1013: Benign prob = 0.2491
Iteration 1019: Benign prob = 0.2494
Iteration 1020: Benign prob = 0.2507
Iteration 1022: Benign prob = 0.2535
Iteration 1025: Benign prob = 0.2543
Iteration 1027: Benign prob = 0.2549
Iteration 1028: Benign prob = 0.2555
Iteration 1029: Benign prob = 0.2574
Iteration 1031: Benign prob = 0.2577
Iteration 1032: Benign prob = 0.2596
Iteration 1034: Benign prob = 0.2605
Iteration 1035: Benign prob = 0.2632
Iteration 1036: Benign prob = 0.2632
Iteration 1037: Benign prob = 0.2640
Iteration 1038: Benign prob = 0.2660
Iteration 1039: Benign prob = 0.2670
Iteration 1040: Benign prob = 0.2675
Iteration 1042: Benign prob = 0.2713
Iteration 1044: Benign prob = 0.2723
Iteration 1049: Benign prob = 0.2741
Iteration 1051: Benign prob = 0.2751
Iteration 1053: Benign prob = 0.2752
Iteration 1054: Benign prob = 0.2782
Iteration 1056: Benign prob = 0.2797
Iteration 1060: Benign prob = 0.2797
Iteration 1063: Benign prob = 0.2803
Iteration 1064: Benign prob = 0.2804
Iteration 1066: Benign prob = 0.2815
Iteration 1067: Benign prob = 0.2819
Iteration 1068: Benign prob = 0.2826
Iteration 1072: Benign prob = 0.2849
Iteration 1075: Benign prob = 0.2854
Iteration 1077: Benign prob = 0.2861
Iteration 1080: Benign prob = 0.2867
Iteration 1081: Benign prob = 0.2882
Iteration 1083: Benign prob = 0.2918
Iteration 1089: Benign prob = 0.2929
Iteration 1090: Benign prob = 0.2931
Iteration 1092: Benign prob = 0.2934
Iteration 1093: Benign prob = 0.2948
Iteration 1094: Benign prob = 0.2969
Iteration 1097: Benign prob = 0.2970
Iteration 1099: Benign prob = 0.2970
Iteration 1100: Benign prob = 0.2985
Iteration 1102: Benign prob = 0.2998
Iteration 1105: Benign prob = 0.3008
Iteration 1108: Benign prob = 0.3017
Iteration 1113: Benign prob = 0.3027
Iteration 1114: Benign prob = 0.3037
Iteration 1117: Benign prob = 0.3045
Iteration 1118: Benign prob = 0.3062
Iteration 1120: Benign prob = 0.3063
Iteration 1123: Benign prob = 0.3074
Iteration 1125: Benign prob = 0.3075
Iteration 1127: Benign prob = 0.3086
Iteration 1128: Benign prob = 0.3089
Iteration 1129: Benign prob = 0.3095
Iteration 1132: Benign prob = 0.3128
Iteration 1135: Benign prob = 0.3132
Iteration 1141: Benign prob = 0.3134
Iteration 1142: Benign prob = 0.3148
Iteration 1145: Benign prob = 0.3157
Iteration 1146: Benign prob = 0.3157
Iteration 1147: Benign prob = 0.3194
Iteration 1154: Benign prob = 0.3222
Iteration 1159: Benign prob = 0.3233
Iteration 1160: Benign prob = 0.3234
Iteration 1162: Benign prob = 0.3249
Iteration 1164: Benign prob = 0.3249
Iteration 1165: Benign prob = 0.3254
Iteration 1166: Benign prob = 0.3257
Iteration 1167: Benign prob = 0.3259
Iteration 1168: Benign prob = 0.3271
Iteration 1170: Benign prob = 0.3340
Iteration 1179: Benign prob = 0.3345
Iteration 1180: Benign prob = 0.3354
Iteration 1184: Benign prob = 0.3357
Iteration 1187: Benign prob = 0.3360
Iteration 1190: Benign prob = 0.3374
Iteration 1192: Benign prob = 0.3378
Iteration 1193: Benign prob = 0.3378
Iteration 1195: Benign prob = 0.3394
Iteration 1197: Benign prob = 0.3397
Iteration 1198: Benign prob = 0.3412
Iteration 1200: Benign prob = 0.3419
Iteration 1201: Benign prob = 0.3467
Iteration 1215: Benign prob = 0.3474
Iteration 1219: Benign prob = 0.3487
Iteration 1221: Benign prob = 0.3492
Iteration 1226: Benign prob = 0.3502
Iteration 1230: Benign prob = 0.3505
Iteration 1241: Benign prob = 0.3516
Iteration 1244: Benign prob = 0.3528
Iteration 1245: Benign prob = 0.3534
Iteration 1247: Benign prob = 0.3538
Iteration 1248: Benign prob = 0.3559
Iteration 1251: Benign prob = 0.3560
Iteration 1252: Benign prob = 0.3563
Iteration 1253: Benign prob = 0.3578
Iteration 1254: Benign prob = 0.3594
Iteration 1257: Benign prob = 0.3601
Iteration 1262: Benign prob = 0.3605
Iteration 1265: Benign prob = 0.3609
Iteration 1267: Benign prob = 0.3612
Iteration 1270: Benign prob = 0.3634
Iteration 1275: Benign prob = 0.3634
Iteration 1276: Benign prob = 0.3656
Iteration 1278: Benign prob = 0.3661
Iteration 1279: Benign prob = 0.3665
Iteration 1280: Benign prob = 0.3668
Iteration 1281: Benign prob = 0.3676
Iteration 1284: Benign prob = 0.3683
Iteration 1287: Benign prob = 0.3691
Iteration 1289: Benign prob = 0.3720
Iteration 1295: Benign prob = 0.3722
Iteration 1296: Benign prob = 0.3728
Iteration 1299: Benign prob = 0.3732
Iteration 1300: Benign prob = 0.3755
Iteration 1303: Benign prob = 0.3758
Iteration 1307: Benign prob = 0.3759
Iteration 1312: Benign prob = 0.3763
Iteration 1313: Benign prob = 0.3787
Iteration 1317: Benign prob = 0.3793
Iteration 1318: Benign prob = 0.3801
Iteration 1321: Benign prob = 0.3823
Iteration 1330: Benign prob = 0.3859
Iteration 1336: Benign prob = 0.3863
Iteration 1338: Benign prob = 0.3875
Iteration 1340: Benign prob = 0.3877
Iteration 1342: Benign prob = 0.3881
Iteration 1346: Benign prob = 0.3897
Iteration 1348: Benign prob = 0.3898
Iteration 1349: Benign prob = 0.3911
Iteration 1353: Benign prob = 0.3912
Iteration 1356: Benign prob = 0.3957
Iteration 1364: Benign prob = 0.3969
Iteration 1367: Benign prob = 0.3970
Iteration 1369: Benign prob = 0.3974
Iteration 1377: Benign prob = 0.3978
Iteration 1378: Benign prob = 0.3991
Iteration 1388: Benign prob = 0.4000
Iteration 1390: Benign prob = 0.4002
Iteration 1392: Benign prob = 0.4004
Iteration 1393: Benign prob = 0.4012
Iteration 1394: Benign prob = 0.4017
Iteration 1395: Benign prob = 0.4017
Iteration 1396: Benign prob = 0.4029
Iteration 1398: Benign prob = 0.4043
Iteration 1403: Benign prob = 0.4066
Iteration 1405: Benign prob = 0.4067
Iteration 1406: Benign prob = 0.4070
Iteration 1407: Benign prob = 0.4073
Iteration 1408: Benign prob = 0.4087
Iteration 1410: Benign prob = 0.4133
Iteration 1411: Benign prob = 0.4134
Iteration 1412: Benign prob = 0.4142
Iteration 1415: Benign prob = 0.4144
Iteration 1420: Benign prob = 0.4153
Iteration 1421: Benign prob = 0.4155
Iteration 1422: Benign prob = 0.4158
Iteration 1423: Benign prob = 0.4165
Iteration 1424: Benign prob = 0.4179
Iteration 1431: Benign prob = 0.4203
Iteration 1432: Benign prob = 0.4207
Iteration 1437: Benign prob = 0.4223
Iteration 1441: Benign prob = 0.4238
Iteration 1449: Benign prob = 0.4254
Iteration 1452: Benign prob = 0.4258
Iteration 1454: Benign prob = 0.4260
Iteration 1456: Benign prob = 0.4261
Iteration 1457: Benign prob = 0.4277
Iteration 1465: Benign prob = 0.4282
Iteration 1467: Benign prob = 0.4311
Iteration 1469: Benign prob = 0.4321
Iteration 1470: Benign prob = 0.4338
Iteration 1473: Benign prob = 0.4339
Iteration 1476: Benign prob = 0.4349
Iteration 1477: Benign prob = 0.4350
Iteration 1478: Benign prob = 0.4358
Iteration 1487: Benign prob = 0.4367
Iteration 1488: Benign prob = 0.4386
Iteration 1490: Benign prob = 0.4414
Iteration 1492: Benign prob = 0.4438
Iteration 1493: Benign prob = 0.4441
Iteration 1494: Benign prob = 0.4457
Iteration 1495: Benign prob = 0.4460
Iteration 1500: Benign prob = 0.4471
Iteration 1503: Benign prob = 0.4474
Iteration 1507: Benign prob = 0.4477
Iteration 1508: Benign prob = 0.4480
Iteration 1509: Benign prob = 0.4482
Iteration 1510: Benign prob = 0.4497
Iteration 1511: Benign prob = 0.4525
Iteration 1512: Benign prob = 0.4533
Iteration 1515: Benign prob = 0.4557
Iteration 1518: Benign prob = 0.4560
Iteration 1520: Benign prob = 0.4568
Iteration 1521: Benign prob = 0.4583
Iteration 1530: Benign prob = 0.4588
Iteration 1531: Benign prob = 0.4589
Iteration 1532: Benign prob = 0.4601
Iteration 1534: Benign prob = 0.4621
Iteration 1536: Benign prob = 0.4629
Iteration 1539: Benign prob = 0.4649
Iteration 1543: Benign prob = 0.4651
Iteration 1544: Benign prob = 0.4655
Iteration 1545: Benign prob = 0.4676
Iteration 1551: Benign prob = 0.4688
Iteration 1552: Benign prob = 0.4692
Iteration 1554: Benign prob = 0.4704
Iteration 1561: Benign prob = 0.4704
Iteration 1563: Benign prob = 0.4722
Iteration 1564: Benign prob = 0.4729
Iteration 1566: Benign prob = 0.4741
Iteration 1568: Benign prob = 0.4751
Iteration 1570: Benign prob = 0.4753
Iteration 1571: Benign prob = 0.4767
Iteration 1573: Benign prob = 0.4775
Iteration 1575: Benign prob = 0.4778
Iteration 1580: Benign prob = 0.4785
Iteration 1581: Benign prob = 0.4791
Iteration 1583: Benign prob = 0.4795
Iteration 1585: Benign prob = 0.4802
Iteration 1586: Benign prob = 0.4810
Iteration 1587: Benign prob = 0.4813
Iteration 1588: Benign prob = 0.4843
Iteration 1590: Benign prob = 0.4845
Iteration 1593: Benign prob = 0.4866
Iteration 1595: Benign prob = 0.4867
Iteration 1596: Benign prob = 0.4869
Iteration 1600: Benign prob = 0.4876
Iteration 1601: Benign prob = 0.4877
Iteration 1602: Benign prob = 0.4900
Iteration 1603: Benign prob = 0.4903
Iteration 1606: Benign prob = 0.4924
Iteration 1607: Benign prob = 0.4926
Iteration 1608: Benign prob = 0.4948
Iteration 1612: Benign prob = 0.4949
Iteration 1613: Benign prob = 0.4958
Iteration 1617: Benign prob = 0.4970
Iteration 1621: Benign prob = 0.4974
Iteration 1622: Benign prob = 0.4982
Iteration 1623: Benign prob = 0.4987
Iteration 1625: Benign prob = 0.5022
Iteration 1627: Benign prob = 0.5028
Iteration 1639: Benign prob = 0.5029
Iteration 1641: Benign prob = 0.5043
Iteration 1644: Benign prob = 0.5061
Iteration 1648: Benign prob = 0.5079
Iteration 1652: Benign prob = 0.5099
Iteration 1657: Benign prob = 0.5102
Iteration 1658: Benign prob = 0.5106
Iteration 1659: Benign prob = 0.5113
Iteration 1660: Benign prob = 0.5113
Iteration 1661: Benign prob = 0.5119
Iteration 1664: Benign prob = 0.5145
Iteration 1665: Benign prob = 0.5150
Iteration 1666: Benign prob = 0.5163
Iteration 1669: Benign prob = 0.5186
Iteration 1671: Benign prob = 0.5189
Iteration 1678: Benign prob = 0.5196
Iteration 1679: Benign prob = 0.5197
Iteration 1681: Benign prob = 0.5199
Iteration 1682: Benign prob = 0.5221
Iteration 1691: Benign prob = 0.5229
Iteration 1692: Benign prob = 0.5230
Iteration 1694: Benign prob = 0.5249
Iteration 1701: Benign prob = 0.5254
Iteration 1704: Benign prob = 0.5269
Iteration 1706: Benign prob = 0.5275
Iteration 1709: Benign prob = 0.5282
Iteration 1713: Benign prob = 0.5287
Iteration 1714: Benign prob = 0.5291
Iteration 1717: Benign prob = 0.5292
Iteration 1718: Benign prob = 0.5326
Iteration 1721: Benign prob = 0.5345
Iteration 1728: Benign prob = 0.5352
Iteration 1731: Benign prob = 0.5359
Iteration 1733: Benign prob = 0.5360
Iteration 1734: Benign prob = 0.5368
Iteration 1735: Benign prob = 0.5392
Iteration 1737: Benign prob = 0.5401
Iteration 1739: Benign prob = 0.5403
Iteration 1740: Benign prob = 0.5420
Iteration 1743: Benign prob = 0.5423
Iteration 1747: Benign prob = 0.5443
Iteration 1750: Benign prob = 0.5449
Iteration 1754: Benign prob = 0.5456
Iteration 1755: Benign prob = 0.5458
Iteration 1757: Benign prob = 0.5511

 Completed Adversarial Image for image 3 in 1.60 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/genpua/87B1F7351360A06D20C44D552EE2A9979488210305DDAEC4FD68C8C3C095988D.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5511
True class     : 32 (rog)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/genpua/BF89FEC21FD7005FA072ADCE0BF6C8F28D3E831AC67D1103D6383150E4142AC3.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9137

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1190 with confidence 0.3941!

Targeted adversarial image created in 1546 iterations.
Benign first predicted at iteration 1190 with confidence 0.3941.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 199: Benign prob = 0.0000
Iteration 212: Benign prob = 0.0000
Iteration 219: Benign prob = 0.0000
Iteration 223: Benign prob = 0.0001
Iteration 232: Benign prob = 0.0001
Iteration 247: Benign prob = 0.0001
Iteration 259: Benign prob = 0.0001
Iteration 271: Benign prob = 0.0001
Iteration 289: Benign prob = 0.0001
Iteration 302: Benign prob = 0.0001
Iteration 311: Benign prob = 0.0001
Iteration 318: Benign prob = 0.0001
Iteration 327: Benign prob = 0.0002
Iteration 332: Benign prob = 0.0002
Iteration 339: Benign prob = 0.0002
Iteration 343: Benign prob = 0.0002
Iteration 346: Benign prob = 0.0002
Iteration 347: Benign prob = 0.0002
Iteration 352: Benign prob = 0.0002
Iteration 355: Benign prob = 0.0002
Iteration 358: Benign prob = 0.0003
Iteration 360: Benign prob = 0.0003
Iteration 364: Benign prob = 0.0003
Iteration 366: Benign prob = 0.0003
Iteration 368: Benign prob = 0.0003
Iteration 369: Benign prob = 0.0003
Iteration 371: Benign prob = 0.0004
Iteration 372: Benign prob = 0.0004
Iteration 374: Benign prob = 0.0004
Iteration 375: Benign prob = 0.0004
Iteration 379: Benign prob = 0.0004
Iteration 381: Benign prob = 0.0005
Iteration 384: Benign prob = 0.0005
Iteration 386: Benign prob = 0.0005
Iteration 389: Benign prob = 0.0006
Iteration 392: Benign prob = 0.0006
Iteration 393: Benign prob = 0.0006
Iteration 395: Benign prob = 0.0006
Iteration 396: Benign prob = 0.0006
Iteration 399: Benign prob = 0.0007
Iteration 400: Benign prob = 0.0007
Iteration 403: Benign prob = 0.0007
Iteration 404: Benign prob = 0.0007
Iteration 406: Benign prob = 0.0008
Iteration 407: Benign prob = 0.0008
Iteration 409: Benign prob = 0.0008
Iteration 410: Benign prob = 0.0008
Iteration 412: Benign prob = 0.0008
Iteration 413: Benign prob = 0.0009
Iteration 414: Benign prob = 0.0010
Iteration 415: Benign prob = 0.0010
Iteration 418: Benign prob = 0.0010
Iteration 419: Benign prob = 0.0011
Iteration 420: Benign prob = 0.0011
Iteration 421: Benign prob = 0.0011
Iteration 422: Benign prob = 0.0011
Iteration 423: Benign prob = 0.0012
Iteration 424: Benign prob = 0.0012
Iteration 426: Benign prob = 0.0013
Iteration 429: Benign prob = 0.0013
Iteration 430: Benign prob = 0.0014
Iteration 432: Benign prob = 0.0014
Iteration 433: Benign prob = 0.0014
Iteration 434: Benign prob = 0.0015
Iteration 435: Benign prob = 0.0016
Iteration 436: Benign prob = 0.0017
Iteration 437: Benign prob = 0.0017
Iteration 438: Benign prob = 0.0018
