Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/deng/018D41D3F84A6887BDE1C486D28E03E82FB486D95B20C0E9A69B7545B0950335.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9088

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1384 with confidence 0.3898!

Targeted adversarial image created in 1693 iterations.
Benign first predicted at iteration 1384 with confidence 0.3898.

Benign probability changes (iteration, prob):
Iteration 739: Benign prob = 0.1173
Iteration 740: Benign prob = 0.1202
Iteration 742: Benign prob = 0.1203
Iteration 743: Benign prob = 0.1208
Iteration 746: Benign prob = 0.1209
Iteration 747: Benign prob = 0.1231
Iteration 748: Benign prob = 0.1242
Iteration 750: Benign prob = 0.1246
Iteration 753: Benign prob = 0.1247
Iteration 755: Benign prob = 0.1273
Iteration 757: Benign prob = 0.1282
Iteration 758: Benign prob = 0.1283
Iteration 759: Benign prob = 0.1283
Iteration 760: Benign prob = 0.1289
Iteration 761: Benign prob = 0.1291
Iteration 762: Benign prob = 0.1308
Iteration 765: Benign prob = 0.1319
Iteration 766: Benign prob = 0.1326
Iteration 768: Benign prob = 0.1337
Iteration 769: Benign prob = 0.1344
Iteration 771: Benign prob = 0.1369
Iteration 773: Benign prob = 0.1374
Iteration 778: Benign prob = 0.1375
Iteration 779: Benign prob = 0.1385
Iteration 781: Benign prob = 0.1395
Iteration 783: Benign prob = 0.1402
Iteration 784: Benign prob = 0.1403
Iteration 785: Benign prob = 0.1418
Iteration 787: Benign prob = 0.1431
Iteration 788: Benign prob = 0.1448
Iteration 790: Benign prob = 0.1456
Iteration 792: Benign prob = 0.1459
Iteration 793: Benign prob = 0.1465
Iteration 794: Benign prob = 0.1468
Iteration 795: Benign prob = 0.1474
Iteration 797: Benign prob = 0.1500
Iteration 799: Benign prob = 0.1503
Iteration 802: Benign prob = 0.1506
Iteration 803: Benign prob = 0.1520
Iteration 806: Benign prob = 0.1520
Iteration 807: Benign prob = 0.1528
Iteration 809: Benign prob = 0.1539
Iteration 812: Benign prob = 0.1555
Iteration 816: Benign prob = 0.1593
Iteration 817: Benign prob = 0.1610
Iteration 820: Benign prob = 0.1628
Iteration 823: Benign prob = 0.1632
Iteration 824: Benign prob = 0.1645
Iteration 826: Benign prob = 0.1662
Iteration 828: Benign prob = 0.1663
Iteration 829: Benign prob = 0.1669
Iteration 830: Benign prob = 0.1671
Iteration 831: Benign prob = 0.1678
Iteration 832: Benign prob = 0.1682
Iteration 833: Benign prob = 0.1703
Iteration 836: Benign prob = 0.1718
Iteration 838: Benign prob = 0.1720
Iteration 840: Benign prob = 0.1735
Iteration 842: Benign prob = 0.1735
Iteration 843: Benign prob = 0.1747
Iteration 844: Benign prob = 0.1785
Iteration 848: Benign prob = 0.1787
Iteration 849: Benign prob = 0.1794
Iteration 852: Benign prob = 0.1826
Iteration 857: Benign prob = 0.1834
Iteration 858: Benign prob = 0.1843
Iteration 860: Benign prob = 0.1844
Iteration 861: Benign prob = 0.1879
Iteration 864: Benign prob = 0.1880
Iteration 865: Benign prob = 0.1891
Iteration 866: Benign prob = 0.1893
Iteration 867: Benign prob = 0.1893
Iteration 868: Benign prob = 0.1915
Iteration 872: Benign prob = 0.1928
Iteration 875: Benign prob = 0.1943
Iteration 880: Benign prob = 0.1981
Iteration 884: Benign prob = 0.1983
Iteration 886: Benign prob = 0.1998
Iteration 887: Benign prob = 0.2000
Iteration 888: Benign prob = 0.2017
Iteration 893: Benign prob = 0.2019
Iteration 894: Benign prob = 0.2031
Iteration 895: Benign prob = 0.2035
Iteration 896: Benign prob = 0.2041
Iteration 897: Benign prob = 0.2061
Iteration 900: Benign prob = 0.2074
Iteration 901: Benign prob = 0.2105
Iteration 902: Benign prob = 0.2107
Iteration 903: Benign prob = 0.2114
Iteration 905: Benign prob = 0.2116
Iteration 906: Benign prob = 0.2118
Iteration 907: Benign prob = 0.2147
Iteration 909: Benign prob = 0.2179
Iteration 912: Benign prob = 0.2199
Iteration 915: Benign prob = 0.2210
Iteration 917: Benign prob = 0.2214
Iteration 918: Benign prob = 0.2215
Iteration 920: Benign prob = 0.2233
Iteration 922: Benign prob = 0.2237
Iteration 923: Benign prob = 0.2247
Iteration 926: Benign prob = 0.2248
Iteration 927: Benign prob = 0.2263
Iteration 928: Benign prob = 0.2272
Iteration 929: Benign prob = 0.2279
Iteration 934: Benign prob = 0.2310
Iteration 939: Benign prob = 0.2317
Iteration 940: Benign prob = 0.2332
Iteration 942: Benign prob = 0.2343
Iteration 947: Benign prob = 0.2365
Iteration 950: Benign prob = 0.2369
Iteration 951: Benign prob = 0.2372
Iteration 952: Benign prob = 0.2378
Iteration 953: Benign prob = 0.2379
Iteration 954: Benign prob = 0.2392
Iteration 958: Benign prob = 0.2397
Iteration 960: Benign prob = 0.2408
Iteration 962: Benign prob = 0.2411
Iteration 964: Benign prob = 0.2424
Iteration 966: Benign prob = 0.2430
Iteration 968: Benign prob = 0.2442
Iteration 969: Benign prob = 0.2457
Iteration 972: Benign prob = 0.2459
Iteration 973: Benign prob = 0.2468
Iteration 974: Benign prob = 0.2478
Iteration 976: Benign prob = 0.2512
Iteration 978: Benign prob = 0.2524
Iteration 980: Benign prob = 0.2535
Iteration 983: Benign prob = 0.2546
Iteration 985: Benign prob = 0.2549
Iteration 986: Benign prob = 0.2551
Iteration 987: Benign prob = 0.2597
Iteration 989: Benign prob = 0.2612
Iteration 990: Benign prob = 0.2632
Iteration 994: Benign prob = 0.2676
Iteration 995: Benign prob = 0.2691
Iteration 997: Benign prob = 0.2691
Iteration 1000: Benign prob = 0.2730
Iteration 1003: Benign prob = 0.2731
Iteration 1006: Benign prob = 0.2743
Iteration 1007: Benign prob = 0.2749
Iteration 1008: Benign prob = 0.2749
Iteration 1009: Benign prob = 0.2757
Iteration 1013: Benign prob = 0.2767
Iteration 1017: Benign prob = 0.2778
Iteration 1018: Benign prob = 0.2787
Iteration 1019: Benign prob = 0.2791
Iteration 1020: Benign prob = 0.2797
Iteration 1022: Benign prob = 0.2805
Iteration 1023: Benign prob = 0.2815
Iteration 1027: Benign prob = 0.2822
Iteration 1028: Benign prob = 0.2886
Iteration 1032: Benign prob = 0.2924
Iteration 1035: Benign prob = 0.2939
Iteration 1039: Benign prob = 0.2949
Iteration 1041: Benign prob = 0.2950
Iteration 1043: Benign prob = 0.2963
Iteration 1045: Benign prob = 0.2969
Iteration 1046: Benign prob = 0.2993
Iteration 1047: Benign prob = 0.2994
Iteration 1049: Benign prob = 0.2996
Iteration 1051: Benign prob = 0.2996
Iteration 1052: Benign prob = 0.3008
Iteration 1053: Benign prob = 0.3016
Iteration 1054: Benign prob = 0.3020
Iteration 1055: Benign prob = 0.3034
Iteration 1061: Benign prob = 0.3060
Iteration 1062: Benign prob = 0.3074
Iteration 1064: Benign prob = 0.3080
Iteration 1065: Benign prob = 0.3085
Iteration 1067: Benign prob = 0.3116
Iteration 1071: Benign prob = 0.3122
Iteration 1073: Benign prob = 0.3130
Iteration 1075: Benign prob = 0.3137
Iteration 1076: Benign prob = 0.3144
Iteration 1080: Benign prob = 0.3149
Iteration 1081: Benign prob = 0.3166
Iteration 1082: Benign prob = 0.3169
Iteration 1083: Benign prob = 0.3172
Iteration 1084: Benign prob = 0.3191
Iteration 1091: Benign prob = 0.3197
Iteration 1092: Benign prob = 0.3222
Iteration 1097: Benign prob = 0.3229
Iteration 1099: Benign prob = 0.3242
Iteration 1100: Benign prob = 0.3252
Iteration 1103: Benign prob = 0.3264
Iteration 1106: Benign prob = 0.3268
Iteration 1108: Benign prob = 0.3274
Iteration 1112: Benign prob = 0.3278
Iteration 1114: Benign prob = 0.3289
Iteration 1115: Benign prob = 0.3295
Iteration 1117: Benign prob = 0.3297
Iteration 1118: Benign prob = 0.3300
Iteration 1119: Benign prob = 0.3310
Iteration 1120: Benign prob = 0.3318
Iteration 1123: Benign prob = 0.3332
Iteration 1127: Benign prob = 0.3359
Iteration 1130: Benign prob = 0.3383
Iteration 1131: Benign prob = 0.3391
Iteration 1137: Benign prob = 0.3417
Iteration 1139: Benign prob = 0.3425
Iteration 1144: Benign prob = 0.3425
Iteration 1145: Benign prob = 0.3447
Iteration 1148: Benign prob = 0.3470
Iteration 1150: Benign prob = 0.3481
Iteration 1151: Benign prob = 0.3485
Iteration 1157: Benign prob = 0.3501
Iteration 1164: Benign prob = 0.3505
Iteration 1166: Benign prob = 0.3514
Iteration 1167: Benign prob = 0.3516
Iteration 1169: Benign prob = 0.3535
Iteration 1171: Benign prob = 0.3536
Iteration 1172: Benign prob = 0.3539
Iteration 1173: Benign prob = 0.3544
Iteration 1174: Benign prob = 0.3555
Iteration 1176: Benign prob = 0.3560
Iteration 1177: Benign prob = 0.3572
Iteration 1180: Benign prob = 0.3574
Iteration 1181: Benign prob = 0.3584
Iteration 1185: Benign prob = 0.3593
Iteration 1190: Benign prob = 0.3623
Iteration 1193: Benign prob = 0.3640
Iteration 1196: Benign prob = 0.3651
Iteration 1201: Benign prob = 0.3659
Iteration 1202: Benign prob = 0.3670
Iteration 1203: Benign prob = 0.3702
Iteration 1204: Benign prob = 0.3708
Iteration 1210: Benign prob = 0.3716
Iteration 1211: Benign prob = 0.3730
Iteration 1216: Benign prob = 0.3736
Iteration 1218: Benign prob = 0.3742
Iteration 1219: Benign prob = 0.3759
Iteration 1222: Benign prob = 0.3766
Iteration 1224: Benign prob = 0.3794
Iteration 1227: Benign prob = 0.3803
Iteration 1228: Benign prob = 0.3809
Iteration 1229: Benign prob = 0.3816
Iteration 1230: Benign prob = 0.3818
Iteration 1231: Benign prob = 0.3830
Iteration 1232: Benign prob = 0.3832
Iteration 1233: Benign prob = 0.3837
Iteration 1236: Benign prob = 0.3843
Iteration 1237: Benign prob = 0.3850
Iteration 1241: Benign prob = 0.3864
Iteration 1244: Benign prob = 0.3877
Iteration 1245: Benign prob = 0.3900
Iteration 1246: Benign prob = 0.3905
Iteration 1252: Benign prob = 0.3914
Iteration 1256: Benign prob = 0.3922
Iteration 1257: Benign prob = 0.3922
Iteration 1258: Benign prob = 0.3939
Iteration 1262: Benign prob = 0.3953
Iteration 1264: Benign prob = 0.3960
Iteration 1265: Benign prob = 0.3976
Iteration 1269: Benign prob = 0.3977
Iteration 1271: Benign prob = 0.3989
Iteration 1273: Benign prob = 0.3992
Iteration 1274: Benign prob = 0.4011
Iteration 1275: Benign prob = 0.4015
Iteration 1276: Benign prob = 0.4037
Iteration 1277: Benign prob = 0.4075
Iteration 1281: Benign prob = 0.4120
Iteration 1288: Benign prob = 0.4123
Iteration 1292: Benign prob = 0.4129
Iteration 1293: Benign prob = 0.4143
Iteration 1295: Benign prob = 0.4160
Iteration 1297: Benign prob = 0.4185
Iteration 1300: Benign prob = 0.4210
Iteration 1304: Benign prob = 0.4211
Iteration 1305: Benign prob = 0.4224
Iteration 1306: Benign prob = 0.4231
Iteration 1310: Benign prob = 0.4236
Iteration 1313: Benign prob = 0.4242
Iteration 1314: Benign prob = 0.4243
Iteration 1317: Benign prob = 0.4245
Iteration 1318: Benign prob = 0.4253
Iteration 1321: Benign prob = 0.4300
Iteration 1330: Benign prob = 0.4309
Iteration 1331: Benign prob = 0.4326
Iteration 1334: Benign prob = 0.4330
Iteration 1337: Benign prob = 0.4340
Iteration 1339: Benign prob = 0.4360
Iteration 1340: Benign prob = 0.4366
Iteration 1341: Benign prob = 0.4384
Iteration 1343: Benign prob = 0.4388
Iteration 1345: Benign prob = 0.4389
Iteration 1346: Benign prob = 0.4397
Iteration 1348: Benign prob = 0.4405
Iteration 1350: Benign prob = 0.4423
Iteration 1353: Benign prob = 0.4432
Iteration 1354: Benign prob = 0.4433
Iteration 1355: Benign prob = 0.4441
Iteration 1357: Benign prob = 0.4443
Iteration 1358: Benign prob = 0.4453
Iteration 1359: Benign prob = 0.4454
Iteration 1360: Benign prob = 0.4472
Iteration 1361: Benign prob = 0.4473
Iteration 1362: Benign prob = 0.4489
Iteration 1365: Benign prob = 0.4491
Iteration 1366: Benign prob = 0.4513
Iteration 1367: Benign prob = 0.4522
Iteration 1371: Benign prob = 0.4553
Iteration 1373: Benign prob = 0.4554
Iteration 1375: Benign prob = 0.4562
Iteration 1378: Benign prob = 0.4566
Iteration 1379: Benign prob = 0.4587
Iteration 1381: Benign prob = 0.4605
Iteration 1385: Benign prob = 0.4607
Iteration 1387: Benign prob = 0.4624
Iteration 1388: Benign prob = 0.4647
Iteration 1390: Benign prob = 0.4656
Iteration 1394: Benign prob = 0.4660
Iteration 1395: Benign prob = 0.4684
Iteration 1397: Benign prob = 0.4728
Iteration 1401: Benign prob = 0.4731
Iteration 1403: Benign prob = 0.4731
Iteration 1404: Benign prob = 0.4765
Iteration 1405: Benign prob = 0.4781
Iteration 1409: Benign prob = 0.4788
Iteration 1410: Benign prob = 0.4790
Iteration 1411: Benign prob = 0.4810
Iteration 1417: Benign prob = 0.4845
Iteration 1421: Benign prob = 0.4865
Iteration 1423: Benign prob = 0.4867
Iteration 1426: Benign prob = 0.4889
Iteration 1428: Benign prob = 0.4892
Iteration 1429: Benign prob = 0.4893
Iteration 1433: Benign prob = 0.4896
Iteration 1435: Benign prob = 0.4909
Iteration 1436: Benign prob = 0.4913
Iteration 1437: Benign prob = 0.4924
Iteration 1438: Benign prob = 0.4926
Iteration 1439: Benign prob = 0.4927
Iteration 1440: Benign prob = 0.4932
Iteration 1441: Benign prob = 0.4935
Iteration 1442: Benign prob = 0.4948
Iteration 1443: Benign prob = 0.4959
Iteration 1445: Benign prob = 0.4983
Iteration 1448: Benign prob = 0.4987
Iteration 1449: Benign prob = 0.5012
Iteration 1456: Benign prob = 0.5040
Iteration 1459: Benign prob = 0.5043
Iteration 1460: Benign prob = 0.5054
Iteration 1462: Benign prob = 0.5056
Iteration 1463: Benign prob = 0.5066
Iteration 1464: Benign prob = 0.5068
Iteration 1466: Benign prob = 0.5110
Iteration 1467: Benign prob = 0.5111
Iteration 1471: Benign prob = 0.5112
Iteration 1473: Benign prob = 0.5145
Iteration 1474: Benign prob = 0.5148
Iteration 1475: Benign prob = 0.5179
Iteration 1482: Benign prob = 0.5180
Iteration 1486: Benign prob = 0.5186
Iteration 1487: Benign prob = 0.5195
Iteration 1488: Benign prob = 0.5227
Iteration 1490: Benign prob = 0.5249
Iteration 1492: Benign prob = 0.5257
Iteration 1494: Benign prob = 0.5269
Iteration 1497: Benign prob = 0.5297
Iteration 1503: Benign prob = 0.5303
Iteration 1504: Benign prob = 0.5304
Iteration 1506: Benign prob = 0.5316
Iteration 1507: Benign prob = 0.5325
Iteration 1509: Benign prob = 0.5327
Iteration 1512: Benign prob = 0.5332
Iteration 1513: Benign prob = 0.5337
Iteration 1516: Benign prob = 0.5350
Iteration 1518: Benign prob = 0.5379
Iteration 1519: Benign prob = 0.5383
Iteration 1522: Benign prob = 0.5388
Iteration 1525: Benign prob = 0.5388
Iteration 1527: Benign prob = 0.5391
Iteration 1528: Benign prob = 0.5439
Iteration 1535: Benign prob = 0.5453
Iteration 1538: Benign prob = 0.5458
Iteration 1539: Benign prob = 0.5474
Iteration 1540: Benign prob = 0.5475
Iteration 1541: Benign prob = 0.5477
Iteration 1542: Benign prob = 0.5484
Iteration 1543: Benign prob = 0.5495
Iteration 1545: Benign prob = 0.5515

 Completed Adversarial Image for image 3 in 1.44 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/dcshui/3C1DDDFC4B0B0FD9B54ACFF410487378756C577EEABCDBB5DC7C8DD2744E9D95.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5515
True class     : 22 (fakeinst++trojan)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/dcshui/1DC30B5DCF309B38204DA6BF8014058FB5CE16BF08E9068376DDFF891C3DCB7C.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1129 with confidence 0.3789!

Targeted adversarial image created in 1499 iterations.
Benign first predicted at iteration 1129 with confidence 0.3789.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 195: Benign prob = 0.0000
Iteration 208: Benign prob = 0.0000
Iteration 217: Benign prob = 0.0000
Iteration 228: Benign prob = 0.0000
Iteration 239: Benign prob = 0.0001
Iteration 245: Benign prob = 0.0001
Iteration 256: Benign prob = 0.0001
Iteration 266: Benign prob = 0.0001
Iteration 273: Benign prob = 0.0001
Iteration 282: Benign prob = 0.0001
Iteration 296: Benign prob = 0.0001
Iteration 307: Benign prob = 0.0001
Iteration 320: Benign prob = 0.0002
Iteration 332: Benign prob = 0.0002
Iteration 348: Benign prob = 0.0002
Iteration 355: Benign prob = 0.0002
Iteration 361: Benign prob = 0.0002
Iteration 369: Benign prob = 0.0002
Iteration 373: Benign prob = 0.0002
Iteration 376: Benign prob = 0.0003
Iteration 377: Benign prob = 0.0003
Iteration 381: Benign prob = 0.0003
Iteration 384: Benign prob = 0.0003
Iteration 386: Benign prob = 0.0003
Iteration 389: Benign prob = 0.0003
Iteration 393: Benign prob = 0.0003
Iteration 395: Benign prob = 0.0004
Iteration 396: Benign prob = 0.0004
Iteration 399: Benign prob = 0.0004
Iteration 402: Benign prob = 0.0004
Iteration 403: Benign prob = 0.0004
Iteration 405: Benign prob = 0.0005
Iteration 408: Benign prob = 0.0005
Iteration 411: Benign prob = 0.0005
Iteration 413: Benign prob = 0.0005
Iteration 415: Benign prob = 0.0005
Iteration 417: Benign prob = 0.0005
Iteration 422: Benign prob = 0.0006
Iteration 423: Benign prob = 0.0006
Iteration 424: Benign prob = 0.0006
Iteration 429: Benign prob = 0.0006
Iteration 430: Benign prob = 0.0007
Iteration 431: Benign prob = 0.0007
Iteration 433: Benign prob = 0.0007
Iteration 434: Benign prob = 0.0007
Iteration 436: Benign prob = 0.0007
Iteration 437: Benign prob = 0.0008
Iteration 441: Benign prob = 0.0008
Iteration 442: Benign prob = 0.0008
Iteration 444: Benign prob = 0.0008
Iteration 445: Benign prob = 0.0009
Iteration 447: Benign prob = 0.0009
Iteration 448: Benign prob = 0.0009
Iteration 449: Benign prob = 0.0010
Iteration 451: Benign prob = 0.0010
Iteration 452: Benign prob = 0.0010
Iteration 454: Benign prob = 0.0011
Iteration 456: Benign prob = 0.0011
Iteration 457: Benign prob = 0.0011
Iteration 458: Benign prob = 0.0012
Iteration 459: Benign prob = 0.0012
Iteration 460: Benign prob = 0.0012
Iteration 461: Benign prob = 0.0012
Iteration 463: Benign prob = 0.0013
Iteration 464: Benign prob = 0.0014
Iteration 465: Benign prob = 0.0014
Iteration 467: Benign prob = 0.0015
Iteration 468: Benign prob = 0.0016
Iteration 469: Benign prob = 0.0016
Iteration 470: Benign prob = 0.0016
Iteration 471: Benign prob = 0.0016
Iteration 472: Benign prob = 0.0017
Iteration 473: Benign prob = 0.0018
Iteration 474: Benign prob = 0.0019
Iteration 475: Benign prob = 0.0019
Iteration 476: Benign prob = 0.0019
Iteration 478: Benign prob = 0.0020
Iteration 480: Benign prob = 0.0021
Iteration 481: Benign prob = 0.0021
Iteration 482: Benign prob = 0.0021
Iteration 483: Benign prob = 0.0022
Iteration 484: Benign prob = 0.0022
Iteration 485: Benign prob = 0.0023
Iteration 486: Benign prob = 0.0023
Iteration 487: Benign prob = 0.0024
Iteration 488: Benign prob = 0.0024
Iteration 489: Benign prob = 0.0025
Iteration 490: Benign prob = 0.0026
Iteration 492: Benign prob = 0.0027
Iteration 493: Benign prob = 0.0027
Iteration 494: Benign prob = 0.0028
Iteration 495: Benign prob = 0.0028
Iteration 496: Benign prob = 0.0029
Iteration 497: Benign prob = 0.0030
Iteration 498: Benign prob = 0.0030
Iteration 500: Benign prob = 0.0032
Iteration 502: Benign prob = 0.0033
Iteration 504: Benign prob = 0.0034
Iteration 505: Benign prob = 0.0035
Iteration 506: Benign prob = 0.0038
Iteration 507: Benign prob = 0.0039
Iteration 508: Benign prob = 0.0041
Iteration 509: Benign prob = 0.0041
Iteration 510: Benign prob = 0.0044
Iteration 511: Benign prob = 0.0046
Iteration 513: Benign prob = 0.0047
Iteration 514: Benign prob = 0.0050
Iteration 515: Benign prob = 0.0052
Iteration 516: Benign prob = 0.0052
Iteration 517: Benign prob = 0.0055
Iteration 518: Benign prob = 0.0056
Iteration 519: Benign prob = 0.0056
Iteration 520: Benign prob = 0.0059
Iteration 521: Benign prob = 0.0059
Iteration 522: Benign prob = 0.0061
Iteration 524: Benign prob = 0.0063
Iteration 525: Benign prob = 0.0066
Iteration 526: Benign prob = 0.0068
Iteration 527: Benign prob = 0.0069
Iteration 528: Benign prob = 0.0069
Iteration 529: Benign prob = 0.0071
Iteration 530: Benign prob = 0.0073
Iteration 531: Benign prob = 0.0078
Iteration 532: Benign prob = 0.0080
Iteration 533: Benign prob = 0.0082
Iteration 534: Benign prob = 0.0086
Iteration 536: Benign prob = 0.0090
Iteration 537: Benign prob = 0.0093
Iteration 538: Benign prob = 0.0094
Iteration 539: Benign prob = 0.0097
Iteration 540: Benign prob = 0.0098
Iteration 541: Benign prob = 0.0100
Iteration 542: Benign prob = 0.0103
Iteration 543: Benign prob = 0.0105
Iteration 544: Benign prob = 0.0113
Iteration 545: Benign prob = 0.0115
Iteration 546: Benign prob = 0.0116
Iteration 548: Benign prob = 0.0122
Iteration 549: Benign prob = 0.0123
Iteration 550: Benign prob = 0.0123
Iteration 551: Benign prob = 0.0131
Iteration 552: Benign prob = 0.0133
Iteration 553: Benign prob = 0.0133
Iteration 554: Benign prob = 0.0140
Iteration 555: Benign prob = 0.0140
Iteration 557: Benign prob = 0.0143
Iteration 558: Benign prob = 0.0149
Iteration 559: Benign prob = 0.0150
Iteration 560: Benign prob = 0.0154
Iteration 561: Benign prob = 0.0164
Iteration 563: Benign prob = 0.0166
Iteration 564: Benign prob = 0.0171
Iteration 565: Benign prob = 0.0183
Iteration 566: Benign prob = 0.0185
Iteration 569: Benign prob = 0.0193
Iteration 570: Benign prob = 0.0199
Iteration 571: Benign prob = 0.0204
Iteration 573: Benign prob = 0.0210
Iteration 575: Benign prob = 0.0216
Iteration 576: Benign prob = 0.0216
Iteration 577: Benign prob = 0.0227
Iteration 578: Benign prob = 0.0238
Iteration 579: Benign prob = 0.0240
Iteration 580: Benign prob = 0.0242
Iteration 581: Benign prob = 0.0245
Iteration 583: Benign prob = 0.0248
Iteration 584: Benign prob = 0.0251
Iteration 585: Benign prob = 0.0263
Iteration 586: Benign prob = 0.0276
Iteration 587: Benign prob = 0.0277
Iteration 588: Benign prob = 0.0282
Iteration 589: Benign prob = 0.0286
Iteration 590: Benign prob = 0.0293
Iteration 591: Benign prob = 0.0301
Iteration 592: Benign prob = 0.0302
Iteration 593: Benign prob = 0.0302
Iteration 594: Benign prob = 0.0305
Iteration 595: Benign prob = 0.0316
Iteration 596: Benign prob = 0.0319
Iteration 598: Benign prob = 0.0321
Iteration 599: Benign prob = 0.0351
Iteration 600: Benign prob = 0.0363
Iteration 601: Benign prob = 0.0368
Iteration 602: Benign prob = 0.0370
Iteration 603: Benign prob = 0.0382
Iteration 604: Benign prob = 0.0383
Iteration 605: Benign prob = 0.0384
Iteration 606: Benign prob = 0.0385
Iteration 607: Benign prob = 0.0416
Iteration 609: Benign prob = 0.0435
Iteration 610: Benign prob = 0.0437
Iteration 611: Benign prob = 0.0441
Iteration 612: Benign prob = 0.0442
Iteration 613: Benign prob = 0.0449
Iteration 614: Benign prob = 0.0454
