Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/genpua/0B9DF6D33939EE950E7EC32862592AE2E7BEE3A9308A3AAE5FE4C5A4D5C05BCA.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.4030

True class     : 16 (downloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 975 with confidence 0.3069!

Targeted adversarial image created in 1990 iterations.
Benign first predicted at iteration 975 with confidence 0.3069.

Benign probability changes (iteration, prob):
Iteration 590: Benign prob = 0.2282
Iteration 596: Benign prob = 0.2308
Iteration 600: Benign prob = 0.2346
Iteration 649: Benign prob = 0.2406
Iteration 661: Benign prob = 0.2416
Iteration 663: Benign prob = 0.2433
Iteration 678: Benign prob = 0.2484
Iteration 683: Benign prob = 0.2486
Iteration 692: Benign prob = 0.2496
Iteration 695: Benign prob = 0.2594
Iteration 697: Benign prob = 0.2671
Iteration 704: Benign prob = 0.2887
Iteration 717: Benign prob = 0.2894
Iteration 721: Benign prob = 0.2991
Iteration 745: Benign prob = 0.3026
Iteration 746: Benign prob = 0.3091
Iteration 761: Benign prob = 0.3142
Iteration 770: Benign prob = 0.3510
Iteration 826: Benign prob = 0.3538
Iteration 828: Benign prob = 0.3551
Iteration 886: Benign prob = 0.3593
Iteration 892: Benign prob = 0.3716
Iteration 901: Benign prob = 0.3757
Iteration 925: Benign prob = 0.3811
Iteration 943: Benign prob = 0.3963
Iteration 952: Benign prob = 0.3966
Iteration 958: Benign prob = 0.4081
Iteration 1015: Benign prob = 0.4284
Iteration 1027: Benign prob = 0.4309
Iteration 1050: Benign prob = 0.4403
Iteration 1058: Benign prob = 0.4476
Iteration 1104: Benign prob = 0.4519
Iteration 1112: Benign prob = 0.4573
Iteration 1114: Benign prob = 0.4581
Iteration 1149: Benign prob = 0.4682
Iteration 1161: Benign prob = 0.4718
Iteration 1163: Benign prob = 0.4735
Iteration 1173: Benign prob = 0.4812
Iteration 1205: Benign prob = 0.4859
Iteration 1217: Benign prob = 0.4872
Iteration 1220: Benign prob = 0.4877
Iteration 1223: Benign prob = 0.4930
Iteration 1260: Benign prob = 0.4973
Iteration 1315: Benign prob = 0.4975
Iteration 1345: Benign prob = 0.5007
Iteration 1349: Benign prob = 0.5053
Iteration 1354: Benign prob = 0.5054
Iteration 1416: Benign prob = 0.5055
Iteration 1417: Benign prob = 0.5086
Iteration 1423: Benign prob = 0.5090
Iteration 1431: Benign prob = 0.5208
Iteration 1450: Benign prob = 0.5224
Iteration 1503: Benign prob = 0.5229
Iteration 1505: Benign prob = 0.5267
Iteration 1507: Benign prob = 0.5269
Iteration 1517: Benign prob = 0.5330
Iteration 1528: Benign prob = 0.5362
Iteration 1536: Benign prob = 0.5403
Iteration 1560: Benign prob = 0.5430
Iteration 1563: Benign prob = 0.5492
Iteration 1568: Benign prob = 0.5546

 Completed Adversarial Image for image 3 in 2.52 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/hiddenapps/1A76E9A0290ADD5E1165668C367FE25952DF5F3EF16BBC7E8CC41E86A35891C8.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5546
True class     : 16 (downloader)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/hiddenapps/5B8052A1E55717D2AC0080AA3E69A95D035266D52D45F45F4B76FE53FFA9BB11.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3333

True class     : 16 (downloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2071 with confidence 0.3082!

Targeted adversarial image created in 3031 iterations.
Benign first predicted at iteration 2071 with confidence 0.3082.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0003
Iteration 1: Benign prob = 0.0005
Iteration 2: Benign prob = 0.0005
Iteration 3: Benign prob = 0.0005
Iteration 4: Benign prob = 0.0009
Iteration 6: Benign prob = 0.0011
Iteration 7: Benign prob = 0.0012
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0020
Iteration 20: Benign prob = 0.0020
Iteration 22: Benign prob = 0.0021
Iteration 26: Benign prob = 0.0021
Iteration 27: Benign prob = 0.0021
Iteration 29: Benign prob = 0.0023
Iteration 31: Benign prob = 0.0023
Iteration 32: Benign prob = 0.0023
Iteration 34: Benign prob = 0.0024
Iteration 36: Benign prob = 0.0025
Iteration 42: Benign prob = 0.0026
Iteration 47: Benign prob = 0.0026
Iteration 50: Benign prob = 0.0027
Iteration 52: Benign prob = 0.0032
Iteration 56: Benign prob = 0.0033
Iteration 57: Benign prob = 0.0035
Iteration 73: Benign prob = 0.0037
Iteration 92: Benign prob = 0.0037
Iteration 97: Benign prob = 0.0039
Iteration 111: Benign prob = 0.0041
Iteration 123: Benign prob = 0.0042
Iteration 125: Benign prob = 0.0043
Iteration 126: Benign prob = 0.0044
Iteration 130: Benign prob = 0.0045
Iteration 131: Benign prob = 0.0045
Iteration 150: Benign prob = 0.0046
Iteration 157: Benign prob = 0.0048
Iteration 160: Benign prob = 0.0048
Iteration 166: Benign prob = 0.0049
Iteration 171: Benign prob = 0.0053
Iteration 174: Benign prob = 0.0053
Iteration 187: Benign prob = 0.0054
Iteration 199: Benign prob = 0.0055
Iteration 205: Benign prob = 0.0057
Iteration 227: Benign prob = 0.0057
Iteration 228: Benign prob = 0.0057
Iteration 238: Benign prob = 0.0058
Iteration 244: Benign prob = 0.0058
Iteration 245: Benign prob = 0.0059
Iteration 254: Benign prob = 0.0060
Iteration 276: Benign prob = 0.0061
Iteration 294: Benign prob = 0.0062
Iteration 298: Benign prob = 0.0064
Iteration 321: Benign prob = 0.0064
Iteration 326: Benign prob = 0.0064
Iteration 340: Benign prob = 0.0064
Iteration 373: Benign prob = 0.0068
Iteration 383: Benign prob = 0.0071
Iteration 392: Benign prob = 0.0072
Iteration 398: Benign prob = 0.0073
Iteration 404: Benign prob = 0.0074
Iteration 406: Benign prob = 0.0076
Iteration 413: Benign prob = 0.0078
Iteration 419: Benign prob = 0.0082
Iteration 433: Benign prob = 0.0085
Iteration 434: Benign prob = 0.0086
Iteration 444: Benign prob = 0.0089
Iteration 453: Benign prob = 0.0098
Iteration 464: Benign prob = 0.0102
Iteration 475: Benign prob = 0.0102
Iteration 481: Benign prob = 0.0105
Iteration 482: Benign prob = 0.0107
Iteration 490: Benign prob = 0.0108
Iteration 492: Benign prob = 0.0111
Iteration 495: Benign prob = 0.0115
Iteration 513: Benign prob = 0.0122
Iteration 520: Benign prob = 0.0133
Iteration 536: Benign prob = 0.0136
Iteration 556: Benign prob = 0.0148
Iteration 566: Benign prob = 0.0148
Iteration 572: Benign prob = 0.0149
Iteration 585: Benign prob = 0.0152
Iteration 596: Benign prob = 0.0152
Iteration 598: Benign prob = 0.0155
Iteration 603: Benign prob = 0.0162
Iteration 606: Benign prob = 0.0163
Iteration 610: Benign prob = 0.0167
Iteration 632: Benign prob = 0.0173
Iteration 661: Benign prob = 0.0174
Iteration 665: Benign prob = 0.0179
Iteration 670: Benign prob = 0.0187
Iteration 679: Benign prob = 0.0190
Iteration 682: Benign prob = 0.0191
Iteration 687: Benign prob = 0.0198
Iteration 690: Benign prob = 0.0200
Iteration 701: Benign prob = 0.0217
Iteration 711: Benign prob = 0.0219
Iteration 730: Benign prob = 0.0221
Iteration 734: Benign prob = 0.0221
Iteration 740: Benign prob = 0.0225
Iteration 758: Benign prob = 0.0228
Iteration 766: Benign prob = 0.0228
Iteration 780: Benign prob = 0.0240
Iteration 788: Benign prob = 0.0240
Iteration 795: Benign prob = 0.0247
Iteration 805: Benign prob = 0.0247
Iteration 830: Benign prob = 0.0250
Iteration 836: Benign prob = 0.0252
Iteration 842: Benign prob = 0.0254
Iteration 877: Benign prob = 0.0257
Iteration 883: Benign prob = 0.0271
Iteration 898: Benign prob = 0.0278
Iteration 902: Benign prob = 0.0286
Iteration 933: Benign prob = 0.0292
Iteration 935: Benign prob = 0.0317
Iteration 938: Benign prob = 0.0336
Iteration 962: Benign prob = 0.0349
Iteration 989: Benign prob = 0.0353
Iteration 998: Benign prob = 0.0357
Iteration 1001: Benign prob = 0.0358
Iteration 1006: Benign prob = 0.0380
Iteration 1034: Benign prob = 0.0405
Iteration 1056: Benign prob = 0.0428
Iteration 1069: Benign prob = 0.0430
Iteration 1094: Benign prob = 0.0442
Iteration 1097: Benign prob = 0.0445
Iteration 1100: Benign prob = 0.0492
Iteration 1109: Benign prob = 0.0533
Iteration 1120: Benign prob = 0.0585
Iteration 1126: Benign prob = 0.0590
Iteration 1129: Benign prob = 0.0591
Iteration 1139: Benign prob = 0.0602
Iteration 1145: Benign prob = 0.0606
Iteration 1150: Benign prob = 0.0641
Iteration 1152: Benign prob = 0.0654
Iteration 1160: Benign prob = 0.0658
Iteration 1177: Benign prob = 0.0734
Iteration 1224: Benign prob = 0.0749
Iteration 1253: Benign prob = 0.0777
Iteration 1254: Benign prob = 0.0784
Iteration 1270: Benign prob = 0.0805
Iteration 1284: Benign prob = 0.0812
Iteration 1285: Benign prob = 0.0814
Iteration 1298: Benign prob = 0.0827
Iteration 1312: Benign prob = 0.0854
Iteration 1315: Benign prob = 0.0869
Iteration 1319: Benign prob = 0.0887
Iteration 1320: Benign prob = 0.0913
Iteration 1333: Benign prob = 0.0916
Iteration 1337: Benign prob = 0.0917
Iteration 1338: Benign prob = 0.0923
Iteration 1341: Benign prob = 0.0925
Iteration 1342: Benign prob = 0.0932
Iteration 1354: Benign prob = 0.0934
Iteration 1363: Benign prob = 0.0974
Iteration 1378: Benign prob = 0.0985
Iteration 1388: Benign prob = 0.1006
Iteration 1392: Benign prob = 0.1067
Iteration 1411: Benign prob = 0.1148
Iteration 1437: Benign prob = 0.1149
Iteration 1454: Benign prob = 0.1283
Iteration 1482: Benign prob = 0.1370
Iteration 1513: Benign prob = 0.1371
Iteration 1514: Benign prob = 0.1377
Iteration 1563: Benign prob = 0.1381
Iteration 1568: Benign prob = 0.1385
Iteration 1570: Benign prob = 0.1398
Iteration 1575: Benign prob = 0.1430
Iteration 1578: Benign prob = 0.1441
Iteration 1610: Benign prob = 0.1471
Iteration 1632: Benign prob = 0.1493
Iteration 1645: Benign prob = 0.1505
Iteration 1695: Benign prob = 0.1527
Iteration 1705: Benign prob = 0.1540
Iteration 1717: Benign prob = 0.1650
Iteration 1764: Benign prob = 0.1687
Iteration 1779: Benign prob = 0.1699
Iteration 1789: Benign prob = 0.1714
Iteration 1799: Benign prob = 0.1739
Iteration 1803: Benign prob = 0.1769
Iteration 1818: Benign prob = 0.2097
Iteration 1876: Benign prob = 0.2111
Iteration 1884: Benign prob = 0.2176
Iteration 1897: Benign prob = 0.2186
Iteration 1900: Benign prob = 0.2253
Iteration 1902: Benign prob = 0.2332
Iteration 1924: Benign prob = 0.2387
Iteration 1938: Benign prob = 0.2415
Iteration 1939: Benign prob = 0.2457
Iteration 1957: Benign prob = 0.2494
Iteration 1961: Benign prob = 0.2544
Iteration 1970: Benign prob = 0.2558
Iteration 1977: Benign prob = 0.2585
Iteration 1979: Benign prob = 0.2624
Iteration 1994: Benign prob = 0.2631
Iteration 1995: Benign prob = 0.2706
Iteration 2000: Benign prob = 0.2805
Iteration 2052: Benign prob = 0.2914
Iteration 2053: Benign prob = 0.2939
Iteration 2064: Benign prob = 0.2964
Iteration 2067: Benign prob = 0.2987
Iteration 2070: Benign prob = 0.2991
Iteration 2071: Benign prob = 0.3082
Iteration 2083: Benign prob = 0.3146
Iteration 2106: Benign prob = 0.3184
Iteration 2113: Benign prob = 0.3190
Iteration 2132: Benign prob = 0.3233
Iteration 2138: Benign prob = 0.3268
Iteration 2140: Benign prob = 0.3323
Iteration 2144: Benign prob = 0.3363
Iteration 2147: Benign prob = 0.3481
Iteration 2151: Benign prob = 0.3498
Iteration 2154: Benign prob = 0.3527
Iteration 2218: Benign prob = 0.3537
Iteration 2231: Benign prob = 0.3556
Iteration 2242: Benign prob = 0.3594
Iteration 2252: Benign prob = 0.3668
Iteration 2263: Benign prob = 0.3692
Iteration 2282: Benign prob = 0.3702
Iteration 2294: Benign prob = 0.3757
Iteration 2327: Benign prob = 0.3767
Iteration 2343: Benign prob = 0.3837
Iteration 2384: Benign prob = 0.3927
Iteration 2388: Benign prob = 0.3984
Iteration 2436: Benign prob = 0.4011
Iteration 2492: Benign prob = 0.4093
Iteration 2495: Benign prob = 0.4139
Iteration 2505: Benign prob = 0.4160
Iteration 2509: Benign prob = 0.4161
Iteration 2547: Benign prob = 0.4422
Iteration 2622: Benign prob = 0.4504
Iteration 2681: Benign prob = 0.4535
Iteration 2691: Benign prob = 0.4540
Iteration 2695: Benign prob = 0.4561
Iteration 2706: Benign prob = 0.4663
Iteration 2726: Benign prob = 0.4669
Iteration 2767: Benign prob = 0.4684
Iteration 2789: Benign prob = 0.4691
Iteration 2806: Benign prob = 0.4782
Iteration 2845: Benign prob = 0.4838
Iteration 2882: Benign prob = 0.4867
Iteration 2897: Benign prob = 0.4967
Iteration 2904: Benign prob = 0.4989
Iteration 2943: Benign prob = 0.5031
Iteration 2952: Benign prob = 0.5056
Iteration 2976: Benign prob = 0.5335
Iteration 3014: Benign prob = 0.5402
Iteration 3031: Benign prob = 0.5518

 Completed Adversarial Image for image 4 in 4.85 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/hiddenapps/5B8052A1E55717D2AC0080AA3E69A95D035266D52D45F45F4B76FE53FFA9BB11.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5518
True class     : 16 (downloader)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/jiagu/0BE71AAB19AEFFE84B9E8B38F25BD4D3E462EAA7E2ADED10D9AA93FD6DDBD562.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.4166

True class     : 16 (downloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 992 with confidence 0.3709!

Targeted adversarial image created in 1805 iterations.
Benign first predicted at iteration 992 with confidence 0.3709.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0004
Iteration 1: Benign prob = 0.0010
Iteration 2: Benign prob = 0.0014
Iteration 3: Benign prob = 0.0015
Iteration 4: Benign prob = 0.0020
Iteration 6: Benign prob = 0.0020
Iteration 9: Benign prob = 0.0020
Iteration 10: Benign prob = 0.0023
Iteration 14: Benign prob = 0.0023
Iteration 19: Benign prob = 0.0024
Iteration 25: Benign prob = 0.0025
Iteration 28: Benign prob = 0.0026
Iteration 33: Benign prob = 0.0030
Iteration 40: Benign prob = 0.0032
Iteration 43: Benign prob = 0.0034
Iteration 47: Benign prob = 0.0035
Iteration 53: Benign prob = 0.0038
Iteration 69: Benign prob = 0.0045
Iteration 80: Benign prob = 0.0046
Iteration 89: Benign prob = 0.0048
Iteration 95: Benign prob = 0.0049
Iteration 96: Benign prob = 0.0050
Iteration 97: Benign prob = 0.0056
Iteration 98: Benign prob = 0.0057
Iteration 108: Benign prob = 0.0061
Iteration 113: Benign prob = 0.0068
Iteration 120: Benign prob = 0.0068
Iteration 123: Benign prob = 0.0074
Iteration 127: Benign prob = 0.0082
Iteration 134: Benign prob = 0.0084
Iteration 152: Benign prob = 0.0092
Iteration 159: Benign prob = 0.0093
Iteration 161: Benign prob = 0.0105
Iteration 169: Benign prob = 0.0118
Iteration 176: Benign prob = 0.0129
Iteration 180: Benign prob = 0.0132
Iteration 184: Benign prob = 0.0141
Iteration 186: Benign prob = 0.0170
Iteration 192: Benign prob = 0.0189
Iteration 197: Benign prob = 0.0201
Iteration 199: Benign prob = 0.0208
Iteration 200: Benign prob = 0.0212
Iteration 202: Benign prob = 0.0215
Iteration 211: Benign prob = 0.0258
Iteration 214: Benign prob = 0.0265
Iteration 216: Benign prob = 0.0268
Iteration 221: Benign prob = 0.0283
Iteration 228: Benign prob = 0.0287
Iteration 232: Benign prob = 0.0295
Iteration 233: Benign prob = 0.0296
Iteration 234: Benign prob = 0.0324
Iteration 236: Benign prob = 0.0349
Iteration 239: Benign prob = 0.0357
Iteration 245: Benign prob = 0.0388
Iteration 246: Benign prob = 0.0412
Iteration 252: Benign prob = 0.0507
Iteration 256: Benign prob = 0.0536
Iteration 262: Benign prob = 0.0551
Iteration 264: Benign prob = 0.0568
Iteration 265: Benign prob = 0.0651
Iteration 274: Benign prob = 0.0721
Iteration 277: Benign prob = 0.0884
Iteration 290: Benign prob = 0.0939
Iteration 292: Benign prob = 0.0943
Iteration 293: Benign prob = 0.0972
Iteration 301: Benign prob = 0.1000
Iteration 329: Benign prob = 0.1034
Iteration 332: Benign prob = 0.1034
Iteration 333: Benign prob = 0.1064
Iteration 351: Benign prob = 0.1137
Iteration 352: Benign prob = 0.1153
Iteration 369: Benign prob = 0.1174
Iteration 379: Benign prob = 0.1189
Iteration 391: Benign prob = 0.1323
Iteration 431: Benign prob = 0.1330
Iteration 435: Benign prob = 0.1341
Iteration 436: Benign prob = 0.1379
Iteration 444: Benign prob = 0.1412
Iteration 459: Benign prob = 0.1427
Iteration 463: Benign prob = 0.1486
Iteration 477: Benign prob = 0.1601
Iteration 484: Benign prob = 0.1611
Iteration 486: Benign prob = 0.1671
Iteration 515: Benign prob = 0.1695
Iteration 525: Benign prob = 0.1869
Iteration 532: Benign prob = 0.2019
Iteration 573: Benign prob = 0.2041
Iteration 576: Benign prob = 0.2155
Iteration 613: Benign prob = 0.2166
Iteration 616: Benign prob = 0.2182
Iteration 622: Benign prob = 0.2346
Iteration 650: Benign prob = 0.2358
Iteration 661: Benign prob = 0.2470
Iteration 684: Benign prob = 0.2525
Iteration 702: Benign prob = 0.2677
Iteration 703: Benign prob = 0.2839
Iteration 749: Benign prob = 0.2916
Iteration 756: Benign prob = 0.3028
Iteration 757: Benign prob = 0.3054
Iteration 764: Benign prob = 0.3096
Iteration 766: Benign prob = 0.3160
Iteration 779: Benign prob = 0.3224
Iteration 791: Benign prob = 0.3266
Iteration 813: Benign prob = 0.3268
Iteration 817: Benign prob = 0.3380
Iteration 828: Benign prob = 0.3444
Iteration 837: Benign prob = 0.3456
Iteration 844: Benign prob = 0.3477
Iteration 852: Benign prob = 0.3488
Iteration 881: Benign prob = 0.3534
Iteration 908: Benign prob = 0.3539
Iteration 909: Benign prob = 0.3560
Iteration 955: Benign prob = 0.3610
Iteration 992: Benign prob = 0.3709
Iteration 994: Benign prob = 0.3721
Iteration 995: Benign prob = 0.3889
Iteration 998: Benign prob = 0.3914
Iteration 1017: Benign prob = 0.4312
Iteration 1058: Benign prob = 0.4327
Iteration 1090: Benign prob = 0.4350
Iteration 1098: Benign prob = 0.4440
Iteration 1143: Benign prob = 0.4461
Iteration 1176: Benign prob = 0.4512
Iteration 1182: Benign prob = 0.4559
Iteration 1187: Benign prob = 0.4673
Iteration 1227: Benign prob = 0.4726
Iteration 1253: Benign prob = 0.4785
Iteration 1259: Benign prob = 0.4786
Iteration 1342: Benign prob = 0.4786
Iteration 1343: Benign prob = 0.4795
Iteration 1373: Benign prob = 0.4811
Iteration 1375: Benign prob = 0.4867
Iteration 1377: Benign prob = 0.4903
Iteration 1384: Benign prob = 0.4956
Iteration 1398: Benign prob = 0.4971
Iteration 1409: Benign prob = 0.5001
Iteration 1413: Benign prob = 0.5182
Iteration 1444: Benign prob = 0.5304
Iteration 1585: Benign prob = 0.5318
Iteration 1598: Benign prob = 0.5335
Iteration 1600: Benign prob = 0.5338
Iteration 1619: Benign prob = 0.5362
Iteration 1697: Benign prob = 0.5440
Iteration 1745: Benign prob = 0.5454
Iteration 1798: Benign prob = 0.5493
Iteration 1805: Benign prob = 0.5572

 Completed Adversarial Image for image 5 in 2.88 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/jiagu/0BE71AAB19AEFFE84B9E8B38F25BD4D3E462EAA7E2ADED10D9AA93FD6DDBD562.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5572
True class     : 16 (downloader)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/jiagu/1A09B97EA30FCD7902A379DD23B0071C6C0C1C34D11D67A5986E6B4772ECFFCB.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3279

True class     : 16 (downloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3493 with confidence 0.3190!

Targeted adversarial image created in 6063 iterations.
Benign first predicted at iteration 3493 with confidence 0.3190.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0003
Iteration 1: Benign prob = 0.0007
Iteration 2: Benign prob = 0.0009
Iteration 3: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0011
Iteration 5: Benign prob = 0.0012
Iteration 6: Benign prob = 0.0013
Iteration 7: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0021
Iteration 22: Benign prob = 0.0022
Iteration 26: Benign prob = 0.0022
Iteration 33: Benign prob = 0.0024
Iteration 34: Benign prob = 0.0025
Iteration 36: Benign prob = 0.0026
Iteration 41: Benign prob = 0.0028
Iteration 47: Benign prob = 0.0030
Iteration 56: Benign prob = 0.0031
Iteration 61: Benign prob = 0.0033
Iteration 74: Benign prob = 0.0034
Iteration 78: Benign prob = 0.0035
Iteration 83: Benign prob = 0.0036
Iteration 84: Benign prob = 0.0038
Iteration 100: Benign prob = 0.0039
Iteration 101: Benign prob = 0.0039
Iteration 104: Benign prob = 0.0042
Iteration 106: Benign prob = 0.0047
Iteration 114: Benign prob = 0.0050
Iteration 118: Benign prob = 0.0050
Iteration 122: Benign prob = 0.0051
Iteration 128: Benign prob = 0.0053
Iteration 138: Benign prob = 0.0054
Iteration 139: Benign prob = 0.0066
Iteration 146: Benign prob = 0.0070
Iteration 151: Benign prob = 0.0071
Iteration 162: Benign prob = 0.0073
Iteration 163: Benign prob = 0.0075
Iteration 177: Benign prob = 0.0075
Iteration 178: Benign prob = 0.0077
Iteration 180: Benign prob = 0.0080
Iteration 192: Benign prob = 0.0081
Iteration 193: Benign prob = 0.0083
Iteration 194: Benign prob = 0.0086
Iteration 199: Benign prob = 0.0093
Iteration 211: Benign prob = 0.0098
Iteration 219: Benign prob = 0.0101
Iteration 221: Benign prob = 0.0105
Iteration 231: Benign prob = 0.0110
Iteration 252: Benign prob = 0.0124
Iteration 257: Benign prob = 0.0126
Iteration 271: Benign prob = 0.0131
Iteration 279: Benign prob = 0.0132
Iteration 293: Benign prob = 0.0137
Iteration 295: Benign prob = 0.0153
Iteration 302: Benign prob = 0.0179
Iteration 324: Benign prob = 0.0179
Iteration 335: Benign prob = 0.0182
Iteration 339: Benign prob = 0.0195
Iteration 402: Benign prob = 0.0200
Iteration 409: Benign prob = 0.0203
Iteration 419: Benign prob = 0.0210
Iteration 435: Benign prob = 0.0212
Iteration 437: Benign prob = 0.0222
Iteration 455: Benign prob = 0.0230
Iteration 503: Benign prob = 0.0232
Iteration 508: Benign prob = 0.0232
Iteration 525: Benign prob = 0.0259
Iteration 544: Benign prob = 0.0265
Iteration 589: Benign prob = 0.0266
Iteration 604: Benign prob = 0.0272
Iteration 610: Benign prob = 0.0273
