Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/wkload/1F3396D39BA0DB327448555C53F750565AD509A5AB2AA143E0D7420EB5392A81.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9212

True class     : 40 (trj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1241 with confidence 0.3797!

Targeted adversarial image created in 1734 iterations.
Benign first predicted at iteration 1241 with confidence 0.3797.

Benign probability changes (iteration, prob):

Targeted adversarial image created in 1493 iterations.
Benign first predicted at iteration 1210 with confidence 0.3837.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 187: Benign prob = 0.0000
Iteration 200: Benign prob = 0.0000
Iteration 216: Benign prob = 0.0000
Iteration 231: Benign prob = 0.0001
Iteration 236: Benign prob = 0.0001
Iteration 250: Benign prob = 0.0001
Iteration 262: Benign prob = 0.0001
Iteration 270: Benign prob = 0.0001
Iteration 281: Benign prob = 0.0001
Iteration 293: Benign prob = 0.0001
Iteration 307: Benign prob = 0.0001
Iteration 321: Benign prob = 0.0001
Iteration 332: Benign prob = 0.0002
Iteration 343: Benign prob = 0.0002
Iteration 355: Benign prob = 0.0002
Iteration 361: Benign prob = 0.0002
Iteration 369: Benign prob = 0.0002
Iteration 373: Benign prob = 0.0002
Iteration 378: Benign prob = 0.0002
Iteration 381: Benign prob = 0.0002
Iteration 387: Benign prob = 0.0002
Iteration 396: Benign prob = 0.0003
Iteration 398: Benign prob = 0.0003
Iteration 401: Benign prob = 0.0003
Iteration 404: Benign prob = 0.0003
Iteration 410: Benign prob = 0.0003
Iteration 414: Benign prob = 0.0003
Iteration 418: Benign prob = 0.0004
Iteration 419: Benign prob = 0.0004
Iteration 420: Benign prob = 0.0004
Iteration 421: Benign prob = 0.0004
Iteration 425: Benign prob = 0.0004
Iteration 429: Benign prob = 0.0004
Iteration 430: Benign prob = 0.0004
Iteration 434: Benign prob = 0.0005
Iteration 438: Benign prob = 0.0005
Iteration 440: Benign prob = 0.0005
Iteration 441: Benign prob = 0.0005
Iteration 443: Benign prob = 0.0006
Iteration 445: Benign prob = 0.0006
Iteration 449: Benign prob = 0.0006
Iteration 450: Benign prob = 0.0006
Iteration 453: Benign prob = 0.0007
Iteration 454: Benign prob = 0.0007
Iteration 456: Benign prob = 0.0008
Iteration 458: Benign prob = 0.0008
Iteration 463: Benign prob = 0.0008
Iteration 466: Benign prob = 0.0008
Iteration 467: Benign prob = 0.0009
Iteration 468: Benign prob = 0.0009
Iteration 470: Benign prob = 0.0009
Iteration 472: Benign prob = 0.0009
Iteration 474: Benign prob = 0.0010
Iteration 476: Benign prob = 0.0010
Iteration 477: Benign prob = 0.0011
Iteration 478: Benign prob = 0.0011
Iteration 479: Benign prob = 0.0012
Iteration 480: Benign prob = 0.0012
Iteration 482: Benign prob = 0.0012
Iteration 483: Benign prob = 0.0013
Iteration 484: Benign prob = 0.0013
Iteration 485: Benign prob = 0.0013
Iteration 486: Benign prob = 0.0014
Iteration 487: Benign prob = 0.0014
Iteration 488: Benign prob = 0.0014
Iteration 489: Benign prob = 0.0015
Iteration 490: Benign prob = 0.0015
Iteration 492: Benign prob = 0.0016
Iteration 493: Benign prob = 0.0017
Iteration 494: Benign prob = 0.0017
Iteration 495: Benign prob = 0.0017
Iteration 496: Benign prob = 0.0017
Iteration 497: Benign prob = 0.0018
Iteration 498: Benign prob = 0.0019
Iteration 499: Benign prob = 0.0019
Iteration 500: Benign prob = 0.0020
Iteration 501: Benign prob = 0.0021
Iteration 502: Benign prob = 0.0021
Iteration 503: Benign prob = 0.0022
Iteration 504: Benign prob = 0.0022
Iteration 505: Benign prob = 0.0023
Iteration 507: Benign prob = 0.0025
Iteration 509: Benign prob = 0.0028
Iteration 510: Benign prob = 0.0029
Iteration 513: Benign prob = 0.0032
Iteration 514: Benign prob = 0.0033
Iteration 515: Benign prob = 0.0033
Iteration 516: Benign prob = 0.0033
Iteration 517: Benign prob = 0.0035
Iteration 518: Benign prob = 0.0035
Iteration 519: Benign prob = 0.0037
Iteration 520: Benign prob = 0.0037
Iteration 521: Benign prob = 0.0038
Iteration 522: Benign prob = 0.0039
Iteration 524: Benign prob = 0.0040
Iteration 525: Benign prob = 0.0040
Iteration 526: Benign prob = 0.0042
Iteration 527: Benign prob = 0.0043
Iteration 528: Benign prob = 0.0043
Iteration 529: Benign prob = 0.0043
Iteration 530: Benign prob = 0.0045
Iteration 531: Benign prob = 0.0045
Iteration 532: Benign prob = 0.0047
Iteration 533: Benign prob = 0.0049
Iteration 534: Benign prob = 0.0050
Iteration 535: Benign prob = 0.0051
Iteration 537: Benign prob = 0.0052
Iteration 538: Benign prob = 0.0053
Iteration 540: Benign prob = 0.0054
Iteration 542: Benign prob = 0.0056
Iteration 543: Benign prob = 0.0059
Iteration 544: Benign prob = 0.0060
Iteration 545: Benign prob = 0.0061
Iteration 547: Benign prob = 0.0062
Iteration 548: Benign prob = 0.0068
Iteration 549: Benign prob = 0.0069
Iteration 550: Benign prob = 0.0069
Iteration 551: Benign prob = 0.0071
Iteration 552: Benign prob = 0.0072
Iteration 553: Benign prob = 0.0075
Iteration 554: Benign prob = 0.0080
Iteration 555: Benign prob = 0.0082
Iteration 556: Benign prob = 0.0087
Iteration 557: Benign prob = 0.0087
Iteration 558: Benign prob = 0.0087
Iteration 559: Benign prob = 0.0088
Iteration 560: Benign prob = 0.0094
Iteration 561: Benign prob = 0.0095
Iteration 562: Benign prob = 0.0097
Iteration 563: Benign prob = 0.0102
Iteration 564: Benign prob = 0.0106
Iteration 565: Benign prob = 0.0108
Iteration 566: Benign prob = 0.0114
Iteration 568: Benign prob = 0.0115
Iteration 569: Benign prob = 0.0119
Iteration 570: Benign prob = 0.0120
Iteration 571: Benign prob = 0.0127
Iteration 572: Benign prob = 0.0133
Iteration 573: Benign prob = 0.0135
Iteration 574: Benign prob = 0.0139
Iteration 576: Benign prob = 0.0141
Iteration 577: Benign prob = 0.0147
Iteration 580: Benign prob = 0.0149
Iteration 581: Benign prob = 0.0163
Iteration 582: Benign prob = 0.0168
Iteration 585: Benign prob = 0.0173
Iteration 586: Benign prob = 0.0177
Iteration 587: Benign prob = 0.0182
Iteration 588: Benign prob = 0.0198
Iteration 589: Benign prob = 0.0207
Iteration 590: Benign prob = 0.0209
Iteration 591: Benign prob = 0.0212
Iteration 592: Benign prob = 0.0213
Iteration 593: Benign prob = 0.0214
Iteration 594: Benign prob = 0.0218
Iteration 595: Benign prob = 0.0219
Iteration 596: Benign prob = 0.0222
Iteration 597: Benign prob = 0.0235
Iteration 598: Benign prob = 0.0237
Iteration 600: Benign prob = 0.0242
Iteration 601: Benign prob = 0.0250
Iteration 602: Benign prob = 0.0259
Iteration 604: Benign prob = 0.0272
Iteration 605: Benign prob = 0.0274
Iteration 606: Benign prob = 0.0276
Iteration 607: Benign prob = 0.0278
Iteration 608: Benign prob = 0.0289
Iteration 609: Benign prob = 0.0303
Iteration 610: Benign prob = 0.0313
Iteration 611: Benign prob = 0.0317
Iteration 612: Benign prob = 0.0319
Iteration 613: Benign prob = 0.0331
Iteration 615: Benign prob = 0.0342
Iteration 616: Benign prob = 0.0349
Iteration 618: Benign prob = 0.0352
Iteration 619: Benign prob = 0.0373
Iteration 620: Benign prob = 0.0378
Iteration 621: Benign prob = 0.0382
Iteration 622: Benign prob = 0.0383
Iteration 623: Benign prob = 0.0393
Iteration 624: Benign prob = 0.0396
Iteration 625: Benign prob = 0.0405
Iteration 626: Benign prob = 0.0425
Iteration 627: Benign prob = 0.0432
Iteration 628: Benign prob = 0.0441
Iteration 629: Benign prob = 0.0443
Iteration 630: Benign prob = 0.0451
Iteration 633: Benign prob = 0.0453
Iteration 634: Benign prob = 0.0479
Iteration 636: Benign prob = 0.0480
Iteration 637: Benign prob = 0.0486
Iteration 638: Benign prob = 0.0489
Iteration 639: Benign prob = 0.0495
Iteration 640: Benign prob = 0.0516
Iteration 641: Benign prob = 0.0538
Iteration 642: Benign prob = 0.0540
Iteration 643: Benign prob = 0.0543
Iteration 644: Benign prob = 0.0555
Iteration 645: Benign prob = 0.0587
Iteration 646: Benign prob = 0.0590
Iteration 648: Benign prob = 0.0599
Iteration 649: Benign prob = 0.0628
Iteration 650: Benign prob = 0.0630
Iteration 651: Benign prob = 0.0636
Iteration 652: Benign prob = 0.0637
Iteration 653: Benign prob = 0.0645
Iteration 654: Benign prob = 0.0647
Iteration 655: Benign prob = 0.0671
Iteration 656: Benign prob = 0.0680
Iteration 658: Benign prob = 0.0681
Iteration 660: Benign prob = 0.0686
Iteration 661: Benign prob = 0.0691
Iteration 662: Benign prob = 0.0711
Iteration 666: Benign prob = 0.0720
Iteration 667: Benign prob = 0.0725
Iteration 668: Benign prob = 0.0728
Iteration 669: Benign prob = 0.0734
Iteration 670: Benign prob = 0.0741
Iteration 672: Benign prob = 0.0761
Iteration 674: Benign prob = 0.0764
Iteration 675: Benign prob = 0.0769
Iteration 676: Benign prob = 0.0784
Iteration 677: Benign prob = 0.0788
Iteration 678: Benign prob = 0.0798
Iteration 679: Benign prob = 0.0811
Iteration 680: Benign prob = 0.0820
Iteration 681: Benign prob = 0.0821
Iteration 682: Benign prob = 0.0823
Iteration 683: Benign prob = 0.0834
Iteration 684: Benign prob = 0.0836
Iteration 685: Benign prob = 0.0847
Iteration 686: Benign prob = 0.0847
Iteration 687: Benign prob = 0.0849
Iteration 688: Benign prob = 0.0861
Iteration 689: Benign prob = 0.0872
Iteration 690: Benign prob = 0.0878
Iteration 691: Benign prob = 0.0885
Iteration 692: Benign prob = 0.0888
Iteration 693: Benign prob = 0.0894
Iteration 696: Benign prob = 0.0899
Iteration 697: Benign prob = 0.0906
Iteration 698: Benign prob = 0.0919
Iteration 700: Benign prob = 0.0941
Iteration 701: Benign prob = 0.0943
Iteration 702: Benign prob = 0.0945
Iteration 703: Benign prob = 0.0956
Iteration 704: Benign prob = 0.0977
Iteration 705: Benign prob = 0.0990
Iteration 707: Benign prob = 0.0993
Iteration 710: Benign prob = 0.0994
Iteration 711: Benign prob = 0.1006
Iteration 712: Benign prob = 0.1007
Iteration 713: Benign prob = 0.1012
Iteration 714: Benign prob = 0.1032
Iteration 715: Benign prob = 0.1056
Iteration 716: Benign prob = 0.1062
Iteration 717: Benign prob = 0.1069
Iteration 718: Benign prob = 0.1071
Iteration 719: Benign prob = 0.1074
Iteration 720: Benign prob = 0.1085
Iteration 722: Benign prob = 0.1092
Iteration 723: Benign prob = 0.1100
Iteration 725: Benign prob = 0.1102
Iteration 726: Benign prob = 0.1113
Iteration 727: Benign prob = 0.1113
Iteration 729: Benign prob = 0.1116
Iteration 730: Benign prob = 0.1126
Iteration 731: Benign prob = 0.1132
Iteration 732: Benign prob = 0.1139
Iteration 734: Benign prob = 0.1154
Iteration 737: Benign prob = 0.1165
Iteration 739: Benign prob = 0.1172
Iteration 740: Benign prob = 0.1173
Iteration 741: Benign prob = 0.1176
Iteration 742: Benign prob = 0.1184
Iteration 743: Benign prob = 0.1190
Iteration 744: Benign prob = 0.1194
Iteration 745: Benign prob = 0.1199
Iteration 746: Benign prob = 0.1257
Iteration 747: Benign prob = 0.1259
Iteration 748: Benign prob = 0.1260
Iteration 749: Benign prob = 0.1273
Iteration 753: Benign prob = 0.1275
Iteration 754: Benign prob = 0.1324
Iteration 757: Benign prob = 0.1346
Iteration 760: Benign prob = 0.1348
Iteration 761: Benign prob = 0.1351
Iteration 763: Benign prob = 0.1366
Iteration 765: Benign prob = 0.1379
Iteration 766: Benign prob = 0.1400
Iteration 769: Benign prob = 0.1415
Iteration 771: Benign prob = 0.1430
Iteration 773: Benign prob = 0.1471
Iteration 776: Benign prob = 0.1475
Iteration 778: Benign prob = 0.1490
Iteration 782: Benign prob = 0.1494
Iteration 783: Benign prob = 0.1496
Iteration 784: Benign prob = 0.1496
Iteration 785: Benign prob = 0.1508
Iteration 787: Benign prob = 0.1510
Iteration 788: Benign prob = 0.1512
Iteration 789: Benign prob = 0.1515
Iteration 790: Benign prob = 0.1521
Iteration 791: Benign prob = 0.1539
Iteration 792: Benign prob = 0.1540
Iteration 793: Benign prob = 0.1558
Iteration 795: Benign prob = 0.1567
Iteration 797: Benign prob = 0.1569
Iteration 798: Benign prob = 0.1583
Iteration 800: Benign prob = 0.1585
Iteration 801: Benign prob = 0.1595
Iteration 802: Benign prob = 0.1605
Iteration 804: Benign prob = 0.1614
Iteration 805: Benign prob = 0.1625
Iteration 806: Benign prob = 0.1630
Iteration 807: Benign prob = 0.1645
Iteration 809: Benign prob = 0.1658
Iteration 810: Benign prob = 0.1669
Iteration 811: Benign prob = 0.1687
Iteration 813: Benign prob = 0.1689
Iteration 814: Benign prob = 0.1692
Iteration 815: Benign prob = 0.1702
Iteration 817: Benign prob = 0.1706
Iteration 819: Benign prob = 0.1723
Iteration 820: Benign prob = 0.1734
Iteration 822: Benign prob = 0.1744
Iteration 824: Benign prob = 0.1746
Iteration 825: Benign prob = 0.1758
Iteration 827: Benign prob = 0.1800
Iteration 829: Benign prob = 0.1818
Iteration 831: Benign prob = 0.1823
Iteration 833: Benign prob = 0.1825
Iteration 835: Benign prob = 0.1846
Iteration 836: Benign prob = 0.1855
Iteration 838: Benign prob = 0.1868
Iteration 839: Benign prob = 0.1892
Iteration 844: Benign prob = 0.1898
Iteration 845: Benign prob = 0.1901
Iteration 846: Benign prob = 0.1924
Iteration 850: Benign prob = 0.1935
Iteration 853: Benign prob = 0.1937
Iteration 854: Benign prob = 0.1941
Iteration 855: Benign prob = 0.1945
Iteration 857: Benign prob = 0.1962
Iteration 858: Benign prob = 0.1963
Iteration 859: Benign prob = 0.1985
Iteration 862: Benign prob = 0.1990
Iteration 863: Benign prob = 0.1999
Iteration 865: Benign prob = 0.2000
Iteration 866: Benign prob = 0.2010
Iteration 869: Benign prob = 0.2039
Iteration 871: Benign prob = 0.2048
Iteration 872: Benign prob = 0.2050
Iteration 873: Benign prob = 0.2067
Iteration 875: Benign prob = 0.2082
Iteration 877: Benign prob = 0.2086
Iteration 879: Benign prob = 0.2102
Iteration 880: Benign prob = 0.2121
Iteration 881: Benign prob = 0.2122
Iteration 882: Benign prob = 0.2131
Iteration 884: Benign prob = 0.2136
Iteration 885: Benign prob = 0.2144
Iteration 887: Benign prob = 0.2152
Iteration 888: Benign prob = 0.2157
Iteration 890: Benign prob = 0.2175
Iteration 891: Benign prob = 0.2176
Iteration 894: Benign prob = 0.2189
Iteration 897: Benign prob = 0.2197
Iteration 898: Benign prob = 0.2199
Iteration 899: Benign prob = 0.2209
Iteration 900: Benign prob = 0.2218
Iteration 902: Benign prob = 0.2223
Iteration 903: Benign prob = 0.2224
Iteration 905: Benign prob = 0.2274
Iteration 908: Benign prob = 0.2284
Iteration 909: Benign prob = 0.2293
Iteration 910: Benign prob = 0.2303
Iteration 912: Benign prob = 0.2305
Iteration 913: Benign prob = 0.2306
Iteration 914: Benign prob = 0.2316
Iteration 915: Benign prob = 0.2316
Iteration 916: Benign prob = 0.2325
Iteration 917: Benign prob = 0.2329
Iteration 918: Benign prob = 0.2337
Iteration 921: Benign prob = 0.2346
Iteration 923: Benign prob = 0.2360
Iteration 925: Benign prob = 0.2386
Iteration 927: Benign prob = 0.2394
Iteration 930: Benign prob = 0.2405
Iteration 931: Benign prob = 0.2406
Iteration 932: Benign prob = 0.2412
Iteration 935: Benign prob = 0.2423
Iteration 936: Benign prob = 0.2436
Iteration 938: Benign prob = 0.2439
Iteration 939: Benign prob = 0.2441
Iteration 940: Benign prob = 0.2450
Iteration 941: Benign prob = 0.2451
Iteration 942: Benign prob = 0.2453
Iteration 944: Benign prob = 0.2470
Iteration 945: Benign prob = 0.2471
Iteration 946: Benign prob = 0.2473
Iteration 948: Benign prob = 0.2490
Iteration 950: Benign prob = 0.2492
Iteration 951: Benign prob = 0.2503
Iteration 953: Benign prob = 0.2520
Iteration 955: Benign prob = 0.2521
Iteration 957: Benign prob = 0.2525
Iteration 959: Benign prob = 0.2535
Iteration 960: Benign prob = 0.2554
Iteration 962: Benign prob = 0.2555
Iteration 963: Benign prob = 0.2564
Iteration 964: Benign prob = 0.2578
Iteration 967: Benign prob = 0.2580
Iteration 968: Benign prob = 0.2588
Iteration 974: Benign prob = 0.2606
Iteration 978: Benign prob = 0.2618
Iteration 980: Benign prob = 0.2619
Iteration 983: Benign prob = 0.2632
Iteration 987: Benign prob = 0.2643
Iteration 989: Benign prob = 0.2667
Iteration 993: Benign prob = 0.2676
Iteration 996: Benign prob = 0.2679
Iteration 997: Benign prob = 0.2685
Iteration 998: Benign prob = 0.2702
Iteration 1000: Benign prob = 0.2705
Iteration 1001: Benign prob = 0.2706
Iteration 1002: Benign prob = 0.2726
Iteration 1004: Benign prob = 0.2736
Iteration 1006: Benign prob = 0.2739
Iteration 1009: Benign prob = 0.2758
Iteration 1010: Benign prob = 0.2761
Iteration 1013: Benign prob = 0.2764
Iteration 1014: Benign prob = 0.2781
Iteration 1016: Benign prob = 0.2789
Iteration 1017: Benign prob = 0.2797
Iteration 1021: Benign prob = 0.2805
Iteration 1022: Benign prob = 0.2818
Iteration 1024: Benign prob = 0.2821
Iteration 1026: Benign prob = 0.2833
Iteration 1029: Benign prob = 0.2847
Iteration 1032: Benign prob = 0.2856
Iteration 1033: Benign prob = 0.2880
Iteration 1034: Benign prob = 0.2894
Iteration 1040: Benign prob = 0.2898
Iteration 1041: Benign prob = 0.2900
Iteration 1042: Benign prob = 0.2915
Iteration 1043: Benign prob = 0.2934
Iteration 1044: Benign prob = 0.2942
Iteration 1045: Benign prob = 0.2945
Iteration 1046: Benign prob = 0.2954
Iteration 1047: Benign prob = 0.2967
Iteration 1048: Benign prob = 0.2970
Iteration 1049: Benign prob = 0.2976
Iteration 1053: Benign prob = 0.2985
Iteration 1055: Benign prob = 0.2992
Iteration 1056: Benign prob = 0.3010
Iteration 1063: Benign prob = 0.3015
Iteration 1064: Benign prob = 0.3025
Iteration 1066: Benign prob = 0.3036
Iteration 1068: Benign prob = 0.3037
Iteration 1071: Benign prob = 0.3072
Iteration 1073: Benign prob = 0.3074
Iteration 1080: Benign prob = 0.3077
Iteration 1081: Benign prob = 0.3092
Iteration 1083: Benign prob = 0.3099
Iteration 1085: Benign prob = 0.3100
Iteration 1086: Benign prob = 0.3105
Iteration 1087: Benign prob = 0.3112
Iteration 1089: Benign prob = 0.3153
Iteration 1095: Benign prob = 0.3155
Iteration 1096: Benign prob = 0.3169
Iteration 1097: Benign prob = 0.3183
Iteration 1100: Benign prob = 0.3187
Iteration 1101: Benign prob = 0.3206
Iteration 1105: Benign prob = 0.3210
Iteration 1108: Benign prob = 0.3218
Iteration 1110: Benign prob = 0.3230
Iteration 1111: Benign prob = 0.3243
Iteration 1114: Benign prob = 0.3256
Iteration 1115: Benign prob = 0.3264
Iteration 1118: Benign prob = 0.3281
Iteration 1119: Benign prob = 0.3297
Iteration 1120: Benign prob = 0.3332
Iteration 1121: Benign prob = 0.3334
Iteration 1127: Benign prob = 0.3339
Iteration 1130: Benign prob = 0.3364
Iteration 1131: Benign prob = 0.3368
Iteration 1135: Benign prob = 0.3374
Iteration 1136: Benign prob = 0.3378
Iteration 1138: Benign prob = 0.3413
Iteration 1142: Benign prob = 0.3419
Iteration 1143: Benign prob = 0.3421
Iteration 1144: Benign prob = 0.3439
Iteration 1145: Benign prob = 0.3489
Iteration 1148: Benign prob = 0.3518
Iteration 1149: Benign prob = 0.3518
Iteration 1150: Benign prob = 0.3540
Iteration 1153: Benign prob = 0.3578
Iteration 1159: Benign prob = 0.3606
Iteration 1163: Benign prob = 0.3616
Iteration 1164: Benign prob = 0.3623
Iteration 1172: Benign prob = 0.3648
Iteration 1173: Benign prob = 0.3653
Iteration 1175: Benign prob = 0.3653
Iteration 1176: Benign prob = 0.3669
Iteration 1177: Benign prob = 0.3671
Iteration 1178: Benign prob = 0.3674
Iteration 1179: Benign prob = 0.3698
Iteration 1180: Benign prob = 0.3708
Iteration 1182: Benign prob = 0.3726
Iteration 1185: Benign prob = 0.3729
Iteration 1187: Benign prob = 0.3739
Iteration 1190: Benign prob = 0.3744
Iteration 1191: Benign prob = 0.3746
Iteration 1192: Benign prob = 0.3765
Iteration 1195: Benign prob = 0.3774
Iteration 1200: Benign prob = 0.3775
Iteration 1202: Benign prob = 0.3781
Iteration 1204: Benign prob = 0.3793
Iteration 1206: Benign prob = 0.3798
Iteration 1208: Benign prob = 0.3806
Iteration 1210: Benign prob = 0.3837
Iteration 1211: Benign prob = 0.3844
Iteration 1213: Benign prob = 0.3850
Iteration 1214: Benign prob = 0.3853
Iteration 1217: Benign prob = 0.3858
Iteration 1218: Benign prob = 0.3862
Iteration 1220: Benign prob = 0.3895
Iteration 1225: Benign prob = 0.3943
Iteration 1229: Benign prob = 0.3958
Iteration 1235: Benign prob = 0.3973
Iteration 1240: Benign prob = 0.3979
Iteration 1241: Benign prob = 0.3987
Iteration 1245: Benign prob = 0.3999
Iteration 1246: Benign prob = 0.4019
Iteration 1247: Benign prob = 0.4021
Iteration 1248: Benign prob = 0.4036
Iteration 1249: Benign prob = 0.4039
Iteration 1251: Benign prob = 0.4089
Iteration 1253: Benign prob = 0.4126
Iteration 1254: Benign prob = 0.4147
Iteration 1260: Benign prob = 0.4177
Iteration 1263: Benign prob = 0.4216
Iteration 1269: Benign prob = 0.4229
Iteration 1273: Benign prob = 0.4230
Iteration 1274: Benign prob = 0.4236
Iteration 1276: Benign prob = 0.4243
Iteration 1278: Benign prob = 0.4245
Iteration 1279: Benign prob = 0.4267
Iteration 1280: Benign prob = 0.4272
Iteration 1283: Benign prob = 0.4283
Iteration 1284: Benign prob = 0.4294
Iteration 1288: Benign prob = 0.4314
Iteration 1289: Benign prob = 0.4337
Iteration 1291: Benign prob = 0.4361
Iteration 1293: Benign prob = 0.4368
Iteration 1297: Benign prob = 0.4374
Iteration 1300: Benign prob = 0.4378
Iteration 1301: Benign prob = 0.4387
Iteration 1304: Benign prob = 0.4407
Iteration 1307: Benign prob = 0.4410
Iteration 1309: Benign prob = 0.4411
Iteration 1311: Benign prob = 0.4430
Iteration 1313: Benign prob = 0.4442
Iteration 1315: Benign prob = 0.4473
Iteration 1316: Benign prob = 0.4476
Iteration 1320: Benign prob = 0.4502
Iteration 1322: Benign prob = 0.4502
Iteration 1326: Benign prob = 0.4510
Iteration 1327: Benign prob = 0.4513
Iteration 1330: Benign prob = 0.4518
Iteration 1332: Benign prob = 0.4546
Iteration 1334: Benign prob = 0.4561
Iteration 1339: Benign prob = 0.4568
Iteration 1342: Benign prob = 0.4576
Iteration 1343: Benign prob = 0.4586
Iteration 1344: Benign prob = 0.4602
Iteration 1345: Benign prob = 0.4606
Iteration 1347: Benign prob = 0.4619
Iteration 1349: Benign prob = 0.4644
Iteration 1350: Benign prob = 0.4660
Iteration 1353: Benign prob = 0.4682
Iteration 1358: Benign prob = 0.4706
Iteration 1366: Benign prob = 0.4716
Iteration 1367: Benign prob = 0.4747
Iteration 1371: Benign prob = 0.4770
Iteration 1374: Benign prob = 0.4772
Iteration 1375: Benign prob = 0.4776
Iteration 1377: Benign prob = 0.4786
Iteration 1379: Benign prob = 0.4821
Iteration 1381: Benign prob = 0.4833
Iteration 1386: Benign prob = 0.4860
Iteration 1387: Benign prob = 0.4870
Iteration 1388: Benign prob = 0.4875
Iteration 1389: Benign prob = 0.4903
Iteration 1392: Benign prob = 0.4905
Iteration 1395: Benign prob = 0.4912
Iteration 1397: Benign prob = 0.4938
Iteration 1399: Benign prob = 0.4942
Iteration 1401: Benign prob = 0.4967
Iteration 1403: Benign prob = 0.4972
Iteration 1405: Benign prob = 0.4978
