Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/apptrack/0DCABC1670D2B2FAC71088AED1A4BD27971EF9752F98851568DA6061A199E2B4.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1122 with confidence 0.3738!

Targeted adversarial image created in 1406 iterations.
Benign first predicted at iteration 1122 with confidence 0.3738.

Benign probability changes (iteration, prob):
Iteration 782: Benign prob = 0.1462
Iteration 783: Benign prob = 0.1465
Iteration 784: Benign prob = 0.1472
Iteration 786: Benign prob = 0.1479
Iteration 787: Benign prob = 0.1483
Iteration 789: Benign prob = 0.1531
Iteration 794: Benign prob = 0.1539
Iteration 795: Benign prob = 0.1552
Iteration 796: Benign prob = 0.1552
Iteration 797: Benign prob = 0.1570
Iteration 798: Benign prob = 0.1570
Iteration 799: Benign prob = 0.1590
Iteration 802: Benign prob = 0.1590
Iteration 803: Benign prob = 0.1597
Iteration 804: Benign prob = 0.1626
Iteration 807: Benign prob = 0.1634
Iteration 809: Benign prob = 0.1666
Iteration 815: Benign prob = 0.1688
Iteration 817: Benign prob = 0.1696
Iteration 818: Benign prob = 0.1697
Iteration 819: Benign prob = 0.1709
Iteration 822: Benign prob = 0.1717
Iteration 825: Benign prob = 0.1730
Iteration 827: Benign prob = 0.1735
Iteration 830: Benign prob = 0.1737
Iteration 832: Benign prob = 0.1746
Iteration 834: Benign prob = 0.1748
Iteration 835: Benign prob = 0.1753
Iteration 836: Benign prob = 0.1759
Iteration 838: Benign prob = 0.1763
Iteration 839: Benign prob = 0.1767
Iteration 840: Benign prob = 0.1776
Iteration 841: Benign prob = 0.1787
Iteration 844: Benign prob = 0.1795
Iteration 846: Benign prob = 0.1811
Iteration 849: Benign prob = 0.1813
Iteration 850: Benign prob = 0.1813
Iteration 851: Benign prob = 0.1818
Iteration 852: Benign prob = 0.1874
Iteration 855: Benign prob = 0.1875
Iteration 858: Benign prob = 0.1887
Iteration 861: Benign prob = 0.1891
Iteration 862: Benign prob = 0.1906
Iteration 863: Benign prob = 0.1910
Iteration 865: Benign prob = 0.1920
Iteration 866: Benign prob = 0.1920
Iteration 869: Benign prob = 0.1940
Iteration 871: Benign prob = 0.1947
Iteration 873: Benign prob = 0.1970
Iteration 875: Benign prob = 0.1989
Iteration 876: Benign prob = 0.1990
Iteration 878: Benign prob = 0.2019
Iteration 879: Benign prob = 0.2030
Iteration 880: Benign prob = 0.2040
Iteration 881: Benign prob = 0.2047
Iteration 882: Benign prob = 0.2059
Iteration 884: Benign prob = 0.2075
Iteration 885: Benign prob = 0.2101
Iteration 887: Benign prob = 0.2110
Iteration 888: Benign prob = 0.2129
Iteration 891: Benign prob = 0.2137
Iteration 892: Benign prob = 0.2138
Iteration 893: Benign prob = 0.2144
Iteration 894: Benign prob = 0.2152
Iteration 896: Benign prob = 0.2154
Iteration 897: Benign prob = 0.2168
Iteration 898: Benign prob = 0.2173
Iteration 899: Benign prob = 0.2173
Iteration 900: Benign prob = 0.2179
Iteration 901: Benign prob = 0.2196
Iteration 903: Benign prob = 0.2197
Iteration 904: Benign prob = 0.2203
Iteration 905: Benign prob = 0.2220
Iteration 908: Benign prob = 0.2227
Iteration 909: Benign prob = 0.2234
Iteration 910: Benign prob = 0.2243
Iteration 911: Benign prob = 0.2272
Iteration 914: Benign prob = 0.2291
Iteration 915: Benign prob = 0.2317
Iteration 918: Benign prob = 0.2336
Iteration 919: Benign prob = 0.2354
Iteration 924: Benign prob = 0.2357
Iteration 925: Benign prob = 0.2370
Iteration 928: Benign prob = 0.2375
Iteration 929: Benign prob = 0.2382
Iteration 931: Benign prob = 0.2387
Iteration 932: Benign prob = 0.2388
Iteration 935: Benign prob = 0.2407
Iteration 937: Benign prob = 0.2411
Iteration 939: Benign prob = 0.2430
Iteration 942: Benign prob = 0.2432
Iteration 943: Benign prob = 0.2435
Iteration 946: Benign prob = 0.2446
Iteration 950: Benign prob = 0.2447
Iteration 951: Benign prob = 0.2479
Iteration 955: Benign prob = 0.2488
Iteration 956: Benign prob = 0.2499
Iteration 959: Benign prob = 0.2510
Iteration 960: Benign prob = 0.2515
Iteration 961: Benign prob = 0.2528
Iteration 964: Benign prob = 0.2546
Iteration 965: Benign prob = 0.2547
Iteration 966: Benign prob = 0.2579
Iteration 967: Benign prob = 0.2590
Iteration 971: Benign prob = 0.2598
Iteration 974: Benign prob = 0.2628
Iteration 977: Benign prob = 0.2637
Iteration 980: Benign prob = 0.2638
Iteration 982: Benign prob = 0.2642
Iteration 983: Benign prob = 0.2645
Iteration 984: Benign prob = 0.2654
Iteration 985: Benign prob = 0.2655
Iteration 986: Benign prob = 0.2708
Iteration 989: Benign prob = 0.2722
Iteration 997: Benign prob = 0.2748
Iteration 1001: Benign prob = 0.2754
Iteration 1004: Benign prob = 0.2809
Iteration 1005: Benign prob = 0.2809
Iteration 1008: Benign prob = 0.2820
Iteration 1012: Benign prob = 0.2832
Iteration 1013: Benign prob = 0.2836
Iteration 1014: Benign prob = 0.2846
Iteration 1017: Benign prob = 0.2851
Iteration 1018: Benign prob = 0.2852
Iteration 1019: Benign prob = 0.2863
Iteration 1021: Benign prob = 0.2864
Iteration 1022: Benign prob = 0.2871
Iteration 1023: Benign prob = 0.2872
Iteration 1024: Benign prob = 0.2878
Iteration 1026: Benign prob = 0.2888
Iteration 1028: Benign prob = 0.2914
Iteration 1031: Benign prob = 0.2925
Iteration 1034: Benign prob = 0.2932
Iteration 1035: Benign prob = 0.2952
Iteration 1036: Benign prob = 0.2962
Iteration 1039: Benign prob = 0.2971
Iteration 1044: Benign prob = 0.3004
Iteration 1050: Benign prob = 0.3014
Iteration 1055: Benign prob = 0.3031
Iteration 1057: Benign prob = 0.3032
Iteration 1059: Benign prob = 0.3036
Iteration 1060: Benign prob = 0.3049
Iteration 1061: Benign prob = 0.3051
Iteration 1062: Benign prob = 0.3059
Iteration 1064: Benign prob = 0.3077
Iteration 1065: Benign prob = 0.3100
Iteration 1069: Benign prob = 0.3102
Iteration 1071: Benign prob = 0.3111
Iteration 1074: Benign prob = 0.3118
Iteration 1075: Benign prob = 0.3131
Iteration 1080: Benign prob = 0.3141
Iteration 1082: Benign prob = 0.3151
Iteration 1090: Benign prob = 0.3165
Iteration 1092: Benign prob = 0.3171
Iteration 1094: Benign prob = 0.3173
Iteration 1095: Benign prob = 0.3176
Iteration 1097: Benign prob = 0.3203
Iteration 1103: Benign prob = 0.3206
Iteration 1105: Benign prob = 0.3211
Iteration 1106: Benign prob = 0.3222
Iteration 1107: Benign prob = 0.3223
Iteration 1109: Benign prob = 0.3232
Iteration 1110: Benign prob = 0.3236
Iteration 1111: Benign prob = 0.3251
Iteration 1117: Benign prob = 0.3253
Iteration 1119: Benign prob = 0.3254
Iteration 1120: Benign prob = 0.3263
Iteration 1122: Benign prob = 0.3270
Iteration 1124: Benign prob = 0.3313
Iteration 1125: Benign prob = 0.3324
Iteration 1126: Benign prob = 0.3336
Iteration 1131: Benign prob = 0.3358
Iteration 1132: Benign prob = 0.3380
Iteration 1149: Benign prob = 0.3401
Iteration 1150: Benign prob = 0.3404
Iteration 1151: Benign prob = 0.3408
Iteration 1152: Benign prob = 0.3417
Iteration 1154: Benign prob = 0.3423
Iteration 1157: Benign prob = 0.3442
Iteration 1160: Benign prob = 0.3444
Iteration 1162: Benign prob = 0.3462
Iteration 1163: Benign prob = 0.3467
Iteration 1164: Benign prob = 0.3471
Iteration 1165: Benign prob = 0.3475
Iteration 1167: Benign prob = 0.3505
Iteration 1172: Benign prob = 0.3509
Iteration 1173: Benign prob = 0.3531
Iteration 1180: Benign prob = 0.3580
Iteration 1181: Benign prob = 0.3623
Iteration 1183: Benign prob = 0.3658
Iteration 1185: Benign prob = 0.3662
Iteration 1189: Benign prob = 0.3662
Iteration 1190: Benign prob = 0.3664
Iteration 1191: Benign prob = 0.3670
Iteration 1194: Benign prob = 0.3679
Iteration 1195: Benign prob = 0.3702
Iteration 1197: Benign prob = 0.3711
Iteration 1199: Benign prob = 0.3719
Iteration 1201: Benign prob = 0.3720
Iteration 1202: Benign prob = 0.3725
Iteration 1204: Benign prob = 0.3741
Iteration 1207: Benign prob = 0.3755
Iteration 1209: Benign prob = 0.3773
Iteration 1210: Benign prob = 0.3779
Iteration 1211: Benign prob = 0.3798
Iteration 1212: Benign prob = 0.3807
Iteration 1214: Benign prob = 0.3822
Iteration 1218: Benign prob = 0.3823
Iteration 1219: Benign prob = 0.3837
Iteration 1221: Benign prob = 0.3837
Iteration 1222: Benign prob = 0.3844
Iteration 1224: Benign prob = 0.3852
Iteration 1226: Benign prob = 0.3909
Iteration 1230: Benign prob = 0.3922
Iteration 1233: Benign prob = 0.3926
Iteration 1236: Benign prob = 0.4005
Iteration 1242: Benign prob = 0.4009
Iteration 1244: Benign prob = 0.4020
Iteration 1247: Benign prob = 0.4062
Iteration 1250: Benign prob = 0.4069
Iteration 1253: Benign prob = 0.4094
Iteration 1255: Benign prob = 0.4117
Iteration 1256: Benign prob = 0.4130
Iteration 1258: Benign prob = 0.4141
Iteration 1262: Benign prob = 0.4160
Iteration 1268: Benign prob = 0.4177
Iteration 1270: Benign prob = 0.4178
Iteration 1272: Benign prob = 0.4228
Iteration 1277: Benign prob = 0.4233
Iteration 1280: Benign prob = 0.4277
Iteration 1282: Benign prob = 0.4280
Iteration 1288: Benign prob = 0.4281
Iteration 1290: Benign prob = 0.4291
Iteration 1293: Benign prob = 0.4304
Iteration 1295: Benign prob = 0.4319
Iteration 1296: Benign prob = 0.4324
Iteration 1297: Benign prob = 0.4330
Iteration 1298: Benign prob = 0.4349
Iteration 1300: Benign prob = 0.4354
Iteration 1305: Benign prob = 0.4373
Iteration 1306: Benign prob = 0.4375
Iteration 1307: Benign prob = 0.4382
Iteration 1309: Benign prob = 0.4396
Iteration 1310: Benign prob = 0.4401
Iteration 1311: Benign prob = 0.4402
Iteration 1315: Benign prob = 0.4410
Iteration 1316: Benign prob = 0.4421
Iteration 1319: Benign prob = 0.4428
Iteration 1320: Benign prob = 0.4442
Iteration 1321: Benign prob = 0.4462
Iteration 1322: Benign prob = 0.4467
Iteration 1324: Benign prob = 0.4522
Iteration 1328: Benign prob = 0.4527
Iteration 1330: Benign prob = 0.4534
Iteration 1331: Benign prob = 0.4540
Iteration 1332: Benign prob = 0.4547
Iteration 1334: Benign prob = 0.4555
Iteration 1335: Benign prob = 0.4562
Iteration 1337: Benign prob = 0.4568
Iteration 1338: Benign prob = 0.4574
Iteration 1341: Benign prob = 0.4585
Iteration 1342: Benign prob = 0.4602
Iteration 1344: Benign prob = 0.4626
Iteration 1346: Benign prob = 0.4636
Iteration 1349: Benign prob = 0.4707
Iteration 1350: Benign prob = 0.4711
Iteration 1353: Benign prob = 0.4719
Iteration 1354: Benign prob = 0.4735
Iteration 1360: Benign prob = 0.4747
Iteration 1361: Benign prob = 0.4750
Iteration 1364: Benign prob = 0.4753
Iteration 1366: Benign prob = 0.4771
Iteration 1370: Benign prob = 0.4797
Iteration 1371: Benign prob = 0.4799
Iteration 1372: Benign prob = 0.4801
Iteration 1373: Benign prob = 0.4810
Iteration 1374: Benign prob = 0.4811
Iteration 1376: Benign prob = 0.4833
Iteration 1379: Benign prob = 0.4837
Iteration 1380: Benign prob = 0.4851
Iteration 1381: Benign prob = 0.4864
Iteration 1382: Benign prob = 0.4881
Iteration 1386: Benign prob = 0.4882
Iteration 1388: Benign prob = 0.4914
Iteration 1390: Benign prob = 0.4924
Iteration 1392: Benign prob = 0.4976
Iteration 1399: Benign prob = 0.4996
Iteration 1401: Benign prob = 0.5004
Iteration 1402: Benign prob = 0.5007
Iteration 1405: Benign prob = 0.5010
Iteration 1407: Benign prob = 0.5014
Iteration 1408: Benign prob = 0.5039
Iteration 1410: Benign prob = 0.5053
Iteration 1411: Benign prob = 0.5062
Iteration 1415: Benign prob = 0.5076
Iteration 1416: Benign prob = 0.5077
Iteration 1417: Benign prob = 0.5109
Iteration 1424: Benign prob = 0.5113
Iteration 1430: Benign prob = 0.5114
Iteration 1431: Benign prob = 0.5120
Iteration 1434: Benign prob = 0.5144
Iteration 1437: Benign prob = 0.5165
Iteration 1440: Benign prob = 0.5171
Iteration 1442: Benign prob = 0.5194
Iteration 1443: Benign prob = 0.5207
Iteration 1445: Benign prob = 0.5219
Iteration 1449: Benign prob = 0.5268
Iteration 1459: Benign prob = 0.5286
Iteration 1460: Benign prob = 0.5305
Iteration 1462: Benign prob = 0.5320
Iteration 1465: Benign prob = 0.5327
Iteration 1468: Benign prob = 0.5338
Iteration 1470: Benign prob = 0.5363
Iteration 1472: Benign prob = 0.5369
Iteration 1474: Benign prob = 0.5377
Iteration 1476: Benign prob = 0.5379
Iteration 1478: Benign prob = 0.5390
Iteration 1482: Benign prob = 0.5429
Iteration 1483: Benign prob = 0.5441
Iteration 1488: Benign prob = 0.5451
Iteration 1490: Benign prob = 0.5472
Iteration 1491: Benign prob = 0.5472
Iteration 1493: Benign prob = 0.5478
Iteration 1494: Benign prob = 0.5497
Iteration 1498: Benign prob = 0.5509

 Completed Adversarial Image for image 3 in 1.34 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/artemis/0CA35768D367845EA46CC24A290907582F75C4DC3961E28909E87D1889323579.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5509
True class     : 37 (spy)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/cxsxzo/22DFB0A65536F9C9C1682BA54F45E7D0FD230802339B186A48E200D5DAD53635.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1257 with confidence 0.3934!

Targeted adversarial image created in 1567 iterations.
Benign first predicted at iteration 1257 with confidence 0.3934.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 176: Benign prob = 0.0000
Iteration 186: Benign prob = 0.0000
Iteration 198: Benign prob = 0.0000
Iteration 208: Benign prob = 0.0001
Iteration 217: Benign prob = 0.0001
Iteration 229: Benign prob = 0.0001
Iteration 243: Benign prob = 0.0001
Iteration 253: Benign prob = 0.0001
Iteration 265: Benign prob = 0.0001
Iteration 276: Benign prob = 0.0001
Iteration 292: Benign prob = 0.0001
Iteration 305: Benign prob = 0.0001
Iteration 321: Benign prob = 0.0002
Iteration 330: Benign prob = 0.0002
Iteration 338: Benign prob = 0.0002
Iteration 342: Benign prob = 0.0002
Iteration 349: Benign prob = 0.0002
Iteration 350: Benign prob = 0.0002
Iteration 353: Benign prob = 0.0002
Iteration 355: Benign prob = 0.0003
Iteration 358: Benign prob = 0.0003
Iteration 360: Benign prob = 0.0003
Iteration 362: Benign prob = 0.0003
Iteration 364: Benign prob = 0.0003
Iteration 367: Benign prob = 0.0003
Iteration 371: Benign prob = 0.0004
Iteration 372: Benign prob = 0.0004
Iteration 374: Benign prob = 0.0004
Iteration 376: Benign prob = 0.0004
Iteration 380: Benign prob = 0.0004
Iteration 382: Benign prob = 0.0005
Iteration 384: Benign prob = 0.0005
Iteration 387: Benign prob = 0.0006
Iteration 388: Benign prob = 0.0006
Iteration 393: Benign prob = 0.0006
Iteration 394: Benign prob = 0.0006
Iteration 395: Benign prob = 0.0006
Iteration 399: Benign prob = 0.0007
Iteration 400: Benign prob = 0.0008
Iteration 401: Benign prob = 0.0008
Iteration 403: Benign prob = 0.0009
Iteration 404: Benign prob = 0.0009
Iteration 407: Benign prob = 0.0009
Iteration 408: Benign prob = 0.0009
Iteration 409: Benign prob = 0.0010
Iteration 410: Benign prob = 0.0010
Iteration 412: Benign prob = 0.0011
Iteration 413: Benign prob = 0.0012
Iteration 414: Benign prob = 0.0012
Iteration 416: Benign prob = 0.0013
Iteration 418: Benign prob = 0.0014
Iteration 420: Benign prob = 0.0014
Iteration 421: Benign prob = 0.0014
Iteration 422: Benign prob = 0.0015
Iteration 423: Benign prob = 0.0016
Iteration 424: Benign prob = 0.0016
Iteration 426: Benign prob = 0.0016
Iteration 427: Benign prob = 0.0018
Iteration 430: Benign prob = 0.0019
Iteration 431: Benign prob = 0.0020
Iteration 433: Benign prob = 0.0020
Iteration 434: Benign prob = 0.0021
Iteration 435: Benign prob = 0.0024
Iteration 437: Benign prob = 0.0024
Iteration 438: Benign prob = 0.0026
Iteration 441: Benign prob = 0.0026
Iteration 442: Benign prob = 0.0026
Iteration 443: Benign prob = 0.0028
Iteration 444: Benign prob = 0.0028
Iteration 445: Benign prob = 0.0029
Iteration 447: Benign prob = 0.0029
Iteration 448: Benign prob = 0.0030
Iteration 449: Benign prob = 0.0031
Iteration 450: Benign prob = 0.0031
Iteration 451: Benign prob = 0.0033
Iteration 452: Benign prob = 0.0036
Iteration 453: Benign prob = 0.0038
Iteration 454: Benign prob = 0.0040
Iteration 455: Benign prob = 0.0040
Iteration 456: Benign prob = 0.0041
Iteration 457: Benign prob = 0.0042
Iteration 458: Benign prob = 0.0043
Iteration 459: Benign prob = 0.0043
Iteration 460: Benign prob = 0.0043
Iteration 461: Benign prob = 0.0044
Iteration 462: Benign prob = 0.0046
Iteration 463: Benign prob = 0.0046
Iteration 464: Benign prob = 0.0049
Iteration 466: Benign prob = 0.0050
Iteration 467: Benign prob = 0.0050
Iteration 468: Benign prob = 0.0053
Iteration 469: Benign prob = 0.0055
Iteration 470: Benign prob = 0.0055
Iteration 471: Benign prob = 0.0056
Iteration 472: Benign prob = 0.0057
Iteration 473: Benign prob = 0.0062
Iteration 474: Benign prob = 0.0062
Iteration 475: Benign prob = 0.0066
Iteration 476: Benign prob = 0.0066
Iteration 477: Benign prob = 0.0067
Iteration 478: Benign prob = 0.0068
Iteration 479: Benign prob = 0.0068
Iteration 481: Benign prob = 0.0074
Iteration 482: Benign prob = 0.0075
Iteration 483: Benign prob = 0.0075
Iteration 484: Benign prob = 0.0077
Iteration 485: Benign prob = 0.0079
Iteration 486: Benign prob = 0.0081
Iteration 487: Benign prob = 0.0081
Iteration 488: Benign prob = 0.0089
Iteration 489: Benign prob = 0.0097
Iteration 490: Benign prob = 0.0101
Iteration 492: Benign prob = 0.0103
Iteration 493: Benign prob = 0.0112
Iteration 494: Benign prob = 0.0113
Iteration 495: Benign prob = 0.0118
Iteration 496: Benign prob = 0.0119
Iteration 497: Benign prob = 0.0122
Iteration 498: Benign prob = 0.0128
Iteration 499: Benign prob = 0.0137
Iteration 500: Benign prob = 0.0138
Iteration 501: Benign prob = 0.0143
Iteration 502: Benign prob = 0.0148
Iteration 503: Benign prob = 0.0150
Iteration 504: Benign prob = 0.0153
Iteration 505: Benign prob = 0.0156
Iteration 506: Benign prob = 0.0159
Iteration 507: Benign prob = 0.0160
Iteration 508: Benign prob = 0.0164
Iteration 509: Benign prob = 0.0166
Iteration 510: Benign prob = 0.0167
Iteration 511: Benign prob = 0.0167
Iteration 512: Benign prob = 0.0171
Iteration 513: Benign prob = 0.0172
Iteration 514: Benign prob = 0.0177
Iteration 515: Benign prob = 0.0178
Iteration 516: Benign prob = 0.0180
Iteration 517: Benign prob = 0.0185
Iteration 518: Benign prob = 0.0190
Iteration 519: Benign prob = 0.0194
Iteration 520: Benign prob = 0.0210
Iteration 521: Benign prob = 0.0216
Iteration 523: Benign prob = 0.0216
Iteration 524: Benign prob = 0.0226
Iteration 525: Benign prob = 0.0231
Iteration 526: Benign prob = 0.0233
Iteration 527: Benign prob = 0.0238
Iteration 529: Benign prob = 0.0242
Iteration 530: Benign prob = 0.0245
Iteration 531: Benign prob = 0.0250
Iteration 532: Benign prob = 0.0251
Iteration 533: Benign prob = 0.0270
Iteration 534: Benign prob = 0.0275
Iteration 535: Benign prob = 0.0283
Iteration 537: Benign prob = 0.0290
Iteration 538: Benign prob = 0.0292
Iteration 539: Benign prob = 0.0298
Iteration 540: Benign prob = 0.0301
Iteration 541: Benign prob = 0.0302
Iteration 542: Benign prob = 0.0317
Iteration 543: Benign prob = 0.0331
Iteration 544: Benign prob = 0.0337
Iteration 545: Benign prob = 0.0343
Iteration 546: Benign prob = 0.0344
Iteration 547: Benign prob = 0.0354
Iteration 548: Benign prob = 0.0355
Iteration 549: Benign prob = 0.0357
Iteration 551: Benign prob = 0.0363
Iteration 553: Benign prob = 0.0363
Iteration 554: Benign prob = 0.0369
Iteration 556: Benign prob = 0.0375
Iteration 557: Benign prob = 0.0389
Iteration 559: Benign prob = 0.0393
Iteration 560: Benign prob = 0.0399
Iteration 561: Benign prob = 0.0403
Iteration 562: Benign prob = 0.0408
Iteration 563: Benign prob = 0.0425
Iteration 564: Benign prob = 0.0428
Iteration 566: Benign prob = 0.0438
Iteration 567: Benign prob = 0.0443
Iteration 568: Benign prob = 0.0448
Iteration 569: Benign prob = 0.0459
Iteration 571: Benign prob = 0.0474
Iteration 573: Benign prob = 0.0479
Iteration 574: Benign prob = 0.0480
Iteration 575: Benign prob = 0.0480
Iteration 576: Benign prob = 0.0491
Iteration 577: Benign prob = 0.0494
Iteration 578: Benign prob = 0.0496
Iteration 579: Benign prob = 0.0509
Iteration 580: Benign prob = 0.0519
Iteration 581: Benign prob = 0.0520
Iteration 582: Benign prob = 0.0523
Iteration 584: Benign prob = 0.0530
Iteration 585: Benign prob = 0.0546
Iteration 586: Benign prob = 0.0562
Iteration 587: Benign prob = 0.0566
Iteration 588: Benign prob = 0.0570
Iteration 589: Benign prob = 0.0578
Iteration 591: Benign prob = 0.0589
Iteration 593: Benign prob = 0.0589
Iteration 594: Benign prob = 0.0608
Iteration 595: Benign prob = 0.0627
Iteration 596: Benign prob = 0.0636
Iteration 598: Benign prob = 0.0643
Iteration 599: Benign prob = 0.0647
Iteration 601: Benign prob = 0.0661
Iteration 602: Benign prob = 0.0667
Iteration 603: Benign prob = 0.0682
Iteration 604: Benign prob = 0.0708
Iteration 605: Benign prob = 0.0709
Iteration 606: Benign prob = 0.0709
Iteration 607: Benign prob = 0.0715
Iteration 608: Benign prob = 0.0719
Iteration 609: Benign prob = 0.0724
Iteration 610: Benign prob = 0.0731
Iteration 611: Benign prob = 0.0741
Iteration 612: Benign prob = 0.0741
Iteration 613: Benign prob = 0.0767
Iteration 614: Benign prob = 0.0771
Iteration 615: Benign prob = 0.0772
Iteration 616: Benign prob = 0.0803
Iteration 617: Benign prob = 0.0810
Iteration 619: Benign prob = 0.0823
Iteration 621: Benign prob = 0.0856
Iteration 623: Benign prob = 0.0864
Iteration 624: Benign prob = 0.0866
Iteration 625: Benign prob = 0.0866
Iteration 626: Benign prob = 0.0882
Iteration 629: Benign prob = 0.0897
Iteration 632: Benign prob = 0.0927
Iteration 633: Benign prob = 0.0944
Iteration 634: Benign prob = 0.0947
Iteration 635: Benign prob = 0.0947
Iteration 637: Benign prob = 0.0951
Iteration 639: Benign prob = 0.0963
Iteration 640: Benign prob = 0.0966
Iteration 641: Benign prob = 0.0967
Iteration 642: Benign prob = 0.0973
Iteration 643: Benign prob = 0.0983
Iteration 646: Benign prob = 0.0996
Iteration 647: Benign prob = 0.1004
Iteration 648: Benign prob = 0.1020
Iteration 651: Benign prob = 0.1022
Iteration 652: Benign prob = 0.1024
Iteration 653: Benign prob = 0.1027
Iteration 654: Benign prob = 0.1033
Iteration 655: Benign prob = 0.1047
Iteration 657: Benign prob = 0.1049
Iteration 658: Benign prob = 0.1061
Iteration 660: Benign prob = 0.1075
Iteration 661: Benign prob = 0.1103
Iteration 662: Benign prob = 0.1104
Iteration 663: Benign prob = 0.1106
Iteration 665: Benign prob = 0.1111
