Using DataParallel on GPUs: [0, 1]
Iteration 1033: Benign prob = 0.2719
Iteration 1053: Benign prob = 0.2865
Iteration 1072: Benign prob = 0.2993
Iteration 1079: Benign prob = 0.3040
Iteration 1086: Benign prob = 0.3147
Iteration 1097: Benign prob = 0.3180
Iteration 1107: Benign prob = 0.3222
Iteration 1116: Benign prob = 0.3304
Iteration 1141: Benign prob = 0.3342
Iteration 1143: Benign prob = 0.3453
Iteration 1145: Benign prob = 0.3521
Iteration 1149: Benign prob = 0.3823
Iteration 1194: Benign prob = 0.3955
Iteration 1215: Benign prob = 0.3982
Iteration 1244: Benign prob = 0.4069
Iteration 1258: Benign prob = 0.4078
Iteration 1262: Benign prob = 0.4243
Iteration 1272: Benign prob = 0.4516
Iteration 1300: Benign prob = 0.4577
Iteration 1351: Benign prob = 0.4648
Iteration 1369: Benign prob = 0.4716
Iteration 1372: Benign prob = 0.4735
Iteration 1377: Benign prob = 0.4874
Iteration 1396: Benign prob = 0.5008
Iteration 1399: Benign prob = 0.5095
Iteration 1444: Benign prob = 0.5199
Iteration 1449: Benign prob = 0.5304
Iteration 1465: Benign prob = 0.5310
Iteration 1473: Benign prob = 0.5377
Iteration 1475: Benign prob = 0.5539

 Completed Adversarial Image for image 3 in 4.29 minutes.

--- Adversarial Prediction Results for image 3: (C:\Users\Boss\Downloads\malnet-images\test\adware++adware\umeng\0B0A88C9EFC6EC03999C13A4A61D65171CCA0989A525DFFB9C161F06664BD5E4.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5536
True class     : 5 (adware++adware)


=== [4/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++adware\umeng\1DAB2F41F89AC205852AA1A871918B394319D89B8BFFB95AB9AD235C67155D26.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5461

True class     : 5 (adware++adware)

Target ('benign') class: 11 (benign)

Failed to generate adversarial image in 10000 iterations.

[ERROR] Error to generate adversarial image for 4 (C:\Users\Boss\Downloads\malnet-images\test\adware++adware\umeng\1DAB2F41F89AC205852AA1A871918B394319D89B8BFFB95AB9AD235C67155D26.png): unsupported format string passed to NoneType.__format__


=== [5/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++adware\umeng\2A1C93E994ECDA622047C47143D150EA1686FC5A05E0E72CC4F343F87BF51BD5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3781

True class     : 5 (adware++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2872 with confidence 0.2835!

Targeted adversarial image created in 4430 iterations.
Benign first predicted at iteration 2872 with confidence 0.2835.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 2: Benign prob = 0.0011
Iteration 3: Benign prob = 0.0018
Iteration 7: Benign prob = 0.0018
Iteration 9: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0020
Iteration 13: Benign prob = 0.0021
Iteration 14: Benign prob = 0.0022
Iteration 15: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0025
Iteration 22: Benign prob = 0.0025
Iteration 23: Benign prob = 0.0025
Iteration 24: Benign prob = 0.0027
Iteration 29: Benign prob = 0.0030
Iteration 35: Benign prob = 0.0032
Iteration 39: Benign prob = 0.0035
Iteration 42: Benign prob = 0.0037
Iteration 48: Benign prob = 0.0037
Iteration 54: Benign prob = 0.0040
Iteration 55: Benign prob = 0.0040
Iteration 56: Benign prob = 0.0041
Iteration 59: Benign prob = 0.0042
Iteration 60: Benign prob = 0.0043
Iteration 70: Benign prob = 0.0049
Iteration 76: Benign prob = 0.0049
Iteration 80: Benign prob = 0.0050
Iteration 85: Benign prob = 0.0052
Iteration 88: Benign prob = 0.0055
Iteration 91: Benign prob = 0.0057
Iteration 93: Benign prob = 0.0059
Iteration 98: Benign prob = 0.0065
Iteration 102: Benign prob = 0.0066
Iteration 111: Benign prob = 0.0068
Iteration 113: Benign prob = 0.0069
Iteration 114: Benign prob = 0.0070
Iteration 115: Benign prob = 0.0074
Iteration 123: Benign prob = 0.0074
Iteration 127: Benign prob = 0.0075
Iteration 128: Benign prob = 0.0083
Iteration 130: Benign prob = 0.0084
Iteration 133: Benign prob = 0.0086
Iteration 137: Benign prob = 0.0088
Iteration 148: Benign prob = 0.0090
Iteration 155: Benign prob = 0.0095
Iteration 167: Benign prob = 0.0095
Iteration 175: Benign prob = 0.0101
Iteration 177: Benign prob = 0.0106
Iteration 202: Benign prob = 0.0108
Iteration 213: Benign prob = 0.0114
Iteration 214: Benign prob = 0.0121
Iteration 227: Benign prob = 0.0124
Iteration 235: Benign prob = 0.0127
Iteration 240: Benign prob = 0.0135
Iteration 241: Benign prob = 0.0136
Iteration 254: Benign prob = 0.0140
Iteration 271: Benign prob = 0.0143
Iteration 279: Benign prob = 0.0146
Iteration 283: Benign prob = 0.0175
Iteration 289: Benign prob = 0.0176
Iteration 295: Benign prob = 0.0212
Iteration 305: Benign prob = 0.0219
Iteration 310: Benign prob = 0.0222
Iteration 314: Benign prob = 0.0233
Iteration 367: Benign prob = 0.0244
Iteration 395: Benign prob = 0.0249
Iteration 400: Benign prob = 0.0252
Iteration 410: Benign prob = 0.0267
Iteration 414: Benign prob = 0.0273
Iteration 445: Benign prob = 0.0274
Iteration 464: Benign prob = 0.0281
Iteration 472: Benign prob = 0.0283
Iteration 476: Benign prob = 0.0285
Iteration 483: Benign prob = 0.0292
Iteration 485: Benign prob = 0.0294
Iteration 495: Benign prob = 0.0304
Iteration 519: Benign prob = 0.0307
Iteration 524: Benign prob = 0.0309
Iteration 547: Benign prob = 0.0310
Iteration 548: Benign prob = 0.0318
Iteration 574: Benign prob = 0.0322
Iteration 623: Benign prob = 0.0331
Iteration 628: Benign prob = 0.0360
Iteration 651: Benign prob = 0.0361
Iteration 654: Benign prob = 0.0365
Iteration 697: Benign prob = 0.0372
Iteration 740: Benign prob = 0.0375
Iteration 742: Benign prob = 0.0400
Iteration 773: Benign prob = 0.0425
Iteration 774: Benign prob = 0.0428
Iteration 784: Benign prob = 0.0436
Iteration 797: Benign prob = 0.0449
Iteration 836: Benign prob = 0.0458
Iteration 852: Benign prob = 0.0461
Iteration 862: Benign prob = 0.0465
Iteration 878: Benign prob = 0.0478
Iteration 896: Benign prob = 0.0484
Iteration 912: Benign prob = 0.0505
Iteration 998: Benign prob = 0.0519
Iteration 1000: Benign prob = 0.0533
Iteration 1014: Benign prob = 0.0557
Iteration 1040: Benign prob = 0.0563
Iteration 1041: Benign prob = 0.0565
Iteration 1044: Benign prob = 0.0565
Iteration 1082: Benign prob = 0.0584
Iteration 1089: Benign prob = 0.0621
Iteration 1118: Benign prob = 0.0673
Iteration 1190: Benign prob = 0.0677
Iteration 1211: Benign prob = 0.0688
Iteration 1230: Benign prob = 0.0689
Iteration 1238: Benign prob = 0.0699
Iteration 1244: Benign prob = 0.0720
Iteration 1259: Benign prob = 0.0747
Iteration 1265: Benign prob = 0.0760
Iteration 1307: Benign prob = 0.0793
Iteration 1315: Benign prob = 0.0799
Iteration 1344: Benign prob = 0.0866
Iteration 1347: Benign prob = 0.0869
Iteration 1370: Benign prob = 0.0884
Iteration 1387: Benign prob = 0.0886
Iteration 1400: Benign prob = 0.0888
Iteration 1407: Benign prob = 0.0912
Iteration 1421: Benign prob = 0.0929
Iteration 1423: Benign prob = 0.0992
Iteration 1440: Benign prob = 0.1016
Iteration 1482: Benign prob = 0.1042
Iteration 1492: Benign prob = 0.1046
Iteration 1536: Benign prob = 0.1049
Iteration 1537: Benign prob = 0.1060
Iteration 1547: Benign prob = 0.1108
Iteration 1559: Benign prob = 0.1124
Iteration 1578: Benign prob = 0.1139
Iteration 1586: Benign prob = 0.1252
Iteration 1601: Benign prob = 0.1268
Iteration 1688: Benign prob = 0.1296
Iteration 1697: Benign prob = 0.1362
Iteration 1713: Benign prob = 0.1363
Iteration 1716: Benign prob = 0.1370
Iteration 1741: Benign prob = 0.1370
Iteration 1770: Benign prob = 0.1379
Iteration 1789: Benign prob = 0.1398
Iteration 1814: Benign prob = 0.1409
Iteration 1825: Benign prob = 0.1430
Iteration 1877: Benign prob = 0.1446
Iteration 1938: Benign prob = 0.1473
Iteration 1954: Benign prob = 0.1500
Iteration 1993: Benign prob = 0.1532
Iteration 1999: Benign prob = 0.1559
Iteration 2004: Benign prob = 0.1575
Iteration 2008: Benign prob = 0.1579
Iteration 2023: Benign prob = 0.1596
Iteration 2027: Benign prob = 0.1638
Iteration 2038: Benign prob = 0.1658
Iteration 2056: Benign prob = 0.1705
Iteration 2072: Benign prob = 0.1709
Iteration 2082: Benign prob = 0.1744
Iteration 2161: Benign prob = 0.1747
Iteration 2195: Benign prob = 0.1767
Iteration 2232: Benign prob = 0.1851
Iteration 2245: Benign prob = 0.1851
Iteration 2247: Benign prob = 0.1908
Iteration 2278: Benign prob = 0.1944
Iteration 2314: Benign prob = 0.1948
Iteration 2328: Benign prob = 0.1963
Iteration 2332: Benign prob = 0.2018
Iteration 2357: Benign prob = 0.2032
Iteration 2373: Benign prob = 0.2051
Iteration 2378: Benign prob = 0.2067
Iteration 2380: Benign prob = 0.2099
Iteration 2421: Benign prob = 0.2101
Iteration 2422: Benign prob = 0.2151
Iteration 2443: Benign prob = 0.2153
Iteration 2463: Benign prob = 0.2197
Iteration 2464: Benign prob = 0.2200
Iteration 2514: Benign prob = 0.2311
Iteration 2534: Benign prob = 0.2316
Iteration 2550: Benign prob = 0.2350
Iteration 2563: Benign prob = 0.2356
Iteration 2589: Benign prob = 0.2379
Iteration 2608: Benign prob = 0.2381
Iteration 2629: Benign prob = 0.2411
Iteration 2660: Benign prob = 0.2436
Iteration 2664: Benign prob = 0.2502
Iteration 2674: Benign prob = 0.2554
Iteration 2714: Benign prob = 0.2572
Iteration 2763: Benign prob = 0.2639
Iteration 2837: Benign prob = 0.2670
Iteration 2844: Benign prob = 0.2695
Iteration 2853: Benign prob = 0.2724
Iteration 2872: Benign prob = 0.2835
Iteration 2876: Benign prob = 0.2836
Iteration 2879: Benign prob = 0.2901
Iteration 2890: Benign prob = 0.2984
Iteration 2929: Benign prob = 0.3015
Iteration 2942: Benign prob = 0.3085
Iteration 2952: Benign prob = 0.3168
Iteration 3049: Benign prob = 0.3203
Iteration 3057: Benign prob = 0.3259
Iteration 3100: Benign prob = 0.3262
Iteration 3114: Benign prob = 0.3336
Iteration 3158: Benign prob = 0.3479
Iteration 3249: Benign prob = 0.3547
Iteration 3296: Benign prob = 0.3605
Iteration 3391: Benign prob = 0.3614
Iteration 3395: Benign prob = 0.3723
Iteration 3450: Benign prob = 0.3753
Iteration 3471: Benign prob = 0.3842
Iteration 3510: Benign prob = 0.3932
Iteration 3535: Benign prob = 0.4003
Iteration 3552: Benign prob = 0.4021
Iteration 3565: Benign prob = 0.4071
Iteration 3585: Benign prob = 0.4133
Iteration 3597: Benign prob = 0.4153
Iteration 3629: Benign prob = 0.4179
Iteration 3649: Benign prob = 0.4209
Iteration 3652: Benign prob = 0.4369
Iteration 3703: Benign prob = 0.4452
Iteration 3735: Benign prob = 0.4474
Iteration 3766: Benign prob = 0.4566
Iteration 3774: Benign prob = 0.4578
Iteration 3780: Benign prob = 0.4620
Iteration 3791: Benign prob = 0.4640
Iteration 3809: Benign prob = 0.4650
Iteration 3880: Benign prob = 0.4751
Iteration 3943: Benign prob = 0.4768
Iteration 3949: Benign prob = 0.4768
Iteration 3965: Benign prob = 0.4874
Iteration 4051: Benign prob = 0.4894
Iteration 4056: Benign prob = 0.4918
Iteration 4082: Benign prob = 0.4962
Iteration 4097: Benign prob = 0.5109
Iteration 4159: Benign prob = 0.5121
Iteration 4174: Benign prob = 0.5174
Iteration 4228: Benign prob = 0.5390
Iteration 4388: Benign prob = 0.5425
Iteration 4416: Benign prob = 0.5485
Iteration 4427: Benign prob = 0.5491
Iteration 4430: Benign prob = 0.5585

 Completed Adversarial Image for image 5 in 12.69 minutes.

--- Adversarial Prediction Results for image 5: (C:\Users\Boss\Downloads\malnet-images\test\adware++adware\umeng\2A1C93E994ECDA622047C47143D150EA1686FC5A05E0E72CC4F343F87BF51BD5.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5575
True class     : 5 (adware++adware)


=== [6/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++adware\umeng\3EE6492DED919635919D74206B980CFB8B37824E9C5D19DCC81F469F25B2838B.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 5 (adware++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6241 with confidence 0.2994!

Targeted adversarial image created in 8669 iterations.
Benign first predicted at iteration 6241 with confidence 0.2994.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0018
Iteration 4: Benign prob = 0.0020
Iteration 5: Benign prob = 0.0021
Iteration 7: Benign prob = 0.0022
Iteration 9: Benign prob = 0.0022
Iteration 12: Benign prob = 0.0024
Iteration 16: Benign prob = 0.0025
Iteration 20: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0026
Iteration 35: Benign prob = 0.0026
Iteration 37: Benign prob = 0.0028
Iteration 45: Benign prob = 0.0034
Iteration 48: Benign prob = 0.0034
Iteration 53: Benign prob = 0.0036
Iteration 60: Benign prob = 0.0037
Iteration 65: Benign prob = 0.0037
Iteration 87: Benign prob = 0.0038
Iteration 88: Benign prob = 0.0039
Iteration 99: Benign prob = 0.0040
Iteration 114: Benign prob = 0.0041
Iteration 121: Benign prob = 0.0043
Iteration 125: Benign prob = 0.0044
Iteration 127: Benign prob = 0.0045
Iteration 128: Benign prob = 0.0048
Iteration 131: Benign prob = 0.0049
Iteration 137: Benign prob = 0.0052
Iteration 144: Benign prob = 0.0058
Iteration 152: Benign prob = 0.0058
Iteration 158: Benign prob = 0.0059
Iteration 160: Benign prob = 0.0065
Iteration 162: Benign prob = 0.0068
Iteration 167: Benign prob = 0.0072
Iteration 178: Benign prob = 0.0074
Iteration 182: Benign prob = 0.0075
Iteration 185: Benign prob = 0.0082
Iteration 194: Benign prob = 0.0083
Iteration 205: Benign prob = 0.0086
Iteration 210: Benign prob = 0.0087
Iteration 217: Benign prob = 0.0087
Iteration 227: Benign prob = 0.0092
Iteration 238: Benign prob = 0.0099
Iteration 245: Benign prob = 0.0099
Iteration 248: Benign prob = 0.0102
Iteration 254: Benign prob = 0.0105
Iteration 261: Benign prob = 0.0115
Iteration 277: Benign prob = 0.0121
Iteration 289: Benign prob = 0.0124
Iteration 301: Benign prob = 0.0126
Iteration 306: Benign prob = 0.0136
Iteration 318: Benign prob = 0.0139
Iteration 326: Benign prob = 0.0141
Iteration 343: Benign prob = 0.0141
Iteration 345: Benign prob = 0.0142
Iteration 346: Benign prob = 0.0143
Iteration 348: Benign prob = 0.0143
Iteration 352: Benign prob = 0.0145
Iteration 358: Benign prob = 0.0145
Iteration 365: Benign prob = 0.0146
Iteration 368: Benign prob = 0.0148
Iteration 377: Benign prob = 0.0155
Iteration 403: Benign prob = 0.0158
Iteration 416: Benign prob = 0.0160
Iteration 421: Benign prob = 0.0164
Iteration 429: Benign prob = 0.0179
Iteration 458: Benign prob = 0.0182
Iteration 475: Benign prob = 0.0187
Iteration 487: Benign prob = 0.0187
Iteration 492: Benign prob = 0.0190
Iteration 499: Benign prob = 0.0195
Iteration 500: Benign prob = 0.0206
Iteration 516: Benign prob = 0.0206
Iteration 518: Benign prob = 0.0215
Iteration 521: Benign prob = 0.0217
Iteration 524: Benign prob = 0.0231
Iteration 532: Benign prob = 0.0233
Iteration 539: Benign prob = 0.0238
Iteration 586: Benign prob = 0.0238
Iteration 588: Benign prob = 0.0241
Iteration 593: Benign prob = 0.0259
Iteration 610: Benign prob = 0.0266
Iteration 616: Benign prob = 0.0282
Iteration 627: Benign prob = 0.0297
Iteration 639: Benign prob = 0.0310
Iteration 660: Benign prob = 0.0315
Iteration 673: Benign prob = 0.0320
Iteration 674: Benign prob = 0.0325
Iteration 719: Benign prob = 0.0335
Iteration 743: Benign prob = 0.0341
Iteration 746: Benign prob = 0.0341
Iteration 755: Benign prob = 0.0350
Iteration 789: Benign prob = 0.0363
Iteration 820: Benign prob = 0.0374
Iteration 834: Benign prob = 0.0374
Iteration 844: Benign prob = 0.0377
Iteration 876: Benign prob = 0.0384
Iteration 882: Benign prob = 0.0391
Iteration 902: Benign prob = 0.0403
Iteration 919: Benign prob = 0.0413
Iteration 920: Benign prob = 0.0418
Iteration 923: Benign prob = 0.0432
Iteration 970: Benign prob = 0.0438
Iteration 994: Benign prob = 0.0449
Iteration 1021: Benign prob = 0.0455
Iteration 1025: Benign prob = 0.0459
Iteration 1057: Benign prob = 0.0469
Iteration 1102: Benign prob = 0.0496
Iteration 1132: Benign prob = 0.0499
Iteration 1164: Benign prob = 0.0504
Iteration 1188: Benign prob = 0.0513
Iteration 1194: Benign prob = 0.0537
Iteration 1215: Benign prob = 0.0540
Iteration 1246: Benign prob = 0.0541
Iteration 1247: Benign prob = 0.0560
Iteration 1252: Benign prob = 0.0603
Iteration 1349: Benign prob = 0.0605
Iteration 1374: Benign prob = 0.0605
Iteration 1410: Benign prob = 0.0611
Iteration 1420: Benign prob = 0.0623
Iteration 1491: Benign prob = 0.0628
Iteration 1519: Benign prob = 0.0634
Iteration 1535: Benign prob = 0.0635
Iteration 1546: Benign prob = 0.0639
Iteration 1550: Benign prob = 0.0658
Iteration 1569: Benign prob = 0.0669
Iteration 1585: Benign prob = 0.0671
Iteration 1624: Benign prob = 0.0675
Iteration 1631: Benign prob = 0.0681
Iteration 1641: Benign prob = 0.0689
Iteration 1659: Benign prob = 0.0711
Iteration 1694: Benign prob = 0.0757
Iteration 1740: Benign prob = 0.0765
Iteration 1745: Benign prob = 0.0769
Iteration 1758: Benign prob = 0.0773
Iteration 1776: Benign prob = 0.0775
Iteration 1797: Benign prob = 0.0792
Iteration 1809: Benign prob = 0.0797
Iteration 1818: Benign prob = 0.0804
Iteration 1824: Benign prob = 0.0813
Iteration 1835: Benign prob = 0.0832
Iteration 1842: Benign prob = 0.0834
Iteration 1874: Benign prob = 0.0840
Iteration 1929: Benign prob = 0.0848
Iteration 1972: Benign prob = 0.0876
Iteration 1995: Benign prob = 0.0877
Iteration 2082: Benign prob = 0.0889
Iteration 2108: Benign prob = 0.0895
Iteration 2128: Benign prob = 0.0900
Iteration 2166: Benign prob = 0.0909
Iteration 2168: Benign prob = 0.0910
Iteration 2184: Benign prob = 0.0938
Iteration 2208: Benign prob = 0.0970
Iteration 2328: Benign prob = 0.0972
Iteration 2329: Benign prob = 0.1005
Iteration 2361: Benign prob = 0.1010
Iteration 2366: Benign prob = 0.1037
Iteration 2375: Benign prob = 0.1048
Iteration 2428: Benign prob = 0.1077
Iteration 2506: Benign prob = 0.1103
Iteration 2549: Benign prob = 0.1124
Iteration 2557: Benign prob = 0.1131
Iteration 2594: Benign prob = 0.1132
Iteration 2642: Benign prob = 0.1135
Iteration 2665: Benign prob = 0.1188
Iteration 2686: Benign prob = 0.1229
Iteration 2763: Benign prob = 0.1248
Iteration 2786: Benign prob = 0.1254
Iteration 2806: Benign prob = 0.1256
Iteration 2847: Benign prob = 0.1260
Iteration 2850: Benign prob = 0.1268
Iteration 2864: Benign prob = 0.1280
Iteration 2873: Benign prob = 0.1285
Iteration 2919: Benign prob = 0.1293
Iteration 2933: Benign prob = 0.1294
Iteration 2936: Benign prob = 0.1325
Iteration 2989: Benign prob = 0.1327
Iteration 3077: Benign prob = 0.1368
Iteration 3113: Benign prob = 0.1376
Iteration 3219: Benign prob = 0.1380
Iteration 3304: Benign prob = 0.1402
Iteration 3312: Benign prob = 0.1403
Iteration 3313: Benign prob = 0.1423
Iteration 3318: Benign prob = 0.1442
Iteration 3340: Benign prob = 0.1452
Iteration 3348: Benign prob = 0.1463
Iteration 3361: Benign prob = 0.1531
Iteration 3413: Benign prob = 0.1533
Iteration 3438: Benign prob = 0.1556
Iteration 3537: Benign prob = 0.1571
Iteration 3663: Benign prob = 0.1579
Iteration 3672: Benign prob = 0.1581
Iteration 3709: Benign prob = 0.1650
Iteration 3755: Benign prob = 0.1661
Iteration 3762: Benign prob = 0.1667
Iteration 3816: Benign prob = 0.1685
Iteration 3825: Benign prob = 0.1695
Iteration 4009: Benign prob = 0.1727
Iteration 4012: Benign prob = 0.1739
Iteration 4104: Benign prob = 0.1741
Iteration 4113: Benign prob = 0.1750
Iteration 4149: Benign prob = 0.1754
Iteration 4174: Benign prob = 0.1757
Iteration 4180: Benign prob = 0.1781
Iteration 4186: Benign prob = 0.1787
Iteration 4225: Benign prob = 0.1817
Iteration 4230: Benign prob = 0.1825
Iteration 4286: Benign prob = 0.1879
Iteration 4366: Benign prob = 0.1914
Iteration 4397: Benign prob = 0.1931
Iteration 4458: Benign prob = 0.1932
Iteration 4568: Benign prob = 0.1965
Iteration 4574: Benign prob = 0.1975
Iteration 4603: Benign prob = 0.1993
Iteration 4632: Benign prob = 0.2050
Iteration 4663: Benign prob = 0.2054
Iteration 4664: Benign prob = 0.2086
Iteration 4706: Benign prob = 0.2092
Iteration 4724: Benign prob = 0.2101
Iteration 4782: Benign prob = 0.2125
Iteration 4788: Benign prob = 0.2133
Iteration 4802: Benign prob = 0.2189
Iteration 4843: Benign prob = 0.2190
Iteration 4871: Benign prob = 0.2230
Iteration 4920: Benign prob = 0.2252
Iteration 4922: Benign prob = 0.2260
Iteration 4966: Benign prob = 0.2299
Iteration 4972: Benign prob = 0.2299
Iteration 5142: Benign prob = 0.2305
Iteration 5166: Benign prob = 0.2323
Iteration 5203: Benign prob = 0.2350
Iteration 5238: Benign prob = 0.2392
Iteration 5268: Benign prob = 0.2426
Iteration 5329: Benign prob = 0.2449
Iteration 5399: Benign prob = 0.2467
Iteration 5416: Benign prob = 0.2550
Iteration 5433: Benign prob = 0.2558
Iteration 5492: Benign prob = 0.2564
Iteration 5524: Benign prob = 0.2574
Iteration 5529: Benign prob = 0.2633
Iteration 5581: Benign prob = 0.2654
Iteration 5623: Benign prob = 0.2655
Iteration 5638: Benign prob = 0.2744
Iteration 5702: Benign prob = 0.2805
Iteration 5704: Benign prob = 0.2838
Iteration 5736: Benign prob = 0.2839
Iteration 5774: Benign prob = 0.2853
Iteration 5813: Benign prob = 0.2874
Iteration 5840: Benign prob = 0.2876
Iteration 5971: Benign prob = 0.2888
Iteration 6020: Benign prob = 0.2917
Iteration 6068: Benign prob = 0.2925
Iteration 6097: Benign prob = 0.2929
Iteration 6135: Benign prob = 0.2977
Iteration 6227: Benign prob = 0.2980
Iteration 6241: Benign prob = 0.2994
Iteration 6275: Benign prob = 0.3040
Iteration 6359: Benign prob = 0.3041
Iteration 6382: Benign prob = 0.3130
Iteration 6481: Benign prob = 0.3164
Iteration 6521: Benign prob = 0.3166
Iteration 6527: Benign prob = 0.3268
Iteration 6631: Benign prob = 0.3355
Iteration 6646: Benign prob = 0.3362
Iteration 6672: Benign prob = 0.3382
Iteration 6706: Benign prob = 0.3432
Iteration 6711: Benign prob = 0.3439
Iteration 6715: Benign prob = 0.3458
Iteration 6775: Benign prob = 0.3482
Iteration 6859: Benign prob = 0.3499
Iteration 6878: Benign prob = 0.3506
Iteration 6891: Benign prob = 0.3570
Iteration 6897: Benign prob = 0.3576
Iteration 6901: Benign prob = 0.3614
Iteration 6910: Benign prob = 0.3707
Iteration 6922: Benign prob = 0.3746
Iteration 6972: Benign prob = 0.3796
Iteration 7049: Benign prob = 0.3852
Iteration 7105: Benign prob = 0.3933
Iteration 7300: Benign prob = 0.4030
Iteration 7344: Benign prob = 0.4073
Iteration 7411: Benign prob = 0.4194
Iteration 7445: Benign prob = 0.4247
Iteration 7505: Benign prob = 0.4248
Iteration 7540: Benign prob = 0.4264
Iteration 7567: Benign prob = 0.4381
Iteration 7576: Benign prob = 0.4466
Iteration 7732: Benign prob = 0.4599
Iteration 7885: Benign prob = 0.4663
Iteration 7927: Benign prob = 0.4691
Iteration 7974: Benign prob = 0.4719
Iteration 7996: Benign prob = 0.4765
Iteration 8031: Benign prob = 0.4770
Iteration 8032: Benign prob = 0.4811
Iteration 8052: Benign prob = 0.4915
Iteration 8055: Benign prob = 0.4966
Iteration 8064: Benign prob = 0.4967
Iteration 8080: Benign prob = 0.4968
Iteration 8117: Benign prob = 0.5027
Iteration 8194: Benign prob = 0.5074
Iteration 8229: Benign prob = 0.5169
Iteration 8239: Benign prob = 0.5192
Iteration 8331: Benign prob = 0.5192
Iteration 8341: Benign prob = 0.5314
Iteration 8420: Benign prob = 0.5321
Iteration 8432: Benign prob = 0.5393
Iteration 8535: Benign prob = 0.5399
Iteration 8550: Benign prob = 0.5483
Iteration 8669: Benign prob = 0.5535

 Completed Adversarial Image for image 6 in 24.85 minutes.

--- Adversarial Prediction Results for image 6: (C:\Users\Boss\Downloads\malnet-images\test\adware++adware\umeng\3EE6492DED919635919D74206B980CFB8B37824E9C5D19DCC81F469F25B2838B.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5534
True class     : 5 (adware++adware)


=== [7/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++adware\umeng\4F9EC220AC30026A9FB7209003C5A0590E70ACA29AD8BF20442FAD66D0930262.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4078

True class     : 5 (adware++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1202 with confidence 0.2888!

Targeted adversarial image created in 2745 iterations.
Benign first predicted at iteration 1202 with confidence 0.2888.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0023
Iteration 25: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0025
Iteration 28: Benign prob = 0.0026
Iteration 36: Benign prob = 0.0029
Iteration 40: Benign prob = 0.0029
Iteration 43: Benign prob = 0.0030
Iteration 44: Benign prob = 0.0034
Iteration 46: Benign prob = 0.0034
Iteration 49: Benign prob = 0.0035
Iteration 53: Benign prob = 0.0035
Iteration 54: Benign prob = 0.0036
Iteration 55: Benign prob = 0.0038
Iteration 56: Benign prob = 0.0039
Iteration 58: Benign prob = 0.0039
Iteration 62: Benign prob = 0.0041
Iteration 64: Benign prob = 0.0042
Iteration 66: Benign prob = 0.0043
Iteration 71: Benign prob = 0.0044
Iteration 76: Benign prob = 0.0047
Iteration 80: Benign prob = 0.0048
Iteration 82: Benign prob = 0.0050
Iteration 90: Benign prob = 0.0051
Iteration 104: Benign prob = 0.0052
Iteration 108: Benign prob = 0.0054
Iteration 110: Benign prob = 0.0058
Iteration 112: Benign prob = 0.0060
Iteration 114: Benign prob = 0.0071
Iteration 126: Benign prob = 0.0073
Iteration 132: Benign prob = 0.0075
Iteration 138: Benign prob = 0.0076
Iteration 143: Benign prob = 0.0080
Iteration 144: Benign prob = 0.0081
Iteration 147: Benign prob = 0.0081
Iteration 148: Benign prob = 0.0082
Iteration 149: Benign prob = 0.0084
Iteration 152: Benign prob = 0.0085
Iteration 162: Benign prob = 0.0090
Iteration 164: Benign prob = 0.0097
Iteration 175: Benign prob = 0.0107
Iteration 202: Benign prob = 0.0109
Iteration 205: Benign prob = 0.0109
Iteration 218: Benign prob = 0.0110
Iteration 220: Benign prob = 0.0111
Iteration 224: Benign prob = 0.0117
Iteration 238: Benign prob = 0.0117
Iteration 243: Benign prob = 0.0120
Iteration 244: Benign prob = 0.0121
Iteration 266: Benign prob = 0.0122
