Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/1C11A8DA1FE475F1803074835FDEDA48032069087A4C179B53587EDBD1B44B31.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.9997

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 618 with confidence 0.3458!

Targeted adversarial image created in 1191 iterations.
Benign first predicted at iteration 618 with confidence 0.3458.

Benign probability changes (iteration, prob):
--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/5D86F5C77137CEC5295E826F6C300F483BB91E95080857ACDD0A9D047AED28EA.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5514
True class     : 21 (fakeapp++trojan)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/6E16EC97DACA63471CA68F3EDD27718F54EF5E3AF388E4B294461309E5F13D85.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 800 with confidence 0.3753!

Targeted adversarial image created in 1373 iterations.
Benign first predicted at iteration 800 with confidence 0.3753.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0079
Iteration 76: Benign prob = 0.0084
Iteration 78: Benign prob = 0.0093
Iteration 80: Benign prob = 0.0110
Iteration 82: Benign prob = 0.0113
Iteration 83: Benign prob = 0.0118
Iteration 85: Benign prob = 0.0119
Iteration 86: Benign prob = 0.0120
Iteration 87: Benign prob = 0.0140
Iteration 89: Benign prob = 0.0174
Iteration 100: Benign prob = 0.0175
Iteration 102: Benign prob = 0.0190
Iteration 104: Benign prob = 0.0197
Iteration 105: Benign prob = 0.0219
Iteration 107: Benign prob = 0.0229
Iteration 108: Benign prob = 0.0244
Iteration 111: Benign prob = 0.0250
Iteration 113: Benign prob = 0.0250
Iteration 114: Benign prob = 0.0252
Iteration 118: Benign prob = 0.0273
Iteration 122: Benign prob = 0.0304
Iteration 132: Benign prob = 0.0350
Iteration 136: Benign prob = 0.0360
Iteration 139: Benign prob = 0.0417
Iteration 147: Benign prob = 0.0422
Iteration 154: Benign prob = 0.0445
Iteration 155: Benign prob = 0.0494
Iteration 171: Benign prob = 0.0519
Iteration 175: Benign prob = 0.0526
Iteration 176: Benign prob = 0.0537
Iteration 181: Benign prob = 0.0549
Iteration 184: Benign prob = 0.0567
Iteration 185: Benign prob = 0.0625
Iteration 189: Benign prob = 0.0637
Iteration 207: Benign prob = 0.0665
Iteration 210: Benign prob = 0.0690
Iteration 211: Benign prob = 0.0718
Iteration 218: Benign prob = 0.0791
Iteration 229: Benign prob = 0.0811
Iteration 244: Benign prob = 0.0872
Iteration 246: Benign prob = 0.0885
Iteration 247: Benign prob = 0.0894
Iteration 249: Benign prob = 0.0957
Iteration 259: Benign prob = 0.0960
Iteration 260: Benign prob = 0.0976
Iteration 261: Benign prob = 0.1018
Iteration 271: Benign prob = 0.1104
Iteration 274: Benign prob = 0.1234
Iteration 313: Benign prob = 0.1297
Iteration 326: Benign prob = 0.1390
Iteration 339: Benign prob = 0.1501
Iteration 362: Benign prob = 0.1520
Iteration 375: Benign prob = 0.1548
Iteration 380: Benign prob = 0.1626
Iteration 401: Benign prob = 0.1640
Iteration 414: Benign prob = 0.1654
Iteration 418: Benign prob = 0.1696
Iteration 426: Benign prob = 0.1705
Iteration 431: Benign prob = 0.1754
Iteration 434: Benign prob = 0.1798
Iteration 443: Benign prob = 0.1889
Iteration 449: Benign prob = 0.1922
Iteration 482: Benign prob = 0.2115
Iteration 496: Benign prob = 0.2185
Iteration 511: Benign prob = 0.2367
Iteration 528: Benign prob = 0.2380
Iteration 532: Benign prob = 0.2567
Iteration 545: Benign prob = 0.2594
Iteration 551: Benign prob = 0.2634
Iteration 560: Benign prob = 0.2699
Iteration 565: Benign prob = 0.2709
Iteration 583: Benign prob = 0.2771
Iteration 592: Benign prob = 0.2834
Iteration 603: Benign prob = 0.2846
Iteration 610: Benign prob = 0.3118
Iteration 638: Benign prob = 0.3267
Iteration 689: Benign prob = 0.3396
Iteration 701: Benign prob = 0.3414
Iteration 708: Benign prob = 0.3456
Iteration 710: Benign prob = 0.3607
Iteration 748: Benign prob = 0.3669
Iteration 800: Benign prob = 0.3753
Iteration 817: Benign prob = 0.3844
Iteration 886: Benign prob = 0.3898
Iteration 887: Benign prob = 0.4116
Iteration 920: Benign prob = 0.4192
Iteration 937: Benign prob = 0.4328
Iteration 963: Benign prob = 0.4342
Iteration 972: Benign prob = 0.4417
Iteration 978: Benign prob = 0.4434
Iteration 989: Benign prob = 0.4456
Iteration 1022: Benign prob = 0.4740
Iteration 1029: Benign prob = 0.4783
Iteration 1055: Benign prob = 0.4976
Iteration 1058: Benign prob = 0.5046
Iteration 1119: Benign prob = 0.5049
Iteration 1127: Benign prob = 0.5062
Iteration 1130: Benign prob = 0.5182
Iteration 1177: Benign prob = 0.5314
Iteration 1212: Benign prob = 0.5328
Iteration 1216: Benign prob = 0.5354
Iteration 1218: Benign prob = 0.5385
Iteration 1231: Benign prob = 0.5457
Iteration 1338: Benign prob = 0.5470
Iteration 1348: Benign prob = 0.5483
Iteration 1349: Benign prob = 0.5484
Iteration 1373: Benign prob = 0.5552

 Completed Adversarial Image for image 3 in 2.18 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/6E16EC97DACA63471CA68F3EDD27718F54EF5E3AF388E4B294461309E5F13D85.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5552
True class     : 21 (fakeapp++trojan)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/08AC820F5C1528B50C7E68ED1CAC4C6C12EA91BFB3397046857AA56CEB6F4F3B.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6661 with confidence 0.2761!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 6661 with confidence 0.2761.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0011
Iteration 3: Benign prob = 0.0012
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0022
Iteration 23: Benign prob = 0.0022
Iteration 24: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0025
Iteration 29: Benign prob = 0.0026
Iteration 30: Benign prob = 0.0026
Iteration 33: Benign prob = 0.0027
Iteration 38: Benign prob = 0.0028
Iteration 45: Benign prob = 0.0029
Iteration 48: Benign prob = 0.0029
Iteration 50: Benign prob = 0.0031
Iteration 53: Benign prob = 0.0032
Iteration 57: Benign prob = 0.0033
Iteration 60: Benign prob = 0.0036
Iteration 62: Benign prob = 0.0038
Iteration 68: Benign prob = 0.0038
Iteration 70: Benign prob = 0.0039
Iteration 77: Benign prob = 0.0043
Iteration 81: Benign prob = 0.0043
Iteration 92: Benign prob = 0.0047
Iteration 102: Benign prob = 0.0050
Iteration 104: Benign prob = 0.0050
Iteration 107: Benign prob = 0.0052
Iteration 108: Benign prob = 0.0053
Iteration 112: Benign prob = 0.0056
Iteration 120: Benign prob = 0.0056
Iteration 123: Benign prob = 0.0064
Iteration 124: Benign prob = 0.0066
Iteration 133: Benign prob = 0.0069
Iteration 136: Benign prob = 0.0069
Iteration 147: Benign prob = 0.0070
Iteration 150: Benign prob = 0.0074
Iteration 151: Benign prob = 0.0078
Iteration 155: Benign prob = 0.0080
Iteration 156: Benign prob = 0.0090
Iteration 159: Benign prob = 0.0107
Iteration 163: Benign prob = 0.0108
Iteration 169: Benign prob = 0.0110
Iteration 173: Benign prob = 0.0116
Iteration 185: Benign prob = 0.0121
Iteration 193: Benign prob = 0.0124
Iteration 194: Benign prob = 0.0132
Iteration 196: Benign prob = 0.0135
Iteration 204: Benign prob = 0.0143
Iteration 208: Benign prob = 0.0146
Iteration 212: Benign prob = 0.0156
Iteration 224: Benign prob = 0.0157
Iteration 242: Benign prob = 0.0167
Iteration 250: Benign prob = 0.0169
Iteration 253: Benign prob = 0.0176
Iteration 262: Benign prob = 0.0181
Iteration 274: Benign prob = 0.0186
Iteration 282: Benign prob = 0.0192
Iteration 294: Benign prob = 0.0194
Iteration 304: Benign prob = 0.0195
Iteration 315: Benign prob = 0.0196
Iteration 321: Benign prob = 0.0207
Iteration 337: Benign prob = 0.0211
Iteration 363: Benign prob = 0.0216
Iteration 396: Benign prob = 0.0220
Iteration 435: Benign prob = 0.0221
Iteration 436: Benign prob = 0.0231
Iteration 480: Benign prob = 0.0237
Iteration 503: Benign prob = 0.0242
Iteration 504: Benign prob = 0.0245
Iteration 524: Benign prob = 0.0260
Iteration 531: Benign prob = 0.0279
Iteration 535: Benign prob = 0.0282
Iteration 557: Benign prob = 0.0284
Iteration 568: Benign prob = 0.0292
Iteration 582: Benign prob = 0.0295
Iteration 586: Benign prob = 0.0305
Iteration 593: Benign prob = 0.0305
Iteration 604: Benign prob = 0.0310
Iteration 618: Benign prob = 0.0328
Iteration 622: Benign prob = 0.0329
Iteration 633: Benign prob = 0.0338
Iteration 634: Benign prob = 0.0339
Iteration 644: Benign prob = 0.0343
Iteration 669: Benign prob = 0.0344
Iteration 697: Benign prob = 0.0353
Iteration 749: Benign prob = 0.0355
Iteration 754: Benign prob = 0.0359
Iteration 776: Benign prob = 0.0371
Iteration 795: Benign prob = 0.0372
Iteration 808: Benign prob = 0.0387
Iteration 864: Benign prob = 0.0393
Iteration 879: Benign prob = 0.0404
Iteration 915: Benign prob = 0.0412
Iteration 925: Benign prob = 0.0427
Iteration 948: Benign prob = 0.0427
Iteration 966: Benign prob = 0.0428
Iteration 972: Benign prob = 0.0447
Iteration 1024: Benign prob = 0.0448
Iteration 1031: Benign prob = 0.0455
Iteration 1042: Benign prob = 0.0467
Iteration 1049: Benign prob = 0.0473
Iteration 1062: Benign prob = 0.0488
Iteration 1118: Benign prob = 0.0490
Iteration 1128: Benign prob = 0.0493
Iteration 1135: Benign prob = 0.0500
Iteration 1168: Benign prob = 0.0500
Iteration 1185: Benign prob = 0.0502
Iteration 1226: Benign prob = 0.0502
Iteration 1231: Benign prob = 0.0508
Iteration 1263: Benign prob = 0.0511
Iteration 1305: Benign prob = 0.0512
Iteration 1320: Benign prob = 0.0523
Iteration 1350: Benign prob = 0.0537
Iteration 1379: Benign prob = 0.0607
Iteration 1384: Benign prob = 0.0608
Iteration 1419: Benign prob = 0.0612
Iteration 1434: Benign prob = 0.0620
Iteration 1462: Benign prob = 0.0629
Iteration 1562: Benign prob = 0.0634
Iteration 1574: Benign prob = 0.0641
Iteration 1584: Benign prob = 0.0645
Iteration 1605: Benign prob = 0.0647
Iteration 1621: Benign prob = 0.0674
Iteration 1650: Benign prob = 0.0676
Iteration 1668: Benign prob = 0.0682
Iteration 1682: Benign prob = 0.0683
Iteration 1728: Benign prob = 0.0691
Iteration 1764: Benign prob = 0.0708
Iteration 1793: Benign prob = 0.0724
Iteration 1797: Benign prob = 0.0725
Iteration 1851: Benign prob = 0.0732
Iteration 1860: Benign prob = 0.0744
Iteration 1868: Benign prob = 0.0747
Iteration 1889: Benign prob = 0.0758
Iteration 1894: Benign prob = 0.0759
Iteration 1942: Benign prob = 0.0776
Iteration 2022: Benign prob = 0.0778
Iteration 2050: Benign prob = 0.0792
Iteration 2063: Benign prob = 0.0817
Iteration 2084: Benign prob = 0.0837
Iteration 2156: Benign prob = 0.0869
Iteration 2303: Benign prob = 0.0871
Iteration 2318: Benign prob = 0.0898
Iteration 2383: Benign prob = 0.0903
Iteration 2417: Benign prob = 0.0908
Iteration 2424: Benign prob = 0.0912
Iteration 2451: Benign prob = 0.0919
Iteration 2459: Benign prob = 0.0920
Iteration 2468: Benign prob = 0.0923
Iteration 2485: Benign prob = 0.0945
Iteration 2500: Benign prob = 0.0946
Iteration 2512: Benign prob = 0.0956
Iteration 2528: Benign prob = 0.0980
Iteration 2555: Benign prob = 0.1005
Iteration 2651: Benign prob = 0.1008
Iteration 2695: Benign prob = 0.1056
Iteration 2722: Benign prob = 0.1067
Iteration 2871: Benign prob = 0.1070
Iteration 2898: Benign prob = 0.1090
Iteration 2919: Benign prob = 0.1094
Iteration 2970: Benign prob = 0.1129
Iteration 3123: Benign prob = 0.1134
Iteration 3145: Benign prob = 0.1169
Iteration 3150: Benign prob = 0.1175
Iteration 3154: Benign prob = 0.1177
Iteration 3207: Benign prob = 0.1189
Iteration 3242: Benign prob = 0.1195
Iteration 3271: Benign prob = 0.1202
Iteration 3273: Benign prob = 0.1216
Iteration 3388: Benign prob = 0.1231
Iteration 3417: Benign prob = 0.1240
Iteration 3441: Benign prob = 0.1245
Iteration 3470: Benign prob = 0.1283
Iteration 3572: Benign prob = 0.1311
Iteration 3618: Benign prob = 0.1325
Iteration 3624: Benign prob = 0.1334
Iteration 3629: Benign prob = 0.1341
Iteration 3634: Benign prob = 0.1379
Iteration 3685: Benign prob = 0.1385
Iteration 3689: Benign prob = 0.1405
Iteration 3726: Benign prob = 0.1416
Iteration 3732: Benign prob = 0.1456
Iteration 3766: Benign prob = 0.1466
Iteration 3814: Benign prob = 0.1484
Iteration 3854: Benign prob = 0.1529
Iteration 3950: Benign prob = 0.1534
Iteration 3968: Benign prob = 0.1535
Iteration 3996: Benign prob = 0.1536
Iteration 4008: Benign prob = 0.1557
Iteration 4018: Benign prob = 0.1615
Iteration 4036: Benign prob = 0.1648
Iteration 4199: Benign prob = 0.1682
Iteration 4202: Benign prob = 0.1717
Iteration 4232: Benign prob = 0.1721
Iteration 4266: Benign prob = 0.1742
Iteration 4304: Benign prob = 0.1745
Iteration 4347: Benign prob = 0.1761
Iteration 4373: Benign prob = 0.1802
Iteration 4407: Benign prob = 0.1824
Iteration 4454: Benign prob = 0.1833
Iteration 4516: Benign prob = 0.1835
Iteration 4541: Benign prob = 0.1842
Iteration 4551: Benign prob = 0.1853
Iteration 4722: Benign prob = 0.1860
Iteration 4732: Benign prob = 0.1884
Iteration 4763: Benign prob = 0.1891
Iteration 4790: Benign prob = 0.1901
Iteration 4852: Benign prob = 0.1917
Iteration 4864: Benign prob = 0.1935
Iteration 4911: Benign prob = 0.1945
Iteration 5042: Benign prob = 0.1973
Iteration 5187: Benign prob = 0.2008
Iteration 5196: Benign prob = 0.2016
Iteration 5290: Benign prob = 0.2045
Iteration 5297: Benign prob = 0.2075
Iteration 5348: Benign prob = 0.2083
Iteration 5357: Benign prob = 0.2096
Iteration 5450: Benign prob = 0.2105
Iteration 5477: Benign prob = 0.2107
Iteration 5561: Benign prob = 0.2126
Iteration 5564: Benign prob = 0.2130
Iteration 5684: Benign prob = 0.2145
Iteration 5720: Benign prob = 0.2147
Iteration 5730: Benign prob = 0.2173
Iteration 5734: Benign prob = 0.2203
Iteration 5771: Benign prob = 0.2208
Iteration 5775: Benign prob = 0.2225
Iteration 5784: Benign prob = 0.2273
Iteration 5802: Benign prob = 0.2302
Iteration 5892: Benign prob = 0.2305
Iteration 5945: Benign prob = 0.2323
Iteration 6011: Benign prob = 0.2359
Iteration 6031: Benign prob = 0.2376
Iteration 6060: Benign prob = 0.2393
Iteration 6098: Benign prob = 0.2419
Iteration 6174: Benign prob = 0.2476
Iteration 6190: Benign prob = 0.2521
Iteration 6200: Benign prob = 0.2524
Iteration 6271: Benign prob = 0.2570
Iteration 6320: Benign prob = 0.2578
Iteration 6342: Benign prob = 0.2600
Iteration 6390: Benign prob = 0.2604
Iteration 6391: Benign prob = 0.2606
Iteration 6413: Benign prob = 0.2628
Iteration 6435: Benign prob = 0.2656
Iteration 6542: Benign prob = 0.2656
Iteration 6597: Benign prob = 0.2676
Iteration 6598: Benign prob = 0.2702
Iteration 6635: Benign prob = 0.2719
Iteration 6661: Benign prob = 0.2761
Iteration 6679: Benign prob = 0.2779
Iteration 6705: Benign prob = 0.2805
Iteration 6911: Benign prob = 0.2863
Iteration 6948: Benign prob = 0.2875
Iteration 6952: Benign prob = 0.2892
Iteration 6985: Benign prob = 0.2908
Iteration 6991: Benign prob = 0.2941
Iteration 7143: Benign prob = 0.2950
Iteration 7181: Benign prob = 0.2951
Iteration 7241: Benign prob = 0.2992
Iteration 7432: Benign prob = 0.3002
Iteration 7489: Benign prob = 0.3014
Iteration 7541: Benign prob = 0.3019
Iteration 7546: Benign prob = 0.3037
Iteration 7549: Benign prob = 0.3040
Iteration 7556: Benign prob = 0.3079
Iteration 7562: Benign prob = 0.3105
Iteration 7667: Benign prob = 0.3121
Iteration 7710: Benign prob = 0.3127
Iteration 7749: Benign prob = 0.3171
Iteration 7796: Benign prob = 0.3214
Iteration 7921: Benign prob = 0.3268
Iteration 7986: Benign prob = 0.3304
Iteration 8020: Benign prob = 0.3324
Iteration 8084: Benign prob = 0.3338
Iteration 8180: Benign prob = 0.3360
Iteration 8181: Benign prob = 0.3394
Iteration 8310: Benign prob = 0.3406
Iteration 8356: Benign prob = 0.3419
Iteration 8391: Benign prob = 0.3435
Iteration 8444: Benign prob = 0.3469
Iteration 8489: Benign prob = 0.3470
Iteration 8493: Benign prob = 0.3472
Iteration 8594: Benign prob = 0.3478
Iteration 8614: Benign prob = 0.3488
Iteration 8671: Benign prob = 0.3500
Iteration 8813: Benign prob = 0.3508
Iteration 8836: Benign prob = 0.3538
Iteration 8886: Benign prob = 0.3549
Iteration 8982: Benign prob = 0.3564
Iteration 8995: Benign prob = 0.3566
Iteration 9023: Benign prob = 0.3582
Iteration 9052: Benign prob = 0.3595
Iteration 9066: Benign prob = 0.3653
Iteration 9091: Benign prob = 0.3688
Iteration 9175: Benign prob = 0.3710
Iteration 9195: Benign prob = 0.3712
Iteration 9210: Benign prob = 0.3724
Iteration 9231: Benign prob = 0.3759
Iteration 9409: Benign prob = 0.3777
Iteration 9429: Benign prob = 0.3787
Iteration 9589: Benign prob = 0.3805
Iteration 9624: Benign prob = 0.3828
Iteration 9669: Benign prob = 0.3837
Iteration 9778: Benign prob = 0.3838
Iteration 9806: Benign prob = 0.3899
Iteration 9896: Benign prob = 0.3927

 Completed Adversarial Image for image 4 in 15.72 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/08AC820F5C1528B50C7E68ED1CAC4C6C12EA91BFB3397046857AA56CEB6F4F3B.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4533
True class     : 21 (fakeapp++trojan)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/95DA001BF4D4C3D162C0D564C0F98E91A03DDFC6575EA66D2D50250B846B6FC6.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6667 with confidence 0.2819!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 6667 with confidence 0.2819.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0011
Iteration 5: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0023
Iteration 13: Benign prob = 0.0023
Iteration 14: Benign prob = 0.0024
Iteration 17: Benign prob = 0.0024
Iteration 18: Benign prob = 0.0027
Iteration 34: Benign prob = 0.0028
Iteration 35: Benign prob = 0.0029
Iteration 39: Benign prob = 0.0030
Iteration 55: Benign prob = 0.0031
Iteration 59: Benign prob = 0.0032
Iteration 74: Benign prob = 0.0033
Iteration 85: Benign prob = 0.0034
Iteration 87: Benign prob = 0.0034
Iteration 91: Benign prob = 0.0034
Iteration 94: Benign prob = 0.0035
Iteration 105: Benign prob = 0.0035
Iteration 109: Benign prob = 0.0037
Iteration 126: Benign prob = 0.0038
Iteration 135: Benign prob = 0.0039
Iteration 139: Benign prob = 0.0039
Iteration 142: Benign prob = 0.0039
Iteration 159: Benign prob = 0.0040
Iteration 162: Benign prob = 0.0040
Iteration 164: Benign prob = 0.0040
Iteration 166: Benign prob = 0.0041
Iteration 172: Benign prob = 0.0041
Iteration 174: Benign prob = 0.0043
Iteration 187: Benign prob = 0.0045
Iteration 192: Benign prob = 0.0048
Iteration 204: Benign prob = 0.0050
Iteration 218: Benign prob = 0.0050
Iteration 224: Benign prob = 0.0052
Iteration 226: Benign prob = 0.0053
Iteration 234: Benign prob = 0.0053
Iteration 237: Benign prob = 0.0053
Iteration 242: Benign prob = 0.0054
Iteration 247: Benign prob = 0.0055
Iteration 248: Benign prob = 0.0066
Iteration 263: Benign prob = 0.0067
Iteration 267: Benign prob = 0.0069
Iteration 271: Benign prob = 0.0070
Iteration 273: Benign prob = 0.0073
Iteration 285: Benign prob = 0.0076
Iteration 302: Benign prob = 0.0080
Iteration 303: Benign prob = 0.0084
Iteration 318: Benign prob = 0.0086
Iteration 323: Benign prob = 0.0086
Iteration 328: Benign prob = 0.0097
Iteration 339: Benign prob = 0.0100
Iteration 348: Benign prob = 0.0107
Iteration 355: Benign prob = 0.0111
Iteration 376: Benign prob = 0.0114
Iteration 389: Benign prob = 0.0118
Iteration 390: Benign prob = 0.0119
Iteration 395: Benign prob = 0.0120
Iteration 414: Benign prob = 0.0130
Iteration 422: Benign prob = 0.0131
Iteration 431: Benign prob = 0.0138
Iteration 449: Benign prob = 0.0139
Iteration 455: Benign prob = 0.0139
Iteration 467: Benign prob = 0.0146
Iteration 477: Benign prob = 0.0149
Iteration 478: Benign prob = 0.0149
Iteration 479: Benign prob = 0.0158
Iteration 485: Benign prob = 0.0158
Iteration 491: Benign prob = 0.0165
Iteration 529: Benign prob = 0.0174
Iteration 542: Benign prob = 0.0182
Iteration 572: Benign prob = 0.0186
Iteration 576: Benign prob = 0.0188
Iteration 595: Benign prob = 0.0189
Iteration 607: Benign prob = 0.0194
Iteration 608: Benign prob = 0.0198
Iteration 625: Benign prob = 0.0199
Iteration 629: Benign prob = 0.0207
Iteration 635: Benign prob = 0.0209
Iteration 654: Benign prob = 0.0213
Iteration 659: Benign prob = 0.0216
Iteration 662: Benign prob = 0.0219
Iteration 674: Benign prob = 0.0220
Iteration 692: Benign prob = 0.0233
Iteration 698: Benign prob = 0.0234
Iteration 720: Benign prob = 0.0237
Iteration 733: Benign prob = 0.0241
Iteration 737: Benign prob = 0.0241
Iteration 761: Benign prob = 0.0242
Iteration 780: Benign prob = 0.0253
Iteration 815: Benign prob = 0.0264
Iteration 861: Benign prob = 0.0267
Iteration 886: Benign prob = 0.0275
Iteration 900: Benign prob = 0.0279
Iteration 937: Benign prob = 0.0286
Iteration 943: Benign prob = 0.0290
Iteration 984: Benign prob = 0.0293
Iteration 993: Benign prob = 0.0304
Iteration 1015: Benign prob = 0.0306
Iteration 1060: Benign prob = 0.0307
Iteration 1073: Benign prob = 0.0332
Iteration 1176: Benign prob = 0.0342
