Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/artemis/00E4B998B21FD405174BBEB6E40C02D4AD8B6643883849DCDD8DF276414484D6.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1202 with confidence 0.3739!

Targeted adversarial image created in 1548 iterations.
Benign first predicted at iteration 1202 with confidence 0.3739.

Benign probability changes (iteration, prob):
Iteration 540: Benign prob = 0.0020
Iteration 541: Benign prob = 0.0021
Iteration 544: Benign prob = 0.0021
Iteration 545: Benign prob = 0.0022
Iteration 547: Benign prob = 0.0023
Iteration 548: Benign prob = 0.0023
Iteration 550: Benign prob = 0.0024
Iteration 552: Benign prob = 0.0024
Iteration 553: Benign prob = 0.0025
Iteration 554: Benign prob = 0.0026
Iteration 555: Benign prob = 0.0026
Iteration 556: Benign prob = 0.0027
Iteration 558: Benign prob = 0.0028
Iteration 559: Benign prob = 0.0030
Iteration 560: Benign prob = 0.0031
Iteration 561: Benign prob = 0.0031
Iteration 562: Benign prob = 0.0032
Iteration 563: Benign prob = 0.0036
Iteration 564: Benign prob = 0.0037
Iteration 565: Benign prob = 0.0040
Iteration 566: Benign prob = 0.0041
Iteration 568: Benign prob = 0.0042
Iteration 570: Benign prob = 0.0043
Iteration 571: Benign prob = 0.0044
Iteration 572: Benign prob = 0.0045
Iteration 573: Benign prob = 0.0046
Iteration 574: Benign prob = 0.0047
Iteration 575: Benign prob = 0.0051
Iteration 576: Benign prob = 0.0052
Iteration 577: Benign prob = 0.0055
Iteration 578: Benign prob = 0.0058
Iteration 580: Benign prob = 0.0061
Iteration 581: Benign prob = 0.0062
Iteration 582: Benign prob = 0.0065
Iteration 585: Benign prob = 0.0067
Iteration 587: Benign prob = 0.0067
Iteration 588: Benign prob = 0.0071
Iteration 590: Benign prob = 0.0072
Iteration 591: Benign prob = 0.0075
Iteration 592: Benign prob = 0.0079
Iteration 594: Benign prob = 0.0083
Iteration 595: Benign prob = 0.0084
Iteration 596: Benign prob = 0.0085
Iteration 597: Benign prob = 0.0090
Iteration 599: Benign prob = 0.0095
Iteration 600: Benign prob = 0.0098
Iteration 601: Benign prob = 0.0102
Iteration 602: Benign prob = 0.0103
Iteration 603: Benign prob = 0.0105
Iteration 604: Benign prob = 0.0114
Iteration 605: Benign prob = 0.0118
Iteration 606: Benign prob = 0.0119
Iteration 607: Benign prob = 0.0120
Iteration 609: Benign prob = 0.0127
Iteration 610: Benign prob = 0.0127
Iteration 611: Benign prob = 0.0128
Iteration 612: Benign prob = 0.0129
Iteration 613: Benign prob = 0.0131
Iteration 614: Benign prob = 0.0135
Iteration 615: Benign prob = 0.0136
Iteration 616: Benign prob = 0.0148
Iteration 617: Benign prob = 0.0148
Iteration 618: Benign prob = 0.0153
Iteration 619: Benign prob = 0.0159
Iteration 621: Benign prob = 0.0159
Iteration 622: Benign prob = 0.0160
Iteration 623: Benign prob = 0.0166
Iteration 624: Benign prob = 0.0168
Iteration 626: Benign prob = 0.0178
Iteration 627: Benign prob = 0.0185
Iteration 628: Benign prob = 0.0194
Iteration 629: Benign prob = 0.0197
Iteration 630: Benign prob = 0.0200
Iteration 631: Benign prob = 0.0208
Iteration 633: Benign prob = 0.0211
Iteration 634: Benign prob = 0.0216
Iteration 635: Benign prob = 0.0216
Iteration 636: Benign prob = 0.0217
Iteration 637: Benign prob = 0.0219
Iteration 638: Benign prob = 0.0225
Iteration 639: Benign prob = 0.0226
Iteration 640: Benign prob = 0.0234
Iteration 641: Benign prob = 0.0234
Iteration 642: Benign prob = 0.0246
Iteration 643: Benign prob = 0.0248
Iteration 645: Benign prob = 0.0253
Iteration 646: Benign prob = 0.0253
Iteration 647: Benign prob = 0.0262
Iteration 648: Benign prob = 0.0264
Iteration 649: Benign prob = 0.0271
Iteration 651: Benign prob = 0.0277
Iteration 652: Benign prob = 0.0284
Iteration 655: Benign prob = 0.0293
Iteration 656: Benign prob = 0.0298
Iteration 658: Benign prob = 0.0302
Iteration 659: Benign prob = 0.0304
Iteration 660: Benign prob = 0.0304
Iteration 661: Benign prob = 0.0315
Iteration 662: Benign prob = 0.0323
Iteration 663: Benign prob = 0.0325
Iteration 664: Benign prob = 0.0327
Iteration 665: Benign prob = 0.0329
Iteration 666: Benign prob = 0.0332
Iteration 667: Benign prob = 0.0340
Iteration 669: Benign prob = 0.0356
Iteration 671: Benign prob = 0.0367
Iteration 672: Benign prob = 0.0372
Iteration 673: Benign prob = 0.0380
Iteration 674: Benign prob = 0.0408
Iteration 675: Benign prob = 0.0410
Iteration 676: Benign prob = 0.0414
Iteration 677: Benign prob = 0.0417
Iteration 678: Benign prob = 0.0428
Iteration 680: Benign prob = 0.0429
Iteration 681: Benign prob = 0.0447
Iteration 682: Benign prob = 0.0450
Iteration 684: Benign prob = 0.0458
Iteration 685: Benign prob = 0.0464
Iteration 686: Benign prob = 0.0477
Iteration 687: Benign prob = 0.0478
Iteration 688: Benign prob = 0.0503
Iteration 690: Benign prob = 0.0507
Iteration 691: Benign prob = 0.0518
Iteration 692: Benign prob = 0.0546
Iteration 693: Benign prob = 0.0554
Iteration 695: Benign prob = 0.0555
Iteration 696: Benign prob = 0.0564
Iteration 697: Benign prob = 0.0564
Iteration 698: Benign prob = 0.0578
Iteration 699: Benign prob = 0.0579
Iteration 700: Benign prob = 0.0601
Iteration 701: Benign prob = 0.0605
Iteration 702: Benign prob = 0.0616
Iteration 703: Benign prob = 0.0617
Iteration 704: Benign prob = 0.0639
Iteration 708: Benign prob = 0.0641
Iteration 709: Benign prob = 0.0644
Iteration 710: Benign prob = 0.0646
Iteration 711: Benign prob = 0.0646
Iteration 712: Benign prob = 0.0661
Iteration 713: Benign prob = 0.0672
Iteration 714: Benign prob = 0.0679
Iteration 715: Benign prob = 0.0684
Iteration 717: Benign prob = 0.0694
Iteration 718: Benign prob = 0.0709
Iteration 719: Benign prob = 0.0723
Iteration 721: Benign prob = 0.0729
Iteration 722: Benign prob = 0.0736
Iteration 723: Benign prob = 0.0744
Iteration 725: Benign prob = 0.0747
Iteration 726: Benign prob = 0.0756
Iteration 728: Benign prob = 0.0757
Iteration 729: Benign prob = 0.0764
Iteration 730: Benign prob = 0.0769
Iteration 731: Benign prob = 0.0779
Iteration 732: Benign prob = 0.0783
Iteration 733: Benign prob = 0.0784
Iteration 734: Benign prob = 0.0789
Iteration 735: Benign prob = 0.0794
Iteration 737: Benign prob = 0.0799
Iteration 741: Benign prob = 0.0809
Iteration 742: Benign prob = 0.0811
Iteration 743: Benign prob = 0.0814
Iteration 745: Benign prob = 0.0828
Iteration 747: Benign prob = 0.0838
Iteration 748: Benign prob = 0.0841
Iteration 749: Benign prob = 0.0847
Iteration 750: Benign prob = 0.0852
Iteration 751: Benign prob = 0.0858
Iteration 753: Benign prob = 0.0863
Iteration 754: Benign prob = 0.0871
Iteration 755: Benign prob = 0.0872
Iteration 756: Benign prob = 0.0873
Iteration 757: Benign prob = 0.0884
Iteration 758: Benign prob = 0.0885
Iteration 759: Benign prob = 0.0897
Iteration 760: Benign prob = 0.0913
Iteration 762: Benign prob = 0.0918
Iteration 764: Benign prob = 0.0920
Iteration 766: Benign prob = 0.0940
Iteration 768: Benign prob = 0.0940
Iteration 769: Benign prob = 0.0961
Iteration 770: Benign prob = 0.0964
Iteration 773: Benign prob = 0.0971
Iteration 775: Benign prob = 0.0977
Iteration 776: Benign prob = 0.0981
Iteration 777: Benign prob = 0.0983
Iteration 778: Benign prob = 0.0992
Iteration 779: Benign prob = 0.0995
Iteration 781: Benign prob = 0.0998
Iteration 782: Benign prob = 0.1026
Iteration 786: Benign prob = 0.1029
Iteration 787: Benign prob = 0.1039
Iteration 789: Benign prob = 0.1054
Iteration 790: Benign prob = 0.1067
Iteration 793: Benign prob = 0.1075
Iteration 794: Benign prob = 0.1079
Iteration 796: Benign prob = 0.1082
Iteration 797: Benign prob = 0.1096
Iteration 798: Benign prob = 0.1102
Iteration 799: Benign prob = 0.1107
Iteration 801: Benign prob = 0.1127
Iteration 803: Benign prob = 0.1130
Iteration 805: Benign prob = 0.1138
Iteration 806: Benign prob = 0.1141
Iteration 807: Benign prob = 0.1163
Iteration 808: Benign prob = 0.1171
Iteration 810: Benign prob = 0.1172
Iteration 812: Benign prob = 0.1192
Iteration 815: Benign prob = 0.1198
Iteration 816: Benign prob = 0.1200
Iteration 819: Benign prob = 0.1225
Iteration 820: Benign prob = 0.1227
Iteration 821: Benign prob = 0.1233
Iteration 823: Benign prob = 0.1233
Iteration 824: Benign prob = 0.1236
Iteration 825: Benign prob = 0.1245
Iteration 826: Benign prob = 0.1250
Iteration 829: Benign prob = 0.1253
Iteration 830: Benign prob = 0.1262
Iteration 831: Benign prob = 0.1276
Iteration 833: Benign prob = 0.1294
Iteration 834: Benign prob = 0.1295
Iteration 837: Benign prob = 0.1299
Iteration 838: Benign prob = 0.1303
Iteration 839: Benign prob = 0.1315
Iteration 840: Benign prob = 0.1317
Iteration 841: Benign prob = 0.1318
Iteration 842: Benign prob = 0.1328
Iteration 843: Benign prob = 0.1331
Iteration 844: Benign prob = 0.1345
Iteration 845: Benign prob = 0.1350
Iteration 846: Benign prob = 0.1358
Iteration 847: Benign prob = 0.1361
Iteration 849: Benign prob = 0.1362
Iteration 850: Benign prob = 0.1368
Iteration 851: Benign prob = 0.1370
Iteration 852: Benign prob = 0.1373
Iteration 853: Benign prob = 0.1383
Iteration 854: Benign prob = 0.1400
Iteration 856: Benign prob = 0.1414
Iteration 858: Benign prob = 0.1441
Iteration 859: Benign prob = 0.1454
Iteration 860: Benign prob = 0.1457
Iteration 861: Benign prob = 0.1457
Iteration 862: Benign prob = 0.1461
Iteration 863: Benign prob = 0.1487
Iteration 864: Benign prob = 0.1495
Iteration 866: Benign prob = 0.1511
Iteration 867: Benign prob = 0.1517
Iteration 870: Benign prob = 0.1522
Iteration 871: Benign prob = 0.1525
Iteration 872: Benign prob = 0.1530
Iteration 873: Benign prob = 0.1550
Iteration 875: Benign prob = 0.1551
Iteration 876: Benign prob = 0.1555
Iteration 877: Benign prob = 0.1571
Iteration 878: Benign prob = 0.1572
Iteration 879: Benign prob = 0.1579
Iteration 880: Benign prob = 0.1593
Iteration 881: Benign prob = 0.1618
Iteration 882: Benign prob = 0.1623
Iteration 884: Benign prob = 0.1623
Iteration 885: Benign prob = 0.1638
Iteration 888: Benign prob = 0.1663
Iteration 890: Benign prob = 0.1665
Iteration 893: Benign prob = 0.1685
Iteration 894: Benign prob = 0.1694
Iteration 895: Benign prob = 0.1696
Iteration 896: Benign prob = 0.1702
Iteration 897: Benign prob = 0.1727
Iteration 902: Benign prob = 0.1739
Iteration 903: Benign prob = 0.1744
Iteration 904: Benign prob = 0.1751
Iteration 909: Benign prob = 0.1760
Iteration 911: Benign prob = 0.1763
Iteration 912: Benign prob = 0.1771
Iteration 913: Benign prob = 0.1780
Iteration 914: Benign prob = 0.1782
Iteration 916: Benign prob = 0.1785
Iteration 917: Benign prob = 0.1803
Iteration 919: Benign prob = 0.1822
Iteration 925: Benign prob = 0.1827
Iteration 926: Benign prob = 0.1831
Iteration 927: Benign prob = 0.1843
Iteration 928: Benign prob = 0.1849
Iteration 929: Benign prob = 0.1854
Iteration 931: Benign prob = 0.1866
Iteration 933: Benign prob = 0.1868
Iteration 934: Benign prob = 0.1875
Iteration 935: Benign prob = 0.1883
Iteration 936: Benign prob = 0.1891
Iteration 938: Benign prob = 0.1925
Iteration 939: Benign prob = 0.1937
Iteration 940: Benign prob = 0.1940
Iteration 941: Benign prob = 0.1954
Iteration 942: Benign prob = 0.1960
Iteration 946: Benign prob = 0.1976
Iteration 948: Benign prob = 0.1990
Iteration 950: Benign prob = 0.2013
Iteration 951: Benign prob = 0.2016
Iteration 954: Benign prob = 0.2024
Iteration 957: Benign prob = 0.2025
Iteration 959: Benign prob = 0.2033
Iteration 961: Benign prob = 0.2042
Iteration 962: Benign prob = 0.2043
Iteration 964: Benign prob = 0.2046
Iteration 965: Benign prob = 0.2049
Iteration 966: Benign prob = 0.2052
Iteration 968: Benign prob = 0.2062
Iteration 973: Benign prob = 0.2064
Iteration 974: Benign prob = 0.2094
Iteration 976: Benign prob = 0.2106
Iteration 979: Benign prob = 0.2113
Iteration 983: Benign prob = 0.2116
Iteration 984: Benign prob = 0.2126
Iteration 985: Benign prob = 0.2131
Iteration 987: Benign prob = 0.2143
Iteration 989: Benign prob = 0.2160
Iteration 992: Benign prob = 0.2181
Iteration 993: Benign prob = 0.2208
Iteration 997: Benign prob = 0.2209
Iteration 998: Benign prob = 0.2214
Iteration 999: Benign prob = 0.2215
Iteration 1000: Benign prob = 0.2236
Iteration 1001: Benign prob = 0.2251
Iteration 1003: Benign prob = 0.2270
Iteration 1004: Benign prob = 0.2287
Iteration 1008: Benign prob = 0.2301
Iteration 1014: Benign prob = 0.2323
Iteration 1017: Benign prob = 0.2330
Iteration 1019: Benign prob = 0.2340
Iteration 1020: Benign prob = 0.2341
Iteration 1021: Benign prob = 0.2381
Iteration 1025: Benign prob = 0.2387
Iteration 1027: Benign prob = 0.2389
Iteration 1029: Benign prob = 0.2394
Iteration 1031: Benign prob = 0.2402
Iteration 1033: Benign prob = 0.2413
Iteration 1038: Benign prob = 0.2435
Iteration 1041: Benign prob = 0.2446
Iteration 1042: Benign prob = 0.2496
Iteration 1045: Benign prob = 0.2498
Iteration 1048: Benign prob = 0.2535
Iteration 1052: Benign prob = 0.2556
Iteration 1059: Benign prob = 0.2560
Iteration 1061: Benign prob = 0.2576
Iteration 1063: Benign prob = 0.2577
Iteration 1064: Benign prob = 0.2583
Iteration 1066: Benign prob = 0.2612
Iteration 1069: Benign prob = 0.2620
Iteration 1075: Benign prob = 0.2629
Iteration 1076: Benign prob = 0.2646
Iteration 1077: Benign prob = 0.2651
Iteration 1078: Benign prob = 0.2653
Iteration 1080: Benign prob = 0.2659
Iteration 1081: Benign prob = 0.2660
Iteration 1082: Benign prob = 0.2666
Iteration 1084: Benign prob = 0.2670
Iteration 1085: Benign prob = 0.2683
Iteration 1086: Benign prob = 0.2683
Iteration 1087: Benign prob = 0.2688
Iteration 1089: Benign prob = 0.2716
Iteration 1093: Benign prob = 0.2723
Iteration 1098: Benign prob = 0.2737
Iteration 1100: Benign prob = 0.2750
Iteration 1101: Benign prob = 0.2773
Iteration 1105: Benign prob = 0.2794
Iteration 1109: Benign prob = 0.2824
Iteration 1111: Benign prob = 0.2845
Iteration 1114: Benign prob = 0.2857
Iteration 1116: Benign prob = 0.2860
Iteration 1119: Benign prob = 0.2861
Iteration 1122: Benign prob = 0.2863
Iteration 1123: Benign prob = 0.2864
Iteration 1124: Benign prob = 0.2879
Iteration 1127: Benign prob = 0.2908
Iteration 1129: Benign prob = 0.2918
Iteration 1135: Benign prob = 0.2941
Iteration 1138: Benign prob = 0.2950
Iteration 1140: Benign prob = 0.2969
Iteration 1141: Benign prob = 0.2976
Iteration 1144: Benign prob = 0.2977
Iteration 1145: Benign prob = 0.2984
Iteration 1148: Benign prob = 0.3014
Iteration 1150: Benign prob = 0.3021
Iteration 1151: Benign prob = 0.3025
Iteration 1154: Benign prob = 0.3036
Iteration 1159: Benign prob = 0.3042
Iteration 1160: Benign prob = 0.3051
Iteration 1162: Benign prob = 0.3066
Iteration 1167: Benign prob = 0.3076
Iteration 1168: Benign prob = 0.3101
Iteration 1170: Benign prob = 0.3103
Iteration 1176: Benign prob = 0.3107
Iteration 1177: Benign prob = 0.3120
Iteration 1178: Benign prob = 0.3126
Iteration 1181: Benign prob = 0.3127
Iteration 1182: Benign prob = 0.3130
Iteration 1183: Benign prob = 0.3146
Iteration 1184: Benign prob = 0.3160
Iteration 1185: Benign prob = 0.3161
Iteration 1189: Benign prob = 0.3181
Iteration 1190: Benign prob = 0.3201
Iteration 1194: Benign prob = 0.3201
Iteration 1201: Benign prob = 0.3225
Iteration 1202: Benign prob = 0.3226
Iteration 1205: Benign prob = 0.3229
Iteration 1207: Benign prob = 0.3232
Iteration 1209: Benign prob = 0.3265
Iteration 1213: Benign prob = 0.3272
Iteration 1215: Benign prob = 0.3281
Iteration 1217: Benign prob = 0.3283
Iteration 1219: Benign prob = 0.3311
Iteration 1226: Benign prob = 0.3351
Iteration 1231: Benign prob = 0.3354
Iteration 1234: Benign prob = 0.3378
Iteration 1237: Benign prob = 0.3382
Iteration 1238: Benign prob = 0.3400
Iteration 1240: Benign prob = 0.3402
Iteration 1241: Benign prob = 0.3420
Iteration 1246: Benign prob = 0.3420
Iteration 1255: Benign prob = 0.3432
Iteration 1258: Benign prob = 0.3432
Iteration 1260: Benign prob = 0.3435
Iteration 1262: Benign prob = 0.3440
Iteration 1266: Benign prob = 0.3477
Iteration 1273: Benign prob = 0.3482
Iteration 1274: Benign prob = 0.3494
Iteration 1283: Benign prob = 0.3515
Iteration 1285: Benign prob = 0.3525
Iteration 1289: Benign prob = 0.3534
Iteration 1290: Benign prob = 0.3546
Iteration 1297: Benign prob = 0.3579
Iteration 1301: Benign prob = 0.3586
Iteration 1302: Benign prob = 0.3623
Iteration 1304: Benign prob = 0.3634
Iteration 1305: Benign prob = 0.3639
Iteration 1306: Benign prob = 0.3650
Iteration 1314: Benign prob = 0.3688
Iteration 1323: Benign prob = 0.3697
Iteration 1325: Benign prob = 0.3704
Iteration 1328: Benign prob = 0.3705
Iteration 1329: Benign prob = 0.3741
Iteration 1334: Benign prob = 0.3772
Iteration 1337: Benign prob = 0.3789
Iteration 1339: Benign prob = 0.3791
Iteration 1341: Benign prob = 0.3810
Iteration 1344: Benign prob = 0.3834
Iteration 1347: Benign prob = 0.3836
Iteration 1348: Benign prob = 0.3847
Iteration 1350: Benign prob = 0.3858
Iteration 1355: Benign prob = 0.3885
Iteration 1361: Benign prob = 0.3898
Iteration 1364: Benign prob = 0.3900
Iteration 1366: Benign prob = 0.3904
Iteration 1367: Benign prob = 0.3910
Iteration 1370: Benign prob = 0.3913
Iteration 1371: Benign prob = 0.3913
Iteration 1372: Benign prob = 0.3943
Iteration 1383: Benign prob = 0.3948
Iteration 1384: Benign prob = 0.3951
Iteration 1386: Benign prob = 0.3963
Iteration 1387: Benign prob = 0.3975
Iteration 1388: Benign prob = 0.4001
Iteration 1392: Benign prob = 0.4006
Iteration 1393: Benign prob = 0.4018
Iteration 1394: Benign prob = 0.4027
Iteration 1396: Benign prob = 0.4028
Iteration 1397: Benign prob = 0.4051
Iteration 1401: Benign prob = 0.4063
Iteration 1410: Benign prob = 0.4065
Iteration 1411: Benign prob = 0.4085
Iteration 1417: Benign prob = 0.4085
Iteration 1419: Benign prob = 0.4101
Iteration 1424: Benign prob = 0.4125
Iteration 1426: Benign prob = 0.4145
Iteration 1429: Benign prob = 0.4161
Iteration 1435: Benign prob = 0.4168
Iteration 1438: Benign prob = 0.4176
Iteration 1439: Benign prob = 0.4208
Iteration 1446: Benign prob = 0.4212
Iteration 1447: Benign prob = 0.4218
Iteration 1448: Benign prob = 0.4220
Iteration 1449: Benign prob = 0.4224
Iteration 1451: Benign prob = 0.4236
Iteration 1456: Benign prob = 0.4245
Iteration 1459: Benign prob = 0.4274
Iteration 1463: Benign prob = 0.4282
Iteration 1464: Benign prob = 0.4288
Iteration 1466: Benign prob = 0.4314
Iteration 1471: Benign prob = 0.4321
Iteration 1476: Benign prob = 0.4325
Iteration 1478: Benign prob = 0.4337
Iteration 1482: Benign prob = 0.4350
Iteration 1483: Benign prob = 0.4353
Iteration 1484: Benign prob = 0.4360
Iteration 1486: Benign prob = 0.4362
Iteration 1487: Benign prob = 0.4376
Iteration 1492: Benign prob = 0.4384
Iteration 1494: Benign prob = 0.4402
Iteration 1495: Benign prob = 0.4410
Iteration 1496: Benign prob = 0.4417
Iteration 1498: Benign prob = 0.4437
Iteration 1502: Benign prob = 0.4454
Iteration 1506: Benign prob = 0.4459
Iteration 1507: Benign prob = 0.4466
Iteration 1511: Benign prob = 0.4477
Iteration 1512: Benign prob = 0.4518
Iteration 1517: Benign prob = 0.4526
Iteration 1519: Benign prob = 0.4555
Iteration 1525: Benign prob = 0.4579
Iteration 1531: Benign prob = 0.4581
Iteration 1532: Benign prob = 0.4584
Iteration 1534: Benign prob = 0.4590
Iteration 1535: Benign prob = 0.4592
Iteration 1538: Benign prob = 0.4601
Iteration 1540: Benign prob = 0.4611
Iteration 1542: Benign prob = 0.4615
Iteration 1543: Benign prob = 0.4631
Iteration 1544: Benign prob = 0.4637
Iteration 1553: Benign prob = 0.4646
Iteration 1554: Benign prob = 0.4649
Iteration 1555: Benign prob = 0.4700
Iteration 1556: Benign prob = 0.4712
Iteration 1564: Benign prob = 0.4718
Iteration 1566: Benign prob = 0.4718
Iteration 1568: Benign prob = 0.4719
Iteration 1569: Benign prob = 0.4739
Iteration 1572: Benign prob = 0.4741
Iteration 1573: Benign prob = 0.4749
Iteration 1576: Benign prob = 0.4781
Iteration 1583: Benign prob = 0.4784
Iteration 1587: Benign prob = 0.4792
Iteration 1588: Benign prob = 0.4792
Iteration 1598: Benign prob = 0.4797
Iteration 1599: Benign prob = 0.4801
Iteration 1600: Benign prob = 0.4812
Iteration 1602: Benign prob = 0.4814
Iteration 1603: Benign prob = 0.4832
Iteration 1606: Benign prob = 0.4847
Iteration 1607: Benign prob = 0.4850
Iteration 1608: Benign prob = 0.4901
Iteration 1612: Benign prob = 0.4926
Iteration 1614: Benign prob = 0.4943
Iteration 1617: Benign prob = 0.4949
Iteration 1621: Benign prob = 0.4950
Iteration 1625: Benign prob = 0.4967
Iteration 1627: Benign prob = 0.4973
Iteration 1628: Benign prob = 0.4986
Iteration 1629: Benign prob = 0.4986
Iteration 1632: Benign prob = 0.4997
Iteration 1634: Benign prob = 0.5000
Iteration 1635: Benign prob = 0.5003
Iteration 1641: Benign prob = 0.5016
Iteration 1642: Benign prob = 0.5023
Iteration 1643: Benign prob = 0.5035
Iteration 1646: Benign prob = 0.5057
Iteration 1651: Benign prob = 0.5089
Iteration 1654: Benign prob = 0.5096
Iteration 1655: Benign prob = 0.5103
Iteration 1657: Benign prob = 0.5124
Iteration 1664: Benign prob = 0.5126
Iteration 1665: Benign prob = 0.5175
Iteration 1672: Benign prob = 0.5181
Iteration 1676: Benign prob = 0.5185
Iteration 1677: Benign prob = 0.5196
Iteration 1678: Benign prob = 0.5203
Iteration 1679: Benign prob = 0.5205
Iteration 1681: Benign prob = 0.5206
Iteration 1683: Benign prob = 0.5218
Iteration 1684: Benign prob = 0.5233
Iteration 1686: Benign prob = 0.5251
Iteration 1690: Benign prob = 0.5257
Iteration 1693: Benign prob = 0.5269
Iteration 1696: Benign prob = 0.5288
Iteration 1698: Benign prob = 0.5314
Iteration 1706: Benign prob = 0.5316
Iteration 1710: Benign prob = 0.5337
Iteration 1715: Benign prob = 0.5362
Iteration 1719: Benign prob = 0.5368
Iteration 1721: Benign prob = 0.5374
Iteration 1723: Benign prob = 0.5397
Iteration 1724: Benign prob = 0.5470
Iteration 1732: Benign prob = 0.5484
Iteration 1734: Benign prob = 0.5498
Iteration 1742: Benign prob = 0.5529

 Completed Adversarial Image for image 3 in 1.64 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/darrny/50EE669DFEB1730DDC0EA7D9A52F35CA2ACBA85E5E3B39E9F62F47F7FF44EE2A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5529
True class     : 35 (smssend++trojan)


