Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/artemis/48ABC2A80C639C3B412C585A5BCBC7B25CB5E0CD33507743B412ECB2EC996A04.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8987

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1292 with confidence 0.3760!

Targeted adversarial image created in 1655 iterations.
Benign first predicted at iteration 1292 with confidence 0.3760.

Benign probability changes (iteration, prob):
Iteration 1082: Benign prob = 0.3579
Iteration 1083: Benign prob = 0.3616
Iteration 1086: Benign prob = 0.3632
Iteration 1089: Benign prob = 0.3653
Iteration 1093: Benign prob = 0.3660
Iteration 1096: Benign prob = 0.3673
Iteration 1098: Benign prob = 0.3680
Iteration 1099: Benign prob = 0.3684
Iteration 1101: Benign prob = 0.3691
Iteration 1102: Benign prob = 0.3697
Iteration 1103: Benign prob = 0.3699
Iteration 1104: Benign prob = 0.3702
Iteration 1107: Benign prob = 0.3717
Iteration 1108: Benign prob = 0.3720
Iteration 1112: Benign prob = 0.3740
Iteration 1114: Benign prob = 0.3760
Iteration 1118: Benign prob = 0.3774
Iteration 1119: Benign prob = 0.3789
Iteration 1121: Benign prob = 0.3820
Iteration 1126: Benign prob = 0.3828
Iteration 1129: Benign prob = 0.3831
Iteration 1130: Benign prob = 0.3835
Iteration 1131: Benign prob = 0.3862
Iteration 1133: Benign prob = 0.3868
Iteration 1135: Benign prob = 0.3894
Iteration 1140: Benign prob = 0.3911
Iteration 1141: Benign prob = 0.3932
Iteration 1145: Benign prob = 0.3958
Iteration 1146: Benign prob = 0.3962
Iteration 1149: Benign prob = 0.3962
Iteration 1150: Benign prob = 0.3983
Iteration 1151: Benign prob = 0.3985
Iteration 1152: Benign prob = 0.3996
Iteration 1154: Benign prob = 0.4028
Iteration 1155: Benign prob = 0.4048
Iteration 1157: Benign prob = 0.4063
Iteration 1158: Benign prob = 0.4064
Iteration 1160: Benign prob = 0.4074
Iteration 1163: Benign prob = 0.4099
Iteration 1165: Benign prob = 0.4126
Iteration 1166: Benign prob = 0.4149
Iteration 1174: Benign prob = 0.4161
Iteration 1176: Benign prob = 0.4162
Iteration 1177: Benign prob = 0.4186
Iteration 1181: Benign prob = 0.4209
Iteration 1182: Benign prob = 0.4210
Iteration 1183: Benign prob = 0.4221
Iteration 1188: Benign prob = 0.4268
Iteration 1193: Benign prob = 0.4280
Iteration 1200: Benign prob = 0.4302
Iteration 1202: Benign prob = 0.4304
Iteration 1205: Benign prob = 0.4307
Iteration 1207: Benign prob = 0.4310
Iteration 1208: Benign prob = 0.4315
Iteration 1209: Benign prob = 0.4327
Iteration 1217: Benign prob = 0.4337
Iteration 1218: Benign prob = 0.4340
Iteration 1221: Benign prob = 0.4356
Iteration 1224: Benign prob = 0.4359
Iteration 1226: Benign prob = 0.4371
Iteration 1229: Benign prob = 0.4378
Iteration 1230: Benign prob = 0.4381
Iteration 1231: Benign prob = 0.4387
Iteration 1233: Benign prob = 0.4419
Iteration 1237: Benign prob = 0.4427
Iteration 1244: Benign prob = 0.4470
Iteration 1247: Benign prob = 0.4475
Iteration 1252: Benign prob = 0.4475
Iteration 1254: Benign prob = 0.4488
Iteration 1257: Benign prob = 0.4498
Iteration 1258: Benign prob = 0.4507
Iteration 1259: Benign prob = 0.4528
Iteration 1268: Benign prob = 0.4542
Iteration 1269: Benign prob = 0.4544
Iteration 1272: Benign prob = 0.4550
Iteration 1274: Benign prob = 0.4567
Iteration 1276: Benign prob = 0.4596
Iteration 1278: Benign prob = 0.4602
Iteration 1281: Benign prob = 0.4651
Iteration 1282: Benign prob = 0.4671
Iteration 1287: Benign prob = 0.4675
Iteration 1289: Benign prob = 0.4684
Iteration 1291: Benign prob = 0.4706
Iteration 1295: Benign prob = 0.4714
Iteration 1300: Benign prob = 0.4723
Iteration 1305: Benign prob = 0.4729
Iteration 1308: Benign prob = 0.4758
Iteration 1312: Benign prob = 0.4767
Iteration 1313: Benign prob = 0.4772
Iteration 1315: Benign prob = 0.4789
Iteration 1321: Benign prob = 0.4790
Iteration 1323: Benign prob = 0.4802
Iteration 1326: Benign prob = 0.4811
Iteration 1327: Benign prob = 0.4824
Iteration 1328: Benign prob = 0.4833
Iteration 1329: Benign prob = 0.4843
Iteration 1330: Benign prob = 0.4844
Iteration 1333: Benign prob = 0.4849
Iteration 1336: Benign prob = 0.4850
Iteration 1338: Benign prob = 0.4865
Iteration 1340: Benign prob = 0.4877
Iteration 1342: Benign prob = 0.4885
Iteration 1344: Benign prob = 0.4885
Iteration 1347: Benign prob = 0.4907
Iteration 1353: Benign prob = 0.4912
Iteration 1354: Benign prob = 0.4915
Iteration 1355: Benign prob = 0.4927
Iteration 1357: Benign prob = 0.4932
Iteration 1359: Benign prob = 0.4933
Iteration 1360: Benign prob = 0.4943
Iteration 1362: Benign prob = 0.4947
Iteration 1364: Benign prob = 0.4948
Iteration 1365: Benign prob = 0.4962
Iteration 1366: Benign prob = 0.4980
Iteration 1372: Benign prob = 0.4986
Iteration 1373: Benign prob = 0.5015
Iteration 1377: Benign prob = 0.5019
Iteration 1378: Benign prob = 0.5026
Iteration 1381: Benign prob = 0.5027
Iteration 1382: Benign prob = 0.5056
Iteration 1387: Benign prob = 0.5068
Iteration 1392: Benign prob = 0.5068
Iteration 1393: Benign prob = 0.5073
Iteration 1395: Benign prob = 0.5085
Iteration 1396: Benign prob = 0.5088
Iteration 1401: Benign prob = 0.5105
Iteration 1402: Benign prob = 0.5144
Iteration 1411: Benign prob = 0.5150
Iteration 1413: Benign prob = 0.5151
Iteration 1414: Benign prob = 0.5173
Iteration 1415: Benign prob = 0.5189
Iteration 1419: Benign prob = 0.5194
Iteration 1427: Benign prob = 0.5204
Iteration 1428: Benign prob = 0.5213
Iteration 1431: Benign prob = 0.5228
Iteration 1433: Benign prob = 0.5251
Iteration 1439: Benign prob = 0.5262
Iteration 1443: Benign prob = 0.5266
Iteration 1446: Benign prob = 0.5287
Iteration 1450: Benign prob = 0.5291
Iteration 1451: Benign prob = 0.5305
Iteration 1452: Benign prob = 0.5308
Iteration 1457: Benign prob = 0.5308
Iteration 1458: Benign prob = 0.5314
Iteration 1461: Benign prob = 0.5324
Iteration 1464: Benign prob = 0.5332
Iteration 1465: Benign prob = 0.5361
Iteration 1466: Benign prob = 0.5389
Iteration 1469: Benign prob = 0.5412
Iteration 1473: Benign prob = 0.5414
Iteration 1479: Benign prob = 0.5434
Iteration 1485: Benign prob = 0.5451
Iteration 1487: Benign prob = 0.5457
Iteration 1488: Benign prob = 0.5462
Iteration 1490: Benign prob = 0.5467
Iteration 1493: Benign prob = 0.5474
Iteration 1494: Benign prob = 0.5487
Iteration 1502: Benign prob = 0.5492
Iteration 1504: Benign prob = 0.5498
Iteration 1506: Benign prob = 0.5511

 Completed Adversarial Image for image 3 in 1.45 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/deng/B295612A8A8EDC15720CAD6BBE603510057496FD03020DCA91BBD08ED8FC767D.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5511
True class     : 38 (spy++trojan)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/deng/BD0B25A95F9D4553441E7401B3652919CB72E97C29C56DF7ECB56BA0B1434251.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8938

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1169 with confidence 0.3833!

Targeted adversarial image created in 1536 iterations.
Benign first predicted at iteration 1169 with confidence 0.3833.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 187: Benign prob = 0.0000
Iteration 201: Benign prob = 0.0000
Iteration 212: Benign prob = 0.0000
Iteration 220: Benign prob = 0.0001
Iteration 227: Benign prob = 0.0001
Iteration 235: Benign prob = 0.0001
Iteration 244: Benign prob = 0.0001
Iteration 252: Benign prob = 0.0001
Iteration 268: Benign prob = 0.0001
Iteration 284: Benign prob = 0.0001
Iteration 296: Benign prob = 0.0001
Iteration 308: Benign prob = 0.0001
Iteration 319: Benign prob = 0.0002
Iteration 328: Benign prob = 0.0002
Iteration 335: Benign prob = 0.0002
Iteration 341: Benign prob = 0.0002
Iteration 347: Benign prob = 0.0002
Iteration 351: Benign prob = 0.0002
Iteration 358: Benign prob = 0.0002
Iteration 359: Benign prob = 0.0002
Iteration 365: Benign prob = 0.0002
Iteration 368: Benign prob = 0.0003
Iteration 372: Benign prob = 0.0003
Iteration 375: Benign prob = 0.0003
Iteration 376: Benign prob = 0.0003
Iteration 377: Benign prob = 0.0003
Iteration 380: Benign prob = 0.0004
Iteration 385: Benign prob = 0.0004
Iteration 387: Benign prob = 0.0004
Iteration 391: Benign prob = 0.0004
Iteration 392: Benign prob = 0.0004
Iteration 394: Benign prob = 0.0005
Iteration 395: Benign prob = 0.0005
Iteration 397: Benign prob = 0.0005
Iteration 398: Benign prob = 0.0005
Iteration 399: Benign prob = 0.0006
Iteration 402: Benign prob = 0.0006
Iteration 404: Benign prob = 0.0006
Iteration 405: Benign prob = 0.0006
Iteration 409: Benign prob = 0.0006
Iteration 410: Benign prob = 0.0007
Iteration 411: Benign prob = 0.0007
Iteration 412: Benign prob = 0.0007
Iteration 414: Benign prob = 0.0007
Iteration 416: Benign prob = 0.0007
Iteration 417: Benign prob = 0.0008
Iteration 419: Benign prob = 0.0008
Iteration 421: Benign prob = 0.0008
Iteration 422: Benign prob = 0.0008
Iteration 423: Benign prob = 0.0009
Iteration 424: Benign prob = 0.0010
Iteration 428: Benign prob = 0.0010
Iteration 429: Benign prob = 0.0010
Iteration 433: Benign prob = 0.0011
Iteration 434: Benign prob = 0.0011
Iteration 436: Benign prob = 0.0012
Iteration 437: Benign prob = 0.0012
Iteration 438: Benign prob = 0.0012
Iteration 441: Benign prob = 0.0012
Iteration 442: Benign prob = 0.0013
Iteration 444: Benign prob = 0.0014
Iteration 445: Benign prob = 0.0014
Iteration 447: Benign prob = 0.0015
Iteration 450: Benign prob = 0.0015
Iteration 451: Benign prob = 0.0016
Iteration 452: Benign prob = 0.0016
Iteration 454: Benign prob = 0.0017
Iteration 457: Benign prob = 0.0019
Iteration 459: Benign prob = 0.0019
Iteration 460: Benign prob = 0.0020
Iteration 462: Benign prob = 0.0020
Iteration 463: Benign prob = 0.0021
Iteration 464: Benign prob = 0.0022
Iteration 465: Benign prob = 0.0024
Iteration 466: Benign prob = 0.0026
Iteration 467: Benign prob = 0.0027
Iteration 468: Benign prob = 0.0027
Iteration 470: Benign prob = 0.0028
Iteration 471: Benign prob = 0.0029
Iteration 472: Benign prob = 0.0029
Iteration 474: Benign prob = 0.0029
Iteration 475: Benign prob = 0.0031
Iteration 476: Benign prob = 0.0032
Iteration 477: Benign prob = 0.0033
Iteration 479: Benign prob = 0.0035
Iteration 481: Benign prob = 0.0037
Iteration 482: Benign prob = 0.0038
Iteration 483: Benign prob = 0.0039
Iteration 484: Benign prob = 0.0040
Iteration 485: Benign prob = 0.0041
Iteration 486: Benign prob = 0.0044
Iteration 488: Benign prob = 0.0046
Iteration 489: Benign prob = 0.0048
Iteration 490: Benign prob = 0.0049
Iteration 491: Benign prob = 0.0051
Iteration 493: Benign prob = 0.0052
Iteration 494: Benign prob = 0.0055
Iteration 495: Benign prob = 0.0059
Iteration 496: Benign prob = 0.0061
Iteration 497: Benign prob = 0.0062
Iteration 498: Benign prob = 0.0063
Iteration 499: Benign prob = 0.0066
Iteration 500: Benign prob = 0.0069
Iteration 501: Benign prob = 0.0072
Iteration 503: Benign prob = 0.0073
Iteration 504: Benign prob = 0.0075
Iteration 505: Benign prob = 0.0078
Iteration 507: Benign prob = 0.0082
Iteration 508: Benign prob = 0.0085
Iteration 509: Benign prob = 0.0085
Iteration 510: Benign prob = 0.0088
Iteration 511: Benign prob = 0.0089
Iteration 512: Benign prob = 0.0089
Iteration 513: Benign prob = 0.0091
Iteration 514: Benign prob = 0.0092
Iteration 516: Benign prob = 0.0100
Iteration 517: Benign prob = 0.0100
Iteration 518: Benign prob = 0.0106
Iteration 519: Benign prob = 0.0110
Iteration 520: Benign prob = 0.0112
Iteration 521: Benign prob = 0.0118
Iteration 523: Benign prob = 0.0124
Iteration 524: Benign prob = 0.0125
Iteration 525: Benign prob = 0.0126
Iteration 526: Benign prob = 0.0137
Iteration 528: Benign prob = 0.0137
Iteration 529: Benign prob = 0.0141
Iteration 530: Benign prob = 0.0144
Iteration 531: Benign prob = 0.0146
Iteration 532: Benign prob = 0.0147
Iteration 533: Benign prob = 0.0149
Iteration 534: Benign prob = 0.0160
Iteration 536: Benign prob = 0.0163
Iteration 538: Benign prob = 0.0168
Iteration 539: Benign prob = 0.0174
Iteration 540: Benign prob = 0.0175
Iteration 541: Benign prob = 0.0186
Iteration 542: Benign prob = 0.0190
Iteration 543: Benign prob = 0.0197
Iteration 544: Benign prob = 0.0198
Iteration 545: Benign prob = 0.0199
Iteration 546: Benign prob = 0.0207
Iteration 547: Benign prob = 0.0225
Iteration 549: Benign prob = 0.0232
Iteration 551: Benign prob = 0.0234
Iteration 552: Benign prob = 0.0245
Iteration 553: Benign prob = 0.0253
Iteration 554: Benign prob = 0.0253
Iteration 555: Benign prob = 0.0256
Iteration 556: Benign prob = 0.0258
Iteration 557: Benign prob = 0.0268
Iteration 558: Benign prob = 0.0271
Iteration 559: Benign prob = 0.0272
Iteration 561: Benign prob = 0.0291
Iteration 562: Benign prob = 0.0292
Iteration 563: Benign prob = 0.0296
Iteration 564: Benign prob = 0.0301
Iteration 565: Benign prob = 0.0308
Iteration 566: Benign prob = 0.0309
Iteration 567: Benign prob = 0.0323
Iteration 568: Benign prob = 0.0325
Iteration 569: Benign prob = 0.0338
Iteration 570: Benign prob = 0.0345
Iteration 572: Benign prob = 0.0350
Iteration 573: Benign prob = 0.0357
Iteration 574: Benign prob = 0.0364
Iteration 576: Benign prob = 0.0366
Iteration 577: Benign prob = 0.0372
Iteration 578: Benign prob = 0.0377
Iteration 579: Benign prob = 0.0379
Iteration 580: Benign prob = 0.0388
Iteration 581: Benign prob = 0.0393
Iteration 582: Benign prob = 0.0395
Iteration 583: Benign prob = 0.0410
Iteration 584: Benign prob = 0.0410
Iteration 585: Benign prob = 0.0434
Iteration 586: Benign prob = 0.0444
Iteration 588: Benign prob = 0.0454
Iteration 589: Benign prob = 0.0474
Iteration 590: Benign prob = 0.0482
Iteration 592: Benign prob = 0.0509
Iteration 593: Benign prob = 0.0510
Iteration 595: Benign prob = 0.0532
Iteration 597: Benign prob = 0.0539
Iteration 598: Benign prob = 0.0545
Iteration 599: Benign prob = 0.0556
Iteration 600: Benign prob = 0.0557
Iteration 601: Benign prob = 0.0562
Iteration 602: Benign prob = 0.0586
Iteration 604: Benign prob = 0.0592
Iteration 607: Benign prob = 0.0601
Iteration 608: Benign prob = 0.0602
Iteration 609: Benign prob = 0.0627
Iteration 611: Benign prob = 0.0630
Iteration 612: Benign prob = 0.0647
Iteration 613: Benign prob = 0.0657
Iteration 614: Benign prob = 0.0657
Iteration 615: Benign prob = 0.0662
Iteration 616: Benign prob = 0.0669
Iteration 617: Benign prob = 0.0683
Iteration 618: Benign prob = 0.0684
Iteration 619: Benign prob = 0.0685
Iteration 620: Benign prob = 0.0691
Iteration 621: Benign prob = 0.0694
Iteration 622: Benign prob = 0.0729
Iteration 623: Benign prob = 0.0731
Iteration 624: Benign prob = 0.0735
Iteration 625: Benign prob = 0.0755
Iteration 627: Benign prob = 0.0762
Iteration 628: Benign prob = 0.0763
Iteration 629: Benign prob = 0.0782
Iteration 631: Benign prob = 0.0792
Iteration 633: Benign prob = 0.0793
Iteration 634: Benign prob = 0.0797
Iteration 635: Benign prob = 0.0802
Iteration 636: Benign prob = 0.0814
Iteration 637: Benign prob = 0.0824
Iteration 638: Benign prob = 0.0828
Iteration 639: Benign prob = 0.0828
Iteration 640: Benign prob = 0.0839
Iteration 641: Benign prob = 0.0844
Iteration 642: Benign prob = 0.0848
Iteration 643: Benign prob = 0.0858
Iteration 645: Benign prob = 0.0898
Iteration 647: Benign prob = 0.0922
Iteration 650: Benign prob = 0.0923
Iteration 651: Benign prob = 0.0929
Iteration 653: Benign prob = 0.0932
Iteration 654: Benign prob = 0.0936
Iteration 655: Benign prob = 0.0941
Iteration 656: Benign prob = 0.0944
Iteration 657: Benign prob = 0.0964
Iteration 658: Benign prob = 0.0971
Iteration 660: Benign prob = 0.0982
Iteration 663: Benign prob = 0.0989
Iteration 664: Benign prob = 0.0999
Iteration 665: Benign prob = 0.1003
Iteration 666: Benign prob = 0.1004
Iteration 667: Benign prob = 0.1009
Iteration 668: Benign prob = 0.1012
Iteration 669: Benign prob = 0.1017
Iteration 670: Benign prob = 0.1029
Iteration 674: Benign prob = 0.1031
Iteration 675: Benign prob = 0.1062
Iteration 677: Benign prob = 0.1071
Iteration 679: Benign prob = 0.1074
Iteration 680: Benign prob = 0.1092
Iteration 684: Benign prob = 0.1107
Iteration 685: Benign prob = 0.1111
Iteration 687: Benign prob = 0.1114
Iteration 688: Benign prob = 0.1127
Iteration 689: Benign prob = 0.1131
Iteration 690: Benign prob = 0.1137
Iteration 691: Benign prob = 0.1140
Iteration 692: Benign prob = 0.1145
Iteration 693: Benign prob = 0.1154
Iteration 694: Benign prob = 0.1187
Iteration 699: Benign prob = 0.1201
Iteration 701: Benign prob = 0.1234
Iteration 704: Benign prob = 0.1239
Iteration 705: Benign prob = 0.1243
Iteration 707: Benign prob = 0.1251
Iteration 708: Benign prob = 0.1255
Iteration 709: Benign prob = 0.1284
Iteration 711: Benign prob = 0.1295
Iteration 712: Benign prob = 0.1303
Iteration 714: Benign prob = 0.1304
Iteration 715: Benign prob = 0.1317
Iteration 718: Benign prob = 0.1326
Iteration 719: Benign prob = 0.1330
Iteration 720: Benign prob = 0.1331
Iteration 721: Benign prob = 0.1338
Iteration 723: Benign prob = 0.1348
Iteration 724: Benign prob = 0.1375
Iteration 725: Benign prob = 0.1399
Iteration 727: Benign prob = 0.1413
Iteration 728: Benign prob = 0.1424
Iteration 733: Benign prob = 0.1429
Iteration 735: Benign prob = 0.1433
Iteration 737: Benign prob = 0.1451
Iteration 739: Benign prob = 0.1468
Iteration 742: Benign prob = 0.1469
Iteration 743: Benign prob = 0.1484
Iteration 744: Benign prob = 0.1508
Iteration 746: Benign prob = 0.1511
Iteration 748: Benign prob = 0.1515
Iteration 749: Benign prob = 0.1531
Iteration 750: Benign prob = 0.1548
Iteration 753: Benign prob = 0.1554
Iteration 754: Benign prob = 0.1554
Iteration 755: Benign prob = 0.1569
Iteration 758: Benign prob = 0.1586
Iteration 759: Benign prob = 0.1588
Iteration 760: Benign prob = 0.1596
Iteration 761: Benign prob = 0.1602
Iteration 763: Benign prob = 0.1616
Iteration 765: Benign prob = 0.1632
Iteration 767: Benign prob = 0.1637
Iteration 768: Benign prob = 0.1652
Iteration 769: Benign prob = 0.1655
Iteration 770: Benign prob = 0.1667
Iteration 773: Benign prob = 0.1671
Iteration 774: Benign prob = 0.1701
Iteration 776: Benign prob = 0.1716
Iteration 782: Benign prob = 0.1717
Iteration 783: Benign prob = 0.1788
Iteration 786: Benign prob = 0.1796
Iteration 787: Benign prob = 0.1808
Iteration 788: Benign prob = 0.1819
Iteration 791: Benign prob = 0.1858
Iteration 795: Benign prob = 0.1875
Iteration 798: Benign prob = 0.1884
Iteration 800: Benign prob = 0.1900
Iteration 801: Benign prob = 0.1902
Iteration 804: Benign prob = 0.1908
Iteration 805: Benign prob = 0.1923
Iteration 806: Benign prob = 0.1925
Iteration 809: Benign prob = 0.1929
Iteration 810: Benign prob = 0.1946
Iteration 811: Benign prob = 0.1950
Iteration 812: Benign prob = 0.1950
Iteration 813: Benign prob = 0.1959
Iteration 814: Benign prob = 0.1979
Iteration 816: Benign prob = 0.1984
Iteration 818: Benign prob = 0.1985
Iteration 819: Benign prob = 0.2012
Iteration 821: Benign prob = 0.2030
Iteration 824: Benign prob = 0.2038
Iteration 825: Benign prob = 0.2042
Iteration 826: Benign prob = 0.2047
Iteration 827: Benign prob = 0.2053
Iteration 828: Benign prob = 0.2073
Iteration 829: Benign prob = 0.2094
Iteration 831: Benign prob = 0.2124
Iteration 832: Benign prob = 0.2125
Iteration 833: Benign prob = 0.2140
Iteration 836: Benign prob = 0.2145
Iteration 838: Benign prob = 0.2161
Iteration 840: Benign prob = 0.2171
Iteration 842: Benign prob = 0.2184
Iteration 845: Benign prob = 0.2196
Iteration 846: Benign prob = 0.2225
Iteration 848: Benign prob = 0.2246
Iteration 851: Benign prob = 0.2249
Iteration 854: Benign prob = 0.2285
Iteration 857: Benign prob = 0.2287
Iteration 858: Benign prob = 0.2302
Iteration 859: Benign prob = 0.2318
Iteration 861: Benign prob = 0.2336
Iteration 863: Benign prob = 0.2337
Iteration 865: Benign prob = 0.2352
Iteration 866: Benign prob = 0.2378
Iteration 868: Benign prob = 0.2402
Iteration 869: Benign prob = 0.2405
Iteration 871: Benign prob = 0.2414
Iteration 872: Benign prob = 0.2421
Iteration 877: Benign prob = 0.2461
Iteration 879: Benign prob = 0.2470
Iteration 882: Benign prob = 0.2491
Iteration 884: Benign prob = 0.2499
Iteration 889: Benign prob = 0.2499
Iteration 893: Benign prob = 0.2508
Iteration 894: Benign prob = 0.2509
Iteration 897: Benign prob = 0.2511
Iteration 898: Benign prob = 0.2518
Iteration 900: Benign prob = 0.2524
Iteration 901: Benign prob = 0.2527
Iteration 904: Benign prob = 0.2528
Iteration 905: Benign prob = 0.2537
Iteration 906: Benign prob = 0.2538
Iteration 907: Benign prob = 0.2543
Iteration 909: Benign prob = 0.2550
Iteration 910: Benign prob = 0.2557
Iteration 914: Benign prob = 0.2584
Iteration 920: Benign prob = 0.2602
Iteration 926: Benign prob = 0.2605
Iteration 928: Benign prob = 0.2642
Iteration 935: Benign prob = 0.2658
Iteration 939: Benign prob = 0.2672
Iteration 942: Benign prob = 0.2693
Iteration 944: Benign prob = 0.2705
Iteration 947: Benign prob = 0.2732
Iteration 950: Benign prob = 0.2735
Iteration 951: Benign prob = 0.2747
Iteration 952: Benign prob = 0.2759
Iteration 955: Benign prob = 0.2780
Iteration 958: Benign prob = 0.2793
Iteration 960: Benign prob = 0.2810
Iteration 962: Benign prob = 0.2817
Iteration 964: Benign prob = 0.2828
Iteration 968: Benign prob = 0.2853
Iteration 969: Benign prob = 0.2858
Iteration 970: Benign prob = 0.2864
Iteration 972: Benign prob = 0.2866
Iteration 973: Benign prob = 0.2889
Iteration 976: Benign prob = 0.2907
Iteration 979: Benign prob = 0.2911
Iteration 980: Benign prob = 0.2917
Iteration 983: Benign prob = 0.2936
Iteration 985: Benign prob = 0.2950
Iteration 989: Benign prob = 0.2999
Iteration 993: Benign prob = 0.3000
Iteration 994: Benign prob = 0.3017
Iteration 997: Benign prob = 0.3019
Iteration 1000: Benign prob = 0.3045
Iteration 1001: Benign prob = 0.3062
Iteration 1004: Benign prob = 0.3089
Iteration 1009: Benign prob = 0.3090
Iteration 1011: Benign prob = 0.3092
Iteration 1012: Benign prob = 0.3109
Iteration 1013: Benign prob = 0.3115
Iteration 1014: Benign prob = 0.3116
Iteration 1015: Benign prob = 0.3119
Iteration 1016: Benign prob = 0.3129
Iteration 1017: Benign prob = 0.3140
Iteration 1018: Benign prob = 0.3144
Iteration 1019: Benign prob = 0.3155
Iteration 1028: Benign prob = 0.3168
Iteration 1029: Benign prob = 0.3173
Iteration 1030: Benign prob = 0.3191
Iteration 1033: Benign prob = 0.3198
