Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/dropper++trojan/adshell/1EC746D3A9603F2B7C2EBA358EC8AC95A2E47A25D48EA410148BC7BF8958B809.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 17 (dropper++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4794 with confidence 0.3118!

Targeted adversarial image created in 7846 iterations.
Benign first predicted at iteration 4794 with confidence 0.3118.

Benign probability changes (iteration, prob):
Iteration 3541: Benign prob = 0.0951
Iteration 3570: Benign prob = 0.0952
Iteration 3592: Benign prob = 0.0955
Iteration 3618: Benign prob = 0.0957
Iteration 3676: Benign prob = 0.0975
Iteration 3682: Benign prob = 0.0975
Iteration 3704: Benign prob = 0.0976
Iteration 3715: Benign prob = 0.0996
Iteration 3728: Benign prob = 0.1027
Iteration 3809: Benign prob = 0.1030
Iteration 3822: Benign prob = 0.1078
Iteration 3911: Benign prob = 0.1096
Iteration 4017: Benign prob = 0.1131
Iteration 4171: Benign prob = 0.1143
Iteration 4177: Benign prob = 0.1156
Iteration 4277: Benign prob = 0.1161
Iteration 4283: Benign prob = 0.1201
Iteration 4296: Benign prob = 0.1204
Iteration 4372: Benign prob = 0.1204
Iteration 4453: Benign prob = 0.1240
Iteration 4474: Benign prob = 0.1247
Iteration 4510: Benign prob = 0.1249
Iteration 4541: Benign prob = 0.1265
Iteration 4546: Benign prob = 0.1285
Iteration 4576: Benign prob = 0.1297
Iteration 4592: Benign prob = 0.1321
Iteration 4618: Benign prob = 0.1366
Iteration 4645: Benign prob = 0.1368
Iteration 4648: Benign prob = 0.1373
Iteration 4694: Benign prob = 0.1409
Iteration 4761: Benign prob = 0.1410
Iteration 4811: Benign prob = 0.1429
Iteration 4820: Benign prob = 0.1435
Iteration 4828: Benign prob = 0.1441
Iteration 4835: Benign prob = 0.1441
Iteration 4877: Benign prob = 0.1441
Iteration 4882: Benign prob = 0.1448
Iteration 4923: Benign prob = 0.1503
Iteration 4981: Benign prob = 0.1506
Iteration 4992: Benign prob = 0.1521
Iteration 5054: Benign prob = 0.1531
Iteration 5055: Benign prob = 0.1539
Iteration 5085: Benign prob = 0.1555
Iteration 5115: Benign prob = 0.1576
Iteration 5138: Benign prob = 0.1580
Iteration 5176: Benign prob = 0.1594
Iteration 5217: Benign prob = 0.1604
Iteration 5262: Benign prob = 0.1619
Iteration 5302: Benign prob = 0.1630
Iteration 5315: Benign prob = 0.1630
Iteration 5346: Benign prob = 0.1666
Iteration 5432: Benign prob = 0.1667
Iteration 5434: Benign prob = 0.1683
Iteration 5499: Benign prob = 0.1690
Iteration 5503: Benign prob = 0.1699
Iteration 5513: Benign prob = 0.1704
Iteration 5608: Benign prob = 0.1709
Iteration 5609: Benign prob = 0.1747
Iteration 5643: Benign prob = 0.1755
Iteration 5673: Benign prob = 0.1807
Iteration 5883: Benign prob = 0.1875
Iteration 5904: Benign prob = 0.1908
Iteration 5923: Benign prob = 0.1946
Iteration 6059: Benign prob = 0.1960
Iteration 6132: Benign prob = 0.1961
Iteration 6168: Benign prob = 0.1965
Iteration 6170: Benign prob = 0.2074
Iteration 6270: Benign prob = 0.2113
Iteration 6338: Benign prob = 0.2115
Iteration 6352: Benign prob = 0.2132
Iteration 6353: Benign prob = 0.2170
Iteration 6379: Benign prob = 0.2176
Iteration 6436: Benign prob = 0.2192
Iteration 6457: Benign prob = 0.2211
Iteration 6512: Benign prob = 0.2216
Iteration 6539: Benign prob = 0.2250
Iteration 6551: Benign prob = 0.2252
Iteration 6609: Benign prob = 0.2256
Iteration 6740: Benign prob = 0.2274
Iteration 6741: Benign prob = 0.2275
Iteration 6769: Benign prob = 0.2290
Iteration 6817: Benign prob = 0.2325
Iteration 6841: Benign prob = 0.2355
Iteration 6941: Benign prob = 0.2365
Iteration 7009: Benign prob = 0.2374
Iteration 7070: Benign prob = 0.2415
Iteration 7186: Benign prob = 0.2422
Iteration 7250: Benign prob = 0.2443
Iteration 7287: Benign prob = 0.2444
Iteration 7328: Benign prob = 0.2501
Iteration 7343: Benign prob = 0.2574
Iteration 7412: Benign prob = 0.2581
Iteration 7502: Benign prob = 0.2612
Iteration 7576: Benign prob = 0.2615
Iteration 7593: Benign prob = 0.2647
Iteration 7595: Benign prob = 0.2675
Iteration 7679: Benign prob = 0.2699
Iteration 7777: Benign prob = 0.2739
Iteration 7839: Benign prob = 0.2766
Iteration 7874: Benign prob = 0.2788
Iteration 7892: Benign prob = 0.2807
Iteration 7929: Benign prob = 0.2837
Iteration 7966: Benign prob = 0.2840
Iteration 7997: Benign prob = 0.2899
Iteration 8005: Benign prob = 0.2900
Iteration 8090: Benign prob = 0.2947
Iteration 8170: Benign prob = 0.2954
Iteration 8174: Benign prob = 0.2976
Iteration 8185: Benign prob = 0.3003
Iteration 8224: Benign prob = 0.3034
Iteration 8337: Benign prob = 0.3051
Iteration 8380: Benign prob = 0.3068
Iteration 8398: Benign prob = 0.3089
Iteration 8444: Benign prob = 0.3111
Iteration 8527: Benign prob = 0.3124
Iteration 8538: Benign prob = 0.3125
Iteration 8597: Benign prob = 0.3171
Iteration 8641: Benign prob = 0.3190
Iteration 8643: Benign prob = 0.3224
Iteration 8771: Benign prob = 0.3273
Iteration 8803: Benign prob = 0.3297
Iteration 8805: Benign prob = 0.3301
Iteration 8873: Benign prob = 0.3312
Iteration 8985: Benign prob = 0.3358
Iteration 9045: Benign prob = 0.3367
Iteration 9072: Benign prob = 0.3441
Iteration 9162: Benign prob = 0.3450
Iteration 9308: Benign prob = 0.3472
Iteration 9342: Benign prob = 0.3547
Iteration 9397: Benign prob = 0.3567
Iteration 9406: Benign prob = 0.3611
Iteration 9453: Benign prob = 0.3613
Iteration 9499: Benign prob = 0.3704
Iteration 9512: Benign prob = 0.3714
Iteration 9559: Benign prob = 0.3742
Iteration 9610: Benign prob = 0.3843
Iteration 9633: Benign prob = 0.3857
Iteration 9682: Benign prob = 0.3893
Iteration 9692: Benign prob = 0.3910
Iteration 9831: Benign prob = 0.3921
Iteration 9850: Benign prob = 0.3981
Iteration 9856: Benign prob = 0.4007
Iteration 9862: Benign prob = 0.4067
Iteration 9906: Benign prob = 0.4080
Iteration 9921: Benign prob = 0.4101
Iteration 9983: Benign prob = 0.4130

 Completed Adversarial Image for image 2 in 15.60 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/dropper++trojan/artemis/0D8AAC2884AF9242977F043D737D797E6288C24143D842BD91595C860D96D655.png) ---
Predicted class: 4 (adware)
Confidence     : 0.3724
True class     : 17 (dropper++trojan)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/dropper++trojan/artemis/2C04E47D9493338C7C41F1997F2D9B867559987BE2CF5E0346373D99BD8151D6.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 17 (dropper++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7077 with confidence 0.2858!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 7077 with confidence 0.2858.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 6: Benign prob = 0.0010
Iteration 7: Benign prob = 0.0013
Iteration 8: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0022
Iteration 23: Benign prob = 0.0022
Iteration 24: Benign prob = 0.0023
Iteration 25: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0027
Iteration 29: Benign prob = 0.0028
Iteration 33: Benign prob = 0.0031
Iteration 36: Benign prob = 0.0032
Iteration 39: Benign prob = 0.0033
Iteration 43: Benign prob = 0.0033
Iteration 44: Benign prob = 0.0034
Iteration 47: Benign prob = 0.0036
Iteration 62: Benign prob = 0.0037
Iteration 69: Benign prob = 0.0037
Iteration 70: Benign prob = 0.0037
Iteration 71: Benign prob = 0.0041
Iteration 83: Benign prob = 0.0044
Iteration 87: Benign prob = 0.0045
Iteration 92: Benign prob = 0.0047
Iteration 106: Benign prob = 0.0048
Iteration 107: Benign prob = 0.0048
Iteration 108: Benign prob = 0.0050
Iteration 110: Benign prob = 0.0051
Iteration 125: Benign prob = 0.0052
Iteration 126: Benign prob = 0.0055
Iteration 135: Benign prob = 0.0058
Iteration 139: Benign prob = 0.0060
Iteration 147: Benign prob = 0.0066
Iteration 158: Benign prob = 0.0068
Iteration 174: Benign prob = 0.0068
Iteration 183: Benign prob = 0.0069
Iteration 186: Benign prob = 0.0070
Iteration 205: Benign prob = 0.0074
Iteration 228: Benign prob = 0.0074
Iteration 236: Benign prob = 0.0076
Iteration 249: Benign prob = 0.0076
Iteration 261: Benign prob = 0.0080
Iteration 264: Benign prob = 0.0081
Iteration 277: Benign prob = 0.0083
Iteration 300: Benign prob = 0.0090
Iteration 317: Benign prob = 0.0091
Iteration 324: Benign prob = 0.0093
Iteration 330: Benign prob = 0.0096
Iteration 394: Benign prob = 0.0100
Iteration 409: Benign prob = 0.0103
Iteration 429: Benign prob = 0.0105
Iteration 437: Benign prob = 0.0116
Iteration 461: Benign prob = 0.0117
Iteration 465: Benign prob = 0.0117
Iteration 486: Benign prob = 0.0118
Iteration 500: Benign prob = 0.0121
Iteration 503: Benign prob = 0.0122
Iteration 516: Benign prob = 0.0123
Iteration 519: Benign prob = 0.0124
Iteration 531: Benign prob = 0.0124
Iteration 542: Benign prob = 0.0126
Iteration 544: Benign prob = 0.0129
Iteration 545: Benign prob = 0.0130
Iteration 556: Benign prob = 0.0137
Iteration 562: Benign prob = 0.0142
Iteration 603: Benign prob = 0.0145
Iteration 604: Benign prob = 0.0145
Iteration 635: Benign prob = 0.0147
Iteration 645: Benign prob = 0.0149
Iteration 693: Benign prob = 0.0150
Iteration 700: Benign prob = 0.0152
Iteration 704: Benign prob = 0.0153
Iteration 745: Benign prob = 0.0155
Iteration 757: Benign prob = 0.0165
Iteration 765: Benign prob = 0.0167
Iteration 772: Benign prob = 0.0169
Iteration 777: Benign prob = 0.0169
Iteration 797: Benign prob = 0.0175
Iteration 837: Benign prob = 0.0175
Iteration 840: Benign prob = 0.0176
Iteration 856: Benign prob = 0.0180
Iteration 872: Benign prob = 0.0185
Iteration 884: Benign prob = 0.0188
Iteration 938: Benign prob = 0.0191
Iteration 973: Benign prob = 0.0193
Iteration 993: Benign prob = 0.0194
Iteration 995: Benign prob = 0.0199
Iteration 1019: Benign prob = 0.0217
Iteration 1025: Benign prob = 0.0218
Iteration 1028: Benign prob = 0.0221
Iteration 1034: Benign prob = 0.0223
Iteration 1040: Benign prob = 0.0224
Iteration 1044: Benign prob = 0.0228
Iteration 1048: Benign prob = 0.0230
Iteration 1056: Benign prob = 0.0233
Iteration 1057: Benign prob = 0.0235
Iteration 1082: Benign prob = 0.0235
Iteration 1086: Benign prob = 0.0236
Iteration 1090: Benign prob = 0.0240
Iteration 1112: Benign prob = 0.0243
Iteration 1124: Benign prob = 0.0254
Iteration 1132: Benign prob = 0.0257
Iteration 1196: Benign prob = 0.0267
Iteration 1227: Benign prob = 0.0279
Iteration 1242: Benign prob = 0.0279
Iteration 1260: Benign prob = 0.0295
Iteration 1274: Benign prob = 0.0295
Iteration 1284: Benign prob = 0.0310
Iteration 1332: Benign prob = 0.0312
Iteration 1353: Benign prob = 0.0313
Iteration 1390: Benign prob = 0.0315
Iteration 1419: Benign prob = 0.0320
Iteration 1420: Benign prob = 0.0331
Iteration 1439: Benign prob = 0.0351
Iteration 1440: Benign prob = 0.0355
Iteration 1502: Benign prob = 0.0357
Iteration 1518: Benign prob = 0.0366
Iteration 1545: Benign prob = 0.0389
Iteration 1633: Benign prob = 0.0391
Iteration 1652: Benign prob = 0.0399
Iteration 1666: Benign prob = 0.0405
Iteration 1716: Benign prob = 0.0407
Iteration 1734: Benign prob = 0.0411
Iteration 1753: Benign prob = 0.0421
Iteration 1757: Benign prob = 0.0421
Iteration 1785: Benign prob = 0.0424
Iteration 1787: Benign prob = 0.0449
Iteration 1822: Benign prob = 0.0460
Iteration 1830: Benign prob = 0.0467
Iteration 1839: Benign prob = 0.0499
Iteration 1900: Benign prob = 0.0501
Iteration 1934: Benign prob = 0.0516
Iteration 1960: Benign prob = 0.0540
Iteration 2017: Benign prob = 0.0555
Iteration 2035: Benign prob = 0.0582
Iteration 2056: Benign prob = 0.0592
Iteration 2101: Benign prob = 0.0594
Iteration 2139: Benign prob = 0.0621
Iteration 2155: Benign prob = 0.0632
Iteration 2160: Benign prob = 0.0662
Iteration 2166: Benign prob = 0.0668
Iteration 2175: Benign prob = 0.0669
Iteration 2190: Benign prob = 0.0689
Iteration 2207: Benign prob = 0.0705
Iteration 2247: Benign prob = 0.0721
Iteration 2287: Benign prob = 0.0723
Iteration 2293: Benign prob = 0.0744
Iteration 2302: Benign prob = 0.0749
Iteration 2337: Benign prob = 0.0750
Iteration 2393: Benign prob = 0.0780
Iteration 2598: Benign prob = 0.0788
Iteration 2605: Benign prob = 0.0793
Iteration 2611: Benign prob = 0.0793
Iteration 2618: Benign prob = 0.0814
Iteration 2667: Benign prob = 0.0816
Iteration 2668: Benign prob = 0.0819
Iteration 2697: Benign prob = 0.0836
Iteration 2704: Benign prob = 0.0850
Iteration 2706: Benign prob = 0.0874
Iteration 2881: Benign prob = 0.0875
Iteration 2920: Benign prob = 0.0895
Iteration 2924: Benign prob = 0.0899
Iteration 2958: Benign prob = 0.0902
Iteration 2971: Benign prob = 0.0909
Iteration 2973: Benign prob = 0.0909
Iteration 2980: Benign prob = 0.0928
Iteration 3013: Benign prob = 0.0938
Iteration 3098: Benign prob = 0.0939
Iteration 3110: Benign prob = 0.0946
Iteration 3123: Benign prob = 0.0948
Iteration 3133: Benign prob = 0.0959
Iteration 3135: Benign prob = 0.0977
Iteration 3149: Benign prob = 0.1003
Iteration 3170: Benign prob = 0.1035
Iteration 3228: Benign prob = 0.1038
Iteration 3274: Benign prob = 0.1041
Iteration 3289: Benign prob = 0.1043
Iteration 3308: Benign prob = 0.1060
Iteration 3314: Benign prob = 0.1102
Iteration 3329: Benign prob = 0.1111
Iteration 3372: Benign prob = 0.1134
Iteration 3416: Benign prob = 0.1225
Iteration 3586: Benign prob = 0.1226
Iteration 3624: Benign prob = 0.1247
Iteration 3654: Benign prob = 0.1256
Iteration 3720: Benign prob = 0.1261
Iteration 3741: Benign prob = 0.1305
Iteration 3789: Benign prob = 0.1306
Iteration 3813: Benign prob = 0.1307
Iteration 3855: Benign prob = 0.1362
Iteration 3885: Benign prob = 0.1388
Iteration 3908: Benign prob = 0.1392
Iteration 4040: Benign prob = 0.1396
Iteration 4088: Benign prob = 0.1440
Iteration 4158: Benign prob = 0.1454
Iteration 4165: Benign prob = 0.1455
Iteration 4199: Benign prob = 0.1499
Iteration 4254: Benign prob = 0.1500
Iteration 4357: Benign prob = 0.1518
Iteration 4365: Benign prob = 0.1534
Iteration 4391: Benign prob = 0.1543
Iteration 4403: Benign prob = 0.1562
Iteration 4425: Benign prob = 0.1566
Iteration 4445: Benign prob = 0.1581
Iteration 4515: Benign prob = 0.1587
Iteration 4550: Benign prob = 0.1620
Iteration 4583: Benign prob = 0.1620
Iteration 4605: Benign prob = 0.1696
Iteration 4721: Benign prob = 0.1760
Iteration 4832: Benign prob = 0.1762
Iteration 4851: Benign prob = 0.1818
Iteration 4882: Benign prob = 0.1871
Iteration 4912: Benign prob = 0.1891
Iteration 4941: Benign prob = 0.1901
Iteration 4948: Benign prob = 0.1929
Iteration 5039: Benign prob = 0.1948
Iteration 5115: Benign prob = 0.1967
Iteration 5140: Benign prob = 0.2033
Iteration 5218: Benign prob = 0.2053
Iteration 5265: Benign prob = 0.2118
Iteration 5307: Benign prob = 0.2124
Iteration 5358: Benign prob = 0.2125
Iteration 5378: Benign prob = 0.2198
Iteration 5407: Benign prob = 0.2238
Iteration 5504: Benign prob = 0.2249
Iteration 5552: Benign prob = 0.2279
Iteration 5720: Benign prob = 0.2295
Iteration 5748: Benign prob = 0.2309
Iteration 5773: Benign prob = 0.2326
Iteration 5778: Benign prob = 0.2350
Iteration 5949: Benign prob = 0.2393
Iteration 6072: Benign prob = 0.2408
Iteration 6132: Benign prob = 0.2432
Iteration 6259: Benign prob = 0.2444
Iteration 6287: Benign prob = 0.2486
Iteration 6296: Benign prob = 0.2494
Iteration 6349: Benign prob = 0.2498
Iteration 6354: Benign prob = 0.2505
Iteration 6379: Benign prob = 0.2511
Iteration 6409: Benign prob = 0.2530
Iteration 6429: Benign prob = 0.2542
Iteration 6517: Benign prob = 0.2558
Iteration 6547: Benign prob = 0.2572
Iteration 6595: Benign prob = 0.2613
Iteration 6618: Benign prob = 0.2617
Iteration 6624: Benign prob = 0.2643
Iteration 6635: Benign prob = 0.2657
Iteration 6787: Benign prob = 0.2726
Iteration 6976: Benign prob = 0.2765
Iteration 7003: Benign prob = 0.2775
Iteration 7048: Benign prob = 0.2847
Iteration 7077: Benign prob = 0.2858
Iteration 7260: Benign prob = 0.2863
Iteration 7322: Benign prob = 0.2906
Iteration 7325: Benign prob = 0.2911
Iteration 7385: Benign prob = 0.2921
Iteration 7391: Benign prob = 0.2936
Iteration 7581: Benign prob = 0.2967
Iteration 7612: Benign prob = 0.2984
Iteration 7886: Benign prob = 0.3011
Iteration 7915: Benign prob = 0.3039
Iteration 7936: Benign prob = 0.3113
Iteration 7949: Benign prob = 0.3157
Iteration 8019: Benign prob = 0.3172
Iteration 8073: Benign prob = 0.3205
Iteration 8101: Benign prob = 0.3237
Iteration 8120: Benign prob = 0.3309
Iteration 8131: Benign prob = 0.3327
Iteration 8133: Benign prob = 0.3345
Iteration 8161: Benign prob = 0.3347
Iteration 8195: Benign prob = 0.3372
Iteration 8218: Benign prob = 0.3388
Iteration 8238: Benign prob = 0.3435
Iteration 8270: Benign prob = 0.3436
Iteration 8297: Benign prob = 0.3440
Iteration 8301: Benign prob = 0.3562
Iteration 8372: Benign prob = 0.3568
Iteration 8440: Benign prob = 0.3587
Iteration 8465: Benign prob = 0.3604
Iteration 8516: Benign prob = 0.3625
Iteration 8573: Benign prob = 0.3630
Iteration 8576: Benign prob = 0.3652
Iteration 8625: Benign prob = 0.3655
Iteration 8650: Benign prob = 0.3667
Iteration 8686: Benign prob = 0.3708
Iteration 8753: Benign prob = 0.3774
Iteration 8811: Benign prob = 0.3784
Iteration 8822: Benign prob = 0.3875
Iteration 8829: Benign prob = 0.3892
Iteration 8861: Benign prob = 0.3901
Iteration 8898: Benign prob = 0.3981
Iteration 8934: Benign prob = 0.3982
Iteration 8935: Benign prob = 0.3984
Iteration 8969: Benign prob = 0.4101
Iteration 9085: Benign prob = 0.4104
Iteration 9094: Benign prob = 0.4124
Iteration 9111: Benign prob = 0.4137
Iteration 9118: Benign prob = 0.4144
Iteration 9150: Benign prob = 0.4150
Iteration 9199: Benign prob = 0.4211
Iteration 9250: Benign prob = 0.4212
Iteration 9269: Benign prob = 0.4231
Iteration 9271: Benign prob = 0.4246
Iteration 9404: Benign prob = 0.4292
Iteration 9426: Benign prob = 0.4296
Iteration 9438: Benign prob = 0.4385
Iteration 9481: Benign prob = 0.4394
Iteration 9519: Benign prob = 0.4417
Iteration 9604: Benign prob = 0.4435
Iteration 9696: Benign prob = 0.4446
Iteration 9850: Benign prob = 0.4488
Iteration 9862: Benign prob = 0.4555
Iteration 9962: Benign prob = 0.4581
Iteration 9974: Benign prob = 0.4598

 Completed Adversarial Image for image 3 in 15.68 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/dropper++trojan/artemis/2C04E47D9493338C7C41F1997F2D9B867559987BE2CF5E0346373D99BD8151D6.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.3834
True class     : 17 (dropper++trojan)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/dropper++trojan/deng/4BBD7225E351BCF67526C607F555DDF13911E385293878576D381C920BDBB2D2.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 17 (dropper++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 718 with confidence 0.3632!

Targeted adversarial image created in 1206 iterations.
Benign first predicted at iteration 718 with confidence 0.3632.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0012
Iteration 6: Benign prob = 0.0012
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0019
Iteration 19: Benign prob = 0.0020
Iteration 23: Benign prob = 0.0020
Iteration 24: Benign prob = 0.0022
Iteration 26: Benign prob = 0.0024
Iteration 31: Benign prob = 0.0026
Iteration 34: Benign prob = 0.0028
Iteration 35: Benign prob = 0.0029
Iteration 36: Benign prob = 0.0033
Iteration 40: Benign prob = 0.0034
Iteration 45: Benign prob = 0.0035
Iteration 46: Benign prob = 0.0035
Iteration 50: Benign prob = 0.0041
Iteration 59: Benign prob = 0.0042
Iteration 65: Benign prob = 0.0045
Iteration 68: Benign prob = 0.0047
Iteration 72: Benign prob = 0.0051
Iteration 74: Benign prob = 0.0051
Iteration 79: Benign prob = 0.0054
Iteration 82: Benign prob = 0.0054
Iteration 83: Benign prob = 0.0060
Iteration 85: Benign prob = 0.0070
Iteration 100: Benign prob = 0.0075
Iteration 105: Benign prob = 0.0076
Iteration 106: Benign prob = 0.0079
Iteration 108: Benign prob = 0.0089
Iteration 113: Benign prob = 0.0091
Iteration 116: Benign prob = 0.0109
Iteration 124: Benign prob = 0.0113
Iteration 131: Benign prob = 0.0114
Iteration 132: Benign prob = 0.0114
Iteration 135: Benign prob = 0.0135
Iteration 140: Benign prob = 0.0144
Iteration 141: Benign prob = 0.0160
Iteration 145: Benign prob = 0.0186
Iteration 147: Benign prob = 0.0198
Iteration 148: Benign prob = 0.0203
Iteration 149: Benign prob = 0.0204
Iteration 150: Benign prob = 0.0233
Iteration 151: Benign prob = 0.0250
Iteration 152: Benign prob = 0.0301
Iteration 159: Benign prob = 0.0325
Iteration 162: Benign prob = 0.0332
Iteration 167: Benign prob = 0.0369
Iteration 168: Benign prob = 0.0444
Iteration 171: Benign prob = 0.0476
Iteration 185: Benign prob = 0.0482
Iteration 186: Benign prob = 0.0501
Iteration 189: Benign prob = 0.0518
Iteration 190: Benign prob = 0.0519
Iteration 194: Benign prob = 0.0545
Iteration 195: Benign prob = 0.0568
Iteration 196: Benign prob = 0.0576
Iteration 200: Benign prob = 0.0613
Iteration 202: Benign prob = 0.0656
Iteration 204: Benign prob = 0.0678
Iteration 209: Benign prob = 0.0683
Iteration 212: Benign prob = 0.0730
Iteration 215: Benign prob = 0.0749
Iteration 217: Benign prob = 0.0764
Iteration 224: Benign prob = 0.0777
Iteration 228: Benign prob = 0.0828
Iteration 246: Benign prob = 0.0864
Iteration 247: Benign prob = 0.0870
Iteration 252: Benign prob = 0.0944
Iteration 268: Benign prob = 0.0944
Iteration 275: Benign prob = 0.0994
Iteration 276: Benign prob = 0.1046
Iteration 277: Benign prob = 0.1069
Iteration 321: Benign prob = 0.1099
Iteration 323: Benign prob = 0.1106
Iteration 324: Benign prob = 0.1194
Iteration 341: Benign prob = 0.1209
Iteration 343: Benign prob = 0.1347
Iteration 369: Benign prob = 0.1370
Iteration 384: Benign prob = 0.1381
Iteration 389: Benign prob = 0.1414
Iteration 392: Benign prob = 0.1435
Iteration 395: Benign prob = 0.1500
