Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/4E26BD77C5FF3A672BD0F8D689A049A41FA2A9EAD1B6FC11B3868AEA5781CD5F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9212

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1207 with confidence 0.3893!

Targeted adversarial image created in 1536 iterations.
Benign first predicted at iteration 1207 with confidence 0.3893.

Benign probability changes (iteration, prob):
Iteration 867: Benign prob = 0.1935
Iteration 870: Benign prob = 0.1955
Iteration 872: Benign prob = 0.1958
Iteration 875: Benign prob = 0.1992
Iteration 876: Benign prob = 0.1997
Iteration 878: Benign prob = 0.2015
Iteration 879: Benign prob = 0.2027
Iteration 882: Benign prob = 0.2028
Iteration 883: Benign prob = 0.2042
Iteration 885: Benign prob = 0.2068
Iteration 886: Benign prob = 0.2110
Iteration 893: Benign prob = 0.2113
Iteration 894: Benign prob = 0.2124
Iteration 896: Benign prob = 0.2147
Iteration 899: Benign prob = 0.2187
Iteration 901: Benign prob = 0.2194
Iteration 902: Benign prob = 0.2197
Iteration 903: Benign prob = 0.2203
Iteration 905: Benign prob = 0.2222
Iteration 909: Benign prob = 0.2233
Iteration 911: Benign prob = 0.2234
Iteration 913: Benign prob = 0.2250
Iteration 915: Benign prob = 0.2267
Iteration 916: Benign prob = 0.2267
Iteration 917: Benign prob = 0.2277
Iteration 919: Benign prob = 0.2287
Iteration 920: Benign prob = 0.2288
Iteration 921: Benign prob = 0.2294
Iteration 922: Benign prob = 0.2349
Iteration 924: Benign prob = 0.2352
Iteration 925: Benign prob = 0.2362
Iteration 927: Benign prob = 0.2369
Iteration 928: Benign prob = 0.2370
Iteration 930: Benign prob = 0.2384
Iteration 933: Benign prob = 0.2399
Iteration 935: Benign prob = 0.2403
Iteration 936: Benign prob = 0.2405
Iteration 937: Benign prob = 0.2408
Iteration 938: Benign prob = 0.2411
Iteration 939: Benign prob = 0.2448
Iteration 941: Benign prob = 0.2454
Iteration 945: Benign prob = 0.2462
Iteration 946: Benign prob = 0.2464
Iteration 947: Benign prob = 0.2469
Iteration 948: Benign prob = 0.2488
Iteration 951: Benign prob = 0.2503
Iteration 953: Benign prob = 0.2520
Iteration 956: Benign prob = 0.2534
Iteration 960: Benign prob = 0.2554
Iteration 962: Benign prob = 0.2558
Iteration 965: Benign prob = 0.2564
Iteration 969: Benign prob = 0.2575
Iteration 970: Benign prob = 0.2588
Iteration 971: Benign prob = 0.2607
Iteration 972: Benign prob = 0.2617
Iteration 975: Benign prob = 0.2621
Iteration 977: Benign prob = 0.2646
Iteration 980: Benign prob = 0.2658
Iteration 981: Benign prob = 0.2681
Iteration 984: Benign prob = 0.2684
Iteration 986: Benign prob = 0.2696
Iteration 987: Benign prob = 0.2725
Iteration 988: Benign prob = 0.2750
Iteration 989: Benign prob = 0.2754
Iteration 994: Benign prob = 0.2761
Iteration 995: Benign prob = 0.2778
Iteration 998: Benign prob = 0.2816
Iteration 999: Benign prob = 0.2820
Iteration 1001: Benign prob = 0.2825
Iteration 1002: Benign prob = 0.2825
Iteration 1003: Benign prob = 0.2829
Iteration 1004: Benign prob = 0.2832
Iteration 1006: Benign prob = 0.2833
Iteration 1007: Benign prob = 0.2837
Iteration 1008: Benign prob = 0.2848
Iteration 1010: Benign prob = 0.2888
Iteration 1011: Benign prob = 0.2900
Iteration 1014: Benign prob = 0.2904
Iteration 1018: Benign prob = 0.2919
Iteration 1019: Benign prob = 0.2920
Iteration 1022: Benign prob = 0.2938
Iteration 1023: Benign prob = 0.2947
Iteration 1026: Benign prob = 0.2956
Iteration 1027: Benign prob = 0.2964
Iteration 1028: Benign prob = 0.2970
Iteration 1029: Benign prob = 0.2981
Iteration 1032: Benign prob = 0.2992
Iteration 1036: Benign prob = 0.3009
Iteration 1038: Benign prob = 0.3015
Iteration 1039: Benign prob = 0.3022
Iteration 1040: Benign prob = 0.3029
Iteration 1041: Benign prob = 0.3037
Iteration 1042: Benign prob = 0.3052
Iteration 1043: Benign prob = 0.3053
Iteration 1045: Benign prob = 0.3054
Iteration 1046: Benign prob = 0.3062
Iteration 1047: Benign prob = 0.3065
Iteration 1048: Benign prob = 0.3073
Iteration 1049: Benign prob = 0.3081
Iteration 1050: Benign prob = 0.3113
Iteration 1057: Benign prob = 0.3124
Iteration 1061: Benign prob = 0.3132
Iteration 1062: Benign prob = 0.3143
Iteration 1063: Benign prob = 0.3147
Iteration 1064: Benign prob = 0.3160
Iteration 1068: Benign prob = 0.3164
Iteration 1070: Benign prob = 0.3164
Iteration 1071: Benign prob = 0.3174
Iteration 1072: Benign prob = 0.3187
Iteration 1074: Benign prob = 0.3196
Iteration 1076: Benign prob = 0.3207
Iteration 1079: Benign prob = 0.3211
Iteration 1085: Benign prob = 0.3236
Iteration 1089: Benign prob = 0.3271
Iteration 1090: Benign prob = 0.3273
Iteration 1095: Benign prob = 0.3285
Iteration 1097: Benign prob = 0.3306
Iteration 1104: Benign prob = 0.3307
Iteration 1106: Benign prob = 0.3324
Iteration 1109: Benign prob = 0.3332
Iteration 1110: Benign prob = 0.3335
Iteration 1111: Benign prob = 0.3338
Iteration 1112: Benign prob = 0.3340
Iteration 1114: Benign prob = 0.3367
Iteration 1115: Benign prob = 0.3374
Iteration 1116: Benign prob = 0.3378
Iteration 1117: Benign prob = 0.3380
Iteration 1118: Benign prob = 0.3389
Iteration 1122: Benign prob = 0.3392
Iteration 1124: Benign prob = 0.3414
Iteration 1127: Benign prob = 0.3415
Iteration 1130: Benign prob = 0.3425
Iteration 1131: Benign prob = 0.3441
Iteration 1133: Benign prob = 0.3465
Iteration 1138: Benign prob = 0.3468
Iteration 1139: Benign prob = 0.3476
Iteration 1140: Benign prob = 0.3501
Iteration 1141: Benign prob = 0.3502
Iteration 1142: Benign prob = 0.3509
Iteration 1148: Benign prob = 0.3515
Iteration 1149: Benign prob = 0.3519
Iteration 1150: Benign prob = 0.3528
Iteration 1151: Benign prob = 0.3529
Iteration 1153: Benign prob = 0.3539
Iteration 1155: Benign prob = 0.3540
Iteration 1156: Benign prob = 0.3552
Iteration 1159: Benign prob = 0.3563
Iteration 1161: Benign prob = 0.3568
Iteration 1168: Benign prob = 0.3586
Iteration 1170: Benign prob = 0.3594
Iteration 1172: Benign prob = 0.3594
Iteration 1176: Benign prob = 0.3604
Iteration 1180: Benign prob = 0.3607
Iteration 1181: Benign prob = 0.3625
Iteration 1183: Benign prob = 0.3635
Iteration 1187: Benign prob = 0.3635
Iteration 1188: Benign prob = 0.3650
Iteration 1189: Benign prob = 0.3663
Iteration 1197: Benign prob = 0.3664
Iteration 1198: Benign prob = 0.3675
Iteration 1199: Benign prob = 0.3687
Iteration 1200: Benign prob = 0.3692
Iteration 1201: Benign prob = 0.3707
Iteration 1210: Benign prob = 0.3708
Iteration 1211: Benign prob = 0.3733
Iteration 1214: Benign prob = 0.3738
Iteration 1215: Benign prob = 0.3743
Iteration 1216: Benign prob = 0.3778
Iteration 1222: Benign prob = 0.3778
Iteration 1223: Benign prob = 0.3782
Iteration 1225: Benign prob = 0.3794
Iteration 1227: Benign prob = 0.3803
Iteration 1228: Benign prob = 0.3804
Iteration 1230: Benign prob = 0.3806
Iteration 1232: Benign prob = 0.3832
Iteration 1240: Benign prob = 0.3841
Iteration 1243: Benign prob = 0.3852
Iteration 1250: Benign prob = 0.3860
Iteration 1255: Benign prob = 0.3888
Iteration 1257: Benign prob = 0.3899
Iteration 1258: Benign prob = 0.3905
Iteration 1260: Benign prob = 0.3907
Iteration 1261: Benign prob = 0.3916
Iteration 1262: Benign prob = 0.3918
Iteration 1264: Benign prob = 0.3919
Iteration 1265: Benign prob = 0.3930
Iteration 1267: Benign prob = 0.3962
Iteration 1269: Benign prob = 0.3965
Iteration 1273: Benign prob = 0.3971
Iteration 1277: Benign prob = 0.3976
Iteration 1278: Benign prob = 0.3995
Iteration 1279: Benign prob = 0.3995
Iteration 1281: Benign prob = 0.4001
Iteration 1284: Benign prob = 0.4012
Iteration 1288: Benign prob = 0.4025
Iteration 1291: Benign prob = 0.4026
Iteration 1292: Benign prob = 0.4042
Iteration 1298: Benign prob = 0.4072
Iteration 1302: Benign prob = 0.4078
Iteration 1304: Benign prob = 0.4094
Iteration 1305: Benign prob = 0.4097
Iteration 1306: Benign prob = 0.4100
Iteration 1307: Benign prob = 0.4103
Iteration 1308: Benign prob = 0.4131
Iteration 1313: Benign prob = 0.4168
Iteration 1320: Benign prob = 0.4181
Iteration 1323: Benign prob = 0.4183
Iteration 1324: Benign prob = 0.4192
Iteration 1329: Benign prob = 0.4216
Iteration 1341: Benign prob = 0.4218
Iteration 1345: Benign prob = 0.4226
Iteration 1346: Benign prob = 0.4236
Iteration 1348: Benign prob = 0.4237
Iteration 1349: Benign prob = 0.4251
Iteration 1352: Benign prob = 0.4251
Iteration 1357: Benign prob = 0.4267
Iteration 1358: Benign prob = 0.4286
Iteration 1362: Benign prob = 0.4309
Iteration 1364: Benign prob = 0.4340
Iteration 1373: Benign prob = 0.4357
Iteration 1376: Benign prob = 0.4367
Iteration 1378: Benign prob = 0.4395
Iteration 1380: Benign prob = 0.4423
Iteration 1381: Benign prob = 0.4428
Iteration 1382: Benign prob = 0.4442
Iteration 1383: Benign prob = 0.4464
Iteration 1389: Benign prob = 0.4465
Iteration 1390: Benign prob = 0.4466
Iteration 1398: Benign prob = 0.4496
Iteration 1404: Benign prob = 0.4521
Iteration 1406: Benign prob = 0.4527
Iteration 1407: Benign prob = 0.4532
Iteration 1408: Benign prob = 0.4562
Iteration 1410: Benign prob = 0.4568
Iteration 1411: Benign prob = 0.4587
Iteration 1415: Benign prob = 0.4598
Iteration 1423: Benign prob = 0.4607
Iteration 1424: Benign prob = 0.4615
Iteration 1431: Benign prob = 0.4623
Iteration 1433: Benign prob = 0.4624
Iteration 1435: Benign prob = 0.4639
Iteration 1436: Benign prob = 0.4652
Iteration 1439: Benign prob = 0.4682
Iteration 1446: Benign prob = 0.4688
Iteration 1448: Benign prob = 0.4718
Iteration 1454: Benign prob = 0.4735
Iteration 1457: Benign prob = 0.4740
Iteration 1459: Benign prob = 0.4743
Iteration 1464: Benign prob = 0.4752
Iteration 1465: Benign prob = 0.4764
Iteration 1466: Benign prob = 0.4768
Iteration 1467: Benign prob = 0.4770
Iteration 1470: Benign prob = 0.4772
Iteration 1472: Benign prob = 0.4795
Iteration 1473: Benign prob = 0.4800
Iteration 1474: Benign prob = 0.4819
Iteration 1477: Benign prob = 0.4821
Iteration 1478: Benign prob = 0.4830
Iteration 1480: Benign prob = 0.4841
Iteration 1481: Benign prob = 0.4849
Iteration 1484: Benign prob = 0.4872
Iteration 1486: Benign prob = 0.4899
Iteration 1487: Benign prob = 0.4917
Iteration 1493: Benign prob = 0.4917
Iteration 1497: Benign prob = 0.4935
Iteration 1499: Benign prob = 0.4944
Iteration 1501: Benign prob = 0.4957
Iteration 1502: Benign prob = 0.4963
Iteration 1503: Benign prob = 0.4969
Iteration 1507: Benign prob = 0.5011
Iteration 1514: Benign prob = 0.5018
Iteration 1516: Benign prob = 0.5031
Iteration 1519: Benign prob = 0.5038
Iteration 1521: Benign prob = 0.5039
Iteration 1522: Benign prob = 0.5074
Iteration 1528: Benign prob = 0.5082
Iteration 1536: Benign prob = 0.5104
Iteration 1538: Benign prob = 0.5104
Iteration 1540: Benign prob = 0.5117
Iteration 1546: Benign prob = 0.5147
Iteration 1548: Benign prob = 0.5165
Iteration 1552: Benign prob = 0.5174
Iteration 1553: Benign prob = 0.5184
Iteration 1554: Benign prob = 0.5224
Iteration 1561: Benign prob = 0.5231
Iteration 1563: Benign prob = 0.5239
Iteration 1566: Benign prob = 0.5244
Iteration 1567: Benign prob = 0.5249
Iteration 1570: Benign prob = 0.5254
Iteration 1573: Benign prob = 0.5263
Iteration 1574: Benign prob = 0.5291
Iteration 1576: Benign prob = 0.5293
Iteration 1581: Benign prob = 0.5294
Iteration 1582: Benign prob = 0.5299
Iteration 1583: Benign prob = 0.5300
Iteration 1584: Benign prob = 0.5324
Iteration 1593: Benign prob = 0.5326
Iteration 1596: Benign prob = 0.5330
Iteration 1597: Benign prob = 0.5344
Iteration 1598: Benign prob = 0.5362
Iteration 1601: Benign prob = 0.5373
Iteration 1604: Benign prob = 0.5377
Iteration 1605: Benign prob = 0.5395
Iteration 1607: Benign prob = 0.5410
Iteration 1610: Benign prob = 0.5414
Iteration 1611: Benign prob = 0.5425
Iteration 1612: Benign prob = 0.5427
Iteration 1614: Benign prob = 0.5439
Iteration 1615: Benign prob = 0.5443
Iteration 1617: Benign prob = 0.5456
Iteration 1629: Benign prob = 0.5471
Iteration 1630: Benign prob = 0.5476
Iteration 1632: Benign prob = 0.5482
Iteration 1635: Benign prob = 0.5489
Iteration 1637: Benign prob = 0.5497
Iteration 1638: Benign prob = 0.5501

 Completed Adversarial Image for image 3 in 1.51 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/lotoor/119FABBCB7029DBDA69D47580C073FC1A3911BD2469D71B59947D1C01ADD563F.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5501
True class     : 45 (virus)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/lotoor/878349488AABAF518FCC0BAF9D98DE01BCFFF85CE5D5082F7DB18FDDE4ED5686.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1233 with confidence 0.3636!

Targeted adversarial image created in 1564 iterations.
Benign first predicted at iteration 1233 with confidence 0.3636.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 200: Benign prob = 0.0000
Iteration 212: Benign prob = 0.0000
Iteration 226: Benign prob = 0.0000
Iteration 235: Benign prob = 0.0001
Iteration 251: Benign prob = 0.0001
Iteration 270: Benign prob = 0.0001
Iteration 293: Benign prob = 0.0001
Iteration 309: Benign prob = 0.0001
Iteration 337: Benign prob = 0.0001
Iteration 353: Benign prob = 0.0001
Iteration 371: Benign prob = 0.0001
Iteration 381: Benign prob = 0.0001
Iteration 388: Benign prob = 0.0002
Iteration 398: Benign prob = 0.0002
Iteration 407: Benign prob = 0.0002
Iteration 412: Benign prob = 0.0002
Iteration 423: Benign prob = 0.0002
Iteration 426: Benign prob = 0.0002
Iteration 430: Benign prob = 0.0002
Iteration 435: Benign prob = 0.0002
Iteration 439: Benign prob = 0.0003
Iteration 440: Benign prob = 0.0003
Iteration 445: Benign prob = 0.0003
Iteration 447: Benign prob = 0.0003
Iteration 448: Benign prob = 0.0003
Iteration 452: Benign prob = 0.0003
Iteration 454: Benign prob = 0.0003
Iteration 458: Benign prob = 0.0004
Iteration 461: Benign prob = 0.0004
Iteration 463: Benign prob = 0.0004
Iteration 465: Benign prob = 0.0004
Iteration 467: Benign prob = 0.0005
Iteration 471: Benign prob = 0.0005
Iteration 472: Benign prob = 0.0005
Iteration 474: Benign prob = 0.0006
Iteration 475: Benign prob = 0.0006
Iteration 476: Benign prob = 0.0006
Iteration 477: Benign prob = 0.0006
Iteration 478: Benign prob = 0.0006
Iteration 480: Benign prob = 0.0007
Iteration 481: Benign prob = 0.0007
Iteration 482: Benign prob = 0.0007
Iteration 484: Benign prob = 0.0007
Iteration 485: Benign prob = 0.0007
Iteration 486: Benign prob = 0.0008
Iteration 487: Benign prob = 0.0008
Iteration 488: Benign prob = 0.0008
Iteration 489: Benign prob = 0.0008
Iteration 490: Benign prob = 0.0008
Iteration 491: Benign prob = 0.0009
Iteration 492: Benign prob = 0.0009
Iteration 494: Benign prob = 0.0010
Iteration 495: Benign prob = 0.0010
Iteration 496: Benign prob = 0.0011
Iteration 497: Benign prob = 0.0012
Iteration 498: Benign prob = 0.0013
Iteration 499: Benign prob = 0.0013
Iteration 500: Benign prob = 0.0013
Iteration 501: Benign prob = 0.0014
Iteration 502: Benign prob = 0.0014
Iteration 503: Benign prob = 0.0015
Iteration 504: Benign prob = 0.0016
Iteration 505: Benign prob = 0.0016
Iteration 506: Benign prob = 0.0018
Iteration 509: Benign prob = 0.0018
Iteration 510: Benign prob = 0.0019
Iteration 512: Benign prob = 0.0019
Iteration 514: Benign prob = 0.0020
Iteration 515: Benign prob = 0.0021
Iteration 518: Benign prob = 0.0022
Iteration 519: Benign prob = 0.0022
Iteration 520: Benign prob = 0.0024
Iteration 521: Benign prob = 0.0024
Iteration 522: Benign prob = 0.0025
Iteration 524: Benign prob = 0.0027
Iteration 525: Benign prob = 0.0028
Iteration 526: Benign prob = 0.0028
Iteration 527: Benign prob = 0.0029
Iteration 528: Benign prob = 0.0029
Iteration 530: Benign prob = 0.0032
Iteration 531: Benign prob = 0.0033
Iteration 532: Benign prob = 0.0033
Iteration 534: Benign prob = 0.0033
Iteration 535: Benign prob = 0.0034
Iteration 536: Benign prob = 0.0035
Iteration 537: Benign prob = 0.0039
Iteration 538: Benign prob = 0.0039
Iteration 539: Benign prob = 0.0040
Iteration 540: Benign prob = 0.0040
Iteration 541: Benign prob = 0.0041
Iteration 542: Benign prob = 0.0042
Iteration 543: Benign prob = 0.0043
Iteration 544: Benign prob = 0.0044
Iteration 545: Benign prob = 0.0045
Iteration 546: Benign prob = 0.0045
Iteration 547: Benign prob = 0.0047
Iteration 548: Benign prob = 0.0047
Iteration 549: Benign prob = 0.0049
Iteration 550: Benign prob = 0.0051
Iteration 551: Benign prob = 0.0052
Iteration 552: Benign prob = 0.0053
Iteration 554: Benign prob = 0.0053
Iteration 555: Benign prob = 0.0054
Iteration 556: Benign prob = 0.0055
Iteration 557: Benign prob = 0.0058
Iteration 558: Benign prob = 0.0060
Iteration 560: Benign prob = 0.0062
Iteration 561: Benign prob = 0.0065
Iteration 562: Benign prob = 0.0067
Iteration 563: Benign prob = 0.0068
Iteration 564: Benign prob = 0.0068
Iteration 565: Benign prob = 0.0073
Iteration 567: Benign prob = 0.0074
Iteration 568: Benign prob = 0.0075
Iteration 569: Benign prob = 0.0075
Iteration 570: Benign prob = 0.0078
Iteration 571: Benign prob = 0.0078
Iteration 572: Benign prob = 0.0079
Iteration 573: Benign prob = 0.0081
Iteration 574: Benign prob = 0.0085
Iteration 575: Benign prob = 0.0085
Iteration 576: Benign prob = 0.0086
Iteration 577: Benign prob = 0.0092
Iteration 578: Benign prob = 0.0093
Iteration 579: Benign prob = 0.0094
Iteration 580: Benign prob = 0.0099
Iteration 582: Benign prob = 0.0100
Iteration 583: Benign prob = 0.0101
Iteration 584: Benign prob = 0.0102
Iteration 585: Benign prob = 0.0112
Iteration 586: Benign prob = 0.0115
Iteration 587: Benign prob = 0.0119
Iteration 588: Benign prob = 0.0121
Iteration 589: Benign prob = 0.0123
Iteration 590: Benign prob = 0.0125
Iteration 592: Benign prob = 0.0126
Iteration 593: Benign prob = 0.0127
Iteration 594: Benign prob = 0.0130
Iteration 595: Benign prob = 0.0133
Iteration 596: Benign prob = 0.0137
Iteration 597: Benign prob = 0.0139
Iteration 598: Benign prob = 0.0140
Iteration 599: Benign prob = 0.0142
Iteration 600: Benign prob = 0.0143
Iteration 601: Benign prob = 0.0148
Iteration 602: Benign prob = 0.0154
Iteration 603: Benign prob = 0.0157
Iteration 604: Benign prob = 0.0158
Iteration 605: Benign prob = 0.0165
Iteration 607: Benign prob = 0.0173
Iteration 609: Benign prob = 0.0183
Iteration 610: Benign prob = 0.0184
Iteration 611: Benign prob = 0.0185
Iteration 612: Benign prob = 0.0185
Iteration 613: Benign prob = 0.0197
Iteration 615: Benign prob = 0.0202
Iteration 616: Benign prob = 0.0204
Iteration 617: Benign prob = 0.0207
Iteration 618: Benign prob = 0.0209
Iteration 619: Benign prob = 0.0222
Iteration 620: Benign prob = 0.0224
Iteration 621: Benign prob = 0.0232
Iteration 622: Benign prob = 0.0234
Iteration 623: Benign prob = 0.0247
Iteration 624: Benign prob = 0.0250
Iteration 625: Benign prob = 0.0256
Iteration 626: Benign prob = 0.0261
Iteration 627: Benign prob = 0.0269
Iteration 628: Benign prob = 0.0272
Iteration 629: Benign prob = 0.0272
Iteration 630: Benign prob = 0.0286
Iteration 632: Benign prob = 0.0298
Iteration 633: Benign prob = 0.0308
Iteration 635: Benign prob = 0.0313
Iteration 636: Benign prob = 0.0315
Iteration 637: Benign prob = 0.0319
Iteration 638: Benign prob = 0.0326
Iteration 639: Benign prob = 0.0330
Iteration 640: Benign prob = 0.0337
Iteration 641: Benign prob = 0.0345
Iteration 642: Benign prob = 0.0351
Iteration 644: Benign prob = 0.0367
Iteration 645: Benign prob = 0.0370
Iteration 646: Benign prob = 0.0383
Iteration 647: Benign prob = 0.0386
Iteration 648: Benign prob = 0.0387
Iteration 649: Benign prob = 0.0395
Iteration 650: Benign prob = 0.0420
Iteration 652: Benign prob = 0.0432
Iteration 653: Benign prob = 0.0437
Iteration 654: Benign prob = 0.0438
Iteration 655: Benign prob = 0.0439
Iteration 656: Benign prob = 0.0446
Iteration 657: Benign prob = 0.0474
Iteration 659: Benign prob = 0.0480
Iteration 660: Benign prob = 0.0481
Iteration 661: Benign prob = 0.0496
Iteration 664: Benign prob = 0.0515
Iteration 667: Benign prob = 0.0532
Iteration 669: Benign prob = 0.0543
Iteration 670: Benign prob = 0.0545
Iteration 671: Benign prob = 0.0547
Iteration 672: Benign prob = 0.0554
Iteration 673: Benign prob = 0.0554
Iteration 674: Benign prob = 0.0560
Iteration 675: Benign prob = 0.0562
Iteration 676: Benign prob = 0.0562
Iteration 677: Benign prob = 0.0587
Iteration 678: Benign prob = 0.0607
Iteration 679: Benign prob = 0.0609
Iteration 681: Benign prob = 0.0614
Iteration 682: Benign prob = 0.0627
Iteration 684: Benign prob = 0.0639
Iteration 685: Benign prob = 0.0645
Iteration 686: Benign prob = 0.0647
Iteration 687: Benign prob = 0.0672
Iteration 688: Benign prob = 0.0674
Iteration 689: Benign prob = 0.0690
Iteration 690: Benign prob = 0.0700
Iteration 691: Benign prob = 0.0742
Iteration 694: Benign prob = 0.0751
Iteration 695: Benign prob = 0.0755
Iteration 697: Benign prob = 0.0770
Iteration 698: Benign prob = 0.0777
Iteration 699: Benign prob = 0.0796
Iteration 700: Benign prob = 0.0799
Iteration 701: Benign prob = 0.0810
Iteration 703: Benign prob = 0.0831
Iteration 705: Benign prob = 0.0834
Iteration 707: Benign prob = 0.0838
Iteration 708: Benign prob = 0.0858
Iteration 710: Benign prob = 0.0863
Iteration 711: Benign prob = 0.0867
Iteration 712: Benign prob = 0.0889
Iteration 714: Benign prob = 0.0901
Iteration 717: Benign prob = 0.0911
Iteration 719: Benign prob = 0.0913
Iteration 720: Benign prob = 0.0938
Iteration 722: Benign prob = 0.0957
Iteration 726: Benign prob = 0.0971
Iteration 727: Benign prob = 0.0980
Iteration 728: Benign prob = 0.0982
Iteration 731: Benign prob = 0.0984
Iteration 732: Benign prob = 0.0992
Iteration 733: Benign prob = 0.1011
Iteration 735: Benign prob = 0.1015
Iteration 736: Benign prob = 0.1019
Iteration 738: Benign prob = 0.1030
Iteration 740: Benign prob = 0.1052
Iteration 741: Benign prob = 0.1066
Iteration 742: Benign prob = 0.1071
Iteration 743: Benign prob = 0.1072
Iteration 745: Benign prob = 0.1072
Iteration 747: Benign prob = 0.1092
Iteration 748: Benign prob = 0.1096
Iteration 749: Benign prob = 0.1101
Iteration 750: Benign prob = 0.1104
Iteration 751: Benign prob = 0.1118
Iteration 752: Benign prob = 0.1139
Iteration 755: Benign prob = 0.1146
Iteration 757: Benign prob = 0.1156
