Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/apptrack/0DCABC1670D2B2FAC71088AED1A4BD27971EF9752F98851568DA6061A199E2B4.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 861 with confidence 0.3401!

Targeted adversarial image created in 1881 iterations.
Benign first predicted at iteration 861 with confidence 0.3401.

Benign probability changes (iteration, prob):
Iteration 453: Benign prob = 0.0133
Iteration 478: Benign prob = 0.0135
Iteration 490: Benign prob = 0.0137
Iteration 497: Benign prob = 0.0141
Iteration 524: Benign prob = 0.0142
Iteration 526: Benign prob = 0.0144
Iteration 536: Benign prob = 0.0147
Iteration 556: Benign prob = 0.0150
Iteration 563: Benign prob = 0.0152
Iteration 564: Benign prob = 0.0165
Iteration 580: Benign prob = 0.0169
Iteration 596: Benign prob = 0.0174
Iteration 608: Benign prob = 0.0177
Iteration 623: Benign prob = 0.0181
Iteration 653: Benign prob = 0.0182
Iteration 655: Benign prob = 0.0184
Iteration 681: Benign prob = 0.0185
Iteration 689: Benign prob = 0.0186
Iteration 747: Benign prob = 0.0186
Iteration 756: Benign prob = 0.0188
Iteration 758: Benign prob = 0.0196
Iteration 768: Benign prob = 0.0199
Iteration 786: Benign prob = 0.0206
Iteration 860: Benign prob = 0.0208
Iteration 865: Benign prob = 0.0209
Iteration 874: Benign prob = 0.0216
Iteration 892: Benign prob = 0.0219
Iteration 911: Benign prob = 0.0220
Iteration 916: Benign prob = 0.0223
Iteration 928: Benign prob = 0.0225
Iteration 929: Benign prob = 0.0230
Iteration 938: Benign prob = 0.0240
Iteration 946: Benign prob = 0.0242
Iteration 950: Benign prob = 0.0256
Iteration 997: Benign prob = 0.0258
Iteration 1029: Benign prob = 0.0260
Iteration 1031: Benign prob = 0.0261
Iteration 1032: Benign prob = 0.0263
Iteration 1038: Benign prob = 0.0263
Iteration 1046: Benign prob = 0.0266
Iteration 1050: Benign prob = 0.0279
Iteration 1060: Benign prob = 0.0279
Iteration 1066: Benign prob = 0.0280
Iteration 1070: Benign prob = 0.0281
Iteration 1092: Benign prob = 0.0287
Iteration 1134: Benign prob = 0.0295
Iteration 1160: Benign prob = 0.0296
Iteration 1168: Benign prob = 0.0299
Iteration 1169: Benign prob = 0.0309
Iteration 1192: Benign prob = 0.0313
Iteration 1198: Benign prob = 0.0315
Iteration 1221: Benign prob = 0.0319
Iteration 1222: Benign prob = 0.0319
Iteration 1223: Benign prob = 0.0326
Iteration 1225: Benign prob = 0.0327
Iteration 1226: Benign prob = 0.0328
Iteration 1230: Benign prob = 0.0333
Iteration 1269: Benign prob = 0.0338
Iteration 1280: Benign prob = 0.0347
Iteration 1300: Benign prob = 0.0354
Iteration 1323: Benign prob = 0.0374
Iteration 1337: Benign prob = 0.0381
Iteration 1339: Benign prob = 0.0386
Iteration 1350: Benign prob = 0.0397
Iteration 1378: Benign prob = 0.0398
Iteration 1384: Benign prob = 0.0408
Iteration 1392: Benign prob = 0.0417
Iteration 1395: Benign prob = 0.0417
Iteration 1396: Benign prob = 0.0427
Iteration 1435: Benign prob = 0.0432
Iteration 1458: Benign prob = 0.0436
Iteration 1507: Benign prob = 0.0446
Iteration 1508: Benign prob = 0.0450
Iteration 1509: Benign prob = 0.0454
Iteration 1568: Benign prob = 0.0460
Iteration 1579: Benign prob = 0.0461
Iteration 1580: Benign prob = 0.0467
Iteration 1614: Benign prob = 0.0475
Iteration 1654: Benign prob = 0.0477
Iteration 1665: Benign prob = 0.0482
Iteration 1712: Benign prob = 0.0492
Iteration 1791: Benign prob = 0.0492
Iteration 1794: Benign prob = 0.0497
Iteration 1810: Benign prob = 0.0512
Iteration 1844: Benign prob = 0.0520
Iteration 1874: Benign prob = 0.0521
Iteration 1921: Benign prob = 0.0532
Iteration 1923: Benign prob = 0.0537
Iteration 2007: Benign prob = 0.0550
Iteration 2015: Benign prob = 0.0559
Iteration 2052: Benign prob = 0.0575
Iteration 2083: Benign prob = 0.0592
Iteration 2106: Benign prob = 0.0595
Iteration 2116: Benign prob = 0.0606
Iteration 2144: Benign prob = 0.0631
Iteration 2232: Benign prob = 0.0636
Iteration 2248: Benign prob = 0.0644
Iteration 2269: Benign prob = 0.0649
Iteration 2309: Benign prob = 0.0677
Iteration 2333: Benign prob = 0.0693
Iteration 2351: Benign prob = 0.0711
Iteration 2490: Benign prob = 0.0722
Iteration 2506: Benign prob = 0.0725
Iteration 2541: Benign prob = 0.0741
Iteration 2575: Benign prob = 0.0746
Iteration 2610: Benign prob = 0.0748
Iteration 2618: Benign prob = 0.0766
Iteration 2657: Benign prob = 0.0774
Iteration 2663: Benign prob = 0.0774
Iteration 2670: Benign prob = 0.0791
Iteration 2742: Benign prob = 0.0813
Iteration 2771: Benign prob = 0.0817
Iteration 2785: Benign prob = 0.0839
Iteration 2788: Benign prob = 0.0845
Iteration 2801: Benign prob = 0.0864
Iteration 2863: Benign prob = 0.0892
Iteration 2865: Benign prob = 0.0905
Iteration 2937: Benign prob = 0.0933
Iteration 2982: Benign prob = 0.0964
Iteration 3090: Benign prob = 0.0973
Iteration 3128: Benign prob = 0.0974
Iteration 3170: Benign prob = 0.0978
Iteration 3188: Benign prob = 0.0989
Iteration 3283: Benign prob = 0.0996
Iteration 3434: Benign prob = 0.0996
Iteration 3435: Benign prob = 0.1029
Iteration 3561: Benign prob = 0.1035
Iteration 3575: Benign prob = 0.1037
Iteration 3596: Benign prob = 0.1054
Iteration 3614: Benign prob = 0.1074
Iteration 3681: Benign prob = 0.1097
Iteration 3711: Benign prob = 0.1144
Iteration 3754: Benign prob = 0.1175
Iteration 3804: Benign prob = 0.1211
Iteration 3808: Benign prob = 0.1261
Iteration 3844: Benign prob = 0.1269
Iteration 3859: Benign prob = 0.1269
Iteration 3880: Benign prob = 0.1283
Iteration 3904: Benign prob = 0.1295
Iteration 3918: Benign prob = 0.1330
Iteration 4042: Benign prob = 0.1339
Iteration 4058: Benign prob = 0.1374
Iteration 4063: Benign prob = 0.1388
Iteration 4076: Benign prob = 0.1397
Iteration 4096: Benign prob = 0.1434
Iteration 4101: Benign prob = 0.1450
Iteration 4120: Benign prob = 0.1453
Iteration 4125: Benign prob = 0.1465
Iteration 4128: Benign prob = 0.1468
Iteration 4140: Benign prob = 0.1502
Iteration 4144: Benign prob = 0.1520
Iteration 4146: Benign prob = 0.1527
Iteration 4165: Benign prob = 0.1549
Iteration 4190: Benign prob = 0.1572
Iteration 4239: Benign prob = 0.1600
Iteration 4303: Benign prob = 0.1604
Iteration 4334: Benign prob = 0.1610
Iteration 4346: Benign prob = 0.1651
Iteration 4398: Benign prob = 0.1660
Iteration 4437: Benign prob = 0.1668
Iteration 4510: Benign prob = 0.1691
Iteration 4605: Benign prob = 0.1699
Iteration 4728: Benign prob = 0.1721
Iteration 4758: Benign prob = 0.1752
Iteration 4789: Benign prob = 0.1768
Iteration 4831: Benign prob = 0.1774
Iteration 4887: Benign prob = 0.1788
Iteration 4929: Benign prob = 0.1798
Iteration 4990: Benign prob = 0.1804
Iteration 4999: Benign prob = 0.1832
Iteration 5062: Benign prob = 0.1839
Iteration 5153: Benign prob = 0.1842
Iteration 5291: Benign prob = 0.1874
Iteration 5385: Benign prob = 0.1908
Iteration 5516: Benign prob = 0.1964
Iteration 5563: Benign prob = 0.1969
Iteration 5568: Benign prob = 0.1975
Iteration 5569: Benign prob = 0.2005
Iteration 5626: Benign prob = 0.2009
Iteration 5668: Benign prob = 0.2046
Iteration 5687: Benign prob = 0.2067
Iteration 5750: Benign prob = 0.2082
Iteration 5846: Benign prob = 0.2082
Iteration 5860: Benign prob = 0.2110
Iteration 5862: Benign prob = 0.2110
Iteration 5901: Benign prob = 0.2118
Iteration 5908: Benign prob = 0.2161
Iteration 5919: Benign prob = 0.2162
Iteration 6049: Benign prob = 0.2187
Iteration 6063: Benign prob = 0.2223
Iteration 6213: Benign prob = 0.2231
Iteration 6287: Benign prob = 0.2244
Iteration 6324: Benign prob = 0.2245
Iteration 6331: Benign prob = 0.2256
Iteration 6343: Benign prob = 0.2258
Iteration 6351: Benign prob = 0.2270
Iteration 6387: Benign prob = 0.2280
Iteration 6421: Benign prob = 0.2410
Iteration 6478: Benign prob = 0.2458
Iteration 6599: Benign prob = 0.2460
Iteration 6635: Benign prob = 0.2468
Iteration 6657: Benign prob = 0.2490
Iteration 6691: Benign prob = 0.2509
Iteration 6706: Benign prob = 0.2514
Iteration 6713: Benign prob = 0.2539
Iteration 6856: Benign prob = 0.2550
Iteration 6859: Benign prob = 0.2557
Iteration 6884: Benign prob = 0.2590
Iteration 6968: Benign prob = 0.2603
Iteration 7007: Benign prob = 0.2606
Iteration 7048: Benign prob = 0.2626
Iteration 7096: Benign prob = 0.2650
Iteration 7103: Benign prob = 0.2656
Iteration 7105: Benign prob = 0.2692
Iteration 7200: Benign prob = 0.2775
Iteration 7322: Benign prob = 0.2791
Iteration 7327: Benign prob = 0.2826
Iteration 7357: Benign prob = 0.2835
Iteration 7361: Benign prob = 0.2900
Iteration 7413: Benign prob = 0.2905
Iteration 7453: Benign prob = 0.2909
Iteration 7515: Benign prob = 0.2934
Iteration 7532: Benign prob = 0.2962
Iteration 7603: Benign prob = 0.3044
Iteration 7692: Benign prob = 0.3052
Iteration 7773: Benign prob = 0.3053
Iteration 7787: Benign prob = 0.3130
Iteration 7807: Benign prob = 0.3142
Iteration 7877: Benign prob = 0.3181
Iteration 7892: Benign prob = 0.3229
Iteration 7924: Benign prob = 0.3239
Iteration 7929: Benign prob = 0.3263
Iteration 7964: Benign prob = 0.3270
Iteration 7976: Benign prob = 0.3336
Iteration 7977: Benign prob = 0.3338
Iteration 7998: Benign prob = 0.3357
Iteration 8033: Benign prob = 0.3369
Iteration 8041: Benign prob = 0.3388
Iteration 8049: Benign prob = 0.3388
Iteration 8070: Benign prob = 0.3408
Iteration 8090: Benign prob = 0.3485
Iteration 8122: Benign prob = 0.3510
Iteration 8129: Benign prob = 0.3512
Iteration 8136: Benign prob = 0.3531
Iteration 8144: Benign prob = 0.3622
Iteration 8155: Benign prob = 0.3632
Iteration 8166: Benign prob = 0.3634
Iteration 8178: Benign prob = 0.3651
Iteration 8286: Benign prob = 0.3682
Iteration 8293: Benign prob = 0.3698
Iteration 8312: Benign prob = 0.3726
Iteration 8316: Benign prob = 0.3728
Iteration 8318: Benign prob = 0.3807
Iteration 8373: Benign prob = 0.3835
Iteration 8399: Benign prob = 0.3873
Iteration 8454: Benign prob = 0.3954
Iteration 8541: Benign prob = 0.4041
Iteration 8615: Benign prob = 0.4100
Iteration 8659: Benign prob = 0.4246
Iteration 8674: Benign prob = 0.4311
Iteration 8689: Benign prob = 0.4366
Iteration 8703: Benign prob = 0.4378
Iteration 8735: Benign prob = 0.4519
Iteration 8822: Benign prob = 0.4608
Iteration 8855: Benign prob = 0.4639
Iteration 8873: Benign prob = 0.4739
Iteration 8887: Benign prob = 0.4756
Iteration 8909: Benign prob = 0.4799
Iteration 8919: Benign prob = 0.4894
Iteration 8951: Benign prob = 0.4908
Iteration 8993: Benign prob = 0.4939
Iteration 8997: Benign prob = 0.5028
Iteration 9007: Benign prob = 0.5099
Iteration 9020: Benign prob = 0.5178
Iteration 9088: Benign prob = 0.5203
Iteration 9108: Benign prob = 0.5266
Iteration 9127: Benign prob = 0.5312
Iteration 9140: Benign prob = 0.5409
Iteration 9206: Benign prob = 0.5413
Iteration 9285: Benign prob = 0.5422
Iteration 9340: Benign prob = 0.5428
Iteration 9389: Benign prob = 0.5541

 Completed Adversarial Image for image 4 in 15.40 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/cxsxzo/22DFB0A65536F9C9C1682BA54F45E7D0FD230802339B186A48E200D5DAD53635.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5541
True class     : 37 (spy)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/cxsxzo/937E5946EF0BCA624F8B58EF2A28B0CC871AD22BFEE84C011F760E0589106E62.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6760 with confidence 0.2894!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 6760 with confidence 0.2894.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0007
Iteration 4: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0023
Iteration 18: Benign prob = 0.0026
Iteration 20: Benign prob = 0.0027
Iteration 23: Benign prob = 0.0030
Iteration 35: Benign prob = 0.0030
Iteration 36: Benign prob = 0.0032
Iteration 37: Benign prob = 0.0032
Iteration 38: Benign prob = 0.0033
Iteration 43: Benign prob = 0.0035
Iteration 45: Benign prob = 0.0040
Iteration 49: Benign prob = 0.0043
Iteration 50: Benign prob = 0.0044
Iteration 53: Benign prob = 0.0044
Iteration 55: Benign prob = 0.0050
Iteration 60: Benign prob = 0.0051
Iteration 64: Benign prob = 0.0052
Iteration 66: Benign prob = 0.0067
Iteration 75: Benign prob = 0.0071
Iteration 92: Benign prob = 0.0074
Iteration 97: Benign prob = 0.0080
Iteration 100: Benign prob = 0.0086
Iteration 124: Benign prob = 0.0090
Iteration 131: Benign prob = 0.0098
Iteration 140: Benign prob = 0.0100
Iteration 150: Benign prob = 0.0103
Iteration 156: Benign prob = 0.0105
Iteration 176: Benign prob = 0.0105
Iteration 179: Benign prob = 0.0112
Iteration 207: Benign prob = 0.0116
Iteration 216: Benign prob = 0.0116
Iteration 230: Benign prob = 0.0127
Iteration 252: Benign prob = 0.0135
Iteration 268: Benign prob = 0.0136
Iteration 270: Benign prob = 0.0141
Iteration 293: Benign prob = 0.0152
Iteration 309: Benign prob = 0.0156
Iteration 317: Benign prob = 0.0158
Iteration 322: Benign prob = 0.0161
Iteration 332: Benign prob = 0.0163
Iteration 335: Benign prob = 0.0164
Iteration 342: Benign prob = 0.0171
Iteration 351: Benign prob = 0.0179
Iteration 378: Benign prob = 0.0185
Iteration 412: Benign prob = 0.0187
Iteration 419: Benign prob = 0.0188
Iteration 429: Benign prob = 0.0189
Iteration 434: Benign prob = 0.0196
Iteration 440: Benign prob = 0.0197
Iteration 442: Benign prob = 0.0198
Iteration 469: Benign prob = 0.0214
Iteration 489: Benign prob = 0.0215
Iteration 513: Benign prob = 0.0217
Iteration 514: Benign prob = 0.0217
Iteration 523: Benign prob = 0.0238
Iteration 528: Benign prob = 0.0238
Iteration 538: Benign prob = 0.0246
Iteration 563: Benign prob = 0.0262
Iteration 583: Benign prob = 0.0268
Iteration 593: Benign prob = 0.0281
Iteration 616: Benign prob = 0.0281
Iteration 619: Benign prob = 0.0294
Iteration 621: Benign prob = 0.0295
Iteration 629: Benign prob = 0.0300
Iteration 636: Benign prob = 0.0301
Iteration 672: Benign prob = 0.0302
Iteration 673: Benign prob = 0.0308
Iteration 693: Benign prob = 0.0312
Iteration 715: Benign prob = 0.0320
Iteration 734: Benign prob = 0.0347
Iteration 741: Benign prob = 0.0350
Iteration 757: Benign prob = 0.0366
Iteration 846: Benign prob = 0.0368
Iteration 859: Benign prob = 0.0369
Iteration 884: Benign prob = 0.0370
Iteration 889: Benign prob = 0.0376
Iteration 905: Benign prob = 0.0377
Iteration 910: Benign prob = 0.0394
Iteration 937: Benign prob = 0.0419
Iteration 964: Benign prob = 0.0423
Iteration 966: Benign prob = 0.0431
Iteration 987: Benign prob = 0.0455
Iteration 997: Benign prob = 0.0456
Iteration 1029: Benign prob = 0.0477
Iteration 1078: Benign prob = 0.0482
Iteration 1098: Benign prob = 0.0484
Iteration 1118: Benign prob = 0.0511
Iteration 1151: Benign prob = 0.0526
Iteration 1162: Benign prob = 0.0529
Iteration 1164: Benign prob = 0.0543
Iteration 1176: Benign prob = 0.0545
Iteration 1181: Benign prob = 0.0555
Iteration 1211: Benign prob = 0.0558
Iteration 1234: Benign prob = 0.0565
Iteration 1237: Benign prob = 0.0568
Iteration 1242: Benign prob = 0.0576
Iteration 1268: Benign prob = 0.0581
Iteration 1318: Benign prob = 0.0593
Iteration 1335: Benign prob = 0.0634
Iteration 1353: Benign prob = 0.0641
Iteration 1378: Benign prob = 0.0681
Iteration 1419: Benign prob = 0.0681
Iteration 1435: Benign prob = 0.0696
Iteration 1493: Benign prob = 0.0703
Iteration 1508: Benign prob = 0.0705
Iteration 1515: Benign prob = 0.0716
Iteration 1575: Benign prob = 0.0722
Iteration 1602: Benign prob = 0.0723
Iteration 1608: Benign prob = 0.0736
Iteration 1643: Benign prob = 0.0739
Iteration 1645: Benign prob = 0.0778
Iteration 1664: Benign prob = 0.0787
Iteration 1710: Benign prob = 0.0813
Iteration 1747: Benign prob = 0.0817
Iteration 1765: Benign prob = 0.0824
Iteration 1801: Benign prob = 0.0844
Iteration 1914: Benign prob = 0.0846
Iteration 1923: Benign prob = 0.0851
Iteration 1936: Benign prob = 0.0860
Iteration 1966: Benign prob = 0.0868
Iteration 1997: Benign prob = 0.0880
Iteration 2021: Benign prob = 0.0914
Iteration 2204: Benign prob = 0.0924
Iteration 2221: Benign prob = 0.0929
Iteration 2257: Benign prob = 0.0956
Iteration 2278: Benign prob = 0.0957
Iteration 2330: Benign prob = 0.0957
Iteration 2332: Benign prob = 0.0968
Iteration 2393: Benign prob = 0.0971
Iteration 2415: Benign prob = 0.0990
Iteration 2438: Benign prob = 0.1005
Iteration 2452: Benign prob = 0.1012
Iteration 2462: Benign prob = 0.1023
Iteration 2503: Benign prob = 0.1023
Iteration 2516: Benign prob = 0.1045
Iteration 2538: Benign prob = 0.1050
Iteration 2580: Benign prob = 0.1051
Iteration 2588: Benign prob = 0.1071
Iteration 2643: Benign prob = 0.1077
Iteration 2687: Benign prob = 0.1080
Iteration 2782: Benign prob = 0.1100
Iteration 2887: Benign prob = 0.1101
Iteration 2889: Benign prob = 0.1104
Iteration 2915: Benign prob = 0.1117
Iteration 2918: Benign prob = 0.1151
Iteration 2932: Benign prob = 0.1164
Iteration 3028: Benign prob = 0.1178
Iteration 3095: Benign prob = 0.1197
Iteration 3137: Benign prob = 0.1201
Iteration 3142: Benign prob = 0.1207
Iteration 3153: Benign prob = 0.1223
Iteration 3188: Benign prob = 0.1231
Iteration 3216: Benign prob = 0.1245
Iteration 3277: Benign prob = 0.1279
Iteration 3317: Benign prob = 0.1316
Iteration 3460: Benign prob = 0.1325
Iteration 3492: Benign prob = 0.1337
Iteration 3547: Benign prob = 0.1354
Iteration 3595: Benign prob = 0.1360
Iteration 3613: Benign prob = 0.1368
Iteration 3746: Benign prob = 0.1392
Iteration 3768: Benign prob = 0.1398
Iteration 3780: Benign prob = 0.1402
Iteration 3781: Benign prob = 0.1412
Iteration 3802: Benign prob = 0.1434
Iteration 3827: Benign prob = 0.1474
Iteration 3861: Benign prob = 0.1508
Iteration 3894: Benign prob = 0.1510
Iteration 3920: Benign prob = 0.1530
Iteration 4015: Benign prob = 0.1563
Iteration 4101: Benign prob = 0.1576
Iteration 4119: Benign prob = 0.1595
Iteration 4204: Benign prob = 0.1613
Iteration 4212: Benign prob = 0.1614
Iteration 4260: Benign prob = 0.1615
Iteration 4313: Benign prob = 0.1665
Iteration 4344: Benign prob = 0.1673
Iteration 4403: Benign prob = 0.1706
Iteration 4465: Benign prob = 0.1722
Iteration 4468: Benign prob = 0.1738
Iteration 4537: Benign prob = 0.1820
Iteration 4550: Benign prob = 0.1831
Iteration 4551: Benign prob = 0.1838
Iteration 4557: Benign prob = 0.1843
Iteration 4579: Benign prob = 0.1852
Iteration 4607: Benign prob = 0.1864
Iteration 4669: Benign prob = 0.1882
Iteration 4695: Benign prob = 0.1887
Iteration 4731: Benign prob = 0.1888
Iteration 4734: Benign prob = 0.1908
Iteration 4741: Benign prob = 0.1989
Iteration 4929: Benign prob = 0.2004
Iteration 4958: Benign prob = 0.2042
Iteration 4979: Benign prob = 0.2076
Iteration 5060: Benign prob = 0.2095
Iteration 5106: Benign prob = 0.2109
Iteration 5281: Benign prob = 0.2124
Iteration 5338: Benign prob = 0.2127
Iteration 5365: Benign prob = 0.2132
Iteration 5373: Benign prob = 0.2151
Iteration 5402: Benign prob = 0.2156
Iteration 5434: Benign prob = 0.2171
Iteration 5493: Benign prob = 0.2194
Iteration 5705: Benign prob = 0.2210
Iteration 5767: Benign prob = 0.2215
Iteration 5799: Benign prob = 0.2233
Iteration 5804: Benign prob = 0.2253
Iteration 5811: Benign prob = 0.2263
Iteration 5876: Benign prob = 0.2315
Iteration 5903: Benign prob = 0.2333
Iteration 5960: Benign prob = 0.2334
Iteration 5981: Benign prob = 0.2351
Iteration 5995: Benign prob = 0.2356
Iteration 6076: Benign prob = 0.2356
Iteration 6089: Benign prob = 0.2358
Iteration 6115: Benign prob = 0.2383
Iteration 6174: Benign prob = 0.2389
Iteration 6186: Benign prob = 0.2396
Iteration 6198: Benign prob = 0.2431
Iteration 6224: Benign prob = 0.2460
Iteration 6245: Benign prob = 0.2491
Iteration 6286: Benign prob = 0.2492
Iteration 6288: Benign prob = 0.2516
Iteration 6307: Benign prob = 0.2521
Iteration 6337: Benign prob = 0.2560
Iteration 6393: Benign prob = 0.2582
Iteration 6394: Benign prob = 0.2596
Iteration 6400: Benign prob = 0.2616
Iteration 6420: Benign prob = 0.2637
Iteration 6450: Benign prob = 0.2666
Iteration 6492: Benign prob = 0.2733
Iteration 6538: Benign prob = 0.2821
Iteration 6556: Benign prob = 0.2847
Iteration 6637: Benign prob = 0.2864
Iteration 6694: Benign prob = 0.2878
Iteration 6760: Benign prob = 0.2894
Iteration 6821: Benign prob = 0.2908
Iteration 6832: Benign prob = 0.2973
Iteration 6947: Benign prob = 0.2984
Iteration 6977: Benign prob = 0.3014
Iteration 7017: Benign prob = 0.3045
Iteration 7051: Benign prob = 0.3067
Iteration 7106: Benign prob = 0.3078
Iteration 7196: Benign prob = 0.3093
Iteration 7199: Benign prob = 0.3119
Iteration 7241: Benign prob = 0.3131
Iteration 7300: Benign prob = 0.3142
Iteration 7312: Benign prob = 0.3199
Iteration 7322: Benign prob = 0.3231
Iteration 7392: Benign prob = 0.3251
Iteration 7627: Benign prob = 0.3302
Iteration 7637: Benign prob = 0.3309
Iteration 7638: Benign prob = 0.3322
Iteration 7686: Benign prob = 0.3379
Iteration 7757: Benign prob = 0.3383
Iteration 7860: Benign prob = 0.3393
Iteration 7873: Benign prob = 0.3426
Iteration 7876: Benign prob = 0.3483
Iteration 8000: Benign prob = 0.3517
Iteration 8025: Benign prob = 0.3568
Iteration 8073: Benign prob = 0.3573
Iteration 8085: Benign prob = 0.3614
Iteration 8099: Benign prob = 0.3634
Iteration 8145: Benign prob = 0.3646
Iteration 8268: Benign prob = 0.3662
Iteration 8307: Benign prob = 0.3692
Iteration 8317: Benign prob = 0.3721
Iteration 8330: Benign prob = 0.3780
Iteration 8437: Benign prob = 0.3786
Iteration 8470: Benign prob = 0.3807
Iteration 8496: Benign prob = 0.3889
Iteration 8509: Benign prob = 0.3911
Iteration 8519: Benign prob = 0.3918
Iteration 8528: Benign prob = 0.3950
Iteration 8559: Benign prob = 0.3977
