Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/1C11A8DA1FE475F1803074835FDEDA48032069087A4C179B53587EDBD1B44B31.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1315 with confidence 0.3784!

Targeted adversarial image created in 1649 iterations.
Benign first predicted at iteration 1315 with confidence 0.3784.

Benign probability changes (iteration, prob):
Iteration 1626: Benign prob = 0.5439
Iteration 1627: Benign prob = 0.5456
Iteration 1628: Benign prob = 0.5456
Iteration 1631: Benign prob = 0.5458
Iteration 1632: Benign prob = 0.5480
Iteration 1634: Benign prob = 0.5491
Iteration 1635: Benign prob = 0.5501

 Completed Adversarial Image for image 2 in 1.55 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/5D86F5C77137CEC5295E826F6C300F483BB91E95080857ACDD0A9D047AED28EA.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5501
True class     : 21 (fakeapp++trojan)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/6E16EC97DACA63471CA68F3EDD27718F54EF5E3AF388E4B294461309E5F13D85.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1198 with confidence 0.3861!

Targeted adversarial image created in 1488 iterations.
Benign first predicted at iteration 1198 with confidence 0.3861.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 203: Benign prob = 0.0000
Iteration 212: Benign prob = 0.0000
Iteration 223: Benign prob = 0.0000
Iteration 234: Benign prob = 0.0001
Iteration 249: Benign prob = 0.0001
Iteration 259: Benign prob = 0.0001
Iteration 272: Benign prob = 0.0001
Iteration 285: Benign prob = 0.0001
Iteration 298: Benign prob = 0.0001
Iteration 319: Benign prob = 0.0001
Iteration 333: Benign prob = 0.0001
Iteration 355: Benign prob = 0.0001
Iteration 371: Benign prob = 0.0002
Iteration 381: Benign prob = 0.0002
Iteration 398: Benign prob = 0.0002
Iteration 403: Benign prob = 0.0002
Iteration 411: Benign prob = 0.0002
Iteration 419: Benign prob = 0.0002
Iteration 423: Benign prob = 0.0002
Iteration 431: Benign prob = 0.0002
Iteration 434: Benign prob = 0.0003
Iteration 437: Benign prob = 0.0003
Iteration 439: Benign prob = 0.0003
Iteration 447: Benign prob = 0.0003
Iteration 450: Benign prob = 0.0003
Iteration 456: Benign prob = 0.0004
Iteration 458: Benign prob = 0.0004
Iteration 461: Benign prob = 0.0004
Iteration 463: Benign prob = 0.0004
Iteration 464: Benign prob = 0.0004
Iteration 466: Benign prob = 0.0005
Iteration 468: Benign prob = 0.0005
Iteration 472: Benign prob = 0.0005
Iteration 474: Benign prob = 0.0005
Iteration 475: Benign prob = 0.0006
Iteration 477: Benign prob = 0.0006
Iteration 478: Benign prob = 0.0006
Iteration 482: Benign prob = 0.0006
Iteration 485: Benign prob = 0.0007
Iteration 486: Benign prob = 0.0007
Iteration 487: Benign prob = 0.0007
Iteration 488: Benign prob = 0.0007
Iteration 489: Benign prob = 0.0007
Iteration 490: Benign prob = 0.0008
Iteration 492: Benign prob = 0.0008
Iteration 493: Benign prob = 0.0008
Iteration 494: Benign prob = 0.0008
Iteration 497: Benign prob = 0.0008
Iteration 499: Benign prob = 0.0009
Iteration 500: Benign prob = 0.0009
Iteration 501: Benign prob = 0.0009
Iteration 503: Benign prob = 0.0009
Iteration 504: Benign prob = 0.0010
Iteration 506: Benign prob = 0.0010
Iteration 507: Benign prob = 0.0010
Iteration 509: Benign prob = 0.0010
Iteration 510: Benign prob = 0.0010
Iteration 511: Benign prob = 0.0011
Iteration 514: Benign prob = 0.0011
Iteration 515: Benign prob = 0.0012
Iteration 516: Benign prob = 0.0012
Iteration 518: Benign prob = 0.0012
Iteration 520: Benign prob = 0.0013
Iteration 521: Benign prob = 0.0013
Iteration 522: Benign prob = 0.0013
Iteration 523: Benign prob = 0.0014
Iteration 524: Benign prob = 0.0014
Iteration 525: Benign prob = 0.0014
Iteration 526: Benign prob = 0.0015
Iteration 527: Benign prob = 0.0015
Iteration 528: Benign prob = 0.0016
Iteration 530: Benign prob = 0.0016
Iteration 532: Benign prob = 0.0017
Iteration 533: Benign prob = 0.0019
Iteration 535: Benign prob = 0.0019
Iteration 537: Benign prob = 0.0020
Iteration 538: Benign prob = 0.0020
Iteration 539: Benign prob = 0.0020
Iteration 540: Benign prob = 0.0022
Iteration 541: Benign prob = 0.0023
Iteration 542: Benign prob = 0.0023
Iteration 543: Benign prob = 0.0025
Iteration 544: Benign prob = 0.0025
Iteration 545: Benign prob = 0.0026
Iteration 547: Benign prob = 0.0028
Iteration 548: Benign prob = 0.0029
Iteration 549: Benign prob = 0.0029
Iteration 550: Benign prob = 0.0031
Iteration 551: Benign prob = 0.0031
Iteration 552: Benign prob = 0.0031
Iteration 553: Benign prob = 0.0031
Iteration 554: Benign prob = 0.0032
Iteration 555: Benign prob = 0.0034
Iteration 557: Benign prob = 0.0037
Iteration 559: Benign prob = 0.0039
Iteration 561: Benign prob = 0.0042
Iteration 562: Benign prob = 0.0044
Iteration 563: Benign prob = 0.0045
Iteration 564: Benign prob = 0.0048
Iteration 565: Benign prob = 0.0051
Iteration 566: Benign prob = 0.0055
Iteration 567: Benign prob = 0.0056
Iteration 568: Benign prob = 0.0059
Iteration 570: Benign prob = 0.0059
Iteration 571: Benign prob = 0.0064
Iteration 572: Benign prob = 0.0066
Iteration 573: Benign prob = 0.0066
Iteration 574: Benign prob = 0.0072
Iteration 576: Benign prob = 0.0078
Iteration 577: Benign prob = 0.0093
Iteration 578: Benign prob = 0.0096
Iteration 579: Benign prob = 0.0096
Iteration 580: Benign prob = 0.0102
Iteration 581: Benign prob = 0.0104
Iteration 582: Benign prob = 0.0106
Iteration 583: Benign prob = 0.0108
Iteration 584: Benign prob = 0.0108
Iteration 585: Benign prob = 0.0111
Iteration 587: Benign prob = 0.0111
Iteration 588: Benign prob = 0.0115
Iteration 589: Benign prob = 0.0121
Iteration 590: Benign prob = 0.0123
Iteration 591: Benign prob = 0.0126
Iteration 592: Benign prob = 0.0128
Iteration 594: Benign prob = 0.0132
Iteration 596: Benign prob = 0.0133
Iteration 597: Benign prob = 0.0135
Iteration 599: Benign prob = 0.0136
Iteration 600: Benign prob = 0.0138
Iteration 601: Benign prob = 0.0141
Iteration 602: Benign prob = 0.0146
Iteration 603: Benign prob = 0.0148
Iteration 604: Benign prob = 0.0149
Iteration 605: Benign prob = 0.0152
Iteration 606: Benign prob = 0.0162
Iteration 607: Benign prob = 0.0165
Iteration 609: Benign prob = 0.0167
Iteration 610: Benign prob = 0.0168
Iteration 612: Benign prob = 0.0172
Iteration 613: Benign prob = 0.0179
Iteration 615: Benign prob = 0.0183
Iteration 616: Benign prob = 0.0188
Iteration 617: Benign prob = 0.0191
Iteration 618: Benign prob = 0.0192
Iteration 619: Benign prob = 0.0199
Iteration 620: Benign prob = 0.0200
Iteration 621: Benign prob = 0.0215
Iteration 622: Benign prob = 0.0218
Iteration 623: Benign prob = 0.0219
Iteration 624: Benign prob = 0.0227
Iteration 625: Benign prob = 0.0231
Iteration 626: Benign prob = 0.0232
Iteration 628: Benign prob = 0.0234
Iteration 629: Benign prob = 0.0237
Iteration 630: Benign prob = 0.0244
Iteration 631: Benign prob = 0.0248
Iteration 632: Benign prob = 0.0255
Iteration 634: Benign prob = 0.0257
Iteration 635: Benign prob = 0.0264
Iteration 637: Benign prob = 0.0271
Iteration 638: Benign prob = 0.0271
Iteration 639: Benign prob = 0.0275
Iteration 640: Benign prob = 0.0279
Iteration 641: Benign prob = 0.0286
Iteration 642: Benign prob = 0.0301
Iteration 645: Benign prob = 0.0302
Iteration 646: Benign prob = 0.0307
Iteration 647: Benign prob = 0.0311
Iteration 648: Benign prob = 0.0325
Iteration 649: Benign prob = 0.0330
Iteration 652: Benign prob = 0.0337
Iteration 653: Benign prob = 0.0340
Iteration 654: Benign prob = 0.0349
Iteration 655: Benign prob = 0.0352
Iteration 656: Benign prob = 0.0355
Iteration 657: Benign prob = 0.0358
Iteration 658: Benign prob = 0.0363
Iteration 659: Benign prob = 0.0364
Iteration 660: Benign prob = 0.0373
Iteration 661: Benign prob = 0.0373
Iteration 663: Benign prob = 0.0387
Iteration 664: Benign prob = 0.0395
Iteration 665: Benign prob = 0.0401
Iteration 666: Benign prob = 0.0409
Iteration 668: Benign prob = 0.0413
Iteration 669: Benign prob = 0.0423
Iteration 670: Benign prob = 0.0424
Iteration 671: Benign prob = 0.0430
Iteration 672: Benign prob = 0.0437
Iteration 673: Benign prob = 0.0439
Iteration 674: Benign prob = 0.0447
Iteration 675: Benign prob = 0.0450
Iteration 676: Benign prob = 0.0452
Iteration 677: Benign prob = 0.0457
Iteration 678: Benign prob = 0.0472
Iteration 679: Benign prob = 0.0472
Iteration 680: Benign prob = 0.0479
Iteration 681: Benign prob = 0.0483
Iteration 682: Benign prob = 0.0484
Iteration 683: Benign prob = 0.0487
Iteration 684: Benign prob = 0.0490
Iteration 685: Benign prob = 0.0501
Iteration 686: Benign prob = 0.0516
Iteration 688: Benign prob = 0.0529
Iteration 690: Benign prob = 0.0532
Iteration 691: Benign prob = 0.0541
Iteration 692: Benign prob = 0.0565
Iteration 694: Benign prob = 0.0575
Iteration 696: Benign prob = 0.0586
Iteration 698: Benign prob = 0.0595
Iteration 699: Benign prob = 0.0604
Iteration 700: Benign prob = 0.0638
Iteration 701: Benign prob = 0.0646
Iteration 702: Benign prob = 0.0647
Iteration 703: Benign prob = 0.0649
Iteration 704: Benign prob = 0.0652
Iteration 705: Benign prob = 0.0661
Iteration 706: Benign prob = 0.0668
Iteration 707: Benign prob = 0.0670
Iteration 709: Benign prob = 0.0677
Iteration 712: Benign prob = 0.0693
Iteration 713: Benign prob = 0.0698
Iteration 715: Benign prob = 0.0709
Iteration 717: Benign prob = 0.0729
Iteration 718: Benign prob = 0.0742
Iteration 719: Benign prob = 0.0744
Iteration 720: Benign prob = 0.0751
Iteration 721: Benign prob = 0.0759
Iteration 722: Benign prob = 0.0785
Iteration 725: Benign prob = 0.0797
Iteration 728: Benign prob = 0.0800
Iteration 729: Benign prob = 0.0813
Iteration 732: Benign prob = 0.0817
Iteration 733: Benign prob = 0.0836
Iteration 734: Benign prob = 0.0840
Iteration 736: Benign prob = 0.0852
Iteration 738: Benign prob = 0.0876
Iteration 739: Benign prob = 0.0879
Iteration 740: Benign prob = 0.0886
Iteration 742: Benign prob = 0.0890
Iteration 743: Benign prob = 0.0891
Iteration 744: Benign prob = 0.0896
Iteration 745: Benign prob = 0.0896
Iteration 746: Benign prob = 0.0912
Iteration 747: Benign prob = 0.0927
Iteration 748: Benign prob = 0.0944
Iteration 750: Benign prob = 0.0951
Iteration 752: Benign prob = 0.0964
Iteration 753: Benign prob = 0.0992
Iteration 755: Benign prob = 0.0999
Iteration 756: Benign prob = 0.1004
Iteration 757: Benign prob = 0.1008
Iteration 758: Benign prob = 0.1011
Iteration 759: Benign prob = 0.1045
Iteration 762: Benign prob = 0.1050
Iteration 763: Benign prob = 0.1053
Iteration 765: Benign prob = 0.1068
Iteration 766: Benign prob = 0.1095
Iteration 767: Benign prob = 0.1109
Iteration 769: Benign prob = 0.1123
Iteration 771: Benign prob = 0.1123
Iteration 773: Benign prob = 0.1140
Iteration 774: Benign prob = 0.1145
Iteration 776: Benign prob = 0.1160
Iteration 777: Benign prob = 0.1161
Iteration 778: Benign prob = 0.1168
Iteration 779: Benign prob = 0.1190
Iteration 780: Benign prob = 0.1200
Iteration 781: Benign prob = 0.1206
Iteration 782: Benign prob = 0.1207
Iteration 783: Benign prob = 0.1209
Iteration 784: Benign prob = 0.1229
Iteration 786: Benign prob = 0.1240
Iteration 788: Benign prob = 0.1253
Iteration 789: Benign prob = 0.1279
Iteration 792: Benign prob = 0.1282
Iteration 793: Benign prob = 0.1284
Iteration 795: Benign prob = 0.1294
Iteration 796: Benign prob = 0.1296
Iteration 797: Benign prob = 0.1304
Iteration 798: Benign prob = 0.1311
Iteration 800: Benign prob = 0.1323
Iteration 801: Benign prob = 0.1331
Iteration 802: Benign prob = 0.1337
Iteration 803: Benign prob = 0.1346
Iteration 804: Benign prob = 0.1360
Iteration 805: Benign prob = 0.1365
Iteration 807: Benign prob = 0.1375
Iteration 809: Benign prob = 0.1402
Iteration 811: Benign prob = 0.1411
Iteration 812: Benign prob = 0.1414
Iteration 813: Benign prob = 0.1424
Iteration 816: Benign prob = 0.1426
Iteration 817: Benign prob = 0.1437
Iteration 818: Benign prob = 0.1439
Iteration 819: Benign prob = 0.1456
Iteration 821: Benign prob = 0.1484
Iteration 824: Benign prob = 0.1491
Iteration 825: Benign prob = 0.1492
Iteration 826: Benign prob = 0.1510
Iteration 829: Benign prob = 0.1528
Iteration 831: Benign prob = 0.1532
Iteration 832: Benign prob = 0.1533
Iteration 833: Benign prob = 0.1562
Iteration 835: Benign prob = 0.1580
Iteration 839: Benign prob = 0.1600
Iteration 842: Benign prob = 0.1604
Iteration 843: Benign prob = 0.1609
Iteration 844: Benign prob = 0.1634
Iteration 845: Benign prob = 0.1641
Iteration 849: Benign prob = 0.1646
Iteration 852: Benign prob = 0.1656
Iteration 854: Benign prob = 0.1668
Iteration 855: Benign prob = 0.1670
Iteration 856: Benign prob = 0.1688
Iteration 859: Benign prob = 0.1695
Iteration 860: Benign prob = 0.1698
Iteration 861: Benign prob = 0.1700
Iteration 863: Benign prob = 0.1730
Iteration 865: Benign prob = 0.1738
Iteration 867: Benign prob = 0.1739
Iteration 868: Benign prob = 0.1766
Iteration 870: Benign prob = 0.1771
Iteration 872: Benign prob = 0.1772
Iteration 873: Benign prob = 0.1772
Iteration 874: Benign prob = 0.1783
Iteration 875: Benign prob = 0.1793
Iteration 878: Benign prob = 0.1802
Iteration 880: Benign prob = 0.1809
Iteration 881: Benign prob = 0.1818
Iteration 882: Benign prob = 0.1837
Iteration 886: Benign prob = 0.1841
Iteration 887: Benign prob = 0.1856
Iteration 890: Benign prob = 0.1866
Iteration 891: Benign prob = 0.1874
Iteration 892: Benign prob = 0.1874
Iteration 896: Benign prob = 0.1901
Iteration 899: Benign prob = 0.1906
Iteration 900: Benign prob = 0.1923
Iteration 902: Benign prob = 0.1934
Iteration 903: Benign prob = 0.1941
Iteration 905: Benign prob = 0.1956
Iteration 907: Benign prob = 0.1958
Iteration 909: Benign prob = 0.1973
Iteration 912: Benign prob = 0.1974
Iteration 913: Benign prob = 0.1986
Iteration 914: Benign prob = 0.1995
Iteration 915: Benign prob = 0.2010
Iteration 920: Benign prob = 0.2036
Iteration 923: Benign prob = 0.2056
Iteration 926: Benign prob = 0.2066
Iteration 930: Benign prob = 0.2068
Iteration 931: Benign prob = 0.2149
Iteration 934: Benign prob = 0.2150
Iteration 935: Benign prob = 0.2165
Iteration 938: Benign prob = 0.2192
Iteration 940: Benign prob = 0.2192
Iteration 941: Benign prob = 0.2215
Iteration 942: Benign prob = 0.2216
Iteration 943: Benign prob = 0.2231
Iteration 944: Benign prob = 0.2241
Iteration 945: Benign prob = 0.2292
Iteration 948: Benign prob = 0.2304
Iteration 950: Benign prob = 0.2314
Iteration 954: Benign prob = 0.2320
Iteration 955: Benign prob = 0.2334
Iteration 958: Benign prob = 0.2340
Iteration 959: Benign prob = 0.2351
Iteration 960: Benign prob = 0.2363
Iteration 961: Benign prob = 0.2375
Iteration 966: Benign prob = 0.2396
Iteration 970: Benign prob = 0.2397
Iteration 971: Benign prob = 0.2430
Iteration 976: Benign prob = 0.2434
Iteration 977: Benign prob = 0.2455
Iteration 979: Benign prob = 0.2456
Iteration 980: Benign prob = 0.2469
Iteration 982: Benign prob = 0.2472
Iteration 983: Benign prob = 0.2520
Iteration 984: Benign prob = 0.2526
Iteration 986: Benign prob = 0.2541
Iteration 988: Benign prob = 0.2545
Iteration 989: Benign prob = 0.2558
Iteration 990: Benign prob = 0.2574
Iteration 991: Benign prob = 0.2588
Iteration 992: Benign prob = 0.2600
Iteration 993: Benign prob = 0.2605
Iteration 994: Benign prob = 0.2608
Iteration 995: Benign prob = 0.2623
Iteration 997: Benign prob = 0.2624
Iteration 999: Benign prob = 0.2629
Iteration 1000: Benign prob = 0.2636
Iteration 1001: Benign prob = 0.2638
Iteration 1002: Benign prob = 0.2673
Iteration 1003: Benign prob = 0.2690
Iteration 1006: Benign prob = 0.2700
Iteration 1009: Benign prob = 0.2702
Iteration 1010: Benign prob = 0.2722
Iteration 1014: Benign prob = 0.2750
Iteration 1017: Benign prob = 0.2753
Iteration 1018: Benign prob = 0.2756
Iteration 1019: Benign prob = 0.2777
Iteration 1022: Benign prob = 0.2794
Iteration 1025: Benign prob = 0.2861
Iteration 1030: Benign prob = 0.2863
Iteration 1031: Benign prob = 0.2894
Iteration 1032: Benign prob = 0.2895
Iteration 1033: Benign prob = 0.2899
Iteration 1035: Benign prob = 0.2917
Iteration 1037: Benign prob = 0.2922
Iteration 1038: Benign prob = 0.2928
Iteration 1042: Benign prob = 0.2951
Iteration 1043: Benign prob = 0.2964
Iteration 1045: Benign prob = 0.2964
Iteration 1048: Benign prob = 0.2967
Iteration 1049: Benign prob = 0.2968
Iteration 1053: Benign prob = 0.2969
Iteration 1054: Benign prob = 0.2980
Iteration 1057: Benign prob = 0.2982
Iteration 1059: Benign prob = 0.2983
Iteration 1060: Benign prob = 0.2989
Iteration 1061: Benign prob = 0.3006
Iteration 1065: Benign prob = 0.3018
Iteration 1067: Benign prob = 0.3031
Iteration 1070: Benign prob = 0.3040
Iteration 1073: Benign prob = 0.3045
Iteration 1074: Benign prob = 0.3051
Iteration 1076: Benign prob = 0.3053
Iteration 1077: Benign prob = 0.3059
Iteration 1078: Benign prob = 0.3080
Iteration 1079: Benign prob = 0.3120
Iteration 1080: Benign prob = 0.3128
Iteration 1082: Benign prob = 0.3129
Iteration 1083: Benign prob = 0.3131
Iteration 1085: Benign prob = 0.3142
Iteration 1087: Benign prob = 0.3161
Iteration 1089: Benign prob = 0.3170
Iteration 1090: Benign prob = 0.3192
Iteration 1094: Benign prob = 0.3194
Iteration 1095: Benign prob = 0.3204
Iteration 1097: Benign prob = 0.3222
Iteration 1100: Benign prob = 0.3224
Iteration 1101: Benign prob = 0.3241
Iteration 1105: Benign prob = 0.3242
Iteration 1106: Benign prob = 0.3254
Iteration 1108: Benign prob = 0.3264
Iteration 1109: Benign prob = 0.3291
Iteration 1115: Benign prob = 0.3293
Iteration 1117: Benign prob = 0.3294
Iteration 1118: Benign prob = 0.3301
Iteration 1121: Benign prob = 0.3303
Iteration 1123: Benign prob = 0.3304
Iteration 1124: Benign prob = 0.3310
Iteration 1125: Benign prob = 0.3327
Iteration 1127: Benign prob = 0.3330
Iteration 1128: Benign prob = 0.3330
Iteration 1129: Benign prob = 0.3363
Iteration 1131: Benign prob = 0.3375
Iteration 1133: Benign prob = 0.3388
Iteration 1134: Benign prob = 0.3396
Iteration 1136: Benign prob = 0.3421
Iteration 1137: Benign prob = 0.3488
Iteration 1142: Benign prob = 0.3494
Iteration 1143: Benign prob = 0.3495
Iteration 1145: Benign prob = 0.3509
Iteration 1147: Benign prob = 0.3532
Iteration 1150: Benign prob = 0.3549
Iteration 1151: Benign prob = 0.3553
Iteration 1152: Benign prob = 0.3558
Iteration 1155: Benign prob = 0.3565
Iteration 1157: Benign prob = 0.3595
Iteration 1160: Benign prob = 0.3601
Iteration 1161: Benign prob = 0.3628
Iteration 1162: Benign prob = 0.3631
Iteration 1163: Benign prob = 0.3633
Iteration 1165: Benign prob = 0.3647
Iteration 1166: Benign prob = 0.3651
Iteration 1167: Benign prob = 0.3657
Iteration 1168: Benign prob = 0.3667
Iteration 1169: Benign prob = 0.3672
Iteration 1170: Benign prob = 0.3678
Iteration 1171: Benign prob = 0.3695
Iteration 1173: Benign prob = 0.3695
Iteration 1175: Benign prob = 0.3729
Iteration 1178: Benign prob = 0.3760
Iteration 1180: Benign prob = 0.3776
Iteration 1186: Benign prob = 0.3795
Iteration 1187: Benign prob = 0.3795
Iteration 1189: Benign prob = 0.3809
Iteration 1193: Benign prob = 0.3847
Iteration 1198: Benign prob = 0.3861
Iteration 1199: Benign prob = 0.3902
Iteration 1207: Benign prob = 0.3915
Iteration 1209: Benign prob = 0.3927
Iteration 1211: Benign prob = 0.3928
Iteration 1212: Benign prob = 0.3931
Iteration 1214: Benign prob = 0.3934
Iteration 1216: Benign prob = 0.3942
Iteration 1217: Benign prob = 0.3955
Iteration 1218: Benign prob = 0.3959
Iteration 1221: Benign prob = 0.3966
Iteration 1223: Benign prob = 0.3968
Iteration 1224: Benign prob = 0.3971
Iteration 1225: Benign prob = 0.4020
Iteration 1229: Benign prob = 0.4043
Iteration 1235: Benign prob = 0.4067
Iteration 1238: Benign prob = 0.4085
Iteration 1245: Benign prob = 0.4091
Iteration 1246: Benign prob = 0.4117
Iteration 1249: Benign prob = 0.4118
Iteration 1251: Benign prob = 0.4124
Iteration 1252: Benign prob = 0.4138
Iteration 1255: Benign prob = 0.4142
Iteration 1258: Benign prob = 0.4143
Iteration 1259: Benign prob = 0.4146
Iteration 1260: Benign prob = 0.4153
Iteration 1268: Benign prob = 0.4159
Iteration 1270: Benign prob = 0.4163
Iteration 1275: Benign prob = 0.4176
Iteration 1276: Benign prob = 0.4180
Iteration 1277: Benign prob = 0.4183
Iteration 1280: Benign prob = 0.4185
Iteration 1281: Benign prob = 0.4190
Iteration 1286: Benign prob = 0.4205
Iteration 1287: Benign prob = 0.4205
Iteration 1288: Benign prob = 0.4240
Iteration 1290: Benign prob = 0.4241
Iteration 1291: Benign prob = 0.4242
Iteration 1294: Benign prob = 0.4244
Iteration 1295: Benign prob = 0.4249
Iteration 1296: Benign prob = 0.4269
Iteration 1298: Benign prob = 0.4272
Iteration 1300: Benign prob = 0.4278
Iteration 1301: Benign prob = 0.4297
Iteration 1303: Benign prob = 0.4310
Iteration 1304: Benign prob = 0.4311
Iteration 1306: Benign prob = 0.4336
Iteration 1307: Benign prob = 0.4340
Iteration 1311: Benign prob = 0.4351
Iteration 1313: Benign prob = 0.4352
Iteration 1315: Benign prob = 0.4363
Iteration 1317: Benign prob = 0.4370
Iteration 1318: Benign prob = 0.4378
Iteration 1319: Benign prob = 0.4387
Iteration 1324: Benign prob = 0.4394
Iteration 1325: Benign prob = 0.4404
Iteration 1330: Benign prob = 0.4435
Iteration 1336: Benign prob = 0.4436
Iteration 1337: Benign prob = 0.4442
Iteration 1339: Benign prob = 0.4474
Iteration 1342: Benign prob = 0.4485
Iteration 1343: Benign prob = 0.4487
Iteration 1346: Benign prob = 0.4498
Iteration 1351: Benign prob = 0.4499
Iteration 1352: Benign prob = 0.4500
Iteration 1353: Benign prob = 0.4547
Iteration 1354: Benign prob = 0.4553
Iteration 1356: Benign prob = 0.4559
Iteration 1357: Benign prob = 0.4572
Iteration 1360: Benign prob = 0.4614
Iteration 1363: Benign prob = 0.4634
Iteration 1364: Benign prob = 0.4634
Iteration 1365: Benign prob = 0.4638
Iteration 1367: Benign prob = 0.4642
Iteration 1368: Benign prob = 0.4653
Iteration 1370: Benign prob = 0.4673
Iteration 1373: Benign prob = 0.4716
Iteration 1376: Benign prob = 0.4716
Iteration 1378: Benign prob = 0.4725
Iteration 1379: Benign prob = 0.4727
Iteration 1382: Benign prob = 0.4761
Iteration 1385: Benign prob = 0.4778
