Available CUDA devices: 1
Using device: cuda:0
Device name: NVIDIA GeForce RTX 4060 Ti
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++virus\artemis\6A9FF25D4EA001D26A4D34FA4DE9C9FD8086EC5997FD90BD5B4F89D2FCE90386.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1347 with confidence 0.3388!

Targeted adversarial image created in 2270 iterations.
Benign first predicted at iteration 1347 with confidence 0.3388.

Benign probability changes (iteration, prob):
 Completed Adversarial Image for image 3 in 5.83 minutes.

--- Adversarial Prediction Results for image 3: (C:\Users\Boss\Downloads\malnet-images\test\adware++virus\dowgin\D1133E4DE5131B86B7591CBA9DA945608BF6D3FC35A2945237571492E9BA02F6.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5503
True class     : 7 (adware++virus)


=== [4/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++virus\fictus\3BC5F117C6854D80D0AF526BD480A15FD70812B0587E557BCE30BE29CA9CEA72.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4250

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6134 with confidence 0.3109!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 6134 with confidence 0.3109.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0024
Iteration 26: Benign prob = 0.0025
Iteration 28: Benign prob = 0.0025
Iteration 35: Benign prob = 0.0027
Iteration 37: Benign prob = 0.0029
Iteration 42: Benign prob = 0.0031
Iteration 49: Benign prob = 0.0031
Iteration 50: Benign prob = 0.0034
Iteration 57: Benign prob = 0.0034
Iteration 59: Benign prob = 0.0035
Iteration 61: Benign prob = 0.0036
Iteration 68: Benign prob = 0.0038
Iteration 72: Benign prob = 0.0038
Iteration 76: Benign prob = 0.0040
Iteration 80: Benign prob = 0.0040
Iteration 81: Benign prob = 0.0041
Iteration 85: Benign prob = 0.0041
Iteration 87: Benign prob = 0.0045
Iteration 88: Benign prob = 0.0049
Iteration 93: Benign prob = 0.0051
Iteration 97: Benign prob = 0.0052
Iteration 98: Benign prob = 0.0060
Iteration 113: Benign prob = 0.0061
Iteration 123: Benign prob = 0.0063
Iteration 127: Benign prob = 0.0064
Iteration 133: Benign prob = 0.0074
Iteration 163: Benign prob = 0.0079
Iteration 171: Benign prob = 0.0081
Iteration 188: Benign prob = 0.0083
Iteration 191: Benign prob = 0.0083
Iteration 195: Benign prob = 0.0083
Iteration 196: Benign prob = 0.0085
Iteration 203: Benign prob = 0.0087
Iteration 211: Benign prob = 0.0089
Iteration 219: Benign prob = 0.0095
Iteration 234: Benign prob = 0.0098
Iteration 240: Benign prob = 0.0104
Iteration 242: Benign prob = 0.0105
Iteration 244: Benign prob = 0.0108
Iteration 260: Benign prob = 0.0121
Iteration 293: Benign prob = 0.0122
Iteration 320: Benign prob = 0.0128
Iteration 342: Benign prob = 0.0128
Iteration 344: Benign prob = 0.0129
Iteration 357: Benign prob = 0.0143
Iteration 375: Benign prob = 0.0147
Iteration 402: Benign prob = 0.0147
Iteration 405: Benign prob = 0.0170
Iteration 445: Benign prob = 0.0171
Iteration 480: Benign prob = 0.0173
Iteration 496: Benign prob = 0.0175
Iteration 508: Benign prob = 0.0176
Iteration 512: Benign prob = 0.0179
Iteration 539: Benign prob = 0.0180
Iteration 540: Benign prob = 0.0180
Iteration 544: Benign prob = 0.0181
Iteration 569: Benign prob = 0.0184
Iteration 573: Benign prob = 0.0184
Iteration 579: Benign prob = 0.0186
Iteration 581: Benign prob = 0.0197
Iteration 659: Benign prob = 0.0208
Iteration 670: Benign prob = 0.0213
Iteration 719: Benign prob = 0.0214
Iteration 737: Benign prob = 0.0238
Iteration 743: Benign prob = 0.0252
Iteration 790: Benign prob = 0.0255
Iteration 799: Benign prob = 0.0257
Iteration 823: Benign prob = 0.0265
Iteration 857: Benign prob = 0.0266
Iteration 924: Benign prob = 0.0282
Iteration 942: Benign prob = 0.0286
Iteration 944: Benign prob = 0.0287
Iteration 979: Benign prob = 0.0288
Iteration 986: Benign prob = 0.0289
Iteration 1001: Benign prob = 0.0291
Iteration 1014: Benign prob = 0.0299
Iteration 1062: Benign prob = 0.0307
Iteration 1077: Benign prob = 0.0309
Iteration 1113: Benign prob = 0.0315
Iteration 1116: Benign prob = 0.0320
Iteration 1119: Benign prob = 0.0321
Iteration 1155: Benign prob = 0.0330
Iteration 1177: Benign prob = 0.0337
Iteration 1179: Benign prob = 0.0349
Iteration 1187: Benign prob = 0.0368
Iteration 1192: Benign prob = 0.0370
Iteration 1199: Benign prob = 0.0381
Iteration 1232: Benign prob = 0.0386
Iteration 1285: Benign prob = 0.0388
Iteration 1290: Benign prob = 0.0394
Iteration 1297: Benign prob = 0.0398
Iteration 1318: Benign prob = 0.0407
Iteration 1336: Benign prob = 0.0412
Iteration 1347: Benign prob = 0.0429
Iteration 1370: Benign prob = 0.0431
Iteration 1413: Benign prob = 0.0440
Iteration 1417: Benign prob = 0.0441
Iteration 1423: Benign prob = 0.0453
Iteration 1444: Benign prob = 0.0458
Iteration 1503: Benign prob = 0.0470
Iteration 1530: Benign prob = 0.0476
Iteration 1598: Benign prob = 0.0477
Iteration 1666: Benign prob = 0.0485
Iteration 1718: Benign prob = 0.0488
Iteration 1749: Benign prob = 0.0494
Iteration 1762: Benign prob = 0.0496
Iteration 1774: Benign prob = 0.0500
Iteration 1778: Benign prob = 0.0502
Iteration 1793: Benign prob = 0.0503
Iteration 1797: Benign prob = 0.0506
Iteration 1805: Benign prob = 0.0508
Iteration 1825: Benign prob = 0.0514
Iteration 1868: Benign prob = 0.0516
Iteration 1877: Benign prob = 0.0529
Iteration 1927: Benign prob = 0.0531
Iteration 1929: Benign prob = 0.0536
Iteration 1939: Benign prob = 0.0541
Iteration 1967: Benign prob = 0.0542
Iteration 1985: Benign prob = 0.0545
Iteration 2027: Benign prob = 0.0548
Iteration 2040: Benign prob = 0.0556
Iteration 2056: Benign prob = 0.0564
Iteration 2080: Benign prob = 0.0569
Iteration 2122: Benign prob = 0.0571
Iteration 2205: Benign prob = 0.0572
Iteration 2235: Benign prob = 0.0576
Iteration 2236: Benign prob = 0.0589
Iteration 2366: Benign prob = 0.0609
Iteration 2466: Benign prob = 0.0623
Iteration 2480: Benign prob = 0.0629
Iteration 2506: Benign prob = 0.0641
Iteration 2557: Benign prob = 0.0646
Iteration 2559: Benign prob = 0.0699
Iteration 2611: Benign prob = 0.0711
Iteration 2630: Benign prob = 0.0731
Iteration 2638: Benign prob = 0.0735
Iteration 2650: Benign prob = 0.0743
Iteration 2670: Benign prob = 0.0749
Iteration 2674: Benign prob = 0.0768
Iteration 2710: Benign prob = 0.0807
Iteration 2777: Benign prob = 0.0809
Iteration 2778: Benign prob = 0.0850
Iteration 2911: Benign prob = 0.0859
Iteration 2927: Benign prob = 0.0864
Iteration 2961: Benign prob = 0.0866
Iteration 2997: Benign prob = 0.0902
Iteration 3088: Benign prob = 0.0904
Iteration 3093: Benign prob = 0.0941
Iteration 3212: Benign prob = 0.0949
Iteration 3246: Benign prob = 0.0949
Iteration 3247: Benign prob = 0.0966
Iteration 3266: Benign prob = 0.1019
Iteration 3294: Benign prob = 0.1030
Iteration 3390: Benign prob = 0.1032
Iteration 3413: Benign prob = 0.1069
Iteration 3500: Benign prob = 0.1074
Iteration 3512: Benign prob = 0.1117
Iteration 3544: Benign prob = 0.1124
Iteration 3609: Benign prob = 0.1128
Iteration 3619: Benign prob = 0.1131
Iteration 3626: Benign prob = 0.1134
Iteration 3640: Benign prob = 0.1151
Iteration 3642: Benign prob = 0.1154
Iteration 3655: Benign prob = 0.1175
Iteration 3659: Benign prob = 0.1178
Iteration 3695: Benign prob = 0.1182
Iteration 3730: Benign prob = 0.1200
Iteration 3831: Benign prob = 0.1202
Iteration 3836: Benign prob = 0.1216
Iteration 3855: Benign prob = 0.1238
Iteration 3860: Benign prob = 0.1283
Iteration 3925: Benign prob = 0.1302
Iteration 3942: Benign prob = 0.1323
Iteration 3946: Benign prob = 0.1326
Iteration 3953: Benign prob = 0.1336
Iteration 3974: Benign prob = 0.1401
Iteration 3983: Benign prob = 0.1407
Iteration 4018: Benign prob = 0.1418
Iteration 4045: Benign prob = 0.1454
Iteration 4134: Benign prob = 0.1462
Iteration 4245: Benign prob = 0.1463
Iteration 4246: Benign prob = 0.1543
Iteration 4321: Benign prob = 0.1597
Iteration 4347: Benign prob = 0.1652
Iteration 4363: Benign prob = 0.1665
Iteration 4390: Benign prob = 0.1681
Iteration 4503: Benign prob = 0.1694
Iteration 4510: Benign prob = 0.1705
Iteration 4513: Benign prob = 0.1714
Iteration 4536: Benign prob = 0.1769
Iteration 4584: Benign prob = 0.1780
Iteration 4654: Benign prob = 0.1782
Iteration 4717: Benign prob = 0.1784
Iteration 4733: Benign prob = 0.1794
Iteration 4735: Benign prob = 0.1817
Iteration 4812: Benign prob = 0.1934
Iteration 5012: Benign prob = 0.1947
Iteration 5057: Benign prob = 0.1955
Iteration 5063: Benign prob = 0.2025
Iteration 5135: Benign prob = 0.2056
Iteration 5174: Benign prob = 0.2117
Iteration 5195: Benign prob = 0.2118
Iteration 5219: Benign prob = 0.2130
Iteration 5302: Benign prob = 0.2208
Iteration 5332: Benign prob = 0.2231
Iteration 5480: Benign prob = 0.2239
Iteration 5486: Benign prob = 0.2264
Iteration 5491: Benign prob = 0.2268
Iteration 5496: Benign prob = 0.2269
Iteration 5519: Benign prob = 0.2301
Iteration 5540: Benign prob = 0.2311
Iteration 5547: Benign prob = 0.2324
Iteration 5567: Benign prob = 0.2357
Iteration 5578: Benign prob = 0.2365
Iteration 5588: Benign prob = 0.2367
Iteration 5595: Benign prob = 0.2457
Iteration 5618: Benign prob = 0.2475
Iteration 5640: Benign prob = 0.2501
Iteration 5656: Benign prob = 0.2512
Iteration 5675: Benign prob = 0.2527
Iteration 5714: Benign prob = 0.2578
Iteration 5716: Benign prob = 0.2579
Iteration 5786: Benign prob = 0.2641
Iteration 5812: Benign prob = 0.2660
Iteration 5857: Benign prob = 0.2708
Iteration 5870: Benign prob = 0.2737
Iteration 5880: Benign prob = 0.2775
Iteration 5899: Benign prob = 0.2821
Iteration 5921: Benign prob = 0.2888
Iteration 5944: Benign prob = 0.2920
Iteration 6023: Benign prob = 0.2933
Iteration 6036: Benign prob = 0.2934
Iteration 6037: Benign prob = 0.3058
Iteration 6064: Benign prob = 0.3091
Iteration 6134: Benign prob = 0.3109
Iteration 6144: Benign prob = 0.3154
Iteration 6203: Benign prob = 0.3155
Iteration 6209: Benign prob = 0.3208
Iteration 6269: Benign prob = 0.3241
Iteration 6316: Benign prob = 0.3341
Iteration 6435: Benign prob = 0.3374
Iteration 6555: Benign prob = 0.3419
Iteration 6562: Benign prob = 0.3432
Iteration 6575: Benign prob = 0.3485
Iteration 6608: Benign prob = 0.3485
Iteration 6625: Benign prob = 0.3511
Iteration 6689: Benign prob = 0.3518
Iteration 6710: Benign prob = 0.3523
Iteration 6714: Benign prob = 0.3529
Iteration 6729: Benign prob = 0.3565
Iteration 6808: Benign prob = 0.3587
Iteration 6842: Benign prob = 0.3624
Iteration 6870: Benign prob = 0.3691
Iteration 7132: Benign prob = 0.3701
Iteration 7159: Benign prob = 0.3725
Iteration 7170: Benign prob = 0.3730
Iteration 7186: Benign prob = 0.3741
Iteration 7219: Benign prob = 0.3760
Iteration 7306: Benign prob = 0.3770
Iteration 7312: Benign prob = 0.3778
Iteration 7405: Benign prob = 0.3804
Iteration 7421: Benign prob = 0.3833
Iteration 7535: Benign prob = 0.3873
Iteration 7633: Benign prob = 0.3927
Iteration 7637: Benign prob = 0.3933
Iteration 7760: Benign prob = 0.3944
Iteration 7818: Benign prob = 0.3952
Iteration 7839: Benign prob = 0.3962
Iteration 7880: Benign prob = 0.4031
Iteration 7922: Benign prob = 0.4033
Iteration 7960: Benign prob = 0.4036
Iteration 7969: Benign prob = 0.4049
Iteration 8018: Benign prob = 0.4053
Iteration 8038: Benign prob = 0.4062
Iteration 8062: Benign prob = 0.4150
Iteration 8204: Benign prob = 0.4261
Iteration 8366: Benign prob = 0.4314
Iteration 8383: Benign prob = 0.4320
Iteration 8404: Benign prob = 0.4360
Iteration 8440: Benign prob = 0.4365
Iteration 8459: Benign prob = 0.4370
Iteration 8518: Benign prob = 0.4435
Iteration 8542: Benign prob = 0.4490
Iteration 8556: Benign prob = 0.4507
Iteration 8641: Benign prob = 0.4529
Iteration 8908: Benign prob = 0.4546
Iteration 9010: Benign prob = 0.4558
Iteration 9020: Benign prob = 0.4621
Iteration 9408: Benign prob = 0.4626
Iteration 9424: Benign prob = 0.4628
Iteration 9455: Benign prob = 0.4632
Iteration 9515: Benign prob = 0.4711
Iteration 9529: Benign prob = 0.4769
Iteration 9572: Benign prob = 0.4779
Iteration 9636: Benign prob = 0.4807
Iteration 9676: Benign prob = 0.4828
Iteration 9793: Benign prob = 0.4853
Iteration 9857: Benign prob = 0.4872
Iteration 9882: Benign prob = 0.4923
Iteration 9946: Benign prob = 0.4934

 Completed Adversarial Image for image 4 in 24.59 minutes.

--- Adversarial Prediction Results for image 4: (C:\Users\Boss\Downloads\malnet-images\test\adware++virus\fictus\3BC5F117C6854D80D0AF526BD480A15FD70812B0587E557BCE30BE29CA9CEA72.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4248
True class     : 7 (adware++virus)


=== [5/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++virus\hamob\440213CA373E0B1C37D06BB04FD7B5BAC671CBBD0AC7B3660D66C6934008EF6D.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3520

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7320 with confidence 0.3004!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 7320 with confidence 0.3004.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 6: Benign prob = 0.0011
Iteration 7: Benign prob = 0.0014
Iteration 9: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0017
Iteration 14: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0022
Iteration 19: Benign prob = 0.0025
Iteration 29: Benign prob = 0.0025
Iteration 31: Benign prob = 0.0027
Iteration 32: Benign prob = 0.0027
Iteration 34: Benign prob = 0.0028
Iteration 35: Benign prob = 0.0028
Iteration 38: Benign prob = 0.0030
Iteration 41: Benign prob = 0.0033
Iteration 42: Benign prob = 0.0034
Iteration 47: Benign prob = 0.0035
Iteration 55: Benign prob = 0.0037
Iteration 77: Benign prob = 0.0037
Iteration 78: Benign prob = 0.0038
Iteration 79: Benign prob = 0.0039
Iteration 84: Benign prob = 0.0040
Iteration 90: Benign prob = 0.0040
Iteration 92: Benign prob = 0.0040
Iteration 94: Benign prob = 0.0045
Iteration 108: Benign prob = 0.0045
Iteration 109: Benign prob = 0.0046
Iteration 118: Benign prob = 0.0046
Iteration 121: Benign prob = 0.0048
Iteration 131: Benign prob = 0.0051
Iteration 138: Benign prob = 0.0051
Iteration 139: Benign prob = 0.0052
Iteration 142: Benign prob = 0.0055
Iteration 159: Benign prob = 0.0056
Iteration 161: Benign prob = 0.0057
Iteration 162: Benign prob = 0.0060
Iteration 172: Benign prob = 0.0061
Iteration 178: Benign prob = 0.0063
Iteration 180: Benign prob = 0.0067
Iteration 187: Benign prob = 0.0070
Iteration 192: Benign prob = 0.0073
Iteration 193: Benign prob = 0.0074
Iteration 195: Benign prob = 0.0075
Iteration 196: Benign prob = 0.0075
Iteration 199: Benign prob = 0.0076
Iteration 207: Benign prob = 0.0082
Iteration 212: Benign prob = 0.0086
Iteration 215: Benign prob = 0.0087
Iteration 217: Benign prob = 0.0094
Iteration 238: Benign prob = 0.0095
Iteration 240: Benign prob = 0.0098
Iteration 241: Benign prob = 0.0101
Iteration 253: Benign prob = 0.0103
Iteration 260: Benign prob = 0.0106
Iteration 261: Benign prob = 0.0110
Iteration 284: Benign prob = 0.0110
Iteration 292: Benign prob = 0.0113
Iteration 310: Benign prob = 0.0116
Iteration 311: Benign prob = 0.0120
Iteration 321: Benign prob = 0.0129
Iteration 325: Benign prob = 0.0131
Iteration 340: Benign prob = 0.0132
Iteration 342: Benign prob = 0.0136
Iteration 351: Benign prob = 0.0137
Iteration 355: Benign prob = 0.0139
Iteration 367: Benign prob = 0.0147
Iteration 371: Benign prob = 0.0147
Iteration 372: Benign prob = 0.0152
Iteration 407: Benign prob = 0.0154
Iteration 410: Benign prob = 0.0158
Iteration 498: Benign prob = 0.0159
Iteration 501: Benign prob = 0.0163
Iteration 507: Benign prob = 0.0165
Iteration 516: Benign prob = 0.0168
Iteration 564: Benign prob = 0.0171
Iteration 565: Benign prob = 0.0173
Iteration 581: Benign prob = 0.0176
Iteration 583: Benign prob = 0.0187
Iteration 597: Benign prob = 0.0187
Iteration 612: Benign prob = 0.0190
Iteration 635: Benign prob = 0.0196
Iteration 674: Benign prob = 0.0200
Iteration 678: Benign prob = 0.0207
Iteration 717: Benign prob = 0.0211
Iteration 718: Benign prob = 0.0220
Iteration 756: Benign prob = 0.0222
Iteration 809: Benign prob = 0.0224
Iteration 811: Benign prob = 0.0227
Iteration 832: Benign prob = 0.0228
Iteration 843: Benign prob = 0.0239
Iteration 844: Benign prob = 0.0240
Iteration 871: Benign prob = 0.0243
Iteration 874: Benign prob = 0.0255
Iteration 890: Benign prob = 0.0261
Iteration 948: Benign prob = 0.0272
Iteration 953: Benign prob = 0.0277
Iteration 973: Benign prob = 0.0278
Iteration 977: Benign prob = 0.0293
Iteration 1037: Benign prob = 0.0294
Iteration 1057: Benign prob = 0.0301
Iteration 1072: Benign prob = 0.0318
Iteration 1107: Benign prob = 0.0319
Iteration 1141: Benign prob = 0.0321
Iteration 1152: Benign prob = 0.0324
Iteration 1167: Benign prob = 0.0333
Iteration 1175: Benign prob = 0.0340
Iteration 1180: Benign prob = 0.0343
Iteration 1217: Benign prob = 0.0344
Iteration 1222: Benign prob = 0.0383
Iteration 1232: Benign prob = 0.0384
Iteration 1263: Benign prob = 0.0390
Iteration 1267: Benign prob = 0.0394
Iteration 1271: Benign prob = 0.0399
Iteration 1272: Benign prob = 0.0403
Iteration 1278: Benign prob = 0.0405
Iteration 1281: Benign prob = 0.0412
Iteration 1291: Benign prob = 0.0421
Iteration 1313: Benign prob = 0.0423
Iteration 1326: Benign prob = 0.0426
Iteration 1328: Benign prob = 0.0434
Iteration 1331: Benign prob = 0.0436
Iteration 1332: Benign prob = 0.0444
Iteration 1368: Benign prob = 0.0460
Iteration 1465: Benign prob = 0.0461
Iteration 1467: Benign prob = 0.0477
Iteration 1484: Benign prob = 0.0488
Iteration 1521: Benign prob = 0.0495
Iteration 1531: Benign prob = 0.0500
Iteration 1571: Benign prob = 0.0505
Iteration 1606: Benign prob = 0.0508
Iteration 1613: Benign prob = 0.0511
Iteration 1635: Benign prob = 0.0512
Iteration 1651: Benign prob = 0.0516
Iteration 1659: Benign prob = 0.0519
Iteration 1663: Benign prob = 0.0522
Iteration 1664: Benign prob = 0.0530
Iteration 1678: Benign prob = 0.0534
Iteration 1686: Benign prob = 0.0541
Iteration 1692: Benign prob = 0.0544
Iteration 1697: Benign prob = 0.0546
Iteration 1702: Benign prob = 0.0550
Iteration 1731: Benign prob = 0.0551
Iteration 1738: Benign prob = 0.0555
Iteration 1739: Benign prob = 0.0572
Iteration 1790: Benign prob = 0.0576
Iteration 1895: Benign prob = 0.0585
Iteration 1900: Benign prob = 0.0589
Iteration 1940: Benign prob = 0.0590
Iteration 1949: Benign prob = 0.0591
Iteration 1953: Benign prob = 0.0603
Iteration 1966: Benign prob = 0.0617
Iteration 1989: Benign prob = 0.0620
Iteration 1997: Benign prob = 0.0627
Iteration 2001: Benign prob = 0.0638
Iteration 2030: Benign prob = 0.0651
Iteration 2058: Benign prob = 0.0654
Iteration 2061: Benign prob = 0.0657
Iteration 2099: Benign prob = 0.0666
Iteration 2104: Benign prob = 0.0674
Iteration 2118: Benign prob = 0.0676
Iteration 2131: Benign prob = 0.0678
Iteration 2135: Benign prob = 0.0681
Iteration 2160: Benign prob = 0.0710
Iteration 2202: Benign prob = 0.0713
Iteration 2243: Benign prob = 0.0733
Iteration 2284: Benign prob = 0.0733
Iteration 2312: Benign prob = 0.0743
Iteration 2333: Benign prob = 0.0762
Iteration 2342: Benign prob = 0.0787
Iteration 2438: Benign prob = 0.0798
Iteration 2487: Benign prob = 0.0798
Iteration 2532: Benign prob = 0.0819
Iteration 2534: Benign prob = 0.0858
Iteration 2555: Benign prob = 0.0869
Iteration 2593: Benign prob = 0.0882
Iteration 2595: Benign prob = 0.0901
Iteration 2610: Benign prob = 0.0918
Iteration 2642: Benign prob = 0.0949
Iteration 2679: Benign prob = 0.0958
Iteration 2757: Benign prob = 0.0967
Iteration 2799: Benign prob = 0.0991
Iteration 2856: Benign prob = 0.1006
Iteration 2898: Benign prob = 0.1031
Iteration 2961: Benign prob = 0.1050
Iteration 3032: Benign prob = 0.1064
Iteration 3085: Benign prob = 0.1076
Iteration 3131: Benign prob = 0.1089
Iteration 3195: Benign prob = 0.1111
Iteration 3278: Benign prob = 0.1130
Iteration 3338: Benign prob = 0.1158
Iteration 3449: Benign prob = 0.1167
Iteration 3515: Benign prob = 0.1173
Iteration 3546: Benign prob = 0.1193
Iteration 3609: Benign prob = 0.1221
Iteration 3635: Benign prob = 0.1221
Iteration 3640: Benign prob = 0.1249
Iteration 3693: Benign prob = 0.1253
Iteration 3700: Benign prob = 0.1259
Iteration 3749: Benign prob = 0.1425
Iteration 3776: Benign prob = 0.1473
Iteration 3783: Benign prob = 0.1507
Iteration 3896: Benign prob = 0.1527
Iteration 3904: Benign prob = 0.1612
Iteration 3997: Benign prob = 0.1629
Iteration 4034: Benign prob = 0.1634
Iteration 4047: Benign prob = 0.1677
Iteration 4101: Benign prob = 0.1693
Iteration 4144: Benign prob = 0.1695
Iteration 4200: Benign prob = 0.1697
Iteration 4203: Benign prob = 0.1706
Iteration 4227: Benign prob = 0.1724
Iteration 4250: Benign prob = 0.1728
Iteration 4255: Benign prob = 0.1747
Iteration 4312: Benign prob = 0.1787
Iteration 4320: Benign prob = 0.1792
Iteration 4325: Benign prob = 0.1807
Iteration 4374: Benign prob = 0.1810
Iteration 4397: Benign prob = 0.1865
Iteration 4493: Benign prob = 0.1870
Iteration 4495: Benign prob = 0.1910
Iteration 4504: Benign prob = 0.1998
Iteration 4590: Benign prob = 0.2015
Iteration 4646: Benign prob = 0.2018
Iteration 4747: Benign prob = 0.2038
Iteration 4779: Benign prob = 0.2058
Iteration 4880: Benign prob = 0.2092
Iteration 4914: Benign prob = 0.2099
Iteration 4954: Benign prob = 0.2102
Iteration 4965: Benign prob = 0.2108
Iteration 5001: Benign prob = 0.2113
Iteration 5005: Benign prob = 0.2119
Iteration 5011: Benign prob = 0.2120
Iteration 5025: Benign prob = 0.2171
Iteration 5048: Benign prob = 0.2178
Iteration 5120: Benign prob = 0.2213
Iteration 5245: Benign prob = 0.2221
Iteration 5276: Benign prob = 0.2233
Iteration 5298: Benign prob = 0.2277
Iteration 5433: Benign prob = 0.2286
Iteration 5474: Benign prob = 0.2288
Iteration 5508: Benign prob = 0.2303
Iteration 5513: Benign prob = 0.2412
Iteration 5541: Benign prob = 0.2425
Iteration 5754: Benign prob = 0.2426
Iteration 5756: Benign prob = 0.2473
Iteration 5892: Benign prob = 0.2496
Iteration 5894: Benign prob = 0.2500
Iteration 5898: Benign prob = 0.2573
Iteration 6155: Benign prob = 0.2577
Iteration 6197: Benign prob = 0.2579
Iteration 6222: Benign prob = 0.2639
Iteration 6313: Benign prob = 0.2647
Iteration 6397: Benign prob = 0.2667
Iteration 6491: Benign prob = 0.2668
Iteration 6643: Benign prob = 0.2690
Iteration 6661: Benign prob = 0.2709
Iteration 6679: Benign prob = 0.2714
Iteration 6691: Benign prob = 0.2747
Iteration 6748: Benign prob = 0.2793
Iteration 6775: Benign prob = 0.2821
Iteration 6795: Benign prob = 0.2877
Iteration 7102: Benign prob = 0.2891
Iteration 7206: Benign prob = 0.2917
Iteration 7213: Benign prob = 0.2979
Iteration 7320: Benign prob = 0.3004
Iteration 7338: Benign prob = 0.3040
Iteration 7454: Benign prob = 0.3053
Iteration 7528: Benign prob = 0.3126
Iteration 7716: Benign prob = 0.3135
Iteration 7727: Benign prob = 0.3145
Iteration 7740: Benign prob = 0.3158
Iteration 7791: Benign prob = 0.3218
Iteration 7798: Benign prob = 0.3234
Iteration 7824: Benign prob = 0.3302
Iteration 7905: Benign prob = 0.3304
Iteration 7989: Benign prob = 0.3326
Iteration 8093: Benign prob = 0.3367
Iteration 8225: Benign prob = 0.3382
Iteration 8294: Benign prob = 0.3392
Iteration 8340: Benign prob = 0.3530
Iteration 8472: Benign prob = 0.3550
Iteration 8519: Benign prob = 0.3565
Iteration 8529: Benign prob = 0.3598
Iteration 8538: Benign prob = 0.3598
Iteration 8541: Benign prob = 0.3607
Iteration 8547: Benign prob = 0.3618
Iteration 8601: Benign prob = 0.3653
Iteration 8678: Benign prob = 0.3670
Iteration 8721: Benign prob = 0.3728
Iteration 8886: Benign prob = 0.3767
Iteration 8915: Benign prob = 0.3825
Iteration 8955: Benign prob = 0.3886
Iteration 9093: Benign prob = 0.3895
Iteration 9175: Benign prob = 0.3910
Iteration 9192: Benign prob = 0.4091
Iteration 9218: Benign prob = 0.4134
Iteration 9348: Benign prob = 0.4173
Iteration 9366: Benign prob = 0.4173
Iteration 9487: Benign prob = 0.4218
Iteration 9502: Benign prob = 0.4227
Iteration 9543: Benign prob = 0.4240
Iteration 9558: Benign prob = 0.4245
Iteration 9561: Benign prob = 0.4252
Iteration 9599: Benign prob = 0.4375
Iteration 9622: Benign prob = 0.4376
Iteration 9701: Benign prob = 0.4389
Iteration 9785: Benign prob = 0.4394
Iteration 9789: Benign prob = 0.4455
Iteration 9840: Benign prob = 0.4468
Iteration 9894: Benign prob = 0.4486
Iteration 9899: Benign prob = 0.4516
Iteration 9929: Benign prob = 0.4526
Iteration 9935: Benign prob = 0.4537
Iteration 9940: Benign prob = 0.4631
Iteration 9960: Benign prob = 0.4638

 Completed Adversarial Image for image 5 in 24.66 minutes.

--- Adversarial Prediction Results for image 5: (C:\Users\Boss\Downloads\malnet-images\test\adware++virus\hamob\440213CA373E0B1C37D06BB04FD7B5BAC671CBBD0AC7B3660D66C6934008EF6D.png) ---
Predicted class: 15 (clickfraud++riskware)
Confidence     : 0.3523
True class     : 7 (adware++virus)


=== [6/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++virus\jiagu\14221B3C80D631CE1F3295B61B361434972F42AB63F21DBD39710369B352A5F0.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.3682

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 915 with confidence 0.2997!

Targeted adversarial image created in 1978 iterations.
