Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/bbie/D9B1635E8F204AC5DFD77117B89A7F5C0356002400E5E2F9E746FBB7C0A12717.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4607

True class     : 43 (trojandownloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 791 with confidence 0.3055!

Targeted adversarial image created in 1320 iterations.
Benign first predicted at iteration 791 with confidence 0.3055.

Benign probability changes (iteration, prob):
Iteration 49: Benign prob = 0.0037
Iteration 53: Benign prob = 0.0040
Iteration 60: Benign prob = 0.0041
Iteration 62: Benign prob = 0.0041
Iteration 69: Benign prob = 0.0043
Iteration 74: Benign prob = 0.0046
Iteration 87: Benign prob = 0.0047
Iteration 100: Benign prob = 0.0049
Iteration 116: Benign prob = 0.0049
Iteration 121: Benign prob = 0.0053
Iteration 122: Benign prob = 0.0055
Iteration 134: Benign prob = 0.0055
Iteration 143: Benign prob = 0.0058
Iteration 155: Benign prob = 0.0058
Iteration 158: Benign prob = 0.0061
Iteration 162: Benign prob = 0.0064
Iteration 169: Benign prob = 0.0064
Iteration 176: Benign prob = 0.0065
Iteration 180: Benign prob = 0.0071
Iteration 187: Benign prob = 0.0071
Iteration 190: Benign prob = 0.0073
Iteration 193: Benign prob = 0.0075
Iteration 215: Benign prob = 0.0078
Iteration 216: Benign prob = 0.0079
Iteration 219: Benign prob = 0.0080
Iteration 221: Benign prob = 0.0083
Iteration 224: Benign prob = 0.0086
Iteration 227: Benign prob = 0.0090
Iteration 245: Benign prob = 0.0092
Iteration 257: Benign prob = 0.0093
Iteration 260: Benign prob = 0.0095
Iteration 268: Benign prob = 0.0096
Iteration 287: Benign prob = 0.0097
Iteration 290: Benign prob = 0.0107
Iteration 308: Benign prob = 0.0108
Iteration 311: Benign prob = 0.0113
Iteration 314: Benign prob = 0.0117
Iteration 317: Benign prob = 0.0125
Iteration 327: Benign prob = 0.0132
Iteration 344: Benign prob = 0.0151
Iteration 356: Benign prob = 0.0154
Iteration 370: Benign prob = 0.0156
Iteration 375: Benign prob = 0.0160
Iteration 390: Benign prob = 0.0167
Iteration 393: Benign prob = 0.0170
Iteration 400: Benign prob = 0.0172
Iteration 424: Benign prob = 0.0184
Iteration 425: Benign prob = 0.0188
Iteration 440: Benign prob = 0.0190
Iteration 458: Benign prob = 0.0190
Iteration 459: Benign prob = 0.0193
Iteration 469: Benign prob = 0.0203
Iteration 497: Benign prob = 0.0205
Iteration 511: Benign prob = 0.0209
Iteration 528: Benign prob = 0.0210
Iteration 531: Benign prob = 0.0213
Iteration 532: Benign prob = 0.0216
Iteration 537: Benign prob = 0.0226
Iteration 539: Benign prob = 0.0231
Iteration 545: Benign prob = 0.0235
Iteration 576: Benign prob = 0.0240
Iteration 581: Benign prob = 0.0248
Iteration 615: Benign prob = 0.0249
Iteration 628: Benign prob = 0.0250
Iteration 632: Benign prob = 0.0259
Iteration 633: Benign prob = 0.0263
Iteration 660: Benign prob = 0.0272
Iteration 666: Benign prob = 0.0274
Iteration 682: Benign prob = 0.0277
Iteration 709: Benign prob = 0.0285
Iteration 717: Benign prob = 0.0294
Iteration 730: Benign prob = 0.0300
Iteration 764: Benign prob = 0.0307
Iteration 780: Benign prob = 0.0308
Iteration 794: Benign prob = 0.0317
Iteration 810: Benign prob = 0.0319
Iteration 817: Benign prob = 0.0322
Iteration 834: Benign prob = 0.0352
Iteration 845: Benign prob = 0.0379
Iteration 910: Benign prob = 0.0389
Iteration 912: Benign prob = 0.0390
Iteration 926: Benign prob = 0.0393
Iteration 930: Benign prob = 0.0394
Iteration 956: Benign prob = 0.0396
Iteration 974: Benign prob = 0.0401
Iteration 980: Benign prob = 0.0413
Iteration 1001: Benign prob = 0.0420
Iteration 1015: Benign prob = 0.0431
Iteration 1092: Benign prob = 0.0432
Iteration 1187: Benign prob = 0.0434
Iteration 1206: Benign prob = 0.0436
Iteration 1213: Benign prob = 0.0453
Iteration 1243: Benign prob = 0.0457
Iteration 1248: Benign prob = 0.0459
Iteration 1258: Benign prob = 0.0461
Iteration 1260: Benign prob = 0.0475
Iteration 1263: Benign prob = 0.0486
Iteration 1323: Benign prob = 0.0543
Iteration 1400: Benign prob = 0.0547
Iteration 1411: Benign prob = 0.0557
Iteration 1424: Benign prob = 0.0569
Iteration 1453: Benign prob = 0.0571
Iteration 1455: Benign prob = 0.0578
Iteration 1475: Benign prob = 0.0606
Iteration 1494: Benign prob = 0.0611
Iteration 1495: Benign prob = 0.0614
Iteration 1529: Benign prob = 0.0617
Iteration 1535: Benign prob = 0.0620
Iteration 1538: Benign prob = 0.0625
Iteration 1540: Benign prob = 0.0638
Iteration 1553: Benign prob = 0.0654
Iteration 1593: Benign prob = 0.0687
Iteration 1626: Benign prob = 0.0698
Iteration 1628: Benign prob = 0.0712
Iteration 1635: Benign prob = 0.0719
Iteration 1643: Benign prob = 0.0720
Iteration 1652: Benign prob = 0.0735
Iteration 1672: Benign prob = 0.0738
Iteration 1699: Benign prob = 0.0748
Iteration 1762: Benign prob = 0.0771
Iteration 1766: Benign prob = 0.0781
Iteration 1773: Benign prob = 0.0796
Iteration 1783: Benign prob = 0.0811
Iteration 1784: Benign prob = 0.0827
Iteration 1789: Benign prob = 0.0840
Iteration 1791: Benign prob = 0.0845
Iteration 1816: Benign prob = 0.0845
Iteration 1840: Benign prob = 0.0869
Iteration 1849: Benign prob = 0.0878
Iteration 1871: Benign prob = 0.0884
Iteration 1881: Benign prob = 0.0896
Iteration 1900: Benign prob = 0.0948
Iteration 1931: Benign prob = 0.0996
Iteration 1934: Benign prob = 0.1014
Iteration 1959: Benign prob = 0.1033
Iteration 1967: Benign prob = 0.1059
Iteration 1988: Benign prob = 0.1075
Iteration 2006: Benign prob = 0.1098
Iteration 2044: Benign prob = 0.1107
Iteration 2111: Benign prob = 0.1122
Iteration 2168: Benign prob = 0.1138
Iteration 2175: Benign prob = 0.1156
Iteration 2214: Benign prob = 0.1174
Iteration 2235: Benign prob = 0.1181
Iteration 2268: Benign prob = 0.1196
Iteration 2314: Benign prob = 0.1208
Iteration 2352: Benign prob = 0.1209
Iteration 2355: Benign prob = 0.1263
Iteration 2376: Benign prob = 0.1280
Iteration 2380: Benign prob = 0.1325
Iteration 2381: Benign prob = 0.1338
Iteration 2410: Benign prob = 0.1356
Iteration 2434: Benign prob = 0.1360
Iteration 2488: Benign prob = 0.1363
Iteration 2491: Benign prob = 0.1369
Iteration 2498: Benign prob = 0.1384
Iteration 2522: Benign prob = 0.1402
Iteration 2536: Benign prob = 0.1402
Iteration 2538: Benign prob = 0.1417
Iteration 2560: Benign prob = 0.1481
Iteration 2576: Benign prob = 0.1521
Iteration 2589: Benign prob = 0.1538
Iteration 2596: Benign prob = 0.1539
Iteration 2657: Benign prob = 0.1606
Iteration 2680: Benign prob = 0.1621
Iteration 2692: Benign prob = 0.1687
Iteration 2698: Benign prob = 0.1691
Iteration 2705: Benign prob = 0.1695
Iteration 2706: Benign prob = 0.1700
Iteration 2710: Benign prob = 0.1742
Iteration 2714: Benign prob = 0.1743
Iteration 2765: Benign prob = 0.1793
Iteration 2784: Benign prob = 0.1806
Iteration 2806: Benign prob = 0.1845
Iteration 2826: Benign prob = 0.1855
Iteration 2835: Benign prob = 0.1860
Iteration 2845: Benign prob = 0.1880
Iteration 2874: Benign prob = 0.1893
Iteration 2883: Benign prob = 0.1909
Iteration 2890: Benign prob = 0.1926
Iteration 2967: Benign prob = 0.1933
Iteration 2969: Benign prob = 0.1951
Iteration 2982: Benign prob = 0.1968
Iteration 3013: Benign prob = 0.1978
Iteration 3095: Benign prob = 0.2039
Iteration 3109: Benign prob = 0.2135
Iteration 3116: Benign prob = 0.2250
Iteration 3173: Benign prob = 0.2259
Iteration 3240: Benign prob = 0.2292
Iteration 3245: Benign prob = 0.2326
Iteration 3262: Benign prob = 0.2336
Iteration 3283: Benign prob = 0.2394
Iteration 3299: Benign prob = 0.2409
Iteration 3337: Benign prob = 0.2447
Iteration 3367: Benign prob = 0.2463
Iteration 3464: Benign prob = 0.2489
Iteration 3485: Benign prob = 0.2501
Iteration 3495: Benign prob = 0.2506
Iteration 3506: Benign prob = 0.2516
Iteration 3509: Benign prob = 0.2522
Iteration 3549: Benign prob = 0.2522
Iteration 3550: Benign prob = 0.2550
Iteration 3565: Benign prob = 0.2579
Iteration 3567: Benign prob = 0.2647
Iteration 3568: Benign prob = 0.2654
Iteration 3590: Benign prob = 0.2796
Iteration 3627: Benign prob = 0.2820
Iteration 3634: Benign prob = 0.2822
Iteration 3639: Benign prob = 0.2828
Iteration 3653: Benign prob = 0.2837
Iteration 3677: Benign prob = 0.2854
Iteration 3703: Benign prob = 0.2866
Iteration 3721: Benign prob = 0.2881
Iteration 3749: Benign prob = 0.2901
Iteration 3771: Benign prob = 0.2978
Iteration 3805: Benign prob = 0.3013
Iteration 3850: Benign prob = 0.3017
Iteration 3854: Benign prob = 0.3045
Iteration 3866: Benign prob = 0.3090
Iteration 3975: Benign prob = 0.3136
Iteration 3978: Benign prob = 0.3144
Iteration 4005: Benign prob = 0.3164
Iteration 4029: Benign prob = 0.3276
Iteration 4119: Benign prob = 0.3279
Iteration 4145: Benign prob = 0.3299
Iteration 4166: Benign prob = 0.3320
Iteration 4218: Benign prob = 0.3356
Iteration 4219: Benign prob = 0.3362
Iteration 4259: Benign prob = 0.3377
Iteration 4296: Benign prob = 0.3440
Iteration 4298: Benign prob = 0.3453
Iteration 4368: Benign prob = 0.3512
Iteration 4456: Benign prob = 0.3555
Iteration 4463: Benign prob = 0.3594
Iteration 4550: Benign prob = 0.3717
Iteration 4573: Benign prob = 0.3802
Iteration 4663: Benign prob = 0.3840
Iteration 4707: Benign prob = 0.3900
Iteration 4722: Benign prob = 0.3907
Iteration 4725: Benign prob = 0.3965
Iteration 4868: Benign prob = 0.3974
Iteration 4872: Benign prob = 0.3977
Iteration 4873: Benign prob = 0.4030
Iteration 4881: Benign prob = 0.4086
Iteration 4929: Benign prob = 0.4097
Iteration 4966: Benign prob = 0.4150
Iteration 5015: Benign prob = 0.4198
Iteration 5030: Benign prob = 0.4219
Iteration 5058: Benign prob = 0.4221
Iteration 5080: Benign prob = 0.4254
Iteration 5090: Benign prob = 0.4333
Iteration 5147: Benign prob = 0.4392
Iteration 5199: Benign prob = 0.4413
Iteration 5230: Benign prob = 0.4447
Iteration 5240: Benign prob = 0.4477
Iteration 5303: Benign prob = 0.4505
Iteration 5352: Benign prob = 0.4506
Iteration 5365: Benign prob = 0.4517
Iteration 5398: Benign prob = 0.4563
Iteration 5504: Benign prob = 0.4564
Iteration 5533: Benign prob = 0.4567
Iteration 5536: Benign prob = 0.4579
Iteration 5546: Benign prob = 0.4645
Iteration 5607: Benign prob = 0.4650
Iteration 5613: Benign prob = 0.4745
Iteration 5653: Benign prob = 0.4762
Iteration 5669: Benign prob = 0.4820
Iteration 5684: Benign prob = 0.4839
Iteration 5685: Benign prob = 0.4858
Iteration 5810: Benign prob = 0.4880
Iteration 5813: Benign prob = 0.4895
Iteration 5828: Benign prob = 0.4903
Iteration 5842: Benign prob = 0.4917
Iteration 5845: Benign prob = 0.4984
Iteration 5861: Benign prob = 0.4988
Iteration 5880: Benign prob = 0.5036
Iteration 5914: Benign prob = 0.5089
Iteration 5915: Benign prob = 0.5108
Iteration 5941: Benign prob = 0.5195
Iteration 6022: Benign prob = 0.5280
Iteration 6044: Benign prob = 0.5329
Iteration 6066: Benign prob = 0.5358
Iteration 6116: Benign prob = 0.5517

 Completed Adversarial Image for image 3 in 10.53 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/bawb/F405743C14CED404AC83A5FC78D56C8125FC77094581ED358864964077D6B58C.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5517
True class     : 43 (trojandownloader)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/bawb/2CF54FAE178168BA292F19DE020FD26DF30B4AFA95796FBA58519791F8CA14E6.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3200

True class     : 43 (trojandownloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1114 with confidence 0.3280!

Targeted adversarial image created in 2402 iterations.
Benign first predicted at iteration 1114 with confidence 0.3280.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 2: Benign prob = 0.0009
Iteration 3: Benign prob = 0.0012
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0020
Iteration 13: Benign prob = 0.0022
Iteration 14: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0023
Iteration 19: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0026
Iteration 27: Benign prob = 0.0026
Iteration 28: Benign prob = 0.0027
Iteration 36: Benign prob = 0.0028
Iteration 40: Benign prob = 0.0030
Iteration 41: Benign prob = 0.0030
Iteration 44: Benign prob = 0.0031
Iteration 45: Benign prob = 0.0034
Iteration 50: Benign prob = 0.0036
Iteration 54: Benign prob = 0.0037
Iteration 55: Benign prob = 0.0041
Iteration 67: Benign prob = 0.0041
Iteration 69: Benign prob = 0.0041
Iteration 73: Benign prob = 0.0043
Iteration 88: Benign prob = 0.0044
Iteration 89: Benign prob = 0.0046
Iteration 93: Benign prob = 0.0049
Iteration 95: Benign prob = 0.0053
Iteration 96: Benign prob = 0.0055
Iteration 97: Benign prob = 0.0056
Iteration 102: Benign prob = 0.0058
Iteration 103: Benign prob = 0.0061
Iteration 113: Benign prob = 0.0073
Iteration 130: Benign prob = 0.0073
Iteration 136: Benign prob = 0.0079
Iteration 139: Benign prob = 0.0080
Iteration 140: Benign prob = 0.0083
Iteration 142: Benign prob = 0.0083
Iteration 145: Benign prob = 0.0085
Iteration 151: Benign prob = 0.0095
Iteration 152: Benign prob = 0.0097
Iteration 155: Benign prob = 0.0099
Iteration 159: Benign prob = 0.0109
Iteration 166: Benign prob = 0.0114
Iteration 167: Benign prob = 0.0117
Iteration 176: Benign prob = 0.0123
Iteration 177: Benign prob = 0.0133
Iteration 180: Benign prob = 0.0138
Iteration 202: Benign prob = 0.0138
Iteration 208: Benign prob = 0.0139
Iteration 209: Benign prob = 0.0143
Iteration 213: Benign prob = 0.0149
Iteration 215: Benign prob = 0.0153
Iteration 222: Benign prob = 0.0159
Iteration 230: Benign prob = 0.0164
Iteration 231: Benign prob = 0.0173
Iteration 247: Benign prob = 0.0179
Iteration 250: Benign prob = 0.0182
Iteration 259: Benign prob = 0.0183
Iteration 261: Benign prob = 0.0204
Iteration 267: Benign prob = 0.0225
Iteration 271: Benign prob = 0.0226
Iteration 275: Benign prob = 0.0237
Iteration 280: Benign prob = 0.0248
Iteration 289: Benign prob = 0.0259
Iteration 292: Benign prob = 0.0270
Iteration 299: Benign prob = 0.0280
Iteration 302: Benign prob = 0.0285
Iteration 303: Benign prob = 0.0315
Iteration 316: Benign prob = 0.0322
Iteration 322: Benign prob = 0.0326
Iteration 323: Benign prob = 0.0339
Iteration 326: Benign prob = 0.0378
Iteration 333: Benign prob = 0.0406
Iteration 335: Benign prob = 0.0432
Iteration 337: Benign prob = 0.0433
Iteration 339: Benign prob = 0.0440
Iteration 346: Benign prob = 0.0457
Iteration 350: Benign prob = 0.0488
Iteration 366: Benign prob = 0.0490
Iteration 368: Benign prob = 0.0531
Iteration 370: Benign prob = 0.0531
Iteration 373: Benign prob = 0.0541
Iteration 374: Benign prob = 0.0571
Iteration 383: Benign prob = 0.0574
Iteration 384: Benign prob = 0.0604
Iteration 385: Benign prob = 0.0636
Iteration 392: Benign prob = 0.0639
Iteration 396: Benign prob = 0.0654
Iteration 397: Benign prob = 0.0668
Iteration 406: Benign prob = 0.0679
Iteration 411: Benign prob = 0.0736
Iteration 412: Benign prob = 0.0745
Iteration 417: Benign prob = 0.0747
Iteration 421: Benign prob = 0.0752
Iteration 425: Benign prob = 0.0853
Iteration 433: Benign prob = 0.0872
Iteration 440: Benign prob = 0.0894
Iteration 446: Benign prob = 0.0923
Iteration 459: Benign prob = 0.0943
Iteration 468: Benign prob = 0.0949
Iteration 474: Benign prob = 0.1035
Iteration 477: Benign prob = 0.1053
Iteration 478: Benign prob = 0.1133
Iteration 496: Benign prob = 0.1172
Iteration 498: Benign prob = 0.1197
Iteration 513: Benign prob = 0.1201
Iteration 528: Benign prob = 0.1214
Iteration 531: Benign prob = 0.1253
Iteration 534: Benign prob = 0.1258
Iteration 540: Benign prob = 0.1281
Iteration 543: Benign prob = 0.1289
Iteration 551: Benign prob = 0.1293
Iteration 560: Benign prob = 0.1293
Iteration 564: Benign prob = 0.1301
Iteration 567: Benign prob = 0.1302
Iteration 570: Benign prob = 0.1381
Iteration 580: Benign prob = 0.1486
Iteration 583: Benign prob = 0.1512
Iteration 592: Benign prob = 0.1559
Iteration 601: Benign prob = 0.1637
Iteration 618: Benign prob = 0.1642
Iteration 620: Benign prob = 0.1646
Iteration 623: Benign prob = 0.1659
Iteration 645: Benign prob = 0.1714
Iteration 646: Benign prob = 0.1775
Iteration 670: Benign prob = 0.1845
Iteration 689: Benign prob = 0.1860
Iteration 699: Benign prob = 0.1925
Iteration 713: Benign prob = 0.2054
Iteration 714: Benign prob = 0.2130
Iteration 726: Benign prob = 0.2175
Iteration 728: Benign prob = 0.2188
Iteration 729: Benign prob = 0.2197
Iteration 730: Benign prob = 0.2198
Iteration 749: Benign prob = 0.2243
Iteration 765: Benign prob = 0.2314
Iteration 770: Benign prob = 0.2327
Iteration 777: Benign prob = 0.2418
Iteration 781: Benign prob = 0.2445
Iteration 782: Benign prob = 0.2481
Iteration 786: Benign prob = 0.2509
Iteration 787: Benign prob = 0.2584
Iteration 810: Benign prob = 0.2593
Iteration 814: Benign prob = 0.2647
Iteration 849: Benign prob = 0.2806
Iteration 880: Benign prob = 0.2826
Iteration 882: Benign prob = 0.2842
Iteration 928: Benign prob = 0.2895
Iteration 929: Benign prob = 0.2905
Iteration 931: Benign prob = 0.2955
Iteration 984: Benign prob = 0.2966
Iteration 992: Benign prob = 0.3084
Iteration 1041: Benign prob = 0.3148
Iteration 1068: Benign prob = 0.3180
Iteration 1110: Benign prob = 0.3211
Iteration 1114: Benign prob = 0.3280
Iteration 1116: Benign prob = 0.3359
Iteration 1128: Benign prob = 0.3441
Iteration 1157: Benign prob = 0.3588
Iteration 1182: Benign prob = 0.3602
Iteration 1201: Benign prob = 0.3711
Iteration 1238: Benign prob = 0.3809
Iteration 1299: Benign prob = 0.3896
Iteration 1340: Benign prob = 0.3970
Iteration 1481: Benign prob = 0.4070
Iteration 1514: Benign prob = 0.4114
Iteration 1572: Benign prob = 0.4230
Iteration 1629: Benign prob = 0.4241
Iteration 1650: Benign prob = 0.4307
Iteration 1671: Benign prob = 0.4340
Iteration 1679: Benign prob = 0.4366
Iteration 1708: Benign prob = 0.4419
Iteration 1713: Benign prob = 0.4484
Iteration 1787: Benign prob = 0.4514
Iteration 1800: Benign prob = 0.4528
Iteration 1807: Benign prob = 0.4623
Iteration 2039: Benign prob = 0.4679
Iteration 2045: Benign prob = 0.4739
Iteration 2084: Benign prob = 0.4768
Iteration 2140: Benign prob = 0.4786
Iteration 2151: Benign prob = 0.4814
Iteration 2160: Benign prob = 0.4949
Iteration 2211: Benign prob = 0.4983
Iteration 2224: Benign prob = 0.5006
Iteration 2226: Benign prob = 0.5048
Iteration 2269: Benign prob = 0.5063
Iteration 2282: Benign prob = 0.5115
Iteration 2290: Benign prob = 0.5260
Iteration 2318: Benign prob = 0.5318
Iteration 2327: Benign prob = 0.5403
Iteration 2402: Benign prob = 0.5513

 Completed Adversarial Image for image 4 in 4.14 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/bawb/2CF54FAE178168BA292F19DE020FD26DF30B4AFA95796FBA58519791F8CA14E6.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5513
True class     : 43 (trojandownloader)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/bbax/3C7B18BD5AF72FAC6BDD3083CC615837675D7B31F7DE524C037FA8A8A2B0D957.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4590

True class     : 43 (trojandownloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1160 with confidence 0.3382!

Targeted adversarial image created in 2127 iterations.
Benign first predicted at iteration 1160 with confidence 0.3382.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0011
Iteration 2: Benign prob = 0.0012
Iteration 3: Benign prob = 0.0018
Iteration 7: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0021
Iteration 14: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0022
Iteration 16: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0024
Iteration 25: Benign prob = 0.0027
Iteration 31: Benign prob = 0.0028
Iteration 39: Benign prob = 0.0029
Iteration 43: Benign prob = 0.0031
Iteration 45: Benign prob = 0.0032
Iteration 46: Benign prob = 0.0040
Iteration 47: Benign prob = 0.0044
Iteration 56: Benign prob = 0.0046
Iteration 58: Benign prob = 0.0050
Iteration 60: Benign prob = 0.0051
Iteration 67: Benign prob = 0.0057
Iteration 71: Benign prob = 0.0058
Iteration 72: Benign prob = 0.0062
Iteration 77: Benign prob = 0.0069
Iteration 86: Benign prob = 0.0072
Iteration 94: Benign prob = 0.0074
Iteration 98: Benign prob = 0.0076
Iteration 105: Benign prob = 0.0078
Iteration 112: Benign prob = 0.0081
Iteration 122: Benign prob = 0.0082
Iteration 130: Benign prob = 0.0086
Iteration 131: Benign prob = 0.0086
Iteration 142: Benign prob = 0.0088
Iteration 144: Benign prob = 0.0089
Iteration 147: Benign prob = 0.0091
Iteration 155: Benign prob = 0.0092
Iteration 157: Benign prob = 0.0094
Iteration 162: Benign prob = 0.0097
Iteration 196: Benign prob = 0.0106
Iteration 208: Benign prob = 0.0108
Iteration 216: Benign prob = 0.0112
Iteration 218: Benign prob = 0.0114
Iteration 223: Benign prob = 0.0116
Iteration 231: Benign prob = 0.0118
Iteration 247: Benign prob = 0.0127
Iteration 260: Benign prob = 0.0133
Iteration 270: Benign prob = 0.0135
Iteration 274: Benign prob = 0.0144
Iteration 278: Benign prob = 0.0146
Iteration 282: Benign prob = 0.0148
Iteration 283: Benign prob = 0.0149
Iteration 284: Benign prob = 0.0159
Iteration 288: Benign prob = 0.0178
Iteration 292: Benign prob = 0.0195
Iteration 295: Benign prob = 0.0202
Iteration 310: Benign prob = 0.0231
Iteration 314: Benign prob = 0.0239
Iteration 317: Benign prob = 0.0244
Iteration 318: Benign prob = 0.0245
Iteration 324: Benign prob = 0.0260
Iteration 326: Benign prob = 0.0269
Iteration 328: Benign prob = 0.0272
Iteration 329: Benign prob = 0.0299
Iteration 335: Benign prob = 0.0351
Iteration 351: Benign prob = 0.0370
Iteration 355: Benign prob = 0.0379
Iteration 365: Benign prob = 0.0381
Iteration 369: Benign prob = 0.0408
Iteration 370: Benign prob = 0.0412
Iteration 373: Benign prob = 0.0433
Iteration 377: Benign prob = 0.0460
Iteration 389: Benign prob = 0.0514
Iteration 394: Benign prob = 0.0519
Iteration 399: Benign prob = 0.0555
Iteration 413: Benign prob = 0.0566
