Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adware/adcolony/1B678E422619E1AFBC8AAC1A22D8D08589F70A5AE2D0D8BB4FEC5B56932AFFD2.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8933

True class     : 4 (adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1309 with confidence 0.3616!

Targeted adversarial image created in 1801 iterations.
Benign first predicted at iteration 1309 with confidence 0.3616.

Benign probability changes (iteration, prob):
Iteration 797: Benign prob = 0.1426
Iteration 799: Benign prob = 0.1433
Iteration 800: Benign prob = 0.1454
Iteration 802: Benign prob = 0.1462
Iteration 803: Benign prob = 0.1465
Iteration 804: Benign prob = 0.1470
Iteration 805: Benign prob = 0.1489
Iteration 806: Benign prob = 0.1491
Iteration 807: Benign prob = 0.1495
Iteration 808: Benign prob = 0.1513
Iteration 812: Benign prob = 0.1522
Iteration 814: Benign prob = 0.1522
Iteration 815: Benign prob = 0.1530
Iteration 817: Benign prob = 0.1532
Iteration 818: Benign prob = 0.1536
Iteration 819: Benign prob = 0.1566
Iteration 820: Benign prob = 0.1569
Iteration 821: Benign prob = 0.1578
Iteration 823: Benign prob = 0.1586
Iteration 825: Benign prob = 0.1610
Iteration 826: Benign prob = 0.1631
Iteration 827: Benign prob = 0.1637
Iteration 830: Benign prob = 0.1638
Iteration 831: Benign prob = 0.1658
Iteration 832: Benign prob = 0.1694
Iteration 835: Benign prob = 0.1702
Iteration 837: Benign prob = 0.1708
Iteration 838: Benign prob = 0.1710
Iteration 839: Benign prob = 0.1729
Iteration 840: Benign prob = 0.1744
Iteration 842: Benign prob = 0.1758
Iteration 844: Benign prob = 0.1759
Iteration 845: Benign prob = 0.1760
Iteration 846: Benign prob = 0.1772
Iteration 847: Benign prob = 0.1784
Iteration 849: Benign prob = 0.1804
Iteration 850: Benign prob = 0.1807
Iteration 853: Benign prob = 0.1826
Iteration 855: Benign prob = 0.1838
Iteration 856: Benign prob = 0.1844
Iteration 859: Benign prob = 0.1863
Iteration 860: Benign prob = 0.1892
Iteration 862: Benign prob = 0.1892
Iteration 863: Benign prob = 0.1908
Iteration 866: Benign prob = 0.1910
Iteration 867: Benign prob = 0.1923
Iteration 868: Benign prob = 0.1925
Iteration 869: Benign prob = 0.1939
Iteration 870: Benign prob = 0.1946
Iteration 871: Benign prob = 0.1950
Iteration 873: Benign prob = 0.1969
Iteration 874: Benign prob = 0.1978
Iteration 876: Benign prob = 0.1998
Iteration 878: Benign prob = 0.2008
Iteration 880: Benign prob = 0.2019
Iteration 881: Benign prob = 0.2022
Iteration 882: Benign prob = 0.2030
Iteration 883: Benign prob = 0.2032
Iteration 884: Benign prob = 0.2046
Iteration 885: Benign prob = 0.2062
Iteration 889: Benign prob = 0.2062
Iteration 890: Benign prob = 0.2080
Iteration 896: Benign prob = 0.2080
Iteration 897: Benign prob = 0.2090
Iteration 899: Benign prob = 0.2097
Iteration 900: Benign prob = 0.2101
Iteration 903: Benign prob = 0.2113
Iteration 904: Benign prob = 0.2118
Iteration 906: Benign prob = 0.2120
Iteration 907: Benign prob = 0.2128
Iteration 908: Benign prob = 0.2132
Iteration 911: Benign prob = 0.2151
Iteration 914: Benign prob = 0.2167
Iteration 915: Benign prob = 0.2177
Iteration 918: Benign prob = 0.2195
Iteration 919: Benign prob = 0.2202
Iteration 922: Benign prob = 0.2203
Iteration 924: Benign prob = 0.2215
Iteration 926: Benign prob = 0.2234
Iteration 929: Benign prob = 0.2241
Iteration 930: Benign prob = 0.2268
Iteration 933: Benign prob = 0.2276
Iteration 934: Benign prob = 0.2287
Iteration 938: Benign prob = 0.2288
Iteration 939: Benign prob = 0.2297
Iteration 940: Benign prob = 0.2310
Iteration 943: Benign prob = 0.2315
Iteration 945: Benign prob = 0.2327
Iteration 947: Benign prob = 0.2327
Iteration 949: Benign prob = 0.2329
Iteration 950: Benign prob = 0.2345
Iteration 952: Benign prob = 0.2356
Iteration 957: Benign prob = 0.2374
Iteration 959: Benign prob = 0.2396
Iteration 965: Benign prob = 0.2400
Iteration 970: Benign prob = 0.2419
Iteration 972: Benign prob = 0.2423
Iteration 976: Benign prob = 0.2438
Iteration 979: Benign prob = 0.2451
Iteration 982: Benign prob = 0.2465
Iteration 984: Benign prob = 0.2474
Iteration 986: Benign prob = 0.2489
Iteration 988: Benign prob = 0.2493
Iteration 990: Benign prob = 0.2498
Iteration 991: Benign prob = 0.2504
Iteration 992: Benign prob = 0.2511
Iteration 994: Benign prob = 0.2533
Iteration 995: Benign prob = 0.2533
Iteration 996: Benign prob = 0.2544
Iteration 1000: Benign prob = 0.2561
Iteration 1006: Benign prob = 0.2562
Iteration 1008: Benign prob = 0.2571
Iteration 1011: Benign prob = 0.2573
Iteration 1015: Benign prob = 0.2580
Iteration 1016: Benign prob = 0.2595
Iteration 1020: Benign prob = 0.2610
Iteration 1024: Benign prob = 0.2612
Iteration 1027: Benign prob = 0.2619
Iteration 1029: Benign prob = 0.2625
Iteration 1032: Benign prob = 0.2636
Iteration 1034: Benign prob = 0.2640
Iteration 1035: Benign prob = 0.2663
Iteration 1039: Benign prob = 0.2708
Iteration 1042: Benign prob = 0.2710
Iteration 1045: Benign prob = 0.2722
Iteration 1046: Benign prob = 0.2741
Iteration 1051: Benign prob = 0.2742
Iteration 1052: Benign prob = 0.2747
Iteration 1053: Benign prob = 0.2749
Iteration 1054: Benign prob = 0.2762
Iteration 1055: Benign prob = 0.2765
Iteration 1059: Benign prob = 0.2768
Iteration 1060: Benign prob = 0.2782
Iteration 1062: Benign prob = 0.2821
Iteration 1064: Benign prob = 0.2825
Iteration 1065: Benign prob = 0.2851
Iteration 1066: Benign prob = 0.2852
Iteration 1073: Benign prob = 0.2864
Iteration 1074: Benign prob = 0.2866
Iteration 1075: Benign prob = 0.2874
Iteration 1078: Benign prob = 0.2884
Iteration 1079: Benign prob = 0.2886
Iteration 1082: Benign prob = 0.2896
Iteration 1083: Benign prob = 0.2898
Iteration 1088: Benign prob = 0.2907
Iteration 1091: Benign prob = 0.2913
Iteration 1095: Benign prob = 0.2924
Iteration 1097: Benign prob = 0.2928
Iteration 1100: Benign prob = 0.2955
Iteration 1102: Benign prob = 0.2980
Iteration 1104: Benign prob = 0.2986
Iteration 1111: Benign prob = 0.2986
Iteration 1112: Benign prob = 0.2999
Iteration 1114: Benign prob = 0.3002
Iteration 1115: Benign prob = 0.3003
Iteration 1116: Benign prob = 0.3019
Iteration 1117: Benign prob = 0.3024
Iteration 1120: Benign prob = 0.3040
Iteration 1121: Benign prob = 0.3049
Iteration 1130: Benign prob = 0.3064
Iteration 1132: Benign prob = 0.3068
Iteration 1134: Benign prob = 0.3102
Iteration 1138: Benign prob = 0.3114
Iteration 1140: Benign prob = 0.3120
Iteration 1142: Benign prob = 0.3134
Iteration 1145: Benign prob = 0.3135
Iteration 1146: Benign prob = 0.3158
Iteration 1148: Benign prob = 0.3200
Iteration 1153: Benign prob = 0.3204
Iteration 1155: Benign prob = 0.3208
Iteration 1160: Benign prob = 0.3210
Iteration 1161: Benign prob = 0.3212
Iteration 1162: Benign prob = 0.3233
Iteration 1164: Benign prob = 0.3235
Iteration 1167: Benign prob = 0.3236
Iteration 1168: Benign prob = 0.3237
Iteration 1170: Benign prob = 0.3249
Iteration 1171: Benign prob = 0.3254
Iteration 1173: Benign prob = 0.3260
Iteration 1176: Benign prob = 0.3307
Iteration 1181: Benign prob = 0.3313
Iteration 1186: Benign prob = 0.3326
Iteration 1190: Benign prob = 0.3330
Iteration 1191: Benign prob = 0.3336
Iteration 1193: Benign prob = 0.3338
Iteration 1194: Benign prob = 0.3344
Iteration 1196: Benign prob = 0.3345
Iteration 1200: Benign prob = 0.3361
Iteration 1202: Benign prob = 0.3361
Iteration 1203: Benign prob = 0.3368
Iteration 1205: Benign prob = 0.3385
Iteration 1206: Benign prob = 0.3401
Iteration 1211: Benign prob = 0.3402
Iteration 1214: Benign prob = 0.3451
Iteration 1219: Benign prob = 0.3453
Iteration 1220: Benign prob = 0.3473
Iteration 1226: Benign prob = 0.3493
Iteration 1232: Benign prob = 0.3494
Iteration 1233: Benign prob = 0.3505
Iteration 1234: Benign prob = 0.3510
Iteration 1235: Benign prob = 0.3512
Iteration 1237: Benign prob = 0.3527
Iteration 1241: Benign prob = 0.3549
Iteration 1244: Benign prob = 0.3562
Iteration 1248: Benign prob = 0.3584
Iteration 1250: Benign prob = 0.3609
Iteration 1257: Benign prob = 0.3612
Iteration 1258: Benign prob = 0.3632
Iteration 1259: Benign prob = 0.3634
Iteration 1260: Benign prob = 0.3634
Iteration 1262: Benign prob = 0.3645
Iteration 1263: Benign prob = 0.3669
Iteration 1265: Benign prob = 0.3676
Iteration 1266: Benign prob = 0.3699
Iteration 1267: Benign prob = 0.3704
Iteration 1268: Benign prob = 0.3706
Iteration 1270: Benign prob = 0.3721
Iteration 1271: Benign prob = 0.3756
Iteration 1276: Benign prob = 0.3762
Iteration 1278: Benign prob = 0.3783
Iteration 1280: Benign prob = 0.3790
Iteration 1281: Benign prob = 0.3816
Iteration 1288: Benign prob = 0.3834
Iteration 1292: Benign prob = 0.3844
Iteration 1293: Benign prob = 0.3847
Iteration 1295: Benign prob = 0.3855
Iteration 1296: Benign prob = 0.3855
Iteration 1297: Benign prob = 0.3878
Iteration 1298: Benign prob = 0.3899
Iteration 1301: Benign prob = 0.3907
Iteration 1302: Benign prob = 0.3918
Iteration 1303: Benign prob = 0.3944
Iteration 1307: Benign prob = 0.3959
Iteration 1310: Benign prob = 0.3962
Iteration 1311: Benign prob = 0.3975
Iteration 1316: Benign prob = 0.4000
Iteration 1320: Benign prob = 0.4022
Iteration 1321: Benign prob = 0.4041
Iteration 1322: Benign prob = 0.4057
Iteration 1328: Benign prob = 0.4078
Iteration 1334: Benign prob = 0.4086
Iteration 1335: Benign prob = 0.4119
Iteration 1339: Benign prob = 0.4126
Iteration 1341: Benign prob = 0.4141
Iteration 1342: Benign prob = 0.4157
Iteration 1343: Benign prob = 0.4176
Iteration 1349: Benign prob = 0.4180
Iteration 1352: Benign prob = 0.4186
Iteration 1353: Benign prob = 0.4193
Iteration 1355: Benign prob = 0.4207
Iteration 1358: Benign prob = 0.4215
Iteration 1359: Benign prob = 0.4222
Iteration 1360: Benign prob = 0.4225
Iteration 1362: Benign prob = 0.4236
Iteration 1365: Benign prob = 0.4268
Iteration 1366: Benign prob = 0.4271
Iteration 1369: Benign prob = 0.4293
Iteration 1370: Benign prob = 0.4307
Iteration 1375: Benign prob = 0.4312
Iteration 1378: Benign prob = 0.4325
Iteration 1380: Benign prob = 0.4334
Iteration 1384: Benign prob = 0.4337
Iteration 1385: Benign prob = 0.4349
Iteration 1386: Benign prob = 0.4359
Iteration 1387: Benign prob = 0.4361
Iteration 1388: Benign prob = 0.4394
Iteration 1390: Benign prob = 0.4404
Iteration 1391: Benign prob = 0.4432
Iteration 1397: Benign prob = 0.4458
Iteration 1399: Benign prob = 0.4466
Iteration 1402: Benign prob = 0.4509
Iteration 1405: Benign prob = 0.4525
Iteration 1406: Benign prob = 0.4543
Iteration 1411: Benign prob = 0.4557
Iteration 1412: Benign prob = 0.4560
Iteration 1415: Benign prob = 0.4581
Iteration 1417: Benign prob = 0.4596
Iteration 1420: Benign prob = 0.4621
Iteration 1424: Benign prob = 0.4631
Iteration 1425: Benign prob = 0.4634
Iteration 1429: Benign prob = 0.4645
Iteration 1430: Benign prob = 0.4650
Iteration 1431: Benign prob = 0.4662
Iteration 1432: Benign prob = 0.4677
Iteration 1433: Benign prob = 0.4699
Iteration 1436: Benign prob = 0.4712
Iteration 1438: Benign prob = 0.4716
Iteration 1440: Benign prob = 0.4744
Iteration 1449: Benign prob = 0.4744
Iteration 1450: Benign prob = 0.4752
Iteration 1453: Benign prob = 0.4763
Iteration 1458: Benign prob = 0.4765
Iteration 1459: Benign prob = 0.4783
Iteration 1460: Benign prob = 0.4786
Iteration 1462: Benign prob = 0.4800
Iteration 1463: Benign prob = 0.4800
Iteration 1467: Benign prob = 0.4818
Iteration 1472: Benign prob = 0.4828
Iteration 1473: Benign prob = 0.4831
Iteration 1474: Benign prob = 0.4839
Iteration 1475: Benign prob = 0.4849
Iteration 1484: Benign prob = 0.4861
Iteration 1486: Benign prob = 0.4871
Iteration 1492: Benign prob = 0.4881
Iteration 1494: Benign prob = 0.4889
Iteration 1497: Benign prob = 0.4899
Iteration 1499: Benign prob = 0.4919
Iteration 1501: Benign prob = 0.4919
Iteration 1502: Benign prob = 0.4927
Iteration 1504: Benign prob = 0.4939
Iteration 1505: Benign prob = 0.4941
Iteration 1506: Benign prob = 0.4949
Iteration 1509: Benign prob = 0.4962
Iteration 1513: Benign prob = 0.4964
Iteration 1514: Benign prob = 0.4968
Iteration 1516: Benign prob = 0.4988
Iteration 1522: Benign prob = 0.4994
Iteration 1524: Benign prob = 0.5006
Iteration 1532: Benign prob = 0.5019
Iteration 1534: Benign prob = 0.5023
Iteration 1535: Benign prob = 0.5035
Iteration 1539: Benign prob = 0.5042
Iteration 1540: Benign prob = 0.5049
Iteration 1541: Benign prob = 0.5064
Iteration 1543: Benign prob = 0.5071
Iteration 1549: Benign prob = 0.5080
Iteration 1551: Benign prob = 0.5103
Iteration 1557: Benign prob = 0.5105
Iteration 1558: Benign prob = 0.5114
Iteration 1560: Benign prob = 0.5118
Iteration 1562: Benign prob = 0.5134
Iteration 1564: Benign prob = 0.5137
Iteration 1565: Benign prob = 0.5146
Iteration 1569: Benign prob = 0.5149
Iteration 1573: Benign prob = 0.5152
Iteration 1574: Benign prob = 0.5163
Iteration 1575: Benign prob = 0.5164
Iteration 1576: Benign prob = 0.5195
Iteration 1580: Benign prob = 0.5210
Iteration 1583: Benign prob = 0.5221
Iteration 1587: Benign prob = 0.5232
Iteration 1590: Benign prob = 0.5246
Iteration 1593: Benign prob = 0.5257
Iteration 1597: Benign prob = 0.5268
Iteration 1599: Benign prob = 0.5279
Iteration 1600: Benign prob = 0.5284
Iteration 1606: Benign prob = 0.5294
Iteration 1608: Benign prob = 0.5299
Iteration 1610: Benign prob = 0.5311
Iteration 1612: Benign prob = 0.5328
Iteration 1615: Benign prob = 0.5340
Iteration 1617: Benign prob = 0.5345
Iteration 1618: Benign prob = 0.5361
Iteration 1624: Benign prob = 0.5385
Iteration 1625: Benign prob = 0.5396
Iteration 1628: Benign prob = 0.5418
Iteration 1634: Benign prob = 0.5427
Iteration 1636: Benign prob = 0.5436
Iteration 1637: Benign prob = 0.5440
Iteration 1640: Benign prob = 0.5449
Iteration 1642: Benign prob = 0.5462
Iteration 1646: Benign prob = 0.5477
Iteration 1648: Benign prob = 0.5477
Iteration 1653: Benign prob = 0.5493
Iteration 1655: Benign prob = 0.5509

 Completed Adversarial Image for image 3 in 1.57 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adware/airpush/0A9BDFF993A54DC6AF625D3EADB48FDE1780656000BC197A0C2052E9ADF78F5F.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5509
True class     : 4 (adware)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adware/baiduads/32B9D6CD8F0B1FCB1D1046680D6EEE536B97E062F1BE411240AC4EE0FA0638DA.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8923

True class     : 4 (adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1168 with confidence 0.3727!

Targeted adversarial image created in 1498 iterations.
Benign first predicted at iteration 1168 with confidence 0.3727.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 215: Benign prob = 0.0000
Iteration 228: Benign prob = 0.0000
Iteration 242: Benign prob = 0.0000
Iteration 254: Benign prob = 0.0001
Iteration 263: Benign prob = 0.0001
Iteration 277: Benign prob = 0.0001
Iteration 293: Benign prob = 0.0001
Iteration 308: Benign prob = 0.0001
Iteration 320: Benign prob = 0.0001
Iteration 331: Benign prob = 0.0001
Iteration 342: Benign prob = 0.0001
Iteration 345: Benign prob = 0.0001
Iteration 352: Benign prob = 0.0002
Iteration 358: Benign prob = 0.0002
Iteration 362: Benign prob = 0.0002
Iteration 366: Benign prob = 0.0002
Iteration 371: Benign prob = 0.0002
Iteration 372: Benign prob = 0.0002
Iteration 375: Benign prob = 0.0002
Iteration 381: Benign prob = 0.0003
Iteration 385: Benign prob = 0.0003
Iteration 388: Benign prob = 0.0003
Iteration 391: Benign prob = 0.0003
Iteration 394: Benign prob = 0.0003
Iteration 398: Benign prob = 0.0003
Iteration 400: Benign prob = 0.0003
Iteration 403: Benign prob = 0.0004
Iteration 406: Benign prob = 0.0004
Iteration 408: Benign prob = 0.0004
Iteration 412: Benign prob = 0.0004
Iteration 413: Benign prob = 0.0005
Iteration 414: Benign prob = 0.0005
Iteration 416: Benign prob = 0.0005
Iteration 419: Benign prob = 0.0005
Iteration 420: Benign prob = 0.0005
Iteration 421: Benign prob = 0.0006
Iteration 422: Benign prob = 0.0006
Iteration 424: Benign prob = 0.0006
Iteration 426: Benign prob = 0.0006
Iteration 427: Benign prob = 0.0007
Iteration 430: Benign prob = 0.0007
Iteration 432: Benign prob = 0.0008
Iteration 434: Benign prob = 0.0008
Iteration 435: Benign prob = 0.0008
Iteration 437: Benign prob = 0.0009
Iteration 440: Benign prob = 0.0009
Iteration 441: Benign prob = 0.0010
Iteration 443: Benign prob = 0.0010
Iteration 444: Benign prob = 0.0010
Iteration 446: Benign prob = 0.0010
Iteration 447: Benign prob = 0.0011
Iteration 449: Benign prob = 0.0011
Iteration 451: Benign prob = 0.0012
Iteration 452: Benign prob = 0.0012
Iteration 453: Benign prob = 0.0012
Iteration 455: Benign prob = 0.0012
Iteration 456: Benign prob = 0.0013
Iteration 457: Benign prob = 0.0014
Iteration 458: Benign prob = 0.0014
Iteration 459: Benign prob = 0.0014
Iteration 460: Benign prob = 0.0014
Iteration 461: Benign prob = 0.0015
Iteration 463: Benign prob = 0.0015
Iteration 464: Benign prob = 0.0016
Iteration 466: Benign prob = 0.0017
Iteration 467: Benign prob = 0.0018
Iteration 468: Benign prob = 0.0018
Iteration 469: Benign prob = 0.0018
Iteration 470: Benign prob = 0.0019
Iteration 472: Benign prob = 0.0020
Iteration 474: Benign prob = 0.0020
Iteration 475: Benign prob = 0.0020
Iteration 476: Benign prob = 0.0021
Iteration 477: Benign prob = 0.0022
Iteration 479: Benign prob = 0.0022
Iteration 480: Benign prob = 0.0022
Iteration 481: Benign prob = 0.0022
Iteration 482: Benign prob = 0.0023
Iteration 483: Benign prob = 0.0023
Iteration 484: Benign prob = 0.0025
Iteration 485: Benign prob = 0.0025
Iteration 488: Benign prob = 0.0026
Iteration 489: Benign prob = 0.0027
Iteration 490: Benign prob = 0.0029
Iteration 491: Benign prob = 0.0030
Iteration 492: Benign prob = 0.0030
Iteration 493: Benign prob = 0.0031
Iteration 494: Benign prob = 0.0032
Iteration 495: Benign prob = 0.0032
Iteration 497: Benign prob = 0.0034
Iteration 498: Benign prob = 0.0034
Iteration 500: Benign prob = 0.0034
Iteration 501: Benign prob = 0.0035
Iteration 502: Benign prob = 0.0036
Iteration 503: Benign prob = 0.0038
Iteration 505: Benign prob = 0.0039
Iteration 506: Benign prob = 0.0042
Iteration 507: Benign prob = 0.0044
Iteration 508: Benign prob = 0.0046
Iteration 509: Benign prob = 0.0047
Iteration 510: Benign prob = 0.0048
Iteration 511: Benign prob = 0.0050
Iteration 512: Benign prob = 0.0053
Iteration 513: Benign prob = 0.0056
Iteration 514: Benign prob = 0.0061
Iteration 515: Benign prob = 0.0063
Iteration 516: Benign prob = 0.0064
Iteration 519: Benign prob = 0.0066
Iteration 520: Benign prob = 0.0067
Iteration 521: Benign prob = 0.0068
Iteration 522: Benign prob = 0.0076
Iteration 523: Benign prob = 0.0076
Iteration 525: Benign prob = 0.0079
Iteration 526: Benign prob = 0.0081
Iteration 527: Benign prob = 0.0083
Iteration 528: Benign prob = 0.0091
Iteration 530: Benign prob = 0.0092
Iteration 531: Benign prob = 0.0093
Iteration 532: Benign prob = 0.0096
Iteration 534: Benign prob = 0.0097
Iteration 535: Benign prob = 0.0103
Iteration 537: Benign prob = 0.0104
Iteration 538: Benign prob = 0.0107
Iteration 539: Benign prob = 0.0110
Iteration 540: Benign prob = 0.0110
Iteration 541: Benign prob = 0.0115
Iteration 542: Benign prob = 0.0116
Iteration 543: Benign prob = 0.0129
Iteration 544: Benign prob = 0.0134
Iteration 546: Benign prob = 0.0140
Iteration 547: Benign prob = 0.0142
Iteration 548: Benign prob = 0.0143
Iteration 549: Benign prob = 0.0147
Iteration 550: Benign prob = 0.0155
Iteration 551: Benign prob = 0.0165
Iteration 552: Benign prob = 0.0167
Iteration 553: Benign prob = 0.0169
Iteration 554: Benign prob = 0.0171
Iteration 555: Benign prob = 0.0181
Iteration 556: Benign prob = 0.0182
Iteration 558: Benign prob = 0.0185
Iteration 559: Benign prob = 0.0186
Iteration 560: Benign prob = 0.0190
Iteration 561: Benign prob = 0.0194
Iteration 562: Benign prob = 0.0204
Iteration 563: Benign prob = 0.0205
Iteration 564: Benign prob = 0.0212
Iteration 565: Benign prob = 0.0226
Iteration 566: Benign prob = 0.0236
Iteration 568: Benign prob = 0.0237
Iteration 569: Benign prob = 0.0241
Iteration 570: Benign prob = 0.0244
Iteration 571: Benign prob = 0.0250
Iteration 572: Benign prob = 0.0250
Iteration 573: Benign prob = 0.0251
Iteration 574: Benign prob = 0.0254
Iteration 575: Benign prob = 0.0261
Iteration 576: Benign prob = 0.0267
Iteration 577: Benign prob = 0.0285
Iteration 579: Benign prob = 0.0286
Iteration 580: Benign prob = 0.0287
Iteration 582: Benign prob = 0.0302
Iteration 584: Benign prob = 0.0317
Iteration 585: Benign prob = 0.0321
Iteration 586: Benign prob = 0.0324
Iteration 587: Benign prob = 0.0334
Iteration 588: Benign prob = 0.0347
Iteration 590: Benign prob = 0.0353
Iteration 591: Benign prob = 0.0364
Iteration 592: Benign prob = 0.0367
Iteration 594: Benign prob = 0.0375
Iteration 595: Benign prob = 0.0375
Iteration 596: Benign prob = 0.0376
Iteration 597: Benign prob = 0.0381
Iteration 599: Benign prob = 0.0385
Iteration 600: Benign prob = 0.0386
Iteration 601: Benign prob = 0.0410
Iteration 602: Benign prob = 0.0424
Iteration 604: Benign prob = 0.0437
Iteration 606: Benign prob = 0.0447
Iteration 608: Benign prob = 0.0453
Iteration 609: Benign prob = 0.0468
Iteration 610: Benign prob = 0.0473
Iteration 611: Benign prob = 0.0483
Iteration 614: Benign prob = 0.0496
Iteration 615: Benign prob = 0.0501
Iteration 616: Benign prob = 0.0508
Iteration 617: Benign prob = 0.0508
Iteration 618: Benign prob = 0.0531
Iteration 619: Benign prob = 0.0538
Iteration 620: Benign prob = 0.0540
Iteration 622: Benign prob = 0.0544
Iteration 623: Benign prob = 0.0554
Iteration 624: Benign prob = 0.0558
Iteration 625: Benign prob = 0.0573
Iteration 626: Benign prob = 0.0576
Iteration 627: Benign prob = 0.0595
Iteration 628: Benign prob = 0.0596
Iteration 629: Benign prob = 0.0596
Iteration 630: Benign prob = 0.0604
Iteration 631: Benign prob = 0.0606
Iteration 632: Benign prob = 0.0616
Iteration 633: Benign prob = 0.0625
Iteration 635: Benign prob = 0.0630
Iteration 636: Benign prob = 0.0647
Iteration 638: Benign prob = 0.0652
Iteration 639: Benign prob = 0.0659
Iteration 640: Benign prob = 0.0667
Iteration 642: Benign prob = 0.0678
Iteration 643: Benign prob = 0.0697
Iteration 644: Benign prob = 0.0698
Iteration 645: Benign prob = 0.0706
