Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/ransom++trojan/dcjebu/5E8CE8B6C48019E406D6842AA45DBE931568237917388B1FA1B91C517533CA82.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4598

True class     : 28 (ransom++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1035 with confidence 0.3102!

Targeted adversarial image created in 1887 iterations.
Benign first predicted at iteration 1035 with confidence 0.3102.

Benign probability changes (iteration, prob):
Iteration 99: Benign prob = 0.0066
Iteration 100: Benign prob = 0.0071
Iteration 113: Benign prob = 0.0072
Iteration 117: Benign prob = 0.0076
Iteration 129: Benign prob = 0.0077
Iteration 131: Benign prob = 0.0078
Iteration 134: Benign prob = 0.0082
Iteration 143: Benign prob = 0.0089
Iteration 154: Benign prob = 0.0091
Iteration 156: Benign prob = 0.0092
Iteration 164: Benign prob = 0.0094
Iteration 173: Benign prob = 0.0103
Iteration 181: Benign prob = 0.0105
Iteration 182: Benign prob = 0.0110
Iteration 202: Benign prob = 0.0111
Iteration 203: Benign prob = 0.0114
Iteration 206: Benign prob = 0.0114
Iteration 217: Benign prob = 0.0118
Iteration 226: Benign prob = 0.0118
Iteration 229: Benign prob = 0.0125
Iteration 235: Benign prob = 0.0126
Iteration 243: Benign prob = 0.0129
Iteration 251: Benign prob = 0.0131
Iteration 264: Benign prob = 0.0132
Iteration 268: Benign prob = 0.0135
Iteration 274: Benign prob = 0.0135
Iteration 282: Benign prob = 0.0139
Iteration 283: Benign prob = 0.0141
Iteration 294: Benign prob = 0.0144
Iteration 295: Benign prob = 0.0146
Iteration 316: Benign prob = 0.0146
Iteration 317: Benign prob = 0.0154
Iteration 326: Benign prob = 0.0155
Iteration 328: Benign prob = 0.0161
Iteration 361: Benign prob = 0.0163
Iteration 362: Benign prob = 0.0165
Iteration 364: Benign prob = 0.0165
Iteration 365: Benign prob = 0.0165
Iteration 366: Benign prob = 0.0167
Iteration 367: Benign prob = 0.0171
Iteration 369: Benign prob = 0.0176
Iteration 394: Benign prob = 0.0183
Iteration 400: Benign prob = 0.0191
Iteration 420: Benign prob = 0.0191
Iteration 423: Benign prob = 0.0194
Iteration 435: Benign prob = 0.0194
Iteration 440: Benign prob = 0.0196
Iteration 472: Benign prob = 0.0207
Iteration 511: Benign prob = 0.0216
Iteration 532: Benign prob = 0.0232
Iteration 546: Benign prob = 0.0236
Iteration 576: Benign prob = 0.0237
Iteration 603: Benign prob = 0.0242
Iteration 607: Benign prob = 0.0250
Iteration 613: Benign prob = 0.0255
Iteration 615: Benign prob = 0.0258
Iteration 621: Benign prob = 0.0264
Iteration 660: Benign prob = 0.0291
Iteration 666: Benign prob = 0.0291
Iteration 701: Benign prob = 0.0293
Iteration 707: Benign prob = 0.0300
Iteration 721: Benign prob = 0.0311
Iteration 724: Benign prob = 0.0314
Iteration 760: Benign prob = 0.0317
Iteration 764: Benign prob = 0.0322
Iteration 766: Benign prob = 0.0330
Iteration 771: Benign prob = 0.0335
Iteration 813: Benign prob = 0.0338
Iteration 833: Benign prob = 0.0346
Iteration 863: Benign prob = 0.0350
Iteration 886: Benign prob = 0.0356
Iteration 899: Benign prob = 0.0358
Iteration 919: Benign prob = 0.0361
Iteration 921: Benign prob = 0.0363
Iteration 956: Benign prob = 0.0364
Iteration 973: Benign prob = 0.0375
Iteration 975: Benign prob = 0.0379
Iteration 977: Benign prob = 0.0382
Iteration 996: Benign prob = 0.0400
Iteration 1006: Benign prob = 0.0402
Iteration 1007: Benign prob = 0.0418
Iteration 1019: Benign prob = 0.0448
Iteration 1026: Benign prob = 0.0450
Iteration 1030: Benign prob = 0.0453
Iteration 1053: Benign prob = 0.0462
Iteration 1082: Benign prob = 0.0466
Iteration 1099: Benign prob = 0.0466
Iteration 1113: Benign prob = 0.0466
Iteration 1121: Benign prob = 0.0483
Iteration 1138: Benign prob = 0.0511
Iteration 1184: Benign prob = 0.0522
Iteration 1185: Benign prob = 0.0531
Iteration 1188: Benign prob = 0.0537
Iteration 1240: Benign prob = 0.0540
Iteration 1295: Benign prob = 0.0549
Iteration 1309: Benign prob = 0.0567
Iteration 1378: Benign prob = 0.0569
Iteration 1391: Benign prob = 0.0571
Iteration 1392: Benign prob = 0.0578
Iteration 1405: Benign prob = 0.0580
Iteration 1439: Benign prob = 0.0584
Iteration 1457: Benign prob = 0.0598
Iteration 1502: Benign prob = 0.0603
Iteration 1524: Benign prob = 0.0614
Iteration 1558: Benign prob = 0.0631
Iteration 1592: Benign prob = 0.0632
Iteration 1598: Benign prob = 0.0651
Iteration 1599: Benign prob = 0.0652
Iteration 1607: Benign prob = 0.0674
Iteration 1611: Benign prob = 0.0701
Iteration 1650: Benign prob = 0.0736
Iteration 1654: Benign prob = 0.0765
Iteration 1733: Benign prob = 0.0772
Iteration 1746: Benign prob = 0.0777
Iteration 1765: Benign prob = 0.0779
Iteration 1772: Benign prob = 0.0780
Iteration 1841: Benign prob = 0.0794
Iteration 1876: Benign prob = 0.0801
Iteration 1889: Benign prob = 0.0805
Iteration 1909: Benign prob = 0.0810
Iteration 1914: Benign prob = 0.0844
Iteration 1917: Benign prob = 0.0858
Iteration 1931: Benign prob = 0.0864
Iteration 1932: Benign prob = 0.0873
Iteration 1945: Benign prob = 0.0876
Iteration 1978: Benign prob = 0.0880
Iteration 2006: Benign prob = 0.0893
Iteration 2074: Benign prob = 0.0902
Iteration 2102: Benign prob = 0.0902
Iteration 2139: Benign prob = 0.0913
Iteration 2140: Benign prob = 0.0916
Iteration 2153: Benign prob = 0.0920
Iteration 2159: Benign prob = 0.0931
Iteration 2191: Benign prob = 0.0932
Iteration 2192: Benign prob = 0.0961
Iteration 2197: Benign prob = 0.0977
Iteration 2260: Benign prob = 0.1008
Iteration 2330: Benign prob = 0.1020
Iteration 2343: Benign prob = 0.1028
Iteration 2360: Benign prob = 0.1031
Iteration 2380: Benign prob = 0.1044
Iteration 2387: Benign prob = 0.1061
Iteration 2404: Benign prob = 0.1076
Iteration 2438: Benign prob = 0.1079
Iteration 2440: Benign prob = 0.1081
Iteration 2454: Benign prob = 0.1131
Iteration 2502: Benign prob = 0.1137
Iteration 2554: Benign prob = 0.1175
Iteration 2595: Benign prob = 0.1197
Iteration 2614: Benign prob = 0.1217
Iteration 2622: Benign prob = 0.1227
Iteration 2711: Benign prob = 0.1309
Iteration 2880: Benign prob = 0.1320
Iteration 2883: Benign prob = 0.1326
Iteration 2924: Benign prob = 0.1369
Iteration 2958: Benign prob = 0.1389
Iteration 2970: Benign prob = 0.1404
Iteration 3069: Benign prob = 0.1407
Iteration 3115: Benign prob = 0.1414
Iteration 3120: Benign prob = 0.1420
Iteration 3146: Benign prob = 0.1498
Iteration 3155: Benign prob = 0.1518
Iteration 3174: Benign prob = 0.1528
Iteration 3188: Benign prob = 0.1547
Iteration 3238: Benign prob = 0.1573
Iteration 3257: Benign prob = 0.1599
Iteration 3285: Benign prob = 0.1652
Iteration 3336: Benign prob = 0.1666
Iteration 3360: Benign prob = 0.1727
Iteration 3407: Benign prob = 0.1756
Iteration 3446: Benign prob = 0.1810
Iteration 3513: Benign prob = 0.1824
Iteration 3545: Benign prob = 0.1824
Iteration 3593: Benign prob = 0.1847
Iteration 3634: Benign prob = 0.1861
Iteration 3640: Benign prob = 0.1874
Iteration 3652: Benign prob = 0.1895
Iteration 3735: Benign prob = 0.1934
Iteration 3763: Benign prob = 0.1936
Iteration 3816: Benign prob = 0.2001
Iteration 3880: Benign prob = 0.2031
Iteration 3909: Benign prob = 0.2039
Iteration 3961: Benign prob = 0.2047
Iteration 3964: Benign prob = 0.2060
Iteration 3968: Benign prob = 0.2168
Iteration 4007: Benign prob = 0.2180
Iteration 4011: Benign prob = 0.2183
Iteration 4049: Benign prob = 0.2235
Iteration 4106: Benign prob = 0.2270
Iteration 4137: Benign prob = 0.2323
Iteration 4186: Benign prob = 0.2421
Iteration 4211: Benign prob = 0.2436
Iteration 4234: Benign prob = 0.2461
Iteration 4257: Benign prob = 0.2491
Iteration 4289: Benign prob = 0.2504
Iteration 4302: Benign prob = 0.2514
Iteration 4314: Benign prob = 0.2528
Iteration 4437: Benign prob = 0.2551
Iteration 4471: Benign prob = 0.2582
Iteration 4479: Benign prob = 0.2618
Iteration 4581: Benign prob = 0.2620
Iteration 4605: Benign prob = 0.2626
Iteration 4623: Benign prob = 0.2631
Iteration 4651: Benign prob = 0.2664
Iteration 4675: Benign prob = 0.2665
Iteration 4740: Benign prob = 0.2700
Iteration 4824: Benign prob = 0.2720
Iteration 4864: Benign prob = 0.2728
Iteration 5057: Benign prob = 0.2739
Iteration 5075: Benign prob = 0.2745
Iteration 5080: Benign prob = 0.2778
Iteration 5115: Benign prob = 0.2786
Iteration 5119: Benign prob = 0.2796
Iteration 5132: Benign prob = 0.2832
Iteration 5155: Benign prob = 0.2856
Iteration 5183: Benign prob = 0.2880
Iteration 5198: Benign prob = 0.2927
Iteration 5226: Benign prob = 0.2944
Iteration 5251: Benign prob = 0.2964
Iteration 5305: Benign prob = 0.2974
Iteration 5315: Benign prob = 0.2980
Iteration 5338: Benign prob = 0.3045
Iteration 5342: Benign prob = 0.3080
Iteration 5345: Benign prob = 0.3140
Iteration 5410: Benign prob = 0.3186
Iteration 5552: Benign prob = 0.3282
Iteration 5565: Benign prob = 0.3331
Iteration 5620: Benign prob = 0.3340
Iteration 5665: Benign prob = 0.3457
Iteration 5673: Benign prob = 0.3503
Iteration 5697: Benign prob = 0.3565
Iteration 5716: Benign prob = 0.3566
Iteration 5746: Benign prob = 0.3574
Iteration 5838: Benign prob = 0.3600
Iteration 5879: Benign prob = 0.3610
Iteration 5886: Benign prob = 0.3616
Iteration 5914: Benign prob = 0.3646
Iteration 5922: Benign prob = 0.3686
Iteration 5941: Benign prob = 0.3710
Iteration 5945: Benign prob = 0.3733
Iteration 5996: Benign prob = 0.3737
Iteration 6047: Benign prob = 0.3822
Iteration 6060: Benign prob = 0.3908
Iteration 6098: Benign prob = 0.3931
Iteration 6138: Benign prob = 0.3936
Iteration 6165: Benign prob = 0.3963
Iteration 6207: Benign prob = 0.3969
Iteration 6224: Benign prob = 0.3996
Iteration 6232: Benign prob = 0.4068
Iteration 6233: Benign prob = 0.4083
Iteration 6281: Benign prob = 0.4121
Iteration 6327: Benign prob = 0.4186
Iteration 6336: Benign prob = 0.4213
Iteration 6359: Benign prob = 0.4258
Iteration 6416: Benign prob = 0.4389
Iteration 6422: Benign prob = 0.4397
Iteration 6424: Benign prob = 0.4464
Iteration 6458: Benign prob = 0.4542
Iteration 6489: Benign prob = 0.4562
Iteration 6508: Benign prob = 0.4631
Iteration 6535: Benign prob = 0.4634
Iteration 6542: Benign prob = 0.4659
Iteration 6550: Benign prob = 0.4729
Iteration 6611: Benign prob = 0.4744
Iteration 6671: Benign prob = 0.4747
Iteration 6689: Benign prob = 0.4747
Iteration 6706: Benign prob = 0.4928
Iteration 6719: Benign prob = 0.4931
Iteration 6742: Benign prob = 0.4973
Iteration 6749: Benign prob = 0.4976
Iteration 6855: Benign prob = 0.5108
Iteration 6891: Benign prob = 0.5133
Iteration 6903: Benign prob = 0.5142
Iteration 6904: Benign prob = 0.5190
Iteration 6917: Benign prob = 0.5251
Iteration 7003: Benign prob = 0.5279
Iteration 7012: Benign prob = 0.5322
Iteration 7023: Benign prob = 0.5366
Iteration 7028: Benign prob = 0.5368
Iteration 7029: Benign prob = 0.5488
Iteration 7069: Benign prob = 0.5553

 Completed Adversarial Image for image 3 in 11.20 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/ransom++trojan/dcjebu/028D7D355F349848F4BBB5CE2427AF211CC1660744FC12E22FDDF0A0A7D4A41E.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5553
True class     : 28 (ransom++trojan)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/ransom++trojan/dcpvpa/1D726F88D38BE40582F9B2A48FD48399C5A11CF461004082A4EECCB0396F74F7.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 28 (ransom++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6055 with confidence 0.2849!

Targeted adversarial image created in 9475 iterations.
Benign first predicted at iteration 6055 with confidence 0.2849.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0012
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0021
Iteration 11: Benign prob = 0.0023
Iteration 13: Benign prob = 0.0028
Iteration 16: Benign prob = 0.0031
Iteration 17: Benign prob = 0.0032
Iteration 18: Benign prob = 0.0033
Iteration 20: Benign prob = 0.0034
Iteration 23: Benign prob = 0.0036
Iteration 25: Benign prob = 0.0037
Iteration 30: Benign prob = 0.0039
Iteration 31: Benign prob = 0.0043
Iteration 36: Benign prob = 0.0047
Iteration 39: Benign prob = 0.0050
Iteration 45: Benign prob = 0.0050
Iteration 51: Benign prob = 0.0053
Iteration 65: Benign prob = 0.0056
Iteration 71: Benign prob = 0.0057
Iteration 75: Benign prob = 0.0057
Iteration 83: Benign prob = 0.0060
Iteration 84: Benign prob = 0.0063
Iteration 87: Benign prob = 0.0065
Iteration 94: Benign prob = 0.0068
Iteration 96: Benign prob = 0.0070
Iteration 101: Benign prob = 0.0074
Iteration 113: Benign prob = 0.0080
Iteration 121: Benign prob = 0.0082
Iteration 124: Benign prob = 0.0086
Iteration 131: Benign prob = 0.0086
Iteration 136: Benign prob = 0.0090
Iteration 145: Benign prob = 0.0093
Iteration 155: Benign prob = 0.0097
Iteration 163: Benign prob = 0.0100
Iteration 164: Benign prob = 0.0109
Iteration 186: Benign prob = 0.0112
Iteration 187: Benign prob = 0.0114
Iteration 188: Benign prob = 0.0121
Iteration 195: Benign prob = 0.0121
Iteration 197: Benign prob = 0.0124
Iteration 198: Benign prob = 0.0131
Iteration 206: Benign prob = 0.0135
Iteration 209: Benign prob = 0.0138
Iteration 215: Benign prob = 0.0144
Iteration 217: Benign prob = 0.0148
Iteration 223: Benign prob = 0.0155
Iteration 257: Benign prob = 0.0160
Iteration 272: Benign prob = 0.0161
Iteration 282: Benign prob = 0.0173
Iteration 316: Benign prob = 0.0174
Iteration 335: Benign prob = 0.0176
Iteration 336: Benign prob = 0.0179
Iteration 343: Benign prob = 0.0180
Iteration 347: Benign prob = 0.0183
Iteration 357: Benign prob = 0.0194
Iteration 381: Benign prob = 0.0197
Iteration 412: Benign prob = 0.0203
Iteration 418: Benign prob = 0.0208
Iteration 422: Benign prob = 0.0211
Iteration 423: Benign prob = 0.0216
Iteration 439: Benign prob = 0.0219
Iteration 461: Benign prob = 0.0224
Iteration 471: Benign prob = 0.0227
Iteration 478: Benign prob = 0.0228
Iteration 488: Benign prob = 0.0279
Iteration 491: Benign prob = 0.0285
Iteration 513: Benign prob = 0.0291
Iteration 523: Benign prob = 0.0326
Iteration 546: Benign prob = 0.0332
Iteration 554: Benign prob = 0.0357
Iteration 571: Benign prob = 0.0358
Iteration 586: Benign prob = 0.0358
Iteration 610: Benign prob = 0.0363
Iteration 615: Benign prob = 0.0372
Iteration 669: Benign prob = 0.0379
Iteration 719: Benign prob = 0.0379
Iteration 747: Benign prob = 0.0382
Iteration 750: Benign prob = 0.0392
Iteration 759: Benign prob = 0.0395
Iteration 794: Benign prob = 0.0402
Iteration 799: Benign prob = 0.0413
Iteration 815: Benign prob = 0.0416
Iteration 829: Benign prob = 0.0422
Iteration 847: Benign prob = 0.0426
Iteration 880: Benign prob = 0.0427
Iteration 900: Benign prob = 0.0430
Iteration 901: Benign prob = 0.0455
Iteration 958: Benign prob = 0.0462
Iteration 963: Benign prob = 0.0474
Iteration 968: Benign prob = 0.0489
Iteration 988: Benign prob = 0.0493
Iteration 1033: Benign prob = 0.0505
Iteration 1037: Benign prob = 0.0523
Iteration 1126: Benign prob = 0.0525
Iteration 1127: Benign prob = 0.0555
Iteration 1170: Benign prob = 0.0586
Iteration 1255: Benign prob = 0.0590
Iteration 1257: Benign prob = 0.0591
Iteration 1291: Benign prob = 0.0596
Iteration 1292: Benign prob = 0.0615
Iteration 1358: Benign prob = 0.0624
Iteration 1379: Benign prob = 0.0652
Iteration 1388: Benign prob = 0.0662
Iteration 1518: Benign prob = 0.0668
Iteration 1555: Benign prob = 0.0694
Iteration 1557: Benign prob = 0.0710
Iteration 1648: Benign prob = 0.0712
Iteration 1672: Benign prob = 0.0721
Iteration 1704: Benign prob = 0.0726
Iteration 1712: Benign prob = 0.0727
Iteration 1733: Benign prob = 0.0731
Iteration 1756: Benign prob = 0.0743
Iteration 1784: Benign prob = 0.0753
Iteration 1800: Benign prob = 0.0778
Iteration 1823: Benign prob = 0.0792
Iteration 1832: Benign prob = 0.0799
Iteration 1839: Benign prob = 0.0812
Iteration 1871: Benign prob = 0.0825
Iteration 1882: Benign prob = 0.0829
Iteration 1935: Benign prob = 0.0830
Iteration 1944: Benign prob = 0.0836
Iteration 1949: Benign prob = 0.0841
Iteration 1981: Benign prob = 0.0850
Iteration 1997: Benign prob = 0.0866
Iteration 2022: Benign prob = 0.0880
Iteration 2051: Benign prob = 0.0882
Iteration 2091: Benign prob = 0.0893
Iteration 2098: Benign prob = 0.0907
Iteration 2113: Benign prob = 0.0909
Iteration 2138: Benign prob = 0.0923
Iteration 2139: Benign prob = 0.0927
Iteration 2215: Benign prob = 0.0951
Iteration 2255: Benign prob = 0.0953
Iteration 2278: Benign prob = 0.0953
Iteration 2280: Benign prob = 0.0956
Iteration 2314: Benign prob = 0.0963
Iteration 2327: Benign prob = 0.0964
Iteration 2347: Benign prob = 0.0976
Iteration 2412: Benign prob = 0.1005
Iteration 2441: Benign prob = 0.1026
Iteration 2529: Benign prob = 0.1030
Iteration 2535: Benign prob = 0.1032
Iteration 2580: Benign prob = 0.1105
Iteration 2582: Benign prob = 0.1110
Iteration 2654: Benign prob = 0.1122
Iteration 2672: Benign prob = 0.1150
Iteration 2690: Benign prob = 0.1151
Iteration 2702: Benign prob = 0.1178
Iteration 2731: Benign prob = 0.1192
Iteration 2732: Benign prob = 0.1202
Iteration 2739: Benign prob = 0.1214
Iteration 2794: Benign prob = 0.1225
Iteration 2850: Benign prob = 0.1265
Iteration 2894: Benign prob = 0.1286
Iteration 2943: Benign prob = 0.1289
Iteration 2953: Benign prob = 0.1299
Iteration 3028: Benign prob = 0.1300
Iteration 3040: Benign prob = 0.1303
Iteration 3058: Benign prob = 0.1305
Iteration 3068: Benign prob = 0.1319
Iteration 3113: Benign prob = 0.1337
Iteration 3143: Benign prob = 0.1348
Iteration 3149: Benign prob = 0.1356
Iteration 3177: Benign prob = 0.1368
Iteration 3265: Benign prob = 0.1383
Iteration 3272: Benign prob = 0.1397
Iteration 3279: Benign prob = 0.1426
Iteration 3379: Benign prob = 0.1455
Iteration 3390: Benign prob = 0.1487
Iteration 3432: Benign prob = 0.1508
Iteration 3492: Benign prob = 0.1519
Iteration 3529: Benign prob = 0.1549
Iteration 3584: Benign prob = 0.1553
Iteration 3730: Benign prob = 0.1567
Iteration 3781: Benign prob = 0.1570
Iteration 3790: Benign prob = 0.1585
Iteration 3866: Benign prob = 0.1607
Iteration 3898: Benign prob = 0.1649
Iteration 4001: Benign prob = 0.1650
Iteration 4153: Benign prob = 0.1694
Iteration 4159: Benign prob = 0.1708
Iteration 4198: Benign prob = 0.1732
Iteration 4215: Benign prob = 0.1740
Iteration 4216: Benign prob = 0.1766
Iteration 4280: Benign prob = 0.1784
Iteration 4313: Benign prob = 0.1787
Iteration 4342: Benign prob = 0.1793
Iteration 4373: Benign prob = 0.1816
Iteration 4392: Benign prob = 0.1820
Iteration 4397: Benign prob = 0.1839
Iteration 4416: Benign prob = 0.1873
Iteration 4471: Benign prob = 0.1888
Iteration 4491: Benign prob = 0.1895
Iteration 4498: Benign prob = 0.1923
Iteration 4644: Benign prob = 0.1924
Iteration 4660: Benign prob = 0.1944
Iteration 4669: Benign prob = 0.2002
Iteration 4696: Benign prob = 0.2009
Iteration 4698: Benign prob = 0.2095
Iteration 4730: Benign prob = 0.2096
Iteration 4799: Benign prob = 0.2106
Iteration 4823: Benign prob = 0.2139
Iteration 4846: Benign prob = 0.2141
Iteration 4881: Benign prob = 0.2154
Iteration 4959: Benign prob = 0.2186
Iteration 5035: Benign prob = 0.2201
Iteration 5039: Benign prob = 0.2232
Iteration 5142: Benign prob = 0.2251
Iteration 5172: Benign prob = 0.2253
Iteration 5191: Benign prob = 0.2272
Iteration 5271: Benign prob = 0.2312
Iteration 5330: Benign prob = 0.2325
Iteration 5391: Benign prob = 0.2356
Iteration 5392: Benign prob = 0.2422
Iteration 5417: Benign prob = 0.2442
Iteration 5595: Benign prob = 0.2472
Iteration 5609: Benign prob = 0.2475
Iteration 5613: Benign prob = 0.2481
Iteration 5619: Benign prob = 0.2493
Iteration 5708: Benign prob = 0.2572
Iteration 5755: Benign prob = 0.2591
Iteration 5828: Benign prob = 0.2616
Iteration 5863: Benign prob = 0.2675
Iteration 6001: Benign prob = 0.2769
Iteration 6020: Benign prob = 0.2772
Iteration 6044: Benign prob = 0.2817
Iteration 6055: Benign prob = 0.2849
Iteration 6088: Benign prob = 0.2912
Iteration 6094: Benign prob = 0.2932
Iteration 6166: Benign prob = 0.2936
Iteration 6170: Benign prob = 0.2969
Iteration 6185: Benign prob = 0.3017
Iteration 6270: Benign prob = 0.3068
Iteration 6272: Benign prob = 0.3081
Iteration 6295: Benign prob = 0.3116
Iteration 6361: Benign prob = 0.3183
Iteration 6436: Benign prob = 0.3190
Iteration 6462: Benign prob = 0.3226
Iteration 6495: Benign prob = 0.3237
Iteration 6510: Benign prob = 0.3259
Iteration 6526: Benign prob = 0.3263
Iteration 6600: Benign prob = 0.3272
Iteration 6614: Benign prob = 0.3338
Iteration 6628: Benign prob = 0.3369
Iteration 6689: Benign prob = 0.3469
Iteration 6728: Benign prob = 0.3487
Iteration 6814: Benign prob = 0.3488
Iteration 6907: Benign prob = 0.3506
Iteration 6940: Benign prob = 0.3560
Iteration 7039: Benign prob = 0.3565
Iteration 7045: Benign prob = 0.3580
Iteration 7051: Benign prob = 0.3595
Iteration 7066: Benign prob = 0.3647
Iteration 7163: Benign prob = 0.3670
Iteration 7200: Benign prob = 0.3681
Iteration 7214: Benign prob = 0.3713
Iteration 7216: Benign prob = 0.3717
Iteration 7237: Benign prob = 0.3734
Iteration 7259: Benign prob = 0.3740
Iteration 7293: Benign prob = 0.3742
Iteration 7301: Benign prob = 0.3746
Iteration 7306: Benign prob = 0.3820
Iteration 7421: Benign prob = 0.3836
Iteration 7433: Benign prob = 0.3858
Iteration 7468: Benign prob = 0.3875
Iteration 7482: Benign prob = 0.3891
Iteration 7484: Benign prob = 0.3918
Iteration 7486: Benign prob = 0.3964
Iteration 7624: Benign prob = 0.3976
Iteration 7650: Benign prob = 0.3997
Iteration 7662: Benign prob = 0.4053
Iteration 7664: Benign prob = 0.4055
Iteration 7698: Benign prob = 0.4085
Iteration 7705: Benign prob = 0.4085
Iteration 7707: Benign prob = 0.4100
Iteration 7726: Benign prob = 0.4103
Iteration 7802: Benign prob = 0.4138
Iteration 7830: Benign prob = 0.4163
Iteration 7945: Benign prob = 0.4199
Iteration 7950: Benign prob = 0.4338
Iteration 7953: Benign prob = 0.4405
Iteration 7959: Benign prob = 0.4452
Iteration 7989: Benign prob = 0.4461
Iteration 8055: Benign prob = 0.4463
