Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandropper/vbna/4F5F344623D51EA6AA0A1ABFE77A86AE32B29884807CA0ADE86506B9542AB039.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3540

True class     : 44 (trojandropper)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1009 with confidence 0.3265!

Targeted adversarial image created in 2037 iterations.
Benign first predicted at iteration 1009 with confidence 0.3265.

Benign probability changes (iteration, prob):
--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandropper/sysn/FE29D36990FC06DF6F0380DBF7EDCBC56D05F822037B82293534C7A55839443E.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5543
True class     : 44 (trojandropper)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandropper/sysn/CD316BE70EB0035EA401B2C5A63A0BE7398BB4D2968DF806295A2B9FB0075C2D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3818

True class     : 44 (trojandropper)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3712 with confidence 0.2727!

Targeted adversarial image created in 6121 iterations.
Benign first predicted at iteration 3712 with confidence 0.2727.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0006
Iteration 4: Benign prob = 0.0006
Iteration 5: Benign prob = 0.0008
Iteration 6: Benign prob = 0.0012
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0022
Iteration 19: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0033
Iteration 35: Benign prob = 0.0034
Iteration 37: Benign prob = 0.0037
Iteration 49: Benign prob = 0.0038
Iteration 53: Benign prob = 0.0039
Iteration 56: Benign prob = 0.0041
Iteration 61: Benign prob = 0.0042
Iteration 67: Benign prob = 0.0043
Iteration 71: Benign prob = 0.0043
Iteration 72: Benign prob = 0.0044
Iteration 73: Benign prob = 0.0045
Iteration 78: Benign prob = 0.0046
Iteration 79: Benign prob = 0.0048
Iteration 82: Benign prob = 0.0049
Iteration 101: Benign prob = 0.0053
Iteration 122: Benign prob = 0.0055
Iteration 123: Benign prob = 0.0057
Iteration 127: Benign prob = 0.0058
Iteration 128: Benign prob = 0.0061
Iteration 135: Benign prob = 0.0062
Iteration 138: Benign prob = 0.0063
Iteration 140: Benign prob = 0.0063
Iteration 144: Benign prob = 0.0067
Iteration 149: Benign prob = 0.0069
Iteration 158: Benign prob = 0.0073
Iteration 176: Benign prob = 0.0073
Iteration 185: Benign prob = 0.0076
Iteration 188: Benign prob = 0.0076
Iteration 190: Benign prob = 0.0078
Iteration 193: Benign prob = 0.0079
Iteration 194: Benign prob = 0.0080
Iteration 204: Benign prob = 0.0084
Iteration 213: Benign prob = 0.0088
Iteration 231: Benign prob = 0.0096
Iteration 239: Benign prob = 0.0100
Iteration 249: Benign prob = 0.0101
Iteration 252: Benign prob = 0.0104
Iteration 255: Benign prob = 0.0107
Iteration 263: Benign prob = 0.0108
Iteration 270: Benign prob = 0.0110
Iteration 271: Benign prob = 0.0114
Iteration 289: Benign prob = 0.0116
Iteration 309: Benign prob = 0.0125
Iteration 313: Benign prob = 0.0127
Iteration 331: Benign prob = 0.0130
Iteration 335: Benign prob = 0.0131
Iteration 340: Benign prob = 0.0131
Iteration 346: Benign prob = 0.0132
Iteration 354: Benign prob = 0.0132
Iteration 360: Benign prob = 0.0133
Iteration 369: Benign prob = 0.0138
Iteration 396: Benign prob = 0.0145
Iteration 404: Benign prob = 0.0147
Iteration 422: Benign prob = 0.0148
Iteration 425: Benign prob = 0.0155
Iteration 459: Benign prob = 0.0156
Iteration 462: Benign prob = 0.0164
Iteration 474: Benign prob = 0.0173
Iteration 480: Benign prob = 0.0176
Iteration 490: Benign prob = 0.0180
Iteration 506: Benign prob = 0.0198
Iteration 536: Benign prob = 0.0202
Iteration 563: Benign prob = 0.0202
Iteration 564: Benign prob = 0.0204
Iteration 565: Benign prob = 0.0206
Iteration 569: Benign prob = 0.0208
Iteration 575: Benign prob = 0.0215
Iteration 594: Benign prob = 0.0221
Iteration 626: Benign prob = 0.0232
Iteration 655: Benign prob = 0.0232
Iteration 660: Benign prob = 0.0241
Iteration 669: Benign prob = 0.0250
Iteration 675: Benign prob = 0.0251
Iteration 676: Benign prob = 0.0260
Iteration 683: Benign prob = 0.0263
Iteration 685: Benign prob = 0.0263
Iteration 692: Benign prob = 0.0264
Iteration 700: Benign prob = 0.0280
Iteration 701: Benign prob = 0.0284
Iteration 717: Benign prob = 0.0285
Iteration 720: Benign prob = 0.0288
Iteration 721: Benign prob = 0.0293
Iteration 724: Benign prob = 0.0298
Iteration 732: Benign prob = 0.0310
Iteration 743: Benign prob = 0.0311
Iteration 749: Benign prob = 0.0313
Iteration 759: Benign prob = 0.0320
Iteration 761: Benign prob = 0.0379
Iteration 762: Benign prob = 0.0384
Iteration 776: Benign prob = 0.0396
Iteration 787: Benign prob = 0.0417
Iteration 803: Benign prob = 0.0418
Iteration 806: Benign prob = 0.0425
Iteration 822: Benign prob = 0.0425
Iteration 846: Benign prob = 0.0441
Iteration 851: Benign prob = 0.0452
Iteration 862: Benign prob = 0.0455
Iteration 875: Benign prob = 0.0461
Iteration 901: Benign prob = 0.0467
Iteration 912: Benign prob = 0.0470
Iteration 913: Benign prob = 0.0476
Iteration 921: Benign prob = 0.0487
Iteration 931: Benign prob = 0.0494
Iteration 946: Benign prob = 0.0509
Iteration 966: Benign prob = 0.0528
Iteration 983: Benign prob = 0.0530
Iteration 992: Benign prob = 0.0547
Iteration 998: Benign prob = 0.0552
Iteration 1002: Benign prob = 0.0566
Iteration 1011: Benign prob = 0.0579
Iteration 1048: Benign prob = 0.0616
Iteration 1079: Benign prob = 0.0629
Iteration 1093: Benign prob = 0.0637
Iteration 1106: Benign prob = 0.0638
Iteration 1112: Benign prob = 0.0643
Iteration 1123: Benign prob = 0.0657
Iteration 1133: Benign prob = 0.0678
Iteration 1205: Benign prob = 0.0693
Iteration 1206: Benign prob = 0.0704
Iteration 1207: Benign prob = 0.0763
Iteration 1220: Benign prob = 0.0779
Iteration 1221: Benign prob = 0.0799
Iteration 1244: Benign prob = 0.0808
Iteration 1254: Benign prob = 0.0812
Iteration 1271: Benign prob = 0.0843
Iteration 1275: Benign prob = 0.0861
Iteration 1292: Benign prob = 0.0879
Iteration 1324: Benign prob = 0.0897
Iteration 1349: Benign prob = 0.0901
Iteration 1355: Benign prob = 0.0940
Iteration 1414: Benign prob = 0.0965
Iteration 1440: Benign prob = 0.0971
Iteration 1460: Benign prob = 0.0976
Iteration 1484: Benign prob = 0.0979
Iteration 1497: Benign prob = 0.0982
Iteration 1504: Benign prob = 0.0989
Iteration 1517: Benign prob = 0.1004
Iteration 1525: Benign prob = 0.1021
Iteration 1578: Benign prob = 0.1028
Iteration 1598: Benign prob = 0.1059
Iteration 1671: Benign prob = 0.1078
Iteration 1672: Benign prob = 0.1130
Iteration 1720: Benign prob = 0.1156
Iteration 1740: Benign prob = 0.1157
Iteration 1761: Benign prob = 0.1208
Iteration 1773: Benign prob = 0.1226
Iteration 1811: Benign prob = 0.1229
Iteration 1813: Benign prob = 0.1273
Iteration 1911: Benign prob = 0.1281
Iteration 1915: Benign prob = 0.1288
Iteration 1973: Benign prob = 0.1299
Iteration 1996: Benign prob = 0.1317
Iteration 2000: Benign prob = 0.1332
Iteration 2062: Benign prob = 0.1337
Iteration 2064: Benign prob = 0.1358
Iteration 2071: Benign prob = 0.1387
Iteration 2076: Benign prob = 0.1388
Iteration 2121: Benign prob = 0.1431
Iteration 2176: Benign prob = 0.1452
Iteration 2232: Benign prob = 0.1460
Iteration 2233: Benign prob = 0.1591
Iteration 2241: Benign prob = 0.1621
Iteration 2247: Benign prob = 0.1688
Iteration 2308: Benign prob = 0.1698
Iteration 2364: Benign prob = 0.1731
Iteration 2367: Benign prob = 0.1800
Iteration 2418: Benign prob = 0.1805
Iteration 2430: Benign prob = 0.1852
Iteration 2481: Benign prob = 0.1880
Iteration 2502: Benign prob = 0.1907
Iteration 2515: Benign prob = 0.1920
Iteration 2529: Benign prob = 0.1947
Iteration 2692: Benign prob = 0.2021
Iteration 2784: Benign prob = 0.2040
Iteration 2815: Benign prob = 0.2053
Iteration 2830: Benign prob = 0.2060
Iteration 2848: Benign prob = 0.2122
Iteration 2856: Benign prob = 0.2139
Iteration 2877: Benign prob = 0.2151
Iteration 2941: Benign prob = 0.2203
Iteration 2960: Benign prob = 0.2235
Iteration 3067: Benign prob = 0.2243
Iteration 3071: Benign prob = 0.2272
Iteration 3100: Benign prob = 0.2308
Iteration 3102: Benign prob = 0.2338
Iteration 3183: Benign prob = 0.2340
Iteration 3245: Benign prob = 0.2354
Iteration 3321: Benign prob = 0.2376
Iteration 3343: Benign prob = 0.2423
Iteration 3443: Benign prob = 0.2430
Iteration 3449: Benign prob = 0.2437
Iteration 3457: Benign prob = 0.2494
Iteration 3478: Benign prob = 0.2506
Iteration 3538: Benign prob = 0.2546
Iteration 3555: Benign prob = 0.2625
Iteration 3684: Benign prob = 0.2666
Iteration 3707: Benign prob = 0.2673
Iteration 3712: Benign prob = 0.2727
Iteration 3784: Benign prob = 0.2728
Iteration 3811: Benign prob = 0.2756
Iteration 3814: Benign prob = 0.2760
Iteration 3860: Benign prob = 0.2802
Iteration 3927: Benign prob = 0.2860
Iteration 4035: Benign prob = 0.2919
Iteration 4072: Benign prob = 0.3015
Iteration 4111: Benign prob = 0.3016
Iteration 4121: Benign prob = 0.3021
Iteration 4135: Benign prob = 0.3112
Iteration 4158: Benign prob = 0.3222
Iteration 4196: Benign prob = 0.3237
Iteration 4197: Benign prob = 0.3245
Iteration 4221: Benign prob = 0.3259
Iteration 4234: Benign prob = 0.3364
Iteration 4368: Benign prob = 0.3513
Iteration 4376: Benign prob = 0.3514
Iteration 4383: Benign prob = 0.3552
Iteration 4425: Benign prob = 0.3621
Iteration 4468: Benign prob = 0.3666
Iteration 4481: Benign prob = 0.3710
Iteration 4492: Benign prob = 0.3710
Iteration 4519: Benign prob = 0.3794
Iteration 4603: Benign prob = 0.3846
Iteration 4634: Benign prob = 0.3886
Iteration 4679: Benign prob = 0.3916
Iteration 4685: Benign prob = 0.3989
Iteration 4739: Benign prob = 0.4001
Iteration 4774: Benign prob = 0.4014
Iteration 4785: Benign prob = 0.4037
Iteration 4790: Benign prob = 0.4119
Iteration 4798: Benign prob = 0.4347
Iteration 4821: Benign prob = 0.4362
Iteration 4831: Benign prob = 0.4422
Iteration 4885: Benign prob = 0.4461
Iteration 4922: Benign prob = 0.4574
Iteration 4948: Benign prob = 0.4665
Iteration 4999: Benign prob = 0.4674
Iteration 5051: Benign prob = 0.4735
Iteration 5090: Benign prob = 0.4751
Iteration 5143: Benign prob = 0.4777
Iteration 5286: Benign prob = 0.4843
Iteration 5296: Benign prob = 0.4882
Iteration 5334: Benign prob = 0.4885
Iteration 5345: Benign prob = 0.4947
Iteration 5377: Benign prob = 0.4985
Iteration 5432: Benign prob = 0.5097
Iteration 5518: Benign prob = 0.5149
Iteration 5545: Benign prob = 0.5170
Iteration 5646: Benign prob = 0.5225
Iteration 5678: Benign prob = 0.5236
Iteration 5697: Benign prob = 0.5336
Iteration 5731: Benign prob = 0.5371
Iteration 5775: Benign prob = 0.5396
Iteration 5935: Benign prob = 0.5405
Iteration 5939: Benign prob = 0.5425
Iteration 6023: Benign prob = 0.5495
Iteration 6121: Benign prob = 0.5568

 Completed Adversarial Image for image 3 in 10.34 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandropper/sysn/CD316BE70EB0035EA401B2C5A63A0BE7398BB4D2968DF806295A2B9FB0075C2D.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5568
True class     : 44 (trojandropper)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandropper/dowgin/E321C16DAB744E68C13CEA266B478042F6986DE395A9A9E80B47C7FDFDD12266.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.6351

True class     : 44 (trojandropper)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3217 with confidence 0.2813!

Targeted adversarial image created in 5445 iterations.
Benign first predicted at iteration 3217 with confidence 0.2813.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0007
Iteration 5: Benign prob = 0.0008
Iteration 6: Benign prob = 0.0012
Iteration 7: Benign prob = 0.0012
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0023
Iteration 15: Benign prob = 0.0023
Iteration 16: Benign prob = 0.0024
Iteration 20: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0027
Iteration 29: Benign prob = 0.0028
Iteration 31: Benign prob = 0.0029
Iteration 37: Benign prob = 0.0030
Iteration 40: Benign prob = 0.0030
Iteration 47: Benign prob = 0.0030
Iteration 48: Benign prob = 0.0031
Iteration 50: Benign prob = 0.0033
Iteration 57: Benign prob = 0.0034
Iteration 62: Benign prob = 0.0034
Iteration 63: Benign prob = 0.0036
Iteration 64: Benign prob = 0.0038
Iteration 65: Benign prob = 0.0041
Iteration 68: Benign prob = 0.0042
Iteration 74: Benign prob = 0.0044
Iteration 75: Benign prob = 0.0046
Iteration 80: Benign prob = 0.0049
Iteration 90: Benign prob = 0.0052
Iteration 92: Benign prob = 0.0053
Iteration 97: Benign prob = 0.0054
Iteration 109: Benign prob = 0.0055
Iteration 111: Benign prob = 0.0058
Iteration 112: Benign prob = 0.0061
Iteration 117: Benign prob = 0.0065
Iteration 120: Benign prob = 0.0067
Iteration 123: Benign prob = 0.0067
Iteration 126: Benign prob = 0.0071
Iteration 154: Benign prob = 0.0077
Iteration 174: Benign prob = 0.0077
Iteration 175: Benign prob = 0.0082
Iteration 187: Benign prob = 0.0084
Iteration 188: Benign prob = 0.0086
Iteration 196: Benign prob = 0.0089
Iteration 212: Benign prob = 0.0094
Iteration 229: Benign prob = 0.0096
Iteration 236: Benign prob = 0.0104
Iteration 242: Benign prob = 0.0104
Iteration 246: Benign prob = 0.0108
Iteration 265: Benign prob = 0.0109
Iteration 268: Benign prob = 0.0114
Iteration 300: Benign prob = 0.0114
Iteration 329: Benign prob = 0.0120
Iteration 347: Benign prob = 0.0121
Iteration 357: Benign prob = 0.0121
Iteration 363: Benign prob = 0.0126
Iteration 373: Benign prob = 0.0127
Iteration 375: Benign prob = 0.0129
Iteration 379: Benign prob = 0.0129
Iteration 382: Benign prob = 0.0131
Iteration 383: Benign prob = 0.0135
Iteration 387: Benign prob = 0.0137
Iteration 389: Benign prob = 0.0140
Iteration 397: Benign prob = 0.0142
Iteration 401: Benign prob = 0.0143
Iteration 405: Benign prob = 0.0146
Iteration 422: Benign prob = 0.0149
Iteration 423: Benign prob = 0.0154
Iteration 434: Benign prob = 0.0159
Iteration 442: Benign prob = 0.0169
Iteration 469: Benign prob = 0.0170
Iteration 482: Benign prob = 0.0171
Iteration 492: Benign prob = 0.0181
Iteration 505: Benign prob = 0.0183
Iteration 511: Benign prob = 0.0185
Iteration 516: Benign prob = 0.0190
Iteration 534: Benign prob = 0.0193
Iteration 539: Benign prob = 0.0194
Iteration 540: Benign prob = 0.0195
Iteration 543: Benign prob = 0.0195
Iteration 550: Benign prob = 0.0203
Iteration 554: Benign prob = 0.0205
Iteration 570: Benign prob = 0.0214
Iteration 605: Benign prob = 0.0217
Iteration 614: Benign prob = 0.0224
Iteration 643: Benign prob = 0.0224
Iteration 645: Benign prob = 0.0225
Iteration 646: Benign prob = 0.0225
Iteration 647: Benign prob = 0.0231
Iteration 650: Benign prob = 0.0232
Iteration 652: Benign prob = 0.0233
Iteration 653: Benign prob = 0.0236
Iteration 656: Benign prob = 0.0247
Iteration 660: Benign prob = 0.0251
Iteration 688: Benign prob = 0.0251
Iteration 691: Benign prob = 0.0253
Iteration 693: Benign prob = 0.0268
Iteration 696: Benign prob = 0.0287
Iteration 721: Benign prob = 0.0291
Iteration 733: Benign prob = 0.0303
Iteration 799: Benign prob = 0.0317
Iteration 824: Benign prob = 0.0321
Iteration 871: Benign prob = 0.0340
Iteration 909: Benign prob = 0.0345
Iteration 926: Benign prob = 0.0348
Iteration 962: Benign prob = 0.0355
Iteration 979: Benign prob = 0.0387
Iteration 1025: Benign prob = 0.0396
Iteration 1058: Benign prob = 0.0396
Iteration 1067: Benign prob = 0.0400
Iteration 1076: Benign prob = 0.0406
Iteration 1080: Benign prob = 0.0419
Iteration 1123: Benign prob = 0.0429
Iteration 1157: Benign prob = 0.0435
Iteration 1182: Benign prob = 0.0445
Iteration 1233: Benign prob = 0.0449
Iteration 1234: Benign prob = 0.0457
Iteration 1236: Benign prob = 0.0483
Iteration 1291: Benign prob = 0.0517
Iteration 1292: Benign prob = 0.0530
Iteration 1363: Benign prob = 0.0561
Iteration 1394: Benign prob = 0.0582
Iteration 1401: Benign prob = 0.0587
Iteration 1442: Benign prob = 0.0595
Iteration 1450: Benign prob = 0.0603
Iteration 1468: Benign prob = 0.0612
Iteration 1499: Benign prob = 0.0629
Iteration 1532: Benign prob = 0.0650
Iteration 1586: Benign prob = 0.0655
Iteration 1612: Benign prob = 0.0688
Iteration 1652: Benign prob = 0.0712
Iteration 1664: Benign prob = 0.0736
Iteration 1729: Benign prob = 0.0747
Iteration 1751: Benign prob = 0.0779
Iteration 1765: Benign prob = 0.0781
Iteration 1769: Benign prob = 0.0791
Iteration 1794: Benign prob = 0.0818
Iteration 1840: Benign prob = 0.0830
Iteration 1858: Benign prob = 0.0837
Iteration 1860: Benign prob = 0.0853
Iteration 1910: Benign prob = 0.0861
Iteration 1923: Benign prob = 0.0867
Iteration 1931: Benign prob = 0.0882
Iteration 1966: Benign prob = 0.0894
Iteration 1976: Benign prob = 0.0894
Iteration 1983: Benign prob = 0.0940
Iteration 2015: Benign prob = 0.0962
Iteration 2054: Benign prob = 0.0964
Iteration 2055: Benign prob = 0.0966
Iteration 2057: Benign prob = 0.1024
Iteration 2062: Benign prob = 0.1097
Iteration 2101: Benign prob = 0.1104
Iteration 2109: Benign prob = 0.1115
Iteration 2121: Benign prob = 0.1150
Iteration 2127: Benign prob = 0.1184
Iteration 2162: Benign prob = 0.1189
Iteration 2172: Benign prob = 0.1225
Iteration 2190: Benign prob = 0.1241
Iteration 2198: Benign prob = 0.1263
Iteration 2204: Benign prob = 0.1304
Iteration 2251: Benign prob = 0.1343
Iteration 2307: Benign prob = 0.1363
Iteration 2322: Benign prob = 0.1372
Iteration 2336: Benign prob = 0.1413
Iteration 2379: Benign prob = 0.1421
Iteration 2390: Benign prob = 0.1451
Iteration 2431: Benign prob = 0.1451
Iteration 2441: Benign prob = 0.1455
Iteration 2443: Benign prob = 0.1524
Iteration 2502: Benign prob = 0.1533
Iteration 2504: Benign prob = 0.1559
Iteration 2516: Benign prob = 0.1607
Iteration 2565: Benign prob = 0.1644
Iteration 2599: Benign prob = 0.1727
Iteration 2636: Benign prob = 0.1734
Iteration 2705: Benign prob = 0.1744
Iteration 2712: Benign prob = 0.1771
Iteration 2744: Benign prob = 0.1858
Iteration 2747: Benign prob = 0.1876
Iteration 2807: Benign prob = 0.1903
Iteration 2810: Benign prob = 0.1941
Iteration 2846: Benign prob = 0.1950
Iteration 2874: Benign prob = 0.1961
Iteration 2888: Benign prob = 0.1968
Iteration 2899: Benign prob = 0.2065
Iteration 2909: Benign prob = 0.2086
Iteration 2913: Benign prob = 0.2186
Iteration 2947: Benign prob = 0.2212
Iteration 2994: Benign prob = 0.2249
Iteration 3028: Benign prob = 0.2251
Iteration 3053: Benign prob = 0.2294
Iteration 3067: Benign prob = 0.2351
Iteration 3086: Benign prob = 0.2462
Iteration 3117: Benign prob = 0.2467
Iteration 3150: Benign prob = 0.2497
Iteration 3171: Benign prob = 0.2576
Iteration 3181: Benign prob = 0.2654
Iteration 3201: Benign prob = 0.2659
Iteration 3202: Benign prob = 0.2661
Iteration 3207: Benign prob = 0.2671
Iteration 3209: Benign prob = 0.2706
Iteration 3217: Benign prob = 0.2813
Iteration 3250: Benign prob = 0.2825
Iteration 3272: Benign prob = 0.2839
Iteration 3286: Benign prob = 0.2866
Iteration 3292: Benign prob = 0.3096
Iteration 3322: Benign prob = 0.3103
Iteration 3355: Benign prob = 0.3116
Iteration 3371: Benign prob = 0.3156
Iteration 3376: Benign prob = 0.3190
Iteration 3393: Benign prob = 0.3191
Iteration 3399: Benign prob = 0.3216
Iteration 3409: Benign prob = 0.3258
Iteration 3441: Benign prob = 0.3267
Iteration 3457: Benign prob = 0.3286
Iteration 3459: Benign prob = 0.3324
Iteration 3484: Benign prob = 0.3339
Iteration 3510: Benign prob = 0.3342
Iteration 3514: Benign prob = 0.3353
Iteration 3534: Benign prob = 0.3389
Iteration 3557: Benign prob = 0.3393
Iteration 3561: Benign prob = 0.3489
Iteration 3569: Benign prob = 0.3513
Iteration 3616: Benign prob = 0.3553
Iteration 3646: Benign prob = 0.3554
Iteration 3670: Benign prob = 0.3572
Iteration 3690: Benign prob = 0.3620
Iteration 3719: Benign prob = 0.3722
Iteration 3733: Benign prob = 0.3756
Iteration 3877: Benign prob = 0.3831
Iteration 3976: Benign prob = 0.3851
Iteration 3982: Benign prob = 0.3875
Iteration 4041: Benign prob = 0.3948
Iteration 4102: Benign prob = 0.3991
Iteration 4132: Benign prob = 0.4048
Iteration 4133: Benign prob = 0.4067
Iteration 4144: Benign prob = 0.4087
Iteration 4170: Benign prob = 0.4132
Iteration 4251: Benign prob = 0.4235
Iteration 4261: Benign prob = 0.4286
Iteration 4303: Benign prob = 0.4335
Iteration 4332: Benign prob = 0.4358
Iteration 4409: Benign prob = 0.4390
Iteration 4460: Benign prob = 0.4426
Iteration 4486: Benign prob = 0.4463
Iteration 4487: Benign prob = 0.4526
Iteration 4506: Benign prob = 0.4550
Iteration 4568: Benign prob = 0.4618
Iteration 4574: Benign prob = 0.4673
Iteration 4788: Benign prob = 0.4683
Iteration 4854: Benign prob = 0.4841
Iteration 4876: Benign prob = 0.4844
Iteration 4896: Benign prob = 0.4918
Iteration 4965: Benign prob = 0.4994
Iteration 5006: Benign prob = 0.5008
Iteration 5026: Benign prob = 0.5081
Iteration 5072: Benign prob = 0.5103
Iteration 5114: Benign prob = 0.5106
Iteration 5144: Benign prob = 0.5126
Iteration 5147: Benign prob = 0.5132
Iteration 5168: Benign prob = 0.5167
Iteration 5206: Benign prob = 0.5173
Iteration 5212: Benign prob = 0.5177
Iteration 5214: Benign prob = 0.5229
Iteration 5293: Benign prob = 0.5262
Iteration 5333: Benign prob = 0.5279
Iteration 5334: Benign prob = 0.5343
Iteration 5348: Benign prob = 0.5384
Iteration 5362: Benign prob = 0.5430
Iteration 5439: Benign prob = 0.5456
Iteration 5445: Benign prob = 0.5545

 Completed Adversarial Image for image 4 in 9.22 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandropper/dowgin/E321C16DAB744E68C13CEA266B478042F6986DE395A9A9E80B47C7FDFDD12266.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5545
True class     : 44 (trojandropper)


