Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adload/artemis/0D84D7F915B1FC1C72A60BF2D67E001326B78A0EC1960D92244B33848F01FE0B.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4346

True class     : 2 (adload)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2481 with confidence 0.2849!

Targeted adversarial image created in 6330 iterations.
Benign first predicted at iteration 2481 with confidence 0.2849.

Benign probability changes (iteration, prob):
Iteration 2617: Benign prob = 0.5512

 Completed Adversarial Image for image 2 in 4.13 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adload/dowgin/67D97A3811C4928ED647A26AF03E8A29DF17B78AD2C34BB92FD28CE01CD9B29E.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5512
True class     : 2 (adload)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adload/trjdown/4AE15C43B54ACC77EBAF4FA6789DBAD600109C89A75CE7E1BFA3A19D18D36BEA.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5449

True class     : 2 (adload)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2612 with confidence 0.2555!

Targeted adversarial image created in 5641 iterations.
Benign first predicted at iteration 2612 with confidence 0.2555.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0015
Iteration 4: Benign prob = 0.0015
Iteration 5: Benign prob = 0.0018
Iteration 6: Benign prob = 0.0020
Iteration 7: Benign prob = 0.0021
Iteration 8: Benign prob = 0.0022
Iteration 10: Benign prob = 0.0022
Iteration 11: Benign prob = 0.0023
Iteration 13: Benign prob = 0.0026
Iteration 17: Benign prob = 0.0027
Iteration 19: Benign prob = 0.0030
Iteration 25: Benign prob = 0.0031
Iteration 26: Benign prob = 0.0032
Iteration 31: Benign prob = 0.0032
Iteration 34: Benign prob = 0.0032
Iteration 35: Benign prob = 0.0033
Iteration 36: Benign prob = 0.0036
Iteration 37: Benign prob = 0.0042
Iteration 39: Benign prob = 0.0043
Iteration 49: Benign prob = 0.0044
Iteration 50: Benign prob = 0.0045
Iteration 51: Benign prob = 0.0047
Iteration 55: Benign prob = 0.0049
Iteration 57: Benign prob = 0.0054
Iteration 64: Benign prob = 0.0054
Iteration 73: Benign prob = 0.0054
Iteration 75: Benign prob = 0.0055
Iteration 76: Benign prob = 0.0057
Iteration 88: Benign prob = 0.0058
Iteration 92: Benign prob = 0.0061
Iteration 93: Benign prob = 0.0062
Iteration 97: Benign prob = 0.0065
Iteration 102: Benign prob = 0.0066
Iteration 103: Benign prob = 0.0073
Iteration 104: Benign prob = 0.0073
Iteration 111: Benign prob = 0.0075
Iteration 112: Benign prob = 0.0078
Iteration 114: Benign prob = 0.0082
Iteration 118: Benign prob = 0.0084
Iteration 131: Benign prob = 0.0089
Iteration 133: Benign prob = 0.0092
Iteration 136: Benign prob = 0.0094
Iteration 138: Benign prob = 0.0095
Iteration 140: Benign prob = 0.0098
Iteration 142: Benign prob = 0.0102
Iteration 151: Benign prob = 0.0103
Iteration 154: Benign prob = 0.0109
Iteration 156: Benign prob = 0.0119
Iteration 157: Benign prob = 0.0121
Iteration 168: Benign prob = 0.0121
Iteration 169: Benign prob = 0.0126
Iteration 177: Benign prob = 0.0140
Iteration 198: Benign prob = 0.0142
Iteration 203: Benign prob = 0.0155
Iteration 209: Benign prob = 0.0166
Iteration 210: Benign prob = 0.0185
Iteration 237: Benign prob = 0.0189
Iteration 250: Benign prob = 0.0192
Iteration 267: Benign prob = 0.0197
Iteration 280: Benign prob = 0.0197
Iteration 286: Benign prob = 0.0201
Iteration 293: Benign prob = 0.0206
Iteration 298: Benign prob = 0.0208
Iteration 299: Benign prob = 0.0209
Iteration 300: Benign prob = 0.0214
Iteration 302: Benign prob = 0.0236
Iteration 328: Benign prob = 0.0239
Iteration 329: Benign prob = 0.0241
Iteration 356: Benign prob = 0.0247
Iteration 362: Benign prob = 0.0249
Iteration 392: Benign prob = 0.0251
Iteration 394: Benign prob = 0.0254
Iteration 404: Benign prob = 0.0263
Iteration 412: Benign prob = 0.0266
Iteration 413: Benign prob = 0.0270
Iteration 418: Benign prob = 0.0275
Iteration 423: Benign prob = 0.0284
Iteration 432: Benign prob = 0.0290
Iteration 451: Benign prob = 0.0297
Iteration 452: Benign prob = 0.0314
Iteration 473: Benign prob = 0.0319
Iteration 494: Benign prob = 0.0322
Iteration 497: Benign prob = 0.0323
Iteration 499: Benign prob = 0.0337
Iteration 511: Benign prob = 0.0357
Iteration 545: Benign prob = 0.0363
Iteration 548: Benign prob = 0.0382
Iteration 610: Benign prob = 0.0389
Iteration 612: Benign prob = 0.0399
Iteration 636: Benign prob = 0.0400
Iteration 647: Benign prob = 0.0404
Iteration 648: Benign prob = 0.0411
Iteration 656: Benign prob = 0.0416
Iteration 677: Benign prob = 0.0437
Iteration 719: Benign prob = 0.0441
Iteration 733: Benign prob = 0.0442
Iteration 798: Benign prob = 0.0471
Iteration 826: Benign prob = 0.0472
Iteration 847: Benign prob = 0.0479
Iteration 859: Benign prob = 0.0482
Iteration 908: Benign prob = 0.0498
Iteration 933: Benign prob = 0.0503
Iteration 939: Benign prob = 0.0513
Iteration 941: Benign prob = 0.0531
Iteration 956: Benign prob = 0.0555
Iteration 977: Benign prob = 0.0561
Iteration 983: Benign prob = 0.0566
Iteration 989: Benign prob = 0.0577
Iteration 1014: Benign prob = 0.0602
Iteration 1058: Benign prob = 0.0625
Iteration 1059: Benign prob = 0.0650
Iteration 1128: Benign prob = 0.0670
Iteration 1137: Benign prob = 0.0677
Iteration 1168: Benign prob = 0.0716
Iteration 1186: Benign prob = 0.0751
Iteration 1252: Benign prob = 0.0777
Iteration 1255: Benign prob = 0.0779
Iteration 1260: Benign prob = 0.0787
Iteration 1266: Benign prob = 0.0804
Iteration 1313: Benign prob = 0.0824
Iteration 1339: Benign prob = 0.0864
Iteration 1423: Benign prob = 0.0874
Iteration 1432: Benign prob = 0.0874
Iteration 1434: Benign prob = 0.0882
Iteration 1458: Benign prob = 0.0886
Iteration 1461: Benign prob = 0.0894
Iteration 1473: Benign prob = 0.0921
Iteration 1474: Benign prob = 0.0927
Iteration 1476: Benign prob = 0.0977
Iteration 1481: Benign prob = 0.1008
Iteration 1539: Benign prob = 0.1042
Iteration 1548: Benign prob = 0.1043
Iteration 1553: Benign prob = 0.1095
Iteration 1577: Benign prob = 0.1119
Iteration 1673: Benign prob = 0.1122
Iteration 1684: Benign prob = 0.1127
Iteration 1685: Benign prob = 0.1138
Iteration 1705: Benign prob = 0.1139
Iteration 1708: Benign prob = 0.1188
Iteration 1755: Benign prob = 0.1209
Iteration 1796: Benign prob = 0.1253
Iteration 1797: Benign prob = 0.1298
Iteration 1806: Benign prob = 0.1309
Iteration 1811: Benign prob = 0.1336
Iteration 1835: Benign prob = 0.1351
Iteration 1842: Benign prob = 0.1376
Iteration 1853: Benign prob = 0.1465
Iteration 1902: Benign prob = 0.1487
Iteration 1962: Benign prob = 0.1490
Iteration 1968: Benign prob = 0.1541
Iteration 1975: Benign prob = 0.1554
Iteration 2022: Benign prob = 0.1559
Iteration 2043: Benign prob = 0.1591
Iteration 2078: Benign prob = 0.1593
Iteration 2085: Benign prob = 0.1606
Iteration 2089: Benign prob = 0.1608
Iteration 2099: Benign prob = 0.1613
Iteration 2117: Benign prob = 0.1652
Iteration 2120: Benign prob = 0.1655
Iteration 2121: Benign prob = 0.1677
Iteration 2126: Benign prob = 0.1700
Iteration 2127: Benign prob = 0.1721
Iteration 2165: Benign prob = 0.1738
Iteration 2172: Benign prob = 0.1759
Iteration 2195: Benign prob = 0.1760
Iteration 2212: Benign prob = 0.1769
Iteration 2216: Benign prob = 0.1839
Iteration 2281: Benign prob = 0.1877
Iteration 2320: Benign prob = 0.1934
Iteration 2361: Benign prob = 0.1937
Iteration 2384: Benign prob = 0.1952
Iteration 2401: Benign prob = 0.1964
Iteration 2428: Benign prob = 0.1994
Iteration 2436: Benign prob = 0.2010
Iteration 2442: Benign prob = 0.2025
Iteration 2469: Benign prob = 0.2035
Iteration 2471: Benign prob = 0.2042
Iteration 2483: Benign prob = 0.2064
Iteration 2486: Benign prob = 0.2189
Iteration 2492: Benign prob = 0.2265
Iteration 2550: Benign prob = 0.2319
Iteration 2554: Benign prob = 0.2373
Iteration 2572: Benign prob = 0.2402
Iteration 2577: Benign prob = 0.2479
Iteration 2601: Benign prob = 0.2496
Iteration 2603: Benign prob = 0.2498
Iteration 2612: Benign prob = 0.2555
Iteration 2629: Benign prob = 0.2631
Iteration 2676: Benign prob = 0.2661
Iteration 2684: Benign prob = 0.2724
Iteration 2697: Benign prob = 0.2743
Iteration 2710: Benign prob = 0.2755
Iteration 2763: Benign prob = 0.2854
Iteration 2773: Benign prob = 0.2864
Iteration 2809: Benign prob = 0.2912
Iteration 2812: Benign prob = 0.2927
Iteration 2823: Benign prob = 0.3025
Iteration 2835: Benign prob = 0.3042
Iteration 2837: Benign prob = 0.3137
Iteration 2839: Benign prob = 0.3142
Iteration 2915: Benign prob = 0.3200
Iteration 3069: Benign prob = 0.3242
Iteration 3101: Benign prob = 0.3270
Iteration 3102: Benign prob = 0.3349
Iteration 3181: Benign prob = 0.3418
Iteration 3182: Benign prob = 0.3434
Iteration 3184: Benign prob = 0.3444
Iteration 3192: Benign prob = 0.3452
Iteration 3213: Benign prob = 0.3494
Iteration 3254: Benign prob = 0.3534
Iteration 3376: Benign prob = 0.3537
Iteration 3411: Benign prob = 0.3550
Iteration 3415: Benign prob = 0.3577
Iteration 3419: Benign prob = 0.3591
Iteration 3442: Benign prob = 0.3599
Iteration 3443: Benign prob = 0.3652
Iteration 3484: Benign prob = 0.3658
Iteration 3493: Benign prob = 0.3735
Iteration 3546: Benign prob = 0.3762
Iteration 3603: Benign prob = 0.3798
Iteration 3662: Benign prob = 0.3829
Iteration 3694: Benign prob = 0.3867
Iteration 3738: Benign prob = 0.3895
Iteration 3748: Benign prob = 0.3965
Iteration 3777: Benign prob = 0.4027
Iteration 3843: Benign prob = 0.4103
Iteration 3935: Benign prob = 0.4169
Iteration 3994: Benign prob = 0.4201
Iteration 4032: Benign prob = 0.4208
Iteration 4039: Benign prob = 0.4227
Iteration 4080: Benign prob = 0.4267
Iteration 4108: Benign prob = 0.4272
Iteration 4118: Benign prob = 0.4298
Iteration 4149: Benign prob = 0.4380
Iteration 4333: Benign prob = 0.4399
Iteration 4338: Benign prob = 0.4430
Iteration 4342: Benign prob = 0.4431
Iteration 4374: Benign prob = 0.4438
Iteration 4404: Benign prob = 0.4481
Iteration 4420: Benign prob = 0.4552
Iteration 4466: Benign prob = 0.4588
Iteration 4500: Benign prob = 0.4595
Iteration 4556: Benign prob = 0.4605
Iteration 4589: Benign prob = 0.4608
Iteration 4620: Benign prob = 0.4643
Iteration 4657: Benign prob = 0.4647
Iteration 4692: Benign prob = 0.4706
Iteration 4720: Benign prob = 0.4731
Iteration 4784: Benign prob = 0.4751
Iteration 4807: Benign prob = 0.4764
Iteration 4824: Benign prob = 0.4837
Iteration 4878: Benign prob = 0.4868
Iteration 4961: Benign prob = 0.4937
Iteration 5033: Benign prob = 0.4942
Iteration 5069: Benign prob = 0.4945
Iteration 5084: Benign prob = 0.4996
Iteration 5103: Benign prob = 0.5115
Iteration 5122: Benign prob = 0.5159
Iteration 5232: Benign prob = 0.5214
Iteration 5238: Benign prob = 0.5238
Iteration 5254: Benign prob = 0.5251
Iteration 5280: Benign prob = 0.5270
Iteration 5337: Benign prob = 0.5299
Iteration 5358: Benign prob = 0.5314
Iteration 5376: Benign prob = 0.5334
Iteration 5452: Benign prob = 0.5339
Iteration 5491: Benign prob = 0.5411
Iteration 5510: Benign prob = 0.5436
Iteration 5532: Benign prob = 0.5443
Iteration 5573: Benign prob = 0.5466
Iteration 5585: Benign prob = 0.5483
Iteration 5598: Benign prob = 0.5499
Iteration 5641: Benign prob = 0.5583

 Completed Adversarial Image for image 3 in 8.84 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adload/trjdown/4AE15C43B54ACC77EBAF4FA6789DBAD600109C89A75CE7E1BFA3A19D18D36BEA.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5583
True class     : 2 (adload)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adload/trjdown/C0648839B24B5C3758A53328EBBA9EE170714D9F8C0C79F167E4BF28CA133CF0.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4803

True class     : 2 (adload)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 8207 with confidence 0.2969!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 8207 with confidence 0.2969.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0012
Iteration 8: Benign prob = 0.0014
Iteration 9: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0022
Iteration 16: Benign prob = 0.0022
Iteration 19: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0026
Iteration 28: Benign prob = 0.0026
Iteration 29: Benign prob = 0.0027
Iteration 30: Benign prob = 0.0032
Iteration 32: Benign prob = 0.0034
Iteration 45: Benign prob = 0.0034
Iteration 46: Benign prob = 0.0035
Iteration 47: Benign prob = 0.0036
Iteration 48: Benign prob = 0.0038
Iteration 54: Benign prob = 0.0038
Iteration 63: Benign prob = 0.0039
Iteration 64: Benign prob = 0.0040
Iteration 76: Benign prob = 0.0041
Iteration 78: Benign prob = 0.0041
Iteration 79: Benign prob = 0.0044
Iteration 82: Benign prob = 0.0047
Iteration 96: Benign prob = 0.0049
Iteration 102: Benign prob = 0.0053
Iteration 107: Benign prob = 0.0062
Iteration 112: Benign prob = 0.0068
Iteration 118: Benign prob = 0.0068
Iteration 119: Benign prob = 0.0072
Iteration 123: Benign prob = 0.0073
Iteration 124: Benign prob = 0.0076
Iteration 130: Benign prob = 0.0078
Iteration 132: Benign prob = 0.0084
Iteration 135: Benign prob = 0.0085
Iteration 136: Benign prob = 0.0090
Iteration 139: Benign prob = 0.0091
Iteration 146: Benign prob = 0.0092
Iteration 152: Benign prob = 0.0096
Iteration 166: Benign prob = 0.0099
Iteration 170: Benign prob = 0.0103
Iteration 176: Benign prob = 0.0105
Iteration 179: Benign prob = 0.0107
Iteration 181: Benign prob = 0.0108
Iteration 184: Benign prob = 0.0109
Iteration 200: Benign prob = 0.0113
Iteration 210: Benign prob = 0.0116
Iteration 215: Benign prob = 0.0122
Iteration 265: Benign prob = 0.0127
Iteration 268: Benign prob = 0.0130
Iteration 270: Benign prob = 0.0132
Iteration 273: Benign prob = 0.0135
Iteration 280: Benign prob = 0.0146
Iteration 286: Benign prob = 0.0149
Iteration 298: Benign prob = 0.0150
Iteration 301: Benign prob = 0.0156
Iteration 307: Benign prob = 0.0161
Iteration 319: Benign prob = 0.0163
Iteration 320: Benign prob = 0.0167
Iteration 329: Benign prob = 0.0173
Iteration 335: Benign prob = 0.0187
Iteration 365: Benign prob = 0.0192
Iteration 384: Benign prob = 0.0203
Iteration 423: Benign prob = 0.0203
Iteration 445: Benign prob = 0.0205
Iteration 482: Benign prob = 0.0207
Iteration 483: Benign prob = 0.0207
Iteration 492: Benign prob = 0.0211
Iteration 510: Benign prob = 0.0212
Iteration 512: Benign prob = 0.0217
Iteration 547: Benign prob = 0.0224
Iteration 589: Benign prob = 0.0230
Iteration 592: Benign prob = 0.0237
Iteration 661: Benign prob = 0.0240
Iteration 671: Benign prob = 0.0241
Iteration 672: Benign prob = 0.0243
Iteration 674: Benign prob = 0.0260
Iteration 677: Benign prob = 0.0265
Iteration 681: Benign prob = 0.0267
Iteration 692: Benign prob = 0.0283
Iteration 706: Benign prob = 0.0286
Iteration 717: Benign prob = 0.0289
Iteration 745: Benign prob = 0.0299
Iteration 754: Benign prob = 0.0300
Iteration 757: Benign prob = 0.0303
Iteration 761: Benign prob = 0.0306
Iteration 797: Benign prob = 0.0307
Iteration 828: Benign prob = 0.0320
Iteration 854: Benign prob = 0.0326
Iteration 866: Benign prob = 0.0334
Iteration 884: Benign prob = 0.0335
Iteration 898: Benign prob = 0.0347
Iteration 921: Benign prob = 0.0358
Iteration 957: Benign prob = 0.0360
Iteration 968: Benign prob = 0.0364
Iteration 985: Benign prob = 0.0372
Iteration 991: Benign prob = 0.0376
Iteration 1015: Benign prob = 0.0386
Iteration 1025: Benign prob = 0.0400
Iteration 1078: Benign prob = 0.0412
Iteration 1087: Benign prob = 0.0413
Iteration 1098: Benign prob = 0.0414
Iteration 1110: Benign prob = 0.0416
Iteration 1118: Benign prob = 0.0420
Iteration 1125: Benign prob = 0.0442
Iteration 1132: Benign prob = 0.0444
Iteration 1152: Benign prob = 0.0457
Iteration 1162: Benign prob = 0.0463
Iteration 1188: Benign prob = 0.0494
Iteration 1247: Benign prob = 0.0501
Iteration 1255: Benign prob = 0.0532
Iteration 1264: Benign prob = 0.0538
Iteration 1286: Benign prob = 0.0538
Iteration 1315: Benign prob = 0.0558
Iteration 1374: Benign prob = 0.0573
Iteration 1414: Benign prob = 0.0585
Iteration 1424: Benign prob = 0.0586
Iteration 1433: Benign prob = 0.0591
Iteration 1452: Benign prob = 0.0591
Iteration 1499: Benign prob = 0.0604
Iteration 1536: Benign prob = 0.0614
Iteration 1552: Benign prob = 0.0615
Iteration 1596: Benign prob = 0.0628
Iteration 1606: Benign prob = 0.0642
Iteration 1746: Benign prob = 0.0644
Iteration 1751: Benign prob = 0.0647
Iteration 1778: Benign prob = 0.0654
Iteration 1786: Benign prob = 0.0680
Iteration 1815: Benign prob = 0.0713
Iteration 1864: Benign prob = 0.0729
Iteration 1904: Benign prob = 0.0748
Iteration 1919: Benign prob = 0.0752
Iteration 1971: Benign prob = 0.0759
Iteration 1991: Benign prob = 0.0812
Iteration 2062: Benign prob = 0.0817
Iteration 2067: Benign prob = 0.0830
Iteration 2177: Benign prob = 0.0832
Iteration 2244: Benign prob = 0.0839
Iteration 2286: Benign prob = 0.0841
Iteration 2288: Benign prob = 0.0860
Iteration 2304: Benign prob = 0.0890
Iteration 2372: Benign prob = 0.0921
Iteration 2421: Benign prob = 0.0924
Iteration 2481: Benign prob = 0.0940
Iteration 2510: Benign prob = 0.0966
Iteration 2567: Benign prob = 0.1011
Iteration 2601: Benign prob = 0.1018
Iteration 2647: Benign prob = 0.1018
Iteration 2656: Benign prob = 0.1018
Iteration 2657: Benign prob = 0.1020
Iteration 2659: Benign prob = 0.1055
Iteration 2758: Benign prob = 0.1075
Iteration 2818: Benign prob = 0.1084
Iteration 2839: Benign prob = 0.1089
Iteration 2892: Benign prob = 0.1096
Iteration 2914: Benign prob = 0.1125
Iteration 2957: Benign prob = 0.1139
Iteration 3077: Benign prob = 0.1144
Iteration 3094: Benign prob = 0.1149
Iteration 3108: Benign prob = 0.1178
Iteration 3109: Benign prob = 0.1186
Iteration 3234: Benign prob = 0.1197
Iteration 3243: Benign prob = 0.1200
Iteration 3245: Benign prob = 0.1202
Iteration 3268: Benign prob = 0.1208
Iteration 3272: Benign prob = 0.1217
Iteration 3291: Benign prob = 0.1244
Iteration 3335: Benign prob = 0.1254
Iteration 3433: Benign prob = 0.1272
Iteration 3535: Benign prob = 0.1273
Iteration 3564: Benign prob = 0.1274
Iteration 3572: Benign prob = 0.1290
Iteration 3583: Benign prob = 0.1310
Iteration 3713: Benign prob = 0.1316
Iteration 3759: Benign prob = 0.1343
Iteration 3762: Benign prob = 0.1387
Iteration 3790: Benign prob = 0.1394
Iteration 3817: Benign prob = 0.1397
Iteration 3959: Benign prob = 0.1406
Iteration 3963: Benign prob = 0.1411
Iteration 4073: Benign prob = 0.1414
Iteration 4090: Benign prob = 0.1421
Iteration 4131: Benign prob = 0.1445
Iteration 4232: Benign prob = 0.1454
Iteration 4254: Benign prob = 0.1460
Iteration 4512: Benign prob = 0.1482
Iteration 4673: Benign prob = 0.1488
Iteration 4678: Benign prob = 0.1534
Iteration 4944: Benign prob = 0.1545
Iteration 5016: Benign prob = 0.1582
Iteration 5018: Benign prob = 0.1609
Iteration 5195: Benign prob = 0.1610
Iteration 5213: Benign prob = 0.1623
Iteration 5386: Benign prob = 0.1630
Iteration 5419: Benign prob = 0.1636
Iteration 5425: Benign prob = 0.1646
Iteration 5434: Benign prob = 0.1659
Iteration 5445: Benign prob = 0.1670
Iteration 5475: Benign prob = 0.1687
Iteration 5505: Benign prob = 0.1692
Iteration 5552: Benign prob = 0.1715
Iteration 5575: Benign prob = 0.1730
Iteration 5613: Benign prob = 0.1750
Iteration 5697: Benign prob = 0.1755
Iteration 5829: Benign prob = 0.1771
Iteration 5963: Benign prob = 0.1782
Iteration 6004: Benign prob = 0.1799
Iteration 6140: Benign prob = 0.1831
Iteration 6203: Benign prob = 0.1856
Iteration 6217: Benign prob = 0.1868
Iteration 6274: Benign prob = 0.1897
Iteration 6369: Benign prob = 0.1933
Iteration 6406: Benign prob = 0.1952
Iteration 6410: Benign prob = 0.1977
Iteration 6484: Benign prob = 0.1994
Iteration 6517: Benign prob = 0.2001
Iteration 6533: Benign prob = 0.2006
Iteration 6548: Benign prob = 0.2011
Iteration 6549: Benign prob = 0.2032
Iteration 6573: Benign prob = 0.2045
Iteration 6579: Benign prob = 0.2089
Iteration 6588: Benign prob = 0.2095
Iteration 6622: Benign prob = 0.2120
Iteration 6631: Benign prob = 0.2154
Iteration 6754: Benign prob = 0.2158
Iteration 6769: Benign prob = 0.2169
Iteration 6805: Benign prob = 0.2176
Iteration 6853: Benign prob = 0.2214
Iteration 6941: Benign prob = 0.2280
Iteration 7147: Benign prob = 0.2324
Iteration 7371: Benign prob = 0.2382
Iteration 7450: Benign prob = 0.2420
Iteration 7490: Benign prob = 0.2421
Iteration 7502: Benign prob = 0.2448
Iteration 7503: Benign prob = 0.2448
Iteration 7543: Benign prob = 0.2463
Iteration 7559: Benign prob = 0.2476
Iteration 7595: Benign prob = 0.2551
Iteration 7681: Benign prob = 0.2563
Iteration 7684: Benign prob = 0.2585
Iteration 7704: Benign prob = 0.2597
Iteration 7718: Benign prob = 0.2642
Iteration 7774: Benign prob = 0.2651
Iteration 7842: Benign prob = 0.2668
Iteration 7885: Benign prob = 0.2674
Iteration 7899: Benign prob = 0.2737
Iteration 7978: Benign prob = 0.2745
Iteration 8096: Benign prob = 0.2800
Iteration 8171: Benign prob = 0.2818
Iteration 8190: Benign prob = 0.2864
Iteration 8200: Benign prob = 0.2885
Iteration 8207: Benign prob = 0.2969
Iteration 8221: Benign prob = 0.3098
Iteration 8264: Benign prob = 0.3113
Iteration 8273: Benign prob = 0.3126
Iteration 8298: Benign prob = 0.3144
Iteration 8335: Benign prob = 0.3165
Iteration 8348: Benign prob = 0.3213
Iteration 8381: Benign prob = 0.3215
Iteration 8413: Benign prob = 0.3238
Iteration 8429: Benign prob = 0.3270
Iteration 8439: Benign prob = 0.3353
Iteration 8445: Benign prob = 0.3362
Iteration 8447: Benign prob = 0.3370
Iteration 8460: Benign prob = 0.3439
Iteration 8519: Benign prob = 0.3474
Iteration 8525: Benign prob = 0.3494
Iteration 8567: Benign prob = 0.3521
Iteration 8634: Benign prob = 0.3557
Iteration 8717: Benign prob = 0.3721
Iteration 8732: Benign prob = 0.3739
Iteration 8777: Benign prob = 0.3768
Iteration 8811: Benign prob = 0.3778
