Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/cxsxzo/2F8B98D894BF54E07BFA6E719CE9794731B8539D00122050883D449D1F23F9C7.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3787

True class     : 36 (spr)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 663 with confidence 0.3426!

Targeted adversarial image created in 1071 iterations.
Benign first predicted at iteration 663 with confidence 0.3426.

Benign probability changes (iteration, prob):
Iteration 38: Benign prob = 0.0043
Iteration 45: Benign prob = 0.0043
Iteration 47: Benign prob = 0.0048
Iteration 50: Benign prob = 0.0049
Iteration 55: Benign prob = 0.0052
Iteration 58: Benign prob = 0.0055
Iteration 60: Benign prob = 0.0057
Iteration 63: Benign prob = 0.0060
Iteration 65: Benign prob = 0.0062
Iteration 66: Benign prob = 0.0063
Iteration 70: Benign prob = 0.0066
Iteration 75: Benign prob = 0.0074
Iteration 83: Benign prob = 0.0076
Iteration 86: Benign prob = 0.0076
Iteration 87: Benign prob = 0.0079
Iteration 89: Benign prob = 0.0084
Iteration 90: Benign prob = 0.0087
Iteration 96: Benign prob = 0.0091
Iteration 127: Benign prob = 0.0096
Iteration 143: Benign prob = 0.0099
Iteration 159: Benign prob = 0.0101
Iteration 160: Benign prob = 0.0103
Iteration 163: Benign prob = 0.0103
Iteration 165: Benign prob = 0.0110
Iteration 183: Benign prob = 0.0117
Iteration 186: Benign prob = 0.0120
Iteration 189: Benign prob = 0.0126
Iteration 197: Benign prob = 0.0127
Iteration 203: Benign prob = 0.0135
Iteration 205: Benign prob = 0.0151
Iteration 220: Benign prob = 0.0160
Iteration 244: Benign prob = 0.0163
Iteration 248: Benign prob = 0.0166
Iteration 252: Benign prob = 0.0169
Iteration 265: Benign prob = 0.0180
Iteration 271: Benign prob = 0.0192
Iteration 297: Benign prob = 0.0195
Iteration 316: Benign prob = 0.0197
Iteration 326: Benign prob = 0.0205
Iteration 334: Benign prob = 0.0208
Iteration 341: Benign prob = 0.0225
Iteration 363: Benign prob = 0.0227
Iteration 381: Benign prob = 0.0229
Iteration 398: Benign prob = 0.0237
Iteration 412: Benign prob = 0.0242
Iteration 417: Benign prob = 0.0247
Iteration 422: Benign prob = 0.0248
Iteration 423: Benign prob = 0.0250
Iteration 429: Benign prob = 0.0254
Iteration 453: Benign prob = 0.0256
Iteration 454: Benign prob = 0.0259
Iteration 488: Benign prob = 0.0273
Iteration 494: Benign prob = 0.0277
Iteration 523: Benign prob = 0.0278
Iteration 547: Benign prob = 0.0290
Iteration 557: Benign prob = 0.0294
Iteration 561: Benign prob = 0.0302
Iteration 572: Benign prob = 0.0308
Iteration 608: Benign prob = 0.0311
Iteration 621: Benign prob = 0.0315
Iteration 651: Benign prob = 0.0315
Iteration 661: Benign prob = 0.0323
Iteration 685: Benign prob = 0.0325
Iteration 689: Benign prob = 0.0327
Iteration 699: Benign prob = 0.0328
Iteration 746: Benign prob = 0.0335
Iteration 751: Benign prob = 0.0347
Iteration 758: Benign prob = 0.0351
Iteration 760: Benign prob = 0.0353
Iteration 789: Benign prob = 0.0359
Iteration 793: Benign prob = 0.0382
Iteration 828: Benign prob = 0.0422
Iteration 836: Benign prob = 0.0431
Iteration 884: Benign prob = 0.0437
Iteration 885: Benign prob = 0.0437
Iteration 894: Benign prob = 0.0449
Iteration 912: Benign prob = 0.0452
Iteration 925: Benign prob = 0.0459
Iteration 939: Benign prob = 0.0473
Iteration 947: Benign prob = 0.0487
Iteration 949: Benign prob = 0.0502
Iteration 955: Benign prob = 0.0508
Iteration 973: Benign prob = 0.0508
Iteration 985: Benign prob = 0.0511
Iteration 997: Benign prob = 0.0522
Iteration 1002: Benign prob = 0.0547
Iteration 1030: Benign prob = 0.0548
Iteration 1044: Benign prob = 0.0555
Iteration 1051: Benign prob = 0.0558
Iteration 1053: Benign prob = 0.0566
Iteration 1069: Benign prob = 0.0566
Iteration 1071: Benign prob = 0.0598
Iteration 1101: Benign prob = 0.0615
Iteration 1121: Benign prob = 0.0615
Iteration 1197: Benign prob = 0.0624
Iteration 1221: Benign prob = 0.0633
Iteration 1228: Benign prob = 0.0636
Iteration 1237: Benign prob = 0.0655
Iteration 1240: Benign prob = 0.0676
Iteration 1272: Benign prob = 0.0696
Iteration 1276: Benign prob = 0.0701
Iteration 1277: Benign prob = 0.0706
Iteration 1278: Benign prob = 0.0713
Iteration 1287: Benign prob = 0.0719
Iteration 1289: Benign prob = 0.0771
Iteration 1309: Benign prob = 0.0773
Iteration 1314: Benign prob = 0.0801
Iteration 1315: Benign prob = 0.0818
Iteration 1322: Benign prob = 0.0827
Iteration 1329: Benign prob = 0.0847
Iteration 1338: Benign prob = 0.0865
Iteration 1372: Benign prob = 0.0908
Iteration 1397: Benign prob = 0.0913
Iteration 1401: Benign prob = 0.0917
Iteration 1409: Benign prob = 0.0918
Iteration 1434: Benign prob = 0.0947
Iteration 1449: Benign prob = 0.0962
Iteration 1453: Benign prob = 0.0986
Iteration 1464: Benign prob = 0.1010
Iteration 1471: Benign prob = 0.1033
Iteration 1483: Benign prob = 0.1096
Iteration 1494: Benign prob = 0.1099
Iteration 1553: Benign prob = 0.1107
Iteration 1563: Benign prob = 0.1158
Iteration 1567: Benign prob = 0.1199
Iteration 1631: Benign prob = 0.1204
Iteration 1640: Benign prob = 0.1220
Iteration 1642: Benign prob = 0.1226
Iteration 1643: Benign prob = 0.1280
Iteration 1645: Benign prob = 0.1284
Iteration 1654: Benign prob = 0.1288
Iteration 1655: Benign prob = 0.1288
Iteration 1658: Benign prob = 0.1409
Iteration 1674: Benign prob = 0.1424
Iteration 1680: Benign prob = 0.1459
Iteration 1685: Benign prob = 0.1531
Iteration 1702: Benign prob = 0.1555
Iteration 1728: Benign prob = 0.1571
Iteration 1749: Benign prob = 0.1624
Iteration 1775: Benign prob = 0.1656
Iteration 1781: Benign prob = 0.1710
Iteration 1795: Benign prob = 0.1779
Iteration 1812: Benign prob = 0.1818
Iteration 1813: Benign prob = 0.1859
Iteration 1818: Benign prob = 0.1885
Iteration 1819: Benign prob = 0.1960
Iteration 1837: Benign prob = 0.1971
Iteration 1845: Benign prob = 0.1986
Iteration 1869: Benign prob = 0.1993
Iteration 1878: Benign prob = 0.2072
Iteration 1916: Benign prob = 0.2179
Iteration 1927: Benign prob = 0.2206
Iteration 1930: Benign prob = 0.2229
Iteration 1963: Benign prob = 0.2238
Iteration 1969: Benign prob = 0.2302
Iteration 1977: Benign prob = 0.2353
Iteration 1996: Benign prob = 0.2416
Iteration 2031: Benign prob = 0.2419
Iteration 2047: Benign prob = 0.2456
Iteration 2093: Benign prob = 0.2469
Iteration 2113: Benign prob = 0.2493
Iteration 2137: Benign prob = 0.2501
Iteration 2138: Benign prob = 0.2550
Iteration 2162: Benign prob = 0.2592
Iteration 2179: Benign prob = 0.2779
Iteration 2264: Benign prob = 0.2822
Iteration 2324: Benign prob = 0.2882
Iteration 2381: Benign prob = 0.2888
Iteration 2405: Benign prob = 0.2920
Iteration 2409: Benign prob = 0.2935
Iteration 2418: Benign prob = 0.2989
Iteration 2451: Benign prob = 0.3038
Iteration 2485: Benign prob = 0.3147
Iteration 2552: Benign prob = 0.3288
Iteration 2605: Benign prob = 0.3333
Iteration 2610: Benign prob = 0.3411
Iteration 2618: Benign prob = 0.3422
Iteration 2710: Benign prob = 0.3498
Iteration 2743: Benign prob = 0.3540
Iteration 2817: Benign prob = 0.3601
Iteration 2820: Benign prob = 0.3605
Iteration 2835: Benign prob = 0.3622
Iteration 2843: Benign prob = 0.3665
Iteration 2886: Benign prob = 0.3703
Iteration 2889: Benign prob = 0.3716
Iteration 2903: Benign prob = 0.3720
Iteration 2915: Benign prob = 0.3730
Iteration 2919: Benign prob = 0.3801
Iteration 2961: Benign prob = 0.3834
Iteration 2976: Benign prob = 0.3893
Iteration 2996: Benign prob = 0.3921
Iteration 2998: Benign prob = 0.3972
Iteration 3124: Benign prob = 0.3978
Iteration 3144: Benign prob = 0.4062
Iteration 3174: Benign prob = 0.4112
Iteration 3180: Benign prob = 0.4116
Iteration 3186: Benign prob = 0.4199
Iteration 3232: Benign prob = 0.4245
Iteration 3245: Benign prob = 0.4248
Iteration 3269: Benign prob = 0.4256
Iteration 3274: Benign prob = 0.4376
Iteration 3328: Benign prob = 0.4393
Iteration 3341: Benign prob = 0.4471
Iteration 3366: Benign prob = 0.4513
Iteration 3396: Benign prob = 0.4546
Iteration 3421: Benign prob = 0.4599
Iteration 3501: Benign prob = 0.4633
Iteration 3524: Benign prob = 0.4666
Iteration 3525: Benign prob = 0.4682
Iteration 3578: Benign prob = 0.4701
Iteration 3579: Benign prob = 0.4715
Iteration 3594: Benign prob = 0.4732
Iteration 3597: Benign prob = 0.4831
Iteration 3632: Benign prob = 0.4868
Iteration 3663: Benign prob = 0.4996
Iteration 3706: Benign prob = 0.5010
Iteration 3714: Benign prob = 0.5019
Iteration 3750: Benign prob = 0.5064
Iteration 3827: Benign prob = 0.5071
Iteration 3829: Benign prob = 0.5293
Iteration 3834: Benign prob = 0.5296
Iteration 3844: Benign prob = 0.5311
Iteration 3865: Benign prob = 0.5525

 Completed Adversarial Image for image 3 in 6.08 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/ginmaster/9C91211F6E2278C44DF5222C29F78DED35CE1CBB7330578D11CC0E1772A0852A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5525
True class     : 36 (spr)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/mmarket/4BE63279CE76635D90146B6744721133DC5340BF8495629F13931D5507CD87C4.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 36 (spr)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7648 with confidence 0.2697!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 7648 with confidence 0.2697.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0012
Iteration 4: Benign prob = 0.0017
Iteration 5: Benign prob = 0.0018
Iteration 6: Benign prob = 0.0019
Iteration 7: Benign prob = 0.0019
Iteration 9: Benign prob = 0.0022
Iteration 12: Benign prob = 0.0023
Iteration 16: Benign prob = 0.0025
Iteration 17: Benign prob = 0.0025
Iteration 19: Benign prob = 0.0028
Iteration 22: Benign prob = 0.0029
Iteration 25: Benign prob = 0.0029
Iteration 26: Benign prob = 0.0031
Iteration 29: Benign prob = 0.0031
Iteration 43: Benign prob = 0.0033
Iteration 47: Benign prob = 0.0034
Iteration 65: Benign prob = 0.0036
Iteration 75: Benign prob = 0.0036
Iteration 78: Benign prob = 0.0038
Iteration 80: Benign prob = 0.0039
Iteration 87: Benign prob = 0.0040
Iteration 88: Benign prob = 0.0041
Iteration 92: Benign prob = 0.0041
Iteration 94: Benign prob = 0.0043
Iteration 95: Benign prob = 0.0048
Iteration 98: Benign prob = 0.0048
Iteration 113: Benign prob = 0.0050
Iteration 114: Benign prob = 0.0051
Iteration 115: Benign prob = 0.0051
Iteration 122: Benign prob = 0.0062
Iteration 129: Benign prob = 0.0066
Iteration 132: Benign prob = 0.0068
Iteration 133: Benign prob = 0.0069
Iteration 134: Benign prob = 0.0075
Iteration 137: Benign prob = 0.0080
Iteration 140: Benign prob = 0.0081
Iteration 149: Benign prob = 0.0097
Iteration 168: Benign prob = 0.0100
Iteration 170: Benign prob = 0.0105
Iteration 180: Benign prob = 0.0107
Iteration 187: Benign prob = 0.0108
Iteration 188: Benign prob = 0.0109
Iteration 192: Benign prob = 0.0116
Iteration 213: Benign prob = 0.0123
Iteration 224: Benign prob = 0.0123
Iteration 225: Benign prob = 0.0130
Iteration 227: Benign prob = 0.0134
Iteration 236: Benign prob = 0.0135
Iteration 238: Benign prob = 0.0138
Iteration 249: Benign prob = 0.0140
Iteration 252: Benign prob = 0.0144
Iteration 269: Benign prob = 0.0148
Iteration 277: Benign prob = 0.0149
Iteration 284: Benign prob = 0.0151
Iteration 310: Benign prob = 0.0152
Iteration 311: Benign prob = 0.0156
Iteration 312: Benign prob = 0.0165
Iteration 331: Benign prob = 0.0171
Iteration 348: Benign prob = 0.0172
Iteration 356: Benign prob = 0.0180
Iteration 369: Benign prob = 0.0189
Iteration 373: Benign prob = 0.0197
Iteration 374: Benign prob = 0.0201
Iteration 390: Benign prob = 0.0203
Iteration 408: Benign prob = 0.0220
Iteration 417: Benign prob = 0.0226
Iteration 460: Benign prob = 0.0233
Iteration 470: Benign prob = 0.0239
Iteration 474: Benign prob = 0.0240
Iteration 476: Benign prob = 0.0244
Iteration 484: Benign prob = 0.0257
Iteration 491: Benign prob = 0.0258
Iteration 492: Benign prob = 0.0270
Iteration 498: Benign prob = 0.0277
Iteration 521: Benign prob = 0.0285
Iteration 530: Benign prob = 0.0294
Iteration 540: Benign prob = 0.0297
Iteration 583: Benign prob = 0.0317
Iteration 595: Benign prob = 0.0317
Iteration 611: Benign prob = 0.0318
Iteration 640: Benign prob = 0.0321
Iteration 644: Benign prob = 0.0326
Iteration 702: Benign prob = 0.0333
Iteration 711: Benign prob = 0.0343
Iteration 760: Benign prob = 0.0358
Iteration 798: Benign prob = 0.0364
Iteration 820: Benign prob = 0.0367
Iteration 839: Benign prob = 0.0383
Iteration 889: Benign prob = 0.0389
Iteration 901: Benign prob = 0.0395
Iteration 922: Benign prob = 0.0437
Iteration 991: Benign prob = 0.0438
Iteration 992: Benign prob = 0.0450
Iteration 1001: Benign prob = 0.0453
Iteration 1043: Benign prob = 0.0455
Iteration 1071: Benign prob = 0.0460
Iteration 1092: Benign prob = 0.0464
Iteration 1107: Benign prob = 0.0470
Iteration 1120: Benign prob = 0.0480
Iteration 1159: Benign prob = 0.0486
Iteration 1163: Benign prob = 0.0493
Iteration 1182: Benign prob = 0.0509
Iteration 1189: Benign prob = 0.0517
Iteration 1206: Benign prob = 0.0519
Iteration 1241: Benign prob = 0.0524
Iteration 1249: Benign prob = 0.0529
Iteration 1273: Benign prob = 0.0587
Iteration 1359: Benign prob = 0.0589
Iteration 1383: Benign prob = 0.0589
Iteration 1390: Benign prob = 0.0591
Iteration 1396: Benign prob = 0.0597
Iteration 1406: Benign prob = 0.0607
Iteration 1516: Benign prob = 0.0608
Iteration 1568: Benign prob = 0.0625
Iteration 1602: Benign prob = 0.0629
Iteration 1613: Benign prob = 0.0650
Iteration 1624: Benign prob = 0.0664
Iteration 1726: Benign prob = 0.0675
Iteration 1742: Benign prob = 0.0678
Iteration 1779: Benign prob = 0.0686
Iteration 1800: Benign prob = 0.0686
Iteration 1825: Benign prob = 0.0694
Iteration 1884: Benign prob = 0.0696
Iteration 1929: Benign prob = 0.0697
Iteration 1950: Benign prob = 0.0735
Iteration 2040: Benign prob = 0.0778
Iteration 2075: Benign prob = 0.0790
Iteration 2076: Benign prob = 0.0796
Iteration 2104: Benign prob = 0.0822
Iteration 2130: Benign prob = 0.0827
Iteration 2168: Benign prob = 0.0830
Iteration 2179: Benign prob = 0.0834
Iteration 2184: Benign prob = 0.0835
Iteration 2198: Benign prob = 0.0852
Iteration 2237: Benign prob = 0.0855
Iteration 2402: Benign prob = 0.0891
Iteration 2404: Benign prob = 0.0894
Iteration 2455: Benign prob = 0.0904
Iteration 2495: Benign prob = 0.0942
Iteration 2583: Benign prob = 0.0973
Iteration 2598: Benign prob = 0.0975
Iteration 2682: Benign prob = 0.0985
Iteration 2745: Benign prob = 0.0987
Iteration 2767: Benign prob = 0.0989
Iteration 2801: Benign prob = 0.1008
Iteration 2822: Benign prob = 0.1016
Iteration 2857: Benign prob = 0.1019
Iteration 2866: Benign prob = 0.1024
Iteration 2966: Benign prob = 0.1045
Iteration 3101: Benign prob = 0.1072
Iteration 3114: Benign prob = 0.1073
Iteration 3220: Benign prob = 0.1092
Iteration 3304: Benign prob = 0.1122
Iteration 3356: Benign prob = 0.1132
Iteration 3396: Benign prob = 0.1133
Iteration 3495: Benign prob = 0.1165
Iteration 3572: Benign prob = 0.1176
Iteration 3619: Benign prob = 0.1177
Iteration 3644: Benign prob = 0.1186
Iteration 3664: Benign prob = 0.1231
Iteration 3724: Benign prob = 0.1240
Iteration 3727: Benign prob = 0.1241
Iteration 3788: Benign prob = 0.1257
Iteration 3856: Benign prob = 0.1275
Iteration 3940: Benign prob = 0.1278
Iteration 3968: Benign prob = 0.1282
Iteration 4002: Benign prob = 0.1288
Iteration 4161: Benign prob = 0.1295
Iteration 4197: Benign prob = 0.1304
Iteration 4224: Benign prob = 0.1305
Iteration 4227: Benign prob = 0.1355
Iteration 4238: Benign prob = 0.1363
Iteration 4287: Benign prob = 0.1373
Iteration 4390: Benign prob = 0.1416
Iteration 4544: Benign prob = 0.1429
Iteration 4550: Benign prob = 0.1492
Iteration 4608: Benign prob = 0.1506
Iteration 4640: Benign prob = 0.1521
Iteration 4736: Benign prob = 0.1531
Iteration 4750: Benign prob = 0.1549
Iteration 4807: Benign prob = 0.1566
Iteration 4919: Benign prob = 0.1567
Iteration 4947: Benign prob = 0.1573
Iteration 4955: Benign prob = 0.1623
Iteration 4985: Benign prob = 0.1637
Iteration 5070: Benign prob = 0.1651
Iteration 5081: Benign prob = 0.1655
Iteration 5096: Benign prob = 0.1729
Iteration 5110: Benign prob = 0.1750
Iteration 5131: Benign prob = 0.1765
Iteration 5244: Benign prob = 0.1769
Iteration 5283: Benign prob = 0.1780
Iteration 5312: Benign prob = 0.1791
Iteration 5313: Benign prob = 0.1796
Iteration 5318: Benign prob = 0.1798
Iteration 5332: Benign prob = 0.1840
Iteration 5429: Benign prob = 0.1846
Iteration 5446: Benign prob = 0.1847
Iteration 5470: Benign prob = 0.1876
Iteration 5588: Benign prob = 0.1880
Iteration 5594: Benign prob = 0.1913
Iteration 5690: Benign prob = 0.1934
Iteration 5737: Benign prob = 0.1940
Iteration 5738: Benign prob = 0.1948
Iteration 5884: Benign prob = 0.1983
Iteration 5888: Benign prob = 0.2010
Iteration 6022: Benign prob = 0.2030
Iteration 6300: Benign prob = 0.2053
Iteration 6345: Benign prob = 0.2076
Iteration 6352: Benign prob = 0.2084
Iteration 6376: Benign prob = 0.2100
Iteration 6459: Benign prob = 0.2107
Iteration 6542: Benign prob = 0.2178
Iteration 6567: Benign prob = 0.2182
Iteration 6722: Benign prob = 0.2188
Iteration 6758: Benign prob = 0.2211
Iteration 6812: Benign prob = 0.2225
Iteration 6861: Benign prob = 0.2229
Iteration 6864: Benign prob = 0.2230
Iteration 6868: Benign prob = 0.2290
Iteration 7060: Benign prob = 0.2312
Iteration 7064: Benign prob = 0.2321
Iteration 7065: Benign prob = 0.2323
Iteration 7077: Benign prob = 0.2349
Iteration 7091: Benign prob = 0.2352
Iteration 7126: Benign prob = 0.2358
Iteration 7135: Benign prob = 0.2381
Iteration 7154: Benign prob = 0.2423
Iteration 7212: Benign prob = 0.2508
Iteration 7220: Benign prob = 0.2566
Iteration 7327: Benign prob = 0.2566
Iteration 7337: Benign prob = 0.2596
Iteration 7369: Benign prob = 0.2597
Iteration 7419: Benign prob = 0.2634
Iteration 7568: Benign prob = 0.2637
Iteration 7586: Benign prob = 0.2648
Iteration 7648: Benign prob = 0.2697
Iteration 7677: Benign prob = 0.2744
Iteration 7702: Benign prob = 0.2748
Iteration 7706: Benign prob = 0.2838
Iteration 7728: Benign prob = 0.2897
Iteration 7855: Benign prob = 0.2922
Iteration 7961: Benign prob = 0.2927
Iteration 7996: Benign prob = 0.2974
Iteration 8114: Benign prob = 0.2993
Iteration 8124: Benign prob = 0.2999
Iteration 8299: Benign prob = 0.3008
Iteration 8311: Benign prob = 0.3018
Iteration 8404: Benign prob = 0.3029
Iteration 8438: Benign prob = 0.3050
Iteration 8448: Benign prob = 0.3083
Iteration 8470: Benign prob = 0.3090
Iteration 8523: Benign prob = 0.3165
Iteration 8621: Benign prob = 0.3175
Iteration 8627: Benign prob = 0.3193
Iteration 8691: Benign prob = 0.3227
Iteration 8745: Benign prob = 0.3234
Iteration 8911: Benign prob = 0.3273
Iteration 8965: Benign prob = 0.3317
Iteration 9110: Benign prob = 0.3331
Iteration 9133: Benign prob = 0.3391
Iteration 9135: Benign prob = 0.3392
Iteration 9229: Benign prob = 0.3397
Iteration 9235: Benign prob = 0.3403
Iteration 9282: Benign prob = 0.3427
Iteration 9310: Benign prob = 0.3459
Iteration 9377: Benign prob = 0.3488
Iteration 9425: Benign prob = 0.3493
Iteration 9583: Benign prob = 0.3512
Iteration 9590: Benign prob = 0.3515
Iteration 9620: Benign prob = 0.3532
Iteration 9657: Benign prob = 0.3568
Iteration 9661: Benign prob = 0.3636
Iteration 9797: Benign prob = 0.3657
Iteration 9876: Benign prob = 0.3678
Iteration 9905: Benign prob = 0.3680
Iteration 9920: Benign prob = 0.3702
Iteration 9954: Benign prob = 0.3732

 Completed Adversarial Image for image 4 in 15.76 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/mmarket/4BE63279CE76635D90146B6744721133DC5340BF8495629F13931D5507CD87C4.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4742
True class     : 36 (spr)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/monca/580FCE8D4D9E9099A474F3E581921CEC244A53B38E36E36188C55D359D4B436C.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 36 (spr)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 9316 with confidence 0.2760!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 9316 with confidence 0.2760.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0007
Iteration 4: Benign prob = 0.0007
Iteration 5: Benign prob = 0.0008
Iteration 6: Benign prob = 0.0009
Iteration 7: Benign prob = 0.0011
Iteration 8: Benign prob = 0.0013
Iteration 10: Benign prob = 0.0015
Iteration 11: Benign prob = 0.0015
Iteration 12: Benign prob = 0.0015
Iteration 13: Benign prob = 0.0017
Iteration 15: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0024
Iteration 20: Benign prob = 0.0024
Iteration 23: Benign prob = 0.0027
Iteration 24: Benign prob = 0.0027
Iteration 25: Benign prob = 0.0028
Iteration 28: Benign prob = 0.0033
Iteration 32: Benign prob = 0.0034
Iteration 33: Benign prob = 0.0034
Iteration 38: Benign prob = 0.0035
Iteration 41: Benign prob = 0.0046
Iteration 52: Benign prob = 0.0049
Iteration 53: Benign prob = 0.0051
Iteration 59: Benign prob = 0.0056
Iteration 75: Benign prob = 0.0059
Iteration 85: Benign prob = 0.0059
Iteration 90: Benign prob = 0.0060
Iteration 93: Benign prob = 0.0062
Iteration 111: Benign prob = 0.0066
Iteration 118: Benign prob = 0.0072
Iteration 124: Benign prob = 0.0073
Iteration 130: Benign prob = 0.0075
Iteration 133: Benign prob = 0.0094
Iteration 154: Benign prob = 0.0097
Iteration 162: Benign prob = 0.0098
Iteration 166: Benign prob = 0.0106
Iteration 175: Benign prob = 0.0111
Iteration 186: Benign prob = 0.0114
Iteration 198: Benign prob = 0.0127
Iteration 250: Benign prob = 0.0129
Iteration 251: Benign prob = 0.0131
Iteration 254: Benign prob = 0.0136
Iteration 280: Benign prob = 0.0138
Iteration 281: Benign prob = 0.0138
Iteration 282: Benign prob = 0.0142
Iteration 283: Benign prob = 0.0145
Iteration 286: Benign prob = 0.0145
Iteration 295: Benign prob = 0.0153
Iteration 301: Benign prob = 0.0156
Iteration 302: Benign prob = 0.0165
