Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/artemis/1EDF12D2122BF33183CF56D8EC8B9C1E349AACBDA43B02ADCC02583EF8FBACD0.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1260 with confidence 0.3847!

Targeted adversarial image created in 1613 iterations.
Benign first predicted at iteration 1260 with confidence 0.3847.

Benign probability changes (iteration, prob):
Iteration 501: Benign prob = 0.0025
Iteration 502: Benign prob = 0.0026
Iteration 503: Benign prob = 0.0026
Iteration 504: Benign prob = 0.0029
Iteration 505: Benign prob = 0.0029
Iteration 507: Benign prob = 0.0030
Iteration 508: Benign prob = 0.0031
Iteration 509: Benign prob = 0.0034
Iteration 511: Benign prob = 0.0036
Iteration 512: Benign prob = 0.0037
Iteration 513: Benign prob = 0.0038
Iteration 514: Benign prob = 0.0038
Iteration 515: Benign prob = 0.0041
Iteration 517: Benign prob = 0.0041
Iteration 518: Benign prob = 0.0042
Iteration 519: Benign prob = 0.0044
Iteration 520: Benign prob = 0.0045
Iteration 521: Benign prob = 0.0047
Iteration 524: Benign prob = 0.0048
Iteration 525: Benign prob = 0.0049
Iteration 526: Benign prob = 0.0051
Iteration 527: Benign prob = 0.0053
Iteration 528: Benign prob = 0.0054
Iteration 531: Benign prob = 0.0056
Iteration 532: Benign prob = 0.0057
Iteration 533: Benign prob = 0.0061
Iteration 535: Benign prob = 0.0061
Iteration 536: Benign prob = 0.0062
Iteration 537: Benign prob = 0.0063
Iteration 540: Benign prob = 0.0065
Iteration 541: Benign prob = 0.0068
Iteration 542: Benign prob = 0.0075
Iteration 543: Benign prob = 0.0076
Iteration 544: Benign prob = 0.0082
Iteration 546: Benign prob = 0.0082
Iteration 547: Benign prob = 0.0083
Iteration 548: Benign prob = 0.0084
Iteration 549: Benign prob = 0.0086
Iteration 550: Benign prob = 0.0087
Iteration 551: Benign prob = 0.0089
Iteration 552: Benign prob = 0.0095
Iteration 554: Benign prob = 0.0096
Iteration 555: Benign prob = 0.0099
Iteration 557: Benign prob = 0.0099
Iteration 558: Benign prob = 0.0103
Iteration 559: Benign prob = 0.0105
Iteration 560: Benign prob = 0.0107
Iteration 561: Benign prob = 0.0110
Iteration 562: Benign prob = 0.0114
Iteration 563: Benign prob = 0.0116
Iteration 565: Benign prob = 0.0119
Iteration 567: Benign prob = 0.0122
Iteration 568: Benign prob = 0.0126
Iteration 569: Benign prob = 0.0134
Iteration 570: Benign prob = 0.0137
Iteration 571: Benign prob = 0.0141
Iteration 572: Benign prob = 0.0144
Iteration 573: Benign prob = 0.0150
Iteration 574: Benign prob = 0.0151
Iteration 575: Benign prob = 0.0156
Iteration 576: Benign prob = 0.0167
Iteration 577: Benign prob = 0.0174
Iteration 579: Benign prob = 0.0175
Iteration 580: Benign prob = 0.0179
Iteration 581: Benign prob = 0.0182
Iteration 583: Benign prob = 0.0193
Iteration 584: Benign prob = 0.0195
Iteration 585: Benign prob = 0.0200
Iteration 586: Benign prob = 0.0203
Iteration 587: Benign prob = 0.0207
Iteration 588: Benign prob = 0.0209
Iteration 589: Benign prob = 0.0210
Iteration 590: Benign prob = 0.0214
Iteration 591: Benign prob = 0.0227
Iteration 592: Benign prob = 0.0232
Iteration 593: Benign prob = 0.0235
Iteration 594: Benign prob = 0.0237
Iteration 595: Benign prob = 0.0239
Iteration 596: Benign prob = 0.0247
Iteration 598: Benign prob = 0.0252
Iteration 599: Benign prob = 0.0261
Iteration 600: Benign prob = 0.0263
Iteration 601: Benign prob = 0.0272
Iteration 604: Benign prob = 0.0280
Iteration 605: Benign prob = 0.0287
Iteration 606: Benign prob = 0.0291
Iteration 607: Benign prob = 0.0301
Iteration 608: Benign prob = 0.0303
Iteration 609: Benign prob = 0.0311
Iteration 610: Benign prob = 0.0315
Iteration 611: Benign prob = 0.0317
Iteration 612: Benign prob = 0.0319
Iteration 613: Benign prob = 0.0324
Iteration 614: Benign prob = 0.0325
Iteration 615: Benign prob = 0.0331
Iteration 616: Benign prob = 0.0339
Iteration 617: Benign prob = 0.0342
Iteration 618: Benign prob = 0.0346
Iteration 619: Benign prob = 0.0348
Iteration 620: Benign prob = 0.0349
Iteration 621: Benign prob = 0.0350
Iteration 622: Benign prob = 0.0355
Iteration 623: Benign prob = 0.0357
Iteration 624: Benign prob = 0.0366
Iteration 625: Benign prob = 0.0380
Iteration 627: Benign prob = 0.0384
Iteration 628: Benign prob = 0.0386
Iteration 629: Benign prob = 0.0397
Iteration 630: Benign prob = 0.0416
Iteration 631: Benign prob = 0.0420
Iteration 632: Benign prob = 0.0427
Iteration 634: Benign prob = 0.0432
Iteration 635: Benign prob = 0.0443
Iteration 636: Benign prob = 0.0444
Iteration 637: Benign prob = 0.0459
Iteration 638: Benign prob = 0.0461
Iteration 640: Benign prob = 0.0466
Iteration 641: Benign prob = 0.0493
Iteration 642: Benign prob = 0.0498
Iteration 643: Benign prob = 0.0510
Iteration 644: Benign prob = 0.0516
Iteration 646: Benign prob = 0.0522
Iteration 647: Benign prob = 0.0528
Iteration 648: Benign prob = 0.0569
Iteration 649: Benign prob = 0.0570
Iteration 650: Benign prob = 0.0571
Iteration 651: Benign prob = 0.0609
Iteration 652: Benign prob = 0.0615
Iteration 654: Benign prob = 0.0622
Iteration 655: Benign prob = 0.0633
Iteration 656: Benign prob = 0.0652
Iteration 657: Benign prob = 0.0659
Iteration 658: Benign prob = 0.0662
Iteration 659: Benign prob = 0.0663
Iteration 660: Benign prob = 0.0698
Iteration 661: Benign prob = 0.0719
Iteration 664: Benign prob = 0.0735
Iteration 665: Benign prob = 0.0744
Iteration 666: Benign prob = 0.0755
Iteration 668: Benign prob = 0.0764
Iteration 670: Benign prob = 0.0771
Iteration 671: Benign prob = 0.0781
Iteration 672: Benign prob = 0.0796
Iteration 674: Benign prob = 0.0799
Iteration 675: Benign prob = 0.0813
Iteration 676: Benign prob = 0.0818
Iteration 677: Benign prob = 0.0833
Iteration 679: Benign prob = 0.0834
Iteration 680: Benign prob = 0.0844
Iteration 681: Benign prob = 0.0852
Iteration 683: Benign prob = 0.0863
Iteration 685: Benign prob = 0.0867
Iteration 686: Benign prob = 0.0867
Iteration 687: Benign prob = 0.0869
Iteration 688: Benign prob = 0.0884
Iteration 689: Benign prob = 0.0894
Iteration 691: Benign prob = 0.0895
Iteration 692: Benign prob = 0.0904
Iteration 695: Benign prob = 0.0909
Iteration 696: Benign prob = 0.0939
Iteration 697: Benign prob = 0.0944
Iteration 700: Benign prob = 0.0954
Iteration 701: Benign prob = 0.0967
Iteration 703: Benign prob = 0.0984
Iteration 704: Benign prob = 0.0990
Iteration 706: Benign prob = 0.1005
Iteration 708: Benign prob = 0.1007
Iteration 709: Benign prob = 0.1009
Iteration 711: Benign prob = 0.1011
Iteration 713: Benign prob = 0.1012
Iteration 714: Benign prob = 0.1045
Iteration 718: Benign prob = 0.1047
Iteration 719: Benign prob = 0.1050
Iteration 720: Benign prob = 0.1055
Iteration 721: Benign prob = 0.1057
Iteration 722: Benign prob = 0.1058
Iteration 724: Benign prob = 0.1065
Iteration 725: Benign prob = 0.1073
Iteration 726: Benign prob = 0.1076
Iteration 727: Benign prob = 0.1089
Iteration 728: Benign prob = 0.1089
Iteration 731: Benign prob = 0.1102
Iteration 733: Benign prob = 0.1112
Iteration 735: Benign prob = 0.1113
Iteration 736: Benign prob = 0.1115
Iteration 738: Benign prob = 0.1116
Iteration 739: Benign prob = 0.1119
Iteration 741: Benign prob = 0.1132
Iteration 743: Benign prob = 0.1146
Iteration 745: Benign prob = 0.1149
Iteration 746: Benign prob = 0.1157
Iteration 748: Benign prob = 0.1160
Iteration 751: Benign prob = 0.1161
Iteration 752: Benign prob = 0.1179
Iteration 755: Benign prob = 0.1179
Iteration 756: Benign prob = 0.1186
Iteration 757: Benign prob = 0.1191
Iteration 759: Benign prob = 0.1201
Iteration 762: Benign prob = 0.1208
Iteration 764: Benign prob = 0.1208
Iteration 765: Benign prob = 0.1220
Iteration 766: Benign prob = 0.1222
Iteration 768: Benign prob = 0.1224
Iteration 770: Benign prob = 0.1255
Iteration 773: Benign prob = 0.1257
Iteration 774: Benign prob = 0.1264
Iteration 776: Benign prob = 0.1264
Iteration 777: Benign prob = 0.1272
Iteration 779: Benign prob = 0.1273
Iteration 781: Benign prob = 0.1291
Iteration 783: Benign prob = 0.1297
Iteration 784: Benign prob = 0.1299
Iteration 785: Benign prob = 0.1321
Iteration 790: Benign prob = 0.1328
Iteration 791: Benign prob = 0.1333
Iteration 794: Benign prob = 0.1336
Iteration 796: Benign prob = 0.1340
Iteration 797: Benign prob = 0.1345
Iteration 799: Benign prob = 0.1374
Iteration 803: Benign prob = 0.1386
Iteration 806: Benign prob = 0.1387
Iteration 807: Benign prob = 0.1404
Iteration 809: Benign prob = 0.1409
Iteration 810: Benign prob = 0.1416
Iteration 811: Benign prob = 0.1419
Iteration 812: Benign prob = 0.1426
Iteration 813: Benign prob = 0.1440
Iteration 814: Benign prob = 0.1443
Iteration 815: Benign prob = 0.1461
Iteration 816: Benign prob = 0.1515
Iteration 818: Benign prob = 0.1517
Iteration 820: Benign prob = 0.1521
Iteration 821: Benign prob = 0.1530
Iteration 822: Benign prob = 0.1539
Iteration 823: Benign prob = 0.1547
Iteration 826: Benign prob = 0.1547
Iteration 827: Benign prob = 0.1559
Iteration 828: Benign prob = 0.1576
Iteration 830: Benign prob = 0.1589
Iteration 831: Benign prob = 0.1597
Iteration 835: Benign prob = 0.1601
Iteration 837: Benign prob = 0.1627
Iteration 838: Benign prob = 0.1633
Iteration 839: Benign prob = 0.1634
Iteration 841: Benign prob = 0.1639
Iteration 842: Benign prob = 0.1643
Iteration 843: Benign prob = 0.1644
Iteration 844: Benign prob = 0.1651
Iteration 845: Benign prob = 0.1673
Iteration 846: Benign prob = 0.1690
Iteration 848: Benign prob = 0.1701
Iteration 850: Benign prob = 0.1731
Iteration 853: Benign prob = 0.1746
Iteration 854: Benign prob = 0.1754
Iteration 855: Benign prob = 0.1760
Iteration 858: Benign prob = 0.1767
Iteration 859: Benign prob = 0.1775
Iteration 860: Benign prob = 0.1785
Iteration 861: Benign prob = 0.1791
Iteration 864: Benign prob = 0.1796
Iteration 865: Benign prob = 0.1825
Iteration 869: Benign prob = 0.1825
Iteration 871: Benign prob = 0.1846
Iteration 873: Benign prob = 0.1859
Iteration 876: Benign prob = 0.1859
Iteration 879: Benign prob = 0.1869
Iteration 880: Benign prob = 0.1884
Iteration 881: Benign prob = 0.1884
Iteration 882: Benign prob = 0.1898
Iteration 885: Benign prob = 0.1912
Iteration 887: Benign prob = 0.1924
Iteration 889: Benign prob = 0.1954
Iteration 891: Benign prob = 0.1966
Iteration 892: Benign prob = 0.1977
Iteration 896: Benign prob = 0.1986
Iteration 898: Benign prob = 0.1990
Iteration 899: Benign prob = 0.2018
Iteration 903: Benign prob = 0.2021
Iteration 905: Benign prob = 0.2026
Iteration 907: Benign prob = 0.2026
Iteration 908: Benign prob = 0.2043
Iteration 910: Benign prob = 0.2070
Iteration 911: Benign prob = 0.2075
Iteration 912: Benign prob = 0.2083
Iteration 914: Benign prob = 0.2124
Iteration 920: Benign prob = 0.2126
Iteration 923: Benign prob = 0.2138
Iteration 924: Benign prob = 0.2139
Iteration 925: Benign prob = 0.2199
Iteration 931: Benign prob = 0.2221
Iteration 933: Benign prob = 0.2235
Iteration 937: Benign prob = 0.2264
Iteration 940: Benign prob = 0.2275
Iteration 942: Benign prob = 0.2285
Iteration 943: Benign prob = 0.2286
Iteration 945: Benign prob = 0.2289
Iteration 946: Benign prob = 0.2298
Iteration 947: Benign prob = 0.2311
Iteration 948: Benign prob = 0.2335
Iteration 949: Benign prob = 0.2346
Iteration 952: Benign prob = 0.2353
Iteration 955: Benign prob = 0.2364
Iteration 957: Benign prob = 0.2371
Iteration 958: Benign prob = 0.2397
Iteration 961: Benign prob = 0.2404
Iteration 963: Benign prob = 0.2419
Iteration 966: Benign prob = 0.2424
Iteration 967: Benign prob = 0.2436
Iteration 968: Benign prob = 0.2440
Iteration 969: Benign prob = 0.2466
Iteration 970: Benign prob = 0.2469
Iteration 971: Benign prob = 0.2480
Iteration 972: Benign prob = 0.2482
Iteration 974: Benign prob = 0.2483
Iteration 975: Benign prob = 0.2497
Iteration 980: Benign prob = 0.2502
Iteration 981: Benign prob = 0.2512
Iteration 983: Benign prob = 0.2531
Iteration 984: Benign prob = 0.2537
Iteration 985: Benign prob = 0.2562
Iteration 987: Benign prob = 0.2570
Iteration 988: Benign prob = 0.2579
Iteration 989: Benign prob = 0.2598
Iteration 993: Benign prob = 0.2619
Iteration 999: Benign prob = 0.2620
Iteration 1000: Benign prob = 0.2634
Iteration 1003: Benign prob = 0.2640
Iteration 1004: Benign prob = 0.2642
Iteration 1006: Benign prob = 0.2642
Iteration 1008: Benign prob = 0.2646
Iteration 1011: Benign prob = 0.2653
Iteration 1012: Benign prob = 0.2666
Iteration 1014: Benign prob = 0.2673
Iteration 1016: Benign prob = 0.2679
Iteration 1017: Benign prob = 0.2681
Iteration 1018: Benign prob = 0.2682
Iteration 1019: Benign prob = 0.2705
Iteration 1020: Benign prob = 0.2706
Iteration 1022: Benign prob = 0.2716
Iteration 1025: Benign prob = 0.2741
Iteration 1027: Benign prob = 0.2751
Iteration 1029: Benign prob = 0.2762
Iteration 1032: Benign prob = 0.2768
Iteration 1033: Benign prob = 0.2808
Iteration 1038: Benign prob = 0.2809
Iteration 1040: Benign prob = 0.2815
Iteration 1042: Benign prob = 0.2824
Iteration 1043: Benign prob = 0.2840
Iteration 1044: Benign prob = 0.2862
Iteration 1047: Benign prob = 0.2866
Iteration 1049: Benign prob = 0.2898
Iteration 1051: Benign prob = 0.2904
Iteration 1052: Benign prob = 0.2920
Iteration 1054: Benign prob = 0.2951
Iteration 1059: Benign prob = 0.2959
Iteration 1061: Benign prob = 0.2990
Iteration 1065: Benign prob = 0.3019
Iteration 1067: Benign prob = 0.3046
Iteration 1071: Benign prob = 0.3070
Iteration 1076: Benign prob = 0.3085
Iteration 1078: Benign prob = 0.3111
Iteration 1080: Benign prob = 0.3116
Iteration 1084: Benign prob = 0.3189
Iteration 1087: Benign prob = 0.3198
Iteration 1089: Benign prob = 0.3219
Iteration 1091: Benign prob = 0.3248
Iteration 1094: Benign prob = 0.3258
Iteration 1095: Benign prob = 0.3320
Iteration 1098: Benign prob = 0.3334
Iteration 1103: Benign prob = 0.3344
Iteration 1104: Benign prob = 0.3356
Iteration 1105: Benign prob = 0.3371
Iteration 1106: Benign prob = 0.3393
Iteration 1109: Benign prob = 0.3402
Iteration 1111: Benign prob = 0.3405
Iteration 1112: Benign prob = 0.3439
Iteration 1113: Benign prob = 0.3469
Iteration 1114: Benign prob = 0.3477
Iteration 1117: Benign prob = 0.3486
Iteration 1118: Benign prob = 0.3500
Iteration 1122: Benign prob = 0.3512
Iteration 1123: Benign prob = 0.3522
Iteration 1124: Benign prob = 0.3530
Iteration 1125: Benign prob = 0.3536
Iteration 1126: Benign prob = 0.3538
Iteration 1127: Benign prob = 0.3539
Iteration 1129: Benign prob = 0.3549
Iteration 1131: Benign prob = 0.3558
Iteration 1137: Benign prob = 0.3582
Iteration 1139: Benign prob = 0.3590
Iteration 1140: Benign prob = 0.3598
Iteration 1141: Benign prob = 0.3616
Iteration 1143: Benign prob = 0.3622
Iteration 1144: Benign prob = 0.3635
Iteration 1146: Benign prob = 0.3646
Iteration 1148: Benign prob = 0.3654
Iteration 1149: Benign prob = 0.3661
Iteration 1150: Benign prob = 0.3667
Iteration 1151: Benign prob = 0.3695
Iteration 1153: Benign prob = 0.3704
Iteration 1154: Benign prob = 0.3709
Iteration 1158: Benign prob = 0.3729
Iteration 1159: Benign prob = 0.3744
Iteration 1160: Benign prob = 0.3746
Iteration 1161: Benign prob = 0.3750
Iteration 1163: Benign prob = 0.3754
Iteration 1164: Benign prob = 0.3809
Iteration 1168: Benign prob = 0.3816
Iteration 1170: Benign prob = 0.3834
Iteration 1173: Benign prob = 0.3849
Iteration 1175: Benign prob = 0.3852
Iteration 1176: Benign prob = 0.3872
Iteration 1177: Benign prob = 0.3874
Iteration 1178: Benign prob = 0.3882
Iteration 1179: Benign prob = 0.3891
Iteration 1180: Benign prob = 0.3903
Iteration 1181: Benign prob = 0.3925
Iteration 1185: Benign prob = 0.3943
Iteration 1186: Benign prob = 0.3952
Iteration 1188: Benign prob = 0.3961
Iteration 1191: Benign prob = 0.3961
Iteration 1192: Benign prob = 0.3984
Iteration 1195: Benign prob = 0.3997
Iteration 1196: Benign prob = 0.4011
Iteration 1197: Benign prob = 0.4016
Iteration 1198: Benign prob = 0.4030
Iteration 1203: Benign prob = 0.4040
Iteration 1204: Benign prob = 0.4045
Iteration 1205: Benign prob = 0.4066
Iteration 1207: Benign prob = 0.4088
Iteration 1211: Benign prob = 0.4121
Iteration 1213: Benign prob = 0.4163
Iteration 1218: Benign prob = 0.4181
Iteration 1219: Benign prob = 0.4198
Iteration 1221: Benign prob = 0.4220
Iteration 1223: Benign prob = 0.4221
Iteration 1224: Benign prob = 0.4226
Iteration 1225: Benign prob = 0.4237
Iteration 1226: Benign prob = 0.4262
Iteration 1229: Benign prob = 0.4273
Iteration 1231: Benign prob = 0.4288
Iteration 1232: Benign prob = 0.4297
Iteration 1234: Benign prob = 0.4313
Iteration 1236: Benign prob = 0.4324
Iteration 1237: Benign prob = 0.4333
Iteration 1240: Benign prob = 0.4334
Iteration 1241: Benign prob = 0.4368
Iteration 1243: Benign prob = 0.4371
Iteration 1245: Benign prob = 0.4379
Iteration 1246: Benign prob = 0.4385
Iteration 1248: Benign prob = 0.4387
Iteration 1249: Benign prob = 0.4391
Iteration 1252: Benign prob = 0.4403
Iteration 1254: Benign prob = 0.4407
Iteration 1255: Benign prob = 0.4411
Iteration 1256: Benign prob = 0.4438
Iteration 1257: Benign prob = 0.4443
Iteration 1259: Benign prob = 0.4461
Iteration 1260: Benign prob = 0.4462
Iteration 1261: Benign prob = 0.4470
Iteration 1262: Benign prob = 0.4473
Iteration 1265: Benign prob = 0.4473
Iteration 1266: Benign prob = 0.4489
Iteration 1267: Benign prob = 0.4511
Iteration 1268: Benign prob = 0.4519
Iteration 1269: Benign prob = 0.4519
Iteration 1271: Benign prob = 0.4521
Iteration 1273: Benign prob = 0.4540
Iteration 1274: Benign prob = 0.4571
Iteration 1275: Benign prob = 0.4605
Iteration 1277: Benign prob = 0.4610
Iteration 1278: Benign prob = 0.4631
Iteration 1280: Benign prob = 0.4634
Iteration 1282: Benign prob = 0.4643
Iteration 1283: Benign prob = 0.4650
Iteration 1284: Benign prob = 0.4673
Iteration 1285: Benign prob = 0.4701
Iteration 1286: Benign prob = 0.4705
Iteration 1287: Benign prob = 0.4706
Iteration 1288: Benign prob = 0.4708
Iteration 1289: Benign prob = 0.4720
Iteration 1290: Benign prob = 0.4722
Iteration 1291: Benign prob = 0.4737
Iteration 1293: Benign prob = 0.4748
Iteration 1294: Benign prob = 0.4749
Iteration 1295: Benign prob = 0.4757
Iteration 1296: Benign prob = 0.4769
Iteration 1297: Benign prob = 0.4771
Iteration 1298: Benign prob = 0.4778
Iteration 1300: Benign prob = 0.4798
Iteration 1302: Benign prob = 0.4805
Iteration 1303: Benign prob = 0.4828
Iteration 1305: Benign prob = 0.4830
Iteration 1306: Benign prob = 0.4835
Iteration 1307: Benign prob = 0.4864
Iteration 1309: Benign prob = 0.4866
Iteration 1310: Benign prob = 0.4871
Iteration 1311: Benign prob = 0.4890
Iteration 1313: Benign prob = 0.4928
Iteration 1314: Benign prob = 0.4949
Iteration 1315: Benign prob = 0.4992
Iteration 1321: Benign prob = 0.4998
Iteration 1324: Benign prob = 0.5013
Iteration 1325: Benign prob = 0.5027
Iteration 1326: Benign prob = 0.5035
Iteration 1331: Benign prob = 0.5040
Iteration 1332: Benign prob = 0.5093
Iteration 1338: Benign prob = 0.5093
Iteration 1339: Benign prob = 0.5113
Iteration 1342: Benign prob = 0.5160
Iteration 1346: Benign prob = 0.5160
Iteration 1347: Benign prob = 0.5165
Iteration 1348: Benign prob = 0.5186
Iteration 1349: Benign prob = 0.5195
Iteration 1351: Benign prob = 0.5202
Iteration 1352: Benign prob = 0.5207
Iteration 1354: Benign prob = 0.5240
Iteration 1361: Benign prob = 0.5244
Iteration 1362: Benign prob = 0.5256
Iteration 1363: Benign prob = 0.5260
Iteration 1365: Benign prob = 0.5270
Iteration 1366: Benign prob = 0.5284
Iteration 1368: Benign prob = 0.5291
Iteration 1369: Benign prob = 0.5296
Iteration 1371: Benign prob = 0.5321
Iteration 1373: Benign prob = 0.5322
Iteration 1374: Benign prob = 0.5341
Iteration 1375: Benign prob = 0.5350
Iteration 1378: Benign prob = 0.5358
Iteration 1380: Benign prob = 0.5400
Iteration 1383: Benign prob = 0.5400
Iteration 1387: Benign prob = 0.5404
Iteration 1388: Benign prob = 0.5411
Iteration 1389: Benign prob = 0.5429
Iteration 1390: Benign prob = 0.5450
Iteration 1391: Benign prob = 0.5461
Iteration 1392: Benign prob = 0.5468
Iteration 1395: Benign prob = 0.5480
Iteration 1397: Benign prob = 0.5497
Iteration 1398: Benign prob = 0.5499
Iteration 1399: Benign prob = 0.5533

 Completed Adversarial Image for image 3 in 1.34 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/artemis/18C64BD30673F5E26FBD46A2EF03554565C0BB8B31640F448C1728C43C0CA584.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5533
True class     : 15 (clickfraud++riskware)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/cve/6B330020108B7EDB6DE21B4BFB0307C1B55E42564C6448562FA6A4AF78B28EA1.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1115 with confidence 0.3692!

Targeted adversarial image created in 1521 iterations.
Benign first predicted at iteration 1115 with confidence 0.3692.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 205: Benign prob = 0.0000
Iteration 220: Benign prob = 0.0000
Iteration 228: Benign prob = 0.0000
Iteration 238: Benign prob = 0.0001
Iteration 248: Benign prob = 0.0001
Iteration 269: Benign prob = 0.0001
Iteration 281: Benign prob = 0.0001
Iteration 300: Benign prob = 0.0001
Iteration 309: Benign prob = 0.0001
Iteration 319: Benign prob = 0.0001
Iteration 329: Benign prob = 0.0001
Iteration 333: Benign prob = 0.0001
Iteration 339: Benign prob = 0.0001
Iteration 343: Benign prob = 0.0002
Iteration 347: Benign prob = 0.0002
Iteration 352: Benign prob = 0.0002
Iteration 356: Benign prob = 0.0002
Iteration 361: Benign prob = 0.0002
Iteration 364: Benign prob = 0.0002
Iteration 366: Benign prob = 0.0002
Iteration 367: Benign prob = 0.0003
Iteration 369: Benign prob = 0.0003
Iteration 370: Benign prob = 0.0003
Iteration 372: Benign prob = 0.0003
Iteration 376: Benign prob = 0.0003
Iteration 378: Benign prob = 0.0003
Iteration 382: Benign prob = 0.0003
Iteration 384: Benign prob = 0.0004
Iteration 386: Benign prob = 0.0004
Iteration 387: Benign prob = 0.0004
Iteration 388: Benign prob = 0.0004
Iteration 390: Benign prob = 0.0004
Iteration 395: Benign prob = 0.0004
Iteration 397: Benign prob = 0.0005
Iteration 399: Benign prob = 0.0005
Iteration 402: Benign prob = 0.0005
