Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/deng/018D41D3F84A6887BDE1C486D28E03E82FB486D95B20C0E9A69B7545B0950335.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.4014

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 861 with confidence 0.3203!

Targeted adversarial image created in 1779 iterations.
Benign first predicted at iteration 861 with confidence 0.3203.

Benign probability changes (iteration, prob):
Iteration 133: Benign prob = 0.0585
Iteration 135: Benign prob = 0.0599
Iteration 139: Benign prob = 0.0641
Iteration 143: Benign prob = 0.0653
Iteration 152: Benign prob = 0.0676
Iteration 157: Benign prob = 0.0696
Iteration 162: Benign prob = 0.0700
Iteration 163: Benign prob = 0.0778
Iteration 167: Benign prob = 0.0785
Iteration 168: Benign prob = 0.0790
Iteration 173: Benign prob = 0.0882
Iteration 186: Benign prob = 0.0894
Iteration 187: Benign prob = 0.0930
Iteration 195: Benign prob = 0.1076
Iteration 214: Benign prob = 0.1095
Iteration 217: Benign prob = 0.1125
Iteration 241: Benign prob = 0.1160
Iteration 244: Benign prob = 0.1207
Iteration 263: Benign prob = 0.1257
Iteration 281: Benign prob = 0.1261
Iteration 288: Benign prob = 0.1276
Iteration 302: Benign prob = 0.1317
Iteration 306: Benign prob = 0.1318
Iteration 312: Benign prob = 0.1679
Iteration 332: Benign prob = 0.1708
Iteration 354: Benign prob = 0.1734
Iteration 355: Benign prob = 0.1736
Iteration 359: Benign prob = 0.1815
Iteration 382: Benign prob = 0.1946
Iteration 387: Benign prob = 0.2002
Iteration 418: Benign prob = 0.2042
Iteration 447: Benign prob = 0.2071
Iteration 458: Benign prob = 0.2117
Iteration 460: Benign prob = 0.2405
Iteration 489: Benign prob = 0.2438
Iteration 519: Benign prob = 0.2464
Iteration 525: Benign prob = 0.2496
Iteration 526: Benign prob = 0.2545
Iteration 529: Benign prob = 0.2568
Iteration 566: Benign prob = 0.2697
Iteration 574: Benign prob = 0.2705
Iteration 576: Benign prob = 0.2724
Iteration 584: Benign prob = 0.2725
Iteration 588: Benign prob = 0.2729
Iteration 607: Benign prob = 0.2800
Iteration 633: Benign prob = 0.2826
Iteration 634: Benign prob = 0.2833
Iteration 667: Benign prob = 0.2840
Iteration 682: Benign prob = 0.2876
Iteration 685: Benign prob = 0.3041
Iteration 703: Benign prob = 0.3139
Iteration 711: Benign prob = 0.3159
Iteration 728: Benign prob = 0.3192
Iteration 742: Benign prob = 0.3299
Iteration 767: Benign prob = 0.3358
Iteration 837: Benign prob = 0.3370
Iteration 844: Benign prob = 0.3508
Iteration 855: Benign prob = 0.3591
Iteration 883: Benign prob = 0.3803
Iteration 941: Benign prob = 0.3888
Iteration 986: Benign prob = 0.3912
Iteration 990: Benign prob = 0.3952
Iteration 992: Benign prob = 0.3988
Iteration 1032: Benign prob = 0.4182
Iteration 1049: Benign prob = 0.4187
Iteration 1073: Benign prob = 0.4217
Iteration 1075: Benign prob = 0.4258
Iteration 1083: Benign prob = 0.4347
Iteration 1100: Benign prob = 0.4420
Iteration 1117: Benign prob = 0.4503
Iteration 1131: Benign prob = 0.4575
Iteration 1132: Benign prob = 0.4732
Iteration 1171: Benign prob = 0.4771
Iteration 1207: Benign prob = 0.4822
Iteration 1208: Benign prob = 0.4848
Iteration 1221: Benign prob = 0.5050
Iteration 1235: Benign prob = 0.5111
Iteration 1256: Benign prob = 0.5170
Iteration 1257: Benign prob = 0.5176
Iteration 1261: Benign prob = 0.5266
Iteration 1278: Benign prob = 0.5338
Iteration 1358: Benign prob = 0.5350
Iteration 1380: Benign prob = 0.5401
Iteration 1411: Benign prob = 0.5514

 Completed Adversarial Image for image 3 in 2.26 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/dcshui/3C1DDDFC4B0B0FD9B54ACFF410487378756C577EEABCDBB5DC7C8DD2744E9D95.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5514
True class     : 22 (fakeinst++trojan)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/dcshui/1DC30B5DCF309B38204DA6BF8014058FB5CE16BF08E9068376DDFF891C3DCB7C.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2186 with confidence 0.3198!

Targeted adversarial image created in 3893 iterations.
Benign first predicted at iteration 2186 with confidence 0.3198.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0018
Iteration 15: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0023
Iteration 18: Benign prob = 0.0023
Iteration 20: Benign prob = 0.0023
Iteration 21: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0025
Iteration 24: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0026
Iteration 28: Benign prob = 0.0028
Iteration 31: Benign prob = 0.0030
Iteration 32: Benign prob = 0.0030
Iteration 34: Benign prob = 0.0030
Iteration 35: Benign prob = 0.0031
Iteration 36: Benign prob = 0.0031
Iteration 39: Benign prob = 0.0032
Iteration 40: Benign prob = 0.0034
Iteration 42: Benign prob = 0.0035
Iteration 43: Benign prob = 0.0037
Iteration 45: Benign prob = 0.0039
Iteration 48: Benign prob = 0.0040
Iteration 49: Benign prob = 0.0041
Iteration 50: Benign prob = 0.0042
Iteration 53: Benign prob = 0.0047
Iteration 58: Benign prob = 0.0049
Iteration 59: Benign prob = 0.0050
Iteration 61: Benign prob = 0.0051
Iteration 65: Benign prob = 0.0053
Iteration 67: Benign prob = 0.0058
Iteration 68: Benign prob = 0.0071
Iteration 78: Benign prob = 0.0071
Iteration 82: Benign prob = 0.0072
Iteration 83: Benign prob = 0.0076
Iteration 84: Benign prob = 0.0078
Iteration 87: Benign prob = 0.0083
Iteration 111: Benign prob = 0.0085
Iteration 114: Benign prob = 0.0086
Iteration 115: Benign prob = 0.0089
Iteration 120: Benign prob = 0.0090
Iteration 129: Benign prob = 0.0090
Iteration 130: Benign prob = 0.0097
Iteration 135: Benign prob = 0.0098
Iteration 137: Benign prob = 0.0099
Iteration 144: Benign prob = 0.0102
Iteration 153: Benign prob = 0.0105
Iteration 159: Benign prob = 0.0108
Iteration 171: Benign prob = 0.0108
Iteration 190: Benign prob = 0.0109
Iteration 201: Benign prob = 0.0116
Iteration 209: Benign prob = 0.0121
Iteration 218: Benign prob = 0.0127
Iteration 235: Benign prob = 0.0128
Iteration 236: Benign prob = 0.0130
Iteration 241: Benign prob = 0.0131
Iteration 249: Benign prob = 0.0137
Iteration 250: Benign prob = 0.0141
Iteration 274: Benign prob = 0.0143
Iteration 297: Benign prob = 0.0155
Iteration 299: Benign prob = 0.0156
Iteration 310: Benign prob = 0.0162
Iteration 312: Benign prob = 0.0181
Iteration 353: Benign prob = 0.0199
Iteration 366: Benign prob = 0.0204
Iteration 385: Benign prob = 0.0208
Iteration 394: Benign prob = 0.0214
Iteration 411: Benign prob = 0.0214
Iteration 425: Benign prob = 0.0226
Iteration 432: Benign prob = 0.0230
Iteration 434: Benign prob = 0.0248
Iteration 459: Benign prob = 0.0251
Iteration 469: Benign prob = 0.0263
Iteration 471: Benign prob = 0.0285
Iteration 493: Benign prob = 0.0293
Iteration 500: Benign prob = 0.0296
Iteration 502: Benign prob = 0.0301
Iteration 522: Benign prob = 0.0323
Iteration 528: Benign prob = 0.0323
Iteration 530: Benign prob = 0.0326
Iteration 550: Benign prob = 0.0334
Iteration 562: Benign prob = 0.0340
Iteration 574: Benign prob = 0.0346
Iteration 580: Benign prob = 0.0347
Iteration 583: Benign prob = 0.0359
Iteration 586: Benign prob = 0.0361
Iteration 593: Benign prob = 0.0371
Iteration 611: Benign prob = 0.0375
Iteration 617: Benign prob = 0.0387
Iteration 618: Benign prob = 0.0401
Iteration 623: Benign prob = 0.0404
Iteration 638: Benign prob = 0.0430
Iteration 642: Benign prob = 0.0433
Iteration 643: Benign prob = 0.0444
Iteration 650: Benign prob = 0.0446
Iteration 654: Benign prob = 0.0457
Iteration 656: Benign prob = 0.0469
Iteration 663: Benign prob = 0.0508
Iteration 664: Benign prob = 0.0508
Iteration 670: Benign prob = 0.0520
Iteration 674: Benign prob = 0.0528
Iteration 675: Benign prob = 0.0539
Iteration 698: Benign prob = 0.0542
Iteration 701: Benign prob = 0.0544
Iteration 716: Benign prob = 0.0568
Iteration 727: Benign prob = 0.0604
Iteration 767: Benign prob = 0.0608
Iteration 771: Benign prob = 0.0652
Iteration 781: Benign prob = 0.0680
Iteration 804: Benign prob = 0.0686
Iteration 826: Benign prob = 0.0727
Iteration 844: Benign prob = 0.0744
Iteration 853: Benign prob = 0.0747
Iteration 861: Benign prob = 0.0796
Iteration 878: Benign prob = 0.0862
Iteration 884: Benign prob = 0.0933
Iteration 905: Benign prob = 0.0943
Iteration 909: Benign prob = 0.0965
Iteration 911: Benign prob = 0.0988
Iteration 947: Benign prob = 0.0993
Iteration 958: Benign prob = 0.1007
Iteration 967: Benign prob = 0.1071
Iteration 971: Benign prob = 0.1153
Iteration 1005: Benign prob = 0.1204
Iteration 1012: Benign prob = 0.1218
Iteration 1014: Benign prob = 0.1219
Iteration 1015: Benign prob = 0.1266
Iteration 1034: Benign prob = 0.1275
Iteration 1074: Benign prob = 0.1358
Iteration 1111: Benign prob = 0.1360
Iteration 1144: Benign prob = 0.1425
Iteration 1189: Benign prob = 0.1438
Iteration 1191: Benign prob = 0.1544
Iteration 1201: Benign prob = 0.1549
Iteration 1205: Benign prob = 0.1553
Iteration 1216: Benign prob = 0.1561
Iteration 1227: Benign prob = 0.1592
Iteration 1239: Benign prob = 0.1625
Iteration 1256: Benign prob = 0.1759
Iteration 1288: Benign prob = 0.1790
Iteration 1323: Benign prob = 0.1855
Iteration 1333: Benign prob = 0.1920
Iteration 1340: Benign prob = 0.1986
Iteration 1402: Benign prob = 0.1989
Iteration 1407: Benign prob = 0.2027
Iteration 1429: Benign prob = 0.2050
Iteration 1443: Benign prob = 0.2058
Iteration 1454: Benign prob = 0.2134
Iteration 1494: Benign prob = 0.2136
Iteration 1521: Benign prob = 0.2152
Iteration 1524: Benign prob = 0.2180
Iteration 1550: Benign prob = 0.2217
Iteration 1555: Benign prob = 0.2333
Iteration 1601: Benign prob = 0.2346
Iteration 1615: Benign prob = 0.2366
Iteration 1641: Benign prob = 0.2372
Iteration 1663: Benign prob = 0.2452
Iteration 1687: Benign prob = 0.2484
Iteration 1715: Benign prob = 0.2500
Iteration 1747: Benign prob = 0.2536
Iteration 1754: Benign prob = 0.2604
Iteration 1766: Benign prob = 0.2629
Iteration 1818: Benign prob = 0.2638
Iteration 1832: Benign prob = 0.2656
Iteration 1849: Benign prob = 0.2686
Iteration 1850: Benign prob = 0.2708
Iteration 1854: Benign prob = 0.2737
Iteration 1857: Benign prob = 0.2738
Iteration 1944: Benign prob = 0.2780
Iteration 1977: Benign prob = 0.2817
Iteration 1984: Benign prob = 0.2821
Iteration 1985: Benign prob = 0.2893
Iteration 2007: Benign prob = 0.2898
Iteration 2020: Benign prob = 0.2905
Iteration 2106: Benign prob = 0.2965
Iteration 2157: Benign prob = 0.3007
Iteration 2167: Benign prob = 0.3024
Iteration 2178: Benign prob = 0.3059
Iteration 2179: Benign prob = 0.3093
Iteration 2186: Benign prob = 0.3198
Iteration 2256: Benign prob = 0.3202
Iteration 2267: Benign prob = 0.3208
Iteration 2268: Benign prob = 0.3230
Iteration 2273: Benign prob = 0.3270
Iteration 2295: Benign prob = 0.3273
Iteration 2311: Benign prob = 0.3274
Iteration 2315: Benign prob = 0.3318
Iteration 2316: Benign prob = 0.3367
Iteration 2330: Benign prob = 0.3371
Iteration 2337: Benign prob = 0.3400
Iteration 2348: Benign prob = 0.3474
Iteration 2359: Benign prob = 0.3475
Iteration 2369: Benign prob = 0.3491
Iteration 2378: Benign prob = 0.3632
Iteration 2380: Benign prob = 0.3709
Iteration 2391: Benign prob = 0.3779
Iteration 2444: Benign prob = 0.3848
Iteration 2480: Benign prob = 0.3850
Iteration 2494: Benign prob = 0.3861
Iteration 2495: Benign prob = 0.3868
Iteration 2525: Benign prob = 0.3989
Iteration 2587: Benign prob = 0.3995
Iteration 2590: Benign prob = 0.4084
Iteration 2627: Benign prob = 0.4165
Iteration 2722: Benign prob = 0.4195
Iteration 2735: Benign prob = 0.4421
Iteration 2821: Benign prob = 0.4534
Iteration 2884: Benign prob = 0.4562
Iteration 2912: Benign prob = 0.4572
Iteration 2957: Benign prob = 0.4676
Iteration 3077: Benign prob = 0.4744
Iteration 3143: Benign prob = 0.4767
Iteration 3177: Benign prob = 0.4776
Iteration 3200: Benign prob = 0.4797
Iteration 3246: Benign prob = 0.4805
Iteration 3250: Benign prob = 0.4826
Iteration 3295: Benign prob = 0.4864
Iteration 3426: Benign prob = 0.4908
Iteration 3427: Benign prob = 0.4968
Iteration 3444: Benign prob = 0.4975
Iteration 3604: Benign prob = 0.5004
Iteration 3620: Benign prob = 0.5117
Iteration 3629: Benign prob = 0.5220
Iteration 3651: Benign prob = 0.5241
Iteration 3737: Benign prob = 0.5252
Iteration 3756: Benign prob = 0.5258
Iteration 3785: Benign prob = 0.5348
Iteration 3820: Benign prob = 0.5384
Iteration 3837: Benign prob = 0.5475
Iteration 3879: Benign prob = 0.5477
Iteration 3893: Benign prob = 0.5587

 Completed Adversarial Image for image 4 in 6.21 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/dcshui/1DC30B5DCF309B38204DA6BF8014058FB5CE16BF08E9068376DDFF891C3DCB7C.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5587
True class     : 22 (fakeinst++trojan)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/cwzgsb/8AAAC80E6834CFE53097F6B614A85679CE0EB3E23300844F89B829CCD23F2703.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3729

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5305 with confidence 0.3003!

Targeted adversarial image created in 9835 iterations.
Benign first predicted at iteration 5305 with confidence 0.3003.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0012
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0022
Iteration 15: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0024
Iteration 22: Benign prob = 0.0026
Iteration 29: Benign prob = 0.0027
Iteration 31: Benign prob = 0.0028
Iteration 39: Benign prob = 0.0028
Iteration 40: Benign prob = 0.0028
Iteration 41: Benign prob = 0.0029
Iteration 42: Benign prob = 0.0030
Iteration 50: Benign prob = 0.0031
Iteration 51: Benign prob = 0.0031
Iteration 52: Benign prob = 0.0032
Iteration 53: Benign prob = 0.0032
Iteration 60: Benign prob = 0.0033
Iteration 63: Benign prob = 0.0038
Iteration 80: Benign prob = 0.0039
Iteration 82: Benign prob = 0.0041
Iteration 96: Benign prob = 0.0042
Iteration 104: Benign prob = 0.0043
Iteration 126: Benign prob = 0.0044
Iteration 130: Benign prob = 0.0057
Iteration 131: Benign prob = 0.0058
Iteration 141: Benign prob = 0.0058
Iteration 142: Benign prob = 0.0065
Iteration 158: Benign prob = 0.0066
Iteration 169: Benign prob = 0.0069
Iteration 171: Benign prob = 0.0071
Iteration 181: Benign prob = 0.0072
Iteration 198: Benign prob = 0.0074
Iteration 202: Benign prob = 0.0075
Iteration 203: Benign prob = 0.0083
Iteration 206: Benign prob = 0.0086
Iteration 228: Benign prob = 0.0088
Iteration 233: Benign prob = 0.0090
Iteration 234: Benign prob = 0.0095
Iteration 251: Benign prob = 0.0100
Iteration 256: Benign prob = 0.0103
Iteration 266: Benign prob = 0.0104
Iteration 275: Benign prob = 0.0110
Iteration 276: Benign prob = 0.0110
Iteration 286: Benign prob = 0.0116
Iteration 302: Benign prob = 0.0117
Iteration 303: Benign prob = 0.0118
Iteration 315: Benign prob = 0.0120
Iteration 316: Benign prob = 0.0124
Iteration 321: Benign prob = 0.0127
Iteration 329: Benign prob = 0.0129
Iteration 350: Benign prob = 0.0135
Iteration 360: Benign prob = 0.0136
Iteration 362: Benign prob = 0.0139
Iteration 364: Benign prob = 0.0150
Iteration 369: Benign prob = 0.0158
Iteration 387: Benign prob = 0.0169
Iteration 410: Benign prob = 0.0169
Iteration 411: Benign prob = 0.0172
Iteration 424: Benign prob = 0.0176
Iteration 426: Benign prob = 0.0179
Iteration 433: Benign prob = 0.0183
Iteration 447: Benign prob = 0.0185
Iteration 452: Benign prob = 0.0185
Iteration 453: Benign prob = 0.0187
Iteration 454: Benign prob = 0.0191
Iteration 488: Benign prob = 0.0200
Iteration 524: Benign prob = 0.0202
Iteration 525: Benign prob = 0.0206
Iteration 527: Benign prob = 0.0219
Iteration 545: Benign prob = 0.0224
Iteration 577: Benign prob = 0.0225
Iteration 592: Benign prob = 0.0241
Iteration 598: Benign prob = 0.0244
Iteration 615: Benign prob = 0.0246
Iteration 624: Benign prob = 0.0257
Iteration 626: Benign prob = 0.0259
Iteration 647: Benign prob = 0.0261
Iteration 650: Benign prob = 0.0263
Iteration 657: Benign prob = 0.0272
Iteration 665: Benign prob = 0.0287
Iteration 685: Benign prob = 0.0290
Iteration 700: Benign prob = 0.0293
Iteration 731: Benign prob = 0.0298
Iteration 738: Benign prob = 0.0301
Iteration 740: Benign prob = 0.0307
Iteration 746: Benign prob = 0.0308
Iteration 761: Benign prob = 0.0316
Iteration 842: Benign prob = 0.0322
Iteration 865: Benign prob = 0.0329
Iteration 877: Benign prob = 0.0335
Iteration 892: Benign prob = 0.0337
Iteration 898: Benign prob = 0.0340
Iteration 900: Benign prob = 0.0359
Iteration 946: Benign prob = 0.0375
Iteration 947: Benign prob = 0.0398
Iteration 953: Benign prob = 0.0400
Iteration 982: Benign prob = 0.0405
Iteration 989: Benign prob = 0.0408
Iteration 999: Benign prob = 0.0411
Iteration 1005: Benign prob = 0.0427
Iteration 1027: Benign prob = 0.0442
Iteration 1038: Benign prob = 0.0448
Iteration 1058: Benign prob = 0.0451
Iteration 1082: Benign prob = 0.0478
Iteration 1090: Benign prob = 0.0501
Iteration 1109: Benign prob = 0.0514
Iteration 1114: Benign prob = 0.0524
Iteration 1151: Benign prob = 0.0533
Iteration 1154: Benign prob = 0.0539
Iteration 1155: Benign prob = 0.0552
Iteration 1167: Benign prob = 0.0563
Iteration 1188: Benign prob = 0.0586
Iteration 1218: Benign prob = 0.0587
Iteration 1235: Benign prob = 0.0598
Iteration 1270: Benign prob = 0.0606
Iteration 1294: Benign prob = 0.0615
Iteration 1309: Benign prob = 0.0658
Iteration 1312: Benign prob = 0.0661
Iteration 1319: Benign prob = 0.0675
Iteration 1322: Benign prob = 0.0678
Iteration 1331: Benign prob = 0.0686
Iteration 1340: Benign prob = 0.0696
Iteration 1364: Benign prob = 0.0718
Iteration 1365: Benign prob = 0.0764
Iteration 1404: Benign prob = 0.0769
Iteration 1434: Benign prob = 0.0787
Iteration 1492: Benign prob = 0.0803
Iteration 1553: Benign prob = 0.0819
Iteration 1678: Benign prob = 0.0822
Iteration 1684: Benign prob = 0.0846
Iteration 1689: Benign prob = 0.0853
Iteration 1711: Benign prob = 0.0860
Iteration 1746: Benign prob = 0.0891
Iteration 1769: Benign prob = 0.0892
Iteration 1775: Benign prob = 0.0896
Iteration 1793: Benign prob = 0.0899
Iteration 1797: Benign prob = 0.0909
Iteration 1808: Benign prob = 0.0938
Iteration 1821: Benign prob = 0.0946
Iteration 1868: Benign prob = 0.0976
Iteration 1872: Benign prob = 0.0985
Iteration 1876: Benign prob = 0.1028
Iteration 1902: Benign prob = 0.1057
Iteration 2029: Benign prob = 0.1061
Iteration 2031: Benign prob = 0.1079
Iteration 2033: Benign prob = 0.1095
Iteration 2110: Benign prob = 0.1101
Iteration 2202: Benign prob = 0.1120
Iteration 2229: Benign prob = 0.1154
Iteration 2254: Benign prob = 0.1155
Iteration 2294: Benign prob = 0.1162
Iteration 2316: Benign prob = 0.1185
Iteration 2362: Benign prob = 0.1187
Iteration 2370: Benign prob = 0.1190
Iteration 2372: Benign prob = 0.1231
Iteration 2373: Benign prob = 0.1260
Iteration 2435: Benign prob = 0.1272
Iteration 2465: Benign prob = 0.1304
Iteration 2496: Benign prob = 0.1304
Iteration 2568: Benign prob = 0.1313
Iteration 2603: Benign prob = 0.1315
Iteration 2634: Benign prob = 0.1340
Iteration 2639: Benign prob = 0.1363
Iteration 2676: Benign prob = 0.1365
Iteration 2707: Benign prob = 0.1373
Iteration 2741: Benign prob = 0.1378
Iteration 2749: Benign prob = 0.1389
Iteration 2795: Benign prob = 0.1394
Iteration 2833: Benign prob = 0.1400
Iteration 2854: Benign prob = 0.1411
Iteration 2858: Benign prob = 0.1412
Iteration 2896: Benign prob = 0.1422
Iteration 2914: Benign prob = 0.1432
Iteration 2962: Benign prob = 0.1459
Iteration 2975: Benign prob = 0.1538
Iteration 3025: Benign prob = 0.1553
Iteration 3035: Benign prob = 0.1576
Iteration 3049: Benign prob = 0.1580
Iteration 3085: Benign prob = 0.1614
Iteration 3147: Benign prob = 0.1627
Iteration 3161: Benign prob = 0.1650
Iteration 3178: Benign prob = 0.1650
Iteration 3186: Benign prob = 0.1665
Iteration 3204: Benign prob = 0.1677
Iteration 3222: Benign prob = 0.1686
Iteration 3224: Benign prob = 0.1707
Iteration 3231: Benign prob = 0.1723
Iteration 3272: Benign prob = 0.1756
Iteration 3277: Benign prob = 0.1908
Iteration 3309: Benign prob = 0.1953
Iteration 3326: Benign prob = 0.1960
Iteration 3378: Benign prob = 0.1963
Iteration 3381: Benign prob = 0.1981
Iteration 3395: Benign prob = 0.1988
Iteration 3424: Benign prob = 0.1992
Iteration 3446: Benign prob = 0.2016
Iteration 3525: Benign prob = 0.2036
Iteration 3561: Benign prob = 0.2060
Iteration 3606: Benign prob = 0.2062
Iteration 3612: Benign prob = 0.2071
Iteration 3701: Benign prob = 0.2075
Iteration 3717: Benign prob = 0.2101
Iteration 3736: Benign prob = 0.2132
Iteration 3781: Benign prob = 0.2155
Iteration 3849: Benign prob = 0.2179
Iteration 3862: Benign prob = 0.2252
Iteration 3920: Benign prob = 0.2260
Iteration 3985: Benign prob = 0.2298
Iteration 3999: Benign prob = 0.2317
Iteration 4002: Benign prob = 0.2349
Iteration 4061: Benign prob = 0.2375
Iteration 4107: Benign prob = 0.2454
Iteration 4152: Benign prob = 0.2492
Iteration 4161: Benign prob = 0.2524
Iteration 4261: Benign prob = 0.2541
Iteration 4272: Benign prob = 0.2542
Iteration 4276: Benign prob = 0.2586
Iteration 4295: Benign prob = 0.2629
Iteration 4430: Benign prob = 0.2642
Iteration 4431: Benign prob = 0.2657
Iteration 4445: Benign prob = 0.2680
Iteration 4529: Benign prob = 0.2706
Iteration 4571: Benign prob = 0.2721
Iteration 4573: Benign prob = 0.2745
Iteration 4636: Benign prob = 0.2773
Iteration 4675: Benign prob = 0.2787
Iteration 4690: Benign prob = 0.2818
Iteration 4862: Benign prob = 0.2830
Iteration 4910: Benign prob = 0.2833
