Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/0C6E96B3E63C6D40BF9FC4F10261BA6161996FDCD17C751088AC05CDB42DFD81.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3771

True class     : 1 (addisplay++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2086 with confidence 0.2834!

Targeted adversarial image created in 3551 iterations.
Benign first predicted at iteration 2086 with confidence 0.2834.

Benign probability changes (iteration, prob):
Iteration 4025: Benign prob = 0.4695
Iteration 4064: Benign prob = 0.4747
Iteration 4079: Benign prob = 0.4812
Iteration 4167: Benign prob = 0.4817
Iteration 4224: Benign prob = 0.4839
Iteration 4254: Benign prob = 0.4840
Iteration 4262: Benign prob = 0.4888
Iteration 4277: Benign prob = 0.4914
Iteration 4317: Benign prob = 0.4926
Iteration 4330: Benign prob = 0.4985
Iteration 4416: Benign prob = 0.4989
Iteration 4417: Benign prob = 0.5074
Iteration 4467: Benign prob = 0.5096
Iteration 4479: Benign prob = 0.5117
Iteration 4489: Benign prob = 0.5140
Iteration 4493: Benign prob = 0.5176
Iteration 4541: Benign prob = 0.5192
Iteration 4579: Benign prob = 0.5245
Iteration 4605: Benign prob = 0.5321
Iteration 4621: Benign prob = 0.5332
Iteration 4626: Benign prob = 0.5361
Iteration 4640: Benign prob = 0.5374
Iteration 4646: Benign prob = 0.5488
Iteration 4658: Benign prob = 0.5503

 Completed Adversarial Image for image 2 in 7.21 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/3C120FB0F5F4D667AD5606E825378EC330708FE72EF1BE4B1830C4A773C981B4.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5503
True class     : 1 (addisplay++adware)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/9C7C35DB2086EE350F1135ADD56A56312B2EA4C03C71A3C3BB9D81550946779D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4764

True class     : 1 (addisplay++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1070 with confidence 0.2971!

Targeted adversarial image created in 1977 iterations.
Benign first predicted at iteration 1070 with confidence 0.2971.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 3: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0023
Iteration 19: Benign prob = 0.0023
Iteration 20: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0026
Iteration 28: Benign prob = 0.0027
Iteration 30: Benign prob = 0.0028
Iteration 36: Benign prob = 0.0030
Iteration 40: Benign prob = 0.0032
Iteration 41: Benign prob = 0.0033
Iteration 45: Benign prob = 0.0034
Iteration 46: Benign prob = 0.0035
Iteration 47: Benign prob = 0.0035
Iteration 48: Benign prob = 0.0038
Iteration 52: Benign prob = 0.0042
Iteration 55: Benign prob = 0.0043
Iteration 60: Benign prob = 0.0044
Iteration 69: Benign prob = 0.0046
Iteration 70: Benign prob = 0.0053
Iteration 75: Benign prob = 0.0057
Iteration 87: Benign prob = 0.0062
Iteration 94: Benign prob = 0.0063
Iteration 101: Benign prob = 0.0067
Iteration 106: Benign prob = 0.0071
Iteration 111: Benign prob = 0.0072
Iteration 115: Benign prob = 0.0074
Iteration 119: Benign prob = 0.0080
Iteration 138: Benign prob = 0.0085
Iteration 139: Benign prob = 0.0102
Iteration 142: Benign prob = 0.0102
Iteration 146: Benign prob = 0.0110
Iteration 157: Benign prob = 0.0110
Iteration 159: Benign prob = 0.0124
Iteration 176: Benign prob = 0.0126
Iteration 179: Benign prob = 0.0129
Iteration 184: Benign prob = 0.0135
Iteration 186: Benign prob = 0.0138
Iteration 188: Benign prob = 0.0140
Iteration 190: Benign prob = 0.0143
Iteration 203: Benign prob = 0.0144
Iteration 213: Benign prob = 0.0149
Iteration 215: Benign prob = 0.0150
Iteration 224: Benign prob = 0.0153
Iteration 231: Benign prob = 0.0169
Iteration 238: Benign prob = 0.0169
Iteration 241: Benign prob = 0.0173
Iteration 243: Benign prob = 0.0175
Iteration 254: Benign prob = 0.0185
Iteration 290: Benign prob = 0.0196
Iteration 297: Benign prob = 0.0200
Iteration 299: Benign prob = 0.0205
Iteration 306: Benign prob = 0.0206
Iteration 307: Benign prob = 0.0210
Iteration 310: Benign prob = 0.0218
Iteration 331: Benign prob = 0.0237
Iteration 338: Benign prob = 0.0238
Iteration 341: Benign prob = 0.0254
Iteration 370: Benign prob = 0.0268
Iteration 371: Benign prob = 0.0273
Iteration 374: Benign prob = 0.0274
Iteration 376: Benign prob = 0.0291
Iteration 382: Benign prob = 0.0314
Iteration 396: Benign prob = 0.0326
Iteration 402: Benign prob = 0.0327
Iteration 409: Benign prob = 0.0345
Iteration 424: Benign prob = 0.0354
Iteration 426: Benign prob = 0.0367
Iteration 428: Benign prob = 0.0368
Iteration 446: Benign prob = 0.0371
Iteration 449: Benign prob = 0.0373
Iteration 452: Benign prob = 0.0382
Iteration 459: Benign prob = 0.0394
Iteration 467: Benign prob = 0.0418
Iteration 468: Benign prob = 0.0420
Iteration 472: Benign prob = 0.0424
Iteration 478: Benign prob = 0.0445
Iteration 490: Benign prob = 0.0480
Iteration 496: Benign prob = 0.0516
Iteration 505: Benign prob = 0.0538
Iteration 510: Benign prob = 0.0616
Iteration 536: Benign prob = 0.0629
Iteration 537: Benign prob = 0.0663
Iteration 544: Benign prob = 0.0670
Iteration 545: Benign prob = 0.0700
Iteration 546: Benign prob = 0.0708
Iteration 548: Benign prob = 0.0758
Iteration 550: Benign prob = 0.0768
Iteration 551: Benign prob = 0.0798
Iteration 554: Benign prob = 0.0817
Iteration 561: Benign prob = 0.0876
Iteration 563: Benign prob = 0.0889
Iteration 566: Benign prob = 0.0900
Iteration 574: Benign prob = 0.0911
Iteration 576: Benign prob = 0.0911
Iteration 579: Benign prob = 0.1091
Iteration 598: Benign prob = 0.1283
Iteration 608: Benign prob = 0.1290
Iteration 613: Benign prob = 0.1301
Iteration 623: Benign prob = 0.1352
Iteration 642: Benign prob = 0.1357
Iteration 643: Benign prob = 0.1394
Iteration 645: Benign prob = 0.1442
Iteration 657: Benign prob = 0.1557
Iteration 671: Benign prob = 0.1620
Iteration 679: Benign prob = 0.1657
Iteration 687: Benign prob = 0.1717
Iteration 722: Benign prob = 0.1736
Iteration 728: Benign prob = 0.1741
Iteration 735: Benign prob = 0.1768
Iteration 736: Benign prob = 0.1771
Iteration 751: Benign prob = 0.1819
Iteration 757: Benign prob = 0.1922
Iteration 772: Benign prob = 0.2014
Iteration 774: Benign prob = 0.2017
Iteration 785: Benign prob = 0.2093
Iteration 794: Benign prob = 0.2102
Iteration 805: Benign prob = 0.2254
Iteration 819: Benign prob = 0.2259
Iteration 823: Benign prob = 0.2305
Iteration 833: Benign prob = 0.2349
Iteration 851: Benign prob = 0.2383
Iteration 862: Benign prob = 0.2403
Iteration 867: Benign prob = 0.2436
Iteration 877: Benign prob = 0.2442
Iteration 913: Benign prob = 0.2577
Iteration 921: Benign prob = 0.2623
Iteration 949: Benign prob = 0.2639
Iteration 958: Benign prob = 0.2646
Iteration 963: Benign prob = 0.2691
Iteration 971: Benign prob = 0.2695
Iteration 1006: Benign prob = 0.2767
Iteration 1043: Benign prob = 0.2900
Iteration 1056: Benign prob = 0.2912
Iteration 1070: Benign prob = 0.2971
Iteration 1096: Benign prob = 0.2993
Iteration 1099: Benign prob = 0.3058
Iteration 1156: Benign prob = 0.3144
Iteration 1205: Benign prob = 0.3159
Iteration 1255: Benign prob = 0.3252
Iteration 1272: Benign prob = 0.3341
Iteration 1302: Benign prob = 0.3345
Iteration 1308: Benign prob = 0.3422
Iteration 1310: Benign prob = 0.3491
Iteration 1319: Benign prob = 0.3612
Iteration 1348: Benign prob = 0.3643
Iteration 1379: Benign prob = 0.3655
Iteration 1388: Benign prob = 0.3740
Iteration 1416: Benign prob = 0.3831
Iteration 1417: Benign prob = 0.3832
Iteration 1436: Benign prob = 0.3870
Iteration 1488: Benign prob = 0.3880
Iteration 1490: Benign prob = 0.3917
Iteration 1492: Benign prob = 0.3991
Iteration 1507: Benign prob = 0.3992
Iteration 1515: Benign prob = 0.4005
Iteration 1529: Benign prob = 0.4015
Iteration 1530: Benign prob = 0.4068
Iteration 1540: Benign prob = 0.4190
Iteration 1544: Benign prob = 0.4237
Iteration 1593: Benign prob = 0.4296
Iteration 1636: Benign prob = 0.4362
Iteration 1642: Benign prob = 0.4412
Iteration 1680: Benign prob = 0.4668
Iteration 1694: Benign prob = 0.4677
Iteration 1700: Benign prob = 0.4693
Iteration 1739: Benign prob = 0.4714
Iteration 1746: Benign prob = 0.4745
Iteration 1769: Benign prob = 0.4801
Iteration 1778: Benign prob = 0.4856
Iteration 1782: Benign prob = 0.5097
Iteration 1794: Benign prob = 0.5112
Iteration 1887: Benign prob = 0.5311
Iteration 1917: Benign prob = 0.5349
Iteration 1931: Benign prob = 0.5397
Iteration 1977: Benign prob = 0.5526

 Completed Adversarial Image for image 3 in 3.06 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/9C7C35DB2086EE350F1135ADD56A56312B2EA4C03C71A3C3BB9D81550946779D.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5526
True class     : 1 (addisplay++adware)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/54F8A5354F0ACBC6ECFB3B52EB23A64F2F6A1EC72D02657A64CA80490BC943D5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4055

True class     : 1 (addisplay++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4583 with confidence 0.2999!

Targeted adversarial image created in 9905 iterations.
Benign first predicted at iteration 4583 with confidence 0.2999.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0011
Iteration 5: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0020
Iteration 20: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0021
Iteration 22: Benign prob = 0.0022
Iteration 30: Benign prob = 0.0023
Iteration 33: Benign prob = 0.0023
Iteration 35: Benign prob = 0.0025
Iteration 52: Benign prob = 0.0027
Iteration 58: Benign prob = 0.0028
Iteration 63: Benign prob = 0.0028
Iteration 64: Benign prob = 0.0035
Iteration 70: Benign prob = 0.0036
Iteration 77: Benign prob = 0.0040
Iteration 83: Benign prob = 0.0042
Iteration 84: Benign prob = 0.0043
Iteration 86: Benign prob = 0.0046
Iteration 94: Benign prob = 0.0046
Iteration 97: Benign prob = 0.0047
Iteration 103: Benign prob = 0.0050
Iteration 128: Benign prob = 0.0051
Iteration 132: Benign prob = 0.0052
Iteration 135: Benign prob = 0.0054
Iteration 143: Benign prob = 0.0056
Iteration 149: Benign prob = 0.0058
Iteration 155: Benign prob = 0.0061
Iteration 156: Benign prob = 0.0062
Iteration 158: Benign prob = 0.0063
Iteration 168: Benign prob = 0.0064
Iteration 170: Benign prob = 0.0066
Iteration 186: Benign prob = 0.0069
Iteration 188: Benign prob = 0.0070
Iteration 194: Benign prob = 0.0072
Iteration 204: Benign prob = 0.0073
Iteration 210: Benign prob = 0.0076
Iteration 213: Benign prob = 0.0077
Iteration 217: Benign prob = 0.0081
Iteration 220: Benign prob = 0.0082
Iteration 221: Benign prob = 0.0084
Iteration 229: Benign prob = 0.0085
Iteration 232: Benign prob = 0.0090
Iteration 234: Benign prob = 0.0091
Iteration 239: Benign prob = 0.0093
Iteration 240: Benign prob = 0.0097
Iteration 254: Benign prob = 0.0102
Iteration 258: Benign prob = 0.0102
Iteration 277: Benign prob = 0.0106
Iteration 291: Benign prob = 0.0111
Iteration 292: Benign prob = 0.0133
Iteration 303: Benign prob = 0.0140
Iteration 334: Benign prob = 0.0142
Iteration 357: Benign prob = 0.0148
Iteration 396: Benign prob = 0.0155
Iteration 407: Benign prob = 0.0157
Iteration 408: Benign prob = 0.0172
Iteration 445: Benign prob = 0.0174
Iteration 455: Benign prob = 0.0186
Iteration 488: Benign prob = 0.0195
Iteration 495: Benign prob = 0.0199
Iteration 511: Benign prob = 0.0201
Iteration 516: Benign prob = 0.0211
Iteration 556: Benign prob = 0.0212
Iteration 563: Benign prob = 0.0214
Iteration 568: Benign prob = 0.0215
Iteration 570: Benign prob = 0.0219
Iteration 584: Benign prob = 0.0222
Iteration 599: Benign prob = 0.0223
Iteration 603: Benign prob = 0.0227
Iteration 613: Benign prob = 0.0229
Iteration 647: Benign prob = 0.0231
Iteration 668: Benign prob = 0.0233
Iteration 678: Benign prob = 0.0236
Iteration 714: Benign prob = 0.0251
Iteration 733: Benign prob = 0.0253
Iteration 739: Benign prob = 0.0258
Iteration 753: Benign prob = 0.0262
Iteration 756: Benign prob = 0.0266
Iteration 775: Benign prob = 0.0267
Iteration 783: Benign prob = 0.0268
Iteration 787: Benign prob = 0.0269
Iteration 800: Benign prob = 0.0278
Iteration 835: Benign prob = 0.0292
Iteration 839: Benign prob = 0.0303
Iteration 842: Benign prob = 0.0312
Iteration 846: Benign prob = 0.0313
Iteration 874: Benign prob = 0.0341
Iteration 885: Benign prob = 0.0343
Iteration 905: Benign prob = 0.0347
Iteration 918: Benign prob = 0.0348
Iteration 922: Benign prob = 0.0364
Iteration 952: Benign prob = 0.0370
Iteration 969: Benign prob = 0.0370
Iteration 972: Benign prob = 0.0374
Iteration 994: Benign prob = 0.0375
Iteration 998: Benign prob = 0.0382
Iteration 1038: Benign prob = 0.0383
Iteration 1060: Benign prob = 0.0387
Iteration 1077: Benign prob = 0.0397
Iteration 1118: Benign prob = 0.0404
Iteration 1141: Benign prob = 0.0407
Iteration 1184: Benign prob = 0.0412
Iteration 1185: Benign prob = 0.0441
Iteration 1199: Benign prob = 0.0442
Iteration 1274: Benign prob = 0.0447
Iteration 1276: Benign prob = 0.0458
Iteration 1311: Benign prob = 0.0466
Iteration 1360: Benign prob = 0.0469
Iteration 1386: Benign prob = 0.0470
Iteration 1387: Benign prob = 0.0494
Iteration 1390: Benign prob = 0.0501
Iteration 1433: Benign prob = 0.0505
Iteration 1441: Benign prob = 0.0509
Iteration 1452: Benign prob = 0.0516
Iteration 1454: Benign prob = 0.0531
Iteration 1478: Benign prob = 0.0547
Iteration 1559: Benign prob = 0.0556
Iteration 1563: Benign prob = 0.0562
Iteration 1569: Benign prob = 0.0588
Iteration 1580: Benign prob = 0.0590
Iteration 1592: Benign prob = 0.0603
Iteration 1594: Benign prob = 0.0608
Iteration 1596: Benign prob = 0.0617
Iteration 1599: Benign prob = 0.0642
Iteration 1664: Benign prob = 0.0643
Iteration 1675: Benign prob = 0.0652
Iteration 1709: Benign prob = 0.0660
Iteration 1728: Benign prob = 0.0665
Iteration 1737: Benign prob = 0.0678
Iteration 1767: Benign prob = 0.0694
Iteration 1829: Benign prob = 0.0721
Iteration 1858: Benign prob = 0.0726
Iteration 1868: Benign prob = 0.0727
Iteration 1905: Benign prob = 0.0786
Iteration 1941: Benign prob = 0.0809
Iteration 1954: Benign prob = 0.0826
Iteration 2092: Benign prob = 0.0861
Iteration 2111: Benign prob = 0.0871
Iteration 2133: Benign prob = 0.0874
Iteration 2168: Benign prob = 0.0888
Iteration 2176: Benign prob = 0.0895
Iteration 2195: Benign prob = 0.0921
Iteration 2200: Benign prob = 0.0927
Iteration 2204: Benign prob = 0.0931
Iteration 2250: Benign prob = 0.0940
Iteration 2272: Benign prob = 0.0981
Iteration 2306: Benign prob = 0.0992
Iteration 2361: Benign prob = 0.1001
Iteration 2398: Benign prob = 0.1017
Iteration 2419: Benign prob = 0.1030
Iteration 2438: Benign prob = 0.1039
Iteration 2461: Benign prob = 0.1045
Iteration 2486: Benign prob = 0.1070
Iteration 2505: Benign prob = 0.1090
Iteration 2533: Benign prob = 0.1098
Iteration 2534: Benign prob = 0.1105
Iteration 2535: Benign prob = 0.1110
Iteration 2597: Benign prob = 0.1114
Iteration 2600: Benign prob = 0.1116
Iteration 2603: Benign prob = 0.1119
Iteration 2614: Benign prob = 0.1120
Iteration 2629: Benign prob = 0.1131
Iteration 2639: Benign prob = 0.1147
Iteration 2676: Benign prob = 0.1176
Iteration 2679: Benign prob = 0.1180
Iteration 2712: Benign prob = 0.1189
Iteration 2713: Benign prob = 0.1202
Iteration 2722: Benign prob = 0.1207
Iteration 2724: Benign prob = 0.1224
Iteration 2751: Benign prob = 0.1243
Iteration 2815: Benign prob = 0.1301
Iteration 2865: Benign prob = 0.1310
Iteration 2875: Benign prob = 0.1318
Iteration 2898: Benign prob = 0.1348
Iteration 2920: Benign prob = 0.1364
Iteration 2943: Benign prob = 0.1366
Iteration 2973: Benign prob = 0.1379
Iteration 2974: Benign prob = 0.1401
Iteration 2984: Benign prob = 0.1406
Iteration 2989: Benign prob = 0.1529
Iteration 2996: Benign prob = 0.1551
Iteration 3011: Benign prob = 0.1562
Iteration 3118: Benign prob = 0.1599
Iteration 3126: Benign prob = 0.1612
Iteration 3158: Benign prob = 0.1656
Iteration 3193: Benign prob = 0.1681
Iteration 3246: Benign prob = 0.1722
Iteration 3257: Benign prob = 0.1724
Iteration 3267: Benign prob = 0.1739
Iteration 3270: Benign prob = 0.1759
Iteration 3282: Benign prob = 0.1762
Iteration 3283: Benign prob = 0.1801
Iteration 3346: Benign prob = 0.1803
Iteration 3377: Benign prob = 0.1803
Iteration 3392: Benign prob = 0.1839
Iteration 3414: Benign prob = 0.1865
Iteration 3427: Benign prob = 0.1876
Iteration 3430: Benign prob = 0.1888
Iteration 3465: Benign prob = 0.1937
Iteration 3477: Benign prob = 0.1983
Iteration 3494: Benign prob = 0.2028
Iteration 3564: Benign prob = 0.2040
Iteration 3581: Benign prob = 0.2057
Iteration 3604: Benign prob = 0.2074
Iteration 3635: Benign prob = 0.2077
Iteration 3718: Benign prob = 0.2090
Iteration 3758: Benign prob = 0.2150
Iteration 3787: Benign prob = 0.2203
Iteration 3836: Benign prob = 0.2229
Iteration 3839: Benign prob = 0.2251
Iteration 3841: Benign prob = 0.2277
Iteration 3869: Benign prob = 0.2344
Iteration 3879: Benign prob = 0.2373
Iteration 3989: Benign prob = 0.2375
Iteration 3995: Benign prob = 0.2393
Iteration 3996: Benign prob = 0.2421
Iteration 4037: Benign prob = 0.2472
Iteration 4136: Benign prob = 0.2484
Iteration 4138: Benign prob = 0.2503
Iteration 4156: Benign prob = 0.2523
Iteration 4189: Benign prob = 0.2531
Iteration 4209: Benign prob = 0.2544
Iteration 4251: Benign prob = 0.2595
Iteration 4342: Benign prob = 0.2601
Iteration 4368: Benign prob = 0.2656
Iteration 4427: Benign prob = 0.2660
Iteration 4475: Benign prob = 0.2668
Iteration 4515: Benign prob = 0.2716
Iteration 4522: Benign prob = 0.2718
Iteration 4535: Benign prob = 0.2728
Iteration 4538: Benign prob = 0.2735
Iteration 4545: Benign prob = 0.2790
Iteration 4568: Benign prob = 0.2827
Iteration 4583: Benign prob = 0.2999
Iteration 4601: Benign prob = 0.3000
Iteration 4718: Benign prob = 0.3039
Iteration 4728: Benign prob = 0.3081
Iteration 4774: Benign prob = 0.3103
Iteration 4838: Benign prob = 0.3105
Iteration 4870: Benign prob = 0.3112
Iteration 4891: Benign prob = 0.3124
Iteration 4964: Benign prob = 0.3129
Iteration 4986: Benign prob = 0.3142
Iteration 4993: Benign prob = 0.3183
Iteration 5076: Benign prob = 0.3219
Iteration 5110: Benign prob = 0.3228
Iteration 5227: Benign prob = 0.3234
Iteration 5367: Benign prob = 0.3251
Iteration 5373: Benign prob = 0.3254
Iteration 5462: Benign prob = 0.3263
Iteration 5486: Benign prob = 0.3272
Iteration 5517: Benign prob = 0.3406
Iteration 5566: Benign prob = 0.3445
Iteration 5587: Benign prob = 0.3475
Iteration 5655: Benign prob = 0.3531
Iteration 5663: Benign prob = 0.3539
Iteration 5669: Benign prob = 0.3541
Iteration 5685: Benign prob = 0.3543
Iteration 5748: Benign prob = 0.3544
Iteration 5813: Benign prob = 0.3550
Iteration 5823: Benign prob = 0.3564
Iteration 5843: Benign prob = 0.3618
Iteration 5972: Benign prob = 0.3624
Iteration 5995: Benign prob = 0.3629
Iteration 6004: Benign prob = 0.3667
Iteration 6162: Benign prob = 0.3718
Iteration 6177: Benign prob = 0.3720
Iteration 6196: Benign prob = 0.3870
Iteration 6255: Benign prob = 0.3885
Iteration 6299: Benign prob = 0.3899
Iteration 6301: Benign prob = 0.3905
Iteration 6303: Benign prob = 0.3917
Iteration 6318: Benign prob = 0.3918
Iteration 6370: Benign prob = 0.3944
Iteration 6390: Benign prob = 0.4000
Iteration 6531: Benign prob = 0.4009
Iteration 6631: Benign prob = 0.4038
Iteration 6652: Benign prob = 0.4041
Iteration 6674: Benign prob = 0.4051
Iteration 6706: Benign prob = 0.4090
Iteration 6730: Benign prob = 0.4090
Iteration 6820: Benign prob = 0.4152
Iteration 6942: Benign prob = 0.4176
Iteration 7020: Benign prob = 0.4204
Iteration 7046: Benign prob = 0.4223
Iteration 7055: Benign prob = 0.4243
Iteration 7056: Benign prob = 0.4251
Iteration 7106: Benign prob = 0.4281
Iteration 7111: Benign prob = 0.4287
Iteration 7132: Benign prob = 0.4314
Iteration 7157: Benign prob = 0.4331
Iteration 7164: Benign prob = 0.4356
Iteration 7217: Benign prob = 0.4398
Iteration 7350: Benign prob = 0.4454
Iteration 7465: Benign prob = 0.4456
Iteration 7476: Benign prob = 0.4469
Iteration 7489: Benign prob = 0.4505
Iteration 7493: Benign prob = 0.4518
Iteration 7520: Benign prob = 0.4561
Iteration 7564: Benign prob = 0.4590
Iteration 7613: Benign prob = 0.4596
Iteration 7632: Benign prob = 0.4603
Iteration 7641: Benign prob = 0.4610
Iteration 7642: Benign prob = 0.4622
Iteration 7667: Benign prob = 0.4625
Iteration 7671: Benign prob = 0.4663
Iteration 7741: Benign prob = 0.4755
Iteration 7919: Benign prob = 0.4769
Iteration 7934: Benign prob = 0.4775
Iteration 7971: Benign prob = 0.4809
Iteration 7989: Benign prob = 0.4902
Iteration 8174: Benign prob = 0.4936
Iteration 8177: Benign prob = 0.4939
Iteration 8183: Benign prob = 0.4941
Iteration 8189: Benign prob = 0.5032
Iteration 8200: Benign prob = 0.5043
Iteration 8514: Benign prob = 0.5054
Iteration 8521: Benign prob = 0.5074
Iteration 8530: Benign prob = 0.5113
Iteration 8594: Benign prob = 0.5139
Iteration 8653: Benign prob = 0.5139
Iteration 8686: Benign prob = 0.5172
Iteration 8740: Benign prob = 0.5183
Iteration 8745: Benign prob = 0.5191
Iteration 8782: Benign prob = 0.5250
Iteration 9098: Benign prob = 0.5251
Iteration 9374: Benign prob = 0.5278
Iteration 9411: Benign prob = 0.5323
Iteration 9488: Benign prob = 0.5367
Iteration 9594: Benign prob = 0.5372
Iteration 9684: Benign prob = 0.5442
Iteration 9824: Benign prob = 0.5474
Iteration 9851: Benign prob = 0.5482
Iteration 9905: Benign prob = 0.5532

 Completed Adversarial Image for image 4 in 15.35 minutes.

