Using DataParallel on GPUs: [0, 1]
GPU 0: NVIDIA GeForce RTX 4060 Ti with 8187.5 MB memory
GPU 1: NVIDIA GeForce RTX 4060 Ti with 8187.38 MB memory
Using device: cuda
DATASET SUMMARY
Number of classes        : 47
Class labels             : ['addisplay', 'addisplay++adware', 'adload', 'adsware', 'adware', 'adware++adware', 'adware++grayware++virus', 'adware++virus', 'adwareare', 'backdoor', 'banker++trojan', 'benign', 'click', 'clicker', 'clicker++trojan', 'clickfraud++riskware', 'downloader', 'dropper++trojan', 'exploit', 'fakeangry', 'fakeapp', 'fakeapp++trojan', 'fakeinst++trojan', 'gray', 'hacktool', 'malware', 'malware++trj', 'monitor', 'ransom++trojan', 'risktool++riskware++virus', 'riskware', 'riskware++smssend', 'rog', 'rootnik++trojan', 'smssend', 'smssend++trojan', 'spr', 'spy', 'spy++trojan', 'spyware', 'trj', 'troj', 'trojan', 'trojandownloader', 'trojandropper', 'virus', 'worm']
Train samples            : 883416
Validation samples       : 126202
Test samples             : 252406
Train class distribution : {0: 12221, 1: 206, 2: 233, 3: 1856, 4: 619118, 5: 1752, 6: 585, 7: 192, 8: 106, 9: 421, 10: 774, 11: 55383, 12: 79, 13: 186, 14: 2007, 15: 258, 16: 3498, 17: 414, 18: 3907, 19: 148, 20: 298, 21: 179, 22: 503, 23: 645, 24: 379, 25: 1754, 26: 426, 27: 950, 28: 807, 29: 106, 30: 22236, 31: 173, 32: 1382, 33: 156, 34: 2286, 35: 3006, 36: 9675, 37: 1152, 38: 83, 39: 4613, 40: 658, 41: 2316, 42: 125478, 43: 398, 44: 125, 45: 134, 46: 154}
--------------------------------------------------
Using 2 GPUs.
MODEL SUMMARY
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Checkpoint saved at: C:\Users\Boss\Downloads\malnet-images\checkpoints\epoch_030.pt

Epoch 031 | Time: 4263.8s | Loss: 6710.1167
Train Acc: 0.7439 | Train Balanced Acc: 0.1951
Val Acc: 0.7443 | Val Balanced Acc: 0.2118

Epoch 032 | Time: 4282.3s | Loss: 6712.8011
Train Acc: 0.7438 | Train Balanced Acc: 0.1950
Val Acc: 0.7449 | Val Balanced Acc: 0.2262

Epoch 033 | Time: 4280.8s | Loss: 6696.8083
Train Acc: 0.7440 | Train Balanced Acc: 0.1985
Val Acc: 0.7452 | Val Balanced Acc: 0.2127

Epoch 034 | Time: 4291.2s | Loss: 6706.0736
Train Acc: 0.7440 | Train Balanced Acc: 0.1962
Val Acc: 0.7458 | Val Balanced Acc: 0.2192

Epoch 035 | Time: 4285.1s | Loss: 6690.9318
Train Acc: 0.7441 | Train Balanced Acc: 0.1982
Val Acc: 0.7446 | Val Balanced Acc: 0.2325

Epoch 036 | Time: 4276.5s | Loss: 6688.4606
Train Acc: 0.7442 | Train Balanced Acc: 0.1960
Val Acc: 0.7463 | Val Balanced Acc: 0.2237

Epoch 037 | Time: 4283.9s | Loss: 6680.1131
Train Acc: 0.7443 | Train Balanced Acc: 0.2021
Val Acc: 0.7447 | Val Balanced Acc: 0.2074

Epoch 038 | Time: 4284.9s | Loss: 6677.0553
Train Acc: 0.7443 | Train Balanced Acc: 0.2023
Val Acc: 0.7462 | Val Balanced Acc: 0.2231

Epoch 039 | Time: 4281.4s | Loss: 6674.0550
Train Acc: 0.7445 | Train Balanced Acc: 0.1992
Val Acc: 0.7469 | Val Balanced Acc: 0.2129

Epoch 040 | Time: 4292.4s | Loss: 6666.1652
Train Acc: 0.7446 | Train Balanced Acc: 0.2022
Val Acc: 0.7461 | Val Balanced Acc: 0.2326
Checkpoint saved at: C:\Users\Boss\Downloads\malnet-images\checkpoints\epoch_040.pt

Epoch 041 | Time: 4288.8s | Loss: 6668.8036
Train Acc: 0.7444 | Train Balanced Acc: 0.1980
Val Acc: 0.7461 | Val Balanced Acc: 0.2284

Epoch 042 | Time: 4283.4s | Loss: 6657.0777
Train Acc: 0.7448 | Train Balanced Acc: 0.2038
Val Acc: 0.7464 | Val Balanced Acc: 0.2152

Epoch 043 | Time: 4279.4s | Loss: 6652.3513
Train Acc: 0.7444 | Train Balanced Acc: 0.2049
Val Acc: 0.7464 | Val Balanced Acc: 0.2267

Epoch 044 | Time: 4283.5s | Loss: 6649.4270
Train Acc: 0.7447 | Train Balanced Acc: 0.2041
Val Acc: 0.7451 | Val Balanced Acc: 0.2288

Epoch 045 | Time: 4274.5s | Loss: 6645.5991
Train Acc: 0.7448 | Train Balanced Acc: 0.2060
Val Acc: 0.7457 | Val Balanced Acc: 0.2416

Epoch 046 | Time: 4291.6s | Loss: 6641.2570
Train Acc: 0.7449 | Train Balanced Acc: 0.2073
Val Acc: 0.7467 | Val Balanced Acc: 0.2215

Epoch 047 | Time: 4568.8s | Loss: 6653.0864
Train Acc: 0.7450 | Train Balanced Acc: 0.2069
Val Acc: 0.7480 | Val Balanced Acc: 0.2305

Epoch 048 | Time: 4289.6s | Loss: 6634.7565
Train Acc: 0.7448 | Train Balanced Acc: 0.2065
Val Acc: 0.7469 | Val Balanced Acc: 0.2256

Epoch 049 | Time: 4298.3s | Loss: 6629.2764
Train Acc: 0.7451 | Train Balanced Acc: 0.2090
Val Acc: 0.7454 | Val Balanced Acc: 0.2467

Epoch 050 | Time: 4333.0s | Loss: 6632.8892
Train Acc: 0.7450 | Train Balanced Acc: 0.2089
Val Acc: 0.7459 | Val Balanced Acc: 0.2422
Checkpoint saved at: C:\Users\Boss\Downloads\malnet-images\checkpoints\epoch_050.pt

Epoch 051 | Time: 4297.8s | Loss: 6622.6378
Train Acc: 0.7453 | Train Balanced Acc: 0.2095
Val Acc: 0.7462 | Val Balanced Acc: 0.2302

Epoch 052 | Time: 4308.6s | Loss: 6627.2429
Train Acc: 0.7453 | Train Balanced Acc: 0.2086
Val Acc: 0.7469 | Val Balanced Acc: 0.2185

Epoch 053 | Time: 4394.3s | Loss: 6620.4896
Train Acc: 0.7453 | Train Balanced Acc: 0.2137
Val Acc: 0.7465 | Val Balanced Acc: 0.2382

Epoch 054 | Time: 4297.0s | Loss: 6626.0047
Train Acc: 0.7454 | Train Balanced Acc: 0.2084
Val Acc: 0.7473 | Val Balanced Acc: 0.2412

Epoch 055 | Time: 4298.0s | Loss: 6610.4413
Train Acc: 0.7454 | Train Balanced Acc: 0.2121
Val Acc: 0.7475 | Val Balanced Acc: 0.2264

Epoch 056 | Time: 4311.2s | Loss: 6612.3767
Train Acc: 0.7454 | Train Balanced Acc: 0.2138
Val Acc: 0.7478 | Val Balanced Acc: 0.2216

Epoch 057 | Time: 4307.0s | Loss: 6611.2975
Train Acc: 0.7452 | Train Balanced Acc: 0.2099
Val Acc: 0.7478 | Val Balanced Acc: 0.2443

Epoch 058 | Time: 4305.2s | Loss: 6608.3178
Train Acc: 0.7453 | Train Balanced Acc: 0.2117
Val Acc: 0.7467 | Val Balanced Acc: 0.2318

Epoch 059 | Time: 4307.6s | Loss: 6602.4766
Train Acc: 0.7453 | Train Balanced Acc: 0.2127
Val Acc: 0.7472 | Val Balanced Acc: 0.2429

Epoch 060 | Time: 4303.6s | Loss: 6601.4698
Train Acc: 0.7456 | Train Balanced Acc: 0.2132
Val Acc: 0.7467 | Val Balanced Acc: 0.2344
Checkpoint saved at: C:\Users\Boss\Downloads\malnet-images\checkpoints\epoch_060.pt

Epoch 061 | Time: 4310.5s | Loss: 6602.5831
Train Acc: 0.7454 | Train Balanced Acc: 0.2162
Val Acc: 0.7473 | Val Balanced Acc: 0.2460

Epoch 062 | Time: 4669.5s | Loss: 6598.2424
Train Acc: 0.7458 | Train Balanced Acc: 0.2153
Val Acc: 0.7474 | Val Balanced Acc: 0.2414

Epoch 063 | Time: 4550.2s | Loss: 6597.5150
Train Acc: 0.7456 | Train Balanced Acc: 0.2133
Val Acc: 0.7474 | Val Balanced Acc: 0.2270

Epoch 064 | Time: 4314.9s | Loss: 6590.2231
Train Acc: 0.7458 | Train Balanced Acc: 0.2163
Val Acc: 0.7470 | Val Balanced Acc: 0.2460

Epoch 065 | Time: 4310.7s | Loss: 6596.6857
Train Acc: 0.7456 | Train Balanced Acc: 0.2144
Val Acc: 0.7478 | Val Balanced Acc: 0.2393

Epoch 066 | Time: 4633.2s | Loss: 6586.0932
Train Acc: 0.7458 | Train Balanced Acc: 0.2178
Val Acc: 0.7474 | Val Balanced Acc: 0.2636

Epoch 067 | Time: 4311.1s | Loss: 6587.8437
Train Acc: 0.7455 | Train Balanced Acc: 0.2177
Val Acc: 0.7459 | Val Balanced Acc: 0.2215

Epoch 068 | Time: 4600.3s | Loss: 6587.1653
Train Acc: 0.7458 | Train Balanced Acc: 0.2137
Val Acc: 0.7469 | Val Balanced Acc: 0.2422

Epoch 069 | Time: 4624.8s | Loss: 6578.7525
Train Acc: 0.7455 | Train Balanced Acc: 0.2187
Val Acc: 0.7480 | Val Balanced Acc: 0.2382

Epoch 070 | Time: 4623.9s | Loss: 6580.4074
Train Acc: 0.7458 | Train Balanced Acc: 0.2194
Val Acc: 0.7488 | Val Balanced Acc: 0.2218
Checkpoint saved at: C:\Users\Boss\Downloads\malnet-images\checkpoints\epoch_070.pt

Epoch 071 | Time: 4311.2s | Loss: 6575.9039
Train Acc: 0.7459 | Train Balanced Acc: 0.2196
Val Acc: 0.7472 | Val Balanced Acc: 0.2479

Epoch 072 | Time: 4605.3s | Loss: 6575.7805
Train Acc: 0.7456 | Train Balanced Acc: 0.2109
Val Acc: 0.7473 | Val Balanced Acc: 0.2352

Epoch 073 | Time: 4313.8s | Loss: 6571.2802
Train Acc: 0.7460 | Train Balanced Acc: 0.2212
Val Acc: 0.7478 | Val Balanced Acc: 0.2335

Epoch 074 | Time: 4319.0s | Loss: 6570.1566
Train Acc: 0.7459 | Train Balanced Acc: 0.2188
Val Acc: 0.7470 | Val Balanced Acc: 0.2278

Epoch 075 | Time: 4306.3s | Loss: 6559.2691
Train Acc: 0.7458 | Train Balanced Acc: 0.2226
Val Acc: 0.7487 | Val Balanced Acc: 0.2377

Epoch 076 | Time: 4318.5s | Loss: 6563.7820
Train Acc: 0.7461 | Train Balanced Acc: 0.2221
Val Acc: 0.7484 | Val Balanced Acc: 0.2243

Epoch 077 | Time: 4391.3s | Loss: 6567.4335
Train Acc: 0.7457 | Train Balanced Acc: 0.2228
Val Acc: 0.7472 | Val Balanced Acc: 0.2611

Epoch 078 | Time: 4317.2s | Loss: 6559.7482
Train Acc: 0.7460 | Train Balanced Acc: 0.2235
Val Acc: 0.7482 | Val Balanced Acc: 0.2499

Epoch 079 | Time: 4318.3s | Loss: 6558.9789
Train Acc: 0.7462 | Train Balanced Acc: 0.2239
Val Acc: 0.7472 | Val Balanced Acc: 0.2472

Epoch 080 | Time: 4311.5s | Loss: 6555.1577
Train Acc: 0.7462 | Train Balanced Acc: 0.2239
Val Acc: 0.7481 | Val Balanced Acc: 0.2362
Checkpoint saved at: C:\Users\Boss\Downloads\malnet-images\checkpoints\epoch_080.pt

Epoch 081 | Time: 4313.8s | Loss: 6557.2006
Train Acc: 0.7460 | Train Balanced Acc: 0.2200
Val Acc: 0.7475 | Val Balanced Acc: 0.2617

Epoch 082 | Time: 4320.4s | Loss: 6556.3495
Train Acc: 0.7462 | Train Balanced Acc: 0.2214
Val Acc: 0.7480 | Val Balanced Acc: 0.2361

Epoch 083 | Time: 4306.8s | Loss: 6559.4628
Train Acc: 0.7461 | Train Balanced Acc: 0.2231
Val Acc: 0.7481 | Val Balanced Acc: 0.2472

Epoch 084 | Time: 4326.7s | Loss: 6554.4530
Train Acc: 0.7462 | Train Balanced Acc: 0.2216
Val Acc: 0.7489 | Val Balanced Acc: 0.2493

Epoch 085 | Time: 4319.6s | Loss: 6550.2209
Train Acc: 0.7464 | Train Balanced Acc: 0.2237
Val Acc: 0.7475 | Val Balanced Acc: 0.2580

Epoch 086 | Time: 4327.1s | Loss: 6543.1237
Train Acc: 0.7463 | Train Balanced Acc: 0.2239
Val Acc: 0.7477 | Val Balanced Acc: 0.2480

Epoch 087 | Time: 4628.9s | Loss: 6540.3834
Train Acc: 0.7462 | Train Balanced Acc: 0.2276
Val Acc: 0.7491 | Val Balanced Acc: 0.2632

Epoch 088 | Time: 4327.9s | Loss: 6548.0364
Train Acc: 0.7463 | Train Balanced Acc: 0.2275
Val Acc: 0.7480 | Val Balanced Acc: 0.2399

Epoch 089 | Time: 4341.5s | Loss: 6541.6407
Train Acc: 0.7462 | Train Balanced Acc: 0.2279
Val Acc: 0.7481 | Val Balanced Acc: 0.2559

Epoch 090 | Time: 4342.5s | Loss: 6549.5758
Train Acc: 0.7465 | Train Balanced Acc: 0.2253
Val Acc: 0.7470 | Val Balanced Acc: 0.2434
Checkpoint saved at: C:\Users\Boss\Downloads\malnet-images\checkpoints\epoch_090.pt

Epoch 091 | Time: 4342.7s | Loss: 6542.5996
Train Acc: 0.7462 | Train Balanced Acc: 0.2235
Val Acc: 0.7476 | Val Balanced Acc: 0.2488

Epoch 092 | Time: 4353.0s | Loss: 6537.7273
Train Acc: 0.7465 | Train Balanced Acc: 0.2280
Val Acc: 0.7487 | Val Balanced Acc: 0.2407

Epoch 093 | Time: 4340.5s | Loss: 6538.1363
Train Acc: 0.7464 | Train Balanced Acc: 0.2267
Val Acc: 0.7471 | Val Balanced Acc: 0.2461

Epoch 094 | Time: 4349.1s | Loss: 6532.2494
Train Acc: 0.7466 | Train Balanced Acc: 0.2281
Val Acc: 0.7488 | Val Balanced Acc: 0.2335

Epoch 095 | Time: 4521.1s | Loss: 6533.0386
Train Acc: 0.7465 | Train Balanced Acc: 0.2266
Val Acc: 0.7486 | Val Balanced Acc: 0.2447

Epoch 096 | Time: 4585.5s | Loss: 6530.2538
Train Acc: 0.7463 | Train Balanced Acc: 0.2271
Val Acc: 0.7472 | Val Balanced Acc: 0.2595

Epoch 097 | Time: 4349.0s | Loss: 6525.0767
Train Acc: 0.7467 | Train Balanced Acc: 0.2300
Val Acc: 0.7479 | Val Balanced Acc: 0.2645

Epoch 098 | Time: 4362.9s | Loss: 6534.2096
Train Acc: 0.7465 | Train Balanced Acc: 0.2275
Val Acc: 0.7491 | Val Balanced Acc: 0.2556

Epoch 099 | Time: 4361.5s | Loss: 6533.7493
Train Acc: 0.7466 | Train Balanced Acc: 0.2298
Val Acc: 0.7483 | Val Balanced Acc: 0.2550

Epoch 100 | Time: 4426.5s | Loss: 6521.7027
Train Acc: 0.7468 | Train Balanced Acc: 0.2295
Val Acc: 0.7472 | Val Balanced Acc: 0.2501
Checkpoint saved at: C:\Users\Boss\Downloads\malnet-images\checkpoints\epoch_100.pt
Model Accuracy: 74.84%
