Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/spybot/449FAE366E10B33E0CCD8F8BBE8DE02D969AC128D281DE6655FE9205B26BD712.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3281

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1212 with confidence 0.3395!

Targeted adversarial image created in 2231 iterations.
Benign first predicted at iteration 1212 with confidence 0.3395.

Benign probability changes (iteration, prob):
Iteration 6232: Benign prob = 0.4128
Iteration 6268: Benign prob = 0.4156
Iteration 6285: Benign prob = 0.4347
Iteration 6388: Benign prob = 0.4477
Iteration 6513: Benign prob = 0.4483
Iteration 6541: Benign prob = 0.4527
Iteration 6554: Benign prob = 0.4533
Iteration 6571: Benign prob = 0.4569
Iteration 6591: Benign prob = 0.4612
Iteration 6598: Benign prob = 0.4622
Iteration 6623: Benign prob = 0.4632
Iteration 6649: Benign prob = 0.4664
Iteration 6700: Benign prob = 0.4774
Iteration 6714: Benign prob = 0.4793
Iteration 6772: Benign prob = 0.4836
Iteration 6818: Benign prob = 0.4850
Iteration 6825: Benign prob = 0.4905
Iteration 6941: Benign prob = 0.4909
Iteration 7038: Benign prob = 0.4914
Iteration 7073: Benign prob = 0.4939
Iteration 7077: Benign prob = 0.4952
Iteration 7089: Benign prob = 0.5034
Iteration 7249: Benign prob = 0.5055
Iteration 7326: Benign prob = 0.5077
Iteration 7369: Benign prob = 0.5096
Iteration 7385: Benign prob = 0.5113
Iteration 7399: Benign prob = 0.5121
Iteration 7449: Benign prob = 0.5143
Iteration 7468: Benign prob = 0.5278
Iteration 7485: Benign prob = 0.5311
Iteration 7547: Benign prob = 0.5317
Iteration 7565: Benign prob = 0.5323
Iteration 7619: Benign prob = 0.5332
Iteration 7622: Benign prob = 0.5401
Iteration 7657: Benign prob = 0.5403
Iteration 7668: Benign prob = 0.5456
Iteration 7736: Benign prob = 0.5497
Iteration 7756: Benign prob = 0.5526

 Completed Adversarial Image for image 2 in 12.33 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/ramnit/37D408853915C1D36304101FFCADDAC0FA1AAA5E9189BEDE9D924D37680AE23A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5526
True class     : 46 (worm)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/picsys/2CF16087FBA070A57D10F8DD26B8F54254FEFDD3940656C8F8556CDA6DE7D83C.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4540

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 876 with confidence 0.3649!

Targeted adversarial image created in 1384 iterations.
Benign first predicted at iteration 876 with confidence 0.3649.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0012
Iteration 7: Benign prob = 0.0013
Iteration 8: Benign prob = 0.0014
Iteration 9: Benign prob = 0.0015
Iteration 10: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0016
Iteration 12: Benign prob = 0.0017
Iteration 16: Benign prob = 0.0018
Iteration 17: Benign prob = 0.0019
Iteration 18: Benign prob = 0.0019
Iteration 19: Benign prob = 0.0020
Iteration 22: Benign prob = 0.0020
Iteration 23: Benign prob = 0.0022
Iteration 24: Benign prob = 0.0023
Iteration 26: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0025
Iteration 40: Benign prob = 0.0027
Iteration 44: Benign prob = 0.0028
Iteration 52: Benign prob = 0.0031
Iteration 54: Benign prob = 0.0031
Iteration 57: Benign prob = 0.0035
Iteration 60: Benign prob = 0.0036
Iteration 64: Benign prob = 0.0036
Iteration 68: Benign prob = 0.0037
Iteration 69: Benign prob = 0.0039
Iteration 73: Benign prob = 0.0042
Iteration 84: Benign prob = 0.0043
Iteration 86: Benign prob = 0.0045
Iteration 88: Benign prob = 0.0046
Iteration 90: Benign prob = 0.0048
Iteration 94: Benign prob = 0.0049
Iteration 96: Benign prob = 0.0054
Iteration 108: Benign prob = 0.0055
Iteration 110: Benign prob = 0.0055
Iteration 115: Benign prob = 0.0057
Iteration 122: Benign prob = 0.0065
Iteration 127: Benign prob = 0.0066
Iteration 129: Benign prob = 0.0068
Iteration 134: Benign prob = 0.0069
Iteration 135: Benign prob = 0.0071
Iteration 138: Benign prob = 0.0071
Iteration 141: Benign prob = 0.0072
Iteration 147: Benign prob = 0.0072
Iteration 148: Benign prob = 0.0074
Iteration 154: Benign prob = 0.0078
Iteration 158: Benign prob = 0.0081
Iteration 183: Benign prob = 0.0081
Iteration 189: Benign prob = 0.0082
Iteration 191: Benign prob = 0.0085
Iteration 198: Benign prob = 0.0087
Iteration 206: Benign prob = 0.0087
Iteration 209: Benign prob = 0.0088
Iteration 210: Benign prob = 0.0097
Iteration 216: Benign prob = 0.0106
Iteration 229: Benign prob = 0.0110
Iteration 234: Benign prob = 0.0112
Iteration 239: Benign prob = 0.0113
Iteration 246: Benign prob = 0.0122
Iteration 249: Benign prob = 0.0130
Iteration 253: Benign prob = 0.0142
Iteration 258: Benign prob = 0.0144
Iteration 263: Benign prob = 0.0151
Iteration 266: Benign prob = 0.0152
Iteration 267: Benign prob = 0.0153
Iteration 268: Benign prob = 0.0158
Iteration 269: Benign prob = 0.0165
Iteration 270: Benign prob = 0.0168
Iteration 273: Benign prob = 0.0187
Iteration 283: Benign prob = 0.0200
Iteration 285: Benign prob = 0.0210
Iteration 292: Benign prob = 0.0247
Iteration 294: Benign prob = 0.0251
Iteration 297: Benign prob = 0.0253
Iteration 299: Benign prob = 0.0279
Iteration 300: Benign prob = 0.0323
Iteration 313: Benign prob = 0.0343
Iteration 315: Benign prob = 0.0370
Iteration 317: Benign prob = 0.0397
Iteration 318: Benign prob = 0.0467
Iteration 323: Benign prob = 0.0549
Iteration 326: Benign prob = 0.0555
Iteration 328: Benign prob = 0.0600
Iteration 334: Benign prob = 0.0648
Iteration 363: Benign prob = 0.0656
Iteration 372: Benign prob = 0.0717
Iteration 374: Benign prob = 0.0753
Iteration 378: Benign prob = 0.0773
Iteration 380: Benign prob = 0.0787
Iteration 389: Benign prob = 0.0868
Iteration 397: Benign prob = 0.0879
Iteration 403: Benign prob = 0.0920
Iteration 422: Benign prob = 0.0927
Iteration 428: Benign prob = 0.0950
Iteration 430: Benign prob = 0.0964
Iteration 431: Benign prob = 0.1020
Iteration 435: Benign prob = 0.1087
Iteration 453: Benign prob = 0.1096
Iteration 459: Benign prob = 0.1244
Iteration 469: Benign prob = 0.1430
Iteration 503: Benign prob = 0.1517
Iteration 506: Benign prob = 0.1553
Iteration 526: Benign prob = 0.1639
Iteration 534: Benign prob = 0.1707
Iteration 557: Benign prob = 0.1716
Iteration 560: Benign prob = 0.1743
Iteration 596: Benign prob = 0.1773
Iteration 630: Benign prob = 0.1852
Iteration 640: Benign prob = 0.1880
Iteration 657: Benign prob = 0.1948
Iteration 658: Benign prob = 0.2191
Iteration 686: Benign prob = 0.2294
Iteration 689: Benign prob = 0.2363
Iteration 706: Benign prob = 0.2396
Iteration 710: Benign prob = 0.2423
Iteration 712: Benign prob = 0.2463
Iteration 716: Benign prob = 0.2483
Iteration 734: Benign prob = 0.2509
Iteration 736: Benign prob = 0.2704
Iteration 743: Benign prob = 0.2769
Iteration 763: Benign prob = 0.2851
Iteration 765: Benign prob = 0.2938
Iteration 784: Benign prob = 0.2996
Iteration 792: Benign prob = 0.3072
Iteration 793: Benign prob = 0.3155
Iteration 799: Benign prob = 0.3229
Iteration 831: Benign prob = 0.3306
Iteration 832: Benign prob = 0.3331
Iteration 855: Benign prob = 0.3420
Iteration 868: Benign prob = 0.3437
Iteration 870: Benign prob = 0.3440
Iteration 874: Benign prob = 0.3536
Iteration 876: Benign prob = 0.3649
Iteration 878: Benign prob = 0.3703
Iteration 925: Benign prob = 0.3780
Iteration 930: Benign prob = 0.3883
Iteration 956: Benign prob = 0.3891
Iteration 958: Benign prob = 0.3926
Iteration 979: Benign prob = 0.3966
Iteration 983: Benign prob = 0.3989
Iteration 1026: Benign prob = 0.4176
Iteration 1035: Benign prob = 0.4243
Iteration 1046: Benign prob = 0.4276
Iteration 1059: Benign prob = 0.4373
Iteration 1064: Benign prob = 0.4386
Iteration 1074: Benign prob = 0.4417
Iteration 1077: Benign prob = 0.4417
Iteration 1078: Benign prob = 0.4461
Iteration 1085: Benign prob = 0.4485
Iteration 1097: Benign prob = 0.4607
Iteration 1105: Benign prob = 0.4614
Iteration 1130: Benign prob = 0.4663
Iteration 1169: Benign prob = 0.4716
Iteration 1172: Benign prob = 0.4728
Iteration 1173: Benign prob = 0.4796
Iteration 1194: Benign prob = 0.5030
Iteration 1198: Benign prob = 0.5113
Iteration 1213: Benign prob = 0.5272
Iteration 1218: Benign prob = 0.5283
Iteration 1238: Benign prob = 0.5284
Iteration 1278: Benign prob = 0.5386
Iteration 1310: Benign prob = 0.5483
Iteration 1384: Benign prob = 0.5568

 Completed Adversarial Image for image 3 in 2.20 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/picsys/2CF16087FBA070A57D10F8DD26B8F54254FEFDD3940656C8F8556CDA6DE7D83C.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5568
True class     : 46 (worm)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/mabezat/B76D59887280DE7AA5F24A857E9A4397B2EC14B94537F6E48A03A1838C50BCCB.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4734

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2449 with confidence 0.2718!

Targeted adversarial image created in 4852 iterations.
Benign first predicted at iteration 2449 with confidence 0.2718.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0014
Iteration 3: Benign prob = 0.0016
Iteration 5: Benign prob = 0.0021
Iteration 7: Benign prob = 0.0022
Iteration 9: Benign prob = 0.0022
Iteration 12: Benign prob = 0.0024
Iteration 14: Benign prob = 0.0025
Iteration 19: Benign prob = 0.0026
Iteration 20: Benign prob = 0.0027
Iteration 21: Benign prob = 0.0027
Iteration 22: Benign prob = 0.0027
Iteration 23: Benign prob = 0.0028
Iteration 24: Benign prob = 0.0029
Iteration 26: Benign prob = 0.0030
Iteration 29: Benign prob = 0.0031
Iteration 30: Benign prob = 0.0033
Iteration 37: Benign prob = 0.0034
Iteration 43: Benign prob = 0.0036
Iteration 60: Benign prob = 0.0038
Iteration 68: Benign prob = 0.0040
Iteration 85: Benign prob = 0.0042
Iteration 97: Benign prob = 0.0043
Iteration 98: Benign prob = 0.0044
Iteration 102: Benign prob = 0.0044
Iteration 118: Benign prob = 0.0045
Iteration 120: Benign prob = 0.0045
Iteration 121: Benign prob = 0.0047
Iteration 125: Benign prob = 0.0047
Iteration 128: Benign prob = 0.0048
Iteration 130: Benign prob = 0.0051
Iteration 136: Benign prob = 0.0051
Iteration 139: Benign prob = 0.0053
Iteration 140: Benign prob = 0.0057
Iteration 154: Benign prob = 0.0058
Iteration 163: Benign prob = 0.0059
Iteration 165: Benign prob = 0.0061
Iteration 169: Benign prob = 0.0062
Iteration 174: Benign prob = 0.0064
Iteration 175: Benign prob = 0.0065
Iteration 176: Benign prob = 0.0065
Iteration 178: Benign prob = 0.0070
Iteration 183: Benign prob = 0.0072
Iteration 184: Benign prob = 0.0078
Iteration 187: Benign prob = 0.0083
Iteration 200: Benign prob = 0.0084
Iteration 212: Benign prob = 0.0088
Iteration 223: Benign prob = 0.0094
Iteration 240: Benign prob = 0.0100
Iteration 254: Benign prob = 0.0101
Iteration 255: Benign prob = 0.0102
Iteration 259: Benign prob = 0.0111
Iteration 274: Benign prob = 0.0112
Iteration 282: Benign prob = 0.0114
Iteration 298: Benign prob = 0.0119
Iteration 317: Benign prob = 0.0121
Iteration 368: Benign prob = 0.0123
Iteration 380: Benign prob = 0.0125
Iteration 383: Benign prob = 0.0125
Iteration 406: Benign prob = 0.0129
Iteration 410: Benign prob = 0.0130
Iteration 414: Benign prob = 0.0134
Iteration 416: Benign prob = 0.0140
Iteration 419: Benign prob = 0.0145
Iteration 428: Benign prob = 0.0164
Iteration 469: Benign prob = 0.0169
Iteration 470: Benign prob = 0.0172
Iteration 489: Benign prob = 0.0174
Iteration 493: Benign prob = 0.0179
Iteration 504: Benign prob = 0.0182
Iteration 521: Benign prob = 0.0191
Iteration 523: Benign prob = 0.0192
Iteration 532: Benign prob = 0.0194
Iteration 540: Benign prob = 0.0195
Iteration 541: Benign prob = 0.0204
Iteration 565: Benign prob = 0.0217
Iteration 602: Benign prob = 0.0217
Iteration 626: Benign prob = 0.0218
Iteration 627: Benign prob = 0.0228
Iteration 633: Benign prob = 0.0239
Iteration 649: Benign prob = 0.0245
Iteration 672: Benign prob = 0.0248
Iteration 673: Benign prob = 0.0250
Iteration 675: Benign prob = 0.0271
Iteration 688: Benign prob = 0.0273
Iteration 699: Benign prob = 0.0297
Iteration 717: Benign prob = 0.0300
Iteration 733: Benign prob = 0.0321
Iteration 756: Benign prob = 0.0326
Iteration 761: Benign prob = 0.0336
Iteration 763: Benign prob = 0.0344
Iteration 765: Benign prob = 0.0346
Iteration 768: Benign prob = 0.0353
Iteration 784: Benign prob = 0.0354
Iteration 789: Benign prob = 0.0354
Iteration 791: Benign prob = 0.0378
Iteration 818: Benign prob = 0.0392
Iteration 844: Benign prob = 0.0402
Iteration 851: Benign prob = 0.0407
Iteration 861: Benign prob = 0.0427
Iteration 862: Benign prob = 0.0429
Iteration 876: Benign prob = 0.0453
Iteration 906: Benign prob = 0.0464
Iteration 947: Benign prob = 0.0474
Iteration 962: Benign prob = 0.0483
Iteration 980: Benign prob = 0.0491
Iteration 986: Benign prob = 0.0503
Iteration 993: Benign prob = 0.0530
Iteration 1013: Benign prob = 0.0534
Iteration 1014: Benign prob = 0.0534
Iteration 1018: Benign prob = 0.0539
Iteration 1047: Benign prob = 0.0554
Iteration 1064: Benign prob = 0.0565
Iteration 1090: Benign prob = 0.0571
Iteration 1103: Benign prob = 0.0573
Iteration 1115: Benign prob = 0.0576
Iteration 1120: Benign prob = 0.0578
Iteration 1128: Benign prob = 0.0580
Iteration 1138: Benign prob = 0.0595
Iteration 1171: Benign prob = 0.0611
Iteration 1175: Benign prob = 0.0697
Iteration 1179: Benign prob = 0.0698
Iteration 1203: Benign prob = 0.0733
Iteration 1227: Benign prob = 0.0798
Iteration 1233: Benign prob = 0.0800
Iteration 1265: Benign prob = 0.0805
Iteration 1274: Benign prob = 0.0812
Iteration 1289: Benign prob = 0.0814
Iteration 1292: Benign prob = 0.0827
Iteration 1293: Benign prob = 0.0904
Iteration 1309: Benign prob = 0.0932
Iteration 1341: Benign prob = 0.0951
Iteration 1348: Benign prob = 0.0953
Iteration 1367: Benign prob = 0.0968
Iteration 1395: Benign prob = 0.1032
Iteration 1412: Benign prob = 0.1044
Iteration 1441: Benign prob = 0.1093
Iteration 1464: Benign prob = 0.1106
Iteration 1466: Benign prob = 0.1107
Iteration 1470: Benign prob = 0.1167
Iteration 1484: Benign prob = 0.1190
Iteration 1493: Benign prob = 0.1234
Iteration 1503: Benign prob = 0.1262
Iteration 1506: Benign prob = 0.1294
Iteration 1575: Benign prob = 0.1349
Iteration 1601: Benign prob = 0.1364
Iteration 1603: Benign prob = 0.1404
Iteration 1620: Benign prob = 0.1417
Iteration 1648: Benign prob = 0.1493
Iteration 1651: Benign prob = 0.1514
Iteration 1720: Benign prob = 0.1545
Iteration 1757: Benign prob = 0.1602
Iteration 1768: Benign prob = 0.1635
Iteration 1787: Benign prob = 0.1639
Iteration 1798: Benign prob = 0.1702
Iteration 1807: Benign prob = 0.1710
Iteration 1825: Benign prob = 0.1744
Iteration 1879: Benign prob = 0.1771
Iteration 1906: Benign prob = 0.1805
Iteration 1918: Benign prob = 0.1850
Iteration 1932: Benign prob = 0.1867
Iteration 1959: Benign prob = 0.1876
Iteration 1971: Benign prob = 0.1902
Iteration 1975: Benign prob = 0.1910
Iteration 1985: Benign prob = 0.1939
Iteration 1997: Benign prob = 0.2009
Iteration 2052: Benign prob = 0.2011
Iteration 2060: Benign prob = 0.2045
Iteration 2081: Benign prob = 0.2094
Iteration 2115: Benign prob = 0.2101
Iteration 2131: Benign prob = 0.2101
Iteration 2137: Benign prob = 0.2102
Iteration 2160: Benign prob = 0.2111
Iteration 2184: Benign prob = 0.2144
Iteration 2188: Benign prob = 0.2205
Iteration 2206: Benign prob = 0.2254
Iteration 2209: Benign prob = 0.2290
Iteration 2245: Benign prob = 0.2303
Iteration 2254: Benign prob = 0.2343
Iteration 2263: Benign prob = 0.2459
Iteration 2264: Benign prob = 0.2472
Iteration 2308: Benign prob = 0.2499
Iteration 2364: Benign prob = 0.2501
Iteration 2370: Benign prob = 0.2532
Iteration 2376: Benign prob = 0.2590
Iteration 2378: Benign prob = 0.2593
Iteration 2393: Benign prob = 0.2618
Iteration 2395: Benign prob = 0.2627
Iteration 2396: Benign prob = 0.2645
Iteration 2398: Benign prob = 0.2704
Iteration 2449: Benign prob = 0.2718
Iteration 2462: Benign prob = 0.2766
Iteration 2468: Benign prob = 0.2790
Iteration 2486: Benign prob = 0.2821
Iteration 2531: Benign prob = 0.2822
Iteration 2540: Benign prob = 0.2890
Iteration 2619: Benign prob = 0.2978
Iteration 2640: Benign prob = 0.2986
Iteration 2641: Benign prob = 0.3027
Iteration 2650: Benign prob = 0.3040
Iteration 2651: Benign prob = 0.3047
Iteration 2683: Benign prob = 0.3092
Iteration 2693: Benign prob = 0.3103
Iteration 2738: Benign prob = 0.3170
Iteration 2742: Benign prob = 0.3229
Iteration 2809: Benign prob = 0.3259
Iteration 2810: Benign prob = 0.3278
Iteration 2824: Benign prob = 0.3292
Iteration 2851: Benign prob = 0.3389
Iteration 2952: Benign prob = 0.3409
Iteration 2984: Benign prob = 0.3414
Iteration 3004: Benign prob = 0.3422
Iteration 3043: Benign prob = 0.3448
Iteration 3066: Benign prob = 0.3541
Iteration 3133: Benign prob = 0.3557
Iteration 3144: Benign prob = 0.3560
Iteration 3153: Benign prob = 0.3586
Iteration 3156: Benign prob = 0.3690
Iteration 3213: Benign prob = 0.3717
Iteration 3245: Benign prob = 0.3762
Iteration 3289: Benign prob = 0.3769
Iteration 3329: Benign prob = 0.3776
Iteration 3376: Benign prob = 0.3807
Iteration 3383: Benign prob = 0.3848
Iteration 3385: Benign prob = 0.3890
Iteration 3394: Benign prob = 0.4002
Iteration 3413: Benign prob = 0.4003
Iteration 3415: Benign prob = 0.4008
Iteration 3423: Benign prob = 0.4192
Iteration 3532: Benign prob = 0.4194
Iteration 3559: Benign prob = 0.4223
Iteration 3578: Benign prob = 0.4249
Iteration 3602: Benign prob = 0.4339
Iteration 3660: Benign prob = 0.4340
Iteration 3684: Benign prob = 0.4389
Iteration 3695: Benign prob = 0.4413
Iteration 3722: Benign prob = 0.4415
Iteration 3800: Benign prob = 0.4446
Iteration 3807: Benign prob = 0.4449
Iteration 3884: Benign prob = 0.4485
Iteration 3894: Benign prob = 0.4505
Iteration 3907: Benign prob = 0.4508
Iteration 3924: Benign prob = 0.4527
Iteration 3952: Benign prob = 0.4598
Iteration 4009: Benign prob = 0.4607
Iteration 4010: Benign prob = 0.4670
Iteration 4016: Benign prob = 0.4722
Iteration 4065: Benign prob = 0.4732
Iteration 4097: Benign prob = 0.4747
Iteration 4124: Benign prob = 0.4781
Iteration 4151: Benign prob = 0.4782
Iteration 4158: Benign prob = 0.4803
Iteration 4181: Benign prob = 0.4806
Iteration 4204: Benign prob = 0.4814
Iteration 4211: Benign prob = 0.4828
Iteration 4228: Benign prob = 0.4959
Iteration 4300: Benign prob = 0.4967
Iteration 4311: Benign prob = 0.4988
Iteration 4312: Benign prob = 0.5012
Iteration 4314: Benign prob = 0.5098
Iteration 4342: Benign prob = 0.5119
Iteration 4346: Benign prob = 0.5127
Iteration 4390: Benign prob = 0.5161
Iteration 4410: Benign prob = 0.5206
Iteration 4467: Benign prob = 0.5240
Iteration 4475: Benign prob = 0.5273
Iteration 4488: Benign prob = 0.5283
Iteration 4499: Benign prob = 0.5323
Iteration 4562: Benign prob = 0.5355
Iteration 4576: Benign prob = 0.5463
Iteration 4747: Benign prob = 0.5467
Iteration 4748: Benign prob = 0.5483
Iteration 4818: Benign prob = 0.5488
Iteration 4852: Benign prob = 0.5527

 Completed Adversarial Image for image 4 in 7.68 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/mabezat/B76D59887280DE7AA5F24A857E9A4397B2EC14B94537F6E48A03A1838C50BCCB.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5527
True class     : 46 (worm)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/klez/59FA0DE7BF1CD0A94B45EBDD76FC9482ADEA571F6E48A381B523CDF2185761CD.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

Failed to generate adversarial image in 10000 iterations.

[ERROR] Error to generate adversarial image for 5 (/home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/klez/59FA0DE7BF1CD0A94B45EBDD76FC9482ADEA571F6E48A381B523CDF2185761CD.png): unsupported format string passed to NoneType.__format__


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/downadup/9FD90F3E0DD660D7D34EBEBA00EDD765D293586E51B3AFAFE40081DD2D21C11E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4022

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 8147 with confidence 0.2888!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 8147 with confidence 0.2888.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 1: Benign prob = 0.0008
Iteration 2: Benign prob = 0.0010
Iteration 3: Benign prob = 0.0013
Iteration 4: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0018
Iteration 7: Benign prob = 0.0019
Iteration 8: Benign prob = 0.0021
Iteration 9: Benign prob = 0.0023
Iteration 13: Benign prob = 0.0023
Iteration 14: Benign prob = 0.0025
Iteration 19: Benign prob = 0.0025
Iteration 20: Benign prob = 0.0026
Iteration 27: Benign prob = 0.0027
Iteration 28: Benign prob = 0.0028
Iteration 29: Benign prob = 0.0032
Iteration 33: Benign prob = 0.0033
Iteration 40: Benign prob = 0.0035
Iteration 41: Benign prob = 0.0036
Iteration 45: Benign prob = 0.0037
Iteration 50: Benign prob = 0.0038
Iteration 51: Benign prob = 0.0038
Iteration 52: Benign prob = 0.0042
Iteration 53: Benign prob = 0.0044
Iteration 55: Benign prob = 0.0046
Iteration 60: Benign prob = 0.0047
Iteration 76: Benign prob = 0.0047
Iteration 84: Benign prob = 0.0048
Iteration 91: Benign prob = 0.0053
Iteration 100: Benign prob = 0.0058
Iteration 107: Benign prob = 0.0060
Iteration 113: Benign prob = 0.0061
Iteration 114: Benign prob = 0.0063
Iteration 129: Benign prob = 0.0069
Iteration 131: Benign prob = 0.0072
Iteration 132: Benign prob = 0.0076
Iteration 136: Benign prob = 0.0079
