Using DataParallel on GPUs: [0, 1]
Iteration 1328: Benign prob = 0.4357
Iteration 1332: Benign prob = 0.4367
Iteration 1333: Benign prob = 0.4374
Iteration 1334: Benign prob = 0.4375
Iteration 1338: Benign prob = 0.4390
Iteration 1340: Benign prob = 0.4391
Iteration 1342: Benign prob = 0.4413
Iteration 1343: Benign prob = 0.4418
Iteration 1348: Benign prob = 0.4423
Iteration 1349: Benign prob = 0.4424
Iteration 1352: Benign prob = 0.4454
Iteration 1355: Benign prob = 0.4458
Iteration 1356: Benign prob = 0.4499
Iteration 1357: Benign prob = 0.4503
Iteration 1364: Benign prob = 0.4508
Iteration 1366: Benign prob = 0.4523
Iteration 1368: Benign prob = 0.4529
Iteration 1370: Benign prob = 0.4552
Iteration 1375: Benign prob = 0.4582
Iteration 1376: Benign prob = 0.4609
Iteration 1383: Benign prob = 0.4628
Iteration 1388: Benign prob = 0.4650
Iteration 1396: Benign prob = 0.4661
Iteration 1399: Benign prob = 0.4694
Iteration 1403: Benign prob = 0.4703
Iteration 1408: Benign prob = 0.4714
Iteration 1409: Benign prob = 0.4719
Iteration 1410: Benign prob = 0.4725
Iteration 1412: Benign prob = 0.4728
Iteration 1413: Benign prob = 0.4741
Iteration 1415: Benign prob = 0.4752
Iteration 1418: Benign prob = 0.4752
Iteration 1419: Benign prob = 0.4754
Iteration 1420: Benign prob = 0.4759
Iteration 1421: Benign prob = 0.4775
Iteration 1422: Benign prob = 0.4790
Iteration 1424: Benign prob = 0.4790
Iteration 1425: Benign prob = 0.4799
Iteration 1426: Benign prob = 0.4824
Iteration 1427: Benign prob = 0.4832
Iteration 1430: Benign prob = 0.4851
Iteration 1432: Benign prob = 0.4869
Iteration 1433: Benign prob = 0.4886
Iteration 1439: Benign prob = 0.4893
Iteration 1440: Benign prob = 0.4896
Iteration 1441: Benign prob = 0.4900
Iteration 1442: Benign prob = 0.4901
Iteration 1443: Benign prob = 0.4944
Iteration 1444: Benign prob = 0.4944
Iteration 1446: Benign prob = 0.4946
Iteration 1447: Benign prob = 0.4969
Iteration 1449: Benign prob = 0.4971
Iteration 1451: Benign prob = 0.4972
Iteration 1452: Benign prob = 0.4976
Iteration 1453: Benign prob = 0.4980
Iteration 1454: Benign prob = 0.5002
Iteration 1455: Benign prob = 0.5006
Iteration 1459: Benign prob = 0.5014
Iteration 1460: Benign prob = 0.5020
Iteration 1462: Benign prob = 0.5050
Iteration 1464: Benign prob = 0.5067
Iteration 1466: Benign prob = 0.5087
Iteration 1467: Benign prob = 0.5088
Iteration 1469: Benign prob = 0.5097
Iteration 1470: Benign prob = 0.5128
Iteration 1471: Benign prob = 0.5159
Iteration 1472: Benign prob = 0.5181
Iteration 1474: Benign prob = 0.5187
Iteration 1476: Benign prob = 0.5189
Iteration 1477: Benign prob = 0.5219
Iteration 1478: Benign prob = 0.5221
Iteration 1482: Benign prob = 0.5253
Iteration 1485: Benign prob = 0.5272
Iteration 1486: Benign prob = 0.5273
Iteration 1487: Benign prob = 0.5289
Iteration 1489: Benign prob = 0.5317
Iteration 1490: Benign prob = 0.5334
Iteration 1491: Benign prob = 0.5347
Iteration 1492: Benign prob = 0.5348
Iteration 1493: Benign prob = 0.5404
Iteration 1494: Benign prob = 0.5426
Iteration 1497: Benign prob = 0.5427
Iteration 1498: Benign prob = 0.5435
Iteration 1499: Benign prob = 0.5503

 Completed Adversarial Image for image 2 in 3.51 minutes.

--- Adversarial Prediction Results for image 2: (C:\Users\Boss\Downloads\malnet-images\test\adwareare\adwo\9F1AB44375F20858F01613ED68DCE2D4DAD8B77EAD1B14206E82600D5387AD72.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5534
True class     : 8 (adwareare)


=== [3/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\adwo\B841D39EA54DE3F189B2325469B5D289E7A02C126B82335F814553B334E2B709.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9085

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1158 with confidence 0.3746!

Targeted adversarial image created in 1513 iterations.
Benign first predicted at iteration 1158 with confidence 0.3746.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 200: Benign prob = 0.0000
Iteration 214: Benign prob = 0.0000
Iteration 224: Benign prob = 0.0000
Iteration 235: Benign prob = 0.0001
Iteration 242: Benign prob = 0.0001
Iteration 250: Benign prob = 0.0001
Iteration 259: Benign prob = 0.0001
Iteration 277: Benign prob = 0.0001
Iteration 294: Benign prob = 0.0001
Iteration 311: Benign prob = 0.0001
Iteration 325: Benign prob = 0.0001
Iteration 337: Benign prob = 0.0001
Iteration 350: Benign prob = 0.0002
Iteration 360: Benign prob = 0.0002
Iteration 370: Benign prob = 0.0002
Iteration 373: Benign prob = 0.0002
Iteration 378: Benign prob = 0.0002
Iteration 379: Benign prob = 0.0002
Iteration 381: Benign prob = 0.0002
Iteration 385: Benign prob = 0.0003
Iteration 386: Benign prob = 0.0003
Iteration 390: Benign prob = 0.0003
Iteration 391: Benign prob = 0.0003
Iteration 394: Benign prob = 0.0004
Iteration 396: Benign prob = 0.0004
Iteration 398: Benign prob = 0.0004
Iteration 399: Benign prob = 0.0004
Iteration 401: Benign prob = 0.0004
Iteration 403: Benign prob = 0.0004
Iteration 406: Benign prob = 0.0005
Iteration 407: Benign prob = 0.0005
Iteration 408: Benign prob = 0.0005
Iteration 410: Benign prob = 0.0005
Iteration 411: Benign prob = 0.0006
Iteration 413: Benign prob = 0.0006
Iteration 416: Benign prob = 0.0006
Iteration 418: Benign prob = 0.0007
Iteration 419: Benign prob = 0.0007
Iteration 422: Benign prob = 0.0007
Iteration 424: Benign prob = 0.0007
Iteration 425: Benign prob = 0.0007
Iteration 426: Benign prob = 0.0008
Iteration 427: Benign prob = 0.0008
Iteration 430: Benign prob = 0.0009
Iteration 431: Benign prob = 0.0009
Iteration 432: Benign prob = 0.0010
Iteration 433: Benign prob = 0.0011
Iteration 434: Benign prob = 0.0011
Iteration 436: Benign prob = 0.0012
Iteration 437: Benign prob = 0.0012
Iteration 438: Benign prob = 0.0013
Iteration 439: Benign prob = 0.0014
Iteration 440: Benign prob = 0.0016
Iteration 442: Benign prob = 0.0017
Iteration 444: Benign prob = 0.0017
Iteration 445: Benign prob = 0.0018
Iteration 446: Benign prob = 0.0019
Iteration 450: Benign prob = 0.0020
Iteration 452: Benign prob = 0.0020
Iteration 454: Benign prob = 0.0020
Iteration 455: Benign prob = 0.0021
Iteration 457: Benign prob = 0.0022
Iteration 458: Benign prob = 0.0022
Iteration 459: Benign prob = 0.0022
Iteration 461: Benign prob = 0.0023
Iteration 462: Benign prob = 0.0024
Iteration 464: Benign prob = 0.0024
Iteration 465: Benign prob = 0.0025
Iteration 466: Benign prob = 0.0025
Iteration 467: Benign prob = 0.0025
Iteration 468: Benign prob = 0.0027
Iteration 470: Benign prob = 0.0028
Iteration 471: Benign prob = 0.0029
Iteration 472: Benign prob = 0.0029
Iteration 473: Benign prob = 0.0030
Iteration 475: Benign prob = 0.0030
Iteration 476: Benign prob = 0.0032
Iteration 477: Benign prob = 0.0033
Iteration 479: Benign prob = 0.0035
Iteration 480: Benign prob = 0.0035
Iteration 482: Benign prob = 0.0036
Iteration 483: Benign prob = 0.0037
Iteration 484: Benign prob = 0.0037
Iteration 486: Benign prob = 0.0038
Iteration 487: Benign prob = 0.0039
Iteration 488: Benign prob = 0.0040
Iteration 489: Benign prob = 0.0041
Iteration 490: Benign prob = 0.0041
Iteration 491: Benign prob = 0.0044
Iteration 493: Benign prob = 0.0045
Iteration 494: Benign prob = 0.0046
Iteration 495: Benign prob = 0.0047
Iteration 496: Benign prob = 0.0050
Iteration 498: Benign prob = 0.0052
Iteration 500: Benign prob = 0.0054
Iteration 501: Benign prob = 0.0058
Iteration 502: Benign prob = 0.0059
Iteration 503: Benign prob = 0.0059
Iteration 504: Benign prob = 0.0061
Iteration 505: Benign prob = 0.0061
Iteration 506: Benign prob = 0.0062
Iteration 507: Benign prob = 0.0068
Iteration 509: Benign prob = 0.0068
Iteration 510: Benign prob = 0.0068
Iteration 511: Benign prob = 0.0071
Iteration 513: Benign prob = 0.0073
Iteration 514: Benign prob = 0.0075
Iteration 515: Benign prob = 0.0075
Iteration 516: Benign prob = 0.0076
Iteration 517: Benign prob = 0.0077
Iteration 518: Benign prob = 0.0077
Iteration 519: Benign prob = 0.0083
Iteration 520: Benign prob = 0.0088
Iteration 522: Benign prob = 0.0090
Iteration 523: Benign prob = 0.0103
Iteration 524: Benign prob = 0.0109
Iteration 525: Benign prob = 0.0109
Iteration 526: Benign prob = 0.0110
Iteration 527: Benign prob = 0.0115
Iteration 528: Benign prob = 0.0117
Iteration 529: Benign prob = 0.0122
Iteration 530: Benign prob = 0.0127
Iteration 532: Benign prob = 0.0131
Iteration 533: Benign prob = 0.0133
Iteration 534: Benign prob = 0.0134
Iteration 535: Benign prob = 0.0135
Iteration 536: Benign prob = 0.0142
Iteration 537: Benign prob = 0.0151
Iteration 538: Benign prob = 0.0152
Iteration 539: Benign prob = 0.0152
Iteration 541: Benign prob = 0.0154
Iteration 542: Benign prob = 0.0164
Iteration 543: Benign prob = 0.0165
Iteration 544: Benign prob = 0.0167
Iteration 545: Benign prob = 0.0179
Iteration 546: Benign prob = 0.0182
Iteration 548: Benign prob = 0.0186
Iteration 549: Benign prob = 0.0198
Iteration 550: Benign prob = 0.0198
Iteration 551: Benign prob = 0.0209
Iteration 552: Benign prob = 0.0216
Iteration 553: Benign prob = 0.0218
Iteration 554: Benign prob = 0.0222
Iteration 556: Benign prob = 0.0223
Iteration 557: Benign prob = 0.0224
Iteration 558: Benign prob = 0.0239
Iteration 560: Benign prob = 0.0244
Iteration 561: Benign prob = 0.0263
Iteration 562: Benign prob = 0.0269
Iteration 564: Benign prob = 0.0272
Iteration 565: Benign prob = 0.0273
Iteration 566: Benign prob = 0.0274
Iteration 567: Benign prob = 0.0281
Iteration 568: Benign prob = 0.0287
Iteration 569: Benign prob = 0.0289
Iteration 570: Benign prob = 0.0290
Iteration 571: Benign prob = 0.0291
Iteration 572: Benign prob = 0.0299
Iteration 574: Benign prob = 0.0306
Iteration 575: Benign prob = 0.0309
Iteration 576: Benign prob = 0.0332
Iteration 577: Benign prob = 0.0336
Iteration 578: Benign prob = 0.0347
Iteration 581: Benign prob = 0.0348
Iteration 582: Benign prob = 0.0354
Iteration 583: Benign prob = 0.0363
Iteration 584: Benign prob = 0.0377
Iteration 585: Benign prob = 0.0385
Iteration 586: Benign prob = 0.0392
Iteration 588: Benign prob = 0.0393
Iteration 589: Benign prob = 0.0420
Iteration 591: Benign prob = 0.0420
Iteration 592: Benign prob = 0.0432
Iteration 594: Benign prob = 0.0441
Iteration 595: Benign prob = 0.0447
Iteration 596: Benign prob = 0.0450
Iteration 597: Benign prob = 0.0457
Iteration 598: Benign prob = 0.0461
Iteration 599: Benign prob = 0.0465
Iteration 600: Benign prob = 0.0490
Iteration 601: Benign prob = 0.0492
Iteration 602: Benign prob = 0.0498
Iteration 604: Benign prob = 0.0507
Iteration 605: Benign prob = 0.0516
Iteration 606: Benign prob = 0.0527
Iteration 608: Benign prob = 0.0533
Iteration 609: Benign prob = 0.0541
Iteration 610: Benign prob = 0.0542
Iteration 611: Benign prob = 0.0555
Iteration 613: Benign prob = 0.0576
Iteration 614: Benign prob = 0.0590
Iteration 615: Benign prob = 0.0594
Iteration 616: Benign prob = 0.0598
Iteration 617: Benign prob = 0.0601
Iteration 618: Benign prob = 0.0611
Iteration 619: Benign prob = 0.0622
Iteration 621: Benign prob = 0.0624
Iteration 622: Benign prob = 0.0628
Iteration 623: Benign prob = 0.0631
Iteration 624: Benign prob = 0.0644
Iteration 625: Benign prob = 0.0650
Iteration 626: Benign prob = 0.0661
Iteration 627: Benign prob = 0.0664
Iteration 629: Benign prob = 0.0675
Iteration 630: Benign prob = 0.0681
Iteration 631: Benign prob = 0.0697
Iteration 632: Benign prob = 0.0714
Iteration 633: Benign prob = 0.0714
Iteration 634: Benign prob = 0.0717
Iteration 635: Benign prob = 0.0719
Iteration 636: Benign prob = 0.0747
Iteration 638: Benign prob = 0.0748
Iteration 639: Benign prob = 0.0751
Iteration 640: Benign prob = 0.0755
Iteration 641: Benign prob = 0.0761
Iteration 643: Benign prob = 0.0772
Iteration 644: Benign prob = 0.0783
Iteration 646: Benign prob = 0.0819
Iteration 649: Benign prob = 0.0828
Iteration 651: Benign prob = 0.0843
Iteration 652: Benign prob = 0.0859
Iteration 653: Benign prob = 0.0865
Iteration 655: Benign prob = 0.0889
Iteration 656: Benign prob = 0.0890
Iteration 657: Benign prob = 0.0901
Iteration 658: Benign prob = 0.0907
Iteration 659: Benign prob = 0.0919
Iteration 662: Benign prob = 0.0930
Iteration 663: Benign prob = 0.0951
Iteration 665: Benign prob = 0.0963
Iteration 666: Benign prob = 0.0964
Iteration 668: Benign prob = 0.0973
Iteration 671: Benign prob = 0.0980
Iteration 672: Benign prob = 0.0981
Iteration 674: Benign prob = 0.0989
Iteration 675: Benign prob = 0.0991
Iteration 676: Benign prob = 0.1003
Iteration 679: Benign prob = 0.1016
Iteration 681: Benign prob = 0.1020
Iteration 682: Benign prob = 0.1021
Iteration 683: Benign prob = 0.1022
Iteration 684: Benign prob = 0.1024
Iteration 685: Benign prob = 0.1037
Iteration 687: Benign prob = 0.1040
Iteration 688: Benign prob = 0.1065
Iteration 690: Benign prob = 0.1070
Iteration 693: Benign prob = 0.1085
Iteration 694: Benign prob = 0.1085
Iteration 695: Benign prob = 0.1090
Iteration 696: Benign prob = 0.1091
Iteration 697: Benign prob = 0.1096
Iteration 698: Benign prob = 0.1098
Iteration 699: Benign prob = 0.1098
Iteration 700: Benign prob = 0.1124
Iteration 701: Benign prob = 0.1125
Iteration 702: Benign prob = 0.1128
Iteration 703: Benign prob = 0.1134
Iteration 704: Benign prob = 0.1139
Iteration 705: Benign prob = 0.1144
Iteration 707: Benign prob = 0.1147
Iteration 708: Benign prob = 0.1154
Iteration 709: Benign prob = 0.1155
Iteration 710: Benign prob = 0.1159
Iteration 711: Benign prob = 0.1168
Iteration 712: Benign prob = 0.1209
Iteration 713: Benign prob = 0.1209
Iteration 714: Benign prob = 0.1211
Iteration 715: Benign prob = 0.1235
Iteration 716: Benign prob = 0.1235
Iteration 718: Benign prob = 0.1269
Iteration 722: Benign prob = 0.1276
Iteration 723: Benign prob = 0.1285
Iteration 726: Benign prob = 0.1297
Iteration 727: Benign prob = 0.1302
Iteration 728: Benign prob = 0.1310
Iteration 729: Benign prob = 0.1317
Iteration 732: Benign prob = 0.1327
Iteration 733: Benign prob = 0.1351
Iteration 736: Benign prob = 0.1356
Iteration 738: Benign prob = 0.1364
Iteration 739: Benign prob = 0.1366
Iteration 740: Benign prob = 0.1367
Iteration 742: Benign prob = 0.1386
Iteration 745: Benign prob = 0.1408
Iteration 748: Benign prob = 0.1412
Iteration 749: Benign prob = 0.1417
Iteration 751: Benign prob = 0.1456
Iteration 753: Benign prob = 0.1460
Iteration 756: Benign prob = 0.1463
Iteration 758: Benign prob = 0.1476
Iteration 761: Benign prob = 0.1486
Iteration 762: Benign prob = 0.1487
Iteration 764: Benign prob = 0.1494
Iteration 765: Benign prob = 0.1505
Iteration 768: Benign prob = 0.1514
Iteration 769: Benign prob = 0.1529
Iteration 771: Benign prob = 0.1531
Iteration 773: Benign prob = 0.1534
Iteration 774: Benign prob = 0.1545
Iteration 776: Benign prob = 0.1553
Iteration 777: Benign prob = 0.1561
Iteration 779: Benign prob = 0.1566
Iteration 781: Benign prob = 0.1569
Iteration 783: Benign prob = 0.1575
Iteration 785: Benign prob = 0.1588
Iteration 786: Benign prob = 0.1594
Iteration 788: Benign prob = 0.1596
Iteration 790: Benign prob = 0.1617
Iteration 792: Benign prob = 0.1628
Iteration 794: Benign prob = 0.1648
Iteration 798: Benign prob = 0.1653
Iteration 799: Benign prob = 0.1664
Iteration 801: Benign prob = 0.1681
Iteration 802: Benign prob = 0.1708
Iteration 806: Benign prob = 0.1724
Iteration 808: Benign prob = 0.1741
Iteration 810: Benign prob = 0.1742
Iteration 811: Benign prob = 0.1754
Iteration 814: Benign prob = 0.1764
Iteration 815: Benign prob = 0.1771
Iteration 816: Benign prob = 0.1778
Iteration 817: Benign prob = 0.1788
Iteration 818: Benign prob = 0.1790
Iteration 820: Benign prob = 0.1818
Iteration 821: Benign prob = 0.1822
Iteration 822: Benign prob = 0.1825
Iteration 824: Benign prob = 0.1830
Iteration 825: Benign prob = 0.1835
Iteration 828: Benign prob = 0.1854
Iteration 830: Benign prob = 0.1869
Iteration 832: Benign prob = 0.1872
Iteration 834: Benign prob = 0.1872
Iteration 835: Benign prob = 0.1881
Iteration 836: Benign prob = 0.1886
Iteration 837: Benign prob = 0.1888
Iteration 838: Benign prob = 0.1891
Iteration 840: Benign prob = 0.1899
Iteration 841: Benign prob = 0.1913
Iteration 842: Benign prob = 0.1922
Iteration 843: Benign prob = 0.1925
Iteration 844: Benign prob = 0.1934
Iteration 845: Benign prob = 0.1945
Iteration 847: Benign prob = 0.1960
Iteration 849: Benign prob = 0.1963
Iteration 851: Benign prob = 0.1976
Iteration 853: Benign prob = 0.1981
Iteration 855: Benign prob = 0.1992
Iteration 857: Benign prob = 0.2010
Iteration 863: Benign prob = 0.2033
Iteration 864: Benign prob = 0.2033
Iteration 865: Benign prob = 0.2036
Iteration 866: Benign prob = 0.2061
Iteration 868: Benign prob = 0.2064
Iteration 869: Benign prob = 0.2077
Iteration 871: Benign prob = 0.2094
Iteration 873: Benign prob = 0.2105
Iteration 875: Benign prob = 0.2123
Iteration 877: Benign prob = 0.2149
Iteration 878: Benign prob = 0.2176
Iteration 881: Benign prob = 0.2189
Iteration 884: Benign prob = 0.2191
Iteration 886: Benign prob = 0.2202
Iteration 887: Benign prob = 0.2226
Iteration 889: Benign prob = 0.2247
Iteration 892: Benign prob = 0.2252
Iteration 893: Benign prob = 0.2265
Iteration 894: Benign prob = 0.2283
Iteration 896: Benign prob = 0.2312
Iteration 904: Benign prob = 0.2328
Iteration 905: Benign prob = 0.2340
Iteration 907: Benign prob = 0.2346
Iteration 908: Benign prob = 0.2353
Iteration 910: Benign prob = 0.2366
Iteration 914: Benign prob = 0.2368
Iteration 915: Benign prob = 0.2370
Iteration 916: Benign prob = 0.2382
Iteration 917: Benign prob = 0.2414
Iteration 926: Benign prob = 0.2430
Iteration 927: Benign prob = 0.2433
Iteration 928: Benign prob = 0.2444
Iteration 929: Benign prob = 0.2462
Iteration 931: Benign prob = 0.2476
Iteration 932: Benign prob = 0.2503
Iteration 935: Benign prob = 0.2538
Iteration 937: Benign prob = 0.2556
Iteration 938: Benign prob = 0.2556
Iteration 939: Benign prob = 0.2566
Iteration 940: Benign prob = 0.2575
Iteration 942: Benign prob = 0.2602
Iteration 943: Benign prob = 0.2614
Iteration 948: Benign prob = 0.2625
Iteration 949: Benign prob = 0.2631
Iteration 951: Benign prob = 0.2644
Iteration 954: Benign prob = 0.2647
Iteration 955: Benign prob = 0.2657
Iteration 957: Benign prob = 0.2673
Iteration 960: Benign prob = 0.2676
Iteration 963: Benign prob = 0.2692
Iteration 964: Benign prob = 0.2705
Iteration 965: Benign prob = 0.2707
Iteration 966: Benign prob = 0.2729
Iteration 971: Benign prob = 0.2737
Iteration 974: Benign prob = 0.2747
Iteration 976: Benign prob = 0.2776
Iteration 979: Benign prob = 0.2798
Iteration 982: Benign prob = 0.2807
Iteration 983: Benign prob = 0.2846
Iteration 987: Benign prob = 0.2852
Iteration 989: Benign prob = 0.2874
Iteration 990: Benign prob = 0.2889
Iteration 992: Benign prob = 0.2895
Iteration 995: Benign prob = 0.2899
Iteration 996: Benign prob = 0.2901
Iteration 997: Benign prob = 0.2912
Iteration 998: Benign prob = 0.2918
Iteration 999: Benign prob = 0.2927
Iteration 1002: Benign prob = 0.2941
Iteration 1004: Benign prob = 0.2944
Iteration 1005: Benign prob = 0.2945
Iteration 1007: Benign prob = 0.2952
Iteration 1008: Benign prob = 0.2964
Iteration 1011: Benign prob = 0.2966
Iteration 1012: Benign prob = 0.2986
Iteration 1013: Benign prob = 0.2987
Iteration 1015: Benign prob = 0.3004
Iteration 1016: Benign prob = 0.3031
Iteration 1020: Benign prob = 0.3035
Iteration 1021: Benign prob = 0.3046
Iteration 1024: Benign prob = 0.3080
Iteration 1027: Benign prob = 0.3089
Iteration 1028: Benign prob = 0.3093
Iteration 1029: Benign prob = 0.3097
Iteration 1030: Benign prob = 0.3101
Iteration 1031: Benign prob = 0.3112
Iteration 1032: Benign prob = 0.3133
Iteration 1036: Benign prob = 0.3149
Iteration 1040: Benign prob = 0.3155
Iteration 1041: Benign prob = 0.3169
Iteration 1044: Benign prob = 0.3175
Iteration 1050: Benign prob = 0.3190
Iteration 1051: Benign prob = 0.3192
Iteration 1053: Benign prob = 0.3203
Iteration 1054: Benign prob = 0.3204
Iteration 1057: Benign prob = 0.3242
Iteration 1060: Benign prob = 0.3248
Iteration 1065: Benign prob = 0.3249
Iteration 1067: Benign prob = 0.3258
Iteration 1069: Benign prob = 0.3263
Iteration 1070: Benign prob = 0.3285
Iteration 1077: Benign prob = 0.3302
Iteration 1079: Benign prob = 0.3311
Iteration 1082: Benign prob = 0.3329
Iteration 1083: Benign prob = 0.3331
Iteration 1085: Benign prob = 0.3371
Iteration 1086: Benign prob = 0.3373
Iteration 1087: Benign prob = 0.3382
Iteration 1091: Benign prob = 0.3385
Iteration 1094: Benign prob = 0.3394
Iteration 1096: Benign prob = 0.3399
Iteration 1097: Benign prob = 0.3400
Iteration 1098: Benign prob = 0.3422
Iteration 1100: Benign prob = 0.3443
Iteration 1103: Benign prob = 0.3465
Iteration 1111: Benign prob = 0.3468
Iteration 1112: Benign prob = 0.3476
Iteration 1115: Benign prob = 0.3476
Iteration 1118: Benign prob = 0.3482
Iteration 1119: Benign prob = 0.3494
Iteration 1122: Benign prob = 0.3508
Iteration 1123: Benign prob = 0.3532
Iteration 1124: Benign prob = 0.3547
Iteration 1126: Benign prob = 0.3547
Iteration 1129: Benign prob = 0.3558
Iteration 1132: Benign prob = 0.3562
Iteration 1134: Benign prob = 0.3573
Iteration 1137: Benign prob = 0.3584
Iteration 1138: Benign prob = 0.3598
Iteration 1139: Benign prob = 0.3615
Iteration 1140: Benign prob = 0.3627
Iteration 1141: Benign prob = 0.3646
Iteration 1143: Benign prob = 0.3656
Iteration 1144: Benign prob = 0.3685
Iteration 1146: Benign prob = 0.3688
Iteration 1151: Benign prob = 0.3701
Iteration 1153: Benign prob = 0.3739
Iteration 1158: Benign prob = 0.3746
Iteration 1159: Benign prob = 0.3763
Iteration 1162: Benign prob = 0.3765
Iteration 1163: Benign prob = 0.3791
Iteration 1166: Benign prob = 0.3811
Iteration 1170: Benign prob = 0.3822
Iteration 1173: Benign prob = 0.3832
Iteration 1177: Benign prob = 0.3833
Iteration 1178: Benign prob = 0.3839
Iteration 1179: Benign prob = 0.3889
Iteration 1184: Benign prob = 0.3894
Iteration 1186: Benign prob = 0.3904
Iteration 1187: Benign prob = 0.3904
Iteration 1189: Benign prob = 0.3920
Iteration 1190: Benign prob = 0.3922
Iteration 1191: Benign prob = 0.3931
Iteration 1193: Benign prob = 0.3974
Iteration 1196: Benign prob = 0.4002
Iteration 1201: Benign prob = 0.4011
Iteration 1203: Benign prob = 0.4012
Iteration 1204: Benign prob = 0.4017
Iteration 1206: Benign prob = 0.4023
Iteration 1212: Benign prob = 0.4046
Iteration 1218: Benign prob = 0.4052
Iteration 1219: Benign prob = 0.4078
Iteration 1221: Benign prob = 0.4086
Iteration 1223: Benign prob = 0.4093
Iteration 1229: Benign prob = 0.4125
Iteration 1236: Benign prob = 0.4134
Iteration 1238: Benign prob = 0.4157
Iteration 1245: Benign prob = 0.4161
Iteration 1247: Benign prob = 0.4163
Iteration 1248: Benign prob = 0.4179
Iteration 1249: Benign prob = 0.4193
Iteration 1250: Benign prob = 0.4203
Iteration 1253: Benign prob = 0.4250
Iteration 1258: Benign prob = 0.4260
Iteration 1263: Benign prob = 0.4272
Iteration 1264: Benign prob = 0.4279
Iteration 1265: Benign prob = 0.4296
Iteration 1268: Benign prob = 0.4301
Iteration 1269: Benign prob = 0.4333
Iteration 1272: Benign prob = 0.4348
Iteration 1279: Benign prob = 0.4351
Iteration 1281: Benign prob = 0.4368
Iteration 1282: Benign prob = 0.4376
Iteration 1283: Benign prob = 0.4385
Iteration 1286: Benign prob = 0.4390
Iteration 1287: Benign prob = 0.4395
Iteration 1288: Benign prob = 0.4431
Iteration 1292: Benign prob = 0.4442
Iteration 1295: Benign prob = 0.4448
Iteration 1297: Benign prob = 0.4458
Iteration 1298: Benign prob = 0.4463
Iteration 1299: Benign prob = 0.4487
Iteration 1300: Benign prob = 0.4489
Iteration 1302: Benign prob = 0.4525
Iteration 1316: Benign prob = 0.4532
Iteration 1319: Benign prob = 0.4539
Iteration 1320: Benign prob = 0.4545
Iteration 1321: Benign prob = 0.4549
Iteration 1322: Benign prob = 0.4568
Iteration 1325: Benign prob = 0.4572
Iteration 1326: Benign prob = 0.4580
Iteration 1328: Benign prob = 0.4595
Iteration 1329: Benign prob = 0.4615
Iteration 1330: Benign prob = 0.4619
Iteration 1335: Benign prob = 0.4661
Iteration 1339: Benign prob = 0.4666
Iteration 1340: Benign prob = 0.4671
Iteration 1344: Benign prob = 0.4673
Iteration 1346: Benign prob = 0.4681
Iteration 1347: Benign prob = 0.4698
Iteration 1352: Benign prob = 0.4712
Iteration 1353: Benign prob = 0.4748
Iteration 1365: Benign prob = 0.4764
Iteration 1366: Benign prob = 0.4769
Iteration 1368: Benign prob = 0.4776
Iteration 1369: Benign prob = 0.4804
Iteration 1372: Benign prob = 0.4813
Iteration 1373: Benign prob = 0.4835
Iteration 1377: Benign prob = 0.4850
Iteration 1383: Benign prob = 0.4868
Iteration 1388: Benign prob = 0.4891
Iteration 1395: Benign prob = 0.4907
Iteration 1396: Benign prob = 0.4915
Iteration 1399: Benign prob = 0.4916
Iteration 1401: Benign prob = 0.4920
Iteration 1403: Benign prob = 0.4927
Iteration 1406: Benign prob = 0.4937
Iteration 1407: Benign prob = 0.4962
Iteration 1412: Benign prob = 0.4964
Iteration 1413: Benign prob = 0.4965
Iteration 1414: Benign prob = 0.4978
Iteration 1416: Benign prob = 0.4981
Iteration 1418: Benign prob = 0.5000
Iteration 1419: Benign prob = 0.5002
Iteration 1420: Benign prob = 0.5012
Iteration 1422: Benign prob = 0.5024
Iteration 1427: Benign prob = 0.5042
Iteration 1428: Benign prob = 0.5060
Iteration 1429: Benign prob = 0.5087
Iteration 1431: Benign prob = 0.5092
Iteration 1435: Benign prob = 0.5099
Iteration 1437: Benign prob = 0.5105
Iteration 1438: Benign prob = 0.5143
Iteration 1446: Benign prob = 0.5146
Iteration 1448: Benign prob = 0.5159
Iteration 1451: Benign prob = 0.5191
Iteration 1455: Benign prob = 0.5199
Iteration 1457: Benign prob = 0.5206
Iteration 1458: Benign prob = 0.5207
Iteration 1462: Benign prob = 0.5209
Iteration 1463: Benign prob = 0.5220
Iteration 1464: Benign prob = 0.5223
Iteration 1466: Benign prob = 0.5238
Iteration 1468: Benign prob = 0.5267
Iteration 1471: Benign prob = 0.5281
Iteration 1475: Benign prob = 0.5287
Iteration 1477: Benign prob = 0.5292
Iteration 1480: Benign prob = 0.5295
Iteration 1483: Benign prob = 0.5308
Iteration 1486: Benign prob = 0.5326
Iteration 1488: Benign prob = 0.5334
Iteration 1490: Benign prob = 0.5356
Iteration 1491: Benign prob = 0.5414
Iteration 1501: Benign prob = 0.5425
