Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/artemis/27DF40B33433D35227861CF78C3B80432C142C1325F11C42B28A1F5107B09FF5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4116

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 709 with confidence 0.3197!

Targeted adversarial image created in 1768 iterations.
Benign first predicted at iteration 709 with confidence 0.3197.

Benign probability changes (iteration, prob):
Iteration 3645: Benign prob = 0.4273
Iteration 3679: Benign prob = 0.4322
Iteration 3696: Benign prob = 0.4363
Iteration 3703: Benign prob = 0.4390
Iteration 3710: Benign prob = 0.4469
Iteration 3737: Benign prob = 0.4506
Iteration 3760: Benign prob = 0.4522
Iteration 3805: Benign prob = 0.4543
Iteration 3812: Benign prob = 0.4607
Iteration 3829: Benign prob = 0.4638
Iteration 3851: Benign prob = 0.4696
Iteration 3897: Benign prob = 0.4708
Iteration 3939: Benign prob = 0.4728
Iteration 3942: Benign prob = 0.4757
Iteration 3984: Benign prob = 0.4758
Iteration 4039: Benign prob = 0.4892
Iteration 4073: Benign prob = 0.4901
Iteration 4114: Benign prob = 0.5017
Iteration 4142: Benign prob = 0.5020
Iteration 4201: Benign prob = 0.5025
Iteration 4231: Benign prob = 0.5045
Iteration 4287: Benign prob = 0.5064
Iteration 4288: Benign prob = 0.5074
Iteration 4289: Benign prob = 0.5210
Iteration 4293: Benign prob = 0.5250
Iteration 4303: Benign prob = 0.5261
Iteration 4418: Benign prob = 0.5314
Iteration 4469: Benign prob = 0.5358
Iteration 4519: Benign prob = 0.5402
Iteration 4538: Benign prob = 0.5493
Iteration 4548: Benign prob = 0.5494
Iteration 4551: Benign prob = 0.5598

 Completed Adversarial Image for image 3 in 7.21 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/deng/80D4228C7184A631A0616973C06685C7B7BEE1332B9CD52852938F92B9F160A2.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5598
True class     : 31 (riskware++smssend)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/deng/930C35F29AC49447C4D529C9BF579ED2D1FE4F23341B97C1E0D43DCC1C662797.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5174

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2283 with confidence 0.3287!

Targeted adversarial image created in 4007 iterations.
Benign first predicted at iteration 2283 with confidence 0.3287.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0026
Iteration 2: Benign prob = 0.0027
Iteration 3: Benign prob = 0.0027
Iteration 4: Benign prob = 0.0031
Iteration 6: Benign prob = 0.0033
Iteration 7: Benign prob = 0.0035
Iteration 9: Benign prob = 0.0038
Iteration 12: Benign prob = 0.0040
Iteration 13: Benign prob = 0.0041
Iteration 16: Benign prob = 0.0041
Iteration 17: Benign prob = 0.0041
Iteration 18: Benign prob = 0.0044
Iteration 19: Benign prob = 0.0046
Iteration 20: Benign prob = 0.0053
Iteration 25: Benign prob = 0.0053
Iteration 26: Benign prob = 0.0054
Iteration 30: Benign prob = 0.0056
Iteration 32: Benign prob = 0.0057
Iteration 37: Benign prob = 0.0058
Iteration 39: Benign prob = 0.0066
Iteration 43: Benign prob = 0.0075
Iteration 54: Benign prob = 0.0078
Iteration 57: Benign prob = 0.0079
Iteration 58: Benign prob = 0.0082
Iteration 60: Benign prob = 0.0082
Iteration 61: Benign prob = 0.0083
Iteration 63: Benign prob = 0.0085
Iteration 70: Benign prob = 0.0086
Iteration 72: Benign prob = 0.0091
Iteration 75: Benign prob = 0.0096
Iteration 79: Benign prob = 0.0099
Iteration 81: Benign prob = 0.0113
Iteration 102: Benign prob = 0.0115
Iteration 108: Benign prob = 0.0118
Iteration 109: Benign prob = 0.0123
Iteration 113: Benign prob = 0.0123
Iteration 119: Benign prob = 0.0125
Iteration 121: Benign prob = 0.0131
Iteration 122: Benign prob = 0.0146
Iteration 146: Benign prob = 0.0150
Iteration 157: Benign prob = 0.0151
Iteration 164: Benign prob = 0.0152
Iteration 173: Benign prob = 0.0157
Iteration 174: Benign prob = 0.0163
Iteration 183: Benign prob = 0.0172
Iteration 200: Benign prob = 0.0181
Iteration 241: Benign prob = 0.0182
Iteration 279: Benign prob = 0.0185
Iteration 281: Benign prob = 0.0196
Iteration 294: Benign prob = 0.0198
Iteration 300: Benign prob = 0.0199
Iteration 302: Benign prob = 0.0203
Iteration 309: Benign prob = 0.0210
Iteration 332: Benign prob = 0.0210
Iteration 335: Benign prob = 0.0228
Iteration 363: Benign prob = 0.0246
Iteration 371: Benign prob = 0.0248
Iteration 385: Benign prob = 0.0251
Iteration 395: Benign prob = 0.0252
Iteration 396: Benign prob = 0.0253
Iteration 399: Benign prob = 0.0269
Iteration 407: Benign prob = 0.0275
Iteration 411: Benign prob = 0.0278
Iteration 412: Benign prob = 0.0282
Iteration 418: Benign prob = 0.0292
Iteration 432: Benign prob = 0.0293
Iteration 433: Benign prob = 0.0298
Iteration 492: Benign prob = 0.0303
Iteration 496: Benign prob = 0.0318
Iteration 537: Benign prob = 0.0319
Iteration 552: Benign prob = 0.0331
Iteration 558: Benign prob = 0.0332
Iteration 559: Benign prob = 0.0342
Iteration 568: Benign prob = 0.0350
Iteration 597: Benign prob = 0.0350
Iteration 605: Benign prob = 0.0362
Iteration 614: Benign prob = 0.0373
Iteration 620: Benign prob = 0.0376
Iteration 629: Benign prob = 0.0377
Iteration 644: Benign prob = 0.0381
Iteration 645: Benign prob = 0.0389
Iteration 651: Benign prob = 0.0396
Iteration 665: Benign prob = 0.0401
Iteration 667: Benign prob = 0.0403
Iteration 679: Benign prob = 0.0412
Iteration 684: Benign prob = 0.0419
Iteration 686: Benign prob = 0.0425
Iteration 688: Benign prob = 0.0430
Iteration 692: Benign prob = 0.0435
Iteration 697: Benign prob = 0.0439
Iteration 705: Benign prob = 0.0441
Iteration 706: Benign prob = 0.0452
Iteration 713: Benign prob = 0.0475
Iteration 720: Benign prob = 0.0508
Iteration 723: Benign prob = 0.0519
Iteration 748: Benign prob = 0.0524
Iteration 771: Benign prob = 0.0527
Iteration 772: Benign prob = 0.0528
Iteration 775: Benign prob = 0.0544
Iteration 782: Benign prob = 0.0551
Iteration 785: Benign prob = 0.0560
Iteration 823: Benign prob = 0.0570
Iteration 840: Benign prob = 0.0573
Iteration 842: Benign prob = 0.0601
Iteration 844: Benign prob = 0.0617
Iteration 865: Benign prob = 0.0679
Iteration 881: Benign prob = 0.0699
Iteration 962: Benign prob = 0.0699
Iteration 963: Benign prob = 0.0702
Iteration 980: Benign prob = 0.0703
Iteration 984: Benign prob = 0.0744
Iteration 1013: Benign prob = 0.0772
Iteration 1015: Benign prob = 0.0792
Iteration 1030: Benign prob = 0.0809
Iteration 1061: Benign prob = 0.0821
Iteration 1066: Benign prob = 0.0834
Iteration 1074: Benign prob = 0.0986
Iteration 1116: Benign prob = 0.1018
Iteration 1169: Benign prob = 0.1038
Iteration 1198: Benign prob = 0.1062
Iteration 1207: Benign prob = 0.1063
Iteration 1209: Benign prob = 0.1096
Iteration 1216: Benign prob = 0.1113
Iteration 1236: Benign prob = 0.1123
Iteration 1241: Benign prob = 0.1142
Iteration 1248: Benign prob = 0.1172
Iteration 1272: Benign prob = 0.1181
Iteration 1289: Benign prob = 0.1209
Iteration 1290: Benign prob = 0.1244
Iteration 1309: Benign prob = 0.1255
Iteration 1324: Benign prob = 0.1262
Iteration 1346: Benign prob = 0.1273
Iteration 1351: Benign prob = 0.1289
Iteration 1373: Benign prob = 0.1350
Iteration 1385: Benign prob = 0.1360
Iteration 1401: Benign prob = 0.1381
Iteration 1453: Benign prob = 0.1391
Iteration 1481: Benign prob = 0.1415
Iteration 1500: Benign prob = 0.1446
Iteration 1521: Benign prob = 0.1520
Iteration 1549: Benign prob = 0.1528
Iteration 1552: Benign prob = 0.1603
Iteration 1557: Benign prob = 0.1612
Iteration 1605: Benign prob = 0.1664
Iteration 1609: Benign prob = 0.1717
Iteration 1616: Benign prob = 0.1721
Iteration 1632: Benign prob = 0.1757
Iteration 1633: Benign prob = 0.1815
Iteration 1635: Benign prob = 0.1827
Iteration 1665: Benign prob = 0.1909
Iteration 1689: Benign prob = 0.1916
Iteration 1699: Benign prob = 0.1921
Iteration 1713: Benign prob = 0.2258
Iteration 1723: Benign prob = 0.2266
Iteration 1761: Benign prob = 0.2308
Iteration 1774: Benign prob = 0.2344
Iteration 1783: Benign prob = 0.2348
Iteration 1804: Benign prob = 0.2386
Iteration 1814: Benign prob = 0.2423
Iteration 1821: Benign prob = 0.2457
Iteration 1860: Benign prob = 0.2637
Iteration 1931: Benign prob = 0.2705
Iteration 2000: Benign prob = 0.2823
Iteration 2037: Benign prob = 0.2844
Iteration 2052: Benign prob = 0.2870
Iteration 2076: Benign prob = 0.3042
Iteration 2111: Benign prob = 0.3122
Iteration 2183: Benign prob = 0.3172
Iteration 2250: Benign prob = 0.3179
Iteration 2254: Benign prob = 0.3202
Iteration 2256: Benign prob = 0.3221
Iteration 2264: Benign prob = 0.3254
Iteration 2281: Benign prob = 0.3280
Iteration 2283: Benign prob = 0.3287
Iteration 2314: Benign prob = 0.3289
Iteration 2328: Benign prob = 0.3381
Iteration 2356: Benign prob = 0.3498
Iteration 2503: Benign prob = 0.3568
Iteration 2516: Benign prob = 0.3570
Iteration 2531: Benign prob = 0.3609
Iteration 2533: Benign prob = 0.3698
Iteration 2546: Benign prob = 0.3707
Iteration 2591: Benign prob = 0.3721
Iteration 2608: Benign prob = 0.3834
Iteration 2651: Benign prob = 0.4007
Iteration 2759: Benign prob = 0.4056
Iteration 2797: Benign prob = 0.4099
Iteration 2857: Benign prob = 0.4242
Iteration 3017: Benign prob = 0.4342
Iteration 3098: Benign prob = 0.4450
Iteration 3129: Benign prob = 0.4460
Iteration 3152: Benign prob = 0.4512
Iteration 3179: Benign prob = 0.4564
Iteration 3197: Benign prob = 0.4576
Iteration 3339: Benign prob = 0.4714
Iteration 3346: Benign prob = 0.4714
Iteration 3349: Benign prob = 0.4779
Iteration 3420: Benign prob = 0.4837
Iteration 3483: Benign prob = 0.4849
Iteration 3520: Benign prob = 0.4906
Iteration 3580: Benign prob = 0.4990
Iteration 3637: Benign prob = 0.5024
Iteration 3647: Benign prob = 0.5079
Iteration 3756: Benign prob = 0.5113
Iteration 3776: Benign prob = 0.5136
Iteration 3809: Benign prob = 0.5161
Iteration 3863: Benign prob = 0.5267
Iteration 3885: Benign prob = 0.5325
Iteration 3929: Benign prob = 0.5332
Iteration 3941: Benign prob = 0.5384
Iteration 3996: Benign prob = 0.5424
Iteration 4006: Benign prob = 0.5437
Iteration 4007: Benign prob = 0.5545

 Completed Adversarial Image for image 4 in 6.38 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/deng/930C35F29AC49447C4D529C9BF579ED2D1FE4F23341B97C1E0D43DCC1C662797.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5545
True class     : 31 (riskware++smssend)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/dowgin/28C1875F912F62897E9B9D488123FAC0C4CE6E6CDE27B97F1BE55CB61CCCEF17.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4915

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3936 with confidence 0.2999!

Targeted adversarial image created in 5734 iterations.
Benign first predicted at iteration 3936 with confidence 0.2999.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0037
Iteration 11: Benign prob = 0.0039
Iteration 12: Benign prob = 0.0043
Iteration 16: Benign prob = 0.0045
Iteration 18: Benign prob = 0.0046
Iteration 19: Benign prob = 0.0050
Iteration 20: Benign prob = 0.0050
Iteration 22: Benign prob = 0.0051
Iteration 23: Benign prob = 0.0057
Iteration 25: Benign prob = 0.0061
Iteration 32: Benign prob = 0.0068
Iteration 43: Benign prob = 0.0069
Iteration 45: Benign prob = 0.0069
Iteration 51: Benign prob = 0.0073
Iteration 53: Benign prob = 0.0074
Iteration 54: Benign prob = 0.0075
Iteration 55: Benign prob = 0.0081
Iteration 61: Benign prob = 0.0086
Iteration 65: Benign prob = 0.0089
Iteration 74: Benign prob = 0.0089
Iteration 75: Benign prob = 0.0097
Iteration 78: Benign prob = 0.0100
Iteration 92: Benign prob = 0.0103
Iteration 96: Benign prob = 0.0103
Iteration 101: Benign prob = 0.0109
Iteration 104: Benign prob = 0.0114
Iteration 105: Benign prob = 0.0117
Iteration 145: Benign prob = 0.0117
Iteration 160: Benign prob = 0.0119
Iteration 181: Benign prob = 0.0119
Iteration 183: Benign prob = 0.0120
Iteration 184: Benign prob = 0.0121
Iteration 192: Benign prob = 0.0125
Iteration 207: Benign prob = 0.0130
Iteration 209: Benign prob = 0.0139
Iteration 221: Benign prob = 0.0143
Iteration 231: Benign prob = 0.0144
Iteration 234: Benign prob = 0.0145
Iteration 239: Benign prob = 0.0149
Iteration 248: Benign prob = 0.0151
Iteration 282: Benign prob = 0.0153
Iteration 296: Benign prob = 0.0158
Iteration 310: Benign prob = 0.0159
Iteration 313: Benign prob = 0.0160
Iteration 316: Benign prob = 0.0161
Iteration 324: Benign prob = 0.0161
Iteration 330: Benign prob = 0.0167
Iteration 340: Benign prob = 0.0179
Iteration 356: Benign prob = 0.0183
Iteration 361: Benign prob = 0.0184
Iteration 372: Benign prob = 0.0191
Iteration 383: Benign prob = 0.0195
Iteration 394: Benign prob = 0.0207
Iteration 410: Benign prob = 0.0210
Iteration 421: Benign prob = 0.0216
Iteration 422: Benign prob = 0.0217
Iteration 431: Benign prob = 0.0220
Iteration 451: Benign prob = 0.0224
Iteration 463: Benign prob = 0.0229
Iteration 506: Benign prob = 0.0237
Iteration 515: Benign prob = 0.0242
Iteration 521: Benign prob = 0.0243
Iteration 524: Benign prob = 0.0258
Iteration 525: Benign prob = 0.0260
Iteration 550: Benign prob = 0.0267
Iteration 565: Benign prob = 0.0277
Iteration 590: Benign prob = 0.0279
Iteration 603: Benign prob = 0.0288
Iteration 608: Benign prob = 0.0300
Iteration 639: Benign prob = 0.0304
Iteration 676: Benign prob = 0.0306
Iteration 686: Benign prob = 0.0320
Iteration 709: Benign prob = 0.0355
Iteration 724: Benign prob = 0.0355
Iteration 729: Benign prob = 0.0378
Iteration 746: Benign prob = 0.0387
Iteration 764: Benign prob = 0.0389
Iteration 765: Benign prob = 0.0396
Iteration 769: Benign prob = 0.0400
Iteration 774: Benign prob = 0.0414
Iteration 788: Benign prob = 0.0416
Iteration 848: Benign prob = 0.0426
Iteration 861: Benign prob = 0.0434
Iteration 865: Benign prob = 0.0442
Iteration 884: Benign prob = 0.0444
Iteration 885: Benign prob = 0.0450
Iteration 896: Benign prob = 0.0458
Iteration 930: Benign prob = 0.0467
Iteration 981: Benign prob = 0.0506
Iteration 1027: Benign prob = 0.0514
Iteration 1050: Benign prob = 0.0519
Iteration 1059: Benign prob = 0.0523
Iteration 1060: Benign prob = 0.0523
Iteration 1063: Benign prob = 0.0526
Iteration 1067: Benign prob = 0.0537
Iteration 1071: Benign prob = 0.0538
Iteration 1088: Benign prob = 0.0545
Iteration 1104: Benign prob = 0.0554
Iteration 1135: Benign prob = 0.0555
Iteration 1140: Benign prob = 0.0559
Iteration 1147: Benign prob = 0.0583
Iteration 1149: Benign prob = 0.0584
Iteration 1212: Benign prob = 0.0594
Iteration 1213: Benign prob = 0.0606
Iteration 1214: Benign prob = 0.0630
Iteration 1271: Benign prob = 0.0635
Iteration 1288: Benign prob = 0.0640
Iteration 1314: Benign prob = 0.0641
Iteration 1361: Benign prob = 0.0655
Iteration 1371: Benign prob = 0.0655
Iteration 1375: Benign prob = 0.0658
Iteration 1391: Benign prob = 0.0660
Iteration 1392: Benign prob = 0.0661
Iteration 1411: Benign prob = 0.0666
Iteration 1421: Benign prob = 0.0668
Iteration 1434: Benign prob = 0.0677
Iteration 1436: Benign prob = 0.0685
Iteration 1463: Benign prob = 0.0709
Iteration 1523: Benign prob = 0.0722
Iteration 1537: Benign prob = 0.0734
Iteration 1596: Benign prob = 0.0764
Iteration 1632: Benign prob = 0.0771
Iteration 1664: Benign prob = 0.0782
Iteration 1665: Benign prob = 0.0783
Iteration 1698: Benign prob = 0.0791
Iteration 1723: Benign prob = 0.0795
Iteration 1725: Benign prob = 0.0807
Iteration 1747: Benign prob = 0.0820
Iteration 1766: Benign prob = 0.0824
Iteration 1793: Benign prob = 0.0832
Iteration 1827: Benign prob = 0.0839
Iteration 1828: Benign prob = 0.0849
Iteration 1831: Benign prob = 0.0849
Iteration 1851: Benign prob = 0.0857
Iteration 1864: Benign prob = 0.0862
Iteration 1967: Benign prob = 0.0868
Iteration 1998: Benign prob = 0.0883
Iteration 2019: Benign prob = 0.0894
Iteration 2063: Benign prob = 0.0907
Iteration 2064: Benign prob = 0.0931
Iteration 2133: Benign prob = 0.0937
Iteration 2151: Benign prob = 0.0941
Iteration 2160: Benign prob = 0.0962
Iteration 2171: Benign prob = 0.0969
Iteration 2172: Benign prob = 0.0994
Iteration 2209: Benign prob = 0.1004
Iteration 2231: Benign prob = 0.1016
Iteration 2236: Benign prob = 0.1039
Iteration 2239: Benign prob = 0.1047
Iteration 2264: Benign prob = 0.1047
Iteration 2325: Benign prob = 0.1053
Iteration 2328: Benign prob = 0.1072
Iteration 2353: Benign prob = 0.1190
Iteration 2368: Benign prob = 0.1193
Iteration 2444: Benign prob = 0.1214
Iteration 2455: Benign prob = 0.1246
Iteration 2467: Benign prob = 0.1260
Iteration 2469: Benign prob = 0.1273
Iteration 2490: Benign prob = 0.1275
Iteration 2519: Benign prob = 0.1301
Iteration 2539: Benign prob = 0.1306
Iteration 2543: Benign prob = 0.1313
Iteration 2568: Benign prob = 0.1321
Iteration 2627: Benign prob = 0.1346
Iteration 2690: Benign prob = 0.1431
Iteration 2724: Benign prob = 0.1435
Iteration 2775: Benign prob = 0.1460
Iteration 2815: Benign prob = 0.1469
Iteration 2847: Benign prob = 0.1501
Iteration 2861: Benign prob = 0.1550
Iteration 2904: Benign prob = 0.1550
Iteration 2928: Benign prob = 0.1583
Iteration 2972: Benign prob = 0.1595
Iteration 2979: Benign prob = 0.1671
Iteration 3077: Benign prob = 0.1687
Iteration 3080: Benign prob = 0.1754
Iteration 3140: Benign prob = 0.1790
Iteration 3144: Benign prob = 0.1844
Iteration 3173: Benign prob = 0.1904
Iteration 3199: Benign prob = 0.1906
Iteration 3244: Benign prob = 0.1912
Iteration 3256: Benign prob = 0.1926
Iteration 3278: Benign prob = 0.1959
Iteration 3313: Benign prob = 0.1964
Iteration 3330: Benign prob = 0.1986
Iteration 3336: Benign prob = 0.2004
Iteration 3380: Benign prob = 0.2005
Iteration 3453: Benign prob = 0.2081
Iteration 3505: Benign prob = 0.2120
Iteration 3525: Benign prob = 0.2203
Iteration 3596: Benign prob = 0.2280
Iteration 3660: Benign prob = 0.2317
Iteration 3723: Benign prob = 0.2339
Iteration 3775: Benign prob = 0.2404
Iteration 3776: Benign prob = 0.2410
Iteration 3784: Benign prob = 0.2429
Iteration 3813: Benign prob = 0.2432
Iteration 3825: Benign prob = 0.2479
Iteration 3852: Benign prob = 0.2636
Iteration 3862: Benign prob = 0.2648
Iteration 3871: Benign prob = 0.2704
Iteration 3903: Benign prob = 0.2734
Iteration 3909: Benign prob = 0.2755
Iteration 3911: Benign prob = 0.2784
Iteration 3913: Benign prob = 0.2810
Iteration 3934: Benign prob = 0.2871
Iteration 3936: Benign prob = 0.2999
Iteration 3986: Benign prob = 0.3005
Iteration 4019: Benign prob = 0.3057
Iteration 4043: Benign prob = 0.3072
Iteration 4053: Benign prob = 0.3128
Iteration 4062: Benign prob = 0.3129
Iteration 4066: Benign prob = 0.3240
Iteration 4110: Benign prob = 0.3263
Iteration 4139: Benign prob = 0.3379
Iteration 4142: Benign prob = 0.3383
Iteration 4166: Benign prob = 0.3389
Iteration 4168: Benign prob = 0.3424
Iteration 4200: Benign prob = 0.3443
Iteration 4216: Benign prob = 0.3537
Iteration 4280: Benign prob = 0.3554
Iteration 4370: Benign prob = 0.3555
Iteration 4418: Benign prob = 0.3687
Iteration 4444: Benign prob = 0.3713
Iteration 4495: Benign prob = 0.3851
Iteration 4502: Benign prob = 0.4067
Iteration 4519: Benign prob = 0.4067
Iteration 4527: Benign prob = 0.4078
Iteration 4536: Benign prob = 0.4149
Iteration 4564: Benign prob = 0.4190
Iteration 4568: Benign prob = 0.4206
Iteration 4580: Benign prob = 0.4241
Iteration 4588: Benign prob = 0.4248
Iteration 4589: Benign prob = 0.4271
Iteration 4603: Benign prob = 0.4277
Iteration 4607: Benign prob = 0.4348
Iteration 4612: Benign prob = 0.4404
Iteration 4630: Benign prob = 0.4460
Iteration 4656: Benign prob = 0.4494
Iteration 4732: Benign prob = 0.4498
Iteration 4745: Benign prob = 0.4601
Iteration 4771: Benign prob = 0.4667
Iteration 4778: Benign prob = 0.4688
Iteration 4856: Benign prob = 0.4734
Iteration 4876: Benign prob = 0.4763
Iteration 4915: Benign prob = 0.4801
Iteration 4920: Benign prob = 0.4806
Iteration 5012: Benign prob = 0.4844
Iteration 5058: Benign prob = 0.4857
Iteration 5084: Benign prob = 0.4962
Iteration 5230: Benign prob = 0.4997
Iteration 5248: Benign prob = 0.5024
Iteration 5266: Benign prob = 0.5037
Iteration 5374: Benign prob = 0.5113
Iteration 5416: Benign prob = 0.5124
Iteration 5488: Benign prob = 0.5171
Iteration 5580: Benign prob = 0.5197
Iteration 5589: Benign prob = 0.5206
Iteration 5644: Benign prob = 0.5218
Iteration 5658: Benign prob = 0.5238
Iteration 5703: Benign prob = 0.5257
Iteration 5717: Benign prob = 0.5418
Iteration 5734: Benign prob = 0.5502

 Completed Adversarial Image for image 5 in 9.08 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/dowgin/28C1875F912F62897E9B9D488123FAC0C4CE6E6CDE27B97F1BE55CB61CCCEF17.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5502
True class     : 31 (riskware++smssend)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/dowgin/40B9CC0238ACD6B4F6F4FA6F816B7F43EDAD75417227F09CCBE33636B40D0023.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4830

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 719 with confidence 0.3706!

Targeted adversarial image created in 1347 iterations.
Benign first predicted at iteration 719 with confidence 0.3706.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0065
Iteration 82: Benign prob = 0.0076
Iteration 86: Benign prob = 0.0082
Iteration 92: Benign prob = 0.0097
Iteration 100: Benign prob = 0.0098
Iteration 101: Benign prob = 0.0104
Iteration 102: Benign prob = 0.0120
Iteration 103: Benign prob = 0.0126
Iteration 107: Benign prob = 0.0128
Iteration 108: Benign prob = 0.0143
Iteration 110: Benign prob = 0.0154
Iteration 111: Benign prob = 0.0196
Iteration 116: Benign prob = 0.0200
Iteration 120: Benign prob = 0.0257
Iteration 127: Benign prob = 0.0298
Iteration 131: Benign prob = 0.0355
Iteration 139: Benign prob = 0.0395
Iteration 142: Benign prob = 0.0404
