GPU 0: NVIDIA GeForce RTX 3050 Laptop GPU with 4095.5 MB memory
Using device: cuda


=== [1/10] Creating EA Adversarial Image for D:\malnet-images\test\banker++trojan\didyck\3DE3FB5FF9315E17E30932294A049404E7BD41C46B9228B57D77F0BD0B1A1112.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3833

True class     : 10 (banker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 779 with confidence 0.2790!

Targeted adversarial image created in 1616 iterations.
Benign first became best at iteration 779 with confidence 0.2790

Benign probability changes (iteration, prob):
Iteration 180: Benign prob = 0.0065
Iteration 185: Benign prob = 0.0067
Iteration 186: Benign prob = 0.0070
Iteration 198: Benign prob = 0.0073
Iteration 209: Benign prob = 0.0076
Iteration 210: Benign prob = 0.0077
Iteration 225: Benign prob = 0.0083
Iteration 230: Benign prob = 0.0084
Iteration 234: Benign prob = 0.0089
Iteration 267: Benign prob = 0.0098
Iteration 275: Benign prob = 0.0099
Iteration 288: Benign prob = 0.0103
Iteration 298: Benign prob = 0.0106
Iteration 306: Benign prob = 0.0113
Iteration 313: Benign prob = 0.0118
Iteration 321: Benign prob = 0.0119
Iteration 335: Benign prob = 0.0120
Iteration 346: Benign prob = 0.0136
Iteration 368: Benign prob = 0.0138
Iteration 369: Benign prob = 0.0139
Iteration 383: Benign prob = 0.0145
Iteration 388: Benign prob = 0.0148
Iteration 391: Benign prob = 0.0153
Iteration 395: Benign prob = 0.0161
Iteration 410: Benign prob = 0.0177
Iteration 412: Benign prob = 0.0182
Iteration 429: Benign prob = 0.0183
Iteration 445: Benign prob = 0.0190
Iteration 449: Benign prob = 0.0203
Iteration 450: Benign prob = 0.0206
Iteration 462: Benign prob = 0.0240
Iteration 487: Benign prob = 0.0241
Iteration 500: Benign prob = 0.0276
Iteration 509: Benign prob = 0.0277
Iteration 512: Benign prob = 0.0286
Iteration 522: Benign prob = 0.0289
Iteration 523: Benign prob = 0.0292
Iteration 524: Benign prob = 0.0295
Iteration 536: Benign prob = 0.0324
Iteration 546: Benign prob = 0.0326
Iteration 553: Benign prob = 0.0329
Iteration 578: Benign prob = 0.0332
Iteration 590: Benign prob = 0.0338
Iteration 593: Benign prob = 0.0340
Iteration 594: Benign prob = 0.0358
Iteration 643: Benign prob = 0.0360
Iteration 650: Benign prob = 0.0362
Iteration 654: Benign prob = 0.0373
Iteration 670: Benign prob = 0.0392
Iteration 681: Benign prob = 0.0396
Iteration 693: Benign prob = 0.0405
Iteration 696: Benign prob = 0.0415
Iteration 698: Benign prob = 0.0417
Iteration 724: Benign prob = 0.0452
Iteration 756: Benign prob = 0.0470
Iteration 781: Benign prob = 0.0475
Iteration 786: Benign prob = 0.0480
Iteration 788: Benign prob = 0.0519
Iteration 801: Benign prob = 0.0554
Iteration 819: Benign prob = 0.0555
Iteration 835: Benign prob = 0.0570
Iteration 862: Benign prob = 0.0570
Iteration 874: Benign prob = 0.0579
Iteration 913: Benign prob = 0.0584
Iteration 917: Benign prob = 0.0589
Iteration 933: Benign prob = 0.0606
Iteration 960: Benign prob = 0.0614
Iteration 963: Benign prob = 0.0660
Iteration 970: Benign prob = 0.0685
Iteration 993: Benign prob = 0.0701
Iteration 1036: Benign prob = 0.0712
Iteration 1038: Benign prob = 0.0714
Iteration 1063: Benign prob = 0.0716
Iteration 1064: Benign prob = 0.0743
Iteration 1073: Benign prob = 0.0747
Iteration 1079: Benign prob = 0.0759
Iteration 1082: Benign prob = 0.0771
Iteration 1097: Benign prob = 0.0794
Iteration 1109: Benign prob = 0.0826
Iteration 1126: Benign prob = 0.0854
Iteration 1127: Benign prob = 0.0874
Iteration 1151: Benign prob = 0.0878
Iteration 1154: Benign prob = 0.0894
Iteration 1162: Benign prob = 0.0943
Iteration 1175: Benign prob = 0.0960
Iteration 1177: Benign prob = 0.0963
Iteration 1193: Benign prob = 0.0989
Iteration 1205: Benign prob = 0.1007
Iteration 1215: Benign prob = 0.1014
Iteration 1225: Benign prob = 0.1019
Iteration 1232: Benign prob = 0.1020
Iteration 1233: Benign prob = 0.1030
Iteration 1240: Benign prob = 0.1036
Iteration 1245: Benign prob = 0.1038
Iteration 1250: Benign prob = 0.1042
Iteration 1298: Benign prob = 0.1054
Iteration 1304: Benign prob = 0.1084
Iteration 1336: Benign prob = 0.1106
Iteration 1337: Benign prob = 0.1119
Iteration 1340: Benign prob = 0.1208
Iteration 1349: Benign prob = 0.1211
Iteration 1369: Benign prob = 0.1221
Iteration 1393: Benign prob = 0.1234
Iteration 1401: Benign prob = 0.1241
Iteration 1405: Benign prob = 0.1276
Iteration 1433: Benign prob = 0.1314
Iteration 1439: Benign prob = 0.1398
Iteration 1450: Benign prob = 0.1422
Iteration 1464: Benign prob = 0.1446
Iteration 1471: Benign prob = 0.1481
Iteration 1473: Benign prob = 0.1501
Iteration 1521: Benign prob = 0.1525
Iteration 1525: Benign prob = 0.1537
Iteration 1537: Benign prob = 0.1581
Iteration 1547: Benign prob = 0.1612
Iteration 1553: Benign prob = 0.1628
Iteration 1558: Benign prob = 0.1677
Iteration 1567: Benign prob = 0.1694
Iteration 1577: Benign prob = 0.1704
Iteration 1579: Benign prob = 0.1725
Iteration 1587: Benign prob = 0.1793
Iteration 1606: Benign prob = 0.1858
Iteration 1618: Benign prob = 0.1878
Iteration 1624: Benign prob = 0.1887
Iteration 1630: Benign prob = 0.1956
Iteration 1644: Benign prob = 0.1991
Iteration 1691: Benign prob = 0.2051
Iteration 1706: Benign prob = 0.2150
Iteration 1709: Benign prob = 0.2227
Iteration 1739: Benign prob = 0.2365
Iteration 1766: Benign prob = 0.2371
Iteration 1779: Benign prob = 0.2415
Iteration 1798: Benign prob = 0.2450
Iteration 1809: Benign prob = 0.2465
Iteration 1825: Benign prob = 0.2589
Iteration 1856: Benign prob = 0.2656
Iteration 1873: Benign prob = 0.2720
Iteration 1906: Benign prob = 0.2776
Iteration 1915: Benign prob = 0.2826
Iteration 1928: Benign prob = 0.2903
Iteration 1939: Benign prob = 0.2911
Iteration 1993: Benign prob = 0.2931
Iteration 2009: Benign prob = 0.3089
Iteration 2024: Benign prob = 0.3104
Iteration 2037: Benign prob = 0.3144
Iteration 2042: Benign prob = 0.3149
Iteration 2084: Benign prob = 0.3233
Iteration 2093: Benign prob = 0.3262
Iteration 2116: Benign prob = 0.3499
Iteration 2174: Benign prob = 0.3509
Iteration 2217: Benign prob = 0.3534
Iteration 2263: Benign prob = 0.3567
Iteration 2264: Benign prob = 0.3573
Iteration 2304: Benign prob = 0.3597
Iteration 2306: Benign prob = 0.3638
Iteration 2328: Benign prob = 0.3647
Iteration 2350: Benign prob = 0.3651
Iteration 2353: Benign prob = 0.3694
Iteration 2403: Benign prob = 0.3694
Iteration 2422: Benign prob = 0.3727
Iteration 2442: Benign prob = 0.3729
Iteration 2459: Benign prob = 0.3775
Iteration 2467: Benign prob = 0.3817
Iteration 2495: Benign prob = 0.3878
Iteration 2508: Benign prob = 0.3922
Iteration 2529: Benign prob = 0.3993
Iteration 2534: Benign prob = 0.4021
Iteration 2588: Benign prob = 0.4181
Iteration 2604: Benign prob = 0.4262
Iteration 2644: Benign prob = 0.4361
Iteration 2651: Benign prob = 0.4394
Iteration 2669: Benign prob = 0.4418
Iteration 2672: Benign prob = 0.4427
Iteration 2675: Benign prob = 0.4467
Iteration 2689: Benign prob = 0.4471
Iteration 2729: Benign prob = 0.4548
Iteration 2759: Benign prob = 0.4550
Iteration 2766: Benign prob = 0.4639
Iteration 2833: Benign prob = 0.4787
Iteration 2893: Benign prob = 0.4833
Iteration 2918: Benign prob = 0.4852
Iteration 2937: Benign prob = 0.4951
Iteration 2938: Benign prob = 0.5040
Iteration 2971: Benign prob = 0.5074
Iteration 2973: Benign prob = 0.5165
Iteration 3043: Benign prob = 0.5232
Iteration 3139: Benign prob = 0.5263
Iteration 3202: Benign prob = 0.5296
Iteration 3235: Benign prob = 0.5318
Iteration 3262: Benign prob = 0.5388
Iteration 3268: Benign prob = 0.5389
Iteration 3298: Benign prob = 0.5410
Iteration 3310: Benign prob = 0.5459
Iteration 3326: Benign prob = 0.5468
Iteration 3328: Benign prob = 0.5535

 Completed Adversarial Image for image 4 in 12.38 minutes.

--- Adversarial Prediction Results for image 4: (D:\malnet-images\test\banker++trojan\ebryat\04F27BF769D9576BFEF2B9F6E1D1687C71BF38D16651628BAA248E1DCA563A80.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5547
True class     : 10 (banker++trojan)


=== [5/10] Creating EA Adversarial Image for D:\malnet-images\test\banker++trojan\ebryat\F0CADDCC680E11E34892FD3FCF4F738A90E45CFDBD421A2D1EC63AF4F3A467C2.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 10 (banker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1299 with confidence 0.2825!

Targeted adversarial image created in 2669 iterations.
Benign first became best at iteration 1299 with confidence 0.2825

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0004
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0013
Iteration 3: Benign prob = 0.0013
Iteration 4: Benign prob = 0.0017
Iteration 6: Benign prob = 0.0019
Iteration 7: Benign prob = 0.0019
Iteration 8: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0021
Iteration 16: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0024
Iteration 28: Benign prob = 0.0026
Iteration 31: Benign prob = 0.0029
Iteration 34: Benign prob = 0.0029
Iteration 40: Benign prob = 0.0031
Iteration 43: Benign prob = 0.0031
Iteration 45: Benign prob = 0.0032
Iteration 50: Benign prob = 0.0037
Iteration 60: Benign prob = 0.0040
Iteration 64: Benign prob = 0.0041
Iteration 69: Benign prob = 0.0041
Iteration 75: Benign prob = 0.0042
Iteration 84: Benign prob = 0.0043
Iteration 95: Benign prob = 0.0044
Iteration 97: Benign prob = 0.0048
Iteration 103: Benign prob = 0.0054
Iteration 104: Benign prob = 0.0054
Iteration 111: Benign prob = 0.0057
Iteration 139: Benign prob = 0.0059
Iteration 143: Benign prob = 0.0060
Iteration 146: Benign prob = 0.0061
Iteration 148: Benign prob = 0.0066
Iteration 154: Benign prob = 0.0068
Iteration 169: Benign prob = 0.0069
Iteration 171: Benign prob = 0.0072
Iteration 172: Benign prob = 0.0076
Iteration 180: Benign prob = 0.0077
Iteration 185: Benign prob = 0.0079
Iteration 193: Benign prob = 0.0082
Iteration 207: Benign prob = 0.0083
Iteration 216: Benign prob = 0.0084
Iteration 217: Benign prob = 0.0086
Iteration 227: Benign prob = 0.0094
Iteration 243: Benign prob = 0.0095
Iteration 244: Benign prob = 0.0095
Iteration 251: Benign prob = 0.0106
Iteration 260: Benign prob = 0.0106
Iteration 286: Benign prob = 0.0110
Iteration 289: Benign prob = 0.0113
Iteration 303: Benign prob = 0.0119
Iteration 305: Benign prob = 0.0121
Iteration 306: Benign prob = 0.0123
Iteration 309: Benign prob = 0.0123
Iteration 322: Benign prob = 0.0132
Iteration 330: Benign prob = 0.0133
Iteration 332: Benign prob = 0.0149
Iteration 334: Benign prob = 0.0152
Iteration 358: Benign prob = 0.0153
Iteration 371: Benign prob = 0.0157
Iteration 373: Benign prob = 0.0160
Iteration 374: Benign prob = 0.0163
Iteration 376: Benign prob = 0.0172
Iteration 392: Benign prob = 0.0173
Iteration 401: Benign prob = 0.0176
Iteration 403: Benign prob = 0.0184
Iteration 413: Benign prob = 0.0186
Iteration 414: Benign prob = 0.0193
Iteration 424: Benign prob = 0.0207
Iteration 446: Benign prob = 0.0217
Iteration 458: Benign prob = 0.0222
Iteration 459: Benign prob = 0.0243
Iteration 474: Benign prob = 0.0244
Iteration 477: Benign prob = 0.0263
Iteration 487: Benign prob = 0.0272
Iteration 495: Benign prob = 0.0298
Iteration 501: Benign prob = 0.0300
Iteration 509: Benign prob = 0.0323
Iteration 516: Benign prob = 0.0331
Iteration 518: Benign prob = 0.0347
Iteration 534: Benign prob = 0.0373
Iteration 537: Benign prob = 0.0392
Iteration 539: Benign prob = 0.0393
Iteration 540: Benign prob = 0.0394
Iteration 543: Benign prob = 0.0410
Iteration 546: Benign prob = 0.0436
Iteration 549: Benign prob = 0.0505
Iteration 564: Benign prob = 0.0509
Iteration 571: Benign prob = 0.0534
Iteration 573: Benign prob = 0.0539
Iteration 576: Benign prob = 0.0542
Iteration 579: Benign prob = 0.0543
Iteration 595: Benign prob = 0.0546
Iteration 601: Benign prob = 0.0549
Iteration 605: Benign prob = 0.0552
Iteration 618: Benign prob = 0.0585
Iteration 619: Benign prob = 0.0596
Iteration 624: Benign prob = 0.0600
Iteration 629: Benign prob = 0.0616
Iteration 634: Benign prob = 0.0629
Iteration 636: Benign prob = 0.0641
Iteration 639: Benign prob = 0.0670
Iteration 645: Benign prob = 0.0700
Iteration 647: Benign prob = 0.0713
Iteration 661: Benign prob = 0.0713
Iteration 669: Benign prob = 0.0767
Iteration 681: Benign prob = 0.0858
Iteration 683: Benign prob = 0.0879
Iteration 700: Benign prob = 0.1035
Iteration 724: Benign prob = 0.1079
Iteration 752: Benign prob = 0.1088
Iteration 760: Benign prob = 0.1125
Iteration 781: Benign prob = 0.1131
Iteration 785: Benign prob = 0.1193
Iteration 790: Benign prob = 0.1199
Iteration 795: Benign prob = 0.1200
Iteration 802: Benign prob = 0.1208
Iteration 803: Benign prob = 0.1216
Iteration 826: Benign prob = 0.1261
Iteration 829: Benign prob = 0.1293
Iteration 853: Benign prob = 0.1295
Iteration 856: Benign prob = 0.1350
Iteration 899: Benign prob = 0.1363
Iteration 905: Benign prob = 0.1409
Iteration 931: Benign prob = 0.1473
Iteration 933: Benign prob = 0.1487
Iteration 943: Benign prob = 0.1499
Iteration 968: Benign prob = 0.1500
Iteration 970: Benign prob = 0.1605
Iteration 990: Benign prob = 0.1634
Iteration 1017: Benign prob = 0.1649
Iteration 1023: Benign prob = 0.1746
Iteration 1026: Benign prob = 0.1773
Iteration 1033: Benign prob = 0.1861
Iteration 1043: Benign prob = 0.1863
Iteration 1072: Benign prob = 0.1939
Iteration 1089: Benign prob = 0.1941
Iteration 1109: Benign prob = 0.1967
Iteration 1113: Benign prob = 0.2075
Iteration 1122: Benign prob = 0.2104
Iteration 1135: Benign prob = 0.2134
Iteration 1136: Benign prob = 0.2155
Iteration 1139: Benign prob = 0.2174
Iteration 1145: Benign prob = 0.2190
Iteration 1154: Benign prob = 0.2197
Iteration 1155: Benign prob = 0.2275
Iteration 1185: Benign prob = 0.2315
Iteration 1195: Benign prob = 0.2346
Iteration 1221: Benign prob = 0.2466
Iteration 1235: Benign prob = 0.2550
Iteration 1248: Benign prob = 0.2626
Iteration 1272: Benign prob = 0.2634
Iteration 1277: Benign prob = 0.2674
Iteration 1290: Benign prob = 0.2714
Iteration 1292: Benign prob = 0.2720
Iteration 1299: Benign prob = 0.2825
Iteration 1346: Benign prob = 0.3050
Iteration 1350: Benign prob = 0.3198
Iteration 1372: Benign prob = 0.3261
Iteration 1384: Benign prob = 0.3291
Iteration 1391: Benign prob = 0.3300
Iteration 1403: Benign prob = 0.3325
Iteration 1404: Benign prob = 0.3349
Iteration 1405: Benign prob = 0.3480
Iteration 1439: Benign prob = 0.3570
Iteration 1442: Benign prob = 0.3671
Iteration 1481: Benign prob = 0.3955
Iteration 1521: Benign prob = 0.3969
Iteration 1547: Benign prob = 0.4121
Iteration 1588: Benign prob = 0.4188
Iteration 1683: Benign prob = 0.4213
Iteration 1688: Benign prob = 0.4226
Iteration 1705: Benign prob = 0.4228
Iteration 1706: Benign prob = 0.4276
Iteration 1718: Benign prob = 0.4330
Iteration 1721: Benign prob = 0.4378
Iteration 1749: Benign prob = 0.4403
Iteration 1757: Benign prob = 0.4520
Iteration 1790: Benign prob = 0.4540
Iteration 1794: Benign prob = 0.4640
Iteration 1832: Benign prob = 0.4668
Iteration 1854: Benign prob = 0.4675
Iteration 1864: Benign prob = 0.4699
Iteration 1904: Benign prob = 0.4720
Iteration 1905: Benign prob = 0.4811
Iteration 1941: Benign prob = 0.4839
Iteration 1985: Benign prob = 0.4916
Iteration 2054: Benign prob = 0.4920
Iteration 2064: Benign prob = 0.4951
Iteration 2116: Benign prob = 0.5030
Iteration 2206: Benign prob = 0.5031
Iteration 2213: Benign prob = 0.5043
Iteration 2222: Benign prob = 0.5087
Iteration 2225: Benign prob = 0.5126
Iteration 2233: Benign prob = 0.5149
Iteration 2370: Benign prob = 0.5153
Iteration 2378: Benign prob = 0.5194
Iteration 2405: Benign prob = 0.5252
Iteration 2453: Benign prob = 0.5315
Iteration 2477: Benign prob = 0.5395
Iteration 2510: Benign prob = 0.5413
Iteration 2548: Benign prob = 0.5413
Iteration 2579: Benign prob = 0.5432
Iteration 2634: Benign prob = 0.5456
Iteration 2652: Benign prob = 0.5486
Iteration 2666: Benign prob = 0.5494
Iteration 2669: Benign prob = 0.5516

 Completed Adversarial Image for image 5 in 9.92 minutes.

--- Adversarial Prediction Results for image 5: (D:\malnet-images\test\banker++trojan\ebryat\F0CADDCC680E11E34892FD3FCF4F738A90E45CFDBD421A2D1EC63AF4F3A467C2.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5517
True class     : 10 (banker++trojan)


=== [6/10] Creating EA Adversarial Image for D:\malnet-images\test\banker++trojan\acecard\665FBABEA83B733D49FA610328F878C9CDEA5FAA0A5D0CB040A1D9C7E468FBD6.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4009

True class     : 10 (banker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3699 with confidence 0.3033!

Targeted adversarial image created in 4790 iterations.
Benign first became best at iteration 3699 with confidence 0.3033

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0017
Iteration 6: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0020
Iteration 11: Benign prob = 0.0020
Iteration 13: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0023
Iteration 20: Benign prob = 0.0025
Iteration 21: Benign prob = 0.0026
Iteration 28: Benign prob = 0.0027
Iteration 29: Benign prob = 0.0027
Iteration 30: Benign prob = 0.0028
Iteration 31: Benign prob = 0.0030
Iteration 34: Benign prob = 0.0030
Iteration 37: Benign prob = 0.0030
Iteration 43: Benign prob = 0.0030
Iteration 48: Benign prob = 0.0033
Iteration 50: Benign prob = 0.0033
Iteration 53: Benign prob = 0.0034
Iteration 57: Benign prob = 0.0039
Iteration 65: Benign prob = 0.0040
Iteration 70: Benign prob = 0.0044
Iteration 71: Benign prob = 0.0046
Iteration 72: Benign prob = 0.0047
Iteration 77: Benign prob = 0.0048
Iteration 78: Benign prob = 0.0056
Iteration 86: Benign prob = 0.0060
Iteration 90: Benign prob = 0.0060
Iteration 91: Benign prob = 0.0061
Iteration 93: Benign prob = 0.0067
Iteration 98: Benign prob = 0.0069
Iteration 99: Benign prob = 0.0072
Iteration 104: Benign prob = 0.0075
Iteration 108: Benign prob = 0.0077
Iteration 126: Benign prob = 0.0077
Iteration 128: Benign prob = 0.0077
Iteration 129: Benign prob = 0.0082
Iteration 132: Benign prob = 0.0091
Iteration 160: Benign prob = 0.0091
Iteration 165: Benign prob = 0.0092
Iteration 171: Benign prob = 0.0094
Iteration 179: Benign prob = 0.0110
Iteration 186: Benign prob = 0.0110
Iteration 187: Benign prob = 0.0117
Iteration 190: Benign prob = 0.0123
Iteration 216: Benign prob = 0.0126
Iteration 227: Benign prob = 0.0130
Iteration 228: Benign prob = 0.0132
Iteration 242: Benign prob = 0.0134
Iteration 252: Benign prob = 0.0141
Iteration 257: Benign prob = 0.0142
Iteration 258: Benign prob = 0.0145
Iteration 266: Benign prob = 0.0147
Iteration 273: Benign prob = 0.0150
Iteration 278: Benign prob = 0.0150
Iteration 284: Benign prob = 0.0152
Iteration 317: Benign prob = 0.0154
Iteration 341: Benign prob = 0.0161
Iteration 345: Benign prob = 0.0169
Iteration 391: Benign prob = 0.0170
Iteration 402: Benign prob = 0.0174
Iteration 408: Benign prob = 0.0178
Iteration 425: Benign prob = 0.0182
Iteration 432: Benign prob = 0.0192
Iteration 448: Benign prob = 0.0197
Iteration 461: Benign prob = 0.0201
Iteration 506: Benign prob = 0.0204
Iteration 529: Benign prob = 0.0208
Iteration 556: Benign prob = 0.0213
Iteration 631: Benign prob = 0.0214
Iteration 634: Benign prob = 0.0216
Iteration 635: Benign prob = 0.0228
Iteration 640: Benign prob = 0.0228
Iteration 642: Benign prob = 0.0230
Iteration 673: Benign prob = 0.0232
Iteration 674: Benign prob = 0.0233
Iteration 683: Benign prob = 0.0244
Iteration 716: Benign prob = 0.0244
Iteration 749: Benign prob = 0.0253
Iteration 763: Benign prob = 0.0257
Iteration 791: Benign prob = 0.0261
Iteration 853: Benign prob = 0.0263
Iteration 878: Benign prob = 0.0268
Iteration 893: Benign prob = 0.0276
Iteration 895: Benign prob = 0.0277
Iteration 914: Benign prob = 0.0277
Iteration 963: Benign prob = 0.0289
Iteration 1008: Benign prob = 0.0293
Iteration 1074: Benign prob = 0.0294
Iteration 1093: Benign prob = 0.0304
Iteration 1146: Benign prob = 0.0304
Iteration 1166: Benign prob = 0.0304
Iteration 1201: Benign prob = 0.0309
Iteration 1225: Benign prob = 0.0324
Iteration 1232: Benign prob = 0.0330
Iteration 1268: Benign prob = 0.0335
Iteration 1298: Benign prob = 0.0339
Iteration 1306: Benign prob = 0.0339
Iteration 1316: Benign prob = 0.0345
Iteration 1319: Benign prob = 0.0353
Iteration 1365: Benign prob = 0.0356
Iteration 1391: Benign prob = 0.0362
Iteration 1394: Benign prob = 0.0367
Iteration 1413: Benign prob = 0.0395
Iteration 1431: Benign prob = 0.0401
Iteration 1462: Benign prob = 0.0409
Iteration 1482: Benign prob = 0.0415
Iteration 1484: Benign prob = 0.0433
Iteration 1503: Benign prob = 0.0445
Iteration 1526: Benign prob = 0.0456
Iteration 1534: Benign prob = 0.0457
Iteration 1542: Benign prob = 0.0470
Iteration 1567: Benign prob = 0.0478
Iteration 1574: Benign prob = 0.0485
Iteration 1585: Benign prob = 0.0487
Iteration 1593: Benign prob = 0.0514
Iteration 1645: Benign prob = 0.0517
Iteration 1684: Benign prob = 0.0525
Iteration 1721: Benign prob = 0.0526
Iteration 1736: Benign prob = 0.0538
Iteration 1749: Benign prob = 0.0565
Iteration 1750: Benign prob = 0.0567
Iteration 1800: Benign prob = 0.0567
Iteration 1807: Benign prob = 0.0567
Iteration 1823: Benign prob = 0.0574
Iteration 1854: Benign prob = 0.0591
Iteration 1859: Benign prob = 0.0597
Iteration 1894: Benign prob = 0.0600
Iteration 1903: Benign prob = 0.0617
Iteration 1918: Benign prob = 0.0627
Iteration 1931: Benign prob = 0.0646
Iteration 1939: Benign prob = 0.0653
Iteration 1946: Benign prob = 0.0678
Iteration 1968: Benign prob = 0.0698
Iteration 1976: Benign prob = 0.0701
Iteration 1978: Benign prob = 0.0715
Iteration 2001: Benign prob = 0.0769
Iteration 2033: Benign prob = 0.0779
Iteration 2044: Benign prob = 0.0783
Iteration 2055: Benign prob = 0.0785
Iteration 2062: Benign prob = 0.0834
Iteration 2098: Benign prob = 0.0872
Iteration 2137: Benign prob = 0.0886
Iteration 2257: Benign prob = 0.0930
Iteration 2298: Benign prob = 0.0967
Iteration 2313: Benign prob = 0.0968
Iteration 2320: Benign prob = 0.0995
Iteration 2342: Benign prob = 0.1033
Iteration 2373: Benign prob = 0.1059
Iteration 2390: Benign prob = 0.1104
Iteration 2408: Benign prob = 0.1114
Iteration 2428: Benign prob = 0.1235
Iteration 2431: Benign prob = 0.1242
Iteration 2445: Benign prob = 0.1262
Iteration 2480: Benign prob = 0.1303
Iteration 2488: Benign prob = 0.1313
Iteration 2491: Benign prob = 0.1350
Iteration 2537: Benign prob = 0.1357
Iteration 2550: Benign prob = 0.1366
Iteration 2583: Benign prob = 0.1370
Iteration 2607: Benign prob = 0.1441
Iteration 2622: Benign prob = 0.1467
Iteration 2645: Benign prob = 0.1468
Iteration 2670: Benign prob = 0.1475
Iteration 2680: Benign prob = 0.1496
Iteration 2684: Benign prob = 0.1496
Iteration 2693: Benign prob = 0.1519
Iteration 2735: Benign prob = 0.1521
Iteration 2736: Benign prob = 0.1590
Iteration 2747: Benign prob = 0.1603
Iteration 2772: Benign prob = 0.1628
Iteration 2783: Benign prob = 0.1653
Iteration 2830: Benign prob = 0.1715
Iteration 2876: Benign prob = 0.1745
Iteration 2885: Benign prob = 0.1760
Iteration 2892: Benign prob = 0.1761
Iteration 2895: Benign prob = 0.1807
Iteration 2910: Benign prob = 0.1858
Iteration 2953: Benign prob = 0.1874
Iteration 2956: Benign prob = 0.1887
Iteration 2963: Benign prob = 0.1906
Iteration 2978: Benign prob = 0.1921
Iteration 2984: Benign prob = 0.1954
Iteration 2999: Benign prob = 0.1982
Iteration 3029: Benign prob = 0.1991
Iteration 3061: Benign prob = 0.2014
Iteration 3088: Benign prob = 0.2014
Iteration 3114: Benign prob = 0.2019
Iteration 3125: Benign prob = 0.2038
Iteration 3154: Benign prob = 0.2044
Iteration 3167: Benign prob = 0.2093
Iteration 3170: Benign prob = 0.2217
Iteration 3201: Benign prob = 0.2278
Iteration 3216: Benign prob = 0.2352
Iteration 3250: Benign prob = 0.2376
Iteration 3314: Benign prob = 0.2385
Iteration 3347: Benign prob = 0.2412
Iteration 3375: Benign prob = 0.2459
Iteration 3395: Benign prob = 0.2523
Iteration 3492: Benign prob = 0.2545
Iteration 3494: Benign prob = 0.2554
Iteration 3503: Benign prob = 0.2623
Iteration 3505: Benign prob = 0.2657
Iteration 3538: Benign prob = 0.2660
Iteration 3542: Benign prob = 0.2664
Iteration 3576: Benign prob = 0.2703
Iteration 3611: Benign prob = 0.2829
Iteration 3634: Benign prob = 0.2849
Iteration 3637: Benign prob = 0.2883
Iteration 3659: Benign prob = 0.2907
Iteration 3674: Benign prob = 0.2982
Iteration 3699: Benign prob = 0.3033
Iteration 3765: Benign prob = 0.3060
Iteration 3782: Benign prob = 0.3161
Iteration 3790: Benign prob = 0.3253
Iteration 3835: Benign prob = 0.3271
Iteration 3857: Benign prob = 0.3292
Iteration 3887: Benign prob = 0.3299
Iteration 3894: Benign prob = 0.3424
Iteration 3951: Benign prob = 0.3490
Iteration 4004: Benign prob = 0.3528
Iteration 4101: Benign prob = 0.3545
Iteration 4182: Benign prob = 0.3640
Iteration 4201: Benign prob = 0.3655
Iteration 4209: Benign prob = 0.3699
Iteration 4211: Benign prob = 0.3743
Iteration 4243: Benign prob = 0.3776
Iteration 4268: Benign prob = 0.3953
Iteration 4310: Benign prob = 0.4175
Iteration 4313: Benign prob = 0.4182
Iteration 4323: Benign prob = 0.4276
Iteration 4337: Benign prob = 0.4276
Iteration 4341: Benign prob = 0.4301
Iteration 4367: Benign prob = 0.4338
Iteration 4382: Benign prob = 0.4431
Iteration 4431: Benign prob = 0.4494
Iteration 4437: Benign prob = 0.4574
Iteration 4456: Benign prob = 0.4739
Iteration 4490: Benign prob = 0.4788
Iteration 4509: Benign prob = 0.4804
Iteration 4519: Benign prob = 0.4895
Iteration 4525: Benign prob = 0.4923
Iteration 4544: Benign prob = 0.5027
Iteration 4550: Benign prob = 0.5031
Iteration 4587: Benign prob = 0.5045
Iteration 4597: Benign prob = 0.5115
Iteration 4604: Benign prob = 0.5153
Iteration 4654: Benign prob = 0.5207
Iteration 4681: Benign prob = 0.5212
Iteration 4726: Benign prob = 0.5441
Iteration 4728: Benign prob = 0.5473
Iteration 4790: Benign prob = 0.5543

