Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/artemis/00E4B998B21FD405174BBEB6E40C02D4AD8B6643883849DCDD8DF276414484D6.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 712 with confidence 0.2974!

Targeted adversarial image created in 1215 iterations.
Benign first predicted at iteration 712 with confidence 0.2974.

Benign probability changes (iteration, prob):
Iteration 557: Benign prob = 0.1856
Iteration 577: Benign prob = 0.1897
Iteration 584: Benign prob = 0.1960
Iteration 590: Benign prob = 0.2179
Iteration 595: Benign prob = 0.2222
Iteration 625: Benign prob = 0.2261
Iteration 632: Benign prob = 0.2262
Iteration 645: Benign prob = 0.2285
Iteration 658: Benign prob = 0.2324
Iteration 662: Benign prob = 0.2390
Iteration 670: Benign prob = 0.2418
Iteration 671: Benign prob = 0.2494
Iteration 690: Benign prob = 0.2494
Iteration 694: Benign prob = 0.2554
Iteration 718: Benign prob = 0.2573
Iteration 728: Benign prob = 0.2669
Iteration 747: Benign prob = 0.2764
Iteration 750: Benign prob = 0.2773
Iteration 767: Benign prob = 0.3028
Iteration 792: Benign prob = 0.3066
Iteration 798: Benign prob = 0.3070
Iteration 808: Benign prob = 0.3137
Iteration 827: Benign prob = 0.3195
Iteration 846: Benign prob = 0.3327
Iteration 887: Benign prob = 0.3520
Iteration 894: Benign prob = 0.3658
Iteration 913: Benign prob = 0.3754
Iteration 928: Benign prob = 0.3858
Iteration 948: Benign prob = 0.3881
Iteration 949: Benign prob = 0.3981
Iteration 954: Benign prob = 0.4048
Iteration 978: Benign prob = 0.4202
Iteration 979: Benign prob = 0.4313
Iteration 1003: Benign prob = 0.4532
Iteration 1009: Benign prob = 0.4631
Iteration 1027: Benign prob = 0.4704
Iteration 1062: Benign prob = 0.4753
Iteration 1095: Benign prob = 0.4799
Iteration 1111: Benign prob = 0.4926
Iteration 1128: Benign prob = 0.5000
Iteration 1138: Benign prob = 0.5024
Iteration 1147: Benign prob = 0.5026
Iteration 1170: Benign prob = 0.5275
Iteration 1243: Benign prob = 0.5289
Iteration 1271: Benign prob = 0.5375
Iteration 1295: Benign prob = 0.5382
Iteration 1308: Benign prob = 0.5425
Iteration 1331: Benign prob = 0.5509

 Completed Adversarial Image for image 3 in 2.17 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/darrny/50EE669DFEB1730DDC0EA7D9A52F35CA2ACBA85E5E3B39E9F62F47F7FF44EE2A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5509
True class     : 35 (smssend++trojan)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/darrny/0558492C9C60FEEBB61711C750932B24562456227254752DBF0AEB0AD35D499D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3547

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 9286 with confidence 0.2735!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 9286 with confidence 0.2735.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0023
Iteration 18: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0025
Iteration 33: Benign prob = 0.0027
Iteration 36: Benign prob = 0.0027
Iteration 39: Benign prob = 0.0027
Iteration 41: Benign prob = 0.0028
Iteration 42: Benign prob = 0.0031
Iteration 45: Benign prob = 0.0033
Iteration 47: Benign prob = 0.0034
Iteration 53: Benign prob = 0.0039
Iteration 67: Benign prob = 0.0040
Iteration 68: Benign prob = 0.0041
Iteration 74: Benign prob = 0.0042
Iteration 75: Benign prob = 0.0042
Iteration 76: Benign prob = 0.0043
Iteration 82: Benign prob = 0.0044
Iteration 83: Benign prob = 0.0049
Iteration 88: Benign prob = 0.0051
Iteration 89: Benign prob = 0.0056
Iteration 113: Benign prob = 0.0057
Iteration 118: Benign prob = 0.0057
Iteration 119: Benign prob = 0.0060
Iteration 124: Benign prob = 0.0060
Iteration 130: Benign prob = 0.0060
Iteration 131: Benign prob = 0.0066
Iteration 142: Benign prob = 0.0075
Iteration 157: Benign prob = 0.0075
Iteration 168: Benign prob = 0.0078
Iteration 183: Benign prob = 0.0086
Iteration 201: Benign prob = 0.0089
Iteration 218: Benign prob = 0.0090
Iteration 219: Benign prob = 0.0092
Iteration 220: Benign prob = 0.0093
Iteration 227: Benign prob = 0.0094
Iteration 230: Benign prob = 0.0096
Iteration 234: Benign prob = 0.0099
Iteration 250: Benign prob = 0.0100
Iteration 279: Benign prob = 0.0103
Iteration 296: Benign prob = 0.0106
Iteration 298: Benign prob = 0.0106
Iteration 316: Benign prob = 0.0106
Iteration 324: Benign prob = 0.0110
Iteration 328: Benign prob = 0.0113
Iteration 339: Benign prob = 0.0118
Iteration 347: Benign prob = 0.0121
Iteration 354: Benign prob = 0.0125
Iteration 360: Benign prob = 0.0134
Iteration 371: Benign prob = 0.0139
Iteration 404: Benign prob = 0.0143
Iteration 418: Benign prob = 0.0143
Iteration 423: Benign prob = 0.0147
Iteration 439: Benign prob = 0.0149
Iteration 442: Benign prob = 0.0153
Iteration 451: Benign prob = 0.0160
Iteration 485: Benign prob = 0.0161
Iteration 487: Benign prob = 0.0162
Iteration 497: Benign prob = 0.0163
Iteration 505: Benign prob = 0.0163
Iteration 507: Benign prob = 0.0164
Iteration 508: Benign prob = 0.0169
Iteration 513: Benign prob = 0.0178
Iteration 539: Benign prob = 0.0187
Iteration 564: Benign prob = 0.0192
Iteration 591: Benign prob = 0.0194
Iteration 611: Benign prob = 0.0195
Iteration 632: Benign prob = 0.0201
Iteration 633: Benign prob = 0.0207
Iteration 685: Benign prob = 0.0209
Iteration 699: Benign prob = 0.0213
Iteration 708: Benign prob = 0.0214
Iteration 709: Benign prob = 0.0218
Iteration 711: Benign prob = 0.0218
Iteration 713: Benign prob = 0.0219
Iteration 714: Benign prob = 0.0221
Iteration 718: Benign prob = 0.0222
Iteration 723: Benign prob = 0.0229
Iteration 763: Benign prob = 0.0232
Iteration 772: Benign prob = 0.0234
Iteration 773: Benign prob = 0.0247
Iteration 777: Benign prob = 0.0250
Iteration 856: Benign prob = 0.0253
Iteration 880: Benign prob = 0.0256
Iteration 881: Benign prob = 0.0261
Iteration 893: Benign prob = 0.0269
Iteration 917: Benign prob = 0.0277
Iteration 983: Benign prob = 0.0278
Iteration 1007: Benign prob = 0.0280
Iteration 1015: Benign prob = 0.0288
Iteration 1061: Benign prob = 0.0295
Iteration 1127: Benign prob = 0.0309
Iteration 1170: Benign prob = 0.0312
Iteration 1179: Benign prob = 0.0314
Iteration 1210: Benign prob = 0.0315
Iteration 1212: Benign prob = 0.0317
Iteration 1241: Benign prob = 0.0325
Iteration 1254: Benign prob = 0.0326
Iteration 1260: Benign prob = 0.0336
Iteration 1267: Benign prob = 0.0352
Iteration 1295: Benign prob = 0.0356
Iteration 1333: Benign prob = 0.0360
Iteration 1348: Benign prob = 0.0362
Iteration 1351: Benign prob = 0.0366
Iteration 1431: Benign prob = 0.0367
Iteration 1464: Benign prob = 0.0371
Iteration 1488: Benign prob = 0.0379
Iteration 1513: Benign prob = 0.0389
Iteration 1563: Benign prob = 0.0390
Iteration 1605: Benign prob = 0.0396
Iteration 1606: Benign prob = 0.0401
Iteration 1654: Benign prob = 0.0433
Iteration 1677: Benign prob = 0.0436
Iteration 1696: Benign prob = 0.0442
Iteration 1776: Benign prob = 0.0446
Iteration 1805: Benign prob = 0.0449
Iteration 1820: Benign prob = 0.0450
Iteration 1828: Benign prob = 0.0454
Iteration 1851: Benign prob = 0.0462
Iteration 1859: Benign prob = 0.0473
Iteration 1911: Benign prob = 0.0475
Iteration 1952: Benign prob = 0.0479
Iteration 1970: Benign prob = 0.0483
Iteration 1986: Benign prob = 0.0484
Iteration 1991: Benign prob = 0.0498
Iteration 2002: Benign prob = 0.0506
Iteration 2005: Benign prob = 0.0510
Iteration 2006: Benign prob = 0.0521
Iteration 2035: Benign prob = 0.0522
Iteration 2037: Benign prob = 0.0522
Iteration 2097: Benign prob = 0.0542
Iteration 2101: Benign prob = 0.0549
Iteration 2127: Benign prob = 0.0556
Iteration 2130: Benign prob = 0.0566
Iteration 2186: Benign prob = 0.0566
Iteration 2199: Benign prob = 0.0583
Iteration 2242: Benign prob = 0.0596
Iteration 2259: Benign prob = 0.0617
Iteration 2338: Benign prob = 0.0617
Iteration 2339: Benign prob = 0.0645
Iteration 2366: Benign prob = 0.0650
Iteration 2386: Benign prob = 0.0654
Iteration 2411: Benign prob = 0.0661
Iteration 2417: Benign prob = 0.0664
Iteration 2430: Benign prob = 0.0672
Iteration 2449: Benign prob = 0.0674
Iteration 2454: Benign prob = 0.0681
Iteration 2469: Benign prob = 0.0686
Iteration 2493: Benign prob = 0.0722
Iteration 2539: Benign prob = 0.0737
Iteration 2569: Benign prob = 0.0744
Iteration 2664: Benign prob = 0.0744
Iteration 2692: Benign prob = 0.0754
Iteration 2701: Benign prob = 0.0761
Iteration 2713: Benign prob = 0.0761
Iteration 2730: Benign prob = 0.0783
Iteration 2803: Benign prob = 0.0796
Iteration 2875: Benign prob = 0.0810
Iteration 2930: Benign prob = 0.0825
Iteration 2970: Benign prob = 0.0827
Iteration 3016: Benign prob = 0.0836
Iteration 3090: Benign prob = 0.0859
Iteration 3099: Benign prob = 0.0860
Iteration 3163: Benign prob = 0.0871
Iteration 3303: Benign prob = 0.0886
Iteration 3366: Benign prob = 0.0913
Iteration 3493: Benign prob = 0.0923
Iteration 3572: Benign prob = 0.0931
Iteration 3623: Benign prob = 0.0943
Iteration 3732: Benign prob = 0.0945
Iteration 3756: Benign prob = 0.0958
Iteration 3795: Benign prob = 0.0973
Iteration 3830: Benign prob = 0.0976
Iteration 3835: Benign prob = 0.0982
Iteration 3847: Benign prob = 0.1000
Iteration 3909: Benign prob = 0.1003
Iteration 3913: Benign prob = 0.1007
Iteration 3992: Benign prob = 0.1032
Iteration 4057: Benign prob = 0.1034
Iteration 4147: Benign prob = 0.1062
Iteration 4200: Benign prob = 0.1076
Iteration 4263: Benign prob = 0.1094
Iteration 4370: Benign prob = 0.1100
Iteration 4432: Benign prob = 0.1107
Iteration 4440: Benign prob = 0.1115
Iteration 4457: Benign prob = 0.1116
Iteration 4464: Benign prob = 0.1116
Iteration 4478: Benign prob = 0.1118
Iteration 4484: Benign prob = 0.1133
Iteration 4562: Benign prob = 0.1139
Iteration 4564: Benign prob = 0.1153
Iteration 4568: Benign prob = 0.1157
Iteration 4569: Benign prob = 0.1175
Iteration 4717: Benign prob = 0.1192
Iteration 4816: Benign prob = 0.1208
Iteration 4849: Benign prob = 0.1212
Iteration 4928: Benign prob = 0.1218
Iteration 4949: Benign prob = 0.1221
Iteration 4992: Benign prob = 0.1241
Iteration 5040: Benign prob = 0.1263
Iteration 5096: Benign prob = 0.1277
Iteration 5108: Benign prob = 0.1293
Iteration 5121: Benign prob = 0.1383
Iteration 5224: Benign prob = 0.1386
Iteration 5259: Benign prob = 0.1390
Iteration 5281: Benign prob = 0.1398
Iteration 5323: Benign prob = 0.1412
Iteration 5329: Benign prob = 0.1448
Iteration 5405: Benign prob = 0.1452
Iteration 5491: Benign prob = 0.1490
Iteration 5634: Benign prob = 0.1494
Iteration 5692: Benign prob = 0.1507
Iteration 5709: Benign prob = 0.1513
Iteration 5738: Benign prob = 0.1530
Iteration 5874: Benign prob = 0.1534
Iteration 5875: Benign prob = 0.1544
Iteration 5883: Benign prob = 0.1569
Iteration 5893: Benign prob = 0.1575
Iteration 5914: Benign prob = 0.1606
Iteration 5967: Benign prob = 0.1627
Iteration 6013: Benign prob = 0.1657
Iteration 6023: Benign prob = 0.1677
Iteration 6074: Benign prob = 0.1701
Iteration 6184: Benign prob = 0.1713
Iteration 6197: Benign prob = 0.1733
Iteration 6251: Benign prob = 0.1747
Iteration 6376: Benign prob = 0.1773
Iteration 6439: Benign prob = 0.1793
Iteration 6493: Benign prob = 0.1804
Iteration 6582: Benign prob = 0.1850
Iteration 6640: Benign prob = 0.1860
Iteration 6733: Benign prob = 0.1880
Iteration 6779: Benign prob = 0.1896
Iteration 6801: Benign prob = 0.1898
Iteration 6854: Benign prob = 0.1900
Iteration 6962: Benign prob = 0.1906
Iteration 6963: Benign prob = 0.1919
Iteration 7055: Benign prob = 0.1929
Iteration 7061: Benign prob = 0.1949
Iteration 7146: Benign prob = 0.1951
Iteration 7184: Benign prob = 0.1956
Iteration 7239: Benign prob = 0.1974
Iteration 7257: Benign prob = 0.1992
Iteration 7274: Benign prob = 0.1997
Iteration 7313: Benign prob = 0.1999
Iteration 7321: Benign prob = 0.2009
Iteration 7322: Benign prob = 0.2042
Iteration 7370: Benign prob = 0.2046
Iteration 7386: Benign prob = 0.2076
Iteration 7498: Benign prob = 0.2138
Iteration 7545: Benign prob = 0.2147
Iteration 7555: Benign prob = 0.2166
Iteration 7579: Benign prob = 0.2192
Iteration 7585: Benign prob = 0.2198
Iteration 7749: Benign prob = 0.2260
Iteration 7757: Benign prob = 0.2265
Iteration 7781: Benign prob = 0.2281
Iteration 7892: Benign prob = 0.2288
Iteration 7909: Benign prob = 0.2375
Iteration 8004: Benign prob = 0.2380
Iteration 8108: Benign prob = 0.2381
Iteration 8164: Benign prob = 0.2388
Iteration 8168: Benign prob = 0.2390
Iteration 8199: Benign prob = 0.2406
Iteration 8256: Benign prob = 0.2411
Iteration 8274: Benign prob = 0.2437
Iteration 8329: Benign prob = 0.2443
Iteration 8334: Benign prob = 0.2445
Iteration 8360: Benign prob = 0.2460
Iteration 8439: Benign prob = 0.2486
Iteration 8507: Benign prob = 0.2509
Iteration 8562: Benign prob = 0.2562
Iteration 8723: Benign prob = 0.2604
Iteration 8767: Benign prob = 0.2625
Iteration 8801: Benign prob = 0.2659
Iteration 9009: Benign prob = 0.2691
Iteration 9107: Benign prob = 0.2696
Iteration 9212: Benign prob = 0.2704
Iteration 9286: Benign prob = 0.2735
Iteration 9410: Benign prob = 0.2759
Iteration 9427: Benign prob = 0.2791
Iteration 9609: Benign prob = 0.2797
Iteration 9646: Benign prob = 0.2810
Iteration 9681: Benign prob = 0.2859
Iteration 9810: Benign prob = 0.2885
Iteration 9957: Benign prob = 0.2886

 Completed Adversarial Image for image 4 in 16.40 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/darrny/0558492C9C60FEEBB61711C750932B24562456227254752DBF0AEB0AD35D499D.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.3547
True class     : 35 (smssend++trojan)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/dvqvuz/0ABE07F4EF7C41DFF684D71EE7655D0925D10D5155AB30858EF470106BEC6DCB.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3552

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2290 with confidence 0.2815!

Targeted adversarial image created in 2885 iterations.
Benign first predicted at iteration 2290 with confidence 0.2815.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0012
Iteration 5: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0015
Iteration 9: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0021
Iteration 24: Benign prob = 0.0022
Iteration 26: Benign prob = 0.0022
Iteration 27: Benign prob = 0.0022
Iteration 28: Benign prob = 0.0024
Iteration 32: Benign prob = 0.0024
Iteration 33: Benign prob = 0.0024
Iteration 35: Benign prob = 0.0025
Iteration 36: Benign prob = 0.0025
Iteration 42: Benign prob = 0.0027
Iteration 47: Benign prob = 0.0027
Iteration 48: Benign prob = 0.0028
Iteration 49: Benign prob = 0.0029
Iteration 50: Benign prob = 0.0030
Iteration 55: Benign prob = 0.0030
Iteration 57: Benign prob = 0.0033
Iteration 63: Benign prob = 0.0035
Iteration 80: Benign prob = 0.0036
Iteration 83: Benign prob = 0.0037
Iteration 87: Benign prob = 0.0038
Iteration 90: Benign prob = 0.0038
Iteration 91: Benign prob = 0.0042
Iteration 94: Benign prob = 0.0043
Iteration 100: Benign prob = 0.0043
Iteration 104: Benign prob = 0.0045
Iteration 107: Benign prob = 0.0045
Iteration 111: Benign prob = 0.0047
Iteration 117: Benign prob = 0.0050
Iteration 122: Benign prob = 0.0051
Iteration 123: Benign prob = 0.0052
Iteration 132: Benign prob = 0.0054
Iteration 134: Benign prob = 0.0056
Iteration 143: Benign prob = 0.0062
Iteration 154: Benign prob = 0.0063
Iteration 156: Benign prob = 0.0064
Iteration 158: Benign prob = 0.0066
Iteration 159: Benign prob = 0.0070
Iteration 168: Benign prob = 0.0074
Iteration 171: Benign prob = 0.0077
Iteration 174: Benign prob = 0.0077
Iteration 181: Benign prob = 0.0080
Iteration 199: Benign prob = 0.0085
Iteration 200: Benign prob = 0.0088
Iteration 204: Benign prob = 0.0091
Iteration 207: Benign prob = 0.0094
Iteration 215: Benign prob = 0.0100
Iteration 217: Benign prob = 0.0103
Iteration 231: Benign prob = 0.0107
Iteration 237: Benign prob = 0.0112
Iteration 253: Benign prob = 0.0116
Iteration 260: Benign prob = 0.0117
Iteration 272: Benign prob = 0.0118
Iteration 273: Benign prob = 0.0121
Iteration 274: Benign prob = 0.0126
Iteration 277: Benign prob = 0.0132
Iteration 284: Benign prob = 0.0132
Iteration 305: Benign prob = 0.0133
Iteration 323: Benign prob = 0.0134
Iteration 331: Benign prob = 0.0139
Iteration 335: Benign prob = 0.0149
Iteration 353: Benign prob = 0.0149
Iteration 361: Benign prob = 0.0150
Iteration 364: Benign prob = 0.0153
Iteration 374: Benign prob = 0.0154
Iteration 384: Benign prob = 0.0158
Iteration 386: Benign prob = 0.0163
Iteration 429: Benign prob = 0.0174
Iteration 440: Benign prob = 0.0175
Iteration 453: Benign prob = 0.0179
Iteration 455: Benign prob = 0.0179
Iteration 462: Benign prob = 0.0188
Iteration 470: Benign prob = 0.0190
Iteration 472: Benign prob = 0.0191
Iteration 474: Benign prob = 0.0192
Iteration 481: Benign prob = 0.0203
Iteration 486: Benign prob = 0.0204
Iteration 491: Benign prob = 0.0232
Iteration 505: Benign prob = 0.0235
Iteration 531: Benign prob = 0.0247
Iteration 555: Benign prob = 0.0252
Iteration 579: Benign prob = 0.0256
Iteration 581: Benign prob = 0.0268
Iteration 597: Benign prob = 0.0273
Iteration 604: Benign prob = 0.0286
Iteration 627: Benign prob = 0.0287
Iteration 644: Benign prob = 0.0292
Iteration 659: Benign prob = 0.0295
Iteration 668: Benign prob = 0.0299
Iteration 683: Benign prob = 0.0309
Iteration 703: Benign prob = 0.0317
Iteration 730: Benign prob = 0.0338
Iteration 754: Benign prob = 0.0339
Iteration 759: Benign prob = 0.0363
Iteration 767: Benign prob = 0.0365
Iteration 773: Benign prob = 0.0375
Iteration 776: Benign prob = 0.0383
Iteration 786: Benign prob = 0.0395
Iteration 817: Benign prob = 0.0434
Iteration 841: Benign prob = 0.0464
Iteration 863: Benign prob = 0.0470
Iteration 884: Benign prob = 0.0476
Iteration 889: Benign prob = 0.0493
Iteration 912: Benign prob = 0.0509
Iteration 921: Benign prob = 0.0530
Iteration 930: Benign prob = 0.0532
Iteration 931: Benign prob = 0.0538
Iteration 933: Benign prob = 0.0576
Iteration 947: Benign prob = 0.0581
Iteration 984: Benign prob = 0.0590
Iteration 986: Benign prob = 0.0637
Iteration 1007: Benign prob = 0.0652
Iteration 1028: Benign prob = 0.0754
Iteration 1052: Benign prob = 0.0764
Iteration 1065: Benign prob = 0.0791
Iteration 1072: Benign prob = 0.0805
Iteration 1080: Benign prob = 0.0833
Iteration 1127: Benign prob = 0.0839
Iteration 1129: Benign prob = 0.0844
Iteration 1144: Benign prob = 0.0845
Iteration 1147: Benign prob = 0.0976
Iteration 1168: Benign prob = 0.0995
Iteration 1214: Benign prob = 0.0998
Iteration 1219: Benign prob = 0.1022
Iteration 1224: Benign prob = 0.1029
Iteration 1244: Benign prob = 0.1030
Iteration 1273: Benign prob = 0.1030
Iteration 1276: Benign prob = 0.1053
Iteration 1282: Benign prob = 0.1076
Iteration 1316: Benign prob = 0.1080
Iteration 1368: Benign prob = 0.1085
Iteration 1401: Benign prob = 0.1086
Iteration 1455: Benign prob = 0.1091
Iteration 1464: Benign prob = 0.1135
Iteration 1465: Benign prob = 0.1138
Iteration 1489: Benign prob = 0.1186
Iteration 1493: Benign prob = 0.1209
Iteration 1511: Benign prob = 0.1278
Iteration 1521: Benign prob = 0.1289
Iteration 1535: Benign prob = 0.1295
Iteration 1586: Benign prob = 0.1300
Iteration 1590: Benign prob = 0.1382
Iteration 1600: Benign prob = 0.1443
Iteration 1626: Benign prob = 0.1477
Iteration 1628: Benign prob = 0.1540
Iteration 1655: Benign prob = 0.1558
Iteration 1674: Benign prob = 0.1582
Iteration 1679: Benign prob = 0.1594
Iteration 1682: Benign prob = 0.1630
Iteration 1694: Benign prob = 0.1643
Iteration 1710: Benign prob = 0.1645
Iteration 1712: Benign prob = 0.1662
Iteration 1721: Benign prob = 0.1664
Iteration 1729: Benign prob = 0.1692
Iteration 1741: Benign prob = 0.1709
Iteration 1750: Benign prob = 0.1742
Iteration 1763: Benign prob = 0.1795
Iteration 1782: Benign prob = 0.1802
Iteration 1797: Benign prob = 0.1827
Iteration 1824: Benign prob = 0.1859
Iteration 1825: Benign prob = 0.1918
Iteration 1860: Benign prob = 0.1930
Iteration 1870: Benign prob = 0.1933
Iteration 1871: Benign prob = 0.1970
Iteration 1912: Benign prob = 0.2027
Iteration 1915: Benign prob = 0.2055
Iteration 1927: Benign prob = 0.2074
Iteration 1940: Benign prob = 0.2187
Iteration 1974: Benign prob = 0.2226
Iteration 2019: Benign prob = 0.2281
Iteration 2050: Benign prob = 0.2291
Iteration 2103: Benign prob = 0.2372
Iteration 2112: Benign prob = 0.2389
Iteration 2114: Benign prob = 0.2424
Iteration 2121: Benign prob = 0.2434
Iteration 2122: Benign prob = 0.2533
Iteration 2155: Benign prob = 0.2624
Iteration 2216: Benign prob = 0.2658
Iteration 2229: Benign prob = 0.2666
Iteration 2231: Benign prob = 0.2704
Iteration 2252: Benign prob = 0.2717
Iteration 2284: Benign prob = 0.2732
Iteration 2290: Benign prob = 0.2815
Iteration 2316: Benign prob = 0.2885
Iteration 2364: Benign prob = 0.2966
Iteration 2367: Benign prob = 0.2981
Iteration 2368: Benign prob = 0.3011
Iteration 2382: Benign prob = 0.3017
Iteration 2384: Benign prob = 0.3197
Iteration 2391: Benign prob = 0.3306
Iteration 2453: Benign prob = 0.3529
Iteration 2458: Benign prob = 0.3581
Iteration 2466: Benign prob = 0.3588
Iteration 2475: Benign prob = 0.3621
Iteration 2484: Benign prob = 0.3750
Iteration 2508: Benign prob = 0.3764
Iteration 2545: Benign prob = 0.3964
Iteration 2574: Benign prob = 0.4075
Iteration 2594: Benign prob = 0.4222
Iteration 2598: Benign prob = 0.4447
Iteration 2639: Benign prob = 0.4537
Iteration 2659: Benign prob = 0.4550
Iteration 2660: Benign prob = 0.4562
