Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/wkload/1F3396D39BA0DB327448555C53F750565AD509A5AB2AA143E0D7420EB5392A81.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4353

True class     : 40 (trj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2270 with confidence 0.2880!

Targeted adversarial image created in 3470 iterations.
Benign first predicted at iteration 2270 with confidence 0.2880.

Benign probability changes (iteration, prob):
Iteration 11: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0023
Iteration 20: Benign prob = 0.0024
Iteration 21: Benign prob = 0.0024
Iteration 22: Benign prob = 0.0025
Iteration 23: Benign prob = 0.0027
Iteration 24: Benign prob = 0.0027
Iteration 26: Benign prob = 0.0030
Iteration 27: Benign prob = 0.0030
Iteration 30: Benign prob = 0.0032
Iteration 31: Benign prob = 0.0034
Iteration 32: Benign prob = 0.0040
Iteration 37: Benign prob = 0.0045
Iteration 38: Benign prob = 0.0046
Iteration 39: Benign prob = 0.0051
Iteration 42: Benign prob = 0.0052
Iteration 43: Benign prob = 0.0055
Iteration 46: Benign prob = 0.0059
Iteration 48: Benign prob = 0.0064
Iteration 49: Benign prob = 0.0067
Iteration 53: Benign prob = 0.0068
Iteration 54: Benign prob = 0.0068
Iteration 62: Benign prob = 0.0070
Iteration 63: Benign prob = 0.0070
Iteration 66: Benign prob = 0.0070
Iteration 67: Benign prob = 0.0075
Iteration 68: Benign prob = 0.0076
Iteration 69: Benign prob = 0.0081
Iteration 77: Benign prob = 0.0082
Iteration 83: Benign prob = 0.0082
Iteration 84: Benign prob = 0.0084
Iteration 85: Benign prob = 0.0085
Iteration 91: Benign prob = 0.0086
Iteration 94: Benign prob = 0.0087
Iteration 97: Benign prob = 0.0089
Iteration 98: Benign prob = 0.0103
Iteration 105: Benign prob = 0.0107
Iteration 106: Benign prob = 0.0118
Iteration 109: Benign prob = 0.0123
Iteration 113: Benign prob = 0.0126
Iteration 114: Benign prob = 0.0130
Iteration 122: Benign prob = 0.0136
Iteration 127: Benign prob = 0.0137
Iteration 129: Benign prob = 0.0137
Iteration 132: Benign prob = 0.0143
Iteration 159: Benign prob = 0.0146
Iteration 161: Benign prob = 0.0147
Iteration 178: Benign prob = 0.0148
Iteration 193: Benign prob = 0.0151
Iteration 197: Benign prob = 0.0154
Iteration 205: Benign prob = 0.0155
Iteration 207: Benign prob = 0.0157
Iteration 208: Benign prob = 0.0162
Iteration 216: Benign prob = 0.0167
Iteration 235: Benign prob = 0.0180
Iteration 244: Benign prob = 0.0181
Iteration 245: Benign prob = 0.0182
Iteration 246: Benign prob = 0.0183
Iteration 249: Benign prob = 0.0190
Iteration 266: Benign prob = 0.0191
Iteration 268: Benign prob = 0.0196
Iteration 308: Benign prob = 0.0209
Iteration 318: Benign prob = 0.0210
Iteration 323: Benign prob = 0.0225
Iteration 337: Benign prob = 0.0227
Iteration 348: Benign prob = 0.0228
Iteration 350: Benign prob = 0.0229
Iteration 359: Benign prob = 0.0232
Iteration 362: Benign prob = 0.0237
Iteration 370: Benign prob = 0.0238
Iteration 372: Benign prob = 0.0265
Iteration 374: Benign prob = 0.0278
Iteration 395: Benign prob = 0.0281
Iteration 415: Benign prob = 0.0287
Iteration 417: Benign prob = 0.0289
Iteration 419: Benign prob = 0.0304
Iteration 420: Benign prob = 0.0310
Iteration 424: Benign prob = 0.0315
Iteration 429: Benign prob = 0.0324
Iteration 439: Benign prob = 0.0338
Iteration 451: Benign prob = 0.0353
Iteration 474: Benign prob = 0.0372
Iteration 484: Benign prob = 0.0397
Iteration 500: Benign prob = 0.0398
Iteration 501: Benign prob = 0.0401
Iteration 512: Benign prob = 0.0426
Iteration 529: Benign prob = 0.0428
Iteration 532: Benign prob = 0.0447
Iteration 543: Benign prob = 0.0472
Iteration 570: Benign prob = 0.0525
Iteration 588: Benign prob = 0.0528
Iteration 594: Benign prob = 0.0540
Iteration 598: Benign prob = 0.0559
Iteration 599: Benign prob = 0.0560
Iteration 612: Benign prob = 0.0585
Iteration 628: Benign prob = 0.0598
Iteration 647: Benign prob = 0.0630
Iteration 650: Benign prob = 0.0646
Iteration 661: Benign prob = 0.0684
Iteration 675: Benign prob = 0.0687
Iteration 693: Benign prob = 0.0712
Iteration 705: Benign prob = 0.0751
Iteration 706: Benign prob = 0.0814
Iteration 720: Benign prob = 0.0823
Iteration 729: Benign prob = 0.0839
Iteration 733: Benign prob = 0.0865
Iteration 738: Benign prob = 0.0891
Iteration 747: Benign prob = 0.0897
Iteration 754: Benign prob = 0.0904
Iteration 759: Benign prob = 0.0997
Iteration 767: Benign prob = 0.1082
Iteration 786: Benign prob = 0.1084
Iteration 787: Benign prob = 0.1125
Iteration 799: Benign prob = 0.1134
Iteration 806: Benign prob = 0.1156
Iteration 811: Benign prob = 0.1288
Iteration 812: Benign prob = 0.1303
Iteration 829: Benign prob = 0.1333
Iteration 833: Benign prob = 0.1378
Iteration 862: Benign prob = 0.1434
Iteration 899: Benign prob = 0.1468
Iteration 924: Benign prob = 0.1485
Iteration 926: Benign prob = 0.1537
Iteration 931: Benign prob = 0.1553
Iteration 933: Benign prob = 0.1561
Iteration 936: Benign prob = 0.1578
Iteration 949: Benign prob = 0.1662
Iteration 957: Benign prob = 0.1673
Iteration 960: Benign prob = 0.1766
Iteration 1001: Benign prob = 0.1772
Iteration 1008: Benign prob = 0.1865
Iteration 1011: Benign prob = 0.1960
Iteration 1014: Benign prob = 0.1988
Iteration 1028: Benign prob = 0.2049
Iteration 1050: Benign prob = 0.2107
Iteration 1075: Benign prob = 0.2221
Iteration 1076: Benign prob = 0.2225
Iteration 1088: Benign prob = 0.2256
Iteration 1101: Benign prob = 0.2296
Iteration 1107: Benign prob = 0.2314
Iteration 1135: Benign prob = 0.2323
Iteration 1137: Benign prob = 0.2370
Iteration 1148: Benign prob = 0.2411
Iteration 1159: Benign prob = 0.2427
Iteration 1199: Benign prob = 0.2584
Iteration 1231: Benign prob = 0.2668
Iteration 1240: Benign prob = 0.2685
Iteration 1245: Benign prob = 0.2689
Iteration 1265: Benign prob = 0.2736
Iteration 1267: Benign prob = 0.2764
Iteration 1272: Benign prob = 0.2795
Iteration 1278: Benign prob = 0.2835
Iteration 1279: Benign prob = 0.2855
Iteration 1284: Benign prob = 0.2988
Iteration 1346: Benign prob = 0.3039
Iteration 1378: Benign prob = 0.3108
Iteration 1390: Benign prob = 0.3121
Iteration 1469: Benign prob = 0.3171
Iteration 1480: Benign prob = 0.3217
Iteration 1516: Benign prob = 0.3261
Iteration 1535: Benign prob = 0.3298
Iteration 1547: Benign prob = 0.3308
Iteration 1550: Benign prob = 0.3312
Iteration 1627: Benign prob = 0.3445
Iteration 1639: Benign prob = 0.3622
Iteration 1649: Benign prob = 0.3637
Iteration 1653: Benign prob = 0.3661
Iteration 1689: Benign prob = 0.3688
Iteration 1691: Benign prob = 0.3729
Iteration 1702: Benign prob = 0.3744
Iteration 1742: Benign prob = 0.3768
Iteration 1743: Benign prob = 0.3787
Iteration 1758: Benign prob = 0.3801
Iteration 1762: Benign prob = 0.3818
Iteration 1766: Benign prob = 0.3853
Iteration 1776: Benign prob = 0.3854
Iteration 1784: Benign prob = 0.3922
Iteration 1840: Benign prob = 0.3940
Iteration 1847: Benign prob = 0.4049
Iteration 1870: Benign prob = 0.4076
Iteration 1917: Benign prob = 0.4122
Iteration 1930: Benign prob = 0.4201
Iteration 1965: Benign prob = 0.4228
Iteration 1993: Benign prob = 0.4287
Iteration 2006: Benign prob = 0.4323
Iteration 2020: Benign prob = 0.4356
Iteration 2022: Benign prob = 0.4365
Iteration 2030: Benign prob = 0.4424
Iteration 2036: Benign prob = 0.4476
Iteration 2054: Benign prob = 0.4520
Iteration 2079: Benign prob = 0.4573
Iteration 2084: Benign prob = 0.4579
Iteration 2090: Benign prob = 0.4599
Iteration 2108: Benign prob = 0.4628
Iteration 2111: Benign prob = 0.4651
Iteration 2125: Benign prob = 0.4687
Iteration 2200: Benign prob = 0.4688
Iteration 2202: Benign prob = 0.4729
Iteration 2279: Benign prob = 0.4795
Iteration 2297: Benign prob = 0.4880
Iteration 2353: Benign prob = 0.4890
Iteration 2368: Benign prob = 0.4895
Iteration 2390: Benign prob = 0.4942
Iteration 2407: Benign prob = 0.4964
Iteration 2545: Benign prob = 0.5006
Iteration 2575: Benign prob = 0.5025
Iteration 2594: Benign prob = 0.5052
Iteration 2634: Benign prob = 0.5098
Iteration 2639: Benign prob = 0.5100
Iteration 2712: Benign prob = 0.5138
Iteration 2745: Benign prob = 0.5157
Iteration 2755: Benign prob = 0.5246
Iteration 2899: Benign prob = 0.5261
Iteration 2981: Benign prob = 0.5267
Iteration 2997: Benign prob = 0.5307
Iteration 3020: Benign prob = 0.5329
Iteration 3041: Benign prob = 0.5334
Iteration 3088: Benign prob = 0.5378
Iteration 3098: Benign prob = 0.5413
Iteration 3116: Benign prob = 0.5440
Iteration 3147: Benign prob = 0.5465
Iteration 3243: Benign prob = 0.5573

 Completed Adversarial Image for image 3 in 5.20 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/stopsms/6B4FBDEB427F7820EAEE21FFDCE1A63151FA4AEA4D16A9B161A12607D3903CED.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5573
True class     : 40 (trj)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/slocker/48F591F3784B9DED80546F819FB99DFCD3CE98DA75DE8ABFC2D665CA5AF3EE98.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4006

True class     : 40 (trj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 903 with confidence 0.3203!

Targeted adversarial image created in 2122 iterations.
Benign first predicted at iteration 903 with confidence 0.3203.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0023
Iteration 20: Benign prob = 0.0024
Iteration 26: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0027
Iteration 32: Benign prob = 0.0027
Iteration 39: Benign prob = 0.0030
Iteration 43: Benign prob = 0.0031
Iteration 46: Benign prob = 0.0032
Iteration 47: Benign prob = 0.0032
Iteration 49: Benign prob = 0.0032
Iteration 50: Benign prob = 0.0035
Iteration 52: Benign prob = 0.0035
Iteration 53: Benign prob = 0.0037
Iteration 57: Benign prob = 0.0037
Iteration 61: Benign prob = 0.0037
Iteration 65: Benign prob = 0.0039
Iteration 67: Benign prob = 0.0040
Iteration 73: Benign prob = 0.0040
Iteration 75: Benign prob = 0.0043
Iteration 76: Benign prob = 0.0045
Iteration 81: Benign prob = 0.0054
Iteration 82: Benign prob = 0.0057
Iteration 92: Benign prob = 0.0064
Iteration 99: Benign prob = 0.0064
Iteration 107: Benign prob = 0.0069
Iteration 112: Benign prob = 0.0072
Iteration 114: Benign prob = 0.0073
Iteration 116: Benign prob = 0.0076
Iteration 128: Benign prob = 0.0077
Iteration 131: Benign prob = 0.0078
Iteration 136: Benign prob = 0.0083
Iteration 137: Benign prob = 0.0084
Iteration 138: Benign prob = 0.0088
Iteration 150: Benign prob = 0.0091
Iteration 153: Benign prob = 0.0093
Iteration 157: Benign prob = 0.0096
Iteration 168: Benign prob = 0.0099
Iteration 170: Benign prob = 0.0103
Iteration 178: Benign prob = 0.0104
Iteration 179: Benign prob = 0.0114
Iteration 180: Benign prob = 0.0114
Iteration 181: Benign prob = 0.0119
Iteration 183: Benign prob = 0.0128
Iteration 188: Benign prob = 0.0128
Iteration 190: Benign prob = 0.0133
Iteration 194: Benign prob = 0.0135
Iteration 205: Benign prob = 0.0141
Iteration 206: Benign prob = 0.0143
Iteration 211: Benign prob = 0.0144
Iteration 218: Benign prob = 0.0147
Iteration 224: Benign prob = 0.0153
Iteration 227: Benign prob = 0.0155
Iteration 228: Benign prob = 0.0160
Iteration 233: Benign prob = 0.0165
Iteration 234: Benign prob = 0.0166
Iteration 236: Benign prob = 0.0169
Iteration 243: Benign prob = 0.0176
Iteration 248: Benign prob = 0.0177
Iteration 251: Benign prob = 0.0212
Iteration 257: Benign prob = 0.0227
Iteration 260: Benign prob = 0.0239
Iteration 264: Benign prob = 0.0250
Iteration 268: Benign prob = 0.0261
Iteration 274: Benign prob = 0.0264
Iteration 281: Benign prob = 0.0276
Iteration 285: Benign prob = 0.0278
Iteration 287: Benign prob = 0.0291
Iteration 290: Benign prob = 0.0306
Iteration 293: Benign prob = 0.0309
Iteration 296: Benign prob = 0.0314
Iteration 298: Benign prob = 0.0318
Iteration 300: Benign prob = 0.0326
Iteration 308: Benign prob = 0.0343
Iteration 318: Benign prob = 0.0364
Iteration 322: Benign prob = 0.0378
Iteration 325: Benign prob = 0.0385
Iteration 328: Benign prob = 0.0402
Iteration 331: Benign prob = 0.0402
Iteration 334: Benign prob = 0.0452
Iteration 339: Benign prob = 0.0458
Iteration 340: Benign prob = 0.0461
Iteration 343: Benign prob = 0.0476
Iteration 344: Benign prob = 0.0526
Iteration 348: Benign prob = 0.0544
Iteration 351: Benign prob = 0.0546
Iteration 368: Benign prob = 0.0567
Iteration 372: Benign prob = 0.0577
Iteration 376: Benign prob = 0.0605
Iteration 384: Benign prob = 0.0635
Iteration 385: Benign prob = 0.0713
Iteration 387: Benign prob = 0.0718
Iteration 391: Benign prob = 0.0727
Iteration 398: Benign prob = 0.0747
Iteration 407: Benign prob = 0.0765
Iteration 412: Benign prob = 0.0801
Iteration 417: Benign prob = 0.0945
Iteration 421: Benign prob = 0.0947
Iteration 429: Benign prob = 0.0951
Iteration 430: Benign prob = 0.0978
Iteration 431: Benign prob = 0.1040
Iteration 441: Benign prob = 0.1089
Iteration 447: Benign prob = 0.1104
Iteration 449: Benign prob = 0.1159
Iteration 460: Benign prob = 0.1166
Iteration 464: Benign prob = 0.1202
Iteration 468: Benign prob = 0.1215
Iteration 471: Benign prob = 0.1261
Iteration 478: Benign prob = 0.1287
Iteration 480: Benign prob = 0.1386
Iteration 483: Benign prob = 0.1426
Iteration 496: Benign prob = 0.1445
Iteration 514: Benign prob = 0.1457
Iteration 519: Benign prob = 0.1487
Iteration 521: Benign prob = 0.1547
Iteration 527: Benign prob = 0.1577
Iteration 529: Benign prob = 0.1618
Iteration 532: Benign prob = 0.1646
Iteration 535: Benign prob = 0.1651
Iteration 546: Benign prob = 0.1670
Iteration 555: Benign prob = 0.1693
Iteration 557: Benign prob = 0.1703
Iteration 565: Benign prob = 0.1711
Iteration 566: Benign prob = 0.1721
Iteration 579: Benign prob = 0.1784
Iteration 610: Benign prob = 0.1797
Iteration 615: Benign prob = 0.1901
Iteration 623: Benign prob = 0.1919
Iteration 627: Benign prob = 0.1957
Iteration 643: Benign prob = 0.2019
Iteration 646: Benign prob = 0.2084
Iteration 680: Benign prob = 0.2341
Iteration 697: Benign prob = 0.2436
Iteration 747: Benign prob = 0.2557
Iteration 773: Benign prob = 0.2565
Iteration 781: Benign prob = 0.2584
Iteration 782: Benign prob = 0.2652
Iteration 788: Benign prob = 0.2693
Iteration 793: Benign prob = 0.2740
Iteration 801: Benign prob = 0.2749
Iteration 802: Benign prob = 0.2756
Iteration 815: Benign prob = 0.2767
Iteration 824: Benign prob = 0.2853
Iteration 864: Benign prob = 0.2859
Iteration 873: Benign prob = 0.2884
Iteration 878: Benign prob = 0.2885
Iteration 882: Benign prob = 0.2895
Iteration 887: Benign prob = 0.2969
Iteration 888: Benign prob = 0.3116
Iteration 898: Benign prob = 0.3133
Iteration 903: Benign prob = 0.3203
Iteration 927: Benign prob = 0.3274
Iteration 995: Benign prob = 0.3331
Iteration 1021: Benign prob = 0.3361
Iteration 1062: Benign prob = 0.3572
Iteration 1098: Benign prob = 0.3599
Iteration 1143: Benign prob = 0.3645
Iteration 1156: Benign prob = 0.3660
Iteration 1160: Benign prob = 0.3800
Iteration 1234: Benign prob = 0.3864
Iteration 1254: Benign prob = 0.3891
Iteration 1306: Benign prob = 0.3901
Iteration 1309: Benign prob = 0.4088
Iteration 1345: Benign prob = 0.4089
Iteration 1365: Benign prob = 0.4123
Iteration 1382: Benign prob = 0.4147
Iteration 1387: Benign prob = 0.4162
Iteration 1430: Benign prob = 0.4173
Iteration 1462: Benign prob = 0.4211
Iteration 1477: Benign prob = 0.4278
Iteration 1487: Benign prob = 0.4431
Iteration 1509: Benign prob = 0.4443
Iteration 1511: Benign prob = 0.4481
Iteration 1522: Benign prob = 0.4517
Iteration 1534: Benign prob = 0.4554
Iteration 1546: Benign prob = 0.4613
Iteration 1559: Benign prob = 0.4711
Iteration 1680: Benign prob = 0.4719
Iteration 1697: Benign prob = 0.4761
Iteration 1702: Benign prob = 0.4778
Iteration 1719: Benign prob = 0.4799
Iteration 1754: Benign prob = 0.4818
Iteration 1762: Benign prob = 0.4832
Iteration 1767: Benign prob = 0.4835
Iteration 1787: Benign prob = 0.4846
Iteration 1792: Benign prob = 0.5008
Iteration 1814: Benign prob = 0.5019
Iteration 1843: Benign prob = 0.5030
Iteration 1854: Benign prob = 0.5031
Iteration 1866: Benign prob = 0.5074
Iteration 1889: Benign prob = 0.5271
Iteration 1918: Benign prob = 0.5344
Iteration 1964: Benign prob = 0.5389
Iteration 2005: Benign prob = 0.5391
Iteration 2015: Benign prob = 0.5432
Iteration 2025: Benign prob = 0.5438
Iteration 2084: Benign prob = 0.5475
Iteration 2122: Benign prob = 0.5512

 Completed Adversarial Image for image 4 in 3.42 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/slocker/48F591F3784B9DED80546F819FB99DFCD3CE98DA75DE8ABFC2D665CA5AF3EE98.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5512
True class     : 40 (trj)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/revo/193D168C144ECB1081526CABD1E554F2EE94A418FDEF04B25EC80D1EFAC02F6C.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4453

True class     : 40 (trj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 971 with confidence 0.3250!

Targeted adversarial image created in 1977 iterations.
Benign first predicted at iteration 971 with confidence 0.3250.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 1: Benign prob = 0.0013
Iteration 2: Benign prob = 0.0013
Iteration 3: Benign prob = 0.0015
Iteration 4: Benign prob = 0.0016
Iteration 5: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0021
Iteration 11: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0023
Iteration 19: Benign prob = 0.0024
Iteration 33: Benign prob = 0.0026
Iteration 36: Benign prob = 0.0029
Iteration 37: Benign prob = 0.0031
Iteration 38: Benign prob = 0.0035
Iteration 40: Benign prob = 0.0052
Iteration 41: Benign prob = 0.0064
Iteration 43: Benign prob = 0.0065
Iteration 44: Benign prob = 0.0079
Iteration 47: Benign prob = 0.0119
Iteration 48: Benign prob = 0.0139
Iteration 51: Benign prob = 0.0147
Iteration 54: Benign prob = 0.0151
Iteration 55: Benign prob = 0.0157
Iteration 60: Benign prob = 0.0181
Iteration 63: Benign prob = 0.0223
Iteration 66: Benign prob = 0.0227
Iteration 70: Benign prob = 0.0254
Iteration 73: Benign prob = 0.0267
Iteration 76: Benign prob = 0.0268
Iteration 80: Benign prob = 0.0286
Iteration 83: Benign prob = 0.0295
Iteration 87: Benign prob = 0.0308
Iteration 89: Benign prob = 0.0356
Iteration 95: Benign prob = 0.0360
Iteration 96: Benign prob = 0.0366
Iteration 98: Benign prob = 0.0394
Iteration 100: Benign prob = 0.0420
Iteration 105: Benign prob = 0.0439
Iteration 108: Benign prob = 0.0447
Iteration 109: Benign prob = 0.0450
Iteration 115: Benign prob = 0.0463
Iteration 119: Benign prob = 0.0468
Iteration 125: Benign prob = 0.0469
Iteration 130: Benign prob = 0.0490
Iteration 141: Benign prob = 0.0499
Iteration 145: Benign prob = 0.0517
Iteration 148: Benign prob = 0.0537
Iteration 159: Benign prob = 0.0541
Iteration 161: Benign prob = 0.0551
Iteration 166: Benign prob = 0.0576
Iteration 183: Benign prob = 0.0634
Iteration 186: Benign prob = 0.0646
Iteration 191: Benign prob = 0.0657
Iteration 193: Benign prob = 0.0746
Iteration 215: Benign prob = 0.0748
Iteration 234: Benign prob = 0.0764
Iteration 248: Benign prob = 0.0864
Iteration 262: Benign prob = 0.0876
Iteration 263: Benign prob = 0.0932
Iteration 284: Benign prob = 0.1049
Iteration 295: Benign prob = 0.1167
Iteration 305: Benign prob = 0.1204
Iteration 313: Benign prob = 0.1299
Iteration 334: Benign prob = 0.1315
Iteration 351: Benign prob = 0.1344
Iteration 361: Benign prob = 0.1366
Iteration 390: Benign prob = 0.1495
Iteration 401: Benign prob = 0.1498
Iteration 414: Benign prob = 0.1623
Iteration 456: Benign prob = 0.1680
Iteration 457: Benign prob = 0.1742
Iteration 481: Benign prob = 0.1758
Iteration 504: Benign prob = 0.1838
Iteration 511: Benign prob = 0.1895
Iteration 527: Benign prob = 0.1949
Iteration 530: Benign prob = 0.2019
Iteration 567: Benign prob = 0.2059
Iteration 586: Benign prob = 0.2088
Iteration 604: Benign prob = 0.2101
Iteration 606: Benign prob = 0.2105
Iteration 620: Benign prob = 0.2125
Iteration 621: Benign prob = 0.2215
Iteration 677: Benign prob = 0.2335
Iteration 682: Benign prob = 0.2338
Iteration 684: Benign prob = 0.2419
Iteration 694: Benign prob = 0.2459
Iteration 734: Benign prob = 0.2476
Iteration 738: Benign prob = 0.2500
Iteration 764: Benign prob = 0.2555
Iteration 771: Benign prob = 0.2680
Iteration 781: Benign prob = 0.2696
Iteration 782: Benign prob = 0.2773
Iteration 801: Benign prob = 0.2776
Iteration 804: Benign prob = 0.2872
Iteration 816: Benign prob = 0.2889
Iteration 820: Benign prob = 0.2983
Iteration 880: Benign prob = 0.3132
Iteration 958: Benign prob = 0.3194
Iteration 965: Benign prob = 0.3195
Iteration 971: Benign prob = 0.3250
Iteration 980: Benign prob = 0.3262
Iteration 994: Benign prob = 0.3267
Iteration 1004: Benign prob = 0.3271
Iteration 1020: Benign prob = 0.3280
Iteration 1039: Benign prob = 0.3282
Iteration 1040: Benign prob = 0.3293
Iteration 1047: Benign prob = 0.3368
Iteration 1069: Benign prob = 0.3375
Iteration 1091: Benign prob = 0.3411
Iteration 1135: Benign prob = 0.3469
Iteration 1143: Benign prob = 0.3475
Iteration 1199: Benign prob = 0.3522
Iteration 1202: Benign prob = 0.3524
Iteration 1225: Benign prob = 0.3577
Iteration 1251: Benign prob = 0.3634
Iteration 1266: Benign prob = 0.3677
Iteration 1275: Benign prob = 0.3714
Iteration 1317: Benign prob = 0.3716
Iteration 1325: Benign prob = 0.3751
Iteration 1375: Benign prob = 0.3758
Iteration 1387: Benign prob = 0.3808
Iteration 1395: Benign prob = 0.3828
Iteration 1400: Benign prob = 0.3831
Iteration 1482: Benign prob = 0.3901
Iteration 1485: Benign prob = 0.4117
Iteration 1546: Benign prob = 0.4206
Iteration 1560: Benign prob = 0.4219
Iteration 1571: Benign prob = 0.4257
Iteration 1588: Benign prob = 0.4347
Iteration 1626: Benign prob = 0.4512
Iteration 1651: Benign prob = 0.4595
