Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/artemis/27DF40B33433D35227861CF78C3B80432C142C1325F11C42B28A1F5107B09FF5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9099

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1272 with confidence 0.3809!

Targeted adversarial image created in 1733 iterations.
Benign first predicted at iteration 1272 with confidence 0.3809.

Benign probability changes (iteration, prob):
Iteration 542: Benign prob = 0.0055
Iteration 543: Benign prob = 0.0056
Iteration 544: Benign prob = 0.0060
Iteration 545: Benign prob = 0.0062
Iteration 547: Benign prob = 0.0064
Iteration 548: Benign prob = 0.0067
Iteration 549: Benign prob = 0.0068
Iteration 550: Benign prob = 0.0069
Iteration 552: Benign prob = 0.0075
Iteration 554: Benign prob = 0.0080
Iteration 555: Benign prob = 0.0080
Iteration 556: Benign prob = 0.0083
Iteration 557: Benign prob = 0.0084
Iteration 558: Benign prob = 0.0084
Iteration 559: Benign prob = 0.0086
Iteration 560: Benign prob = 0.0088
Iteration 561: Benign prob = 0.0090
Iteration 562: Benign prob = 0.0091
Iteration 563: Benign prob = 0.0092
Iteration 565: Benign prob = 0.0095
Iteration 566: Benign prob = 0.0096
Iteration 567: Benign prob = 0.0099
Iteration 570: Benign prob = 0.0104
Iteration 571: Benign prob = 0.0108
Iteration 572: Benign prob = 0.0112
Iteration 573: Benign prob = 0.0117
Iteration 574: Benign prob = 0.0118
Iteration 576: Benign prob = 0.0119
Iteration 577: Benign prob = 0.0122
Iteration 578: Benign prob = 0.0123
Iteration 579: Benign prob = 0.0123
Iteration 580: Benign prob = 0.0124
Iteration 581: Benign prob = 0.0127
Iteration 582: Benign prob = 0.0129
Iteration 583: Benign prob = 0.0131
Iteration 584: Benign prob = 0.0136
Iteration 585: Benign prob = 0.0137
Iteration 586: Benign prob = 0.0145
Iteration 587: Benign prob = 0.0156
Iteration 589: Benign prob = 0.0156
Iteration 590: Benign prob = 0.0157
Iteration 591: Benign prob = 0.0159
Iteration 592: Benign prob = 0.0163
Iteration 593: Benign prob = 0.0163
Iteration 594: Benign prob = 0.0164
Iteration 595: Benign prob = 0.0166
Iteration 596: Benign prob = 0.0167
Iteration 597: Benign prob = 0.0170
Iteration 598: Benign prob = 0.0171
Iteration 599: Benign prob = 0.0189
Iteration 600: Benign prob = 0.0190
Iteration 601: Benign prob = 0.0202
Iteration 603: Benign prob = 0.0207
Iteration 604: Benign prob = 0.0212
Iteration 607: Benign prob = 0.0214
Iteration 609: Benign prob = 0.0220
Iteration 610: Benign prob = 0.0220
Iteration 611: Benign prob = 0.0222
Iteration 612: Benign prob = 0.0223
Iteration 613: Benign prob = 0.0225
Iteration 614: Benign prob = 0.0231
Iteration 615: Benign prob = 0.0234
Iteration 616: Benign prob = 0.0235
Iteration 617: Benign prob = 0.0243
Iteration 618: Benign prob = 0.0254
Iteration 619: Benign prob = 0.0262
Iteration 620: Benign prob = 0.0278
Iteration 621: Benign prob = 0.0288
Iteration 622: Benign prob = 0.0292
Iteration 623: Benign prob = 0.0302
Iteration 624: Benign prob = 0.0317
Iteration 625: Benign prob = 0.0321
Iteration 626: Benign prob = 0.0322
Iteration 628: Benign prob = 0.0327
Iteration 629: Benign prob = 0.0327
Iteration 630: Benign prob = 0.0345
Iteration 631: Benign prob = 0.0360
Iteration 632: Benign prob = 0.0364
Iteration 634: Benign prob = 0.0375
Iteration 635: Benign prob = 0.0376
Iteration 636: Benign prob = 0.0387
Iteration 637: Benign prob = 0.0390
Iteration 638: Benign prob = 0.0394
Iteration 640: Benign prob = 0.0409
Iteration 641: Benign prob = 0.0414
Iteration 642: Benign prob = 0.0415
Iteration 643: Benign prob = 0.0416
Iteration 644: Benign prob = 0.0422
Iteration 645: Benign prob = 0.0440
Iteration 646: Benign prob = 0.0442
Iteration 647: Benign prob = 0.0443
Iteration 648: Benign prob = 0.0446
Iteration 649: Benign prob = 0.0451
Iteration 650: Benign prob = 0.0453
Iteration 651: Benign prob = 0.0456
Iteration 652: Benign prob = 0.0492
Iteration 653: Benign prob = 0.0496
Iteration 654: Benign prob = 0.0507
Iteration 656: Benign prob = 0.0512
Iteration 657: Benign prob = 0.0529
Iteration 658: Benign prob = 0.0540
Iteration 659: Benign prob = 0.0549
Iteration 660: Benign prob = 0.0559
Iteration 661: Benign prob = 0.0560
Iteration 662: Benign prob = 0.0562
Iteration 664: Benign prob = 0.0572
Iteration 665: Benign prob = 0.0582
Iteration 666: Benign prob = 0.0598
Iteration 667: Benign prob = 0.0613
Iteration 668: Benign prob = 0.0623
Iteration 669: Benign prob = 0.0635
Iteration 671: Benign prob = 0.0637
Iteration 673: Benign prob = 0.0645
Iteration 674: Benign prob = 0.0661
Iteration 676: Benign prob = 0.0665
Iteration 678: Benign prob = 0.0687
Iteration 679: Benign prob = 0.0697
Iteration 681: Benign prob = 0.0712
Iteration 683: Benign prob = 0.0715
Iteration 685: Benign prob = 0.0736
Iteration 686: Benign prob = 0.0741
Iteration 687: Benign prob = 0.0741
Iteration 688: Benign prob = 0.0752
Iteration 689: Benign prob = 0.0759
Iteration 690: Benign prob = 0.0764
Iteration 691: Benign prob = 0.0768
Iteration 692: Benign prob = 0.0792
Iteration 693: Benign prob = 0.0797
Iteration 694: Benign prob = 0.0801
Iteration 695: Benign prob = 0.0805
Iteration 697: Benign prob = 0.0810
Iteration 698: Benign prob = 0.0824
Iteration 699: Benign prob = 0.0828
Iteration 700: Benign prob = 0.0854
Iteration 702: Benign prob = 0.0856
Iteration 704: Benign prob = 0.0865
Iteration 706: Benign prob = 0.0870
Iteration 707: Benign prob = 0.0877
Iteration 708: Benign prob = 0.0886
Iteration 709: Benign prob = 0.0892
Iteration 711: Benign prob = 0.0901
Iteration 712: Benign prob = 0.0916
Iteration 713: Benign prob = 0.0923
Iteration 714: Benign prob = 0.0926
Iteration 715: Benign prob = 0.0928
Iteration 716: Benign prob = 0.0931
Iteration 717: Benign prob = 0.0952
Iteration 719: Benign prob = 0.0953
Iteration 720: Benign prob = 0.0962
Iteration 721: Benign prob = 0.0985
Iteration 724: Benign prob = 0.1001
Iteration 726: Benign prob = 0.1006
Iteration 728: Benign prob = 0.1021
Iteration 729: Benign prob = 0.1025
Iteration 731: Benign prob = 0.1028
Iteration 732: Benign prob = 0.1037
Iteration 734: Benign prob = 0.1046
Iteration 735: Benign prob = 0.1049
Iteration 737: Benign prob = 0.1069
Iteration 738: Benign prob = 0.1081
Iteration 740: Benign prob = 0.1098
Iteration 741: Benign prob = 0.1116
Iteration 745: Benign prob = 0.1117
Iteration 746: Benign prob = 0.1121
Iteration 747: Benign prob = 0.1152
Iteration 750: Benign prob = 0.1167
Iteration 751: Benign prob = 0.1197
Iteration 753: Benign prob = 0.1213
Iteration 757: Benign prob = 0.1215
Iteration 759: Benign prob = 0.1219
Iteration 760: Benign prob = 0.1225
Iteration 761: Benign prob = 0.1238
Iteration 762: Benign prob = 0.1240
Iteration 763: Benign prob = 0.1257
Iteration 766: Benign prob = 0.1263
Iteration 768: Benign prob = 0.1273
Iteration 770: Benign prob = 0.1285
Iteration 771: Benign prob = 0.1291
Iteration 772: Benign prob = 0.1293
Iteration 773: Benign prob = 0.1308
Iteration 774: Benign prob = 0.1317
Iteration 775: Benign prob = 0.1323
Iteration 779: Benign prob = 0.1348
Iteration 784: Benign prob = 0.1350
Iteration 786: Benign prob = 0.1373
Iteration 787: Benign prob = 0.1390
Iteration 789: Benign prob = 0.1399
Iteration 793: Benign prob = 0.1408
Iteration 799: Benign prob = 0.1411
Iteration 800: Benign prob = 0.1430
Iteration 801: Benign prob = 0.1430
Iteration 802: Benign prob = 0.1432
Iteration 803: Benign prob = 0.1439
Iteration 804: Benign prob = 0.1448
Iteration 807: Benign prob = 0.1465
Iteration 810: Benign prob = 0.1466
Iteration 812: Benign prob = 0.1474
Iteration 813: Benign prob = 0.1475
Iteration 814: Benign prob = 0.1476
Iteration 815: Benign prob = 0.1490
Iteration 816: Benign prob = 0.1495
Iteration 817: Benign prob = 0.1515
Iteration 820: Benign prob = 0.1524
Iteration 821: Benign prob = 0.1530
Iteration 823: Benign prob = 0.1544
Iteration 825: Benign prob = 0.1561
Iteration 826: Benign prob = 0.1561
Iteration 827: Benign prob = 0.1564
Iteration 832: Benign prob = 0.1577
Iteration 833: Benign prob = 0.1582
Iteration 835: Benign prob = 0.1591
Iteration 837: Benign prob = 0.1597
Iteration 838: Benign prob = 0.1605
Iteration 839: Benign prob = 0.1608
Iteration 841: Benign prob = 0.1630
Iteration 844: Benign prob = 0.1637
Iteration 845: Benign prob = 0.1649
Iteration 849: Benign prob = 0.1656
Iteration 852: Benign prob = 0.1659
Iteration 853: Benign prob = 0.1665
Iteration 855: Benign prob = 0.1671
Iteration 856: Benign prob = 0.1676
Iteration 857: Benign prob = 0.1680
Iteration 858: Benign prob = 0.1688
Iteration 859: Benign prob = 0.1691
Iteration 860: Benign prob = 0.1692
Iteration 861: Benign prob = 0.1711
Iteration 864: Benign prob = 0.1729
Iteration 868: Benign prob = 0.1736
Iteration 869: Benign prob = 0.1757
Iteration 870: Benign prob = 0.1759
Iteration 872: Benign prob = 0.1763
Iteration 873: Benign prob = 0.1764
Iteration 874: Benign prob = 0.1779
Iteration 877: Benign prob = 0.1780
Iteration 878: Benign prob = 0.1813
Iteration 880: Benign prob = 0.1816
Iteration 883: Benign prob = 0.1817
Iteration 884: Benign prob = 0.1821
Iteration 885: Benign prob = 0.1837
Iteration 888: Benign prob = 0.1853
Iteration 892: Benign prob = 0.1872
Iteration 895: Benign prob = 0.1877
Iteration 897: Benign prob = 0.1878
Iteration 899: Benign prob = 0.1879
Iteration 901: Benign prob = 0.1888
Iteration 904: Benign prob = 0.1905
Iteration 906: Benign prob = 0.1914
Iteration 910: Benign prob = 0.1926
Iteration 911: Benign prob = 0.1932
Iteration 912: Benign prob = 0.1963
Iteration 913: Benign prob = 0.1984
Iteration 919: Benign prob = 0.1988
Iteration 920: Benign prob = 0.1995
Iteration 921: Benign prob = 0.1998
Iteration 923: Benign prob = 0.2003
Iteration 924: Benign prob = 0.2007
Iteration 926: Benign prob = 0.2008
Iteration 927: Benign prob = 0.2035
Iteration 930: Benign prob = 0.2038
Iteration 931: Benign prob = 0.2040
Iteration 932: Benign prob = 0.2041
Iteration 934: Benign prob = 0.2048
Iteration 935: Benign prob = 0.2051
Iteration 936: Benign prob = 0.2072
Iteration 939: Benign prob = 0.2075
Iteration 941: Benign prob = 0.2078
Iteration 942: Benign prob = 0.2083
Iteration 943: Benign prob = 0.2093
Iteration 945: Benign prob = 0.2116
Iteration 950: Benign prob = 0.2119
Iteration 952: Benign prob = 0.2152
Iteration 959: Benign prob = 0.2157
Iteration 960: Benign prob = 0.2158
Iteration 961: Benign prob = 0.2190
Iteration 963: Benign prob = 0.2191
Iteration 964: Benign prob = 0.2203
Iteration 968: Benign prob = 0.2214
Iteration 970: Benign prob = 0.2227
Iteration 971: Benign prob = 0.2257
Iteration 978: Benign prob = 0.2272
Iteration 979: Benign prob = 0.2273
Iteration 980: Benign prob = 0.2292
Iteration 981: Benign prob = 0.2292
Iteration 983: Benign prob = 0.2296
Iteration 986: Benign prob = 0.2303
Iteration 987: Benign prob = 0.2311
Iteration 990: Benign prob = 0.2320
Iteration 991: Benign prob = 0.2333
Iteration 993: Benign prob = 0.2348
Iteration 994: Benign prob = 0.2353
Iteration 997: Benign prob = 0.2366
Iteration 999: Benign prob = 0.2373
Iteration 1000: Benign prob = 0.2378
Iteration 1001: Benign prob = 0.2384
Iteration 1002: Benign prob = 0.2386
Iteration 1003: Benign prob = 0.2390
Iteration 1004: Benign prob = 0.2404
Iteration 1006: Benign prob = 0.2407
Iteration 1007: Benign prob = 0.2407
Iteration 1009: Benign prob = 0.2432
Iteration 1012: Benign prob = 0.2471
Iteration 1016: Benign prob = 0.2479
Iteration 1017: Benign prob = 0.2509
Iteration 1023: Benign prob = 0.2530
Iteration 1027: Benign prob = 0.2549
Iteration 1034: Benign prob = 0.2558
Iteration 1035: Benign prob = 0.2574
Iteration 1037: Benign prob = 0.2597
Iteration 1040: Benign prob = 0.2628
Iteration 1043: Benign prob = 0.2633
Iteration 1044: Benign prob = 0.2654
Iteration 1045: Benign prob = 0.2671
Iteration 1046: Benign prob = 0.2686
Iteration 1047: Benign prob = 0.2699
Iteration 1049: Benign prob = 0.2711
Iteration 1052: Benign prob = 0.2713
Iteration 1053: Benign prob = 0.2732
Iteration 1055: Benign prob = 0.2747
Iteration 1060: Benign prob = 0.2768
Iteration 1063: Benign prob = 0.2780
Iteration 1064: Benign prob = 0.2795
Iteration 1065: Benign prob = 0.2796
Iteration 1066: Benign prob = 0.2802
Iteration 1068: Benign prob = 0.2804
Iteration 1069: Benign prob = 0.2819
Iteration 1071: Benign prob = 0.2827
Iteration 1073: Benign prob = 0.2836
Iteration 1074: Benign prob = 0.2849
Iteration 1077: Benign prob = 0.2853
Iteration 1078: Benign prob = 0.2865
Iteration 1079: Benign prob = 0.2872
Iteration 1082: Benign prob = 0.2878
Iteration 1083: Benign prob = 0.2898
Iteration 1087: Benign prob = 0.2904
Iteration 1088: Benign prob = 0.2923
Iteration 1096: Benign prob = 0.2925
Iteration 1097: Benign prob = 0.2930
Iteration 1098: Benign prob = 0.2933
Iteration 1102: Benign prob = 0.2941
Iteration 1104: Benign prob = 0.2943
Iteration 1107: Benign prob = 0.2944
Iteration 1108: Benign prob = 0.2947
Iteration 1109: Benign prob = 0.2965
Iteration 1110: Benign prob = 0.2985
Iteration 1118: Benign prob = 0.2994
Iteration 1125: Benign prob = 0.2999
Iteration 1129: Benign prob = 0.3008
Iteration 1132: Benign prob = 0.3024
Iteration 1136: Benign prob = 0.3025
Iteration 1137: Benign prob = 0.3026
Iteration 1138: Benign prob = 0.3036
Iteration 1140: Benign prob = 0.3043
Iteration 1141: Benign prob = 0.3058
Iteration 1144: Benign prob = 0.3060
Iteration 1146: Benign prob = 0.3077
Iteration 1153: Benign prob = 0.3081
Iteration 1154: Benign prob = 0.3090
Iteration 1155: Benign prob = 0.3099
Iteration 1158: Benign prob = 0.3111
Iteration 1159: Benign prob = 0.3111
Iteration 1164: Benign prob = 0.3123
Iteration 1165: Benign prob = 0.3146
Iteration 1170: Benign prob = 0.3163
Iteration 1175: Benign prob = 0.3166
Iteration 1176: Benign prob = 0.3173
Iteration 1177: Benign prob = 0.3188
Iteration 1181: Benign prob = 0.3200
Iteration 1182: Benign prob = 0.3209
Iteration 1187: Benign prob = 0.3216
Iteration 1188: Benign prob = 0.3221
Iteration 1190: Benign prob = 0.3227
Iteration 1192: Benign prob = 0.3260
Iteration 1196: Benign prob = 0.3290
Iteration 1200: Benign prob = 0.3291
Iteration 1202: Benign prob = 0.3300
Iteration 1204: Benign prob = 0.3301
Iteration 1205: Benign prob = 0.3314
Iteration 1206: Benign prob = 0.3322
Iteration 1208: Benign prob = 0.3340
Iteration 1209: Benign prob = 0.3367
Iteration 1210: Benign prob = 0.3371
Iteration 1211: Benign prob = 0.3405
Iteration 1212: Benign prob = 0.3406
Iteration 1224: Benign prob = 0.3412
Iteration 1226: Benign prob = 0.3423
Iteration 1227: Benign prob = 0.3435
Iteration 1234: Benign prob = 0.3448
Iteration 1239: Benign prob = 0.3468
Iteration 1243: Benign prob = 0.3480
Iteration 1246: Benign prob = 0.3485
Iteration 1247: Benign prob = 0.3486
Iteration 1249: Benign prob = 0.3490
Iteration 1250: Benign prob = 0.3510
Iteration 1251: Benign prob = 0.3542
Iteration 1259: Benign prob = 0.3545
Iteration 1260: Benign prob = 0.3548
Iteration 1261: Benign prob = 0.3550
Iteration 1263: Benign prob = 0.3569
Iteration 1265: Benign prob = 0.3585
Iteration 1266: Benign prob = 0.3587
Iteration 1268: Benign prob = 0.3607
Iteration 1275: Benign prob = 0.3620
Iteration 1276: Benign prob = 0.3627
Iteration 1280: Benign prob = 0.3630
Iteration 1282: Benign prob = 0.3637
Iteration 1285: Benign prob = 0.3639
Iteration 1286: Benign prob = 0.3691
Iteration 1293: Benign prob = 0.3702
Iteration 1295: Benign prob = 0.3707
Iteration 1296: Benign prob = 0.3736
Iteration 1305: Benign prob = 0.3746
Iteration 1308: Benign prob = 0.3764
Iteration 1316: Benign prob = 0.3766
Iteration 1317: Benign prob = 0.3780
Iteration 1323: Benign prob = 0.3783
Iteration 1325: Benign prob = 0.3789
Iteration 1328: Benign prob = 0.3805
Iteration 1333: Benign prob = 0.3870
Iteration 1342: Benign prob = 0.3881
Iteration 1344: Benign prob = 0.3920
Iteration 1349: Benign prob = 0.3932
Iteration 1353: Benign prob = 0.3938
Iteration 1361: Benign prob = 0.3940
Iteration 1362: Benign prob = 0.3944
Iteration 1363: Benign prob = 0.3955
Iteration 1366: Benign prob = 0.3963
Iteration 1370: Benign prob = 0.3971
Iteration 1374: Benign prob = 0.4004
Iteration 1376: Benign prob = 0.4009
Iteration 1377: Benign prob = 0.4016
Iteration 1380: Benign prob = 0.4025
Iteration 1381: Benign prob = 0.4038
Iteration 1387: Benign prob = 0.4042
Iteration 1389: Benign prob = 0.4044
Iteration 1390: Benign prob = 0.4047
Iteration 1391: Benign prob = 0.4054
Iteration 1392: Benign prob = 0.4055
Iteration 1394: Benign prob = 0.4076
Iteration 1404: Benign prob = 0.4079
Iteration 1406: Benign prob = 0.4115
Iteration 1412: Benign prob = 0.4134
Iteration 1413: Benign prob = 0.4135
Iteration 1417: Benign prob = 0.4152
Iteration 1422: Benign prob = 0.4156
Iteration 1423: Benign prob = 0.4163
Iteration 1427: Benign prob = 0.4167
Iteration 1429: Benign prob = 0.4196
Iteration 1432: Benign prob = 0.4250
Iteration 1446: Benign prob = 0.4268
Iteration 1449: Benign prob = 0.4272
Iteration 1450: Benign prob = 0.4311
Iteration 1459: Benign prob = 0.4316
Iteration 1461: Benign prob = 0.4363
Iteration 1465: Benign prob = 0.4385
Iteration 1466: Benign prob = 0.4388
Iteration 1468: Benign prob = 0.4403
Iteration 1476: Benign prob = 0.4408
Iteration 1477: Benign prob = 0.4457
Iteration 1478: Benign prob = 0.4459
Iteration 1482: Benign prob = 0.4474
Iteration 1488: Benign prob = 0.4479
Iteration 1489: Benign prob = 0.4493
Iteration 1492: Benign prob = 0.4496
Iteration 1494: Benign prob = 0.4503
Iteration 1496: Benign prob = 0.4561
Iteration 1497: Benign prob = 0.4562
Iteration 1502: Benign prob = 0.4601
Iteration 1507: Benign prob = 0.4607
Iteration 1513: Benign prob = 0.4631
Iteration 1514: Benign prob = 0.4644
Iteration 1515: Benign prob = 0.4645
Iteration 1517: Benign prob = 0.4661
Iteration 1519: Benign prob = 0.4675
Iteration 1520: Benign prob = 0.4693
Iteration 1523: Benign prob = 0.4716
Iteration 1525: Benign prob = 0.4721
Iteration 1526: Benign prob = 0.4723
Iteration 1528: Benign prob = 0.4740
Iteration 1531: Benign prob = 0.4748
Iteration 1536: Benign prob = 0.4763
Iteration 1537: Benign prob = 0.4788
Iteration 1541: Benign prob = 0.4796
Iteration 1543: Benign prob = 0.4797
Iteration 1545: Benign prob = 0.4804
Iteration 1547: Benign prob = 0.4813
Iteration 1548: Benign prob = 0.4821
Iteration 1549: Benign prob = 0.4833
Iteration 1551: Benign prob = 0.4845
Iteration 1553: Benign prob = 0.4866
Iteration 1555: Benign prob = 0.4895
Iteration 1562: Benign prob = 0.4927
Iteration 1568: Benign prob = 0.4928
Iteration 1569: Benign prob = 0.4939
Iteration 1572: Benign prob = 0.4940
Iteration 1575: Benign prob = 0.4945
Iteration 1577: Benign prob = 0.4984
Iteration 1579: Benign prob = 0.4991
Iteration 1584: Benign prob = 0.5003
Iteration 1585: Benign prob = 0.5028
Iteration 1589: Benign prob = 0.5032
Iteration 1593: Benign prob = 0.5034
Iteration 1596: Benign prob = 0.5051
Iteration 1598: Benign prob = 0.5066
Iteration 1602: Benign prob = 0.5071
Iteration 1604: Benign prob = 0.5085
Iteration 1606: Benign prob = 0.5139
Iteration 1611: Benign prob = 0.5142
Iteration 1613: Benign prob = 0.5155
Iteration 1618: Benign prob = 0.5193
Iteration 1627: Benign prob = 0.5198
Iteration 1628: Benign prob = 0.5206
Iteration 1630: Benign prob = 0.5224
Iteration 1631: Benign prob = 0.5243
Iteration 1632: Benign prob = 0.5269
Iteration 1633: Benign prob = 0.5277
Iteration 1637: Benign prob = 0.5282
Iteration 1638: Benign prob = 0.5313
Iteration 1639: Benign prob = 0.5335
Iteration 1642: Benign prob = 0.5345
Iteration 1644: Benign prob = 0.5359
Iteration 1646: Benign prob = 0.5360
Iteration 1648: Benign prob = 0.5368
Iteration 1649: Benign prob = 0.5373
Iteration 1650: Benign prob = 0.5397
Iteration 1652: Benign prob = 0.5463
Iteration 1654: Benign prob = 0.5479
Iteration 1657: Benign prob = 0.5486
Iteration 1659: Benign prob = 0.5488
Iteration 1662: Benign prob = 0.5529

 Completed Adversarial Image for image 3 in 1.71 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/deng/80D4228C7184A631A0616973C06685C7B7BEE1332B9CD52852938F92B9F160A2.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5529
True class     : 31 (riskware++smssend)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/deng/930C35F29AC49447C4D529C9BF579ED2D1FE4F23341B97C1E0D43DCC1C662797.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9444

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1119 with confidence 0.3614!

Targeted adversarial image created in 1563 iterations.
Benign first predicted at iteration 1119 with confidence 0.3614.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 196: Benign prob = 0.0000
Iteration 202: Benign prob = 0.0000
Iteration 210: Benign prob = 0.0000
Iteration 218: Benign prob = 0.0001
Iteration 229: Benign prob = 0.0001
Iteration 242: Benign prob = 0.0001
Iteration 252: Benign prob = 0.0001
Iteration 258: Benign prob = 0.0001
Iteration 271: Benign prob = 0.0001
Iteration 283: Benign prob = 0.0001
Iteration 294: Benign prob = 0.0001
Iteration 305: Benign prob = 0.0001
Iteration 312: Benign prob = 0.0002
Iteration 319: Benign prob = 0.0002
Iteration 322: Benign prob = 0.0002
Iteration 328: Benign prob = 0.0002
Iteration 331: Benign prob = 0.0002
Iteration 335: Benign prob = 0.0002
Iteration 337: Benign prob = 0.0002
Iteration 342: Benign prob = 0.0002
Iteration 344: Benign prob = 0.0003
Iteration 348: Benign prob = 0.0003
Iteration 352: Benign prob = 0.0003
Iteration 355: Benign prob = 0.0003
Iteration 358: Benign prob = 0.0003
Iteration 359: Benign prob = 0.0003
Iteration 362: Benign prob = 0.0003
Iteration 364: Benign prob = 0.0004
Iteration 369: Benign prob = 0.0004
Iteration 370: Benign prob = 0.0004
Iteration 372: Benign prob = 0.0004
Iteration 375: Benign prob = 0.0004
Iteration 376: Benign prob = 0.0004
Iteration 378: Benign prob = 0.0005
Iteration 380: Benign prob = 0.0005
Iteration 382: Benign prob = 0.0005
Iteration 383: Benign prob = 0.0005
Iteration 385: Benign prob = 0.0006
Iteration 387: Benign prob = 0.0006
Iteration 389: Benign prob = 0.0006
Iteration 390: Benign prob = 0.0007
Iteration 392: Benign prob = 0.0007
Iteration 395: Benign prob = 0.0007
Iteration 397: Benign prob = 0.0008
Iteration 399: Benign prob = 0.0008
Iteration 401: Benign prob = 0.0009
Iteration 402: Benign prob = 0.0009
