Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/cxsxzo/2F8B98D894BF54E07BFA6E719CE9794731B8539D00122050883D449D1F23F9C7.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9205

True class     : 36 (spr)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1290 with confidence 0.3731!

Targeted adversarial image created in 1646 iterations.
Benign first predicted at iteration 1290 with confidence 0.3731.

Benign probability changes (iteration, prob):
Iteration 1164: Benign prob = 0.3911
Iteration 1169: Benign prob = 0.3915
Iteration 1171: Benign prob = 0.3921
Iteration 1172: Benign prob = 0.3942
Iteration 1174: Benign prob = 0.3947
Iteration 1175: Benign prob = 0.3983
Iteration 1181: Benign prob = 0.3995
Iteration 1183: Benign prob = 0.3998
Iteration 1187: Benign prob = 0.4027
Iteration 1192: Benign prob = 0.4066
Iteration 1194: Benign prob = 0.4071
Iteration 1197: Benign prob = 0.4095
Iteration 1198: Benign prob = 0.4096
Iteration 1199: Benign prob = 0.4096
Iteration 1200: Benign prob = 0.4107
Iteration 1202: Benign prob = 0.4122
Iteration 1204: Benign prob = 0.4150
Iteration 1206: Benign prob = 0.4156
Iteration 1208: Benign prob = 0.4158
Iteration 1209: Benign prob = 0.4159
Iteration 1210: Benign prob = 0.4169
Iteration 1211: Benign prob = 0.4171
Iteration 1212: Benign prob = 0.4191
Iteration 1213: Benign prob = 0.4205
Iteration 1215: Benign prob = 0.4209
Iteration 1216: Benign prob = 0.4215
Iteration 1219: Benign prob = 0.4237
Iteration 1228: Benign prob = 0.4288
Iteration 1231: Benign prob = 0.4288
Iteration 1234: Benign prob = 0.4293
Iteration 1235: Benign prob = 0.4300
Iteration 1236: Benign prob = 0.4307
Iteration 1237: Benign prob = 0.4308
Iteration 1238: Benign prob = 0.4318
Iteration 1240: Benign prob = 0.4328
Iteration 1241: Benign prob = 0.4354
Iteration 1247: Benign prob = 0.4361
Iteration 1250: Benign prob = 0.4368
Iteration 1251: Benign prob = 0.4382
Iteration 1252: Benign prob = 0.4407
Iteration 1255: Benign prob = 0.4422
Iteration 1258: Benign prob = 0.4475
Iteration 1259: Benign prob = 0.4476
Iteration 1261: Benign prob = 0.4502
Iteration 1264: Benign prob = 0.4521
Iteration 1270: Benign prob = 0.4531
Iteration 1272: Benign prob = 0.4536
Iteration 1274: Benign prob = 0.4539
Iteration 1275: Benign prob = 0.4557
Iteration 1281: Benign prob = 0.4559
Iteration 1285: Benign prob = 0.4568
Iteration 1286: Benign prob = 0.4575
Iteration 1290: Benign prob = 0.4589
Iteration 1294: Benign prob = 0.4591
Iteration 1296: Benign prob = 0.4632
Iteration 1301: Benign prob = 0.4640
Iteration 1302: Benign prob = 0.4651
Iteration 1307: Benign prob = 0.4665
Iteration 1308: Benign prob = 0.4702
Iteration 1313: Benign prob = 0.4707
Iteration 1314: Benign prob = 0.4709
Iteration 1315: Benign prob = 0.4715
Iteration 1317: Benign prob = 0.4740
Iteration 1319: Benign prob = 0.4740
Iteration 1320: Benign prob = 0.4744
Iteration 1325: Benign prob = 0.4760
Iteration 1330: Benign prob = 0.4775
Iteration 1332: Benign prob = 0.4776
Iteration 1333: Benign prob = 0.4790
Iteration 1334: Benign prob = 0.4798
Iteration 1335: Benign prob = 0.4799
Iteration 1336: Benign prob = 0.4812
Iteration 1337: Benign prob = 0.4819
Iteration 1339: Benign prob = 0.4820
Iteration 1340: Benign prob = 0.4843
Iteration 1345: Benign prob = 0.4850
Iteration 1350: Benign prob = 0.4870
Iteration 1352: Benign prob = 0.4882
Iteration 1354: Benign prob = 0.4887
Iteration 1357: Benign prob = 0.4894
Iteration 1358: Benign prob = 0.4902
Iteration 1360: Benign prob = 0.4962
Iteration 1366: Benign prob = 0.4968
Iteration 1367: Benign prob = 0.5003
Iteration 1369: Benign prob = 0.5009
Iteration 1375: Benign prob = 0.5009
Iteration 1376: Benign prob = 0.5015
Iteration 1377: Benign prob = 0.5079
Iteration 1384: Benign prob = 0.5083
Iteration 1386: Benign prob = 0.5087
Iteration 1387: Benign prob = 0.5092
Iteration 1388: Benign prob = 0.5098
Iteration 1390: Benign prob = 0.5130
Iteration 1395: Benign prob = 0.5140
Iteration 1396: Benign prob = 0.5160
Iteration 1397: Benign prob = 0.5168
Iteration 1399: Benign prob = 0.5182
Iteration 1405: Benign prob = 0.5183
Iteration 1408: Benign prob = 0.5184
Iteration 1409: Benign prob = 0.5222
Iteration 1414: Benign prob = 0.5233
Iteration 1417: Benign prob = 0.5276
Iteration 1421: Benign prob = 0.5280
Iteration 1425: Benign prob = 0.5293
Iteration 1428: Benign prob = 0.5298
Iteration 1429: Benign prob = 0.5311
Iteration 1437: Benign prob = 0.5312
Iteration 1438: Benign prob = 0.5322
Iteration 1444: Benign prob = 0.5325
Iteration 1445: Benign prob = 0.5338
Iteration 1446: Benign prob = 0.5344
Iteration 1449: Benign prob = 0.5357
Iteration 1454: Benign prob = 0.5360
Iteration 1455: Benign prob = 0.5363
Iteration 1456: Benign prob = 0.5380
Iteration 1458: Benign prob = 0.5386
Iteration 1460: Benign prob = 0.5391
Iteration 1461: Benign prob = 0.5400
Iteration 1462: Benign prob = 0.5427
Iteration 1463: Benign prob = 0.5429
Iteration 1465: Benign prob = 0.5452
Iteration 1467: Benign prob = 0.5480
Iteration 1470: Benign prob = 0.5482
Iteration 1472: Benign prob = 0.5513

 Completed Adversarial Image for image 3 in 1.40 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/ginmaster/9C91211F6E2278C44DF5222C29F78DED35CE1CBB7330578D11CC0E1772A0852A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5513
True class     : 36 (spr)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/mmarket/4BE63279CE76635D90146B6744721133DC5340BF8495629F13931D5507CD87C4.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 36 (spr)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1329 with confidence 0.3858!

Targeted adversarial image created in 1628 iterations.
Benign first predicted at iteration 1329 with confidence 0.3858.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 196: Benign prob = 0.0000
Iteration 204: Benign prob = 0.0000
Iteration 215: Benign prob = 0.0000
Iteration 223: Benign prob = 0.0001
Iteration 233: Benign prob = 0.0001
Iteration 246: Benign prob = 0.0001
Iteration 258: Benign prob = 0.0001
Iteration 270: Benign prob = 0.0001
Iteration 286: Benign prob = 0.0001
Iteration 296: Benign prob = 0.0001
Iteration 307: Benign prob = 0.0001
Iteration 320: Benign prob = 0.0001
Iteration 331: Benign prob = 0.0002
Iteration 340: Benign prob = 0.0002
Iteration 345: Benign prob = 0.0002
Iteration 354: Benign prob = 0.0002
Iteration 361: Benign prob = 0.0002
Iteration 366: Benign prob = 0.0002
Iteration 369: Benign prob = 0.0002
Iteration 374: Benign prob = 0.0003
Iteration 375: Benign prob = 0.0003
Iteration 380: Benign prob = 0.0003
Iteration 384: Benign prob = 0.0003
Iteration 386: Benign prob = 0.0003
Iteration 388: Benign prob = 0.0003
Iteration 392: Benign prob = 0.0003
Iteration 395: Benign prob = 0.0004
Iteration 396: Benign prob = 0.0004
Iteration 399: Benign prob = 0.0004
Iteration 401: Benign prob = 0.0004
Iteration 404: Benign prob = 0.0004
Iteration 407: Benign prob = 0.0004
Iteration 408: Benign prob = 0.0005
Iteration 410: Benign prob = 0.0005
Iteration 412: Benign prob = 0.0005
Iteration 413: Benign prob = 0.0005
Iteration 415: Benign prob = 0.0005
Iteration 417: Benign prob = 0.0005
Iteration 418: Benign prob = 0.0006
Iteration 420: Benign prob = 0.0006
Iteration 422: Benign prob = 0.0006
Iteration 424: Benign prob = 0.0007
Iteration 425: Benign prob = 0.0007
Iteration 426: Benign prob = 0.0007
Iteration 428: Benign prob = 0.0008
Iteration 430: Benign prob = 0.0008
Iteration 432: Benign prob = 0.0008
Iteration 433: Benign prob = 0.0008
Iteration 435: Benign prob = 0.0009
Iteration 436: Benign prob = 0.0009
Iteration 437: Benign prob = 0.0009
Iteration 438: Benign prob = 0.0010
Iteration 439: Benign prob = 0.0010
Iteration 441: Benign prob = 0.0010
Iteration 443: Benign prob = 0.0011
Iteration 445: Benign prob = 0.0011
Iteration 446: Benign prob = 0.0012
Iteration 448: Benign prob = 0.0012
Iteration 449: Benign prob = 0.0012
Iteration 451: Benign prob = 0.0013
Iteration 453: Benign prob = 0.0013
Iteration 454: Benign prob = 0.0013
Iteration 455: Benign prob = 0.0014
Iteration 456: Benign prob = 0.0014
Iteration 457: Benign prob = 0.0014
Iteration 458: Benign prob = 0.0014
Iteration 460: Benign prob = 0.0015
Iteration 461: Benign prob = 0.0015
Iteration 463: Benign prob = 0.0015
Iteration 465: Benign prob = 0.0017
Iteration 466: Benign prob = 0.0017
Iteration 468: Benign prob = 0.0018
Iteration 469: Benign prob = 0.0018
Iteration 470: Benign prob = 0.0018
Iteration 471: Benign prob = 0.0019
Iteration 472: Benign prob = 0.0019
Iteration 473: Benign prob = 0.0020
Iteration 474: Benign prob = 0.0023
Iteration 475: Benign prob = 0.0023
Iteration 478: Benign prob = 0.0023
Iteration 479: Benign prob = 0.0024
Iteration 480: Benign prob = 0.0025
Iteration 482: Benign prob = 0.0025
Iteration 485: Benign prob = 0.0026
Iteration 486: Benign prob = 0.0026
Iteration 488: Benign prob = 0.0027
Iteration 489: Benign prob = 0.0027
Iteration 490: Benign prob = 0.0028
Iteration 491: Benign prob = 0.0028
Iteration 492: Benign prob = 0.0028
Iteration 493: Benign prob = 0.0030
Iteration 494: Benign prob = 0.0031
Iteration 495: Benign prob = 0.0032
Iteration 496: Benign prob = 0.0034
Iteration 498: Benign prob = 0.0035
Iteration 499: Benign prob = 0.0036
Iteration 500: Benign prob = 0.0039
Iteration 503: Benign prob = 0.0041
Iteration 504: Benign prob = 0.0041
Iteration 505: Benign prob = 0.0041
Iteration 506: Benign prob = 0.0045
Iteration 507: Benign prob = 0.0047
Iteration 509: Benign prob = 0.0049
Iteration 510: Benign prob = 0.0049
Iteration 511: Benign prob = 0.0051
Iteration 512: Benign prob = 0.0052
Iteration 514: Benign prob = 0.0052
Iteration 515: Benign prob = 0.0053
Iteration 516: Benign prob = 0.0055
Iteration 517: Benign prob = 0.0056
Iteration 518: Benign prob = 0.0057
Iteration 519: Benign prob = 0.0058
Iteration 521: Benign prob = 0.0060
Iteration 523: Benign prob = 0.0062
Iteration 524: Benign prob = 0.0064
Iteration 525: Benign prob = 0.0064
Iteration 526: Benign prob = 0.0066
Iteration 527: Benign prob = 0.0068
Iteration 528: Benign prob = 0.0071
Iteration 529: Benign prob = 0.0072
Iteration 532: Benign prob = 0.0073
Iteration 533: Benign prob = 0.0076
Iteration 534: Benign prob = 0.0078
Iteration 535: Benign prob = 0.0079
Iteration 536: Benign prob = 0.0082
Iteration 537: Benign prob = 0.0083
Iteration 538: Benign prob = 0.0084
Iteration 539: Benign prob = 0.0084
Iteration 540: Benign prob = 0.0086
Iteration 541: Benign prob = 0.0088
Iteration 542: Benign prob = 0.0088
Iteration 543: Benign prob = 0.0089
Iteration 544: Benign prob = 0.0092
Iteration 545: Benign prob = 0.0093
Iteration 546: Benign prob = 0.0094
Iteration 547: Benign prob = 0.0095
Iteration 548: Benign prob = 0.0099
Iteration 549: Benign prob = 0.0107
Iteration 550: Benign prob = 0.0108
Iteration 551: Benign prob = 0.0108
Iteration 552: Benign prob = 0.0112
Iteration 553: Benign prob = 0.0113
Iteration 554: Benign prob = 0.0114
Iteration 556: Benign prob = 0.0116
Iteration 558: Benign prob = 0.0116
Iteration 559: Benign prob = 0.0119
Iteration 560: Benign prob = 0.0120
Iteration 561: Benign prob = 0.0120
Iteration 562: Benign prob = 0.0124
Iteration 563: Benign prob = 0.0125
Iteration 564: Benign prob = 0.0125
Iteration 565: Benign prob = 0.0126
Iteration 566: Benign prob = 0.0134
Iteration 568: Benign prob = 0.0135
Iteration 569: Benign prob = 0.0141
Iteration 571: Benign prob = 0.0142
Iteration 572: Benign prob = 0.0142
Iteration 573: Benign prob = 0.0144
Iteration 574: Benign prob = 0.0151
Iteration 576: Benign prob = 0.0156
Iteration 577: Benign prob = 0.0160
Iteration 579: Benign prob = 0.0164
Iteration 581: Benign prob = 0.0177
Iteration 583: Benign prob = 0.0189
Iteration 584: Benign prob = 0.0193
Iteration 585: Benign prob = 0.0197
Iteration 586: Benign prob = 0.0199
Iteration 587: Benign prob = 0.0203
Iteration 588: Benign prob = 0.0204
Iteration 590: Benign prob = 0.0205
Iteration 591: Benign prob = 0.0206
Iteration 592: Benign prob = 0.0211
Iteration 593: Benign prob = 0.0213
Iteration 594: Benign prob = 0.0220
Iteration 595: Benign prob = 0.0223
Iteration 596: Benign prob = 0.0224
Iteration 597: Benign prob = 0.0234
Iteration 598: Benign prob = 0.0241
Iteration 599: Benign prob = 0.0246
Iteration 600: Benign prob = 0.0251
Iteration 601: Benign prob = 0.0255
Iteration 603: Benign prob = 0.0256
Iteration 605: Benign prob = 0.0257
Iteration 606: Benign prob = 0.0265
Iteration 607: Benign prob = 0.0266
Iteration 609: Benign prob = 0.0283
Iteration 611: Benign prob = 0.0294
Iteration 613: Benign prob = 0.0299
Iteration 614: Benign prob = 0.0302
Iteration 615: Benign prob = 0.0317
Iteration 616: Benign prob = 0.0326
Iteration 619: Benign prob = 0.0327
Iteration 620: Benign prob = 0.0341
Iteration 621: Benign prob = 0.0348
Iteration 623: Benign prob = 0.0351
Iteration 624: Benign prob = 0.0352
Iteration 625: Benign prob = 0.0357
Iteration 626: Benign prob = 0.0377
Iteration 628: Benign prob = 0.0386
Iteration 629: Benign prob = 0.0396
Iteration 631: Benign prob = 0.0402
Iteration 632: Benign prob = 0.0403
Iteration 633: Benign prob = 0.0406
Iteration 634: Benign prob = 0.0416
Iteration 635: Benign prob = 0.0418
Iteration 636: Benign prob = 0.0432
Iteration 638: Benign prob = 0.0443
Iteration 640: Benign prob = 0.0447
Iteration 641: Benign prob = 0.0457
Iteration 642: Benign prob = 0.0459
Iteration 643: Benign prob = 0.0461
Iteration 644: Benign prob = 0.0474
Iteration 646: Benign prob = 0.0483
Iteration 647: Benign prob = 0.0505
Iteration 649: Benign prob = 0.0505
Iteration 650: Benign prob = 0.0507
Iteration 651: Benign prob = 0.0518
Iteration 652: Benign prob = 0.0524
Iteration 653: Benign prob = 0.0530
Iteration 654: Benign prob = 0.0536
Iteration 655: Benign prob = 0.0539
Iteration 656: Benign prob = 0.0547
Iteration 657: Benign prob = 0.0558
Iteration 659: Benign prob = 0.0559
Iteration 660: Benign prob = 0.0564
Iteration 661: Benign prob = 0.0581
Iteration 662: Benign prob = 0.0582
Iteration 663: Benign prob = 0.0583
Iteration 664: Benign prob = 0.0588
Iteration 665: Benign prob = 0.0612
Iteration 668: Benign prob = 0.0616
Iteration 669: Benign prob = 0.0617
Iteration 670: Benign prob = 0.0619
Iteration 671: Benign prob = 0.0637
Iteration 672: Benign prob = 0.0649
Iteration 673: Benign prob = 0.0662
Iteration 675: Benign prob = 0.0681
Iteration 676: Benign prob = 0.0696
Iteration 678: Benign prob = 0.0704
Iteration 680: Benign prob = 0.0705
Iteration 681: Benign prob = 0.0705
Iteration 682: Benign prob = 0.0714
Iteration 683: Benign prob = 0.0722
Iteration 684: Benign prob = 0.0735
Iteration 686: Benign prob = 0.0742
Iteration 687: Benign prob = 0.0747
Iteration 688: Benign prob = 0.0762
Iteration 689: Benign prob = 0.0772
Iteration 691: Benign prob = 0.0773
Iteration 692: Benign prob = 0.0785
Iteration 693: Benign prob = 0.0797
Iteration 694: Benign prob = 0.0799
Iteration 695: Benign prob = 0.0805
Iteration 696: Benign prob = 0.0808
Iteration 697: Benign prob = 0.0813
Iteration 698: Benign prob = 0.0824
Iteration 699: Benign prob = 0.0830
Iteration 702: Benign prob = 0.0836
Iteration 703: Benign prob = 0.0841
Iteration 704: Benign prob = 0.0844
Iteration 705: Benign prob = 0.0844
Iteration 706: Benign prob = 0.0849
Iteration 707: Benign prob = 0.0854
Iteration 709: Benign prob = 0.0860
Iteration 710: Benign prob = 0.0870
Iteration 711: Benign prob = 0.0884
Iteration 712: Benign prob = 0.0885
Iteration 713: Benign prob = 0.0897
Iteration 714: Benign prob = 0.0900
Iteration 717: Benign prob = 0.0907
Iteration 718: Benign prob = 0.0913
Iteration 719: Benign prob = 0.0936
Iteration 721: Benign prob = 0.0940
Iteration 722: Benign prob = 0.0947
Iteration 724: Benign prob = 0.0949
Iteration 725: Benign prob = 0.0961
Iteration 726: Benign prob = 0.0964
Iteration 728: Benign prob = 0.0968
Iteration 730: Benign prob = 0.0979
Iteration 732: Benign prob = 0.0981
Iteration 733: Benign prob = 0.0986
Iteration 735: Benign prob = 0.0995
Iteration 736: Benign prob = 0.1001
Iteration 738: Benign prob = 0.1006
Iteration 739: Benign prob = 0.1008
Iteration 740: Benign prob = 0.1009
Iteration 741: Benign prob = 0.1014
Iteration 742: Benign prob = 0.1052
Iteration 743: Benign prob = 0.1054
Iteration 744: Benign prob = 0.1059
Iteration 746: Benign prob = 0.1070
Iteration 747: Benign prob = 0.1092
Iteration 749: Benign prob = 0.1095
Iteration 752: Benign prob = 0.1097
Iteration 753: Benign prob = 0.1104
Iteration 755: Benign prob = 0.1109
Iteration 756: Benign prob = 0.1115
Iteration 757: Benign prob = 0.1117
Iteration 759: Benign prob = 0.1123
Iteration 762: Benign prob = 0.1133
Iteration 763: Benign prob = 0.1134
Iteration 765: Benign prob = 0.1150
Iteration 767: Benign prob = 0.1151
Iteration 768: Benign prob = 0.1168
Iteration 773: Benign prob = 0.1172
Iteration 774: Benign prob = 0.1175
Iteration 776: Benign prob = 0.1175
Iteration 777: Benign prob = 0.1178
Iteration 778: Benign prob = 0.1181
Iteration 779: Benign prob = 0.1197
Iteration 782: Benign prob = 0.1215
Iteration 783: Benign prob = 0.1222
Iteration 786: Benign prob = 0.1232
Iteration 790: Benign prob = 0.1243
Iteration 791: Benign prob = 0.1247
Iteration 793: Benign prob = 0.1251
Iteration 794: Benign prob = 0.1254
Iteration 796: Benign prob = 0.1256
Iteration 797: Benign prob = 0.1268
Iteration 798: Benign prob = 0.1284
Iteration 799: Benign prob = 0.1292
Iteration 804: Benign prob = 0.1292
Iteration 806: Benign prob = 0.1296
Iteration 807: Benign prob = 0.1323
Iteration 808: Benign prob = 0.1324
Iteration 810: Benign prob = 0.1326
Iteration 811: Benign prob = 0.1332
Iteration 814: Benign prob = 0.1339
Iteration 816: Benign prob = 0.1341
Iteration 817: Benign prob = 0.1348
Iteration 818: Benign prob = 0.1351
Iteration 819: Benign prob = 0.1366
Iteration 822: Benign prob = 0.1379
Iteration 827: Benign prob = 0.1391
Iteration 831: Benign prob = 0.1396
Iteration 834: Benign prob = 0.1396
Iteration 835: Benign prob = 0.1410
Iteration 837: Benign prob = 0.1429
Iteration 839: Benign prob = 0.1437
Iteration 842: Benign prob = 0.1445
Iteration 843: Benign prob = 0.1452
Iteration 845: Benign prob = 0.1465
Iteration 846: Benign prob = 0.1465
Iteration 847: Benign prob = 0.1476
Iteration 848: Benign prob = 0.1477
Iteration 851: Benign prob = 0.1479
Iteration 852: Benign prob = 0.1489
Iteration 853: Benign prob = 0.1494
Iteration 855: Benign prob = 0.1502
Iteration 858: Benign prob = 0.1513
Iteration 860: Benign prob = 0.1522
Iteration 863: Benign prob = 0.1524
Iteration 865: Benign prob = 0.1541
Iteration 867: Benign prob = 0.1547
Iteration 870: Benign prob = 0.1555
Iteration 871: Benign prob = 0.1570
Iteration 872: Benign prob = 0.1579
Iteration 876: Benign prob = 0.1590
Iteration 879: Benign prob = 0.1608
Iteration 882: Benign prob = 0.1616
Iteration 884: Benign prob = 0.1628
Iteration 886: Benign prob = 0.1631
Iteration 888: Benign prob = 0.1647
Iteration 890: Benign prob = 0.1660
Iteration 892: Benign prob = 0.1676
Iteration 893: Benign prob = 0.1677
Iteration 894: Benign prob = 0.1683
Iteration 895: Benign prob = 0.1688
Iteration 900: Benign prob = 0.1711
Iteration 902: Benign prob = 0.1718
Iteration 903: Benign prob = 0.1754
Iteration 904: Benign prob = 0.1765
Iteration 906: Benign prob = 0.1768
Iteration 907: Benign prob = 0.1770
Iteration 908: Benign prob = 0.1772
Iteration 909: Benign prob = 0.1780
Iteration 910: Benign prob = 0.1786
Iteration 912: Benign prob = 0.1809
Iteration 914: Benign prob = 0.1811
Iteration 915: Benign prob = 0.1814
Iteration 916: Benign prob = 0.1823
Iteration 920: Benign prob = 0.1825
Iteration 921: Benign prob = 0.1836
Iteration 923: Benign prob = 0.1870
Iteration 927: Benign prob = 0.1870
Iteration 928: Benign prob = 0.1891
Iteration 930: Benign prob = 0.1902
Iteration 934: Benign prob = 0.1903
Iteration 935: Benign prob = 0.1911
Iteration 936: Benign prob = 0.1923
Iteration 937: Benign prob = 0.1930
Iteration 938: Benign prob = 0.1972
Iteration 939: Benign prob = 0.1985
Iteration 940: Benign prob = 0.1992
Iteration 944: Benign prob = 0.1998
Iteration 945: Benign prob = 0.2009
Iteration 947: Benign prob = 0.2022
Iteration 948: Benign prob = 0.2030
Iteration 950: Benign prob = 0.2035
Iteration 951: Benign prob = 0.2042
Iteration 953: Benign prob = 0.2054
Iteration 956: Benign prob = 0.2066
Iteration 958: Benign prob = 0.2100
Iteration 963: Benign prob = 0.2127
Iteration 965: Benign prob = 0.2144
Iteration 966: Benign prob = 0.2154
Iteration 967: Benign prob = 0.2180
Iteration 968: Benign prob = 0.2181
Iteration 970: Benign prob = 0.2183
Iteration 973: Benign prob = 0.2229
Iteration 975: Benign prob = 0.2243
Iteration 978: Benign prob = 0.2246
Iteration 979: Benign prob = 0.2275
Iteration 981: Benign prob = 0.2285
Iteration 982: Benign prob = 0.2286
Iteration 983: Benign prob = 0.2312
Iteration 984: Benign prob = 0.2319
Iteration 985: Benign prob = 0.2325
Iteration 987: Benign prob = 0.2334
Iteration 989: Benign prob = 0.2357
Iteration 991: Benign prob = 0.2378
Iteration 996: Benign prob = 0.2399
Iteration 997: Benign prob = 0.2418
Iteration 1003: Benign prob = 0.2429
Iteration 1009: Benign prob = 0.2438
Iteration 1010: Benign prob = 0.2443
Iteration 1011: Benign prob = 0.2447
Iteration 1013: Benign prob = 0.2467
Iteration 1015: Benign prob = 0.2468
Iteration 1016: Benign prob = 0.2480
Iteration 1017: Benign prob = 0.2481
Iteration 1020: Benign prob = 0.2487
Iteration 1021: Benign prob = 0.2516
Iteration 1023: Benign prob = 0.2531
Iteration 1024: Benign prob = 0.2534
Iteration 1025: Benign prob = 0.2539
Iteration 1026: Benign prob = 0.2549
Iteration 1027: Benign prob = 0.2581
Iteration 1030: Benign prob = 0.2586
Iteration 1031: Benign prob = 0.2601
Iteration 1033: Benign prob = 0.2603
Iteration 1036: Benign prob = 0.2622
Iteration 1037: Benign prob = 0.2623
Iteration 1038: Benign prob = 0.2625
Iteration 1039: Benign prob = 0.2626
Iteration 1040: Benign prob = 0.2645
Iteration 1041: Benign prob = 0.2648
Iteration 1042: Benign prob = 0.2650
Iteration 1044: Benign prob = 0.2658
Iteration 1047: Benign prob = 0.2659
Iteration 1049: Benign prob = 0.2663
Iteration 1050: Benign prob = 0.2666
Iteration 1051: Benign prob = 0.2674
Iteration 1053: Benign prob = 0.2676
Iteration 1054: Benign prob = 0.2707
Iteration 1055: Benign prob = 0.2709
Iteration 1058: Benign prob = 0.2709
Iteration 1059: Benign prob = 0.2718
Iteration 1060: Benign prob = 0.2719
