Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/genbl/6BAE2F4DBB8788FF19CD74E06CF6F540258C9778FE5EE125E4DB255B64D2F5D2.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4748

True class     : 20 (fakeapp)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2023 with confidence 0.3285!

Targeted adversarial image created in 3159 iterations.
Benign first predicted at iteration 2023 with confidence 0.3285.

Benign probability changes (iteration, prob):
Iteration 22: Benign prob = 0.0038
Iteration 23: Benign prob = 0.0039
Iteration 24: Benign prob = 0.0040
Iteration 25: Benign prob = 0.0041
Iteration 27: Benign prob = 0.0042
Iteration 32: Benign prob = 0.0043
Iteration 34: Benign prob = 0.0045
Iteration 37: Benign prob = 0.0046
Iteration 39: Benign prob = 0.0046
Iteration 40: Benign prob = 0.0050
Iteration 45: Benign prob = 0.0053
Iteration 52: Benign prob = 0.0055
Iteration 56: Benign prob = 0.0055
Iteration 65: Benign prob = 0.0062
Iteration 70: Benign prob = 0.0069
Iteration 78: Benign prob = 0.0069
Iteration 79: Benign prob = 0.0070
Iteration 80: Benign prob = 0.0073
Iteration 82: Benign prob = 0.0075
Iteration 102: Benign prob = 0.0078
Iteration 105: Benign prob = 0.0083
Iteration 107: Benign prob = 0.0087
Iteration 112: Benign prob = 0.0094
Iteration 121: Benign prob = 0.0095
Iteration 129: Benign prob = 0.0096
Iteration 134: Benign prob = 0.0099
Iteration 136: Benign prob = 0.0103
Iteration 154: Benign prob = 0.0105
Iteration 165: Benign prob = 0.0107
Iteration 167: Benign prob = 0.0111
Iteration 177: Benign prob = 0.0112
Iteration 178: Benign prob = 0.0121
Iteration 179: Benign prob = 0.0124
Iteration 180: Benign prob = 0.0125
Iteration 189: Benign prob = 0.0127
Iteration 201: Benign prob = 0.0132
Iteration 215: Benign prob = 0.0139
Iteration 245: Benign prob = 0.0140
Iteration 246: Benign prob = 0.0141
Iteration 256: Benign prob = 0.0151
Iteration 281: Benign prob = 0.0156
Iteration 284: Benign prob = 0.0157
Iteration 328: Benign prob = 0.0158
Iteration 329: Benign prob = 0.0167
Iteration 337: Benign prob = 0.0169
Iteration 342: Benign prob = 0.0172
Iteration 345: Benign prob = 0.0173
Iteration 370: Benign prob = 0.0173
Iteration 376: Benign prob = 0.0192
Iteration 377: Benign prob = 0.0202
Iteration 401: Benign prob = 0.0205
Iteration 407: Benign prob = 0.0209
Iteration 418: Benign prob = 0.0210
Iteration 439: Benign prob = 0.0215
Iteration 446: Benign prob = 0.0219
Iteration 450: Benign prob = 0.0224
Iteration 467: Benign prob = 0.0228
Iteration 468: Benign prob = 0.0231
Iteration 470: Benign prob = 0.0233
Iteration 489: Benign prob = 0.0234
Iteration 490: Benign prob = 0.0239
Iteration 493: Benign prob = 0.0243
Iteration 505: Benign prob = 0.0252
Iteration 513: Benign prob = 0.0254
Iteration 523: Benign prob = 0.0263
Iteration 528: Benign prob = 0.0271
Iteration 579: Benign prob = 0.0276
Iteration 588: Benign prob = 0.0276
Iteration 606: Benign prob = 0.0290
Iteration 616: Benign prob = 0.0311
Iteration 617: Benign prob = 0.0318
Iteration 650: Benign prob = 0.0321
Iteration 666: Benign prob = 0.0334
Iteration 715: Benign prob = 0.0336
Iteration 720: Benign prob = 0.0343
Iteration 725: Benign prob = 0.0345
Iteration 728: Benign prob = 0.0351
Iteration 745: Benign prob = 0.0354
Iteration 776: Benign prob = 0.0361
Iteration 813: Benign prob = 0.0363
Iteration 824: Benign prob = 0.0365
Iteration 827: Benign prob = 0.0367
Iteration 873: Benign prob = 0.0370
Iteration 891: Benign prob = 0.0376
Iteration 934: Benign prob = 0.0378
Iteration 935: Benign prob = 0.0390
Iteration 952: Benign prob = 0.0398
Iteration 964: Benign prob = 0.0398
Iteration 966: Benign prob = 0.0400
Iteration 983: Benign prob = 0.0404
Iteration 993: Benign prob = 0.0411
Iteration 994: Benign prob = 0.0411
Iteration 996: Benign prob = 0.0415
Iteration 1001: Benign prob = 0.0424
Iteration 1026: Benign prob = 0.0427
Iteration 1029: Benign prob = 0.0427
Iteration 1040: Benign prob = 0.0429
Iteration 1042: Benign prob = 0.0432
Iteration 1044: Benign prob = 0.0438
Iteration 1045: Benign prob = 0.0440
Iteration 1047: Benign prob = 0.0452
Iteration 1098: Benign prob = 0.0452
Iteration 1107: Benign prob = 0.0459
Iteration 1110: Benign prob = 0.0462
Iteration 1114: Benign prob = 0.0470
Iteration 1189: Benign prob = 0.0491
Iteration 1217: Benign prob = 0.0504
Iteration 1224: Benign prob = 0.0505
Iteration 1246: Benign prob = 0.0515
Iteration 1286: Benign prob = 0.0516
Iteration 1333: Benign prob = 0.0517
Iteration 1334: Benign prob = 0.0525
Iteration 1341: Benign prob = 0.0531
Iteration 1369: Benign prob = 0.0586
Iteration 1404: Benign prob = 0.0589
Iteration 1409: Benign prob = 0.0599
Iteration 1412: Benign prob = 0.0610
Iteration 1459: Benign prob = 0.0622
Iteration 1466: Benign prob = 0.0625
Iteration 1484: Benign prob = 0.0640
Iteration 1496: Benign prob = 0.0656
Iteration 1511: Benign prob = 0.0666
Iteration 1557: Benign prob = 0.0681
Iteration 1562: Benign prob = 0.0682
Iteration 1600: Benign prob = 0.0692
Iteration 1605: Benign prob = 0.0696
Iteration 1647: Benign prob = 0.0709
Iteration 1692: Benign prob = 0.0736
Iteration 1713: Benign prob = 0.0783
Iteration 1731: Benign prob = 0.0818
Iteration 1766: Benign prob = 0.0836
Iteration 1864: Benign prob = 0.0843
Iteration 1870: Benign prob = 0.0865
Iteration 1872: Benign prob = 0.0920
Iteration 1878: Benign prob = 0.0922
Iteration 1948: Benign prob = 0.0935
Iteration 1970: Benign prob = 0.0952
Iteration 1996: Benign prob = 0.0952
Iteration 2005: Benign prob = 0.0955
Iteration 2012: Benign prob = 0.0980
Iteration 2019: Benign prob = 0.0995
Iteration 2059: Benign prob = 0.0999
Iteration 2071: Benign prob = 0.1002
Iteration 2072: Benign prob = 0.1011
Iteration 2079: Benign prob = 0.1035
Iteration 2094: Benign prob = 0.1059
Iteration 2096: Benign prob = 0.1086
Iteration 2158: Benign prob = 0.1099
Iteration 2195: Benign prob = 0.1129
Iteration 2225: Benign prob = 0.1142
Iteration 2238: Benign prob = 0.1146
Iteration 2253: Benign prob = 0.1184
Iteration 2265: Benign prob = 0.1198
Iteration 2271: Benign prob = 0.1216
Iteration 2288: Benign prob = 0.1224
Iteration 2293: Benign prob = 0.1261
Iteration 2329: Benign prob = 0.1284
Iteration 2351: Benign prob = 0.1339
Iteration 2408: Benign prob = 0.1351
Iteration 2414: Benign prob = 0.1384
Iteration 2498: Benign prob = 0.1419
Iteration 2541: Benign prob = 0.1471
Iteration 2556: Benign prob = 0.1485
Iteration 2560: Benign prob = 0.1514
Iteration 2581: Benign prob = 0.1537
Iteration 2594: Benign prob = 0.1542
Iteration 2606: Benign prob = 0.1566
Iteration 2652: Benign prob = 0.1582
Iteration 2658: Benign prob = 0.1584
Iteration 2672: Benign prob = 0.1596
Iteration 2680: Benign prob = 0.1624
Iteration 2699: Benign prob = 0.1632
Iteration 2717: Benign prob = 0.1672
Iteration 2742: Benign prob = 0.1674
Iteration 2766: Benign prob = 0.1677
Iteration 2768: Benign prob = 0.1755
Iteration 2815: Benign prob = 0.1842
Iteration 2893: Benign prob = 0.1875
Iteration 2903: Benign prob = 0.1894
Iteration 2937: Benign prob = 0.1912
Iteration 2939: Benign prob = 0.1924
Iteration 2962: Benign prob = 0.1961
Iteration 3028: Benign prob = 0.1984
Iteration 3029: Benign prob = 0.2015
Iteration 3042: Benign prob = 0.2038
Iteration 3044: Benign prob = 0.2042
Iteration 3061: Benign prob = 0.2056
Iteration 3090: Benign prob = 0.2059
Iteration 3094: Benign prob = 0.2167
Iteration 3108: Benign prob = 0.2188
Iteration 3149: Benign prob = 0.2203
Iteration 3156: Benign prob = 0.2245
Iteration 3162: Benign prob = 0.2275
Iteration 3196: Benign prob = 0.2306
Iteration 3207: Benign prob = 0.2332
Iteration 3244: Benign prob = 0.2356
Iteration 3285: Benign prob = 0.2408
Iteration 3307: Benign prob = 0.2413
Iteration 3328: Benign prob = 0.2417
Iteration 3329: Benign prob = 0.2436
Iteration 3337: Benign prob = 0.2456
Iteration 3353: Benign prob = 0.2460
Iteration 3362: Benign prob = 0.2483
Iteration 3364: Benign prob = 0.2498
Iteration 3390: Benign prob = 0.2532
Iteration 3428: Benign prob = 0.2570
Iteration 3430: Benign prob = 0.2602
Iteration 3445: Benign prob = 0.2667
Iteration 3482: Benign prob = 0.2687
Iteration 3484: Benign prob = 0.2698
Iteration 3587: Benign prob = 0.2704
Iteration 3591: Benign prob = 0.2711
Iteration 3595: Benign prob = 0.2815
Iteration 3628: Benign prob = 0.2911
Iteration 3675: Benign prob = 0.2924
Iteration 3682: Benign prob = 0.3013
Iteration 3694: Benign prob = 0.3079
Iteration 3764: Benign prob = 0.3150
Iteration 3792: Benign prob = 0.3191
Iteration 3849: Benign prob = 0.3249
Iteration 3884: Benign prob = 0.3252
Iteration 3891: Benign prob = 0.3296
Iteration 3892: Benign prob = 0.3332
Iteration 3898: Benign prob = 0.3417
Iteration 4000: Benign prob = 0.3426
Iteration 4076: Benign prob = 0.3569
Iteration 4091: Benign prob = 0.3702
Iteration 4153: Benign prob = 0.3732
Iteration 4156: Benign prob = 0.3738
Iteration 4161: Benign prob = 0.3760
Iteration 4176: Benign prob = 0.3801
Iteration 4191: Benign prob = 0.3857
Iteration 4249: Benign prob = 0.3908
Iteration 4329: Benign prob = 0.3917
Iteration 4334: Benign prob = 0.3928
Iteration 4360: Benign prob = 0.3968
Iteration 4456: Benign prob = 0.3988
Iteration 4466: Benign prob = 0.4001
Iteration 4501: Benign prob = 0.4121
Iteration 4512: Benign prob = 0.4184
Iteration 4580: Benign prob = 0.4193
Iteration 4592: Benign prob = 0.4258
Iteration 4640: Benign prob = 0.4264
Iteration 4644: Benign prob = 0.4299
Iteration 4678: Benign prob = 0.4314
Iteration 4706: Benign prob = 0.4345
Iteration 4741: Benign prob = 0.4369
Iteration 4789: Benign prob = 0.4384
Iteration 4894: Benign prob = 0.4394
Iteration 4943: Benign prob = 0.4452
Iteration 4962: Benign prob = 0.4497
Iteration 5000: Benign prob = 0.4524
Iteration 5002: Benign prob = 0.4582
Iteration 5034: Benign prob = 0.4602
Iteration 5045: Benign prob = 0.4646
Iteration 5074: Benign prob = 0.4658
Iteration 5118: Benign prob = 0.4705
Iteration 5140: Benign prob = 0.4778
Iteration 5157: Benign prob = 0.4857
Iteration 5203: Benign prob = 0.4895
Iteration 5211: Benign prob = 0.4914
Iteration 5227: Benign prob = 0.4947
Iteration 5241: Benign prob = 0.4958
Iteration 5314: Benign prob = 0.4982
Iteration 5345: Benign prob = 0.5021
Iteration 5386: Benign prob = 0.5085
Iteration 5400: Benign prob = 0.5099
Iteration 5406: Benign prob = 0.5116
Iteration 5420: Benign prob = 0.5135
Iteration 5434: Benign prob = 0.5268
Iteration 5450: Benign prob = 0.5313
Iteration 5463: Benign prob = 0.5324
Iteration 5498: Benign prob = 0.5351
Iteration 5507: Benign prob = 0.5415
Iteration 5512: Benign prob = 0.5440
Iteration 5582: Benign prob = 0.5532

 Completed Adversarial Image for image 3 in 9.08 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/fakeflash/0A1E52B6C758C2AB1433FD635585B188F8C4279EBF4083C5EBC74BCA5698D8BB.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5532
True class     : 20 (fakeapp)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/fakeflash/3A79ED26A3F38E4F6CBB302DCAE424D5B69691227A2626D060B20ED252729CA6.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5179

True class     : 20 (fakeapp)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 9315 with confidence 0.2964!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 9315 with confidence 0.2964.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0017
Iteration 6: Benign prob = 0.0019
Iteration 7: Benign prob = 0.0019
Iteration 8: Benign prob = 0.0023
Iteration 17: Benign prob = 0.0023
Iteration 18: Benign prob = 0.0024
Iteration 19: Benign prob = 0.0026
Iteration 21: Benign prob = 0.0027
Iteration 23: Benign prob = 0.0027
Iteration 27: Benign prob = 0.0028
Iteration 33: Benign prob = 0.0029
Iteration 35: Benign prob = 0.0033
Iteration 39: Benign prob = 0.0034
Iteration 42: Benign prob = 0.0034
Iteration 44: Benign prob = 0.0034
Iteration 47: Benign prob = 0.0035
Iteration 49: Benign prob = 0.0036
Iteration 61: Benign prob = 0.0036
Iteration 63: Benign prob = 0.0038
Iteration 71: Benign prob = 0.0039
Iteration 90: Benign prob = 0.0039
Iteration 110: Benign prob = 0.0040
Iteration 125: Benign prob = 0.0041
Iteration 140: Benign prob = 0.0042
Iteration 149: Benign prob = 0.0042
Iteration 161: Benign prob = 0.0042
Iteration 171: Benign prob = 0.0042
Iteration 175: Benign prob = 0.0043
Iteration 188: Benign prob = 0.0044
Iteration 203: Benign prob = 0.0044
Iteration 207: Benign prob = 0.0046
Iteration 235: Benign prob = 0.0046
Iteration 237: Benign prob = 0.0048
Iteration 244: Benign prob = 0.0049
Iteration 247: Benign prob = 0.0049
Iteration 266: Benign prob = 0.0050
Iteration 272: Benign prob = 0.0052
Iteration 275: Benign prob = 0.0058
Iteration 287: Benign prob = 0.0066
Iteration 303: Benign prob = 0.0066
Iteration 318: Benign prob = 0.0066
Iteration 327: Benign prob = 0.0066
Iteration 329: Benign prob = 0.0067
Iteration 330: Benign prob = 0.0069
Iteration 331: Benign prob = 0.0070
Iteration 360: Benign prob = 0.0071
Iteration 375: Benign prob = 0.0072
Iteration 379: Benign prob = 0.0074
Iteration 395: Benign prob = 0.0074
Iteration 421: Benign prob = 0.0076
Iteration 434: Benign prob = 0.0077
Iteration 437: Benign prob = 0.0077
Iteration 439: Benign prob = 0.0078
Iteration 453: Benign prob = 0.0079
Iteration 466: Benign prob = 0.0080
Iteration 501: Benign prob = 0.0080
Iteration 515: Benign prob = 0.0082
Iteration 540: Benign prob = 0.0084
Iteration 555: Benign prob = 0.0085
Iteration 568: Benign prob = 0.0089
Iteration 582: Benign prob = 0.0090
Iteration 607: Benign prob = 0.0092
Iteration 610: Benign prob = 0.0093
Iteration 642: Benign prob = 0.0094
Iteration 659: Benign prob = 0.0095
Iteration 660: Benign prob = 0.0096
Iteration 667: Benign prob = 0.0100
Iteration 695: Benign prob = 0.0108
Iteration 769: Benign prob = 0.0112
Iteration 796: Benign prob = 0.0113
Iteration 815: Benign prob = 0.0114
Iteration 824: Benign prob = 0.0115
Iteration 826: Benign prob = 0.0116
Iteration 835: Benign prob = 0.0119
Iteration 889: Benign prob = 0.0122
Iteration 896: Benign prob = 0.0123
Iteration 903: Benign prob = 0.0131
Iteration 921: Benign prob = 0.0134
Iteration 933: Benign prob = 0.0135
Iteration 959: Benign prob = 0.0139
Iteration 1001: Benign prob = 0.0142
Iteration 1013: Benign prob = 0.0143
Iteration 1047: Benign prob = 0.0144
Iteration 1052: Benign prob = 0.0145
Iteration 1056: Benign prob = 0.0150
Iteration 1071: Benign prob = 0.0151
Iteration 1081: Benign prob = 0.0152
Iteration 1109: Benign prob = 0.0154
Iteration 1114: Benign prob = 0.0155
Iteration 1136: Benign prob = 0.0157
Iteration 1152: Benign prob = 0.0160
Iteration 1164: Benign prob = 0.0161
Iteration 1185: Benign prob = 0.0162
Iteration 1187: Benign prob = 0.0167
Iteration 1197: Benign prob = 0.0168
Iteration 1203: Benign prob = 0.0168
Iteration 1232: Benign prob = 0.0169
Iteration 1243: Benign prob = 0.0171
Iteration 1265: Benign prob = 0.0175
Iteration 1279: Benign prob = 0.0179
Iteration 1291: Benign prob = 0.0186
Iteration 1328: Benign prob = 0.0187
Iteration 1338: Benign prob = 0.0188
Iteration 1346: Benign prob = 0.0191
Iteration 1348: Benign prob = 0.0195
Iteration 1379: Benign prob = 0.0195
Iteration 1395: Benign prob = 0.0196
Iteration 1423: Benign prob = 0.0200
Iteration 1485: Benign prob = 0.0205
Iteration 1493: Benign prob = 0.0210
Iteration 1494: Benign prob = 0.0211
Iteration 1503: Benign prob = 0.0212
Iteration 1526: Benign prob = 0.0215
Iteration 1532: Benign prob = 0.0225
Iteration 1587: Benign prob = 0.0242
Iteration 1626: Benign prob = 0.0245
Iteration 1648: Benign prob = 0.0246
Iteration 1656: Benign prob = 0.0261
Iteration 1657: Benign prob = 0.0274
Iteration 1672: Benign prob = 0.0279
Iteration 1759: Benign prob = 0.0279
Iteration 1790: Benign prob = 0.0280
Iteration 1792: Benign prob = 0.0282
Iteration 1796: Benign prob = 0.0286
Iteration 1807: Benign prob = 0.0291
Iteration 1831: Benign prob = 0.0295
Iteration 1872: Benign prob = 0.0298
Iteration 1891: Benign prob = 0.0300
Iteration 1958: Benign prob = 0.0303
Iteration 1967: Benign prob = 0.0313
Iteration 1977: Benign prob = 0.0315
Iteration 2031: Benign prob = 0.0316
Iteration 2060: Benign prob = 0.0318
Iteration 2067: Benign prob = 0.0323
Iteration 2125: Benign prob = 0.0324
Iteration 2149: Benign prob = 0.0326
Iteration 2156: Benign prob = 0.0330
Iteration 2163: Benign prob = 0.0340
Iteration 2269: Benign prob = 0.0365
Iteration 2290: Benign prob = 0.0373
Iteration 2301: Benign prob = 0.0378
Iteration 2344: Benign prob = 0.0378
Iteration 2362: Benign prob = 0.0380
Iteration 2379: Benign prob = 0.0383
Iteration 2382: Benign prob = 0.0386
Iteration 2389: Benign prob = 0.0390
Iteration 2431: Benign prob = 0.0404
Iteration 2501: Benign prob = 0.0410
Iteration 2633: Benign prob = 0.0414
Iteration 2656: Benign prob = 0.0417
Iteration 2661: Benign prob = 0.0418
Iteration 2722: Benign prob = 0.0420
Iteration 2732: Benign prob = 0.0434
Iteration 2753: Benign prob = 0.0434
Iteration 2859: Benign prob = 0.0443
Iteration 2871: Benign prob = 0.0444
Iteration 2878: Benign prob = 0.0447
Iteration 2880: Benign prob = 0.0448
Iteration 2885: Benign prob = 0.0456
Iteration 2895: Benign prob = 0.0465
Iteration 2917: Benign prob = 0.0466
Iteration 2931: Benign prob = 0.0471
Iteration 2936: Benign prob = 0.0473
Iteration 2948: Benign prob = 0.0481
Iteration 2975: Benign prob = 0.0487
Iteration 2978: Benign prob = 0.0489
Iteration 2993: Benign prob = 0.0502
Iteration 3011: Benign prob = 0.0505
Iteration 3020: Benign prob = 0.0516
Iteration 3035: Benign prob = 0.0517
Iteration 3054: Benign prob = 0.0532
Iteration 3077: Benign prob = 0.0541
Iteration 3084: Benign prob = 0.0545
Iteration 3134: Benign prob = 0.0552
Iteration 3156: Benign prob = 0.0557
Iteration 3181: Benign prob = 0.0560
Iteration 3188: Benign prob = 0.0566
Iteration 3209: Benign prob = 0.0569
Iteration 3243: Benign prob = 0.0587
Iteration 3248: Benign prob = 0.0626
Iteration 3261: Benign prob = 0.0629
Iteration 3265: Benign prob = 0.0636
Iteration 3280: Benign prob = 0.0638
Iteration 3302: Benign prob = 0.0647
Iteration 3356: Benign prob = 0.0662
Iteration 3357: Benign prob = 0.0666
Iteration 3359: Benign prob = 0.0689
Iteration 3435: Benign prob = 0.0745
Iteration 3565: Benign prob = 0.0770
Iteration 3608: Benign prob = 0.0775
Iteration 3635: Benign prob = 0.0787
Iteration 3654: Benign prob = 0.0791
Iteration 3667: Benign prob = 0.0798
Iteration 3724: Benign prob = 0.0807
Iteration 3780: Benign prob = 0.0816
Iteration 3814: Benign prob = 0.0819
Iteration 3822: Benign prob = 0.0829
Iteration 3899: Benign prob = 0.0839
Iteration 3997: Benign prob = 0.0843
Iteration 4008: Benign prob = 0.0847
Iteration 4059: Benign prob = 0.0853
Iteration 4066: Benign prob = 0.0863
Iteration 4093: Benign prob = 0.0867
Iteration 4146: Benign prob = 0.0870
Iteration 4152: Benign prob = 0.0896
Iteration 4200: Benign prob = 0.0914
Iteration 4344: Benign prob = 0.0915
Iteration 4388: Benign prob = 0.0917
Iteration 4444: Benign prob = 0.0931
Iteration 4482: Benign prob = 0.0938
Iteration 4485: Benign prob = 0.0970
Iteration 4548: Benign prob = 0.0984
Iteration 4617: Benign prob = 0.1021
Iteration 4645: Benign prob = 0.1024
Iteration 4781: Benign prob = 0.1029
Iteration 4801: Benign prob = 0.1036
Iteration 4804: Benign prob = 0.1072
Iteration 4905: Benign prob = 0.1075
Iteration 4938: Benign prob = 0.1084
Iteration 4940: Benign prob = 0.1135
Iteration 4984: Benign prob = 0.1138
Iteration 4988: Benign prob = 0.1140
Iteration 4997: Benign prob = 0.1145
Iteration 5012: Benign prob = 0.1160
Iteration 5088: Benign prob = 0.1181
Iteration 5122: Benign prob = 0.1203
Iteration 5151: Benign prob = 0.1205
Iteration 5169: Benign prob = 0.1235
Iteration 5170: Benign prob = 0.1241
Iteration 5180: Benign prob = 0.1292
Iteration 5212: Benign prob = 0.1298
Iteration 5246: Benign prob = 0.1306
Iteration 5264: Benign prob = 0.1314
Iteration 5296: Benign prob = 0.1322
Iteration 5336: Benign prob = 0.1340
Iteration 5366: Benign prob = 0.1342
Iteration 5435: Benign prob = 0.1349
Iteration 5457: Benign prob = 0.1364
Iteration 5461: Benign prob = 0.1394
Iteration 5497: Benign prob = 0.1417
Iteration 5532: Benign prob = 0.1437
Iteration 5639: Benign prob = 0.1450
Iteration 5696: Benign prob = 0.1478
Iteration 5781: Benign prob = 0.1501
Iteration 5783: Benign prob = 0.1515
Iteration 5819: Benign prob = 0.1515
Iteration 5870: Benign prob = 0.1521
Iteration 5871: Benign prob = 0.1542
Iteration 5908: Benign prob = 0.1589
Iteration 5910: Benign prob = 0.1637
Iteration 5999: Benign prob = 0.1644
Iteration 6028: Benign prob = 0.1658
Iteration 6124: Benign prob = 0.1663
Iteration 6145: Benign prob = 0.1665
Iteration 6185: Benign prob = 0.1675
Iteration 6196: Benign prob = 0.1691
Iteration 6202: Benign prob = 0.1692
Iteration 6209: Benign prob = 0.1716
Iteration 6230: Benign prob = 0.1726
Iteration 6309: Benign prob = 0.1735
Iteration 6312: Benign prob = 0.1749
Iteration 6339: Benign prob = 0.1752
Iteration 6364: Benign prob = 0.1753
Iteration 6377: Benign prob = 0.1765
Iteration 6466: Benign prob = 0.1769
Iteration 6502: Benign prob = 0.1770
Iteration 6537: Benign prob = 0.1789
Iteration 6573: Benign prob = 0.1820
Iteration 6630: Benign prob = 0.1837
Iteration 6661: Benign prob = 0.1867
Iteration 6672: Benign prob = 0.1881
Iteration 6699: Benign prob = 0.1895
Iteration 6706: Benign prob = 0.1896
Iteration 6730: Benign prob = 0.1902
Iteration 6766: Benign prob = 0.1908
Iteration 6768: Benign prob = 0.1925
Iteration 6802: Benign prob = 0.1942
Iteration 6829: Benign prob = 0.1965
Iteration 6928: Benign prob = 0.2005
Iteration 7030: Benign prob = 0.2006
Iteration 7048: Benign prob = 0.2020
Iteration 7139: Benign prob = 0.2046
Iteration 7193: Benign prob = 0.2057
Iteration 7309: Benign prob = 0.2066
Iteration 7366: Benign prob = 0.2079
Iteration 7403: Benign prob = 0.2082
Iteration 7432: Benign prob = 0.2093
Iteration 7460: Benign prob = 0.2108
Iteration 7479: Benign prob = 0.2117
Iteration 7491: Benign prob = 0.2158
Iteration 7669: Benign prob = 0.2158
Iteration 7744: Benign prob = 0.2182
Iteration 7767: Benign prob = 0.2191
Iteration 7795: Benign prob = 0.2193
