Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/artemis/0F7E30F4CD49DC2E2D12F65AC7B32CDB2FCB277B125D8C6BAB1C746B347311DE.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.3350

True class     : 34 (smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 924 with confidence 0.2875!

Targeted adversarial image created in 2297 iterations.
Benign first predicted at iteration 924 with confidence 0.2875.

Benign probability changes (iteration, prob):
Iteration 13: Benign prob = 0.0024
Iteration 18: Benign prob = 0.0024
Iteration 26: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0025
Iteration 31: Benign prob = 0.0028
Iteration 35: Benign prob = 0.0028
Iteration 38: Benign prob = 0.0029
Iteration 50: Benign prob = 0.0031
Iteration 52: Benign prob = 0.0035
Iteration 63: Benign prob = 0.0037
Iteration 64: Benign prob = 0.0039
Iteration 70: Benign prob = 0.0040
Iteration 72: Benign prob = 0.0040
Iteration 77: Benign prob = 0.0041
Iteration 78: Benign prob = 0.0041
Iteration 80: Benign prob = 0.0046
Iteration 82: Benign prob = 0.0049
Iteration 91: Benign prob = 0.0051
Iteration 99: Benign prob = 0.0052
Iteration 101: Benign prob = 0.0053
Iteration 119: Benign prob = 0.0057
Iteration 126: Benign prob = 0.0060
Iteration 132: Benign prob = 0.0063
Iteration 133: Benign prob = 0.0065
Iteration 159: Benign prob = 0.0067
Iteration 162: Benign prob = 0.0070
Iteration 164: Benign prob = 0.0074
Iteration 173: Benign prob = 0.0076
Iteration 180: Benign prob = 0.0080
Iteration 187: Benign prob = 0.0081
Iteration 190: Benign prob = 0.0085
Iteration 192: Benign prob = 0.0086
Iteration 193: Benign prob = 0.0088
Iteration 215: Benign prob = 0.0095
Iteration 233: Benign prob = 0.0097
Iteration 236: Benign prob = 0.0097
Iteration 237: Benign prob = 0.0099
Iteration 262: Benign prob = 0.0100
Iteration 264: Benign prob = 0.0100
Iteration 272: Benign prob = 0.0103
Iteration 281: Benign prob = 0.0107
Iteration 283: Benign prob = 0.0109
Iteration 303: Benign prob = 0.0117
Iteration 312: Benign prob = 0.0117
Iteration 316: Benign prob = 0.0118
Iteration 324: Benign prob = 0.0126
Iteration 341: Benign prob = 0.0127
Iteration 344: Benign prob = 0.0133
Iteration 351: Benign prob = 0.0136
Iteration 365: Benign prob = 0.0136
Iteration 376: Benign prob = 0.0142
Iteration 388: Benign prob = 0.0153
Iteration 423: Benign prob = 0.0155
Iteration 427: Benign prob = 0.0158
Iteration 433: Benign prob = 0.0158
Iteration 439: Benign prob = 0.0159
Iteration 443: Benign prob = 0.0161
Iteration 454: Benign prob = 0.0162
Iteration 455: Benign prob = 0.0170
Iteration 467: Benign prob = 0.0175
Iteration 477: Benign prob = 0.0176
Iteration 478: Benign prob = 0.0178
Iteration 488: Benign prob = 0.0180
Iteration 494: Benign prob = 0.0187
Iteration 504: Benign prob = 0.0206
Iteration 514: Benign prob = 0.0210
Iteration 567: Benign prob = 0.0213
Iteration 604: Benign prob = 0.0216
Iteration 615: Benign prob = 0.0217
Iteration 638: Benign prob = 0.0219
Iteration 641: Benign prob = 0.0235
Iteration 642: Benign prob = 0.0235
Iteration 684: Benign prob = 0.0241
Iteration 686: Benign prob = 0.0245
Iteration 705: Benign prob = 0.0246
Iteration 749: Benign prob = 0.0247
Iteration 752: Benign prob = 0.0250
Iteration 768: Benign prob = 0.0259
Iteration 776: Benign prob = 0.0266
Iteration 783: Benign prob = 0.0267
Iteration 791: Benign prob = 0.0274
Iteration 801: Benign prob = 0.0279
Iteration 846: Benign prob = 0.0294
Iteration 864: Benign prob = 0.0303
Iteration 867: Benign prob = 0.0305
Iteration 916: Benign prob = 0.0308
Iteration 936: Benign prob = 0.0334
Iteration 945: Benign prob = 0.0339
Iteration 984: Benign prob = 0.0341
Iteration 1022: Benign prob = 0.0343
Iteration 1023: Benign prob = 0.0355
Iteration 1147: Benign prob = 0.0368
Iteration 1223: Benign prob = 0.0370
Iteration 1287: Benign prob = 0.0371
Iteration 1290: Benign prob = 0.0375
Iteration 1312: Benign prob = 0.0381
Iteration 1338: Benign prob = 0.0388
Iteration 1408: Benign prob = 0.0389
Iteration 1427: Benign prob = 0.0405
Iteration 1459: Benign prob = 0.0410
Iteration 1484: Benign prob = 0.0425
Iteration 1499: Benign prob = 0.0429
Iteration 1511: Benign prob = 0.0441
Iteration 1540: Benign prob = 0.0447
Iteration 1566: Benign prob = 0.0447
Iteration 1623: Benign prob = 0.0457
Iteration 1649: Benign prob = 0.0458
Iteration 1659: Benign prob = 0.0468
Iteration 1744: Benign prob = 0.0469
Iteration 1746: Benign prob = 0.0488
Iteration 1752: Benign prob = 0.0492
Iteration 1862: Benign prob = 0.0497
Iteration 1867: Benign prob = 0.0499
Iteration 1878: Benign prob = 0.0506
Iteration 1906: Benign prob = 0.0526
Iteration 2047: Benign prob = 0.0531
Iteration 2049: Benign prob = 0.0536
Iteration 2143: Benign prob = 0.0538
Iteration 2168: Benign prob = 0.0540
Iteration 2169: Benign prob = 0.0542
Iteration 2184: Benign prob = 0.0549
Iteration 2186: Benign prob = 0.0557
Iteration 2198: Benign prob = 0.0570
Iteration 2220: Benign prob = 0.0575
Iteration 2288: Benign prob = 0.0592
Iteration 2372: Benign prob = 0.0601
Iteration 2375: Benign prob = 0.0604
Iteration 2391: Benign prob = 0.0605
Iteration 2392: Benign prob = 0.0623
Iteration 2480: Benign prob = 0.0623
Iteration 2484: Benign prob = 0.0636
Iteration 2520: Benign prob = 0.0659
Iteration 2590: Benign prob = 0.0666
Iteration 2604: Benign prob = 0.0676
Iteration 2641: Benign prob = 0.0676
Iteration 2642: Benign prob = 0.0677
Iteration 2666: Benign prob = 0.0691
Iteration 2717: Benign prob = 0.0720
Iteration 2815: Benign prob = 0.0727
Iteration 2823: Benign prob = 0.0735
Iteration 2842: Benign prob = 0.0745
Iteration 2940: Benign prob = 0.0747
Iteration 2958: Benign prob = 0.0758
Iteration 2979: Benign prob = 0.0780
Iteration 2984: Benign prob = 0.0786
Iteration 3048: Benign prob = 0.0795
Iteration 3061: Benign prob = 0.0807
Iteration 3075: Benign prob = 0.0829
Iteration 3214: Benign prob = 0.0850
Iteration 3249: Benign prob = 0.0860
Iteration 3270: Benign prob = 0.0924
Iteration 3313: Benign prob = 0.0934
Iteration 3355: Benign prob = 0.0935
Iteration 3386: Benign prob = 0.0945
Iteration 3482: Benign prob = 0.0964
Iteration 3563: Benign prob = 0.0979
Iteration 3615: Benign prob = 0.0987
Iteration 3720: Benign prob = 0.1019
Iteration 3785: Benign prob = 0.1020
Iteration 3887: Benign prob = 0.1036
Iteration 3929: Benign prob = 0.1039
Iteration 3957: Benign prob = 0.1039
Iteration 4050: Benign prob = 0.1043
Iteration 4059: Benign prob = 0.1043
Iteration 4090: Benign prob = 0.1059
Iteration 4236: Benign prob = 0.1072
Iteration 4278: Benign prob = 0.1084
Iteration 4301: Benign prob = 0.1091
Iteration 4326: Benign prob = 0.1118
Iteration 4381: Benign prob = 0.1151
Iteration 4421: Benign prob = 0.1160
Iteration 4425: Benign prob = 0.1172
Iteration 4485: Benign prob = 0.1187
Iteration 4491: Benign prob = 0.1204
Iteration 4493: Benign prob = 0.1221
Iteration 4611: Benign prob = 0.1237
Iteration 4621: Benign prob = 0.1247
Iteration 4646: Benign prob = 0.1253
Iteration 4651: Benign prob = 0.1255
Iteration 4825: Benign prob = 0.1258
Iteration 4858: Benign prob = 0.1288
Iteration 4916: Benign prob = 0.1292
Iteration 4979: Benign prob = 0.1296
Iteration 4990: Benign prob = 0.1299
Iteration 5001: Benign prob = 0.1309
Iteration 5003: Benign prob = 0.1325
Iteration 5113: Benign prob = 0.1369
Iteration 5163: Benign prob = 0.1387
Iteration 5220: Benign prob = 0.1414
Iteration 5353: Benign prob = 0.1430
Iteration 5358: Benign prob = 0.1443
Iteration 5366: Benign prob = 0.1457
Iteration 5412: Benign prob = 0.1473
Iteration 5450: Benign prob = 0.1492
Iteration 5471: Benign prob = 0.1522
Iteration 5557: Benign prob = 0.1528
Iteration 5586: Benign prob = 0.1568
Iteration 5691: Benign prob = 0.1612
Iteration 5803: Benign prob = 0.1613
Iteration 5841: Benign prob = 0.1649
Iteration 5917: Benign prob = 0.1649
Iteration 6025: Benign prob = 0.1655
Iteration 6036: Benign prob = 0.1668
Iteration 6063: Benign prob = 0.1686
Iteration 6144: Benign prob = 0.1748
Iteration 6151: Benign prob = 0.1752
Iteration 6178: Benign prob = 0.1756
Iteration 6229: Benign prob = 0.1756
Iteration 6309: Benign prob = 0.1761
Iteration 6334: Benign prob = 0.1774
Iteration 6398: Benign prob = 0.1777
Iteration 6529: Benign prob = 0.1788
Iteration 6547: Benign prob = 0.1806
Iteration 6616: Benign prob = 0.1815
Iteration 6634: Benign prob = 0.1838
Iteration 6687: Benign prob = 0.1910
Iteration 6878: Benign prob = 0.1912
Iteration 6949: Benign prob = 0.1913
Iteration 6980: Benign prob = 0.1919
Iteration 7041: Benign prob = 0.1939
Iteration 7048: Benign prob = 0.1967
Iteration 7146: Benign prob = 0.1982
Iteration 7222: Benign prob = 0.1987
Iteration 7226: Benign prob = 0.1992
Iteration 7309: Benign prob = 0.2020
Iteration 7498: Benign prob = 0.2039
Iteration 7620: Benign prob = 0.2053
Iteration 7621: Benign prob = 0.2067
Iteration 7635: Benign prob = 0.2094
Iteration 7780: Benign prob = 0.2140
Iteration 7960: Benign prob = 0.2175
Iteration 7997: Benign prob = 0.2197
Iteration 8122: Benign prob = 0.2214
Iteration 8132: Benign prob = 0.2226
Iteration 8305: Benign prob = 0.2230
Iteration 8335: Benign prob = 0.2241
Iteration 8362: Benign prob = 0.2275
Iteration 8384: Benign prob = 0.2281
Iteration 8408: Benign prob = 0.2338
Iteration 8514: Benign prob = 0.2354
Iteration 8547: Benign prob = 0.2368
Iteration 8549: Benign prob = 0.2398
Iteration 8583: Benign prob = 0.2419
Iteration 8602: Benign prob = 0.2435
Iteration 8715: Benign prob = 0.2443
Iteration 8721: Benign prob = 0.2443
Iteration 8800: Benign prob = 0.2457
Iteration 8801: Benign prob = 0.2459
Iteration 8825: Benign prob = 0.2470
Iteration 8884: Benign prob = 0.2491
Iteration 8985: Benign prob = 0.2493
Iteration 8986: Benign prob = 0.2528
Iteration 9090: Benign prob = 0.2575
Iteration 9174: Benign prob = 0.2620
Iteration 9229: Benign prob = 0.2624
Iteration 9307: Benign prob = 0.2634
Iteration 9351: Benign prob = 0.2637
Iteration 9353: Benign prob = 0.2644
Iteration 9355: Benign prob = 0.2675
Iteration 9370: Benign prob = 0.2715
Iteration 9442: Benign prob = 0.2740
Iteration 9496: Benign prob = 0.2749
Iteration 9513: Benign prob = 0.2755
Iteration 9515: Benign prob = 0.2760
Iteration 9536: Benign prob = 0.2764
Iteration 9544: Benign prob = 0.2784
Iteration 9628: Benign prob = 0.2796
Iteration 9667: Benign prob = 0.2806
Iteration 9683: Benign prob = 0.2841
Iteration 9902: Benign prob = 0.2848
Iteration 9989: Benign prob = 0.2900

 Completed Adversarial Image for image 3 in 16.92 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/igexin/0A2304EA57D027D9CFF3758C2654291548D8E65AFB256E9E82EF10E89042F573.png) ---
Predicted class: 15 (clickfraud++riskware)
Confidence     : 0.3673
True class     : 34 (smssend)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/igexin/0BBF56F4CF22838DB5DA9571C651E835335FA1972A35FE5CA95B72BC97259C47.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 34 (smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6803 with confidence 0.3308!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 6803 with confidence 0.3308.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0013
Iteration 3: Benign prob = 0.0015
Iteration 4: Benign prob = 0.0016
Iteration 5: Benign prob = 0.0018
Iteration 8: Benign prob = 0.0019
Iteration 9: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0020
Iteration 11: Benign prob = 0.0021
Iteration 12: Benign prob = 0.0023
Iteration 14: Benign prob = 0.0024
Iteration 15: Benign prob = 0.0024
Iteration 16: Benign prob = 0.0025
Iteration 21: Benign prob = 0.0027
Iteration 23: Benign prob = 0.0028
Iteration 32: Benign prob = 0.0030
Iteration 41: Benign prob = 0.0034
Iteration 50: Benign prob = 0.0036
Iteration 61: Benign prob = 0.0038
Iteration 87: Benign prob = 0.0038
Iteration 89: Benign prob = 0.0039
Iteration 90: Benign prob = 0.0040
Iteration 91: Benign prob = 0.0041
Iteration 92: Benign prob = 0.0041
Iteration 94: Benign prob = 0.0044
Iteration 102: Benign prob = 0.0045
Iteration 103: Benign prob = 0.0045
Iteration 108: Benign prob = 0.0046
Iteration 109: Benign prob = 0.0047
Iteration 117: Benign prob = 0.0049
Iteration 118: Benign prob = 0.0049
Iteration 140: Benign prob = 0.0050
Iteration 141: Benign prob = 0.0051
Iteration 144: Benign prob = 0.0052
Iteration 153: Benign prob = 0.0053
Iteration 158: Benign prob = 0.0055
Iteration 163: Benign prob = 0.0056
Iteration 166: Benign prob = 0.0061
Iteration 171: Benign prob = 0.0063
Iteration 173: Benign prob = 0.0064
Iteration 182: Benign prob = 0.0065
Iteration 186: Benign prob = 0.0071
Iteration 188: Benign prob = 0.0072
Iteration 194: Benign prob = 0.0074
Iteration 199: Benign prob = 0.0075
Iteration 204: Benign prob = 0.0076
Iteration 209: Benign prob = 0.0077
Iteration 216: Benign prob = 0.0077
Iteration 222: Benign prob = 0.0078
Iteration 223: Benign prob = 0.0081
Iteration 229: Benign prob = 0.0082
Iteration 234: Benign prob = 0.0082
Iteration 240: Benign prob = 0.0086
Iteration 245: Benign prob = 0.0089
Iteration 246: Benign prob = 0.0094
Iteration 267: Benign prob = 0.0099
Iteration 272: Benign prob = 0.0099
Iteration 276: Benign prob = 0.0102
Iteration 280: Benign prob = 0.0105
Iteration 290: Benign prob = 0.0106
Iteration 296: Benign prob = 0.0109
Iteration 297: Benign prob = 0.0114
Iteration 315: Benign prob = 0.0115
Iteration 317: Benign prob = 0.0116
Iteration 320: Benign prob = 0.0116
Iteration 323: Benign prob = 0.0122
Iteration 331: Benign prob = 0.0124
Iteration 338: Benign prob = 0.0126
Iteration 344: Benign prob = 0.0130
Iteration 360: Benign prob = 0.0130
Iteration 361: Benign prob = 0.0132
Iteration 363: Benign prob = 0.0134
Iteration 365: Benign prob = 0.0136
Iteration 375: Benign prob = 0.0144
Iteration 382: Benign prob = 0.0149
Iteration 390: Benign prob = 0.0150
Iteration 392: Benign prob = 0.0153
Iteration 402: Benign prob = 0.0154
Iteration 404: Benign prob = 0.0155
Iteration 411: Benign prob = 0.0156
Iteration 418: Benign prob = 0.0159
Iteration 419: Benign prob = 0.0160
Iteration 424: Benign prob = 0.0164
Iteration 462: Benign prob = 0.0165
Iteration 465: Benign prob = 0.0174
Iteration 474: Benign prob = 0.0178
Iteration 486: Benign prob = 0.0179
Iteration 499: Benign prob = 0.0199
Iteration 517: Benign prob = 0.0202
Iteration 528: Benign prob = 0.0203
Iteration 540: Benign prob = 0.0204
Iteration 541: Benign prob = 0.0208
Iteration 545: Benign prob = 0.0209
Iteration 552: Benign prob = 0.0210
Iteration 572: Benign prob = 0.0216
Iteration 587: Benign prob = 0.0219
Iteration 590: Benign prob = 0.0221
Iteration 593: Benign prob = 0.0226
Iteration 612: Benign prob = 0.0231
Iteration 630: Benign prob = 0.0238
Iteration 631: Benign prob = 0.0238
Iteration 648: Benign prob = 0.0245
Iteration 667: Benign prob = 0.0245
Iteration 681: Benign prob = 0.0247
Iteration 684: Benign prob = 0.0249
Iteration 685: Benign prob = 0.0252
Iteration 691: Benign prob = 0.0256
Iteration 694: Benign prob = 0.0257
Iteration 696: Benign prob = 0.0265
Iteration 719: Benign prob = 0.0270
Iteration 748: Benign prob = 0.0276
Iteration 753: Benign prob = 0.0284
Iteration 772: Benign prob = 0.0284
Iteration 786: Benign prob = 0.0287
Iteration 789: Benign prob = 0.0287
Iteration 795: Benign prob = 0.0297
Iteration 830: Benign prob = 0.0315
Iteration 841: Benign prob = 0.0316
Iteration 844: Benign prob = 0.0318
Iteration 884: Benign prob = 0.0325
Iteration 971: Benign prob = 0.0329
Iteration 1002: Benign prob = 0.0337
Iteration 1015: Benign prob = 0.0342
Iteration 1027: Benign prob = 0.0342
Iteration 1034: Benign prob = 0.0347
Iteration 1039: Benign prob = 0.0349
Iteration 1040: Benign prob = 0.0355
Iteration 1076: Benign prob = 0.0377
Iteration 1115: Benign prob = 0.0392
Iteration 1149: Benign prob = 0.0394
Iteration 1167: Benign prob = 0.0407
Iteration 1213: Benign prob = 0.0417
Iteration 1229: Benign prob = 0.0418
Iteration 1235: Benign prob = 0.0420
Iteration 1241: Benign prob = 0.0424
Iteration 1252: Benign prob = 0.0428
Iteration 1254: Benign prob = 0.0431
Iteration 1265: Benign prob = 0.0431
Iteration 1279: Benign prob = 0.0442
Iteration 1291: Benign prob = 0.0453
Iteration 1294: Benign prob = 0.0455
Iteration 1330: Benign prob = 0.0465
Iteration 1352: Benign prob = 0.0470
Iteration 1414: Benign prob = 0.0475
Iteration 1419: Benign prob = 0.0490
Iteration 1467: Benign prob = 0.0495
Iteration 1475: Benign prob = 0.0499
Iteration 1494: Benign prob = 0.0513
Iteration 1507: Benign prob = 0.0523
Iteration 1566: Benign prob = 0.0525
Iteration 1575: Benign prob = 0.0532
Iteration 1605: Benign prob = 0.0552
Iteration 1683: Benign prob = 0.0558
Iteration 1705: Benign prob = 0.0560
Iteration 1734: Benign prob = 0.0563
Iteration 1738: Benign prob = 0.0581
Iteration 1742: Benign prob = 0.0598
Iteration 1792: Benign prob = 0.0604
Iteration 1808: Benign prob = 0.0622
Iteration 1906: Benign prob = 0.0646
Iteration 1970: Benign prob = 0.0650
Iteration 1976: Benign prob = 0.0663
Iteration 2073: Benign prob = 0.0674
Iteration 2129: Benign prob = 0.0682
Iteration 2151: Benign prob = 0.0694
Iteration 2175: Benign prob = 0.0702
Iteration 2178: Benign prob = 0.0720
Iteration 2238: Benign prob = 0.0755
Iteration 2268: Benign prob = 0.0761
Iteration 2308: Benign prob = 0.0773
Iteration 2343: Benign prob = 0.0783
Iteration 2426: Benign prob = 0.0809
Iteration 2518: Benign prob = 0.0814
Iteration 2522: Benign prob = 0.0847
Iteration 2546: Benign prob = 0.0850
Iteration 2603: Benign prob = 0.0864
Iteration 2624: Benign prob = 0.0871
Iteration 2670: Benign prob = 0.0881
Iteration 2736: Benign prob = 0.0892
Iteration 2745: Benign prob = 0.0900
Iteration 2766: Benign prob = 0.0933
Iteration 2837: Benign prob = 0.0939
Iteration 2839: Benign prob = 0.0949
Iteration 2878: Benign prob = 0.0969
Iteration 2885: Benign prob = 0.0982
Iteration 2903: Benign prob = 0.0984
Iteration 2926: Benign prob = 0.1022
Iteration 3003: Benign prob = 0.1048
Iteration 3012: Benign prob = 0.1072
Iteration 3074: Benign prob = 0.1080
Iteration 3103: Benign prob = 0.1088
Iteration 3321: Benign prob = 0.1094
Iteration 3364: Benign prob = 0.1114
Iteration 3415: Benign prob = 0.1158
Iteration 3455: Benign prob = 0.1174
Iteration 3494: Benign prob = 0.1178
Iteration 3538: Benign prob = 0.1179
Iteration 3604: Benign prob = 0.1179
Iteration 3610: Benign prob = 0.1235
Iteration 3612: Benign prob = 0.1253
Iteration 3634: Benign prob = 0.1258
Iteration 3668: Benign prob = 0.1263
Iteration 3683: Benign prob = 0.1279
Iteration 3728: Benign prob = 0.1312
Iteration 3833: Benign prob = 0.1356
Iteration 3843: Benign prob = 0.1370
Iteration 3882: Benign prob = 0.1396
Iteration 3925: Benign prob = 0.1418
Iteration 3999: Benign prob = 0.1435
Iteration 4018: Benign prob = 0.1482
Iteration 4073: Benign prob = 0.1506
Iteration 4078: Benign prob = 0.1514
Iteration 4205: Benign prob = 0.1532
Iteration 4213: Benign prob = 0.1536
Iteration 4220: Benign prob = 0.1569
Iteration 4256: Benign prob = 0.1580
Iteration 4299: Benign prob = 0.1586
Iteration 4304: Benign prob = 0.1594
Iteration 4327: Benign prob = 0.1598
Iteration 4338: Benign prob = 0.1625
Iteration 4351: Benign prob = 0.1673
Iteration 4362: Benign prob = 0.1677
Iteration 4390: Benign prob = 0.1681
Iteration 4416: Benign prob = 0.1693
Iteration 4450: Benign prob = 0.1802
Iteration 4592: Benign prob = 0.1856
Iteration 4667: Benign prob = 0.1929
Iteration 4814: Benign prob = 0.1957
Iteration 4822: Benign prob = 0.1958
Iteration 4898: Benign prob = 0.2042
Iteration 4941: Benign prob = 0.2048
Iteration 4954: Benign prob = 0.2055
Iteration 4994: Benign prob = 0.2122
Iteration 5010: Benign prob = 0.2125
Iteration 5026: Benign prob = 0.2130
Iteration 5067: Benign prob = 0.2162
Iteration 5113: Benign prob = 0.2168
Iteration 5135: Benign prob = 0.2197
Iteration 5141: Benign prob = 0.2212
Iteration 5156: Benign prob = 0.2214
Iteration 5225: Benign prob = 0.2218
Iteration 5263: Benign prob = 0.2286
Iteration 5293: Benign prob = 0.2286
Iteration 5343: Benign prob = 0.2339
Iteration 5374: Benign prob = 0.2433
Iteration 5431: Benign prob = 0.2460
Iteration 5558: Benign prob = 0.2472
Iteration 5590: Benign prob = 0.2480
Iteration 5622: Benign prob = 0.2541
Iteration 5750: Benign prob = 0.2617
Iteration 5832: Benign prob = 0.2625
Iteration 5850: Benign prob = 0.2645
Iteration 5868: Benign prob = 0.2655
Iteration 5882: Benign prob = 0.2727
Iteration 5896: Benign prob = 0.2762
Iteration 5911: Benign prob = 0.2791
Iteration 5927: Benign prob = 0.2802
Iteration 5997: Benign prob = 0.2804
Iteration 6018: Benign prob = 0.2845
Iteration 6025: Benign prob = 0.2850
Iteration 6078: Benign prob = 0.2891
Iteration 6098: Benign prob = 0.2946
Iteration 6228: Benign prob = 0.2962
Iteration 6243: Benign prob = 0.2976
Iteration 6268: Benign prob = 0.3056
Iteration 6411: Benign prob = 0.3098
Iteration 6458: Benign prob = 0.3158
Iteration 6611: Benign prob = 0.3184
Iteration 6654: Benign prob = 0.3242
Iteration 6668: Benign prob = 0.3256
Iteration 6712: Benign prob = 0.3300
Iteration 6803: Benign prob = 0.3308
Iteration 6814: Benign prob = 0.3458
Iteration 7039: Benign prob = 0.3475
Iteration 7064: Benign prob = 0.3517
Iteration 7157: Benign prob = 0.3572
Iteration 7257: Benign prob = 0.3581
Iteration 7269: Benign prob = 0.3609
Iteration 7273: Benign prob = 0.3609
Iteration 7319: Benign prob = 0.3631
Iteration 7334: Benign prob = 0.3671
Iteration 7363: Benign prob = 0.3762
Iteration 7532: Benign prob = 0.3791
Iteration 7544: Benign prob = 0.3806
Iteration 7579: Benign prob = 0.3819
Iteration 7602: Benign prob = 0.3821
Iteration 7605: Benign prob = 0.3878
Iteration 7636: Benign prob = 0.3886
Iteration 7713: Benign prob = 0.3966
Iteration 7942: Benign prob = 0.3986
Iteration 7976: Benign prob = 0.3995
Iteration 8035: Benign prob = 0.4063
Iteration 8101: Benign prob = 0.4071
Iteration 8115: Benign prob = 0.4115
Iteration 8304: Benign prob = 0.4121
Iteration 8322: Benign prob = 0.4157
Iteration 8367: Benign prob = 0.4159
Iteration 8389: Benign prob = 0.4178
Iteration 8572: Benign prob = 0.4251
Iteration 8588: Benign prob = 0.4278
Iteration 8698: Benign prob = 0.4282
Iteration 8774: Benign prob = 0.4312
