Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/spybot/449FAE366E10B33E0CCD8F8BBE8DE02D969AC128D281DE6655FE9205B26BD712.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8819

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1388 with confidence 0.3857!

Targeted adversarial image created in 1728 iterations.
Benign first predicted at iteration 1388 with confidence 0.3857.

Benign probability changes (iteration, prob):
Iteration 434: Benign prob = 0.0007
Iteration 436: Benign prob = 0.0007
Iteration 437: Benign prob = 0.0008
Iteration 439: Benign prob = 0.0008
Iteration 440: Benign prob = 0.0008
Iteration 443: Benign prob = 0.0008
Iteration 444: Benign prob = 0.0009
Iteration 446: Benign prob = 0.0010
Iteration 447: Benign prob = 0.0010
Iteration 450: Benign prob = 0.0010
Iteration 451: Benign prob = 0.0011
Iteration 452: Benign prob = 0.0011
Iteration 453: Benign prob = 0.0011
Iteration 454: Benign prob = 0.0012
Iteration 455: Benign prob = 0.0012
Iteration 456: Benign prob = 0.0013
Iteration 457: Benign prob = 0.0014
Iteration 458: Benign prob = 0.0014
Iteration 459: Benign prob = 0.0014
Iteration 460: Benign prob = 0.0014
Iteration 462: Benign prob = 0.0015
Iteration 463: Benign prob = 0.0015
Iteration 464: Benign prob = 0.0016
Iteration 465: Benign prob = 0.0016
Iteration 466: Benign prob = 0.0016
Iteration 467: Benign prob = 0.0017
Iteration 468: Benign prob = 0.0017
Iteration 469: Benign prob = 0.0017
Iteration 470: Benign prob = 0.0017
Iteration 471: Benign prob = 0.0017
Iteration 472: Benign prob = 0.0018
Iteration 473: Benign prob = 0.0019
Iteration 474: Benign prob = 0.0019
Iteration 475: Benign prob = 0.0020
Iteration 476: Benign prob = 0.0021
Iteration 477: Benign prob = 0.0021
Iteration 478: Benign prob = 0.0022
Iteration 480: Benign prob = 0.0024
Iteration 482: Benign prob = 0.0024
Iteration 483: Benign prob = 0.0024
Iteration 484: Benign prob = 0.0025
Iteration 486: Benign prob = 0.0026
Iteration 487: Benign prob = 0.0029
Iteration 488: Benign prob = 0.0030
Iteration 489: Benign prob = 0.0030
Iteration 491: Benign prob = 0.0032
Iteration 492: Benign prob = 0.0033
Iteration 493: Benign prob = 0.0033
Iteration 494: Benign prob = 0.0034
Iteration 495: Benign prob = 0.0035
Iteration 496: Benign prob = 0.0036
Iteration 497: Benign prob = 0.0037
Iteration 498: Benign prob = 0.0038
Iteration 499: Benign prob = 0.0038
Iteration 500: Benign prob = 0.0040
Iteration 501: Benign prob = 0.0040
Iteration 502: Benign prob = 0.0041
Iteration 503: Benign prob = 0.0043
Iteration 504: Benign prob = 0.0044
Iteration 506: Benign prob = 0.0044
Iteration 507: Benign prob = 0.0046
Iteration 508: Benign prob = 0.0046
Iteration 509: Benign prob = 0.0048
Iteration 510: Benign prob = 0.0049
Iteration 511: Benign prob = 0.0050
Iteration 512: Benign prob = 0.0053
Iteration 514: Benign prob = 0.0054
Iteration 515: Benign prob = 0.0058
Iteration 516: Benign prob = 0.0063
Iteration 517: Benign prob = 0.0063
Iteration 519: Benign prob = 0.0063
Iteration 520: Benign prob = 0.0064
Iteration 521: Benign prob = 0.0067
Iteration 522: Benign prob = 0.0071
Iteration 523: Benign prob = 0.0072
Iteration 524: Benign prob = 0.0072
Iteration 525: Benign prob = 0.0076
Iteration 526: Benign prob = 0.0081
Iteration 528: Benign prob = 0.0082
Iteration 529: Benign prob = 0.0087
Iteration 530: Benign prob = 0.0087
Iteration 531: Benign prob = 0.0090
Iteration 532: Benign prob = 0.0093
Iteration 533: Benign prob = 0.0098
Iteration 534: Benign prob = 0.0100
Iteration 536: Benign prob = 0.0101
Iteration 537: Benign prob = 0.0105
Iteration 538: Benign prob = 0.0107
Iteration 539: Benign prob = 0.0110
Iteration 540: Benign prob = 0.0115
Iteration 541: Benign prob = 0.0115
Iteration 542: Benign prob = 0.0118
Iteration 544: Benign prob = 0.0121
Iteration 546: Benign prob = 0.0128
Iteration 547: Benign prob = 0.0131
Iteration 548: Benign prob = 0.0132
Iteration 549: Benign prob = 0.0134
Iteration 550: Benign prob = 0.0136
Iteration 551: Benign prob = 0.0138
Iteration 552: Benign prob = 0.0139
Iteration 553: Benign prob = 0.0148
Iteration 554: Benign prob = 0.0151
Iteration 555: Benign prob = 0.0151
Iteration 556: Benign prob = 0.0158
Iteration 558: Benign prob = 0.0159
Iteration 559: Benign prob = 0.0163
Iteration 560: Benign prob = 0.0165
Iteration 561: Benign prob = 0.0166
Iteration 562: Benign prob = 0.0168
Iteration 563: Benign prob = 0.0169
Iteration 564: Benign prob = 0.0170
Iteration 565: Benign prob = 0.0172
Iteration 566: Benign prob = 0.0186
Iteration 568: Benign prob = 0.0194
Iteration 569: Benign prob = 0.0195
Iteration 570: Benign prob = 0.0197
Iteration 571: Benign prob = 0.0209
Iteration 572: Benign prob = 0.0211
Iteration 573: Benign prob = 0.0214
Iteration 574: Benign prob = 0.0220
Iteration 575: Benign prob = 0.0221
Iteration 576: Benign prob = 0.0222
Iteration 577: Benign prob = 0.0222
Iteration 578: Benign prob = 0.0226
Iteration 579: Benign prob = 0.0227
Iteration 580: Benign prob = 0.0239
Iteration 582: Benign prob = 0.0239
Iteration 583: Benign prob = 0.0240
Iteration 584: Benign prob = 0.0243
Iteration 585: Benign prob = 0.0251
Iteration 587: Benign prob = 0.0255
Iteration 588: Benign prob = 0.0263
Iteration 590: Benign prob = 0.0271
Iteration 591: Benign prob = 0.0276
Iteration 592: Benign prob = 0.0286
Iteration 593: Benign prob = 0.0291
Iteration 594: Benign prob = 0.0293
Iteration 595: Benign prob = 0.0293
Iteration 597: Benign prob = 0.0296
Iteration 598: Benign prob = 0.0302
Iteration 599: Benign prob = 0.0315
Iteration 600: Benign prob = 0.0330
Iteration 601: Benign prob = 0.0332
Iteration 602: Benign prob = 0.0338
Iteration 603: Benign prob = 0.0340
Iteration 604: Benign prob = 0.0349
Iteration 605: Benign prob = 0.0353
Iteration 607: Benign prob = 0.0359
Iteration 608: Benign prob = 0.0374
Iteration 609: Benign prob = 0.0376
Iteration 611: Benign prob = 0.0382
Iteration 612: Benign prob = 0.0387
Iteration 613: Benign prob = 0.0397
Iteration 614: Benign prob = 0.0406
Iteration 615: Benign prob = 0.0408
Iteration 616: Benign prob = 0.0410
Iteration 617: Benign prob = 0.0436
Iteration 618: Benign prob = 0.0448
Iteration 619: Benign prob = 0.0457
Iteration 621: Benign prob = 0.0459
Iteration 622: Benign prob = 0.0481
Iteration 623: Benign prob = 0.0485
Iteration 624: Benign prob = 0.0490
Iteration 625: Benign prob = 0.0500
Iteration 626: Benign prob = 0.0505
Iteration 627: Benign prob = 0.0534
Iteration 628: Benign prob = 0.0536
Iteration 629: Benign prob = 0.0544
Iteration 630: Benign prob = 0.0547
Iteration 631: Benign prob = 0.0561
Iteration 632: Benign prob = 0.0572
Iteration 633: Benign prob = 0.0578
Iteration 634: Benign prob = 0.0595
Iteration 635: Benign prob = 0.0595
Iteration 636: Benign prob = 0.0606
Iteration 637: Benign prob = 0.0612
Iteration 639: Benign prob = 0.0612
Iteration 640: Benign prob = 0.0626
Iteration 641: Benign prob = 0.0629
Iteration 643: Benign prob = 0.0642
Iteration 644: Benign prob = 0.0645
Iteration 645: Benign prob = 0.0646
Iteration 646: Benign prob = 0.0658
Iteration 647: Benign prob = 0.0662
Iteration 648: Benign prob = 0.0680
Iteration 649: Benign prob = 0.0682
Iteration 650: Benign prob = 0.0702
Iteration 652: Benign prob = 0.0703
Iteration 653: Benign prob = 0.0753
Iteration 656: Benign prob = 0.0777
Iteration 658: Benign prob = 0.0789
Iteration 660: Benign prob = 0.0791
Iteration 661: Benign prob = 0.0792
Iteration 662: Benign prob = 0.0805
Iteration 663: Benign prob = 0.0812
Iteration 665: Benign prob = 0.0813
Iteration 666: Benign prob = 0.0821
Iteration 667: Benign prob = 0.0827
Iteration 669: Benign prob = 0.0834
Iteration 670: Benign prob = 0.0854
Iteration 671: Benign prob = 0.0858
Iteration 673: Benign prob = 0.0867
Iteration 675: Benign prob = 0.0880
Iteration 678: Benign prob = 0.0893
Iteration 680: Benign prob = 0.0908
Iteration 681: Benign prob = 0.0911
Iteration 683: Benign prob = 0.0913
Iteration 684: Benign prob = 0.0934
Iteration 686: Benign prob = 0.0942
Iteration 688: Benign prob = 0.0946
Iteration 689: Benign prob = 0.0949
Iteration 690: Benign prob = 0.0951
Iteration 691: Benign prob = 0.0963
Iteration 695: Benign prob = 0.0975
Iteration 697: Benign prob = 0.0990
Iteration 698: Benign prob = 0.0990
Iteration 699: Benign prob = 0.0995
Iteration 700: Benign prob = 0.0995
Iteration 701: Benign prob = 0.0997
Iteration 702: Benign prob = 0.0999
Iteration 704: Benign prob = 0.1002
Iteration 705: Benign prob = 0.1016
Iteration 706: Benign prob = 0.1017
Iteration 708: Benign prob = 0.1027
Iteration 709: Benign prob = 0.1027
Iteration 710: Benign prob = 0.1028
Iteration 711: Benign prob = 0.1028
Iteration 712: Benign prob = 0.1043
Iteration 713: Benign prob = 0.1051
Iteration 714: Benign prob = 0.1053
Iteration 715: Benign prob = 0.1059
Iteration 717: Benign prob = 0.1075
Iteration 718: Benign prob = 0.1079
Iteration 719: Benign prob = 0.1080
Iteration 722: Benign prob = 0.1081
Iteration 723: Benign prob = 0.1088
Iteration 724: Benign prob = 0.1092
Iteration 725: Benign prob = 0.1113
Iteration 728: Benign prob = 0.1123
Iteration 731: Benign prob = 0.1140
Iteration 732: Benign prob = 0.1162
Iteration 737: Benign prob = 0.1167
Iteration 738: Benign prob = 0.1170
Iteration 742: Benign prob = 0.1174
Iteration 743: Benign prob = 0.1195
Iteration 744: Benign prob = 0.1206
Iteration 748: Benign prob = 0.1210
Iteration 749: Benign prob = 0.1221
Iteration 751: Benign prob = 0.1231
Iteration 754: Benign prob = 0.1235
Iteration 755: Benign prob = 0.1236
Iteration 756: Benign prob = 0.1244
Iteration 757: Benign prob = 0.1267
Iteration 760: Benign prob = 0.1281
Iteration 762: Benign prob = 0.1283
Iteration 763: Benign prob = 0.1304
Iteration 765: Benign prob = 0.1313
Iteration 767: Benign prob = 0.1319
Iteration 770: Benign prob = 0.1326
Iteration 772: Benign prob = 0.1337
Iteration 773: Benign prob = 0.1344
Iteration 774: Benign prob = 0.1351
Iteration 775: Benign prob = 0.1367
Iteration 778: Benign prob = 0.1374
Iteration 782: Benign prob = 0.1382
Iteration 783: Benign prob = 0.1403
Iteration 784: Benign prob = 0.1406
Iteration 788: Benign prob = 0.1424
Iteration 789: Benign prob = 0.1469
Iteration 793: Benign prob = 0.1471
Iteration 795: Benign prob = 0.1495
Iteration 796: Benign prob = 0.1509
Iteration 797: Benign prob = 0.1510
Iteration 798: Benign prob = 0.1513
Iteration 799: Benign prob = 0.1520
Iteration 800: Benign prob = 0.1540
Iteration 801: Benign prob = 0.1542
Iteration 803: Benign prob = 0.1547
Iteration 805: Benign prob = 0.1547
Iteration 806: Benign prob = 0.1566
Iteration 807: Benign prob = 0.1576
Iteration 808: Benign prob = 0.1578
Iteration 809: Benign prob = 0.1589
Iteration 812: Benign prob = 0.1592
Iteration 813: Benign prob = 0.1592
Iteration 814: Benign prob = 0.1614
Iteration 816: Benign prob = 0.1622
Iteration 817: Benign prob = 0.1631
Iteration 819: Benign prob = 0.1635
Iteration 823: Benign prob = 0.1645
Iteration 824: Benign prob = 0.1647
Iteration 825: Benign prob = 0.1667
Iteration 827: Benign prob = 0.1671
Iteration 828: Benign prob = 0.1689
Iteration 831: Benign prob = 0.1699
Iteration 832: Benign prob = 0.1726
Iteration 836: Benign prob = 0.1736
Iteration 838: Benign prob = 0.1739
Iteration 839: Benign prob = 0.1765
Iteration 840: Benign prob = 0.1776
Iteration 842: Benign prob = 0.1784
Iteration 843: Benign prob = 0.1790
Iteration 847: Benign prob = 0.1793
Iteration 849: Benign prob = 0.1856
Iteration 852: Benign prob = 0.1864
Iteration 854: Benign prob = 0.1872
Iteration 855: Benign prob = 0.1888
Iteration 857: Benign prob = 0.1897
Iteration 858: Benign prob = 0.1900
Iteration 859: Benign prob = 0.1903
Iteration 860: Benign prob = 0.1906
Iteration 861: Benign prob = 0.1912
Iteration 862: Benign prob = 0.1918
Iteration 863: Benign prob = 0.1965
Iteration 864: Benign prob = 0.1969
Iteration 865: Benign prob = 0.1969
Iteration 866: Benign prob = 0.1976
Iteration 868: Benign prob = 0.1987
Iteration 872: Benign prob = 0.1995
Iteration 873: Benign prob = 0.2021
Iteration 876: Benign prob = 0.2023
Iteration 877: Benign prob = 0.2027
Iteration 879: Benign prob = 0.2033
Iteration 881: Benign prob = 0.2040
Iteration 882: Benign prob = 0.2048
Iteration 883: Benign prob = 0.2053
Iteration 884: Benign prob = 0.2063
Iteration 886: Benign prob = 0.2076
Iteration 887: Benign prob = 0.2078
Iteration 889: Benign prob = 0.2081
Iteration 890: Benign prob = 0.2105
Iteration 894: Benign prob = 0.2190
Iteration 900: Benign prob = 0.2195
Iteration 901: Benign prob = 0.2195
Iteration 903: Benign prob = 0.2212
Iteration 905: Benign prob = 0.2213
Iteration 907: Benign prob = 0.2216
Iteration 908: Benign prob = 0.2241
Iteration 912: Benign prob = 0.2243
Iteration 913: Benign prob = 0.2244
Iteration 914: Benign prob = 0.2254
Iteration 916: Benign prob = 0.2261
Iteration 917: Benign prob = 0.2280
Iteration 920: Benign prob = 0.2294
Iteration 923: Benign prob = 0.2316
Iteration 925: Benign prob = 0.2317
Iteration 927: Benign prob = 0.2336
Iteration 930: Benign prob = 0.2347
Iteration 935: Benign prob = 0.2360
Iteration 937: Benign prob = 0.2362
Iteration 939: Benign prob = 0.2368
Iteration 940: Benign prob = 0.2370
Iteration 943: Benign prob = 0.2379
Iteration 944: Benign prob = 0.2383
Iteration 945: Benign prob = 0.2399
Iteration 949: Benign prob = 0.2414
Iteration 950: Benign prob = 0.2418
Iteration 952: Benign prob = 0.2425
Iteration 953: Benign prob = 0.2439
Iteration 958: Benign prob = 0.2462
Iteration 960: Benign prob = 0.2469
Iteration 962: Benign prob = 0.2471
Iteration 963: Benign prob = 0.2476
Iteration 964: Benign prob = 0.2491
Iteration 965: Benign prob = 0.2507
Iteration 967: Benign prob = 0.2511
Iteration 968: Benign prob = 0.2512
Iteration 969: Benign prob = 0.2517
Iteration 971: Benign prob = 0.2532
Iteration 972: Benign prob = 0.2539
Iteration 973: Benign prob = 0.2541
Iteration 974: Benign prob = 0.2549
Iteration 975: Benign prob = 0.2550
Iteration 977: Benign prob = 0.2556
Iteration 978: Benign prob = 0.2569
Iteration 979: Benign prob = 0.2575
Iteration 980: Benign prob = 0.2585
Iteration 983: Benign prob = 0.2604
Iteration 984: Benign prob = 0.2610
Iteration 985: Benign prob = 0.2615
Iteration 986: Benign prob = 0.2619
Iteration 989: Benign prob = 0.2636
Iteration 991: Benign prob = 0.2648
Iteration 996: Benign prob = 0.2651
Iteration 997: Benign prob = 0.2677
Iteration 999: Benign prob = 0.2689
Iteration 1003: Benign prob = 0.2700
Iteration 1004: Benign prob = 0.2707
Iteration 1005: Benign prob = 0.2726
Iteration 1007: Benign prob = 0.2757
Iteration 1011: Benign prob = 0.2768
Iteration 1014: Benign prob = 0.2790
Iteration 1019: Benign prob = 0.2791
Iteration 1020: Benign prob = 0.2814
Iteration 1023: Benign prob = 0.2821
Iteration 1024: Benign prob = 0.2832
Iteration 1027: Benign prob = 0.2845
Iteration 1028: Benign prob = 0.2850
Iteration 1030: Benign prob = 0.2850
Iteration 1031: Benign prob = 0.2859
Iteration 1033: Benign prob = 0.2871
Iteration 1034: Benign prob = 0.2887
Iteration 1036: Benign prob = 0.2909
Iteration 1038: Benign prob = 0.2936
Iteration 1040: Benign prob = 0.2943
Iteration 1042: Benign prob = 0.2955
Iteration 1045: Benign prob = 0.2963
Iteration 1048: Benign prob = 0.2968
Iteration 1049: Benign prob = 0.2986
Iteration 1050: Benign prob = 0.2991
Iteration 1051: Benign prob = 0.2992
Iteration 1052: Benign prob = 0.3010
Iteration 1059: Benign prob = 0.3022
Iteration 1060: Benign prob = 0.3061
Iteration 1069: Benign prob = 0.3070
Iteration 1072: Benign prob = 0.3080
Iteration 1073: Benign prob = 0.3103
Iteration 1078: Benign prob = 0.3109
Iteration 1080: Benign prob = 0.3110
Iteration 1082: Benign prob = 0.3121
Iteration 1083: Benign prob = 0.3121
Iteration 1085: Benign prob = 0.3144
Iteration 1088: Benign prob = 0.3186
Iteration 1092: Benign prob = 0.3192
Iteration 1095: Benign prob = 0.3197
Iteration 1098: Benign prob = 0.3201
Iteration 1099: Benign prob = 0.3214
Iteration 1101: Benign prob = 0.3226
Iteration 1103: Benign prob = 0.3232
Iteration 1104: Benign prob = 0.3234
Iteration 1106: Benign prob = 0.3247
Iteration 1107: Benign prob = 0.3273
Iteration 1108: Benign prob = 0.3275
Iteration 1111: Benign prob = 0.3294
Iteration 1115: Benign prob = 0.3296
Iteration 1116: Benign prob = 0.3319
Iteration 1117: Benign prob = 0.3323
Iteration 1118: Benign prob = 0.3324
Iteration 1120: Benign prob = 0.3351
Iteration 1122: Benign prob = 0.3355
Iteration 1124: Benign prob = 0.3364
Iteration 1127: Benign prob = 0.3387
Iteration 1128: Benign prob = 0.3388
Iteration 1130: Benign prob = 0.3402
Iteration 1133: Benign prob = 0.3403
Iteration 1134: Benign prob = 0.3405
Iteration 1135: Benign prob = 0.3433
Iteration 1137: Benign prob = 0.3441
Iteration 1141: Benign prob = 0.3462
Iteration 1146: Benign prob = 0.3501
Iteration 1151: Benign prob = 0.3512
Iteration 1154: Benign prob = 0.3531
Iteration 1156: Benign prob = 0.3533
Iteration 1162: Benign prob = 0.3548
Iteration 1167: Benign prob = 0.3557
Iteration 1170: Benign prob = 0.3564
Iteration 1171: Benign prob = 0.3582
Iteration 1174: Benign prob = 0.3596
Iteration 1177: Benign prob = 0.3608
Iteration 1178: Benign prob = 0.3618
Iteration 1180: Benign prob = 0.3634
Iteration 1181: Benign prob = 0.3638
Iteration 1184: Benign prob = 0.3641
Iteration 1185: Benign prob = 0.3648
Iteration 1188: Benign prob = 0.3663
Iteration 1189: Benign prob = 0.3679
Iteration 1191: Benign prob = 0.3699
Iteration 1198: Benign prob = 0.3700
Iteration 1201: Benign prob = 0.3716
Iteration 1202: Benign prob = 0.3742
Iteration 1206: Benign prob = 0.3763
Iteration 1210: Benign prob = 0.3765
Iteration 1212: Benign prob = 0.3770
Iteration 1213: Benign prob = 0.3807
Iteration 1215: Benign prob = 0.3816
Iteration 1216: Benign prob = 0.3826
Iteration 1217: Benign prob = 0.3850
Iteration 1225: Benign prob = 0.3854
Iteration 1226: Benign prob = 0.3867
Iteration 1237: Benign prob = 0.3869
Iteration 1239: Benign prob = 0.3889
Iteration 1240: Benign prob = 0.3900
Iteration 1243: Benign prob = 0.3912
Iteration 1245: Benign prob = 0.3931
Iteration 1248: Benign prob = 0.3933
Iteration 1252: Benign prob = 0.3933
Iteration 1253: Benign prob = 0.3960
Iteration 1254: Benign prob = 0.3993
Iteration 1258: Benign prob = 0.4007
Iteration 1261: Benign prob = 0.4030
Iteration 1262: Benign prob = 0.4033
Iteration 1263: Benign prob = 0.4039
Iteration 1264: Benign prob = 0.4045
Iteration 1266: Benign prob = 0.4049
Iteration 1269: Benign prob = 0.4057
Iteration 1271: Benign prob = 0.4070
Iteration 1272: Benign prob = 0.4077
Iteration 1274: Benign prob = 0.4099
Iteration 1279: Benign prob = 0.4105
Iteration 1280: Benign prob = 0.4113
Iteration 1284: Benign prob = 0.4121
Iteration 1286: Benign prob = 0.4134
Iteration 1289: Benign prob = 0.4149
Iteration 1291: Benign prob = 0.4164
Iteration 1296: Benign prob = 0.4168
Iteration 1298: Benign prob = 0.4195
Iteration 1301: Benign prob = 0.4210
Iteration 1303: Benign prob = 0.4222
Iteration 1305: Benign prob = 0.4232
Iteration 1306: Benign prob = 0.4249
Iteration 1308: Benign prob = 0.4266
Iteration 1313: Benign prob = 0.4285
Iteration 1318: Benign prob = 0.4306
Iteration 1319: Benign prob = 0.4315
Iteration 1320: Benign prob = 0.4325
Iteration 1323: Benign prob = 0.4353
Iteration 1326: Benign prob = 0.4364
Iteration 1328: Benign prob = 0.4387
Iteration 1329: Benign prob = 0.4440
Iteration 1335: Benign prob = 0.4468
Iteration 1339: Benign prob = 0.4477
Iteration 1342: Benign prob = 0.4509
Iteration 1347: Benign prob = 0.4510
Iteration 1351: Benign prob = 0.4516
Iteration 1352: Benign prob = 0.4527
Iteration 1353: Benign prob = 0.4533
Iteration 1355: Benign prob = 0.4539
Iteration 1356: Benign prob = 0.4575
Iteration 1360: Benign prob = 0.4580
Iteration 1361: Benign prob = 0.4593
Iteration 1363: Benign prob = 0.4626
Iteration 1364: Benign prob = 0.4627
Iteration 1367: Benign prob = 0.4651
Iteration 1370: Benign prob = 0.4689
Iteration 1377: Benign prob = 0.4695
Iteration 1380: Benign prob = 0.4699
Iteration 1381: Benign prob = 0.4708
Iteration 1382: Benign prob = 0.4719
Iteration 1385: Benign prob = 0.4821
Iteration 1388: Benign prob = 0.4826
Iteration 1390: Benign prob = 0.4827
Iteration 1393: Benign prob = 0.4858
Iteration 1395: Benign prob = 0.4868
Iteration 1399: Benign prob = 0.4890
Iteration 1401: Benign prob = 0.4899
Iteration 1403: Benign prob = 0.4905
Iteration 1408: Benign prob = 0.4929
Iteration 1410: Benign prob = 0.4951
Iteration 1412: Benign prob = 0.4958
Iteration 1415: Benign prob = 0.4966
Iteration 1416: Benign prob = 0.4979
Iteration 1417: Benign prob = 0.4996
Iteration 1423: Benign prob = 0.5006
Iteration 1424: Benign prob = 0.5023
Iteration 1427: Benign prob = 0.5028
Iteration 1430: Benign prob = 0.5042
Iteration 1431: Benign prob = 0.5054
Iteration 1432: Benign prob = 0.5064
Iteration 1434: Benign prob = 0.5066
Iteration 1436: Benign prob = 0.5070
Iteration 1437: Benign prob = 0.5075
Iteration 1438: Benign prob = 0.5077
Iteration 1439: Benign prob = 0.5091
Iteration 1440: Benign prob = 0.5116
Iteration 1441: Benign prob = 0.5138
Iteration 1443: Benign prob = 0.5147
Iteration 1444: Benign prob = 0.5175
Iteration 1446: Benign prob = 0.5183
Iteration 1447: Benign prob = 0.5188
Iteration 1448: Benign prob = 0.5210
Iteration 1450: Benign prob = 0.5245
Iteration 1451: Benign prob = 0.5246
Iteration 1453: Benign prob = 0.5251
Iteration 1456: Benign prob = 0.5261
Iteration 1457: Benign prob = 0.5292
Iteration 1460: Benign prob = 0.5298
Iteration 1463: Benign prob = 0.5306
Iteration 1464: Benign prob = 0.5320
Iteration 1465: Benign prob = 0.5326
Iteration 1467: Benign prob = 0.5354
Iteration 1468: Benign prob = 0.5364
Iteration 1469: Benign prob = 0.5366
Iteration 1470: Benign prob = 0.5375
Iteration 1471: Benign prob = 0.5381
Iteration 1472: Benign prob = 0.5388
Iteration 1474: Benign prob = 0.5400
Iteration 1479: Benign prob = 0.5428
Iteration 1480: Benign prob = 0.5514

 Completed Adversarial Image for image 3 in 1.39 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/picsys/2CF16087FBA070A57D10F8DD26B8F54254FEFDD3940656C8F8556CDA6DE7D83C.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5514
True class     : 46 (worm)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/mabezat/B76D59887280DE7AA5F24A857E9A4397B2EC14B94537F6E48A03A1838C50BCCB.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8719

