Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/adwo/3AA7C7795E2492EDDAFF2D102C61354269D2C5BFEE039F772F390DFBABD28401.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9237

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1252 with confidence 0.3791!

Targeted adversarial image created in 1630 iterations.
Benign first predicted at iteration 1252 with confidence 0.3791.

Benign probability changes (iteration, prob):
Iteration 989: Benign prob = 0.2710
Iteration 992: Benign prob = 0.2715
Iteration 993: Benign prob = 0.2719
Iteration 995: Benign prob = 0.2732
Iteration 1000: Benign prob = 0.2736
Iteration 1004: Benign prob = 0.2753
Iteration 1005: Benign prob = 0.2773
Iteration 1006: Benign prob = 0.2786
Iteration 1009: Benign prob = 0.2801
Iteration 1011: Benign prob = 0.2808
Iteration 1012: Benign prob = 0.2809
Iteration 1013: Benign prob = 0.2821
Iteration 1015: Benign prob = 0.2835
Iteration 1016: Benign prob = 0.2846
Iteration 1017: Benign prob = 0.2871
Iteration 1023: Benign prob = 0.2875
Iteration 1026: Benign prob = 0.2891
Iteration 1032: Benign prob = 0.2905
Iteration 1033: Benign prob = 0.2932
Iteration 1034: Benign prob = 0.2937
Iteration 1039: Benign prob = 0.2945
Iteration 1040: Benign prob = 0.2958
Iteration 1046: Benign prob = 0.2961
Iteration 1048: Benign prob = 0.2991
Iteration 1051: Benign prob = 0.3004
Iteration 1053: Benign prob = 0.3012
Iteration 1054: Benign prob = 0.3022
Iteration 1055: Benign prob = 0.3022
Iteration 1056: Benign prob = 0.3034
Iteration 1059: Benign prob = 0.3037
Iteration 1062: Benign prob = 0.3075
Iteration 1064: Benign prob = 0.3092
Iteration 1065: Benign prob = 0.3099
Iteration 1068: Benign prob = 0.3104
Iteration 1070: Benign prob = 0.3113
Iteration 1071: Benign prob = 0.3116
Iteration 1072: Benign prob = 0.3120
Iteration 1074: Benign prob = 0.3121
Iteration 1075: Benign prob = 0.3138
Iteration 1077: Benign prob = 0.3144
Iteration 1078: Benign prob = 0.3146
Iteration 1082: Benign prob = 0.3160
Iteration 1086: Benign prob = 0.3161
Iteration 1093: Benign prob = 0.3167
Iteration 1094: Benign prob = 0.3173
Iteration 1098: Benign prob = 0.3200
Iteration 1103: Benign prob = 0.3205
Iteration 1106: Benign prob = 0.3208
Iteration 1107: Benign prob = 0.3210
Iteration 1108: Benign prob = 0.3240
Iteration 1109: Benign prob = 0.3254
Iteration 1114: Benign prob = 0.3257
Iteration 1117: Benign prob = 0.3269
Iteration 1118: Benign prob = 0.3272
Iteration 1120: Benign prob = 0.3279
Iteration 1122: Benign prob = 0.3288
Iteration 1125: Benign prob = 0.3312
Iteration 1129: Benign prob = 0.3321
Iteration 1131: Benign prob = 0.3326
Iteration 1132: Benign prob = 0.3344
Iteration 1133: Benign prob = 0.3352
Iteration 1135: Benign prob = 0.3359
Iteration 1137: Benign prob = 0.3377
Iteration 1139: Benign prob = 0.3377
Iteration 1143: Benign prob = 0.3380
Iteration 1144: Benign prob = 0.3392
Iteration 1146: Benign prob = 0.3400
Iteration 1147: Benign prob = 0.3403
Iteration 1148: Benign prob = 0.3407
Iteration 1149: Benign prob = 0.3414
Iteration 1151: Benign prob = 0.3430
Iteration 1152: Benign prob = 0.3442
Iteration 1154: Benign prob = 0.3449
Iteration 1158: Benign prob = 0.3469
Iteration 1159: Benign prob = 0.3473
Iteration 1160: Benign prob = 0.3500
Iteration 1166: Benign prob = 0.3505
Iteration 1170: Benign prob = 0.3518
Iteration 1172: Benign prob = 0.3540
Iteration 1179: Benign prob = 0.3548
Iteration 1181: Benign prob = 0.3564
Iteration 1183: Benign prob = 0.3580
Iteration 1186: Benign prob = 0.3613
Iteration 1188: Benign prob = 0.3619
Iteration 1191: Benign prob = 0.3630
Iteration 1195: Benign prob = 0.3679
Iteration 1203: Benign prob = 0.3686
Iteration 1205: Benign prob = 0.3692
Iteration 1207: Benign prob = 0.3700
Iteration 1210: Benign prob = 0.3702
Iteration 1212: Benign prob = 0.3720
Iteration 1214: Benign prob = 0.3725
Iteration 1218: Benign prob = 0.3726
Iteration 1219: Benign prob = 0.3735
Iteration 1220: Benign prob = 0.3746
Iteration 1222: Benign prob = 0.3755
Iteration 1223: Benign prob = 0.3773
Iteration 1228: Benign prob = 0.3785
Iteration 1230: Benign prob = 0.3791
Iteration 1233: Benign prob = 0.3798
Iteration 1234: Benign prob = 0.3808
Iteration 1238: Benign prob = 0.3829
Iteration 1240: Benign prob = 0.3842
Iteration 1246: Benign prob = 0.3855
Iteration 1247: Benign prob = 0.3858
Iteration 1249: Benign prob = 0.3869
Iteration 1252: Benign prob = 0.3873
Iteration 1253: Benign prob = 0.3895
Iteration 1257: Benign prob = 0.3918
Iteration 1260: Benign prob = 0.3922
Iteration 1264: Benign prob = 0.3932
Iteration 1265: Benign prob = 0.3966
Iteration 1278: Benign prob = 0.3979
Iteration 1279: Benign prob = 0.3982
Iteration 1280: Benign prob = 0.3997
Iteration 1284: Benign prob = 0.4006
Iteration 1286: Benign prob = 0.4006
Iteration 1287: Benign prob = 0.4008
Iteration 1288: Benign prob = 0.4057
Iteration 1290: Benign prob = 0.4058
Iteration 1291: Benign prob = 0.4067
Iteration 1292: Benign prob = 0.4067
Iteration 1293: Benign prob = 0.4070
Iteration 1295: Benign prob = 0.4076
Iteration 1297: Benign prob = 0.4081
Iteration 1301: Benign prob = 0.4082
Iteration 1303: Benign prob = 0.4104
Iteration 1306: Benign prob = 0.4105
Iteration 1313: Benign prob = 0.4124
Iteration 1314: Benign prob = 0.4144
Iteration 1316: Benign prob = 0.4159
Iteration 1323: Benign prob = 0.4164
Iteration 1324: Benign prob = 0.4176
Iteration 1327: Benign prob = 0.4180
Iteration 1331: Benign prob = 0.4186
Iteration 1332: Benign prob = 0.4213
Iteration 1338: Benign prob = 0.4214
Iteration 1341: Benign prob = 0.4225
Iteration 1342: Benign prob = 0.4241
Iteration 1344: Benign prob = 0.4272
Iteration 1348: Benign prob = 0.4275
Iteration 1351: Benign prob = 0.4291
Iteration 1354: Benign prob = 0.4296
Iteration 1356: Benign prob = 0.4298
Iteration 1358: Benign prob = 0.4301
Iteration 1359: Benign prob = 0.4317
Iteration 1362: Benign prob = 0.4320
Iteration 1367: Benign prob = 0.4327
Iteration 1374: Benign prob = 0.4341
Iteration 1377: Benign prob = 0.4345
Iteration 1389: Benign prob = 0.4363
Iteration 1393: Benign prob = 0.4383
Iteration 1397: Benign prob = 0.4420
Iteration 1411: Benign prob = 0.4430
Iteration 1412: Benign prob = 0.4435
Iteration 1413: Benign prob = 0.4464
Iteration 1414: Benign prob = 0.4464
Iteration 1417: Benign prob = 0.4482
Iteration 1423: Benign prob = 0.4494
Iteration 1430: Benign prob = 0.4501
Iteration 1437: Benign prob = 0.4519
Iteration 1438: Benign prob = 0.4524
Iteration 1439: Benign prob = 0.4527
Iteration 1442: Benign prob = 0.4540
Iteration 1451: Benign prob = 0.4544
Iteration 1452: Benign prob = 0.4550
Iteration 1453: Benign prob = 0.4565
Iteration 1456: Benign prob = 0.4573
Iteration 1458: Benign prob = 0.4574
Iteration 1460: Benign prob = 0.4596
Iteration 1461: Benign prob = 0.4606
Iteration 1462: Benign prob = 0.4615
Iteration 1468: Benign prob = 0.4620
Iteration 1469: Benign prob = 0.4623
Iteration 1472: Benign prob = 0.4636
Iteration 1473: Benign prob = 0.4643
Iteration 1475: Benign prob = 0.4655
Iteration 1476: Benign prob = 0.4656
Iteration 1477: Benign prob = 0.4665
Iteration 1479: Benign prob = 0.4673
Iteration 1483: Benign prob = 0.4719
Iteration 1491: Benign prob = 0.4751
Iteration 1498: Benign prob = 0.4753
Iteration 1500: Benign prob = 0.4762
Iteration 1502: Benign prob = 0.4767
Iteration 1506: Benign prob = 0.4773
Iteration 1508: Benign prob = 0.4782
Iteration 1510: Benign prob = 0.4784
Iteration 1512: Benign prob = 0.4785
Iteration 1513: Benign prob = 0.4788
Iteration 1514: Benign prob = 0.4805
Iteration 1522: Benign prob = 0.4805
Iteration 1523: Benign prob = 0.4811
Iteration 1528: Benign prob = 0.4839
Iteration 1530: Benign prob = 0.4843
Iteration 1531: Benign prob = 0.4847
Iteration 1532: Benign prob = 0.4861
Iteration 1538: Benign prob = 0.4886
Iteration 1541: Benign prob = 0.4894
Iteration 1548: Benign prob = 0.4913
Iteration 1555: Benign prob = 0.4983
Iteration 1561: Benign prob = 0.4988
Iteration 1564: Benign prob = 0.4999
Iteration 1565: Benign prob = 0.5003
Iteration 1568: Benign prob = 0.5028
Iteration 1573: Benign prob = 0.5036
Iteration 1579: Benign prob = 0.5045
Iteration 1581: Benign prob = 0.5053
Iteration 1582: Benign prob = 0.5072
Iteration 1583: Benign prob = 0.5076
Iteration 1584: Benign prob = 0.5086
Iteration 1587: Benign prob = 0.5111
Iteration 1593: Benign prob = 0.5129
Iteration 1595: Benign prob = 0.5132
Iteration 1598: Benign prob = 0.5157
Iteration 1605: Benign prob = 0.5158
Iteration 1606: Benign prob = 0.5163
Iteration 1610: Benign prob = 0.5185
Iteration 1612: Benign prob = 0.5193
Iteration 1619: Benign prob = 0.5197
Iteration 1623: Benign prob = 0.5223
Iteration 1624: Benign prob = 0.5232
Iteration 1626: Benign prob = 0.5257
Iteration 1639: Benign prob = 0.5260
Iteration 1641: Benign prob = 0.5275
Iteration 1642: Benign prob = 0.5278
Iteration 1643: Benign prob = 0.5291
Iteration 1646: Benign prob = 0.5297
Iteration 1647: Benign prob = 0.5320
Iteration 1651: Benign prob = 0.5323
Iteration 1652: Benign prob = 0.5334
Iteration 1653: Benign prob = 0.5370
Iteration 1655: Benign prob = 0.5371
Iteration 1656: Benign prob = 0.5374
Iteration 1664: Benign prob = 0.5384
Iteration 1665: Benign prob = 0.5401
Iteration 1672: Benign prob = 0.5406
Iteration 1674: Benign prob = 0.5409
Iteration 1676: Benign prob = 0.5428
Iteration 1677: Benign prob = 0.5430
Iteration 1681: Benign prob = 0.5454
Iteration 1683: Benign prob = 0.5456
Iteration 1684: Benign prob = 0.5478
Iteration 1690: Benign prob = 0.5479
Iteration 1694: Benign prob = 0.5488
Iteration 1696: Benign prob = 0.5539

 Completed Adversarial Image for image 3 in 1.57 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/anroidosfictus/0B0880956E7FE187D44D4D7F5519ED86378CFC81FDE87562737C726732A5B02D.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5539
True class     : 30 (riskware)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/anroidosfictus/6C4B78C92F1BA59C877A1D024CB4B7D409A0DFF9E1A0533080820BF1B4472D3A.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9056

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1219 with confidence 0.3945!

Targeted adversarial image created in 1549 iterations.
Benign first predicted at iteration 1219 with confidence 0.3945.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 178: Benign prob = 0.0000
Iteration 195: Benign prob = 0.0000
Iteration 204: Benign prob = 0.0000
Iteration 213: Benign prob = 0.0001
Iteration 221: Benign prob = 0.0001
Iteration 225: Benign prob = 0.0001
Iteration 240: Benign prob = 0.0001
Iteration 251: Benign prob = 0.0001
Iteration 265: Benign prob = 0.0001
Iteration 286: Benign prob = 0.0001
Iteration 308: Benign prob = 0.0001
Iteration 314: Benign prob = 0.0001
Iteration 327: Benign prob = 0.0002
Iteration 330: Benign prob = 0.0002
Iteration 338: Benign prob = 0.0002
Iteration 345: Benign prob = 0.0002
Iteration 352: Benign prob = 0.0002
Iteration 357: Benign prob = 0.0002
Iteration 362: Benign prob = 0.0002
Iteration 365: Benign prob = 0.0002
Iteration 372: Benign prob = 0.0003
Iteration 375: Benign prob = 0.0003
Iteration 380: Benign prob = 0.0003
Iteration 382: Benign prob = 0.0003
Iteration 386: Benign prob = 0.0003
Iteration 390: Benign prob = 0.0003
Iteration 392: Benign prob = 0.0003
Iteration 396: Benign prob = 0.0004
Iteration 399: Benign prob = 0.0004
Iteration 401: Benign prob = 0.0004
Iteration 403: Benign prob = 0.0004
Iteration 404: Benign prob = 0.0004
Iteration 408: Benign prob = 0.0005
Iteration 410: Benign prob = 0.0005
Iteration 411: Benign prob = 0.0005
Iteration 414: Benign prob = 0.0005
Iteration 415: Benign prob = 0.0006
Iteration 416: Benign prob = 0.0006
Iteration 417: Benign prob = 0.0006
Iteration 419: Benign prob = 0.0006
Iteration 420: Benign prob = 0.0006
Iteration 422: Benign prob = 0.0007
Iteration 423: Benign prob = 0.0007
Iteration 425: Benign prob = 0.0007
Iteration 427: Benign prob = 0.0007
Iteration 428: Benign prob = 0.0007
Iteration 429: Benign prob = 0.0008
Iteration 431: Benign prob = 0.0008
Iteration 432: Benign prob = 0.0008
Iteration 433: Benign prob = 0.0009
Iteration 435: Benign prob = 0.0009
Iteration 436: Benign prob = 0.0009
Iteration 438: Benign prob = 0.0009
Iteration 439: Benign prob = 0.0010
Iteration 441: Benign prob = 0.0010
Iteration 442: Benign prob = 0.0011
Iteration 444: Benign prob = 0.0011
Iteration 447: Benign prob = 0.0011
Iteration 448: Benign prob = 0.0012
Iteration 449: Benign prob = 0.0013
Iteration 451: Benign prob = 0.0013
Iteration 452: Benign prob = 0.0013
Iteration 453: Benign prob = 0.0013
Iteration 454: Benign prob = 0.0014
Iteration 455: Benign prob = 0.0014
Iteration 456: Benign prob = 0.0014
Iteration 457: Benign prob = 0.0015
Iteration 458: Benign prob = 0.0015
Iteration 459: Benign prob = 0.0016
Iteration 460: Benign prob = 0.0016
Iteration 461: Benign prob = 0.0016
Iteration 462: Benign prob = 0.0017
Iteration 463: Benign prob = 0.0017
Iteration 464: Benign prob = 0.0019
Iteration 466: Benign prob = 0.0019
Iteration 467: Benign prob = 0.0020
Iteration 468: Benign prob = 0.0021
Iteration 471: Benign prob = 0.0021
Iteration 472: Benign prob = 0.0022
Iteration 473: Benign prob = 0.0022
Iteration 474: Benign prob = 0.0023
Iteration 475: Benign prob = 0.0023
Iteration 476: Benign prob = 0.0024
Iteration 477: Benign prob = 0.0024
Iteration 478: Benign prob = 0.0024
Iteration 480: Benign prob = 0.0025
Iteration 481: Benign prob = 0.0025
Iteration 482: Benign prob = 0.0027
Iteration 483: Benign prob = 0.0027
Iteration 484: Benign prob = 0.0028
Iteration 485: Benign prob = 0.0029
Iteration 486: Benign prob = 0.0030
Iteration 487: Benign prob = 0.0030
Iteration 488: Benign prob = 0.0031
Iteration 489: Benign prob = 0.0032
Iteration 491: Benign prob = 0.0032
Iteration 492: Benign prob = 0.0032
Iteration 493: Benign prob = 0.0033
Iteration 494: Benign prob = 0.0034
Iteration 495: Benign prob = 0.0034
Iteration 496: Benign prob = 0.0037
Iteration 498: Benign prob = 0.0039
Iteration 499: Benign prob = 0.0040
Iteration 500: Benign prob = 0.0043
Iteration 501: Benign prob = 0.0043
Iteration 503: Benign prob = 0.0045
Iteration 504: Benign prob = 0.0047
Iteration 505: Benign prob = 0.0048
Iteration 506: Benign prob = 0.0050
Iteration 507: Benign prob = 0.0053
Iteration 508: Benign prob = 0.0053
Iteration 510: Benign prob = 0.0057
Iteration 511: Benign prob = 0.0057
Iteration 512: Benign prob = 0.0058
Iteration 513: Benign prob = 0.0060
Iteration 514: Benign prob = 0.0064
Iteration 515: Benign prob = 0.0066
Iteration 516: Benign prob = 0.0067
Iteration 517: Benign prob = 0.0070
Iteration 518: Benign prob = 0.0072
Iteration 519: Benign prob = 0.0074
Iteration 520: Benign prob = 0.0074
Iteration 521: Benign prob = 0.0074
Iteration 522: Benign prob = 0.0075
Iteration 523: Benign prob = 0.0076
Iteration 524: Benign prob = 0.0083
Iteration 525: Benign prob = 0.0085
Iteration 527: Benign prob = 0.0086
Iteration 528: Benign prob = 0.0097
Iteration 529: Benign prob = 0.0097
Iteration 530: Benign prob = 0.0099
Iteration 531: Benign prob = 0.0102
Iteration 532: Benign prob = 0.0103
Iteration 534: Benign prob = 0.0108
Iteration 535: Benign prob = 0.0109
Iteration 536: Benign prob = 0.0109
Iteration 537: Benign prob = 0.0118
Iteration 538: Benign prob = 0.0122
Iteration 539: Benign prob = 0.0122
Iteration 540: Benign prob = 0.0125
Iteration 541: Benign prob = 0.0127
Iteration 542: Benign prob = 0.0137
Iteration 543: Benign prob = 0.0137
Iteration 544: Benign prob = 0.0142
Iteration 546: Benign prob = 0.0145
Iteration 547: Benign prob = 0.0146
Iteration 548: Benign prob = 0.0147
Iteration 549: Benign prob = 0.0147
Iteration 550: Benign prob = 0.0148
Iteration 551: Benign prob = 0.0152
Iteration 552: Benign prob = 0.0154
Iteration 553: Benign prob = 0.0161
Iteration 554: Benign prob = 0.0167
Iteration 555: Benign prob = 0.0173
Iteration 557: Benign prob = 0.0174
Iteration 558: Benign prob = 0.0185
Iteration 559: Benign prob = 0.0187
Iteration 561: Benign prob = 0.0188
Iteration 562: Benign prob = 0.0210
Iteration 563: Benign prob = 0.0213
Iteration 564: Benign prob = 0.0223
Iteration 565: Benign prob = 0.0225
Iteration 566: Benign prob = 0.0230
Iteration 567: Benign prob = 0.0239
Iteration 568: Benign prob = 0.0239
Iteration 569: Benign prob = 0.0243
Iteration 570: Benign prob = 0.0250
Iteration 571: Benign prob = 0.0251
Iteration 572: Benign prob = 0.0265
Iteration 574: Benign prob = 0.0269
Iteration 575: Benign prob = 0.0284
Iteration 576: Benign prob = 0.0290
Iteration 577: Benign prob = 0.0290
Iteration 578: Benign prob = 0.0309
Iteration 580: Benign prob = 0.0318
Iteration 581: Benign prob = 0.0320
Iteration 582: Benign prob = 0.0320
Iteration 583: Benign prob = 0.0340
Iteration 584: Benign prob = 0.0342
Iteration 585: Benign prob = 0.0351
Iteration 587: Benign prob = 0.0358
Iteration 588: Benign prob = 0.0359
Iteration 589: Benign prob = 0.0360
Iteration 590: Benign prob = 0.0392
Iteration 591: Benign prob = 0.0392
Iteration 592: Benign prob = 0.0396
Iteration 593: Benign prob = 0.0408
Iteration 594: Benign prob = 0.0411
Iteration 595: Benign prob = 0.0420
Iteration 596: Benign prob = 0.0425
Iteration 597: Benign prob = 0.0429
Iteration 598: Benign prob = 0.0436
Iteration 600: Benign prob = 0.0440
Iteration 601: Benign prob = 0.0444
Iteration 602: Benign prob = 0.0447
Iteration 603: Benign prob = 0.0473
Iteration 604: Benign prob = 0.0511
Iteration 605: Benign prob = 0.0517
Iteration 606: Benign prob = 0.0520
Iteration 607: Benign prob = 0.0531
Iteration 608: Benign prob = 0.0543
Iteration 610: Benign prob = 0.0557
Iteration 612: Benign prob = 0.0572
Iteration 613: Benign prob = 0.0579
Iteration 614: Benign prob = 0.0589
Iteration 615: Benign prob = 0.0598
Iteration 616: Benign prob = 0.0599
Iteration 617: Benign prob = 0.0615
Iteration 618: Benign prob = 0.0629
Iteration 619: Benign prob = 0.0635
Iteration 622: Benign prob = 0.0641
Iteration 623: Benign prob = 0.0656
Iteration 624: Benign prob = 0.0674
Iteration 625: Benign prob = 0.0690
Iteration 626: Benign prob = 0.0692
Iteration 627: Benign prob = 0.0711
Iteration 628: Benign prob = 0.0716
Iteration 630: Benign prob = 0.0725
Iteration 632: Benign prob = 0.0728
Iteration 633: Benign prob = 0.0739
Iteration 634: Benign prob = 0.0763
Iteration 636: Benign prob = 0.0772
Iteration 637: Benign prob = 0.0775
Iteration 638: Benign prob = 0.0798
Iteration 639: Benign prob = 0.0806
Iteration 640: Benign prob = 0.0810
Iteration 641: Benign prob = 0.0828
Iteration 642: Benign prob = 0.0838
Iteration 643: Benign prob = 0.0843
Iteration 644: Benign prob = 0.0846
Iteration 645: Benign prob = 0.0848
Iteration 646: Benign prob = 0.0862
Iteration 647: Benign prob = 0.0864
Iteration 648: Benign prob = 0.0893
Iteration 650: Benign prob = 0.0898
Iteration 652: Benign prob = 0.0905
Iteration 653: Benign prob = 0.0910
Iteration 654: Benign prob = 0.0912
Iteration 656: Benign prob = 0.0922
Iteration 657: Benign prob = 0.0922
Iteration 658: Benign prob = 0.0923
Iteration 659: Benign prob = 0.0940
Iteration 660: Benign prob = 0.0946
Iteration 661: Benign prob = 0.0963
Iteration 662: Benign prob = 0.0964
Iteration 663: Benign prob = 0.0988
Iteration 664: Benign prob = 0.0999
Iteration 666: Benign prob = 0.1021
Iteration 667: Benign prob = 0.1027
Iteration 669: Benign prob = 0.1033
Iteration 670: Benign prob = 0.1039
Iteration 671: Benign prob = 0.1063
Iteration 674: Benign prob = 0.1075
Iteration 675: Benign prob = 0.1080
Iteration 676: Benign prob = 0.1082
Iteration 678: Benign prob = 0.1096
Iteration 679: Benign prob = 0.1118
Iteration 680: Benign prob = 0.1121
Iteration 682: Benign prob = 0.1127
Iteration 684: Benign prob = 0.1128
Iteration 685: Benign prob = 0.1131
Iteration 686: Benign prob = 0.1143
Iteration 687: Benign prob = 0.1152
Iteration 688: Benign prob = 0.1155
Iteration 689: Benign prob = 0.1161
Iteration 690: Benign prob = 0.1174
Iteration 693: Benign prob = 0.1191
Iteration 696: Benign prob = 0.1200
Iteration 698: Benign prob = 0.1206
Iteration 699: Benign prob = 0.1223
Iteration 701: Benign prob = 0.1226
Iteration 702: Benign prob = 0.1231
Iteration 703: Benign prob = 0.1236
Iteration 704: Benign prob = 0.1239
Iteration 705: Benign prob = 0.1243
Iteration 706: Benign prob = 0.1250
Iteration 707: Benign prob = 0.1254
Iteration 709: Benign prob = 0.1259
Iteration 712: Benign prob = 0.1279
Iteration 715: Benign prob = 0.1307
Iteration 718: Benign prob = 0.1318
Iteration 721: Benign prob = 0.1330
Iteration 724: Benign prob = 0.1331
Iteration 725: Benign prob = 0.1333
Iteration 726: Benign prob = 0.1334
Iteration 727: Benign prob = 0.1339
Iteration 728: Benign prob = 0.1340
Iteration 729: Benign prob = 0.1343
Iteration 730: Benign prob = 0.1346
Iteration 731: Benign prob = 0.1366
Iteration 733: Benign prob = 0.1368
Iteration 734: Benign prob = 0.1374
Iteration 736: Benign prob = 0.1400
Iteration 737: Benign prob = 0.1407
Iteration 738: Benign prob = 0.1408
Iteration 740: Benign prob = 0.1410
Iteration 742: Benign prob = 0.1421
Iteration 745: Benign prob = 0.1423
Iteration 747: Benign prob = 0.1442
Iteration 750: Benign prob = 0.1466
Iteration 753: Benign prob = 0.1474
Iteration 758: Benign prob = 0.1479
Iteration 760: Benign prob = 0.1503
Iteration 762: Benign prob = 0.1510
Iteration 764: Benign prob = 0.1541
Iteration 768: Benign prob = 0.1545
Iteration 769: Benign prob = 0.1562
Iteration 773: Benign prob = 0.1565
Iteration 774: Benign prob = 0.1570
Iteration 775: Benign prob = 0.1583
Iteration 776: Benign prob = 0.1603
Iteration 778: Benign prob = 0.1626
Iteration 781: Benign prob = 0.1646
Iteration 784: Benign prob = 0.1646
Iteration 785: Benign prob = 0.1657
Iteration 786: Benign prob = 0.1674
Iteration 787: Benign prob = 0.1680
Iteration 788: Benign prob = 0.1700
Iteration 790: Benign prob = 0.1712
Iteration 791: Benign prob = 0.1758
Iteration 797: Benign prob = 0.1763
Iteration 799: Benign prob = 0.1766
Iteration 800: Benign prob = 0.1768
Iteration 801: Benign prob = 0.1789
Iteration 804: Benign prob = 0.1790
Iteration 805: Benign prob = 0.1793
Iteration 807: Benign prob = 0.1794
Iteration 808: Benign prob = 0.1802
Iteration 809: Benign prob = 0.1830
Iteration 810: Benign prob = 0.1846
Iteration 813: Benign prob = 0.1852
Iteration 815: Benign prob = 0.1865
