Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/click/dowgin/0FB626195E2B27020181B0AE2F49E1DB79B07090F3FF4C450F94A41CE581652D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9140

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1388 with confidence 0.3888!

Targeted adversarial image created in 1876 iterations.
Benign first predicted at iteration 1388 with confidence 0.3888.

Benign probability changes (iteration, prob):
Iteration 776: Benign prob = 0.1230
Iteration 778: Benign prob = 0.1244
Iteration 779: Benign prob = 0.1250
Iteration 781: Benign prob = 0.1256
Iteration 782: Benign prob = 0.1258
Iteration 783: Benign prob = 0.1260
Iteration 784: Benign prob = 0.1267
Iteration 787: Benign prob = 0.1272
Iteration 789: Benign prob = 0.1286
Iteration 791: Benign prob = 0.1289
Iteration 792: Benign prob = 0.1290
Iteration 793: Benign prob = 0.1293
Iteration 794: Benign prob = 0.1325
Iteration 796: Benign prob = 0.1334
Iteration 800: Benign prob = 0.1347
Iteration 801: Benign prob = 0.1348
Iteration 803: Benign prob = 0.1353
Iteration 805: Benign prob = 0.1369
Iteration 806: Benign prob = 0.1379
Iteration 809: Benign prob = 0.1385
Iteration 810: Benign prob = 0.1391
Iteration 813: Benign prob = 0.1394
Iteration 814: Benign prob = 0.1396
Iteration 815: Benign prob = 0.1412
Iteration 816: Benign prob = 0.1412
Iteration 817: Benign prob = 0.1418
Iteration 818: Benign prob = 0.1430
Iteration 821: Benign prob = 0.1434
Iteration 822: Benign prob = 0.1445
Iteration 823: Benign prob = 0.1454
Iteration 824: Benign prob = 0.1460
Iteration 825: Benign prob = 0.1469
Iteration 826: Benign prob = 0.1477
Iteration 827: Benign prob = 0.1481
Iteration 828: Benign prob = 0.1486
Iteration 829: Benign prob = 0.1491
Iteration 830: Benign prob = 0.1497
Iteration 833: Benign prob = 0.1514
Iteration 835: Benign prob = 0.1515
Iteration 836: Benign prob = 0.1526
Iteration 837: Benign prob = 0.1533
Iteration 838: Benign prob = 0.1547
Iteration 841: Benign prob = 0.1564
Iteration 842: Benign prob = 0.1574
Iteration 843: Benign prob = 0.1582
Iteration 844: Benign prob = 0.1599
Iteration 845: Benign prob = 0.1605
Iteration 846: Benign prob = 0.1607
Iteration 847: Benign prob = 0.1613
Iteration 848: Benign prob = 0.1617
Iteration 849: Benign prob = 0.1638
Iteration 850: Benign prob = 0.1657
Iteration 851: Benign prob = 0.1672
Iteration 853: Benign prob = 0.1689
Iteration 856: Benign prob = 0.1694
Iteration 858: Benign prob = 0.1725
Iteration 859: Benign prob = 0.1727
Iteration 861: Benign prob = 0.1732
Iteration 862: Benign prob = 0.1740
Iteration 863: Benign prob = 0.1756
Iteration 864: Benign prob = 0.1759
Iteration 865: Benign prob = 0.1767
Iteration 869: Benign prob = 0.1810
Iteration 870: Benign prob = 0.1827
Iteration 871: Benign prob = 0.1834
Iteration 873: Benign prob = 0.1895
Iteration 875: Benign prob = 0.1898
Iteration 877: Benign prob = 0.1912
Iteration 879: Benign prob = 0.1925
Iteration 882: Benign prob = 0.1938
Iteration 883: Benign prob = 0.1957
Iteration 885: Benign prob = 0.1969
Iteration 886: Benign prob = 0.1976
Iteration 887: Benign prob = 0.1996
Iteration 890: Benign prob = 0.2024
Iteration 892: Benign prob = 0.2026
Iteration 893: Benign prob = 0.2037
Iteration 894: Benign prob = 0.2042
Iteration 895: Benign prob = 0.2042
Iteration 896: Benign prob = 0.2055
Iteration 897: Benign prob = 0.2066
Iteration 898: Benign prob = 0.2073
Iteration 899: Benign prob = 0.2098
Iteration 900: Benign prob = 0.2134
Iteration 901: Benign prob = 0.2138
Iteration 902: Benign prob = 0.2142
Iteration 904: Benign prob = 0.2147
Iteration 905: Benign prob = 0.2169
Iteration 906: Benign prob = 0.2175
Iteration 907: Benign prob = 0.2189
Iteration 908: Benign prob = 0.2212
Iteration 909: Benign prob = 0.2219
Iteration 911: Benign prob = 0.2220
Iteration 913: Benign prob = 0.2237
Iteration 914: Benign prob = 0.2240
Iteration 915: Benign prob = 0.2240
Iteration 916: Benign prob = 0.2254
Iteration 919: Benign prob = 0.2311
Iteration 923: Benign prob = 0.2313
Iteration 924: Benign prob = 0.2326
Iteration 925: Benign prob = 0.2328
Iteration 926: Benign prob = 0.2336
Iteration 928: Benign prob = 0.2338
Iteration 930: Benign prob = 0.2348
Iteration 931: Benign prob = 0.2365
Iteration 932: Benign prob = 0.2371
Iteration 933: Benign prob = 0.2372
Iteration 935: Benign prob = 0.2382
Iteration 937: Benign prob = 0.2392
Iteration 938: Benign prob = 0.2415
Iteration 941: Benign prob = 0.2416
Iteration 942: Benign prob = 0.2434
Iteration 944: Benign prob = 0.2443
Iteration 946: Benign prob = 0.2454
Iteration 950: Benign prob = 0.2459
Iteration 952: Benign prob = 0.2461
Iteration 953: Benign prob = 0.2477
Iteration 956: Benign prob = 0.2514
Iteration 957: Benign prob = 0.2518
Iteration 959: Benign prob = 0.2532
Iteration 960: Benign prob = 0.2537
Iteration 963: Benign prob = 0.2558
Iteration 964: Benign prob = 0.2575
Iteration 966: Benign prob = 0.2594
Iteration 968: Benign prob = 0.2596
Iteration 969: Benign prob = 0.2600
Iteration 972: Benign prob = 0.2609
Iteration 974: Benign prob = 0.2639
Iteration 977: Benign prob = 0.2641
Iteration 978: Benign prob = 0.2646
Iteration 979: Benign prob = 0.2652
Iteration 980: Benign prob = 0.2694
Iteration 984: Benign prob = 0.2720
Iteration 989: Benign prob = 0.2723
Iteration 992: Benign prob = 0.2724
Iteration 994: Benign prob = 0.2727
Iteration 995: Benign prob = 0.2727
Iteration 997: Benign prob = 0.2755
Iteration 999: Benign prob = 0.2776
Iteration 1000: Benign prob = 0.2787
Iteration 1001: Benign prob = 0.2795
Iteration 1003: Benign prob = 0.2823
Iteration 1006: Benign prob = 0.2835
Iteration 1011: Benign prob = 0.2853
Iteration 1016: Benign prob = 0.2854
Iteration 1018: Benign prob = 0.2854
Iteration 1019: Benign prob = 0.2876
Iteration 1022: Benign prob = 0.2885
Iteration 1023: Benign prob = 0.2888
Iteration 1025: Benign prob = 0.2897
Iteration 1027: Benign prob = 0.2904
Iteration 1028: Benign prob = 0.2908
Iteration 1029: Benign prob = 0.2914
Iteration 1030: Benign prob = 0.2920
Iteration 1031: Benign prob = 0.2931
Iteration 1033: Benign prob = 0.2932
Iteration 1035: Benign prob = 0.2965
Iteration 1036: Benign prob = 0.2975
Iteration 1037: Benign prob = 0.3006
Iteration 1039: Benign prob = 0.3010
Iteration 1043: Benign prob = 0.3018
Iteration 1046: Benign prob = 0.3019
Iteration 1047: Benign prob = 0.3022
Iteration 1048: Benign prob = 0.3023
Iteration 1049: Benign prob = 0.3038
Iteration 1050: Benign prob = 0.3045
Iteration 1051: Benign prob = 0.3049
Iteration 1053: Benign prob = 0.3051
Iteration 1054: Benign prob = 0.3056
Iteration 1056: Benign prob = 0.3063
Iteration 1057: Benign prob = 0.3081
Iteration 1060: Benign prob = 0.3092
Iteration 1061: Benign prob = 0.3094
Iteration 1062: Benign prob = 0.3103
Iteration 1064: Benign prob = 0.3105
Iteration 1065: Benign prob = 0.3116
Iteration 1066: Benign prob = 0.3121
Iteration 1068: Benign prob = 0.3141
Iteration 1073: Benign prob = 0.3143
Iteration 1076: Benign prob = 0.3169
Iteration 1078: Benign prob = 0.3192
Iteration 1080: Benign prob = 0.3199
Iteration 1081: Benign prob = 0.3211
Iteration 1083: Benign prob = 0.3213
Iteration 1084: Benign prob = 0.3218
Iteration 1087: Benign prob = 0.3242
Iteration 1088: Benign prob = 0.3246
Iteration 1089: Benign prob = 0.3248
Iteration 1092: Benign prob = 0.3260
Iteration 1093: Benign prob = 0.3268
Iteration 1094: Benign prob = 0.3275
Iteration 1096: Benign prob = 0.3276
Iteration 1098: Benign prob = 0.3283
Iteration 1100: Benign prob = 0.3331
Iteration 1103: Benign prob = 0.3342
Iteration 1106: Benign prob = 0.3358
Iteration 1107: Benign prob = 0.3364
Iteration 1109: Benign prob = 0.3366
Iteration 1110: Benign prob = 0.3373
Iteration 1113: Benign prob = 0.3383
Iteration 1114: Benign prob = 0.3384
Iteration 1118: Benign prob = 0.3388
Iteration 1119: Benign prob = 0.3393
Iteration 1120: Benign prob = 0.3400
Iteration 1121: Benign prob = 0.3413
Iteration 1122: Benign prob = 0.3430
Iteration 1126: Benign prob = 0.3438
Iteration 1127: Benign prob = 0.3438
Iteration 1128: Benign prob = 0.3455
Iteration 1130: Benign prob = 0.3460
Iteration 1131: Benign prob = 0.3512
Iteration 1140: Benign prob = 0.3513
Iteration 1141: Benign prob = 0.3524
Iteration 1145: Benign prob = 0.3545
Iteration 1147: Benign prob = 0.3578
Iteration 1149: Benign prob = 0.3613
Iteration 1152: Benign prob = 0.3638
Iteration 1158: Benign prob = 0.3642
Iteration 1159: Benign prob = 0.3651
Iteration 1160: Benign prob = 0.3673
Iteration 1161: Benign prob = 0.3688
Iteration 1168: Benign prob = 0.3699
Iteration 1169: Benign prob = 0.3716
Iteration 1174: Benign prob = 0.3722
Iteration 1175: Benign prob = 0.3729
Iteration 1178: Benign prob = 0.3757
Iteration 1184: Benign prob = 0.3786
Iteration 1190: Benign prob = 0.3789
Iteration 1191: Benign prob = 0.3789
Iteration 1192: Benign prob = 0.3800
Iteration 1193: Benign prob = 0.3801
Iteration 1196: Benign prob = 0.3810
Iteration 1199: Benign prob = 0.3826
Iteration 1200: Benign prob = 0.3828
Iteration 1201: Benign prob = 0.3835
Iteration 1206: Benign prob = 0.3837
Iteration 1207: Benign prob = 0.3843
Iteration 1210: Benign prob = 0.3875
Iteration 1215: Benign prob = 0.3882
Iteration 1216: Benign prob = 0.3890
Iteration 1218: Benign prob = 0.3896
Iteration 1221: Benign prob = 0.3910
Iteration 1224: Benign prob = 0.3919
Iteration 1225: Benign prob = 0.3953
Iteration 1227: Benign prob = 0.3961
Iteration 1228: Benign prob = 0.3966
Iteration 1231: Benign prob = 0.3976
Iteration 1233: Benign prob = 0.4004
Iteration 1239: Benign prob = 0.4036
Iteration 1242: Benign prob = 0.4091
Iteration 1247: Benign prob = 0.4120
Iteration 1253: Benign prob = 0.4131
Iteration 1254: Benign prob = 0.4140
Iteration 1255: Benign prob = 0.4162
Iteration 1256: Benign prob = 0.4180
Iteration 1258: Benign prob = 0.4182
Iteration 1261: Benign prob = 0.4200
Iteration 1266: Benign prob = 0.4202
Iteration 1267: Benign prob = 0.4235
Iteration 1274: Benign prob = 0.4237
Iteration 1275: Benign prob = 0.4252
Iteration 1277: Benign prob = 0.4254
Iteration 1279: Benign prob = 0.4262
Iteration 1280: Benign prob = 0.4264
Iteration 1282: Benign prob = 0.4265
Iteration 1284: Benign prob = 0.4271
Iteration 1285: Benign prob = 0.4272
Iteration 1288: Benign prob = 0.4289
Iteration 1291: Benign prob = 0.4309
Iteration 1293: Benign prob = 0.4326
Iteration 1294: Benign prob = 0.4328
Iteration 1295: Benign prob = 0.4340
Iteration 1298: Benign prob = 0.4360
Iteration 1300: Benign prob = 0.4371
Iteration 1301: Benign prob = 0.4382
Iteration 1303: Benign prob = 0.4407
Iteration 1305: Benign prob = 0.4410
Iteration 1307: Benign prob = 0.4422
Iteration 1312: Benign prob = 0.4435
Iteration 1313: Benign prob = 0.4443
Iteration 1314: Benign prob = 0.4446
Iteration 1317: Benign prob = 0.4450
Iteration 1318: Benign prob = 0.4457
Iteration 1320: Benign prob = 0.4468
Iteration 1321: Benign prob = 0.4504
Iteration 1329: Benign prob = 0.4505
Iteration 1331: Benign prob = 0.4514
Iteration 1332: Benign prob = 0.4517
Iteration 1333: Benign prob = 0.4527
Iteration 1334: Benign prob = 0.4535
Iteration 1337: Benign prob = 0.4553
Iteration 1344: Benign prob = 0.4561
Iteration 1345: Benign prob = 0.4566
Iteration 1347: Benign prob = 0.4578
Iteration 1349: Benign prob = 0.4581
Iteration 1351: Benign prob = 0.4587
Iteration 1352: Benign prob = 0.4607
Iteration 1353: Benign prob = 0.4622
Iteration 1356: Benign prob = 0.4645
Iteration 1357: Benign prob = 0.4648
Iteration 1358: Benign prob = 0.4664
Iteration 1362: Benign prob = 0.4666
Iteration 1363: Benign prob = 0.4698
Iteration 1366: Benign prob = 0.4706
Iteration 1371: Benign prob = 0.4762
Iteration 1373: Benign prob = 0.4777
Iteration 1374: Benign prob = 0.4796
Iteration 1379: Benign prob = 0.4820
Iteration 1382: Benign prob = 0.4828
Iteration 1388: Benign prob = 0.4830
Iteration 1392: Benign prob = 0.4844
Iteration 1396: Benign prob = 0.4858
Iteration 1403: Benign prob = 0.4865
Iteration 1404: Benign prob = 0.4868
Iteration 1406: Benign prob = 0.4884
Iteration 1410: Benign prob = 0.4893
Iteration 1416: Benign prob = 0.4911
Iteration 1423: Benign prob = 0.4936
Iteration 1426: Benign prob = 0.4941
Iteration 1430: Benign prob = 0.4974
Iteration 1432: Benign prob = 0.4991
Iteration 1433: Benign prob = 0.4998
Iteration 1434: Benign prob = 0.5013
Iteration 1435: Benign prob = 0.5015
Iteration 1436: Benign prob = 0.5025
Iteration 1439: Benign prob = 0.5034
Iteration 1442: Benign prob = 0.5058
Iteration 1443: Benign prob = 0.5063
Iteration 1444: Benign prob = 0.5069
Iteration 1448: Benign prob = 0.5072
Iteration 1449: Benign prob = 0.5072
Iteration 1450: Benign prob = 0.5082
Iteration 1451: Benign prob = 0.5084
Iteration 1452: Benign prob = 0.5103
Iteration 1454: Benign prob = 0.5146
Iteration 1460: Benign prob = 0.5159
Iteration 1462: Benign prob = 0.5161
Iteration 1464: Benign prob = 0.5162
Iteration 1465: Benign prob = 0.5201
Iteration 1468: Benign prob = 0.5224
Iteration 1470: Benign prob = 0.5225
Iteration 1472: Benign prob = 0.5238
Iteration 1475: Benign prob = 0.5251
Iteration 1476: Benign prob = 0.5269
Iteration 1478: Benign prob = 0.5278
Iteration 1480: Benign prob = 0.5346
Iteration 1484: Benign prob = 0.5357
Iteration 1485: Benign prob = 0.5364
Iteration 1486: Benign prob = 0.5376
Iteration 1487: Benign prob = 0.5377
Iteration 1492: Benign prob = 0.5387
Iteration 1493: Benign prob = 0.5391
Iteration 1495: Benign prob = 0.5408
Iteration 1498: Benign prob = 0.5414
Iteration 1499: Benign prob = 0.5421
Iteration 1502: Benign prob = 0.5426
Iteration 1503: Benign prob = 0.5490
Iteration 1508: Benign prob = 0.5522

 Completed Adversarial Image for image 3 in 1.43 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/click/dowgin/62F9E268435E3394216DC9282DC6D5A3373BA51FF2ECF4D677EE56997BA8471A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5522
True class     : 12 (click)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/click/dowgin/549DC4066EEA40DAA2E71947936AD7C7475EC8D38DD45CC62F2F0BA8F0D33DE7.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9105

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1362 with confidence 0.4053!

Targeted adversarial image created in 1585 iterations.
Benign first predicted at iteration 1362 with confidence 0.4053.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 195: Benign prob = 0.0000
Iteration 207: Benign prob = 0.0000
Iteration 217: Benign prob = 0.0000
Iteration 229: Benign prob = 0.0001
Iteration 236: Benign prob = 0.0001
Iteration 249: Benign prob = 0.0001
Iteration 262: Benign prob = 0.0001
Iteration 272: Benign prob = 0.0001
Iteration 282: Benign prob = 0.0001
Iteration 300: Benign prob = 0.0001
Iteration 312: Benign prob = 0.0001
Iteration 327: Benign prob = 0.0001
Iteration 336: Benign prob = 0.0002
Iteration 344: Benign prob = 0.0002
Iteration 352: Benign prob = 0.0002
Iteration 358: Benign prob = 0.0002
Iteration 361: Benign prob = 0.0002
Iteration 367: Benign prob = 0.0002
Iteration 372: Benign prob = 0.0002
Iteration 376: Benign prob = 0.0002
Iteration 379: Benign prob = 0.0003
Iteration 382: Benign prob = 0.0003
Iteration 385: Benign prob = 0.0003
Iteration 388: Benign prob = 0.0003
Iteration 390: Benign prob = 0.0003
Iteration 391: Benign prob = 0.0004
Iteration 392: Benign prob = 0.0004
Iteration 396: Benign prob = 0.0004
Iteration 397: Benign prob = 0.0004
Iteration 399: Benign prob = 0.0004
Iteration 402: Benign prob = 0.0004
Iteration 403: Benign prob = 0.0004
Iteration 406: Benign prob = 0.0005
Iteration 409: Benign prob = 0.0005
Iteration 413: Benign prob = 0.0005
Iteration 416: Benign prob = 0.0005
Iteration 419: Benign prob = 0.0006
Iteration 422: Benign prob = 0.0006
Iteration 424: Benign prob = 0.0006
Iteration 425: Benign prob = 0.0006
Iteration 427: Benign prob = 0.0006
Iteration 428: Benign prob = 0.0007
Iteration 429: Benign prob = 0.0008
Iteration 431: Benign prob = 0.0008
Iteration 432: Benign prob = 0.0009
Iteration 433: Benign prob = 0.0009
Iteration 434: Benign prob = 0.0009
Iteration 437: Benign prob = 0.0009
Iteration 438: Benign prob = 0.0009
Iteration 439: Benign prob = 0.0009
Iteration 441: Benign prob = 0.0010
Iteration 442: Benign prob = 0.0010
Iteration 444: Benign prob = 0.0010
Iteration 445: Benign prob = 0.0010
Iteration 447: Benign prob = 0.0011
Iteration 448: Benign prob = 0.0011
Iteration 449: Benign prob = 0.0011
Iteration 451: Benign prob = 0.0012
Iteration 452: Benign prob = 0.0012
Iteration 453: Benign prob = 0.0013
Iteration 454: Benign prob = 0.0013
Iteration 456: Benign prob = 0.0013
Iteration 457: Benign prob = 0.0014
Iteration 458: Benign prob = 0.0014
Iteration 461: Benign prob = 0.0014
Iteration 462: Benign prob = 0.0014
Iteration 463: Benign prob = 0.0015
Iteration 464: Benign prob = 0.0016
Iteration 465: Benign prob = 0.0016
Iteration 467: Benign prob = 0.0017
Iteration 469: Benign prob = 0.0017
Iteration 470: Benign prob = 0.0017
Iteration 471: Benign prob = 0.0018
Iteration 472: Benign prob = 0.0019
Iteration 473: Benign prob = 0.0020
Iteration 475: Benign prob = 0.0020
Iteration 477: Benign prob = 0.0021
Iteration 478: Benign prob = 0.0022
Iteration 479: Benign prob = 0.0023
Iteration 480: Benign prob = 0.0023
Iteration 481: Benign prob = 0.0024
Iteration 482: Benign prob = 0.0025
Iteration 483: Benign prob = 0.0026
Iteration 485: Benign prob = 0.0027
Iteration 486: Benign prob = 0.0030
Iteration 488: Benign prob = 0.0031
Iteration 490: Benign prob = 0.0031
Iteration 491: Benign prob = 0.0032
Iteration 492: Benign prob = 0.0032
Iteration 493: Benign prob = 0.0032
Iteration 494: Benign prob = 0.0033
Iteration 495: Benign prob = 0.0035
Iteration 496: Benign prob = 0.0037
Iteration 497: Benign prob = 0.0039
Iteration 498: Benign prob = 0.0039
Iteration 499: Benign prob = 0.0039
Iteration 500: Benign prob = 0.0040
Iteration 501: Benign prob = 0.0040
Iteration 502: Benign prob = 0.0041
Iteration 503: Benign prob = 0.0043
Iteration 504: Benign prob = 0.0043
Iteration 505: Benign prob = 0.0044
Iteration 506: Benign prob = 0.0045
Iteration 507: Benign prob = 0.0046
Iteration 508: Benign prob = 0.0048
Iteration 511: Benign prob = 0.0048
Iteration 512: Benign prob = 0.0050
Iteration 513: Benign prob = 0.0051
Iteration 514: Benign prob = 0.0052
Iteration 515: Benign prob = 0.0054
Iteration 516: Benign prob = 0.0054
Iteration 517: Benign prob = 0.0056
Iteration 518: Benign prob = 0.0057
Iteration 519: Benign prob = 0.0058
Iteration 520: Benign prob = 0.0059
Iteration 521: Benign prob = 0.0059
Iteration 522: Benign prob = 0.0063
Iteration 524: Benign prob = 0.0065
Iteration 525: Benign prob = 0.0065
Iteration 526: Benign prob = 0.0065
Iteration 527: Benign prob = 0.0069
Iteration 528: Benign prob = 0.0071
Iteration 529: Benign prob = 0.0072
Iteration 530: Benign prob = 0.0073
Iteration 531: Benign prob = 0.0076
Iteration 533: Benign prob = 0.0081
Iteration 534: Benign prob = 0.0084
Iteration 535: Benign prob = 0.0085
Iteration 537: Benign prob = 0.0087
Iteration 538: Benign prob = 0.0089
Iteration 539: Benign prob = 0.0091
Iteration 540: Benign prob = 0.0096
Iteration 541: Benign prob = 0.0100
Iteration 542: Benign prob = 0.0101
Iteration 543: Benign prob = 0.0108
Iteration 544: Benign prob = 0.0109
Iteration 545: Benign prob = 0.0109
Iteration 546: Benign prob = 0.0115
Iteration 547: Benign prob = 0.0117
Iteration 549: Benign prob = 0.0121
Iteration 550: Benign prob = 0.0126
Iteration 551: Benign prob = 0.0131
Iteration 553: Benign prob = 0.0131
Iteration 554: Benign prob = 0.0135
Iteration 555: Benign prob = 0.0137
Iteration 556: Benign prob = 0.0139
Iteration 557: Benign prob = 0.0147
Iteration 559: Benign prob = 0.0152
Iteration 560: Benign prob = 0.0153
Iteration 561: Benign prob = 0.0154
Iteration 562: Benign prob = 0.0156
Iteration 563: Benign prob = 0.0161
Iteration 565: Benign prob = 0.0162
Iteration 566: Benign prob = 0.0168
Iteration 567: Benign prob = 0.0171
Iteration 568: Benign prob = 0.0175
Iteration 569: Benign prob = 0.0184
Iteration 570: Benign prob = 0.0185
Iteration 571: Benign prob = 0.0194
Iteration 573: Benign prob = 0.0197
Iteration 574: Benign prob = 0.0200
Iteration 575: Benign prob = 0.0201
Iteration 576: Benign prob = 0.0207
Iteration 578: Benign prob = 0.0208
Iteration 579: Benign prob = 0.0214
Iteration 580: Benign prob = 0.0217
Iteration 582: Benign prob = 0.0227
Iteration 583: Benign prob = 0.0228
Iteration 584: Benign prob = 0.0234
Iteration 587: Benign prob = 0.0237
Iteration 588: Benign prob = 0.0239
Iteration 589: Benign prob = 0.0240
Iteration 590: Benign prob = 0.0245
Iteration 591: Benign prob = 0.0247
Iteration 593: Benign prob = 0.0255
Iteration 594: Benign prob = 0.0256
Iteration 596: Benign prob = 0.0262
Iteration 597: Benign prob = 0.0265
Iteration 598: Benign prob = 0.0266
Iteration 599: Benign prob = 0.0271
Iteration 601: Benign prob = 0.0274
Iteration 602: Benign prob = 0.0277
Iteration 603: Benign prob = 0.0278
Iteration 604: Benign prob = 0.0302
Iteration 605: Benign prob = 0.0304
Iteration 606: Benign prob = 0.0308
Iteration 607: Benign prob = 0.0313
Iteration 609: Benign prob = 0.0321
Iteration 610: Benign prob = 0.0332
Iteration 611: Benign prob = 0.0333
Iteration 612: Benign prob = 0.0344
Iteration 613: Benign prob = 0.0346
Iteration 615: Benign prob = 0.0373
Iteration 617: Benign prob = 0.0376
Iteration 619: Benign prob = 0.0385
Iteration 620: Benign prob = 0.0398
Iteration 621: Benign prob = 0.0431
Iteration 623: Benign prob = 0.0479
Iteration 624: Benign prob = 0.0490
Iteration 625: Benign prob = 0.0494
Iteration 627: Benign prob = 0.0495
Iteration 628: Benign prob = 0.0507
Iteration 629: Benign prob = 0.0512
Iteration 630: Benign prob = 0.0518
Iteration 631: Benign prob = 0.0524
Iteration 632: Benign prob = 0.0535
Iteration 634: Benign prob = 0.0551
Iteration 636: Benign prob = 0.0553
Iteration 637: Benign prob = 0.0557
Iteration 638: Benign prob = 0.0559
Iteration 639: Benign prob = 0.0570
Iteration 640: Benign prob = 0.0572
Iteration 641: Benign prob = 0.0581
Iteration 642: Benign prob = 0.0592
Iteration 644: Benign prob = 0.0607
Iteration 647: Benign prob = 0.0613
Iteration 648: Benign prob = 0.0617
Iteration 649: Benign prob = 0.0618
Iteration 650: Benign prob = 0.0618
Iteration 651: Benign prob = 0.0643
Iteration 652: Benign prob = 0.0649
Iteration 653: Benign prob = 0.0660
