Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/stopsms/0AA9CA4BD4BE2766ED14A1F4965AD98CA89ECB29A3D73199198A927BD22436EF.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4871

True class     : 41 (troj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3594 with confidence 0.2875!

Targeted adversarial image created in 5343 iterations.
Benign first predicted at iteration 3594 with confidence 0.2875.

Benign probability changes (iteration, prob):
Iteration 4128: Benign prob = 0.1321
Iteration 4129: Benign prob = 0.1328
Iteration 4226: Benign prob = 0.1329
Iteration 4238: Benign prob = 0.1356
Iteration 4255: Benign prob = 0.1356
Iteration 4270: Benign prob = 0.1377
Iteration 4282: Benign prob = 0.1431
Iteration 4378: Benign prob = 0.1441
Iteration 4385: Benign prob = 0.1474
Iteration 4414: Benign prob = 0.1490
Iteration 4439: Benign prob = 0.1500
Iteration 4472: Benign prob = 0.1504
Iteration 4531: Benign prob = 0.1531
Iteration 4606: Benign prob = 0.1532
Iteration 4636: Benign prob = 0.1541
Iteration 4649: Benign prob = 0.1552
Iteration 4687: Benign prob = 0.1578
Iteration 4728: Benign prob = 0.1585
Iteration 4778: Benign prob = 0.1627
Iteration 4836: Benign prob = 0.1697
Iteration 4868: Benign prob = 0.1711
Iteration 4896: Benign prob = 0.1731
Iteration 4946: Benign prob = 0.1774
Iteration 5040: Benign prob = 0.1777
Iteration 5050: Benign prob = 0.1795
Iteration 5069: Benign prob = 0.1847
Iteration 5224: Benign prob = 0.1862
Iteration 5244: Benign prob = 0.1878
Iteration 5247: Benign prob = 0.1891
Iteration 5274: Benign prob = 0.1918
Iteration 5348: Benign prob = 0.1923
Iteration 5435: Benign prob = 0.1932
Iteration 5438: Benign prob = 0.1932
Iteration 5488: Benign prob = 0.1934
Iteration 5528: Benign prob = 0.1949
Iteration 5565: Benign prob = 0.1979
Iteration 5567: Benign prob = 0.1992
Iteration 5584: Benign prob = 0.2029
Iteration 5599: Benign prob = 0.2031
Iteration 5680: Benign prob = 0.2076
Iteration 5722: Benign prob = 0.2140
Iteration 5829: Benign prob = 0.2143
Iteration 5890: Benign prob = 0.2169
Iteration 5990: Benign prob = 0.2181
Iteration 6033: Benign prob = 0.2182
Iteration 6128: Benign prob = 0.2182
Iteration 6137: Benign prob = 0.2183
Iteration 6150: Benign prob = 0.2210
Iteration 6284: Benign prob = 0.2232
Iteration 6309: Benign prob = 0.2235
Iteration 6352: Benign prob = 0.2242
Iteration 6359: Benign prob = 0.2262
Iteration 6509: Benign prob = 0.2270
Iteration 6560: Benign prob = 0.2312
Iteration 6621: Benign prob = 0.2333
Iteration 6658: Benign prob = 0.2347
Iteration 6667: Benign prob = 0.2408
Iteration 6780: Benign prob = 0.2416
Iteration 6823: Benign prob = 0.2467
Iteration 6876: Benign prob = 0.2481
Iteration 7082: Benign prob = 0.2531
Iteration 7097: Benign prob = 0.2552
Iteration 7114: Benign prob = 0.2566
Iteration 7184: Benign prob = 0.2577
Iteration 7187: Benign prob = 0.2598
Iteration 7210: Benign prob = 0.2694
Iteration 7352: Benign prob = 0.2708
Iteration 7396: Benign prob = 0.2732
Iteration 7402: Benign prob = 0.2763
Iteration 7419: Benign prob = 0.2787
Iteration 7452: Benign prob = 0.2815
Iteration 7725: Benign prob = 0.2901
Iteration 7732: Benign prob = 0.2905
Iteration 7744: Benign prob = 0.2935
Iteration 7821: Benign prob = 0.2981
Iteration 7849: Benign prob = 0.3045
Iteration 7889: Benign prob = 0.3055
Iteration 7991: Benign prob = 0.3091
Iteration 8076: Benign prob = 0.3117
Iteration 8096: Benign prob = 0.3131
Iteration 8169: Benign prob = 0.3155
Iteration 8200: Benign prob = 0.3176
Iteration 8309: Benign prob = 0.3196
Iteration 8342: Benign prob = 0.3209
Iteration 8408: Benign prob = 0.3240
Iteration 8510: Benign prob = 0.3311
Iteration 8587: Benign prob = 0.3359
Iteration 8641: Benign prob = 0.3361
Iteration 8706: Benign prob = 0.3393
Iteration 8834: Benign prob = 0.3428
Iteration 8849: Benign prob = 0.3438
Iteration 8947: Benign prob = 0.3482
Iteration 8953: Benign prob = 0.3513
Iteration 9052: Benign prob = 0.3555
Iteration 9260: Benign prob = 0.3621
Iteration 9486: Benign prob = 0.3627
Iteration 9503: Benign prob = 0.3716
Iteration 9571: Benign prob = 0.3726
Iteration 9592: Benign prob = 0.3761
Iteration 9607: Benign prob = 0.3806
Iteration 9671: Benign prob = 0.3809
Iteration 9735: Benign prob = 0.3841
Iteration 9758: Benign prob = 0.3849
Iteration 9806: Benign prob = 0.3859
Iteration 9826: Benign prob = 0.3860
Iteration 9860: Benign prob = 0.3871
Iteration 9884: Benign prob = 0.3908
Iteration 9896: Benign prob = 0.3933
Iteration 9943: Benign prob = 0.3943
Iteration 9963: Benign prob = 0.3949

 Completed Adversarial Image for image 2 in 15.91 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/monca/007D0FEB96FF7A01F3B04D70BC5D0D73CB61CE399605FEB3872C5656F9633D8F.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.3501
True class     : 41 (troj)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/malform/54E6DCA0448AC85400076EB091AA25C371A2BC03973CC8C950AC12CA7F37533E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5052

True class     : 41 (troj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7723 with confidence 0.2872!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 7723 with confidence 0.2872.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0013
Iteration 10: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0016
Iteration 13: Benign prob = 0.0018
Iteration 15: Benign prob = 0.0018
Iteration 16: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0021
Iteration 23: Benign prob = 0.0022
Iteration 24: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0026
Iteration 32: Benign prob = 0.0027
Iteration 35: Benign prob = 0.0028
Iteration 36: Benign prob = 0.0029
Iteration 41: Benign prob = 0.0029
Iteration 44: Benign prob = 0.0030
Iteration 47: Benign prob = 0.0030
Iteration 48: Benign prob = 0.0033
Iteration 51: Benign prob = 0.0034
Iteration 63: Benign prob = 0.0035
Iteration 65: Benign prob = 0.0038
Iteration 74: Benign prob = 0.0040
Iteration 77: Benign prob = 0.0042
Iteration 93: Benign prob = 0.0045
Iteration 100: Benign prob = 0.0047
Iteration 110: Benign prob = 0.0047
Iteration 113: Benign prob = 0.0049
Iteration 114: Benign prob = 0.0050
Iteration 117: Benign prob = 0.0052
Iteration 142: Benign prob = 0.0052
Iteration 151: Benign prob = 0.0054
Iteration 156: Benign prob = 0.0054
Iteration 161: Benign prob = 0.0054
Iteration 167: Benign prob = 0.0057
Iteration 174: Benign prob = 0.0059
Iteration 204: Benign prob = 0.0059
Iteration 211: Benign prob = 0.0060
Iteration 220: Benign prob = 0.0061
Iteration 223: Benign prob = 0.0061
Iteration 232: Benign prob = 0.0062
Iteration 242: Benign prob = 0.0063
Iteration 255: Benign prob = 0.0063
Iteration 265: Benign prob = 0.0064
Iteration 267: Benign prob = 0.0066
Iteration 269: Benign prob = 0.0071
Iteration 288: Benign prob = 0.0073
Iteration 307: Benign prob = 0.0074
Iteration 312: Benign prob = 0.0076
Iteration 315: Benign prob = 0.0077
Iteration 329: Benign prob = 0.0078
Iteration 340: Benign prob = 0.0079
Iteration 362: Benign prob = 0.0080
Iteration 364: Benign prob = 0.0080
Iteration 365: Benign prob = 0.0084
Iteration 367: Benign prob = 0.0094
Iteration 405: Benign prob = 0.0096
Iteration 420: Benign prob = 0.0100
Iteration 427: Benign prob = 0.0102
Iteration 452: Benign prob = 0.0103
Iteration 488: Benign prob = 0.0103
Iteration 492: Benign prob = 0.0106
Iteration 499: Benign prob = 0.0107
Iteration 549: Benign prob = 0.0111
Iteration 599: Benign prob = 0.0114
Iteration 603: Benign prob = 0.0119
Iteration 613: Benign prob = 0.0122
Iteration 616: Benign prob = 0.0124
Iteration 647: Benign prob = 0.0130
Iteration 654: Benign prob = 0.0141
Iteration 657: Benign prob = 0.0146
Iteration 690: Benign prob = 0.0152
Iteration 702: Benign prob = 0.0156
Iteration 750: Benign prob = 0.0159
Iteration 752: Benign prob = 0.0163
Iteration 795: Benign prob = 0.0166
Iteration 825: Benign prob = 0.0168
Iteration 861: Benign prob = 0.0172
Iteration 880: Benign prob = 0.0177
Iteration 899: Benign prob = 0.0187
Iteration 903: Benign prob = 0.0193
Iteration 905: Benign prob = 0.0196
Iteration 949: Benign prob = 0.0197
Iteration 962: Benign prob = 0.0200
Iteration 964: Benign prob = 0.0207
Iteration 970: Benign prob = 0.0209
Iteration 971: Benign prob = 0.0212
Iteration 984: Benign prob = 0.0223
Iteration 998: Benign prob = 0.0224
Iteration 1008: Benign prob = 0.0239
Iteration 1020: Benign prob = 0.0251
Iteration 1028: Benign prob = 0.0256
Iteration 1053: Benign prob = 0.0259
Iteration 1063: Benign prob = 0.0274
Iteration 1087: Benign prob = 0.0286
Iteration 1107: Benign prob = 0.0304
Iteration 1112: Benign prob = 0.0304
Iteration 1123: Benign prob = 0.0323
Iteration 1295: Benign prob = 0.0327
Iteration 1314: Benign prob = 0.0329
Iteration 1337: Benign prob = 0.0341
Iteration 1351: Benign prob = 0.0345
Iteration 1356: Benign prob = 0.0349
Iteration 1361: Benign prob = 0.0361
Iteration 1381: Benign prob = 0.0378
Iteration 1436: Benign prob = 0.0379
Iteration 1454: Benign prob = 0.0380
Iteration 1466: Benign prob = 0.0381
Iteration 1494: Benign prob = 0.0386
Iteration 1495: Benign prob = 0.0388
Iteration 1514: Benign prob = 0.0389
Iteration 1519: Benign prob = 0.0393
Iteration 1534: Benign prob = 0.0398
Iteration 1544: Benign prob = 0.0407
Iteration 1581: Benign prob = 0.0410
Iteration 1608: Benign prob = 0.0411
Iteration 1622: Benign prob = 0.0415
Iteration 1637: Benign prob = 0.0420
Iteration 1663: Benign prob = 0.0421
Iteration 1664: Benign prob = 0.0421
Iteration 1755: Benign prob = 0.0422
Iteration 1767: Benign prob = 0.0425
Iteration 1786: Benign prob = 0.0437
Iteration 1826: Benign prob = 0.0438
Iteration 1848: Benign prob = 0.0465
Iteration 1901: Benign prob = 0.0465
Iteration 1952: Benign prob = 0.0471
Iteration 1960: Benign prob = 0.0486
Iteration 1961: Benign prob = 0.0502
Iteration 2043: Benign prob = 0.0506
Iteration 2059: Benign prob = 0.0517
Iteration 2065: Benign prob = 0.0522
Iteration 2071: Benign prob = 0.0532
Iteration 2117: Benign prob = 0.0570
Iteration 2124: Benign prob = 0.0584
Iteration 2204: Benign prob = 0.0593
Iteration 2207: Benign prob = 0.0606
Iteration 2270: Benign prob = 0.0633
Iteration 2307: Benign prob = 0.0673
Iteration 2359: Benign prob = 0.0673
Iteration 2361: Benign prob = 0.0679
Iteration 2387: Benign prob = 0.0696
Iteration 2454: Benign prob = 0.0697
Iteration 2488: Benign prob = 0.0698
Iteration 2499: Benign prob = 0.0740
Iteration 2521: Benign prob = 0.0754
Iteration 2527: Benign prob = 0.0761
Iteration 2531: Benign prob = 0.0763
Iteration 2541: Benign prob = 0.0767
Iteration 2563: Benign prob = 0.0786
Iteration 2577: Benign prob = 0.0789
Iteration 2587: Benign prob = 0.0798
Iteration 2596: Benign prob = 0.0844
Iteration 2617: Benign prob = 0.0861
Iteration 2627: Benign prob = 0.0878
Iteration 2661: Benign prob = 0.0880
Iteration 2662: Benign prob = 0.0882
Iteration 2667: Benign prob = 0.0886
Iteration 2669: Benign prob = 0.0903
Iteration 2686: Benign prob = 0.0913
Iteration 2691: Benign prob = 0.0917
Iteration 2698: Benign prob = 0.0940
Iteration 2752: Benign prob = 0.0979
Iteration 2853: Benign prob = 0.0987
Iteration 2870: Benign prob = 0.0999
Iteration 2938: Benign prob = 0.1035
Iteration 2944: Benign prob = 0.1099
Iteration 2994: Benign prob = 0.1103
Iteration 3028: Benign prob = 0.1117
Iteration 3029: Benign prob = 0.1127
Iteration 3076: Benign prob = 0.1130
Iteration 3107: Benign prob = 0.1156
Iteration 3130: Benign prob = 0.1166
Iteration 3171: Benign prob = 0.1171
Iteration 3210: Benign prob = 0.1208
Iteration 3337: Benign prob = 0.1233
Iteration 3444: Benign prob = 0.1330
Iteration 3479: Benign prob = 0.1334
Iteration 3517: Benign prob = 0.1348
Iteration 3546: Benign prob = 0.1364
Iteration 3604: Benign prob = 0.1377
Iteration 3618: Benign prob = 0.1388
Iteration 3624: Benign prob = 0.1431
Iteration 3638: Benign prob = 0.1440
Iteration 3772: Benign prob = 0.1474
Iteration 3784: Benign prob = 0.1489
Iteration 3920: Benign prob = 0.1495
Iteration 3946: Benign prob = 0.1496
Iteration 3949: Benign prob = 0.1518
Iteration 4007: Benign prob = 0.1520
Iteration 4158: Benign prob = 0.1549
Iteration 4240: Benign prob = 0.1564
Iteration 4291: Benign prob = 0.1566
Iteration 4323: Benign prob = 0.1586
Iteration 4440: Benign prob = 0.1639
Iteration 4442: Benign prob = 0.1649
Iteration 4466: Benign prob = 0.1684
Iteration 4523: Benign prob = 0.1717
Iteration 4633: Benign prob = 0.1718
Iteration 4666: Benign prob = 0.1719
Iteration 4681: Benign prob = 0.1729
Iteration 4699: Benign prob = 0.1795
Iteration 4905: Benign prob = 0.1799
Iteration 4986: Benign prob = 0.1820
Iteration 5104: Benign prob = 0.1835
Iteration 5117: Benign prob = 0.1841
Iteration 5160: Benign prob = 0.1846
Iteration 5210: Benign prob = 0.1847
Iteration 5240: Benign prob = 0.1880
Iteration 5313: Benign prob = 0.1881
Iteration 5387: Benign prob = 0.1882
Iteration 5406: Benign prob = 0.1913
Iteration 5450: Benign prob = 0.1935
Iteration 5464: Benign prob = 0.1956
Iteration 5515: Benign prob = 0.1993
Iteration 5657: Benign prob = 0.1997
Iteration 5676: Benign prob = 0.2000
Iteration 5691: Benign prob = 0.2008
Iteration 5764: Benign prob = 0.2010
Iteration 5795: Benign prob = 0.2029
Iteration 5833: Benign prob = 0.2042
Iteration 5835: Benign prob = 0.2048
Iteration 5856: Benign prob = 0.2078
Iteration 6001: Benign prob = 0.2111
Iteration 6116: Benign prob = 0.2186
Iteration 6130: Benign prob = 0.2221
Iteration 6134: Benign prob = 0.2227
Iteration 6186: Benign prob = 0.2227
Iteration 6212: Benign prob = 0.2245
Iteration 6226: Benign prob = 0.2250
Iteration 6241: Benign prob = 0.2295
Iteration 6319: Benign prob = 0.2298
Iteration 6376: Benign prob = 0.2326
Iteration 6394: Benign prob = 0.2326
Iteration 6414: Benign prob = 0.2332
Iteration 6432: Benign prob = 0.2334
Iteration 6439: Benign prob = 0.2338
Iteration 6546: Benign prob = 0.2358
Iteration 6569: Benign prob = 0.2426
Iteration 6662: Benign prob = 0.2466
Iteration 6749: Benign prob = 0.2470
Iteration 6790: Benign prob = 0.2497
Iteration 6806: Benign prob = 0.2503
Iteration 6822: Benign prob = 0.2550
Iteration 6928: Benign prob = 0.2558
Iteration 6951: Benign prob = 0.2563
Iteration 6952: Benign prob = 0.2619
Iteration 7066: Benign prob = 0.2631
Iteration 7132: Benign prob = 0.2637
Iteration 7141: Benign prob = 0.2655
Iteration 7172: Benign prob = 0.2656
Iteration 7200: Benign prob = 0.2673
Iteration 7225: Benign prob = 0.2681
Iteration 7288: Benign prob = 0.2686
Iteration 7336: Benign prob = 0.2693
Iteration 7365: Benign prob = 0.2695
Iteration 7406: Benign prob = 0.2700
Iteration 7437: Benign prob = 0.2710
Iteration 7447: Benign prob = 0.2748
Iteration 7454: Benign prob = 0.2757
Iteration 7462: Benign prob = 0.2782
Iteration 7545: Benign prob = 0.2792
Iteration 7595: Benign prob = 0.2797
Iteration 7601: Benign prob = 0.2802
Iteration 7646: Benign prob = 0.2803
Iteration 7659: Benign prob = 0.2831
Iteration 7676: Benign prob = 0.2835
Iteration 7678: Benign prob = 0.2840
Iteration 7686: Benign prob = 0.2853
Iteration 7692: Benign prob = 0.2856
Iteration 7703: Benign prob = 0.2857
Iteration 7707: Benign prob = 0.2861
Iteration 7723: Benign prob = 0.2872
Iteration 7728: Benign prob = 0.2936
Iteration 7771: Benign prob = 0.3040
Iteration 7772: Benign prob = 0.3052
Iteration 7806: Benign prob = 0.3096
Iteration 7864: Benign prob = 0.3140
Iteration 7899: Benign prob = 0.3176
Iteration 7900: Benign prob = 0.3189
Iteration 7913: Benign prob = 0.3212
Iteration 7964: Benign prob = 0.3220
Iteration 7979: Benign prob = 0.3222
Iteration 8064: Benign prob = 0.3337
Iteration 8194: Benign prob = 0.3337
Iteration 8203: Benign prob = 0.3340
Iteration 8238: Benign prob = 0.3349
Iteration 8254: Benign prob = 0.3361
Iteration 8261: Benign prob = 0.3454
Iteration 8279: Benign prob = 0.3458
Iteration 8282: Benign prob = 0.3502
Iteration 8283: Benign prob = 0.3507
Iteration 8376: Benign prob = 0.3513
Iteration 8407: Benign prob = 0.3519
Iteration 8411: Benign prob = 0.3543
Iteration 8450: Benign prob = 0.3575
Iteration 8557: Benign prob = 0.3627
Iteration 8638: Benign prob = 0.3695
Iteration 8711: Benign prob = 0.3735
Iteration 8741: Benign prob = 0.3737
Iteration 8765: Benign prob = 0.3748
Iteration 8835: Benign prob = 0.3769
Iteration 8855: Benign prob = 0.3774
Iteration 8884: Benign prob = 0.3823
Iteration 8953: Benign prob = 0.3839
Iteration 9023: Benign prob = 0.3854
Iteration 9065: Benign prob = 0.3866
Iteration 9069: Benign prob = 0.3941
Iteration 9130: Benign prob = 0.4015
Iteration 9242: Benign prob = 0.4029
Iteration 9328: Benign prob = 0.4048
Iteration 9336: Benign prob = 0.4175
Iteration 9375: Benign prob = 0.4203
Iteration 9446: Benign prob = 0.4239
Iteration 9766: Benign prob = 0.4252
Iteration 9772: Benign prob = 0.4284
Iteration 9809: Benign prob = 0.4307
Iteration 9897: Benign prob = 0.4324
Iteration 9911: Benign prob = 0.4325
Iteration 9965: Benign prob = 0.4330

 Completed Adversarial Image for image 3 in 15.91 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/malform/54E6DCA0448AC85400076EB091AA25C371A2BC03973CC8C950AC12CA7F37533E.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.5052
True class     : 41 (troj)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/luomao/4223740ECE2A17B05A2F5C2B07A45BB778964AFE560E84C52E0FC3A05CED4E11.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4175

True class     : 41 (troj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1366 with confidence 0.2930!

Targeted adversarial image created in 3018 iterations.
Benign first predicted at iteration 1366 with confidence 0.2930.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0004
Iteration 1: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0013
Iteration 7: Benign prob = 0.0018
Iteration 8: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0024
Iteration 30: Benign prob = 0.0025
Iteration 31: Benign prob = 0.0025
Iteration 32: Benign prob = 0.0026
Iteration 36: Benign prob = 0.0027
Iteration 42: Benign prob = 0.0029
Iteration 45: Benign prob = 0.0030
Iteration 46: Benign prob = 0.0031
Iteration 47: Benign prob = 0.0032
Iteration 50: Benign prob = 0.0034
Iteration 60: Benign prob = 0.0035
Iteration 67: Benign prob = 0.0035
Iteration 71: Benign prob = 0.0037
Iteration 73: Benign prob = 0.0038
Iteration 76: Benign prob = 0.0039
Iteration 78: Benign prob = 0.0039
Iteration 80: Benign prob = 0.0040
Iteration 83: Benign prob = 0.0043
Iteration 86: Benign prob = 0.0045
Iteration 88: Benign prob = 0.0046
Iteration 90: Benign prob = 0.0048
Iteration 91: Benign prob = 0.0049
Iteration 94: Benign prob = 0.0051
Iteration 95: Benign prob = 0.0054
Iteration 99: Benign prob = 0.0058
Iteration 104: Benign prob = 0.0059
Iteration 105: Benign prob = 0.0071
Iteration 106: Benign prob = 0.0072
Iteration 110: Benign prob = 0.0076
Iteration 113: Benign prob = 0.0082
Iteration 118: Benign prob = 0.0083
Iteration 120: Benign prob = 0.0083
Iteration 125: Benign prob = 0.0085
Iteration 130: Benign prob = 0.0086
Iteration 131: Benign prob = 0.0086
Iteration 133: Benign prob = 0.0087
Iteration 134: Benign prob = 0.0088
Iteration 135: Benign prob = 0.0089
Iteration 139: Benign prob = 0.0093
Iteration 143: Benign prob = 0.0095
Iteration 152: Benign prob = 0.0104
Iteration 163: Benign prob = 0.0115
Iteration 181: Benign prob = 0.0119
Iteration 187: Benign prob = 0.0120
Iteration 198: Benign prob = 0.0122
Iteration 203: Benign prob = 0.0131
Iteration 208: Benign prob = 0.0138
Iteration 218: Benign prob = 0.0144
Iteration 227: Benign prob = 0.0145
Iteration 250: Benign prob = 0.0146
Iteration 253: Benign prob = 0.0148
Iteration 255: Benign prob = 0.0177
Iteration 266: Benign prob = 0.0212
Iteration 269: Benign prob = 0.0222
Iteration 272: Benign prob = 0.0223
Iteration 274: Benign prob = 0.0228
Iteration 275: Benign prob = 0.0236
Iteration 277: Benign prob = 0.0260
Iteration 281: Benign prob = 0.0270
Iteration 283: Benign prob = 0.0280
Iteration 284: Benign prob = 0.0295
Iteration 288: Benign prob = 0.0361
Iteration 306: Benign prob = 0.0374
Iteration 308: Benign prob = 0.0383
Iteration 312: Benign prob = 0.0433
Iteration 317: Benign prob = 0.0458
Iteration 325: Benign prob = 0.0497
Iteration 328: Benign prob = 0.0536
Iteration 363: Benign prob = 0.0538
Iteration 368: Benign prob = 0.0564
Iteration 370: Benign prob = 0.0602
Iteration 385: Benign prob = 0.0610
Iteration 392: Benign prob = 0.0638
Iteration 404: Benign prob = 0.0694
Iteration 421: Benign prob = 0.0703
Iteration 442: Benign prob = 0.0719
Iteration 455: Benign prob = 0.0724
Iteration 468: Benign prob = 0.0857
Iteration 469: Benign prob = 0.0894
Iteration 497: Benign prob = 0.0936
Iteration 498: Benign prob = 0.0989
Iteration 510: Benign prob = 0.1031
Iteration 537: Benign prob = 0.1055
Iteration 570: Benign prob = 0.1079
Iteration 571: Benign prob = 0.1090
Iteration 579: Benign prob = 0.1096
Iteration 589: Benign prob = 0.1108
Iteration 605: Benign prob = 0.1114
Iteration 613: Benign prob = 0.1204
Iteration 632: Benign prob = 0.1332
Iteration 637: Benign prob = 0.1381
Iteration 692: Benign prob = 0.1400
Iteration 703: Benign prob = 0.1442
Iteration 707: Benign prob = 0.1507
Iteration 757: Benign prob = 0.1559
Iteration 779: Benign prob = 0.1561
Iteration 807: Benign prob = 0.1578
Iteration 811: Benign prob = 0.1579
Iteration 845: Benign prob = 0.1743
Iteration 863: Benign prob = 0.1794
Iteration 907: Benign prob = 0.1816
Iteration 938: Benign prob = 0.1878
Iteration 971: Benign prob = 0.1888
Iteration 976: Benign prob = 0.2095
Iteration 997: Benign prob = 0.2104
Iteration 1008: Benign prob = 0.2181
Iteration 1022: Benign prob = 0.2229
Iteration 1070: Benign prob = 0.2304
Iteration 1150: Benign prob = 0.2371
Iteration 1152: Benign prob = 0.2524
Iteration 1177: Benign prob = 0.2535
