Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spyware/plankton/86ECD8958D6A13192A7B927511F38F812BA0FFBD22DC2CD79D15EFAB6E1820CC.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3500

True class     : 39 (spyware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3942 with confidence 0.2619!

Targeted adversarial image created in 9631 iterations.
Benign first predicted at iteration 3942 with confidence 0.2619.

Benign probability changes (iteration, prob):
Iteration 1013: Benign prob = 0.2832
Iteration 1043: Benign prob = 0.2951
Iteration 1045: Benign prob = 0.3005
Iteration 1046: Benign prob = 0.3017
Iteration 1121: Benign prob = 0.3022
Iteration 1125: Benign prob = 0.3080
Iteration 1152: Benign prob = 0.3150
Iteration 1156: Benign prob = 0.3237
Iteration 1204: Benign prob = 0.3281
Iteration 1225: Benign prob = 0.3297
Iteration 1226: Benign prob = 0.3446
Iteration 1310: Benign prob = 0.3568
Iteration 1313: Benign prob = 0.3577
Iteration 1340: Benign prob = 0.3630
Iteration 1362: Benign prob = 0.3698
Iteration 1403: Benign prob = 0.3702
Iteration 1416: Benign prob = 0.3802
Iteration 1431: Benign prob = 0.3928
Iteration 1453: Benign prob = 0.3998
Iteration 1462: Benign prob = 0.4018
Iteration 1467: Benign prob = 0.4047
Iteration 1473: Benign prob = 0.4095
Iteration 1486: Benign prob = 0.4099
Iteration 1515: Benign prob = 0.4316
Iteration 1555: Benign prob = 0.4350
Iteration 1564: Benign prob = 0.4366
Iteration 1595: Benign prob = 0.4429
Iteration 1741: Benign prob = 0.4443
Iteration 1754: Benign prob = 0.4500
Iteration 1785: Benign prob = 0.4571
Iteration 1811: Benign prob = 0.4760
Iteration 1819: Benign prob = 0.4852
Iteration 1833: Benign prob = 0.4867
Iteration 1886: Benign prob = 0.5076
Iteration 1897: Benign prob = 0.5212
Iteration 1905: Benign prob = 0.5221
Iteration 1919: Benign prob = 0.5242
Iteration 1943: Benign prob = 0.5279
Iteration 1998: Benign prob = 0.5343
Iteration 2009: Benign prob = 0.5403
Iteration 2011: Benign prob = 0.5455
Iteration 2037: Benign prob = 0.5459
Iteration 2116: Benign prob = 0.5488
Iteration 2120: Benign prob = 0.5498
Iteration 2126: Benign prob = 0.5513

 Completed Adversarial Image for image 2 in 3.28 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spyware/plankton/A824739CF0BE0720148A37454EB5F0B9FED6C6E4506D801D0D6E95EB68CAB78C.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5513
True class     : 39 (spyware)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spyware/ginmaster/A58A24F8D731DC47AFF89C9938553E328E0B5E29B150E322C423A864A37CAAFA.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4576

True class     : 39 (spyware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1237 with confidence 0.2864!

Targeted adversarial image created in 1836 iterations.
Benign first predicted at iteration 1237 with confidence 0.2864.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 1: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0020
Iteration 13: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0023
Iteration 19: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0026
Iteration 29: Benign prob = 0.0026
Iteration 30: Benign prob = 0.0026
Iteration 31: Benign prob = 0.0028
Iteration 37: Benign prob = 0.0028
Iteration 41: Benign prob = 0.0029
Iteration 45: Benign prob = 0.0029
Iteration 47: Benign prob = 0.0032
Iteration 53: Benign prob = 0.0034
Iteration 57: Benign prob = 0.0038
Iteration 63: Benign prob = 0.0038
Iteration 66: Benign prob = 0.0041
Iteration 67: Benign prob = 0.0042
Iteration 68: Benign prob = 0.0043
Iteration 69: Benign prob = 0.0044
Iteration 72: Benign prob = 0.0045
Iteration 76: Benign prob = 0.0047
Iteration 78: Benign prob = 0.0051
Iteration 79: Benign prob = 0.0056
Iteration 82: Benign prob = 0.0058
Iteration 85: Benign prob = 0.0058
Iteration 89: Benign prob = 0.0061
Iteration 93: Benign prob = 0.0065
Iteration 107: Benign prob = 0.0069
Iteration 108: Benign prob = 0.0072
Iteration 111: Benign prob = 0.0075
Iteration 113: Benign prob = 0.0078
Iteration 142: Benign prob = 0.0085
Iteration 152: Benign prob = 0.0088
Iteration 157: Benign prob = 0.0090
Iteration 163: Benign prob = 0.0093
Iteration 165: Benign prob = 0.0093
Iteration 178: Benign prob = 0.0102
Iteration 183: Benign prob = 0.0105
Iteration 188: Benign prob = 0.0116
Iteration 193: Benign prob = 0.0124
Iteration 197: Benign prob = 0.0124
Iteration 198: Benign prob = 0.0129
Iteration 201: Benign prob = 0.0134
Iteration 202: Benign prob = 0.0136
Iteration 203: Benign prob = 0.0137
Iteration 206: Benign prob = 0.0140
Iteration 207: Benign prob = 0.0144
Iteration 209: Benign prob = 0.0148
Iteration 216: Benign prob = 0.0154
Iteration 219: Benign prob = 0.0156
Iteration 220: Benign prob = 0.0166
Iteration 230: Benign prob = 0.0166
Iteration 237: Benign prob = 0.0185
Iteration 241: Benign prob = 0.0193
Iteration 252: Benign prob = 0.0196
Iteration 257: Benign prob = 0.0198
Iteration 258: Benign prob = 0.0202
Iteration 266: Benign prob = 0.0207
Iteration 268: Benign prob = 0.0237
Iteration 292: Benign prob = 0.0239
Iteration 306: Benign prob = 0.0246
Iteration 317: Benign prob = 0.0251
Iteration 318: Benign prob = 0.0258
Iteration 349: Benign prob = 0.0266
Iteration 370: Benign prob = 0.0275
Iteration 374: Benign prob = 0.0279
Iteration 384: Benign prob = 0.0299
Iteration 386: Benign prob = 0.0303
Iteration 389: Benign prob = 0.0303
Iteration 399: Benign prob = 0.0310
Iteration 400: Benign prob = 0.0315
Iteration 405: Benign prob = 0.0318
Iteration 408: Benign prob = 0.0325
Iteration 421: Benign prob = 0.0327
Iteration 422: Benign prob = 0.0334
Iteration 424: Benign prob = 0.0363
Iteration 437: Benign prob = 0.0366
Iteration 443: Benign prob = 0.0409
Iteration 461: Benign prob = 0.0411
Iteration 475: Benign prob = 0.0414
Iteration 476: Benign prob = 0.0415
Iteration 479: Benign prob = 0.0421
Iteration 481: Benign prob = 0.0431
Iteration 488: Benign prob = 0.0448
Iteration 504: Benign prob = 0.0458
Iteration 586: Benign prob = 0.0501
Iteration 620: Benign prob = 0.0508
Iteration 659: Benign prob = 0.0515
Iteration 664: Benign prob = 0.0528
Iteration 697: Benign prob = 0.0532
Iteration 698: Benign prob = 0.0555
Iteration 711: Benign prob = 0.0567
Iteration 734: Benign prob = 0.0581
Iteration 735: Benign prob = 0.0595
Iteration 742: Benign prob = 0.0601
Iteration 756: Benign prob = 0.0614
Iteration 770: Benign prob = 0.0660
Iteration 797: Benign prob = 0.0661
Iteration 803: Benign prob = 0.0719
Iteration 810: Benign prob = 0.0720
Iteration 819: Benign prob = 0.0769
Iteration 838: Benign prob = 0.0826
Iteration 855: Benign prob = 0.0848
Iteration 856: Benign prob = 0.0848
Iteration 865: Benign prob = 0.0851
Iteration 868: Benign prob = 0.0856
Iteration 882: Benign prob = 0.0883
Iteration 888: Benign prob = 0.0888
Iteration 910: Benign prob = 0.0906
Iteration 911: Benign prob = 0.0918
Iteration 915: Benign prob = 0.0943
Iteration 918: Benign prob = 0.0962
Iteration 919: Benign prob = 0.0972
Iteration 921: Benign prob = 0.1054
Iteration 930: Benign prob = 0.1128
Iteration 941: Benign prob = 0.1136
Iteration 945: Benign prob = 0.1137
Iteration 964: Benign prob = 0.1160
Iteration 990: Benign prob = 0.1164
Iteration 1001: Benign prob = 0.1183
Iteration 1003: Benign prob = 0.1209
Iteration 1014: Benign prob = 0.1278
Iteration 1016: Benign prob = 0.1296
Iteration 1019: Benign prob = 0.1331
Iteration 1021: Benign prob = 0.1421
Iteration 1051: Benign prob = 0.1433
Iteration 1063: Benign prob = 0.1480
Iteration 1077: Benign prob = 0.1630
Iteration 1124: Benign prob = 0.1674
Iteration 1125: Benign prob = 0.1680
Iteration 1127: Benign prob = 0.1754
Iteration 1131: Benign prob = 0.1766
Iteration 1146: Benign prob = 0.1858
Iteration 1149: Benign prob = 0.2084
Iteration 1184: Benign prob = 0.2303
Iteration 1205: Benign prob = 0.2357
Iteration 1214: Benign prob = 0.2454
Iteration 1220: Benign prob = 0.2482
Iteration 1235: Benign prob = 0.2721
Iteration 1237: Benign prob = 0.2864
Iteration 1268: Benign prob = 0.2866
Iteration 1270: Benign prob = 0.3066
Iteration 1292: Benign prob = 0.3159
Iteration 1306: Benign prob = 0.3203
Iteration 1319: Benign prob = 0.3230
Iteration 1322: Benign prob = 0.3271
Iteration 1329: Benign prob = 0.3284
Iteration 1337: Benign prob = 0.3353
Iteration 1339: Benign prob = 0.3380
Iteration 1356: Benign prob = 0.3410
Iteration 1374: Benign prob = 0.3428
Iteration 1377: Benign prob = 0.3436
Iteration 1391: Benign prob = 0.3514
Iteration 1393: Benign prob = 0.3552
Iteration 1399: Benign prob = 0.3568
Iteration 1404: Benign prob = 0.3609
Iteration 1415: Benign prob = 0.3651
Iteration 1423: Benign prob = 0.3744
Iteration 1427: Benign prob = 0.3799
Iteration 1485: Benign prob = 0.3808
Iteration 1498: Benign prob = 0.4081
Iteration 1523: Benign prob = 0.4162
Iteration 1526: Benign prob = 0.4175
Iteration 1529: Benign prob = 0.4199
Iteration 1568: Benign prob = 0.4204
Iteration 1576: Benign prob = 0.4478
Iteration 1578: Benign prob = 0.4500
Iteration 1589: Benign prob = 0.4530
Iteration 1592: Benign prob = 0.4552
Iteration 1608: Benign prob = 0.4658
Iteration 1624: Benign prob = 0.4711
Iteration 1688: Benign prob = 0.4720
Iteration 1695: Benign prob = 0.4929
Iteration 1699: Benign prob = 0.5000
Iteration 1730: Benign prob = 0.5045
Iteration 1732: Benign prob = 0.5086
Iteration 1748: Benign prob = 0.5449
Iteration 1777: Benign prob = 0.5470
Iteration 1808: Benign prob = 0.5497
Iteration 1836: Benign prob = 0.5507

 Completed Adversarial Image for image 3 in 2.83 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spyware/ginmaster/A58A24F8D731DC47AFF89C9938553E328E0B5E29B150E322C423A864A37CAAFA.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5507
True class     : 39 (spyware)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spyware/ginmaster/C5AD9DD993B506D2E07B74E1A3685408D14FF4AD1F9C6DAA1F4F64A56769AC9F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4664

True class     : 39 (spyware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3956 with confidence 0.2883!

Targeted adversarial image created in 9102 iterations.
Benign first predicted at iteration 3956 with confidence 0.2883.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0022
Iteration 19: Benign prob = 0.0023
Iteration 21: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0028
Iteration 41: Benign prob = 0.0030
Iteration 42: Benign prob = 0.0030
Iteration 53: Benign prob = 0.0031
Iteration 58: Benign prob = 0.0031
Iteration 72: Benign prob = 0.0031
Iteration 75: Benign prob = 0.0032
Iteration 85: Benign prob = 0.0034
Iteration 92: Benign prob = 0.0034
Iteration 117: Benign prob = 0.0036
Iteration 118: Benign prob = 0.0036
Iteration 121: Benign prob = 0.0036
Iteration 125: Benign prob = 0.0037
Iteration 128: Benign prob = 0.0037
Iteration 132: Benign prob = 0.0037
Iteration 135: Benign prob = 0.0039
Iteration 139: Benign prob = 0.0040
Iteration 145: Benign prob = 0.0041
Iteration 147: Benign prob = 0.0046
Iteration 154: Benign prob = 0.0047
Iteration 177: Benign prob = 0.0047
Iteration 186: Benign prob = 0.0048
Iteration 191: Benign prob = 0.0048
Iteration 196: Benign prob = 0.0052
Iteration 208: Benign prob = 0.0053
Iteration 210: Benign prob = 0.0054
Iteration 226: Benign prob = 0.0054
Iteration 230: Benign prob = 0.0059
Iteration 232: Benign prob = 0.0063
Iteration 241: Benign prob = 0.0065
Iteration 242: Benign prob = 0.0068
Iteration 245: Benign prob = 0.0070
Iteration 253: Benign prob = 0.0070
Iteration 254: Benign prob = 0.0072
Iteration 262: Benign prob = 0.0078
Iteration 276: Benign prob = 0.0085
Iteration 280: Benign prob = 0.0088
Iteration 286: Benign prob = 0.0088
Iteration 299: Benign prob = 0.0097
Iteration 329: Benign prob = 0.0103
Iteration 341: Benign prob = 0.0104
Iteration 362: Benign prob = 0.0106
Iteration 373: Benign prob = 0.0107
Iteration 381: Benign prob = 0.0107
Iteration 395: Benign prob = 0.0109
Iteration 397: Benign prob = 0.0116
Iteration 405: Benign prob = 0.0116
Iteration 407: Benign prob = 0.0122
Iteration 415: Benign prob = 0.0124
Iteration 416: Benign prob = 0.0127
Iteration 419: Benign prob = 0.0128
Iteration 424: Benign prob = 0.0129
Iteration 441: Benign prob = 0.0131
Iteration 442: Benign prob = 0.0137
Iteration 458: Benign prob = 0.0138
Iteration 480: Benign prob = 0.0144
Iteration 490: Benign prob = 0.0147
Iteration 506: Benign prob = 0.0148
Iteration 519: Benign prob = 0.0155
Iteration 527: Benign prob = 0.0162
Iteration 533: Benign prob = 0.0168
Iteration 576: Benign prob = 0.0170
Iteration 582: Benign prob = 0.0190
Iteration 588: Benign prob = 0.0194
Iteration 611: Benign prob = 0.0203
Iteration 638: Benign prob = 0.0205
Iteration 670: Benign prob = 0.0205
Iteration 678: Benign prob = 0.0210
Iteration 681: Benign prob = 0.0216
Iteration 682: Benign prob = 0.0222
Iteration 683: Benign prob = 0.0223
Iteration 696: Benign prob = 0.0237
Iteration 705: Benign prob = 0.0240
Iteration 718: Benign prob = 0.0241
Iteration 719: Benign prob = 0.0252
Iteration 734: Benign prob = 0.0257
Iteration 756: Benign prob = 0.0258
Iteration 759: Benign prob = 0.0264
Iteration 766: Benign prob = 0.0265
Iteration 784: Benign prob = 0.0275
Iteration 800: Benign prob = 0.0281
Iteration 805: Benign prob = 0.0297
Iteration 822: Benign prob = 0.0303
Iteration 823: Benign prob = 0.0317
Iteration 853: Benign prob = 0.0317
Iteration 855: Benign prob = 0.0330
Iteration 884: Benign prob = 0.0338
Iteration 888: Benign prob = 0.0347
Iteration 894: Benign prob = 0.0354
Iteration 928: Benign prob = 0.0356
Iteration 936: Benign prob = 0.0359
Iteration 938: Benign prob = 0.0359
Iteration 941: Benign prob = 0.0373
Iteration 952: Benign prob = 0.0374
Iteration 954: Benign prob = 0.0409
Iteration 1009: Benign prob = 0.0414
Iteration 1017: Benign prob = 0.0431
Iteration 1026: Benign prob = 0.0433
Iteration 1029: Benign prob = 0.0465
Iteration 1047: Benign prob = 0.0481
Iteration 1074: Benign prob = 0.0507
Iteration 1084: Benign prob = 0.0526
Iteration 1117: Benign prob = 0.0538
Iteration 1141: Benign prob = 0.0563
Iteration 1152: Benign prob = 0.0583
Iteration 1173: Benign prob = 0.0605
Iteration 1174: Benign prob = 0.0615
Iteration 1210: Benign prob = 0.0616
Iteration 1289: Benign prob = 0.0620
Iteration 1390: Benign prob = 0.0639
Iteration 1432: Benign prob = 0.0681
Iteration 1459: Benign prob = 0.0686
Iteration 1471: Benign prob = 0.0693
Iteration 1479: Benign prob = 0.0700
Iteration 1550: Benign prob = 0.0703
Iteration 1553: Benign prob = 0.0742
Iteration 1581: Benign prob = 0.0743
Iteration 1590: Benign prob = 0.0746
Iteration 1605: Benign prob = 0.0751
Iteration 1609: Benign prob = 0.0765
Iteration 1643: Benign prob = 0.0784
Iteration 1713: Benign prob = 0.0785
Iteration 1719: Benign prob = 0.0818
Iteration 1758: Benign prob = 0.0830
Iteration 1778: Benign prob = 0.0833
Iteration 1799: Benign prob = 0.0845
Iteration 1813: Benign prob = 0.0846
Iteration 1821: Benign prob = 0.0873
Iteration 1865: Benign prob = 0.0882
Iteration 1900: Benign prob = 0.0884
Iteration 1901: Benign prob = 0.0896
Iteration 1916: Benign prob = 0.0905
Iteration 1988: Benign prob = 0.0936
Iteration 2007: Benign prob = 0.0960
Iteration 2032: Benign prob = 0.0970
Iteration 2058: Benign prob = 0.0974
Iteration 2065: Benign prob = 0.0984
Iteration 2144: Benign prob = 0.0989
Iteration 2174: Benign prob = 0.1016
Iteration 2197: Benign prob = 0.1067
Iteration 2233: Benign prob = 0.1091
Iteration 2268: Benign prob = 0.1093
Iteration 2285: Benign prob = 0.1094
Iteration 2312: Benign prob = 0.1121
Iteration 2355: Benign prob = 0.1122
Iteration 2365: Benign prob = 0.1132
Iteration 2376: Benign prob = 0.1152
Iteration 2404: Benign prob = 0.1159
Iteration 2424: Benign prob = 0.1199
Iteration 2441: Benign prob = 0.1223
Iteration 2448: Benign prob = 0.1229
Iteration 2454: Benign prob = 0.1250
Iteration 2458: Benign prob = 0.1256
Iteration 2460: Benign prob = 0.1294
Iteration 2487: Benign prob = 0.1335
Iteration 2528: Benign prob = 0.1366
Iteration 2552: Benign prob = 0.1367
Iteration 2583: Benign prob = 0.1372
Iteration 2591: Benign prob = 0.1410
Iteration 2621: Benign prob = 0.1416
Iteration 2644: Benign prob = 0.1440
Iteration 2650: Benign prob = 0.1482
Iteration 2735: Benign prob = 0.1548
Iteration 2792: Benign prob = 0.1607
Iteration 2854: Benign prob = 0.1619
Iteration 2855: Benign prob = 0.1635
Iteration 2888: Benign prob = 0.1697
Iteration 2987: Benign prob = 0.1752
Iteration 3008: Benign prob = 0.1763
Iteration 3011: Benign prob = 0.1765
Iteration 3027: Benign prob = 0.1809
Iteration 3061: Benign prob = 0.1812
Iteration 3066: Benign prob = 0.1835
Iteration 3084: Benign prob = 0.1931
Iteration 3096: Benign prob = 0.1951
Iteration 3131: Benign prob = 0.1967
Iteration 3139: Benign prob = 0.2017
Iteration 3184: Benign prob = 0.2023
Iteration 3191: Benign prob = 0.2109
Iteration 3242: Benign prob = 0.2131
Iteration 3262: Benign prob = 0.2148
Iteration 3299: Benign prob = 0.2192
Iteration 3308: Benign prob = 0.2221
Iteration 3351: Benign prob = 0.2227
Iteration 3370: Benign prob = 0.2259
Iteration 3384: Benign prob = 0.2269
Iteration 3400: Benign prob = 0.2280
Iteration 3405: Benign prob = 0.2296
Iteration 3411: Benign prob = 0.2325
Iteration 3412: Benign prob = 0.2348
Iteration 3465: Benign prob = 0.2364
Iteration 3500: Benign prob = 0.2398
Iteration 3547: Benign prob = 0.2449
Iteration 3611: Benign prob = 0.2509
Iteration 3700: Benign prob = 0.2512
Iteration 3708: Benign prob = 0.2547
Iteration 3791: Benign prob = 0.2580
Iteration 3817: Benign prob = 0.2698
Iteration 3927: Benign prob = 0.2698
Iteration 3955: Benign prob = 0.2700
Iteration 3956: Benign prob = 0.2883
Iteration 4001: Benign prob = 0.2905
Iteration 4117: Benign prob = 0.2941
Iteration 4126: Benign prob = 0.2978
Iteration 4232: Benign prob = 0.2991
Iteration 4261: Benign prob = 0.3009
Iteration 4269: Benign prob = 0.3020
Iteration 4289: Benign prob = 0.3044
Iteration 4292: Benign prob = 0.3059
Iteration 4316: Benign prob = 0.3059
Iteration 4325: Benign prob = 0.3102
Iteration 4335: Benign prob = 0.3152
Iteration 4375: Benign prob = 0.3182
Iteration 4410: Benign prob = 0.3184
Iteration 4415: Benign prob = 0.3239
Iteration 4446: Benign prob = 0.3337
Iteration 4617: Benign prob = 0.3373
Iteration 4646: Benign prob = 0.3493
Iteration 4649: Benign prob = 0.3494
Iteration 4742: Benign prob = 0.3543
Iteration 4800: Benign prob = 0.3592
Iteration 4867: Benign prob = 0.3601
Iteration 4898: Benign prob = 0.3698
Iteration 4954: Benign prob = 0.3699
Iteration 4958: Benign prob = 0.3710
Iteration 5031: Benign prob = 0.3726
Iteration 5085: Benign prob = 0.3760
Iteration 5091: Benign prob = 0.3793
Iteration 5147: Benign prob = 0.3907
Iteration 5279: Benign prob = 0.3983
Iteration 5378: Benign prob = 0.4025
Iteration 5431: Benign prob = 0.4030
Iteration 5540: Benign prob = 0.4054
Iteration 5694: Benign prob = 0.4065
Iteration 5697: Benign prob = 0.4116
Iteration 5988: Benign prob = 0.4120
Iteration 6007: Benign prob = 0.4143
Iteration 6089: Benign prob = 0.4147
Iteration 6147: Benign prob = 0.4166
Iteration 6189: Benign prob = 0.4176
Iteration 6355: Benign prob = 0.4183
Iteration 6381: Benign prob = 0.4235
Iteration 6420: Benign prob = 0.4251
Iteration 6501: Benign prob = 0.4271
Iteration 6541: Benign prob = 0.4275
Iteration 6591: Benign prob = 0.4300
Iteration 6647: Benign prob = 0.4357
Iteration 6741: Benign prob = 0.4393
Iteration 6865: Benign prob = 0.4542
Iteration 6999: Benign prob = 0.4547
Iteration 7120: Benign prob = 0.4591
Iteration 7156: Benign prob = 0.4649
Iteration 7225: Benign prob = 0.4684
Iteration 7333: Benign prob = 0.4691
Iteration 7377: Benign prob = 0.4697
Iteration 7405: Benign prob = 0.4726
Iteration 7478: Benign prob = 0.4754
Iteration 7509: Benign prob = 0.4779
Iteration 7543: Benign prob = 0.4793
Iteration 7583: Benign prob = 0.4804
Iteration 7622: Benign prob = 0.4844
Iteration 7626: Benign prob = 0.4846
Iteration 7843: Benign prob = 0.4878
Iteration 7878: Benign prob = 0.4899
Iteration 7882: Benign prob = 0.4903
Iteration 7960: Benign prob = 0.4909
Iteration 8067: Benign prob = 0.4946
Iteration 8109: Benign prob = 0.4974
Iteration 8162: Benign prob = 0.5022
Iteration 8213: Benign prob = 0.5030
Iteration 8294: Benign prob = 0.5118
Iteration 8453: Benign prob = 0.5121
Iteration 8485: Benign prob = 0.5128
Iteration 8498: Benign prob = 0.5130
Iteration 8538: Benign prob = 0.5160
Iteration 8554: Benign prob = 0.5224
Iteration 8657: Benign prob = 0.5246
Iteration 8693: Benign prob = 0.5288
Iteration 8807: Benign prob = 0.5327
Iteration 8837: Benign prob = 0.5331
Iteration 8880: Benign prob = 0.5337
Iteration 8887: Benign prob = 0.5407
Iteration 9086: Benign prob = 0.5494
Iteration 9102: Benign prob = 0.5504

 Completed Adversarial Image for image 4 in 14.08 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spyware/ginmaster/C5AD9DD993B506D2E07B74E1A3685408D14FF4AD1F9C6DAA1F4F64A56769AC9F.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5504
True class     : 39 (spyware)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spyware/dowgin/0C11BF1D0C117B10BEC9CBAB196F6B147A1696C21FED5F10D84D3395503B5B0E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4481

True class     : 39 (spyware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1485 with confidence 0.3146!

Targeted adversarial image created in 2476 iterations.
Benign first predicted at iteration 1485 with confidence 0.3146.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0011
