Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/0C6E96B3E63C6D40BF9FC4F10261BA6161996FDCD17C751088AC05CDB42DFD81.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9306

True class     : 1 (addisplay++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1379 with confidence 0.3889!

Targeted adversarial image created in 1854 iterations.
Benign first predicted at iteration 1379 with confidence 0.3889.

Benign probability changes (iteration, prob):
Iteration 796: Benign prob = 0.1708
Iteration 797: Benign prob = 0.1718
Iteration 798: Benign prob = 0.1731
Iteration 799: Benign prob = 0.1745
Iteration 803: Benign prob = 0.1779
Iteration 804: Benign prob = 0.1779
Iteration 806: Benign prob = 0.1821
Iteration 811: Benign prob = 0.1828
Iteration 814: Benign prob = 0.1840
Iteration 815: Benign prob = 0.1841
Iteration 817: Benign prob = 0.1843
Iteration 818: Benign prob = 0.1850
Iteration 819: Benign prob = 0.1851
Iteration 821: Benign prob = 0.1908
Iteration 822: Benign prob = 0.1911
Iteration 823: Benign prob = 0.1911
Iteration 825: Benign prob = 0.1925
Iteration 828: Benign prob = 0.1931
Iteration 829: Benign prob = 0.1936
Iteration 831: Benign prob = 0.1936
Iteration 832: Benign prob = 0.1957
Iteration 834: Benign prob = 0.1958
Iteration 836: Benign prob = 0.1965
Iteration 837: Benign prob = 0.1978
Iteration 838: Benign prob = 0.1993
Iteration 839: Benign prob = 0.2003
Iteration 840: Benign prob = 0.2008
Iteration 844: Benign prob = 0.2022
Iteration 847: Benign prob = 0.2042
Iteration 848: Benign prob = 0.2063
Iteration 850: Benign prob = 0.2070
Iteration 851: Benign prob = 0.2071
Iteration 852: Benign prob = 0.2083
Iteration 854: Benign prob = 0.2087
Iteration 856: Benign prob = 0.2096
Iteration 858: Benign prob = 0.2106
Iteration 859: Benign prob = 0.2110
Iteration 860: Benign prob = 0.2129
Iteration 862: Benign prob = 0.2135
Iteration 864: Benign prob = 0.2139
Iteration 865: Benign prob = 0.2156
Iteration 866: Benign prob = 0.2175
Iteration 868: Benign prob = 0.2185
Iteration 872: Benign prob = 0.2204
Iteration 876: Benign prob = 0.2214
Iteration 878: Benign prob = 0.2232
Iteration 880: Benign prob = 0.2234
Iteration 881: Benign prob = 0.2273
Iteration 886: Benign prob = 0.2276
Iteration 887: Benign prob = 0.2280
Iteration 889: Benign prob = 0.2300
Iteration 892: Benign prob = 0.2306
Iteration 893: Benign prob = 0.2313
Iteration 894: Benign prob = 0.2314
Iteration 896: Benign prob = 0.2322
Iteration 898: Benign prob = 0.2329
Iteration 899: Benign prob = 0.2347
Iteration 901: Benign prob = 0.2357
Iteration 902: Benign prob = 0.2367
Iteration 903: Benign prob = 0.2370
Iteration 904: Benign prob = 0.2387
Iteration 906: Benign prob = 0.2390
Iteration 907: Benign prob = 0.2393
Iteration 909: Benign prob = 0.2394
Iteration 910: Benign prob = 0.2396
Iteration 911: Benign prob = 0.2398
Iteration 912: Benign prob = 0.2406
Iteration 913: Benign prob = 0.2425
Iteration 916: Benign prob = 0.2428
Iteration 917: Benign prob = 0.2440
Iteration 919: Benign prob = 0.2472
Iteration 924: Benign prob = 0.2472
Iteration 925: Benign prob = 0.2474
Iteration 926: Benign prob = 0.2488
Iteration 932: Benign prob = 0.2492
Iteration 933: Benign prob = 0.2494
Iteration 934: Benign prob = 0.2509
Iteration 936: Benign prob = 0.2560
Iteration 938: Benign prob = 0.2574
Iteration 939: Benign prob = 0.2593
Iteration 943: Benign prob = 0.2598
Iteration 947: Benign prob = 0.2601
Iteration 948: Benign prob = 0.2609
Iteration 949: Benign prob = 0.2627
Iteration 953: Benign prob = 0.2635
Iteration 956: Benign prob = 0.2662
Iteration 959: Benign prob = 0.2675
Iteration 962: Benign prob = 0.2731
Iteration 964: Benign prob = 0.2732
Iteration 969: Benign prob = 0.2761
Iteration 977: Benign prob = 0.2764
Iteration 978: Benign prob = 0.2794
Iteration 981: Benign prob = 0.2797
Iteration 982: Benign prob = 0.2799
Iteration 983: Benign prob = 0.2811
Iteration 984: Benign prob = 0.2838
Iteration 985: Benign prob = 0.2843
Iteration 986: Benign prob = 0.2868
Iteration 988: Benign prob = 0.2878
Iteration 992: Benign prob = 0.2883
Iteration 993: Benign prob = 0.2885
Iteration 994: Benign prob = 0.2893
Iteration 996: Benign prob = 0.2903
Iteration 997: Benign prob = 0.2904
Iteration 998: Benign prob = 0.2942
Iteration 1002: Benign prob = 0.2950
Iteration 1006: Benign prob = 0.2951
Iteration 1007: Benign prob = 0.2963
Iteration 1008: Benign prob = 0.2991
Iteration 1010: Benign prob = 0.2992
Iteration 1011: Benign prob = 0.3009
Iteration 1013: Benign prob = 0.3041
Iteration 1019: Benign prob = 0.3042
Iteration 1020: Benign prob = 0.3076
Iteration 1023: Benign prob = 0.3081
Iteration 1026: Benign prob = 0.3097
Iteration 1030: Benign prob = 0.3105
Iteration 1031: Benign prob = 0.3142
Iteration 1036: Benign prob = 0.3159
Iteration 1041: Benign prob = 0.3168
Iteration 1043: Benign prob = 0.3182
Iteration 1044: Benign prob = 0.3187
Iteration 1047: Benign prob = 0.3190
Iteration 1050: Benign prob = 0.3211
Iteration 1053: Benign prob = 0.3239
Iteration 1057: Benign prob = 0.3250
Iteration 1058: Benign prob = 0.3257
Iteration 1062: Benign prob = 0.3261
Iteration 1063: Benign prob = 0.3263
Iteration 1064: Benign prob = 0.3273
Iteration 1066: Benign prob = 0.3282
Iteration 1069: Benign prob = 0.3292
Iteration 1071: Benign prob = 0.3298
Iteration 1075: Benign prob = 0.3307
Iteration 1076: Benign prob = 0.3309
Iteration 1077: Benign prob = 0.3320
Iteration 1079: Benign prob = 0.3324
Iteration 1080: Benign prob = 0.3327
Iteration 1084: Benign prob = 0.3345
Iteration 1086: Benign prob = 0.3352
Iteration 1088: Benign prob = 0.3384
Iteration 1089: Benign prob = 0.3396
Iteration 1092: Benign prob = 0.3397
Iteration 1093: Benign prob = 0.3403
Iteration 1095: Benign prob = 0.3408
Iteration 1096: Benign prob = 0.3417
Iteration 1097: Benign prob = 0.3419
Iteration 1098: Benign prob = 0.3429
Iteration 1099: Benign prob = 0.3447
Iteration 1101: Benign prob = 0.3449
Iteration 1105: Benign prob = 0.3458
Iteration 1106: Benign prob = 0.3469
Iteration 1108: Benign prob = 0.3470
Iteration 1113: Benign prob = 0.3471
Iteration 1114: Benign prob = 0.3490
Iteration 1121: Benign prob = 0.3501
Iteration 1125: Benign prob = 0.3510
Iteration 1131: Benign prob = 0.3516
Iteration 1133: Benign prob = 0.3518
Iteration 1134: Benign prob = 0.3523
Iteration 1135: Benign prob = 0.3538
Iteration 1136: Benign prob = 0.3561
Iteration 1137: Benign prob = 0.3568
Iteration 1143: Benign prob = 0.3578
Iteration 1144: Benign prob = 0.3586
Iteration 1146: Benign prob = 0.3607
Iteration 1147: Benign prob = 0.3634
Iteration 1149: Benign prob = 0.3636
Iteration 1154: Benign prob = 0.3677
Iteration 1160: Benign prob = 0.3688
Iteration 1161: Benign prob = 0.3716
Iteration 1164: Benign prob = 0.3718
Iteration 1166: Benign prob = 0.3743
Iteration 1170: Benign prob = 0.3746
Iteration 1171: Benign prob = 0.3788
Iteration 1173: Benign prob = 0.3795
Iteration 1174: Benign prob = 0.3809
Iteration 1175: Benign prob = 0.3815
Iteration 1176: Benign prob = 0.3831
Iteration 1179: Benign prob = 0.3834
Iteration 1180: Benign prob = 0.3843
Iteration 1181: Benign prob = 0.3845
Iteration 1184: Benign prob = 0.3874
Iteration 1186: Benign prob = 0.3885
Iteration 1189: Benign prob = 0.3894
Iteration 1194: Benign prob = 0.3898
Iteration 1195: Benign prob = 0.3899
Iteration 1198: Benign prob = 0.3902
Iteration 1199: Benign prob = 0.3902
Iteration 1200: Benign prob = 0.3917
Iteration 1204: Benign prob = 0.3929
Iteration 1206: Benign prob = 0.3954
Iteration 1209: Benign prob = 0.3964
Iteration 1211: Benign prob = 0.3970
Iteration 1216: Benign prob = 0.3978
Iteration 1217: Benign prob = 0.4018
Iteration 1218: Benign prob = 0.4034
Iteration 1219: Benign prob = 0.4037
Iteration 1221: Benign prob = 0.4042
Iteration 1222: Benign prob = 0.4078
Iteration 1225: Benign prob = 0.4085
Iteration 1227: Benign prob = 0.4102
Iteration 1228: Benign prob = 0.4110
Iteration 1229: Benign prob = 0.4114
Iteration 1231: Benign prob = 0.4157
Iteration 1235: Benign prob = 0.4162
Iteration 1237: Benign prob = 0.4188
Iteration 1240: Benign prob = 0.4189
Iteration 1242: Benign prob = 0.4194
Iteration 1244: Benign prob = 0.4215
Iteration 1247: Benign prob = 0.4233
Iteration 1248: Benign prob = 0.4264
Iteration 1251: Benign prob = 0.4265
Iteration 1252: Benign prob = 0.4278
Iteration 1254: Benign prob = 0.4279
Iteration 1255: Benign prob = 0.4286
Iteration 1256: Benign prob = 0.4286
Iteration 1257: Benign prob = 0.4287
Iteration 1259: Benign prob = 0.4307
Iteration 1263: Benign prob = 0.4322
Iteration 1268: Benign prob = 0.4323
Iteration 1269: Benign prob = 0.4333
Iteration 1274: Benign prob = 0.4358
Iteration 1275: Benign prob = 0.4364
Iteration 1279: Benign prob = 0.4373
Iteration 1283: Benign prob = 0.4383
Iteration 1285: Benign prob = 0.4386
Iteration 1286: Benign prob = 0.4388
Iteration 1288: Benign prob = 0.4398
Iteration 1290: Benign prob = 0.4407
Iteration 1291: Benign prob = 0.4416
Iteration 1296: Benign prob = 0.4429
Iteration 1300: Benign prob = 0.4444
Iteration 1307: Benign prob = 0.4466
Iteration 1308: Benign prob = 0.4468
Iteration 1311: Benign prob = 0.4482
Iteration 1314: Benign prob = 0.4484
Iteration 1315: Benign prob = 0.4496
Iteration 1319: Benign prob = 0.4508
Iteration 1320: Benign prob = 0.4508
Iteration 1321: Benign prob = 0.4514
Iteration 1322: Benign prob = 0.4519
Iteration 1326: Benign prob = 0.4533
Iteration 1329: Benign prob = 0.4539
Iteration 1331: Benign prob = 0.4545
Iteration 1332: Benign prob = 0.4561
Iteration 1338: Benign prob = 0.4565
Iteration 1339: Benign prob = 0.4565
Iteration 1340: Benign prob = 0.4571
Iteration 1341: Benign prob = 0.4608
Iteration 1350: Benign prob = 0.4610
Iteration 1353: Benign prob = 0.4620
Iteration 1354: Benign prob = 0.4632
Iteration 1356: Benign prob = 0.4640
Iteration 1359: Benign prob = 0.4651
Iteration 1360: Benign prob = 0.4660
Iteration 1363: Benign prob = 0.4667
Iteration 1364: Benign prob = 0.4670
Iteration 1370: Benign prob = 0.4691
Iteration 1373: Benign prob = 0.4711
Iteration 1378: Benign prob = 0.4729
Iteration 1379: Benign prob = 0.4730
Iteration 1380: Benign prob = 0.4732
Iteration 1381: Benign prob = 0.4735
Iteration 1382: Benign prob = 0.4736
Iteration 1384: Benign prob = 0.4748
Iteration 1386: Benign prob = 0.4753
Iteration 1387: Benign prob = 0.4778
Iteration 1391: Benign prob = 0.4778
Iteration 1392: Benign prob = 0.4796
Iteration 1394: Benign prob = 0.4812
Iteration 1396: Benign prob = 0.4820
Iteration 1397: Benign prob = 0.4833
Iteration 1399: Benign prob = 0.4835
Iteration 1401: Benign prob = 0.4840
Iteration 1404: Benign prob = 0.4841
Iteration 1405: Benign prob = 0.4844
Iteration 1406: Benign prob = 0.4856
Iteration 1409: Benign prob = 0.4863
Iteration 1413: Benign prob = 0.4877
Iteration 1415: Benign prob = 0.4885
Iteration 1417: Benign prob = 0.4892
Iteration 1418: Benign prob = 0.4895
Iteration 1419: Benign prob = 0.4912
Iteration 1421: Benign prob = 0.4943
Iteration 1423: Benign prob = 0.4965
Iteration 1427: Benign prob = 0.4985
Iteration 1430: Benign prob = 0.4997
Iteration 1431: Benign prob = 0.5001
Iteration 1434: Benign prob = 0.5009
Iteration 1437: Benign prob = 0.5018
Iteration 1438: Benign prob = 0.5037
Iteration 1439: Benign prob = 0.5058
Iteration 1441: Benign prob = 0.5065
Iteration 1446: Benign prob = 0.5068
Iteration 1451: Benign prob = 0.5075
Iteration 1452: Benign prob = 0.5093
Iteration 1454: Benign prob = 0.5097
Iteration 1455: Benign prob = 0.5124
Iteration 1457: Benign prob = 0.5125
Iteration 1458: Benign prob = 0.5132
Iteration 1461: Benign prob = 0.5139
Iteration 1469: Benign prob = 0.5145
Iteration 1470: Benign prob = 0.5155
Iteration 1472: Benign prob = 0.5155
Iteration 1474: Benign prob = 0.5194
Iteration 1477: Benign prob = 0.5201
Iteration 1481: Benign prob = 0.5227
Iteration 1487: Benign prob = 0.5235
Iteration 1490: Benign prob = 0.5238
Iteration 1491: Benign prob = 0.5239
Iteration 1492: Benign prob = 0.5249
Iteration 1493: Benign prob = 0.5259
Iteration 1497: Benign prob = 0.5289
Iteration 1498: Benign prob = 0.5293
Iteration 1499: Benign prob = 0.5307
Iteration 1502: Benign prob = 0.5320
Iteration 1504: Benign prob = 0.5330
Iteration 1507: Benign prob = 0.5355
Iteration 1509: Benign prob = 0.5366
Iteration 1512: Benign prob = 0.5400
Iteration 1513: Benign prob = 0.5401
Iteration 1517: Benign prob = 0.5407
Iteration 1518: Benign prob = 0.5415
Iteration 1519: Benign prob = 0.5444
Iteration 1521: Benign prob = 0.5458
Iteration 1525: Benign prob = 0.5462
Iteration 1526: Benign prob = 0.5465
Iteration 1529: Benign prob = 0.5471
Iteration 1530: Benign prob = 0.5476
Iteration 1531: Benign prob = 0.5502

 Completed Adversarial Image for image 3 in 1.45 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/9C7C35DB2086EE350F1135ADD56A56312B2EA4C03C71A3C3BB9D81550946779D.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5502
True class     : 1 (addisplay++adware)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/54F8A5354F0ACBC6ECFB3B52EB23A64F2F6A1EC72D02657A64CA80490BC943D5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8929

True class     : 1 (addisplay++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1311 with confidence 0.3898!

Targeted adversarial image created in 1602 iterations.
Benign first predicted at iteration 1311 with confidence 0.3898.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 215: Benign prob = 0.0000
Iteration 226: Benign prob = 0.0000
Iteration 237: Benign prob = 0.0000
Iteration 249: Benign prob = 0.0001
Iteration 262: Benign prob = 0.0001
Iteration 274: Benign prob = 0.0001
Iteration 285: Benign prob = 0.0001
Iteration 300: Benign prob = 0.0001
Iteration 316: Benign prob = 0.0001
Iteration 333: Benign prob = 0.0001
Iteration 352: Benign prob = 0.0001
Iteration 363: Benign prob = 0.0001
Iteration 378: Benign prob = 0.0002
Iteration 386: Benign prob = 0.0002
Iteration 399: Benign prob = 0.0002
Iteration 407: Benign prob = 0.0002
Iteration 413: Benign prob = 0.0002
Iteration 419: Benign prob = 0.0002
Iteration 422: Benign prob = 0.0002
Iteration 426: Benign prob = 0.0003
Iteration 428: Benign prob = 0.0003
Iteration 433: Benign prob = 0.0003
Iteration 437: Benign prob = 0.0003
Iteration 439: Benign prob = 0.0003
Iteration 442: Benign prob = 0.0003
Iteration 446: Benign prob = 0.0003
Iteration 449: Benign prob = 0.0004
Iteration 453: Benign prob = 0.0004
Iteration 454: Benign prob = 0.0004
Iteration 457: Benign prob = 0.0004
Iteration 460: Benign prob = 0.0004
Iteration 463: Benign prob = 0.0004
Iteration 465: Benign prob = 0.0004
Iteration 468: Benign prob = 0.0005
Iteration 470: Benign prob = 0.0005
Iteration 474: Benign prob = 0.0005
Iteration 476: Benign prob = 0.0005
Iteration 478: Benign prob = 0.0005
Iteration 479: Benign prob = 0.0005
Iteration 481: Benign prob = 0.0005
Iteration 483: Benign prob = 0.0006
Iteration 485: Benign prob = 0.0006
Iteration 487: Benign prob = 0.0006
Iteration 488: Benign prob = 0.0006
Iteration 490: Benign prob = 0.0006
Iteration 491: Benign prob = 0.0007
Iteration 492: Benign prob = 0.0007
Iteration 493: Benign prob = 0.0007
Iteration 494: Benign prob = 0.0008
Iteration 495: Benign prob = 0.0008
Iteration 497: Benign prob = 0.0008
Iteration 498: Benign prob = 0.0008
Iteration 499: Benign prob = 0.0009
Iteration 503: Benign prob = 0.0009
Iteration 504: Benign prob = 0.0010
Iteration 505: Benign prob = 0.0010
Iteration 507: Benign prob = 0.0011
Iteration 509: Benign prob = 0.0012
Iteration 510: Benign prob = 0.0013
Iteration 511: Benign prob = 0.0013
Iteration 512: Benign prob = 0.0013
Iteration 513: Benign prob = 0.0014
Iteration 515: Benign prob = 0.0014
Iteration 516: Benign prob = 0.0015
Iteration 518: Benign prob = 0.0015
Iteration 520: Benign prob = 0.0016
Iteration 521: Benign prob = 0.0016
Iteration 522: Benign prob = 0.0017
Iteration 523: Benign prob = 0.0018
Iteration 524: Benign prob = 0.0019
Iteration 525: Benign prob = 0.0021
Iteration 526: Benign prob = 0.0022
Iteration 527: Benign prob = 0.0022
Iteration 529: Benign prob = 0.0022
Iteration 530: Benign prob = 0.0023
Iteration 531: Benign prob = 0.0024
Iteration 534: Benign prob = 0.0024
Iteration 535: Benign prob = 0.0025
Iteration 537: Benign prob = 0.0026
Iteration 538: Benign prob = 0.0026
Iteration 539: Benign prob = 0.0027
Iteration 540: Benign prob = 0.0029
Iteration 541: Benign prob = 0.0030
Iteration 543: Benign prob = 0.0033
Iteration 544: Benign prob = 0.0034
Iteration 548: Benign prob = 0.0034
Iteration 549: Benign prob = 0.0037
Iteration 550: Benign prob = 0.0037
Iteration 552: Benign prob = 0.0039
Iteration 553: Benign prob = 0.0041
Iteration 554: Benign prob = 0.0042
Iteration 555: Benign prob = 0.0043
Iteration 556: Benign prob = 0.0045
Iteration 558: Benign prob = 0.0046
Iteration 559: Benign prob = 0.0050
Iteration 560: Benign prob = 0.0051
Iteration 562: Benign prob = 0.0052
Iteration 563: Benign prob = 0.0052
Iteration 564: Benign prob = 0.0054
Iteration 565: Benign prob = 0.0055
Iteration 566: Benign prob = 0.0055
Iteration 567: Benign prob = 0.0057
Iteration 568: Benign prob = 0.0059
Iteration 569: Benign prob = 0.0066
Iteration 571: Benign prob = 0.0066
Iteration 572: Benign prob = 0.0071
Iteration 573: Benign prob = 0.0072
Iteration 575: Benign prob = 0.0074
Iteration 576: Benign prob = 0.0078
Iteration 577: Benign prob = 0.0081
Iteration 578: Benign prob = 0.0081
Iteration 579: Benign prob = 0.0082
Iteration 580: Benign prob = 0.0090
Iteration 583: Benign prob = 0.0091
Iteration 584: Benign prob = 0.0092
Iteration 585: Benign prob = 0.0094
Iteration 586: Benign prob = 0.0096
Iteration 587: Benign prob = 0.0097
Iteration 588: Benign prob = 0.0105
Iteration 590: Benign prob = 0.0107
Iteration 591: Benign prob = 0.0115
Iteration 592: Benign prob = 0.0115
Iteration 593: Benign prob = 0.0117
Iteration 595: Benign prob = 0.0120
Iteration 596: Benign prob = 0.0124
Iteration 597: Benign prob = 0.0124
Iteration 598: Benign prob = 0.0131
Iteration 599: Benign prob = 0.0131
Iteration 600: Benign prob = 0.0137
Iteration 601: Benign prob = 0.0139
Iteration 602: Benign prob = 0.0151
Iteration 604: Benign prob = 0.0155
Iteration 605: Benign prob = 0.0155
Iteration 606: Benign prob = 0.0160
Iteration 607: Benign prob = 0.0176
Iteration 609: Benign prob = 0.0178
Iteration 610: Benign prob = 0.0184
Iteration 611: Benign prob = 0.0185
Iteration 612: Benign prob = 0.0186
Iteration 613: Benign prob = 0.0188
Iteration 614: Benign prob = 0.0189
Iteration 615: Benign prob = 0.0190
Iteration 616: Benign prob = 0.0194
Iteration 617: Benign prob = 0.0195
Iteration 618: Benign prob = 0.0196
Iteration 619: Benign prob = 0.0200
Iteration 620: Benign prob = 0.0210
Iteration 621: Benign prob = 0.0216
Iteration 622: Benign prob = 0.0218
Iteration 623: Benign prob = 0.0219
Iteration 624: Benign prob = 0.0247
Iteration 625: Benign prob = 0.0249
Iteration 627: Benign prob = 0.0250
Iteration 629: Benign prob = 0.0263
Iteration 631: Benign prob = 0.0263
Iteration 632: Benign prob = 0.0276
Iteration 634: Benign prob = 0.0283
Iteration 635: Benign prob = 0.0286
Iteration 636: Benign prob = 0.0289
Iteration 637: Benign prob = 0.0291
Iteration 638: Benign prob = 0.0292
Iteration 639: Benign prob = 0.0311
Iteration 640: Benign prob = 0.0319
Iteration 641: Benign prob = 0.0323
Iteration 644: Benign prob = 0.0333
Iteration 645: Benign prob = 0.0335
Iteration 646: Benign prob = 0.0340
Iteration 647: Benign prob = 0.0366
Iteration 648: Benign prob = 0.0372
Iteration 650: Benign prob = 0.0387
Iteration 651: Benign prob = 0.0388
Iteration 652: Benign prob = 0.0394
Iteration 653: Benign prob = 0.0396
Iteration 654: Benign prob = 0.0401
Iteration 655: Benign prob = 0.0404
Iteration 656: Benign prob = 0.0428
Iteration 657: Benign prob = 0.0435
Iteration 658: Benign prob = 0.0458
Iteration 660: Benign prob = 0.0472
Iteration 661: Benign prob = 0.0476
Iteration 663: Benign prob = 0.0494
Iteration 664: Benign prob = 0.0495
Iteration 665: Benign prob = 0.0503
Iteration 666: Benign prob = 0.0510
Iteration 668: Benign prob = 0.0528
Iteration 669: Benign prob = 0.0529
Iteration 670: Benign prob = 0.0540
Iteration 671: Benign prob = 0.0550
Iteration 672: Benign prob = 0.0553
Iteration 674: Benign prob = 0.0569
Iteration 675: Benign prob = 0.0569
Iteration 676: Benign prob = 0.0582
Iteration 677: Benign prob = 0.0583
Iteration 678: Benign prob = 0.0586
Iteration 679: Benign prob = 0.0591
Iteration 680: Benign prob = 0.0613
Iteration 682: Benign prob = 0.0637
Iteration 685: Benign prob = 0.0645
Iteration 686: Benign prob = 0.0650
Iteration 687: Benign prob = 0.0661
Iteration 688: Benign prob = 0.0680
Iteration 689: Benign prob = 0.0688
Iteration 691: Benign prob = 0.0694
Iteration 692: Benign prob = 0.0696
Iteration 694: Benign prob = 0.0697
Iteration 695: Benign prob = 0.0705
Iteration 696: Benign prob = 0.0708
Iteration 697: Benign prob = 0.0709
Iteration 698: Benign prob = 0.0716
Iteration 699: Benign prob = 0.0741
Iteration 701: Benign prob = 0.0759
Iteration 702: Benign prob = 0.0767
Iteration 705: Benign prob = 0.0785
Iteration 706: Benign prob = 0.0796
Iteration 707: Benign prob = 0.0798
Iteration 708: Benign prob = 0.0803
Iteration 709: Benign prob = 0.0806
Iteration 710: Benign prob = 0.0812
Iteration 712: Benign prob = 0.0830
Iteration 714: Benign prob = 0.0830
Iteration 715: Benign prob = 0.0847
Iteration 717: Benign prob = 0.0856
Iteration 718: Benign prob = 0.0859
Iteration 719: Benign prob = 0.0864
Iteration 720: Benign prob = 0.0888
Iteration 723: Benign prob = 0.0896
Iteration 725: Benign prob = 0.0898
Iteration 726: Benign prob = 0.0902
Iteration 727: Benign prob = 0.0910
Iteration 728: Benign prob = 0.0916
Iteration 729: Benign prob = 0.0918
Iteration 730: Benign prob = 0.0921
Iteration 731: Benign prob = 0.0932
Iteration 732: Benign prob = 0.0932
Iteration 733: Benign prob = 0.0943
Iteration 734: Benign prob = 0.0943
Iteration 735: Benign prob = 0.0951
Iteration 737: Benign prob = 0.0968
Iteration 738: Benign prob = 0.0985
Iteration 741: Benign prob = 0.0987
Iteration 742: Benign prob = 0.0998
Iteration 744: Benign prob = 0.1007
Iteration 745: Benign prob = 0.1011
Iteration 746: Benign prob = 0.1026
Iteration 747: Benign prob = 0.1036
Iteration 748: Benign prob = 0.1038
