Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adsware/admobads/00FC79832B84F9BCD391A29FB2EFC46C139FA03C827E91FB51BBDFA3003868B3.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4717

True class     : 3 (adsware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5372 with confidence 0.3117!

Targeted adversarial image created in 7547 iterations.
Benign first predicted at iteration 5372 with confidence 0.3117.

Benign probability changes (iteration, prob):
Iteration 1251: Benign prob = 0.5416
Iteration 1256: Benign prob = 0.5619

 Completed Adversarial Image for image 2 in 2.08 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adsware/admobads/3B018898C017360D8562D8D4CDB2DA360BBC1898A7239501DB2D64C0434A01C8.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5619
True class     : 3 (adsware)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adsware/ads/50BB1F0E7BE545E139F63D8E6E401095BD485993676030E476A1DAB7382A5BBA.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 3 (adsware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 9024 with confidence 0.2844!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 9024 with confidence 0.2844.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 2: Benign prob = 0.0008
Iteration 3: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0020
Iteration 20: Benign prob = 0.0022
Iteration 24: Benign prob = 0.0023
Iteration 25: Benign prob = 0.0023
Iteration 28: Benign prob = 0.0023
Iteration 29: Benign prob = 0.0024
Iteration 33: Benign prob = 0.0025
Iteration 38: Benign prob = 0.0026
Iteration 41: Benign prob = 0.0029
Iteration 59: Benign prob = 0.0029
Iteration 61: Benign prob = 0.0031
Iteration 68: Benign prob = 0.0032
Iteration 77: Benign prob = 0.0033
Iteration 82: Benign prob = 0.0034
Iteration 85: Benign prob = 0.0040
Iteration 112: Benign prob = 0.0041
Iteration 115: Benign prob = 0.0042
Iteration 121: Benign prob = 0.0044
Iteration 138: Benign prob = 0.0045
Iteration 139: Benign prob = 0.0047
Iteration 142: Benign prob = 0.0047
Iteration 165: Benign prob = 0.0052
Iteration 170: Benign prob = 0.0053
Iteration 172: Benign prob = 0.0053
Iteration 178: Benign prob = 0.0053
Iteration 188: Benign prob = 0.0055
Iteration 189: Benign prob = 0.0060
Iteration 199: Benign prob = 0.0061
Iteration 217: Benign prob = 0.0061
Iteration 221: Benign prob = 0.0065
Iteration 226: Benign prob = 0.0067
Iteration 241: Benign prob = 0.0069
Iteration 250: Benign prob = 0.0072
Iteration 256: Benign prob = 0.0075
Iteration 266: Benign prob = 0.0077
Iteration 268: Benign prob = 0.0077
Iteration 269: Benign prob = 0.0082
Iteration 272: Benign prob = 0.0085
Iteration 275: Benign prob = 0.0087
Iteration 276: Benign prob = 0.0093
Iteration 283: Benign prob = 0.0096
Iteration 289: Benign prob = 0.0099
Iteration 296: Benign prob = 0.0100
Iteration 299: Benign prob = 0.0103
Iteration 302: Benign prob = 0.0115
Iteration 303: Benign prob = 0.0119
Iteration 307: Benign prob = 0.0122
Iteration 310: Benign prob = 0.0126
Iteration 316: Benign prob = 0.0129
Iteration 318: Benign prob = 0.0129
Iteration 327: Benign prob = 0.0132
Iteration 328: Benign prob = 0.0134
Iteration 336: Benign prob = 0.0137
Iteration 341: Benign prob = 0.0138
Iteration 346: Benign prob = 0.0141
Iteration 351: Benign prob = 0.0141
Iteration 354: Benign prob = 0.0147
Iteration 360: Benign prob = 0.0148
Iteration 377: Benign prob = 0.0154
Iteration 382: Benign prob = 0.0163
Iteration 391: Benign prob = 0.0169
Iteration 395: Benign prob = 0.0172
Iteration 396: Benign prob = 0.0177
Iteration 400: Benign prob = 0.0183
Iteration 409: Benign prob = 0.0183
Iteration 428: Benign prob = 0.0198
Iteration 429: Benign prob = 0.0222
Iteration 458: Benign prob = 0.0228
Iteration 465: Benign prob = 0.0244
Iteration 552: Benign prob = 0.0245
Iteration 555: Benign prob = 0.0247
Iteration 590: Benign prob = 0.0247
Iteration 597: Benign prob = 0.0264
Iteration 599: Benign prob = 0.0277
Iteration 656: Benign prob = 0.0281
Iteration 677: Benign prob = 0.0283
Iteration 694: Benign prob = 0.0290
Iteration 768: Benign prob = 0.0292
Iteration 804: Benign prob = 0.0320
Iteration 897: Benign prob = 0.0325
Iteration 918: Benign prob = 0.0334
Iteration 936: Benign prob = 0.0337
Iteration 951: Benign prob = 0.0338
Iteration 957: Benign prob = 0.0346
Iteration 1010: Benign prob = 0.0346
Iteration 1033: Benign prob = 0.0347
Iteration 1046: Benign prob = 0.0354
Iteration 1085: Benign prob = 0.0359
Iteration 1098: Benign prob = 0.0371
Iteration 1115: Benign prob = 0.0372
Iteration 1124: Benign prob = 0.0373
Iteration 1134: Benign prob = 0.0377
Iteration 1152: Benign prob = 0.0392
Iteration 1166: Benign prob = 0.0396
Iteration 1170: Benign prob = 0.0401
Iteration 1189: Benign prob = 0.0423
Iteration 1197: Benign prob = 0.0425
Iteration 1240: Benign prob = 0.0443
Iteration 1302: Benign prob = 0.0450
Iteration 1312: Benign prob = 0.0455
Iteration 1374: Benign prob = 0.0462
Iteration 1441: Benign prob = 0.0464
Iteration 1475: Benign prob = 0.0472
Iteration 1482: Benign prob = 0.0481
Iteration 1552: Benign prob = 0.0499
Iteration 1569: Benign prob = 0.0500
Iteration 1592: Benign prob = 0.0510
Iteration 1626: Benign prob = 0.0512
Iteration 1649: Benign prob = 0.0513
Iteration 1662: Benign prob = 0.0517
Iteration 1699: Benign prob = 0.0524
Iteration 1707: Benign prob = 0.0525
Iteration 1736: Benign prob = 0.0539
Iteration 1756: Benign prob = 0.0569
Iteration 1757: Benign prob = 0.0590
Iteration 1798: Benign prob = 0.0591
Iteration 1805: Benign prob = 0.0646
Iteration 1875: Benign prob = 0.0647
Iteration 1914: Benign prob = 0.0648
Iteration 1943: Benign prob = 0.0656
Iteration 1972: Benign prob = 0.0676
Iteration 1977: Benign prob = 0.0688
Iteration 2081: Benign prob = 0.0701
Iteration 2097: Benign prob = 0.0709
Iteration 2119: Benign prob = 0.0716
Iteration 2180: Benign prob = 0.0719
Iteration 2185: Benign prob = 0.0724
Iteration 2210: Benign prob = 0.0735
Iteration 2231: Benign prob = 0.0739
Iteration 2237: Benign prob = 0.0745
Iteration 2275: Benign prob = 0.0754
Iteration 2280: Benign prob = 0.0766
Iteration 2317: Benign prob = 0.0792
Iteration 2350: Benign prob = 0.0814
Iteration 2413: Benign prob = 0.0817
Iteration 2436: Benign prob = 0.0821
Iteration 2438: Benign prob = 0.0824
Iteration 2441: Benign prob = 0.0829
Iteration 2470: Benign prob = 0.0837
Iteration 2495: Benign prob = 0.0840
Iteration 2522: Benign prob = 0.0872
Iteration 2535: Benign prob = 0.0879
Iteration 2541: Benign prob = 0.0884
Iteration 2586: Benign prob = 0.0894
Iteration 2601: Benign prob = 0.0910
Iteration 2612: Benign prob = 0.0913
Iteration 2621: Benign prob = 0.0922
Iteration 2716: Benign prob = 0.0923
Iteration 2740: Benign prob = 0.0935
Iteration 2762: Benign prob = 0.0963
Iteration 2836: Benign prob = 0.0992
Iteration 2896: Benign prob = 0.1018
Iteration 2923: Benign prob = 0.1020
Iteration 2966: Benign prob = 0.1027
Iteration 2986: Benign prob = 0.1034
Iteration 2995: Benign prob = 0.1047
Iteration 3023: Benign prob = 0.1078
Iteration 3073: Benign prob = 0.1080
Iteration 3097: Benign prob = 0.1100
Iteration 3174: Benign prob = 0.1152
Iteration 3274: Benign prob = 0.1174
Iteration 3287: Benign prob = 0.1199
Iteration 3323: Benign prob = 0.1200
Iteration 3328: Benign prob = 0.1247
Iteration 3602: Benign prob = 0.1247
Iteration 3603: Benign prob = 0.1255
Iteration 3734: Benign prob = 0.1261
Iteration 3743: Benign prob = 0.1287
Iteration 3748: Benign prob = 0.1306
Iteration 3768: Benign prob = 0.1324
Iteration 3859: Benign prob = 0.1338
Iteration 3912: Benign prob = 0.1408
Iteration 3919: Benign prob = 0.1445
Iteration 3947: Benign prob = 0.1447
Iteration 3960: Benign prob = 0.1472
Iteration 4003: Benign prob = 0.1492
Iteration 4104: Benign prob = 0.1528
Iteration 4166: Benign prob = 0.1531
Iteration 4285: Benign prob = 0.1557
Iteration 4364: Benign prob = 0.1563
Iteration 4527: Benign prob = 0.1586
Iteration 4721: Benign prob = 0.1602
Iteration 4777: Benign prob = 0.1616
Iteration 4869: Benign prob = 0.1631
Iteration 4874: Benign prob = 0.1648
Iteration 4918: Benign prob = 0.1653
Iteration 4954: Benign prob = 0.1695
Iteration 4984: Benign prob = 0.1715
Iteration 5024: Benign prob = 0.1723
Iteration 5043: Benign prob = 0.1735
Iteration 5101: Benign prob = 0.1748
Iteration 5122: Benign prob = 0.1759
Iteration 5210: Benign prob = 0.1817
Iteration 5231: Benign prob = 0.1821
Iteration 5252: Benign prob = 0.1827
Iteration 5481: Benign prob = 0.1841
Iteration 5535: Benign prob = 0.1842
Iteration 5551: Benign prob = 0.1845
Iteration 5621: Benign prob = 0.1866
Iteration 5631: Benign prob = 0.1878
Iteration 5675: Benign prob = 0.1886
Iteration 5702: Benign prob = 0.1896
Iteration 5853: Benign prob = 0.1922
Iteration 6103: Benign prob = 0.1977
Iteration 6313: Benign prob = 0.1990
Iteration 6323: Benign prob = 0.1998
Iteration 6542: Benign prob = 0.2019
Iteration 6598: Benign prob = 0.2030
Iteration 6614: Benign prob = 0.2053
Iteration 6665: Benign prob = 0.2061
Iteration 6672: Benign prob = 0.2072
Iteration 6696: Benign prob = 0.2073
Iteration 6727: Benign prob = 0.2110
Iteration 6829: Benign prob = 0.2136
Iteration 6832: Benign prob = 0.2138
Iteration 6887: Benign prob = 0.2182
Iteration 6915: Benign prob = 0.2185
Iteration 6948: Benign prob = 0.2189
Iteration 6988: Benign prob = 0.2190
Iteration 6989: Benign prob = 0.2211
Iteration 7062: Benign prob = 0.2213
Iteration 7138: Benign prob = 0.2231
Iteration 7149: Benign prob = 0.2262
Iteration 7175: Benign prob = 0.2266
Iteration 7232: Benign prob = 0.2278
Iteration 7284: Benign prob = 0.2296
Iteration 7312: Benign prob = 0.2327
Iteration 7387: Benign prob = 0.2329
Iteration 7462: Benign prob = 0.2334
Iteration 7632: Benign prob = 0.2359
Iteration 7680: Benign prob = 0.2371
Iteration 7702: Benign prob = 0.2375
Iteration 7811: Benign prob = 0.2424
Iteration 7847: Benign prob = 0.2462
Iteration 8176: Benign prob = 0.2521
Iteration 8288: Benign prob = 0.2534
Iteration 8317: Benign prob = 0.2541
Iteration 8328: Benign prob = 0.2553
Iteration 8376: Benign prob = 0.2585
Iteration 8430: Benign prob = 0.2590
Iteration 8457: Benign prob = 0.2605
Iteration 8544: Benign prob = 0.2615
Iteration 8570: Benign prob = 0.2642
Iteration 8668: Benign prob = 0.2656
Iteration 8710: Benign prob = 0.2720
Iteration 8738: Benign prob = 0.2721
Iteration 8751: Benign prob = 0.2727
Iteration 8755: Benign prob = 0.2740
Iteration 8825: Benign prob = 0.2759
Iteration 8872: Benign prob = 0.2790
Iteration 8936: Benign prob = 0.2793
Iteration 8957: Benign prob = 0.2802
Iteration 9011: Benign prob = 0.2815
Iteration 9014: Benign prob = 0.2823
Iteration 9024: Benign prob = 0.2844
Iteration 9040: Benign prob = 0.2876
Iteration 9076: Benign prob = 0.2890
Iteration 9111: Benign prob = 0.2917
Iteration 9124: Benign prob = 0.2924
Iteration 9136: Benign prob = 0.2958
Iteration 9156: Benign prob = 0.2962
Iteration 9170: Benign prob = 0.2965
Iteration 9192: Benign prob = 0.2995
Iteration 9240: Benign prob = 0.2996
Iteration 9251: Benign prob = 0.3004
Iteration 9295: Benign prob = 0.3025
Iteration 9308: Benign prob = 0.3050
Iteration 9364: Benign prob = 0.3054
Iteration 9365: Benign prob = 0.3062
Iteration 9367: Benign prob = 0.3170
Iteration 9466: Benign prob = 0.3183
Iteration 9501: Benign prob = 0.3228
Iteration 9578: Benign prob = 0.3230
Iteration 9590: Benign prob = 0.3251
Iteration 9601: Benign prob = 0.3253
Iteration 9649: Benign prob = 0.3291
Iteration 9671: Benign prob = 0.3297
Iteration 9685: Benign prob = 0.3305
Iteration 9709: Benign prob = 0.3317
Iteration 9755: Benign prob = 0.3320
Iteration 9781: Benign prob = 0.3331
Iteration 9809: Benign prob = 0.3335
Iteration 9865: Benign prob = 0.3385
Iteration 9889: Benign prob = 0.3400
Iteration 9928: Benign prob = 0.3414
Iteration 9941: Benign prob = 0.3462
Iteration 9963: Benign prob = 0.3485

 Completed Adversarial Image for image 3 in 16.34 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adsware/ads/50BB1F0E7BE545E139F63D8E6E401095BD485993676030E476A1DAB7382A5BBA.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4486
True class     : 3 (adsware)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adsware/ads/D104FAFD9F33D17D2BCD6F415D575676B9E156E3E0BDA9CB1CCEC4173190D454.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.9998

True class     : 3 (adsware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5268 with confidence 0.3135!

Targeted adversarial image created in 8438 iterations.
Benign first predicted at iteration 5268 with confidence 0.3135.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0014
Iteration 4: Benign prob = 0.0017
Iteration 5: Benign prob = 0.0017
Iteration 6: Benign prob = 0.0018
Iteration 9: Benign prob = 0.0021
Iteration 16: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0027
Iteration 28: Benign prob = 0.0028
Iteration 35: Benign prob = 0.0028
Iteration 37: Benign prob = 0.0029
Iteration 41: Benign prob = 0.0030
Iteration 44: Benign prob = 0.0030
Iteration 45: Benign prob = 0.0031
Iteration 46: Benign prob = 0.0031
Iteration 51: Benign prob = 0.0032
Iteration 52: Benign prob = 0.0032
Iteration 53: Benign prob = 0.0033
Iteration 55: Benign prob = 0.0033
Iteration 58: Benign prob = 0.0034
Iteration 59: Benign prob = 0.0035
Iteration 62: Benign prob = 0.0036
Iteration 63: Benign prob = 0.0036
Iteration 64: Benign prob = 0.0040
Iteration 71: Benign prob = 0.0040
Iteration 74: Benign prob = 0.0043
Iteration 85: Benign prob = 0.0043
Iteration 86: Benign prob = 0.0047
Iteration 97: Benign prob = 0.0051
Iteration 106: Benign prob = 0.0053
Iteration 118: Benign prob = 0.0056
Iteration 123: Benign prob = 0.0058
Iteration 127: Benign prob = 0.0058
Iteration 129: Benign prob = 0.0061
Iteration 133: Benign prob = 0.0062
Iteration 134: Benign prob = 0.0068
Iteration 153: Benign prob = 0.0069
Iteration 161: Benign prob = 0.0070
Iteration 163: Benign prob = 0.0072
Iteration 170: Benign prob = 0.0074
Iteration 200: Benign prob = 0.0077
Iteration 207: Benign prob = 0.0079
Iteration 217: Benign prob = 0.0084
Iteration 218: Benign prob = 0.0087
Iteration 226: Benign prob = 0.0087
Iteration 227: Benign prob = 0.0087
Iteration 236: Benign prob = 0.0091
Iteration 248: Benign prob = 0.0092
Iteration 263: Benign prob = 0.0095
Iteration 275: Benign prob = 0.0102
Iteration 311: Benign prob = 0.0110
Iteration 324: Benign prob = 0.0111
Iteration 329: Benign prob = 0.0111
Iteration 330: Benign prob = 0.0114
Iteration 339: Benign prob = 0.0127
Iteration 351: Benign prob = 0.0128
Iteration 363: Benign prob = 0.0133
Iteration 395: Benign prob = 0.0135
Iteration 401: Benign prob = 0.0146
Iteration 412: Benign prob = 0.0147
Iteration 418: Benign prob = 0.0164
Iteration 437: Benign prob = 0.0166
Iteration 442: Benign prob = 0.0174
Iteration 444: Benign prob = 0.0179
Iteration 456: Benign prob = 0.0183
Iteration 469: Benign prob = 0.0184
Iteration 482: Benign prob = 0.0189
Iteration 485: Benign prob = 0.0198
Iteration 488: Benign prob = 0.0203
Iteration 521: Benign prob = 0.0210
Iteration 522: Benign prob = 0.0216
Iteration 525: Benign prob = 0.0229
Iteration 526: Benign prob = 0.0230
Iteration 527: Benign prob = 0.0233
Iteration 536: Benign prob = 0.0235
Iteration 542: Benign prob = 0.0243
Iteration 561: Benign prob = 0.0249
Iteration 574: Benign prob = 0.0249
Iteration 580: Benign prob = 0.0273
Iteration 584: Benign prob = 0.0278
Iteration 588: Benign prob = 0.0298
Iteration 647: Benign prob = 0.0307
Iteration 648: Benign prob = 0.0311
Iteration 660: Benign prob = 0.0316
Iteration 678: Benign prob = 0.0323
Iteration 696: Benign prob = 0.0328
Iteration 719: Benign prob = 0.0346
Iteration 729: Benign prob = 0.0351
Iteration 750: Benign prob = 0.0364
Iteration 754: Benign prob = 0.0368
Iteration 764: Benign prob = 0.0379
Iteration 776: Benign prob = 0.0388
Iteration 785: Benign prob = 0.0391
Iteration 812: Benign prob = 0.0392
Iteration 841: Benign prob = 0.0395
Iteration 848: Benign prob = 0.0414
Iteration 861: Benign prob = 0.0420
Iteration 905: Benign prob = 0.0426
Iteration 921: Benign prob = 0.0430
Iteration 966: Benign prob = 0.0444
Iteration 975: Benign prob = 0.0448
Iteration 1001: Benign prob = 0.0454
Iteration 1011: Benign prob = 0.0458
Iteration 1022: Benign prob = 0.0480
Iteration 1028: Benign prob = 0.0481
Iteration 1091: Benign prob = 0.0482
Iteration 1096: Benign prob = 0.0486
Iteration 1109: Benign prob = 0.0490
Iteration 1110: Benign prob = 0.0495
Iteration 1119: Benign prob = 0.0504
Iteration 1152: Benign prob = 0.0522
Iteration 1155: Benign prob = 0.0524
Iteration 1196: Benign prob = 0.0527
Iteration 1202: Benign prob = 0.0536
Iteration 1208: Benign prob = 0.0553
Iteration 1242: Benign prob = 0.0557
Iteration 1290: Benign prob = 0.0561
Iteration 1312: Benign prob = 0.0569
Iteration 1313: Benign prob = 0.0571
Iteration 1317: Benign prob = 0.0577
Iteration 1323: Benign prob = 0.0581
Iteration 1337: Benign prob = 0.0589
Iteration 1381: Benign prob = 0.0610
Iteration 1401: Benign prob = 0.0615
Iteration 1410: Benign prob = 0.0625
Iteration 1440: Benign prob = 0.0632
Iteration 1460: Benign prob = 0.0670
Iteration 1489: Benign prob = 0.0687
Iteration 1528: Benign prob = 0.0712
Iteration 1536: Benign prob = 0.0727
Iteration 1594: Benign prob = 0.0731
Iteration 1616: Benign prob = 0.0742
Iteration 1651: Benign prob = 0.0751
Iteration 1665: Benign prob = 0.0783
Iteration 1715: Benign prob = 0.0785
Iteration 1753: Benign prob = 0.0786
Iteration 1754: Benign prob = 0.0802
Iteration 1761: Benign prob = 0.0814
Iteration 1762: Benign prob = 0.0818
Iteration 1792: Benign prob = 0.0828
Iteration 1808: Benign prob = 0.0846
Iteration 1850: Benign prob = 0.0862
Iteration 1874: Benign prob = 0.0866
Iteration 1927: Benign prob = 0.0892
Iteration 1948: Benign prob = 0.0909
Iteration 1990: Benign prob = 0.0912
Iteration 2003: Benign prob = 0.0926
Iteration 2032: Benign prob = 0.0932
Iteration 2046: Benign prob = 0.0940
Iteration 2071: Benign prob = 0.0946
Iteration 2082: Benign prob = 0.0957
Iteration 2091: Benign prob = 0.0960
Iteration 2104: Benign prob = 0.0988
Iteration 2111: Benign prob = 0.1005
Iteration 2161: Benign prob = 0.1009
Iteration 2190: Benign prob = 0.1052
Iteration 2298: Benign prob = 0.1053
Iteration 2301: Benign prob = 0.1105
Iteration 2302: Benign prob = 0.1106
Iteration 2370: Benign prob = 0.1109
Iteration 2380: Benign prob = 0.1128
Iteration 2381: Benign prob = 0.1144
Iteration 2409: Benign prob = 0.1175
Iteration 2485: Benign prob = 0.1193
Iteration 2495: Benign prob = 0.1194
Iteration 2497: Benign prob = 0.1203
Iteration 2517: Benign prob = 0.1212
Iteration 2582: Benign prob = 0.1260
Iteration 2620: Benign prob = 0.1270
Iteration 2689: Benign prob = 0.1284
Iteration 2696: Benign prob = 0.1314
Iteration 2710: Benign prob = 0.1345
Iteration 2751: Benign prob = 0.1404
Iteration 2815: Benign prob = 0.1409
Iteration 2828: Benign prob = 0.1421
Iteration 2856: Benign prob = 0.1453
Iteration 2857: Benign prob = 0.1494
Iteration 2876: Benign prob = 0.1497
Iteration 2892: Benign prob = 0.1525
Iteration 3018: Benign prob = 0.1557
Iteration 3107: Benign prob = 0.1560
Iteration 3119: Benign prob = 0.1620
Iteration 3143: Benign prob = 0.1651
Iteration 3148: Benign prob = 0.1655
Iteration 3165: Benign prob = 0.1690
Iteration 3179: Benign prob = 0.1695
Iteration 3249: Benign prob = 0.1720
Iteration 3278: Benign prob = 0.1732
Iteration 3323: Benign prob = 0.1759
Iteration 3399: Benign prob = 0.1772
Iteration 3430: Benign prob = 0.1783
Iteration 3435: Benign prob = 0.1792
Iteration 3447: Benign prob = 0.1805
Iteration 3465: Benign prob = 0.1830
Iteration 3556: Benign prob = 0.1834
Iteration 3561: Benign prob = 0.1858
Iteration 3562: Benign prob = 0.1865
Iteration 3574: Benign prob = 0.1874
Iteration 3576: Benign prob = 0.1895
Iteration 3639: Benign prob = 0.1983
Iteration 3706: Benign prob = 0.2042
Iteration 3713: Benign prob = 0.2081
Iteration 3741: Benign prob = 0.2112
Iteration 3814: Benign prob = 0.2141
Iteration 3820: Benign prob = 0.2149
Iteration 3875: Benign prob = 0.2164
Iteration 3912: Benign prob = 0.2302
Iteration 3917: Benign prob = 0.2312
Iteration 3964: Benign prob = 0.2336
Iteration 4079: Benign prob = 0.2387
Iteration 4158: Benign prob = 0.2451
Iteration 4211: Benign prob = 0.2463
Iteration 4236: Benign prob = 0.2492
Iteration 4252: Benign prob = 0.2542
Iteration 4294: Benign prob = 0.2555
Iteration 4338: Benign prob = 0.2590
Iteration 4356: Benign prob = 0.2606
Iteration 4480: Benign prob = 0.2607
Iteration 4481: Benign prob = 0.2689
Iteration 4596: Benign prob = 0.2691
Iteration 4633: Benign prob = 0.2711
Iteration 4664: Benign prob = 0.2775
Iteration 4739: Benign prob = 0.2822
Iteration 4844: Benign prob = 0.2830
Iteration 4871: Benign prob = 0.2846
Iteration 4894: Benign prob = 0.2848
Iteration 4901: Benign prob = 0.2868
Iteration 4910: Benign prob = 0.2871
Iteration 4938: Benign prob = 0.2901
Iteration 4992: Benign prob = 0.2911
Iteration 5081: Benign prob = 0.2915
Iteration 5089: Benign prob = 0.2917
Iteration 5090: Benign prob = 0.2918
Iteration 5094: Benign prob = 0.2954
Iteration 5143: Benign prob = 0.2972
Iteration 5152: Benign prob = 0.3005
Iteration 5178: Benign prob = 0.3025
Iteration 5199: Benign prob = 0.3028
Iteration 5227: Benign prob = 0.3031
Iteration 5246: Benign prob = 0.3050
Iteration 5247: Benign prob = 0.3094
Iteration 5261: Benign prob = 0.3127
Iteration 5268: Benign prob = 0.3135
Iteration 5282: Benign prob = 0.3182
Iteration 5290: Benign prob = 0.3223
Iteration 5318: Benign prob = 0.3260
Iteration 5324: Benign prob = 0.3317
Iteration 5352: Benign prob = 0.3372
Iteration 5379: Benign prob = 0.3400
Iteration 5464: Benign prob = 0.3437
Iteration 5492: Benign prob = 0.3458
Iteration 5593: Benign prob = 0.3481
