Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/aqin/118B0000BEF537F62FD9A57D3670B211D5A20C3001EE1E4CC30F1EC5C287F35E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3521

True class     : 9 (backdoor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1458 with confidence 0.3166!

Targeted adversarial image created in 2230 iterations.
Benign first predicted at iteration 1458 with confidence 0.3166.

Benign probability changes (iteration, prob):
Iteration 311: Benign prob = 0.0098
Iteration 314: Benign prob = 0.0111
Iteration 336: Benign prob = 0.0112
Iteration 341: Benign prob = 0.0113
Iteration 342: Benign prob = 0.0114
Iteration 351: Benign prob = 0.0122
Iteration 378: Benign prob = 0.0123
Iteration 386: Benign prob = 0.0128
Iteration 388: Benign prob = 0.0130
Iteration 393: Benign prob = 0.0134
Iteration 396: Benign prob = 0.0137
Iteration 415: Benign prob = 0.0138
Iteration 421: Benign prob = 0.0140
Iteration 430: Benign prob = 0.0144
Iteration 448: Benign prob = 0.0148
Iteration 453: Benign prob = 0.0151
Iteration 460: Benign prob = 0.0154
Iteration 477: Benign prob = 0.0160
Iteration 481: Benign prob = 0.0161
Iteration 486: Benign prob = 0.0169
Iteration 579: Benign prob = 0.0171
Iteration 580: Benign prob = 0.0195
Iteration 586: Benign prob = 0.0198
Iteration 595: Benign prob = 0.0199
Iteration 596: Benign prob = 0.0209
Iteration 614: Benign prob = 0.0210
Iteration 624: Benign prob = 0.0210
Iteration 630: Benign prob = 0.0211
Iteration 631: Benign prob = 0.0211
Iteration 645: Benign prob = 0.0212
Iteration 647: Benign prob = 0.0217
Iteration 660: Benign prob = 0.0218
Iteration 669: Benign prob = 0.0222
Iteration 682: Benign prob = 0.0226
Iteration 684: Benign prob = 0.0239
Iteration 685: Benign prob = 0.0240
Iteration 692: Benign prob = 0.0246
Iteration 694: Benign prob = 0.0247
Iteration 739: Benign prob = 0.0255
Iteration 749: Benign prob = 0.0260
Iteration 769: Benign prob = 0.0263
Iteration 775: Benign prob = 0.0265
Iteration 784: Benign prob = 0.0285
Iteration 796: Benign prob = 0.0286
Iteration 808: Benign prob = 0.0290
Iteration 831: Benign prob = 0.0295
Iteration 832: Benign prob = 0.0301
Iteration 834: Benign prob = 0.0304
Iteration 839: Benign prob = 0.0305
Iteration 842: Benign prob = 0.0317
Iteration 865: Benign prob = 0.0326
Iteration 879: Benign prob = 0.0341
Iteration 900: Benign prob = 0.0342
Iteration 902: Benign prob = 0.0345
Iteration 907: Benign prob = 0.0357
Iteration 911: Benign prob = 0.0359
Iteration 913: Benign prob = 0.0361
Iteration 920: Benign prob = 0.0364
Iteration 927: Benign prob = 0.0366
Iteration 956: Benign prob = 0.0366
Iteration 957: Benign prob = 0.0389
Iteration 985: Benign prob = 0.0390
Iteration 989: Benign prob = 0.0392
Iteration 1005: Benign prob = 0.0405
Iteration 1008: Benign prob = 0.0411
Iteration 1015: Benign prob = 0.0435
Iteration 1049: Benign prob = 0.0449
Iteration 1091: Benign prob = 0.0454
Iteration 1122: Benign prob = 0.0469
Iteration 1167: Benign prob = 0.0481
Iteration 1195: Benign prob = 0.0494
Iteration 1317: Benign prob = 0.0504
Iteration 1319: Benign prob = 0.0520
Iteration 1373: Benign prob = 0.0533
Iteration 1385: Benign prob = 0.0536
Iteration 1442: Benign prob = 0.0537
Iteration 1466: Benign prob = 0.0566
Iteration 1493: Benign prob = 0.0567
Iteration 1512: Benign prob = 0.0573
Iteration 1540: Benign prob = 0.0583
Iteration 1570: Benign prob = 0.0585
Iteration 1588: Benign prob = 0.0589
Iteration 1595: Benign prob = 0.0596
Iteration 1600: Benign prob = 0.0602
Iteration 1614: Benign prob = 0.0612
Iteration 1636: Benign prob = 0.0614
Iteration 1649: Benign prob = 0.0615
Iteration 1650: Benign prob = 0.0617
Iteration 1654: Benign prob = 0.0619
Iteration 1670: Benign prob = 0.0620
Iteration 1708: Benign prob = 0.0622
Iteration 1720: Benign prob = 0.0645
Iteration 1810: Benign prob = 0.0653
Iteration 1839: Benign prob = 0.0666
Iteration 1884: Benign prob = 0.0666
Iteration 1891: Benign prob = 0.0711
Iteration 1977: Benign prob = 0.0725
Iteration 2075: Benign prob = 0.0743
Iteration 2116: Benign prob = 0.0743
Iteration 2147: Benign prob = 0.0743
Iteration 2159: Benign prob = 0.0747
Iteration 2172: Benign prob = 0.0766
Iteration 2174: Benign prob = 0.0772
Iteration 2192: Benign prob = 0.0773
Iteration 2224: Benign prob = 0.0774
Iteration 2237: Benign prob = 0.0779
Iteration 2254: Benign prob = 0.0798
Iteration 2299: Benign prob = 0.0834
Iteration 2378: Benign prob = 0.0837
Iteration 2386: Benign prob = 0.0845
Iteration 2403: Benign prob = 0.0851
Iteration 2424: Benign prob = 0.0877
Iteration 2427: Benign prob = 0.0879
Iteration 2429: Benign prob = 0.0896
Iteration 2467: Benign prob = 0.0906
Iteration 2535: Benign prob = 0.0906
Iteration 2558: Benign prob = 0.0912
Iteration 2573: Benign prob = 0.0925
Iteration 2639: Benign prob = 0.0979
Iteration 2643: Benign prob = 0.0982
Iteration 2659: Benign prob = 0.0997
Iteration 2749: Benign prob = 0.1005
Iteration 2787: Benign prob = 0.1030
Iteration 2794: Benign prob = 0.1033
Iteration 2818: Benign prob = 0.1045
Iteration 2880: Benign prob = 0.1071
Iteration 2917: Benign prob = 0.1090
Iteration 2991: Benign prob = 0.1104
Iteration 3007: Benign prob = 0.1126
Iteration 3083: Benign prob = 0.1144
Iteration 3129: Benign prob = 0.1145
Iteration 3161: Benign prob = 0.1151
Iteration 3227: Benign prob = 0.1164
Iteration 3267: Benign prob = 0.1168
Iteration 3303: Benign prob = 0.1175
Iteration 3327: Benign prob = 0.1175
Iteration 3330: Benign prob = 0.1180
Iteration 3362: Benign prob = 0.1197
Iteration 3377: Benign prob = 0.1209
Iteration 3407: Benign prob = 0.1217
Iteration 3430: Benign prob = 0.1248
Iteration 3469: Benign prob = 0.1256
Iteration 3470: Benign prob = 0.1259
Iteration 3494: Benign prob = 0.1287
Iteration 3692: Benign prob = 0.1292
Iteration 3758: Benign prob = 0.1323
Iteration 3791: Benign prob = 0.1355
Iteration 3912: Benign prob = 0.1373
Iteration 3913: Benign prob = 0.1378
Iteration 3942: Benign prob = 0.1381
Iteration 3960: Benign prob = 0.1412
Iteration 3995: Benign prob = 0.1431
Iteration 4022: Benign prob = 0.1440
Iteration 4037: Benign prob = 0.1450
Iteration 4101: Benign prob = 0.1471
Iteration 4121: Benign prob = 0.1476
Iteration 4122: Benign prob = 0.1483
Iteration 4136: Benign prob = 0.1491
Iteration 4164: Benign prob = 0.1496
Iteration 4165: Benign prob = 0.1508
Iteration 4175: Benign prob = 0.1515
Iteration 4246: Benign prob = 0.1570
Iteration 4330: Benign prob = 0.1574
Iteration 4358: Benign prob = 0.1588
Iteration 4365: Benign prob = 0.1606
Iteration 4368: Benign prob = 0.1625
Iteration 4452: Benign prob = 0.1701
Iteration 4490: Benign prob = 0.1715
Iteration 4565: Benign prob = 0.1746
Iteration 4627: Benign prob = 0.1761
Iteration 4660: Benign prob = 0.1797
Iteration 4690: Benign prob = 0.1812
Iteration 4718: Benign prob = 0.1817
Iteration 4731: Benign prob = 0.1827
Iteration 4883: Benign prob = 0.1841
Iteration 4891: Benign prob = 0.1906
Iteration 5006: Benign prob = 0.1909
Iteration 5032: Benign prob = 0.2004
Iteration 5180: Benign prob = 0.2070
Iteration 5233: Benign prob = 0.2071
Iteration 5250: Benign prob = 0.2097
Iteration 5254: Benign prob = 0.2124
Iteration 5268: Benign prob = 0.2130
Iteration 5280: Benign prob = 0.2133
Iteration 5311: Benign prob = 0.2305
Iteration 5454: Benign prob = 0.2315
Iteration 5457: Benign prob = 0.2324
Iteration 5503: Benign prob = 0.2332
Iteration 5543: Benign prob = 0.2352
Iteration 5545: Benign prob = 0.2372
Iteration 5549: Benign prob = 0.2423
Iteration 5566: Benign prob = 0.2442
Iteration 5576: Benign prob = 0.2479
Iteration 5645: Benign prob = 0.2526
Iteration 5647: Benign prob = 0.2541
Iteration 5662: Benign prob = 0.2602
Iteration 5685: Benign prob = 0.2650
Iteration 5693: Benign prob = 0.2661
Iteration 5796: Benign prob = 0.2667
Iteration 5834: Benign prob = 0.2727
Iteration 5897: Benign prob = 0.2758
Iteration 5901: Benign prob = 0.2762
Iteration 5981: Benign prob = 0.2765
Iteration 6061: Benign prob = 0.2817
Iteration 6066: Benign prob = 0.2841
Iteration 6076: Benign prob = 0.2841
Iteration 6144: Benign prob = 0.2886
Iteration 6151: Benign prob = 0.2886
Iteration 6157: Benign prob = 0.2921
Iteration 6204: Benign prob = 0.2947
Iteration 6260: Benign prob = 0.3001
Iteration 6349: Benign prob = 0.3010
Iteration 6356: Benign prob = 0.3012
Iteration 6399: Benign prob = 0.3018
Iteration 6437: Benign prob = 0.3035
Iteration 6444: Benign prob = 0.3047
Iteration 6468: Benign prob = 0.3085
Iteration 6563: Benign prob = 0.3128
Iteration 6623: Benign prob = 0.3184
Iteration 6702: Benign prob = 0.3202
Iteration 6726: Benign prob = 0.3220
Iteration 6733: Benign prob = 0.3222
Iteration 6781: Benign prob = 0.3281
Iteration 6825: Benign prob = 0.3319
Iteration 6850: Benign prob = 0.3347
Iteration 6969: Benign prob = 0.3445
Iteration 7012: Benign prob = 0.3468
Iteration 7063: Benign prob = 0.3475
Iteration 7103: Benign prob = 0.3487
Iteration 7132: Benign prob = 0.3528
Iteration 7384: Benign prob = 0.3542
Iteration 7482: Benign prob = 0.3583
Iteration 7573: Benign prob = 0.3646
Iteration 7703: Benign prob = 0.3687
Iteration 7726: Benign prob = 0.3737
Iteration 7852: Benign prob = 0.3740
Iteration 7871: Benign prob = 0.3766
Iteration 8008: Benign prob = 0.3879
Iteration 8015: Benign prob = 0.3885
Iteration 8072: Benign prob = 0.3951
Iteration 8088: Benign prob = 0.3965
Iteration 8306: Benign prob = 0.3979
Iteration 8333: Benign prob = 0.3982
Iteration 8338: Benign prob = 0.4011
Iteration 8375: Benign prob = 0.4013
Iteration 8435: Benign prob = 0.4023
Iteration 8437: Benign prob = 0.4085
Iteration 8440: Benign prob = 0.4093
Iteration 8448: Benign prob = 0.4166
Iteration 8532: Benign prob = 0.4245
Iteration 8612: Benign prob = 0.4250
Iteration 8734: Benign prob = 0.4306
Iteration 8747: Benign prob = 0.4367
Iteration 8773: Benign prob = 0.4452
Iteration 8823: Benign prob = 0.4498
Iteration 8930: Benign prob = 0.4527
Iteration 9059: Benign prob = 0.4547
Iteration 9089: Benign prob = 0.4627
Iteration 9094: Benign prob = 0.4631
Iteration 9107: Benign prob = 0.4638
Iteration 9224: Benign prob = 0.4693
Iteration 9260: Benign prob = 0.4742
Iteration 9291: Benign prob = 0.4832
Iteration 9391: Benign prob = 0.4861
Iteration 9480: Benign prob = 0.4875
Iteration 9629: Benign prob = 0.4939
Iteration 9738: Benign prob = 0.4950
Iteration 9851: Benign prob = 0.4976
Iteration 9860: Benign prob = 0.5011
Iteration 9971: Benign prob = 0.5022
Iteration 9975: Benign prob = 0.5035

 Completed Adversarial Image for image 3 in 15.83 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/aqin/F13969A1A0B759AD3375A9F4D7D6320AAC6F90968F7FB0D70CD0CDE0E450E83C.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4061
True class     : 9 (backdoor)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/droidkungfu/37F04C728BB0A3DE3EDD3C5D7D8420E78610307EBBF8AF38713B5FB56E22DAD6.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4312

True class     : 9 (backdoor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5285 with confidence 0.3125!

Targeted adversarial image created in 8740 iterations.
Benign first predicted at iteration 5285 with confidence 0.3125.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0024
Iteration 9: Benign prob = 0.0027
Iteration 11: Benign prob = 0.0028
Iteration 12: Benign prob = 0.0029
Iteration 24: Benign prob = 0.0030
Iteration 29: Benign prob = 0.0030
Iteration 30: Benign prob = 0.0032
Iteration 32: Benign prob = 0.0032
Iteration 38: Benign prob = 0.0033
Iteration 42: Benign prob = 0.0037
Iteration 63: Benign prob = 0.0038
Iteration 69: Benign prob = 0.0040
Iteration 84: Benign prob = 0.0045
Iteration 89: Benign prob = 0.0045
Iteration 90: Benign prob = 0.0047
Iteration 100: Benign prob = 0.0051
Iteration 105: Benign prob = 0.0055
Iteration 111: Benign prob = 0.0055
Iteration 116: Benign prob = 0.0060
Iteration 118: Benign prob = 0.0066
Iteration 130: Benign prob = 0.0067
Iteration 132: Benign prob = 0.0068
Iteration 144: Benign prob = 0.0069
Iteration 145: Benign prob = 0.0069
Iteration 169: Benign prob = 0.0070
Iteration 171: Benign prob = 0.0070
Iteration 174: Benign prob = 0.0074
Iteration 249: Benign prob = 0.0076
Iteration 266: Benign prob = 0.0076
Iteration 270: Benign prob = 0.0077
Iteration 272: Benign prob = 0.0078
Iteration 278: Benign prob = 0.0085
Iteration 304: Benign prob = 0.0085
Iteration 305: Benign prob = 0.0089
Iteration 315: Benign prob = 0.0090
Iteration 321: Benign prob = 0.0091
Iteration 323: Benign prob = 0.0091
Iteration 331: Benign prob = 0.0094
Iteration 338: Benign prob = 0.0097
Iteration 351: Benign prob = 0.0098
Iteration 355: Benign prob = 0.0101
Iteration 374: Benign prob = 0.0102
Iteration 382: Benign prob = 0.0106
Iteration 385: Benign prob = 0.0107
Iteration 389: Benign prob = 0.0108
Iteration 401: Benign prob = 0.0109
Iteration 416: Benign prob = 0.0113
Iteration 423: Benign prob = 0.0115
Iteration 468: Benign prob = 0.0116
Iteration 489: Benign prob = 0.0121
Iteration 499: Benign prob = 0.0122
Iteration 503: Benign prob = 0.0122
Iteration 504: Benign prob = 0.0124
Iteration 517: Benign prob = 0.0127
Iteration 523: Benign prob = 0.0128
Iteration 547: Benign prob = 0.0136
Iteration 555: Benign prob = 0.0137
Iteration 565: Benign prob = 0.0138
Iteration 580: Benign prob = 0.0141
Iteration 595: Benign prob = 0.0144
Iteration 596: Benign prob = 0.0145
Iteration 609: Benign prob = 0.0149
Iteration 615: Benign prob = 0.0153
Iteration 629: Benign prob = 0.0155
Iteration 648: Benign prob = 0.0178
Iteration 656: Benign prob = 0.0178
Iteration 696: Benign prob = 0.0179
Iteration 702: Benign prob = 0.0179
Iteration 703: Benign prob = 0.0182
Iteration 705: Benign prob = 0.0189
Iteration 733: Benign prob = 0.0191
Iteration 735: Benign prob = 0.0205
Iteration 811: Benign prob = 0.0208
Iteration 813: Benign prob = 0.0216
Iteration 834: Benign prob = 0.0236
Iteration 862: Benign prob = 0.0239
Iteration 879: Benign prob = 0.0241
Iteration 903: Benign prob = 0.0245
Iteration 908: Benign prob = 0.0246
Iteration 915: Benign prob = 0.0248
Iteration 978: Benign prob = 0.0250
Iteration 980: Benign prob = 0.0253
Iteration 1016: Benign prob = 0.0284
Iteration 1079: Benign prob = 0.0290
Iteration 1098: Benign prob = 0.0292
Iteration 1108: Benign prob = 0.0302
Iteration 1127: Benign prob = 0.0304
Iteration 1135: Benign prob = 0.0304
Iteration 1184: Benign prob = 0.0307
Iteration 1194: Benign prob = 0.0308
Iteration 1195: Benign prob = 0.0320
Iteration 1204: Benign prob = 0.0321
Iteration 1210: Benign prob = 0.0330
Iteration 1239: Benign prob = 0.0352
Iteration 1254: Benign prob = 0.0353
Iteration 1321: Benign prob = 0.0354
Iteration 1333: Benign prob = 0.0378
Iteration 1336: Benign prob = 0.0378
Iteration 1346: Benign prob = 0.0412
Iteration 1387: Benign prob = 0.0413
Iteration 1400: Benign prob = 0.0419
Iteration 1454: Benign prob = 0.0422
Iteration 1456: Benign prob = 0.0424
Iteration 1501: Benign prob = 0.0429
Iteration 1507: Benign prob = 0.0430
Iteration 1518: Benign prob = 0.0435
Iteration 1540: Benign prob = 0.0447
Iteration 1569: Benign prob = 0.0455
Iteration 1588: Benign prob = 0.0465
Iteration 1596: Benign prob = 0.0473
Iteration 1611: Benign prob = 0.0475
Iteration 1617: Benign prob = 0.0481
Iteration 1620: Benign prob = 0.0482
Iteration 1634: Benign prob = 0.0493
Iteration 1643: Benign prob = 0.0498
Iteration 1651: Benign prob = 0.0513
Iteration 1665: Benign prob = 0.0520
Iteration 1689: Benign prob = 0.0522
Iteration 1700: Benign prob = 0.0525
Iteration 1715: Benign prob = 0.0528
Iteration 1719: Benign prob = 0.0528
Iteration 1721: Benign prob = 0.0537
Iteration 1758: Benign prob = 0.0545
Iteration 1770: Benign prob = 0.0550
Iteration 1772: Benign prob = 0.0555
Iteration 1796: Benign prob = 0.0570
Iteration 1797: Benign prob = 0.0571
Iteration 1806: Benign prob = 0.0573
Iteration 1818: Benign prob = 0.0578
Iteration 1820: Benign prob = 0.0579
Iteration 1827: Benign prob = 0.0582
Iteration 1841: Benign prob = 0.0592
Iteration 1878: Benign prob = 0.0622
Iteration 1882: Benign prob = 0.0627
Iteration 1894: Benign prob = 0.0629
Iteration 1919: Benign prob = 0.0633
Iteration 1930: Benign prob = 0.0655
Iteration 1947: Benign prob = 0.0665
Iteration 1953: Benign prob = 0.0710
Iteration 1995: Benign prob = 0.0722
Iteration 2017: Benign prob = 0.0733
Iteration 2067: Benign prob = 0.0744
Iteration 2080: Benign prob = 0.0748
Iteration 2091: Benign prob = 0.0754
Iteration 2106: Benign prob = 0.0756
Iteration 2128: Benign prob = 0.0796
Iteration 2186: Benign prob = 0.0809
Iteration 2190: Benign prob = 0.0809
Iteration 2191: Benign prob = 0.0812
Iteration 2228: Benign prob = 0.0834
Iteration 2236: Benign prob = 0.0861
Iteration 2279: Benign prob = 0.0887
Iteration 2297: Benign prob = 0.0897
Iteration 2314: Benign prob = 0.0924
Iteration 2319: Benign prob = 0.0954
Iteration 2326: Benign prob = 0.0958
Iteration 2330: Benign prob = 0.0975
Iteration 2389: Benign prob = 0.0991
Iteration 2397: Benign prob = 0.0993
Iteration 2401: Benign prob = 0.1012
Iteration 2416: Benign prob = 0.1034
Iteration 2433: Benign prob = 0.1055
Iteration 2435: Benign prob = 0.1066
Iteration 2452: Benign prob = 0.1078
Iteration 2513: Benign prob = 0.1109
Iteration 2543: Benign prob = 0.1123
Iteration 2563: Benign prob = 0.1165
Iteration 2597: Benign prob = 0.1166
Iteration 2600: Benign prob = 0.1213
Iteration 2626: Benign prob = 0.1217
Iteration 2661: Benign prob = 0.1220
Iteration 2665: Benign prob = 0.1258
Iteration 2765: Benign prob = 0.1261
Iteration 2819: Benign prob = 0.1279
Iteration 2835: Benign prob = 0.1294
Iteration 2837: Benign prob = 0.1304
Iteration 2864: Benign prob = 0.1326
Iteration 2905: Benign prob = 0.1351
Iteration 2954: Benign prob = 0.1374
Iteration 2994: Benign prob = 0.1375
Iteration 3006: Benign prob = 0.1376
Iteration 3007: Benign prob = 0.1391
Iteration 3033: Benign prob = 0.1441
Iteration 3043: Benign prob = 0.1463
Iteration 3076: Benign prob = 0.1473
Iteration 3134: Benign prob = 0.1498
Iteration 3162: Benign prob = 0.1525
Iteration 3180: Benign prob = 0.1543
Iteration 3198: Benign prob = 0.1561
Iteration 3222: Benign prob = 0.1612
Iteration 3264: Benign prob = 0.1634
Iteration 3269: Benign prob = 0.1645
Iteration 3298: Benign prob = 0.1675
Iteration 3329: Benign prob = 0.1681
Iteration 3351: Benign prob = 0.1699
Iteration 3362: Benign prob = 0.1760
Iteration 3425: Benign prob = 0.1769
Iteration 3431: Benign prob = 0.1810
Iteration 3474: Benign prob = 0.1861
Iteration 3484: Benign prob = 0.1900
Iteration 3561: Benign prob = 0.1914
Iteration 3603: Benign prob = 0.1930
Iteration 3610: Benign prob = 0.1953
Iteration 3648: Benign prob = 0.1992
Iteration 3654: Benign prob = 0.1995
Iteration 3667: Benign prob = 0.2032
Iteration 3766: Benign prob = 0.2034
Iteration 3767: Benign prob = 0.2060
Iteration 3773: Benign prob = 0.2088
Iteration 3776: Benign prob = 0.2120
Iteration 3824: Benign prob = 0.2164
Iteration 3871: Benign prob = 0.2181
Iteration 3875: Benign prob = 0.2205
Iteration 3877: Benign prob = 0.2294
Iteration 3923: Benign prob = 0.2300
Iteration 3966: Benign prob = 0.2302
Iteration 4020: Benign prob = 0.2319
Iteration 4053: Benign prob = 0.2350
Iteration 4109: Benign prob = 0.2448
Iteration 4116: Benign prob = 0.2470
Iteration 4186: Benign prob = 0.2503
Iteration 4257: Benign prob = 0.2523
Iteration 4283: Benign prob = 0.2549
Iteration 4308: Benign prob = 0.2555
Iteration 4311: Benign prob = 0.2573
Iteration 4323: Benign prob = 0.2621
Iteration 4336: Benign prob = 0.2643
Iteration 4374: Benign prob = 0.2682
Iteration 4412: Benign prob = 0.2683
Iteration 4446: Benign prob = 0.2702
Iteration 4460: Benign prob = 0.2718
Iteration 4496: Benign prob = 0.2748
Iteration 4589: Benign prob = 0.2763
Iteration 4629: Benign prob = 0.2833
Iteration 4765: Benign prob = 0.2883
Iteration 4824: Benign prob = 0.2902
Iteration 4890: Benign prob = 0.2906
Iteration 4983: Benign prob = 0.2954
Iteration 5005: Benign prob = 0.2999
Iteration 5155: Benign prob = 0.3026
Iteration 5206: Benign prob = 0.3033
Iteration 5249: Benign prob = 0.3043
Iteration 5285: Benign prob = 0.3125
Iteration 5545: Benign prob = 0.3126
Iteration 5551: Benign prob = 0.3160
Iteration 5619: Benign prob = 0.3161
Iteration 5627: Benign prob = 0.3163
Iteration 5628: Benign prob = 0.3164
Iteration 5637: Benign prob = 0.3232
Iteration 5711: Benign prob = 0.3251
Iteration 5752: Benign prob = 0.3306
Iteration 5890: Benign prob = 0.3406
Iteration 5967: Benign prob = 0.3451
Iteration 5985: Benign prob = 0.3470
Iteration 6038: Benign prob = 0.3479
Iteration 6085: Benign prob = 0.3502
Iteration 6129: Benign prob = 0.3546
Iteration 6230: Benign prob = 0.3571
Iteration 6310: Benign prob = 0.3574
Iteration 6346: Benign prob = 0.3695
Iteration 6460: Benign prob = 0.3792
Iteration 6508: Benign prob = 0.3842
Iteration 6601: Benign prob = 0.3845
Iteration 6658: Benign prob = 0.3880
Iteration 6673: Benign prob = 0.3895
Iteration 6691: Benign prob = 0.4023
Iteration 6750: Benign prob = 0.4045
Iteration 6925: Benign prob = 0.4047
Iteration 6927: Benign prob = 0.4049
Iteration 6939: Benign prob = 0.4070
Iteration 6946: Benign prob = 0.4073
Iteration 6964: Benign prob = 0.4092
Iteration 7066: Benign prob = 0.4113
Iteration 7100: Benign prob = 0.4119
Iteration 7107: Benign prob = 0.4123
Iteration 7121: Benign prob = 0.4127
Iteration 7142: Benign prob = 0.4220
Iteration 7155: Benign prob = 0.4230
Iteration 7160: Benign prob = 0.4238
Iteration 7164: Benign prob = 0.4254
Iteration 7184: Benign prob = 0.4296
Iteration 7277: Benign prob = 0.4443
Iteration 7287: Benign prob = 0.4468
Iteration 7332: Benign prob = 0.4502
Iteration 7386: Benign prob = 0.4566
Iteration 7412: Benign prob = 0.4656
Iteration 7444: Benign prob = 0.4687
Iteration 7474: Benign prob = 0.4723
Iteration 7512: Benign prob = 0.4781
Iteration 7527: Benign prob = 0.4961
Iteration 7581: Benign prob = 0.4980
Iteration 7605: Benign prob = 0.4984
Iteration 7671: Benign prob = 0.5073
Iteration 7700: Benign prob = 0.5086
