Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/artemis/0BF449D0AAA83E726E4CA2813A2C3497BE6D0BE611F3BF971A68A3A90FD472B0.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5116

True class     : 27 (monitor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3167 with confidence 0.2638!

Targeted adversarial image created in 4966 iterations.
Benign first predicted at iteration 3167 with confidence 0.2638.

Benign probability changes (iteration, prob):
Iteration 4341: Benign prob = 0.1645
Iteration 4367: Benign prob = 0.1646
Iteration 4544: Benign prob = 0.1646
Iteration 4590: Benign prob = 0.1660
Iteration 4621: Benign prob = 0.1677
Iteration 4649: Benign prob = 0.1696
Iteration 4678: Benign prob = 0.1698
Iteration 4716: Benign prob = 0.1718
Iteration 4732: Benign prob = 0.1743
Iteration 4772: Benign prob = 0.1773
Iteration 4886: Benign prob = 0.1779
Iteration 4916: Benign prob = 0.1803
Iteration 5012: Benign prob = 0.1810
Iteration 5106: Benign prob = 0.1849
Iteration 5148: Benign prob = 0.1874
Iteration 5238: Benign prob = 0.1894
Iteration 5291: Benign prob = 0.1912
Iteration 5303: Benign prob = 0.1916
Iteration 5347: Benign prob = 0.1921
Iteration 5418: Benign prob = 0.1946
Iteration 5451: Benign prob = 0.1990
Iteration 5514: Benign prob = 0.2014
Iteration 5524: Benign prob = 0.2020
Iteration 5555: Benign prob = 0.2049
Iteration 5661: Benign prob = 0.2132
Iteration 5820: Benign prob = 0.2161
Iteration 5937: Benign prob = 0.2170
Iteration 5977: Benign prob = 0.2285
Iteration 6053: Benign prob = 0.2294
Iteration 6056: Benign prob = 0.2301
Iteration 6067: Benign prob = 0.2316
Iteration 6089: Benign prob = 0.2344
Iteration 6098: Benign prob = 0.2351
Iteration 6099: Benign prob = 0.2356
Iteration 6126: Benign prob = 0.2359
Iteration 6131: Benign prob = 0.2364
Iteration 6150: Benign prob = 0.2365
Iteration 6190: Benign prob = 0.2381
Iteration 6228: Benign prob = 0.2406
Iteration 6339: Benign prob = 0.2413
Iteration 6405: Benign prob = 0.2526
Iteration 6470: Benign prob = 0.2543
Iteration 6471: Benign prob = 0.2559
Iteration 6495: Benign prob = 0.2577
Iteration 6561: Benign prob = 0.2591
Iteration 6569: Benign prob = 0.2604
Iteration 6583: Benign prob = 0.2614
Iteration 6607: Benign prob = 0.2630
Iteration 6654: Benign prob = 0.2657
Iteration 6688: Benign prob = 0.2717
Iteration 6784: Benign prob = 0.2734
Iteration 6813: Benign prob = 0.2742
Iteration 6819: Benign prob = 0.2748
Iteration 6864: Benign prob = 0.2780
Iteration 7027: Benign prob = 0.2783
Iteration 7056: Benign prob = 0.2817
Iteration 7085: Benign prob = 0.2841
Iteration 7095: Benign prob = 0.2882
Iteration 7170: Benign prob = 0.2931
Iteration 7268: Benign prob = 0.2983
Iteration 7332: Benign prob = 0.3014
Iteration 7393: Benign prob = 0.3050
Iteration 7420: Benign prob = 0.3080
Iteration 7497: Benign prob = 0.3127
Iteration 7535: Benign prob = 0.3147
Iteration 7581: Benign prob = 0.3165
Iteration 7609: Benign prob = 0.3232
Iteration 7707: Benign prob = 0.3240
Iteration 7754: Benign prob = 0.3380
Iteration 7756: Benign prob = 0.3440
Iteration 7897: Benign prob = 0.3446
Iteration 7899: Benign prob = 0.3469
Iteration 8008: Benign prob = 0.3491
Iteration 8058: Benign prob = 0.3517
Iteration 8086: Benign prob = 0.3530
Iteration 8194: Benign prob = 0.3536
Iteration 8217: Benign prob = 0.3592
Iteration 8232: Benign prob = 0.3612
Iteration 8352: Benign prob = 0.3677
Iteration 8358: Benign prob = 0.3713
Iteration 8478: Benign prob = 0.3714
Iteration 8487: Benign prob = 0.3757
Iteration 8567: Benign prob = 0.3760
Iteration 8598: Benign prob = 0.3787
Iteration 8648: Benign prob = 0.3804
Iteration 8698: Benign prob = 0.3808
Iteration 8785: Benign prob = 0.3845
Iteration 8803: Benign prob = 0.3857
Iteration 8938: Benign prob = 0.3861
Iteration 9047: Benign prob = 0.3861
Iteration 9062: Benign prob = 0.3869
Iteration 9118: Benign prob = 0.3931
Iteration 9210: Benign prob = 0.3956
Iteration 9216: Benign prob = 0.3967
Iteration 9217: Benign prob = 0.4003
Iteration 9359: Benign prob = 0.4027
Iteration 9469: Benign prob = 0.4046
Iteration 9476: Benign prob = 0.4047
Iteration 9488: Benign prob = 0.4093
Iteration 9648: Benign prob = 0.4095
Iteration 9743: Benign prob = 0.4107
Iteration 9789: Benign prob = 0.4120
Iteration 9822: Benign prob = 0.4145
Iteration 9939: Benign prob = 0.4170

 Completed Adversarial Image for image 2 in 17.29 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/artemis/1B273B651B3900090052E073221488F3958B89182B40FF65A0D2D9C5E5B9CED6.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4394
True class     : 27 (monitor)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/artemis/3B94E5419870FF7D749825F45408238793FAF315961140C6DE4EF99C5BB61055.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3313

True class     : 27 (monitor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3890 with confidence 0.2853!

Targeted adversarial image created in 6168 iterations.
Benign first predicted at iteration 3890 with confidence 0.2853.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 1: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0011
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0015
Iteration 9: Benign prob = 0.0015
Iteration 10: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0018
Iteration 17: Benign prob = 0.0019
Iteration 19: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0022
Iteration 30: Benign prob = 0.0025
Iteration 43: Benign prob = 0.0025
Iteration 47: Benign prob = 0.0028
Iteration 55: Benign prob = 0.0030
Iteration 67: Benign prob = 0.0030
Iteration 68: Benign prob = 0.0030
Iteration 80: Benign prob = 0.0030
Iteration 82: Benign prob = 0.0033
Iteration 120: Benign prob = 0.0033
Iteration 130: Benign prob = 0.0034
Iteration 133: Benign prob = 0.0035
Iteration 140: Benign prob = 0.0035
Iteration 142: Benign prob = 0.0035
Iteration 143: Benign prob = 0.0037
Iteration 151: Benign prob = 0.0040
Iteration 181: Benign prob = 0.0041
Iteration 199: Benign prob = 0.0044
Iteration 239: Benign prob = 0.0045
Iteration 242: Benign prob = 0.0048
Iteration 271: Benign prob = 0.0050
Iteration 301: Benign prob = 0.0052
Iteration 316: Benign prob = 0.0053
Iteration 338: Benign prob = 0.0054
Iteration 356: Benign prob = 0.0058
Iteration 416: Benign prob = 0.0061
Iteration 418: Benign prob = 0.0063
Iteration 433: Benign prob = 0.0063
Iteration 448: Benign prob = 0.0064
Iteration 472: Benign prob = 0.0064
Iteration 474: Benign prob = 0.0067
Iteration 495: Benign prob = 0.0071
Iteration 504: Benign prob = 0.0071
Iteration 532: Benign prob = 0.0071
Iteration 548: Benign prob = 0.0072
Iteration 553: Benign prob = 0.0073
Iteration 565: Benign prob = 0.0075
Iteration 568: Benign prob = 0.0078
Iteration 594: Benign prob = 0.0079
Iteration 611: Benign prob = 0.0080
Iteration 615: Benign prob = 0.0086
Iteration 698: Benign prob = 0.0086
Iteration 700: Benign prob = 0.0088
Iteration 713: Benign prob = 0.0089
Iteration 716: Benign prob = 0.0090
Iteration 718: Benign prob = 0.0090
Iteration 730: Benign prob = 0.0094
Iteration 732: Benign prob = 0.0094
Iteration 738: Benign prob = 0.0096
Iteration 749: Benign prob = 0.0097
Iteration 752: Benign prob = 0.0099
Iteration 771: Benign prob = 0.0099
Iteration 772: Benign prob = 0.0104
Iteration 787: Benign prob = 0.0108
Iteration 812: Benign prob = 0.0114
Iteration 836: Benign prob = 0.0116
Iteration 845: Benign prob = 0.0118
Iteration 854: Benign prob = 0.0119
Iteration 857: Benign prob = 0.0122
Iteration 859: Benign prob = 0.0128
Iteration 867: Benign prob = 0.0130
Iteration 869: Benign prob = 0.0131
Iteration 874: Benign prob = 0.0141
Iteration 884: Benign prob = 0.0143
Iteration 885: Benign prob = 0.0147
Iteration 886: Benign prob = 0.0149
Iteration 905: Benign prob = 0.0151
Iteration 922: Benign prob = 0.0153
Iteration 923: Benign prob = 0.0153
Iteration 935: Benign prob = 0.0155
Iteration 937: Benign prob = 0.0156
Iteration 952: Benign prob = 0.0158
Iteration 960: Benign prob = 0.0174
Iteration 974: Benign prob = 0.0179
Iteration 983: Benign prob = 0.0193
Iteration 988: Benign prob = 0.0197
Iteration 990: Benign prob = 0.0197
Iteration 994: Benign prob = 0.0209
Iteration 1003: Benign prob = 0.0214
Iteration 1005: Benign prob = 0.0216
Iteration 1011: Benign prob = 0.0225
Iteration 1054: Benign prob = 0.0237
Iteration 1077: Benign prob = 0.0246
Iteration 1096: Benign prob = 0.0267
Iteration 1109: Benign prob = 0.0287
Iteration 1130: Benign prob = 0.0287
Iteration 1155: Benign prob = 0.0288
Iteration 1172: Benign prob = 0.0290
Iteration 1178: Benign prob = 0.0292
Iteration 1193: Benign prob = 0.0296
Iteration 1208: Benign prob = 0.0298
Iteration 1215: Benign prob = 0.0303
Iteration 1225: Benign prob = 0.0308
Iteration 1226: Benign prob = 0.0329
Iteration 1229: Benign prob = 0.0331
Iteration 1248: Benign prob = 0.0334
Iteration 1250: Benign prob = 0.0337
Iteration 1251: Benign prob = 0.0352
Iteration 1259: Benign prob = 0.0364
Iteration 1277: Benign prob = 0.0369
Iteration 1301: Benign prob = 0.0369
Iteration 1304: Benign prob = 0.0411
Iteration 1323: Benign prob = 0.0431
Iteration 1353: Benign prob = 0.0448
Iteration 1363: Benign prob = 0.0462
Iteration 1386: Benign prob = 0.0477
Iteration 1406: Benign prob = 0.0508
Iteration 1476: Benign prob = 0.0511
Iteration 1484: Benign prob = 0.0514
Iteration 1488: Benign prob = 0.0525
Iteration 1520: Benign prob = 0.0529
Iteration 1522: Benign prob = 0.0535
Iteration 1524: Benign prob = 0.0536
Iteration 1533: Benign prob = 0.0544
Iteration 1544: Benign prob = 0.0555
Iteration 1591: Benign prob = 0.0557
Iteration 1596: Benign prob = 0.0557
Iteration 1604: Benign prob = 0.0618
Iteration 1611: Benign prob = 0.0630
Iteration 1630: Benign prob = 0.0652
Iteration 1643: Benign prob = 0.0654
Iteration 1650: Benign prob = 0.0658
Iteration 1665: Benign prob = 0.0659
Iteration 1667: Benign prob = 0.0715
Iteration 1675: Benign prob = 0.0729
Iteration 1687: Benign prob = 0.0743
Iteration 1705: Benign prob = 0.0755
Iteration 1740: Benign prob = 0.0766
Iteration 1747: Benign prob = 0.0769
Iteration 1777: Benign prob = 0.0770
Iteration 1779: Benign prob = 0.0796
Iteration 1801: Benign prob = 0.0803
Iteration 1809: Benign prob = 0.0810
Iteration 1835: Benign prob = 0.0814
Iteration 1852: Benign prob = 0.0834
Iteration 1864: Benign prob = 0.0848
Iteration 1903: Benign prob = 0.0893
Iteration 1922: Benign prob = 0.0909
Iteration 1924: Benign prob = 0.0929
Iteration 1951: Benign prob = 0.0933
Iteration 1952: Benign prob = 0.0945
Iteration 1963: Benign prob = 0.0978
Iteration 1972: Benign prob = 0.0979
Iteration 1991: Benign prob = 0.1013
Iteration 2069: Benign prob = 0.1027
Iteration 2094: Benign prob = 0.1050
Iteration 2101: Benign prob = 0.1055
Iteration 2130: Benign prob = 0.1077
Iteration 2178: Benign prob = 0.1083
Iteration 2221: Benign prob = 0.1085
Iteration 2249: Benign prob = 0.1094
Iteration 2267: Benign prob = 0.1104
Iteration 2276: Benign prob = 0.1105
Iteration 2277: Benign prob = 0.1118
Iteration 2309: Benign prob = 0.1140
Iteration 2310: Benign prob = 0.1156
Iteration 2320: Benign prob = 0.1168
Iteration 2325: Benign prob = 0.1235
Iteration 2332: Benign prob = 0.1259
Iteration 2438: Benign prob = 0.1264
Iteration 2445: Benign prob = 0.1286
Iteration 2459: Benign prob = 0.1307
Iteration 2476: Benign prob = 0.1338
Iteration 2534: Benign prob = 0.1366
Iteration 2571: Benign prob = 0.1368
Iteration 2577: Benign prob = 0.1381
Iteration 2593: Benign prob = 0.1403
Iteration 2623: Benign prob = 0.1483
Iteration 2686: Benign prob = 0.1487
Iteration 2697: Benign prob = 0.1512
Iteration 2711: Benign prob = 0.1537
Iteration 2741: Benign prob = 0.1601
Iteration 2756: Benign prob = 0.1642
Iteration 2800: Benign prob = 0.1700
Iteration 2853: Benign prob = 0.1732
Iteration 2854: Benign prob = 0.1742
Iteration 2863: Benign prob = 0.1791
Iteration 2892: Benign prob = 0.1802
Iteration 2911: Benign prob = 0.1804
Iteration 2941: Benign prob = 0.1807
Iteration 2989: Benign prob = 0.1952
Iteration 3155: Benign prob = 0.1960
Iteration 3203: Benign prob = 0.1963
Iteration 3269: Benign prob = 0.1970
Iteration 3273: Benign prob = 0.2004
Iteration 3322: Benign prob = 0.2057
Iteration 3335: Benign prob = 0.2078
Iteration 3344: Benign prob = 0.2102
Iteration 3385: Benign prob = 0.2158
Iteration 3398: Benign prob = 0.2166
Iteration 3410: Benign prob = 0.2182
Iteration 3421: Benign prob = 0.2195
Iteration 3425: Benign prob = 0.2215
Iteration 3448: Benign prob = 0.2264
Iteration 3482: Benign prob = 0.2273
Iteration 3483: Benign prob = 0.2278
Iteration 3521: Benign prob = 0.2280
Iteration 3530: Benign prob = 0.2330
Iteration 3578: Benign prob = 0.2332
Iteration 3579: Benign prob = 0.2362
Iteration 3625: Benign prob = 0.2370
Iteration 3629: Benign prob = 0.2410
Iteration 3656: Benign prob = 0.2480
Iteration 3686: Benign prob = 0.2486
Iteration 3711: Benign prob = 0.2741
Iteration 3751: Benign prob = 0.2744
Iteration 3852: Benign prob = 0.2747
Iteration 3871: Benign prob = 0.2777
Iteration 3890: Benign prob = 0.2853
Iteration 3913: Benign prob = 0.2872
Iteration 3919: Benign prob = 0.2901
Iteration 3923: Benign prob = 0.2979
Iteration 3961: Benign prob = 0.2992
Iteration 4056: Benign prob = 0.3101
Iteration 4139: Benign prob = 0.3118
Iteration 4153: Benign prob = 0.3174
Iteration 4211: Benign prob = 0.3202
Iteration 4290: Benign prob = 0.3217
Iteration 4299: Benign prob = 0.3279
Iteration 4322: Benign prob = 0.3299
Iteration 4372: Benign prob = 0.3301
Iteration 4380: Benign prob = 0.3349
Iteration 4397: Benign prob = 0.3471
Iteration 4407: Benign prob = 0.3527
Iteration 4437: Benign prob = 0.3576
Iteration 4531: Benign prob = 0.3595
Iteration 4588: Benign prob = 0.3629
Iteration 4664: Benign prob = 0.3688
Iteration 4709: Benign prob = 0.3707
Iteration 4714: Benign prob = 0.3733
Iteration 4769: Benign prob = 0.3849
Iteration 4814: Benign prob = 0.3869
Iteration 4839: Benign prob = 0.3892
Iteration 4866: Benign prob = 0.3930
Iteration 4977: Benign prob = 0.4034
Iteration 5006: Benign prob = 0.4072
Iteration 5024: Benign prob = 0.4103
Iteration 5035: Benign prob = 0.4133
Iteration 5047: Benign prob = 0.4147
Iteration 5054: Benign prob = 0.4156
Iteration 5069: Benign prob = 0.4269
Iteration 5072: Benign prob = 0.4360
Iteration 5172: Benign prob = 0.4375
Iteration 5181: Benign prob = 0.4451
Iteration 5216: Benign prob = 0.4527
Iteration 5292: Benign prob = 0.4580
Iteration 5366: Benign prob = 0.4638
Iteration 5484: Benign prob = 0.4743
Iteration 5583: Benign prob = 0.4748
Iteration 5584: Benign prob = 0.4780
Iteration 5589: Benign prob = 0.4794
Iteration 5624: Benign prob = 0.4876
Iteration 5688: Benign prob = 0.4892
Iteration 5723: Benign prob = 0.4931
Iteration 5745: Benign prob = 0.4980
Iteration 5760: Benign prob = 0.5022
Iteration 5803: Benign prob = 0.5033
Iteration 5850: Benign prob = 0.5057
Iteration 5859: Benign prob = 0.5111
Iteration 5977: Benign prob = 0.5164
Iteration 5985: Benign prob = 0.5192
Iteration 6002: Benign prob = 0.5211
Iteration 6006: Benign prob = 0.5231
Iteration 6020: Benign prob = 0.5253
Iteration 6025: Benign prob = 0.5280
Iteration 6026: Benign prob = 0.5291
Iteration 6030: Benign prob = 0.5316
Iteration 6033: Benign prob = 0.5393
Iteration 6045: Benign prob = 0.5417
Iteration 6064: Benign prob = 0.5449
Iteration 6090: Benign prob = 0.5480
Iteration 6168: Benign prob = 0.5500

 Completed Adversarial Image for image 3 in 10.70 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/artemis/3B94E5419870FF7D749825F45408238793FAF315961140C6DE4EF99C5BB61055.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5500
True class     : 27 (monitor)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/deng/0FD7FA14ED621F5619CE002003C8FDEE09519CC0A8EC3B72022109805DF0E5B7.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 27 (monitor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6911 with confidence 0.2762!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 6911 with confidence 0.2762.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0018
Iteration 16: Benign prob = 0.0018
Iteration 17: Benign prob = 0.0021
Iteration 22: Benign prob = 0.0023
Iteration 24: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0026
Iteration 28: Benign prob = 0.0026
Iteration 30: Benign prob = 0.0026
Iteration 32: Benign prob = 0.0027
Iteration 34: Benign prob = 0.0029
Iteration 52: Benign prob = 0.0030
Iteration 63: Benign prob = 0.0031
Iteration 64: Benign prob = 0.0033
Iteration 88: Benign prob = 0.0034
Iteration 89: Benign prob = 0.0036
Iteration 99: Benign prob = 0.0037
Iteration 114: Benign prob = 0.0038
Iteration 132: Benign prob = 0.0039
Iteration 152: Benign prob = 0.0040
Iteration 160: Benign prob = 0.0041
Iteration 166: Benign prob = 0.0041
Iteration 175: Benign prob = 0.0042
Iteration 188: Benign prob = 0.0044
Iteration 213: Benign prob = 0.0044
Iteration 219: Benign prob = 0.0044
Iteration 224: Benign prob = 0.0046
Iteration 248: Benign prob = 0.0046
Iteration 258: Benign prob = 0.0047
Iteration 272: Benign prob = 0.0047
Iteration 274: Benign prob = 0.0049
Iteration 275: Benign prob = 0.0049
Iteration 317: Benign prob = 0.0050
Iteration 322: Benign prob = 0.0052
Iteration 336: Benign prob = 0.0052
Iteration 378: Benign prob = 0.0053
Iteration 380: Benign prob = 0.0053
Iteration 383: Benign prob = 0.0054
Iteration 394: Benign prob = 0.0055
Iteration 408: Benign prob = 0.0056
Iteration 448: Benign prob = 0.0057
Iteration 486: Benign prob = 0.0058
Iteration 517: Benign prob = 0.0060
Iteration 559: Benign prob = 0.0061
Iteration 565: Benign prob = 0.0062
Iteration 593: Benign prob = 0.0062
Iteration 623: Benign prob = 0.0064
Iteration 678: Benign prob = 0.0065
Iteration 702: Benign prob = 0.0066
Iteration 716: Benign prob = 0.0068
Iteration 740: Benign prob = 0.0069
Iteration 750: Benign prob = 0.0071
Iteration 783: Benign prob = 0.0072
Iteration 810: Benign prob = 0.0072
Iteration 821: Benign prob = 0.0074
Iteration 828: Benign prob = 0.0075
Iteration 868: Benign prob = 0.0083
Iteration 871: Benign prob = 0.0085
Iteration 875: Benign prob = 0.0086
Iteration 883: Benign prob = 0.0087
Iteration 886: Benign prob = 0.0088
Iteration 887: Benign prob = 0.0090
Iteration 897: Benign prob = 0.0092
Iteration 899: Benign prob = 0.0097
Iteration 901: Benign prob = 0.0104
Iteration 909: Benign prob = 0.0106
Iteration 912: Benign prob = 0.0107
Iteration 914: Benign prob = 0.0110
Iteration 920: Benign prob = 0.0121
Iteration 935: Benign prob = 0.0122
Iteration 948: Benign prob = 0.0131
Iteration 953: Benign prob = 0.0133
Iteration 962: Benign prob = 0.0135
Iteration 968: Benign prob = 0.0140
Iteration 973: Benign prob = 0.0143
Iteration 992: Benign prob = 0.0143
Iteration 994: Benign prob = 0.0151
Iteration 1005: Benign prob = 0.0152
Iteration 1017: Benign prob = 0.0156
Iteration 1038: Benign prob = 0.0173
Iteration 1051: Benign prob = 0.0181
Iteration 1079: Benign prob = 0.0182
Iteration 1081: Benign prob = 0.0184
Iteration 1082: Benign prob = 0.0206
Iteration 1084: Benign prob = 0.0211
Iteration 1109: Benign prob = 0.0218
Iteration 1138: Benign prob = 0.0225
Iteration 1146: Benign prob = 0.0228
Iteration 1158: Benign prob = 0.0229
Iteration 1159: Benign prob = 0.0232
Iteration 1161: Benign prob = 0.0241
Iteration 1174: Benign prob = 0.0243
Iteration 1177: Benign prob = 0.0250
Iteration 1201: Benign prob = 0.0252
Iteration 1214: Benign prob = 0.0276
Iteration 1296: Benign prob = 0.0280
Iteration 1312: Benign prob = 0.0282
Iteration 1313: Benign prob = 0.0289
Iteration 1321: Benign prob = 0.0291
Iteration 1335: Benign prob = 0.0333
Iteration 1344: Benign prob = 0.0339
Iteration 1346: Benign prob = 0.0353
Iteration 1375: Benign prob = 0.0372
Iteration 1398: Benign prob = 0.0373
Iteration 1404: Benign prob = 0.0375
Iteration 1408: Benign prob = 0.0384
Iteration 1421: Benign prob = 0.0390
Iteration 1440: Benign prob = 0.0395
Iteration 1452: Benign prob = 0.0396
Iteration 1478: Benign prob = 0.0402
Iteration 1483: Benign prob = 0.0429
Iteration 1534: Benign prob = 0.0432
Iteration 1548: Benign prob = 0.0440
Iteration 1562: Benign prob = 0.0441
Iteration 1588: Benign prob = 0.0458
Iteration 1597: Benign prob = 0.0470
Iteration 1653: Benign prob = 0.0484
Iteration 1674: Benign prob = 0.0492
Iteration 1684: Benign prob = 0.0501
Iteration 1695: Benign prob = 0.0511
Iteration 1697: Benign prob = 0.0525
Iteration 1716: Benign prob = 0.0545
Iteration 1740: Benign prob = 0.0556
Iteration 1839: Benign prob = 0.0564
Iteration 1872: Benign prob = 0.0611
Iteration 1907: Benign prob = 0.0612
Iteration 1912: Benign prob = 0.0623
Iteration 1948: Benign prob = 0.0635
Iteration 1985: Benign prob = 0.0648
Iteration 2049: Benign prob = 0.0650
Iteration 2074: Benign prob = 0.0688
Iteration 2151: Benign prob = 0.0699
Iteration 2167: Benign prob = 0.0702
Iteration 2195: Benign prob = 0.0711
Iteration 2199: Benign prob = 0.0750
Iteration 2235: Benign prob = 0.0751
Iteration 2254: Benign prob = 0.0757
Iteration 2270: Benign prob = 0.0772
Iteration 2301: Benign prob = 0.0781
Iteration 2340: Benign prob = 0.0782
Iteration 2357: Benign prob = 0.0799
Iteration 2368: Benign prob = 0.0802
Iteration 2372: Benign prob = 0.0827
Iteration 2417: Benign prob = 0.0831
Iteration 2431: Benign prob = 0.0834
Iteration 2447: Benign prob = 0.0855
Iteration 2469: Benign prob = 0.0869
Iteration 2508: Benign prob = 0.0880
Iteration 2512: Benign prob = 0.0906
Iteration 2541: Benign prob = 0.0915
Iteration 2614: Benign prob = 0.0921
Iteration 2615: Benign prob = 0.0924
Iteration 2656: Benign prob = 0.0935
Iteration 2662: Benign prob = 0.0940
Iteration 2707: Benign prob = 0.0966
Iteration 2736: Benign prob = 0.0970
Iteration 2841: Benign prob = 0.0991
Iteration 2882: Benign prob = 0.1001
Iteration 2900: Benign prob = 0.1035
