Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/artemis/1EDF12D2122BF33183CF56D8EC8B9C1E349AACBDA43B02ADCC02583EF8FBACD0.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4230 with confidence 0.2868!

Targeted adversarial image created in 8241 iterations.
Benign first predicted at iteration 4230 with confidence 0.2868.

Benign probability changes (iteration, prob):
Iteration 2622: Benign prob = 0.1305
Iteration 2634: Benign prob = 0.1336
Iteration 2669: Benign prob = 0.1356
Iteration 2686: Benign prob = 0.1364
Iteration 2687: Benign prob = 0.1379
Iteration 2701: Benign prob = 0.1401
Iteration 2716: Benign prob = 0.1417
Iteration 2745: Benign prob = 0.1567
Iteration 2749: Benign prob = 0.1582
Iteration 2756: Benign prob = 0.1612
Iteration 2795: Benign prob = 0.1661
Iteration 2824: Benign prob = 0.1715
Iteration 2846: Benign prob = 0.1734
Iteration 2897: Benign prob = 0.1757
Iteration 2919: Benign prob = 0.1815
Iteration 2933: Benign prob = 0.1901
Iteration 2939: Benign prob = 0.1905
Iteration 2944: Benign prob = 0.1923
Iteration 2950: Benign prob = 0.1939
Iteration 2957: Benign prob = 0.1943
Iteration 2961: Benign prob = 0.1966
Iteration 2978: Benign prob = 0.1969
Iteration 2989: Benign prob = 0.2006
Iteration 2992: Benign prob = 0.2138
Iteration 3034: Benign prob = 0.2162
Iteration 3092: Benign prob = 0.2168
Iteration 3117: Benign prob = 0.2175
Iteration 3135: Benign prob = 0.2188
Iteration 3144: Benign prob = 0.2231
Iteration 3212: Benign prob = 0.2342
Iteration 3230: Benign prob = 0.2362
Iteration 3252: Benign prob = 0.2369
Iteration 3269: Benign prob = 0.2386
Iteration 3284: Benign prob = 0.2398
Iteration 3300: Benign prob = 0.2440
Iteration 3337: Benign prob = 0.2470
Iteration 3341: Benign prob = 0.2488
Iteration 3353: Benign prob = 0.2595
Iteration 3385: Benign prob = 0.2597
Iteration 3386: Benign prob = 0.2631
Iteration 3391: Benign prob = 0.2729
Iteration 3393: Benign prob = 0.2813
Iteration 3411: Benign prob = 0.2829
Iteration 3423: Benign prob = 0.2981
Iteration 3467: Benign prob = 0.3001
Iteration 3489: Benign prob = 0.3021
Iteration 3494: Benign prob = 0.3060
Iteration 3532: Benign prob = 0.3070
Iteration 3540: Benign prob = 0.3095
Iteration 3556: Benign prob = 0.3204
Iteration 3562: Benign prob = 0.3205
Iteration 3570: Benign prob = 0.3306
Iteration 3611: Benign prob = 0.3347
Iteration 3674: Benign prob = 0.3356
Iteration 3695: Benign prob = 0.3367
Iteration 3709: Benign prob = 0.3396
Iteration 3719: Benign prob = 0.3401
Iteration 3723: Benign prob = 0.3558
Iteration 3736: Benign prob = 0.3665
Iteration 3760: Benign prob = 0.3696
Iteration 3772: Benign prob = 0.3770
Iteration 3788: Benign prob = 0.3795
Iteration 3873: Benign prob = 0.3952
Iteration 3904: Benign prob = 0.4077
Iteration 3907: Benign prob = 0.4086
Iteration 3917: Benign prob = 0.4092
Iteration 3925: Benign prob = 0.4115
Iteration 3928: Benign prob = 0.4186
Iteration 3947: Benign prob = 0.4191
Iteration 3952: Benign prob = 0.4228
Iteration 3967: Benign prob = 0.4259
Iteration 3978: Benign prob = 0.4296
Iteration 4026: Benign prob = 0.4302
Iteration 4045: Benign prob = 0.4362
Iteration 4056: Benign prob = 0.4472
Iteration 4097: Benign prob = 0.4641
Iteration 4199: Benign prob = 0.4651
Iteration 4201: Benign prob = 0.4689
Iteration 4216: Benign prob = 0.4754
Iteration 4264: Benign prob = 0.4792
Iteration 4285: Benign prob = 0.4855
Iteration 4295: Benign prob = 0.5080
Iteration 4351: Benign prob = 0.5105
Iteration 4393: Benign prob = 0.5161
Iteration 4419: Benign prob = 0.5173
Iteration 4437: Benign prob = 0.5179
Iteration 4440: Benign prob = 0.5205
Iteration 4466: Benign prob = 0.5246
Iteration 4497: Benign prob = 0.5263
Iteration 4526: Benign prob = 0.5288
Iteration 4527: Benign prob = 0.5384
Iteration 4548: Benign prob = 0.5416
Iteration 4670: Benign prob = 0.5440
Iteration 4689: Benign prob = 0.5457
Iteration 4710: Benign prob = 0.5528

 Completed Adversarial Image for image 2 in 8.01 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/artemis/6C1221B37C395C92F7A40417B9A687A34E7316B668314864A04932BA7DA0102E.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5528
True class     : 15 (clickfraud++riskware)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/artemis/18C64BD30673F5E26FBD46A2EF03554565C0BB8B31640F448C1728C43C0CA584.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1408 with confidence 0.3140!

Targeted adversarial image created in 2088 iterations.
Benign first predicted at iteration 1408 with confidence 0.3140.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 6: Benign prob = 0.0012
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0015
Iteration 10: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0018
Iteration 17: Benign prob = 0.0019
Iteration 19: Benign prob = 0.0020
Iteration 20: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0021
Iteration 22: Benign prob = 0.0022
Iteration 23: Benign prob = 0.0023
Iteration 28: Benign prob = 0.0024
Iteration 29: Benign prob = 0.0024
Iteration 32: Benign prob = 0.0024
Iteration 34: Benign prob = 0.0025
Iteration 38: Benign prob = 0.0025
Iteration 41: Benign prob = 0.0025
Iteration 43: Benign prob = 0.0026
Iteration 44: Benign prob = 0.0030
Iteration 56: Benign prob = 0.0031
Iteration 62: Benign prob = 0.0031
Iteration 69: Benign prob = 0.0032
Iteration 75: Benign prob = 0.0032
Iteration 82: Benign prob = 0.0035
Iteration 88: Benign prob = 0.0035
Iteration 89: Benign prob = 0.0041
Iteration 97: Benign prob = 0.0043
Iteration 117: Benign prob = 0.0044
Iteration 122: Benign prob = 0.0046
Iteration 136: Benign prob = 0.0048
Iteration 140: Benign prob = 0.0048
Iteration 141: Benign prob = 0.0049
Iteration 142: Benign prob = 0.0051
Iteration 144: Benign prob = 0.0052
Iteration 145: Benign prob = 0.0053
Iteration 146: Benign prob = 0.0054
Iteration 148: Benign prob = 0.0058
Iteration 156: Benign prob = 0.0060
Iteration 157: Benign prob = 0.0060
Iteration 160: Benign prob = 0.0061
Iteration 163: Benign prob = 0.0061
Iteration 172: Benign prob = 0.0065
Iteration 177: Benign prob = 0.0069
Iteration 187: Benign prob = 0.0070
Iteration 188: Benign prob = 0.0072
Iteration 194: Benign prob = 0.0076
Iteration 195: Benign prob = 0.0084
Iteration 232: Benign prob = 0.0085
Iteration 233: Benign prob = 0.0089
Iteration 235: Benign prob = 0.0092
Iteration 237: Benign prob = 0.0095
Iteration 252: Benign prob = 0.0096
Iteration 265: Benign prob = 0.0100
Iteration 277: Benign prob = 0.0108
Iteration 281: Benign prob = 0.0110
Iteration 291: Benign prob = 0.0111
Iteration 292: Benign prob = 0.0116
Iteration 299: Benign prob = 0.0121
Iteration 307: Benign prob = 0.0122
Iteration 311: Benign prob = 0.0124
Iteration 316: Benign prob = 0.0144
Iteration 320: Benign prob = 0.0150
Iteration 340: Benign prob = 0.0151
Iteration 348: Benign prob = 0.0156
Iteration 379: Benign prob = 0.0159
Iteration 383: Benign prob = 0.0166
Iteration 398: Benign prob = 0.0168
Iteration 417: Benign prob = 0.0171
Iteration 418: Benign prob = 0.0172
Iteration 419: Benign prob = 0.0176
Iteration 425: Benign prob = 0.0179
Iteration 442: Benign prob = 0.0182
Iteration 467: Benign prob = 0.0191
Iteration 488: Benign prob = 0.0196
Iteration 513: Benign prob = 0.0196
Iteration 536: Benign prob = 0.0199
Iteration 562: Benign prob = 0.0200
Iteration 577: Benign prob = 0.0207
Iteration 602: Benign prob = 0.0211
Iteration 624: Benign prob = 0.0212
Iteration 632: Benign prob = 0.0216
Iteration 649: Benign prob = 0.0237
Iteration 655: Benign prob = 0.0241
Iteration 657: Benign prob = 0.0241
Iteration 671: Benign prob = 0.0245
Iteration 686: Benign prob = 0.0258
Iteration 701: Benign prob = 0.0259
Iteration 703: Benign prob = 0.0260
Iteration 708: Benign prob = 0.0262
Iteration 719: Benign prob = 0.0270
Iteration 728: Benign prob = 0.0280
Iteration 734: Benign prob = 0.0286
Iteration 737: Benign prob = 0.0292
Iteration 739: Benign prob = 0.0311
Iteration 759: Benign prob = 0.0311
Iteration 760: Benign prob = 0.0361
Iteration 803: Benign prob = 0.0368
Iteration 809: Benign prob = 0.0372
Iteration 821: Benign prob = 0.0389
Iteration 822: Benign prob = 0.0403
Iteration 828: Benign prob = 0.0407
Iteration 830: Benign prob = 0.0424
Iteration 845: Benign prob = 0.0432
Iteration 856: Benign prob = 0.0449
Iteration 859: Benign prob = 0.0466
Iteration 860: Benign prob = 0.0477
Iteration 869: Benign prob = 0.0499
Iteration 870: Benign prob = 0.0537
Iteration 878: Benign prob = 0.0549
Iteration 887: Benign prob = 0.0554
Iteration 889: Benign prob = 0.0573
Iteration 898: Benign prob = 0.0576
Iteration 899: Benign prob = 0.0595
Iteration 902: Benign prob = 0.0599
Iteration 904: Benign prob = 0.0623
Iteration 918: Benign prob = 0.0645
Iteration 945: Benign prob = 0.0689
Iteration 948: Benign prob = 0.0698
Iteration 951: Benign prob = 0.0708
Iteration 955: Benign prob = 0.0739
Iteration 978: Benign prob = 0.0767
Iteration 979: Benign prob = 0.0767
Iteration 986: Benign prob = 0.0818
Iteration 988: Benign prob = 0.0825
Iteration 999: Benign prob = 0.0826
Iteration 1001: Benign prob = 0.0856
Iteration 1005: Benign prob = 0.0891
Iteration 1008: Benign prob = 0.0893
Iteration 1020: Benign prob = 0.0928
Iteration 1033: Benign prob = 0.0967
Iteration 1049: Benign prob = 0.0990
Iteration 1052: Benign prob = 0.1018
Iteration 1064: Benign prob = 0.1034
Iteration 1065: Benign prob = 0.1154
Iteration 1088: Benign prob = 0.1185
Iteration 1108: Benign prob = 0.1198
Iteration 1111: Benign prob = 0.1215
Iteration 1117: Benign prob = 0.1217
Iteration 1122: Benign prob = 0.1257
Iteration 1126: Benign prob = 0.1420
Iteration 1136: Benign prob = 0.1514
Iteration 1137: Benign prob = 0.1544
Iteration 1173: Benign prob = 0.1586
Iteration 1178: Benign prob = 0.1749
Iteration 1190: Benign prob = 0.1771
Iteration 1193: Benign prob = 0.1773
Iteration 1202: Benign prob = 0.1833
Iteration 1229: Benign prob = 0.1854
Iteration 1232: Benign prob = 0.1855
Iteration 1236: Benign prob = 0.1883
Iteration 1241: Benign prob = 0.1954
Iteration 1250: Benign prob = 0.2009
Iteration 1255: Benign prob = 0.2023
Iteration 1256: Benign prob = 0.2054
Iteration 1266: Benign prob = 0.2186
Iteration 1267: Benign prob = 0.2188
Iteration 1276: Benign prob = 0.2382
Iteration 1291: Benign prob = 0.2481
Iteration 1305: Benign prob = 0.2519
Iteration 1310: Benign prob = 0.2647
Iteration 1332: Benign prob = 0.2716
Iteration 1339: Benign prob = 0.2765
Iteration 1364: Benign prob = 0.2878
Iteration 1380: Benign prob = 0.2909
Iteration 1383: Benign prob = 0.2909
Iteration 1394: Benign prob = 0.3014
Iteration 1408: Benign prob = 0.3140
Iteration 1411: Benign prob = 0.3193
Iteration 1428: Benign prob = 0.3240
Iteration 1442: Benign prob = 0.3273
Iteration 1452: Benign prob = 0.3378
Iteration 1471: Benign prob = 0.3399
Iteration 1472: Benign prob = 0.3416
Iteration 1477: Benign prob = 0.3437
Iteration 1488: Benign prob = 0.3481
Iteration 1496: Benign prob = 0.3746
Iteration 1573: Benign prob = 0.3810
Iteration 1642: Benign prob = 0.3859
Iteration 1643: Benign prob = 0.4089
Iteration 1669: Benign prob = 0.4093
Iteration 1703: Benign prob = 0.4233
Iteration 1716: Benign prob = 0.4528
Iteration 1739: Benign prob = 0.4660
Iteration 1782: Benign prob = 0.4749
Iteration 1812: Benign prob = 0.4758
Iteration 1823: Benign prob = 0.4780
Iteration 1825: Benign prob = 0.4785
Iteration 1836: Benign prob = 0.4942
Iteration 1896: Benign prob = 0.4954
Iteration 1933: Benign prob = 0.5033
Iteration 1942: Benign prob = 0.5156
Iteration 1950: Benign prob = 0.5208
Iteration 1971: Benign prob = 0.5256
Iteration 2000: Benign prob = 0.5436
Iteration 2076: Benign prob = 0.5466
Iteration 2088: Benign prob = 0.5538

 Completed Adversarial Image for image 3 in 3.56 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/artemis/18C64BD30673F5E26FBD46A2EF03554565C0BB8B31640F448C1728C43C0CA584.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5538
True class     : 15 (clickfraud++riskware)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/cve/6B330020108B7EDB6DE21B4BFB0307C1B55E42564C6448562FA6A4AF78B28EA1.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1771 with confidence 0.2764!

Targeted adversarial image created in 2672 iterations.
Benign first predicted at iteration 1771 with confidence 0.2764.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0019
Iteration 20: Benign prob = 0.0020
Iteration 21: Benign prob = 0.0021
Iteration 28: Benign prob = 0.0022
Iteration 29: Benign prob = 0.0023
Iteration 30: Benign prob = 0.0023
Iteration 31: Benign prob = 0.0023
Iteration 34: Benign prob = 0.0026
Iteration 36: Benign prob = 0.0038
Iteration 37: Benign prob = 0.0039
Iteration 46: Benign prob = 0.0040
Iteration 48: Benign prob = 0.0040
Iteration 50: Benign prob = 0.0043
Iteration 52: Benign prob = 0.0045
Iteration 55: Benign prob = 0.0047
Iteration 58: Benign prob = 0.0051
Iteration 64: Benign prob = 0.0052
Iteration 71: Benign prob = 0.0055
Iteration 79: Benign prob = 0.0059
Iteration 83: Benign prob = 0.0060
Iteration 90: Benign prob = 0.0068
Iteration 97: Benign prob = 0.0070
Iteration 99: Benign prob = 0.0072
Iteration 100: Benign prob = 0.0073
Iteration 106: Benign prob = 0.0073
Iteration 107: Benign prob = 0.0087
Iteration 126: Benign prob = 0.0091
Iteration 139: Benign prob = 0.0093
Iteration 141: Benign prob = 0.0095
Iteration 157: Benign prob = 0.0097
Iteration 172: Benign prob = 0.0101
Iteration 178: Benign prob = 0.0101
Iteration 183: Benign prob = 0.0109
Iteration 215: Benign prob = 0.0116
Iteration 225: Benign prob = 0.0118
Iteration 237: Benign prob = 0.0119
Iteration 264: Benign prob = 0.0120
Iteration 269: Benign prob = 0.0124
Iteration 272: Benign prob = 0.0125
Iteration 279: Benign prob = 0.0127
Iteration 284: Benign prob = 0.0138
Iteration 327: Benign prob = 0.0138
Iteration 335: Benign prob = 0.0145
Iteration 347: Benign prob = 0.0150
Iteration 356: Benign prob = 0.0152
Iteration 372: Benign prob = 0.0160
Iteration 381: Benign prob = 0.0160
Iteration 415: Benign prob = 0.0162
Iteration 422: Benign prob = 0.0166
Iteration 445: Benign prob = 0.0173
Iteration 479: Benign prob = 0.0179
Iteration 482: Benign prob = 0.0190
Iteration 513: Benign prob = 0.0193
Iteration 522: Benign prob = 0.0194
Iteration 538: Benign prob = 0.0200
Iteration 563: Benign prob = 0.0203
Iteration 569: Benign prob = 0.0214
Iteration 570: Benign prob = 0.0220
Iteration 577: Benign prob = 0.0233
Iteration 584: Benign prob = 0.0244
Iteration 610: Benign prob = 0.0245
Iteration 617: Benign prob = 0.0252
Iteration 618: Benign prob = 0.0253
Iteration 632: Benign prob = 0.0268
Iteration 665: Benign prob = 0.0271
Iteration 676: Benign prob = 0.0281
Iteration 711: Benign prob = 0.0292
Iteration 717: Benign prob = 0.0301
Iteration 723: Benign prob = 0.0304
Iteration 724: Benign prob = 0.0307
Iteration 728: Benign prob = 0.0310
Iteration 729: Benign prob = 0.0331
Iteration 746: Benign prob = 0.0332
Iteration 751: Benign prob = 0.0341
Iteration 755: Benign prob = 0.0355
Iteration 759: Benign prob = 0.0355
Iteration 764: Benign prob = 0.0369
Iteration 770: Benign prob = 0.0385
Iteration 802: Benign prob = 0.0390
Iteration 805: Benign prob = 0.0400
Iteration 826: Benign prob = 0.0416
Iteration 827: Benign prob = 0.0439
Iteration 873: Benign prob = 0.0443
Iteration 879: Benign prob = 0.0448
Iteration 882: Benign prob = 0.0459
Iteration 908: Benign prob = 0.0472
Iteration 910: Benign prob = 0.0477
Iteration 916: Benign prob = 0.0485
Iteration 921: Benign prob = 0.0493
Iteration 939: Benign prob = 0.0499
Iteration 953: Benign prob = 0.0531
Iteration 958: Benign prob = 0.0545
Iteration 967: Benign prob = 0.0561
Iteration 992: Benign prob = 0.0564
Iteration 1006: Benign prob = 0.0583
Iteration 1028: Benign prob = 0.0591
Iteration 1032: Benign prob = 0.0623
Iteration 1047: Benign prob = 0.0653
Iteration 1053: Benign prob = 0.0657
Iteration 1055: Benign prob = 0.0665
Iteration 1058: Benign prob = 0.0724
Iteration 1075: Benign prob = 0.0772
Iteration 1098: Benign prob = 0.0793
Iteration 1111: Benign prob = 0.0810
Iteration 1115: Benign prob = 0.0814
Iteration 1129: Benign prob = 0.0825
Iteration 1134: Benign prob = 0.0830
Iteration 1136: Benign prob = 0.0843
Iteration 1142: Benign prob = 0.0855
Iteration 1150: Benign prob = 0.0880
Iteration 1159: Benign prob = 0.0916
Iteration 1164: Benign prob = 0.0930
Iteration 1170: Benign prob = 0.0959
Iteration 1181: Benign prob = 0.0984
Iteration 1202: Benign prob = 0.1087
Iteration 1204: Benign prob = 0.1108
Iteration 1223: Benign prob = 0.1110
Iteration 1248: Benign prob = 0.1183
Iteration 1276: Benign prob = 0.1196
Iteration 1287: Benign prob = 0.1225
Iteration 1299: Benign prob = 0.1256
Iteration 1301: Benign prob = 0.1284
Iteration 1305: Benign prob = 0.1305
Iteration 1306: Benign prob = 0.1311
Iteration 1311: Benign prob = 0.1334
Iteration 1312: Benign prob = 0.1387
Iteration 1317: Benign prob = 0.1415
Iteration 1331: Benign prob = 0.1531
Iteration 1357: Benign prob = 0.1532
Iteration 1367: Benign prob = 0.1539
Iteration 1371: Benign prob = 0.1557
Iteration 1390: Benign prob = 0.1612
Iteration 1425: Benign prob = 0.1642
Iteration 1432: Benign prob = 0.1644
Iteration 1435: Benign prob = 0.1722
Iteration 1467: Benign prob = 0.1801
Iteration 1471: Benign prob = 0.1809
Iteration 1477: Benign prob = 0.1945
Iteration 1485: Benign prob = 0.1969
Iteration 1517: Benign prob = 0.2043
Iteration 1544: Benign prob = 0.2092
Iteration 1600: Benign prob = 0.2133
Iteration 1607: Benign prob = 0.2196
Iteration 1608: Benign prob = 0.2221
Iteration 1625: Benign prob = 0.2479
Iteration 1659: Benign prob = 0.2493
Iteration 1662: Benign prob = 0.2496
Iteration 1684: Benign prob = 0.2501
Iteration 1695: Benign prob = 0.2520
Iteration 1726: Benign prob = 0.2625
Iteration 1753: Benign prob = 0.2637
Iteration 1771: Benign prob = 0.2764
Iteration 1778: Benign prob = 0.2866
Iteration 1797: Benign prob = 0.2872
Iteration 1817: Benign prob = 0.2894
Iteration 1837: Benign prob = 0.3008
Iteration 1853: Benign prob = 0.3015
Iteration 1862: Benign prob = 0.3121
Iteration 1864: Benign prob = 0.3159
Iteration 1873: Benign prob = 0.3181
Iteration 1884: Benign prob = 0.3369
Iteration 1911: Benign prob = 0.3417
Iteration 1925: Benign prob = 0.3537
Iteration 1941: Benign prob = 0.3593
Iteration 1955: Benign prob = 0.3639
Iteration 1960: Benign prob = 0.3752
Iteration 1961: Benign prob = 0.3800
Iteration 1966: Benign prob = 0.3800
Iteration 2003: Benign prob = 0.3877
Iteration 2010: Benign prob = 0.4040
Iteration 2020: Benign prob = 0.4054
Iteration 2070: Benign prob = 0.4059
Iteration 2085: Benign prob = 0.4238
Iteration 2179: Benign prob = 0.4264
Iteration 2193: Benign prob = 0.4287
Iteration 2204: Benign prob = 0.4307
Iteration 2206: Benign prob = 0.4340
Iteration 2237: Benign prob = 0.4370
Iteration 2246: Benign prob = 0.4405
Iteration 2255: Benign prob = 0.4430
Iteration 2257: Benign prob = 0.4501
Iteration 2274: Benign prob = 0.4584
Iteration 2328: Benign prob = 0.4587
Iteration 2334: Benign prob = 0.4605
Iteration 2340: Benign prob = 0.4684
Iteration 2346: Benign prob = 0.4706
Iteration 2356: Benign prob = 0.4781
Iteration 2359: Benign prob = 0.4787
Iteration 2372: Benign prob = 0.4941
Iteration 2420: Benign prob = 0.4982
Iteration 2468: Benign prob = 0.5084
Iteration 2482: Benign prob = 0.5203
Iteration 2507: Benign prob = 0.5213
Iteration 2573: Benign prob = 0.5245
Iteration 2578: Benign prob = 0.5246
Iteration 2596: Benign prob = 0.5357
Iteration 2627: Benign prob = 0.5391
Iteration 2656: Benign prob = 0.5437
Iteration 2662: Benign prob = 0.5452
Iteration 2664: Benign prob = 0.5487
Iteration 2672: Benign prob = 0.5527

 Completed Adversarial Image for image 4 in 4.56 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/cve/6B330020108B7EDB6DE21B4BFB0307C1B55E42564C6448562FA6A4AF78B28EA1.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5527
True class     : 15 (clickfraud++riskware)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/cve/C820FF5EE23B87663F9EB5F47C30E51C8F384CE1E96C560206E3C411029288A7.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4807 with confidence 0.3119!

Targeted adversarial image created in 7161 iterations.
Benign first predicted at iteration 4807 with confidence 0.3119.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0024
Iteration 26: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0024
Iteration 29: Benign prob = 0.0026
Iteration 30: Benign prob = 0.0028
Iteration 32: Benign prob = 0.0028
Iteration 33: Benign prob = 0.0029
Iteration 34: Benign prob = 0.0031
Iteration 37: Benign prob = 0.0032
Iteration 38: Benign prob = 0.0034
Iteration 40: Benign prob = 0.0037
Iteration 41: Benign prob = 0.0038
Iteration 45: Benign prob = 0.0044
Iteration 51: Benign prob = 0.0047
Iteration 54: Benign prob = 0.0048
Iteration 56: Benign prob = 0.0051
Iteration 60: Benign prob = 0.0059
Iteration 69: Benign prob = 0.0060
Iteration 81: Benign prob = 0.0064
Iteration 82: Benign prob = 0.0068
Iteration 91: Benign prob = 0.0073
Iteration 94: Benign prob = 0.0074
Iteration 104: Benign prob = 0.0075
Iteration 109: Benign prob = 0.0078
Iteration 114: Benign prob = 0.0078
Iteration 119: Benign prob = 0.0080
Iteration 126: Benign prob = 0.0083
Iteration 132: Benign prob = 0.0092
Iteration 137: Benign prob = 0.0093
