Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/4E26BD77C5FF3A672BD0F8D689A049A41FA2A9EAD1B6FC11B3868AEA5781CD5F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5412

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1109 with confidence 0.3382!

Targeted adversarial image created in 2130 iterations.
Benign first predicted at iteration 1109 with confidence 0.3382.

Benign probability changes (iteration, prob):
Iteration 610: Benign prob = 0.0950
Iteration 638: Benign prob = 0.0991
Iteration 644: Benign prob = 0.1042
Iteration 657: Benign prob = 0.1072
Iteration 673: Benign prob = 0.1080
Iteration 693: Benign prob = 0.1083
Iteration 704: Benign prob = 0.1218
Iteration 768: Benign prob = 0.1228
Iteration 787: Benign prob = 0.1306
Iteration 829: Benign prob = 0.1318
Iteration 859: Benign prob = 0.1392
Iteration 901: Benign prob = 0.1394
Iteration 911: Benign prob = 0.1428
Iteration 912: Benign prob = 0.1432
Iteration 917: Benign prob = 0.1457
Iteration 945: Benign prob = 0.1504
Iteration 947: Benign prob = 0.1525
Iteration 972: Benign prob = 0.1528
Iteration 986: Benign prob = 0.1547
Iteration 1002: Benign prob = 0.1690
Iteration 1009: Benign prob = 0.1784
Iteration 1014: Benign prob = 0.1800
Iteration 1052: Benign prob = 0.1873
Iteration 1055: Benign prob = 0.1882
Iteration 1061: Benign prob = 0.1898
Iteration 1104: Benign prob = 0.1923
Iteration 1148: Benign prob = 0.1956
Iteration 1163: Benign prob = 0.2007
Iteration 1174: Benign prob = 0.2017
Iteration 1186: Benign prob = 0.2106
Iteration 1206: Benign prob = 0.2132
Iteration 1220: Benign prob = 0.2173
Iteration 1238: Benign prob = 0.2173
Iteration 1239: Benign prob = 0.2192
Iteration 1262: Benign prob = 0.2240
Iteration 1279: Benign prob = 0.2278
Iteration 1293: Benign prob = 0.2312
Iteration 1307: Benign prob = 0.2321
Iteration 1341: Benign prob = 0.2329
Iteration 1343: Benign prob = 0.2334
Iteration 1352: Benign prob = 0.2356
Iteration 1359: Benign prob = 0.2446
Iteration 1381: Benign prob = 0.2521
Iteration 1405: Benign prob = 0.2533
Iteration 1442: Benign prob = 0.2658
Iteration 1449: Benign prob = 0.2793
Iteration 1516: Benign prob = 0.2802
Iteration 1529: Benign prob = 0.2815
Iteration 1539: Benign prob = 0.2838
Iteration 1574: Benign prob = 0.2870
Iteration 1576: Benign prob = 0.2876
Iteration 1580: Benign prob = 0.2990
Iteration 1630: Benign prob = 0.2993
Iteration 1639: Benign prob = 0.3062
Iteration 1652: Benign prob = 0.3127
Iteration 1667: Benign prob = 0.3187
Iteration 1673: Benign prob = 0.3273
Iteration 1683: Benign prob = 0.3288
Iteration 1685: Benign prob = 0.3306
Iteration 1694: Benign prob = 0.3478
Iteration 1703: Benign prob = 0.3565
Iteration 1741: Benign prob = 0.3565
Iteration 1766: Benign prob = 0.3635
Iteration 1768: Benign prob = 0.3636
Iteration 1791: Benign prob = 0.3769
Iteration 1819: Benign prob = 0.3793
Iteration 1864: Benign prob = 0.3857
Iteration 1870: Benign prob = 0.3865
Iteration 1900: Benign prob = 0.3900
Iteration 1904: Benign prob = 0.3967
Iteration 1915: Benign prob = 0.3990
Iteration 1950: Benign prob = 0.4095
Iteration 1999: Benign prob = 0.4158
Iteration 2065: Benign prob = 0.4162
Iteration 2128: Benign prob = 0.4171
Iteration 2137: Benign prob = 0.4230
Iteration 2145: Benign prob = 0.4266
Iteration 2199: Benign prob = 0.4357
Iteration 2209: Benign prob = 0.4440
Iteration 2210: Benign prob = 0.4479
Iteration 2211: Benign prob = 0.4606
Iteration 2221: Benign prob = 0.4625
Iteration 2253: Benign prob = 0.4646
Iteration 2256: Benign prob = 0.4651
Iteration 2257: Benign prob = 0.4669
Iteration 2320: Benign prob = 0.4698
Iteration 2346: Benign prob = 0.4781
Iteration 2385: Benign prob = 0.4874
Iteration 2411: Benign prob = 0.5082
Iteration 2422: Benign prob = 0.5114
Iteration 2443: Benign prob = 0.5150
Iteration 2444: Benign prob = 0.5336
Iteration 2529: Benign prob = 0.5336
Iteration 2601: Benign prob = 0.5362
Iteration 2642: Benign prob = 0.5385
Iteration 2646: Benign prob = 0.5460
Iteration 2665: Benign prob = 0.5469
Iteration 2717: Benign prob = 0.5519

 Completed Adversarial Image for image 3 in 4.32 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/lotoor/119FABBCB7029DBDA69D47580C073FC1A3911BD2469D71B59947D1C01ADD563F.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5519
True class     : 45 (virus)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/lotoor/878349488AABAF518FCC0BAF9D98DE01BCFFF85CE5D5082F7DB18FDDE4ED5686.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.9999

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3929 with confidence 0.3116!

Targeted adversarial image created in 5364 iterations.
Benign first predicted at iteration 3929 with confidence 0.3116.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0012
Iteration 6: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0015
Iteration 9: Benign prob = 0.0015
Iteration 10: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0022
Iteration 25: Benign prob = 0.0023
Iteration 27: Benign prob = 0.0025
Iteration 33: Benign prob = 0.0026
Iteration 36: Benign prob = 0.0027
Iteration 40: Benign prob = 0.0027
Iteration 41: Benign prob = 0.0029
Iteration 45: Benign prob = 0.0032
Iteration 46: Benign prob = 0.0032
Iteration 47: Benign prob = 0.0034
Iteration 51: Benign prob = 0.0036
Iteration 54: Benign prob = 0.0037
Iteration 56: Benign prob = 0.0038
Iteration 58: Benign prob = 0.0039
Iteration 60: Benign prob = 0.0041
Iteration 74: Benign prob = 0.0044
Iteration 75: Benign prob = 0.0044
Iteration 79: Benign prob = 0.0046
Iteration 89: Benign prob = 0.0050
Iteration 93: Benign prob = 0.0051
Iteration 102: Benign prob = 0.0053
Iteration 113: Benign prob = 0.0056
Iteration 117: Benign prob = 0.0059
Iteration 123: Benign prob = 0.0060
Iteration 132: Benign prob = 0.0061
Iteration 135: Benign prob = 0.0062
Iteration 139: Benign prob = 0.0067
Iteration 150: Benign prob = 0.0074
Iteration 158: Benign prob = 0.0075
Iteration 173: Benign prob = 0.0076
Iteration 176: Benign prob = 0.0076
Iteration 182: Benign prob = 0.0083
Iteration 188: Benign prob = 0.0086
Iteration 199: Benign prob = 0.0088
Iteration 204: Benign prob = 0.0098
Iteration 237: Benign prob = 0.0100
Iteration 242: Benign prob = 0.0102
Iteration 246: Benign prob = 0.0102
Iteration 255: Benign prob = 0.0105
Iteration 257: Benign prob = 0.0106
Iteration 279: Benign prob = 0.0107
Iteration 283: Benign prob = 0.0107
Iteration 294: Benign prob = 0.0109
Iteration 303: Benign prob = 0.0122
Iteration 312: Benign prob = 0.0125
Iteration 321: Benign prob = 0.0127
Iteration 330: Benign prob = 0.0127
Iteration 340: Benign prob = 0.0130
Iteration 358: Benign prob = 0.0141
Iteration 362: Benign prob = 0.0145
Iteration 363: Benign prob = 0.0148
Iteration 364: Benign prob = 0.0149
Iteration 369: Benign prob = 0.0149
Iteration 371: Benign prob = 0.0158
Iteration 378: Benign prob = 0.0160
Iteration 380: Benign prob = 0.0161
Iteration 384: Benign prob = 0.0162
Iteration 412: Benign prob = 0.0166
Iteration 442: Benign prob = 0.0170
Iteration 456: Benign prob = 0.0170
Iteration 460: Benign prob = 0.0172
Iteration 476: Benign prob = 0.0173
Iteration 487: Benign prob = 0.0183
Iteration 494: Benign prob = 0.0187
Iteration 504: Benign prob = 0.0195
Iteration 532: Benign prob = 0.0209
Iteration 543: Benign prob = 0.0218
Iteration 573: Benign prob = 0.0220
Iteration 587: Benign prob = 0.0222
Iteration 604: Benign prob = 0.0227
Iteration 634: Benign prob = 0.0239
Iteration 660: Benign prob = 0.0246
Iteration 682: Benign prob = 0.0248
Iteration 691: Benign prob = 0.0249
Iteration 695: Benign prob = 0.0254
Iteration 707: Benign prob = 0.0255
Iteration 711: Benign prob = 0.0256
Iteration 714: Benign prob = 0.0259
Iteration 726: Benign prob = 0.0270
Iteration 748: Benign prob = 0.0272
Iteration 752: Benign prob = 0.0275
Iteration 759: Benign prob = 0.0300
Iteration 774: Benign prob = 0.0302
Iteration 788: Benign prob = 0.0311
Iteration 798: Benign prob = 0.0316
Iteration 837: Benign prob = 0.0320
Iteration 838: Benign prob = 0.0325
Iteration 857: Benign prob = 0.0327
Iteration 889: Benign prob = 0.0331
Iteration 896: Benign prob = 0.0336
Iteration 902: Benign prob = 0.0339
Iteration 928: Benign prob = 0.0341
Iteration 936: Benign prob = 0.0358
Iteration 961: Benign prob = 0.0360
Iteration 970: Benign prob = 0.0360
Iteration 972: Benign prob = 0.0372
Iteration 996: Benign prob = 0.0375
Iteration 997: Benign prob = 0.0376
Iteration 1015: Benign prob = 0.0376
Iteration 1016: Benign prob = 0.0379
Iteration 1030: Benign prob = 0.0399
Iteration 1046: Benign prob = 0.0401
Iteration 1060: Benign prob = 0.0418
Iteration 1067: Benign prob = 0.0421
Iteration 1076: Benign prob = 0.0434
Iteration 1090: Benign prob = 0.0435
Iteration 1099: Benign prob = 0.0436
Iteration 1102: Benign prob = 0.0442
Iteration 1114: Benign prob = 0.0443
Iteration 1147: Benign prob = 0.0444
Iteration 1161: Benign prob = 0.0452
Iteration 1179: Benign prob = 0.0461
Iteration 1186: Benign prob = 0.0469
Iteration 1192: Benign prob = 0.0472
Iteration 1197: Benign prob = 0.0476
Iteration 1213: Benign prob = 0.0487
Iteration 1222: Benign prob = 0.0496
Iteration 1228: Benign prob = 0.0508
Iteration 1241: Benign prob = 0.0509
Iteration 1246: Benign prob = 0.0521
Iteration 1290: Benign prob = 0.0529
Iteration 1300: Benign prob = 0.0546
Iteration 1324: Benign prob = 0.0547
Iteration 1325: Benign prob = 0.0549
Iteration 1329: Benign prob = 0.0554
Iteration 1332: Benign prob = 0.0558
Iteration 1341: Benign prob = 0.0611
Iteration 1419: Benign prob = 0.0611
Iteration 1420: Benign prob = 0.0613
Iteration 1425: Benign prob = 0.0638
Iteration 1442: Benign prob = 0.0645
Iteration 1460: Benign prob = 0.0656
Iteration 1474: Benign prob = 0.0665
Iteration 1493: Benign prob = 0.0679
Iteration 1503: Benign prob = 0.0688
Iteration 1549: Benign prob = 0.0711
Iteration 1611: Benign prob = 0.0731
Iteration 1629: Benign prob = 0.0757
Iteration 1642: Benign prob = 0.0761
Iteration 1658: Benign prob = 0.0783
Iteration 1672: Benign prob = 0.0810
Iteration 1786: Benign prob = 0.0824
Iteration 1790: Benign prob = 0.0829
Iteration 1801: Benign prob = 0.0833
Iteration 1805: Benign prob = 0.0841
Iteration 1812: Benign prob = 0.0859
Iteration 1823: Benign prob = 0.0864
Iteration 1834: Benign prob = 0.0869
Iteration 1844: Benign prob = 0.0870
Iteration 1933: Benign prob = 0.0871
Iteration 1955: Benign prob = 0.0880
Iteration 1966: Benign prob = 0.0886
Iteration 1970: Benign prob = 0.0924
Iteration 2027: Benign prob = 0.0929
Iteration 2070: Benign prob = 0.0935
Iteration 2078: Benign prob = 0.0940
Iteration 2131: Benign prob = 0.0957
Iteration 2194: Benign prob = 0.0962
Iteration 2196: Benign prob = 0.0962
Iteration 2197: Benign prob = 0.0964
Iteration 2210: Benign prob = 0.0974
Iteration 2234: Benign prob = 0.0990
Iteration 2248: Benign prob = 0.0995
Iteration 2254: Benign prob = 0.1023
Iteration 2292: Benign prob = 0.1029
Iteration 2329: Benign prob = 0.1036
Iteration 2359: Benign prob = 0.1039
Iteration 2387: Benign prob = 0.1044
Iteration 2417: Benign prob = 0.1055
Iteration 2469: Benign prob = 0.1085
Iteration 2497: Benign prob = 0.1107
Iteration 2552: Benign prob = 0.1120
Iteration 2560: Benign prob = 0.1141
Iteration 2618: Benign prob = 0.1147
Iteration 2657: Benign prob = 0.1233
Iteration 2725: Benign prob = 0.1278
Iteration 2871: Benign prob = 0.1391
Iteration 2894: Benign prob = 0.1455
Iteration 2919: Benign prob = 0.1456
Iteration 2921: Benign prob = 0.1471
Iteration 2923: Benign prob = 0.1472
Iteration 2971: Benign prob = 0.1483
Iteration 3015: Benign prob = 0.1498
Iteration 3039: Benign prob = 0.1517
Iteration 3079: Benign prob = 0.1527
Iteration 3123: Benign prob = 0.1531
Iteration 3139: Benign prob = 0.1544
Iteration 3177: Benign prob = 0.1592
Iteration 3202: Benign prob = 0.1653
Iteration 3206: Benign prob = 0.1657
Iteration 3212: Benign prob = 0.1660
Iteration 3215: Benign prob = 0.1701
Iteration 3222: Benign prob = 0.1772
Iteration 3231: Benign prob = 0.1804
Iteration 3245: Benign prob = 0.1845
Iteration 3298: Benign prob = 0.1876
Iteration 3312: Benign prob = 0.1894
Iteration 3331: Benign prob = 0.1935
Iteration 3354: Benign prob = 0.1977
Iteration 3362: Benign prob = 0.2056
Iteration 3364: Benign prob = 0.2102
Iteration 3390: Benign prob = 0.2144
Iteration 3411: Benign prob = 0.2231
Iteration 3417: Benign prob = 0.2393
Iteration 3497: Benign prob = 0.2420
Iteration 3503: Benign prob = 0.2431
Iteration 3514: Benign prob = 0.2486
Iteration 3530: Benign prob = 0.2594
Iteration 3570: Benign prob = 0.2595
Iteration 3574: Benign prob = 0.2646
Iteration 3602: Benign prob = 0.2676
Iteration 3618: Benign prob = 0.2677
Iteration 3619: Benign prob = 0.2783
Iteration 3650: Benign prob = 0.2834
Iteration 3697: Benign prob = 0.2886
Iteration 3733: Benign prob = 0.2921
Iteration 3745: Benign prob = 0.2976
Iteration 3813: Benign prob = 0.2983
Iteration 3820: Benign prob = 0.3005
Iteration 3826: Benign prob = 0.3032
Iteration 3893: Benign prob = 0.3066
Iteration 3929: Benign prob = 0.3116
Iteration 3966: Benign prob = 0.3170
Iteration 3983: Benign prob = 0.3196
Iteration 4000: Benign prob = 0.3242
Iteration 4015: Benign prob = 0.3263
Iteration 4018: Benign prob = 0.3283
Iteration 4021: Benign prob = 0.3398
Iteration 4041: Benign prob = 0.3465
Iteration 4267: Benign prob = 0.3508
Iteration 4357: Benign prob = 0.3554
Iteration 4371: Benign prob = 0.3617
Iteration 4395: Benign prob = 0.3680
Iteration 4406: Benign prob = 0.3705
Iteration 4435: Benign prob = 0.3742
Iteration 4450: Benign prob = 0.3766
Iteration 4485: Benign prob = 0.3830
Iteration 4519: Benign prob = 0.3933
Iteration 4559: Benign prob = 0.4015
Iteration 4586: Benign prob = 0.4016
Iteration 4597: Benign prob = 0.4071
Iteration 4603: Benign prob = 0.4135
Iteration 4642: Benign prob = 0.4250
Iteration 4662: Benign prob = 0.4252
Iteration 4671: Benign prob = 0.4258
Iteration 4677: Benign prob = 0.4267
Iteration 4681: Benign prob = 0.4288
Iteration 4687: Benign prob = 0.4315
Iteration 4708: Benign prob = 0.4318
Iteration 4722: Benign prob = 0.4319
Iteration 4772: Benign prob = 0.4321
Iteration 4797: Benign prob = 0.4395
Iteration 4799: Benign prob = 0.4421
Iteration 4801: Benign prob = 0.4424
Iteration 4810: Benign prob = 0.4428
Iteration 4841: Benign prob = 0.4467
Iteration 4860: Benign prob = 0.4544
Iteration 4996: Benign prob = 0.4652
Iteration 5006: Benign prob = 0.4676
Iteration 5043: Benign prob = 0.4677
Iteration 5052: Benign prob = 0.4777
Iteration 5053: Benign prob = 0.4803
Iteration 5077: Benign prob = 0.4809
Iteration 5079: Benign prob = 0.4838
Iteration 5091: Benign prob = 0.4915
Iteration 5112: Benign prob = 0.5080
Iteration 5137: Benign prob = 0.5167
Iteration 5143: Benign prob = 0.5277
Iteration 5172: Benign prob = 0.5298
Iteration 5176: Benign prob = 0.5306
Iteration 5225: Benign prob = 0.5389
Iteration 5244: Benign prob = 0.5398
Iteration 5255: Benign prob = 0.5413
Iteration 5297: Benign prob = 0.5441
Iteration 5362: Benign prob = 0.5446
Iteration 5364: Benign prob = 0.5516

 Completed Adversarial Image for image 4 in 8.51 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/lotoor/878349488AABAF518FCC0BAF9D98DE01BCFFF85CE5D5082F7DB18FDDE4ED5686.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5516
True class     : 45 (virus)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/evilclass/F9A3BC7E6D3BE3C8ED4AD53C15DF0D4E35480F22804C5395147E6BB46775B58C.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4340

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2906 with confidence 0.2893!

Targeted adversarial image created in 5716 iterations.
Benign first predicted at iteration 2906 with confidence 0.2893.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0011
Iteration 5: Benign prob = 0.0012
Iteration 6: Benign prob = 0.0012
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0022
Iteration 24: Benign prob = 0.0023
Iteration 26: Benign prob = 0.0026
Iteration 28: Benign prob = 0.0027
Iteration 32: Benign prob = 0.0029
Iteration 38: Benign prob = 0.0030
Iteration 39: Benign prob = 0.0031
Iteration 40: Benign prob = 0.0032
Iteration 45: Benign prob = 0.0034
Iteration 47: Benign prob = 0.0035
Iteration 48: Benign prob = 0.0038
Iteration 51: Benign prob = 0.0038
Iteration 52: Benign prob = 0.0041
Iteration 56: Benign prob = 0.0041
Iteration 61: Benign prob = 0.0051
Iteration 66: Benign prob = 0.0051
Iteration 67: Benign prob = 0.0052
Iteration 71: Benign prob = 0.0055
Iteration 72: Benign prob = 0.0057
Iteration 76: Benign prob = 0.0058
Iteration 77: Benign prob = 0.0058
Iteration 81: Benign prob = 0.0060
Iteration 87: Benign prob = 0.0061
Iteration 89: Benign prob = 0.0062
Iteration 93: Benign prob = 0.0067
Iteration 99: Benign prob = 0.0068
Iteration 100: Benign prob = 0.0069
Iteration 102: Benign prob = 0.0070
Iteration 105: Benign prob = 0.0073
Iteration 114: Benign prob = 0.0074
Iteration 115: Benign prob = 0.0075
Iteration 127: Benign prob = 0.0080
Iteration 134: Benign prob = 0.0083
Iteration 148: Benign prob = 0.0084
Iteration 155: Benign prob = 0.0088
Iteration 157: Benign prob = 0.0088
Iteration 159: Benign prob = 0.0090
Iteration 171: Benign prob = 0.0094
Iteration 193: Benign prob = 0.0094
Iteration 195: Benign prob = 0.0100
Iteration 197: Benign prob = 0.0100
Iteration 199: Benign prob = 0.0101
Iteration 207: Benign prob = 0.0103
Iteration 213: Benign prob = 0.0105
Iteration 215: Benign prob = 0.0108
Iteration 219: Benign prob = 0.0113
Iteration 222: Benign prob = 0.0114
Iteration 223: Benign prob = 0.0115
Iteration 230: Benign prob = 0.0117
Iteration 237: Benign prob = 0.0119
Iteration 242: Benign prob = 0.0126
Iteration 264: Benign prob = 0.0128
Iteration 266: Benign prob = 0.0133
Iteration 274: Benign prob = 0.0139
Iteration 302: Benign prob = 0.0142
Iteration 334: Benign prob = 0.0144
Iteration 335: Benign prob = 0.0145
Iteration 336: Benign prob = 0.0145
Iteration 346: Benign prob = 0.0149
Iteration 347: Benign prob = 0.0156
Iteration 349: Benign prob = 0.0156
Iteration 358: Benign prob = 0.0157
Iteration 362: Benign prob = 0.0165
Iteration 366: Benign prob = 0.0167
Iteration 374: Benign prob = 0.0175
Iteration 376: Benign prob = 0.0175
Iteration 388: Benign prob = 0.0178
Iteration 398: Benign prob = 0.0185
Iteration 409: Benign prob = 0.0199
Iteration 411: Benign prob = 0.0203
Iteration 448: Benign prob = 0.0211
Iteration 454: Benign prob = 0.0211
Iteration 483: Benign prob = 0.0219
Iteration 520: Benign prob = 0.0225
Iteration 561: Benign prob = 0.0228
Iteration 569: Benign prob = 0.0241
Iteration 621: Benign prob = 0.0253
Iteration 666: Benign prob = 0.0258
Iteration 683: Benign prob = 0.0264
Iteration 687: Benign prob = 0.0265
Iteration 695: Benign prob = 0.0266
Iteration 732: Benign prob = 0.0277
Iteration 734: Benign prob = 0.0278
Iteration 747: Benign prob = 0.0280
Iteration 769: Benign prob = 0.0284
Iteration 793: Benign prob = 0.0287
Iteration 794: Benign prob = 0.0292
Iteration 797: Benign prob = 0.0296
Iteration 813: Benign prob = 0.0297
Iteration 824: Benign prob = 0.0314
Iteration 830: Benign prob = 0.0319
Iteration 851: Benign prob = 0.0324
Iteration 867: Benign prob = 0.0335
Iteration 899: Benign prob = 0.0360
Iteration 939: Benign prob = 0.0364
Iteration 950: Benign prob = 0.0366
Iteration 958: Benign prob = 0.0379
Iteration 960: Benign prob = 0.0399
Iteration 967: Benign prob = 0.0417
Iteration 983: Benign prob = 0.0422
Iteration 1000: Benign prob = 0.0423
Iteration 1001: Benign prob = 0.0427
Iteration 1002: Benign prob = 0.0436
Iteration 1007: Benign prob = 0.0439
Iteration 1015: Benign prob = 0.0444
Iteration 1024: Benign prob = 0.0445
Iteration 1064: Benign prob = 0.0448
Iteration 1074: Benign prob = 0.0453
Iteration 1084: Benign prob = 0.0455
Iteration 1100: Benign prob = 0.0459
Iteration 1114: Benign prob = 0.0467
Iteration 1150: Benign prob = 0.0485
Iteration 1154: Benign prob = 0.0485
Iteration 1159: Benign prob = 0.0490
Iteration 1165: Benign prob = 0.0500
Iteration 1170: Benign prob = 0.0525
Iteration 1221: Benign prob = 0.0529
Iteration 1261: Benign prob = 0.0529
Iteration 1266: Benign prob = 0.0554
Iteration 1281: Benign prob = 0.0561
Iteration 1298: Benign prob = 0.0567
Iteration 1330: Benign prob = 0.0570
Iteration 1341: Benign prob = 0.0571
Iteration 1355: Benign prob = 0.0579
Iteration 1356: Benign prob = 0.0583
Iteration 1360: Benign prob = 0.0588
Iteration 1379: Benign prob = 0.0592
Iteration 1385: Benign prob = 0.0594
Iteration 1386: Benign prob = 0.0607
Iteration 1392: Benign prob = 0.0628
Iteration 1397: Benign prob = 0.0635
Iteration 1403: Benign prob = 0.0663
Iteration 1409: Benign prob = 0.0672
Iteration 1414: Benign prob = 0.0699
Iteration 1419: Benign prob = 0.0701
Iteration 1454: Benign prob = 0.0748
Iteration 1497: Benign prob = 0.0765
Iteration 1500: Benign prob = 0.0807
Iteration 1545: Benign prob = 0.0851
Iteration 1586: Benign prob = 0.0923
Iteration 1618: Benign prob = 0.0932
Iteration 1646: Benign prob = 0.0946
Iteration 1656: Benign prob = 0.0949
Iteration 1659: Benign prob = 0.0988
Iteration 1673: Benign prob = 0.1015
Iteration 1679: Benign prob = 0.1018
Iteration 1686: Benign prob = 0.1033
Iteration 1687: Benign prob = 0.1044
Iteration 1690: Benign prob = 0.1069
Iteration 1695: Benign prob = 0.1098
Iteration 1703: Benign prob = 0.1125
Iteration 1717: Benign prob = 0.1130
Iteration 1763: Benign prob = 0.1143
Iteration 1779: Benign prob = 0.1145
Iteration 1782: Benign prob = 0.1175
Iteration 1792: Benign prob = 0.1184
Iteration 1813: Benign prob = 0.1225
Iteration 1828: Benign prob = 0.1231
Iteration 1832: Benign prob = 0.1250
