Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/floatgame/1F340D156C2A7A58415C2D0479A414DD76B280D4FA7CAE02383D7C8CBE369343.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3490

True class     : 23 (gray)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 919 with confidence 0.3635!

Targeted adversarial image created in 1261 iterations.
Benign first predicted at iteration 919 with confidence 0.3635.

Benign probability changes (iteration, prob):
Iteration 1358: Benign prob = 0.1223
Iteration 1361: Benign prob = 0.1256
Iteration 1426: Benign prob = 0.1307
Iteration 1480: Benign prob = 0.1350
Iteration 1522: Benign prob = 0.1372
Iteration 1548: Benign prob = 0.1408
Iteration 1550: Benign prob = 0.1427
Iteration 1562: Benign prob = 0.1455
Iteration 1591: Benign prob = 0.1499
Iteration 1593: Benign prob = 0.1555
Iteration 1603: Benign prob = 0.1596
Iteration 1613: Benign prob = 0.1623
Iteration 1661: Benign prob = 0.1753
Iteration 1669: Benign prob = 0.1798
Iteration 1721: Benign prob = 0.1850
Iteration 1746: Benign prob = 0.1872
Iteration 1751: Benign prob = 0.1877
Iteration 1777: Benign prob = 0.1988
Iteration 1797: Benign prob = 0.2036
Iteration 1829: Benign prob = 0.2054
Iteration 1830: Benign prob = 0.2107
Iteration 1847: Benign prob = 0.2164
Iteration 1872: Benign prob = 0.2174
Iteration 1881: Benign prob = 0.2189
Iteration 1897: Benign prob = 0.2194
Iteration 1909: Benign prob = 0.2213
Iteration 1929: Benign prob = 0.2231
Iteration 1944: Benign prob = 0.2309
Iteration 1999: Benign prob = 0.2364
Iteration 2000: Benign prob = 0.2369
Iteration 2005: Benign prob = 0.2372
Iteration 2065: Benign prob = 0.2376
Iteration 2071: Benign prob = 0.2388
Iteration 2081: Benign prob = 0.2424
Iteration 2110: Benign prob = 0.2511
Iteration 2134: Benign prob = 0.2512
Iteration 2136: Benign prob = 0.2551
Iteration 2176: Benign prob = 0.2552
Iteration 2193: Benign prob = 0.2562
Iteration 2196: Benign prob = 0.2568
Iteration 2197: Benign prob = 0.2632
Iteration 2212: Benign prob = 0.2653
Iteration 2219: Benign prob = 0.2680
Iteration 2250: Benign prob = 0.2742
Iteration 2251: Benign prob = 0.2752
Iteration 2263: Benign prob = 0.2781
Iteration 2291: Benign prob = 0.2781
Iteration 2292: Benign prob = 0.2892
Iteration 2337: Benign prob = 0.2919
Iteration 2339: Benign prob = 0.3003
Iteration 2379: Benign prob = 0.3097
Iteration 2405: Benign prob = 0.3124
Iteration 2421: Benign prob = 0.3167
Iteration 2444: Benign prob = 0.3352
Iteration 2502: Benign prob = 0.3369
Iteration 2504: Benign prob = 0.3402
Iteration 2524: Benign prob = 0.3444
Iteration 2547: Benign prob = 0.3475
Iteration 2549: Benign prob = 0.3504
Iteration 2550: Benign prob = 0.3556
Iteration 2553: Benign prob = 0.3557
Iteration 2583: Benign prob = 0.3633
Iteration 2636: Benign prob = 0.3656
Iteration 2648: Benign prob = 0.3726
Iteration 2668: Benign prob = 0.3811
Iteration 2688: Benign prob = 0.3854
Iteration 2792: Benign prob = 0.3906
Iteration 2793: Benign prob = 0.3922
Iteration 2856: Benign prob = 0.3956
Iteration 2867: Benign prob = 0.4011
Iteration 2923: Benign prob = 0.4025
Iteration 2943: Benign prob = 0.4064
Iteration 2946: Benign prob = 0.4137
Iteration 2975: Benign prob = 0.4175
Iteration 2991: Benign prob = 0.4193
Iteration 3006: Benign prob = 0.4201
Iteration 3012: Benign prob = 0.4305
Iteration 3016: Benign prob = 0.4379
Iteration 3044: Benign prob = 0.4466
Iteration 3056: Benign prob = 0.4469
Iteration 3061: Benign prob = 0.4489
Iteration 3085: Benign prob = 0.4493
Iteration 3129: Benign prob = 0.4520
Iteration 3134: Benign prob = 0.4546
Iteration 3167: Benign prob = 0.4625
Iteration 3180: Benign prob = 0.4656
Iteration 3199: Benign prob = 0.4683
Iteration 3207: Benign prob = 0.4705
Iteration 3211: Benign prob = 0.4742
Iteration 3221: Benign prob = 0.4768
Iteration 3258: Benign prob = 0.4823
Iteration 3309: Benign prob = 0.4853
Iteration 3394: Benign prob = 0.4885
Iteration 3462: Benign prob = 0.4976
Iteration 3558: Benign prob = 0.4981
Iteration 3590: Benign prob = 0.5009
Iteration 3668: Benign prob = 0.5084
Iteration 3669: Benign prob = 0.5110
Iteration 3789: Benign prob = 0.5208
Iteration 3796: Benign prob = 0.5220
Iteration 3896: Benign prob = 0.5408
Iteration 3986: Benign prob = 0.5454
Iteration 4000: Benign prob = 0.5498
Iteration 4052: Benign prob = 0.5516

 Completed Adversarial Image for image 3 in 6.33 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/jiagu/0C0318FB07F10481711A3C22ED38A05B252F8718EC94C8D260C6C4132A43F728.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5516
True class     : 23 (gray)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/jiagu/7DC7BFD0306E526FC3A64ADEBDF354B00ED48ED46194DA98A3848B50CB07F6AF.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3492

True class     : 23 (gray)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4200 with confidence 0.2840!

Targeted adversarial image created in 8381 iterations.
Benign first predicted at iteration 4200 with confidence 0.2840.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 1: Benign prob = 0.0010
Iteration 2: Benign prob = 0.0011
Iteration 3: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0015
Iteration 9: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0023
Iteration 26: Benign prob = 0.0026
Iteration 27: Benign prob = 0.0028
Iteration 40: Benign prob = 0.0028
Iteration 41: Benign prob = 0.0028
Iteration 42: Benign prob = 0.0030
Iteration 50: Benign prob = 0.0031
Iteration 51: Benign prob = 0.0032
Iteration 52: Benign prob = 0.0032
Iteration 56: Benign prob = 0.0033
Iteration 60: Benign prob = 0.0034
Iteration 62: Benign prob = 0.0037
Iteration 67: Benign prob = 0.0037
Iteration 81: Benign prob = 0.0038
Iteration 84: Benign prob = 0.0043
Iteration 91: Benign prob = 0.0043
Iteration 95: Benign prob = 0.0044
Iteration 101: Benign prob = 0.0044
Iteration 104: Benign prob = 0.0046
Iteration 105: Benign prob = 0.0048
Iteration 108: Benign prob = 0.0050
Iteration 115: Benign prob = 0.0050
Iteration 118: Benign prob = 0.0056
Iteration 136: Benign prob = 0.0057
Iteration 138: Benign prob = 0.0059
Iteration 142: Benign prob = 0.0059
Iteration 144: Benign prob = 0.0060
Iteration 145: Benign prob = 0.0062
Iteration 155: Benign prob = 0.0062
Iteration 157: Benign prob = 0.0063
Iteration 158: Benign prob = 0.0065
Iteration 167: Benign prob = 0.0068
Iteration 168: Benign prob = 0.0069
Iteration 188: Benign prob = 0.0070
Iteration 198: Benign prob = 0.0070
Iteration 206: Benign prob = 0.0073
Iteration 207: Benign prob = 0.0076
Iteration 228: Benign prob = 0.0077
Iteration 233: Benign prob = 0.0080
Iteration 256: Benign prob = 0.0081
Iteration 259: Benign prob = 0.0081
Iteration 267: Benign prob = 0.0084
Iteration 271: Benign prob = 0.0084
Iteration 273: Benign prob = 0.0088
Iteration 274: Benign prob = 0.0089
Iteration 277: Benign prob = 0.0092
Iteration 279: Benign prob = 0.0103
Iteration 292: Benign prob = 0.0110
Iteration 307: Benign prob = 0.0115
Iteration 311: Benign prob = 0.0117
Iteration 325: Benign prob = 0.0119
Iteration 332: Benign prob = 0.0120
Iteration 334: Benign prob = 0.0129
Iteration 354: Benign prob = 0.0138
Iteration 366: Benign prob = 0.0138
Iteration 380: Benign prob = 0.0143
Iteration 420: Benign prob = 0.0154
Iteration 421: Benign prob = 0.0156
Iteration 465: Benign prob = 0.0163
Iteration 476: Benign prob = 0.0163
Iteration 477: Benign prob = 0.0164
Iteration 484: Benign prob = 0.0165
Iteration 487: Benign prob = 0.0169
Iteration 497: Benign prob = 0.0184
Iteration 512: Benign prob = 0.0186
Iteration 538: Benign prob = 0.0194
Iteration 584: Benign prob = 0.0198
Iteration 615: Benign prob = 0.0201
Iteration 653: Benign prob = 0.0204
Iteration 671: Benign prob = 0.0215
Iteration 686: Benign prob = 0.0217
Iteration 689: Benign prob = 0.0226
Iteration 735: Benign prob = 0.0233
Iteration 739: Benign prob = 0.0234
Iteration 752: Benign prob = 0.0244
Iteration 763: Benign prob = 0.0244
Iteration 792: Benign prob = 0.0247
Iteration 802: Benign prob = 0.0252
Iteration 812: Benign prob = 0.0255
Iteration 818: Benign prob = 0.0256
Iteration 831: Benign prob = 0.0261
Iteration 863: Benign prob = 0.0273
Iteration 892: Benign prob = 0.0273
Iteration 897: Benign prob = 0.0274
Iteration 900: Benign prob = 0.0275
Iteration 901: Benign prob = 0.0279
Iteration 917: Benign prob = 0.0281
Iteration 926: Benign prob = 0.0284
Iteration 932: Benign prob = 0.0286
Iteration 946: Benign prob = 0.0291
Iteration 958: Benign prob = 0.0293
Iteration 967: Benign prob = 0.0306
Iteration 974: Benign prob = 0.0309
Iteration 986: Benign prob = 0.0317
Iteration 996: Benign prob = 0.0321
Iteration 997: Benign prob = 0.0325
Iteration 999: Benign prob = 0.0328
Iteration 1002: Benign prob = 0.0330
Iteration 1030: Benign prob = 0.0330
Iteration 1046: Benign prob = 0.0340
Iteration 1063: Benign prob = 0.0353
Iteration 1069: Benign prob = 0.0355
Iteration 1070: Benign prob = 0.0363
Iteration 1091: Benign prob = 0.0370
Iteration 1118: Benign prob = 0.0394
Iteration 1130: Benign prob = 0.0395
Iteration 1159: Benign prob = 0.0399
Iteration 1187: Benign prob = 0.0400
Iteration 1206: Benign prob = 0.0401
Iteration 1222: Benign prob = 0.0401
Iteration 1225: Benign prob = 0.0407
Iteration 1226: Benign prob = 0.0416
Iteration 1262: Benign prob = 0.0420
Iteration 1271: Benign prob = 0.0424
Iteration 1277: Benign prob = 0.0425
Iteration 1297: Benign prob = 0.0465
Iteration 1324: Benign prob = 0.0474
Iteration 1340: Benign prob = 0.0479
Iteration 1386: Benign prob = 0.0505
Iteration 1413: Benign prob = 0.0521
Iteration 1415: Benign prob = 0.0527
Iteration 1428: Benign prob = 0.0529
Iteration 1433: Benign prob = 0.0530
Iteration 1494: Benign prob = 0.0556
Iteration 1508: Benign prob = 0.0583
Iteration 1537: Benign prob = 0.0592
Iteration 1554: Benign prob = 0.0600
Iteration 1568: Benign prob = 0.0617
Iteration 1593: Benign prob = 0.0642
Iteration 1609: Benign prob = 0.0648
Iteration 1637: Benign prob = 0.0667
Iteration 1646: Benign prob = 0.0668
Iteration 1657: Benign prob = 0.0682
Iteration 1660: Benign prob = 0.0723
Iteration 1685: Benign prob = 0.0733
Iteration 1798: Benign prob = 0.0734
Iteration 1815: Benign prob = 0.0739
Iteration 1823: Benign prob = 0.0752
Iteration 1930: Benign prob = 0.0779
Iteration 1949: Benign prob = 0.0793
Iteration 1965: Benign prob = 0.0797
Iteration 2009: Benign prob = 0.0822
Iteration 2055: Benign prob = 0.0832
Iteration 2107: Benign prob = 0.0848
Iteration 2116: Benign prob = 0.0857
Iteration 2231: Benign prob = 0.0871
Iteration 2240: Benign prob = 0.0874
Iteration 2242: Benign prob = 0.0912
Iteration 2271: Benign prob = 0.0975
Iteration 2273: Benign prob = 0.1018
Iteration 2326: Benign prob = 0.1035
Iteration 2344: Benign prob = 0.1050
Iteration 2369: Benign prob = 0.1099
Iteration 2422: Benign prob = 0.1126
Iteration 2445: Benign prob = 0.1148
Iteration 2446: Benign prob = 0.1161
Iteration 2467: Benign prob = 0.1162
Iteration 2493: Benign prob = 0.1180
Iteration 2531: Benign prob = 0.1190
Iteration 2542: Benign prob = 0.1251
Iteration 2546: Benign prob = 0.1265
Iteration 2594: Benign prob = 0.1278
Iteration 2598: Benign prob = 0.1290
Iteration 2622: Benign prob = 0.1293
Iteration 2626: Benign prob = 0.1298
Iteration 2637: Benign prob = 0.1356
Iteration 2660: Benign prob = 0.1535
Iteration 2663: Benign prob = 0.1559
Iteration 2719: Benign prob = 0.1587
Iteration 2737: Benign prob = 0.1597
Iteration 2761: Benign prob = 0.1649
Iteration 2763: Benign prob = 0.1657
Iteration 2765: Benign prob = 0.1676
Iteration 2807: Benign prob = 0.1678
Iteration 2820: Benign prob = 0.1717
Iteration 2829: Benign prob = 0.1788
Iteration 2854: Benign prob = 0.1796
Iteration 2901: Benign prob = 0.1801
Iteration 2994: Benign prob = 0.1846
Iteration 3028: Benign prob = 0.1853
Iteration 3046: Benign prob = 0.1868
Iteration 3096: Benign prob = 0.1874
Iteration 3134: Benign prob = 0.1937
Iteration 3222: Benign prob = 0.1970
Iteration 3271: Benign prob = 0.2016
Iteration 3320: Benign prob = 0.2031
Iteration 3399: Benign prob = 0.2052
Iteration 3499: Benign prob = 0.2057
Iteration 3516: Benign prob = 0.2134
Iteration 3570: Benign prob = 0.2160
Iteration 3614: Benign prob = 0.2162
Iteration 3666: Benign prob = 0.2165
Iteration 3677: Benign prob = 0.2180
Iteration 3699: Benign prob = 0.2233
Iteration 3715: Benign prob = 0.2287
Iteration 3736: Benign prob = 0.2312
Iteration 3760: Benign prob = 0.2356
Iteration 3829: Benign prob = 0.2358
Iteration 3830: Benign prob = 0.2508
Iteration 3869: Benign prob = 0.2544
Iteration 4085: Benign prob = 0.2571
Iteration 4107: Benign prob = 0.2577
Iteration 4153: Benign prob = 0.2708
Iteration 4165: Benign prob = 0.2741
Iteration 4171: Benign prob = 0.2774
Iteration 4200: Benign prob = 0.2840
Iteration 4217: Benign prob = 0.2848
Iteration 4272: Benign prob = 0.2891
Iteration 4351: Benign prob = 0.2929
Iteration 4390: Benign prob = 0.2932
Iteration 4425: Benign prob = 0.2947
Iteration 4427: Benign prob = 0.2961
Iteration 4506: Benign prob = 0.2965
Iteration 4690: Benign prob = 0.3070
Iteration 4778: Benign prob = 0.3135
Iteration 4831: Benign prob = 0.3148
Iteration 4999: Benign prob = 0.3170
Iteration 5003: Benign prob = 0.3207
Iteration 5007: Benign prob = 0.3217
Iteration 5134: Benign prob = 0.3230
Iteration 5137: Benign prob = 0.3281
Iteration 5250: Benign prob = 0.3290
Iteration 5269: Benign prob = 0.3314
Iteration 5306: Benign prob = 0.3382
Iteration 5324: Benign prob = 0.3419
Iteration 5336: Benign prob = 0.3506
Iteration 5543: Benign prob = 0.3515
Iteration 5574: Benign prob = 0.3551
Iteration 5668: Benign prob = 0.3590
Iteration 5696: Benign prob = 0.3607
Iteration 5791: Benign prob = 0.3614
Iteration 5804: Benign prob = 0.3615
Iteration 5815: Benign prob = 0.3639
Iteration 5823: Benign prob = 0.3639
Iteration 5827: Benign prob = 0.3708
Iteration 5962: Benign prob = 0.3753
Iteration 6002: Benign prob = 0.3756
Iteration 6008: Benign prob = 0.3805
Iteration 6108: Benign prob = 0.3827
Iteration 6144: Benign prob = 0.3833
Iteration 6148: Benign prob = 0.3836
Iteration 6177: Benign prob = 0.3856
Iteration 6212: Benign prob = 0.3905
Iteration 6258: Benign prob = 0.3946
Iteration 6395: Benign prob = 0.3969
Iteration 6480: Benign prob = 0.3976
Iteration 6548: Benign prob = 0.4072
Iteration 6589: Benign prob = 0.4119
Iteration 6618: Benign prob = 0.4222
Iteration 6657: Benign prob = 0.4231
Iteration 6670: Benign prob = 0.4243
Iteration 6745: Benign prob = 0.4291
Iteration 6821: Benign prob = 0.4297
Iteration 6826: Benign prob = 0.4335
Iteration 6827: Benign prob = 0.4368
Iteration 6841: Benign prob = 0.4424
Iteration 6925: Benign prob = 0.4426
Iteration 6964: Benign prob = 0.4492
Iteration 7098: Benign prob = 0.4512
Iteration 7161: Benign prob = 0.4529
Iteration 7258: Benign prob = 0.4567
Iteration 7306: Benign prob = 0.4664
Iteration 7393: Benign prob = 0.4813
Iteration 7444: Benign prob = 0.4862
Iteration 7549: Benign prob = 0.4883
Iteration 7619: Benign prob = 0.4919
Iteration 7712: Benign prob = 0.4995
Iteration 7817: Benign prob = 0.5097
Iteration 7941: Benign prob = 0.5194
Iteration 8082: Benign prob = 0.5213
Iteration 8114: Benign prob = 0.5234
Iteration 8168: Benign prob = 0.5283
Iteration 8198: Benign prob = 0.5353
Iteration 8221: Benign prob = 0.5356
Iteration 8293: Benign prob = 0.5407
Iteration 8328: Benign prob = 0.5409
Iteration 8381: Benign prob = 0.5506

 Completed Adversarial Image for image 4 in 13.06 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/jiagu/7DC7BFD0306E526FC3A64ADEBDF354B00ED48ED46194DA98A3848B50CB07F6AF.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5506
True class     : 23 (gray)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/sexpay/76A4D7BB2C10EF972C915FC4AD6D33A9C6B721EC826EBCBF7C0E58142A8ABA77.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3172

True class     : 23 (gray)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5600 with confidence 0.3040!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 5600 with confidence 0.3040.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 6: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0018
Iteration 9: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0021
Iteration 13: Benign prob = 0.0023
Iteration 14: Benign prob = 0.0024
Iteration 22: Benign prob = 0.0025
Iteration 23: Benign prob = 0.0026
Iteration 25: Benign prob = 0.0026
Iteration 27: Benign prob = 0.0029
Iteration 35: Benign prob = 0.0030
Iteration 36: Benign prob = 0.0031
Iteration 39: Benign prob = 0.0033
Iteration 40: Benign prob = 0.0041
Iteration 47: Benign prob = 0.0041
Iteration 50: Benign prob = 0.0043
Iteration 52: Benign prob = 0.0047
Iteration 67: Benign prob = 0.0049
Iteration 68: Benign prob = 0.0053
Iteration 70: Benign prob = 0.0053
Iteration 72: Benign prob = 0.0054
Iteration 76: Benign prob = 0.0057
Iteration 82: Benign prob = 0.0058
Iteration 88: Benign prob = 0.0061
Iteration 95: Benign prob = 0.0066
Iteration 99: Benign prob = 0.0067
Iteration 109: Benign prob = 0.0071
Iteration 114: Benign prob = 0.0072
Iteration 120: Benign prob = 0.0073
Iteration 125: Benign prob = 0.0084
Iteration 130: Benign prob = 0.0085
Iteration 132: Benign prob = 0.0085
Iteration 153: Benign prob = 0.0088
Iteration 161: Benign prob = 0.0088
Iteration 165: Benign prob = 0.0089
Iteration 166: Benign prob = 0.0095
Iteration 181: Benign prob = 0.0098
Iteration 206: Benign prob = 0.0099
Iteration 211: Benign prob = 0.0100
Iteration 219: Benign prob = 0.0103
Iteration 229: Benign prob = 0.0106
Iteration 230: Benign prob = 0.0114
Iteration 246: Benign prob = 0.0114
Iteration 257: Benign prob = 0.0114
Iteration 263: Benign prob = 0.0120
Iteration 292: Benign prob = 0.0125
Iteration 302: Benign prob = 0.0126
Iteration 327: Benign prob = 0.0128
Iteration 339: Benign prob = 0.0140
Iteration 407: Benign prob = 0.0142
Iteration 420: Benign prob = 0.0146
Iteration 449: Benign prob = 0.0151
Iteration 463: Benign prob = 0.0152
Iteration 484: Benign prob = 0.0154
Iteration 485: Benign prob = 0.0161
Iteration 493: Benign prob = 0.0167
Iteration 513: Benign prob = 0.0170
Iteration 536: Benign prob = 0.0173
Iteration 540: Benign prob = 0.0173
Iteration 563: Benign prob = 0.0175
Iteration 566: Benign prob = 0.0191
Iteration 597: Benign prob = 0.0192
Iteration 599: Benign prob = 0.0197
Iteration 611: Benign prob = 0.0197
Iteration 618: Benign prob = 0.0198
Iteration 624: Benign prob = 0.0202
Iteration 659: Benign prob = 0.0218
Iteration 679: Benign prob = 0.0223
Iteration 714: Benign prob = 0.0236
Iteration 761: Benign prob = 0.0239
Iteration 774: Benign prob = 0.0250
Iteration 778: Benign prob = 0.0252
Iteration 780: Benign prob = 0.0253
Iteration 822: Benign prob = 0.0264
Iteration 837: Benign prob = 0.0275
Iteration 899: Benign prob = 0.0282
Iteration 910: Benign prob = 0.0283
Iteration 939: Benign prob = 0.0285
Iteration 973: Benign prob = 0.0291
Iteration 1016: Benign prob = 0.0303
Iteration 1023: Benign prob = 0.0304
Iteration 1027: Benign prob = 0.0312
Iteration 1048: Benign prob = 0.0317
Iteration 1051: Benign prob = 0.0330
Iteration 1078: Benign prob = 0.0331
Iteration 1105: Benign prob = 0.0336
Iteration 1106: Benign prob = 0.0341
Iteration 1148: Benign prob = 0.0346
Iteration 1177: Benign prob = 0.0351
Iteration 1187: Benign prob = 0.0363
Iteration 1286: Benign prob = 0.0366
Iteration 1307: Benign prob = 0.0376
Iteration 1327: Benign prob = 0.0388
Iteration 1356: Benign prob = 0.0393
Iteration 1390: Benign prob = 0.0394
Iteration 1404: Benign prob = 0.0409
Iteration 1484: Benign prob = 0.0430
Iteration 1496: Benign prob = 0.0449
Iteration 1497: Benign prob = 0.0451
Iteration 1502: Benign prob = 0.0452
Iteration 1503: Benign prob = 0.0465
Iteration 1528: Benign prob = 0.0466
Iteration 1558: Benign prob = 0.0466
Iteration 1579: Benign prob = 0.0484
Iteration 1582: Benign prob = 0.0488
Iteration 1597: Benign prob = 0.0490
Iteration 1604: Benign prob = 0.0501
Iteration 1611: Benign prob = 0.0501
Iteration 1629: Benign prob = 0.0508
Iteration 1664: Benign prob = 0.0515
Iteration 1667: Benign prob = 0.0518
Iteration 1685: Benign prob = 0.0529
Iteration 1722: Benign prob = 0.0548
Iteration 1797: Benign prob = 0.0549
Iteration 1803: Benign prob = 0.0559
Iteration 1850: Benign prob = 0.0563
Iteration 1919: Benign prob = 0.0566
Iteration 1923: Benign prob = 0.0576
Iteration 1937: Benign prob = 0.0591
Iteration 1967: Benign prob = 0.0592
Iteration 1977: Benign prob = 0.0598
Iteration 1980: Benign prob = 0.0614
Iteration 1988: Benign prob = 0.0618
Iteration 2006: Benign prob = 0.0633
Iteration 2026: Benign prob = 0.0651
Iteration 2056: Benign prob = 0.0657
Iteration 2062: Benign prob = 0.0665
Iteration 2091: Benign prob = 0.0675
Iteration 2104: Benign prob = 0.0684
Iteration 2143: Benign prob = 0.0705
Iteration 2183: Benign prob = 0.0712
Iteration 2202: Benign prob = 0.0751
Iteration 2225: Benign prob = 0.0761
Iteration 2236: Benign prob = 0.0768
Iteration 2251: Benign prob = 0.0779
Iteration 2279: Benign prob = 0.0787
Iteration 2288: Benign prob = 0.0798
Iteration 2303: Benign prob = 0.0845
Iteration 2406: Benign prob = 0.0859
Iteration 2418: Benign prob = 0.0863
Iteration 2428: Benign prob = 0.0896
Iteration 2436: Benign prob = 0.0900
Iteration 2495: Benign prob = 0.0914
Iteration 2570: Benign prob = 0.0917
Iteration 2605: Benign prob = 0.0940
Iteration 2621: Benign prob = 0.0948
Iteration 2624: Benign prob = 0.0957
Iteration 2630: Benign prob = 0.0959
Iteration 2647: Benign prob = 0.0966
Iteration 2674: Benign prob = 0.0977
